/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.315: (putdown f5-4f key2-3)
30.388: (move f4-4f f3-4f)
30.398: (move f4-4f f3-4f)
30.605: (pickup-and-loose f4-4f key2-3 key1-0)
30.627: (pickup-and-loose f4-4f key1-1 key1-0)
30.654: (putdown f5-6f key1-1)
30.673: (putdown f5-6f key2-3)
30.777: (move f4-4f f4-3f)
30.869: (move f4-4f f4-3f)
30.878: (move f5-5f f4-5f)
30.905: (move f5-5f f4-5f)
30.906: (putdown f4-4f key1-0)
30.937: (move f3-4f f3-3f)
30.937: (move f4-3f f3-3f)
30.966: (move f4-4f f3-4f)
30.991: (putdown f4-4f key1-0)
30.994: (move f5-5f f4-5f)
31.019: (move f5-5f f4-5f)
31.023: (move f4-5f f4-4f)
31.025: (move f5-4f f4-4f)
31.041: (move f5-5f f4-5f)
31.058: (move f4-5f f4-4f)
31.058: (move f5-4f f4-4f)
31.059: (move f5-4f f4-4f)
31.063: (move f4-3f f3-3f)
31.064: (move f3-4f f3-3f)
29.497: (move f5-5f f5-4f)
29.524: (move f5-5f f5-4f)
29.578: (move f4-4f f5-4f)
29.584: (move f4-4f f5-4f)
29.731: (move f5-5f f5-6f)
29.807: (move f5-4f f5-5f)
29.845: (move f5-6f f5-5f)
29.848: (move f5-6f f5-5f)
29.908: (move f5-4f f5-5f)
29.912: (move f5-4f f5-5f)
29.971: (move f5-5f f5-6f)
29.980: (move f5-5f f5-6f)
30.090: (putdown f5-5f key1-0)
30.269: (move f4-4f f4-3f)
30.314: (move f4-4f f4-3f)
30.315: (move f5-5f f5-4f)
30.316: (move f5-5f f5-4f)
30.398: (move f4-4f f3-4f)
30.424: (putdown f5-4f key1-0)
30.444: (move f4-4f f4-3f)
30.444: (move f4-4f f4-3f)
30.490: (move f4-4f f4-3f)
30.538: (move f4-4f f3-4f)
30.581: (move f4-4f f3-4f)
30.582: (move f4-4f f3-4f)
30.652: (move f5-5f f5-6f)
30.670: (move f5-4f f4-4f)
30.673: (move f5-5f f5-6f)
30.676: (move f4-4f f4-5f)
30.738: (move f4-4f f3-4f)
30.743: (putdown f5-6f key1-0)
30.768: (move f4-5f f4-4f)
30.769: (move f5-4f f4-4f)
30.771: (move f4-4f f4-5f)
30.777: (move f4-4f f4-3f)
30.786: (move f4-5f f4-4f)
30.786: (move f5-4f f4-4f)
30.792: (move f4-4f f4-3f)
30.851: (move f4-4f f4-5f)
30.853: (move f5-5f f4-5f)
29.294: (pickup f5-4f key2-3)
29.298: (pickup f5-4f key1-1)
29.497: (move f5-5f f5-4f)
29.501: (move f5-5f f5-4f)
29.734: (move f5-5f f5-4f)
29.769: (pickup f5-6f key1-1)
29.795: (pickup f5-6f key2-3)
29.807: (move f5-4f f5-5f)
29.809: (move f5-4f f5-5f)
29.868: (move f5-4f f5-5f)
29.971: (move f5-5f f5-6f)
29.982: (move f5-5f f5-6f)
30.124: (move f5-5f f5-6f)
30.490: (move f4-4f f4-3f)
30.504: (move f4-4f f4-3f)
30.654: (putdown f5-6f key1-0)
30.658: (move f4-4f f3-4f)
30.659: (move f4-4f f3-4f)
30.690: (move f4-4f f4-3f)
30.886: (move f4-4f f3-4f)
30.909: (pickup-and-loose f4-5f key2-3 key1-0)
30.925: (move f4-3f f3-3f)
30.926: (move f3-4f f3-3f)
30.977: (move f5-5f f4-5f)
30.985: (move f3-4f f3-3f)
30.985: (move f3-4f f3-3f)
30.986: (move f4-3f f3-3f)
30.986: (move f4-3f f3-3f)
31.016: (move f5-5f f4-5f)
31.047: (putdown f4-5f key1-1)
31.047: (move f5-5f f4-5f)
31.063: (move f4-3f f3-3f)
31.064: (move f3-4f f3-3f)
31.086: (move f5-5f f4-5f)
31.087: (putdown f4-5f key2-3)
31.092: (move f5-4f f4-4f)
31.121: (move f5-4f f4-4f)
31.123: (move f4-3f f3-3f)
31.124: (move f3-4f f3-3f)
31.145: (move f4-4f f4-5f)
29.176: (move f5-6f f5-5f)
29.177: (move f5-4f f5-5f)
29.216: (move f4-5f f5-5f)
29.217: (move f5-4f f5-5f)
29.217: (move f5-6f f5-5f)
29.847: (move f5-6f f5-5f)
30.046: (move f5-5f f5-6f)
30.702: (pickup f4-5f key2-3)
30.704: (move f4-4f f4-3f)
30.705: (move f4-4f f4-3f)
30.743: (move f5-5f f5-6f)
30.756: (pickup f4-5f key2-3)
30.764: (move f5-5f f5-6f)
30.895: (move f4-4f f3-4f)
30.909: (move f4-4f f3-4f)
30.984: (move f5-4f f4-4f)
31.024: (move f4-5f f4-4f)
31.025: (move f5-4f f4-4f)
31.091: (move f4-5f f4-4f)
31.092: (move f5-4f f4-4f)
31.103: (move f5-4f f4-4f)
31.104: (move f4-5f f4-4f)
31.107: (move f5-4f f6-4f)
31.143: (move f5-4f f6-4f)
31.199: (move f5-5f f4-5f)
31.208: (move f4-3f f3-3f)
31.209: (move f3-4f f3-3f)
31.209: (move f4-3f f3-3f)
31.209: (move f3-4f f3-3f)
31.223: (move f4-3f f3-3f)
31.225: (move f3-4f f3-3f)
31.260: (move f5-5f f4-5f)
31.265: (move f5-4f f4-4f)
31.269: (move f5-5f f4-5f)
31.303: (putdown f4-5f key2-3)
31.343: (move f5-4f f6-4f)
31.350: (move f5-4f f6-4f)
31.574: (move f5-4f f6-4f)
31.605: (move f5-6f f4-6f)
31.617: (move f4-5f f4-4f)
29.501: (move f5-5f f5-4f)
29.654: (move f4-5f f5-5f)
29.800: (pickup f5-6f key1-1)
29.865: (pickup f5-6f key2-3)
30.093: (putdown f5-5f key1-1)
30.111: (putdown f5-5f key2-3)
30.455: (move f4-4f f4-3f)
30.486: (move f4-4f f4-3f)
30.604: (move f4-4f f3-4f)
30.701: (move f4-4f f4-3f)
30.709: (move f4-4f f4-3f)
30.739: (move f4-4f f3-4f)
30.748: (move f4-4f f4-3f)
30.882: (move f4-4f f3-4f)
30.896: (move f4-4f f3-4f)
30.903: (move f4-4f f3-4f)
30.904: (move f4-4f f4-3f)
30.907: (move f4-6f f4-5f)
30.907: (move f4-4f f4-5f)
30.908: (move f5-5f f4-5f)
31.086: (move f5-5f f4-5f)
31.088: (move f4-4f f3-4f)
31.124: (move f4-5f f4-4f)
31.182: (move f4-5f f4-6f)
31.255: (pickup f4-5f key1-3)
31.319: (pickup f4-5f key1-3)
31.319: (pickup f4-5f key1-3)
31.324: (move f3-4f f3-3f)
31.324: (move f4-3f f3-3f)
31.325: (move f3-4f f3-3f)
31.325: (move f4-3f f3-3f)
31.326: (putdown f4-4f key1-1)
31.326: (putdown f4-4f key2-3)
31.331: (move f4-4f f4-5f)
31.423: (move f4-5f f4-4f)
31.491: (move f4-5f f4-4f)
31.654: (move f4-5f f4-6f)
31.656: (move f5-6f f4-6f)
31.708: (move f4-5f f3-5f)
31.917: (pickup-and-loose f4-5f key1-3 key2-3)
29.116: (move f5-6f f5-5f)
29.179: (move f5-6f f5-5f)
29.633: (move f5-5f f5-4f)
29.636: (move f4-4f f5-4f)
29.725: (move f5-5f f5-4f)
29.725: (move f5-5f f5-4f)
29.743: (move f4-4f f5-4f)
30.122: (move f5-5f f5-6f)
30.131: (move f5-5f f5-6f)
30.146: (move f5-5f f5-6f)
30.346: (move f4-4f f4-3f)
30.512: (move f3-5f f3-4f)
30.516: (move f4-4f f3-4f)
30.529: (pickup f4-4f key1-1)
30.572: (move f4-5f f5-5f)
30.598: (move f4-5f f5-5f)
30.665: (move f4-5f f5-5f)
30.811: (move f4-4f f4-3f)
30.848: (move f4-4f f4-3f)
30.938: (move f4-4f f3-4f)
30.950: (move f4-4f f4-3f)
31.021: (move f3-4f f3-3f)
31.022: (move f4-3f f3-3f)
31.046: (move f4-4f f3-4f)
31.076: (move f4-5f f5-5f)
31.103: (move f4-5f f4-4f)
31.103: (move f5-4f f4-4f)
31.121: (move f3-4f f3-3f)
31.123: (move f4-3f f3-3f)
31.125: (pickup f4-4f key2-3)
31.155: (move f4-4f f3-4f)
31.241: (move f4-3f f3-3f)
31.241: (move f3-4f f3-3f)
31.301: (move f5-5f f4-5f)
31.303: (move f5-5f f4-5f)
31.323: (move f3-4f f3-3f)
31.324: (move f4-3f f3-3f)
31.329: (move f3-4f f3-3f)
31.329: (move f4-3f f3-3f)
31.343: (putdown f4-5f key1-1)
29.303: (move f4-4f f5-4f)
29.352: (move f5-5f f5-4f)
29.384: (move f5-5f f5-4f)
29.647: (move f5-4f f5-5f)
29.665: (move f4-5f f5-5f)
30.007: (move f5-5f f5-4f)
30.022: (move f5-5f f5-4f)
30.030: (putdown f5-5f key1-1)
30.059: (putdown f5-5f key2-3)
30.091: (move f5-5f f5-4f)
30.186: (move f5-5f f5-6f)
30.347: (move f4-4f f4-3f)
30.431: (move f4-4f f4-3f)
30.515: (move f4-4f f3-4f)
30.601: (move f4-4f f3-4f)
30.710: (move f4-4f f4-3f)
30.753: (move f5-5f f5-4f)
30.822: (move f5-5f f5-6f)
30.846: (move f5-5f f5-6f)
30.903: (move f4-4f f3-4f)
30.977: (move f4-3f f3-3f)
30.977: (move f3-4f f3-3f)
30.995: (move f4-4f f4-5f)
31.041: (move f5-5f f4-5f)
31.103: (move f5-5f f5-6f)
31.127: (move f5-5f f4-5f)
31.266: (move f4-5f f4-4f)
31.267: (move f5-4f f4-4f)
31.281: (move f5-4f f4-4f)
31.281: (move f4-5f f4-4f)
31.354: (move f4-3f f3-3f)
31.354: (move f3-4f f3-3f)
31.362: (move f5-4f f6-4f)
31.407: (move f3-4f f3-3f)
31.408: (move f4-3f f3-3f)
31.411: (putdown f4-3f key2-3)
31.517: (move f4-5f f4-4f)
31.546: (putdown f3-4f key2-3)
31.556: (move f3-4f f3-3f)
31.557: (move f4-3f f3-3f)
29.329: (move f4-5f f5-5f)
29.329: (move f5-4f f5-5f)
29.645: (move f5-5f f5-4f)
29.649: (move f4-4f f5-4f)
29.820: (move f5-5f f5-4f)
29.821: (move f5-5f f5-4f)
30.125: (move f5-5f f5-6f)
30.170: (move f5-5f f5-6f)
30.194: (move f5-5f f5-6f)
30.230: (move f5-5f f5-6f)
30.270: (putdown f5-4f key1-1)
30.424: (putdown f5-4f key1-1)
30.438: (putdown f5-4f key2-3)
30.605: (pickup f4-4f key2-3)
30.688: (move f5-4f f6-4f)
30.722: (move f5-4f f6-4f)
30.844: (move f4-4f f4-3f)
30.857: (move f4-5f f4-4f)
30.858: (move f5-4f f4-4f)
30.900: (move f3-4f f3-3f)
30.901: (move f4-3f f3-3f)
30.905: (move f4-4f f4-3f)
30.907: (move f4-4f f4-3f)
30.923: (move f4-5f f4-4f)
30.924: (move f5-4f f4-4f)
30.977: (move f3-4f f3-3f)
30.977: (move f4-3f f3-3f)
31.037: (move f5-4f f6-4f)
31.040: (pickup-and-loose f4-5f key2-3 key1-1)
31.055: (move f4-4f f3-4f)
31.086: (move f4-4f f3-4f)
31.100: (move f4-4f f3-4f)
31.157: (move f5-4f f6-4f)
31.157: (move f5-4f f6-4f)
31.254: (move f5-4f f6-4f)
31.324: (move f5-4f f6-4f)
31.330: (move f4-3f f3-3f)
31.331: (move f3-4f f3-3f)
31.404: (putdown f4-5f key1-1)
31.404: (move f5-5f f4-5f)
29.317: (move f4-4f f5-4f)
29.379: (move f4-5f f5-5f)
29.645: (move f4-5f f5-5f)
29.715: (move f5-5f f5-6f)
29.869: (move f5-4f f5-5f)
29.870: (move f5-4f f5-5f)
30.063: (move f5-4f f5-5f)
30.286: (putdown f5-5f key1-1)
30.466: (move f4-4f f4-3f)
30.515: (move f4-4f f4-3f)
30.579: (move f4-4f f4-3f)
30.655: (move f4-4f f3-4f)
30.724: (move f4-4f f3-4f)
30.826: (move f4-4f f3-4f)
30.857: (pickup-and-loose f4-4f key1-0 key1-1)
30.857: (pickup-and-loose f4-4f key1-0 key2-3)
31.062: (move f5-4f f4-4f)
31.160: (move f5-4f f4-4f)
31.224: (putdown f4-4f key2-3)
31.224: (putdown f4-4f key1-1)
31.257: (move f5-4f f4-4f)
31.330: (move f4-5f f4-4f)
31.353: (move f4-3f f3-3f)
31.353: (move f3-4f f3-3f)
31.365: (move f5-4f f6-4f)
31.423: (move f5-4f f4-4f)
31.430: (putdown f4-5f key2-3)
31.547: (move f5-4f f4-4f)
31.584: (move f4-3f f3-3f)
31.584: (move f3-4f f3-3f)
31.588: (move f3-4f f3-3f)
31.588: (move f4-3f f3-3f)
31.748: (move f5-4f f6-4f)
31.750: (move f5-4f f6-4f)
31.843: (move f5-4f f6-4f)
31.844: (putdown f6-4f key1-1)
31.880: (move f4-5f f4-6f)
31.924: (move f3-3f f3-2f)
32.012: (move f5-6f f4-6f)
32.012: (move f5-6f f4-6f)
29.613: (move f5-5f f5-4f)
29.737: (move f5-5f f5-6f)
29.737: (move f4-6f f5-6f)
29.744: (move f4-4f f5-4f)
29.745: (move f5-5f f5-4f)
29.803: (move f6-4f f5-4f)
29.818: (move f4-5f f5-5f)
29.834: (move f4-4f f5-4f)
29.968: (move f5-5f f5-6f)
30.036: (move f5-5f f5-6f)
30.047: (move f5-5f f5-6f)
30.071: (move f5-5f f5-6f)
30.230: (move f5-5f f5-6f)
30.282: (putdown f5-4f key2-3)
30.314: (putdown f5-5f key2-3)
30.516: (move f4-4f f4-3f)
30.591: (putdown f5-6f key1-1)
30.655: (move f4-4f f3-4f)
30.772: (move f4-4f f4-3f)
30.811: (move f4-4f f4-3f)
30.840: (move f4-4f f4-3f)
30.878: (move f4-4f f3-4f)
30.939: (move f4-4f f3-4f)
30.950: (move f4-4f f4-3f)
30.959: (move f4-4f f3-4f)
30.970: (move f4-4f f4-3f)
30.990: (move f4-4f f4-3f)
31.002: (move f3-4f f3-3f)
31.003: (move f4-3f f3-3f)
31.040: (move f4-4f f4-3f)
31.052: (move f4-5f f4-4f)
31.073: (move f5-4f f6-4f)
31.091: (move f4-4f f4-5f)
31.093: (move f5-5f f4-5f)
31.143: (move f4-4f f3-4f)
31.155: (move f4-4f f3-4f)
31.157: (move f4-4f f3-4f)
31.160: (move f4-3f f3-3f)
31.161: (move f3-4f f3-3f)
31.178: (pickup f4-4f key1-0)
29.595: (move f5-4f f5-5f)
29.610: (move f5-4f f5-5f)
29.626: (move f4-4f f5-4f)
29.627: (move f5-5f f5-4f)
29.628: (move f5-5f f5-4f)
29.989: (move f5-6f f5-5f)
30.060: (move f5-5f f5-6f)
30.084: (move f5-4f f5-5f)
30.090: (move f5-5f f5-6f)
30.312: (move f4-4f f4-3f)
30.376: (move f4-4f f3-4f)
30.607: (putdown f5-6f key2-3)
30.801: (move f4-4f f4-3f)
30.858: (move f5-4f f4-4f)
30.871: (move f5-4f f4-4f)
31.001: (move f4-4f f3-4f)
31.161: (move f3-4f f3-3f)
31.161: (move f4-3f f3-3f)
31.167: (move f3-4f f3-3f)
31.167: (move f4-3f f3-3f)
31.177: (pickup-and-loose f4-4f key1-1 key1-0)
31.285: (move f5-4f f4-4f)
31.342: (move f5-5f f4-5f)
31.396: (move f5-4f f6-4f)
31.396: (move f4-3f f3-3f)
31.397: (move f3-4f f3-3f)
31.407: (move f4-3f f3-3f)
31.408: (move f3-4f f3-3f)
31.557: (move f4-3f f3-3f)
31.558: (move f3-4f f3-3f)
31.568: (move f5-4f f6-4f)
31.638: (move f5-6f f4-6f)
31.656: (move f5-6f f4-6f)
31.697: (putdown f4-3f key1-0)
31.725: (move f4-3f f3-3f)
31.747: (move f5-4f f6-4f)
31.760: (move f4-3f f3-3f)
31.762: (move f3-4f f3-3f)
31.766: (move f4-3f f3-3f)
31.768: (move f3-4f f3-3f)
29.526: (move f5-5f f5-4f)
29.955: (move f5-5f f5-6f)
30.010: (move f5-6f f5-5f)
30.018: (move f5-5f f5-6f)
30.299: (move f5-5f f5-6f)
30.313: (move f4-4f f4-3f)
30.374: (move f4-4f f3-4f)
30.768: (move f4-4f f4-3f)
30.781: (move f4-4f f4-3f)
30.837: (move f3-4f f3-3f)
30.837: (move f4-3f f3-3f)
30.865: (move f5-4f f4-4f)
30.866: (move f4-5f f4-4f)
30.867: (move f4-4f f4-3f)
30.872: (move f4-4f f3-4f)
30.957: (move f4-4f f3-4f)
31.074: (move f4-4f f3-4f)
31.125: (move f4-4f f4-5f)
31.126: (move f5-5f f4-5f)
31.146: (move f5-5f f4-5f)
31.189: (move f4-6f f4-5f)
31.198: (move f4-6f f4-5f)
31.211: (move f4-3f f3-3f)
31.211: (move f3-4f f3-3f)
31.229: (move f3-3f f3-4f)
31.273: (move f5-4f f6-4f)
31.276: (move f5-5f f4-5f)
31.277: (move f4-4f f4-5f)
31.302: (move f4-4f f4-5f)
31.397: (move f5-4f f6-4f)
31.416: (putdown f4-3f key1-0)
31.432: (move f4-3f f4-4f)
31.531: (putdown f3-4f key1-0)
31.588: (move f3-4f f3-5f)
31.624: (move f5-5f f4-5f)
32.130: (move f5-5f f6-5f)
32.165: (move f5-6f f4-6f)
32.166: (move f4-5f f4-6f)
32.166: (move f5-5f f6-5f)
32.167: (move f4-3f f4-2f)
29.512: (move f5-5f f5-4f)
29.600: (move f4-4f f5-4f)
30.670: (move f4-5f f4-4f)
30.670: (move f5-4f f4-4f)
30.837: (pickup f4-5f key1-0)
30.837: (move f3-4f f3-3f)
30.837: (move f4-3f f3-3f)
30.863: (move f4-4f f4-3f)
30.890: (pickup f4-5f key2-3)
30.928: (move f4-4f f3-4f)
31.054: (pickup f4-4f key1-1)
31.067: (move f4-4f f3-4f)
31.132: (pickup f4-4f key2-3)
31.165: (move f3-4f f3-3f)
31.166: (move f4-3f f3-3f)
31.177: (move f5-5f f4-5f)
31.224: (move f4-4f f4-5f)
31.255: (pickup f4-5f key1-3)
31.256: (pickup f4-5f key1-3)
31.264: (move f3-4f f3-3f)
31.265: (move f4-3f f3-3f)
31.275: (move f5-4f f6-4f)
31.279: (move f6-5f f6-4f)
31.413: (move f3-4f f3-3f)
31.413: (move f4-3f f3-3f)
31.416: (putdown f4-3f key1-1)
31.531: (putdown f3-4f key1-1)
31.589: (move f3-4f f3-5f)
31.671: (pickup f4-5f key1-3)
31.687: (move f3-4f f4-4f)
31.695: (move f4-3f f4-4f)
31.822: (move f3-4f f3-3f)
31.833: (move f6-5f f6-4f)
31.917: (pickup f4-5f key1-3)
31.939: (move f4-3f f3-3f)
31.953: (move f5-6f f4-6f)
31.953: (move f4-5f f4-6f)
31.966: (pickup f4-5f key1-3)
32.018: (move f4-2f f3-2f)
32.019: (move f3-3f f3-2f)
29.091: (move f4-5f f5-5f)
29.105: (move f4-4f f5-4f)
29.155: (move f4-5f f5-5f)
29.259: (move f4-5f f5-5f)
29.260: (move f5-4f f5-5f)
30.316: (move f4-5f f4-4f)
30.322: (move f4-4f f3-4f)
30.431: (move f4-5f f4-4f)
30.442: (move f4-5f f5-5f)
30.506: (move f4-4f f3-4f)
30.557: (move f4-4f f4-3f)
30.558: (move f3-3f f4-3f)
30.631: (move f4-4f f4-5f)
30.659: (move f5-4f f4-4f)
30.660: (move f4-5f f4-4f)
30.665: (move f4-5f f5-5f)
30.690: (move f4-4f f4-3f)
30.691: (move f4-5f f5-5f)
30.693: (move f3-3f f3-4f)
30.695: (move f4-4f f3-4f)
30.817: (move f4-4f f4-5f)
30.885: (move f4-4f f3-4f)
31.076: (move f4-5f f5-5f)
31.144: (move f4-4f f4-3f)
31.216: (move f4-4f f4-3f)
31.234: (move f4-5f f5-5f)
31.268: (pickup f4-5f key1-3)
31.272: (move f5-4f f6-4f)
31.408: (move f4-3f f3-3f)
31.409: (move f3-4f f3-3f)
31.427: (move f5-4f f6-4f)
31.630: (move f4-5f f4-6f)
31.658: (move f4-5f f4-6f)
31.686: (move f3-4f f4-4f)
31.695: (move f4-3f f4-4f)
31.703: (move f4-5f f4-6f)
31.822: (move f3-4f f3-3f)
31.917: (move f4-5f f4-4f)
31.938: (move f4-5f f4-4f)
31.939: (move f4-3f f3-3f)
28.767: (move f5-4f f5-5f)
28.768: (move f4-5f f5-5f)
29.396: (move f4-4f f5-4f)
29.397: (move f5-5f f5-4f)
29.488: (move f4-4f f5-4f)
29.488: (move f5-5f f5-4f)
29.636: (move f4-6f f5-6f)
29.637: (move f5-5f f5-6f)
29.697: (move f5-5f f5-6f)
29.698: (move f4-6f f5-6f)
30.015: (move f5-5f f5-6f)
30.015: (move f4-6f f5-6f)
30.025: (putdown f5-5f key1-0)
30.034: (move f4-4f f5-4f)
30.053: (putdown f5-5f key2-3)
30.092: (move f5-5f f5-4f)
30.093: (move f4-4f f5-4f)
30.129: (putdown f5-4f key1-1)
30.131: (move f4-5f f5-5f)
30.184: (move f5-5f f5-6f)
30.186: (move f5-5f f5-6f)
30.364: (move f4-4f f5-4f)
30.367: (move f5-5f f5-4f)
30.377: (move f4-4f f4-3f)
30.456: (move f4-4f f4-3f)
30.494: (move f5-5f f5-6f)
30.512: (move f5-5f f5-6f)
30.543: (move f4-4f f3-4f)
30.558: (move f4-4f f4-3f)
30.559: (move f3-3f f4-3f)
30.685: (move f4-4f f4-3f)
30.688: (move f4-4f f3-4f)
30.694: (move f3-3f f3-4f)
30.695: (move f4-4f f3-4f)
30.753: (move f5-5f f5-4f)
30.761: (pickup f4-4f key1-0)
30.776: (move f5-5f f5-4f)
30.783: (move f5-5f f5-4f)
30.816: (move f4-4f f4-5f)
30.871: (move f4-4f f4-5f)
29.044: (pickup f5-4f key2-3)
29.517: (move f5-5f f5-6f)
29.550: (move f5-4f f5-5f)
29.550: (move f5-4f f5-5f)
29.553: (move f4-5f f5-5f)
29.678: (putdown f5-5f key1-1)
29.750: (move f5-5f f5-4f)
29.783: (move f5-5f f5-4f)
30.027: (move f5-5f f5-6f)
30.048: (move f5-5f f5-6f)
30.131: (move f5-5f f5-4f)
30.246: (move f5-5f f5-6f)
30.377: (move f4-4f f3-4f)
30.476: (putdown f5-4f key1-0)
30.505: (putdown f5-4f key2-3)
30.555: (putdown f5-6f key1-0)
30.570: (putdown f5-6f key2-3)
30.907: (pickup f4-5f key1-3)
30.929: (move f4-3f f3-3f)
30.929: (move f3-4f f3-3f)
30.941: (pickup f4-5f key1-3)
30.999: (move f5-4f f6-4f)
31.010: (move f4-4f f4-3f)
31.065: (move f4-3f f3-3f)
31.065: (move f3-4f f3-3f)
31.157: (move f5-4f f6-4f)
31.157: (move f5-4f f6-4f)
31.185: (move f5-4f f6-4f)
31.204: (move f5-5f f4-5f)
31.206: (move f4-3f f3-3f)
31.233: (move f5-5f f4-5f)
31.304: (move f4-5f f4-6f)
31.346: (move f4-5f f4-6f)
31.495: (putdown f4-3f key2-3)
31.505: (putdown f4-3f key1-0)
31.546: (move f5-4f f6-4f)
31.633: (move f5-4f f6-4f)
31.669: (putdown f3-4f key1-0)
31.672: (putdown f3-4f key2-3)
31.672: (move f5-4f f6-4f)
28.840: (move f5-4f f5-5f)
29.585: (move f5-5f f5-4f)
29.777: (move f5-6f f5-5f)
29.778: (move f5-5f f5-6f)
29.798: (move f5-6f f5-5f)
29.850: (move f4-6f f5-6f)
29.850: (move f5-5f f5-6f)
29.852: (move f5-4f f5-5f)
29.871: (move f5-4f f5-5f)
29.886: (move f5-5f f5-6f)
30.407: (move f4-5f f5-5f)
30.463: (putdown f5-6f key1-1)
30.472: (move f4-5f f5-5f)
30.667: (move f5-4f f6-4f)
30.717: (move f5-4f f4-4f)
30.719: (move f4-5f f4-4f)
30.723: (move f5-4f f4-4f)
30.724: (move f4-5f f4-4f)
30.842: (pickup f4-5f key1-0)
30.881: (move f3-3f f3-4f)
30.900: (move f5-5f f4-5f)
30.925: (pickup f4-5f key2-3)
31.009: (pickup-and-loose f4-3f key1-1 key1-0)
31.042: (move f5-4f f6-4f)
31.078: (move f5-4f f4-4f)
31.085: (move f4-3f f4-4f)
31.091: (move f5-4f f4-4f)
31.098: (move f4-3f f4-4f)
31.099: (move f5-5f f4-5f)
31.105: (move f5-6f f4-6f)
31.129: (move f5-4f f4-4f)
31.138: (move f3-4f f4-4f)
31.154: (move f3-4f f4-4f)
31.357: (putdown f3-4f key1-0)
31.483: (putdown f4-3f key1-0)
31.521: (move f3-4f f3-5f)
31.538: (move f4-3f f3-3f)
31.538: (move f3-4f f3-3f)
31.542: (pickup-and-loose f6-4f key1-1 key1-0)
31.600: (pickup-and-loose f6-4f key1-1 key2-3)
29.397: (move f6-4f f5-4f)
29.471: (move f5-6f f5-5f)
29.478: (move f6-4f f5-4f)
29.490: (move f4-5f f5-5f)
29.532: (move f4-5f f5-5f)
29.607: (move f4-4f f5-4f)
29.626: (move f4-4f f5-4f)
29.644: (move f5-5f f5-6f)
29.683: (move f5-5f f5-4f)
29.702: (move f5-5f f5-4f)
29.732: (putdown f5-5f key2-3)
29.762: (move f4-4f f5-4f)
29.777: (move f4-4f f5-4f)
29.920: (move f5-5f f5-6f)
29.920: (move f5-5f f5-6f)
29.957: (move f5-5f f5-6f)
30.031: (move f5-5f f5-6f)
30.131: (move f4-5f f4-4f)
30.247: (move f4-5f f4-4f)
30.258: (move f4-4f f4-3f)
30.409: (move f5-5f f5-4f)
30.489: (move f5-5f f5-4f)
30.572: (move f4-4f f4-3f)
30.577: (move f4-4f f4-3f)
30.701: (move f4-4f f4-5f)
30.702: (move f5-5f f4-5f)
30.735: (move f4-4f f4-3f)
30.740: (move f4-4f f4-3f)
30.796: (move f4-4f f3-4f)
30.804: (move f4-4f f3-4f)
30.813: (move f4-4f f3-4f)
30.820: (move f4-4f f3-4f)
30.856: (move f4-4f f4-3f)
30.859: (move f4-4f f4-3f)
30.905: (move f4-4f f4-5f)
30.944: (pickup f4-5f key1-3)
30.958: (move f4-4f f4-5f)
30.967: (move f4-4f f4-5f)
30.968: (move f5-5f f4-5f)
30.989: (move f4-4f f4-5f)
29.091: (move f5-4f f5-5f)
29.107: (move f5-4f f5-5f)
29.226: (move f5-4f f5-5f)
29.228: (move f4-5f f5-5f)
29.241: (move f5-4f f5-5f)
29.242: (move f5-4f f5-5f)
29.243: (move f4-5f f5-5f)
29.244: (move f4-5f f5-5f)
29.257: (move f5-4f f5-5f)
29.311: (move f5-5f f5-4f)
29.311: (move f4-4f f5-4f)
29.381: (move f4-4f f5-4f)
29.381: (move f5-5f f5-4f)
29.385: (move f5-5f f5-4f)
29.472: (move f5-5f f5-4f)
29.591: (move f5-5f f5-6f)
29.644: (move f5-5f f5-6f)
29.824: (putdown f5-5f key1-0)
29.824: (putdown f5-5f key2-3)
29.975: (move f5-5f f5-6f)
30.316: (move f5-4f f4-4f)
30.339: (move f5-4f f4-4f)
30.389: (move f4-5f f5-5f)
30.421: (move f4-4f f4-3f)
30.475: (move f5-4f f4-4f)
30.476: (putdown f5-4f key1-1)
30.485: (move f5-4f f4-4f)
30.494: (putdown f5-4f key1-1)
30.498: (move f4-4f f4-3f)
30.517: (move f4-4f f3-4f)
30.540: (pickup f4-5f key1-0)
30.543: (putdown f5-6f key2-3)
30.605: (pickup f4-5f key1-0)
30.632: (pickup f4-5f key1-0)
30.655: (pickup f4-5f key2-3)
30.711: (move f4-4f f3-4f)
30.889: (move f5-5f f4-5f)
30.914: (move f5-4f f6-4f)
30.965: (move f5-4f f6-4f)
31.014: (putdown f4-5f key2-3)
28.692: (move f4-5f f5-5f)
28.702: (move f4-5f f5-5f)
28.775: (move f4-5f f5-5f)
29.305: (move f4-5f f5-5f)
29.313: (move f4-5f f5-5f)
29.475: (move f5-6f f5-5f)
29.637: (move f5-5f f5-6f)
29.665: (move f5-5f f5-6f)
