/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.490: (move f3-5f f3-4f)
15.975: (move f1-7f f1-6f)
17.200: (move f1-7f f2-7f)
17.451: (pickup-and-loose f1-7f key1-2 key2-3)
17.586: (pickup-and-loose f1-7f key1-2 key2-2)
17.973: (pickup-and-loose f1-7f key1-2 key3-0)
19.835: (move f1-6f f2-6f)
19.835: (move f2-5f f2-6f)
19.890: (move f1-6f f1-5f)
19.891: (move f2-5f f1-5f)
19.929: (move f3-6f f2-6f)
19.929: (move f2-5f f2-6f)
19.939: (move f1-6f f1-5f)
19.939: (move f2-5f f1-5f)
20.009: (move f2-5f f1-5f)
20.009: (move f1-6f f1-5f)
20.016: (move f2-5f f1-5f)
20.073: (move f2-5f f1-5f)
20.073: (move f1-6f f1-5f)
20.321: (move f1-6f f2-6f)
20.443: (move f1-6f f2-6f)
20.512: (move f1-6f f1-5f)
20.527: (move f2-5f f2-6f)
20.598: (move f2-5f f1-5f)
20.636: (move f1-6f f1-5f)
20.724: (move f1-6f f1-7f)
20.738: (move f1-6f f1-7f)
20.759: (move f1-6f f1-7f)
20.763: (move f1-6f f1-7f)
20.766: (move f1-6f f1-7f)
20.767: (putdown f1-7f key2-3)
20.786: (move f1-6f f1-7f)
20.809: (move f2-5f f3-5f)
20.833: (move f2-5f f3-5f)
20.848: (move f1-6f f1-7f)
20.859: (move f1-6f f1-7f)
20.860: (putdown f1-7f key2-2)
20.881: (move f1-6f f1-7f)
20.914: (putdown f1-5f key2-2)
21.286: (move f1-5f f1-4f)
21.339: (putdown f1-7f key3-0)
15.816: (move f1-6f f1-5f)
15.858: (move f1-6f f2-6f)
15.858: (move f2-7f f2-6f)
16.170: (move f1-7f f1-6f)
16.349: (move f1-7f f1-6f)
17.169: (move f2-7f f3-7f)
17.260: (move f1-7f f2-7f)
17.386: (move f1-7f f2-7f)
17.471: (pickup f1-7f key1-2)
17.484: (pickup f1-7f key1-2)
17.499: (pickup f1-7f key1-2)
17.525: (pickup f1-7f key1-2)
17.529: (pickup f1-7f key1-2)
17.638: (move f1-6f f0-6f)
17.666: (pickup f1-7f key1-2)
17.672: (pickup f1-7f key1-2)
17.704: (pickup f1-7f key1-2)
17.792: (pickup f1-7f key1-2)
18.622: (move f1-7f f1-6f)
19.121: (move f1-7f f2-7f)
20.316: (move f1-5f f2-5f)
20.316: (move f2-6f f2-5f)
20.358: (move f1-5f f2-5f)
20.358: (move f2-6f f2-5f)
20.385: (move f1-7f f1-6f)
20.489: (move f1-7f f1-6f)
20.637: (putdown f1-6f key1-2)
20.694: (move f1-5f f1-6f)
20.694: (move f2-6f f1-6f)
20.708: (putdown f2-6f key2-3)
20.790: (move f1-5f f1-6f)
20.790: (move f2-6f f1-6f)
20.875: (putdown f2-7f key1-2)
20.913: (putdown f1-5f key2-3)
20.986: (move f1-5f f2-5f)
20.994: (move f1-5f f1-6f)
21.173: (move f1-5f f1-4f)
21.236: (move f1-5f f1-4f)
21.242: (move f3-5f f4-5f)
21.252: (move f3-5f f4-5f)
15.162: (move f2-6f f2-5f)
15.162: (move f1-5f f2-5f)
15.410: (move f1-5f f1-4f)
15.814: (move f1-6f f1-5f)
15.849: (move f2-7f f2-6f)
15.850: (move f1-6f f2-6f)
15.947: (move f1-7f f1-6f)
15.967: (move f1-7f f1-6f)
15.971: (move f1-7f f1-6f)
16.021: (move f1-6f f1-5f)
16.041: (move f1-6f f2-6f)
16.041: (move f2-7f f2-6f)
16.144: (move f1-7f f1-6f)
16.262: (move f1-7f f1-6f)
16.304: (move f1-7f f1-6f)
16.382: (move f2-6f f3-6f)
16.382: (move f3-7f f3-6f)
16.393: (move f1-7f f1-6f)
16.440: (move f1-7f f1-6f)
16.573: (move f1-7f f1-6f)
16.769: (move f0-6f f0-5f)
16.771: (move f1-5f f0-5f)
17.099: (move f2-7f f3-7f)
17.128: (move f1-7f f2-7f)
17.165: (move f1-7f f2-7f)
17.179: (move f1-7f f2-7f)
17.186: (move f1-7f f2-7f)
17.200: (move f1-7f f2-7f)
17.297: (move f2-7f f3-7f)
17.318: (move f1-7f f2-7f)
17.365: (move f1-7f f2-7f)
17.375: (move f1-7f f2-7f)
17.465: (move f1-7f f2-7f)
17.597: (move f1-6f f0-6f)
17.710: (move f3-7f f4-7f)
17.775: (move f1-6f f0-6f)
18.370: (move f1-6f f1-5f)
18.445: (move f1-6f f2-6f)
18.445: (move f2-7f f2-6f)
19.446: (move f1-6f f2-6f)
15.011: (move f1-4f f1-3f)
15.022: (move f1-5f f2-5f)
15.022: (move f2-6f f2-5f)
15.140: (move f2-5f f2-4f)
15.140: (move f1-4f f2-4f)
15.261: (move f2-6f f2-5f)
15.261: (move f1-5f f2-5f)
15.323: (move f1-5f f1-4f)
15.504: (move f1-5f f1-4f)
15.763: (move f1-6f f1-5f)
15.800: (move f1-6f f1-5f)
15.807: (move f1-6f f1-5f)
15.819: (move f1-6f f2-6f)
15.821: (move f2-7f f2-6f)
15.828: (move f1-6f f2-6f)
15.830: (move f2-7f f2-6f)
15.974: (move f1-6f f1-5f)
16.007: (move f1-6f f1-5f)
16.143: (move f3-6f f3-5f)
16.143: (move f2-5f f3-5f)
16.170: (move f2-7f f2-6f)
16.171: (move f1-6f f2-6f)
16.171: (move f1-6f f1-5f)
16.188: (move f1-6f f1-5f)
16.202: (move f1-6f f1-5f)
16.211: (move f1-6f f2-6f)
16.213: (move f2-7f f2-6f)
16.245: (move f1-6f f2-6f)
16.248: (move f2-7f f2-6f)
16.262: (move f2-6f f3-6f)
16.263: (move f3-7f f3-6f)
16.317: (move f1-6f f2-6f)
16.317: (move f2-7f f2-6f)
16.369: (move f2-7f f2-6f)
16.371: (move f1-6f f2-6f)
16.397: (move f1-6f f1-5f)
16.422: (move f1-6f f2-6f)
16.422: (move f2-7f f2-6f)
16.470: (move f2-6f f3-6f)
16.471: (move f3-7f f3-6f)
14.916: (move f1-4f f1-3f)
15.020: (move f2-5f f2-4f)
15.021: (move f1-4f f2-4f)
15.043: (move f2-6f f2-5f)
15.044: (move f1-5f f2-5f)
15.078: (move f1-4f f1-3f)
15.090: (move f2-6f f2-5f)
15.091: (move f1-5f f2-5f)
15.227: (move f2-5f f2-4f)
15.227: (move f1-4f f2-4f)
15.272: (move f2-6f f2-5f)
15.272: (move f1-5f f2-5f)
15.319: (move f3-5f f3-4f)
15.319: (move f2-4f f3-4f)
15.330: (move f1-5f f1-4f)
15.349: (move f1-5f f1-4f)
15.359: (move f1-5f f2-5f)
15.401: (move f1-5f f1-4f)
15.420: (move f1-5f f1-4f)
15.430: (move f1-5f f1-4f)
15.489: (move f2-5f f3-5f)
15.489: (move f3-6f f3-5f)
15.509: (move f1-5f f1-4f)
15.510: (move f2-6f f2-5f)
15.510: (move f1-5f f2-5f)
15.518: (move f1-3f f1-2f)
15.531: (move f2-6f f2-5f)
15.531: (move f1-5f f2-5f)
15.543: (move f2-6f f2-5f)
15.543: (move f1-5f f2-5f)
15.547: (move f1-5f f1-4f)
15.575: (move f2-6f f2-5f)
15.576: (move f1-5f f2-5f)
15.600: (move f1-5f f1-4f)
15.770: (move f1-5f f1-4f)
15.775: (move f1-3f f2-3f)
15.775: (move f2-4f f2-3f)
15.791: (move f2-6f f2-5f)
15.794: (move f1-5f f2-5f)
15.936: (move f3-5f f4-5f)
14.759: (move f2-3f f2-2f)
14.762: (move f1-2f f2-2f)
14.905: (move f1-4f f1-3f)
14.945: (move f1-4f f1-3f)
14.951: (move f3-4f f3-3f)
14.952: (move f2-3f f3-3f)
14.983: (move f1-4f f1-3f)
14.995: (move f1-4f f1-3f)
15.014: (move f1-4f f1-3f)
15.015: (move f2-5f f2-4f)
15.015: (move f1-4f f2-4f)
15.020: (move f1-4f f1-3f)
15.067: (move f1-4f f1-3f)
15.076: (move f2-5f f2-4f)
15.078: (move f1-4f f2-4f)
15.088: (move f2-5f f2-4f)
15.089: (move f1-4f f2-4f)
15.104: (move f2-5f f2-4f)
15.106: (move f1-4f f2-4f)
15.113: (move f1-4f f2-4f)
15.114: (move f2-5f f2-4f)
15.120: (move f1-4f f1-3f)
15.133: (move f1-4f f1-3f)
15.202: (move f3-5f f3-4f)
15.202: (move f2-4f f3-4f)
15.224: (move f1-4f f2-4f)
15.225: (move f2-5f f2-4f)
15.299: (move f2-5f f2-4f)
15.299: (move f1-4f f2-4f)
15.310: (move f2-5f f2-4f)
15.311: (move f1-4f f2-4f)
15.351: (move f2-5f f2-4f)
15.352: (move f1-4f f2-4f)
15.404: (move f2-4f f3-4f)
15.429: (move f1-3f f1-2f)
15.440: (move f2-5f f3-5f)
15.454: (move f2-5f f3-5f)
15.475: (move f2-5f f3-5f)
15.481: (move f3-5f f4-5f)
15.570: (move f1-3f f1-2f)
14.715: (move f1-2f f2-2f)
14.814: (move f1-2f f2-2f)
14.838: (pickup-and-loose f2-2f key2-0 key1-2)
14.868: (move f3-4f f3-3f)
14.990: (move f3-4f f3-3f)
15.206: (move f2-4f f3-4f)
15.210: (move f3-5f f3-4f)
15.261: (move f2-4f f3-4f)
15.294: (move f2-4f f3-4f)
15.297: (move f3-5f f3-4f)
15.297: (move f2-4f f3-4f)
15.304: (move f2-4f f3-4f)
15.305: (move f3-5f f3-4f)
15.407: (move f2-4f f3-4f)
15.419: (move f1-3f f1-2f)
15.459: (move f1-3f f1-2f)
15.478: (move f3-5f f4-5f)
15.488: (move f2-2f f3-2f)
15.488: (move f1-3f f1-2f)
15.488: (move f3-3f f3-2f)
15.496: (move f2-4f f3-4f)
15.501: (move f1-3f f1-2f)
15.503: (move f1-3f f1-2f)
15.506: (move f2-4f f3-4f)
15.507: (move f1-3f f1-2f)
15.559: (move f1-3f f1-2f)
15.562: (move f3-5f f4-5f)
15.585: (move f3-5f f4-5f)
15.606: (move f2-2f f2-1f)
15.608: (move f1-3f f1-2f)
15.617: (move f1-3f f1-2f)
15.684: (move f2-4f f3-4f)
15.710: (move f2-4f f2-3f)
15.710: (move f1-3f f2-3f)
15.717: (move f3-3f f4-3f)
15.740: (move f2-4f f2-3f)
15.741: (move f1-3f f2-3f)
15.776: (move f4-5f f4-4f)
15.776: (move f3-4f f4-4f)
15.787: (move f1-3f f2-3f)
14.689: (move f2-3f f2-2f)
14.693: (move f1-2f f2-2f)
14.723: (move f2-3f f2-2f)
14.726: (move f1-2f f2-2f)
14.737: (move f1-2f f2-2f)
14.744: (move f2-3f f2-2f)
14.748: (move f1-2f f2-2f)
14.759: (move f1-2f f2-2f)
14.759: (move f1-2f f2-2f)
14.789: (move f1-2f f2-2f)
14.796: (pickup-and-loose f2-2f key2-0 key1-2)
14.840: (move f1-2f f2-2f)
14.847: (move f1-2f f2-2f)
14.852: (move f2-3f f3-3f)
14.852: (move f3-4f f3-3f)
14.891: (pickup-and-loose f2-2f key2-0 key1-2)
14.897: (move f3-4f f3-3f)
14.913: (move f3-4f f3-3f)
14.914: (move f2-3f f3-3f)
14.914: (move f2-3f f3-3f)
14.915: (move f3-4f f3-3f)
14.919: (move f3-4f f3-3f)
14.954: (move f3-4f f3-3f)
14.975: (move f3-4f f3-3f)
15.033: (move f3-4f f3-3f)
15.033: (move f3-4f f3-3f)
15.226: (move f4-4f f5-4f)
15.388: (move f2-2f f3-2f)
15.388: (move f3-3f f3-2f)
15.506: (move f2-2f f2-1f)
15.574: (move f2-2f f3-2f)
15.574: (move f3-3f f3-2f)
15.602: (move f2-2f f3-2f)
15.617: (move f2-2f f1-2f)
15.621: (move f3-3f f4-3f)
15.621: (move f4-4f f4-3f)
15.648: (move f4-3f f4-2f)
15.651: (move f3-2f f4-2f)
15.662: (move f4-3f f5-3f)
15.685: (move f2-2f f2-1f)
14.761: (pickup-and-loose f2-2f key2-0 key1-2)
14.804: (pickup-and-loose f2-2f key2-0 key1-2)
14.815: (pickup-and-loose f2-2f key2-0 key1-2)
14.827: (pickup-and-loose f2-2f key2-0 key1-2)
14.836: (pickup-and-loose f2-2f key2-0 key1-2)
14.838: (pickup-and-loose f2-2f key2-0 key1-2)
14.855: (pickup-and-loose f2-2f key2-0 key1-2)
14.914: (pickup-and-loose f2-2f key2-0 key1-2)
14.927: (pickup-and-loose f2-2f key2-0 key1-2)
15.036: (move f3-2f f3-3f)
15.100: (move f1-2f f1-3f)
15.346: (move f5-3f f5-4f)
15.370: (move f2-2f f3-2f)
15.371: (move f3-3f f3-2f)
15.419: (move f3-3f f3-2f)
15.420: (move f2-2f f3-2f)
15.448: (move f2-2f f3-2f)
15.449: (move f3-3f f3-2f)
15.458: (move f3-3f f3-2f)
15.460: (move f2-2f f3-2f)
15.464: (move f3-3f f3-2f)
15.465: (move f2-2f f3-2f)
15.482: (move f2-2f f3-2f)
15.482: (move f3-3f f3-2f)
15.492: (move f2-2f f2-1f)
15.502: (move f2-2f f3-2f)
15.538: (move f2-2f f2-1f)
15.538: (move f3-2f f4-2f)
15.540: (move f4-3f f4-2f)
15.541: (move f2-2f f1-2f)
15.553: (move f3-3f f3-2f)
15.554: (move f2-2f f3-2f)
15.560: (move f4-3f f5-3f)
15.565: (move f5-4f f5-3f)
15.567: (move f2-2f f2-1f)
15.572: (move f2-2f f2-1f)
15.579: (move f2-2f f2-1f)
15.585: (move f2-2f f2-1f)
15.606: (move f3-3f f4-3f)
15.620: (move f3-3f f3-2f)
14.966: (move f3-2f f3-3f)
15.023: (move f1-2f f1-3f)
15.427: (move f3-3f f3-4f)
15.472: (move f2-2f f3-2f)
15.487: (move f1-3f f1-4f)
15.515: (move f2-2f f1-2f)
15.526: (move f4-3f f4-2f)
15.526: (move f3-2f f4-2f)
15.532: (move f2-2f f3-2f)
15.549: (move f4-3f f5-3f)
15.562: (move f2-2f f1-2f)
15.564: (move f2-2f f3-2f)
15.570: (move f2-2f f3-2f)
15.572: (move f3-2f f4-2f)
15.580: (move f2-2f f3-2f)
15.589: (move f2-2f f1-2f)
15.594: (move f2-2f f3-2f)
15.598: (move f2-2f f2-1f)
15.601: (move f2-2f f1-2f)
15.602: (move f2-2f f1-2f)
15.604: (move f3-2f f4-2f)
15.608: (move f3-2f f4-2f)
15.612: (move f3-2f f4-2f)
15.612: (move f2-2f f1-2f)
15.621: (move f3-2f f4-2f)
15.644: (move f2-2f f1-2f)
15.652: (move f2-2f f3-2f)
15.652: (move f2-2f f2-1f)
15.661: (move f3-2f f4-2f)
15.687: (move f2-2f f2-1f)
15.690: (move f2-2f f2-1f)
15.691: (move f2-2f f2-1f)
15.698: (move f2-2f f1-2f)
15.702: (move f2-2f f2-1f)
15.710: (move f2-2f f1-2f)
15.716: (move f3-2f f4-2f)
15.728: (move f2-2f f3-2f)
15.752: (move f3-2f f3-1f)
15.752: (move f2-1f f3-1f)
15.759: (move f4-3f f4-4f)
14.925: (move f3-2f f3-3f)
14.968: (move f3-2f f3-3f)
14.986: (move f1-2f f1-3f)
14.998: (move f3-2f f3-3f)
15.002: (move f3-2f f3-3f)
15.010: (move f3-2f f3-3f)
15.036: (move f3-2f f3-3f)
15.036: (move f1-2f f1-3f)
15.043: (move f3-2f f3-3f)
15.074: (move f1-2f f1-3f)
15.076: (move f1-2f f1-3f)
15.087: (move f1-2f f1-3f)
15.106: (move f1-2f f1-3f)
15.116: (move f3-2f f3-3f)
15.133: (move f1-2f f1-3f)
15.198: (move f1-2f f1-3f)
15.209: (move f5-3f f5-4f)
15.211: (move f4-4f f5-4f)
15.217: (move f1-2f f1-3f)
15.255: (move f3-4f f2-4f)
15.255: (move f1-4f f2-4f)
15.329: (move f3-3f f3-4f)
15.413: (move f1-3f f1-4f)
15.632: (move f3-2f f4-2f)
15.658: (move f4-2f f4-3f)
15.681: (move f4-2f f4-3f)
15.688: (move f3-2f f4-2f)
15.694: (move f4-2f f4-3f)
15.699: (move f4-2f f4-3f)
15.718: (move f4-2f f4-3f)
15.724: (move f3-2f f4-2f)
15.726: (move f3-2f f4-2f)
15.727: (move f3-3f f4-3f)
15.728: (move f3-2f f4-2f)
15.728: (move f4-2f f4-3f)
15.739: (move f3-2f f4-2f)
15.783: (move f4-2f f4-3f)
15.805: (move f3-2f f4-2f)
15.818: (move f2-1f f3-1f)
15.819: (move f3-2f f3-1f)
15.146: (move f3-4f f2-4f)
15.146: (move f1-4f f2-4f)
15.247: (move f2-4f f2-5f)
15.312: (move f3-3f f3-4f)
15.368: (move f3-3f f3-4f)
15.397: (move f3-3f f3-4f)
15.399: (move f1-3f f1-4f)
15.419: (move f3-3f f3-4f)
15.423: (move f1-3f f1-4f)
15.427: (move f3-3f f3-4f)
15.459: (move f1-3f f1-4f)
15.495: (move f1-3f f1-4f)
15.495: (move f3-3f f3-4f)
15.505: (move f1-3f f1-4f)
15.572: (move f1-3f f1-4f)
15.582: (move f3-3f f3-4f)
15.593: (move f4-3f f5-3f)
15.616: (move f1-3f f1-4f)
15.629: (move f4-3f f5-3f)
15.631: (move f4-3f f5-3f)
15.631: (move f4-3f f5-3f)
15.639: (move f3-4f f3-5f)
15.644: (move f4-3f f5-3f)
15.664: (move f4-3f f5-3f)
15.669: (move f1-3f f1-4f)
15.696: (move f3-3f f4-3f)
15.697: (move f4-2f f4-3f)
15.737: (move f4-3f f5-3f)
15.757: (move f4-2f f4-3f)
15.757: (move f3-3f f4-3f)
15.787: (move f3-3f f4-3f)
15.790: (move f3-3f f3-4f)
15.792: (move f4-2f f4-3f)
15.793: (move f4-2f f4-3f)
15.794: (move f3-3f f4-3f)
15.800: (move f3-3f f4-3f)
15.800: (move f4-2f f4-3f)
15.819: (move f4-2f f4-3f)
15.820: (move f3-3f f4-3f)
15.822: (move f3-3f f2-3f)
15.122: (move f3-4f f2-4f)
15.123: (move f1-4f f2-4f)
15.125: (move f2-3f f2-4f)
15.129: (move f2-4f f2-5f)
15.129: (move f3-5f f2-5f)
15.181: (move f1-4f f2-4f)
15.183: (move f3-4f f2-4f)
15.196: (move f3-4f f2-4f)
15.202: (move f1-4f f2-4f)
15.202: (move f3-4f f2-4f)
15.211: (move f1-4f f2-4f)
15.211: (move f3-4f f2-4f)
15.257: (move f5-3f f5-4f)
15.281: (move f5-3f f5-4f)
15.294: (move f5-3f f5-4f)
15.301: (move f5-3f f5-4f)
15.311: (move f5-3f f5-4f)
15.316: (move f5-3f f5-4f)
15.327: (move f3-4f f2-4f)
15.327: (move f1-4f f2-4f)
15.407: (move f3-4f f2-4f)
15.407: (move f1-4f f2-4f)
15.410: (move f5-3f f5-4f)
15.411: (move f1-4f f2-4f)
15.454: (move f3-4f f2-4f)
15.454: (move f1-4f f2-4f)
15.578: (move f3-4f f3-5f)
15.580: (move f3-4f f3-5f)
15.591: (move f3-5f f4-5f)
15.600: (move f3-4f f3-5f)
15.633: (move f4-3f f5-3f)
15.685: (move f4-3f f5-3f)
15.723: (move f4-3f f5-3f)
15.726: (move f4-3f f5-3f)
15.728: (move f4-3f f5-3f)
15.740: (move f4-3f f5-3f)
15.851: (move f3-4f f4-4f)
15.852: (move f4-3f f4-4f)
15.861: (move f2-4f f2-3f)
15.863: (move f1-4f f1-5f)
15.139: (move f2-4f f2-5f)
15.140: (move f3-5f f2-5f)
15.175: (move f1-5f f2-5f)
15.175: (move f2-4f f2-5f)
15.277: (move f4-4f f5-4f)
15.278: (move f5-3f f5-4f)
15.338: (move f5-3f f5-4f)
15.347: (move f2-4f f2-5f)
15.372: (move f5-3f f5-4f)
15.373: (move f5-3f f5-4f)
15.384: (move f5-3f f5-4f)
15.400: (move f5-3f f5-4f)
15.422: (move f2-4f f2-5f)
15.569: (move f4-4f f4-5f)
15.570: (move f3-5f f4-5f)
15.592: (move f2-4f f2-5f)
15.594: (move f3-5f f2-5f)
15.611: (move f2-4f f3-4f)
15.620: (move f2-4f f2-5f)
15.625: (move f2-4f f2-5f)
15.656: (move f2-4f f2-5f)
15.659: (move f3-5f f2-5f)
15.670: (move f3-5f f4-5f)
15.689: (move f3-5f f4-5f)
15.821: (move f2-4f f1-4f)
15.834: (move f5-4f f4-4f)
15.848: (move f5-4f f4-4f)
15.850: (move f2-4f f2-5f)
15.856: (move f5-4f f4-4f)
15.857: (move f5-4f f4-4f)
15.869: (move f2-4f f2-3f)
15.869: (move f5-4f f4-4f)
15.878: (move f2-5f f1-5f)
15.882: (move f4-5f f4-4f)
15.885: (move f5-4f f4-4f)
15.918: (move f2-4f f2-3f)
15.918: (move f2-4f f2-3f)
15.919: (move f2-5f f2-6f)
15.927: (move f2-4f f2-3f)
15.933: (move f2-4f f2-3f)
15.117: (move f3-4f f3-3f)
15.569: (move f4-4f f4-5f)
15.588: (move f4-4f f4-5f)
15.892: (move f2-5f f1-5f)
15.898: (move f2-5f f1-5f)
15.902: (move f2-5f f2-6f)
15.928: (move f2-5f f2-6f)
15.937: (move f5-4f f4-4f)
15.947: (move f5-4f f4-4f)
15.956: (move f4-5f f4-4f)
15.957: (move f5-4f f4-4f)
15.962: (move f5-4f f4-4f)
15.963: (move f4-5f f4-4f)
15.969: (move f5-4f f4-4f)
16.032: (move f4-4f f4-5f)
16.068: (move f2-5f f1-5f)
16.083: (move f4-5f f5-5f)
16.083: (move f5-4f f5-5f)
16.095: (move f2-5f f1-5f)
16.133: (move f5-4f f5-5f)
16.154: (move f2-5f f3-5f)
16.169: (move f5-4f f5-5f)
16.184: (move f5-4f f5-5f)
16.185: (move f4-5f f5-5f)
16.188: (move f2-5f f3-5f)
16.197: (move f5-4f f5-5f)
16.197: (move f5-4f f5-5f)
16.199: (move f4-5f f5-5f)
16.245: (move f2-5f f3-5f)
16.246: (move f2-6f f1-6f)
16.247: (move f1-5f f1-6f)
16.253: (move f3-4f f3-5f)
16.253: (move f2-5f f3-5f)
16.263: (move f2-5f f2-6f)
16.267: (move f2-5f f1-5f)
16.268: (move f1-4f f1-5f)
16.268: (move f2-5f f1-5f)
16.270: (move f2-5f f3-5f)
16.290: (move f2-5f f2-6f)
16.295: (move f2-5f f1-5f)
15.657: (move f3-5f f4-5f)
15.658: (move f5-5f f4-5f)
15.658: (move f4-4f f4-5f)
15.672: (move f4-4f f4-5f)
15.674: (move f3-5f f4-5f)
15.675: (move f5-5f f4-5f)
15.760: (move f3-3f f3-2f)
15.963: (move f3-3f f4-3f)
16.016: (move f3-3f f2-3f)
16.041: (move f1-5f f1-6f)
16.044: (move f4-5f f5-5f)
16.065: (move f2-6f f1-6f)
16.065: (move f1-5f f1-6f)
16.067: (move f4-5f f3-5f)
16.092: (move f4-5f f5-5f)
16.099: (move f4-5f f3-5f)
16.108: (move f3-5f f4-5f)
16.119: (move f4-5f f5-5f)
16.120: (move f4-4f f4-5f)
16.122: (move f3-5f f4-5f)
16.122: (move f5-5f f4-5f)
16.157: (move f4-5f f3-5f)
16.218: (move f1-5f f1-6f)
16.240: (move f3-5f f4-5f)
16.314: (move f2-6f f1-6f)
16.317: (move f1-5f f1-6f)
16.370: (move f1-5f f1-6f)
16.371: (move f2-6f f1-6f)
16.373: (move f2-6f f3-6f)
16.377: (move f4-5f f4-6f)
16.393: (move f4-5f f4-6f)
16.434: (move f3-5f f3-6f)
16.447: (move f2-6f f3-6f)
16.462: (move f1-5f f1-6f)
16.463: (move f2-6f f1-6f)
16.559: (move f3-5f f3-6f)
16.617: (move f4-5f f4-6f)
16.636: (move f1-5f f1-6f)
16.638: (move f2-6f f3-6f)
16.659: (move f3-5f f3-6f)
15.892: (move f4-3f f4-2f)
15.892: (move f3-2f f4-2f)
15.914: (move f4-3f f5-3f)
15.978: (move f3-2f f3-1f)
16.328: (move f3-5f f3-6f)
16.328: (move f4-6f f3-6f)
16.343: (move f1-6f f2-6f)
16.343: (move f3-6f f2-6f)
16.384: (move f3-6f f4-6f)
16.407: (move f3-6f f2-6f)
16.433: (move f4-5f f4-4f)
16.444: (pickup-and-loose f3-2f key1-0 key2-0)
16.456: (move f1-6f f2-6f)
16.471: (move f4-5f f4-6f)
16.483: (move f4-5f f5-5f)
16.490: (move f3-6f f4-6f)
16.492: (move f3-6f f2-6f)
16.500: (move f3-6f f4-6f)
16.500: (move f4-5f f4-6f)
16.520: (move f3-6f f4-6f)
16.541: (move f3-5f f3-6f)
16.542: (move f4-6f f3-6f)
16.545: (move f4-3f f4-4f)
16.546: (move f4-5f f4-4f)
16.598: (move f4-5f f5-5f)
16.605: (move f4-6f f3-6f)
16.606: (move f3-5f f3-6f)
16.607: (move f1-6f f2-6f)
16.660: (move f3-6f f4-6f)
16.660: (move f4-5f f4-6f)
16.709: (move f4-5f f4-6f)
16.712: (move f3-6f f4-6f)
16.791: (move f4-5f f4-6f)
17.100: (move f5-5f f5-6f)
17.101: (move f4-6f f5-6f)
17.115: (move f4-6f f5-6f)
17.115: (move f5-5f f5-6f)
17.125: (move f5-5f f5-6f)
17.126: (move f4-6f f5-6f)
17.150: (move f3-6f f3-7f)
15.469: (move f5-5f f5-4f)
15.470: (move f4-4f f5-4f)
15.577: (move f5-3f f5-4f)
15.578: (move f4-4f f5-4f)
15.578: (move f5-5f f5-4f)
15.857: (move f4-4f f4-3f)
15.878: (move f3-1f f2-1f)
16.026: (move f2-6f f1-6f)
16.267: (move f3-1f f4-1f)
16.267: (move f4-2f f4-1f)
16.334: (move f5-6f f6-6f)
16.361: (move f5-6f f6-6f)
16.361: (move f5-6f f6-6f)
16.489: (move f2-6f f1-6f)
16.710: (move f4-6f f3-6f)
16.718: (move f5-5f f5-6f)
16.718: (move f4-6f f5-6f)
16.805: (move f2-6f f3-6f)
16.820: (move f4-6f f3-6f)
16.821: (move f2-6f f3-6f)
16.830: (move f5-5f f5-6f)
16.830: (move f4-6f f5-6f)
16.897: (move f3-2f f4-2f)
17.079: (move f3-6f f3-7f)
17.087: (move f4-6f f5-6f)
17.137: (move f3-6f f3-7f)
17.152: (move f4-6f f5-6f)
17.178: (move f5-5f f6-5f)
17.179: (move f4-6f f5-6f)
17.184: (move f4-6f f5-6f)
17.191: (move f4-6f f5-6f)
17.199: (move f4-6f f5-6f)
17.205: (move f3-2f f3-1f)
17.227: (move f3-6f f3-7f)
17.236: (move f3-7f f2-7f)
17.242: (move f3-2f f2-2f)
17.268: (move f2-6f f2-7f)
17.285: (move f2-6f f2-7f)
17.285: (move f5-5f f6-5f)
17.332: (move f3-2f f3-3f)
15.809: (move f5-4f f5-3f)
15.809: (move f4-3f f5-3f)
16.015: (move f4-1f f5-1f)
16.273: (move f6-5f f6-6f)
16.274: (move f5-6f f6-6f)
16.333: (move f5-6f f6-6f)
16.377: (move f5-6f f6-6f)
16.381: (move f6-5f f6-6f)
16.397: (move f5-6f f6-6f)
16.420: (move f5-6f f6-6f)
16.422: (move f5-6f f6-6f)
16.431: (move f5-6f f6-6f)
16.434: (move f5-6f f6-6f)
16.467: (move f1-6f f1-5f)
16.556: (move f3-6f f3-5f)
16.572: (move f2-1f f1-1f)
16.679: (move f6-5f f6-4f)
16.680: (move f5-4f f6-4f)
16.786: (move f5-4f f6-4f)
16.790: (move f6-5f f6-4f)
16.903: (move f3-6f f4-6f)
16.954: (move f2-1f f2-0f)
17.189: (move f3-6f f3-7f)
17.258: (move f2-7f f3-7f)
17.314: (move f2-7f f3-7f)
17.327: (move f6-6f f6-5f)
17.340: (move f3-6f f3-7f)
17.364: (move f6-6f f6-5f)
17.377: (move f6-6f f6-5f)
17.434: (move f3-6f f3-7f)
17.581: (move f2-7f f1-7f)
17.582: (move f1-6f f1-7f)
17.610: (move f2-7f f1-7f)
17.652: (move f3-3f f3-4f)
17.658: (move f3-7f f4-7f)
