/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.949: (move f6-6f f5-6f)
15.949: (move f5-5f f5-6f)
15.961: (move f4-6f f5-6f)
15.962: (move f5-5f f5-6f)
15.965: (move f4-5f f4-6f)
15.965: (move f5-6f f4-6f)
15.992: (move f4-5f f4-6f)
15.994: (move f5-6f f4-6f)
16.015: (move f4-5f f4-6f)
16.017: (move f5-6f f4-6f)
16.096: (move f3-7f f4-7f)
16.099: (move f4-6f f4-7f)
16.112: (move f5-6f f5-7f)
16.124: (move f5-6f f5-7f)
16.133: (move f3-7f f4-7f)
16.134: (move f4-6f f4-7f)
15.874: (move f2-4f f1-4f)
15.922: (move f4-5f f3-5f)
15.931: (move f4-5f f3-5f)
15.935: (move f5-6f f4-6f)
15.935: (move f4-5f f4-6f)
15.943: (move f6-5f f6-4f)
15.944: (move f4-5f f4-6f)
15.944: (move f5-6f f4-6f)
15.945: (move f5-4f f6-4f)
15.951: (move f6-5f f6-4f)
15.951: (move f5-4f f6-4f)
15.964: (move f4-6f f4-7f)
15.966: (move f5-7f f4-7f)
15.981: (move f5-4f f5-3f)
16.001: (move f5-6f f6-6f)
16.002: (move f6-5f f6-6f)
16.013: (move f5-4f f5-3f)
16.028: (move f5-6f f6-6f)
16.029: (move f6-5f f6-6f)
16.098: (move f5-6f f5-7f)
16.099: (move f4-7f f5-7f)
16.109: (move f6-5f f7-5f)
16.110: (move f5-6f f5-7f)
16.124: (move f5-6f f5-7f)
16.133: (move f4-7f f5-7f)
16.134: (move f5-6f f5-7f)
16.135: (move f5-7f f4-7f)
16.137: (move f6-5f f7-5f)
16.137: (move f4-6f f4-7f)
16.163: (move f4-6f f4-7f)
16.174: (move f4-6f f4-7f)
16.174: (move f5-7f f4-7f)
16.185: (move f2-4f f2-5f)
16.185: (move f3-5f f2-5f)
16.198: (move f5-7f f6-7f)
16.205: (move f4-6f f3-6f)
16.205: (move f3-5f f3-6f)
16.206: (move f5-7f f6-7f)
16.221: (move f2-4f f2-3f)
16.270: (move f3-5f f3-4f)
15.914: (move f4-6f f3-6f)
15.914: (move f3-5f f3-6f)
15.922: (move f2-5f f2-6f)
15.923: (move f2-5f f1-5f)
15.923: (move f4-6f f3-6f)
15.923: (move f1-4f f1-5f)
15.924: (move f3-6f f2-6f)
15.924: (move f3-5f f3-6f)
15.964: (move f4-7f f3-7f)
15.964: (move f3-6f f3-7f)
15.989: (move f3-4f f2-4f)
16.043: (move f4-7f f3-7f)
16.071: (move f4-7f f3-7f)
16.079: (move f5-3f f5-2f)
16.097: (move f4-7f f3-7f)
16.107: (move f4-6f f4-7f)
16.108: (move f5-7f f4-7f)
16.111: (move f5-3f f5-2f)
16.136: (move f4-7f f5-7f)
16.144: (move f4-6f f4-7f)
16.144: (move f5-7f f4-7f)
16.192: (move f5-7f f6-7f)
16.193: (move f6-6f f6-7f)
16.206: (move f5-7f f6-7f)
16.214: (move f5-7f f6-7f)
16.225: (move f6-6f f6-7f)
16.226: (move f5-7f f6-7f)
16.281: (move f3-5f f3-4f)
16.316: (move f3-5f f2-5f)
16.323: (move f3-5f f3-4f)
16.325: (move f3-5f f2-5f)
16.368: (move f6-4f f6-3f)
16.369: (move f5-3f f6-3f)
16.382: (move f5-3f f4-3f)
16.388: (move f5-3f f6-3f)
16.389: (move f6-4f f6-3f)
16.415: (move f5-3f f4-3f)
16.427: (putdown f4-7f key0-2)
16.428: (putdown f1-4f key0-2)
16.452: (putdown f3-5f key0-2)
15.831: (putdown f2-6f key0-2)
15.880: (move f3-6f f2-6f)
15.882: (move f2-5f f2-6f)
15.883: (move f3-4f f2-4f)
15.888: (move f2-5f f2-4f)
15.888: (move f2-5f f2-4f)
15.889: (move f3-4f f2-4f)
15.892: (move f3-6f f2-6f)
15.895: (move f2-5f f2-6f)
15.912: (pickup-and-loose f2-6f key2-2 key0-2)
15.920: (pickup-and-loose f2-6f key0-0 key0-2)
15.923: (pickup-and-loose f2-6f key1-1 key0-2)
15.985: (move f6-3f f6-2f)
15.985: (move f5-2f f6-2f)
16.014: (move f5-2f f6-2f)
16.018: (move f6-3f f6-2f)
16.043: (move f3-6f f3-7f)
16.043: (move f4-7f f3-7f)
16.055: (move f3-6f f3-7f)
16.055: (move f4-7f f3-7f)
16.072: (move f2-4f f1-4f)
16.217: (move f5-7f f6-7f)
16.234: (move f6-3f f7-3f)
16.261: (move f2-6f f1-6f)
16.261: (move f1-5f f1-6f)
16.271: (move f6-3f f7-3f)
16.306: (move f2-6f f2-7f)
16.307: (move f3-7f f2-7f)
16.340: (move f3-7f f3-6f)
16.357: (move f3-7f f3-6f)
16.362: (move f2-4f f2-3f)
16.365: (move f2-4f f2-5f)
16.367: (move f2-5f f1-5f)
16.382: (move f2-5f f1-5f)
16.383: (move f3-7f f3-6f)
16.441: (move f3-7f f2-7f)
16.447: (putdown f1-5f key0-2)
16.448: (move f1-5f f0-5f)
16.449: (move f4-7f f4-6f)
16.457: (move f3-7f f2-7f)
15.911: (move f4-6f f4-5f)
15.949: (move f4-6f f5-6f)
16.016: (move f3-7f f2-7f)
16.016: (move f2-6f f2-7f)
16.027: (move f2-6f f2-7f)
16.029: (move f3-7f f2-7f)
16.045: (move f2-7f f1-7f)
16.045: (move f1-6f f1-7f)
16.061: (move f1-4f f1-5f)
16.064: (move f2-5f f1-5f)
16.126: (move f2-7f f1-7f)
16.143: (putdown f7-3f key1-1)
16.156: (move f2-7f f1-7f)
16.175: (move f2-5f f2-6f)
16.176: (move f3-6f f2-6f)
16.177: (move f6-2f f6-1f)
16.187: (move f2-6f f2-5f)
16.192: (move f3-6f f2-6f)
16.192: (move f2-7f f2-6f)
16.201: (move f2-6f f2-5f)
16.206: (move f2-6f f3-6f)
16.213: (move f6-2f f6-1f)
16.215: (move f2-6f f2-5f)
16.220: (move f2-6f f3-6f)
16.225: (pickup-and-loose f7-3f key0-2 key1-1)
16.226: (pickup-and-loose f7-3f key2-2 key1-1)
16.234: (move f2-6f f3-6f)
16.260: (move f2-6f f1-6f)
16.264: (move f2-6f f2-5f)
16.276: (putdown f1-5f key0-2)
16.277: (move f2-6f f1-6f)
16.285: (move f2-6f f3-6f)
16.293: (move f2-6f f1-6f)
16.297: (putdown f1-5f key2-2)
16.304: (move f2-7f f2-6f)
16.305: (move f3-6f f2-6f)
16.306: (move f2-6f f2-7f)
16.324: (move f2-6f f2-7f)
16.335: (move f2-6f f2-7f)
16.340: (move f2-6f f1-6f)
15.706: (pickup f2-6f key1-1)
15.830: (move f5-6f f5-5f)
15.830: (move f4-5f f5-5f)
15.834: (move f2-5f f3-5f)
15.835: (move f3-6f f3-5f)
15.837: (move f2-5f f3-5f)
15.839: (move f2-5f f3-5f)
15.840: (move f3-6f f3-5f)
15.840: (move f3-6f f3-5f)
15.853: (move f4-5f f4-4f)
15.870: (move f2-5f f2-4f)
15.873: (move f2-5f f2-4f)
15.876: (move f2-5f f2-4f)
15.890: (move f3-6f f4-6f)
15.896: (move f3-6f f4-6f)
15.912: (move f3-6f f4-6f)
15.921: (move f2-5f f1-5f)
15.926: (move f2-5f f1-5f)
15.927: (move f1-6f f1-5f)
15.929: (move f1-6f f1-5f)
15.942: (move f2-5f f3-5f)
15.942: (move f3-6f f3-5f)
15.955: (move f2-5f f1-5f)
15.958: (move f1-6f f1-5f)
15.964: (move f2-7f f3-7f)
15.964: (move f3-6f f3-7f)
15.969: (move f3-6f f3-7f)
15.970: (move f2-7f f3-7f)
15.975: (move f2-5f f2-4f)
15.983: (move f5-6f f6-6f)
15.988: (move f2-7f f3-7f)
15.989: (move f3-6f f3-7f)
15.992: (move f3-6f f4-6f)
16.014: (move f4-5f f3-5f)
16.027: (move f1-6f f1-5f)
16.027: (move f2-5f f1-5f)
16.047: (move f2-7f f1-7f)
16.048: (move f1-6f f1-7f)
16.067: (move f2-7f f1-7f)
16.068: (move f3-6f f3-7f)
15.694: (move f2-6f f2-5f)
15.707: (move f2-6f f3-6f)
15.708: (move f3-5f f4-5f)
15.709: (move f4-6f f4-5f)
15.718: (move f4-6f f4-5f)
15.718: (move f3-5f f4-5f)
15.728: (move f3-5f f4-5f)
15.729: (move f4-6f f4-5f)
15.743: (move f4-6f f4-5f)
15.744: (move f3-5f f4-5f)
15.766: (move f2-6f f1-6f)
15.771: (move f4-6f f5-6f)
15.783: (move f4-6f f5-6f)
15.792: (move f4-6f f5-6f)
15.804: (move f2-6f f2-7f)
15.805: (move f4-6f f5-6f)
15.835: (move f5-5f f5-4f)
15.835: (move f4-4f f5-4f)
15.865: (move f5-5f f6-5f)
15.865: (move f6-6f f6-5f)
15.867: (move f2-4f f1-4f)
15.868: (move f1-5f f1-4f)
15.874: (move f1-5f f1-4f)
15.874: (move f2-4f f1-4f)
15.898: (move f1-5f f1-4f)
15.901: (move f2-4f f1-4f)
15.901: (move f1-5f f1-4f)
15.902: (move f2-4f f1-4f)
15.957: (move f4-6f f4-7f)
15.957: (move f3-7f f4-7f)
15.964: (move f4-6f f4-7f)
15.966: (move f3-7f f4-7f)
15.991: (move f4-6f f4-7f)
15.991: (move f3-7f f4-7f)
16.001: (move f4-6f f4-7f)
16.002: (move f3-7f f4-7f)
16.098: (move f3-5f f3-4f)
16.098: (move f2-4f f3-4f)
16.129: (move f3-5f f3-4f)
16.130: (move f2-4f f3-4f)
15.664: (move f4-5f f5-5f)
15.664: (move f5-6f f5-5f)
15.678: (move f5-6f f5-5f)
15.678: (move f4-5f f5-5f)
15.680: (move f5-6f f5-5f)
15.681: (move f4-5f f5-5f)
15.694: (move f4-5f f5-5f)
15.694: (move f4-5f f4-4f)
15.695: (move f3-4f f4-4f)
15.695: (move f5-6f f5-5f)
15.702: (move f4-5f f4-4f)
15.723: (move f4-5f f4-4f)
15.729: (move f4-5f f4-4f)
15.732: (move f3-4f f4-4f)
15.741: (move f3-6f f4-6f)
15.743: (move f2-5f f2-4f)
15.745: (move f3-6f f3-5f)
15.745: (move f2-5f f3-5f)
15.810: (move f1-6f f1-5f)
15.810: (move f2-5f f1-5f)
15.818: (move f5-6f f6-6f)
15.826: (move f5-4f f6-4f)
15.826: (move f6-5f f6-4f)
15.837: (move f5-6f f6-6f)
15.842: (move f5-6f f6-6f)
15.847: (move f5-6f f6-6f)
15.851: (move f3-6f f3-7f)
15.851: (move f2-7f f3-7f)
15.869: (move f5-4f f5-3f)
15.928: (move f5-6f f5-7f)
15.930: (move f4-7f f5-7f)
15.940: (move f5-6f f5-7f)
15.941: (move f4-7f f5-7f)
15.946: (move f2-7f f1-7f)
15.946: (move f1-6f f1-7f)
15.952: (move f5-6f f5-7f)
15.955: (move f4-7f f5-7f)
15.962: (move f4-7f f5-7f)
15.962: (move f5-6f f5-7f)
15.996: (move f6-5f f7-5f)
15.679: (move f5-5f f5-4f)
15.680: (move f3-5f f4-5f)
15.680: (move f4-4f f5-4f)
15.680: (move f4-6f f4-5f)
15.684: (move f4-4f f5-4f)
15.684: (move f5-5f f5-4f)
15.688: (move f5-5f f5-4f)
15.689: (move f4-4f f5-4f)
15.701: (move f5-5f f5-4f)
15.702: (move f4-4f f5-4f)
15.715: (move f6-6f f6-5f)
15.716: (move f5-5f f6-5f)
15.719: (move f6-6f f6-5f)
15.719: (move f5-5f f6-5f)
15.732: (move f5-5f f6-5f)
15.732: (move f6-6f f6-5f)
15.746: (move f5-5f f6-5f)
15.747: (move f6-6f f6-5f)
15.753: (move f4-6f f5-6f)
15.842: (move f2-4f f1-4f)
15.844: (move f1-5f f1-4f)
15.845: (move f6-4f f6-3f)
15.845: (move f5-3f f6-3f)
15.927: (move f4-6f f4-7f)
15.931: (move f3-7f f4-7f)
15.948: (move f6-4f f7-4f)
15.950: (move f7-5f f7-4f)
16.010: (move f5-7f f6-7f)
16.011: (move f6-6f f6-7f)
16.025: (move f6-6f f6-7f)
16.025: (move f5-7f f6-7f)
16.030: (move f5-3f f5-2f)
16.033: (move f6-6f f6-7f)
16.033: (move f5-7f f6-7f)
16.044: (move f5-7f f6-7f)
16.045: (move f6-6f f6-7f)
16.109: (move f2-4f f3-4f)
16.109: (move f3-5f f3-4f)
16.140: (move f4-4f f3-4f)
16.164: (move f4-4f f3-4f)
15.667: (move f5-6f f5-5f)
15.668: (move f4-5f f5-5f)
15.694: (move f6-5f f6-4f)
15.694: (move f6-5f f6-4f)
15.694: (move f5-4f f6-4f)
15.694: (move f5-4f f6-4f)
15.701: (move f3-4f f4-4f)
15.701: (move f4-5f f4-4f)
15.707: (move f6-5f f6-4f)
15.707: (move f5-4f f6-4f)
15.715: (move f5-4f f6-4f)
15.716: (move f5-4f f5-3f)
15.717: (move f6-5f f6-4f)
15.724: (move f5-4f f5-3f)
15.746: (move f5-4f f5-3f)
15.749: (move f5-4f f5-3f)
15.823: (move f5-6f f6-6f)
15.847: (move f6-5f f7-5f)
15.866: (move f6-5f f7-5f)
15.877: (move f6-5f f7-5f)
15.903: (move f5-2f f6-2f)
15.903: (move f6-3f f6-2f)
15.908: (move f6-3f f7-3f)
15.909: (move f7-4f f7-3f)
15.915: (move f6-5f f7-5f)
15.921: (move f5-6f f5-7f)
15.922: (move f4-7f f5-7f)
16.304: (putdown f4-5f key1-1)
16.305: (putdown f5-4f key1-1)
16.309: (putdown f5-4f key0-0)
16.333: (putdown f5-4f key2-2)
16.343: (putdown f6-5f key1-1)
16.360: (putdown f6-5f key0-0)
16.362: (putdown f5-6f key1-1)
16.367: (putdown f6-5f key2-2)
16.387: (putdown f4-7f key1-1)
16.390: (putdown f1-4f key1-1)
16.475: (move f1-4f f1-3f)
16.476: (putdown f3-4f key1-1)
16.510: (putdown f3-4f key0-0)
15.704: (move f6-4f f6-3f)
15.705: (move f5-3f f6-3f)
15.708: (move f6-4f f6-3f)
15.709: (move f5-3f f6-3f)
15.711: (move f5-3f f6-3f)
15.711: (move f6-4f f6-3f)
15.719: (move f4-4f f5-4f)
15.719: (move f5-5f f5-4f)
15.725: (move f6-4f f6-3f)
15.726: (move f5-3f f6-3f)
15.745: (move f5-5f f6-5f)
15.746: (move f6-6f f6-5f)
15.810: (move f6-4f f7-4f)
15.811: (move f7-5f f7-4f)
15.814: (move f7-5f f7-4f)
15.814: (move f6-4f f7-4f)
15.826: (move f6-4f f7-4f)
15.827: (move f7-5f f7-4f)
15.840: (move f6-4f f7-4f)
15.841: (move f7-5f f7-4f)
15.874: (move f5-3f f5-2f)
15.894: (move f5-3f f5-2f)
15.907: (move f5-3f f5-2f)
15.918: (move f5-3f f5-2f)
16.013: (move f6-6f f6-7f)
16.014: (move f5-7f f6-7f)
16.035: (move f7-3f f7-2f)
16.035: (move f6-2f f7-2f)
16.129: (move f6-2f f6-1f)
16.182: (move f5-3f f4-3f)
16.195: (move f5-3f f4-3f)
16.195: (move f1-3f f2-3f)
16.197: (move f5-3f f4-3f)
16.209: (move f4-4f f4-3f)
16.216: (move f5-3f f4-3f)
16.247: (putdown f4-4f key1-1)
16.275: (putdown f6-4f key0-0)
16.278: (putdown f5-5f key1-1)
16.287: (putdown f6-4f key1-1)
16.288: (putdown f6-4f key2-2)
15.749: (move f6-3f f6-2f)
15.749: (move f5-2f f6-2f)
15.755: (move f7-4f f7-3f)
15.756: (move f6-3f f7-3f)
15.759: (move f6-3f f6-2f)
15.760: (move f5-2f f6-2f)
15.766: (move f5-2f f6-2f)
15.766: (move f6-3f f6-2f)
15.770: (move f6-3f f7-3f)
15.770: (move f7-4f f7-3f)
15.771: (move f7-4f f7-3f)
15.771: (move f6-3f f7-3f)
15.778: (move f6-3f f6-2f)
15.779: (move f5-2f f6-2f)
15.784: (move f7-4f f7-3f)
15.785: (move f6-3f f7-3f)
15.838: (move f5-4f f6-4f)
15.838: (move f6-5f f6-4f)
15.866: (move f4-3f f5-3f)
15.868: (move f5-4f f5-3f)
15.995: (move f6-5f f7-5f)
16.297: (move f6-4f f5-4f)
16.315: (move f6-4f f5-4f)
16.316: (move f6-4f f5-4f)
16.317: (move f6-4f f6-3f)
16.320: (putdown f6-3f key1-1)
16.323: (putdown f6-3f key0-0)
16.331: (move f5-5f f4-5f)
16.331: (move f6-4f f6-5f)
16.337: (move f6-4f f6-3f)
16.339: (move f6-4f f6-3f)
16.339: (putdown f5-4f key1-1)
16.342: (move f4-4f f4-5f)
16.347: (move f6-4f f6-5f)
16.347: (putdown f6-3f key2-2)
16.354: (move f6-4f f6-5f)
16.358: (move f4-4f f5-4f)
16.361: (move f5-5f f5-4f)
16.370: (putdown f6-5f key1-1)
16.380: (move f5-5f f6-5f)
15.853: (move f5-4f f5-5f)
15.854: (move f6-5f f5-5f)
15.855: (move f5-4f f5-5f)
15.856: (move f5-4f f5-5f)
15.857: (move f6-5f f5-5f)
15.860: (move f4-5f f4-4f)
15.860: (move f6-5f f5-5f)
15.862: (move f5-4f f4-4f)
15.863: (move f4-5f f5-5f)
15.864: (move f5-4f f5-5f)
15.875: (move f6-2f f7-2f)
15.876: (move f7-3f f7-2f)
15.877: (move f7-3f f7-2f)
15.877: (move f6-2f f7-2f)
15.884: (move f5-4f f5-3f)
15.885: (move f6-3f f5-3f)
15.888: (move f6-3f f5-3f)
15.888: (move f5-4f f5-3f)
15.892: (move f6-3f f5-3f)
15.894: (move f5-4f f4-4f)
15.894: (move f5-4f f5-3f)
15.898: (move f5-4f f4-4f)
15.900: (move f6-2f f7-2f)
15.900: (move f5-3f f5-2f)
15.900: (move f7-3f f7-2f)
15.904: (move f5-4f f4-4f)
15.912: (move f7-3f f7-2f)
15.913: (move f6-2f f7-2f)
15.935: (move f4-5f f4-6f)
15.947: (move f6-3f f7-3f)
15.949: (move f6-3f f7-3f)
15.949: (move f6-3f f7-3f)
15.951: (move f4-5f f3-5f)
15.963: (move f6-5f f6-4f)
15.964: (move f5-4f f6-4f)
15.969: (move f6-2f f6-1f)
15.973: (move f4-5f f4-6f)
15.975: (move f6-3f f6-2f)
15.976: (move f6-3f f6-2f)
15.977: (move f6-3f f6-2f)
15.872: (move f5-2f f6-2f)
15.916: (move f3-5f f2-5f)
15.936: (move f4-6f f3-6f)
15.944: (move f5-5f f4-5f)
15.944: (move f4-4f f4-5f)
15.945: (move f4-4f f4-5f)
15.945: (move f5-5f f4-5f)
15.945: (move f5-5f f4-5f)
15.945: (move f3-5f f3-6f)
15.945: (move f4-4f f4-5f)
15.945: (move f4-6f f3-6f)
15.966: (move f5-5f f6-5f)
15.989: (move f4-6f f5-6f)
15.991: (move f5-5f f5-6f)
16.001: (move f5-5f f5-6f)
16.002: (move f5-5f f5-6f)
16.002: (move f5-5f f5-6f)
16.109: (move f5-3f f5-2f)
16.109: (move f5-3f f5-2f)
16.109: (move f7-3f f7-2f)
16.110: (move f6-2f f5-2f)
16.110: (move f6-2f f5-2f)
16.111: (move f5-3f f5-2f)
16.111: (move f7-3f f7-2f)
16.111: (move f6-2f f5-2f)
16.111: (move f7-3f f7-2f)
16.111: (move f6-2f f7-2f)
16.112: (move f6-2f f7-2f)
16.114: (move f6-2f f7-2f)
16.160: (move f4-6f f4-7f)
16.164: (move f4-6f f4-7f)
16.199: (move f6-2f f6-1f)
16.199: (move f6-2f f6-1f)
16.200: (move f6-2f f6-1f)
16.288: (move f7-2f f7-1f)
16.304: (move f7-2f f7-1f)
16.305: (move f6-1f f7-1f)
16.330: (move f7-2f f7-1f)
16.342: (move f7-2f f7-1f)
16.347: (move f4-4f f3-4f)
15.916: (move f3-6f f2-6f)
15.917: (move f2-5f f2-6f)
15.924: (move f3-6f f2-6f)
15.957: (move f2-5f f2-4f)
15.958: (move f3-4f f2-4f)
15.988: (move f3-6f f3-5f)
15.993: (move f7-1f f6-1f)
15.996: (move f7-1f f6-1f)
15.998: (move f6-2f f6-1f)
16.006: (move f7-1f f6-1f)
16.008: (move f6-5f f6-4f)
16.022: (move f2-5f f1-5f)
16.039: (move f5-6f f6-6f)
16.042: (move f5-6f f6-6f)
16.043: (move f5-6f f6-6f)
16.043: (move f6-5f f6-6f)
16.043: (move f5-6f f6-6f)
16.059: (move f4-5f f3-5f)
16.062: (move f4-5f f3-5f)
16.063: (move f4-5f f3-5f)
16.065: (move f3-6f f3-7f)
16.069: (move f4-7f f3-7f)
16.070: (move f3-6f f3-7f)
16.074: (move f4-7f f3-7f)
16.114: (move f4-5f f4-6f)
16.115: (move f4-5f f4-6f)
16.115: (move f5-6f f4-6f)
16.116: (move f4-5f f4-6f)
16.117: (move f5-6f f4-6f)
16.117: (move f5-6f f4-6f)
16.149: (move f5-6f f5-7f)
16.151: (move f4-7f f5-7f)
16.156: (move f5-6f f5-7f)
16.157: (move f5-6f f5-7f)
16.157: (move f5-6f f5-7f)
16.158: (move f4-7f f5-7f)
16.211: (move f6-2f f6-3f)
16.216: (move f6-5f f7-5f)
16.359: (move f6-2f f7-2f)
16.415: (putdown f6-2f key1-1)
15.923: (move f3-5f f2-5f)
15.924: (move f2-6f f2-5f)
15.963: (move f6-3f f7-3f)
15.963: (move f7-2f f7-3f)
15.969: (move f1-5f f1-6f)
15.970: (move f2-6f f1-6f)
15.979: (move f2-6f f1-6f)
16.007: (move f2-6f f2-7f)
16.007: (move f3-7f f2-7f)
16.016: (move f2-6f f2-7f)
16.016: (move f3-7f f2-7f)
16.048: (move f1-5f f1-4f)
16.049: (move f2-4f f1-4f)
16.170: (move f4-6f f4-7f)
16.170: (move f5-7f f4-7f)
16.170: (move f5-7f f4-7f)
16.171: (move f5-7f f4-7f)
16.172: (move f4-6f f4-7f)
16.173: (move f4-6f f4-7f)
16.225: (move f6-6f f6-7f)
16.226: (move f5-7f f6-7f)
16.236: (move f5-7f f6-7f)
16.236: (move f5-7f f6-7f)
16.237: (move f5-7f f6-7f)
16.237: (move f6-6f f6-7f)
16.239: (move f6-6f f6-7f)
16.240: (move f6-6f f6-7f)
16.248: (move f5-7f f6-7f)
16.355: (move f3-5f f3-4f)
16.356: (move f3-5f f3-4f)
16.356: (move f3-5f f3-4f)
16.394: (move f3-5f f3-4f)
16.394: (move f5-7f f5-6f)
16.403: (move f2-4f f2-3f)
16.409: (move f3-5f f2-5f)
16.417: (move f3-5f f2-5f)
16.423: (move f3-5f f2-5f)
16.425: (move f4-6f f3-6f)
16.425: (move f3-5f f3-6f)
16.428: (move f6-4f f6-3f)
15.875: (putdown f7-3f key1-1)
15.956: (pickup-and-loose f7-3f key2-2 key1-1)
15.961: (pickup-and-loose f7-3f key0-2 key1-1)
15.961: (pickup-and-loose f7-3f key0-0 key1-1)
16.005: (move f6-7f f6-6f)
16.006: (move f5-6f f6-6f)
16.025: (move f3-4f f2-4f)
16.026: (move f2-5f f2-4f)
16.032: (move f1-6f f1-5f)
16.032: (move f2-5f f1-5f)
16.087: (move f6-3f f6-2f)
16.088: (move f3-4f f2-4f)
16.089: (move f2-5f f2-4f)
16.092: (move f2-5f f2-4f)
16.092: (move f3-4f f2-4f)
16.094: (move f2-5f f2-4f)
16.095: (move f3-4f f2-4f)
16.102: (move f6-3f f5-3f)
16.102: (move f2-5f f2-6f)
16.107: (move f2-5f f2-6f)
16.109: (move f3-6f f2-6f)
16.138: (move f1-6f f1-7f)
16.139: (move f2-7f f1-7f)
16.139: (move f2-5f f2-6f)
16.141: (move f2-5f f1-5f)
16.142: (move f2-5f f1-5f)
16.143: (move f2-5f f1-5f)
16.145: (move f2-7f f1-7f)
16.145: (move f1-6f f1-7f)
16.183: (move f3-6f f3-7f)
16.184: (move f4-7f f3-7f)
16.184: (move f6-3f f7-3f)
16.185: (move f4-7f f3-7f)
16.185: (move f4-7f f3-7f)
16.310: (move f7-3f f7-4f)
16.617: (move f1-6f f0-6f)
16.624: (move f1-6f f0-6f)
16.644: (move f2-7f f2-8f)
16.651: (move f2-7f f2-8f)
16.676: (move f1-4f f1-3f)
16.065: (move f1-5f f1-4f)
16.066: (move f2-4f f1-4f)
16.082: (move f1-5f f1-4f)
16.082: (move f2-4f f1-4f)
16.083: (move f1-5f f1-4f)
16.083: (move f2-4f f1-4f)
16.083: (move f1-5f f1-4f)
16.084: (move f2-4f f1-4f)
16.136: (move f6-2f f5-2f)
16.139: (move f5-3f f5-2f)
16.182: (pickup f2-6f key1-1)
16.184: (pickup f2-6f key2-2)
16.185: (move f7-3f f6-3f)
16.185: (move f7-3f f6-3f)
16.186: (pickup f2-6f key0-2)
16.189: (pickup f2-6f key1-1)
16.196: (pickup f2-6f key0-2)
16.196: (pickup f2-6f key0-0)
16.208: (move f7-3f f6-3f)
16.215: (move f6-2f f6-1f)
16.222: (pickup f2-6f key2-2)
16.229: (pickup f2-6f key0-2)
16.229: (pickup f2-6f key0-0)
16.262: (move f7-3f f6-3f)
16.268: (pickup f7-3f key2-2)
16.272: (pickup f7-3f key0-2)
16.273: (pickup f7-3f key0-0)
16.309: (move f7-3f f7-4f)
16.310: (move f7-3f f7-4f)
16.310: (move f7-3f f7-4f)
16.331: (move f7-3f f7-2f)
16.332: (move f7-3f f7-2f)
16.359: (move f7-3f f7-4f)
16.375: (move f7-3f f7-2f)
16.423: (move f7-3f f7-2f)
16.428: (move f2-4f f2-3f)
16.428: (move f2-4f f2-3f)
16.429: (move f2-4f f2-3f)
16.433: (move f2-6f f3-6f)
16.436: (move f3-7f f3-6f)
15.801: (move f6-3f f6-4f)
15.801: (move f6-3f f6-4f)
15.805: (move f7-4f f6-4f)
15.805: (move f7-4f f6-4f)
15.820: (move f6-3f f6-4f)
15.823: (move f7-4f f6-4f)
15.859: (move f6-3f f5-3f)
15.859: (move f6-3f f5-3f)
15.862: (move f7-2f f6-2f)
15.865: (move f6-3f f6-2f)
15.865: (move f6-3f f6-2f)
15.866: (move f7-2f f6-2f)
15.887: (move f7-2f f6-2f)
15.889: (move f6-3f f6-2f)
15.898: (move f7-4f f6-4f)
15.900: (move f6-3f f5-3f)
15.901: (move f6-3f f6-4f)
15.960: (move f6-3f f5-3f)
15.962: (move f7-2f f6-2f)
15.965: (move f6-3f f6-2f)
16.012: (move f7-4f f7-5f)
16.043: (move f7-4f f7-5f)
16.043: (move f7-4f f7-5f)
16.087: (move f7-4f f7-5f)
16.330: (move f2-6f f2-5f)
16.330: (move f2-6f f2-5f)
16.336: (move f2-6f f2-5f)
16.336: (move f2-6f f2-5f)
16.338: (move f2-6f f2-5f)
16.346: (move f2-6f f3-6f)
16.346: (move f2-6f f3-6f)
16.351: (move f2-6f f2-5f)
16.352: (move f7-3f f6-3f)
16.352: (move f2-6f f3-6f)
16.352: (move f2-6f f3-6f)
16.352: (move f7-3f f6-3f)
16.353: (move f2-6f f2-5f)
16.354: (move f2-6f f3-6f)
16.368: (move f2-6f f3-6f)
16.369: (move f2-6f f2-5f)
15.711: (move f5-3f f5-4f)
15.711: (move f6-4f f5-4f)
15.711: (move f6-4f f5-4f)
15.711: (move f5-3f f5-4f)
15.720: (move f5-3f f5-4f)
15.721: (move f6-4f f5-4f)
15.734: (move f6-4f f5-4f)
15.734: (move f5-3f f5-4f)
15.746: (move f6-4f f6-5f)
15.747: (move f7-5f f6-5f)
15.759: (move f6-4f f6-5f)
15.761: (move f7-5f f6-5f)
15.772: (move f6-4f f6-5f)
15.772: (move f6-4f f6-5f)
15.773: (move f7-5f f6-5f)
15.773: (move f7-5f f6-5f)
15.914: (move f6-3f f6-4f)
15.915: (move f6-3f f6-4f)
15.920: (move f6-2f f5-2f)
15.920: (move f5-3f f5-2f)
15.933: (move f5-3f f5-2f)
15.934: (move f6-2f f5-2f)
15.940: (move f6-2f f5-2f)
