/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.984: (move f3-9f f3-10f)
44.989: (move f3-9f f3-10f)
44.998: (move f3-9f f3-8f)
45.000: (move f3-9f f3-10f)
45.004: (move f3-9f f3-8f)
45.017: (move f3-9f f3-8f)
45.025: (move f3-9f f2-9f)
45.028: (pickup-and-loose f3-9f key3-0 key3-1)
45.031: (move f3-9f f3-10f)
45.037: (move f3-9f f3-10f)
45.039: (move f3-9f f3-8f)
45.041: (move f3-9f f3-10f)
45.046: (pickup-and-loose f3-9f key2-5 key3-1)
45.048: (move f3-9f f3-10f)
45.051: (pickup-and-loose f3-9f key2-5 key3-1)
44.156: (putdown f2-9f key3-0)
44.236: (pickup-and-loose f2-9f key2-5 key3-0)
44.311: (pickup-and-loose f2-9f key3-1 key3-0)
44.352: (putdown f2-9f key2-3)
44.446: (putdown f2-9f key3-0)
44.545: (putdown f2-9f key3-0)
44.573: (putdown f2-9f key3-0)
44.573: (putdown f2-9f key3-0)
44.600: (pickup-and-loose f2-9f key3-1 key3-0)
44.639: (move f3-9f f3-8f)
44.667: (move f3-9f f3-10f)
44.670: (move f3-9f f2-9f)
44.677: (pickup-and-loose f2-9f key3-1 key3-0)
44.693: (pickup-and-loose f2-9f key3-1 key2-3)
44.703: (pickup-and-loose f2-9f key3-1 key3-0)
44.704: (pickup-and-loose f2-9f key3-1 key3-0)
44.748: (pickup f2-9f key3-1)
44.776: (pickup f2-9f key3-1)
44.800: (move f3-9f f2-9f)
44.853: (move f3-9f f3-8f)
44.883: (move f3-9f f3-8f)
44.902: (move f3-9f f3-10f)
44.904: (move f3-9f f3-10f)
44.911: (pickup f2-9f key2-3)
44.937: (pickup f2-9f key2-3)
45.044: (putdown f3-9f key3-0)
45.046: (pickup-and-loose f3-9f key2-5 key3-0)
45.055: (putdown f3-9f key2-5)
45.066: (putdown f3-9f key3-0)
45.067: (putdown f3-9f key2-5)
45.139: (pickup-and-loose f3-9f key2-3 key2-5)
45.153: (pickup-and-loose f3-9f key2-3 key3-0)
45.177: (move f3-10f f4-10f)
45.188: (move f3-9f f4-9f)
45.206: (move f3-8f f4-8f)
45.228: (move f3-9f f4-9f)
45.238: (pickup-and-loose f3-9f key2-3 key2-5)
45.318: (move f3-9f f2-9f)
45.331: (move f3-9f f2-9f)
45.335: (pickup f2-9f key3-1)
44.352: (putdown f2-9f key3-0)
44.533: (move f3-9f f2-9f)
44.719: (move f3-9f f2-9f)
44.762: (move f3-9f f3-8f)
44.795: (putdown f2-9f key2-5)
44.797: (move f3-9f f3-10f)
44.803: (move f3-9f f2-9f)
44.816: (pickup-and-loose f2-9f key2-3 key3-0)
44.832: (move f3-9f f3-8f)
44.842: (move f2-9f f3-9f)
44.875: (move f3-9f f3-10f)
44.916: (move f3-9f f3-8f)
44.946: (move f3-9f f3-10f)
45.013: (move f3-9f f3-8f)
45.017: (putdown f2-9f key3-0)
45.030: (move f3-9f f2-9f)
45.033: (move f2-9f f3-9f)
45.042: (move f3-9f f3-10f)
45.046: (move f2-9f f3-9f)
45.180: (move f2-9f f3-9f)
45.191: (move f2-9f f3-9f)
45.242: (move f2-9f f3-9f)
45.244: (move f2-9f f3-9f)
45.249: (putdown f3-8f key2-5)
45.274: (move f3-9f f3-8f)
45.281: (move f2-9f f3-9f)
45.285: (move f3-9f f3-10f)
45.297: (move f2-9f f3-9f)
45.301: (move f2-9f f3-9f)
45.305: (putdown f3-10f key2-5)
45.319: (move f2-9f f3-9f)
45.345: (move f3-9f f2-9f)
45.353: (move f4-10f f4-9f)
45.354: (move f4-8f f4-9f)
45.355: (move f3-9f f4-9f)
45.387: (move f3-9f f4-9f)
45.399: (move f3-10f f4-10f)
45.400: (move f4-9f f4-10f)
45.419: (move f3-8f f4-8f)
45.426: (move f2-9f f3-9f)
44.524: (putdown f2-9f key2-5)
44.643: (move f3-9f f3-8f)
44.678: (move f3-9f f3-10f)
44.786: (move f3-9f f3-8f)
44.794: (move f3-9f f3-10f)
44.795: (move f3-9f f3-8f)
44.798: (move f3-9f f3-8f)
44.838: (move f3-9f f3-10f)
44.838: (pickup-and-loose f3-9f key3-0 key3-1)
44.838: (move f3-9f f3-10f)
44.869: (move f3-9f f3-8f)
44.904: (move f3-9f f3-8f)
44.913: (move f3-9f f3-10f)
44.914: (move f3-9f f3-10f)
44.942: (move f3-9f f3-8f)
44.946: (move f3-9f f3-8f)
44.972: (move f3-9f f3-8f)
44.983: (move f3-9f f3-8f)
44.984: (move f3-9f f3-10f)
44.984: (move f3-9f f3-10f)
44.994: (move f3-9f f3-10f)
45.012: (move f3-9f f3-8f)
45.018: (move f3-9f f3-10f)
45.021: (pickup-and-loose f3-9f key2-5 key3-1)
45.029: (pickup-and-loose f3-9f key2-5 key3-1)
45.035: (move f3-9f f3-10f)
45.044: (putdown f3-9f key3-1)
45.044: (pickup-and-loose f3-9f key2-5 key3-1)
45.045: (move f3-9f f3-10f)
45.046: (pickup-and-loose f3-9f key3-0 key3-1)
45.048: (move f3-9f f3-8f)
45.061: (putdown f3-9f key3-1)
45.085: (putdown f3-9f key3-1)
45.122: (pickup-and-loose f3-9f key2-3 key3-1)
45.145: (pickup f3-9f key2-5)
45.161: (putdown f3-8f key2-5)
45.168: (pickup f3-9f key2-5)
45.181: (move f2-9f f3-9f)
45.203: (move f3-9f f4-9f)
45.213: (putdown f3-10f key2-5)
44.158: (move f3-9f f2-9f)
44.209: (move f3-9f f2-9f)
44.517: (move f3-9f f2-9f)
44.652: (move f3-9f f3-8f)
44.682: (move f3-9f f3-10f)
44.685: (move f3-9f f2-9f)
44.718: (move f3-9f f2-9f)
44.742: (move f3-9f f3-8f)
44.781: (move f3-9f f3-10f)
44.794: (move f3-9f f2-9f)
44.824: (move f3-9f f3-8f)
44.840: (move f3-9f f3-8f)
44.850: (move f3-9f f3-8f)
44.866: (move f3-9f f3-10f)
44.878: (move f3-9f f3-10f)
44.895: (move f3-9f f3-10f)
44.904: (move f3-9f f3-8f)
44.913: (move f3-9f f3-10f)
44.919: (move f3-9f f3-8f)
44.945: (move f3-9f f3-10f)
44.979: (move f3-9f f3-8f)
45.009: (move f3-9f f3-8f)
45.017: (move f3-9f f3-10f)
45.027: (move f3-9f f2-9f)
45.040: (move f3-9f f3-10f)
45.147: (pickup f3-9f key2-5)
45.206: (move f3-9f f4-9f)
45.210: (putdown f3-8f key2-5)
45.222: (pickup-and-loose f3-9f key2-3 key2-5)
45.224: (pickup f3-9f key2-3)
45.248: (move f3-9f f4-9f)
45.257: (move f3-9f f3-8f)
45.262: (putdown f3-10f key2-5)
45.268: (move f3-9f f3-10f)
45.312: (move f3-9f f2-9f)
45.321: (move f2-9f f3-9f)
45.323: (move f3-9f f2-9f)
45.335: (move f3-9f f2-9f)
45.337: (move f3-9f f4-9f)
45.345: (move f3-10f f4-10f)
44.126: (putdown f2-9f key2-5)
44.151: (putdown f2-9f key2-5)
44.164: (move f3-9f f2-9f)
44.326: (pickup-and-loose f2-9f key3-1 key2-5)
44.326: (pickup-and-loose f2-9f key3-0 key2-5)
44.350: (putdown f2-9f key3-0)
44.511: (pickup-and-loose f2-9f key3-1 key2-5)
44.518: (putdown f2-9f key2-5)
44.700: (pickup-and-loose f2-9f key2-3 key2-5)
44.797: (pickup-and-loose f2-9f key2-3 key3-0)
44.798: (move f3-9f f2-9f)
44.799: (putdown f2-9f key2-5)
44.819: (move f3-9f f3-8f)
44.832: (move f3-9f f3-8f)
44.862: (move f3-9f f3-10f)
44.874: (move f3-9f f3-10f)
45.084: (move f3-9f f3-8f)
45.119: (move f3-9f f3-10f)
45.154: (putdown f3-8f key2-5)
45.196: (putdown f3-8f key2-5)
45.200: (putdown f3-8f key2-5)
45.211: (putdown f3-10f key2-5)
45.248: (putdown f3-8f key2-5)
45.256: (putdown f3-10f key2-5)
45.258: (putdown f3-10f key2-5)
45.263: (pickup f3-9f key3-0)
45.300: (putdown f3-10f key2-5)
45.316: (move f4-10f f4-9f)
45.374: (move f3-9f f4-9f)
45.418: (move f4-9f f4-10f)
45.419: (move f3-10f f4-10f)
45.436: (move f3-9f f4-9f)
45.443: (move f4-9f f4-8f)
45.445: (move f3-8f f4-8f)
45.457: (pickup-and-loose f2-9f key3-0 key2-5)
45.502: (move f3-10f f4-10f)
45.513: (move f3-8f f4-8f)
45.528: (move f2-9f f2-10f)
45.533: (move f3-10f f2-10f)
45.570: (pickup-and-loose f2-9f key2-3 key2-5)
44.128: (putdown f2-9f key2-5)
44.492: (move f3-9f f2-9f)
44.493: (pickup-and-loose f2-9f key3-0 key2-5)
44.715: (pickup-and-loose f2-9f key2-3 key2-5)
44.794: (move f3-9f f3-8f)
44.843: (move f3-9f f3-10f)
45.174: (move f2-9f f3-9f)
45.197: (putdown f3-8f key2-5)
45.255: (move f2-9f f3-9f)
45.258: (move f2-9f f3-9f)
45.261: (putdown f3-10f key2-5)
45.285: (move f2-9f f3-9f)
45.298: (move f2-9f f3-9f)
45.306: (move f2-9f f3-9f)
45.330: (move f2-10f f1-10f)
45.350: (move f3-9f f4-9f)
45.354: (move f2-9f f3-9f)
45.395: (move f2-9f f3-9f)
45.425: (move f4-8f f4-9f)
45.425: (move f4-10f f4-9f)
45.457: (move f2-9f f3-9f)
45.469: (move f2-9f f3-9f)
45.480: (move f3-10f f3-9f)
45.488: (move f4-9f f5-9f)
45.490: (move f2-9f f3-9f)
45.493: (move f2-9f f2-10f)
45.502: (move f3-8f f3-9f)
45.513: (putdown f2-10f key2-5)
45.517: (move f4-9f f4-10f)
45.519: (move f4-9f f4-8f)
45.522: (move f3-10f f4-10f)
45.522: (move f3-10f f3-9f)
45.526: (move f4-9f f4-8f)
45.529: (move f3-8f f3-9f)
45.532: (move f3-8f f4-8f)
45.543: (move f2-9f f2-10f)
45.543: (move f3-10f f2-10f)
45.563: (move f3-10f f3-9f)
45.579: (move f3-8f f3-9f)
45.651: (move f4-9f f4-10f)
44.232: (move f2-10f f2-9f)
44.446: (move f3-9f f2-9f)
44.463: (move f3-9f f2-9f)
44.817: (move f3-9f f3-8f)
44.832: (move f3-9f f2-9f)
44.851: (move f3-9f f2-9f)
44.856: (move f2-10f f3-10f)
44.858: (move f3-9f f3-10f)
44.968: (move f3-9f f3-8f)
44.970: (move f3-9f f3-8f)
44.973: (move f3-9f f3-8f)
44.984: (move f2-10f f3-10f)
45.003: (move f3-9f f3-8f)
45.006: (move f3-9f f3-10f)
45.008: (move f3-9f f3-10f)
45.013: (move f3-9f f3-10f)
45.051: (move f3-9f f3-10f)
45.071: (move f3-9f f3-8f)
45.119: (move f3-9f f3-8f)
45.119: (move f3-9f f3-10f)
45.131: (move f2-10f f1-10f)
45.143: (pickup f3-9f key2-5)
45.144: (move f3-9f f2-9f)
45.161: (move f3-9f f3-8f)
45.165: (move f3-9f f3-8f)
45.167: (move f3-9f f3-8f)
45.173: (move f3-9f f3-10f)
45.174: (move f3-9f f2-9f)
45.178: (move f3-10f f4-10f)
45.178: (move f4-9f f4-10f)
45.199: (move f3-9f f3-10f)
45.201: (move f3-9f f3-10f)
45.204: (move f4-9f f4-8f)
45.207: (move f3-9f f3-8f)
45.207: (move f3-8f f4-8f)
45.214: (move f3-9f f3-10f)
45.263: (move f3-9f f3-10f)
45.283: (move f3-9f f3-8f)
45.284: (pickup f3-9f key3-0)
45.286: (pickup-and-loose f3-9f key3-0 key3-1)
44.162: (move f3-9f f2-9f)
44.510: (move f3-9f f2-9f)
44.591: (pickup f2-9f key3-1)
44.700: (pickup f2-9f key2-3)
44.766: (pickup f2-9f key3-1)
44.789: (pickup f2-9f key3-1)
44.814: (move f3-9f f3-8f)
44.825: (move f3-9f f3-8f)
44.859: (move f3-9f f3-10f)
44.861: (move f3-9f f3-10f)
44.899: (pickup f2-9f key2-3)
44.921: (pickup f2-9f key2-3)
45.197: (move f3-10f f4-10f)
45.226: (move f3-8f f4-8f)
45.259: (move f3-10f f3-9f)
45.261: (move f2-9f f3-9f)
45.369: (move f3-9f f4-9f)
45.433: (move f3-9f f4-9f)
45.435: (move f3-8f f3-7f)
45.461: (move f3-10f f4-10f)
45.462: (pickup f2-9f key2-3)
45.470: (move f3-8f f4-8f)
45.487: (pickup f2-9f key2-3)
45.489: (pickup f2-9f key3-0)
45.509: (pickup f2-9f key3-0)
45.655: (move f3-10f f4-10f)
45.683: (move f3-8f f4-8f)
45.683: (move f3-8f f3-7f)
45.716: (move f3-10f f4-10f)
45.718: (move f3-10f f4-10f)
45.719: (move f3-10f f4-10f)
45.737: (move f3-8f f4-8f)
45.737: (move f3-8f f4-8f)
45.742: (move f3-10f f2-10f)
45.796: (move f3-10f f4-10f)
45.796: (pickup-and-loose f3-9f key3-1 key2-5)
45.799: (move f3-8f f4-8f)
45.816: (move f3-10f f3-11f)
45.868: (move f3-10f f2-10f)
45.872: (move f2-9f f2-10f)
44.030: (move f3-9f f2-9f)
44.126: (putdown f2-9f key2-5)
44.126: (putdown f2-9f key3-0)
44.593: (move f3-9f f3-8f)
44.608: (move f3-9f f3-10f)
44.700: (pickup-and-loose f2-9f key2-3 key2-5)
44.701: (pickup-and-loose f2-9f key2-3 key3-0)
45.032: (move f3-9f f4-9f)
45.058: (move f3-9f f3-8f)
45.125: (move f2-9f f3-9f)
45.193: (putdown f3-8f key2-5)
45.196: (move f4-9f f4-10f)
45.197: (move f3-10f f4-10f)
45.223: (move f4-9f f4-8f)
45.225: (move f3-8f f4-8f)
45.234: (move f2-9f f2-10f)
45.243: (move f2-9f f3-9f)
45.255: (putdown f3-10f key2-5)
45.263: (move f2-9f f3-9f)
45.289: (move f2-9f f3-9f)
45.369: (move f4-9f f5-9f)
45.371: (move f4-8f f4-9f)
45.371: (move f4-10f f4-9f)
45.416: (move f3-7f f2-7f)
45.419: (move f2-9f f3-9f)
45.433: (move f3-8f f3-7f)
45.435: (move f2-9f f3-9f)
45.489: (move f2-9f f3-9f)
45.490: (move f2-9f f2-10f)
45.494: (move f3-10f f2-10f)
45.503: (move f3-10f f4-10f)
45.505: (move f4-9f f4-10f)
45.507: (move f3-8f f4-8f)
45.508: (move f2-9f f3-9f)
45.515: (move f4-9f f4-8f)
45.520: (move f2-10f f1-10f)
45.524: (move f4-8f f4-9f)
45.524: (move f4-8f f4-9f)
45.525: (move f4-10f f4-9f)
45.525: (move f4-10f f4-9f)
43.875: (putdown f2-9f key3-1)
44.028: (pickup-and-loose f2-9f key3-0 key3-1)
44.120: (pickup-and-loose f2-9f key2-3 key3-1)
44.662: (move f3-9f f3-10f)
44.664: (move f2-10f f3-10f)
44.729: (move f3-9f f3-8f)
44.735: (move f3-9f f3-8f)
44.788: (move f3-9f f3-10f)
44.848: (move f3-9f f3-8f)
44.867: (move f3-9f f3-10f)
44.889: (move f3-9f f3-10f)
44.893: (move f3-9f f3-8f)
44.973: (move f3-9f f3-8f)
44.991: (move f3-9f f3-10f)
45.077: (move f2-10f f1-10f)
45.086: (move f3-9f f3-8f)
45.123: (pickup-and-loose f3-9f key3-0 key3-1)
45.125: (pickup-and-loose f3-9f key3-0 key2-3)
45.131: (move f2-10f f1-10f)
45.135: (move f3-9f f3-10f)
45.156: (putdown f3-9f key3-1)
45.202: (putdown f3-9f key2-3)
45.245: (pickup-and-loose f3-9f key3-1 key2-3)
45.248: (pickup-and-loose f3-9f key3-1 key3-0)
45.267: (pickup-and-loose f3-9f key3-1 key2-3)
45.277: (pickup-and-loose f3-9f key3-1 key3-0)
45.283: (move f3-9f f4-9f)
45.363: (move f3-9f f4-9f)
45.368: (move f4-9f f5-9f)
45.380: (move f3-9f f4-9f)
45.390: (move f3-9f f4-9f)
45.395: (move f2-9f f3-9f)
45.409: (pickup-and-loose f3-9f key3-0 key3-1)
45.415: (move f3-9f f3-8f)
45.423: (move f3-7f f2-7f)
45.425: (pickup-and-loose f3-9f key3-0 key3-1)
45.430: (move f3-9f f4-9f)
45.435: (move f3-9f f3-8f)
45.455: (move f3-9f f4-9f)
45.455: (move f3-9f f3-10f)
44.469: (move f3-9f f2-9f)
44.584: (move f3-9f f2-9f)
44.605: (move f3-9f f2-9f)
44.660: (move f3-9f f3-10f)
44.730: (move f3-9f f3-8f)
44.739: (move f3-9f f3-8f)
44.769: (move f3-9f f2-9f)
44.785: (move f3-9f f2-9f)
44.785: (move f3-9f f3-10f)
44.793: (move f3-9f f3-10f)
44.847: (move f3-9f f3-8f)
44.882: (move f3-9f f3-8f)
44.889: (move f3-9f f2-9f)
44.895: (move f3-9f f3-10f)
44.920: (move f3-9f f3-10f)
44.975: (move f3-9f f3-8f)
44.984: (move f3-9f f3-10f)
44.985: (move f3-9f f3-8f)
44.995: (move f3-9f f3-10f)
45.079: (move f3-9f f3-8f)
45.089: (move f3-9f f3-8f)
45.132: (move f3-9f f3-8f)
45.133: (move f3-9f f3-10f)
45.168: (move f3-9f f3-10f)
45.240: (move f3-10f f4-10f)
45.245: (move f4-9f f4-10f)
45.277: (move f3-9f f4-9f)
45.290: (move f3-8f f4-8f)
45.292: (move f4-9f f4-8f)
45.365: (move f4-9f f4-10f)
45.366: (move f3-10f f4-10f)
45.370: (move f3-9f f4-9f)
45.378: (move f3-8f f4-8f)
45.379: (move f4-9f f4-8f)
45.386: (move f3-9f f4-9f)
45.386: (move f3-9f f4-9f)
45.424: (move f3-9f f4-9f)
45.431: (move f3-9f f4-9f)
45.450: (move f4-9f f5-9f)
45.471: (move f3-10f f4-10f)
44.243: (putdown f2-9f key3-0)
44.315: (putdown f2-9f key3-0)
44.446: (putdown f2-9f key3-0)
44.470: (putdown f2-9f key3-0)
44.471: (pickup-and-loose f2-9f key3-1 key3-0)
44.702: (pickup-and-loose f2-9f key2-3 key3-0)
44.897: (pickup-and-loose f2-9f key2-3 key3-0)
44.919: (pickup-and-loose f2-9f key2-3 key3-0)
45.234: (move f2-9f f2-10f)
45.235: (move f3-10f f2-10f)
45.239: (move f4-9f f4-10f)
45.239: (move f3-10f f4-10f)
45.265: (pickup f2-9f key3-1)
45.268: (pickup f2-9f key2-3)
45.292: (move f4-9f f4-8f)
45.294: (move f3-8f f4-8f)
45.363: (move f3-10f f4-10f)
45.364: (move f4-9f f4-10f)
45.374: (move f3-8f f4-8f)
45.379: (move f4-9f f4-8f)
45.444: (move f4-9f f5-9f)
45.507: (move f3-8f f3-7f)
45.537: (move f4-9f f5-9f)
45.543: (move f4-9f f5-9f)
45.560: (move f2-9f f2-10f)
45.561: (move f3-10f f2-10f)
45.589: (move f3-8f f3-7f)
45.613: (move f2-9f f2-10f)
45.616: (move f3-10f f2-10f)
45.645: (move f2-9f f2-10f)
45.649: (move f3-10f f2-10f)
45.655: (move f3-10f f4-10f)
45.662: (move f4-9f f4-10f)
45.667: (move f3-10f f4-10f)
45.667: (move f3-8f f4-8f)
45.693: (move f4-9f f4-8f)
45.694: (move f3-8f f4-8f)
45.743: (move f4-9f f4-10f)
45.743: (move f3-10f f4-10f)
45.744: (move f3-10f f2-10f)
45.021: (move f2-9f f3-9f)
45.076: (move f2-10f f1-10f)
45.125: (move f2-9f f3-9f)
45.261: (move f2-9f f3-9f)
45.265: (move f2-9f f3-9f)
45.285: (move f2-9f f3-9f)
45.291: (move f2-10f f1-10f)
45.317: (move f2-10f f1-10f)
45.345: (move f2-9f f3-9f)
45.441: (move f3-7f f2-7f)
45.495: (move f2-10f f1-10f)
45.517: (pickup-and-loose f2-10f key2-5 key3-0)
45.520: (move f2-9f f2-10f)
45.522: (move f2-10f f1-10f)
45.546: (putdown f2-10f key3-0)
45.567: (move f3-7f f2-7f)
45.578: (move f2-9f f3-9f)
45.590: (move f2-9f f3-9f)
45.591: (move f2-9f f3-9f)
45.602: (move f2-9f f3-9f)
45.642: (move f2-9f f2-10f)
45.677: (move f4-10f f4-9f)
45.679: (move f4-8f f4-9f)
45.711: (move f2-9f f2-10f)
45.726: (pickup-and-loose f2-10f key2-5 key3-0)
45.726: (move f2-9f f2-10f)
45.728: (putdown f2-10f key3-0)
45.836: (move f2-10f f2-11f)
45.865: (putdown f2-10f key3-0)
45.872: (move f2-9f f2-10f)
45.954: (move f2-9f f2-10f)
45.984: (move f2-9f f2-10f)
46.033: (move f2-9f f2-10f)
46.041: (move f2-9f f2-10f)
46.047: (putdown f2-10f key3-0)
46.106: (move f2-10f f2-11f)
46.108: (move f2-10f f2-11f)
46.249: (move f2-10f f2-11f)
46.260: (move f2-9f f2-8f)
46.353: (move f2-10f f2-11f)
44.584: (move f2-10f f2-9f)
44.767: (move f2-10f f2-9f)
44.793: (move f2-10f f3-10f)
44.798: (move f3-9f f3-10f)
44.846: (move f2-10f f2-9f)
44.855: (move f3-9f f3-10f)
44.862: (move f2-10f f3-10f)
44.871: (move f2-10f f2-9f)
44.882: (move f3-9f f3-8f)
44.890: (move f3-9f f3-8f)
44.914: (move f2-10f f2-9f)
44.940: (move f2-10f f3-10f)
44.947: (move f3-9f f3-10f)
44.983: (move f3-9f f3-10f)
44.990: (move f2-10f f3-10f)
45.007: (move f3-9f f3-10f)
45.009: (move f2-10f f3-10f)
45.020: (pickup-and-loose f3-9f key3-0 key2-3)
45.022: (pickup-and-loose f3-9f key3-0 key3-1)
45.034: (move f3-9f f3-8f)
45.038: (move f3-9f f3-8f)
45.046: (move f2-8f f3-8f)
45.052: (move f3-9f f3-8f)
45.056: (move f3-9f f3-8f)
45.060: (move f2-10f f2-9f)
45.089: (move f2-10f f3-10f)
45.090: (move f3-9f f3-8f)
45.092: (move f3-9f f3-10f)
45.100: (move f2-10f f3-10f)
45.110: (move f3-9f f3-10f)
45.196: (putdown f3-9f key2-3)
45.196: (putdown f3-9f key3-1)
45.198: (move f2-10f f3-10f)
45.209: (move f3-9f f3-8f)
45.252: (putdown f3-9f key2-3)
45.254: (putdown f3-9f key3-1)
45.258: (move f2-10f f3-10f)
45.269: (move f3-9f f3-10f)
45.272: (move f2-10f f3-10f)
45.311: (move f3-9f f3-10f)
44.541: (putdown f2-9f key2-5)
44.820: (putdown f2-9f key2-5)
44.890: (move f3-9f f2-9f)
44.951: (move f3-9f f3-10f)
44.994: (move f3-9f f3-10f)
45.032: (move f3-9f f3-8f)
45.079: (move f3-9f f3-8f)
45.265: (move f3-9f f2-9f)
45.367: (move f3-9f f4-9f)
45.378: (move f3-9f f2-9f)
45.406: (pickup-and-loose f2-9f key3-1 key2-5)
45.408: (pickup f2-9f key3-1)
45.426: (pickup f2-9f key2-3)
45.459: (putdown f3-10f key2-5)
45.472: (move f3-10f f4-10f)
45.498: (move f3-10f f3-9f)
45.498: (move f2-9f f3-9f)
45.501: (move f3-8f f4-8f)
45.502: (move f3-10f f3-9f)
45.510: (move f2-9f f3-9f)
45.538: (pickup-and-loose f2-9f key2-3 key2-5)
45.542: (putdown f3-10f key2-5)
45.581: (pickup f2-9f key2-3)
45.595: (pickup f2-9f key2-3)
45.598: (move f3-10f f4-10f)
45.626: (move f3-9f f4-9f)
45.629: (move f3-9f f3-10f)
45.644: (move f3-8f f4-8f)
45.646: (move f3-10f f4-10f)
45.668: (move f3-8f f4-8f)
45.716: (move f3-10f f4-10f)
45.717: (move f3-9f f3-8f)
45.719: (move f3-8f f3-7f)
45.743: (move f3-10f f4-10f)
45.756: (move f3-8f f4-8f)
45.802: (move f3-8f f4-8f)
45.825: (move f3-10f f4-10f)
45.848: (move f2-9f f3-9f)
45.855: (move f3-8f f3-7f)
45.859: (move f3-8f f3-7f)
45.148: (pickup-and-loose f3-9f key3-1 key2-5)
45.335: (move f3-9f f3-10f)
45.360: (move f4-10f f4-9f)
45.361: (move f4-8f f4-9f)
45.436: (move f4-10f f4-9f)
45.442: (move f4-8f f4-9f)
45.455: (move f4-10f f4-9f)
45.455: (move f4-8f f4-9f)
45.493: (pickup f3-9f key3-1)
45.521: (putdown f3-9f key2-5)
45.567: (move f4-8f f4-9f)
45.573: (putdown f3-9f key2-5)
45.591: (move f4-10f f4-9f)
45.597: (move f4-9f f4-10f)
45.598: (move f3-10f f4-10f)
45.614: (move f4-10f f4-9f)
45.615: (move f4-8f f4-9f)
45.644: (pickup-and-loose f3-9f key2-3 key2-5)
45.647: (move f4-10f f4-9f)
45.671: (move f3-8f f4-8f)
45.673: (move f4-9f f4-8f)
45.678: (move f3-7f f2-7f)
45.697: (move f2-9f f3-9f)
45.727: (move f2-9f f2-10f)
45.751: (move f2-9f f3-9f)
45.850: (move f3-8f f3-7f)
45.856: (move f3-7f f2-7f)
45.868: (move f4-9f f5-9f)
45.936: (move f2-9f f2-10f)
45.986: (move f3-9f f3-8f)
46.016: (move f3-10f f3-9f)
46.034: (move f3-9f f3-8f)
46.034: (move f2-9f f2-10f)
46.034: (move f3-10f f2-10f)
46.082: (move f3-10f f3-9f)
46.146: (move f4-9f f4-10f)
46.148: (move f3-10f f4-10f)
46.151: (move f2-9f f3-9f)
46.185: (move f3-8f f4-8f)
46.187: (move f4-9f f4-8f)
44.569: (move f3-9f f2-9f)
44.645: (move f3-9f f3-10f)
44.663: (move f3-9f f3-10f)
44.667: (move f3-9f f2-9f)
44.688: (move f3-9f f2-9f)
44.770: (move f3-9f f2-9f)
44.844: (move f3-9f f3-10f)
44.975: (move f3-9f f3-8f)
45.066: (move f3-9f f2-9f)
45.229: (move f3-9f f2-9f)
45.249: (move f3-9f f3-8f)
45.291: (move f3-9f f3-8f)
45.320: (move f3-9f f4-9f)
45.335: (move f3-9f f3-10f)
45.361: (pickup f3-9f key3-1)
45.421: (move f3-9f f3-10f)
45.487: (pickup f3-9f key3-1)
45.509: (move f3-9f f3-10f)
45.510: (move f2-10f f3-10f)
45.574: (move f3-9f f3-10f)
45.587: (move f2-10f f3-10f)
45.598: (move f3-9f f3-10f)
45.600: (move f3-9f f4-9f)
45.617: (move f3-9f f4-9f)
45.665: (move f4-9f f5-9f)
45.769: (pickup f3-9f key2-3)
45.808: (move f4-9f f5-9f)
45.818: (move f4-9f f5-9f)
45.867: (move f4-9f f4-8f)
45.868: (move f4-9f f5-9f)
45.905: (move f4-9f f5-9f)
45.911: (pickup f2-10f key3-0)
45.927: (pickup f3-9f key2-3)
45.952: (move f4-9f f5-9f)
46.016: (move f4-9f f5-9f)
46.039: (move f4-9f f4-10f)
46.044: (move f4-9f f4-8f)
46.129: (move f3-9f f3-8f)
46.173: (move f3-9f f3-8f)
46.194: (move f3-9f f3-8f)
44.222: (putdown f2-9f key2-3)
44.222: (putdown f2-9f key3-1)
44.324: (putdown f2-9f key3-1)
44.486: (move f3-9f f2-9f)
44.689: (move f3-9f f2-9f)
44.732: (move f3-9f f2-9f)
44.754: (move f3-9f f3-10f)
44.779: (pickup-and-loose f2-9f key2-3 key3-1)
44.833: (move f3-9f f3-10f)
44.862: (move f3-9f f2-9f)
45.027: (move f3-9f f3-10f)
45.031: (move f3-9f f3-8f)
45.055: (move f3-10f f2-10f)
45.056: (move f2-9f f2-10f)
45.063: (move f3-9f f3-10f)
45.140: (move f3-10f f2-10f)
45.140: (move f2-9f f2-10f)
45.200: (move f3-9f f3-8f)
45.279: (move f3-10f f2-10f)
45.287: (move f2-9f f2-10f)
45.303: (move f3-9f f3-8f)
45.309: (move f4-9f f4-10f)
45.311: (move f3-10f f4-10f)
45.385: (move f3-9f f4-9f)
45.415: (pickup f2-9f key3-1)
45.422: (pickup f2-9f key2-3)
45.456: (move f3-10f f4-10f)
45.458: (move f4-9f f4-10f)
45.487: (move f3-9f f3-8f)
45.532: (move f3-9f f4-9f)
