/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.433: (move f4-9f f4-8f)
34.465: (putdown f2-8f key0-2)
34.466: (move f5-6f f5-7f)
34.557: (putdown f3-9f key0-2)
34.659: (move f4-5f f4-6f)
34.689: (move f5-8f f5-9f)
34.710: (move f9-6f f9-7f)
34.776: (move f5-8f f6-8f)
34.792: (move f3-8f f4-8f)
34.797: (move f5-7f f5-8f)
30.866: (move f0-7f f0-8f)
30.867: (move f1-8f f0-8f)
31.307: (move f0-7f f0-8f)
31.308: (move f1-8f f0-8f)
31.578: (move f0-7f f0-8f)
31.579: (move f1-8f f0-8f)
32.425: (move f1-8f f1-9f)
32.425: (move f2-9f f1-9f)
32.831: (move f2-9f f1-9f)
32.832: (move f1-8f f1-9f)
32.913: (move f5-5f f4-5f)
32.913: (move f4-6f f4-5f)
33.079: (move f1-8f f1-9f)
33.080: (move f2-9f f1-9f)
33.235: (move f3-9f f3-8f)
33.305: (move f2-8f f3-8f)
33.492: (move f2-8f f1-8f)
33.563: (move f3-7f f3-8f)
33.564: (move f4-8f f3-8f)
33.588: (move f2-8f f2-7f)
33.667: (putdown f2-9f key0-2)
33.768: (move f3-7f f2-7f)
33.790: (pickup-and-loose f0-7f key2-4 key0-2)
33.807: (putdown f2-9f key0-2)
33.808: (move f8-4f f8-3f)
33.838: (move f3-9f f3-8f)
33.911: (move f2-8f f3-8f)
33.981: (pickup f5-7f key0-0)
34.088: (move f2-8f f1-8f)
34.189: (move f2-8f f2-7f)
34.195: (putdown f2-9f key0-2)
34.195: (move f3-9f f4-9f)
34.321: (pickup-and-loose f0-7f key2-4 key0-2)
34.358: (putdown f1-8f key0-2)
34.440: (move f3-9f f2-9f)
34.452: (move f5-5f f5-4f)
34.528: (move f4-8f f4-9f)
34.528: (move f5-9f f4-9f)
34.568: (move f4-8f f3-8f)
34.568: (move f2-8f f2-9f)
32.127: (move f0-8f f0-9f)
32.127: (move f1-9f f0-9f)
32.564: (move f0-8f f0-9f)
32.564: (move f1-9f f0-9f)
32.833: (move f0-8f f0-9f)
32.834: (move f1-9f f0-9f)
33.209: (move f8-3f f8-2f)
33.749: (move f0-7f f1-7f)
33.759: (move f2-7f f1-7f)
33.856: (move f3-8f f4-8f)
33.858: (move f4-9f f4-8f)
33.859: (move f3-8f f4-8f)
33.944: (move f5-7f f6-7f)
34.034: (move f5-4f f4-4f)
34.036: (move f4-5f f4-4f)
34.058: (move f8-3f f7-3f)
34.108: (putdown f1-9f key0-2)
34.124: (move f4-5f f3-5f)
34.132: (move f2-9f f2-8f)
34.186: (move f2-7f f2-6f)
34.266: (pickup f5-4f key1-0)
34.292: (move f0-7f f1-7f)
34.412: (move f0-7f f0-8f)
34.445: (move f3-8f f4-8f)
34.449: (move f3-8f f4-8f)
34.583: (move f2-9f f2-8f)
34.644: (putdown f1-9f key0-2)
34.697: (move f3-8f f3-7f)
34.735: (move f5-4f f5-3f)
34.776: (move f2-7f f1-7f)
34.777: (move f1-8f f1-7f)
34.816: (move f3-8f f3-7f)
34.816: (move f2-7f f3-7f)
34.831: (move f3-8f f2-8f)
34.832: (move f2-7f f2-8f)
34.858: (move f5-7f f5-8f)
34.945: (move f0-7f f0-8f)
34.953: (move f2-9f f2-8f)
34.954: (move f3-8f f2-8f)
34.960: (move f2-9f f3-9f)
32.121: (move f8-2f f8-1f)
32.822: (move f2-8f f3-8f)
32.828: (move f3-9f f3-8f)
32.941: (move f2-8f f1-8f)
33.151: (move f5-3f f5-2f)
33.167: (move f2-8f f2-7f)
33.247: (move f5-4f f5-5f)
33.345: (move f2-8f f3-8f)
33.418: (move f1-9f f1-8f)
33.428: (move f2-8f f1-8f)
33.460: (move f4-4f f3-4f)
33.460: (move f3-5f f3-4f)
33.709: (move f2-8f f2-7f)
33.749: (move f0-8f f1-8f)
33.751: (move f1-7f f1-8f)
33.782: (move f2-8f f1-8f)
33.783: (move f1-7f f1-8f)
33.798: (move f3-9f f4-9f)
33.829: (move f8-2f f9-2f)
33.902: (move f7-3f f7-2f)
33.905: (move f8-2f f7-2f)
33.909: (move f1-7f f2-7f)
33.985: (pickup f7-3f key0-1)
34.019: (move f1-9f f1-8f)
34.061: (move f5-4f f4-4f)
34.293: (move f1-7f f1-8f)
34.293: (move f0-8f f1-8f)
34.450: (move f1-7f f2-7f)
34.460: (move f1-9f f2-9f)
34.509: (putdown f0-9f key0-2)
34.663: (move f3-5f f2-5f)
34.663: (move f2-6f f2-5f)
34.724: (move f2-6f f1-6f)
34.725: (move f1-7f f1-6f)
34.798: (move f4-8f f4-9f)
34.843: (move f5-4f f5-3f)
34.858: (move f1-9f f2-9f)
34.866: (move f1-9f f0-9f)
34.913: (move f1-7f f1-6f)
34.942: (move f2-8f f2-9f)
32.253: (move f8-1f f8-0f)
33.042: (move f4-4f f4-5f)
33.050: (move f5-5f f4-5f)
33.230: (move f5-5f f5-6f)
33.266: (move f9-2f f9-1f)
33.269: (move f8-1f f9-1f)
33.286: (move f5-3f f5-2f)
33.331: (move f7-2f f7-1f)
33.332: (move f7-3f f8-3f)
33.334: (move f8-1f f7-1f)
33.336: (move f4-9f f4-8f)
33.336: (move f3-8f f4-8f)
33.473: (putdown f5-5f key1-0)
33.528: (move f7-3f f7-2f)
33.602: (move f4-4f f3-4f)
33.725: (move f5-2f f5-1f)
33.814: (move f3-4f f2-4f)
33.818: (move f2-5f f2-4f)
33.865: (move f3-8f f4-8f)
34.010: (unlock f5-3f f6-3f key1-0 shape1)
34.103: (putdown f4-4f key1-0)
34.172: (move f2-7f f3-7f)
34.173: (move f3-8f f3-7f)
34.254: (move f1-8f f1-7f)
34.254: (move f2-7f f1-7f)
34.258: (move f3-4f f3-3f)
34.326: (move f1-8f f0-8f)
34.589: (move f7-2f f6-2f)
34.592: (move f5-2f f6-2f)
34.601: (pickup f1-6f key1-1)
34.611: (move f2-7f f2-6f)
34.617: (move f5-2f f4-2f)
34.650: (move f1-8f f0-8f)
34.703: (move f3-8f f3-7f)
34.704: (move f2-7f f3-7f)
34.706: (putdown f5-3f key1-0)
34.709: (move f1-8f f1-7f)
34.726: (move f5-5f f6-5f)
34.783: (move f1-8f f1-7f)
34.786: (move f2-7f f1-7f)
31.526: (move f9-1f f9-0f)
31.526: (move f8-0f f9-0f)
32.861: (pickup f7-1f key2-2)
32.878: (move f7-1f f7-0f)
32.878: (move f8-0f f7-0f)
33.103: (move f5-6f f6-6f)
33.109: (move f6-5f f6-6f)
33.152: (move f8-3f f8-2f)
33.153: (move f7-2f f8-2f)
33.179: (move f5-3f f5-2f)
33.228: (move f7-2f f7-1f)
33.323: (pickup f2-4f key3-2)
33.456: (move f1-6f f1-7f)
33.462: (move f4-4f f4-5f)
33.551: (putdown f4-5f key1-0)
33.579: (pickup f8-0f key1-4)
33.623: (move f4-2f f3-2f)
33.623: (move f3-3f f3-2f)
33.645: (move f5-5f f4-5f)
33.676: (putdown f5-6f key1-0)
33.704: (putdown f8-3f key0-1)
33.720: (move f5-3f f5-2f)
33.745: (putdown f5-2f key1-0)
33.777: (move f4-2f f4-1f)
33.777: (move f5-1f f4-1f)
33.788: (move f5-5f f5-6f)
33.857: (putdown f7-2f key0-1)
33.864: (move f3-7f f4-7f)
33.868: (move f4-8f f4-7f)
33.880: (move f8-3f f8-4f)
33.894: (move f1-6f f2-6f)
33.944: (move f4-4f f3-4f)
33.962: (putdown f3-4f key1-0)
33.994: (move f5-2f f5-1f)
34.008: (move f2-4f f2-3f)
34.011: (move f3-3f f2-3f)
34.017: (move f4-8f f5-8f)
34.035: (move f5-1f f6-1f)
34.038: (move f7-1f f6-1f)
34.038: (unlock f6-5f f7-5f key1-0 shape1)
31.253: (pickup f9-0f key1-2)
31.370: (pickup f9-0f key2-1)
31.564: (pickup f9-0f key2-0)
31.729: (move f8-0f f9-0f)
31.794: (move f7-1f f8-1f)
32.039: (move f7-1f f8-1f)
32.039: (move f8-2f f8-1f)
32.345: (move f6-6f f6-7f)
32.393: (move f8-0f f8-1f)
32.565: (move f7-1f f7-0f)
32.812: (move f7-1f f7-0f)
32.814: (move f2-4f f3-4f)
32.994: (move f5-6f f6-6f)
33.104: (putdown f7-1f key0-1)
33.121: (pickup-and-loose f7-1f key2-2 key0-1)
33.124: (move f4-5f f5-5f)
33.141: (move f6-5f f7-5f)
33.214: (move f6-5f f6-6f)
33.260: (move f8-0f f7-0f)
33.338: (move f2-4f f2-3f)
33.355: (move f6-6f f7-6f)
33.363: (move f6-5f f5-5f)
33.389: (move f5-2f f6-2f)
33.419: (move f7-1f f6-1f)
33.446: (putdown f6-6f key1-0)
33.473: (move f7-1f f7-2f)
33.480: (move f3-2f f2-2f)
33.486: (move f2-3f f2-2f)
33.502: (move f5-6f f6-6f)
33.557: (move f7-2f f7-1f)
33.560: (putdown f8-2f key0-1)
33.600: (putdown f5-2f key1-0)
33.616: (move f7-0f f6-0f)
33.618: (move f6-1f f6-0f)
33.632: (move f5-6f f5-5f)
33.638: (move f7-2f f8-2f)
33.653: (move f8-3f f8-2f)
33.684: (move f4-5f f5-5f)
33.749: (move f8-2f f9-2f)
33.797: (move f1-7f f1-8f)
30.714: (pickup-and-loose f9-0f key1-2 key1-4)
31.109: (pickup-and-loose f9-0f key2-1 key1-4)
31.398: (putdown f9-0f key1-4)
31.449: (pickup-and-loose f9-0f key2-0 key1-4)
31.458: (move f9-0f f8-0f)
31.636: (move f9-0f f8-0f)
31.841: (move f9-0f f8-0f)
31.902: (move f7-0f f8-0f)
31.903: (move f8-1f f8-0f)
31.906: (move f7-1f f8-1f)
32.049: (move f7-1f f8-1f)
32.172: (move f8-2f f8-1f)
32.175: (move f7-1f f8-1f)
32.186: (move f8-2f f8-1f)
32.195: (move f6-6f f6-7f)
32.215: (move f8-2f f8-1f)
32.228: (move f8-1f f8-0f)
32.228: (move f7-0f f8-0f)
32.230: (putdown f8-1f key2-2)
32.349: (move f6-6f f6-7f)
32.351: (putdown f8-1f key0-1)
32.357: (move f6-6f f6-7f)
32.458: (unlock f7-6f f7-5f key1-0 shape1)
32.460: (move f6-6f f7-6f)
32.460: (move f7-5f f7-6f)
32.500: (move f9-0f f9-1f)
32.680: (move f7-1f f7-0f)
32.680: (putdown f6-7f key1-0)
32.757: (move f9-0f f9-1f)
32.802: (move f6-6f f6-7f)
32.820: (move f7-1f f7-0f)
32.942: (move f8-1f f9-1f)
32.952: (move f7-2f f8-2f)
32.952: (move f8-1f f8-2f)
32.957: (putdown f7-0f key2-2)
32.991: (move f7-1f f7-0f)
33.001: (move f9-0f f9-1f)
33.032: (move f5-5f f4-5f)
33.037: (move f5-5f f5-6f)
33.080: (putdown f7-0f key0-1)
31.150: (move f9-1f f8-1f)
31.152: (move f8-0f f8-1f)
31.234: (move f9-1f f9-0f)
31.235: (move f8-0f f9-0f)
31.317: (move f8-0f f8-1f)
31.319: (move f9-1f f8-1f)
31.506: (move f8-0f f9-0f)
31.677: (move f9-1f f8-1f)
31.684: (move f8-0f f8-1f)
31.839: (putdown f8-0f key2-0)
31.899: (move f8-0f f7-0f)
31.969: (putdown f8-0f key2-2)
32.069: (move f8-0f f7-0f)
32.094: (pickup-and-loose f8-0f key1-4 key2-0)
32.116: (move f7-0f f8-0f)
32.118: (putdown f8-0f key2-1)
32.119: (move f8-1f f8-0f)
32.160: (putdown f8-0f key0-1)
32.211: (putdown f8-0f key1-2)
32.254: (move f8-1f f8-0f)
32.256: (move f7-0f f8-0f)
32.336: (move f7-0f f8-0f)
32.350: (putdown f8-1f key2-2)
32.353: (move f8-1f f8-0f)
32.355: (putdown f9-1f key2-0)
32.357: (pickup-and-loose f8-0f key1-4 key2-1)
32.362: (move f8-1f f8-0f)
32.365: (move f7-0f f8-0f)
32.386: (move f8-1f f8-0f)
32.431: (move f8-0f f7-0f)
32.461: (pickup-and-loose f8-0f key1-4 key1-2)
32.463: (move f8-1f f8-0f)
32.495: (move f7-0f f8-0f)
32.511: (move f8-1f f8-0f)
32.564: (move f9-0f f8-0f)
32.633: (move f9-0f f9-1f)
32.658: (putdown f9-1f key2-1)
32.694: (putdown f6-7f key1-0)
32.750: (move f9-1f f9-2f)
32.768: (putdown f9-1f key1-2)
30.961: (pickup-and-loose f9-0f key1-2 key2-2)
31.065: (pickup-and-loose f9-0f key2-1 key2-2)
31.091: (pickup-and-loose f9-0f key1-2 key0-1)
31.134: (move f9-1f f8-1f)
31.134: (move f8-0f f8-1f)
31.142: (putdown f9-0f key2-2)
31.159: (pickup-and-loose f9-0f key2-1 key0-1)
31.221: (pickup-and-loose f9-0f key2-0 key2-2)
31.274: (putdown f9-0f key0-1)
31.281: (pickup-and-loose f9-0f key2-0 key0-1)
31.401: (move f8-0f f9-0f)
31.426: (move f8-0f f9-0f)
31.489: (move f8-0f f9-0f)
31.529: (move f8-0f f9-0f)
31.558: (move f8-0f f9-0f)
31.574: (move f8-0f f9-0f)
31.608: (move f8-0f f9-0f)
31.639: (move f8-0f f9-0f)
31.675: (move f8-0f f9-0f)
31.690: (move f8-0f f9-0f)
31.694: (move f9-1f f9-0f)
31.708: (move f8-0f f9-0f)
31.725: (move f8-0f f9-0f)
31.771: (move f8-0f f9-0f)
31.862: (move f9-1f f9-2f)
31.957: (move f8-0f f8-1f)
32.003: (move f8-0f f8-1f)
32.007: (move f8-0f f7-0f)
32.030: (move f8-0f f8-1f)
32.041: (move f9-1f f9-0f)
32.069: (move f9-2f f8-2f)
32.070: (move f8-1f f8-2f)
32.081: (move f8-0f f8-1f)
32.097: (move f8-0f f9-0f)
32.107: (move f7-0f f7-1f)
32.107: (move f8-1f f7-1f)
32.110: (move f8-0f f8-1f)
32.114: (move f8-0f f9-0f)
32.135: (move f8-0f f8-1f)
32.169: (move f8-0f f8-1f)
30.899: (pickup-and-loose f9-0f key1-2 key1-4)
31.014: (pickup-and-loose f9-0f key2-1 key1-4)
31.130: (pickup-and-loose f9-0f key1-2 key2-2)
31.150: (pickup f9-0f key1-2)
31.191: (pickup-and-loose f9-0f key1-2 key1-4)
31.195: (putdown f9-0f key1-4)
31.220: (pickup f9-0f key1-2)
31.229: (pickup f9-0f key2-1)
31.230: (pickup-and-loose f9-0f key2-1 key2-2)
31.237: (pickup f9-0f key1-2)
31.269: (pickup f9-0f key1-2)
31.300: (pickup f9-0f key1-2)
31.308: (putdown f9-0f key2-2)
31.338: (pickup f9-0f key2-1)
31.342: (pickup f9-0f key1-2)
31.347: (pickup-and-loose f9-0f key2-0 key2-2)
31.351: (pickup f9-0f key2-1)
31.369: (move f9-0f f8-0f)
31.370: (pickup f9-0f key1-2)
31.383: (pickup f9-0f key2-1)
31.383: (pickup f9-0f key1-2)
31.413: (pickup f9-0f key2-1)
31.419: (pickup f9-0f key1-2)
31.424: (pickup f9-0f key1-2)
31.427: (pickup f9-0f key2-0)
31.445: (pickup f9-0f key1-2)
31.453: (pickup f9-0f key2-1)
31.484: (pickup f9-0f key2-1)
31.486: (pickup f9-0f key1-2)
31.493: (pickup f9-0f key2-0)
31.498: (putdown f9-0f key1-4)
31.514: (pickup f9-0f key2-1)
31.517: (move f9-0f f8-0f)
31.522: (pickup f9-0f key2-1)
31.539: (pickup f9-0f key2-1)
31.545: (pickup f9-0f key2-1)
31.551: (pickup f9-0f key2-0)
31.553: (pickup-and-loose f9-0f key2-0 key1-4)
31.553: (move f9-0f f8-0f)
31.570: (pickup f9-0f key2-0)
31.077: (move f9-0f f8-0f)
31.116: (move f8-0f f8-1f)
31.176: (move f9-0f f8-0f)
31.227: (move f9-0f f8-0f)
31.233: (move f8-0f f8-1f)
31.304: (move f8-0f f8-1f)
31.352: (move f9-0f f8-0f)
31.364: (move f9-0f f8-0f)
31.416: (move f9-0f f8-0f)
31.427: (move f9-0f f8-0f)
31.462: (move f9-0f f8-0f)
31.535: (move f9-0f f8-0f)
31.536: (move f9-0f f8-0f)
31.552: (move f9-0f f8-0f)
31.558: (move f9-0f f8-0f)
31.572: (move f9-0f f8-0f)
31.578: (pickup-and-loose f9-0f key2-1 key1-2)
31.578: (pickup-and-loose f9-0f key2-0 key2-1)
31.579: (pickup-and-loose f9-0f key2-0 key1-2)
31.589: (move f9-0f f8-0f)
31.594: (move f9-0f f8-0f)
31.606: (pickup-and-loose f9-0f key2-0 key1-2)
31.608: (pickup-and-loose f9-0f key2-0 key2-1)
31.639: (pickup-and-loose f9-0f key2-0 key2-1)
31.639: (pickup-and-loose f9-0f key2-0 key1-2)
31.642: (move f9-0f f8-0f)
31.644: (move f9-0f f9-1f)
31.667: (pickup-and-loose f9-0f key2-0 key2-1)
31.668: (pickup-and-loose f9-0f key2-0 key1-2)
31.674: (move f9-0f f8-0f)
31.691: (pickup-and-loose f9-0f key2-0 key1-2)
31.694: (move f9-0f f8-0f)
31.697: (pickup-and-loose f9-0f key2-0 key2-1)
31.698: (pickup-and-loose f9-0f key2-0 key1-2)
31.702: (pickup-and-loose f9-0f key2-0 key2-1)
31.705: (move f9-0f f8-0f)
31.707: (move f9-0f f8-0f)
31.712: (move f9-0f f8-0f)
31.717: (move f9-0f f8-0f)
31.722: (move f9-0f f8-0f)
30.985: (move f8-0f f8-1f)
31.013: (move f8-0f f8-1f)
31.077: (move f8-0f f8-1f)
31.081: (move f8-0f f8-1f)
31.084: (move f8-0f f8-1f)
31.112: (move f8-0f f8-1f)
31.162: (move f8-0f f8-1f)
31.172: (move f8-0f f8-1f)
31.194: (move f8-0f f8-1f)
31.203: (move f8-0f f8-1f)
31.209: (move f8-0f f8-1f)
31.213: (move f8-0f f8-1f)
31.228: (move f8-0f f8-1f)
31.230: (move f9-0f f8-0f)
31.247: (move f8-0f f8-1f)
31.250: (move f8-0f f8-1f)
31.275: (move f8-0f f8-1f)
31.278: (move f9-1f f8-1f)
31.284: (move f8-0f f8-1f)
31.321: (move f8-0f f8-1f)
31.329: (move f8-0f f8-1f)
31.372: (move f8-0f f8-1f)
31.442: (move f8-0f f8-1f)
31.481: (pickup-and-loose f8-0f key2-2 key2-0)
31.528: (move f8-0f f8-1f)
31.535: (putdown f8-0f key2-0)
31.605: (move f8-0f f8-1f)
31.702: (pickup-and-loose f8-0f key2-1 key1-2)
31.725: (putdown f8-0f key2-0)
31.743: (pickup-and-loose f8-0f key2-2 key2-1)
31.752: (move f8-0f f7-0f)
31.761: (move f8-1f f7-1f)
31.771: (move f8-0f f7-0f)
31.799: (move f8-1f f8-2f)
31.809: (pickup-and-loose f8-0f key0-1 key2-0)
31.809: (pickup-and-loose f8-0f key2-0 key1-2)
31.811: (putdown f8-0f key1-2)
31.811: (putdown f8-0f key2-1)
31.813: (pickup-and-loose f8-0f key1-4 key2-0)
31.816: (move f8-0f f7-0f)
31.228: (move f8-0f f8-1f)
31.400: (move f8-0f f8-1f)
31.418: (move f8-0f f9-0f)
31.624: (move f8-0f f9-0f)
31.628: (move f8-0f f9-0f)
31.674: (move f8-0f f9-0f)
31.677: (move f8-0f f8-1f)
31.692: (pickup-and-loose f8-0f key2-0 key2-1)
31.700: (move f8-0f f9-0f)
31.720: (putdown f8-0f key2-1)
31.775: (move f8-0f f9-0f)
31.781: (move f8-0f f9-0f)
31.787: (move f8-0f f8-1f)
31.846: (move f8-0f f8-1f)
31.857: (move f7-1f f7-0f)
31.870: (move f8-0f f8-1f)
31.882: (move f8-1f f7-1f)
31.904: (move f8-0f f8-1f)
31.916: (move f8-1f f8-2f)
31.926: (move f8-0f f8-1f)
31.970: (pickup-and-loose f8-0f key1-4 key2-1)
31.971: (move f8-0f f8-1f)
31.977: (move f8-0f f7-0f)
31.977: (move f8-0f f8-1f)
31.991: (move f7-0f f7-1f)
31.991: (move f8-1f f7-1f)
31.997: (pickup-and-loose f8-0f key1-4 key0-1)
31.998: (pickup f8-0f key1-4)
32.004: (move f8-1f f8-2f)
32.004: (move f8-1f f8-2f)
32.013: (move f8-0f f9-0f)
32.050: (move f8-1f f7-1f)
32.061: (pickup f8-0f key1-4)
32.061: (pickup-and-loose f8-0f key1-4 key2-0)
32.065: (pickup f8-0f key1-4)
32.066: (pickup-and-loose f8-0f key1-4 key2-2)
32.067: (move f8-1f f8-2f)
32.085: (move f7-0f f7-1f)
32.085: (move f8-1f f7-1f)
32.093: (move f8-1f f8-2f)
30.805: (pickup-and-loose f9-0f key1-2 key1-4)
30.872: (pickup-and-loose f9-0f key2-1 key1-4)
31.099: (putdown f9-0f key1-4)
31.190: (pickup-and-loose f9-0f key1-2 key2-2)
31.247: (pickup-and-loose f9-0f key2-1 key2-2)
31.330: (pickup-and-loose f9-0f key1-2 key0-1)
31.332: (putdown f9-0f key2-2)
31.338: (pickup-and-loose f9-0f key2-1 key0-1)
31.389: (pickup f9-0f key1-2)
31.442: (pickup f9-0f key2-1)
31.469: (putdown f9-0f key0-1)
31.545: (pickup f9-0f key1-2)
31.572: (pickup-and-loose f9-0f key1-2 key2-2)
31.634: (pickup f9-0f key2-1)
31.719: (move f8-0f f8-1f)
31.729: (pickup f9-0f key1-2)
31.749: (putdown f9-0f key2-2)
31.799: (putdown f9-0f key2-1)
31.808: (pickup-and-loose f9-0f key2-0 key2-2)
31.824: (move f8-0f f9-0f)
31.845: (move f7-1f f7-0f)
31.882: (pickup-and-loose f9-0f key2-0 key2-1)
31.924: (move f8-2f f8-3f)
31.938: (move f8-0f f8-1f)
31.977: (move f7-1f f7-0f)
31.997: (pickup f9-0f key2-0)
31.999: (move f8-0f f8-1f)
32.016: (move f8-0f f9-0f)
32.041: (move f8-2f f8-3f)
32.046: (move f8-0f f8-1f)
32.074: (move f8-0f f8-1f)
32.089: (move f8-2f f7-2f)
32.089: (move f7-1f f7-2f)
32.132: (move f8-0f f9-0f)
32.205: (putdown f8-1f key2-2)
32.238: (move f8-0f f8-1f)
32.241: (move f7-0f f6-0f)
32.312: (putdown f8-1f key2-2)
32.314: (move f8-0f f9-0f)
32.328: (putdown f8-1f key0-1)
30.768: (move f9-0f f8-0f)
30.930: (move f9-0f f8-0f)
30.946: (move f9-0f f8-0f)
30.955: (pickup-and-loose f9-0f key1-2 key1-4)
30.960: (move f9-0f f8-0f)
30.989: (move f9-0f f8-0f)
31.026: (move f9-0f f8-0f)
31.060: (pickup-and-loose f9-0f key2-1 key1-4)
31.082: (pickup-and-loose f9-0f key1-2 key1-4)
31.100: (move f9-0f f8-0f)
31.114: (move f9-0f f8-0f)
31.134: (move f9-0f f8-0f)
31.173: (move f9-0f f8-0f)
31.246: (putdown f9-0f key1-4)
31.267: (move f9-0f f8-0f)
31.298: (move f9-0f f8-0f)
31.394: (putdown f9-0f key1-4)
31.394: (move f9-0f f8-0f)
31.414: (pickup-and-loose f9-0f key2-0 key1-4)
31.550: (move f9-0f f8-0f)
31.708: (move f9-0f f8-0f)
31.759: (move f9-0f f8-0f)
31.825: (pickup-and-loose f9-0f key1-2 key2-0)
31.889: (move f9-0f f8-0f)
31.957: (move f8-1f f8-0f)
31.976: (move f9-0f f8-0f)
32.017: (move f9-0f f8-0f)
32.112: (move f8-1f f8-0f)
32.184: (move f6-0f f6-1f)
32.228: (move f8-1f f8-0f)
32.326: (move f9-0f f8-0f)
32.412: (move f7-0f f6-0f)
32.415: (move f7-0f f6-0f)
32.428: (pickup f9-0f key1-4)
32.428: (pickup-and-loose f9-0f key1-4 key2-0)
32.465: (move f9-0f f9-1f)
32.530: (move f8-3f f8-4f)
32.560: (pickup f9-0f key1-2)
32.660: (move f8-3f f8-4f)
32.668: (move f9-0f f9-1f)
30.847: (move f8-0f f8-1f)
30.859: (move f9-1f f8-1f)
30.918: (move f8-0f f8-1f)
31.004: (move f8-0f f8-1f)
31.045: (move f8-0f f8-1f)
31.047: (move f8-0f f8-1f)
31.054: (move f8-0f f8-1f)
31.062: (move f9-1f f8-1f)
31.078: (move f8-0f f8-1f)
31.133: (move f9-0f f8-0f)
31.139: (move f9-0f f8-0f)
31.146: (move f8-0f f8-1f)
31.173: (move f8-0f f8-1f)
31.192: (move f8-0f f8-1f)
31.206: (move f8-0f f8-1f)
31.280: (pickup-and-loose f8-0f key2-1 key1-2)
31.294: (move f8-0f f8-1f)
31.315: (move f9-0f f8-0f)
31.334: (move f9-0f f8-0f)
31.367: (pickup-and-loose f8-0f key2-2 key2-1)
31.370: (pickup-and-loose f8-0f key2-2 key2-0)
31.400: (putdown f8-0f key2-0)
31.400: (putdown f8-0f key2-1)
31.454: (pickup-and-loose f8-0f key2-2 key1-2)
31.473: (putdown f8-0f key1-2)
31.495: (pickup-and-loose f8-0f key2-0 key1-2)
31.519: (pickup-and-loose f8-0f key2-1 key1-2)
31.540: (pickup-and-loose f8-0f key2-2 key2-1)
31.542: (pickup-and-loose f8-0f key2-0 key2-1)
31.569: (move f8-0f f8-1f)
31.582: (putdown f8-0f key2-1)
31.591: (putdown f8-0f key2-1)
31.602: (pickup-and-loose f8-0f key2-0 key2-1)
31.602: (putdown f8-0f key2-0)
31.605: (move f9-0f f8-0f)
31.608: (pickup-and-loose f8-0f key2-2 key1-2)
31.610: (putdown f8-0f key2-1)
31.627: (move f8-0f f7-0f)
31.642: (pickup-and-loose f8-0f key2-0 key1-2)
31.646: (putdown f8-0f key1-2)
30.903: (move f8-0f f8-1f)
30.973: (move f8-0f f8-1f)
31.160: (move f8-0f f8-1f)
31.167: (move f8-0f f8-1f)
31.350: (move f8-0f f8-1f)
31.403: (pickup-and-loose f8-0f key2-1 key1-2)
31.446: (move f8-0f f9-0f)
31.505: (move f8-0f f8-1f)
31.507: (move f8-0f f8-1f)
31.593: (pickup-and-loose f8-0f key2-1 key1-2)
31.647: (move f8-0f f8-1f)
31.669: (move f8-0f f9-0f)
31.670: (putdown f8-0f key2-0)
31.672: (pickup f8-0f key1-4)
31.672: (pickup-and-loose f8-0f key1-4 key2-2)
31.676: (pickup f8-0f key2-0)
31.677: (pickup-and-loose f8-0f key2-0 key2-2)
31.684: (pickup-and-loose f8-0f key0-1 key2-0)
31.688: (move f8-0f f7-0f)
31.695: (move f8-0f f8-1f)
31.698: (pickup f8-0f key0-1)
31.700: (pickup-and-loose f8-0f key2-2 key2-1)
31.720: (move f8-0f f8-1f)
31.736: (pickup-and-loose f8-0f key1-4 key2-0)
31.737: (pickup f8-0f key1-4)
31.738: (pickup-and-loose f8-0f key1-4 key2-2)
31.740: (putdown f8-0f key2-1)
31.743: (pickup-and-loose f8-0f key2-0 key2-1)
31.748: (move f8-0f f8-1f)
31.751: (move f8-0f f7-0f)
31.766: (pickup-and-loose f8-0f key2-2 key1-2)
31.769: (move f8-0f f9-0f)
31.775: (putdown f8-0f key2-1)
31.790: (pickup-and-loose f8-0f key0-1 key2-0)
31.816: (putdown f8-0f key1-2)
31.824: (pickup-and-loose f8-0f key2-0 key1-2)
31.830: (move f8-0f f8-1f)
31.832: (putdown f8-0f key1-2)
31.850: (pickup-and-loose f8-0f key1-4 key2-0)
31.852: (pickup f8-0f key1-4)
31.189: (pickup-and-loose f9-0f key1-2 key2-2)
31.241: (move f8-0f f8-1f)
31.366: (pickup f9-0f key1-2)
31.396: (putdown f9-0f key2-2)
31.481: (move f8-0f f9-0f)
31.503: (move f8-0f f8-1f)
31.560: (move f8-0f f9-0f)
31.576: (move f8-0f f8-1f)
31.624: (move f8-0f f8-1f)
31.644: (pickup-and-loose f9-0f key2-1 key2-2)
31.709: (move f8-0f f8-1f)
31.741: (move f8-0f f9-0f)
31.742: (putdown f9-0f key2-2)
31.826: (move f8-0f f9-0f)
