/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.858: (move f9-6f f9-7f)
15.929: (move f1-3f f2-3f)
15.932: (move f1-3f f2-3f)
15.945: (putdown f3-1f key1-3)
15.984: (move f9-0f f8-0f)
16.004: (move f1-2f f1-3f)
16.006: (move f1-2f f1-3f)
16.142: (move f9-1f f9-0f)
16.144: (move f8-0f f9-0f)
16.147: (move f9-6f f8-6f)
16.151: (move f9-6f f8-6f)
16.415: (move f1-1f f0-1f)
16.419: (move f1-1f f0-1f)
16.558: (move f2-0f f1-0f)
16.611: (move f1-1f f1-0f)
16.614: (move f1-1f f1-0f)
16.659: (move f1-2f f0-2f)
16.659: (move f0-1f f0-2f)
16.662: (move f1-2f f0-2f)
16.663: (move f0-1f f0-2f)
16.754: (move f2-1f f1-1f)
16.756: (move f2-1f f1-1f)
16.756: (move f2-1f f1-1f)
16.756: (move f2-1f f1-1f)
16.762: (putdown f2-0f key1-3)
16.908: (move f3-0f f2-0f)
16.908: (pickup-and-loose f6-4f key2-4 key1-3)
16.908: (pickup-and-loose f6-4f key2-4 key1-3)
16.909: (move f3-0f f2-0f)
16.910: (move f2-1f f2-0f)
16.912: (move f2-1f f2-0f)
16.914: (putdown f9-1f key1-3)
16.915: (move f3-0f f2-0f)
15.255: (move f1-0f f1-1f)
15.258: (move f2-1f f1-1f)
15.327: (move f1-3f f1-4f)
15.330: (move f1-3f f1-4f)
15.530: (move f2-3f f3-3f)
15.534: (move f2-3f f3-3f)
15.725: (move f9-6f f9-7f)
15.901: (putdown f2-1f key1-3)
15.918: (move f1-2f f1-3f)
15.921: (move f1-2f f1-3f)
15.971: (move f1-3f f2-3f)
15.975: (move f1-3f f2-3f)
15.982: (move f3-1f f3-0f)
16.017: (move f9-6f f8-6f)
16.292: (move f3-1f f2-1f)
16.410: (move f9-7f f9-8f)
16.576: (move f0-1f f0-2f)
16.576: (move f1-2f f0-2f)
16.578: (move f1-2f f0-2f)
16.578: (move f0-1f f0-2f)
16.630: (pickup-and-loose f1-0f key3-0 key1-3)
16.694: (pickup-and-loose f1-0f key3-0 key1-3)
16.695: (pickup-and-loose f1-0f key3-0 key1-3)
16.878: (putdown f9-0f key1-3)
16.991: (putdown f9-6f key1-3)
17.002: (putdown f9-6f key1-3)
17.003: (putdown f9-6f key1-3)
17.035: (pickup-and-loose f6-4f key1-4 key2-4)
17.038: (pickup-and-loose f6-4f key1-4 key2-4)
17.138: (putdown f1-0f key1-3)
17.139: (putdown f8-0f key1-3)
17.141: (putdown f9-7f key1-3)
17.208: (pickup-and-loose f1-2f key0-0 key1-3)
17.209: (putdown f1-0f key1-3)
17.209: (pickup-and-loose f1-2f key0-0 key1-3)
17.209: (putdown f1-0f key1-3)
17.252: (putdown f0-1f key1-3)
17.252: (putdown f8-6f key1-3)
17.252: (putdown f8-6f key1-3)
17.252: (putdown f0-1f key1-3)
15.153: (move f1-4f f1-5f)
15.155: (move f1-4f f1-5f)
15.348: (move f2-3f f2-4f)
15.351: (move f1-4f f2-4f)
15.352: (move f2-3f f2-4f)
15.354: (move f1-4f f2-4f)
15.573: (move f2-3f f3-3f)
15.592: (move f8-6f f7-6f)
15.624: (move f8-6f f8-7f)
15.624: (move f9-7f f8-7f)
15.731: (move f1-1f f1-2f)
15.887: (move f1-3f f2-3f)
15.890: (move f1-3f f2-3f)
15.977: (move f3-3f f3-4f)
15.979: (move f3-3f f3-4f)
16.220: (move f9-7f f9-8f)
16.226: (move f1-4f f0-4f)
16.229: (move f1-4f f0-4f)
16.230: (move f9-8f f8-8f)
16.361: (move f1-1f f0-1f)
16.541: (move f1-0f f1-1f)
16.609: (move f1-0f f1-1f)
16.610: (move f1-0f f1-1f)
16.680: (move f2-1f f1-1f)
16.682: (move f2-1f f1-1f)
16.798: (move f1-0f f2-0f)
16.841: (move f3-0f f2-0f)
16.842: (move f2-1f f2-0f)
16.856: (move f1-0f f1-1f)
16.863: (move f1-0f f2-0f)
16.865: (move f1-0f f2-0f)
16.866: (move f2-1f f2-0f)
16.923: (move f1-0f f1-1f)
16.924: (move f1-0f f1-1f)
16.990: (putdown f9-7f key1-3)
17.028: (putdown f1-1f key1-3)
17.080: (putdown f3-3f key1-3)
17.081: (putdown f3-3f key1-3)
17.099: (move f1-0f f2-0f)
17.110: (putdown f8-6f key1-3)
15.186: (move f1-5f f1-6f)
15.187: (move f1-5f f2-5f)
15.187: (move f2-4f f2-5f)
15.188: (move f1-5f f1-6f)
15.189: (move f2-4f f2-5f)
15.189: (move f1-5f f2-5f)
15.486: (move f2-3f f3-3f)
15.489: (move f2-3f f3-3f)
15.714: (move f7-6f f7-7f)
15.715: (move f8-7f f7-7f)
15.753: (move f1-5f f0-5f)
15.753: (move f0-4f f0-5f)
15.754: (move f0-4f f0-5f)
15.755: (move f1-5f f0-5f)
15.764: (move f8-7f f8-8f)
15.765: (move f9-8f f8-8f)
15.865: (move f1-2f f1-3f)
16.017: (move f2-4f f3-4f)
16.018: (move f3-3f f3-4f)
16.020: (move f2-4f f3-4f)
16.081: (move f7-6f f6-6f)
16.416: (pickup-and-loose f3-4f key0-1 key1-3)
16.417: (pickup-and-loose f3-4f key0-1 key1-3)
16.522: (move f0-1f f0-2f)
16.523: (move f1-2f f0-2f)
16.560: (move f7-6f f7-5f)
16.630: (move f2-0f f3-0f)
16.695: (move f2-0f f3-0f)
16.696: (move f2-0f f3-0f)
16.722: (move f1-1f f2-1f)
16.722: (move f2-0f f2-1f)
16.783: (move f2-0f f2-1f)
16.784: (move f2-0f f2-1f)
16.785: (move f1-1f f2-1f)
16.787: (move f1-1f f2-1f)
16.810: (move f2-0f f3-0f)
16.811: (pickup-and-loose f7-6f key2-0 key1-3)
17.023: (putdown f9-8f key1-3)
17.075: (putdown f1-5f key1-3)
17.075: (putdown f1-5f key1-3)
15.173: (move f2-5f f2-6f)
15.173: (move f1-6f f2-6f)
15.175: (move f2-5f f2-6f)
15.175: (move f1-6f f2-6f)
15.311: (move f1-6f f1-7f)
15.320: (move f1-6f f1-7f)
15.371: (move f3-4f f3-5f)
15.372: (move f2-5f f3-5f)
15.373: (move f3-4f f3-5f)
15.374: (move f2-5f f3-5f)
15.557: (move f8-8f f7-8f)
15.557: (move f7-7f f7-8f)
15.693: (move f0-5f f0-6f)
15.694: (move f0-5f f0-6f)
15.694: (move f1-6f f0-6f)
15.695: (move f1-6f f0-6f)
15.835: (move f1-3f f2-3f)
15.933: (move f3-3f f3-4f)
15.935: (move f3-3f f3-4f)
16.021: (move f7-7f f6-7f)
16.021: (move f6-6f f6-7f)
16.446: (pickup-and-loose f3-4f key0-1 key1-3)
16.447: (pickup-and-loose f3-4f key0-1 key1-3)
16.475: (move f3-4f f4-4f)
16.476: (move f3-4f f4-4f)
16.900: (pickup-and-loose f7-7f key1-1 key1-3)
17.018: (putdown f1-6f key1-3)
17.018: (putdown f1-6f key1-3)
17.025: (putdown f3-3f key1-3)
17.026: (putdown f3-3f key1-3)
17.036: (putdown f2-5f key1-3)
17.036: (putdown f2-5f key1-3)
17.041: (putdown f0-5f key1-3)
17.042: (putdown f0-5f key1-3)
17.042: (putdown f7-7f key1-3)
17.083: (move f3-4f f3-3f)
17.084: (move f3-4f f3-3f)
17.093: (move f3-4f f2-4f)
17.095: (move f3-4f f2-4f)
17.113: (putdown f8-8f key1-3)
15.420: (move f6-7f f6-8f)
15.421: (move f7-8f f6-8f)
15.464: (move f6-7f f5-7f)
15.592: (move f3-5f f4-5f)
15.594: (move f3-5f f4-5f)
15.741: (move f3-5f f3-6f)
15.742: (move f2-6f f3-6f)
15.744: (move f2-6f f3-6f)
15.745: (move f3-5f f3-6f)
15.799: (move f0-6f f0-7f)
15.799: (move f1-7f f0-7f)
15.805: (move f0-6f f0-7f)
15.807: (move f1-7f f0-7f)
16.089: (pickup-and-loose f6-7f key2-2 key1-3)
16.164: (move f1-7f f1-8f)
16.173: (move f1-7f f1-8f)
16.183: (move f4-4f f4-3f)
16.183: (move f4-4f f4-3f)
16.185: (move f3-3f f4-3f)
16.186: (move f3-3f f4-3f)
16.361: (pickup-and-loose f3-4f key0-1 key1-3)
16.362: (pickup-and-loose f3-4f key0-1 key1-3)
16.415: (move f2-6f f2-7f)
16.415: (move f1-7f f2-7f)
16.417: (move f2-6f f2-7f)
16.417: (move f1-7f f2-7f)
16.503: (move f3-4f f4-4f)
16.504: (move f3-4f f4-4f)
16.509: (move f7-8f f7-9f)
16.651: (move f2-4f f2-5f)
16.653: (move f2-4f f2-5f)
17.007: (putdown f0-6f key1-3)
17.008: (putdown f0-6f key1-3)
17.027: (putdown f7-8f key1-3)
17.060: (move f4-4f f4-5f)
17.061: (move f4-4f f4-5f)
17.111: (move f3-4f f3-3f)
17.112: (move f3-4f f3-3f)
17.113: (putdown f2-6f key1-3)
17.114: (putdown f2-6f key1-3)
15.515: (move f5-7f f5-8f)
15.515: (move f6-8f f5-8f)
15.807: (move f7-9f f6-9f)
15.810: (move f6-8f f6-9f)
15.937: (move f5-7f f4-7f)
16.061: (move f1-8f f1-9f)
16.064: (move f0-7f f0-8f)
16.065: (move f1-8f f0-8f)
16.069: (move f0-7f f0-8f)
16.072: (move f1-8f f0-8f)
16.142: (move f1-8f f1-9f)
16.213: (move f4-4f f4-3f)
16.213: (move f4-4f f4-3f)
16.214: (move f3-3f f4-3f)
16.214: (move f3-3f f4-3f)
16.420: (move f3-4f f4-4f)
16.421: (move f3-4f f4-4f)
16.691: (pickup-and-loose f7-9f key0-3 key1-3)
16.976: (putdown f6-8f key1-3)
17.028: (move f3-4f f3-3f)
17.028: (move f3-4f f3-3f)
17.035: (move f3-4f f2-4f)
17.035: (move f3-4f f2-4f)
17.041: (putdown f5-7f key1-3)
17.073: (move f3-4f f3-5f)
17.073: (move f3-4f f3-5f)
17.077: (move f6-7f f6-8f)
17.078: (move f6-7f f5-7f)
17.085: (move f4-4f f4-5f)
17.087: (move f4-4f f4-5f)
17.089: (putdown f3-6f key1-3)
17.089: (putdown f3-6f key1-3)
17.090: (putdown f0-7f key1-3)
17.091: (putdown f0-7f key1-3)
17.116: (move f6-7f f7-7f)
17.125: (putdown f7-9f key1-3)
17.133: (putdown f3-4f key0-1)
17.133: (putdown f3-4f key0-1)
17.135: (move f2-5f f3-5f)
17.137: (move f2-5f f3-5f)
15.763: (move f5-8f f5-9f)
15.763: (move f6-9f f5-9f)
15.961: (move f5-8f f4-8f)
15.961: (move f4-7f f4-8f)
16.127: (move f3-3f f4-3f)
16.128: (move f3-3f f4-3f)
16.129: (move f4-4f f4-3f)
16.129: (move f4-4f f4-3f)
16.414: (move f7-7f f7-8f)
16.415: (move f6-8f f7-8f)
16.455: (move f1-9f f0-9f)
16.455: (move f0-8f f0-9f)
16.540: (move f1-9f f0-9f)
16.540: (move f0-8f f0-9f)
16.545: (move f7-7f f7-6f)
16.591: (move f3-5f f2-5f)
16.592: (move f3-5f f2-5f)
16.593: (move f2-4f f2-5f)
16.594: (move f2-4f f2-5f)
16.683: (move f1-9f f2-9f)
16.688: (move f1-9f f2-9f)
16.800: (move f6-8f f5-8f)
16.802: (move f5-7f f5-8f)
16.828: (move f5-7f f5-6f)
16.850: (pickup-and-loose f1-9f key2-1 key1-3)
16.863: (move f7-7f f8-7f)
16.905: (putdown f6-9f key1-3)
16.981: (putdown f4-7f key1-3)
16.989: (move f4-4f f4-5f)
16.989: (move f4-4f f4-5f)
16.995: (move f3-5f f4-5f)
16.995: (move f3-5f f4-5f)
16.996: (putdown f5-8f key1-3)
17.056: (pickup-and-loose f1-9f key1-0 key1-3)
17.067: (move f2-4f f1-4f)
17.068: (move f2-4f f1-4f)
17.134: (move f7-9f f7-8f)
17.141: (move f3-4f f4-4f)
17.142: (move f3-4f f4-4f)
17.151: (move f4-4f f5-4f)
15.869: (move f4-8f f4-9f)
15.869: (move f5-9f f4-9f)
16.021: (move f4-8f f3-8f)
16.112: (move f2-9f f3-9f)
16.120: (move f2-9f f3-9f)
16.151: (pickup-and-loose f4-8f key0-2 key1-3)
16.800: (pickup-and-loose f0-9f key2-1 key1-3)
16.968: (putdown f5-9f key1-3)
17.036: (pickup-and-loose f0-9f key1-0 key1-3)
17.178: (putdown f0-9f key1-3)
17.180: (putdown f0-9f key1-3)
17.192: (putdown f4-8f key1-3)
17.230: (putdown f1-9f key1-0)
17.232: (putdown f1-9f key2-1)
17.272: (putdown f2-9f key1-3)
17.276: (putdown f2-9f key1-3)
17.282: (move f7-8f f6-8f)
17.317: (move f4-3f f5-3f)
17.318: (move f4-3f f5-3f)
17.318: (move f5-4f f5-3f)
17.326: (move f4-4f f4-3f)
17.326: (move f4-4f f4-3f)
17.589: (move f7-8f f7-7f)
17.609: (move f7-6f f6-6f)
17.610: (move f5-6f f6-6f)
17.642: (move f5-6f f4-6f)
17.759: (move f4-7f f4-6f)
17.791: (move f6-9f f6-8f)
17.798: (move f2-5f f1-5f)
17.799: (move f2-5f f1-5f)
17.799: (move f1-4f f1-5f)
17.800: (move f1-4f f1-5f)
17.813: (move f4-4f f4-5f)
17.814: (move f4-4f f4-5f)
17.818: (move f2-5f f2-6f)
17.818: (move f2-5f f2-6f)
17.828: (move f4-4f f5-4f)
17.829: (move f4-4f f5-4f)
17.871: (move f4-7f f5-7f)
17.966: (move f4-5f f4-6f)
15.929: (move f4-9f f3-9f)
15.929: (move f3-8f f3-9f)
16.033: (move f3-9f f4-9f)
16.035: (move f3-9f f4-9f)
16.170: (move f3-9f f3-8f)
16.173: (move f3-9f f3-8f)
16.940: (putdown f4-9f key1-3)
17.044: (pickup-and-loose f3-8f key3-1 key1-3)
17.153: (move f5-3f f5-4f)
17.191: (putdown f3-8f key1-3)
17.232: (putdown f3-9f key1-3)
17.233: (putdown f3-9f key1-3)
17.239: (move f4-8f f5-8f)
17.440: (move f6-8f f6-9f)
17.456: (pickup f7-7f key1-1)
17.490: (move f4-5f f3-5f)
17.491: (move f4-5f f3-5f)
17.572: (move f4-6f f3-6f)
17.573: (move f2-6f f3-6f)
17.573: (move f2-6f f3-6f)
17.585: (move f4-8f f5-8f)
17.638: (move f4-6f f4-7f)
17.649: (move f4-3f f3-3f)
17.650: (move f4-3f f3-3f)
17.663: (move f4-8f f4-9f)
17.671: (move f4-3f f5-3f)
17.671: (move f5-4f f5-3f)
17.673: (move f4-3f f5-3f)
17.674: (move f5-4f f5-3f)
17.763: (move f4-8f f4-7f)
17.783: (move f0-9f f0-8f)
17.852: (move f0-9f f1-9f)
17.856: (move f4-8f f4-9f)
17.879: (move f4-8f f4-7f)
17.881: (move f5-3f f5-2f)
17.881: (move f5-3f f5-2f)
17.882: (move f6-8f f5-8f)
17.951: (move f7-7f f8-7f)
17.957: (move f6-8f f5-8f)
17.974: (move f5-9f f5-8f)
15.927: (move f4-9f f5-9f)
15.929: (move f4-9f f5-9f)
16.091: (move f3-8f f4-8f)
16.091: (move f4-9f f4-8f)
16.092: (move f3-8f f4-8f)
16.092: (move f4-9f f4-8f)
16.398: (move f3-9f f2-9f)
16.858: (move f5-8f f5-7f)
16.860: (move f4-7f f5-7f)
16.919: (unlock f3-8f f2-8f key3-1 shape3)
16.946: (move f7-7f f7-8f)
17.022: (move f4-7f f4-6f)
17.050: (unlock f3-6f f3-7f key0-1 shape0)
17.050: (unlock f3-6f f3-7f key0-1 shape0)
17.053: (putdown f3-9f key1-3)
17.098: (move f4-9f f3-9f)
17.114: (putdown f4-9f key1-3)
17.115: (putdown f4-9f key1-3)
17.213: (pickup-and-loose f3-8f key3-1 key1-3)
17.214: (pickup-and-loose f3-8f key3-1 key1-3)
17.234: (move f5-8f f6-8f)
17.259: (move f5-8f f5-9f)
17.262: (move f4-9f f5-9f)
17.278: (unlock f4-7f f3-7f key0-2 shape0)
17.358: (putdown f3-8f key1-3)
17.358: (putdown f3-8f key1-3)
17.476: (move f4-7f f4-6f)
17.477: (move f3-5f f2-5f)
17.477: (move f3-5f f2-5f)
17.504: (move f4-7f f5-7f)
17.506: (move f5-8f f5-7f)
17.515: (move f7-7f f8-7f)
17.688: (move f5-8f f6-8f)
17.718: (move f7-7f f7-6f)
17.831: (move f6-9f f5-9f)
17.832: (move f5-8f f5-9f)
17.863: (move f5-8f f5-7f)
17.878: (putdown f1-9f key2-1)
17.909: (move f4-9f f5-9f)
17.913: (move f5-8f f5-9f)
15.606: (pickup-and-loose f3-8f key1-3 key3-1)
16.040: (move f4-8f f4-7f)
16.042: (move f4-8f f4-7f)
16.209: (move f4-7f f4-8f)
16.298: (pickup-and-loose f4-8f key0-2 key1-3)
16.299: (pickup-and-loose f4-8f key0-2 key1-3)
16.546: (move f4-7f f3-7f)
16.906: (move f4-7f f5-7f)
16.981: (putdown f7-8f key1-1)
17.039: (move f1-9f f0-9f)
17.059: (putdown f3-8f key3-1)
17.069: (move f3-6f f3-5f)
17.069: (move f3-6f f3-5f)
17.073: (putdown f2-9f key1-3)
17.078: (move f4-7f f4-6f)
17.084: (move f7-8f f7-9f)
17.124: (unlock f3-8f f2-8f key3-1 shape3)
17.124: (unlock f3-8f f2-8f key3-1 shape3)
17.142: (putdown f5-9f key1-3)
17.143: (putdown f5-9f key1-3)
17.151: (move f7-8f f6-8f)
17.344: (putdown f4-8f key1-3)
17.345: (putdown f4-8f key1-3)
17.473: (move f2-5f f2-4f)
17.474: (move f2-5f f2-4f)
17.515: (pickup-and-loose f7-6f key2-0 key1-1)
17.535: (putdown f7-6f key1-1)
17.811: (move f3-8f f2-8f)
17.829: (move f3-6f f2-6f)
17.830: (move f3-6f f2-6f)
17.878: (putdown f8-7f key1-1)
17.932: (move f8-7f f8-8f)
17.933: (move f7-8f f8-8f)
17.957: (move f5-7f f5-6f)
17.959: (move f2-5f f1-5f)
17.961: (move f2-5f f1-5f)
17.971: (move f2-5f f2-6f)
17.972: (move f2-5f f2-6f)
17.993: (move f3-6f f4-6f)
17.994: (move f3-6f f4-6f)
15.494: (move f3-8f f2-8f)
15.782: (pickup-and-loose f3-8f key1-3 key3-1)
15.785: (pickup-and-loose f3-8f key1-3 key3-1)
15.987: (pickup-and-loose f4-8f key1-3 key0-2)
16.024: (move f3-8f f4-8f)
16.024: (move f3-8f f3-9f)
16.378: (pickup f0-9f key1-3)
16.395: (pickup-and-loose f7-9f key1-3 key1-1)
16.397: (move f3-5f f3-4f)
16.397: (move f3-5f f3-4f)
16.531: (pickup-and-loose f7-9f key0-3 key1-1)
16.633: (move f2-6f f2-5f)
16.635: (move f2-6f f2-5f)
16.635: (move f3-5f f2-5f)
16.637: (move f3-5f f2-5f)
17.018: (move f4-6f f4-5f)
17.022: (move f4-6f f4-5f)
17.025: (move f3-5f f4-5f)
17.025: (move f3-5f f4-5f)
17.126: (putdown f4-7f key1-3)
17.127: (putdown f4-7f key1-3)
17.169: (putdown f4-8f key0-2)
17.209: (move f7-6f f7-7f)
17.213: (putdown f7-9f key1-1)
17.240: (move f7-8f f7-9f)
17.262: (putdown f3-8f key3-1)
17.262: (putdown f3-8f key3-1)
17.265: (putdown f6-8f key1-1)
17.306: (move f5-7f f5-8f)
17.306: (move f4-8f f5-8f)
17.348: (move f4-8f f5-8f)
17.349: (move f4-8f f5-8f)
17.382: (move f7-9f f6-9f)
17.385: (move f6-8f f6-9f)
17.400: (move f7-6f f7-7f)
17.518: (move f7-8f f6-8f)
17.542: (move f5-6f f4-6f)
17.581: (move f8-7f f7-7f)
17.668: (move f7-8f f7-7f)
17.695: (move f4-8f f5-8f)
15.196: (move f7-9f f7-8f)
15.349: (move f4-8f f4-7f)
15.400: (move f2-8f f1-8f)
15.509: (move f4-8f f3-8f)
15.520: (move f4-8f f5-8f)
15.537: (move f4-8f f5-8f)
15.670: (move f3-8f f2-8f)
15.677: (move f3-8f f2-8f)
15.738: (move f7-9f f6-9f)
15.746: (move f0-9f f1-9f)
15.748: (move f2-8f f2-7f)
15.752: (move f0-9f f0-8f)
15.861: (move f4-8f f4-9f)
15.868: (move f4-8f f4-9f)
15.870: (move f3-9f f4-9f)
15.905: (move f3-9f f2-9f)
15.906: (move f2-8f f2-9f)
15.947: (move f4-8f f4-7f)
15.948: (pickup-and-loose f3-4f key1-3 key0-1)
15.950: (pickup-and-loose f3-4f key1-3 key0-1)
16.175: (pickup-and-loose f4-8f key0-2 key1-3)
16.176: (move f3-8f f4-8f)
16.177: (move f3-8f f4-8f)
16.193: (move f3-8f f3-9f)
16.201: (move f3-8f f3-9f)
16.502: (move f4-5f f4-4f)
16.502: (move f4-5f f4-4f)
16.503: (move f3-4f f4-4f)
16.503: (move f3-4f f4-4f)
16.582: (pickup f7-9f key0-3)
16.683: (pickup f7-9f key1-3)
16.745: (move f7-7f f7-8f)
16.925: (move f5-8f f5-7f)
16.926: (move f7-7f f7-8f)
16.927: (move f5-8f f5-7f)
16.992: (putdown f2-8f key1-3)
17.012: (move f7-9f f7-8f)
17.021: (move f6-8f f7-8f)
17.039: (putdown f3-9f key1-3)
17.040: (move f7-9f f7-8f)
14.959: (move f3-4f f4-4f)
14.959: (move f3-4f f4-4f)
14.975: (move f2-7f f2-6f)
15.088: (move f1-8f f1-7f)
15.088: (move f2-7f f1-7f)
15.175: (move f4-7f f4-6f)
15.229: (move f4-7f f4-6f)
15.250: (move f3-4f f3-5f)
15.256: (move f3-4f f3-5f)
15.296: (move f3-4f f2-4f)
15.304: (move f3-4f f2-4f)
15.331: (move f3-8f f3-7f)
15.331: (move f4-7f f3-7f)
15.349: (move f6-9f f6-8f)
15.350: (move f7-8f f6-8f)
15.422: (move f4-7f f5-7f)
15.423: (move f5-8f f5-7f)
15.457: (move f5-8f f6-8f)
15.465: (move f5-8f f6-8f)
15.493: (move f7-8f f7-7f)
15.504: (move f4-7f f5-7f)
15.506: (move f5-8f f5-7f)
15.514: (move f7-9f f7-8f)
15.516: (move f3-4f f3-3f)
15.522: (move f3-4f f3-3f)
15.600: (move f0-8f f0-7f)
15.640: (move f4-8f f5-8f)
15.643: (move f4-8f f5-8f)
15.753: (move f6-9f f5-9f)
15.769: (move f7-8f f8-8f)
15.799: (move f4-9f f5-9f)
15.802: (move f5-8f f5-9f)
15.805: (move f4-9f f5-9f)
15.808: (move f5-8f f5-9f)
15.838: (move f2-8f f1-8f)
15.841: (move f7-9f f6-9f)
15.841: (move f2-8f f1-8f)
15.872: (move f1-8f f0-8f)
15.908: (move f3-8f f3-9f)
15.909: (move f4-9f f3-9f)
13.803: (move f4-4f f4-3f)
13.804: (move f3-3f f4-3f)
13.806: (move f4-4f f4-3f)
13.807: (move f3-3f f4-3f)
15.058: (move f1-7f f1-6f)
15.059: (move f2-6f f1-6f)
15.079: (move f3-7f f3-6f)
15.080: (move f4-6f f3-6f)
15.087: (move f2-6f f2-5f)
15.112: (move f3-5f f2-5f)
15.112: (move f2-4f f2-5f)
15.114: (move f3-5f f2-5f)
15.115: (move f2-4f f2-5f)
15.127: (move f3-5f f3-6f)
15.128: (move f3-5f f3-6f)
15.173: (move f7-7f f8-7f)
15.176: (move f8-8f f8-7f)
15.204: (move f0-7f f1-7f)
15.274: (move f2-4f f1-4f)
15.278: (move f2-4f f1-4f)
15.294: (move f1-8f f1-7f)
15.303: (move f1-8f f1-7f)
15.335: (move f7-7f f7-6f)
15.345: (move f4-4f f5-4f)
15.348: (move f4-4f f5-4f)
15.438: (move f5-9f f5-8f)
15.441: (move f6-8f f5-8f)
15.458: (move f4-6f f4-5f)
15.477: (move f4-6f f5-6f)
15.477: (move f5-7f f5-6f)
15.507: (move f3-5f f4-5f)
15.508: (move f4-4f f4-5f)
15.510: (move f3-5f f4-5f)
15.510: (move f4-4f f4-5f)
15.545: (move f0-7f f0-6f)
15.566: (move f4-6f f4-5f)
15.575: (move f5-8f f5-7f)
15.578: (move f5-8f f5-7f)
15.586: (move f4-6f f5-6f)
15.589: (move f5-7f f5-6f)
14.114: (move f4-3f f4-2f)
14.117: (move f4-3f f4-2f)
14.713: (move f5-4f f5-3f)
14.715: (move f5-4f f5-3f)
14.716: (move f4-3f f5-3f)
14.718: (move f4-3f f5-3f)
14.905: (move f4-5f f4-4f)
14.909: (move f4-5f f4-4f)
14.997: (move f3-6f f2-6f)
15.044: (move f1-7f f1-6f)
15.044: (move f0-6f f1-6f)
15.047: (move f2-5f f1-5f)
15.049: (move f1-6f f1-5f)
15.054: (move f3-6f f2-6f)
15.055: (move f2-5f f2-6f)
15.055: (move f3-6f f2-6f)
15.056: (move f2-5f f2-6f)
15.094: (move f2-5f f1-5f)
15.094: (move f1-4f f1-5f)
15.096: (move f2-5f f1-5f)
15.097: (move f1-4f f1-5f)
15.200: (move f3-6f f3-5f)
15.201: (move f4-5f f3-5f)
15.208: (move f3-6f f4-6f)
15.208: (move f4-5f f4-6f)
15.209: (move f3-6f f4-6f)
15.209: (move f4-5f f4-6f)
15.223: (move f1-7f f1-6f)
15.226: (move f1-7f f1-6f)
15.261: (move f2-5f f2-4f)
15.274: (move f4-5f f3-5f)
15.276: (move f2-5f f3-5f)
15.359: (move f5-8f f5-7f)
15.386: (move f3-6f f3-7f)
15.388: (move f3-6f f3-7f)
15.424: (move f5-6f f5-5f)
15.424: (move f4-5f f5-5f)
15.465: (move f5-4f f5-5f)
15.466: (move f4-5f f5-5f)
15.467: (move f5-4f f5-5f)
13.752: (move f4-4f f4-3f)
13.758: (move f4-4f f4-3f)
13.938: (move f4-2f f5-2f)
13.938: (move f5-3f f5-2f)
13.940: (move f4-2f f5-2f)
13.941: (move f5-3f f5-2f)
15.023: (move f1-6f f1-5f)
15.043: (move f2-6f f1-6f)
15.043: (move f1-6f f2-6f)
15.057: (move f3-5f f2-5f)
15.058: (move f2-6f f2-5f)
15.106: (move f1-5f f1-6f)
15.106: (move f2-6f f1-6f)
15.107: (move f1-5f f1-6f)
15.108: (move f2-6f f1-6f)
15.140: (move f1-6f f2-6f)
15.142: (move f1-6f f2-6f)
15.210: (move f1-6f f1-5f)
15.213: (move f1-6f f1-5f)
15.234: (move f2-4f f1-4f)
15.234: (move f1-5f f1-4f)
15.303: (move f4-4f f5-4f)
15.303: (move f5-5f f5-4f)
15.382: (move f4-4f f5-4f)
15.396: (move f5-7f f5-6f)
15.397: (move f4-6f f4-7f)
15.399: (move f4-6f f4-7f)
15.401: (move f3-7f f4-7f)
15.403: (move f3-7f f4-7f)
15.438: (move f5-3f f6-3f)
15.441: (move f5-3f f6-3f)
15.501: (move f5-5f f5-6f)
15.503: (move f4-6f f5-6f)
15.505: (move f5-5f f5-6f)
15.505: (move f4-6f f5-6f)
15.573: (move f3-7f f3-8f)
15.576: (move f3-7f f3-8f)
15.611: (move f2-6f f2-7f)
15.622: (move f3-5f f3-6f)
15.659: (move f1-5f f0-5f)
13.546: (move f5-2f f5-1f)
13.549: (move f5-2f f5-1f)
14.065: (move f4-3f f4-2f)
14.065: (move f4-3f f4-2f)
14.661: (move f5-4f f5-3f)
14.661: (move f5-4f f5-3f)
14.662: (move f4-3f f5-3f)
14.664: (move f4-3f f5-3f)
15.010: (move f2-7f f1-7f)
15.013: (move f1-6f f1-7f)
15.037: (move f1-6f f1-5f)
15.037: (move f2-5f f1-5f)
15.055: (move f1-5f f2-5f)
15.056: (move f2-6f f2-5f)
15.141: (move f1-6f f1-7f)
15.150: (move f1-6f f1-7f)
15.157: (move f5-6f f4-6f)
15.196: (move f1-5f f1-4f)
15.243: (move f2-6f f2-5f)
15.244: (move f1-5f f2-5f)
15.244: (move f2-5f f2-4f)
