/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.110: (move f3-5f f2-5f)
27.134: (move f3-7f f2-7f)
27.140: (move f3-6f f3-7f)
27.778: (move f1-5f f1-6f)
27.940: (move f3-6f f3-5f)
27.940: (move f4-5f f3-5f)
27.951: (move f4-5f f3-5f)
27.954: (move f3-6f f3-5f)
28.040: (move f4-5f f3-5f)
28.054: (move f4-5f f3-5f)
28.151: (putdown f3-5f key3-1)
28.167: (putdown f3-5f key2-1)
28.245: (move f3-6f f3-7f)
28.246: (move f4-7f f3-7f)
28.290: (move f3-6f f3-7f)
28.290: (move f4-7f f3-7f)
28.359: (move f4-7f f3-7f)
28.417: (move f4-5f f5-5f)
28.417: (move f5-6f f5-5f)
28.423: (move f3-5f f3-4f)
28.428: (move f4-5f f5-5f)
28.429: (move f5-6f f5-5f)
28.538: (move f3-5f f3-4f)
28.549: (move f4-5f f4-4f)
28.559: (move f4-5f f4-4f)
28.612: (move f3-7f f3-8f)
28.660: (move f5-6f f6-6f)
28.669: (move f5-6f f6-6f)
28.675: (move f4-5f f5-5f)
28.678: (move f5-6f f5-5f)
26.119: (pickup-and-loose f4-6f key0-4 key2-2)
26.983: (move f3-5f f4-5f)
26.983: (move f4-6f f4-5f)
27.180: (move f3-7f f4-7f)
27.181: (move f4-6f f4-7f)
27.361: (move f4-6f f5-6f)
27.444: (move f3-7f f2-7f)
27.452: (move f3-7f f2-7f)
27.503: (move f3-5f f2-5f)
27.513: (move f3-5f f2-5f)
27.644: (putdown f4-6f key2-2)
28.297: (move f2-5f f1-5f)
28.421: (move f3-5f f3-4f)
28.518: (move f3-5f f3-6f)
28.520: (move f3-7f f3-6f)
28.529: (move f3-5f f3-6f)
28.585: (move f3-4f f4-4f)
28.712: (move f3-7f f3-8f)
28.808: (move f3-5f f3-4f)
28.809: (move f4-4f f3-4f)
28.817: (move f3-5f f3-4f)
28.820: (move f4-4f f3-4f)
28.828: (move f3-5f f4-5f)
28.833: (move f3-5f f4-5f)
28.841: (move f2-5f f2-4f)
28.844: (move f3-4f f2-4f)
28.847: (move f3-7f f3-8f)
28.854: (move f3-7f f3-8f)
28.979: (putdown f3-5f key0-4)
28.989: (putdown f3-5f key0-4)
29.026: (move f1-6f f1-7f)
29.051: (move f3-4f f4-4f)
29.057: (move f3-5f f3-6f)
29.059: (move f3-5f f3-6f)
29.066: (putdown f3-7f key0-4)
29.069: (putdown f3-5f key0-2)
29.069: (putdown f3-5f key2-2)
29.080: (putdown f3-5f key2-2)
29.081: (putdown f3-5f key0-2)
29.088: (putdown f3-7f key0-4)
26.999: (move f4-6f f4-5f)
27.108: (move f4-6f f4-7f)
27.177: (move f3-6f f4-6f)
27.177: (move f4-5f f4-6f)
27.182: (move f3-6f f4-6f)
27.183: (move f4-5f f4-6f)
27.305: (move f4-6f f5-6f)
27.605: (move f1-5f f1-6f)
27.975: (move f4-6f f3-6f)
28.181: (move f2-5f f1-5f)
28.189: (move f2-5f f1-5f)
28.377: (move f2-5f f2-4f)
28.379: (move f3-4f f2-4f)
28.381: (move f2-5f f2-4f)
28.385: (move f3-4f f2-4f)
28.391: (move f3-6f f3-7f)
28.600: (move f3-6f f3-7f)
28.614: (move f3-6f f3-7f)
28.884: (move f5-6f f5-5f)
28.884: (move f4-5f f5-5f)
28.964: (move f3-7f f3-6f)
28.985: (move f3-7f f3-6f)
28.990: (move f2-7f f1-7f)
29.000: (move f3-5f f3-6f)
29.001: (move f2-7f f1-7f)
29.005: (move f3-5f f3-6f)
29.006: (move f3-5f f3-6f)
29.010: (move f4-5f f4-4f)
29.011: (move f3-4f f4-4f)
29.014: (move f3-5f f3-6f)
29.018: (move f3-5f f3-6f)
29.019: (move f3-5f f3-6f)
29.082: (move f3-5f f4-5f)
29.083: (move f3-5f f4-5f)
29.085: (move f3-5f f4-5f)
29.085: (move f4-5f f5-5f)
29.089: (move f4-5f f5-5f)
29.090: (move f3-5f f4-5f)
29.091: (move f3-5f f4-5f)
29.095: (move f3-5f f4-5f)
26.367: (pickup f4-6f key0-4)
26.371: (pickup f4-6f key0-4)
26.652: (move f3-6f f3-5f)
26.653: (move f4-5f f3-5f)
26.843: (move f4-7f f3-7f)
26.844: (move f3-6f f3-7f)
26.921: (pickup f4-6f key2-2)
26.936: (pickup f4-6f key2-2)
27.050: (pickup f4-6f key0-2)
27.053: (pickup f4-6f key0-2)
27.756: (move f1-7f f1-6f)
27.760: (move f1-5f f1-6f)
27.766: (move f1-7f f1-6f)
27.767: (move f1-5f f1-6f)
28.390: (move f4-5f f5-5f)
28.390: (move f5-6f f5-5f)
28.484: (move f3-7f f4-7f)
28.515: (move f4-5f f4-4f)
28.585: (move f5-5f f5-6f)
28.592: (move f4-6f f5-6f)
28.594: (move f5-5f f5-6f)
28.600: (move f4-6f f5-6f)
28.676: (move f5-6f f6-6f)
28.773: (pickup-and-loose f3-6f key0-2 key0-4)
28.805: (move f3-7f f4-7f)
28.806: (move f4-6f f4-7f)
28.810: (move f4-6f f4-7f)
28.811: (move f3-7f f4-7f)
28.830: (move f3-6f f3-5f)
28.844: (move f3-6f f3-5f)
28.862: (putdown f3-6f key0-4)
28.988: (move f3-6f f4-6f)
28.989: (move f4-5f f4-6f)
28.990: (move f3-6f f4-6f)
28.991: (move f3-6f f4-6f)
28.994: (move f3-6f f4-6f)
28.996: (move f4-5f f4-6f)
28.996: (move f4-5f f4-6f)
28.998: (move f3-6f f4-6f)
29.000: (move f4-5f f4-6f)
26.465: (move f4-6f f3-6f)
26.466: (move f4-6f f3-6f)
27.046: (move f3-5f f2-5f)
27.074: (move f3-7f f2-7f)
27.384: (move f3-6f f4-6f)
27.732: (move f4-6f f4-5f)
27.735: (move f4-6f f4-5f)
27.766: (move f3-6f f4-6f)
27.808: (move f4-6f f5-6f)
27.813: (move f4-6f f5-6f)
27.841: (move f4-6f f4-7f)
27.851: (move f4-6f f4-7f)
27.873: (pickup f4-6f key0-4)
27.875: (pickup f4-6f key0-4)
27.877: (pickup f4-6f key0-4)
27.881: (pickup f4-6f key0-4)
27.915: (move f3-6f f3-5f)
28.136: (move f3-6f f3-5f)
28.145: (move f3-6f f3-7f)
28.220: (move f4-6f f4-5f)
28.239: (move f4-6f f4-5f)
28.242: (move f4-6f f5-6f)
28.264: (move f4-6f f5-6f)
28.325: (pickup f4-7f key3-1)
28.334: (pickup f4-7f key2-1)
28.334: (move f3-6f f3-7f)
28.335: (move f4-6f f4-7f)
28.352: (move f3-5f f3-4f)
28.355: (move f4-4f f3-4f)
28.361: (move f4-6f f4-5f)
28.361: (move f4-6f f5-6f)
28.364: (move f4-6f f4-5f)
28.365: (move f4-6f f5-6f)
28.370: (move f4-6f f4-7f)
28.431: (move f4-6f f4-7f)
28.445: (move f4-6f f4-7f)
28.446: (move f4-6f f3-6f)
28.457: (move f4-6f f3-6f)
28.548: (move f3-7f f3-8f)
28.627: (move f4-6f f3-6f)
25.345: (pickup f4-6f key2-2)
26.352: (move f4-6f f3-6f)
26.354: (move f4-6f f3-6f)
26.365: (move f4-6f f3-6f)
26.367: (move f4-6f f3-6f)
26.404: (move f4-5f f3-5f)
26.405: (move f3-6f f3-5f)
26.433: (move f4-5f f3-5f)
26.433: (move f3-6f f3-5f)
26.808: (move f4-7f f4-6f)
26.825: (move f4-7f f4-6f)
26.859: (move f3-6f f3-7f)
26.859: (move f4-7f f3-7f)
26.874: (move f3-6f f3-7f)
26.874: (move f4-7f f3-7f)
27.311: (pickup-and-loose f4-6f key2-2 key0-2)
27.515: (putdown f4-6f key0-2)
27.892: (move f3-6f f3-5f)
27.902: (move f4-5f f3-5f)
27.918: (move f3-6f f3-5f)
27.929: (move f4-5f f3-5f)
27.933: (move f4-6f f4-5f)
27.937: (move f4-6f f4-5f)
27.945: (move f4-6f f4-5f)
27.946: (move f4-6f f4-5f)
27.987: (move f4-5f f3-5f)
27.987: (move f3-6f f3-5f)
28.020: (move f4-5f f3-5f)
28.085: (move f4-7f f3-7f)
28.141: (move f4-7f f3-7f)
28.247: (move f2-5f f1-5f)
28.340: (move f3-6f f3-7f)
28.341: (move f4-7f f3-7f)
28.363: (move f3-6f f3-7f)
28.365: (move f4-7f f3-7f)
28.483: (move f4-7f f3-7f)
28.496: (move f3-6f f3-7f)
28.498: (move f4-7f f3-7f)
28.533: (move f3-5f f4-5f)
28.533: (move f4-6f f4-5f)
25.273: (move f4-6f f3-6f)
26.110: (move f4-6f f4-5f)
26.170: (move f4-6f f5-6f)
26.275: (move f4-6f f4-7f)
26.297: (pickup-and-loose f4-6f key0-4 key3-1)
26.304: (pickup-and-loose f4-6f key0-4 key2-1)
26.921: (pickup-and-loose f4-6f key2-2 key2-1)
26.921: (pickup-and-loose f4-6f key2-2 key3-1)
27.033: (pickup-and-loose f4-6f key0-2 key3-1)
27.040: (pickup-and-loose f4-6f key0-2 key2-1)
27.147: (putdown f4-6f key3-1)
27.155: (putdown f4-6f key2-1)
27.254: (move f3-6f f3-7f)
27.257: (move f3-6f f3-7f)
27.284: (move f3-6f f3-7f)
27.290: (move f3-6f f3-7f)
27.524: (move f3-6f f3-5f)
27.527: (move f3-6f f3-5f)
27.528: (move f4-5f f3-5f)
27.531: (move f4-5f f3-5f)
27.534: (move f3-6f f3-5f)
27.537: (move f3-6f f3-5f)
27.537: (move f4-5f f3-5f)
27.541: (move f4-5f f3-5f)
27.541: (move f3-7f f2-7f)
27.545: (move f3-7f f2-7f)
27.563: (move f1-5f f1-6f)
27.869: (move f3-5f f2-5f)
27.879: (move f3-5f f2-5f)
28.358: (putdown f3-7f key3-1)
28.370: (move f4-6f f5-6f)
28.383: (putdown f3-7f key2-1)
28.429: (move f4-6f f5-6f)
28.453: (move f4-6f f4-5f)
28.547: (move f4-6f f4-5f)
28.586: (move f4-6f f4-5f)
28.626: (move f3-7f f3-6f)
28.627: (move f3-5f f3-6f)
28.638: (move f4-6f f4-7f)
28.693: (move f4-6f f3-6f)
25.006: (pickup-and-loose f3-6f key0-4 key2-2)
25.211: (move f3-6f f3-5f)
25.211: (move f4-5f f3-5f)
25.324: (pickup-and-loose f3-6f key0-2 key2-2)
25.329: (move f3-6f f3-7f)
25.329: (move f4-7f f3-7f)
25.784: (putdown f3-6f key2-2)
26.439: (move f4-6f f3-6f)
26.447: (move f4-6f f3-6f)
27.624: (move f4-6f f4-7f)
27.633: (move f4-6f f4-7f)
27.710: (move f4-6f f4-5f)
27.718: (move f4-6f f4-5f)
27.789: (move f4-6f f5-6f)
27.793: (move f3-5f f2-5f)
27.795: (move f3-5f f2-5f)
27.796: (move f4-6f f5-6f)
27.801: (move f3-5f f2-5f)
27.803: (move f3-5f f2-5f)
27.803: (move f4-5f f3-5f)
27.806: (move f3-6f f3-5f)
27.812: (move f5-6f f5-5f)
27.812: (move f4-5f f5-5f)
27.842: (move f4-5f f4-4f)
27.979: (move f5-6f f6-6f)
27.985: (move f4-5f f3-5f)
28.021: (move f3-6f f3-7f)
28.023: (move f4-7f f3-7f)
28.049: (move f4-5f f3-5f)
28.186: (pickup-and-loose f3-5f key2-2 key0-4)
28.198: (pickup-and-loose f3-5f key2-2 key0-4)
28.208: (move f4-6f f4-5f)
28.214: (move f4-6f f4-7f)
28.217: (move f4-6f f4-7f)
28.219: (pickup-and-loose f3-5f key0-2 key0-4)
28.227: (pickup-and-loose f3-5f key0-2 key0-4)
28.254: (move f4-6f f4-5f)
28.257: (move f4-6f f5-6f)
28.263: (move f4-6f f5-6f)
28.305: (move f4-6f f4-7f)
24.730: (move f3-6f f3-5f)
24.823: (move f3-6f f3-7f)
25.094: (move f3-6f f4-6f)
25.293: (move f3-6f f3-5f)
25.451: (move f3-6f f3-7f)
25.466: (move f3-6f f4-6f)
26.155: (move f3-5f f3-4f)
26.158: (move f4-4f f3-4f)
26.214: (move f3-6f f3-5f)
26.324: (move f3-6f f3-7f)
26.392: (move f3-7f f3-8f)
26.403: (move f3-6f f4-6f)
26.451: (move f4-5f f3-5f)
26.452: (move f3-6f f3-5f)
26.474: (move f4-5f f3-5f)
26.476: (move f3-6f f3-5f)
26.585: (move f4-7f f3-7f)
26.585: (move f3-6f f3-7f)
26.601: (move f3-6f f3-7f)
26.601: (move f4-7f f3-7f)
26.834: (move f3-5f f2-5f)
26.991: (move f3-7f f2-7f)
27.409: (putdown f3-5f key2-2)
27.586: (putdown f3-7f key2-2)
27.969: (move f4-5f f3-5f)
27.976: (move f4-5f f3-5f)
28.141: (putdown f3-5f key3-1)
28.141: (putdown f3-5f key2-1)
28.160: (move f4-7f f3-7f)
28.183: (move f4-7f f3-7f)
28.206: (move f5-5f f5-4f)
28.206: (move f4-4f f5-4f)
28.243: (move f5-5f f6-5f)
28.244: (move f4-4f f4-3f)
28.244: (move f6-6f f6-5f)
28.266: (move f4-7f f3-7f)
28.413: (move f3-5f f3-6f)
28.414: (move f6-6f f7-6f)
28.444: (move f3-5f f3-6f)
28.475: (putdown f3-5f key0-2)
24.560: (move f3-7f f2-7f)
24.570: (move f3-5f f2-5f)
25.750: (move f4-6f f4-5f)
25.750: (move f3-5f f4-5f)
25.786: (move f3-5f f3-4f)
25.811: (move f4-6f f4-7f)
25.812: (move f3-7f f4-7f)
25.892: (move f4-6f f5-6f)
25.912: (move f3-7f f3-8f)
26.254: (move f4-6f f4-5f)
26.254: (move f3-5f f4-5f)
26.288: (move f3-5f f3-4f)
26.295: (move f4-6f f5-6f)
26.325: (move f3-7f f4-7f)
26.325: (move f4-6f f4-7f)
26.378: (move f2-5f f1-5f)
26.456: (move f3-7f f3-8f)
26.988: (move f3-5f f2-5f)
27.028: (move f3-7f f2-7f)
27.077: (putdown f3-5f key0-4)
27.252: (putdown f3-7f key0-4)
27.327: (move f2-7f f1-7f)
27.416: (move f3-7f f2-7f)
27.421: (move f3-7f f2-7f)
27.475: (putdown f3-5f key0-2)
27.493: (putdown f4-6f key0-4)
27.654: (putdown f3-7f key0-2)
27.683: (move f3-5f f4-5f)
27.684: (move f4-6f f4-5f)
27.704: (move f3-5f f3-4f)
27.748: (move f4-6f f5-6f)
27.758: (move f3-7f f4-7f)
27.758: (move f4-6f f4-7f)
27.762: (move f3-5f f2-5f)
27.773: (move f3-5f f2-5f)
27.832: (putdown f4-6f key0-2)
27.878: (move f3-7f f3-8f)
28.024: (move f2-5f f2-4f)
28.025: (move f3-4f f2-4f)
28.046: (move f4-3f f3-3f)
26.086: (move f2-5f f1-5f)
26.322: (move f2-5f f1-5f)
26.479: (move f2-5f f2-4f)
26.479: (move f3-4f f2-4f)
26.962: (move f2-7f f1-7f)
27.178: (move f4-5f f5-5f)
27.179: (move f5-6f f5-5f)
27.195: (move f4-5f f4-4f)
27.195: (move f3-4f f4-4f)
27.233: (move f2-7f f1-7f)
27.244: (move f2-7f f2-8f)
27.245: (move f3-8f f2-8f)
27.373: (move f3-4f f3-3f)
27.389: (move f5-6f f6-6f)
27.487: (move f1-7f f1-6f)
27.490: (move f1-5f f1-6f)
27.575: (move f1-5f f0-5f)
27.637: (move f1-7f f0-7f)
27.717: (move f4-7f f5-7f)
27.718: (move f5-6f f5-7f)
27.738: (pickup f4-7f key2-1)
27.757: (pickup f4-7f key3-1)
27.781: (move f4-5f f5-5f)
27.781: (move f5-6f f5-5f)
27.804: (move f4-5f f4-4f)
27.806: (move f3-4f f4-4f)
27.877: (move f4-7f f4-8f)
27.878: (move f3-8f f4-8f)
27.892: (move f3-4f f2-4f)
27.892: (move f2-5f f2-4f)
27.923: (move f3-4f f3-3f)
27.939: (move f5-6f f6-6f)
28.000: (putdown f2-5f key0-4)
28.063: (putdown f2-7f key0-4)
28.177: (move f3-8f f3-9f)
28.259: (move f3-7f f2-7f)
28.277: (move f3-5f f2-5f)
28.279: (move f2-5f f1-5f)
28.289: (move f2-5f f1-5f)
28.333: (move f5-6f f5-7f)
25.822: (move f1-7f f1-6f)
25.822: (move f1-5f f1-6f)
26.138: (move f4-7f f3-7f)
26.182: (move f4-7f f3-7f)
26.223: (move f4-7f f4-6f)
26.265: (move f4-7f f4-6f)
26.342: (move f2-5f f3-5f)
26.420: (move f2-7f f3-7f)
27.024: (move f1-7f f1-6f)
27.025: (move f1-5f f1-6f)
27.422: (move f1-5f f0-5f)
27.486: (move f1-7f f0-7f)
27.512: (move f5-5f f5-4f)
27.512: (move f4-4f f5-4f)
27.527: (move f0-5f f0-4f)
27.537: (move f4-4f f4-3f)
27.540: (move f3-3f f4-3f)
27.576: (move f3-3f f2-3f)
27.577: (move f2-4f f2-3f)
27.579: (move f6-6f f6-5f)
27.580: (move f5-5f f6-5f)
27.720: (move f1-5f f1-6f)
27.726: (move f1-5f f1-6f)
27.746: (move f6-6f f7-6f)
27.778: (move f3-3f f3-2f)
27.849: (move f1-5f f1-4f)
27.849: (move f2-4f f1-4f)
28.070: (move f4-4f f5-4f)
28.072: (move f5-5f f5-4f)
28.094: (move f3-3f f4-3f)
28.094: (move f4-4f f4-3f)
28.136: (move f5-5f f6-5f)
28.140: (move f6-6f f6-5f)
28.223: (move f5-7f f6-7f)
28.226: (move f6-6f f6-7f)
28.285: (move f4-8f f5-8f)
28.290: (move f5-7f f5-8f)
28.299: (move f2-4f f2-3f)
28.301: (move f3-3f f2-3f)
28.303: (move f6-6f f7-6f)
25.589: (move f3-7f f3-6f)
25.590: (move f4-6f f3-6f)
25.594: (move f3-7f f3-6f)
25.594: (move f4-6f f3-6f)
26.639: (putdown f3-7f key3-1)
26.649: (putdown f3-7f key2-1)
26.747: (putdown f4-6f key3-1)
26.754: (putdown f4-6f key2-1)
27.373: (move f0-5f f0-4f)
27.436: (move f4-6f f4-5f)
27.474: (move f6-5f f6-4f)
27.476: (move f5-4f f6-4f)
27.477: (move f4-6f f4-5f)
27.498: (move f4-6f f5-6f)
27.517: (move f4-3f f5-3f)
27.517: (move f5-4f f5-3f)
27.544: (move f4-6f f5-6f)
27.584: (move f3-2f f4-2f)
27.589: (move f4-3f f4-2f)
27.594: (move f6-5f f7-5f)
27.596: (move f7-6f f7-5f)
27.679: (move f3-7f f3-8f)
27.689: (move f3-7f f3-8f)
27.745: (move f3-2f f3-1f)
27.789: (move f7-6f f8-6f)
27.928: (move f3-7f f3-6f)
27.935: (move f3-7f f2-7f)
27.951: (move f3-7f f2-7f)
28.041: (move f3-5f f3-6f)
28.041: (move f5-4f f6-4f)
28.042: (move f6-5f f6-4f)
28.046: (move f6-7f f7-7f)
28.048: (move f7-6f f7-7f)
28.067: (move f1-4f f0-4f)
28.079: (move f4-3f f5-3f)
28.079: (move f5-4f f5-3f)
28.152: (move f4-3f f4-2f)
28.163: (move f7-6f f7-5f)
28.165: (move f6-5f f7-5f)
28.252: (move f5-8f f6-8f)
24.910: (pickup-and-loose f3-6f key0-4 key3-1)
24.929: (pickup-and-loose f3-6f key0-4 key2-1)
25.149: (pickup-and-loose f3-6f key2-2 key3-1)
25.208: (pickup-and-loose f3-6f key0-2 key3-1)
25.211: (pickup-and-loose f3-6f key2-2 key2-1)
25.228: (pickup-and-loose f3-6f key0-2 key2-1)
25.647: (putdown f3-6f key3-1)
25.667: (putdown f3-6f key2-1)
26.037: (move f3-6f f3-5f)
26.038: (move f4-5f f3-5f)
26.062: (move f3-7f f3-6f)
26.070: (move f3-7f f3-6f)
26.076: (move f4-6f f3-6f)
26.086: (move f4-6f f3-6f)
26.117: (move f4-5f f3-5f)
26.117: (move f3-6f f3-5f)
27.422: (pickup f3-6f key2-2)
27.463: (pickup f3-6f key0-2)
27.559: (pickup f3-6f key2-2)
27.598: (pickup f3-6f key0-2)
27.636: (move f6-4f f7-4f)
27.638: (move f7-5f f7-4f)
27.649: (move f5-3f f5-2f)
27.650: (move f4-2f f5-2f)
27.653: (move f5-3f f6-3f)
27.653: (move f6-4f f6-3f)
27.745: (move f8-6f f8-5f)
27.748: (move f7-5f f8-5f)
27.806: (move f4-2f f4-1f)
27.807: (move f3-1f f4-1f)
27.977: (move f0-4f f0-3f)
28.047: (putdown f4-5f key2-1)
28.077: (putdown f4-5f key3-1)
28.186: (move f4-6f f4-5f)
28.191: (putdown f5-6f key2-1)
28.200: (move f6-4f f7-4f)
28.200: (move f7-5f f7-4f)
28.204: (move f4-6f f4-5f)
28.223: (putdown f5-6f key3-1)
28.223: (move f5-3f f6-3f)
24.792: (move f3-6f f3-5f)
24.815: (move f3-6f f3-5f)
24.854: (move f3-6f f3-7f)
24.865: (move f3-6f f3-7f)
25.125: (move f3-6f f4-6f)
25.133: (move f3-6f f4-6f)
25.255: (move f3-6f f3-5f)
25.266: (move f3-6f f3-5f)
25.269: (pickup f3-6f key0-4)
25.280: (pickup f3-6f key0-4)
25.290: (pickup f3-6f key0-4)
25.300: (pickup f3-6f key0-4)
25.341: (move f3-6f f3-5f)
25.356: (move f3-6f f3-5f)
25.359: (move f3-6f f3-7f)
25.374: (move f3-6f f4-6f)
25.380: (move f3-6f f3-5f)
25.382: (move f3-6f f3-7f)
25.397: (move f3-6f f4-6f)
25.428: (move f3-6f f3-5f)
25.457: (move f3-6f f3-7f)
25.483: (move f3-6f f3-7f)
25.497: (move f3-6f f3-7f)
25.500: (move f3-6f f4-6f)
25.510: (move f3-6f f4-6f)
25.510: (pickup f3-6f key2-2)
25.519: (pickup f3-6f key2-2)
25.525: (pickup f3-6f key2-2)
25.534: (pickup f3-6f key2-2)
25.575: (pickup f3-6f key0-2)
25.584: (pickup f3-6f key0-2)
25.584: (move f3-6f f3-7f)
25.587: (pickup f3-6f key0-2)
25.598: (pickup f3-6f key0-2)
26.289: (move f3-6f f3-5f)
26.313: (move f3-6f f3-5f)
26.370: (move f3-6f f3-7f)
26.382: (move f3-6f f3-7f)
26.427: (move f4-5f f3-5f)
26.434: (move f4-5f f3-5f)
24.781: (move f3-7f f2-7f)
24.782: (move f3-7f f2-7f)
24.850: (move f3-5f f2-5f)
24.853: (move f3-5f f2-5f)
24.936: (move f3-6f f3-5f)
24.940: (move f3-6f f3-5f)
24.952: (move f3-6f f3-5f)
24.955: (move f3-6f f3-5f)
25.031: (move f3-6f f3-7f)
25.053: (move f3-6f f3-7f)
25.063: (move f3-6f f3-7f)
25.078: (move f3-6f f3-7f)
25.306: (move f3-6f f4-6f)
25.320: (move f3-6f f4-6f)
25.346: (move f3-6f f3-5f)
25.356: (move f3-6f f4-6f)
25.361: (move f3-6f f3-5f)
25.366: (move f3-6f f4-6f)
25.386: (move f3-6f f3-5f)
25.393: (move f3-6f f3-5f)
25.441: (move f3-6f f3-7f)
25.442: (move f3-6f f3-5f)
25.445: (move f3-6f f3-5f)
25.485: (move f3-6f f3-5f)
25.488: (move f3-6f f3-5f)
25.495: (move f3-6f f4-6f)
25.498: (move f3-6f f3-7f)
25.511: (move f3-6f f3-7f)
25.531: (move f3-6f f3-7f)
25.536: (move f3-6f f4-6f)
25.556: (move f3-6f f4-6f)
25.571: (move f3-6f f4-6f)
25.578: (move f3-6f f3-7f)
25.589: (move f3-6f f3-7f)
25.614: (move f3-6f f3-7f)
25.629: (move f3-6f f4-6f)
25.634: (move f3-6f f4-6f)
25.637: (move f3-6f f3-7f)
25.637: (move f3-6f f4-6f)
25.653: (move f3-6f f4-6f)
24.692: (move f3-7f f2-7f)
24.695: (move f3-7f f2-7f)
24.732: (move f3-5f f2-5f)
24.733: (move f3-5f f2-5f)
24.763: (move f3-5f f2-5f)
24.763: (move f3-5f f2-5f)
24.855: (move f3-7f f2-7f)
24.856: (move f3-7f f2-7f)
25.875: (move f3-5f f4-5f)
25.876: (move f4-6f f4-5f)
25.878: (move f3-5f f4-5f)
25.879: (move f4-6f f4-5f)
25.971: (move f3-5f f3-4f)
25.972: (move f3-5f f3-4f)
25.979: (move f3-5f f3-4f)
25.980: (move f3-5f f3-4f)
26.035: (move f4-6f f5-6f)
26.037: (move f4-6f f5-6f)
26.073: (move f3-7f f3-8f)
26.080: (move f3-7f f3-8f)
26.202: (move f4-6f f4-5f)
26.203: (move f3-5f f4-5f)
26.211: (move f3-5f f4-5f)
26.214: (move f4-6f f4-5f)
26.218: (move f3-5f f4-5f)
26.220: (move f4-6f f4-5f)
26.231: (move f3-5f f4-5f)
26.233: (move f4-6f f4-5f)
26.300: (move f4-6f f5-6f)
26.307: (move f3-5f f3-4f)
26.314: (move f3-5f f3-4f)
26.318: (move f4-6f f5-6f)
26.318: (move f3-5f f3-4f)
26.324: (move f3-5f f3-4f)
26.350: (move f4-6f f4-5f)
26.354: (move f4-6f f4-5f)
26.354: (move f3-5f f4-5f)
26.360: (move f3-5f f4-5f)
26.371: (move f2-5f f1-5f)
26.374: (move f2-5f f1-5f)
26.117: (move f1-5f f1-6f)
26.119: (move f1-5f f1-6f)
26.241: (move f2-5f f1-5f)
26.242: (move f2-5f f1-5f)
26.256: (move f2-5f f1-5f)
26.256: (move f2-5f f1-5f)
26.635: (move f2-5f f2-4f)
26.636: (move f3-4f f2-4f)
26.637: (move f2-5f f2-4f)
26.638: (move f3-4f f2-4f)
26.652: (move f3-4f f2-4f)
26.653: (move f2-5f f2-4f)
26.655: (move f3-4f f2-4f)
26.655: (move f2-5f f2-4f)
27.120: (move f2-7f f1-7f)
27.124: (move f2-7f f1-7f)
27.127: (move f2-7f f1-7f)
27.128: (move f2-7f f1-7f)
27.314: (move f5-6f f5-5f)
27.315: (move f5-6f f5-5f)
27.317: (move f4-5f f5-5f)
27.317: (move f4-5f f5-5f)
27.329: (move f3-4f f4-4f)
27.330: (move f4-5f f4-4f)
27.331: (move f4-5f f4-4f)
27.331: (move f3-4f f4-4f)
27.397: (move f4-5f f5-5f)
27.397: (move f4-5f f5-5f)
27.417: (move f3-4f f4-4f)
27.418: (move f3-4f f4-4f)
27.418: (move f4-5f f4-4f)
27.421: (move f4-5f f4-4f)
27.423: (move f2-7f f2-8f)
27.423: (move f3-8f f2-8f)
27.424: (move f2-7f f2-8f)
27.424: (move f3-8f f2-8f)
27.430: (move f2-7f f2-8f)
27.430: (move f2-7f f2-8f)
27.502: (move f3-4f f3-3f)
27.504: (move f3-4f f3-3f)
25.870: (move f1-7f f1-6f)
25.870: (move f1-5f f1-6f)
25.870: (move f1-5f f1-6f)
25.871: (move f1-7f f1-6f)
25.919: (move f1-5f f1-6f)
25.919: (move f1-7f f1-6f)
25.919: (move f1-7f f1-6f)
25.921: (move f1-5f f1-6f)
26.408: (move f5-5f f5-6f)
26.426: (move f5-5f f5-6f)
26.498: (move f2-8f f3-8f)
26.501: (move f2-8f f3-8f)
27.245: (move f1-6f f1-7f)
27.247: (move f1-6f f1-7f)
27.615: (move f4-4f f5-4f)
27.616: (move f4-4f f5-4f)
27.619: (move f5-5f f5-4f)
27.622: (move f5-5f f5-4f)
27.631: (move f5-5f f5-4f)
27.631: (move f5-5f f5-4f)
27.633: (move f4-4f f5-4f)
27.634: (move f4-4f f5-4f)
27.640: (move f3-3f f4-3f)
27.641: (move f3-3f f4-3f)
27.641: (move f4-4f f4-3f)
27.645: (move f4-4f f4-3f)
27.653: (move f4-4f f4-3f)
27.655: (move f4-4f f4-3f)
27.684: (move f5-5f f6-5f)
27.689: (move f5-5f f6-5f)
27.693: (move f3-3f f2-3f)
27.693: (move f3-3f f2-3f)
27.695: (move f2-4f f2-3f)
27.695: (move f2-4f f2-3f)
27.698: (move f5-5f f6-5f)
27.699: (move f5-5f f6-5f)
27.699: (move f2-4f f2-3f)
27.700: (move f2-4f f2-3f)
27.882: (move f3-3f f3-2f)
27.882: (move f3-3f f3-2f)
