/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.029: (move f3-2f f2-2f)
8.031: (move f2-1f f2-2f)
8.068: (move f2-2f f2-3f)
8.069: (move f3-3f f2-3f)
6.221: (move f2-5f f1-5f)
6.244: (move f2-5f f1-5f)
7.089: (move f2-5f f2-6f)
7.148: (move f2-5f f2-6f)
7.499: (move f3-5f f4-5f)
7.501: (move f4-4f f4-5f)
7.504: (move f3-5f f4-5f)
7.506: (move f4-4f f4-5f)
7.512: (move f4-4f f4-5f)
7.513: (move f3-5f f4-5f)
7.526: (move f4-4f f4-5f)
7.527: (move f3-5f f4-5f)
7.581: (move f4-4f f4-5f)
7.603: (move f3-4f f4-4f)
7.605: (move f4-3f f4-4f)
7.610: (move f4-1f f3-1f)
7.620: (move f4-1f f3-1f)
7.684: (move f4-5f f5-5f)
7.704: (move f3-3f f4-3f)
7.715: (move f3-1f f3-2f)
7.750: (move f4-3f f5-3f)
7.752: (move f5-3f f4-3f)
7.754: (move f3-3f f4-3f)
7.765: (move f4-5f f5-5f)
7.880: (move f3-4f f3-5f)
7.889: (move f3-1f f2-1f)
7.904: (move f3-5f f2-5f)
7.913: (move f3-5f f2-5f)
7.923: (move f3-5f f2-5f)
8.042: (move f4-1f f3-1f)
8.049: (move f2-3f f2-4f)
8.049: (move f3-4f f2-4f)
8.055: (move f3-3f f3-4f)
8.070: (move f4-1f f4-0f)
8.098: (move f4-1f f4-0f)
8.121: (move f4-1f f4-0f)
8.123: (move f3-5f f3-6f)
8.133: (move f3-5f f3-6f)
8.141: (move f4-4f f3-4f)
8.147: (move f3-5f f3-6f)
6.234: (move f2-5f f1-5f)
6.238: (move f2-5f f1-5f)
6.251: (move f2-5f f1-5f)
6.334: (move f1-5f f1-6f)
6.334: (move f2-6f f1-6f)
6.393: (move f2-6f f1-6f)
6.393: (move f1-5f f1-6f)
6.602: (move f1-5f f0-5f)
6.796: (move f1-5f f0-5f)
7.073: (move f3-6f f2-6f)
7.076: (move f2-5f f2-6f)
7.083: (move f3-6f f2-6f)
7.085: (move f2-5f f2-6f)
7.097: (move f3-6f f2-6f)
7.098: (move f2-5f f2-6f)
7.523: (move f3-5f f4-5f)
7.523: (move f4-4f f4-5f)
7.647: (move f4-3f f4-4f)
7.658: (move f4-3f f4-4f)
7.661: (move f3-4f f4-4f)
7.674: (move f4-5f f5-5f)
7.676: (move f4-5f f5-5f)
7.680: (move f4-5f f5-5f)
7.684: (move f3-1f f3-2f)
7.688: (move f4-5f f5-5f)
7.692: (move f3-1f f3-2f)
7.704: (move f4-3f f4-4f)
7.716: (move f2-4f f2-5f)
7.716: (move f3-5f f2-5f)
7.725: (move f4-3f f5-3f)
7.736: (move f3-1f f3-2f)
7.749: (move f4-5f f5-5f)
7.762: (move f4-3f f5-3f)
7.804: (move f3-1f f2-1f)
7.814: (move f3-4f f3-5f)
7.824: (move f3-1f f2-1f)
7.895: (move f4-5f f3-5f)
7.895: (move f3-4f f3-5f)
7.997: (move f4-3f f3-3f)
7.997: (move f3-2f f3-3f)
5.017: (move f0-5f f0-6f)
5.017: (move f1-6f f0-6f)
5.075: (move f1-6f f0-6f)
5.075: (move f0-5f f0-6f)
6.324: (move f2-6f f1-6f)
6.324: (move f1-5f f1-6f)
6.329: (move f1-5f f1-6f)
6.329: (move f2-6f f1-6f)
6.343: (move f2-6f f1-6f)
6.343: (move f1-5f f1-6f)
6.374: (move f2-5f f1-5f)
6.787: (move f1-5f f0-5f)
6.791: (move f1-5f f0-5f)
6.805: (move f1-5f f0-5f)
7.078: (move f2-5f f2-6f)
7.504: (move f4-4f f4-5f)
7.506: (move f3-5f f4-5f)
7.582: (move f4-4f f4-5f)
7.712: (move f4-5f f5-5f)
7.902: (move f3-5f f2-5f)
7.976: (move f3-2f f3-3f)
7.978: (move f3-5f f2-5f)
7.980: (move f3-2f f3-3f)
7.995: (move f4-4f f4-5f)
8.003: (move f3-2f f3-3f)
8.073: (move f2-1f f2-2f)
8.074: (move f3-2f f2-2f)
8.102: (move f2-1f f2-2f)
8.103: (move f3-2f f2-2f)
8.110: (move f5-5f f5-6f)
8.116: (move f5-3f f5-2f)
8.120: (move f5-5f f5-6f)
8.124: (move f5-5f f5-6f)
8.126: (move f3-5f f3-6f)
8.126: (move f4-4f f3-4f)
8.127: (move f3-3f f3-4f)
8.128: (move f2-1f f1-1f)
8.136: (move f5-5f f5-6f)
8.140: (move f3-2f f2-2f)
8.147: (move f2-1f f1-1f)
5.066: (move f1-6f f0-6f)
5.066: (move f0-5f f0-6f)
5.070: (move f1-6f f0-6f)
5.070: (move f0-5f f0-6f)
5.083: (move f0-5f f0-6f)
5.083: (move f1-6f f0-6f)
5.087: (putdown f0-6f key0-1)
[Final] Expanded: 3483, Generated: 15932
Found a solution of length 117!
   1: (pickup f3-5f key1-2)
   2: (move f3-5f f4-5f)
   3: (unlock f4-5f f5-5f key1-2 shape1)
   4: (move f4-5f f4-6f)
   5: (move f4-6f f3-6f)
   6: (pickup-and-loose f3-6f key2-2 key1-2)
   7: (move f3-6f f4-6f)
   8: (move f4-6f f4-5f)
   9: (move f4-5f f4-4f)
  10: (unlock f4-4f f4-3f key2-2 shape2)
  11: (move f4-4f f5-4f)
  12: (putdown f5-4f key2-2)
  13: (move f5-4f f5-3f)
  14: (move f5-3f f4-3f)
  15: (pickup f4-3f key0-2)
  16: (move f4-3f f4-2f)
  17: (putdown f4-2f key0-2)
  18: (move f4-2f f4-1f)
  19: (move f4-1f f5-1f)
  20: (pickup f5-1f key0-1)
  21: (move f5-1f f4-1f)
  22: (move f4-1f f3-1f)
  23: (move f3-1f f3-0f)
  24: (pickup-and-loose f3-0f key2-1 key0-1)
  25: (move f3-0f f3-1f)
  26: (unlock f3-1f f2-1f key2-1 shape2)
  27: (move f3-1f f2-1f)
  28: (move f2-1f f1-1f)
  29: (move f1-1f f1-0f)
  30: (pickup-and-loose f1-0f key3-1 key2-1)
  31: (unlock f1-0f f2-0f key3-1 shape3)
  32: (pickup-and-loose f1-0f key2-1 key3-1)
  33: (move f1-0f f2-0f)
  34: (putdown f2-0f key2-1)
  35: (move f2-0f f1-0f)
  36: (pickup f1-0f key3-1)
  37: (move f1-0f f1-1f)
  38: (move f1-1f f2-1f)
  39: (move f2-1f f3-1f)
  40: (move f3-1f f3-2f)
  41: (move f3-2f f4-2f)
  42: (move f4-2f f4-3f)
  43: (move f4-3f f5-3f)
  44: (move f5-3f f5-4f)
  45: (unlock f5-4f f6-4f key3-1 shape3)
  46: (move f5-4f f5-5f)
  47: (pickup-and-loose f5-5f key3-0 key3-1)
  48: (move f5-5f f5-6f)
  49: (unlock f5-6f f6-6f key3-0 shape3)
  50: (move f5-6f f5-5f)
  51: (move f5-5f f5-4f)
  52: (move f5-4f f4-4f)
  53: (move f4-4f f4-3f)
  54: (move f4-3f f3-3f)
  55: (move f3-3f f3-2f)
  56: (move f3-2f f3-1f)
  57: (move f3-1f f3-0f)
  58: (move f3-0f f2-0f)
  59: (pickup-and-loose f2-0f key2-1 key3-0)
  60: (move f2-0f f2-1f)
  61: (move f2-1f f2-2f)
  62: (move f2-2f f3-2f)
  63: (move f3-2f f3-3f)
  64: (move f3-3f f3-4f)
  65: (move f3-4f f3-5f)
  66: (move f3-5f f4-5f)
  67: (move f4-5f f5-5f)
  68: (pickup-and-loose f5-5f key3-1 key2-1)
  69: (move f5-5f f5-4f)
  70: (move f5-4f f6-4f)
  71: (putdown f6-4f key3-1)
  72: (move f6-4f f6-5f)
  73: (move f6-5f f5-5f)
  74: (pickup f5-5f key2-1)
  75: (move f5-5f f5-4f)
  76: (move f5-4f f5-3f)
  77: (move f5-3f f5-2f)
  78: (move f5-2f f4-2f)
  79: (move f4-2f f4-1f)
  80: (move f4-1f f3-1f)
  81: (move f3-1f f2-1f)
  82: (move f2-1f f2-0f)
  83: (pickup-and-loose f2-0f key3-0 key2-1)
  84: (move f2-0f f2-1f)
  85: (move f2-1f f3-1f)
  86: (move f3-1f f4-1f)
  87: (move f4-1f f5-1f)
  88: (move f5-1f f5-2f)
  89: (move f5-2f f5-3f)
  90: (move f5-3f f5-4f)
  91: (pickup-and-loose f5-4f key2-2 key3-0)
  92: (move f5-4f f5-5f)
  93: (move f5-5f f4-5f)
  94: (move f4-5f f3-5f)
  95: (move f3-5f f2-5f)
  96: (move f2-5f f1-5f)
  97: (move f1-5f f0-5f)
  98: (putdown f0-5f key2-2)
  99: (move f0-5f f1-5f)
 100: (move f1-5f f2-5f)
 101: (move f2-5f f3-5f)
 102: (move f3-5f f3-4f)
 103: (move f3-4f f3-3f)
 104: (move f3-3f f3-2f)
 105: (move f3-2f f3-1f)
 106: (move f3-1f f3-0f)
 107: (pickup f3-0f key0-1)
 108: (move f3-0f f3-1f)
 109: (move f3-1f f3-2f)
 110: (move f3-2f f3-3f)
 111: (move f3-3f f3-4f)
 112: (move f3-4f f3-5f)
 113: (move f3-5f f2-5f)
 114: (move f2-5f f1-5f)
 115: (move f1-5f f0-5f)
 116: (move f0-5f f0-6f)
 117: (putdown f0-6f key0-1)
