/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.854: (move f6-6f f7-6f)
74.057: (move f4-3f f4-2f)
74.066: (move f1-8f f0-8f)
74.068: (move f0-7f f0-8f)
74.127: (move f7-6f f7-7f)
74.260: (pickup-and-loose f4-9f key1-1 key0-3)
74.346: (move f5-6f f5-5f)
74.349: (move f4-5f f5-5f)
74.378: (move f6-5f f7-5f)
74.380: (move f7-6f f7-5f)
74.455: (move f4-9f f4-10f)
74.463: (move f10-10f f10-9f)
74.521: (move f4-3f f5-3f)
72.380: (move f4-9f f5-9f)
72.384: (move f5-8f f5-9f)
72.648: (move f5-5f f6-5f)
72.651: (move f6-6f f6-5f)
72.745: (move f5-8f f6-8f)
73.008: (move f1-7f f1-8f)
73.008: (move f2-8f f1-8f)
73.209: (move f6-6f f7-6f)
73.220: (move f1-7f f0-7f)
73.346: (move f5-3f f5-2f)
73.347: (move f4-2f f5-2f)
73.509: (move f3-9f f4-9f)
73.511: (move f4-8f f4-9f)
73.609: (move f4-9f f4-8f)
73.656: (move f4-2f f4-1f)
73.776: (move f7-6f f7-5f)
73.776: (move f6-5f f7-5f)
73.822: (move f1-8f f0-8f)
73.823: (move f0-7f f0-8f)
73.853: (move f7-5f f8-5f)
73.982: (move f5-7f f5-8f)
73.982: (move f4-8f f5-8f)
73.983: (move f5-5f f5-4f)
74.014: (move f5-9f f5-10f)
74.023: (pickup-and-loose f4-9f key1-1 key0-3)
74.026: (move f4-10f f5-10f)
74.069: (move f7-7f f8-7f)
74.192: (move f5-3f f6-3f)
74.226: (move f4-9f f4-10f)
74.292: (move f7-5f f8-5f)
74.301: (move f7-6f f7-7f)
74.384: (putdown f1-8f key0-3)
74.531: (move f7-6f f8-6f)
74.552: (move f10-9f f10-8f)
74.593: (move f5-4f f4-4f)
74.629: (move f7-6f f7-5f)
74.629: (move f6-5f f7-5f)
74.669: (move f5-4f f5-3f)
74.787: (move f5-4f f6-4f)
74.790: (move f6-5f f6-4f)
72.535: (move f4-9f f5-9f)
72.538: (move f5-8f f5-9f)
72.886: (move f5-8f f6-8f)
73.158: (move f5-3f f5-2f)
73.577: (move f4-1f f3-1f)
73.634: (move f7-5f f8-5f)
73.636: (move f8-6f f8-5f)
73.730: (move f4-4f f4-3f)
73.731: (move f5-3f f4-3f)
73.786: (move f4-9f f4-8f)
73.791: (move f5-9f f5-10f)
73.795: (move f4-10f f5-10f)
73.845: (move f7-7f f8-7f)
73.848: (move f8-6f f8-7f)
73.974: (move f0-7f f0-8f)
73.974: (move f1-8f f0-8f)
73.980: (move f5-3f f6-3f)
73.980: (move f6-4f f6-3f)
74.020: (move f7-6f f7-5f)
74.021: (move f6-5f f7-5f)
74.176: (pickup-and-loose f4-9f key1-1 key0-3)
74.179: (move f5-2f f6-2f)
74.179: (move f6-3f f6-2f)
74.365: (move f7-5f f8-5f)
74.377: (move f4-9f f4-10f)
74.534: (putdown f1-8f key0-3)
74.546: (move f6-8f f6-9f)
74.546: (move f5-9f f6-9f)
74.560: (move f7-6f f7-7f)
74.567: (move f8-7f f8-6f)
74.568: (move f8-5f f8-6f)
74.659: (move f5-10f f6-10f)
74.669: (move f7-6f f8-6f)
74.787: (move f4-8f f3-8f)
74.835: (move f5-4f f5-3f)
74.839: (move f8-7f f8-8f)
74.844: (move f8-5f f9-5f)
74.855: (move f5-4f f4-4f)
74.873: (move f5-2f f5-1f)
74.876: (move f4-1f f5-1f)
73.306: (move f5-3f f5-2f)
73.695: (move f7-5f f8-5f)
73.698: (move f8-6f f8-5f)
73.880: (move f5-3f f4-3f)
73.885: (move f4-4f f4-3f)
73.907: (move f5-2f f6-2f)
73.909: (move f6-3f f6-2f)
73.944: (move f5-9f f5-10f)
73.951: (move f4-10f f5-10f)
73.993: (move f8-6f f8-7f)
73.995: (move f7-7f f8-7f)
74.050: (move f4-9f f4-8f)
74.133: (move f5-3f f6-3f)
74.222: (move f5-2f f4-2f)
74.222: (move f4-3f f4-2f)
74.234: (move f9-5f f10-5f)
74.434: (move f5-10f f6-10f)
74.436: (move f6-9f f6-10f)
74.530: (move f4-8f f3-8f)
74.607: (move f8-7f f8-8f)
74.687: (move f8-5f f9-5f)
74.697: (move f6-8f f6-9f)
74.697: (move f5-9f f6-9f)
74.699: (move f3-1f f2-1f)
74.724: (move f4-4f f3-4f)
74.756: (move f8-8f f8-9f)
74.799: (move f6-10f f6-9f)
74.877: (move f4-8f f4-7f)
74.909: (move f3-8f f3-9f)
74.925: (move f5-2f f5-1f)
74.962: (move f8-5f f9-5f)
75.137: (move f3-1f f3-2f)
75.151: (move f8-7f f9-7f)
75.187: (move f6-2f f7-2f)
75.187: (move f7-7f f6-7f)
75.190: (move f6-8f f6-7f)
75.205: (move f3-8f f3-7f)
75.217: (putdown f6-8f key0-3)
75.286: (move f1-8f f1-7f)
75.306: (move f5-1f f6-1f)
72.991: (move f2-1f f1-1f)
73.397: (move f5-1f f4-1f)
73.403: (move f4-2f f4-1f)
74.012: (move f9-5f f10-5f)
74.064: (move f4-7f f5-7f)
74.095: (move f6-1f f7-1f)
74.096: (move f7-2f f7-1f)
74.170: (move f6-3f f6-2f)
74.172: (move f5-2f f6-2f)
74.304: (move f1-7f f2-7f)
74.306: (move f8-5f f9-5f)
74.416: (move f1-7f f1-6f)
74.428: (move f4-7f f4-6f)
74.494: (move f5-2f f4-2f)
74.494: (move f4-3f f4-2f)
74.546: (move f8-8f f8-9f)
74.552: (move f8-9f f8-10f)
74.586: (move f5-10f f6-10f)
74.590: (move f6-9f f6-10f)
74.682: (move f4-8f f3-8f)
74.742: (move f2-1f f2-2f)
74.743: (move f3-2f f2-2f)
74.755: (move f8-7f f8-8f)
74.777: (move f9-5f f10-5f)
74.862: (move f9-5f f9-4f)
74.930: (move f6-3f f6-4f)
74.954: (move f3-7f f4-7f)
74.970: (move f4-7f f3-7f)
74.971: (move f3-8f f3-7f)
74.984: (move f3-7f f2-7f)
75.019: (move f4-8f f4-7f)
75.062: (move f8-5f f8-4f)
75.068: (move f5-2f f5-1f)
75.071: (move f6-2f f7-2f)
75.071: (move f6-2f f6-1f)
75.072: (move f5-1f f6-1f)
75.078: (move f3-8f f3-9f)
75.124: (move f4-2f f3-2f)
75.138: (move f7-2f f8-2f)
75.149: (move f3-4f f2-4f)
72.756: (move f1-1f f0-1f)
73.548: (move f5-1f f4-1f)
73.555: (move f4-2f f4-1f)
73.623: (pickup f1-6f key2-2)
73.682: (move f7-2f f7-1f)
73.682: (move f6-1f f7-1f)
73.732: (unlock f8-4f f8-3f key0-3 shape0)
73.737: (move f3-2f f3-1f)
73.740: (move f4-1f f3-1f)
73.898: (move f4-7f f5-7f)
73.923: (move f1-1f f1-2f)
73.924: (move f2-2f f1-2f)
73.946: (unlock f8-2f f8-3f key0-3 shape0)
74.107: (move f9-5f f10-5f)
74.125: (move f2-7f f3-7f)
74.141: (move f1-6f f2-6f)
74.145: (move f2-7f f2-6f)
74.184: (move f2-7f f2-6f)
74.193: (move f5-7f f5-6f)
74.194: (move f4-6f f5-6f)
74.205: (move f9-5f f9-4f)
74.209: (move f8-4f f9-4f)
74.265: (move f4-7f f4-6f)
74.328: (move f4-7f f5-7f)
74.350: (move f8-9f f8-10f)
74.493: (move f3-2f f2-2f)
74.496: (move f1-1f f1-0f)
74.681: (move f7-1f f8-1f)
74.682: (move f8-2f f8-1f)
74.693: (move f4-7f f4-6f)
74.695: (move f8-8f f8-9f)
74.751: (unlock f8-10f f9-10f key0-3 shape0)
74.758: (move f8-2f f9-2f)
75.004: (move f2-4f f2-5f)
75.060: (move f4-6f f4-5f)
75.120: (move f4-7f f3-7f)
75.124: (move f3-8f f3-7f)
75.154: (move f2-7f f1-7f)
75.172: (move f3-7f f2-7f)
75.216: (move f6-2f f6-1f)
72.713: (pickup-and-loose f0-1f key2-4 key0-3)
73.153: (move f1-6f f2-6f)
73.658: (move f8-4f f8-5f)
73.681: (move f8-10f f9-10f)
73.833: (move f6-1f f7-1f)
73.917: (move f8-4f f9-4f)
73.948: (move f5-6f f6-6f)
73.994: (move f4-1f f3-1f)
74.007: (move f2-2f f1-2f)
74.028: (move f5-7f f5-6f)
74.030: (move f4-6f f5-6f)
74.048: (move f8-1f f9-1f)
74.049: (move f9-2f f9-1f)
74.222: (move f4-5f f3-5f)
74.261: (move f0-1f f0-2f)
74.262: (move f1-2f f0-2f)
74.291: (move f3-7f f4-7f)
74.322: (move f3-7f f3-8f)
74.333: (move f3-7f f3-6f)
74.333: (move f2-6f f3-6f)
74.353: (move f2-7f f2-6f)
74.405: (move f7-1f f8-1f)
74.458: (move f4-6f f5-6f)
74.460: (move f5-7f f5-6f)
74.503: (move f8-9f f8-10f)
74.537: (unlock f8-10f f9-10f key0-3 shape0)
74.564: (pickup f3-7f key0-1)
74.737: (move f4-5f f5-5f)
74.740: (move f5-6f f5-5f)
74.761: (move f1-6f f1-7f)
74.761: (move f8-2f f8-1f)
74.799: (move f10-5f f10-4f)
74.802: (move f9-4f f10-4f)
74.843: (move f8-10f f8-9f)
74.847: (move f2-2f f2-1f)
74.850: (move f3-1f f2-1f)
74.870: (move f8-2f f9-2f)
74.892: (move f4-6f f4-5f)
74.897: (move f9-2f f10-2f)
74.948: (move f8-2f f8-3f)
72.102: (move f4-7f f5-7f)
72.726: (pickup f3-6f key1-3)
72.947: (move f4-7f f4-8f)
72.947: (move f3-8f f4-8f)
72.962: (move f6-6f f6-5f)
72.965: (move f5-5f f6-5f)
73.112: (move f1-2f f1-1f)
73.113: (move f2-1f f1-1f)
73.467: (move f8-10f f9-10f)
73.510: (move f0-1f f1-1f)
73.511: (move f3-6f f3-5f)
73.566: (move f4-7f f4-6f)
73.566: (move f3-6f f4-6f)
73.579: (move f8-1f f9-1f)
73.780: (move f5-6f f6-6f)
73.834: (move f6-6f f7-6f)
73.893: (move f2-6f f3-6f)
73.928: (move f2-6f f2-7f)
73.931: (move f1-7f f2-7f)
73.979: (move f10-2f f10-1f)
73.989: (move f9-1f f10-1f)
73.996: (move f1-2f f0-2f)
74.010: (move f8-1f f9-1f)
74.013: (move f9-2f f9-1f)
74.041: (putdown f2-6f key2-2)
74.051: (move f4-5f f3-5f)
74.124: (move f8-1f f7-1f)
74.132: (move f8-5f f7-5f)
74.204: (move f5-6f f6-6f)
74.242: (move f1-7f f1-8f)
74.331: (move f0-1f f0-2f)
74.343: (move f5-5f f5-4f)
74.368: (move f8-5f f9-5f)
74.370: (move f9-4f f9-5f)
74.559: (move f7-1f f8-1f)
74.570: (move f4-5f f5-5f)
74.574: (move f5-6f f5-5f)
74.579: (move f8-9f f8-8f)
74.580: (move f3-7f f3-6f)
74.615: (move f10-4f f10-3f)
71.473: (move f3-6f f4-6f)
71.831: (move f3-6f f3-7f)
71.862: (move f3-6f f2-6f)
72.008: (move f3-6f f3-5f)
72.508: (move f1-1f f0-1f)
72.511: (move f0-2f f0-1f)
72.659: (pickup-and-loose f3-6f key1-3 key2-2)
72.780: (move f7-5f f6-5f)
72.796: (move f6-6f f6-5f)
72.801: (move f5-5f f6-5f)
72.904: (move f3-6f f3-5f)
72.945: (move f3-6f f4-6f)
72.963: (pickup-and-loose f3-6f key1-3 key0-1)
73.068: (pickup-and-loose f1-8f key0-3 key2-2)
73.114: (move f4-6f f5-6f)
73.114: (move f5-7f f5-6f)
73.227: (move f6-6f f6-5f)
73.279: (move f7-5f f7-6f)
73.672: (move f6-6f f7-6f)
73.728: (move f9-1f f10-1f)
73.729: (move f8-1f f9-1f)
73.741: (move f8-8f f8-7f)
73.772: (move f2-7f f3-7f)
73.773: (move f3-6f f3-7f)
73.948: (move f9-1f f10-1f)
73.957: (move f3-6f f4-6f)
74.098: (move f6-6f f7-6f)
74.152: (move f4-8f f4-9f)
74.173: (move f5-5f f5-4f)
74.182: (move f9-5f f10-5f)
74.205: (putdown f2-7f key2-2)
74.240: (putdown f3-6f key2-2)
74.253: (move f1-1f f1-0f)
74.275: (move f1-1f f1-2f)
74.277: (move f0-2f f1-2f)
74.319: (move f3-6f f2-6f)
74.337: (move f3-6f f3-5f)
74.353: (move f4-8f f5-8f)
74.353: (move f5-7f f5-8f)
74.357: (move f4-6f f4-5f)
70.869: (move f4-6f f5-6f)
71.499: (move f3-6f f2-6f)
71.516: (move f3-6f f4-6f)
71.527: (move f2-6f f1-6f)
71.812: (move f4-6f f4-5f)
71.812: (move f3-5f f4-5f)
71.836: (move f3-6f f3-7f)
71.991: (move f3-6f f3-5f)
72.071: (move f2-6f f2-7f)
72.071: (move f3-7f f2-7f)
72.150: (move f3-7f f3-8f)
72.183: (move f3-6f f4-6f)
72.342: (move f4-6f f4-7f)
72.342: (move f3-7f f4-7f)
72.455: (pickup-and-loose f0-1f key2-4 key0-3)
72.481: (move f3-6f f2-6f)
72.503: (move f4-6f f5-6f)
72.584: (move f3-6f f3-5f)
72.708: (pickup f4-9f key1-1)
72.864: (move f3-5f f3-4f)
72.884: (move f3-6f f3-7f)
72.991: (move f5-8f f6-8f)
73.029: (pickup f4-5f key3-3)
73.049: (move f2-6f f2-5f)
73.051: (move f3-5f f2-5f)
73.335: (move f1-8f f1-7f)
73.406: (putdown f3-7f key1-3)
73.423: (pickup-and-loose f3-7f key0-1 key1-3)
73.505: (move f4-9f f5-9f)
73.506: (move f5-8f f5-9f)
73.513: (move f5-6f f6-6f)
73.594: (move f4-6f f5-6f)
73.644: (move f1-8f f2-8f)
73.695: (move f3-6f f3-5f)
73.746: (move f3-6f f4-6f)
73.806: (move f6-5f f6-6f)
73.807: (move f7-6f f6-6f)
73.824: (move f4-6f f4-5f)
73.825: (move f3-5f f4-5f)
73.871: (move f9-1f f10-1f)
69.554: (move f4-7f f5-7f)
69.558: (move f5-6f f5-7f)
69.731: (move f3-8f f4-8f)
69.732: (move f4-7f f4-8f)
70.726: (move f4-6f f5-6f)
70.894: (move f2-6f f1-6f)
70.947: (move f2-7f f1-7f)
70.953: (move f1-6f f1-7f)
71.114: (move f3-8f f2-8f)
71.114: (move f2-7f f2-8f)
71.463: (move f3-8f f3-9f)
71.480: (move f5-6f f5-7f)
71.633: (move f4-6f f4-5f)
71.633: (move f3-5f f4-5f)
71.668: (move f4-6f f5-6f)
71.736: (pickup f5-9f key3-0)
71.773: (move f5-6f f6-6f)
71.984: (move f4-5f f5-5f)
71.984: (move f5-6f f5-5f)
72.121: (move f3-7f f2-7f)
72.121: (move f2-6f f2-7f)
72.122: (move f3-7f f3-8f)
72.296: (move f1-7f f2-7f)
72.305: (move f2-8f f2-7f)
72.325: (move f2-6f f1-6f)
72.331: (move f4-6f f4-7f)
72.332: (move f3-7f f4-7f)
72.417: (move f2-8f f3-8f)
72.502: (move f6-6f f6-5f)
72.517: (move f3-5f f4-5f)
72.518: (move f4-6f f4-5f)
72.616: (move f4-9f f4-8f)
72.673: (move f4-5f f3-5f)
72.682: (move f3-5f f3-4f)
72.689: (move f4-5f f4-6f)
72.736: (move f6-6f f5-6f)
72.776: (move f2-5f f2-4f)
72.777: (move f3-4f f2-4f)
72.807: (move f3-4f f4-4f)
72.812: (move f4-5f f4-4f)
69.448: (move f4-7f f5-7f)
69.452: (move f5-6f f5-7f)
69.635: (move f4-7f f4-8f)
69.636: (move f3-8f f4-8f)
70.527: (move f1-6f f1-7f)
70.528: (move f2-7f f1-7f)
70.542: (move f5-5f f6-5f)
70.542: (move f6-6f f6-5f)
70.582: (move f1-7f f1-8f)
70.582: (move f2-8f f1-8f)
70.877: (move f6-6f f7-6f)
71.012: (move f2-7f f2-8f)
71.012: (move f3-8f f2-8f)
71.192: (move f4-8f f4-9f)
71.193: (move f3-9f f4-9f)
71.359: (move f3-8f f3-9f)
71.364: (move f4-4f f4-3f)
71.601: (move f5-6f f6-6f)
71.635: (move f5-7f f5-8f)
71.635: (move f4-8f f5-8f)
71.673: (move f5-5f f5-4f)
71.677: (move f4-4f f5-4f)
71.769: (move f3-8f f4-8f)
71.774: (move f5-6f f5-7f)
71.775: (move f1-7f f0-7f)
71.823: (move f4-5f f5-5f)
71.824: (move f5-6f f5-5f)
72.041: (move f5-6f f5-7f)
72.196: (move f5-9f f4-9f)
72.383: (move f5-9f f5-10f)
72.387: (move f2-7f f2-6f)
72.510: (move f4-6f f5-6f)
72.609: (putdown f5-7f key2-2)
72.619: (move f3-4f f2-4f)
72.644: (move f3-4f f4-4f)
72.649: (move f4-5f f4-4f)
72.747: (move f6-6f f6-7f)
72.749: (move f2-7f f3-7f)
72.750: (move f3-8f f3-7f)
72.753: (move f5-7f f6-7f)
70.235: (move f5-8f f5-9f)
70.238: (move f4-9f f5-9f)
70.392: (move f6-6f f6-5f)
70.395: (move f5-5f f6-5f)
70.427: (move f1-7f f1-8f)
70.428: (move f2-8f f1-8f)
70.603: (move f6-7f f6-8f)
70.606: (move f5-8f f6-8f)
70.717: (move f6-6f f7-6f)
70.919: (pickup-and-loose f1-8f key4-2 key1-3)
71.075: (move f3-9f f4-9f)
71.077: (move f4-8f f4-9f)
71.202: (move f4-4f f4-3f)
71.247: (pickup-and-loose f4-9f key1-1 key1-3)
71.337: (pickup-and-loose f1-8f key0-3 key1-3)
71.384: (move f4-9f f4-8f)
71.428: (move f5-6f f5-7f)
71.515: (move f5-7f f5-8f)
71.515: (move f4-8f f5-8f)
71.516: (move f4-4f f5-4f)
71.519: (move f5-5f f5-4f)
71.716: (move f1-7f f0-7f)
71.792: (move f6-5f f7-5f)
71.794: (move f7-6f f7-5f)
72.099: (move f4-9f f4-10f)
72.330: (move f6-7f f7-7f)
72.331: (move f7-6f f7-7f)
72.344: (move f4-8f f4-7f)
72.351: (move f3-7f f4-7f)
72.356: (move f4-3f f4-2f)
72.407: (move f7-6f f8-6f)
72.432: (move f5-7f f4-7f)
72.441: (move f4-9f f3-9f)
72.574: (move f4-3f f5-3f)
72.574: (move f5-4f f5-3f)
72.616: (move f6-6f f6-7f)
72.619: (move f5-7f f6-7f)
72.694: (move f5-4f f6-4f)
72.695: (move f6-5f f6-4f)
72.723: (pickup-and-loose f4-9f key1-1 key3-0)
70.008: (move f1-8f f1-7f)
70.072: (move f4-9f f5-9f)
70.076: (move f5-8f f5-9f)
70.199: (move f1-8f f2-8f)
70.435: (move f6-7f f6-8f)
70.436: (move f5-8f f6-8f)
70.775: (pickup-and-loose f1-8f key4-2 key1-3)
70.957: (move f1-8f f0-8f)
71.009: (move f4-2f f5-2f)
71.010: (move f5-3f f5-2f)
71.040: (move f4-8f f4-7f)
71.080: (move f4-8f f3-8f)
71.091: (move f3-9f f3-8f)
71.144: (pickup-and-loose f4-9f key1-1 key1-3)
71.156: (pickup-and-loose f1-8f key0-3 key1-3)
71.233: (move f4-9f f4-8f)
71.282: (move f4-2f f4-1f)
71.287: (move f1-8f f1-7f)
71.399: (move f7-5f f8-5f)
71.400: (move f8-6f f8-5f)
71.447: (move f1-8f f2-8f)
71.631: (move f7-6f f7-5f)
71.632: (move f6-5f f7-5f)
71.661: (move f4-10f f5-10f)
71.663: (move f5-9f f5-10f)
71.672: (move f4-7f f5-7f)
71.700: (move f8-6f f8-7f)
71.701: (move f7-7f f8-7f)
71.864: (move f5-3f f6-3f)
71.865: (move f4-7f f4-8f)
71.869: (move f6-4f f6-3f)
71.935: (move f4-9f f4-10f)
71.981: (move f4-9f f4-8f)
72.160: (move f6-7f f7-7f)
72.163: (move f7-6f f7-7f)
72.185: (move f4-3f f4-2f)
72.209: (move f4-9f f5-9f)
72.229: (pickup-and-loose f5-9f key3-0 key1-3)
72.240: (move f7-6f f8-6f)
72.340: (putdown f6-8f key1-3)
69.564: (move f1-8f f1-7f)
69.835: (move f2-8f f3-8f)
70.021: (move f1-8f f2-8f)
70.150: (move f2-8f f2-7f)
70.150: (move f1-7f f2-7f)
70.203: (move f4-7f f4-6f)
70.574: (move f4-7f f5-7f)
70.589: (move f3-8f f3-7f)
70.589: (move f4-7f f3-7f)
70.654: (move f1-8f f0-8f)
70.841: (move f4-2f f5-2f)
70.869: (move f1-8f f1-7f)
71.105: (move f4-2f f4-1f)
71.138: (move f4-9f f4-8f)
71.241: (move f8-6f f8-5f)
71.243: (move f7-5f f8-5f)
71.259: (move f1-7f f1-6f)
71.343: (move f1-8f f2-8f)
71.493: (move f4-10f f5-10f)
71.498: (move f5-9f f5-10f)
71.508: (putdown f4-7f key3-0)
71.512: (putdown f3-8f key3-0)
71.513: (move f7-7f f8-7f)
71.513: (move f8-6f f8-7f)
71.518: (move f1-7f f0-7f)
71.519: (move f0-8f f0-7f)
71.720: (move f4-1f f3-1f)
71.813: (move f1-7f f1-6f)
71.933: (move f3-8f f2-8f)
71.991: (move f8-5f f9-5f)
72.079: (pickup-and-loose f5-9f key3-0 key1-3)
72.090: (move f1-7f f0-7f)
72.171: (move f5-2f f6-2f)
72.172: (move f6-3f f6-2f)
72.186: (putdown f6-8f key1-3)
72.240: (move f5-9f f6-9f)
72.241: (move f6-8f f6-9f)
72.310: (move f5-10f f6-10f)
72.365: (move f1-7f f2-7f)
72.366: (move f2-8f f2-7f)
68.770: (move f3-8f f4-8f)
69.736: (move f2-8f f3-8f)
70.069: (move f3-8f f3-7f)
70.069: (move f2-7f f3-7f)
70.079: (move f2-8f f2-7f)
70.080: (move f1-7f f2-7f)
70.111: (putdown f3-7f key3-0)
70.343: (move f3-8f f3-9f)
70.389: (move f5-7f f5-6f)
70.390: (move f4-6f f5-6f)
70.410: (pickup-and-loose f3-7f key0-1 key3-0)
70.513: (move f1-7f f1-6f)
70.653: (move f4-7f f4-6f)
70.719: (move f1-6f f2-6f)
70.721: (move f2-7f f2-6f)
70.900: (move f3-7f f3-6f)
70.901: (move f4-6f f3-6f)
70.917: (move f3-7f f2-7f)
70.918: (move f2-8f f2-7f)
70.918: (move f4-7f f3-7f)
71.002: (move f4-6f f4-5f)
71.024: (move f2-8f f1-8f)
71.048: (move f3-8f f3-7f)
71.177: (move f1-7f f1-6f)
71.330: (move f0-8f f0-7f)
71.331: (move f1-7f f0-7f)
71.358: (move f4-7f f5-7f)
71.545: (move f4-1f f3-1f)
71.563: (unlock f6-10f f7-10f key1-3 shape1)
71.805: (move f3-8f f2-8f)
71.806: (move f9-5f f10-5f)
71.828: (move f8-5f f9-5f)
71.897: (move f9-5f f9-4f)
71.980: (move f4-7f f4-8f)
72.003: (move f5-2f f6-2f)
72.031: (move f3-8f f4-8f)
72.044: (move f1-7f f0-7f)
72.110: (putdown f2-8f key3-0)
72.137: (move f6-9f f6-10f)
72.144: (move f1-6f f0-6f)
68.588: (move f3-8f f4-8f)
68.844: (pickup-and-loose f1-8f key0-3 key3-0)
69.160: (pickup-and-loose f3-6f key1-3 key3-0)
69.357: (move f3-6f f3-5f)
69.360: (move f4-5f f3-5f)
69.389: (move f3-6f f2-6f)
69.389: (move f2-7f f2-6f)
69.499: (move f3-7f f4-7f)
69.500: (move f4-8f f4-7f)
69.659: (pickup-and-loose f3-7f key0-1 key0-3)
69.860: (move f2-6f f3-6f)
69.863: (move f3-7f f3-6f)
69.993: (move f3-8f f3-7f)
69.994: (move f2-7f f3-7f)
70.165: (move f3-8f f3-9f)
70.247: (move f1-6f f2-6f)
70.248: (move f2-7f f2-6f)
70.279: (move f5-6f f6-6f)
70.429: (move f4-8f f4-9f)
70.430: (move f3-9f f4-9f)
70.531: (move f3-7f f2-7f)
70.553: (move f4-5f f4-4f)
70.568: (move f3-7f f2-7f)
70.604: (putdown f3-6f key3-0)
70.621: (move f3-7f f3-6f)
70.679: (putdown f1-8f key3-0)
70.732: (move f3-7f f3-6f)
70.801: (move f2-8f f2-7f)
70.847: (move f4-8f f5-8f)
70.861: (move f3-7f f4-7f)
70.877: (move f3-7f f3-8f)
70.884: (move f3-7f f4-7f)
70.924: (move f3-7f f3-8f)
71.058: (move f5-6f f5-5f)
71.059: (move f4-5f f5-5f)
71.109: (move f3-7f f2-7f)
71.109: (move f2-8f f2-7f)
71.297: (move f3-7f f3-6f)
71.299: (move f4-6f f3-6f)
71.325: (move f3-7f f2-7f)
68.313: (move f3-7f f4-7f)
68.390: (move f5-8f f5-7f)
68.394: (move f4-7f f5-7f)
68.426: (move f3-6f f4-6f)
68.637: (move f3-7f f3-6f)
68.670: (move f3-6f f2-6f)
68.695: (move f3-7f f3-8f)
68.701: (move f3-6f f3-7f)
68.729: (move f3-6f f3-5f)
68.996: (move f3-7f f2-7f)
69.069: (pickup f3-6f key1-3)
69.159: (pickup-and-loose f3-6f key1-3 key0-1)
69.285: (pickup f3-6f key1-3)
69.287: (move f6-6f f6-5f)
69.291: (move f5-5f f6-5f)
69.353: (move f3-5f f3-4f)
69.357: (move f4-4f f3-4f)
69.414: (move f3-7f f4-7f)
69.415: (move f4-8f f4-7f)
69.504: (move f5-8f f5-9f)
69.504: (move f4-9f f5-9f)
69.545: (move f3-6f f3-5f)
69.587: (move f3-6f f4-6f)
69.591: (move f4-7f f4-6f)
69.595: (move f3-5f f2-5f)
69.595: (move f2-6f f2-5f)
69.613: (move f1-8f f1-7f)
69.783: (move f4-7f f5-7f)
69.799: (move f1-8f f2-8f)
69.847: (move f5-8f f6-8f)
69.923: (pickup-and-loose f3-7f key0-1 key0-3)
69.935: (move f2-6f f3-6f)
69.936: (move f3-7f f3-6f)
70.177: (move f4-8f f4-9f)
70.178: (move f3-9f f4-9f)
70.205: (move f6-6f f7-6f)
70.233: (move f3-6f f2-6f)
70.234: (move f2-7f f2-6f)
70.236: (move f4-7f f4-6f)
70.238: (move f3-6f f4-6f)
67.139: (move f4-7f f5-7f)
67.432: (move f2-8f f2-7f)
67.434: (move f1-7f f2-7f)
67.645: (move f3-8f f4-8f)
67.646: (move f4-7f f4-8f)
67.762: (move f2-8f f3-8f)
67.899: (move f3-6f f3-7f)
68.130: (move f3-6f f4-6f)
68.217: (move f4-7f f5-7f)
68.337: (move f4-6f f5-6f)
68.347: (move f3-7f f4-7f)
68.477: (move f3-6f f4-6f)
68.494: (move f3-6f f4-6f)
68.505: (move f3-6f f2-6f)
68.524: (move f2-6f f1-6f)
68.617: (move f3-7f f2-7f)
68.618: (move f2-6f f2-7f)
68.640: (move f3-6f f3-5f)
68.661: (move f1-7f f1-6f)
68.708: (move f3-7f f3-8f)
68.712: (move f3-6f f2-6f)
68.718: (move f3-6f f3-7f)
68.721: (move f3-6f f3-7f)
68.739: (move f4-6f f4-5f)
68.741: (move f3-5f f4-5f)
68.773: (move f3-6f f3-5f)
68.778: (move f2-7f f1-7f)
68.903: (move f3-7f f3-6f)
68.979: (move f3-4f f2-4f)
68.983: (move f2-5f f2-4f)
69.009: (move f3-7f f3-8f)
69.021: (move f2-7f f2-8f)
69.023: (move f3-8f f2-8f)
69.029: (move f3-7f f2-7f)
69.059: (move f3-8f f3-9f)
69.151: (move f4-6f f4-7f)
69.151: (move f3-7f f4-7f)
69.210: (move f4-9f f5-9f)
69.391: (move f4-7f f4-6f)
69.391: (move f3-6f f4-6f)
67.072: (move f4-7f f5-7f)
67.593: (move f4-7f f4-8f)
67.594: (move f3-8f f4-8f)
67.929: (move f2-7f f2-6f)
67.933: (move f1-6f f2-6f)
67.938: (move f4-6f f5-6f)
67.954: (move f5-7f f5-6f)
67.978: (move f4-6f f5-6f)
68.034: (move f2-7f f3-7f)
68.036: (move f3-8f f3-7f)
68.154: (move f3-9f f4-9f)
68.156: (move f4-8f f4-9f)
68.195: (unlock f2-4f f2-3f key3-0 shape3)
68.230: (move f2-6f f1-6f)
