/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.562: (move f5-1f f6-1f)
31.577: (move f5-1f f5-2f)
28.476: (move f5-6f f4-6f)
28.887: (move f7-6f f6-6f)
29.280: (move f6-7f f5-7f)
29.280: (move f5-6f f5-7f)
29.409: (move f5-6f f5-7f)
29.410: (move f6-7f f5-7f)
29.544: (move f6-7f f5-7f)
29.544: (move f5-6f f5-7f)
29.841: (move f6-7f f7-7f)
29.841: (move f7-6f f7-7f)
29.880: (move f4-1f f5-1f)
29.913: (move f4-1f f5-1f)
29.970: (move f7-6f f7-7f)
29.970: (move f6-7f f7-7f)
30.006: (move f7-6f f7-7f)
30.100: (move f6-7f f7-7f)
30.100: (move f7-6f f7-7f)
30.117: (move f5-5f f4-5f)
30.135: (move f7-6f f7-7f)
30.393: (pickup-and-loose f5-6f key1-1 key3-1)
30.552: (pickup-and-loose f5-6f key1-1 key3-1)
30.645: (move f5-5f f4-5f)
30.714: (move f6-4f f6-3f)
30.764: (pickup-and-loose f5-6f key1-1 key3-1)
30.779: (move f6-4f f6-3f)
30.784: (move f6-4f f5-4f)
30.807: (move f5-5f f4-5f)
30.890: (move f6-4f f5-4f)
31.233: (move f4-4f f4-3f)
31.262: (move f6-4f f6-3f)
31.275: (move f5-5f f5-4f)
31.275: (move f6-4f f5-4f)
31.288: (move f6-4f f6-3f)
31.376: (move f6-4f f5-4f)
31.376: (move f5-5f f5-4f)
31.382: (move f6-4f f6-3f)
31.423: (move f6-4f f5-4f)
31.443: (move f5-5f f5-4f)
31.443: (move f6-4f f5-4f)
31.444: (move f6-4f f6-3f)
29.073: (move f6-6f f5-6f)
29.461: (move f7-7f f6-7f)
29.593: (move f6-6f f6-7f)
29.594: (move f7-7f f6-7f)
29.692: (move f5-4f f4-4f)
29.693: (move f4-5f f4-4f)
29.720: (move f5-7f f4-7f)
29.720: (move f4-6f f4-7f)
29.821: (move f6-3f f6-2f)
29.986: (move f5-4f f4-4f)
30.023: (move f6-3f f5-3f)
30.023: (move f5-4f f5-3f)
30.350: (move f6-3f f6-2f)
30.455: (move f5-6f f5-5f)
30.681: (move f5-6f f4-6f)
30.779: (move f5-1f f5-2f)
30.851: (move f5-1f f5-2f)
30.923: (move f4-5f f4-4f)
30.923: (move f5-4f f4-4f)
30.989: (move f5-4f f4-4f)
31.000: (move f5-6f f5-5f)
31.004: (move f6-3f f6-2f)
31.101: (move f4-5f f4-4f)
31.101: (move f5-4f f4-4f)
31.114: (move f6-3f f6-2f)
31.122: (move f5-6f f4-6f)
31.165: (move f5-6f f5-5f)
31.180: (move f5-4f f4-4f)
31.200: (move f5-1f f6-1f)
31.229: (move f5-4f f5-3f)
31.229: (move f6-3f f5-3f)
31.270: (move f5-1f f6-1f)
31.272: (move f6-3f f6-2f)
31.285: (move f5-6f f4-6f)
31.294: (move f6-3f f6-2f)
31.332: (move f5-6f f6-6f)
31.442: (move f5-6f f6-6f)
31.601: (move f4-5f f3-5f)
31.608: (move f5-6f f6-6f)
31.680: (move f6-3f f7-3f)
28.509: (move f5-6f f4-6f)
29.447: (move f6-7f f5-7f)
29.581: (move f6-7f f5-7f)
29.581: (move f5-6f f5-7f)
30.032: (move f5-2f f6-2f)
30.033: (move f6-1f f6-2f)
30.100: (move f5-2f f6-2f)
30.102: (move f6-1f f6-2f)
30.154: (move f5-3f f4-3f)
30.155: (move f4-4f f4-3f)
30.206: (move f5-3f f5-2f)
30.206: (move f6-2f f5-2f)
30.237: (move f5-5f f4-5f)
30.237: (move f4-6f f4-5f)
30.464: (move f4-4f f4-3f)
30.469: (move f6-2f f5-2f)
30.506: (move f4-4f f3-4f)
30.506: (move f3-5f f3-4f)
30.537: (move f4-6f f4-5f)
30.538: (move f5-5f f4-5f)
30.702: (move f5-5f f4-5f)
30.703: (move f4-6f f4-5f)
30.818: (move f6-2f f6-1f)
30.915: (pickup-and-loose f5-6f key1-1 key3-1)
31.070: (move f4-4f f3-4f)
31.159: (move f5-5f f5-4f)
31.360: (move f5-5f f5-4f)
31.473: (move f7-3f f7-2f)
31.475: (move f6-2f f7-2f)
31.513: (move f6-2f f6-1f)
31.529: (move f5-5f f5-4f)
31.567: (move f5-3f f4-3f)
31.567: (move f4-4f f4-3f)
31.593: (move f5-3f f5-2f)
31.593: (move f6-2f f5-2f)
31.631: (move f6-2f f7-2f)
31.643: (move f4-4f f3-4f)
31.657: (move f4-4f f3-4f)
31.680: (move f6-2f f7-2f)
31.722: (move f6-2f f6-1f)
29.611: (move f5-4f f4-4f)
29.613: (move f4-5f f4-4f)
29.754: (move f5-7f f4-7f)
29.754: (move f4-6f f4-7f)
29.854: (move f4-3f f3-3f)
29.854: (move f3-4f f3-3f)
30.088: (move f5-2f f5-1f)
30.088: (move f6-1f f5-1f)
30.161: (move f3-4f f3-3f)
30.161: (move f4-3f f3-3f)
30.419: (move f5-6f f5-5f)
30.420: (move f5-2f f5-1f)
30.421: (move f6-1f f5-1f)
30.855: (move f4-5f f4-4f)
30.855: (move f5-4f f4-4f)
30.861: (move f5-6f f4-6f)
31.027: (move f3-4f f2-4f)
31.039: (move f4-5f f4-4f)
31.040: (move f5-4f f4-4f)
31.104: (move f3-4f f3-3f)
31.122: (move f6-1f f5-1f)
31.214: (move f3-4f f3-3f)
31.339: (move f5-2f f5-1f)
31.348: (move f4-3f f3-3f)
31.478: (move f4-3f f4-2f)
31.478: (move f5-2f f4-2f)
31.510: (move f3-4f f2-4f)
31.521: (move f5-6f f6-6f)
31.679: (move f4-5f f3-5f)
31.775: (move f7-2f f7-3f)
31.790: (move f3-4f f2-4f)
31.822: (move f4-3f f4-2f)
31.822: (move f5-2f f4-2f)
31.825: (move f7-2f f7-3f)
31.844: (move f3-4f f2-4f)
31.858: (move f5-2f f4-2f)
31.858: (move f4-3f f4-2f)
32.133: (move f4-5f f3-5f)
32.145: (move f3-4f f3-5f)
32.159: (move f3-4f f3-5f)
30.151: (move f5-5f f5-4f)
30.411: (move f4-4f f4-3f)
30.417: (move f4-6f f4-5f)
30.418: (move f5-5f f4-5f)
30.456: (move f4-4f f3-4f)
30.459: (move f3-5f f3-4f)
30.572: (move f4-2f f3-2f)
30.572: (move f3-3f f3-2f)
30.946: (move f5-1f f4-1f)
30.946: (move f4-2f f4-1f)
31.147: (move f4-2f f3-2f)
31.147: (move f3-3f f3-2f)
31.267: (move f3-3f f2-3f)
31.267: (move f2-4f f2-3f)
31.478: (move f5-1f f4-1f)
31.479: (move f4-2f f4-1f)
31.616: (move f4-4f f3-4f)
31.616: (move f3-5f f3-4f)
31.660: (move f4-4f f4-3f)
31.728: (move f3-3f f4-3f)
31.735: (move f5-1f f5-2f)
31.784: (move f4-4f f3-4f)
31.815: (move f3-3f f2-3f)
31.815: (move f2-4f f2-3f)
31.834: (move f3-5f f4-5f)
31.839: (move f3-3f f3-2f)
31.862: (move f4-4f f4-3f)
31.866: (move f3-3f f3-4f)
31.931: (move f3-3f f4-3f)
32.022: (move f3-3f f3-2f)
32.027: (move f3-5f f3-6f)
32.049: (move f5-1f f6-1f)
32.136: (move f3-3f f2-3f)
32.136: (move f2-4f f2-3f)
32.160: (move f6-6f f6-5f)
32.161: (move f5-5f f6-5f)
32.178: (move f4-2f f3-2f)
32.178: (move f3-3f f3-2f)
32.191: (move f3-3f f2-3f)
32.194: (move f2-4f f2-3f)
29.315: (move f5-4f f5-3f)
29.551: (move f5-4f f4-4f)
29.551: (move f4-5f f4-4f)
29.797: (move f3-4f f3-3f)
29.797: (move f4-3f f3-3f)
30.118: (move f3-2f f2-2f)
30.119: (move f2-3f f2-2f)
30.727: (move f2-3f f2-2f)
30.727: (move f3-2f f2-2f)
30.966: (move f3-4f f2-4f)
31.049: (move f4-3f f3-3f)
31.049: (move f3-4f f3-3f)
31.241: (move f3-4f f3-3f)
31.242: (move f4-3f f3-3f)
31.246: (move f4-3f f4-2f)
31.248: (move f3-2f f2-2f)
31.248: (move f2-3f f2-2f)
31.291: (move f5-2f f4-2f)
31.291: (move f4-3f f4-2f)
31.291: (move f3-2f f4-2f)
31.311: (move f3-6f f2-6f)
31.323: (move f3-2f f2-2f)
31.324: (move f2-3f f2-2f)
31.394: (move f4-3f f4-2f)
31.394: (move f3-2f f4-2f)
31.430: (move f4-3f f4-2f)
31.540: (move f3-2f f2-2f)
31.760: (move f3-4f f2-4f)
31.789: (move f4-3f f4-2f)
31.863: (move f4-5f f3-5f)
31.931: (move f3-4f f2-4f)
32.059: (move f3-4f f2-4f)
32.281: (move f6-5f f6-4f)
32.281: (move f5-4f f6-4f)
32.303: (move f3-4f f3-5f)
32.494: (move f3-4f f3-5f)
32.524: (move f4-5f f5-5f)
32.674: (move f3-6f f3-7f)
32.835: (move f4-5f f4-6f)
33.136: (pickup-and-loose f6-5f key1-2 key1-1)
29.614: (move f5-3f f5-2f)
29.638: (move f5-3f f4-3f)
29.638: (move f4-4f f4-3f)
30.382: (move f4-2f f5-2f)
30.527: (move f4-2f f3-2f)
30.528: (move f3-3f f3-2f)
30.655: (move f4-4f f3-4f)
30.658: (move f3-5f f3-4f)
30.894: (move f4-2f f4-1f)
31.191: (move f5-3f f6-3f)
31.191: (move f6-4f f6-3f)
31.227: (move f3-3f f2-3f)
31.227: (move f2-4f f2-3f)
31.636: (move f4-2f f5-2f)
31.787: (move f3-3f f3-2f)
31.787: (move f4-2f f3-2f)
31.835: (move f4-2f f5-2f)
31.952: (move f4-2f f5-2f)
31.985: (move f4-2f f3-2f)
31.986: (move f3-3f f3-2f)
32.113: (move f3-5f f4-5f)
32.123: (move f3-7f f4-7f)
32.124: (move f3-3f f2-3f)
32.126: (move f2-4f f2-3f)
32.150: (move f4-2f f4-1f)
32.166: (move f3-5f f3-6f)
32.200: (move f5-5f f6-5f)
32.203: (move f4-2f f4-1f)
32.273: (move f4-2f f4-1f)
32.290: (move f2-4f f2-3f)
32.291: (move f3-3f f2-3f)
32.338: (move f4-2f f4-1f)
32.395: (move f2-2f f2-3f)
32.396: (move f2-4f f2-3f)
32.411: (move f2-4f f2-5f)
32.498: (move f3-5f f3-6f)
32.584: (move f2-6f f2-5f)
32.586: (move f2-4f f2-5f)
32.598: (move f3-5f f2-5f)
32.728: (move f2-4f f2-5f)
29.628: (move f6-3f f6-2f)
29.628: (move f5-2f f6-2f)
29.664: (move f4-3f f3-3f)
29.665: (move f3-4f f3-3f)
29.671: (move f5-2f f6-2f)
29.891: (move f5-2f f5-1f)
30.012: (move f4-1f f5-1f)
30.012: (move f5-2f f5-1f)
30.070: (move f2-3f f2-2f)
30.071: (move f3-2f f2-2f)
30.928: (move f5-2f f6-2f)
31.081: (move f5-2f f5-1f)
31.083: (move f4-1f f5-1f)
31.124: (move f5-2f f6-2f)
31.152: (move f2-5f f2-4f)
31.153: (move f3-4f f2-4f)
31.205: (move f5-2f f5-1f)
31.205: (move f4-1f f5-1f)
31.224: (move f2-3f f2-2f)
31.225: (move f3-2f f2-2f)
31.253: (move f5-2f f5-1f)
31.254: (move f4-1f f5-1f)
31.367: (move f2-5f f2-6f)
31.368: (move f3-6f f2-6f)
31.396: (move f3-2f f2-2f)
31.396: (move f2-3f f2-2f)
31.590: (move f2-5f f2-6f)
31.695: (move f5-2f f4-2f)
31.695: (move f4-3f f4-2f)
31.780: (move f3-6f f2-6f)
31.781: (move f2-5f f2-6f)
32.190: (move f4-7f f5-7f)
32.452: (move f4-5f f5-5f)
32.694: (move f6-5f f7-5f)
32.757: (move f3-6f f3-7f)
32.891: (move f4-5f f4-6f)
33.423: (move f4-1f f4-0f)
33.514: (move f6-5f f6-6f)
33.522: (pickup-and-loose f6-5f key1-2 key2-3)
33.568: (pickup-and-loose f3-6f key0-1 key1-1)
30.667: (move f4-2f f3-2f)
30.667: (move f3-3f f3-2f)
30.736: (move f6-2f f6-1f)
30.736: (move f5-1f f6-1f)
30.930: (move f6-2f f6-1f)
30.930: (move f5-1f f6-1f)
31.032: (move f5-1f f4-1f)
31.033: (move f4-2f f4-1f)
31.418: (move f2-4f f2-3f)
31.418: (move f3-3f f2-3f)
31.680: (move f5-1f f6-1f)
31.682: (move f6-2f f6-1f)
31.712: (move f5-5f f6-5f)
31.828: (move f5-1f f6-1f)
31.850: (move f6-2f f6-1f)
31.851: (move f5-1f f6-1f)
32.136: (move f6-2f f6-3f)
32.164: (move f5-7f f6-7f)
32.276: (move f3-7f f4-7f)
32.308: (move f2-6f f3-6f)
32.498: (move f6-2f f6-3f)
32.503: (move f4-0f f5-0f)
32.505: (move f5-1f f5-0f)
32.563: (move f6-2f f7-2f)
32.602: (move f5-1f f5-0f)
32.670: (move f6-2f f6-3f)
32.695: (move f5-1f f5-0f)
32.706: (move f5-1f f5-0f)
32.723: (move f6-2f f7-2f)
32.735: (move f6-2f f7-2f)
32.775: (move f5-1f f5-0f)
32.882: (move f6-6f f7-6f)
32.883: (move f7-5f f7-6f)
32.928: (move f6-2f f7-2f)
33.138: (move f2-2f f1-2f)
33.202: (move f3-6f f2-6f)
33.240: (move f3-6f f3-5f)
33.332: (move f2-6f f1-6f)
33.343: (move f3-6f f4-6f)
33.380: (move f2-4f f1-4f)
30.258: (move f3-2f f2-2f)
30.258: (move f2-3f f2-2f)
31.347: (move f1-6f f1-7f)
32.222: (move f6-3f f6-4f)
32.229: (unlock f1-2f f0-2f key1-1 shape1)
32.232: (move f6-5f f7-5f)
32.259: (move f6-3f f6-4f)
32.350: (move f4-7f f5-7f)
32.428: (move f6-3f f6-4f)
32.432: (move f1-6f f0-6f)
32.769: (move f3-5f f3-4f)
32.791: (move f6-1f f6-0f)
32.791: (move f5-0f f6-0f)
32.805: (move f3-5f f4-5f)
32.806: (move f4-6f f4-5f)
32.840: (move f7-2f f7-1f)
32.841: (move f6-1f f7-1f)
32.949: (move f6-1f f7-1f)
32.953: (move f6-1f f6-0f)
32.954: (move f5-0f f6-0f)
32.961: (move f5-0f f6-0f)
32.962: (move f6-1f f6-0f)
33.010: (move f7-2f f7-1f)
33.011: (move f6-1f f7-1f)
33.105: (move f7-2f f7-1f)
33.107: (move f6-1f f7-1f)
33.114: (move f6-5f f6-6f)
33.115: (move f6-3f f7-3f)
33.116: (move f7-2f f7-3f)
33.214: (move f5-0f f6-0f)
33.214: (move f6-1f f6-0f)
33.285: (move f7-2f f7-3f)
33.285: (move f6-3f f7-3f)
33.301: (move f7-2f f7-1f)
33.302: (move f6-1f f7-1f)
33.344: (pickup-and-loose f3-6f key0-1 key1-1)
33.377: (move f6-1f f6-0f)
33.377: (move f5-0f f6-0f)
33.574: (move f7-2f f7-3f)
33.587: (move f5-0f f4-0f)
30.163: (move f1-2f f2-2f)
31.785: (move f6-4f f6-5f)
31.886: (pickup-and-loose f1-7f key1-0 key1-1)
31.949: (move f6-4f f6-5f)
31.997: (move f6-4f f6-5f)
32.053: (putdown f1-7f key1-1)
32.103: (pickup-and-loose f1-7f key3-0 key1-1)
32.332: (move f5-7f f6-7f)
32.401: (move f6-6f f7-6f)
32.403: (move f7-5f f7-6f)
32.970: (move f3-6f f2-6f)
32.994: (move f3-4f f4-4f)
32.994: (move f4-5f f4-4f)
33.011: (move f3-6f f3-5f)
33.105: (move f3-4f f3-3f)
33.116: (move f3-6f f4-6f)
33.329: (move f2-2f f1-2f)
33.451: (move f6-6f f5-6f)
33.538: (move f1-7f f2-7f)
33.615: (move f6-0f f7-0f)
33.616: (move f7-1f f7-0f)
33.653: (move f1-2f f0-2f)
33.664: (move f0-6f f0-5f)
33.693: (move f6-4f f7-4f)
33.693: (move f7-3f f7-4f)
33.752: (pickup-and-loose f1-7f key2-1 key1-1)
33.778: (move f7-1f f7-0f)
33.779: (move f6-0f f7-0f)
33.787: (move f7-1f f7-0f)
33.787: (move f6-0f f7-0f)
33.862: (move f7-3f f7-4f)
33.863: (move f6-4f f7-4f)
33.960: (move f6-6f f6-7f)
33.964: (move f1-2f f1-1f)
34.096: (pickup-and-loose f5-7f key0-3 key1-1)
34.153: (move f6-0f f7-0f)
34.155: (move f7-1f f7-0f)
34.160: (putdown f5-7f key1-1)
34.203: (move f7-1f f7-0f)
34.203: (move f6-0f f7-0f)
30.923: (move f2-2f f3-2f)
31.584: (move f2-2f f2-3f)
32.420: (unlock f1-2f f0-2f key1-1 shape1)
32.514: (move f3-5f f3-4f)
32.578: (move f3-5f f4-5f)
32.578: (move f4-6f f4-5f)
32.816: (move f5-7f f5-6f)
32.970: (pickup-and-loose f6-5f key1-2 key1-1)
32.998: (move f5-7f f5-6f)
33.088: (move f4-4f f4-3f)
33.088: (move f3-3f f4-3f)
33.187: (move f0-5f f0-4f)
33.385: (move f7-4f f7-5f)
33.385: (move f6-5f f7-5f)
33.553: (move f7-4f f7-5f)
33.556: (move f6-5f f7-5f)
33.581: (pickup-and-loose f6-5f key1-2 key1-1)
33.650: (move f4-6f f5-6f)
33.742: (move f4-4f f5-4f)
33.757: (pickup-and-loose f6-5f key1-2 key1-1)
33.907: (putdown f2-7f key1-1)
33.912: (move f6-5f f7-5f)
33.947: (move f6-7f f5-7f)
33.947: (move f5-6f f5-7f)
33.989: (move f1-2f f1-1f)
34.004: (move f3-3f f3-2f)
34.024: (move f5-7f f6-7f)
34.081: (move f5-7f f4-7f)
34.163: (move f5-7f f6-7f)
34.245: (move f5-7f f4-7f)
34.271: (move f1-7f f1-6f)
34.274: (move f0-2f f0-3f)
34.303: (move f6-7f f7-7f)
34.335: (move f7-6f f7-7f)
34.336: (move f6-7f f7-7f)
34.427: (move f1-7f f1-6f)
34.463: (move f1-7f f2-7f)
34.481: (move f1-1f f2-1f)
34.483: (move f2-2f f2-1f)
34.507: (move f1-7f f1-6f)
30.189: (move f3-2f f3-3f)
30.189: (move f2-3f f3-3f)
30.351: (move f1-2f f2-2f)
31.332: (move f2-3f f2-4f)
32.044: (move f3-2f f4-2f)
32.505: (move f7-5f f7-6f)
32.595: (pickup f5-6f key3-1)
32.606: (putdown f5-6f key0-3)
32.670: (move f7-7f f7-6f)
32.671: (move f7-5f f7-6f)
32.759: (move f5-4f f5-3f)
32.760: (move f4-3f f5-3f)
32.782: (move f2-7f f2-6f)
32.787: (move f1-6f f2-6f)
32.797: (pickup-and-loose f5-6f key3-1 key0-3)
32.844: (move f1-6f f2-6f)
32.877: (move f2-7f f1-7f)
32.975: (move f3-4f f4-4f)
32.975: (move f4-5f f4-4f)
32.995: (move f1-6f f2-6f)
33.019: (move f2-7f f2-6f)
33.124: (move f7-5f f7-6f)
33.159: (move f3-4f f3-3f)
33.209: (move f6-5f f5-5f)
33.264: (unlock f3-2f f3-1f key0-1 shape0)
33.492: (move f0-4f f1-4f)
33.511: (putdown f1-6f key3-0)
33.527: (putdown f1-6f key1-0)
33.576: (move f3-2f f2-2f)
33.610: (move f6-5f f6-4f)
33.619: (move f0-3f f0-4f)
33.692: (move f1-2f f0-2f)
33.727: (move f5-6f f5-5f)
33.764: (pickup-and-loose f5-6f key3-1 key0-1)
33.785: (putdown f2-7f key1-0)
33.866: (move f1-6f f0-6f)
33.949: (pickup f6-7f key0-2)
33.963: (move f1-6f f0-6f)
34.008: (move f5-6f f4-6f)
34.009: (move f4-7f f4-6f)
30.781: (move f4-2f f5-2f)
30.808: (move f4-2f f4-3f)
30.808: (move f3-3f f4-3f)
30.840: (move f2-4f f3-4f)
30.840: (move f3-3f f3-4f)
31.062: (move f2-2f f3-2f)
31.286: (move f4-2f f4-1f)
31.776: (move f2-2f f2-3f)
32.291: (move f5-5f f4-5f)
32.294: (move f4-6f f4-5f)
32.385: (move f1-6f f1-7f)
32.405: (move f1-6f f1-7f)
32.506: (move f2-7f f1-7f)
32.745: (pickup f1-7f key1-0)
32.760: (move f5-5f f4-5f)
32.792: (move f2-4f f2-5f)
32.833: (move f1-6f f2-6f)
32.835: (move f1-6f f2-6f)
32.842: (move f2-7f f2-6f)
32.981: (pickup f1-7f key3-0)
33.000: (move f5-3f f5-2f)
33.122: (move f3-2f f3-3f)
33.468: (move f5-6f f5-7f)
33.547: (move f2-4f f1-4f)
33.548: (move f0-4f f1-4f)
33.572: (move f5-5f f5-4f)
33.585: (move f3-2f f2-2f)
33.604: (move f5-6f f5-7f)
33.755: (move f4-4f f4-3f)
33.756: (move f3-3f f4-3f)
33.764: (move f5-6f f5-5f)
33.769: (move f1-6f f0-6f)
33.779: (move f1-6f f0-6f)
33.803: (move f5-6f f5-5f)
33.824: (move f3-3f f3-2f)
33.831: (move f5-6f f4-6f)
33.833: (move f0-4f f0-5f)
33.873: (move f6-7f f5-7f)
33.881: (move f5-5f f6-5f)
33.890: (move f5-6f f4-6f)
30.009: (move f4-3f f4-4f)
30.009: (move f3-4f f4-4f)
30.057: (move f3-2f f3-3f)
30.057: (move f2-3f f3-3f)
30.072: (move f5-2f f6-2f)
30.413: (move f5-2f f5-1f)
30.413: (move f4-1f f5-1f)
31.520: (move f2-3f f2-4f)
31.653: (move f5-4f f4-4f)
31.654: (move f4-5f f4-4f)
31.917: (pickup f1-7f key1-1)
31.929: (pickup f1-7f key1-1)
31.951: (move f3-2f f4-2f)
31.976: (move f2-5f f2-6f)
31.995: (pickup f1-7f key1-1)
32.057: (pickup-and-loose f5-7f key1-1 key0-2)
32.070: (move f3-4f f3-5f)
32.071: (move f2-5f f3-5f)
32.454: (move f0-5f f0-6f)
32.573: (pickup f1-7f key1-0)
32.632: (unlock f5-4f f5-3f key0-3 shape0)
32.789: (pickup f1-7f key3-0)
32.877: (pickup f1-7f key3-0)
32.880: (move f5-7f f5-6f)
32.985: (move f5-2f f6-2f)
33.016: (move f3-3f f3-4f)
33.085: (unlock f3-2f f3-1f key0-1 shape0)
33.126: (move f5-7f f6-7f)
33.157: (move f4-5f f4-4f)
33.171: (move f5-7f f4-7f)
33.172: (move f5-7f f6-7f)
33.177: (move f4-6f f4-7f)
33.183: (move f5-7f f4-7f)
33.187: (move f4-6f f4-7f)
33.219: (move f5-2f f5-1f)
33.264: (move f3-3f f4-3f)
33.348: (move f3-2f f2-2f)
33.475: (putdown f4-5f key0-3)
33.486: (move f2-6f f2-5f)
33.495: (move f2-6f f2-5f)
30.012: (move f4-2f f5-2f)
30.036: (move f3-3f f4-3f)
30.036: (move f4-2f f4-3f)
30.603: (move f5-7f f5-6f)
30.634: (move f4-4f f4-5f)
30.634: (move f3-5f f4-5f)
31.038: (move f2-4f f3-4f)
31.038: (move f3-3f f3-4f)
31.133: (move f5-1f f6-1f)
31.133: (move f6-2f f6-1f)
31.424: (move f4-2f f4-1f)
31.454: (move f5-4f f5-3f)
31.555: (move f4-4f f5-4f)
31.664: (move f5-4f f4-4f)
32.156: (move f5-7f f6-7f)
32.320: (move f4-4f f3-4f)
32.338: (move f4-4f f4-3f)
32.343: (move f5-7f f4-7f)
32.490: (move f2-5f f2-4f)
32.494: (move f2-5f f2-4f)
32.513: (move f1-7f f1-6f)
32.532: (move f6-2f f6-3f)
32.547: (move f1-7f f1-6f)
32.621: (move f4-5f f4-4f)
32.687: (putdown f5-6f key0-2)
32.705: (move f3-5f f3-6f)
32.705: (move f2-6f f3-6f)
32.760: (move f1-7f f2-7f)
32.876: (pickup-and-loose f5-6f key3-1 key0-2)
32.900: (move f5-1f f5-0f)
32.945: (putdown f4-4f key0-3)
32.976: (move f4-3f f5-3f)
32.980: (move f2-4f f2-5f)
33.124: (move f6-2f f7-2f)
33.173: (move f3-2f f3-3f)
33.174: (move f4-7f f3-7f)
33.183: (move f1-7f f1-6f)
33.211: (move f3-4f f4-4f)
33.214: (move f4-3f f4-4f)
33.222: (move f4-7f f3-7f)
28.933: (pickup-and-loose f5-6f key3-1 key1-1)
29.715: (move f5-2f f5-3f)
29.715: (move f4-3f f5-3f)
29.948: (move f4-3f f4-4f)
29.948: (move f3-4f f4-4f)
30.028: (move f5-2f f6-2f)
30.292: (move f5-2f f5-1f)
30.292: (move f4-1f f5-1f)
30.854: (move f5-4f f5-5f)
30.855: (move f4-5f f5-5f)
31.080: (move f4-5f f4-6f)
31.082: (move f3-6f f4-6f)
31.179: (move f5-6f f5-5f)
31.299: (move f5-6f f4-6f)
31.299: (move f4-7f f4-6f)
31.359: (move f5-6f f6-6f)
31.360: (move f6-7f f6-6f)
31.436: (move f1-6f f2-6f)
31.448: (move f1-6f f2-6f)
31.530: (move f2-7f f2-6f)
31.624: (move f5-3f f5-2f)
31.666: (move f5-3f f4-3f)
31.666: (unlock f4-3f f5-3f key0-3 shape0)
31.666: (move f4-4f f4-3f)
31.692: (move f3-4f f3-3f)
31.692: (move f4-3f f3-3f)
31.802: (move f1-6f f2-6f)
32.124: (move f2-4f f3-4f)
32.128: (move f2-4f f3-4f)
32.168: (move f2-5f f2-6f)
32.255: (move f3-4f f3-5f)
32.255: (move f2-5f f3-5f)
32.529: (putdown f5-3f key0-3)
32.532: (move f4-4f f4-5f)
32.557: (move f4-4f f3-4f)
32.571: (move f4-4f f3-4f)
32.619: (move f5-4f f6-4f)
32.620: (move f6-3f f6-4f)
32.620: (move f1-6f f0-6f)
32.626: (move f1-6f f0-6f)
28.070: (move f5-6f f5-5f)
28.238: (move f5-6f f4-6f)
28.253: (move f5-6f f6-6f)
29.069: (move f5-6f f5-7f)
30.546: (move f5-3f f5-4f)
30.546: (move f4-4f f5-4f)
30.716: (move f4-6f f4-5f)
30.716: (move f5-5f f4-5f)
30.814: (move f3-5f f4-5f)
30.814: (move f4-4f f4-5f)
31.140: (move f4-6f f5-6f)
31.142: (move f5-5f f5-6f)
31.269: (move f3-4f f4-4f)
31.272: (move f3-4f f4-4f)
31.327: (move f6-2f f6-1f)
31.328: (move f5-1f f6-1f)
31.493: (move f3-4f f3-3f)
31.498: (move f3-4f f3-3f)
31.549: (move f5-5f f5-4f)
31.587: (move f5-3f f6-3f)
31.588: (move f6-2f f6-3f)
31.626: (move f5-2f f6-2f)
31.647: (move f4-3f f3-3f)
31.647: (move f3-4f f3-3f)
31.796: (move f2-6f f2-5f)
31.807: (move f2-6f f2-5f)
31.851: (move f5-2f f5-1f)
31.942: (move f2-6f f3-6f)
31.943: (move f2-6f f3-6f)
31.956: (move f6-6f f6-5f)
31.956: (move f5-5f f6-5f)
31.991: (move f3-4f f3-3f)
32.138: (move f2-6f f3-6f)
32.176: (move f2-6f f2-5f)
32.180: (move f5-3f f5-2f)
32.181: (move f4-6f f3-6f)
32.210: (move f5-3f f4-3f)
32.399: (move f5-5f f6-5f)
32.400: (move f6-4f f6-5f)
32.408: (move f3-3f f3-2f)
27.374: (move f5-5f f4-5f)
27.374: (move f4-6f f4-5f)
28.036: (move f5-5f f5-4f)
28.653: (move f6-6f f6-5f)
28.654: (move f5-5f f6-5f)
28.676: (move f4-6f f3-6f)
29.204: (pickup-and-loose f5-6f key3-1 key1-1)
29.218: (move f6-6f f7-6f)
29.352: (move f5-7f f6-7f)
29.352: (move f6-6f f6-7f)
29.462: (move f4-6f f4-7f)
29.462: (move f5-7f f4-7f)
30.645: (move f3-6f f4-6f)
30.663: (move f3-6f f4-6f)
30.758: (move f3-6f f4-6f)
30.819: (move f4-5f f5-5f)
30.820: (move f5-4f f5-5f)
30.879: (move f2-5f f2-4f)
30.895: (move f2-5f f2-4f)
31.062: (move f5-4f f4-4f)
31.063: (move f4-5f f4-4f)
31.155: (move f2-5f f2-4f)
31.262: (move f4-5f f4-6f)
31.376: (move f3-6f f2-6f)
31.598: (move f2-5f f3-5f)
31.598: (move f3-6f f3-5f)
31.621: (move f3-6f f3-5f)
