/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.837: (move f5-5f f5-6f)
10.867: (move f3-3f f2-3f)
10.867: (move f2-2f f2-3f)
10.897: (pickup f6-4f key0-1)
10.899: (move f1-3f f2-3f)
10.901: (move f2-4f f2-3f)
10.928: (move f6-4f f6-5f)
10.929: (move f5-5f f6-5f)
10.952: (move f2-2f f2-3f)
10.953: (move f3-3f f2-3f)
10.969: (pickup f5-5f key1-1)
11.004: (move f5-5f f5-6f)
11.004: (move f4-6f f5-6f)
11.053: (move f2-2f f2-1f)
11.053: (move f3-1f f2-1f)
11.082: (pickup f6-4f key0-1)
11.208: (move f2-2f f2-1f)
11.470: (putdown f2-3f key3-0)
11.490: (move f3-4f f2-4f)
11.490: (move f2-3f f2-4f)
11.492: (move f2-3f f1-3f)
11.519: (move f3-2f f3-3f)
11.546: (move f3-2f f3-3f)
11.547: (move f4-3f f3-3f)
11.549: (move f6-4f f5-4f)
11.584: (move f3-2f f2-2f)
11.590: (move f3-2f f2-2f)
11.594: (move f5-5f f5-6f)
8.877: (pickup f6-6f key2-1)
9.469: (move f5-6f f6-6f)
9.497: (move f6-5f f6-6f)
9.524: (move f5-6f f6-6f)
9.524: (move f6-5f f6-6f)
9.699: (move f6-5f f6-6f)
9.699: (move f5-6f f6-6f)
9.887: (move f6-5f f6-6f)
9.888: (move f5-6f f6-6f)
10.472: (move f5-6f f5-5f)
10.594: (move f5-4f f5-5f)
10.594: (move f6-5f f5-5f)
10.595: (pickup f5-6f key2-2)
10.608: (move f6-4f f6-5f)
10.639: (move f5-5f f6-5f)
10.667: (move f5-5f f5-6f)
10.681: (pickup-and-loose f5-6f key2-2 key1-1)
10.690: (putdown f5-6f key1-1)
10.694: (pickup f5-6f key2-2)
10.771: (move f6-4f f6-5f)
10.850: (putdown f6-5f key0-1)
10.863: (move f5-5f f6-5f)
10.894: (move f5-5f f5-6f)
10.941: (move f5-6f f4-6f)
10.950: (move f6-5f f6-4f)
10.951: (putdown f6-5f key1-1)
10.960: (move f3-3f f2-3f)
10.960: (move f2-2f f2-3f)
11.008: (move f2-2f f2-3f)
11.008: (move f3-3f f2-3f)
11.085: (move f5-6f f4-6f)
11.200: (move f2-2f f2-1f)
11.204: (move f2-2f f2-1f)
11.309: (move f2-4f f1-4f)
11.309: (move f1-3f f1-4f)
11.445: (move f2-3f f3-3f)
11.525: (move f2-3f f1-3f)
11.530: (move f2-3f f2-2f)
11.531: (putdown f2-3f key3-0)
11.536: (putdown f2-3f key3-0)
8.481: (move f6-6f f5-6f)
8.502: (move f6-6f f6-5f)
8.797: (pickup-and-loose f6-6f key2-1 key2-2)
8.811: (pickup-and-loose f6-6f key2-1 key0-1)
8.862: (pickup-and-loose f6-6f key2-1 key1-1)
8.926: (pickup f6-6f key2-1)
9.039: (pickup f6-6f key2-1)
9.313: (pickup-and-loose f5-5f key1-0 key0-1)
9.480: (move f6-5f f6-6f)
9.506: (move f5-6f f6-6f)
9.507: (move f6-5f f6-6f)
9.508: (move f5-6f f6-6f)
9.528: (pickup-and-loose f5-5f key1-0 key2-2)
9.590: (move f5-6f f6-6f)
9.636: (move f5-6f f6-6f)
9.665: (move f6-5f f6-6f)
9.684: (putdown f6-6f key2-2)
9.687: (move f5-6f f6-6f)
9.713: (move f6-5f f6-6f)
9.725: (putdown f6-6f key0-1)
9.731: (move f6-5f f6-6f)
9.731: (move f5-6f f6-6f)
9.778: (move f6-5f f6-6f)
9.811: (putdown f6-6f key1-1)
10.417: (putdown f5-5f key2-2)
10.437: (pickup-and-loose f5-5f key1-1 key2-2)
10.503: (move f5-6f f5-5f)
10.509: (move f5-5f f6-5f)
10.509: (move f6-6f f6-5f)
10.516: (putdown f5-5f key0-1)
10.535: (pickup-and-loose f5-5f key1-1 key0-1)
10.573: (move f6-5f f5-5f)
10.615: (move f5-6f f5-5f)
10.662: (putdown f5-6f key1-1)
10.693: (move f5-5f f5-6f)
10.693: (move f6-6f f5-6f)
10.720: (pickup-and-loose f5-6f key2-2 key1-1)
10.736: (move f6-5f f5-5f)
10.769: (move f5-6f f5-5f)
10.814: (pickup-and-loose f5-6f key2-2 key1-1)
8.116: (move f6-5f f5-5f)
8.116: (move f5-6f f5-5f)
8.347: (move f5-6f f4-6f)
8.374: (move f6-6f f6-5f)
8.390: (move f6-5f f6-4f)
8.399: (move f6-6f f5-6f)
8.432: (move f6-6f f6-5f)
8.484: (move f6-6f f5-6f)
8.535: (move f6-6f f5-6f)
8.557: (move f6-6f f6-5f)
8.572: (move f6-6f f6-5f)
8.594: (move f6-6f f5-6f)
8.616: (move f6-6f f5-6f)
8.637: (move f6-6f f6-5f)
8.781: (pickup f6-6f key2-1)
8.828: (pickup f6-6f key2-1)
8.847: (pickup-and-loose f6-6f key2-1 key2-2)
8.859: (pickup-and-loose f6-6f key2-1 key0-1)
8.907: (pickup-and-loose f6-6f key2-1 key2-2)
8.909: (pickup-and-loose f6-6f key2-1 key1-1)
8.932: (pickup f6-6f key2-1)
8.959: (pickup-and-loose f6-6f key2-1 key2-2)
8.973: (pickup-and-loose f6-6f key2-1 key0-1)
8.999: (pickup-and-loose f6-6f key2-1 key1-1)
9.296: (pickup-and-loose f5-5f key1-0 key0-1)
9.429: (pickup-and-loose f5-6f key2-2 key2-1)
9.493: (pickup-and-loose f5-5f key1-0 key2-2)
9.501: (pickup-and-loose f5-5f key1-0 key2-2)
9.510: (pickup-and-loose f5-5f key1-0 key0-1)
9.629: (move f5-6f f6-6f)
9.667: (putdown f5-6f key2-1)
9.670: (move f5-6f f6-6f)
9.670: (putdown f6-6f key2-2)
9.699: (putdown f6-5f key2-1)
9.707: (putdown f6-6f key0-1)
9.724: (pickup-and-loose f5-5f key1-0 key2-2)
9.748: (move f5-6f f6-6f)
9.793: (putdown f6-6f key1-1)
9.817: (putdown f6-6f key2-2)
9.856: (putdown f6-6f key2-2)
8.023: (move f5-5f f5-4f)
8.023: (move f6-4f f5-4f)
8.143: (move f6-5f f5-5f)
8.143: (move f5-6f f5-5f)
8.174: (move f6-5f f5-5f)
8.174: (move f5-6f f5-5f)
8.210: (move f4-6f f3-6f)
8.214: (move f6-5f f5-5f)
8.214: (move f5-6f f5-5f)
8.238: (move f5-5f f4-5f)
8.238: (move f4-6f f4-5f)
8.239: (pickup-and-loose f5-5f key1-0 key2-1)
8.255: (move f6-5f f5-5f)
8.255: (move f5-6f f5-5f)
8.277: (move f6-5f f6-4f)
8.278: (move f6-6f f5-6f)
8.314: (move f5-6f f4-6f)
8.392: (move f6-5f f6-4f)
8.405: (move f5-6f f5-5f)
8.405: (move f6-5f f5-5f)
8.406: (move f5-6f f4-6f)
8.434: (move f6-6f f6-5f)
8.443: (move f6-6f f6-5f)
8.444: (move f5-6f f4-6f)
8.452: (move f6-5f f6-4f)
8.461: (move f6-6f f5-6f)
8.470: (move f6-5f f6-4f)
8.473: (move f5-6f f4-6f)
8.481: (move f6-6f f5-6f)
8.497: (move f6-6f f6-5f)
8.507: (move f6-6f f6-5f)
8.507: (move f6-6f f6-5f)
8.510: (move f5-6f f4-6f)
8.533: (move f6-6f f6-5f)
8.535: (move f6-6f f5-6f)
8.545: (move f6-6f f5-6f)
8.548: (move f6-6f f5-6f)
8.551: (move f6-6f f5-6f)
8.554: (move f6-5f f6-4f)
8.567: (move f6-6f f6-5f)
7.741: (move f4-5f f4-4f)
7.741: (move f5-4f f4-4f)
7.860: (move f5-5f f5-4f)
7.860: (move f6-4f f5-4f)
8.004: (move f6-4f f5-4f)
8.004: (move f5-5f f5-4f)
8.084: (move f6-4f f5-4f)
8.084: (move f5-5f f5-4f)
8.129: (move f5-5f f5-4f)
8.130: (move f6-4f f5-4f)
8.161: (move f6-4f f5-4f)
8.162: (move f5-5f f5-4f)
8.169: (move f3-6f f2-6f)
8.178: (move f6-5f f5-5f)
8.179: (move f5-6f f5-5f)
8.207: (move f6-5f f5-5f)
8.207: (move f5-6f f5-5f)
8.211: (move f4-6f f3-6f)
8.213: (move f5-6f f5-5f)
8.214: (move f6-5f f5-5f)
8.231: (pickup-and-loose f5-5f key1-0 key2-1)
8.233: (pickup-and-loose f5-5f key1-0 key2-1)
8.242: (move f4-6f f4-5f)
8.242: (move f5-5f f4-5f)
8.246: (move f4-6f f3-6f)
8.255: (move f5-6f f4-6f)
8.259: (move f5-4f f5-3f)
8.260: (move f6-5f f6-4f)
8.266: (move f4-6f f3-6f)
8.267: (move f4-5f f3-5f)
8.268: (move f3-6f f3-5f)
8.271: (move f4-6f f4-5f)
8.272: (move f5-5f f4-5f)
8.273: (move f4-6f f3-6f)
8.275: (move f6-5f f5-5f)
8.276: (move f5-6f f5-5f)
8.281: (move f5-6f f5-5f)
8.281: (move f6-5f f5-5f)
8.299: (move f4-6f f4-5f)
8.300: (move f5-5f f4-5f)
7.601: (move f3-5f f3-4f)
7.601: (move f4-4f f3-4f)
7.698: (move f2-6f f2-5f)
7.698: (move f3-5f f2-5f)
7.725: (move f5-4f f4-4f)
7.725: (move f4-5f f4-4f)
7.749: (move f5-4f f4-4f)
7.750: (move f4-5f f4-4f)
7.766: (move f5-4f f4-4f)
7.802: (move f5-4f f4-4f)
7.803: (move f4-5f f4-4f)
7.875: (move f5-4f f4-4f)
7.922: (move f5-5f f5-4f)
7.937: (move f5-5f f5-4f)
8.019: (pickup-and-loose f5-5f key1-0 key2-1)
8.029: (move f5-5f f5-4f)
8.030: (move f6-4f f5-4f)
8.069: (move f5-5f f5-4f)
8.126: (move f4-4f f4-3f)
8.127: (move f5-3f f4-3f)
8.143: (move f5-5f f5-4f)
8.164: (move f4-6f f3-6f)
8.168: (move f3-6f f2-6f)
8.185: (move f3-6f f2-6f)
8.199: (move f4-6f f4-5f)
8.199: (move f5-5f f4-5f)
8.224: (move f5-4f f5-3f)
8.229: (pickup-and-loose f5-5f key1-0 key2-1)
8.231: (move f3-6f f2-6f)
8.233: (move f3-6f f2-6f)
8.236: (move f2-6f f1-6f)
8.261: (pickup-and-loose f5-5f key1-0 key2-1)
8.264: (move f5-4f f5-3f)
8.268: (move f3-6f f3-5f)
8.269: (move f4-5f f3-5f)
8.277: (move f3-6f f3-5f)
8.277: (move f4-5f f3-5f)
8.285: (move f5-4f f5-3f)
8.306: (move f5-5f f4-5f)
8.306: (move f3-6f f3-5f)
7.453: (move f3-4f f3-3f)
7.453: (move f4-3f f3-3f)
7.468: (move f3-4f f2-4f)
7.468: (move f2-5f f2-4f)
7.588: (move f3-5f f3-4f)
7.590: (move f4-4f f3-4f)
7.593: (move f5-4f f4-4f)
7.593: (move f4-5f f4-4f)
7.616: (move f4-4f f3-4f)
7.616: (move f3-5f f3-4f)
7.655: (move f4-4f f3-4f)
7.657: (move f4-4f f3-4f)
7.657: (move f3-5f f3-4f)
7.695: (move f3-5f f2-5f)
7.695: (move f2-6f f2-5f)
7.716: (move f2-6f f2-5f)
7.717: (move f3-5f f2-5f)
7.747: (move f4-4f f3-4f)
7.753: (move f2-6f f2-5f)
7.754: (move f3-5f f2-5f)
7.763: (move f2-6f f2-5f)
7.766: (move f5-4f f4-4f)
7.788: (move f5-4f f4-4f)
7.788: (move f4-5f f4-4f)
7.813: (move f5-4f f4-4f)
7.884: (move f5-4f f4-4f)
7.985: (move f4-4f f4-3f)
8.055: (move f3-6f f2-6f)
8.101: (move f4-4f f4-3f)
8.102: (move f5-3f f4-3f)
8.111: (move f5-4f f5-3f)
8.132: (move f3-6f f3-5f)
8.132: (move f4-5f f3-5f)
8.144: (move f4-4f f4-3f)
8.145: (move f5-3f f4-3f)
8.178: (move f4-4f f4-3f)
8.183: (move f5-3f f4-3f)
8.183: (move f4-4f f4-3f)
8.233: (move f2-6f f1-6f)
8.253: (move f2-6f f1-6f)
7.156: (move f2-4f f2-3f)
7.156: (move f3-3f f2-3f)
7.409: (move f2-4f f1-4f)
7.441: (move f3-4f f3-3f)
7.442: (move f4-3f f3-3f)
7.463: (move f3-4f f3-3f)
7.464: (move f4-3f f3-3f)
7.467: (move f3-4f f2-4f)
7.467: (move f2-5f f2-4f)
7.482: (move f4-4f f3-4f)
7.482: (move f3-5f f3-4f)
7.483: (move f3-4f f3-3f)
7.485: (move f4-3f f3-3f)
7.487: (move f2-5f f2-4f)
7.488: (move f3-4f f2-4f)
7.504: (move f4-3f f3-3f)
7.504: (move f3-4f f3-3f)
7.527: (move f2-5f f2-4f)
7.527: (move f3-4f f2-4f)
7.528: (move f2-5f f2-4f)
7.528: (move f3-4f f2-4f)
7.580: (move f3-5f f2-5f)
7.581: (move f2-6f f2-5f)
7.623: (move f4-4f f3-4f)
7.629: (move f3-4f f2-4f)
7.635: (move f4-3f f3-3f)
7.635: (move f3-4f f3-3f)
7.646: (move f4-4f f3-4f)
7.674: (move f4-4f f3-4f)
7.763: (move f4-4f f3-4f)
7.956: (move f3-3f f3-2f)
8.005: (move f4-4f f4-3f)
8.008: (move f5-3f f4-3f)
8.009: (move f4-4f f4-3f)
8.123: (move f2-6f f1-6f)
8.140: (move f4-4f f4-3f)
8.155: (move f4-4f f4-3f)
8.199: (move f4-4f f4-3f)
8.312: (move f4-4f f4-5f)
8.318: (move f4-3f f5-3f)
6.028: (move f2-3f f1-3f)
6.028: (move f1-4f f1-3f)
6.153: (move f2-3f f2-2f)
6.154: (move f3-2f f2-2f)
7.161: (move f2-4f f2-3f)
7.161: (move f3-3f f2-3f)
7.176: (move f3-3f f2-3f)
7.177: (move f2-4f f2-3f)
7.203: (move f2-4f f2-3f)
7.204: (move f3-3f f2-3f)
7.215: (move f2-4f f2-3f)
7.215: (move f3-3f f2-3f)
7.315: (move f3-3f f2-3f)
7.315: (move f2-4f f2-3f)
7.340: (move f4-3f f3-3f)
7.341: (move f3-4f f3-3f)
7.354: (move f2-5f f2-4f)
7.355: (move f3-4f f2-4f)
7.400: (move f1-4f f0-4f)
7.407: (move f2-4f f1-4f)
7.429: (move f2-4f f1-4f)
7.470: (move f2-4f f1-4f)
7.471: (move f2-4f f1-4f)
7.476: (move f4-3f f3-3f)
7.476: (move f3-4f f3-3f)
7.483: (move f3-4f f3-3f)
7.484: (move f4-3f f3-3f)
7.496: (move f3-4f f2-4f)
7.505: (move f3-4f f3-3f)
7.507: (move f4-3f f3-3f)
7.527: (move f3-4f f2-4f)
7.548: (move f3-4f f2-4f)
7.568: (move f2-4f f1-4f)
7.644: (move f3-4f f3-3f)
7.645: (move f4-3f f3-3f)
7.651: (move f3-4f f2-4f)
7.853: (move f2-4f f2-5f)
7.909: (move f3-3f f3-2f)
7.911: (move f3-3f f3-2f)
7.951: (move f3-3f f3-2f)
5.583: (move f1-3f f1-2f)
5.583: (move f2-2f f1-2f)
6.027: (move f1-4f f1-3f)
6.027: (move f2-3f f1-3f)
6.047: (move f2-3f f1-3f)
6.047: (move f1-4f f1-3f)
6.087: (move f1-4f f1-3f)
6.087: (move f2-3f f1-3f)
6.088: (move f2-3f f1-3f)
6.089: (move f1-4f f1-3f)
6.103: (move f1-3f f0-3f)
6.104: (move f0-4f f0-3f)
6.143: (move f2-3f f2-2f)
6.145: (move f3-2f f2-2f)
6.162: (move f2-3f f2-2f)
6.178: (move f3-2f f2-2f)
6.178: (move f2-3f f2-2f)
6.194: (move f2-3f f1-3f)
6.194: (move f1-4f f1-3f)
6.204: (move f2-3f f2-2f)
6.340: (move f2-3f f2-2f)
6.342: (move f3-2f f2-2f)
7.041: (move f3-3f f2-3f)
7.041: (move f2-4f f2-3f)
7.188: (move f3-3f f2-3f)
7.188: (move f2-4f f2-3f)
7.210: (move f3-3f f2-3f)
7.210: (move f2-4f f2-3f)
7.226: (move f3-3f f2-3f)
7.227: (move f2-4f f2-3f)
7.279: (move f2-2f f2-1f)
7.295: (move f2-4f f1-4f)
7.336: (move f2-4f f2-3f)
7.336: (move f3-3f f2-3f)
7.397: (move f1-4f f0-4f)
7.418: (move f1-4f f0-4f)
7.437: (move f2-4f f1-4f)
7.459: (move f1-4f f0-4f)
7.463: (move f1-4f f0-4f)
7.469: (move f2-4f f1-4f)
4.486: (move f1-2f f0-2f)
4.486: (move f0-3f f0-2f)
5.575: (move f2-2f f1-2f)
5.576: (move f1-3f f1-2f)
5.597: (move f1-3f f1-2f)
5.597: (move f2-2f f1-2f)
5.630: (move f1-3f f1-2f)
5.630: (move f2-2f f1-2f)
5.636: (move f2-2f f1-2f)
5.637: (move f1-3f f1-2f)
5.746: (move f2-2f f1-2f)
5.746: (move f1-3f f1-2f)
5.913: (move f1-4f f1-3f)
5.913: (move f2-3f f1-3f)
6.041: (move f2-3f f2-2f)
6.057: (move f2-3f f1-3f)
6.057: (move f1-4f f1-3f)
6.089: (move f2-3f f1-3f)
6.091: (move f1-4f f1-3f)
6.096: (move f1-3f f0-3f)
6.096: (move f0-4f f0-3f)
6.109: (move f2-3f f1-3f)
6.115: (move f1-2f f1-1f)
6.115: (move f2-1f f1-1f)
6.117: (move f1-3f f0-3f)
6.118: (move f0-4f f0-3f)
6.159: (move f1-3f f0-3f)
6.160: (move f0-4f f0-3f)
6.162: (move f1-3f f0-3f)
6.164: (move f0-4f f0-3f)
6.179: (move f2-3f f2-2f)
6.182: (move f2-3f f2-2f)
6.199: (move f2-3f f2-2f)
6.215: (move f2-3f f1-3f)
6.261: (move f1-3f f0-3f)
6.347: (move f2-3f f2-2f)
7.275: (move f2-2f f2-1f)
7.285: (move f1-4f f0-4f)
7.291: (move f2-2f f2-1f)
7.297: (move f2-2f f2-1f)
4.489: (move f0-3f f0-2f)
4.490: (move f1-2f f0-2f)
4.514: (move f0-3f f0-2f)
4.514: (move f1-2f f0-2f)
4.539: (move f0-3f f0-2f)
4.539: (move f1-2f f0-2f)
4.553: (move f1-2f f0-2f)
4.553: (move f0-3f f0-2f)
4.565: (putdown f0-2f key2-1)
[Final] Expanded: 3844, Generated: 17466
Found a solution of length 125!
   1: (pickup f3-1f key3-1)
   2: (move f3-1f f2-1f)
   3: (move f2-1f f1-1f)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f1-3f)
   6: (move f1-3f f2-3f)
   7: (move f2-3f f3-3f)
   8: (move f3-3f f3-4f)
   9: (move f3-4f f3-5f)
  10: (unlock f3-5f f2-5f key3-1 shape3)
  11: (putdown f3-5f key3-1)
  12: (move f3-5f f2-5f)
  13: (move f2-5f f2-4f)
  14: (pickup f2-4f key0-0)
  15: (move f2-4f f3-4f)
  16: (unlock f3-4f f4-4f key0-0 shape0)
  17: (move f3-4f f4-4f)
  18: (pickup-and-loose f4-4f key0-2 key0-0)
  19: (move f4-4f f4-5f)
  20: (putdown f4-5f key0-2)
  21: (move f4-5f f3-5f)
  22: (move f3-5f f2-5f)
  23: (pickup f2-5f key2-0)
  24: (move f2-5f f2-4f)
  25: (move f2-4f f2-3f)
  26: (move f2-3f f1-3f)
  27: (move f1-3f f1-2f)
  28: (move f1-2f f1-1f)
  29: (move f1-1f f1-0f)
  30: (move f1-0f f0-0f)
  31: (putdown f0-0f key2-0)
  32: (move f0-0f f0-1f)
  33: (pickup f0-1f key1-0)
  34: (move f0-1f f1-1f)
  35: (move f1-1f f1-2f)
  36: (unlock f1-2f f2-2f key1-0 shape1)
  37: (move f1-2f f1-3f)
  38: (move f1-3f f2-3f)
  39: (move f2-3f f3-3f)
  40: (move f3-3f f4-3f)
  41: (move f4-3f f4-4f)
  42: (move f4-4f f5-4f)
  43: (move f5-4f f5-5f)
  44: (putdown f5-5f key1-0)
  45: (move f5-5f f5-4f)
  46: (move f5-4f f4-4f)
  47: (pickup f4-4f key0-0)
  48: (move f4-4f f4-5f)
  49: (pickup-and-loose f4-5f key0-2 key0-0)
  50: (move f4-5f f3-5f)
  51: (move f3-5f f2-5f)
  52: (move f2-5f f1-5f)
  53: (unlock f1-5f f1-4f key0-2 shape0)
  54: (putdown f1-5f key0-2)
  55: (move f1-5f f1-4f)
  56: (move f1-4f f2-4f)
  57: (move f2-4f f2-3f)
  58: (move f2-3f f2-2f)
  59: (pickup f2-2f key1-1)
  60: (move f2-2f f2-3f)
  61: (move f2-3f f3-3f)
  62: (move f3-3f f4-3f)
  63: (move f4-3f f4-4f)
  64: (move f4-4f f4-5f)
  65: (move f4-5f f5-5f)
  66: (putdown f5-5f key1-1)
  67: (move f5-5f f5-4f)
  68: (move f5-4f f4-4f)
  69: (move f4-4f f3-4f)
  70: (move f3-4f f2-4f)
  71: (move f2-4f f2-3f)
  72: (move f2-3f f2-2f)
  73: (move f2-2f f2-1f)
  74: (move f2-1f f1-1f)
  75: (move f1-1f f1-0f)
  76: (pickup f1-0f key2-2)
  77: (move f1-0f f1-1f)
  78: (move f1-1f f1-2f)
  79: (move f1-2f f2-2f)
  80: (unlock f2-2f f3-2f key2-2 shape2)
  81: (move f2-2f f2-3f)
  82: (move f2-3f f3-3f)
  83: (move f3-3f f4-3f)
  84: (move f4-3f f4-4f)
  85: (move f4-4f f5-4f)
  86: (move f5-4f f5-5f)
  87: (move f5-5f f5-6f)
  88: (unlock f5-6f f6-6f key2-2 shape2)
  89: (pickup-and-loose f5-6f key1-2 key2-2)
  90: (move f5-6f f4-6f)
  91: (move f4-6f f4-5f)
  92: (move f4-5f f3-5f)
  93: (move f3-5f f2-5f)
  94: (move f2-5f f2-4f)
  95: (move f2-4f f2-3f)
  96: (move f2-3f f2-2f)
  97: (move f2-2f f2-1f)
  98: (move f2-1f f1-1f)
  99: (move f1-1f f0-1f)
 100: (move f0-1f f0-0f)
 101: (putdown f0-0f key1-2)
 102: (move f0-0f f1-0f)
 103: (move f1-0f f2-0f)
 104: (move f2-0f f2-1f)
 105: (move f2-1f f2-2f)
 106: (move f2-2f f3-2f)
 107: (move f3-2f f3-3f)
 108: (move f3-3f f3-4f)
 109: (move f3-4f f3-5f)
 110: (move f3-5f f3-6f)
 111: (move f3-6f f4-6f)
 112: (move f4-6f f5-6f)
 113: (move f5-6f f6-6f)
 114: (pickup f6-6f key2-1)
 115: (move f6-6f f6-5f)
 116: (move f6-5f f5-5f)
 117: (move f5-5f f4-5f)
 118: (move f4-5f f3-5f)
 119: (move f3-5f f3-4f)
 120: (move f3-4f f2-4f)
 121: (move f2-4f f2-3f)
 122: (move f2-3f f1-3f)
 123: (move f1-3f f1-2f)
 124: (move f1-2f f0-2f)
 125: (putdown f0-2f key2-1)
