/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.650: (move f3-1f f3-0f)
9.650: (move f3-1f f3-0f)
9.669: (move f0-2f f1-2f)
9.669: (move f0-2f f1-2f)
9.775: (move f1-3f f1-4f)
9.775: (move f1-3f f1-4f)
9.853: (move f0-6f f0-7f)
9.854: (move f1-7f f0-7f)
9.854: (move f0-6f f0-7f)
9.854: (move f1-7f f0-7f)
9.864: (putdown f0-2f key0-0)
9.865: (putdown f0-2f key0-0)
9.998: (move f1-3f f1-2f)
9.999: (move f5-7f f6-7f)
9.999: (move f5-7f f6-7f)
10.000: (move f1-3f f1-2f)
10.005: (move f1-4f f2-4f)
10.005: (move f1-4f f2-4f)
10.038: (putdown f0-1f key0-0)
10.038: (putdown f0-1f key0-0)
10.073: (move f1-2f f2-2f)
10.073: (move f1-2f f2-2f)
10.344: (move f0-1f f0-0f)
10.345: (move f0-1f f0-0f)
10.349: (move f1-3f f2-3f)
10.349: (move f1-3f f2-3f)
10.364: (move f0-2f f0-1f)
10.364: (move f0-2f f0-1f)
10.398: (move f1-4f f1-5f)
10.398: (move f1-4f f1-5f)
10.578: (move f1-4f f1-5f)
10.578: (move f1-4f f1-5f)
10.610: (move f1-4f f2-4f)
10.611: (move f1-4f f2-4f)
9.695: (move f0-2f f1-2f)
9.695: (move f0-2f f1-2f)
9.724: (move f4-1f f4-0f)
9.724: (move f3-0f f4-0f)
9.724: (move f4-1f f4-0f)
9.725: (move f3-0f f4-0f)
9.827: (pickup-and-loose f4-1f key1-3 key0-0)
9.828: (pickup-and-loose f4-1f key1-3 key0-0)
9.936: (move f6-7f f7-7f)
9.938: (move f6-7f f7-7f)
10.064: (putdown f0-1f key0-0)
10.064: (putdown f0-1f key0-0)
10.099: (move f2-2f f2-3f)
10.100: (move f2-2f f2-3f)
10.101: (move f2-4f f2-3f)
10.101: (move f2-4f f2-3f)
10.119: (pickup-and-loose f6-7f key2-3 key0-0)
10.121: (pickup-and-loose f6-7f key2-3 key0-0)
10.169: (move f3-0f f2-0f)
10.169: (move f3-0f f2-0f)
10.319: (move f2-4f f2-3f)
10.319: (move f2-4f f2-3f)
10.376: (move f0-1f f0-0f)
10.376: (move f0-1f f0-0f)
10.391: (move f0-2f f0-1f)
10.392: (move f0-2f f0-1f)
10.443: (move f1-5f f2-5f)
10.443: (move f1-5f f2-5f)
10.444: (move f2-4f f2-5f)
10.444: (move f2-4f f2-5f)
10.566: (move f2-4f f3-4f)
10.566: (move f2-4f f3-4f)
10.605: (move f1-4f f1-5f)
10.605: (move f1-4f f1-5f)
10.608: (move f1-5f f1-6f)
10.609: (move f1-5f f1-6f)
10.612: (move f1-2f f2-2f)
10.613: (move f1-2f f2-2f)
10.633: (move f2-3f f2-4f)
10.633: (move f2-3f f2-4f)
9.500: (move f7-7f f7-6f)
9.501: (move f7-7f f7-6f)
9.887: (move f4-0f f5-0f)
9.887: (move f4-0f f5-0f)
10.256: (move f2-3f f3-3f)
10.257: (move f2-3f f3-3f)
10.258: (move f3-4f f3-3f)
10.259: (move f3-4f f3-3f)
10.396: (move f3-4f f3-5f)
10.396: (move f2-5f f3-5f)
10.396: (move f3-4f f3-5f)
10.396: (move f2-5f f3-5f)
10.448: (move f1-6f f2-6f)
10.448: (move f1-6f f2-6f)
10.448: (move f2-5f f2-6f)
10.449: (move f2-5f f2-6f)
10.502: (move f3-4f f4-4f)
10.502: (move f3-4f f4-4f)
10.633: (move f4-1f f4-2f)
10.633: (move f4-1f f4-2f)
10.639: (move f1-2f f2-2f)
10.639: (move f1-2f f2-2f)
10.643: (move f6-7f f6-6f)
10.643: (move f6-7f f6-6f)
10.705: (move f2-3f f2-2f)
10.705: (move f2-3f f2-2f)
10.741: (move f2-3f f3-3f)
10.741: (move f2-3f f3-3f)
10.765: (move f1-5f f2-5f)
10.765: (move f2-4f f2-5f)
10.765: (move f2-4f f2-5f)
10.765: (move f1-5f f2-5f)
10.774: (move f4-1f f3-1f)
10.774: (move f4-1f f3-1f)
10.785: (pickup f2-3f key0-2)
10.785: (pickup f2-3f key0-3)
10.785: (pickup f2-3f key0-2)
10.785: (pickup f2-3f key0-3)
10.803: (putdown f7-7f key0-0)
10.804: (putdown f7-7f key0-0)
9.364: (move f7-6f f7-5f)
9.364: (move f7-6f f7-5f)
9.632: (move f5-0f f6-0f)
9.632: (move f5-0f f6-0f)
9.973: (move f2-2f f1-2f)
9.973: (move f2-2f f1-2f)
10.087: (pickup-and-loose f5-0f key3-2 key0-0)
10.088: (pickup-and-loose f5-0f key3-2 key0-0)
10.088: (move f4-2f f5-2f)
10.088: (move f4-2f f5-2f)
10.181: (move f6-6f f5-6f)
10.182: (move f6-6f f5-6f)
10.330: (move f3-1f f3-2f)
10.330: (move f3-1f f3-2f)
10.332: (move f4-2f f3-2f)
10.332: (move f4-2f f3-2f)
10.438: (move f3-5f f4-5f)
10.438: (move f3-5f f4-5f)
10.438: (move f4-4f f4-5f)
10.438: (move f4-4f f4-5f)
10.502: (move f2-6f f3-6f)
10.502: (move f2-6f f3-6f)
10.503: (move f3-5f f3-6f)
10.503: (move f3-5f f3-6f)
10.585: (move f4-2f f4-3f)
10.586: (move f4-2f f4-3f)
10.616: (move f4-4f f4-3f)
10.616: (move f4-4f f4-3f)
10.617: (move f3-3f f4-3f)
10.617: (move f3-3f f4-3f)
10.634: (move f4-4f f5-4f)
10.634: (move f4-4f f5-4f)
10.699: (move f3-3f f3-2f)
10.700: (move f3-3f f3-2f)
10.721: (move f2-5f f3-5f)
10.722: (move f2-5f f3-5f)
10.723: (move f3-1f f2-1f)
10.723: (move f3-1f f2-1f)
10.739: (move f6-6f f6-5f)
10.740: (move f6-6f f6-5f)
9.998: (move f6-0f f7-0f)
9.999: (move f6-0f f7-0f)
10.440: (move f4-5f f4-6f)
10.442: (move f3-6f f4-6f)
10.442: (move f4-5f f4-6f)
10.443: (move f3-6f f4-6f)
10.488: (move f5-4f f5-5f)
10.488: (move f5-4f f5-5f)
10.489: (move f4-5f f5-5f)
10.489: (move f4-5f f5-5f)
10.644: (putdown f7-5f key0-0)
10.644: (putdown f7-5f key0-0)
10.665: (move f5-4f f5-3f)
10.665: (move f4-3f f5-3f)
10.665: (move f5-4f f5-3f)
10.666: (move f4-3f f5-3f)
10.713: (move f4-3f f4-2f)
10.713: (move f4-3f f4-2f)
10.713: (move f3-2f f4-2f)
10.714: (move f3-2f f4-2f)
10.768: (move f3-5f f4-5f)
10.768: (move f3-5f f4-5f)
10.818: (move f3-5f f3-6f)
10.818: (move f3-5f f3-6f)
10.838: (move f3-5f f3-4f)
10.838: (move f3-5f f3-4f)
10.868: (move f5-0f f5-1f)
10.868: (move f5-0f f5-1f)
10.869: (putdown f6-0f key0-0)
10.869: (putdown f6-0f key0-0)
10.904: (move f5-2f f5-1f)
10.904: (move f5-2f f5-1f)
10.952: (putdown f5-0f key3-2)
10.952: (putdown f5-0f key3-2)
10.995: (move f3-6f f3-7f)
10.995: (move f3-6f f3-7f)
11.005: (move f3-2f f3-1f)
11.005: (move f3-2f f3-1f)
11.041: (move f5-4f f6-4f)
11.041: (move f5-4f f6-4f)
9.573: (move f7-0f f7-1f)
9.573: (move f7-0f f7-1f)
10.134: (move f5-1f f6-1f)
10.136: (move f5-1f f6-1f)
10.437: (move f5-1f f5-2f)
10.439: (move f5-1f f5-2f)
10.500: (move f5-1f f6-1f)
10.500: (move f5-1f f6-1f)
10.549: (move f5-5f f5-6f)
10.549: (move f4-6f f5-6f)
10.549: (move f5-5f f5-6f)
10.549: (move f4-6f f5-6f)
10.645: (move f5-1f f4-1f)
10.645: (move f5-1f f4-1f)
10.699: (move f3-1f f2-1f)
10.701: (move f3-1f f2-1f)
10.705: (move f4-2f f5-2f)
10.705: (move f4-2f f5-2f)
10.705: (move f5-3f f5-2f)
10.705: (move f5-3f f5-2f)
10.738: (move f6-4f f6-3f)
10.738: (move f6-4f f6-3f)
10.739: (move f5-3f f6-3f)
10.739: (move f5-3f f6-3f)
10.758: (move f3-6f f2-6f)
10.758: (move f3-6f f2-6f)
10.766: (move f6-4f f6-5f)
10.766: (move f6-4f f6-5f)
10.767: (move f3-4f f3-3f)
10.767: (move f3-4f f3-3f)
10.769: (move f5-5f f6-5f)
10.769: (move f5-5f f6-5f)
10.769: (move f3-6f f4-6f)
10.769: (move f3-6f f4-6f)
10.769: (move f4-5f f4-6f)
10.769: (move f4-5f f4-6f)
10.810: (move f4-5f f5-5f)
10.810: (move f4-5f f5-5f)
10.830: (move f3-4f f4-4f)
10.830: (move f4-5f f4-4f)
9.419: (move f7-1f f7-2f)
9.419: (move f7-1f f7-2f)
10.722: (move f5-6f f6-6f)
10.723: (move f5-6f f6-6f)
10.724: (move f6-5f f6-6f)
10.725: (move f6-5f f6-6f)
10.761: (move f5-2f f6-2f)
10.761: (move f5-2f f6-2f)
10.761: (move f6-3f f6-2f)
10.762: (move f6-3f f6-2f)
10.883: (move f5-5f f5-6f)
10.883: (move f4-6f f5-6f)
10.883: (move f5-5f f5-6f)
10.884: (move f4-6f f5-6f)
10.885: (move f2-6f f1-6f)
10.885: (move f2-6f f1-6f)
10.919: (putdown f7-1f key0-0)
10.919: (putdown f7-1f key0-0)
10.941: (move f4-4f f4-3f)
10.941: (move f3-3f f4-3f)
10.941: (move f3-3f f4-3f)
10.970: (move f4-4f f5-4f)
10.970: (move f5-5f f5-4f)
10.970: (move f5-5f f5-4f)
10.990: (move f3-3f f3-2f)
10.990: (move f3-3f f3-2f)
11.010: (move f2-1f f1-1f)
11.010: (move f2-1f f1-1f)
11.014: (move f6-3f f7-3f)
11.014: (move f6-3f f7-3f)
11.068: (move f5-2f f5-1f)
11.068: (move f5-2f f5-1f)
11.071: (move f6-5f f7-5f)
11.071: (move f6-5f f7-5f)
11.079: (move f5-5f f6-5f)
11.079: (move f5-5f f6-5f)
11.107: (move f5-6f f5-7f)
11.107: (move f5-6f f5-7f)
11.242: (move f6-1f f6-0f)
11.242: (move f6-1f f6-0f)
10.730: (move f3-2f f2-2f)
10.731: (move f3-2f f2-2f)
10.801: (move f5-1f f6-1f)
10.802: (move f5-1f f6-1f)
10.803: (move f6-2f f6-1f)
10.803: (move f6-2f f6-1f)
10.830: (move f5-4f f4-4f)
10.830: (move f4-3f f4-4f)
10.885: (putdown f7-2f key0-0)
10.885: (putdown f7-2f key0-0)
10.987: (move f4-3f f5-3f)
10.987: (move f5-4f f5-3f)
10.987: (move f5-4f f5-3f)
10.988: (move f4-3f f5-3f)
11.052: (move f5-7f f4-7f)
11.052: (move f5-7f f4-7f)
11.057: (move f5-6f f6-6f)
11.057: (move f5-6f f6-6f)
11.058: (move f4-3f f4-2f)
11.058: (move f6-5f f6-6f)
11.058: (move f4-3f f4-2f)
11.058: (move f6-5f f6-6f)
11.059: (move f3-2f f4-2f)
11.059: (move f3-2f f4-2f)
11.146: (move f7-3f f7-2f)
11.146: (move f7-3f f7-2f)
11.147: (move f6-2f f7-2f)
11.148: (move f6-2f f7-2f)
11.211: (move f5-1f f4-1f)
11.211: (move f5-1f f4-1f)
11.266: (move f7-5f f7-6f)
11.266: (move f7-5f f7-6f)
11.266: (move f6-6f f7-6f)
11.266: (move f6-6f f7-6f)
11.314: (move f1-1f f0-1f)
11.314: (move f1-1f f0-1f)
11.343: (move f3-2f f3-1f)
11.343: (move f3-2f f3-1f)
11.401: (move f6-5f f6-4f)
11.401: (move f6-5f f6-4f)
11.019: (move f3-1f f2-1f)
11.019: (move f3-1f f2-1f)
11.022: (move f2-2f f2-1f)
11.022: (move f2-2f f2-1f)
11.056: (move f5-3f f5-2f)
11.056: (move f5-3f f5-2f)
11.057: (move f4-2f f5-2f)
11.057: (move f4-2f f5-2f)
11.077: (pickup f6-4f key0-1)
11.077: (pickup f6-4f key0-1)
11.082: (move f5-3f f6-3f)
11.082: (move f5-3f f6-3f)
11.083: (move f6-4f f6-3f)
11.085: (move f6-4f f6-3f)
11.276: (move f6-1f f7-1f)
11.276: (move f6-1f f7-1f)
11.278: (move f7-2f f7-1f)
11.278: (move f7-2f f7-1f)
11.321: (move f6-1f f6-0f)
11.321: (move f6-1f f6-0f)
11.389: (move f4-1f f4-0f)
11.389: (move f4-1f f4-0f)
11.570: (move f3-1f f4-1f)
11.570: (move f3-1f f4-1f)
11.573: (move f4-2f f4-1f)
11.574: (move f4-2f f4-1f)
11.578: (move f6-6f f7-6f)
11.578: (move f6-6f f7-6f)
11.681: (move f7-6f f7-7f)
11.681: (move f7-6f f7-7f)
11.735: (move f3-1f f3-0f)
11.735: (move f3-1f f3-0f)
11.776: (move f0-1f f0-2f)
11.776: (move f0-1f f0-2f)
11.787: (move f6-4f f7-4f)
11.787: (move f6-4f f7-4f)
11.870: (move f7-2f f7-3f)
11.870: (move f7-2f f7-3f)
11.875: (move f7-2f f6-2f)
11.876: (move f7-2f f6-2f)
11.102: (move f6-3f f6-2f)
11.102: (move f6-3f f6-2f)
11.102: (move f5-2f f6-2f)
11.102: (move f5-2f f6-2f)
11.137: (pickup f4-1f key1-3)
11.138: (pickup f4-1f key1-3)
11.242: (move f2-1f f1-1f)
11.242: (move f2-1f f1-1f)
11.373: (move f7-4f f7-3f)
11.374: (move f7-4f f7-3f)
11.374: (move f6-3f f7-3f)
11.374: (move f6-3f f7-3f)
11.403: (move f4-0f f3-0f)
11.404: (move f4-0f f3-0f)
11.414: (move f7-4f f7-5f)
11.415: (move f7-6f f7-5f)
11.415: (move f7-4f f7-5f)
11.416: (move f7-6f f7-5f)
11.435: (move f5-2f f5-1f)
11.435: (move f5-2f f5-1f)
11.435: (move f4-1f f5-1f)
11.435: (move f4-1f f5-1f)
11.467: (pickup f3-0f key2-2)
11.467: (pickup f3-0f key2-1)
11.616: (move f4-0f f5-0f)
11.617: (move f4-0f f5-0f)
11.617: (move f6-0f f5-0f)
11.617: (move f6-0f f5-0f)
11.667: (move f7-7f f6-7f)
11.667: (move f7-7f f6-7f)
11.720: (move f6-0f f7-0f)
11.720: (move f6-0f f7-0f)
11.720: (move f7-1f f7-0f)
11.721: (move f7-1f f7-0f)
11.743: (move f4-1f f4-0f)
11.743: (move f4-1f f4-0f)
11.745: (move f3-0f f4-0f)
11.745: (move f3-0f f4-0f)
11.866: (move f6-2f f6-3f)
11.866: (move f6-2f f6-3f)
10.975: (move f3-0f f3-1f)
10.975: (move f3-0f f3-1f)
11.158: (move f5-1f f6-1f)
11.158: (move f5-1f f6-1f)
11.160: (move f6-2f f6-1f)
11.160: (move f6-2f f6-1f)
11.413: (pickup f5-1f key1-1)
11.415: (pickup f5-1f key1-1)
11.471: (move f1-1f f0-1f)
11.472: (move f1-1f f0-1f)
11.492: (move f6-2f f7-2f)
11.492: (move f6-2f f7-2f)
11.493: (move f7-3f f7-2f)
11.493: (move f7-3f f7-2f)
11.498: (move f3-0f f4-0f)
11.498: (move f3-0f f4-0f)
11.536: (pickup f5-1f key2-2)
11.536: (pickup f5-1f key2-1)
11.859: (move f3-0f f2-0f)
11.859: (move f3-0f f2-0f)
11.887: (move f3-0f f2-0f)
11.887: (move f3-0f f2-0f)
11.971: (move f4-0f f5-0f)
11.971: (move f4-0f f5-0f)
11.971: (move f5-1f f5-0f)
11.971: (move f5-1f f5-0f)
12.935: (move f6-3f f5-3f)
12.935: (move f6-3f f5-3f)
13.022: (move f4-1f f4-2f)
13.022: (move f4-1f f4-2f)
13.074: (move f4-1f f5-1f)
13.074: (move f4-1f f5-1f)
13.199: (move f4-1f f3-1f)
13.199: (move f4-1f f3-1f)
13.315: (move f6-3f f6-4f)
13.315: (move f6-3f f6-4f)
13.581: (move f4-1f f4-0f)
13.581: (move f4-1f f4-0f)
13.869: (pickup-and-loose f5-0f key3-2 key1-2)
13.869: (pickup-and-loose f5-0f key3-2 key1-2)
10.799: (move f3-1f f3-2f)
10.799: (move f3-1f f3-2f)
10.855: (move f2-0f f2-1f)
10.855: (move f2-0f f2-1f)
10.855: (move f3-1f f2-1f)
10.855: (move f3-1f f2-1f)
11.001: (move f5-1f f5-2f)
11.002: (move f5-1f f5-2f)
11.105: (move f5-1f f6-1f)
11.105: (move f5-1f f6-1f)
11.375: (putdown f3-1f key2-1)
11.375: (putdown f3-1f key2-2)
11.494: (move f3-1f f4-1f)
11.494: (move f4-0f f4-1f)
11.494: (move f3-1f f4-1f)
11.495: (move f4-0f f4-1f)
11.535: (move f5-1f f4-1f)
11.535: (move f5-1f f4-1f)
11.620: (move f6-1f f7-1f)
11.620: (move f6-1f f7-1f)
11.620: (move f7-2f f7-1f)
11.620: (move f7-2f f7-1f)
11.666: (move f5-0f f6-0f)
11.667: (move f5-0f f6-0f)
11.667: (move f6-1f f6-0f)
11.667: (move f6-1f f6-0f)
11.697: (putdown f4-0f key2-2)
11.698: (putdown f4-0f key2-1)
11.784: (pickup f5-0f key3-2)
11.784: (pickup f5-0f key3-2)
11.842: (move f4-0f f5-0f)
11.843: (move f4-0f f5-0f)
11.937: (move f5-1f f5-0f)
11.937: (move f5-1f f5-0f)
11.984: (move f5-3f f5-2f)
11.984: (move f5-3f f5-2f)
12.025: (move f0-1f f0-2f)
12.026: (move f0-1f f0-2f)
12.041: (putdown f2-0f key2-1)
12.041: (putdown f2-0f key2-2)
10.545: (move f2-1f f2-2f)
10.545: (move f2-1f f2-2f)
10.545: (move f3-2f f2-2f)
10.545: (move f3-2f f2-2f)
10.585: (move f3-2f f3-3f)
10.585: (move f3-2f f3-3f)
10.887: (move f4-1f f4-2f)
10.887: (move f4-1f f4-2f)
10.888: (move f3-2f f4-2f)
10.888: (move f3-2f f4-2f)
10.900: (move f5-2f f5-3f)
10.900: (move f5-2f f5-3f)
10.956: (move f4-1f f4-2f)
10.957: (move f4-1f f4-2f)
10.958: (move f5-2f f4-2f)
10.958: (move f5-2f f4-2f)
11.021: (move f5-2f f6-2f)
11.021: (move f6-1f f6-2f)
11.021: (move f5-2f f6-2f)
11.021: (move f6-1f f6-2f)
11.063: (move f2-1f f1-1f)
11.063: (move f2-1f f1-1f)
11.207: (move f2-0f f2-1f)
11.209: (move f2-0f f2-1f)
11.217: (move f4-1f f3-1f)
11.218: (move f4-1f f3-1f)
11.242: (putdown f2-1f key2-2)
11.242: (putdown f2-1f key2-1)
11.268: (putdown f3-2f key2-2)
11.268: (putdown f3-2f key2-1)
11.307: (move f5-0f f5-1f)
11.307: (move f5-0f f5-1f)
11.309: (move f4-1f f5-1f)
11.309: (move f4-1f f5-1f)
11.327: (move f3-1f f3-2f)
11.327: (move f3-1f f3-2f)
11.354: (move f3-1f f2-1f)
11.354: (move f3-1f f2-1f)
11.370: (putdown f5-2f key2-2)
11.370: (putdown f5-2f key2-1)
9.831: (move f1-1f f1-2f)
9.831: (move f1-1f f1-2f)
9.832: (move f2-2f f1-2f)
9.832: (move f2-2f f1-2f)
10.184: (move f2-2f f2-3f)
10.184: (move f3-3f f2-3f)
10.184: (move f2-2f f2-3f)
10.184: (move f3-3f f2-3f)
10.668: (move f2-1f f2-2f)
10.668: (move f2-1f f2-2f)
10.668: (move f3-2f f2-2f)
10.668: (move f3-2f f2-2f)
10.673: (move f2-1f f2-2f)
10.673: (move f2-1f f2-2f)
10.694: (move f3-3f f3-4f)
10.694: (move f3-3f f3-4f)
10.743: (move f3-2f f3-3f)
10.743: (move f3-2f f3-3f)
10.774: (move f4-2f f4-3f)
10.774: (move f4-2f f4-3f)
10.774: (move f3-3f f4-3f)
10.775: (move f3-3f f4-3f)
10.866: (move f4-2f f4-3f)
10.866: (move f4-2f f4-3f)
10.866: (move f5-3f f4-3f)
10.867: (move f5-3f f4-3f)
10.872: (putdown f2-2f key2-2)
10.873: (putdown f2-2f key2-1)
10.903: (move f3-1f f3-2f)
10.904: (move f3-1f f3-2f)
10.904: (move f4-2f f3-2f)
10.904: (move f4-2f f3-2f)
10.904: (move f5-1f f5-2f)
10.904: (move f5-1f f5-2f)
10.904: (move f5-3f f5-4f)
10.906: (move f5-3f f5-4f)
10.906: (move f4-2f f5-2f)
10.906: (move f4-2f f5-2f)
10.920: (move f3-2f f2-2f)
10.921: (move f3-2f f2-2f)
9.455: (move f2-3f f1-3f)
9.455: (move f1-2f f1-3f)
9.455: (move f1-2f f1-3f)
9.455: (move f2-3f f1-3f)
9.943: (move f2-2f f1-2f)
9.944: (move f2-2f f1-2f)
9.979: (putdown f1-2f key2-1)
9.979: (putdown f1-2f key2-2)
9.983: (move f2-2f f1-2f)
9.984: (move f2-2f f1-2f)
9.986: (move f2-2f f1-2f)
9.986: (move f2-2f f1-2f)
10.001: (move f2-2f f1-2f)
10.001: (move f2-2f f1-2f)
10.077: (putdown f2-3f key2-1)
10.078: (putdown f2-3f key2-2)
10.290: (move f2-2f f2-3f)
10.291: (move f2-2f f2-3f)
10.301: (move f2-2f f2-3f)
10.301: (move f2-2f f2-3f)
10.336: (move f2-2f f2-3f)
10.337: (move f2-2f f2-3f)
10.337: (move f3-3f f2-3f)
10.337: (move f3-3f f2-3f)
10.345: (move f2-2f f2-3f)
10.345: (move f2-2f f2-3f)
10.487: (move f2-3f f2-4f)
10.487: (move f2-3f f2-4f)
10.488: (move f3-4f f2-4f)
10.489: (move f3-4f f2-4f)
10.556: (pickup-and-loose f2-3f key0-3 key2-2)
10.556: (pickup-and-loose f2-3f key0-2 key2-2)
10.556: (pickup-and-loose f2-3f key0-2 key2-1)
10.556: (pickup-and-loose f2-3f key0-3 key2-1)
10.576: (move f3-4f f3-5f)
10.576: (move f3-4f f3-5f)
10.653: (move f3-2f f2-2f)
10.653: (move f3-2f f2-2f)
10.658: (move f4-3f f4-4f)
10.658: (move f4-3f f4-4f)
7.293: (pickup-and-loose f1-3f key0-0 key2-2)
7.293: (pickup-and-loose f1-3f key0-0 key2-1)
8.869: (pickup-and-loose f1-3f key1-2 key2-1)
8.869: (pickup-and-loose f1-3f key1-2 key2-2)
9.365: (putdown f1-3f key2-2)
9.365: (putdown f1-3f key2-1)
9.561: (move f2-3f f1-3f)
9.561: (move f1-2f f1-3f)
9.561: (move f2-3f f1-3f)
9.561: (move f1-2f f1-3f)
9.579: (move f2-3f f1-3f)
9.579: (move f2-3f f1-3f)
9.595: (move f1-2f f1-3f)
9.595: (move f1-2f f1-3f)
9.597: (move f2-3f f1-3f)
9.597: (move f2-3f f1-3f)
9.636: (move f2-4f f1-4f)
9.636: (move f2-4f f1-4f)
9.638: (move f1-3f f1-4f)
9.638: (move f1-3f f1-4f)
9.643: (move f2-3f f1-3f)
9.644: (move f2-3f f1-3f)
9.645: (move f1-2f f1-3f)
9.645: (move f1-2f f1-3f)
9.658: (move f2-3f f1-3f)
9.658: (move f2-3f f1-3f)
9.658: (move f1-2f f1-3f)
9.658: (move f1-2f f1-3f)
9.678: (move f1-2f f1-3f)
9.678: (move f1-2f f1-3f)
9.927: (move f2-2f f1-2f)
9.927: (move f2-2f f1-2f)
10.286: (move f2-2f f2-3f)
10.286: (move f2-2f f2-3f)
10.544: (move f2-3f f2-4f)
10.544: (move f2-3f f2-4f)
10.572: (move f2-3f f2-4f)
10.572: (move f2-3f f2-4f)
10.586: (pickup f2-3f key0-2)
10.586: (pickup f2-3f key0-3)
7.219: (move f1-3f f1-4f)
7.219: (move f1-3f f1-4f)
7.343: (move f1-3f f1-2f)
7.343: (move f1-3f f1-2f)
7.477: (pickup f1-3f key0-0)
7.477: (pickup f1-3f key0-0)
7.539: (pickup f1-3f key0-0)
7.539: (pickup f1-3f key0-0)
7.575: (pickup f1-3f key0-0)
7.575: (pickup f1-3f key0-0)
7.590: (pickup f1-3f key0-0)
7.590: (pickup f1-3f key0-0)
7.632: (pickup f1-3f key0-0)
7.632: (pickup f1-3f key0-0)
7.643: (pickup f1-3f key0-0)
7.643: (pickup f1-3f key0-0)
7.936: (move f1-3f f2-3f)
7.936: (move f1-3f f2-3f)
8.923: (pickup f1-3f key1-2)
8.923: (pickup f1-3f key1-2)
8.943: (pickup f1-3f key1-2)
8.943: (pickup f1-3f key1-2)
9.010: (pickup f1-3f key1-2)
9.010: (pickup f1-3f key1-2)
9.052: (pickup f1-3f key1-2)
9.052: (pickup f1-3f key1-2)
9.085: (pickup f1-3f key1-2)
9.085: (pickup f1-3f key1-2)
9.098: (pickup f1-3f key1-2)
9.098: (pickup f1-3f key1-2)
9.424: (move f1-3f f1-4f)
9.424: (move f1-3f f1-4f)
9.544: (move f2-3f f1-3f)
9.544: (move f2-3f f1-3f)
9.544: (move f1-2f f1-3f)
9.544: (move f1-2f f1-3f)
9.639: (move f1-3f f1-4f)
9.640: (move f1-3f f1-4f)
9.672: (move f1-3f f1-2f)
9.672: (move f1-3f f1-2f)
7.260: (move f1-3f f1-4f)
7.261: (move f1-3f f1-4f)
7.264: (move f1-3f f1-4f)
7.264: (move f1-3f f1-4f)
7.293: (move f1-3f f1-4f)
7.294: (move f1-3f f1-4f)
7.300: (move f1-3f f1-4f)
7.300: (move f1-3f f1-4f)
7.330: (move f1-3f f1-4f)
7.330: (move f1-3f f1-4f)
7.347: (move f1-3f f1-4f)
7.347: (move f1-3f f1-4f)
7.372: (pickup-and-loose f1-3f key0-0 key2-2)
7.372: (pickup-and-loose f1-3f key0-0 key2-1)
7.396: (move f1-3f f1-2f)
7.396: (move f1-3f f1-2f)
7.404: (move f1-3f f1-2f)
7.404: (move f1-3f f1-2f)
7.449: (move f1-3f f1-2f)
7.449: (move f1-3f f1-2f)
7.478: (move f1-3f f1-2f)
7.478: (move f1-3f f1-2f)
7.499: (move f1-3f f1-2f)
7.499: (move f1-3f f1-2f)
7.686: (move f1-3f f1-2f)
7.686: (move f1-3f f1-2f)
7.787: (move f1-3f f2-3f)
7.787: (move f1-3f f2-3f)
7.919: (move f1-3f f2-3f)
7.919: (move f1-3f f2-3f)
7.925: (move f1-4f f0-4f)
7.925: (move f1-4f f0-4f)
7.974: (move f1-3f f2-3f)
7.974: (move f1-3f f2-3f)
7.979: (move f1-3f f2-3f)
7.979: (move f1-3f f2-3f)
8.024: (move f1-3f f2-3f)
8.024: (move f1-3f f2-3f)
8.089: (move f1-2f f0-2f)
8.089: (move f1-2f f0-2f)
7.300: (move f1-3f f1-4f)
7.302: (move f1-3f f1-4f)
7.428: (move f1-3f f1-2f)
7.428: (move f1-3f f1-2f)
7.888: (move f1-4f f0-4f)
7.889: (move f1-4f f0-4f)
7.921: (move f1-4f f0-4f)
7.921: (move f1-4f f0-4f)
7.922: (move f1-4f f0-4f)
7.922: (move f1-4f f0-4f)
7.959: (move f1-4f f0-4f)
7.959: (move f1-4f f0-4f)
7.973: (move f1-4f f0-4f)
7.973: (move f1-4f f0-4f)
8.003: (move f1-4f f0-4f)
8.003: (move f1-4f f0-4f)
8.023: (move f1-3f f2-3f)
8.023: (move f1-3f f2-3f)
8.062: (move f0-4f f0-5f)
8.063: (move f0-4f f0-5f)
8.095: (move f1-2f f0-2f)
8.096: (move f1-2f f0-2f)
8.102: (move f1-2f f0-2f)
8.102: (move f1-2f f0-2f)
8.134: (move f1-2f f0-2f)
8.134: (move f1-2f f0-2f)
8.138: (move f1-2f f0-2f)
8.138: (move f1-2f f0-2f)
8.185: (move f1-2f f0-2f)
8.186: (move f1-2f f0-2f)
8.250: (move f0-2f f0-1f)
8.250: (move f0-2f f0-1f)
8.280: (move f1-2f f0-2f)
8.280: (move f1-2f f0-2f)
8.462: (move f1-4f f2-4f)
8.462: (move f1-4f f2-4f)
8.465: (move f2-3f f2-4f)
