/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.853: (move f1-1f f1-2f)
43.933: (move f1-1f f1-2f)
43.933: (move f2-2f f1-2f)
44.393: (pickup f6-5f key2-1)
44.468: (move f3-3f f2-3f)
44.470: (move f2-2f f2-3f)
44.550: (move f2-2f f2-3f)
44.553: (move f3-3f f2-3f)
44.671: (move f5-6f f4-6f)
44.803: (move f2-1f f2-2f)
44.804: (move f3-2f f2-2f)
44.871: (move f5-7f f5-8f)
44.872: (move f4-8f f5-8f)
45.037: (move f7-6f f8-6f)
45.115: (move f4-0f f4-1f)
45.171: (move f5-6f f5-5f)
45.173: (move f6-5f f5-5f)
45.333: (move f5-7f f6-7f)
45.516: (move f4-0f f3-0f)
45.788: (move f2-1f f1-1f)
45.805: (move f4-0f f5-0f)
45.806: (unlock f3-3f f3-4f key0-1 shape0)
45.886: (unlock f3-3f f3-4f key0-1 shape0)
45.984: (move f7-6f f7-7f)
46.075: (move f5-2f f6-2f)
46.087: (move f6-5f f6-4f)
46.097: (move f5-3f f5-4f)
46.136: (move f5-2f f5-3f)
46.172: (move f5-3f f5-4f)
46.203: (move f2-7f f2-8f)
46.203: (move f1-8f f2-8f)
46.262: (move f2-7f f3-7f)
46.363: (move f6-2f f7-2f)
43.117: (move f6-8f f5-8f)
43.117: (move f5-7f f5-8f)
43.738: (move f5-7f f4-7f)
43.739: (move f4-6f f4-7f)
43.778: (move f7-7f f7-8f)
43.778: (move f6-8f f7-8f)
43.954: (putdown f6-6f key3-1)
44.175: (move f4-6f f3-6f)
44.371: (move f8-6f f8-5f)
44.555: (move f7-7f f6-7f)
44.555: (move f6-6f f6-7f)
44.570: (move f5-5f f5-4f)
44.570: (move f6-4f f5-4f)
44.599: (move f3-3f f2-3f)
44.680: (move f3-3f f2-3f)
44.737: (move f6-4f f6-3f)
44.769: (move f7-7f f8-7f)
44.770: (move f8-6f f8-7f)
44.864: (move f3-0f f3-1f)
44.865: (move f4-1f f3-1f)
45.175: (move f2-2f f1-2f)
45.179: (move f1-1f f1-2f)
45.359: (move f4-1f f4-2f)
45.384: (move f3-7f f4-7f)
45.406: (move f5-0f f5-1f)
45.407: (move f4-1f f5-1f)
45.502: (move f6-6f f5-6f)
45.513: (move f5-8f f6-8f)
45.514: (move f6-7f f6-8f)
45.602: (move f2-2f f2-3f)
45.608: (move f3-3f f3-2f)
45.627: (move f1-2f f1-3f)
45.627: (move f2-3f f1-3f)
45.656: (move f5-3f f5-4f)
45.667: (pickup f6-8f key2-2)
45.668: (move f2-8f f3-8f)
45.669: (move f3-7f f3-8f)
45.677: (move f3-0f f2-0f)
45.690: (move f3-3f f3-2f)
45.708: (move f2-3f f1-3f)
42.549: (move f6-6f f6-7f)
43.516: (move f6-6f f5-6f)
43.691: (move f6-8f f6-7f)
43.904: (pickup f5-8f key1-2)
43.960: (move f8-5f f8-4f)
44.398: (move f6-8f f5-8f)
44.520: (move f2-3f f2-2f)
44.521: (move f3-2f f2-2f)
44.532: (move f4-7f f4-8f)
44.532: (move f5-8f f4-8f)
44.549: (move f6-3f f7-3f)
44.600: (move f2-3f f2-2f)
44.602: (move f3-2f f2-2f)
44.652: (move f3-6f f3-7f)
44.652: (move f4-7f f3-7f)
44.876: (move f6-8f f7-8f)
44.891: (move f6-3f f6-2f)
44.946: (move f6-3f f5-3f)
44.946: (move f5-4f f5-3f)
45.158: (move f6-6f f7-6f)
45.236: (move f8-7f f8-8f)
45.236: (move f7-8f f8-8f)
45.395: (move f1-3f f0-3f)
45.398: (move f3-1f f2-1f)
45.400: (move f2-0f f2-1f)
45.432: (move f3-2f f3-1f)
45.473: (move f1-3f f0-3f)
45.505: (move f6-8f f7-8f)
45.513: (move f3-2f f3-1f)
45.528: (move f5-1f f5-2f)
45.528: (move f4-2f f5-2f)
45.532: (move f4-7f f5-7f)
45.792: (move f3-6f f2-6f)
45.794: (move f6-6f f6-5f)
45.829: (move f2-3f f1-3f)
45.835: (move f6-7f f5-7f)
45.835: (move f5-6f f5-7f)
45.899: (move f3-2f f4-2f)
45.910: (move f2-3f f1-3f)
45.980: (move f3-2f f4-2f)
42.569: (putdown f5-8f key2-2)
43.261: (pickup-and-loose f5-8f key1-2 key2-2)
43.356: (move f6-7f f5-7f)
43.356: (move f5-6f f5-7f)
43.382: (move f8-4f f8-3f)
43.382: (move f7-3f f8-3f)
43.489: (move f6-7f f6-8f)
43.559: (move f7-6f f7-7f)
43.559: (move f6-7f f7-7f)
43.647: (move f7-8f f7-7f)
43.647: (move f6-7f f7-7f)
44.015: (move f5-8f f6-8f)
44.067: (move f2-2f f1-2f)
44.068: (move f1-3f f1-2f)
44.111: (move f5-3f f5-2f)
44.111: (move f6-2f f5-2f)
44.146: (move f6-7f f6-6f)
44.147: (move f2-2f f1-2f)
44.150: (move f1-3f f1-2f)
44.197: (pickup f7-3f key2-0)
44.238: (pickup f6-5f key2-1)
44.333: (move f5-6f f4-6f)
44.453: (pickup f4-8f key0-2)
44.478: (pickup f8-4f key1-3)
44.497: (move f2-6f f2-5f)
44.539: (pickup f7-3f key3-0)
44.595: (move f5-8f f5-7f)
44.671: (move f6-2f f7-2f)
44.672: (move f7-3f f7-2f)
44.755: (move f7-6f f8-6f)
44.786: (move f4-8f f3-8f)
44.787: (move f3-7f f3-8f)
44.882: (move f5-8f f5-7f)
44.882: (move f6-7f f5-7f)
44.939: (move f2-6f f2-7f)
44.943: (move f3-7f f2-7f)
44.944: (putdown f6-7f key2-2)
44.970: (move f2-2f f2-1f)
44.973: (move f3-1f f2-1f)
44.989: (move f6-5f f5-5f)
41.997: (move f6-6f f7-6f)
41.997: (move f7-7f f7-6f)
42.263: (move f8-4f f8-3f)
42.670: (move f6-6f f6-5f)
42.843: (move f7-3f f8-3f)
42.881: (move f5-7f f5-8f)
42.881: (move f6-8f f5-8f)
42.940: (move f8-4f f8-5f)
43.063: (move f6-8f f6-7f)
43.064: (move f5-7f f6-7f)
43.064: (move f4-8f f5-8f)
43.335: (move f5-8f f5-7f)
43.425: (move f5-7f f4-7f)
43.427: (move f4-6f f4-7f)
43.430: (putdown f5-7f key2-2)
43.553: (move f7-7f f7-8f)
43.553: (move f6-8f f7-8f)
43.560: (putdown f6-8f key1-2)
43.623: (move f4-8f f4-7f)
43.786: (move f5-8f f5-7f)
43.851: (move f5-7f f4-7f)
43.857: (move f4-6f f3-6f)
43.939: (move f5-7f f5-6f)
43.947: (move f6-6f f5-6f)
43.953: (move f5-2f f4-2f)
43.982: (move f5-2f f5-1f)
44.034: (move f6-8f f7-8f)
44.097: (unlock f7-3f f7-4f key3-0 shape3)
44.116: (move f5-8f f6-8f)
44.130: (move f7-3f f7-2f)
44.173: (move f5-8f f4-8f)
44.181: (move f7-2f f8-2f)
44.182: (move f8-3f f8-2f)
44.194: (move f7-3f f6-3f)
44.235: (move f8-6f f8-5f)
44.253: (move f5-5f f5-4f)
44.350: (pickup f2-7f key2-3)
44.516: (move f7-7f f8-7f)
44.518: (move f8-6f f8-7f)
44.563: (move f5-8f f6-8f)
41.852: (move f8-3f f8-2f)
42.222: (move f8-3f f7-3f)
42.428: (move f5-7f f6-7f)
42.430: (move f6-8f f6-7f)
42.588: (move f4-8f f4-7f)
42.589: (move f6-8f f6-7f)
42.591: (move f5-7f f4-7f)
42.594: (move f5-7f f6-7f)
42.674: (move f5-7f f5-6f)
42.783: (move f5-7f f4-7f)
42.843: (move f5-7f f5-6f)
42.882: (move f5-7f f6-7f)
42.987: (move f6-8f f6-7f)
43.022: (move f5-7f f4-7f)
43.067: (putdown f5-8f key0-2)
43.109: (putdown f8-5f key1-3)
43.223: (move f5-7f f5-6f)
43.245: (move f5-7f f5-8f)
43.437: (pickup-and-loose f7-3f key2-0 key3-0)
43.444: (putdown f8-3f key2-0)
43.451: (move f8-5f f8-6f)
43.453: (move f7-6f f8-6f)
43.512: (move f6-8f f7-8f)
43.556: (putdown f5-7f key1-2)
43.578: (move f8-3f f8-4f)
43.586: (putdown f8-3f key1-3)
43.598: (move f4-2f f4-1f)
43.598: (move f5-1f f4-1f)
43.599: (move f6-8f f5-8f)
43.606: (move f5-8f f5-7f)
43.607: (move f4-7f f5-7f)
43.637: (move f4-8f f3-8f)
43.645: (move f2-7f f3-7f)
43.683: (move f6-8f f7-8f)
43.691: (move f8-5f f8-4f)
43.694: (pickup f5-8f key1-2)
43.713: (move f5-8f f6-8f)
43.750: (move f4-2f f3-2f)
43.795: (move f6-5f f5-5f)
43.796: (move f5-6f f5-5f)
41.498: (move f7-3f f7-2f)
41.498: (move f8-2f f7-2f)
41.556: (move f8-6f f8-5f)
41.586: (move f7-3f f6-3f)
41.986: (move f8-6f f8-7f)
42.107: (move f8-2f f8-1f)
42.204: (pickup f3-2f key1-0)
42.470: (move f8-6f f7-6f)
42.581: (move f3-2f f2-2f)
42.593: (move f4-1f f4-0f)
42.697: (move f5-7f f6-7f)
42.701: (move f6-8f f6-7f)
42.876: (move f7-3f f8-3f)
42.910: (pickup-and-loose f7-3f key3-0 key1-3)
42.980: (move f5-7f f6-7f)
43.074: (move f8-4f f8-3f)
43.148: (move f5-7f f4-7f)
43.155: (move f7-3f f7-4f)
43.320: (move f5-7f f5-6f)
43.326: (move f8-5f f8-6f)
43.372: (move f5-7f f5-8f)
43.381: (move f3-7f f4-7f)
43.423: (move f3-2f f3-1f)
43.425: (move f4-1f f3-1f)
43.454: (putdown f8-6f key1-3)
43.629: (unlock f5-5f f4-5f key2-2 shape2)
43.658: (move f6-7f f7-7f)
43.659: (move f7-8f f7-7f)
43.685: (putdown f5-7f key0-2)
43.724: (move f7-8f f7-7f)
43.728: (move f6-7f f7-7f)
43.738: (move f6-8f f7-8f)
43.747: (move f5-8f f5-7f)
43.783: (move f5-8f f6-8f)
43.785: (move f5-7f f5-6f)
43.791: (putdown f6-8f key0-2)
43.802: (putdown f7-3f key2-0)
43.821: (move f6-7f f7-7f)
43.822: (move f3-7f f3-6f)
43.869: (move f5-8f f6-8f)
39.598: (pickup f4-0f key0-1)
40.528: (move f7-6f f7-7f)
40.528: (move f8-7f f7-7f)
40.981: (move f7-6f f6-6f)
41.625: (move f6-3f f6-2f)
41.625: (move f7-2f f6-2f)
41.700: (move f6-3f f5-3f)
41.748: (putdown f8-5f key2-2)
41.896: (move f2-2f f1-2f)
41.984: (move f8-7f f8-8f)
42.400: (unlock f7-3f f7-4f key3-0 shape3)
42.428: (move f6-3f f6-4f)
42.601: (move f7-2f f7-1f)
42.601: (move f8-1f f7-1f)
42.678: (move f2-2f f2-3f)
42.678: (pickup f4-0f key3-2)
42.758: (move f6-8f f6-7f)
42.758: (move f5-7f f6-7f)
42.822: (move f6-8f f6-7f)
42.828: (move f5-7f f6-7f)
42.862: (move f6-8f f6-7f)
42.892: (move f5-5f f6-5f)
43.059: (putdown f6-7f key0-2)
43.060: (move f2-2f f2-1f)
43.061: (move f3-1f f2-1f)
43.096: (move f5-7f f5-8f)
43.209: (move f8-6f f8-7f)
43.221: (move f7-4f f8-4f)
43.223: (move f8-3f f8-4f)
43.255: (move f6-8f f5-8f)
43.292: (move f8-6f f8-7f)
43.316: (putdown f6-8f key1-2)
43.343: (move f7-3f f7-2f)
43.382: (move f4-7f f5-7f)
43.389: (move f8-6f f7-6f)
43.404: (move f7-3f f8-3f)
43.411: (move f8-1f f8-0f)
43.458: (move f7-3f f6-3f)
43.487: (putdown f8-3f key2-0)
43.527: (putdown f8-7f key1-3)
38.237: (pickup f1-2f key0-0)
39.521: (move f7-7f f6-7f)
39.521: (move f6-6f f6-7f)
39.954: (move f4-0f f4-1f)
40.367: (move f4-0f f3-0f)
40.554: (move f7-7f f7-8f)
40.554: (move f8-8f f7-8f)
40.556: (move f6-6f f5-6f)
40.647: (move f4-0f f5-0f)
40.766: (move f6-2f f5-2f)
40.766: (move f5-3f f5-2f)
41.378: (move f6-4f f5-4f)
41.380: (move f5-3f f5-4f)
41.555: (pickup-and-loose f7-3f key1-3 key3-0)
41.778: (move f8-5f f8-4f)
41.801: (move f8-5f f8-6f)
41.899: (pickup-and-loose f6-6f key3-1 key1-3)
42.498: (move f5-7f f6-7f)
42.551: (move f8-7f f7-7f)
42.691: (move f7-6f f7-7f)
42.697: (move f8-7f f7-7f)
42.735: (move f6-8f f6-7f)
42.829: (pickup-and-loose f6-4f key0-3 key1-3)
42.838: (move f5-7f f5-8f)
42.950: (move f6-4f f6-5f)
42.951: (move f6-6f f6-5f)
43.133: (move f8-7f f7-7f)
43.197: (move f7-6f f6-6f)
43.307: (pickup-and-loose f7-3f key2-0 key3-0)
43.357: (putdown f7-7f key1-3)
43.358: (move f6-8f f5-8f)
43.407: (move f7-3f f7-2f)
43.438: (move f4-0f f4-1f)
43.471: (putdown f6-6f key1-3)
43.474: (move f2-1f f1-1f)
43.475: (move f1-2f f1-1f)
43.536: (move f7-3f f6-3f)
43.542: (move f5-7f f5-6f)
43.596: (move f8-3f f8-4f)
43.605: (move f6-7f f7-7f)
37.892: (move f1-2f f2-2f)
38.870: (move f1-2f f1-1f)
39.766: (move f3-0f f3-1f)
39.766: (move f4-1f f3-1f)
40.079: (move f1-2f f1-3f)
40.234: (move f4-1f f4-2f)
40.263: (move f5-0f f5-1f)
40.263: (move f4-1f f5-1f)
40.453: (move f5-6f f5-7f)
40.454: (move f6-7f f5-7f)
40.518: (move f7-8f f6-8f)
40.519: (move f6-7f f6-8f)
40.547: (move f3-0f f2-0f)
40.583: (move f5-2f f4-2f)
40.611: (move f5-2f f5-1f)
41.061: (move f1-2f f0-2f)
41.235: (move f6-6f f6-7f)
41.247: (move f7-7f f6-7f)
41.409: (move f5-6f f4-6f)
41.468: (move f7-3f f7-2f)
41.584: (move f7-3f f6-3f)
41.688: (move f6-6f f6-7f)
41.861: (move f7-7f f6-7f)
41.960: (move f5-6f f5-5f)
41.961: (move f5-4f f5-5f)
41.961: (move f6-5f f5-5f)
42.003: (move f8-4f f8-3f)
42.019: (move f8-6f f8-7f)
42.081: (move f5-0f f6-0f)
42.248: (move f7-7f f7-8f)
42.302: (move f7-3f f8-3f)
42.303: (move f8-6f f7-6f)
42.348: (putdown f6-7f key1-3)
42.435: (move f6-6f f5-6f)
42.576: (move f7-7f f6-7f)
42.649: (pickup-and-loose f6-5f key2-1 key1-3)
42.688: (move f6-6f f6-7f)
42.692: (move f7-7f f6-7f)
42.759: (putdown f7-8f key1-3)
42.784: (move f7-3f f7-4f)
38.265: (move f2-2f f2-1f)
38.265: (move f1-1f f2-1f)
38.673: (move f1-3f f2-3f)
38.673: (move f2-2f f2-3f)
38.969: (move f2-2f f3-2f)
39.333: (move f2-0f f2-1f)
39.333: (move f3-1f f2-1f)
39.886: (move f6-8f f5-8f)
39.887: (move f5-7f f5-8f)
39.896: (move f0-2f f0-3f)
39.896: (move f1-3f f0-3f)
40.034: (move f4-2f f3-2f)
40.034: (move f3-1f f3-2f)
40.176: (move f4-2f f4-1f)
40.176: (move f5-1f f4-1f)
40.340: (move f4-2f f5-2f)
40.340: (move f5-1f f5-2f)
40.348: (putdown f6-8f key1-3)
40.452: (move f4-2f f3-2f)
40.463: (move f1-1f f1-0f)
40.491: (move f5-7f f4-7f)
40.492: (move f4-6f f4-7f)
40.910: (move f5-1f f5-0f)
40.912: (move f4-6f f3-6f)
41.052: (putdown f5-7f key1-3)
41.512: (move f2-0f f1-0f)
41.624: (move f6-5f f6-6f)
41.697: (move f7-4f f6-4f)
41.702: (move f7-2f f6-2f)
41.702: (move f6-3f f6-2f)
41.702: (move f6-3f f6-4f)
41.773: (move f6-3f f5-3f)
41.888: (move f7-6f f7-7f)
41.894: (move f8-7f f7-7f)
41.919: (move f8-3f f8-2f)
41.920: (move f7-2f f8-2f)
42.089: (move f7-8f f6-8f)
42.091: (move f6-7f f6-8f)
42.147: (putdown f1-3f key0-0)
42.189: (move f6-7f f5-7f)
37.754: (move f2-1f f3-1f)
37.754: (move f3-2f f3-1f)
38.246: (move f3-2f f4-2f)
38.540: (move f2-1f f2-0f)
38.541: (move f1-0f f2-0f)
38.833: (move f3-2f f2-2f)
38.835: (move f2-1f f2-2f)
39.260: (move f4-1f f4-0f)
39.261: (move f5-0f f4-0f)
39.323: (move f3-2f f2-2f)
39.431: (putdown f5-8f key1-3)
39.577: (move f3-2f f3-3f)
39.577: (move f2-3f f3-3f)
39.657: (move f6-8f f6-7f)
39.722: (move f1-0f f1-1f)
39.722: (move f2-1f f1-1f)
39.984: (move f6-8f f5-8f)
40.037: (move f3-2f f3-1f)
40.038: (move f4-1f f3-1f)
40.156: (move f5-7f f6-7f)
40.300: (move f5-7f f5-8f)
40.358: (pickup-and-loose f5-8f key1-2 key1-3)
40.401: (move f7-7f f6-7f)
40.520: (move f6-6f f6-7f)
40.644: (move f2-3f f2-4f)
40.684: (move f6-8f f7-8f)
40.707: (pickup-and-loose f3-2f key1-0 key1-3)
40.845: (move f5-3f f5-2f)
40.846: (move f6-2f f5-2f)
41.018: (move f0-3f f0-4f)
41.075: (pickup-and-loose f3-2f key1-0 key0-0)
41.124: (move f5-2f f6-2f)
41.161: (move f3-2f f3-3f)
41.179: (move f5-2f f5-3f)
41.316: (move f5-3f f5-4f)
41.317: (move f5-8f f4-8f)
41.317: (move f4-7f f4-8f)
41.321: (move f6-4f f5-4f)
41.326: (move f1-3f f1-2f)
41.338: (move f5-7f f4-7f)
36.940: (pickup-and-loose f4-0f key0-1 key1-3)
37.935: (move f4-2f f4-1f)
37.935: (move f3-1f f4-1f)
38.160: (move f2-2f f1-2f)
38.161: (move f1-1f f1-2f)
38.330: (move f2-0f f3-0f)
38.330: (move f3-1f f3-0f)
38.405: (move f4-2f f5-2f)
38.743: (unlock f3-3f f3-4f key0-0 shape0)
38.792: (move f2-4f f2-5f)
38.926: (move f2-2f f1-2f)
38.959: (move f3-3f f2-3f)
38.960: (move f2-2f f2-3f)
39.452: (move f2-2f f2-3f)
39.746: (move f2-2f f2-1f)
39.747: (move f3-1f f2-1f)
39.961: (putdown f4-0f key1-3)
40.194: (unlock f2-4f f3-4f key0-0 shape0)
40.228: (pickup-and-loose f4-0f key3-2 key1-3)
40.305: (move f5-8f f5-7f)
40.319: (unlock f3-3f f3-4f key0-1 shape0)
40.420: (move f0-4f f0-5f)
40.461: (move f5-8f f6-8f)
40.661: (move f5-2f f4-2f)
40.692: (move f5-2f f5-1f)
40.732: (move f3-1f f3-0f)
40.733: (move f4-0f f3-0f)
40.823: (move f5-3f f5-4f)
40.833: (pickup f5-8f key1-2)
40.834: (move f3-2f f3-1f)
40.851: (move f3-2f f2-2f)
40.916: (move f6-2f f7-2f)
40.921: (move f5-8f f5-7f)
40.924: (move f6-7f f5-7f)
40.925: (move f5-8f f5-7f)
40.971: (move f5-8f f6-8f)
40.989: (move f5-3f f6-3f)
40.991: (move f6-2f f6-3f)
41.072: (move f7-8f f7-7f)
41.074: (move f6-7f f7-7f)
36.697: (move f3-0f f4-0f)
36.697: (move f4-1f f4-0f)
37.748: (move f4-0f f4-1f)
38.117: (move f4-0f f3-0f)
38.277: (move f4-1f f5-1f)
38.278: (move f5-2f f5-1f)
38.441: (move f4-0f f5-0f)
38.725: (pickup-and-loose f1-2f key0-0 key0-1)
38.760: (move f2-4f f3-4f)
38.762: (move f3-3f f3-4f)
38.796: (move f2-4f f2-3f)
38.798: (move f3-3f f2-3f)
38.971: (move f2-4f f2-5f)
39.003: (move f1-2f f1-1f)
39.005: (move f2-1f f1-1f)
39.070: (move f3-3f f3-2f)
39.090: (move f3-3f f2-3f)
39.172: (move f5-2f f6-2f)
39.231: (move f5-2f f5-3f)
39.410: (putdown f1-2f key1-3)
39.568: (move f3-0f f2-0f)
39.568: (move f2-1f f2-0f)
39.609: (move f6-8f f6-7f)
39.610: (move f5-7f f6-7f)
39.632: (unlock f0-5f f0-6f key0-0 shape0)
39.981: (move f6-8f f6-7f)
39.981: (move f5-7f f6-7f)
40.079: (move f2-5f f2-6f)
40.139: (move f3-3f f3-2f)
40.152: (move f2-3f f1-3f)
40.153: (move f1-2f f1-3f)
40.181: (move f2-5f f1-5f)
40.184: (move f0-5f f1-5f)
40.254: (move f4-2f f4-1f)
40.254: (move f5-1f f4-1f)
40.299: (move f2-2f f2-1f)
40.321: (putdown f6-8f key1-2)
40.385: (pickup-and-loose f1-2f key0-0 key1-3)
40.412: (move f7-2f f8-2f)
40.536: (move f4-2f f3-2f)
36.234: (pickup-and-loose f4-0f key0-1 key0-0)
37.545: (move f3-0f f3-1f)
37.545: (move f4-1f f3-1f)
37.959: (move f3-2f f3-1f)
38.012: (move f4-1f f4-2f)
38.042: (move f5-0f f5-1f)
38.042: (move f4-1f f5-1f)
38.073: (move f2-3f f2-2f)
38.074: (move f3-2f f2-2f)
38.276: (move f3-0f f2-0f)
38.388: (unlock f1-1f f0-1f key1-3 shape1)
38.447: (move f3-2f f4-2f)
38.467: (move f2-6f f3-6f)
38.625: (move f4-0f f5-0f)
38.625: (move f5-1f f5-0f)
38.823: (move f0-5f f0-6f)
38.913: (move f5-3f f5-4f)
38.947: (move f6-2f f7-2f)
39.023: (move f3-2f f2-2f)
39.026: (move f2-3f f2-2f)
39.062: (move f5-3f f6-3f)
39.062: (move f6-2f f6-3f)
39.212: (putdown f4-0f key0-0)
39.234: (move f2-6f f2-7f)
39.342: (move f4-1f f4-0f)
39.362: (move f1-1f f1-0f)
39.362: (move f2-0f f1-0f)
39.364: (pickup-and-loose f4-0f key3-2 key0-0)
39.400: (move f3-2f f2-2f)
39.495: (move f1-2f f2-2f)
39.543: (move f2-6f f1-6f)
39.545: (move f1-5f f1-6f)
39.640: (move f6-8f f6-7f)
39.662: (move f8-2f f8-3f)
39.858: (move f3-4f f4-4f)
39.860: (move f5-0f f6-0f)
39.910: (move f1-3f f0-3f)
39.963: (move f6-8f f5-8f)
39.975: (move f3-2f f3-1f)
40.114: (move f3-2f f3-1f)
37.024: (pickup-and-loose f4-0f key0-1 key1-3)
37.072: (move f3-1f f2-1f)
37.072: (move f2-0f f2-1f)
37.287: (move f4-0f f4-1f)
37.686: (move f4-0f f3-0f)
37.820: (move f3-1f f3-2f)
37.821: (move f4-2f f3-2f)
37.977: (move f4-0f f5-0f)
38.128: (move f4-2f f5-2f)
38.128: (move f5-1f f5-2f)
38.148: (move f4-2f f4-1f)
38.149: (move f3-1f f4-1f)
38.372: (move f2-2f f1-2f)
38.449: (move f2-2f f1-2f)
38.481: (move f2-2f f2-1f)
38.482: (move f3-1f f2-1f)
38.545: (move f3-1f f3-0f)
38.618: (move f4-2f f5-2f)
38.656: (move f1-1f f0-1f)
38.926: (move f3-6f f3-7f)
38.928: (move f2-7f f3-7f)
38.948: (move f3-6f f4-6f)
38.959: (move f4-4f f5-4f)
39.008: (move f2-2f f1-2f)
39.016: (move f0-6f f1-6f)
39.018: (unlock f1-6f f0-6f key0-0 shape0)
39.028: (move f1-1f f1-2f)
39.083: (move f1-6f f1-7f)
39.084: (move f2-7f f1-7f)
39.195: (move f2-0f f1-0f)
39.432: (move f1-1f f1-0f)
39.538: (move f2-2f f2-3f)
39.539: (move f7-2f f8-2f)
39.547: (move f3-1f f2-1f)
39.554: (move f2-2f f2-1f)
39.570: (move f5-4f f5-5f)
39.645: (move f2-2f f2-3f)
39.748: (move f6-3f f7-3f)
39.749: (move f7-2f f7-3f)
39.780: (move f2-7f f2-8f)
36.651: (move f2-1f f2-2f)
36.652: (move f3-2f f2-2f)
36.792: (move f4-1f f4-0f)
36.794: (move f3-0f f4-0f)
37.046: (move f3-0f f3-1f)
37.046: (move f4-1f f3-1f)
37.426: (move f2-1f f1-1f)
37.426: (move f1-0f f1-1f)
37.542: (move f4-1f f4-2f)
37.573: (move f5-0f f5-1f)
37.575: (move f4-1f f5-1f)
37.826: (move f4-0f f4-1f)
37.847: (move f3-0f f2-0f)
38.030: (move f4-6f f4-7f)
38.030: (move f3-7f f4-7f)
38.113: (move f4-6f f5-6f)
38.116: (move f5-5f f5-6f)
38.195: (move f4-0f f3-0f)
38.490: (move f4-1f f5-1f)
38.491: (move f5-2f f5-1f)
38.519: (move f4-0f f5-0f)
38.756: (move f2-1f f2-0f)
38.756: (move f3-0f f2-0f)
38.820: (move f1-0f f0-0f)
38.821: (move f0-1f f0-0f)
38.912: (move f5-2f f6-2f)
38.939: (pickup-and-loose f1-2f key0-0 key0-1)
38.968: (move f3-2f f3-3f)
38.979: (move f5-2f f5-3f)
39.078: (move f2-8f f3-8f)
39.079: (move f3-7f f3-8f)
39.084: (move f1-2f f1-1f)
39.085: (move f2-1f f1-1f)
39.086: (move f1-2f f1-1f)
39.174: (move f1-6f f1-7f)
39.193: (move f7-3f f8-3f)
39.194: (move f8-2f f8-3f)
39.288: (putdown f1-2f key1-3)
39.387: (move f5-2f f6-2f)
39.392: (move f5-0f f6-0f)
36.175: (move f1-1f f1-2f)
36.176: (move f2-2f f1-2f)
36.454: (pickup-and-loose f4-0f key0-1 key0-0)
36.790: (move f3-3f f2-3f)
36.792: (move f2-2f f2-3f)
37.575: (move f2-0f f2-1f)
37.576: (move f3-1f f2-1f)
37.625: (move f3-0f f3-1f)
37.627: (move f4-1f f3-1f)
37.700: (move f5-1f f5-2f)
37.701: (move f4-2f f5-2f)
37.937: (move f4-7f f5-7f)
37.937: (move f5-6f f5-7f)
38.095: (move f4-1f f4-2f)
38.126: (move f4-1f f5-1f)
38.127: (move f5-0f f5-1f)
38.130: (unlock f3-3f f3-4f key0-1 shape0)
38.270: (move f3-1f f3-2f)
38.270: (move f4-2f f3-2f)
38.355: (move f3-0f f2-0f)
38.471: (unlock f1-1f f0-1f key1-3 shape1)
38.654: (move f5-6f f6-6f)
38.685: (move f5-3f f5-4f)
38.795: (move f6-2f f7-2f)
38.837: (move f5-1f f5-0f)
38.840: (move f4-0f f5-0f)
38.871: (move f4-7f f4-8f)
38.872: (move f3-8f f4-8f)
38.899: (move f5-3f f6-3f)
38.900: (move f6-2f f6-3f)
38.937: (putdown f0-0f key1-3)
39.157: (move f6-2f f7-2f)
39.178: (move f8-3f f8-4f)
39.266: (move f6-2f f6-3f)
39.315: (move f1-7f f2-7f)
39.374: (putdown f4-0f key0-0)
39.445: (move f1-1f f1-0f)
39.532: (pickup-and-loose f4-0f key3-2 key0-0)
39.668: (move f1-2f f2-2f)
39.694: (move f2-0f f1-0f)
36.788: (move f0-0f f0-1f)
36.923: (move f3-3f f2-3f)
37.007: (move f5-7f f6-7f)
37.008: (move f6-6f f6-7f)
37.158: (move f2-0f f2-1f)
37.159: (move f3-1f f2-1f)
37.195: (move f3-2f f2-2f)
37.197: (move f2-1f f2-2f)
37.369: (move f0-0f f1-0f)
37.417: (move f8-4f f8-5f)
37.421: (move f5-7f f5-8f)
37.423: (move f4-8f f5-8f)
37.504: (move f4-0f f4-1f)
37.905: (move f4-2f f3-2f)
37.906: (move f3-1f f3-2f)
37.906: (move f4-0f f3-0f)
37.926: (move f3-3f f3-2f)
37.945: (move f2-3f f1-3f)
37.945: (move f1-2f f1-3f)
38.180: (move f1-0f f1-1f)
38.181: (move f2-1f f1-1f)
38.195: (move f4-0f f5-0f)
38.211: (move f5-1f f5-2f)
38.212: (move f4-2f f5-2f)
38.471: (move f5-2f f6-2f)
38.505: (move f3-3f f3-4f)
38.526: (move f5-2f f5-3f)
38.702: (move f1-2f f0-2f)
38.739: (move f1-1f f0-1f)
38.883: (move f3-2f f3-3f)
38.952: (putdown f1-2f key0-1)
