/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.413: (move f6-5f f6-4f)
55.452: (move f6-6f f6-5f)
55.482: (move f6-6f f7-6f)
55.495: (move f6-6f f6-7f)
55.497: (move f6-6f f7-6f)
55.519: (move f6-6f f6-7f)
55.545: (move f8-7f f8-6f)
55.546: (move f7-6f f8-6f)
55.571: (move f8-8f f9-8f)
55.575: (move f5-3f f6-3f)
55.637: (move f6-5f f7-5f)
55.645: (putdown f4-6f key1-3)
55.683: (move f6-6f f6-5f)
55.688: (move f6-6f f7-6f)
55.710: (move f8-7f f9-7f)
55.714: (move f6-6f f7-6f)
55.751: (move f6-7f f5-7f)
55.784: (move f6-5f f7-5f)
55.925: (move f6-6f f6-5f)
56.022: (move f6-6f f6-7f)
53.204: (pickup-and-loose f6-7f key1-2 key3-3)
53.269: (pickup-and-loose f6-7f key1-2 key2-1)
53.301: (pickup-and-loose f6-7f key1-2 key3-3)
53.352: (pickup-and-loose f6-7f key1-2 key2-1)
53.499: (pickup-and-loose f6-7f key1-2 key1-3)
54.255: (move f6-5f f5-5f)
54.443: (move f6-5f f5-5f)
54.595: (move f6-5f f5-5f)
54.672: (pickup-and-loose f6-6f key2-1 key3-3)
54.776: (move f6-5f f5-5f)
54.800: (move f6-5f f5-5f)
54.809: (pickup-and-loose f6-6f key2-1 key3-3)
54.878: (move f6-7f f5-7f)
54.953: (move f8-8f f9-8f)
54.956: (move f9-7f f9-8f)
54.991: (pickup-and-loose f6-6f key0-2 key3-3)
54.998: (move f6-7f f5-7f)
55.017: (move f6-7f f5-7f)
55.132: (pickup-and-loose f6-6f key0-2 key3-3)
55.144: (move f6-7f f5-7f)
55.149: (putdown f6-6f key3-3)
55.153: (move f6-5f f5-5f)
55.193: (move f5-5f f5-4f)
55.194: (move f6-4f f5-4f)
55.242: (move f7-6f f7-7f)
55.249: (move f6-7f f7-7f)
55.290: (putdown f6-6f key3-3)
55.363: (move f6-7f f6-8f)
55.366: (move f6-7f f7-7f)
55.368: (move f7-6f f7-7f)
55.373: (pickup-and-loose f6-6f key1-3 key3-3)
55.404: (move f6-7f f7-7f)
55.404: (move f7-6f f7-7f)
55.475: (pickup-and-loose f6-6f key1-3 key3-3)
55.476: (move f6-7f f6-8f)
55.529: (move f6-7f f6-8f)
55.535: (move f6-7f f7-7f)
55.537: (move f7-6f f7-7f)
55.540: (move f6-7f f5-7f)
55.565: (move f6-4f f6-3f)
54.196: (move f6-7f f7-7f)
54.262: (move f6-7f f5-7f)
54.270: (move f6-7f f7-7f)
54.317: (move f6-7f f7-7f)
54.328: (move f6-7f f5-7f)
54.372: (move f6-7f f5-7f)
54.384: (move f6-7f f7-7f)
54.388: (move f6-7f f6-8f)
54.397: (move f6-7f f7-7f)
54.432: (move f6-7f f5-7f)
54.458: (move f6-7f f5-7f)
54.466: (move f6-7f f6-8f)
54.509: (move f6-7f f6-8f)
54.578: (move f6-7f f6-8f)
54.586: (move f6-7f f6-8f)
54.764: (move f6-7f f6-6f)
54.809: (move f6-7f f6-6f)
54.828: (move f6-7f f6-6f)
54.863: (move f6-7f f6-6f)
55.055: (move f6-7f f6-6f)
55.090: (move f6-6f f6-5f)
55.184: (move f5-5f f5-4f)
55.220: (move f5-5f f5-4f)
55.225: (move f6-6f f6-5f)
55.485: (move f6-6f f6-7f)
55.523: (move f6-6f f7-6f)
55.593: (move f7-7f f7-8f)
55.594: (move f6-8f f7-8f)
55.606: (move f6-8f f7-8f)
55.609: (move f7-7f f7-8f)
55.619: (move f5-5f f5-4f)
55.626: (move f6-6f f6-7f)
55.662: (move f6-6f f7-6f)
55.669: (move f5-5f f5-4f)
55.701: (move f7-7f f7-8f)
55.713: (move f6-3f f6-2f)
55.714: (move f6-8f f7-8f)
55.736: (move f7-7f f7-8f)
55.772: (move f6-6f f6-5f)
55.860: (move f6-6f f6-5f)
53.474: (pickup-and-loose f6-7f key1-2 key2-1)
53.582: (pickup-and-loose f6-7f key1-2 key2-1)
53.745: (move f7-7f f7-8f)
53.745: (move f6-8f f7-8f)
53.784: (move f6-6f f6-5f)
53.786: (move f7-7f f7-8f)
53.788: (move f6-8f f7-8f)
53.816: (move f6-8f f7-8f)
53.816: (move f7-7f f7-8f)
53.831: (move f6-6f f6-5f)
53.880: (move f7-7f f7-8f)
53.880: (move f6-8f f7-8f)
53.914: (move f6-6f f7-6f)
53.914: (move f7-7f f7-6f)
53.940: (move f7-7f f7-6f)
53.940: (move f6-6f f7-6f)
53.940: (move f7-7f f7-6f)
53.948: (move f6-6f f7-6f)
53.987: (move f7-7f f7-6f)
53.989: (move f6-6f f7-6f)
54.001: (move f7-7f f7-8f)
54.002: (move f6-8f f7-8f)
54.086: (move f7-7f f7-6f)
54.090: (move f6-6f f7-6f)
54.144: (move f6-6f f6-5f)
54.174: (move f6-6f f6-5f)
54.234: (move f7-7f f8-7f)
54.267: (move f6-6f f6-5f)
54.276: (move f7-7f f8-7f)
54.302: (move f6-5f f5-5f)
54.309: (move f7-7f f8-7f)
54.337: (move f5-7f f5-6f)
54.339: (move f6-6f f5-6f)
54.339: (move f6-8f f5-8f)
54.342: (move f5-7f f5-8f)
54.371: (move f6-6f f5-6f)
54.375: (move f7-7f f8-7f)
54.376: (move f5-7f f5-6f)
54.380: (move f5-7f f5-8f)
54.382: (move f6-8f f5-8f)
53.941: (move f6-5f f5-5f)
53.960: (move f6-5f f5-5f)
54.526: (move f6-7f f7-7f)
54.590: (move f5-6f f4-6f)
54.594: (move f5-6f f4-6f)
54.602: (move f6-5f f5-5f)
54.606: (move f6-7f f7-7f)
54.607: (move f6-7f f5-7f)
54.620: (move f8-7f f8-8f)
54.622: (move f7-8f f8-8f)
54.654: (move f8-7f f8-8f)
54.656: (move f7-8f f8-8f)
54.658: (move f5-6f f5-5f)
54.661: (move f6-5f f5-5f)
54.664: (move f6-5f f5-5f)
54.664: (move f5-6f f5-5f)
54.686: (move f6-7f f5-7f)
54.726: (move f6-7f f6-8f)
54.738: (move f6-7f f6-6f)
54.805: (move f6-7f f6-8f)
54.821: (move f6-7f f6-6f)
54.891: (move f7-8f f8-8f)
54.893: (move f8-7f f8-8f)
54.934: (move f7-8f f8-8f)
54.937: (move f8-7f f8-8f)
55.015: (move f7-8f f8-8f)
55.073: (move f7-6f f8-6f)
55.076: (move f8-7f f8-6f)
55.084: (move f6-5f f6-4f)
55.084: (move f6-5f f6-4f)
55.108: (move f8-7f f8-6f)
55.110: (move f7-6f f8-6f)
55.178: (move f8-7f f9-7f)
55.210: (move f8-7f f9-7f)
55.294: (move f7-6f f8-6f)
55.300: (move f8-7f f8-6f)
55.345: (move f8-7f f8-6f)
55.345: (move f7-6f f8-6f)
55.386: (move f7-6f f8-6f)
55.444: (move f5-5f f5-4f)
53.872: (move f6-6f f6-5f)
53.956: (move f7-7f f7-6f)
53.957: (move f6-6f f6-5f)
53.959: (move f6-6f f7-6f)
54.037: (move f6-6f f7-6f)
54.038: (move f7-7f f7-6f)
54.059: (move f7-7f f7-8f)
54.060: (move f6-8f f7-8f)
54.137: (move f6-8f f7-8f)
54.138: (move f7-7f f7-8f)
54.387: (move f5-5f f5-6f)
54.423: (move f8-8f f9-8f)
54.426: (move f9-7f f9-8f)
54.446: (move f8-8f f9-8f)
54.449: (move f5-5f f5-6f)
54.449: (move f9-7f f9-8f)
54.484: (move f8-6f f8-7f)
54.490: (move f8-8f f8-7f)
54.507: (move f5-7f f5-6f)
54.509: (move f6-6f f5-6f)
54.538: (move f5-5f f5-6f)
54.556: (move f7-7f f8-7f)
54.585: (move f5-7f f5-6f)
54.586: (move f6-6f f5-6f)
54.638: (move f7-7f f8-7f)
54.659: (move f5-7f f5-8f)
54.661: (move f6-8f f5-8f)
54.703: (move f8-8f f9-8f)
54.734: (move f8-8f f9-8f)
54.742: (move f5-7f f5-8f)
54.743: (move f6-8f f5-8f)
54.815: (move f8-8f f9-8f)
54.824: (move f5-5f f5-4f)
54.826: (move f6-4f f5-4f)
54.852: (move f6-4f f5-4f)
54.855: (move f5-5f f5-4f)
55.092: (move f5-5f f5-4f)
55.142: (move f5-5f f5-4f)
55.184: (move f6-4f f6-3f)
55.189: (move f5-5f f5-4f)
54.336: (move f6-5f f5-5f)
54.337: (move f5-6f f5-5f)
54.416: (move f6-5f f5-5f)
54.417: (move f5-6f f5-5f)
54.431: (move f5-6f f4-6f)
54.453: (move f5-6f f4-6f)
54.591: (move f5-6f f4-6f)
54.819: (move f6-5f f6-4f)
54.834: (move f5-6f f4-6f)
54.893: (move f5-6f f4-6f)
54.898: (move f6-5f f6-4f)
55.100: (move f7-8f f8-8f)
55.102: (move f8-7f f8-8f)
55.180: (move f8-7f f8-8f)
55.181: (move f7-8f f8-8f)
55.203: (move f6-5f f7-5f)
55.203: (move f7-6f f7-5f)
55.282: (move f6-5f f7-5f)
55.282: (move f7-6f f7-5f)
55.323: (move f6-3f f6-2f)
55.450: (move f9-8f f9-7f)
55.494: (move f9-8f f9-7f)
55.514: (move f7-6f f8-6f)
55.518: (move f8-7f f8-6f)
55.570: (move f9-8f f9-7f)
55.571: (move f8-7f f9-7f)
55.605: (move f7-6f f8-6f)
55.608: (move f8-7f f8-6f)
55.656: (move f8-7f f9-7f)
55.734: (move f8-7f f9-7f)
55.776: (move f5-4f f6-4f)
55.832: (move f5-4f f6-4f)
55.844: (move f5-4f f6-4f)
55.878: (move f9-8f f9-9f)
55.908: (move f9-8f f9-9f)
56.060: (move f6-3f f7-3f)
56.151: (move f9-8f f9-9f)
56.187: (move f9-8f f9-9f)
56.268: (move f9-8f f9-9f)
56.559: (move f7-8f f7-9f)
54.896: (move f9-7f f9-8f)
54.897: (move f8-8f f9-8f)
54.976: (move f8-8f f9-8f)
54.979: (move f9-7f f9-8f)
55.218: (move f6-2f f7-2f)
55.219: (move f7-3f f7-2f)
55.220: (move f5-5f f5-4f)
55.221: (move f6-4f f5-4f)
55.283: (move f9-9f f8-9f)
55.301: (move f5-5f f5-4f)
55.303: (move f6-4f f5-4f)
55.307: (move f9-9f f8-9f)
55.454: (move f6-4f f6-3f)
55.492: (move f6-4f f6-3f)
55.508: (move f6-4f f6-3f)
55.555: (move f9-9f f8-9f)
55.577: (move f6-4f f6-3f)
55.589: (move f9-9f f8-9f)
55.659: (move f6-4f f6-3f)
55.673: (move f9-9f f8-9f)
55.750: (move f7-9f f8-9f)
55.755: (move f8-8f f8-9f)
55.811: (move f4-6f f4-5f)
55.834: (move f8-8f f8-9f)
55.839: (move f9-7f f9-6f)
55.843: (move f4-6f f4-5f)
55.885: (move f9-7f f9-6f)
55.956: (move f9-7f f9-6f)
56.045: (move f9-7f f9-6f)
56.047: (move f8-6f f9-6f)
56.057: (move f4-6f f4-5f)
56.080: (move f6-2f f5-2f)
56.126: (move f9-7f f9-6f)
56.128: (move f8-6f f9-6f)
56.176: (move f4-6f f4-7f)
56.189: (move f7-9f f6-9f)
56.208: (move f4-6f f4-7f)
56.302: (move f5-5f f4-5f)
56.303: (move f4-6f f4-5f)
56.375: (move f7-3f f8-3f)
55.410: (move f4-5f f3-5f)
55.467: (move f4-5f f3-5f)
55.502: (move f8-3f f8-2f)
55.504: (unlock f5-2f f5-1f key1-2 shape1)
55.506: (move f7-2f f8-2f)
55.572: (move f6-3f f6-2f)
55.599: (move f6-3f f6-2f)
55.629: (move f6-3f f6-2f)
55.743: (move f4-5f f3-5f)
55.767: (move f6-3f f6-2f)
55.811: (move f6-3f f7-3f)
55.848: (move f6-3f f6-2f)
55.894: (move f6-3f f7-3f)
55.921: (move f4-5f f3-5f)
56.081: (move f8-9f f7-9f)
56.112: (move f8-9f f7-9f)
56.127: (move f7-2f f7-1f)
56.196: (move f4-7f f3-7f)
56.221: (move f4-7f f3-7f)
56.319: (move f6-3f f7-3f)
56.330: (move f6-3f f7-3f)
56.352: (move f9-8f f9-9f)
56.352: (move f8-9f f7-9f)
56.353: (move f8-9f f9-9f)
56.376: (move f6-3f f7-3f)
56.392: (move f8-9f f7-9f)
56.402: (move f5-2f f4-2f)
56.431: (move f9-8f f9-9f)
56.432: (move f8-9f f9-9f)
56.473: (move f8-9f f7-9f)
56.498: (move f4-7f f4-8f)
56.531: (move f4-7f f4-8f)
56.639: (move f8-9f f7-9f)
56.661: (move f5-2f f5-3f)
56.756: (move f6-9f f5-9f)
56.923: (move f6-3f f5-3f)
56.957: (move f6-3f f5-3f)
57.011: (move f6-3f f5-3f)
57.103: (move f9-6f f9-5f)
57.151: (move f4-5f f4-4f)
54.989: (move f7-1f f8-1f)
54.990: (move f8-2f f8-1f)
55.493: (move f6-2f f7-2f)
55.495: (move f7-3f f7-2f)
55.508: (move f6-2f f7-2f)
55.511: (move f7-3f f7-2f)
55.523: (move f5-2f f6-2f)
55.538: (move f6-2f f7-2f)
55.538: (move f7-3f f7-2f)
55.579: (move f3-7f f2-7f)
55.593: (move f3-7f f2-7f)
55.611: (move f7-3f f7-2f)
55.611: (move f6-2f f7-2f)
55.620: (move f6-2f f7-2f)
55.620: (move f7-3f f7-2f)
55.666: (move f3-5f f2-5f)
55.689: (move f4-8f f4-9f)
55.714: (move f4-8f f4-9f)
55.748: (move f3-5f f2-5f)
55.878: (move f7-9f f6-9f)
55.914: (move f7-9f f6-9f)
55.949: (move f7-9f f6-9f)
56.006: (move f7-9f f6-9f)
56.039: (move f4-2f f3-2f)
56.109: (move f3-5f f2-5f)
56.129: (move f7-9f f6-9f)
56.160: (move f5-9f f4-9f)
56.199: (move f3-5f f2-5f)
56.270: (move f7-9f f6-9f)
56.300: (move f5-3f f5-2f)
56.303: (move f6-2f f5-2f)
56.361: (move f6-2f f5-2f)
56.364: (move f5-3f f5-2f)
56.366: (move f6-2f f5-2f)
56.370: (move f5-3f f5-2f)
56.468: (move f7-3f f7-4f)
56.537: (move f6-2f f5-2f)
56.550: (move f7-3f f7-4f)
56.583: (move f5-2f f4-2f)
56.617: (move f6-2f f5-2f)
53.849: (move f2-7f f1-7f)
53.927: (move f2-7f f1-7f)
54.438: (move f2-7f f2-6f)
54.439: (move f2-5f f2-6f)
54.519: (move f2-5f f2-6f)
54.520: (move f2-7f f2-6f)
54.882: (move f2-5f f2-6f)
54.971: (move f2-5f f2-6f)
55.176: (move f3-2f f3-1f)
55.198: (move f2-5f f1-5f)
55.245: (move f2-5f f1-5f)
55.376: (move f6-2f f6-3f)
55.404: (move f6-2f f7-2f)
55.558: (move f2-5f f1-5f)
55.649: (move f2-5f f1-5f)
55.715: (unlock f5-2f f5-1f key1-2 shape1)
55.773: (move f8-1f f8-0f)
55.776: (move f7-2f f8-2f)
55.781: (unlock f5-2f f5-1f key1-2 shape1)
55.783: (unlock f5-2f f5-1f key1-2 shape1)
55.818: (move f7-2f f8-2f)
55.894: (move f7-2f f8-2f)
55.960: (unlock f5-2f f5-1f key1-2 shape1)
55.962: (move f7-2f f8-2f)
56.041: (move f7-2f f8-2f)
56.051: (unlock f5-2f f5-1f key1-2 shape1)
56.238: (move f4-2f f3-2f)
56.284: (move f4-9f f5-9f)
56.285: (move f6-9f f5-9f)
56.315: (move f4-9f f5-9f)
56.316: (move f6-9f f5-9f)
56.334: (move f2-7f f2-8f)
56.360: (move f2-7f f2-8f)
56.403: (move f7-2f f7-1f)
56.437: (move f7-2f f7-1f)
56.530: (move f7-2f f7-1f)
56.535: (move f2-5f f2-4f)
56.550: (move f6-9f f5-9f)
56.571: (move f3-2f f2-2f)
56.588: (move f7-2f f7-1f)
53.792: (move f1-7f f0-7f)
53.812: (move f1-5f f1-6f)
53.813: (move f2-6f f1-6f)
53.813: (move f1-7f f1-6f)
53.852: (move f1-7f f0-7f)
53.884: (move f1-5f f1-6f)
53.887: (move f2-6f f1-6f)
53.887: (move f1-7f f1-6f)
54.247: (move f2-6f f1-6f)
54.248: (move f1-5f f1-6f)
54.336: (move f2-6f f1-6f)
54.337: (move f1-5f f1-6f)
54.401: (move f5-9f f5-8f)
54.518: (move f1-5f f1-4f)
54.525: (move f2-4f f1-4f)
54.604: (move f1-5f f1-4f)
54.676: (move f1-5f f0-5f)
54.905: (move f1-5f f0-5f)
54.938: (move f8-0f f9-0f)
54.961: (move f1-5f f1-4f)
54.965: (move f3-1f f2-1f)
54.969: (move f2-2f f2-1f)
54.998: (move f2-2f f2-3f)
55.000: (move f2-4f f2-3f)
55.040: (move f1-5f f0-5f)
55.054: (move f1-5f f1-4f)
55.129: (move f1-5f f0-5f)
55.267: (move f7-1f f8-1f)
55.267: (move f8-2f f8-1f)
55.276: (move f7-1f f8-1f)
55.277: (move f8-2f f8-1f)
55.306: (move f6-3f f6-4f)
55.386: (move f7-1f f8-1f)
55.388: (move f8-2f f8-1f)
55.400: (move f3-2f f3-1f)
55.424: (move f7-1f f8-1f)
55.429: (move f8-2f f8-1f)
55.511: (move f8-2f f8-1f)
55.603: (move f1-7f f1-8f)
55.608: (move f2-8f f1-8f)
54.057: (move f6-4f f6-5f)
54.295: (move f1-6f f1-7f)
54.377: (move f1-6f f1-7f)
54.732: (move f0-7f f0-8f)
54.737: (move f1-8f f0-8f)
54.786: (move f0-7f f0-8f)
55.017: (move f2-1f f1-1f)
55.038: (move f6-4f f5-4f)
55.195: (move f3-1f f2-1f)
55.257: (move f0-5f f0-6f)
55.257: (move f1-6f f0-6f)
55.257: (move f0-7f f0-6f)
55.298: (move f1-6f f0-6f)
55.298: (move f0-7f f0-6f)
55.299: (move f0-5f f0-6f)
55.623: (move f1-6f f0-6f)
55.626: (move f0-5f f0-6f)
55.708: (move f1-6f f0-6f)
55.714: (move f0-5f f0-6f)
55.749: (move f2-1f f2-0f)
56.046: (move f8-1f f8-0f)
56.096: (putdown f0-5f key1-2)
56.109: (move f8-1f f8-0f)
56.116: (pickup-and-loose f0-5f key1-4 key1-2)
56.164: (move f8-1f f8-0f)
56.264: (move f8-1f f8-0f)
56.346: (move f8-1f f8-0f)
56.456: (putdown f0-7f key1-2)
56.499: (putdown f0-5f key1-2)
56.500: (putdown f0-7f key1-2)
56.501: (pickup-and-loose f0-5f key1-4 key1-2)
56.535: (move f1-8f f1-9f)
56.572: (putdown f0-5f key1-2)
56.591: (pickup-and-loose f0-7f key0-3 key1-2)
56.595: (move f1-4f f2-4f)
56.610: (pickup-and-loose f0-5f key1-4 key1-2)
56.622: (pickup-and-loose f0-7f key0-3 key1-2)
56.622: (putdown f0-5f key1-2)
56.635: (move f3-1f f4-1f)
56.642: (pickup-and-loose f0-5f key1-4 key1-2)
54.184: (move f6-5f f5-5f)
54.184: (move f5-4f f5-5f)
54.214: (move f0-6f f0-7f)
54.217: (move f1-7f f0-7f)
54.300: (move f0-6f f0-7f)
54.300: (move f1-7f f0-7f)
54.596: (move f1-1f f0-1f)
55.035: (move f2-4f f2-3f)
55.035: (move f6-5f f6-6f)
55.065: (move f2-0f f1-0f)
55.066: (move f1-1f f1-0f)
55.211: (move f8-0f f9-0f)
55.245: (move f2-1f f1-1f)
55.248: (move f8-0f f9-0f)
55.331: (move f8-0f f9-0f)
55.412: (move f8-0f f9-0f)
55.492: (move f8-0f f9-0f)
55.616: (move f0-8f f1-8f)
55.751: (move f0-7f f1-7f)
55.789: (move f0-7f f1-7f)
55.822: (move f6-5f f7-5f)
55.952: (move f1-7f f2-7f)
55.981: (move f1-7f f1-8f)
55.981: (move f2-1f f2-0f)
56.040: (move f1-7f f2-7f)
56.065: (move f1-7f f1-8f)
56.786: (move f4-1f f5-1f)
56.797: (move f2-1f f2-2f)
56.803: (move f5-4f f5-3f)
57.086: (move f1-9f f2-9f)
57.186: (move f2-0f f3-0f)
57.224: (move f0-5f f1-5f)
57.272: (move f0-7f f1-7f)
57.275: (move f0-5f f1-5f)
57.295: (move f0-7f f0-6f)
57.301: (move f0-5f f1-5f)
57.301: (move f4-1f f4-0f)
57.332: (move f0-7f f1-7f)
57.338: (move f0-5f f1-5f)
57.373: (move f5-4f f4-4f)
53.514: (move f6-6f f6-7f)
54.061: (move f1-7f f1-6f)
54.091: (move f0-6f f1-6f)
54.099: (move f1-7f f1-6f)
54.217: (move f7-5f f7-6f)
54.217: (move f6-6f f7-6f)
54.678: (move f5-5f f5-6f)
54.678: (move f6-6f f5-6f)
54.826: (move f1-1f f0-1f)
55.152: (move f0-7f f0-8f)
55.153: (move f1-8f f0-8f)
55.231: (move f2-2f f2-3f)
55.234: (move f0-7f f0-8f)
55.235: (move f1-8f f0-8f)
55.294: (move f1-1f f1-0f)
55.295: (move f2-0f f1-0f)
55.830: (move f1-0f f0-0f)
55.832: (move f0-1f f0-0f)
55.940: (move f1-7f f2-7f)
55.942: (unlock f5-1f f5-0f key1-2 shape1)
55.978: (move f1-7f f2-7f)
56.040: (move f5-5f f4-5f)
56.042: (move f4-4f f4-5f)
56.046: (move f1-5f f1-6f)
56.128: (move f1-5f f1-6f)
56.135: (putdown f6-6f key1-2)
56.221: (move f1-5f f1-6f)
56.301: (move f1-5f f1-6f)
56.373: (pickup-and-loose f6-6f key2-1 key1-2)
56.474: (move f1-5f f1-4f)
56.554: (move f1-8f f1-9f)
56.577: (move f2-7f f3-7f)
56.604: (move f2-3f f2-2f)
56.622: (move f1-5f f1-4f)
56.674: (move f2-7f f3-7f)
56.704: (unlock f4-0f f5-0f key1-2 shape1)
56.719: (move f1-8f f2-8f)
56.722: (move f2-7f f2-8f)
56.729: (move f1-5f f1-4f)
56.799: (pickup-and-loose f6-6f key1-3 key1-2)
53.966: (move f1-6f f2-6f)
53.968: (move f2-7f f2-6f)
54.007: (move f1-6f f2-6f)
54.007: (move f2-7f f2-6f)
54.547: (move f7-6f f7-7f)
54.548: (move f6-7f f7-7f)
54.602: (move f6-7f f5-7f)
54.602: (move f5-6f f5-7f)
54.679: (move f5-6f f4-6f)
54.681: (move f4-5f f4-6f)
54.739: (move f6-7f f6-8f)
54.998: (move f2-2f f2-1f)
55.301: (move f7-6f f8-6f)
55.371: (move f5-1f f5-2f)
55.642: (move f4-5f f3-5f)
55.691: (pickup-and-loose f6-7f key3-3 key1-2)
55.713: (move f6-6f f6-7f)
55.731: (move f6-6f f6-7f)
56.061: (move f0-1f f0-0f)
56.062: (move f1-0f f0-0f)
56.080: (move f2-2f f3-2f)
56.156: (move f6-6f f6-5f)
56.166: (move f6-6f f6-5f)
56.248: (move f6-6f f6-7f)
56.308: (move f6-6f f7-6f)
56.346: (move f6-6f f7-6f)
56.417: (putdown f1-6f key1-4)
56.436: (move f3-7f f4-7f)
56.515: (move f3-7f f4-7f)
56.543: (move f6-6f f6-5f)
56.585: (move f5-1f f4-1f)
56.589: (move f4-0f f4-1f)
56.589: (putdown f1-6f key1-4)
56.664: (move f6-6f f5-6f)
56.676: (move f6-6f f5-6f)
56.697: (move f6-6f f7-6f)
56.766: (move f2-3f f2-4f)
56.789: (move f1-6f f1-7f)
56.860: (putdown f1-4f key1-4)
56.973: (move f1-6f f1-7f)
53.971: (move f6-8f f7-8f)
53.973: (move f7-7f f7-8f)
54.462: (move f8-6f f8-7f)
54.464: (move f7-7f f8-7f)
54.522: (putdown f2-6f key0-3)
54.553: (putdown f2-6f key0-3)
54.570: (move f5-7f f5-8f)
54.570: (move f6-8f f5-8f)
54.757: (move f2-4f f1-4f)
54.975: (move f6-7f f6-6f)
55.051: (move f2-1f f1-1f)
55.197: (move f2-1f f3-1f)
55.198: (move f3-2f f3-1f)
55.245: (putdown f6-7f key2-1)
55.315: (move f6-7f f5-7f)
55.401: (move f4-1f f3-1f)
55.488: (pickup-and-loose f6-7f key0-2 key2-1)
55.561: (move f5-2f f6-2f)
55.600: (putdown f6-7f key1-3)
55.707: (move f6-7f f7-7f)
55.778: (move f2-1f f2-0f)
55.791: (move f8-6f f9-6f)
55.823: (pickup-and-loose f6-7f key0-2 key1-3)
55.832: (move f6-7f f6-8f)
55.901: (move f3-5f f2-5f)
55.904: (move f2-4f f2-5f)
55.940: (pickup f6-7f key0-2)
56.004: (pickup-and-loose f6-7f key3-3 key2-1)
56.046: (move f2-6f f2-5f)
56.085: (move f2-6f f2-5f)
56.108: (move f6-8f f6-9f)
56.327: (move f1-7f f0-7f)
56.360: (pickup-and-loose f6-7f key3-3 key1-3)
56.379: (move f6-5f f5-5f)
56.383: (move f5-6f f5-5f)
56.404: (move f5-7f f4-7f)
56.405: (move f4-6f f4-7f)
56.470: (move f3-2f f4-2f)
56.515: (move f1-7f f0-7f)
56.587: (move f5-2f f4-2f)
52.201: (move f2-6f f1-6f)
52.229: (move f2-6f f1-6f)
53.797: (move f2-6f f2-7f)
53.832: (move f2-6f f2-7f)
54.314: (move f2-6f f2-5f)
54.352: (move f2-6f f2-5f)
54.630: (move f1-1f f0-1f)
54.673: (move f2-5f f2-6f)
54.732: (pickup-and-loose f6-6f key2-1 key3-3)
54.825: (pickup f0-7f key0-3)
54.851: (move f7-8f f8-8f)
54.852: (move f8-7f f8-8f)
55.093: (move f1-1f f1-0f)
55.097: (move f2-0f f1-0f)
55.190: (putdown f6-6f key3-3)
55.236: (move f3-1f f2-1f)
55.392: (move f6-6f f6-5f)
55.396: (pickup-and-loose f0-7f key0-3 key1-4)
55.407: (move f8-7f f9-7f)
55.409: (move f9-6f f9-7f)
55.440: (move f6-2f f6-3f)
55.465: (pickup-and-loose f6-6f key1-3 key3-3)
55.468: (move f6-2f f7-2f)
55.481: (move f1-4f f1-5f)
55.485: (move f2-5f f1-5f)
55.861: (move f6-6f f7-6f)
55.866: (move f7-7f f7-6f)
55.909: (move f6-8f f7-8f)
55.913: (move f7-7f f7-8f)
56.073: (move f4-2f f5-2f)
56.197: (move f6-7f f6-6f)
56.231: (move f7-7f f8-7f)
56.275: (move f6-7f f6-6f)
56.280: (move f3-1f f3-2f)
56.288: (move f6-8f f5-8f)
56.292: (move f4-2f f3-2f)
56.298: (move f5-7f f5-8f)
56.310: (move f7-8f f7-9f)
56.310: (move f6-9f f7-9f)
56.336: (move f2-6f f3-6f)
53.422: (move f1-6f f1-7f)
53.422: (move f2-7f f1-7f)
53.458: (move f2-7f f1-7f)
53.459: (move f1-6f f1-7f)
53.732: (move f0-7f f1-7f)
54.042: (move f1-5f f1-6f)
54.047: (move f2-6f f1-6f)
54.324: (move f3-6f f4-6f)
54.421: (move f0-7f f1-7f)
54.612: (move f6-5f f5-5f)
54.653: (move f8-8f f9-8f)
54.654: (move f9-7f f9-8f)
54.784: (move f1-6f f0-6f)
54.813: (move f2-5f f3-5f)
54.835: (move f2-5f f3-5f)
54.839: (move f3-6f f3-5f)
54.879: (move f1-6f f0-6f)
54.984: (pickup-and-loose f6-6f key1-2 key0-2)
55.016: (move f1-6f f1-5f)
55.016: (move f2-5f f1-5f)
55.099: (move f2-5f f1-5f)
55.100: (move f1-6f f1-5f)
55.139: (move f1-5f f0-5f)
55.151: (pickup f6-6f key1-2)
55.179: (move f6-6f f6-5f)
55.290: (move f2-1f f1-1f)
55.341: (move f5-2f f6-2f)
55.359: (move f6-3f f6-4f)
55.446: (move f0-7f f0-6f)
55.501: (unlock f5-2f f5-1f key1-2 shape1)
55.508: (move f7-9f f8-9f)
55.508: (move f8-8f f8-9f)
55.534: (move f6-6f f6-7f)
55.662: (move f0-7f f0-6f)
55.663: (move f6-6f f7-6f)
55.732: (move f3-6f f3-7f)
55.737: (move f2-7f f3-7f)
55.764: (move f2-7f f3-7f)
55.777: (move f7-2f f8-2f)
55.786: (move f2-7f f2-8f)
51.962: (move f0-6f f1-6f)
51.962: (move f1-7f f1-6f)
