/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.624: (move f1-2f f1-3f)
18.624: (move f0-3f f1-3f)
18.625: (move f1-5f f0-5f)
18.641: (move f1-5f f0-5f)
18.657: (move f1-5f f0-5f)
18.705: (move f1-5f f1-6f)
18.722: (move f1-5f f1-6f)
18.739: (move f1-5f f1-6f)
18.910: (putdown f0-3f key3-2)
18.970: (move f1-1f f1-0f)
18.972: (move f0-0f f1-0f)
16.351: (move f1-3f f1-4f)
16.352: (move f0-4f f1-4f)
16.818: (move f3-1f f3-2f)
16.819: (move f2-2f f3-2f)
16.982: (move f1-3f f1-2f)
17.073: (move f0-4f f0-5f)
17.081: (move f3-1f f4-1f)
17.581: (move f0-4f f0-3f)
17.581: (move f1-3f f0-3f)
17.928: (putdown f0-4f key3-2)
17.970: (move f1-4f f1-5f)
18.017: (putdown f1-3f key3-2)
18.035: (move f1-6f f1-5f)
18.080: (move f2-1f f2-2f)
18.081: (move f1-2f f2-2f)
18.085: (move f2-1f f2-2f)
18.086: (move f1-2f f2-2f)
18.109: (move f2-1f f3-1f)
18.111: (move f2-1f f2-2f)
18.112: (move f1-2f f2-2f)
18.127: (move f2-1f f3-1f)
18.145: (move f2-1f f3-1f)
18.149: (move f2-4f f3-4f)
18.186: (unlock f1-6f f1-7f key0-0 shape0)
18.202: (unlock f1-6f f1-7f key0-0 shape0)
18.218: (unlock f1-6f f1-7f key0-0 shape0)
18.324: (pickup-and-loose f1-4f key1-0 key0-0)
18.336: (move f1-4f f1-3f)
18.342: (pickup-and-loose f1-4f key1-0 key0-0)
18.349: (move f1-4f f1-3f)
18.354: (pickup-and-loose f1-4f key1-0 key0-0)
18.364: (move f1-4f f1-3f)
18.370: (move f1-4f f1-3f)
18.406: (move f1-4f f0-4f)
18.463: (move f2-5f f2-4f)
18.464: (move f1-4f f2-4f)
18.475: (move f0-5f f0-4f)
18.475: (move f1-4f f0-4f)
18.477: (move f0-3f f0-4f)
18.482: (move f1-4f f2-4f)
15.306: (move f3-2f f4-2f)
15.306: (move f4-1f f4-2f)
15.527: (putdown f1-4f key3-2)
16.096: (move f0-4f f1-4f)
16.200: (move f1-3f f1-4f)
16.233: (move f0-4f f1-4f)
16.697: (move f2-2f f3-2f)
16.698: (move f3-1f f3-2f)
16.706: (move f3-1f f3-2f)
16.706: (move f2-2f f3-2f)
16.732: (move f2-2f f3-2f)
16.734: (move f3-1f f3-2f)
16.843: (move f1-3f f1-2f)
16.871: (move f1-3f f1-2f)
16.885: (move f0-4f f0-5f)
16.885: (move f1-3f f1-2f)
16.903: (move f1-3f f1-2f)
16.978: (move f1-4f f1-5f)
16.979: (move f0-5f f1-5f)
16.983: (move f3-1f f4-1f)
16.992: (move f0-4f f0-5f)
16.999: (move f3-1f f4-1f)
17.015: (move f3-1f f4-1f)
17.198: (pickup-and-loose f1-4f key1-0 key3-2)
17.346: (move f1-3f f0-3f)
17.346: (move f0-4f f0-3f)
17.474: (move f0-4f f0-3f)
17.474: (move f1-3f f0-3f)
17.486: (move f1-3f f0-3f)
17.504: (move f1-3f f0-3f)
17.598: (move f1-5f f1-4f)
17.725: (unlock f1-3f f2-3f key1-0 shape1)
17.797: (move f1-3f f1-2f)
17.810: (putdown f0-4f key3-2)
17.816: (move f1-5f f2-5f)
17.852: (move f1-4f f1-5f)
17.874: (move f1-4f f1-5f)
17.885: (move f1-4f f1-5f)
17.924: (move f1-6f f1-5f)
17.936: (move f1-5f f2-5f)
15.201: (move f3-2f f4-2f)
15.202: (move f4-1f f4-2f)
15.230: (move f4-1f f4-2f)
15.231: (move f3-2f f4-2f)
15.238: (move f3-2f f4-2f)
15.239: (move f4-1f f4-2f)
15.251: (pickup-and-loose f1-5f key0-0 key3-2)
15.286: (pickup-and-loose f4-2f key1-3 key3-2)
15.406: (putdown f1-4f key3-2)
15.861: (putdown f4-2f key3-2)
15.983: (move f0-4f f1-4f)
16.393: (move f1-5f f2-5f)
16.404: (putdown f1-5f key3-2)
16.539: (move f1-4f f1-5f)
16.676: (move f1-2f f1-1f)
16.767: (move f0-4f f0-5f)
16.809: (move f4-2f f5-2f)
16.815: (move f1-3f f1-2f)
16.891: (move f0-5f f1-5f)
16.892: (move f1-4f f1-5f)
16.919: (move f1-4f f1-5f)
16.972: (move f0-5f f1-5f)
16.973: (move f1-4f f1-5f)
16.984: (move f1-2f f0-2f)
16.985: (move f0-3f f0-2f)
17.011: (move f1-3f f2-3f)
17.044: (move f4-2f f4-3f)
17.075: (pickup-and-loose f1-4f key1-0 key3-2)
17.311: (move f1-3f f0-3f)
17.346: (move f1-5f f1-6f)
17.493: (move f1-5f f1-4f)
17.575: (move f1-4f f1-5f)
17.700: (move f1-5f f2-5f)
17.723: (move f1-5f f2-5f)
17.730: (move f1-5f f2-5f)
17.735: (move f1-4f f2-4f)
17.822: (move f1-5f f2-5f)
17.941: (move f1-4f f1-3f)
17.974: (move f1-4f f0-4f)
18.003: (move f4-1f f5-1f)
13.804: (move f1-5f f2-5f)
13.829: (move f1-5f f1-4f)
14.006: (pickup f1-5f key0-0)
14.154: (pickup f1-5f key0-0)
14.219: (pickup f1-5f key0-0)
14.581: (move f1-5f f0-5f)
14.596: (move f4-2f f5-2f)
14.755: (move f4-2f f3-2f)
14.806: (move f4-2f f4-3f)
14.884: (move f1-5f f1-6f)
14.953: (move f4-2f f4-1f)
15.136: (pickup-and-loose f1-5f key0-0 key3-2)
15.199: (pickup-and-loose f4-2f key1-3 key3-2)
15.205: (pickup-and-loose f4-2f key1-3 key3-2)
15.220: (pickup-and-loose f4-2f key1-3 key3-2)
15.266: (pickup-and-loose f1-5f key0-0 key1-0)
15.580: (move f1-1f f0-1f)
15.580: (move f0-2f f0-1f)
15.775: (putdown f4-2f key3-2)
15.778: (putdown f4-2f key3-2)
15.783: (move f2-3f f3-3f)
15.796: (putdown f4-2f key3-2)
15.932: (move f1-5f f2-5f)
15.936: (move f1-5f f2-5f)
15.938: (move f2-4f f2-5f)
16.046: (move f1-5f f1-4f)
16.278: (move f1-5f f2-5f)
16.287: (putdown f1-5f key3-2)
16.359: (putdown f1-5f key1-0)
16.418: (move f1-4f f1-5f)
16.673: (move f1-2f f1-1f)
16.687: (move f4-2f f5-2f)
16.700: (move f4-2f f5-2f)
16.701: (move f5-1f f5-2f)
16.718: (move f1-5f f0-5f)
16.720: (move f1-5f f0-5f)
16.722: (move f4-2f f5-2f)
16.724: (move f0-4f f0-5f)
16.735: (move f4-2f f5-2f)
16.773: (move f4-2f f3-2f)
13.263: (move f1-5f f1-4f)
13.623: (move f1-5f f1-4f)
13.652: (move f1-5f f1-4f)
13.690: (move f1-5f f2-5f)
13.717: (move f1-5f f1-4f)
13.889: (pickup f1-5f key0-0)
13.893: (move f1-5f f1-4f)
13.904: (move f1-5f f2-5f)
13.960: (move f1-5f f2-5f)
14.160: (move f1-5f f2-5f)
14.257: (move f3-3f f4-3f)
14.376: (move f1-5f f2-5f)
14.449: (move f1-5f f0-5f)
14.466: (move f1-5f f0-5f)
14.508: (move f4-2f f5-2f)
14.512: (move f4-2f f5-2f)
14.527: (move f4-2f f5-2f)
14.552: (unlock f1-6f f1-7f key0-0 shape0)
14.669: (move f4-2f f3-2f)
14.672: (move f1-5f f0-5f)
14.676: (move f4-2f f3-2f)
14.691: (move f4-2f f3-2f)
14.705: (move f5-2f f6-2f)
14.716: (move f4-2f f4-3f)
14.717: (move f4-2f f4-3f)
14.734: (move f4-2f f4-3f)
14.767: (pickup f3-2f key2-2)
14.769: (move f1-5f f1-6f)
14.786: (move f4-1f f5-1f)
14.787: (move f5-2f f5-1f)
14.813: (move f1-4f f2-4f)
14.813: (move f2-5f f2-4f)
14.864: (move f4-2f f4-1f)
14.864: (move f1-5f f0-5f)
14.869: (move f4-2f f4-1f)
14.873: (move f3-2f f2-2f)
14.886: (move f4-2f f4-1f)
14.971: (move f1-5f f1-6f)
14.992: (pickup f4-1f key2-3)
14.992: (pickup f4-1f key2-1)
13.146: (move f1-5f f1-4f)
13.651: (move f2-2f f1-2f)
13.844: (move f1-5f f2-5f)
14.369: (pickup f6-2f key2-0)
14.409: (move f2-2f f2-1f)
14.442: (unlock f1-6f f1-7f key0-0 shape0)
14.459: (unlock f1-6f f1-7f key0-0 shape0)
14.584: (move f2-5f f2-4f)
14.585: (move f1-4f f2-4f)
14.614: (move f5-2f f6-2f)
14.621: (unlock f4-1f f4-0f key2-3 shape2)
14.621: (unlock f4-1f f4-0f key2-1 shape2)
14.627: (move f5-2f f6-2f)
14.641: (move f5-2f f6-2f)
14.653: (move f4-1f f5-1f)
14.653: (move f4-1f f5-1f)
14.667: (move f1-4f f1-3f)
14.679: (pickup f3-2f key2-2)
14.687: (pickup f3-2f key2-2)
14.699: (move f4-1f f5-1f)
14.700: (move f5-2f f5-1f)
14.700: (move f2-5f f2-4f)
14.700: (move f1-4f f2-4f)
14.701: (pickup f3-2f key2-2)
14.701: (move f4-1f f5-1f)
14.707: (move f5-2f f5-1f)
14.721: (move f4-1f f5-1f)
14.721: (move f5-2f f5-1f)
14.750: (move f1-5f f0-5f)
14.777: (move f1-4f f0-4f)
14.782: (move f3-2f f2-2f)
14.789: (move f0-5f f0-4f)
14.790: (move f2-5f f2-4f)
14.790: (move f1-4f f2-4f)
14.792: (move f1-4f f0-4f)
14.796: (move f3-2f f2-2f)
14.807: (move f3-2f f2-2f)
14.828: (move f2-4f f3-4f)
14.841: (move f1-4f f2-4f)
14.842: (move f2-5f f2-4f)
13.560: (move f2-2f f1-2f)
13.571: (move f2-2f f1-2f)
13.583: (move f2-2f f1-2f)
14.043: (move f1-6f f1-5f)
14.070: (move f6-2f f5-2f)
14.148: (move f1-3f f1-2f)
14.272: (move f2-4f f3-4f)
14.283: (pickup f6-2f key2-0)
14.294: (pickup f6-2f key2-0)
14.307: (pickup f6-2f key2-0)
14.322: (move f2-2f f2-1f)
14.332: (move f2-2f f2-1f)
14.349: (move f2-2f f2-1f)
14.388: (move f6-2f f6-1f)
14.389: (move f5-1f f5-2f)
14.390: (move f5-1f f5-2f)
14.393: (move f0-4f f0-3f)
14.445: (move f6-2f f7-2f)
14.468: (move f1-4f f2-4f)
14.468: (move f2-5f f2-4f)
14.492: (move f6-2f f6-3f)
14.549: (putdown f4-1f key2-3)
14.549: (putdown f4-1f key2-1)
14.555: (move f1-4f f1-3f)
14.583: (move f2-4f f3-4f)
14.630: (move f1-2f f1-1f)
14.630: (move f2-1f f1-1f)
14.650: (move f5-1f f6-1f)
14.651: (move f5-1f f6-1f)
14.676: (move f1-4f f0-4f)
14.676: (move f0-5f f0-4f)
14.702: (move f2-4f f3-4f)
14.731: (move f2-4f f3-4f)
14.761: (move f6-2f f6-1f)
14.762: (move f5-1f f6-1f)
14.767: (move f4-1f f5-1f)
14.768: (move f4-1f f5-1f)
14.769: (move f5-1f f6-1f)
14.771: (move f6-2f f6-1f)
14.780: (move f5-1f f6-1f)
13.388: (move f1-5f f1-4f)
13.983: (move f6-2f f5-2f)
13.987: (move f6-2f f5-2f)
14.003: (move f6-2f f5-2f)
14.035: (move f1-3f f1-2f)
14.088: (move f1-5f f2-5f)
14.150: (move f2-4f f3-4f)
14.300: (move f6-2f f6-1f)
14.309: (move f6-2f f6-1f)
14.321: (move f6-2f f6-1f)
14.357: (move f6-2f f7-2f)
14.365: (move f6-2f f7-2f)
14.379: (putdown f6-1f key2-0)
14.379: (move f6-2f f7-2f)
14.405: (move f6-2f f6-3f)
14.408: (move f6-2f f6-3f)
14.414: (putdown f5-2f key2-0)
14.417: (move f6-2f f6-3f)
14.418: (pickup-and-loose f6-1f key0-1 key2-0)
14.432: (pickup f6-1f key0-1)
14.442: (pickup f6-1f key0-1)
14.443: (move f6-3f f6-4f)
14.459: (pickup f6-1f key0-1)
14.487: (move f5-1f f5-2f)
14.488: (move f5-1f f5-2f)
14.491: (move f7-2f f7-3f)
14.491: (move f6-3f f7-3f)
14.526: (move f5-2f f5-1f)
14.526: (move f6-1f f5-1f)
14.541: (move f2-1f f1-1f)
14.542: (move f1-2f f1-1f)
14.553: (move f2-1f f1-1f)
14.553: (move f1-2f f1-1f)
14.563: (move f2-1f f1-1f)
14.564: (move f1-2f f1-1f)
14.619: (move f6-1f f6-2f)
14.619: (move f6-1f f6-2f)
14.621: (move f5-2f f6-2f)
14.622: (move f5-2f f6-2f)
14.648: (putdown f6-1f key2-3)
14.159: (move f6-1f f6-2f)
14.177: (move f6-1f f6-2f)
14.191: (move f6-1f f6-2f)
14.266: (move f6-1f f5-1f)
14.274: (move f6-1f f5-1f)
14.290: (putdown f6-1f key2-0)
14.294: (pickup-and-loose f6-4f key1-1 key2-0)
14.295: (move f6-1f f5-1f)
14.298: (putdown f6-1f key2-0)
14.312: (putdown f6-1f key2-0)
14.328: (putdown f5-2f key2-0)
14.331: (putdown f5-2f key2-0)
14.331: (pickup-and-loose f6-1f key0-1 key2-0)
14.333: (move f6-3f f6-4f)
14.340: (move f6-3f f6-4f)
14.341: (pickup-and-loose f6-1f key0-1 key2-0)
14.346: (putdown f5-2f key2-0)
14.357: (pickup-and-loose f6-1f key0-1 key2-0)
14.361: (move f6-1f f6-2f)
14.362: (move f6-3f f6-4f)
14.374: (move f6-4f f5-4f)
14.393: (putdown f6-4f key2-0)
14.399: (move f6-1f f7-1f)
14.401: (move f6-3f f7-3f)
14.403: (move f7-2f f7-3f)
14.407: (move f6-1f f7-1f)
14.411: (move f7-2f f7-3f)
14.413: (move f6-3f f7-3f)
14.424: (move f6-1f f7-1f)
14.427: (move f7-2f f7-3f)
14.429: (move f6-3f f7-3f)
14.437: (move f6-1f f5-1f)
14.438: (move f5-2f f5-1f)
14.443: (move f6-1f f5-1f)
14.443: (move f5-2f f5-1f)
14.459: (move f5-2f f5-1f)
14.459: (move f6-1f f5-1f)
14.471: (move f6-1f f6-2f)
14.505: (move f6-1f f6-0f)
14.514: (move f6-1f f6-0f)
14.119: (move f6-2f f5-2f)
14.120: (putdown f6-2f key0-1)
14.131: (putdown f6-2f key0-1)
14.145: (putdown f6-2f key0-1)
14.151: (pickup-and-loose f6-2f key2-0 key0-1)
14.163: (pickup-and-loose f6-2f key2-0 key0-1)
14.176: (pickup-and-loose f6-2f key2-0 key0-1)
14.185: (pickup-and-loose f6-4f key1-1 key2-0)
14.190: (pickup-and-loose f6-4f key1-1 key2-0)
14.212: (pickup-and-loose f6-4f key1-1 key2-0)
14.230: (move f6-4f f5-4f)
14.233: (move f6-4f f5-4f)
14.237: (move f6-4f f5-4f)
14.240: (move f6-2f f5-2f)
14.240: (move f5-1f f5-2f)
14.244: (move f6-2f f5-2f)
14.247: (move f5-1f f5-2f)
14.247: (move f6-2f f5-2f)
14.257: (move f6-4f f5-4f)
14.263: (move f6-2f f5-2f)
14.264: (move f5-1f f5-2f)
14.272: (move f6-1f f6-2f)
14.283: (putdown f6-4f key2-0)
14.286: (move f6-1f f6-2f)
14.289: (putdown f6-4f key2-0)
14.302: (move f6-1f f6-2f)
14.310: (putdown f6-4f key2-0)
14.354: (move f6-4f f6-3f)
14.382: (move f6-1f f6-2f)
14.393: (move f6-1f f6-2f)
14.402: (move f5-4f f5-5f)
14.408: (move f6-1f f6-2f)
14.454: (move f6-2f f7-2f)
14.461: (move f6-1f f5-1f)
14.470: (move f6-1f f5-1f)
14.472: (move f6-4f f5-4f)
14.480: (move f6-2f f6-3f)
14.487: (move f6-1f f5-1f)
14.530: (move f6-2f f6-3f)
14.535: (move f6-2f f6-3f)
14.032: (move f6-2f f5-2f)
14.035: (move f5-1f f5-2f)
14.037: (move f6-2f f5-2f)
14.039: (move f5-1f f5-2f)
14.057: (move f6-2f f5-2f)
14.059: (move f5-1f f5-2f)
14.096: (move f6-4f f5-4f)
14.098: (move f6-4f f5-4f)
14.118: (move f6-4f f5-4f)
14.155: (move f6-2f f5-2f)
14.160: (move f6-2f f5-2f)
14.179: (move f6-2f f5-2f)
14.183: (move f6-2f f5-2f)
14.188: (move f6-2f f5-2f)
14.202: (move f6-2f f5-2f)
14.216: (move f6-3f f6-2f)
14.244: (move f5-4f f5-5f)
14.263: (move f5-4f f5-5f)
14.265: (move f6-3f f6-4f)
14.267: (move f6-4f f6-3f)
14.270: (move f6-4f f6-3f)
14.274: (move f6-3f f6-4f)
14.278: (move f6-4f f6-3f)
14.285: (move f5-5f f5-6f)
14.291: (move f5-4f f5-5f)
14.296: (move f5-4f f5-5f)
14.331: (move f6-4f f5-4f)
14.336: (move f6-4f f5-4f)
14.342: (move f6-3f f7-3f)
14.346: (move f6-2f f5-2f)
14.351: (move f6-2f f5-2f)
14.356: (move f6-4f f5-4f)
14.364: (move f6-2f f5-2f)
14.366: (move f6-2f f7-2f)
14.375: (move f6-2f f6-1f)
14.376: (move f6-2f f7-2f)
14.383: (move f6-2f f6-1f)
14.391: (move f6-3f f7-3f)
14.392: (move f6-2f f6-3f)
14.394: (move f6-2f f7-2f)
13.994: (move f6-2f f5-2f)
14.041: (move f5-5f f5-6f)
14.108: (move f5-4f f5-5f)
14.121: (pickup-and-loose f6-4f key1-1 key0-1)
14.127: (move f6-3f f6-2f)
14.129: (pickup-and-loose f6-4f key1-1 key0-1)
14.136: (move f5-4f f5-5f)
14.137: (move f6-3f f6-2f)
14.140: (move f5-4f f5-5f)
14.152: (move f6-3f f6-2f)
14.157: (move f5-5f f5-6f)
14.211: (move f5-5f f4-5f)
14.219: (move f5-5f f4-5f)
14.220: (putdown f6-4f key0-1)
14.222: (move f5-2f f5-1f)
14.226: (move f6-1f f5-1f)
14.227: (putdown f6-4f key0-1)
14.228: (move f5-2f f5-1f)
14.231: (move f6-1f f5-1f)
14.239: (move f5-5f f4-5f)
14.241: (putdown f5-6f key2-0)
14.244: (move f5-2f f5-1f)
14.250: (move f6-4f f5-4f)
14.253: (move f6-3f f7-3f)
14.253: (move f6-4f f5-4f)
14.263: (move f6-3f f7-3f)
14.279: (move f5-5f f4-5f)
14.280: (move f6-3f f7-3f)
14.281: (move f6-2f f6-1f)
14.294: (move f6-3f f6-4f)
14.298: (pickup-and-loose f5-6f key3-3 key2-0)
14.304: (move f6-2f f7-2f)
14.305: (move f7-3f f7-2f)
14.351: (putdown f5-2f key0-1)
14.354: (putdown f5-2f key0-1)
14.356: (move f5-5f f5-6f)
14.369: (putdown f5-2f key0-1)
14.376: (move f6-1f f7-1f)
14.380: (move f6-1f f7-1f)
14.393: (move f5-2f f5-1f)
13.469: (move f4-5f f3-5f)
13.478: (move f4-5f f3-5f)
13.492: (move f4-5f f3-5f)
13.566: (move f4-5f f3-5f)
13.907: (move f6-2f f5-2f)
13.910: (move f6-2f f5-2f)
13.917: (move f5-5f f5-6f)
13.926: (move f6-2f f5-2f)
14.090: (move f5-5f f4-5f)
14.098: (move f5-5f f4-5f)
14.116: (move f5-5f f4-5f)
14.127: (move f6-4f f5-4f)
14.129: (move f6-4f f5-4f)
14.154: (pickup-and-loose f6-4f key1-1 key0-1)
14.191: (move f6-2f f6-1f)
14.200: (move f6-2f f6-1f)
14.213: (move f6-2f f6-1f)
14.216: (move f6-2f f7-2f)
14.219: (move f7-3f f7-2f)
14.221: (move f6-4f f5-4f)
14.224: (move f6-2f f7-2f)
14.226: (move f7-3f f7-2f)
14.231: (move f5-5f f5-6f)
14.238: (move f6-2f f7-2f)
14.240: (move f7-3f f7-2f)
14.242: (putdown f5-6f key1-1)
14.243: (move f5-4f f5-5f)
14.252: (putdown f6-4f key0-1)
14.277: (move f5-4f f5-5f)
14.284: (move f5-6f f6-6f)
14.289: (move f5-6f f6-6f)
14.301: (pickup-and-loose f5-6f key3-3 key1-1)
14.306: (move f5-5f f5-6f)
14.362: (move f6-4f f5-4f)
14.367: (move f6-4f f5-4f)
14.376: (move f5-6f f5-5f)
14.377: (putdown f6-1f key1-1)
14.395: (move f5-1f f6-1f)
14.408: (move f6-4f f6-3f)
14.409: (move f5-6f f6-6f)
12.113: (move f3-5f f2-5f)
12.116: (move f3-5f f2-5f)
12.131: (move f3-5f f2-5f)
12.197: (move f3-5f f2-5f)
13.025: (unlock f3-5f f3-6f key1-1 shape1)
13.453: (move f3-5f f3-4f)
13.454: (move f3-5f f3-4f)
13.469: (move f3-5f f3-4f)
13.471: (move f3-5f f3-4f)
13.475: (move f4-5f f3-5f)
13.484: (move f4-5f f3-5f)
13.496: (move f4-5f f3-5f)
13.841: (putdown f3-5f key2-0)
13.849: (putdown f3-5f key2-0)
13.863: (putdown f3-5f key2-0)
13.937: (putdown f3-5f key1-1)
14.011: (move f6-3f f6-2f)
14.054: (move f5-5f f5-6f)
14.101: (move f6-4f f5-4f)
14.126: (move f5-4f f5-5f)
14.129: (move f5-6f f6-6f)
14.154: (move f5-4f f5-5f)
14.219: (move f5-4f f5-5f)
14.225: (move f5-5f f4-5f)
14.229: (move f5-5f f4-5f)
14.248: (move f6-3f f7-3f)
14.253: (move f5-6f f6-6f)
14.270: (move f6-4f f6-3f)
14.291: (putdown f6-1f key1-1)
14.298: (putdown f6-1f key1-1)
14.303: (move f5-6f f6-6f)
14.312: (putdown f6-1f key1-1)
14.330: (move f6-1f f5-1f)
14.330: (move f5-2f f5-1f)
14.331: (pickup-and-loose f6-1f key0-1 key1-1)
14.334: (putdown f5-2f key1-1)
14.335: (move f6-1f f5-1f)
14.336: (move f5-2f f5-1f)
14.337: (putdown f5-2f key1-1)
14.338: (move f6-4f f5-4f)
12.111: (move f3-5f f2-5f)
12.112: (move f3-5f f2-5f)
12.130: (move f3-5f f2-5f)
12.192: (move f3-5f f2-5f)
12.356: (move f3-5f f2-5f)
12.359: (move f3-5f f2-5f)
12.375: (move f3-5f f2-5f)
12.400: (move f2-5f f1-5f)
12.406: (move f2-5f f1-5f)
12.422: (move f2-5f f1-5f)
12.427: (move f3-5f f2-5f)
12.435: (putdown f2-5f key2-0)
12.437: (putdown f2-5f key2-0)
12.453: (putdown f2-5f key2-0)
12.470: (move f2-5f f1-5f)
12.523: (putdown f2-5f key1-1)
12.931: (unlock f3-5f f3-6f key1-1 shape1)
12.938: (unlock f3-5f f3-6f key1-1 shape1)
12.952: (unlock f3-5f f3-6f key1-1 shape1)
13.385: (move f3-5f f3-4f)
13.385: (move f3-5f f3-4f)
13.400: (move f3-5f f3-4f)
13.420: (move f3-5f f3-4f)
13.522: (move f4-5f f3-5f)
13.531: (move f4-5f f3-5f)
13.601: (move f2-5f f2-6f)
13.602: (putdown f3-5f key1-1)
13.607: (move f2-5f f2-6f)
13.621: (move f2-5f f2-6f)
13.699: (move f2-5f f2-6f)
13.730: (move f3-5f f3-4f)
13.731: (move f3-5f f3-4f)
13.735: (putdown f3-4f key2-0)
13.735: (putdown f3-4f key2-0)
13.746: (move f3-5f f3-4f)
13.751: (putdown f3-4f key2-0)
13.807: (move f3-5f f3-4f)
13.822: (putdown f3-4f key1-1)
13.849: (putdown f3-5f key1-1)
13.857: (putdown f3-5f key1-1)
10.203: (pickup-and-loose f1-5f key0-0 key2-0)
10.212: (pickup-and-loose f1-5f key0-0 key2-0)
10.227: (pickup-and-loose f1-5f key0-0 key2-0)
10.332: (pickup-and-loose f1-5f key0-0 key1-1)
12.104: (move f3-5f f2-5f)
12.104: (move f3-5f f2-5f)
12.121: (move f3-5f f2-5f)
12.124: (move f1-5f f1-4f)
12.130: (move f1-5f f1-4f)
12.145: (move f1-5f f1-4f)
12.208: (move f1-5f f1-4f)
12.219: (move f3-5f f2-5f)
12.222: (move f3-5f f2-5f)
12.339: (move f3-5f f2-5f)
12.344: (move f3-5f f2-5f)
12.382: (move f2-5f f1-5f)
12.388: (move f2-5f f1-5f)
12.396: (putdown f1-5f key2-0)
12.401: (putdown f1-5f key2-0)
12.404: (move f2-5f f1-5f)
12.417: (putdown f1-5f key2-0)
12.438: (putdown f2-5f key1-1)
12.440: (putdown f2-5f key1-1)
12.456: (putdown f2-5f key1-1)
12.466: (move f1-5f f0-5f)
12.473: (move f1-5f f0-5f)
12.476: (move f2-5f f1-5f)
12.477: (putdown f1-5f key1-1)
12.479: (move f3-5f f2-5f)
12.483: (putdown f2-5f key1-1)
12.488: (move f1-5f f0-5f)
12.527: (move f1-5f f0-5f)
12.699: (move f2-5f f1-5f)
12.705: (move f2-5f f1-5f)
12.722: (move f2-5f f1-5f)
12.785: (move f2-5f f1-5f)
12.824: (move f2-5f f1-5f)
12.830: (move f2-5f f1-5f)
12.848: (move f2-5f f1-5f)
12.906: (move f2-5f f1-5f)
9.357: (move f1-5f f1-4f)
9.367: (move f1-5f f1-4f)
9.382: (move f1-5f f1-4f)
9.445: (move f1-5f f1-4f)
9.747: (move f1-5f f2-5f)
9.752: (move f1-5f f2-5f)
9.768: (move f1-5f f2-5f)
9.837: (move f1-5f f2-5f)
10.211: (move f1-5f f0-5f)
10.219: (move f1-5f f0-5f)
10.235: (move f1-5f f0-5f)
10.242: (pickup-and-loose f1-5f key0-0 key1-1)
10.251: (pickup-and-loose f1-5f key0-0 key1-1)
10.265: (pickup-and-loose f1-5f key0-0 key1-1)
10.281: (pickup-and-loose f1-5f key0-0 key1-1)
10.288: (pickup f1-5f key0-0)
10.297: (pickup f1-5f key0-0)
10.304: (move f1-5f f0-5f)
10.314: (pickup f1-5f key0-0)
10.377: (pickup f1-5f key0-0)
10.495: (pickup f1-5f key0-0)
10.503: (pickup f1-5f key0-0)
10.516: (pickup f1-5f key0-0)
10.586: (pickup f1-5f key0-0)
10.684: (move f1-5f f1-6f)
10.692: (move f1-5f f1-6f)
10.709: (move f1-5f f1-6f)
10.781: (move f1-5f f1-6f)
12.018: (putdown f1-4f key2-0)
12.025: (putdown f1-4f key2-0)
12.039: (putdown f1-4f key2-0)
12.108: (putdown f1-4f key1-1)
12.120: (move f1-5f f1-4f)
12.125: (move f1-5f f1-4f)
12.140: (move f1-5f f1-4f)
12.243: (move f1-5f f1-4f)
12.251: (move f1-5f f2-5f)
12.254: (move f1-5f f2-5f)
12.270: (move f1-5f f2-5f)
12.306: (move f1-5f f1-4f)
9.357: (move f1-5f f1-4f)
9.367: (move f1-5f f1-4f)
9.383: (move f1-5f f1-4f)
9.426: (move f1-5f f1-4f)
9.504: (move f1-5f f1-4f)
9.515: (move f1-5f f1-4f)
9.530: (move f1-5f f1-4f)
9.565: (move f1-5f f1-4f)
9.574: (move f1-5f f1-4f)
9.590: (move f1-5f f1-4f)
9.594: (move f1-5f f1-4f)
9.650: (move f1-5f f1-4f)
9.723: (pickup-and-loose f1-4f key1-0 key0-0)
9.731: (pickup-and-loose f1-4f key1-0 key0-0)
9.744: (pickup-and-loose f1-4f key1-0 key0-0)
9.749: (move f1-5f f2-5f)
9.754: (move f1-5f f2-5f)
9.772: (move f1-5f f2-5f)
9.783: (pickup-and-loose f1-4f key1-0 key0-0)
9.785: (move f1-5f f2-5f)
10.141: (move f1-5f f2-5f)
10.147: (move f1-5f f2-5f)
10.162: (move f1-5f f2-5f)
10.167: (move f1-5f f2-5f)
10.174: (move f1-5f f2-5f)
10.190: (move f1-5f f2-5f)
10.213: (unlock f1-6f f1-7f key0-0 shape0)
10.214: (move f1-5f f0-5f)
10.220: (unlock f1-6f f1-7f key0-0 shape0)
10.223: (move f1-5f f0-5f)
10.237: (unlock f1-6f f1-7f key0-0 shape0)
10.237: (move f1-5f f0-5f)
10.251: (move f1-5f f2-5f)
10.254: (move f1-5f f2-5f)
10.280: (move f1-5f f0-5f)
10.312: (unlock f1-6f f1-7f key0-0 shape0)
