/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.465: (move f5-3f f4-3f)
16.470: (move f4-2f f3-2f)
16.470: (move f3-3f f3-2f)
16.901: (move f3-2f f3-1f)
16.939: (move f3-2f f4-2f)
16.954: (move f4-2f f4-1f)
16.974: (move f3-2f f3-1f)
16.975: (move f3-2f f3-1f)
16.978: (move f4-4f f3-4f)
16.978: (move f3-5f f3-4f)
17.042: (move f4-3f f4-4f)
17.048: (move f4-4f f3-4f)
17.048: (move f3-5f f3-4f)
17.064: (move f3-2f f4-2f)
17.121: (move f5-3f f5-2f)
17.128: (move f5-2f f5-3f)
17.130: (move f4-2f f5-2f)
17.130: (move f5-3f f5-2f)
17.147: (move f5-2f f5-3f)
17.156: (move f4-2f f3-2f)
17.172: (move f4-3f f3-3f)
17.195: (move f5-3f f5-4f)
17.205: (move f5-5f f4-5f)
17.216: (move f5-3f f5-2f)
17.216: (move f4-2f f5-2f)
17.219: (move f5-3f f5-2f)
17.219: (move f4-2f f5-2f)
17.256: (move f4-2f f5-2f)
17.258: (move f4-3f f4-4f)
17.260: (move f3-3f f3-2f)
17.266: (move f4-2f f5-2f)
17.278: (move f5-3f f5-2f)
15.963: (move f3-2f f2-2f)
16.249: (move f3-2f f2-2f)
16.259: (move f3-2f f2-2f)
16.270: (move f3-2f f2-2f)
16.421: (move f3-4f f3-3f)
16.422: (move f4-3f f3-3f)
16.452: (move f4-3f f3-3f)
16.452: (move f3-4f f3-3f)
16.509: (move f3-3f f3-2f)
16.633: (move f4-4f f4-5f)
16.734: (move f4-4f f5-4f)
16.816: (move f4-4f f5-4f)
16.903: (move f4-1f f3-1f)
16.951: (move f3-2f f3-1f)
16.963: (move f3-2f f3-1f)
16.973: (move f3-2f f3-1f)
16.982: (move f5-2f f4-2f)
16.982: (move f4-3f f4-2f)
16.999: (putdown f2-2f key1-1)
17.005: (move f3-2f f4-2f)
17.043: (move f4-3f f4-2f)
17.046: (move f5-2f f4-2f)
17.095: (move f3-3f f4-3f)
17.096: (move f4-2f f4-3f)
17.124: (move f3-2f f3-1f)
17.150: (move f4-4f f3-4f)
17.195: (move f4-2f f5-2f)
17.247: (move f4-4f f4-5f)
17.264: (move f4-2f f5-2f)
17.428: (putdown f4-3f key1-0)
17.444: (putdown f3-2f key1-1)
17.545: (putdown f3-2f key1-1)
17.547: (putdown f4-3f key1-0)
17.572: (move f5-4f f5-5f)
17.577: (move f5-3f f5-4f)
17.643: (move f3-3f f3-4f)
17.705: (move f3-3f f3-4f)
17.705: (move f4-4f f3-4f)
17.732: (putdown f3-1f key1-1)
17.793: (putdown f3-4f key1-0)
16.363: (move f3-2f f2-2f)
16.762: (move f3-2f f2-2f)
16.768: (move f3-2f f2-2f)
16.807: (putdown f2-2f key2-0)
16.835: (move f5-4f f5-5f)
16.858: (move f4-5f f5-5f)
16.858: (move f5-4f f5-5f)
16.938: (move f3-4f f3-5f)
16.963: (move f3-4f f4-4f)
16.987: (putdown f2-2f key1-1)
16.990: (move f3-3f f3-2f)
16.990: (move f4-2f f3-2f)
16.996: (putdown f2-2f key1-1)
17.001: (move f5-2f f5-3f)
17.001: (move f4-3f f5-3f)
17.061: (move f4-5f f5-5f)
17.062: (move f5-4f f5-5f)
17.067: (move f4-3f f4-4f)
17.086: (move f3-2f f3-1f)
17.118: (move f3-4f f3-3f)
17.134: (move f3-3f f3-2f)
17.134: (move f4-2f f3-2f)
17.141: (move f4-3f f4-4f)
17.157: (move f5-2f f5-3f)
17.162: (move f2-2f f3-2f)
17.167: (move f3-2f f3-3f)
17.214: (move f4-3f f3-3f)
17.235: (pickup-and-loose f3-1f key1-1 key2-0)
17.246: (move f4-3f f3-3f)
17.279: (move f3-4f f3-5f)
17.280: (move f4-5f f3-5f)
17.304: (move f3-1f f3-2f)
17.349: (move f3-2f f3-1f)
17.352: (move f4-2f f5-2f)
17.363: (move f3-2f f3-1f)
17.365: (move f4-3f f4-2f)
17.401: (move f5-4f f4-4f)
17.417: (putdown f3-1f key2-0)
17.445: (move f4-3f f4-2f)
17.458: (move f3-2f f4-2f)
16.204: (move f3-2f f2-2f)
16.264: (move f3-2f f2-2f)
16.269: (pickup f4-4f key1-1)
16.304: (move f3-3f f4-3f)
16.305: (move f4-4f f4-3f)
16.389: (move f4-4f f4-5f)
16.411: (move f3-2f f3-3f)
16.431: (move f4-4f f4-5f)
16.436: (move f3-2f f3-3f)
16.511: (move f4-4f f4-5f)
16.526: (move f3-3f f4-3f)
16.615: (move f4-4f f5-4f)
16.651: (move f4-4f f5-4f)
16.694: (move f4-4f f5-4f)
16.826: (move f3-2f f3-1f)
16.888: (move f3-2f f2-2f)
16.901: (move f3-2f f3-1f)
16.939: (move f3-2f f4-2f)
16.962: (move f3-3f f3-4f)
16.963: (move f4-4f f3-4f)
17.000: (move f3-2f f4-2f)
17.043: (move f4-4f f3-4f)
17.043: (move f3-3f f3-4f)
17.071: (move f3-3f f3-2f)
17.071: (move f2-2f f3-2f)
17.125: (move f3-3f f3-2f)
17.126: (move f4-2f f3-2f)
17.128: (move f5-2f f5-3f)
17.133: (move f2-2f f3-2f)
17.141: (move f4-2f f5-2f)
17.181: (move f3-5f f4-5f)
17.222: (move f3-3f f3-2f)
17.223: (move f4-2f f3-2f)
17.244: (move f4-2f f5-2f)
17.274: (move f4-2f f5-2f)
17.304: (move f3-1f f3-2f)
17.354: (move f4-4f f4-5f)
17.355: (move f5-5f f4-5f)
17.409: (move f5-3f f5-4f)
17.561: (move f3-1f f3-2f)
16.188: (move f3-2f f2-2f)
16.253: (move f3-2f f2-2f)
16.327: (move f3-2f f2-2f)
16.411: (move f3-2f f3-3f)
16.416: (move f4-3f f4-4f)
16.457: (move f3-2f f4-2f)
16.513: (move f3-2f f3-3f)
16.616: (move f4-4f f4-5f)
16.669: (move f5-4f f5-5f)
16.669: (move f4-5f f5-5f)
16.828: (move f4-5f f5-5f)
16.828: (move f5-4f f5-5f)
16.840: (move f4-4f f5-4f)
16.869: (move f5-4f f5-5f)
16.869: (move f4-5f f5-5f)
16.887: (pickup-and-loose f2-2f key1-1 key1-0)
16.893: (move f3-2f f3-1f)
16.900: (move f3-2f f3-1f)
16.913: (putdown f2-2f key1-0)
16.951: (move f4-5f f5-5f)
16.952: (move f5-4f f5-5f)
16.966: (move f3-2f f3-1f)
17.038: (move f4-4f f4-3f)
17.050: (move f3-2f f4-2f)
17.058: (move f3-2f f2-2f)
17.074: (move f4-5f f3-5f)
17.075: (move f4-3f f4-2f)
17.076: (move f3-2f f4-2f)
17.092: (move f3-4f f3-5f)
17.093: (move f4-5f f3-5f)
17.094: (move f4-2f f4-3f)
17.095: (move f3-3f f4-3f)
17.102: (putdown f2-2f key1-0)
17.173: (move f5-4f f5-3f)
17.173: (move f4-3f f5-3f)
17.173: (move f4-5f f3-5f)
17.174: (move f3-4f f3-5f)
17.194: (move f4-2f f5-2f)
17.215: (move f3-3f f4-3f)
17.216: (move f4-2f f4-3f)
16.335: (pickup f2-2f key1-1)
16.411: (move f4-2f f4-3f)
16.411: (move f3-3f f4-3f)
16.545: (move f3-3f f4-3f)
16.545: (move f4-2f f4-3f)
16.863: (putdown f2-2f key1-1)
16.909: (move f4-4f f5-4f)
16.916: (move f4-3f f4-2f)
16.936: (move f4-5f f5-5f)
16.936: (move f5-4f f5-5f)
16.989: (move f4-5f f3-5f)
16.990: (move f2-2f f3-2f)
17.001: (move f5-2f f5-3f)
17.001: (move f4-3f f5-3f)
17.047: (move f3-3f f3-4f)
17.072: (move f4-3f f5-3f)
17.073: (move f5-4f f5-3f)
17.087: (move f4-3f f5-3f)
17.157: (move f5-3f f5-2f)
17.158: (move f4-2f f5-2f)
17.160: (move f4-2f f5-2f)
17.302: (move f2-2f f3-2f)
17.355: (move f4-2f f5-2f)
17.382: (move f4-4f f4-5f)
17.470: (move f4-3f f4-4f)
17.520: (move f2-2f f3-2f)
17.543: (move f4-3f f3-3f)
17.546: (move f4-3f f4-4f)
17.687: (move f3-3f f3-4f)
17.721: (putdown f4-5f key1-1)
17.755: (move f3-1f f4-1f)
17.760: (move f4-4f f3-4f)
17.854: (move f4-2f f4-1f)
17.854: (move f3-1f f4-1f)
17.858: (move f4-2f f4-1f)
17.858: (putdown f5-4f key1-1)
17.858: (move f3-1f f4-1f)
17.919: (putdown f4-3f key1-1)
17.961: (move f3-3f f2-3f)
17.961: (move f2-2f f2-3f)
16.174: (move f4-3f f4-4f)
16.174: (move f3-4f f4-4f)
16.214: (move f3-4f f4-4f)
16.215: (move f4-3f f4-4f)
16.422: (move f3-2f f3-3f)
16.429: (move f2-2f f3-2f)
16.535: (move f3-2f f3-3f)
16.544: (move f3-2f f3-3f)
16.800: (pickup f4-1f key2-0)
16.826: (move f3-2f f3-1f)
16.867: (move f4-5f f5-5f)
16.868: (move f5-4f f5-5f)
16.921: (move f3-4f f3-5f)
16.941: (move f3-2f f3-1f)
16.982: (move f3-2f f4-2f)
17.030: (move f5-2f f5-3f)
17.030: (move f4-3f f5-3f)
17.055: (move f4-5f f4-4f)
17.057: (move f5-4f f4-4f)
17.074: (move f3-3f f3-2f)
17.074: (move f4-2f f3-2f)
17.081: (move f3-2f f4-2f)
17.089: (move f2-3f f1-3f)
17.091: (move f4-3f f4-4f)
17.096: (move f3-2f f4-2f)
17.147: (move f5-2f f5-3f)
17.147: (move f4-3f f5-3f)
17.181: (move f4-4f f4-5f)
17.252: (move f5-3f f5-2f)
17.253: (move f4-2f f5-2f)
17.260: (move f4-4f f4-5f)
17.334: (move f5-4f f5-3f)
17.350: (move f4-3f f4-2f)
17.356: (move f5-3f f5-2f)
17.409: (move f5-3f f5-4f)
17.409: (move f4-4f f5-4f)
17.488: (move f5-3f f5-4f)
17.488: (move f4-4f f5-4f)
17.543: (pickup-and-loose f3-3f key1-0 key1-1)
17.579: (move f3-2f f3-1f)
16.080: (move f4-1f f4-2f)
16.141: (move f3-2f f2-2f)
16.182: (move f4-1f f3-1f)
16.336: (move f4-2f f4-3f)
16.337: (move f3-3f f4-3f)
16.339: (move f4-2f f4-3f)
16.339: (move f3-3f f4-3f)
16.441: (move f4-2f f4-3f)
16.442: (move f3-3f f4-3f)
16.554: (move f4-4f f4-5f)
16.595: (move f4-4f f4-5f)
16.668: (move f4-5f f5-5f)
16.669: (move f5-4f f5-5f)
16.723: (move f5-3f f5-4f)
16.724: (move f4-4f f5-4f)
16.744: (move f4-4f f5-4f)
16.746: (move f5-4f f5-5f)
16.747: (move f4-5f f5-5f)
16.792: (move f4-4f f5-4f)
16.825: (move f3-2f f3-1f)
16.937: (move f4-5f f3-5f)
16.976: (move f3-3f f3-4f)
16.977: (move f3-3f f3-4f)
17.011: (move f4-5f f3-5f)
17.020: (move f3-3f f3-4f)
17.035: (move f3-2f f3-1f)
17.040: (move f3-3f f4-3f)
17.076: (move f3-3f f3-2f)
17.079: (move f4-4f f4-3f)
17.095: (move f4-4f f4-3f)
17.117: (move f4-2f f5-2f)
17.121: (move f4-2f f5-2f)
17.132: (move f3-2f f3-3f)
17.178: (move f3-5f f4-5f)
17.178: (move f4-4f f4-5f)
17.187: (move f4-2f f3-2f)
17.200: (move f4-4f f4-5f)
17.237: (move f4-2f f5-2f)
17.276: (move f4-2f f5-2f)
17.315: (move f3-2f f4-2f)
16.141: (move f3-2f f2-2f)
16.177: (move f4-2f f4-3f)
16.269: (move f4-3f f4-4f)
16.279: (move f3-4f f4-4f)
16.279: (move f4-3f f4-4f)
16.284: (move f3-2f f2-2f)
16.292: (move f3-4f f4-4f)
16.292: (move f4-3f f4-4f)
16.337: (move f3-4f f4-4f)
16.338: (move f4-3f f4-4f)
16.685: (move f5-4f f5-5f)
16.685: (move f4-5f f5-5f)
16.826: (move f3-2f f3-1f)
16.828: (putdown f2-2f key1-1)
16.916: (move f4-3f f4-2f)
16.916: (move f3-2f f4-2f)
16.964: (move f3-4f f3-5f)
16.965: (move f4-2f f5-2f)
16.970: (move f5-4f f5-5f)
16.971: (move f3-2f f3-1f)
16.971: (move f4-5f f5-5f)
16.974: (move f3-4f f3-5f)
16.986: (move f3-3f f3-4f)
17.014: (move f3-4f f3-5f)
17.029: (move f4-3f f4-2f)
17.035: (move f4-2f f3-2f)
17.036: (move f3-1f f3-2f)
17.047: (move f4-3f f4-2f)
17.072: (move f4-3f f5-3f)
17.095: (move f4-3f f5-3f)
17.095: (move f5-2f f5-3f)
17.096: (putdown f3-1f key2-0)
17.110: (move f4-3f f5-3f)
17.110: (move f5-2f f5-3f)
17.127: (move f4-5f f3-5f)
17.134: (move f4-5f f3-5f)
17.156: (move f5-2f f5-3f)
17.157: (move f4-3f f5-3f)
17.172: (move f4-2f f5-2f)
17.190: (move f5-4f f5-3f)
15.848: (move f4-3f f4-4f)
16.095: (move f3-2f f3-3f)
16.095: (move f4-3f f3-3f)
16.425: (move f3-5f f4-5f)
16.425: (move f4-4f f4-5f)
16.459: (move f3-5f f4-5f)
16.460: (move f4-4f f4-5f)
16.476: (move f4-4f f4-5f)
16.477: (move f3-5f f4-5f)
16.616: (move f4-4f f4-5f)
16.659: (move f4-4f f5-4f)
16.659: (move f5-3f f5-4f)
16.691: (move f4-4f f5-4f)
16.692: (move f5-3f f5-4f)
16.693: (move f3-2f f2-2f)
16.708: (move f5-3f f5-4f)
16.709: (move f4-4f f5-4f)
16.814: (move f4-3f f5-3f)
16.815: (move f5-2f f5-3f)
16.828: (putdown f2-2f key1-0)
16.840: (move f5-3f f5-4f)
16.840: (move f4-4f f5-4f)
17.030: (move f3-4f f4-4f)
17.150: (move f3-4f f3-5f)
17.236: (move f4-2f f5-2f)
17.237: (move f4-2f f3-2f)
17.253: (move f5-3f f5-2f)
17.253: (move f4-2f f5-2f)
17.259: (move f4-2f f3-2f)
17.332: (move f4-2f f5-2f)
17.334: (move f5-3f f5-2f)
17.402: (putdown f4-4f key1-0)
17.442: (move f2-2f f3-2f)
17.470: (putdown f4-3f key2-0)
17.470: (putdown f4-4f key1-1)
17.576: (putdown f3-1f key1-0)
17.629: (move f3-1f f3-2f)
17.630: (move f4-4f f3-4f)
17.670: (move f5-2f f5-3f)
17.705: (move f3-5f f3-4f)
16.222: (move f3-2f f2-2f)
16.250: (move f3-2f f2-2f)
16.391: (move f4-4f f5-4f)
16.391: (move f5-3f f5-4f)
16.496: (move f3-5f f4-5f)
16.496: (move f4-4f f4-5f)
16.679: (move f5-3f f5-4f)
16.679: (move f4-4f f5-4f)
16.753: (move f4-5f f5-5f)
16.754: (move f5-4f f5-5f)
16.803: (move f5-4f f5-5f)
16.803: (move f4-5f f5-5f)
16.809: (move f4-5f f5-5f)
16.809: (move f5-4f f5-5f)
16.840: (move f4-3f f4-4f)
16.843: (move f3-2f f2-2f)
16.846: (pickup-and-loose f2-2f key1-1 key2-0)
16.877: (move f4-4f f4-5f)
16.896: (move f3-2f f3-1f)
16.927: (move f3-2f f3-1f)
16.934: (move f5-4f f5-5f)
16.935: (move f4-5f f5-5f)
16.950: (move f3-2f f3-1f)
16.988: (move f3-4f f3-5f)
16.989: (move f4-5f f3-5f)
17.015: (putdown f2-2f key2-0)
17.016: (move f3-2f f4-2f)
17.043: (move f4-3f f4-2f)
17.055: (move f4-3f f3-3f)
17.163: (putdown f4-4f key2-0)
17.310: (putdown f3-3f key2-0)
17.355: (move f4-4f f4-5f)
17.370: (move f4-4f f3-4f)
17.370: (move f3-3f f3-4f)
17.393: (move f4-4f f4-3f)
17.394: (move f5-3f f4-3f)
17.442: (move f2-2f f3-2f)
17.476: (move f4-4f f4-3f)
17.538: (move f3-2f f3-3f)
17.563: (move f3-1f f3-2f)
16.156: (pickup f2-2f key1-1)
16.222: (move f3-2f f2-2f)
16.349: (move f4-5f f5-5f)
16.350: (move f5-4f f5-5f)
16.559: (move f4-4f f5-4f)
16.835: (move f4-5f f5-5f)
16.897: (move f3-2f f3-1f)
16.927: (move f4-2f f4-1f)
16.977: (move f5-4f f5-5f)
16.977: (move f4-5f f5-5f)
17.017: (move f3-2f f4-2f)
17.020: (move f3-2f f4-2f)
17.070: (move f4-4f f4-5f)
17.074: (move f4-5f f3-5f)
17.121: (move f3-3f f3-2f)
17.121: (move f4-2f f3-2f)
17.128: (move f4-2f f4-3f)
17.129: (move f3-3f f4-3f)
17.146: (move f4-2f f5-2f)
17.148: (move f2-2f f3-2f)
17.161: (move f4-4f f4-3f)
17.184: (move f3-3f f4-3f)
17.223: (move f4-2f f5-2f)
17.366: (move f4-4f f5-4f)
17.394: (pickup-and-loose f4-3f key1-0 key1-1)
17.416: (move f2-2f f3-2f)
17.453: (move f4-4f f4-5f)
17.538: (move f3-2f f3-3f)
17.549: (move f3-3f f3-2f)
17.555: (move f4-4f f3-4f)
17.555: (move f3-3f f3-4f)
17.573: (putdown f4-5f key1-1)
17.582: (move f3-2f f3-3f)
17.604: (putdown f5-4f key2-0)
17.606: (move f4-5f f3-5f)
17.606: (move f3-4f f3-5f)
17.627: (putdown f4-3f key1-1)
17.686: (putdown f5-4f key1-1)
17.719: (move f3-3f f3-4f)
17.792: (putdown f5-5f key1-1)
16.163: (move f4-3f f4-4f)
16.278: (move f4-3f f4-2f)
16.280: (move f4-3f f4-4f)
16.281: (move f3-4f f4-4f)
16.291: (move f3-2f f3-3f)
16.304: (move f3-2f f4-2f)
16.312: (move f3-2f f3-1f)
16.339: (move f4-3f f4-2f)
16.339: (move f3-2f f4-2f)
16.381: (move f4-3f f3-3f)
16.389: (move f3-2f f3-1f)
16.395: (move f3-2f f4-2f)
16.402: (move f3-2f f3-1f)
16.419: (move f3-2f f3-3f)
16.422: (move f4-1f f3-1f)
16.422: (move f3-2f f3-1f)
16.452: (pickup f3-3f key1-1)
16.627: (move f5-4f f5-5f)
16.627: (move f4-5f f5-5f)
16.689: (move f4-5f f5-5f)
16.690: (move f5-4f f5-5f)
16.806: (move f3-2f f2-2f)
16.849: (move f5-4f f4-4f)
16.992: (move f4-3f f5-3f)
16.992: (move f5-4f f5-3f)
16.999: (move f3-2f f2-2f)
17.001: (move f3-4f f3-5f)
17.029: (move f4-3f f4-4f)
17.051: (move f4-3f f5-3f)
17.078: (move f5-2f f5-3f)
17.078: (move f4-3f f5-3f)
17.128: (move f3-3f f4-3f)
17.129: (move f4-2f f4-3f)
17.132: (move f4-3f f3-3f)
17.185: (move f5-5f f4-5f)
17.224: (move f4-2f f5-2f)
17.225: (move f4-2f f4-3f)
17.225: (move f3-3f f4-3f)
17.287: (move f2-2f f3-2f)
17.288: (move f5-4f f5-5f)
16.137: (pickup f2-2f key1-1)
16.197: (move f4-5f f4-4f)
16.274: (pickup f2-2f key1-1)
16.282: (move f4-3f f4-4f)
16.294: (move f3-2f f3-3f)
16.331: (move f4-3f f4-4f)
16.342: (move f3-2f f4-2f)
16.357: (move f4-4f f4-3f)
16.422: (move f3-3f f4-3f)
16.422: (move f4-2f f4-3f)
16.422: (move f3-3f f4-3f)
16.422: (move f4-2f f4-3f)
16.429: (move f3-3f f3-2f)
16.466: (move f3-3f f4-3f)
16.496: (move f4-4f f4-5f)
16.568: (move f3-5f f4-5f)
16.568: (move f4-4f f4-5f)
16.679: (move f4-4f f5-4f)
16.775: (move f5-3f f5-4f)
16.775: (move f4-4f f5-4f)
16.793: (move f5-3f f5-4f)
16.794: (move f4-4f f5-4f)
16.930: (move f4-5f f3-5f)
16.936: (move f3-1f f4-1f)
16.936: (move f4-2f f4-1f)
16.940: (move f3-1f f4-1f)
16.940: (move f4-2f f4-1f)
16.986: (move f3-3f f3-4f)
16.986: (move f4-4f f3-4f)
17.047: (move f4-2f f4-1f)
17.048: (move f3-3f f3-4f)
17.060: (move f5-5f f4-5f)
17.062: (move f4-4f f4-5f)
17.072: (move f3-1f f4-1f)
17.072: (move f4-2f f4-1f)
17.078: (move f4-3f f5-3f)
17.078: (move f5-2f f5-3f)
17.133: (move f4-3f f5-3f)
17.134: (move f3-3f f3-2f)
17.166: (putdown f3-1f key1-1)
16.076: (move f4-3f f4-4f)
16.090: (move f4-3f f4-4f)
16.204: (move f3-2f f2-2f)
16.336: (move f3-2f f2-2f)
16.371: (move f3-4f f4-4f)
16.371: (move f4-3f f4-4f)
16.398: (move f4-1f f3-1f)
16.407: (move f4-3f f4-2f)
16.419: (move f4-3f f3-3f)
16.430: (move f4-4f f4-3f)
16.458: (move f2-2f f3-2f)
16.524: (move f3-3f f4-3f)
16.525: (move f4-2f f4-3f)
16.568: (move f4-4f f4-5f)
16.622: (move f4-4f f4-5f)
16.719: (move f5-4f f5-5f)
16.794: (move f5-3f f5-4f)
16.794: (move f4-4f f5-4f)
16.849: (move f4-4f f5-4f)
16.850: (move f5-3f f5-4f)
16.866: (move f5-4f f5-5f)
16.866: (move f4-5f f5-5f)
16.977: (move f5-4f f5-5f)
16.977: (move f4-5f f5-5f)
17.034: (move f3-2f f3-1f)
17.041: (move f4-3f f5-3f)
17.043: (move f4-3f f4-2f)
17.045: (move f3-4f f3-5f)
17.046: (move f3-2f f4-2f)
17.054: (move f4-3f f5-3f)
17.056: (move f4-4f f3-4f)
17.056: (move f3-5f f3-4f)
17.150: (move f4-5f f3-5f)
17.150: (move f3-4f f3-5f)
17.193: (move f4-3f f5-3f)
17.232: (move f2-2f f3-2f)
17.315: (move f3-2f f4-2f)
17.320: (move f4-2f f5-2f)
17.356: (move f5-3f f5-2f)
17.381: (putdown f3-3f key1-1)
16.180: (move f4-3f f4-4f)
16.267: (move f3-2f f4-2f)
16.351: (move f3-2f f3-1f)
16.498: (move f3-2f f3-1f)
16.508: (move f4-3f f3-3f)
16.508: (move f3-4f f3-3f)
16.537: (move f4-4f f4-5f)
16.538: (move f3-5f f4-5f)
16.622: (move f5-3f f5-4f)
16.622: (move f4-4f f5-4f)
16.651: (move f5-3f f5-4f)
16.651: (move f4-4f f5-4f)
16.768: (move f4-4f f5-4f)
16.769: (move f5-3f f5-4f)
16.866: (move f5-4f f5-5f)
16.866: (move f4-5f f5-5f)
16.913: (putdown f2-2f key1-1)
16.920: (move f5-4f f5-5f)
16.920: (move f4-5f f5-5f)
17.001: (move f4-5f f3-5f)
17.019: (move f3-2f f3-3f)
17.038: (move f4-4f f4-5f)
17.042: (move f4-2f f4-1f)
17.043: (move f4-5f f3-5f)
17.045: (move f4-3f f5-3f)
17.058: (putdown f2-2f key1-0)
17.075: (move f4-3f f4-2f)
17.096: (move f3-2f f4-2f)
17.097: (move f4-4f f4-5f)
17.149: (move f5-2f f5-3f)
17.149: (move f4-3f f5-3f)
17.172: (move f4-2f f5-2f)
17.174: (move f4-2f f5-2f)
17.195: (move f5-3f f5-2f)
17.198: (move f5-3f f5-2f)
17.223: (putdown f4-4f key1-1)
17.250: (move f5-5f f4-5f)
17.271: (move f3-3f f3-2f)
17.271: (move f4-2f f3-2f)
17.276: (move f5-3f f5-2f)
16.409: (move f4-1f f3-1f)
16.410: (move f3-2f f3-1f)
16.582: (move f5-4f f5-5f)
16.582: (move f4-5f f5-5f)
16.610: (move f4-5f f5-5f)
16.611: (move f5-4f f5-5f)
16.749: (move f5-3f f5-4f)
16.749: (move f4-4f f5-4f)
16.886: (move f5-4f f5-5f)
16.886: (move f4-5f f5-5f)
16.978: (move f3-1f f4-1f)
16.979: (move f4-2f f4-1f)
16.982: (move f3-2f f2-2f)
17.099: (move f3-1f f4-1f)
17.100: (move f4-2f f4-1f)
17.126: (move f2-2f f3-2f)
17.138: (move f4-4f f4-5f)
17.143: (move f4-2f f3-2f)
17.143: (move f3-3f f3-2f)
17.183: (move f4-2f f4-3f)
17.194: (move f4-4f f4-3f)
17.196: (putdown f3-1f key1-1)
17.198: (move f5-3f f5-2f)
17.198: (move f4-2f f5-2f)
17.201: (move f4-2f f5-2f)
17.318: (putdown f4-4f key1-1)
17.353: (move f4-2f f5-2f)
17.393: (move f4-4f f5-4f)
17.393: (putdown f3-1f key1-1)
17.418: (move f5-3f f5-4f)
17.419: (putdown f4-2f key1-1)
17.433: (move f4-4f f4-5f)
17.496: (move f3-3f f4-3f)
17.497: (move f4-2f f4-3f)
17.505: (move f3-3f f3-4f)
17.520: (move f2-2f f3-2f)
17.589: (move f4-4f f3-4f)
17.615: (move f5-2f f5-3f)
17.643: (putdown f4-5f key1-1)
17.670: (move f5-2f f5-3f)
16.151: (move f4-3f f4-4f)
16.258: (pickup f2-2f key1-1)
16.278: (move f4-3f f4-2f)
16.382: (move f4-3f f3-3f)
16.535: (move f3-2f f3-3f)
16.631: (move f5-4f f5-5f)
16.632: (move f4-5f f5-5f)
16.712: (move f4-5f f5-5f)
16.712: (move f5-4f f5-5f)
16.874: (move f3-4f f4-4f)
16.874: (move f4-3f f4-4f)
16.917: (move f3-2f f3-1f)
16.965: (move f3-2f f3-1f)
16.988: (move f4-3f f5-3f)
16.989: (move f5-4f f5-3f)
17.009: (move f3-2f f2-2f)
17.067: (move f4-3f f5-3f)
17.067: (move f5-2f f5-3f)
17.081: (move f3-2f f4-2f)
17.140: (move f4-5f f4-4f)
17.215: (move f3-2f f3-3f)
17.269: (move f3-1f f3-2f)
17.294: (move f4-4f f4-3f)
17.332: (pickup-and-loose f4-3f key2-0 key1-1)
17.335: (move f4-3f f3-3f)
17.364: (move f3-2f f4-2f)
17.491: (move f4-4f f5-4f)
17.535: (move f4-4f f4-5f)
17.550: (move f4-2f f4-3f)
17.565: (putdown f5-5f key1-1)
17.570: (move f4-5f f5-5f)
17.579: (move f3-2f f3-1f)
17.605: (move f4-2f f3-2f)
17.663: (move f3-1f f3-2f)
17.670: (move f4-3f f5-3f)
17.670: (move f5-2f f5-3f)
17.684: (putdown f4-3f key1-1)
17.720: (move f4-5f f3-5f)
17.757: (move f4-5f f3-5f)
17.767: (move f3-1f f4-1f)
16.193: (move f3-2f f2-2f)
16.193: (move f3-2f f2-2f)
16.248: (move f3-2f f2-2f)
16.261: (move f4-3f f4-4f)
16.290: (pickup f2-2f key1-0)
16.315: (move f4-3f f4-2f)
16.340: (move f3-2f f4-2f)
16.385: (move f4-3f f3-3f)
16.413: (move f4-4f f4-3f)
16.417: (move f3-2f f3-1f)
16.442: (move f4-2f f4-3f)
16.442: (move f3-3f f4-3f)
16.611: (move f2-2f f3-2f)
16.646: (move f5-3f f5-4f)
16.647: (move f4-4f f5-4f)
16.675: (move f4-4f f5-4f)
16.675: (move f5-5f f5-4f)
16.691: (move f4-3f f4-4f)
16.732: (move f5-4f f5-5f)
16.732: (move f4-5f f5-5f)
16.819: (move f5-3f f5-4f)
16.820: (move f4-4f f5-4f)
16.863: (move f4-3f f3-3f)
16.920: (move f4-3f f4-2f)
16.963: (move f3-3f f3-4f)
16.994: (move f4-4f f3-4f)
16.995: (move f3-5f f3-4f)
17.020: (move f3-3f f3-4f)
17.046: (move f3-2f f3-3f)
17.047: (move f4-2f f4-1f)
17.069: (move f4-4f f4-5f)
17.077: (move f3-2f f4-2f)
17.078: (move f4-1f f4-2f)
17.083: (move f4-3f f5-3f)
17.083: (move f5-4f f5-3f)
17.100: (move f4-3f f5-3f)
17.141: (move f4-2f f5-2f)
17.161: (move f4-3f f4-4f)
17.199: (pickup-and-loose f3-3f key2-0 key1-1)
17.208: (move f4-4f f4-5f)
16.306: (move f3-3f f3-2f)
16.307: (move f4-2f f3-2f)
16.338: (move f3-4f f4-4f)
16.338: (move f4-3f f4-4f)
16.385: (move f4-4f f5-4f)
16.390: (move f3-2f f3-3f)
16.401: (move f4-1f f3-1f)
