/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.410: (move f2-4f f2-5f)
35.470: (move f2-3f f3-3f)
35.489: (move f2-4f f2-3f)
35.539: (move f3-4f f4-4f)
35.540: (move f2-4f f2-5f)
35.563: (move f2-5f f2-4f)
35.604: (putdown f2-3f key1-2)
35.698: (move f2-4f f3-4f)
35.798: (move f3-4f f4-4f)
35.883: (move f2-5f f1-5f)
35.927: (move f2-3f f2-4f)
35.939: (move f2-5f f2-6f)
35.944: (move f2-3f f2-4f)
35.945: (move f2-5f f2-6f)
35.963: (move f2-5f f2-6f)
36.021: (move f2-4f f2-5f)
36.027: (putdown f2-5f key0-0)
36.073: (putdown f2-5f key1-2)
36.150: (putdown f4-6f key0-0)
36.169: (pickup-and-loose f3-4f key3-2 key0-0)
36.200: (putdown f3-4f key0-0)
36.231: (move f4-4f f4-5f)
36.253: (putdown f2-4f key3-2)
36.264: (move f4-4f f4-5f)
36.278: (putdown f1-5f key3-2)
36.304: (move f2-5f f2-6f)
34.400: (move f4-5f f5-5f)
34.470: (move f4-5f f5-5f)
34.692: (move f5-5f f5-6f)
34.693: (move f4-6f f5-6f)
35.016: (move f2-4f f2-5f)
35.041: (move f2-4f f2-3f)
35.067: (move f4-6f f5-6f)
35.131: (move f2-3f f2-4f)
35.168: (move f5-5f f5-6f)
35.270: (putdown f5-5f key0-0)
35.282: (move f3-3f f3-4f)
35.282: (move f2-4f f3-4f)
35.304: (putdown f5-6f key0-0)
35.417: (move f3-4f f2-4f)
35.458: (move f2-5f f1-5f)
35.517: (move f2-5f f1-5f)
35.522: (move f2-4f f2-5f)
35.523: (move f2-4f f2-3f)
35.531: (move f3-4f f2-4f)
35.538: (move f2-4f f2-5f)
35.558: (move f3-4f f4-4f)
35.570: (move f4-5f f4-6f)
35.632: (move f4-5f f4-6f)
35.662: (putdown f2-3f key3-2)
35.693: (move f2-3f f3-3f)
35.774: (move f2-3f f3-3f)
35.774: (move f3-4f f3-3f)
35.804: (move f2-5f f2-4f)
35.810: (move f2-4f f2-5f)
35.816: (putdown f2-4f key0-0)
35.833: (move f4-4f f4-5f)
35.835: (move f2-5f f2-4f)
35.838: (move f2-5f f1-5f)
35.877: (move f2-5f f1-5f)
35.913: (move f2-3f f2-4f)
35.972: (move f4-4f f4-5f)
36.110: (move f3-4f f4-4f)
36.132: (putdown f2-5f key3-2)
36.140: (pickup-and-loose f1-5f key3-2 key0-0)
36.151: (move f3-4f f4-4f)
34.123: (move f4-5f f5-5f)
34.186: (move f4-5f f5-5f)
34.527: (move f5-6f f5-5f)
34.621: (move f5-6f f5-5f)
34.868: (move f4-6f f5-6f)
34.870: (move f5-5f f5-6f)
34.890: (move f2-4f f2-3f)
34.954: (move f4-6f f5-6f)
34.957: (move f5-5f f5-6f)
34.993: (move f2-4f f2-3f)
35.078: (move f2-4f f2-3f)
35.137: (move f2-4f f2-3f)
35.179: (move f5-5f f5-6f)
35.187: (move f2-5f f1-5f)
35.276: (move f4-5f f4-6f)
35.288: (putdown f5-5f key3-2)
35.316: (putdown f5-6f key0-0)
35.322: (move f3-3f f3-4f)
35.323: (move f2-4f f3-4f)
35.345: (move f4-5f f4-6f)
35.351: (move f2-4f f2-5f)
35.508: (move f2-5f f1-5f)
35.516: (move f5-6f f4-6f)
35.522: (move f2-5f f1-5f)
35.534: (move f2-4f f2-5f)
35.540: (move f2-4f f2-3f)
35.601: (move f5-6f f4-6f)
35.614: (move f2-5f f1-5f)
35.670: (move f1-5f f2-5f)
35.670: (move f2-4f f2-5f)
35.762: (move f2-4f f2-5f)
35.804: (move f2-4f f2-5f)
35.834: (move f2-5f f2-4f)
35.841: (putdown f2-4f key3-2)
35.893: (move f2-5f f1-5f)
35.908: (move f2-3f f2-4f)
35.974: (move f2-4f f3-4f)
35.977: (move f2-5f f2-6f)
36.087: (move f3-4f f4-4f)
36.091: (putdown f2-5f key0-0)
34.629: (move f5-6f f5-5f)
34.644: (move f4-6f f5-6f)
34.645: (move f5-5f f5-6f)
34.661: (move f4-6f f5-6f)
34.662: (move f5-5f f5-6f)
35.138: (move f2-4f f2-3f)
35.191: (move f5-5f f5-6f)
35.242: (putdown f5-5f key0-0)
35.287: (putdown f5-5f key0-0)
35.323: (putdown f5-6f key3-2)
35.389: (move f2-5f f1-5f)
35.478: (move f2-4f f2-3f)
35.495: (move f2-5f f2-4f)
35.515: (move f3-4f f4-4f)
35.521: (move f5-6f f4-6f)
35.523: (move f2-5f f1-5f)
35.534: (move f2-4f f2-5f)
35.604: (putdown f2-3f key3-2)
35.605: (move f5-6f f4-6f)
35.627: (move f2-5f f1-5f)
35.697: (move f2-4f f3-4f)
35.838: (move f3-4f f3-3f)
35.838: (move f2-3f f3-3f)
35.907: (move f2-5f f1-5f)
36.022: (move f2-4f f2-5f)
36.077: (putdown f2-5f key3-2)
36.128: (putdown f4-6f key0-0)
36.171: (move f2-5f f1-5f)
36.177: (move f4-4f f4-5f)
36.179: (putdown f4-6f key0-0)
36.212: (move f2-5f f2-6f)
36.228: (move f2-5f f2-6f)
36.237: (putdown f1-5f key0-0)
36.252: (putdown f3-4f key3-2)
36.256: (move f2-4f f3-4f)
36.267: (move f2-5f f2-6f)
36.318: (move f2-5f f2-6f)
36.322: (move f2-4f f3-4f)
36.323: (move f4-6f f3-6f)
36.347: (move f2-5f f2-6f)
34.189: (move f4-5f f5-5f)
34.635: (move f5-6f f5-5f)
35.046: (move f4-6f f5-6f)
35.047: (move f4-6f f5-6f)
35.089: (move f2-4f f2-3f)
35.139: (move f5-5f f5-6f)
35.149: (move f5-5f f5-6f)
35.278: (putdown f5-6f key0-0)
35.285: (putdown f5-6f key0-0)
35.333: (move f4-5f f4-6f)
35.514: (move f3-4f f2-4f)
35.518: (move f2-5f f1-5f)
35.523: (move f5-6f f4-6f)
35.560: (move f3-4f f4-4f)
35.611: (move f5-6f f4-6f)
35.779: (move f2-3f f3-3f)
35.779: (move f3-4f f3-3f)
35.803: (move f2-4f f3-4f)
35.804: (move f2-5f f2-4f)
35.805: (move f1-5f f2-5f)
35.824: (move f2-5f f1-5f)
35.875: (move f2-3f f2-4f)
36.127: (move f3-4f f4-4f)
36.184: (move f3-4f f4-4f)
36.200: (move f4-4f f4-5f)
36.265: (move f2-5f f1-5f)
36.315: (move f2-5f f2-6f)
36.331: (move f2-5f f2-6f)
36.400: (putdown f4-4f key3-2)
36.431: (move f5-5f f4-5f)
36.432: (move f4-6f f4-5f)
36.439: (move f3-4f f3-3f)
36.501: (move f4-6f f4-5f)
36.513: (move f2-6f f1-6f)
36.514: (move f1-5f f1-6f)
36.535: (move f2-3f f3-3f)
36.536: (move f3-4f f3-3f)
36.557: (move f5-5f f4-5f)
36.588: (move f4-6f f4-5f)
36.634: (move f2-6f f3-6f)
34.372: (move f4-5f f5-5f)
34.504: (move f4-5f f5-5f)
34.506: (move f5-6f f5-5f)
34.548: (move f5-6f f5-5f)
34.601: (move f5-6f f5-5f)
34.651: (move f5-6f f5-5f)
34.741: (move f4-6f f5-6f)
34.741: (move f5-5f f5-6f)
34.995: (move f3-3f f2-3f)
34.998: (move f2-4f f2-3f)
35.078: (move f2-4f f2-3f)
35.210: (move f2-5f f2-4f)
35.264: (putdown f5-5f key0-0)
35.475: (move f2-4f f2-5f)
35.497: (move f5-6f f4-6f)
35.546: (move f3-6f f4-6f)
35.548: (move f4-5f f4-6f)
35.551: (move f5-6f f4-6f)
35.573: (move f4-5f f4-4f)
35.579: (move f4-5f f4-6f)
35.581: (move f5-6f f4-6f)
35.629: (move f5-6f f4-6f)
35.632: (move f4-5f f4-4f)
35.645: (move f4-5f f4-4f)
35.666: (move f4-4f f3-4f)
35.777: (move f4-5f f4-4f)
35.802: (move f2-4f f2-5f)
35.830: (move f2-3f f3-3f)
35.831: (move f3-4f f3-3f)
36.171: (putdown f4-6f key0-0)
36.219: (move f2-4f f3-4f)
36.253: (move f4-4f f4-5f)
36.284: (move f2-4f f3-4f)
36.322: (move f2-5f f2-6f)
36.334: (move f4-4f f4-5f)
36.385: (move f4-6f f3-6f)
36.415: (move f4-4f f4-5f)
36.437: (move f5-5f f4-5f)
36.437: (move f4-6f f4-5f)
36.464: (move f3-4f f4-4f)
34.450: (move f4-5f f5-5f)
34.451: (move f4-5f f5-5f)
34.839: (move f4-6f f5-6f)
34.839: (move f5-5f f5-6f)
35.060: (move f2-4f f2-3f)
35.142: (move f4-6f f5-6f)
35.247: (move f5-5f f5-6f)
35.260: (putdown f5-5f key3-2)
35.368: (putdown f5-6f key0-0)
35.394: (move f4-4f f3-4f)
35.425: (move f4-4f f3-4f)
35.447: (move f2-5f f1-5f)
35.622: (move f4-5f f4-6f)
35.630: (move f4-5f f4-6f)
35.727: (move f4-4f f3-4f)
35.770: (move f3-4f f3-3f)
35.785: (move f4-5f f4-4f)
35.904: (move f4-4f f3-4f)
36.149: (putdown f4-6f key3-2)
36.160: (move f2-5f f1-5f)
36.188: (move f3-4f f4-4f)
36.225: (move f3-4f f4-4f)
36.260: (move f2-5f f2-6f)
36.262: (move f2-5f f2-6f)
36.399: (move f5-5f f4-5f)
36.400: (move f4-6f f4-5f)
36.515: (move f3-4f f3-3f)
36.516: (move f2-3f f3-3f)
36.537: (move f5-5f f4-5f)
36.538: (move f4-6f f4-5f)
36.613: (move f3-3f f3-2f)
36.615: (move f5-5f f6-5f)
36.642: (move f5-5f f4-5f)
36.703: (move f4-6f f4-5f)
36.706: (move f5-5f f6-5f)
36.706: (move f5-5f f6-5f)
36.714: (move f5-5f f6-5f)
36.718: (move f5-5f f6-5f)
36.719: (move f4-6f f3-6f)
36.721: (move f4-4f f4-5f)
34.550: (move f4-5f f5-5f)
34.586: (move f5-6f f5-5f)
34.663: (move f5-6f f5-5f)
34.880: (move f5-5f f5-6f)
34.880: (move f4-6f f5-6f)
34.940: (move f4-6f f5-6f)
34.940: (move f5-5f f5-6f)
35.056: (move f4-6f f5-6f)
35.160: (move f5-5f f5-6f)
35.165: (move f3-4f f2-4f)
35.214: (move f3-4f f2-4f)
35.293: (putdown f5-6f key3-2)
35.550: (move f5-6f f4-6f)
35.686: (move f5-6f f4-6f)
35.722: (move f4-5f f4-4f)
35.728: (move f4-5f f4-6f)
35.759: (move f3-4f f3-3f)
35.805: (move f3-4f f3-3f)
35.808: (move f3-4f f2-4f)
35.815: (move f3-4f f3-3f)
35.907: (move f4-4f f3-4f)
36.000: (move f3-4f f3-3f)
36.004: (move f3-4f f2-4f)
36.192: (move f4-5f f4-4f)
36.254: (move f4-5f f4-4f)
36.278: (move f3-6f f2-6f)
36.334: (move f4-5f f4-4f)
36.342: (pickup-and-loose f6-5f key1-2 key3-2)
36.376: (move f4-4f f4-5f)
36.499: (move f4-4f f4-5f)
36.505: (move f4-6f f4-5f)
36.560: (move f5-5f f4-5f)
36.593: (move f3-3f f3-2f)
36.600: (move f3-3f f3-2f)
36.618: (move f1-5f f1-6f)
36.619: (move f2-6f f1-6f)
36.687: (move f5-5f f6-5f)
36.690: (move f6-5f f6-4f)
36.731: (move f5-5f f6-5f)
36.736: (move f3-3f f4-3f)
34.090: (move f6-5f f5-5f)
34.499: (move f4-5f f5-5f)
34.511: (move f4-5f f5-5f)
34.512: (move f5-6f f5-5f)
34.529: (move f4-5f f5-5f)
34.607: (move f5-6f f5-5f)
34.991: (move f2-4f f2-3f)
34.991: (move f3-3f f2-3f)
34.999: (move f5-5f f5-6f)
34.999: (move f4-6f f5-6f)
35.040: (move f2-4f f2-3f)
35.041: (move f3-3f f2-3f)
35.057: (pickup f2-4f key3-2)
35.252: (pickup f2-4f key3-2)
35.456: (move f3-3f f2-3f)
35.456: (move f2-4f f2-3f)
35.499: (move f5-6f f4-6f)
35.569: (move f4-4f f3-4f)
35.577: (move f4-5f f4-4f)
35.586: (move f4-5f f4-6f)
35.587: (move f5-6f f4-6f)
35.648: (move f4-5f f4-4f)
35.651: (move f3-3f f2-3f)
35.652: (move f2-4f f2-3f)
35.673: (move f4-5f f4-6f)
35.677: (move f2-4f f2-5f)
35.694: (move f4-5f f4-6f)
35.726: (move f2-6f f2-5f)
35.727: (move f2-4f f2-5f)
35.782: (move f2-4f f2-5f)
35.876: (move f2-4f f2-5f)
35.995: (move f3-4f f2-4f)
36.005: (move f3-4f f3-3f)
36.293: (move f4-4f f3-4f)
36.323: (move f4-4f f3-4f)
36.362: (move f6-5f f6-4f)
36.468: (move f4-4f f3-4f)
36.538: (move f3-3f f3-2f)
36.584: (move f3-3f f3-2f)
36.588: (move f3-3f f3-2f)
34.641: (move f5-5f f5-6f)
34.879: (move f2-4f f2-3f)
34.923: (move f5-5f f5-6f)
34.923: (move f4-6f f5-6f)
34.961: (move f4-6f f5-6f)
34.962: (move f5-5f f5-6f)
34.972: (pickup f2-4f key0-0)
35.073: (move f2-4f f2-3f)
35.221: (putdown f5-5f key1-2)
35.277: (move f2-4f f2-5f)
35.360: (move f2-4f f3-4f)
35.361: (pickup f3-4f key3-2)
35.362: (move f3-4f f2-4f)
35.390: (pickup f3-4f key3-2)
35.395: (move f4-4f f3-4f)
35.427: (move f4-4f f3-4f)
35.441: (move f3-4f f2-4f)
35.474: (move f2-4f f2-5f)
35.486: (move f3-4f f2-4f)
35.533: (pickup f3-4f key3-2)
35.535: (move f2-4f f3-4f)
35.577: (move f2-5f f1-5f)
35.631: (move f3-4f f2-4f)
35.671: (move f3-3f f2-3f)
35.672: (move f2-4f f2-3f)
35.768: (move f2-5f f1-5f)
35.874: (move f2-4f f2-5f)
35.921: (move f5-5f f4-5f)
35.955: (move f3-4f f3-3f)
36.206: (move f2-5f f1-5f)
36.245: (move f2-5f f1-5f)
36.297: (move f2-5f f2-6f)
36.390: (move f2-5f f2-6f)
36.405: (move f5-5f f4-5f)
36.405: (move f4-6f f4-5f)
36.457: (move f6-4f f5-4f)
36.458: (move f5-5f f5-4f)
36.462: (move f3-4f f3-3f)
36.480: (move f2-5f f2-6f)
36.509: (move f3-4f f3-3f)
34.848: (move f2-4f f2-3f)
34.976: (move f3-3f f2-3f)
34.978: (move f2-4f f2-3f)
35.019: (move f3-3f f2-3f)
35.021: (move f2-4f f2-3f)
35.102: (move f3-4f f2-4f)
35.135: (move f2-4f f2-5f)
35.150: (move f5-5f f5-6f)
35.165: (move f3-4f f2-4f)
35.166: (move f5-4f f4-4f)
35.167: (move f4-5f f4-4f)
35.168: (move f2-4f f2-3f)
35.184: (move f3-3f f2-3f)
35.186: (move f2-4f f2-3f)
35.190: (move f2-4f f3-4f)
35.214: (move f3-4f f2-4f)
35.226: (putdown f5-6f key1-2)
35.303: (move f5-6f f4-6f)
35.304: (move f4-5f f4-6f)
35.397: (move f2-4f f2-5f)
35.414: (pickup f1-5f key3-2)
35.415: (move f2-5f f1-5f)
35.450: (move f2-4f f2-5f)
35.456: (pickup f1-5f key3-2)
35.573: (move f3-4f f4-4f)
35.593: (move f2-4f f2-5f)
35.605: (move f2-5f f1-5f)
35.637: (putdown f2-3f key3-2)
35.641: (move f3-4f f4-4f)
35.711: (move f2-3f f3-3f)
35.711: (move f3-4f f3-3f)
35.724: (move f3-4f f4-4f)
35.730: (move f4-5f f4-4f)
35.756: (move f3-4f f3-3f)
35.762: (move f3-4f f3-3f)
35.777: (move f2-5f f1-5f)
35.817: (move f3-4f f3-3f)
35.831: (putdown f2-3f key3-2)
35.906: (move f3-4f f3-3f)
35.907: (move f2-3f f3-3f)
34.604: (move f5-6f f5-5f)
34.923: (move f3-3f f2-3f)
34.925: (move f2-4f f2-3f)
34.991: (move f3-3f f2-3f)
34.993: (move f2-4f f2-3f)
35.021: (move f4-4f f3-4f)
35.041: (move f3-3f f2-3f)
35.043: (move f2-4f f2-3f)
35.329: (move f1-5f f2-5f)
35.330: (move f2-4f f2-5f)
35.343: (move f2-5f f1-5f)
35.419: (move f3-4f f4-4f)
35.437: (move f2-5f f1-5f)
35.456: (move f5-6f f4-6f)
35.476: (move f2-5f f1-5f)
35.557: (move f2-3f f2-4f)
35.572: (move f4-4f f3-4f)
35.581: (move f5-6f f4-6f)
35.625: (move f2-5f f1-5f)
35.664: (move f3-4f f3-3f)
35.664: (move f2-3f f3-3f)
35.728: (move f2-4f f2-5f)
35.753: (move f2-3f f2-4f)
35.781: (move f2-4f f2-5f)
35.840: (putdown f2-3f key0-0)
35.852: (putdown f2-4f key3-2)
36.067: (putdown f4-6f key1-2)
36.127: (move f2-5f f2-6f)
36.210: (putdown f2-5f key0-0)
36.256: (move f2-5f f2-6f)
36.337: (putdown f4-4f key1-2)
36.355: (move f2-5f f2-6f)
36.396: (move f4-4f f4-5f)
36.396: (putdown f1-5f key3-2)
36.419: (move f4-6f f3-6f)
36.420: (putdown f3-4f key0-0)
36.437: (putdown f4-4f key3-2)
36.438: (move f2-5f f2-6f)
36.441: (move f4-4f f4-3f)
36.463: (move f3-3f f3-2f)
34.567: (move f4-5f f5-5f)
34.890: (move f3-4f f2-4f)
35.043: (move f4-6f f5-6f)
35.364: (move f2-4f f2-5f)
35.369: (move f3-4f f2-4f)
35.377: (move f4-3f f3-3f)
35.378: (move f3-4f f3-3f)
35.440: (move f2-4f f3-4f)
35.464: (move f4-5f f4-6f)
35.504: (move f2-4f f2-3f)
35.563: (move f2-4f f2-5f)
35.615: (move f2-4f f3-4f)
35.641: (move f2-5f f2-4f)
35.654: (move f4-4f f3-4f)
35.658: (move f3-4f f2-4f)
35.683: (putdown f2-3f key3-2)
35.718: (move f4-4f f3-4f)
35.731: (move f2-4f f2-5f)
35.758: (move f2-4f f3-4f)
35.774: (move f2-3f f2-4f)
35.925: (move f1-5f f2-5f)
35.937: (move f3-6f f2-6f)
35.963: (move f3-4f f3-3f)
36.037: (move f4-4f f4-5f)
36.038: (move f2-5f f1-5f)
36.113: (putdown f2-5f key3-2)
36.175: (putdown f3-4f key1-2)
36.194: (move f2-5f f1-5f)
36.231: (move f2-5f f1-5f)
36.272: (move f2-5f f2-6f)
36.321: (move f2-5f f2-6f)
36.369: (move f3-4f f4-4f)
36.391: (move f2-5f f2-6f)
36.393: (putdown f1-5f key0-0)
36.406: (move f5-5f f4-5f)
36.406: (move f4-6f f4-5f)
36.464: (move f3-3f f3-2f)
36.484: (move f4-6f f4-5f)
36.494: (move f2-6f f3-6f)
36.529: (move f4-4f f4-5f)
34.325: (move f4-5f f5-5f)
34.495: (move f4-5f f5-5f)
34.545: (move f4-5f f5-5f)
34.546: (move f5-6f f5-5f)
34.646: (move f2-4f f2-3f)
34.647: (move f3-3f f2-3f)
35.144: (pickup f1-5f key0-0)
35.158: (move f3-4f f2-4f)
35.175: (move f2-4f f2-3f)
35.183: (pickup f1-5f key0-0)
35.194: (move f3-3f f2-3f)
35.195: (move f3-6f f4-6f)
35.195: (move f2-4f f2-3f)
35.197: (move f4-5f f4-6f)
35.201: (move f3-4f f2-4f)
35.204: (move f2-4f f2-3f)
35.227: (move f5-5f f5-6f)
35.228: (move f4-6f f5-6f)
35.439: (move f2-6f f2-5f)
35.440: (move f2-4f f2-5f)
35.454: (move f2-5f f1-5f)
35.476: (move f2-5f f2-4f)
35.501: (move f3-4f f2-4f)
35.517: (putdown f5-5f key3-2)
35.559: (move f2-4f f2-5f)
35.597: (move f3-4f f4-4f)
35.598: (move f2-4f f2-5f)
35.602: (move f2-3f f2-4f)
35.612: (move f2-4f f3-4f)
35.620: (move f2-5f f1-5f)
35.626: (move f4-5f f4-6f)
35.637: (move f4-5f f4-4f)
35.645: (move f2-5f f1-5f)
35.692: (move f2-4f f3-4f)
35.704: (move f3-4f f4-4f)
35.722: (move f4-5f f4-4f)
35.747: (move f3-4f f4-4f)
35.761: (move f3-4f f3-3f)
35.776: (putdown f2-4f key1-2)
35.814: (move f3-4f f3-3f)
34.938: (move f1-5f f2-5f)
34.976: (move f4-6f f5-6f)
34.978: (move f5-5f f5-6f)
34.991: (move f1-5f f2-5f)
34.993: (move f2-4f f2-3f)
35.049: (move f2-4f f2-3f)
35.056: (move f3-3f f2-3f)
35.058: (move f2-4f f2-3f)
35.062: (move f3-3f f2-3f)
35.063: (move f2-4f f2-3f)
35.064: (move f4-6f f5-6f)
35.064: (move f5-5f f5-6f)
35.064: (pickup-and-loose f5-6f key0-0 key3-2)
35.410: (putdown f5-6f key3-2)
35.419: (move f2-4f f2-5f)
35.423: (move f4-4f f3-4f)
35.430: (move f2-4f f2-5f)
35.454: (move f2-4f f2-3f)
35.468: (move f2-4f f3-4f)
35.499: (putdown f5-5f key0-0)
35.547: (move f2-4f f3-4f)
35.567: (move f4-4f f3-4f)
35.597: (putdown f2-3f key1-2)
35.599: (move f5-5f f5-6f)
35.635: (move f2-5f f1-5f)
35.652: (move f2-5f f1-5f)
35.684: (move f2-4f f3-4f)
35.751: (move f3-4f f4-4f)
35.791: (move f3-4f f4-4f)
35.792: (move f2-4f f2-5f)
35.792: (move f2-4f f2-5f)
35.906: (move f2-5f f1-5f)
36.009: (move f2-4f f2-5f)
36.010: (move f2-3f f3-3f)
36.011: (move f3-4f f3-3f)
36.222: (putdown f4-6f key0-0)
36.351: (move f1-5f f1-6f)
36.392: (putdown f2-5f key1-2)
36.393: (move f1-5f f1-6f)
36.418: (move f4-4f f4-5f)
34.768: (move f2-5f f2-4f)
34.813: (move f2-5f f2-4f)
34.856: (move f5-6f f5-5f)
34.928: (pickup f5-6f key0-0)
35.219: (move f3-4f f2-4f)
35.368: (move f3-4f f2-4f)
35.485: (move f2-5f f2-4f)
35.488: (move f5-6f f4-6f)
35.495: (move f2-5f f1-5f)
35.532: (move f2-5f f1-5f)
35.535: (move f4-6f f5-6f)
35.548: (move f3-4f f4-4f)
35.596: (move f5-5f f5-6f)
35.616: (move f2-3f f2-4f)
35.665: (move f3-4f f4-4f)
35.697: (move f3-4f f4-4f)
35.746: (move f5-6f f4-6f)
35.771: (move f3-4f f3-3f)
35.772: (move f2-3f f3-3f)
35.816: (move f3-4f f3-3f)
35.826: (pickup-and-loose f1-5f key0-0 key1-2)
35.854: (move f2-3f f3-3f)
35.854: (move f3-4f f3-3f)
35.926: (move f1-6f f2-6f)
35.926: (move f2-5f f2-6f)
35.964: (move f3-4f f3-3f)
36.014: (putdown f2-5f key0-0)
36.036: (move f2-5f f2-6f)
36.036: (move f1-6f f2-6f)
36.065: (putdown f2-5f key0-0)
36.163: (move f2-5f f1-5f)
36.242: (move f2-5f f1-5f)
36.259: (move f2-5f f1-5f)
36.262: (move f2-5f f2-6f)
36.269: (putdown f1-5f key1-2)
36.324: (move f2-5f f2-6f)
36.329: (move f2-5f f2-6f)
36.335: (move f2-5f f2-6f)
36.350: (move f2-5f f2-6f)
36.413: (move f2-3f f3-3f)
34.644: (move f2-4f f2-3f)
34.686: (move f5-6f f5-5f)
34.692: (move f2-4f f2-3f)
34.976: (move f5-6f f5-5f)
34.993: (pickup f5-6f key3-2)
35.011: (move f2-4f f3-4f)
35.024: (move f2-4f f2-3f)
35.041: (move f2-4f f3-4f)
35.044: (move f3-3f f2-3f)
35.045: (move f2-4f f2-3f)
35.096: (pickup f5-6f key3-2)
35.131: (pickup f1-5f key0-0)
35.192: (pickup f1-5f key0-0)
35.196: (move f3-3f f2-3f)
35.197: (move f2-4f f2-3f)
35.248: (pickup f1-5f key0-0)
35.286: (move f5-6f f4-6f)
35.319: (move f1-5f f2-5f)
35.391: (move f2-4f f3-4f)
35.440: (move f2-5f f2-4f)
35.466: (move f2-4f f3-4f)
35.484: (move f5-6f f4-6f)
35.487: (move f2-5f f2-4f)
35.755: (move f2-4f f2-5f)
35.773: (move f2-4f f2-5f)
35.791: (putdown f2-4f key0-0)
35.833: (putdown f2-4f key0-0)
35.841: (move f2-5f f1-5f)
35.886: (move f2-5f f1-5f)
35.908: (move f1-5f f2-5f)
35.920: (move f2-4f f2-5f)
36.239: (move f4-4f f4-5f)
36.317: (move f2-6f f3-6f)
36.522: (move f4-4f f4-5f)
36.558: (move f3-3f f3-2f)
36.581: (move f3-3f f3-2f)
36.581: (move f3-3f f3-2f)
36.593: (move f3-3f f3-2f)
36.604: (move f2-6f f3-6f)
36.625: (move f5-5f f4-5f)
34.475: (move f5-6f f5-5f)
34.486: (move f4-5f f5-5f)
34.832: (move f2-5f f2-4f)
34.999: (move f1-5f f2-5f)
35.002: (move f2-4f f2-3f)
35.005: (move f1-5f f2-5f)
35.048: (move f2-4f f2-3f)
35.200: (move f5-6f f5-5f)
35.201: (pickup-and-loose f5-5f key3-2 key0-0)
35.263: (move f3-4f f4-4f)
35.268: (move f1-5f f2-5f)
35.300: (move f2-5f f2-4f)
35.330: (move f3-4f f4-4f)
35.407: (putdown f5-5f key0-0)
35.462: (move f2-3f f3-3f)
35.462: (move f3-4f f3-3f)
35.470: (move f2-4f f2-3f)
35.508: (move f2-3f f3-3f)
35.508: (move f3-4f f3-3f)
35.513: (move f2-4f f3-4f)
35.517: (move f2-4f f2-3f)
35.529: (move f3-4f f4-4f)
35.544: (move f2-4f f3-4f)
35.553: (move f5-6f f4-6f)
35.572: (move f3-4f f4-4f)
35.622: (move f4-5f f4-6f)
35.637: (putdown f2-3f key0-0)
35.677: (move f2-4f f2-5f)
35.684: (putdown f2-3f key0-0)
35.730: (move f2-4f f3-4f)
35.731: (move f2-4f f2-5f)
35.759: (move f2-4f f3-4f)
35.794: (move f3-4f f3-3f)
35.794: (move f2-3f f3-3f)
35.851: (move f3-6f f4-6f)
35.921: (move f4-5f f4-4f)
35.943: (move f2-5f f2-6f)
36.097: (move f5-6f f4-6f)
36.125: (putdown f4-6f key0-0)
36.190: (move f5-5f f4-5f)
34.669: (move f2-4f f2-3f)
34.795: (move f2-5f f2-4f)
34.820: (move f4-6f f5-6f)
34.944: (move f4-6f f5-6f)
34.946: (move f5-5f f5-6f)
34.968: (move f2-4f f3-4f)
35.023: (move f2-4f f2-3f)
35.076: (move f2-5f f2-4f)
35.339: (putdown f5-5f key3-2)
35.375: (move f5-5f f5-6f)
35.380: (move f2-4f f3-4f)
35.426: (move f2-5f f2-4f)
35.448: (move f4-6f f5-6f)
35.569: (move f2-3f f2-4f)
35.577: (move f2-5f f1-5f)
35.614: (move f2-3f f2-4f)
35.624: (move f2-5f f1-5f)
35.634: (move f3-4f f4-4f)
35.634: (move f3-4f f4-4f)
35.700: (move f3-4f f4-4f)
35.704: (move f3-4f f4-4f)
35.761: (move f4-4f f3-4f)
35.803: (move f2-3f f3-3f)
35.803: (move f3-4f f3-3f)
35.809: (move f2-3f f3-3f)
35.810: (move f3-4f f3-3f)
35.818: (putdown f2-4f key0-0)
35.851: (move f3-4f f3-3f)
35.851: (move f2-3f f3-3f)
35.854: (move f3-4f f3-3f)
35.854: (move f2-3f f3-3f)
35.944: (move f2-5f f2-6f)
35.959: (move f2-5f f2-6f)
35.979: (move f2-5f f2-6f)
36.015: (putdown f2-5f key0-0)
36.081: (putdown f2-5f key0-0)
36.137: (putdown f4-6f key3-2)
36.137: (move f4-4f f4-5f)
36.137: (move f4-6f f4-5f)
36.211: (move f4-4f f4-5f)
34.232: (move f5-6f f5-5f)
34.232: (move f4-5f f5-5f)
34.464: (move f4-5f f5-5f)
34.649: (move f2-4f f2-3f)
34.709: (move f2-4f f2-3f)
35.120: (move f2-4f f2-3f)
35.191: (move f3-4f f4-4f)
35.273: (move f2-4f f3-4f)
35.297: (move f2-4f f3-4f)
35.363: (move f2-4f f2-5f)
35.415: (move f2-4f f2-5f)
35.435: (move f2-4f f3-4f)
