/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.248: (move f1-6f f1-7f)
84.270: (move f3-8f f2-8f)
84.270: (move f2-7f f2-8f)
84.502: (pickup-and-loose f4-8f key3-5 key0-1)
84.540: (move f2-5f f2-4f)
84.566: (move f2-8f f2-9f)
84.604: (move f2-8f f2-9f)
84.606: (move f3-9f f2-9f)
84.656: (pickup f3-3f key2-4)
84.667: (move f4-8f f5-8f)
84.746: (pickup f3-3f key4-1)
84.764: (move f2-8f f2-9f)
84.799: (move f2-8f f2-9f)
84.891: (move f2-8f f1-8f)
84.891: (move f1-7f f1-8f)
84.929: (move f2-8f f1-8f)
84.929: (move f1-7f f1-8f)
85.009: (move f3-8f f4-8f)
85.089: (move f2-8f f1-8f)
85.100: (move f1-7f f1-8f)
85.130: (move f1-7f f1-8f)
85.131: (move f2-8f f1-8f)
85.318: (move f2-5f f2-6f)
85.319: (move f3-6f f2-6f)
85.431: (move f5-6f f5-7f)
85.932: (move f3-8f f3-9f)
85.984: (move f1-2f f1-1f)
86.060: (move f1-2f f0-2f)
86.077: (move f3-8f f3-9f)
86.242: (move f5-6f f6-6f)
86.248: (move f6-5f f6-6f)
86.320: (move f2-5f f1-5f)
83.348: (move f3-9f f2-9f)
83.349: (move f2-8f f2-9f)
83.673: (move f1-7f f1-8f)
83.673: (move f2-8f f1-8f)
84.055: (move f4-8f f5-8f)
84.071: (move f5-7f f5-8f)
84.214: (move f3-8f f3-9f)
84.216: (move f2-9f f3-9f)
84.398: (pickup-and-loose f4-8f key3-5 key0-1)
84.415: (move f3-8f f3-9f)
84.416: (move f3-8f f3-9f)
84.418: (move f2-9f f3-9f)
84.473: (move f3-8f f3-9f)
84.473: (move f2-9f f3-9f)
84.546: (move f3-8f f3-9f)
84.928: (move f2-6f f2-7f)
85.040: (move f4-8f f5-8f)
85.278: (putdown f3-8f key0-1)
85.437: (move f2-9f f2-10f)
85.470: (pickup-and-loose f3-8f key4-5 key0-1)
85.499: (move f2-9f f2-10f)
85.531: (putdown f3-8f key0-1)
85.548: (putdown f3-8f key0-1)
85.635: (move f2-9f f2-10f)
85.639: (move f3-8f f2-8f)
85.682: (putdown f2-8f key0-1)
85.695: (move f2-9f f2-10f)
85.728: (pickup-and-loose f3-8f key4-5 key0-1)
85.746: (pickup-and-loose f3-8f key4-5 key0-1)
85.810: (move f3-8f f4-8f)
85.859: (move f3-9f f4-9f)
85.860: (move f4-8f f4-9f)
85.873: (move f4-8f f3-8f)
85.902: (move f3-8f f2-8f)
85.938: (move f2-4f f2-3f)
86.015: (move f6-6f f7-6f)
86.029: (move f3-9f f3-10f)
86.105: (move f5-8f f5-7f)
86.106: (move f3-8f f3-7f)
86.170: (move f3-8f f3-7f)
83.966: (move f4-8f f5-8f)
84.226: (move f2-9f f2-10f)
84.231: (move f3-10f f2-10f)
84.601: (move f2-3f f1-3f)
84.706: (move f2-8f f3-8f)
84.785: (pickup-and-loose f4-8f key3-5 key0-1)
84.868: (move f4-8f f5-8f)
85.004: (move f2-8f f2-9f)
85.008: (move f4-8f f3-8f)
85.009: (move f3-9f f2-9f)
85.096: (move f2-8f f2-9f)
85.102: (move f3-9f f2-9f)
85.105: (move f2-3f f3-3f)
85.225: (move f1-8f f1-9f)
85.226: (move f2-9f f1-9f)
85.242: (move f2-7f f1-7f)
85.270: (move f2-8f f2-9f)
85.333: (putdown f2-8f key4-5)
85.360: (move f2-8f f1-8f)
85.425: (move f2-8f f1-8f)
85.521: (move f3-8f f3-9f)
85.599: (move f2-8f f1-8f)
85.798: (move f3-7f f2-7f)
85.804: (move f2-8f f2-7f)
85.842: (move f2-8f f2-7f)
85.848: (putdown f3-7f key4-5)
85.892: (move f3-8f f3-9f)
85.921: (move f2-3f f2-2f)
85.930: (move f4-8f f4-9f)
85.985: (move f5-8f f5-9f)
85.999: (move f2-8f f2-7f)
86.032: (move f3-8f f3-9f)
86.097: (pickup f2-8f key1-2)
86.168: (move f2-7f f2-8f)
86.169: (move f3-8f f3-9f)
86.193: (putdown f3-9f key4-5)
86.219: (move f3-8f f3-9f)
86.287: (move f5-8f f5-9f)
86.296: (move f4-9f f5-9f)
86.299: (move f3-8f f3-9f)
83.818: (move f3-7f f3-8f)
83.827: (move f2-8f f3-8f)
84.034: (move f3-9f f3-8f)
84.118: (move f2-8f f3-8f)
84.262: (move f2-8f f2-9f)
84.326: (move f4-9f f3-9f)
84.336: (move f3-8f f3-9f)
84.675: (move f2-8f f1-8f)
84.681: (move f1-7f f1-8f)
84.943: (move f2-8f f2-9f)
85.174: (pickup f3-8f key4-5)
85.200: (pickup-and-loose f3-3f key0-1 key4-4)
85.286: (move f2-8f f1-8f)
85.292: (move f3-3f f3-2f)
85.296: (move f2-2f f3-2f)
85.305: (move f3-8f f2-8f)
85.316: (move f4-8f f5-8f)
85.452: (move f3-9f f2-9f)
85.469: (move f3-9f f2-9f)
85.511: (move f3-8f f3-9f)
85.514: (move f2-9f f3-9f)
85.547: (move f2-8f f3-8f)
85.744: (move f3-7f f2-7f)
85.747: (move f5-8f f5-7f)
85.758: (move f2-8f f2-7f)
85.787: (unlock f4-9f f4-10f key3-5 shape3)
85.896: (move f3-8f f3-7f)
85.948: (move f2-9f f2-10f)
86.042: (move f2-7f f1-7f)
86.045: (move f1-8f f1-7f)
86.090: (move f2-9f f2-10f)
86.139: (move f4-8f f3-8f)
86.149: (move f2-2f f1-2f)
86.153: (move f1-3f f1-2f)
86.175: (move f2-7f f1-7f)
86.175: (move f1-8f f1-7f)
86.250: (move f3-3f f4-3f)
86.267: (move f2-7f f2-6f)
86.310: (move f5-8f f5-7f)
86.408: (move f2-7f f2-6f)
82.358: (pickup-and-loose f3-8f key0-1 key1-2)
83.143: (pickup f3-8f key0-1)
83.151: (pickup f3-8f key0-1)
83.382: (putdown f3-8f key1-2)
83.398: (pickup f3-8f key0-1)
83.652: (pickup-and-loose f3-8f key4-5 key1-2)
83.953: (move f2-9f f3-9f)
83.954: (move f3-8f f3-9f)
84.067: (move f2-8f f2-9f)
84.076: (move f3-9f f2-9f)
84.311: (move f2-8f f1-8f)
84.582: (move f4-9f f3-9f)
84.652: (move f4-9f f4-8f)
84.752: (move f3-8f f3-9f)
84.766: (move f3-8f f3-9f)
84.767: (move f2-9f f3-9f)
85.212: (move f2-9f f2-10f)
85.235: (move f5-7f f5-6f)
85.492: (move f2-8f f2-7f)
85.493: (move f3-7f f2-7f)
85.788: (move f3-8f f3-9f)
85.984: (move f1-2f f0-2f)
86.038: (move f2-7f f2-8f)
86.039: (move f3-8f f2-8f)
86.046: (move f3-7f f3-6f)
86.060: (move f3-3f f3-2f)
86.140: (move f2-9f f1-9f)
86.140: (move f1-8f f1-9f)
86.206: (move f3-8f f3-9f)
86.218: (move f3-8f f2-8f)
86.227: (move f2-9f f2-8f)
86.232: (move f3-2f f3-1f)
86.261: (move f5-8f f5-9f)
86.303: (move f2-9f f2-10f)
86.326: (move f2-9f f2-10f)
86.371: (move f1-2f f1-1f)
86.389: (move f2-7f f1-7f)
86.413: (move f1-8f f1-7f)
86.417: (move f2-7f f1-7f)
86.442: (move f2-6f f2-5f)
82.608: (move f3-8f f2-8f)
82.717: (move f3-8f f3-9f)
83.466: (move f2-5f f2-4f)
84.109: (move f3-8f f2-8f)
84.181: (move f4-8f f5-8f)
84.203: (move f3-8f f3-7f)
84.217: (move f3-8f f3-9f)
84.219: (move f3-8f f2-8f)
84.295: (move f3-9f f2-9f)
84.306: (move f5-6f f5-5f)
84.316: (move f3-8f f4-8f)
84.323: (move f3-8f f3-9f)
84.954: (move f2-9f f2-10f)
85.143: (pickup-and-loose f4-8f key0-1 key3-5)
85.210: (move f4-8f f3-8f)
85.211: (move f3-9f f3-8f)
85.324: (move f1-8f f1-7f)
85.327: (move f2-7f f1-7f)
85.371: (move f2-8f f2-9f)
85.375: (move f3-9f f2-9f)
85.409: (move f2-9f f1-9f)
85.409: (move f1-8f f1-9f)
85.540: (move f2-7f f2-6f)
85.541: (move f3-6f f2-6f)
85.607: (move f3-6f f3-5f)
85.712: (move f1-7f f1-8f)
85.715: (move f2-8f f1-8f)
85.743: (move f3-9f f2-9f)
85.826: (move f3-8f f3-7f)
85.895: (move f3-8f f3-7f)
85.897: (move f3-8f f4-8f)
85.953: (move f3-8f f4-8f)
86.123: (move f5-6f f6-6f)
86.157: (putdown f3-9f key1-2)
86.188: (move f2-5f f1-5f)
86.297: (move f3-9f f3-10f)
86.298: (move f3-8f f2-8f)
86.306: (move f3-2f f4-2f)
86.309: (pickup f2-8f key1-2)
86.355: (pickup f2-8f key1-2)
82.743: (move f4-8f f5-8f)
82.894: (move f4-8f f3-8f)
82.950: (move f3-9f f2-9f)
82.950: (move f2-8f f2-9f)
83.191: (move f2-8f f1-8f)
83.609: (move f2-8f f2-7f)
83.610: (move f3-7f f2-7f)
83.866: (move f3-9f f3-8f)
83.893: (pickup-and-loose f4-8f key3-5 key0-1)
83.981: (move f3-7f f3-6f)
84.212: (move f4-8f f5-8f)
84.264: (pickup-and-loose f4-8f key3-5 key4-5)
84.367: (move f3-5f f3-4f)
84.446: (pickup f4-8f key3-5)
84.492: (move f4-8f f5-8f)
84.518: (move f4-8f f5-8f)
84.564: (move f4-8f f4-9f)
84.568: (move f3-9f f4-9f)
84.572: (move f6-6f f6-5f)
84.585: (move f5-5f f6-5f)
84.668: (move f3-9f f3-10f)
84.760: (move f2-8f f2-9f)
84.762: (move f3-9f f2-9f)
84.796: (move f3-9f f2-9f)
84.797: (move f2-8f f2-9f)
84.847: (move f3-5f f2-5f)
84.848: (move f2-6f f2-5f)
84.884: (move f2-8f f2-7f)
85.000: (move f2-8f f1-8f)
85.050: (move f2-8f f1-8f)
85.154: (move f3-10f f2-10f)
85.171: (move f2-9f f2-10f)
85.292: (move f5-5f f5-4f)
85.314: (move f3-9f f2-9f)
85.353: (move f3-7f f2-7f)
85.363: (move f2-8f f2-7f)
85.381: (move f3-7f f2-7f)
85.392: (move f2-8f f2-7f)
85.530: (putdown f3-7f key4-5)
85.536: (move f3-8f f2-8f)
82.553: (move f3-4f f3-3f)
82.849: (pickup f3-8f key0-1)
82.946: (move f2-5f f2-4f)
82.953: (move f3-4f f2-4f)
83.222: (move f3-8f f3-9f)
83.222: (move f4-8f f5-8f)
83.305: (move f3-10f f2-10f)
83.306: (move f2-9f f2-10f)
83.307: (move f4-8f f5-8f)
83.396: (move f1-8f f1-7f)
83.397: (move f2-7f f1-7f)
83.489: (move f4-8f f5-8f)
83.543: (move f3-7f f3-8f)
83.576: (move f3-6f f3-5f)
83.590: (move f2-9f f1-9f)
83.591: (move f1-8f f1-9f)
83.616: (move f2-7f f2-6f)
83.617: (move f3-6f f2-6f)
83.738: (move f5-8f f5-7f)
83.936: (putdown f3-8f key0-1)
83.980: (move f4-8f f3-8f)
84.091: (pickup f3-8f key4-5)
84.133: (pickup-and-loose f3-8f key4-5 key0-1)
84.264: (move f4-8f f3-8f)
84.439: (move f3-8f f2-8f)
84.533: (move f5-4f f4-4f)
84.540: (move f3-4f f4-4f)
84.540: (move f2-9f f2-8f)
84.547: (move f3-8f f2-8f)
84.564: (move f2-8f f1-8f)
84.580: (move f4-9f f5-9f)
84.588: (move f5-8f f5-9f)
84.794: (move f4-8f f3-8f)
84.928: (move f3-8f f3-7f)
85.195: (move f2-9f f2-10f)
85.231: (move f2-9f f2-10f)
85.318: (move f3-7f f2-7f)
85.342: (move f2-7f f1-7f)
85.344: (move f2-7f f1-7f)
85.346: (move f1-8f f1-7f)
81.808: (move f3-5f f3-4f)
82.518: (pickup f3-8f key0-1)
82.951: (move f3-5f f2-5f)
82.955: (move f2-6f f2-5f)
83.053: (move f3-8f f2-8f)
83.315: (move f5-7f f5-6f)
83.482: (move f2-8f f2-9f)
83.487: (move f3-9f f2-9f)
83.607: (move f3-8f f3-9f)
83.627: (move f3-5f f4-5f)
83.695: (move f3-8f f2-8f)
83.766: (move f3-8f f3-9f)
83.856: (move f3-8f f2-8f)
83.859: (move f2-8f f1-8f)
84.257: (move f3-8f f3-9f)
84.259: (move f3-7f f2-7f)
84.259: (move f2-8f f2-7f)
84.343: (putdown f3-3f key3-5)
84.348: (move f3-8f f2-8f)
84.400: (move f2-6f f1-6f)
84.405: (move f1-7f f1-6f)
84.436: (move f3-8f f2-8f)
84.536: (move f3-8f f3-9f)
84.571: (pickup-and-loose f3-3f key2-4 key3-5)
84.577: (move f5-8f f5-7f)
84.594: (move f3-8f f3-9f)
84.595: (move f3-8f f2-8f)
84.603: (move f2-7f f2-8f)
84.699: (move f3-8f f3-9f)
84.711: (pickup-and-loose f3-3f key4-1 key3-5)
84.726: (move f3-8f f3-9f)
84.749: (move f3-3f f3-2f)
84.778: (move f5-8f f5-7f)
84.794: (move f5-9f f6-9f)
84.799: (move f5-8f f5-7f)
84.936: (move f5-7f f6-7f)
84.957: (move f3-8f f3-7f)
84.972: (move f1-9f f1-10f)
84.974: (move f2-10f f1-10f)
84.983: (move f3-8f f4-8f)
80.770: (move f3-4f f3-3f)
80.844: (move f2-5f f2-4f)
80.845: (move f3-4f f2-4f)
82.068: (move f3-4f f4-4f)
82.072: (move f4-5f f4-4f)
82.371: (move f5-6f f5-5f)
82.372: (move f4-5f f5-5f)
83.096: (move f3-8f f2-8f)
83.205: (move f3-8f f3-9f)
83.554: (move f3-9f f2-9f)
83.559: (move f2-8f f2-9f)
83.801: (move f2-8f f2-9f)
83.801: (move f3-9f f2-9f)
83.853: (move f3-8f f3-7f)
83.928: (move f1-6f f1-5f)
83.929: (move f2-5f f1-5f)
83.993: (move f3-9f f2-9f)
83.995: (move f2-8f f2-9f)
84.005: (move f2-8f f1-8f)
84.041: (move f5-7f f5-6f)
84.050: (move f2-8f f2-9f)
84.054: (move f3-9f f2-9f)
84.196: (move f2-8f f1-8f)
84.230: (move f4-8f f5-8f)
84.242: (move f5-7f f5-6f)
84.244: (move f5-7f f5-6f)
84.257: (move f2-8f f1-8f)
84.318: (move f2-9f f2-10f)
84.352: (pickup-and-loose f4-8f key3-5 key0-1)
84.421: (move f2-7f f1-7f)
84.422: (move f1-8f f1-7f)
84.522: (move f5-6f f6-6f)
84.528: (move f6-7f f6-6f)
84.670: (move f2-7f f2-6f)
84.682: (move f3-8f f4-8f)
84.706: (move f6-9f f6-10f)
84.715: (move f2-8f f1-8f)
84.788: (move f3-2f f2-2f)
84.893: (move f3-7f f2-7f)
84.899: (move f2-8f f2-7f)
82.101: (move f3-3f f3-2f)
82.768: (move f5-5f f6-5f)
82.775: (move f6-6f f6-5f)
82.905: (move f4-4f f4-3f)
82.905: (move f3-3f f4-3f)
83.121: (move f5-6f f5-5f)
83.137: (move f4-8f f5-8f)
83.321: (move f5-6f f5-5f)
83.329: (move f5-6f f5-5f)
83.354: (move f2-8f f2-9f)
83.356: (move f3-9f f2-9f)
83.446: (move f4-4f f5-4f)
83.448: (move f5-5f f5-4f)
83.539: (move f3-7f f2-7f)
83.542: (move f2-8f f2-7f)
83.598: (move f2-8f f1-8f)
83.867: (move f3-3f f2-3f)
83.867: (move f2-4f f2-3f)
83.912: (move f3-7f f3-6f)
83.968: (move f4-8f f5-8f)
84.124: (move f2-9f f2-10f)
84.217: (pickup-and-loose f4-8f key3-5 key0-1)
84.309: (move f2-9f f1-9f)
84.310: (move f1-8f f1-9f)
84.322: (move f2-9f f2-10f)
84.336: (move f2-9f f2-10f)
84.351: (move f2-9f f2-10f)
84.371: (move f6-6f f7-6f)
84.507: (move f1-8f f1-9f)
84.508: (move f2-9f f1-9f)
84.523: (move f2-9f f1-9f)
84.524: (move f1-8f f1-9f)
84.599: (move f1-8f f1-7f)
84.642: (move f1-5f f1-4f)
84.642: (move f2-4f f1-4f)
84.783: (move f1-8f f1-7f)
84.790: (move f1-8f f1-7f)
84.794: (move f2-6f f2-5f)
84.929: (move f5-6f f6-6f)
84.964: (move f3-9f f4-9f)
82.193: (move f2-3f f1-3f)
82.198: (move f1-4f f1-3f)
82.705: (move f2-5f f2-4f)
82.722: (move f4-3f f4-2f)
82.723: (move f3-2f f4-2f)
82.820: (move f3-2f f2-2f)
82.823: (move f2-3f f2-2f)
83.248: (move f3-2f f3-1f)
83.391: (move f6-6f f6-5f)
83.398: (move f5-5f f6-5f)
83.437: (move f4-8f f5-8f)
83.592: (move f5-5f f6-5f)
83.604: (move f5-5f f6-5f)
83.698: (move f2-9f f2-10f)
83.760: (move f1-8f f1-7f)
83.760: (move f2-7f f1-7f)
83.885: (move f4-3f f5-3f)
83.885: (move f5-4f f5-3f)
83.967: (move f3-6f f3-5f)
83.967: (move f5-4f f6-4f)
83.967: (move f6-5f f6-4f)
83.974: (move f3-6f f2-6f)
83.975: (move f2-7f f2-6f)
83.983: (move f2-9f f1-9f)
83.984: (move f1-8f f1-9f)
84.112: (move f5-5f f5-4f)
84.129: (move f5-8f f5-7f)
84.308: (move f5-5f f5-4f)
84.321: (move f5-5f f5-4f)
84.446: (move f5-5f f4-5f)
84.448: (move f6-6f f7-6f)
84.645: (move f5-5f f4-5f)
84.658: (move f5-5f f4-5f)
84.676: (move f4-8f f3-8f)
84.975: (move f1-7f f2-7f)
84.979: (putdown f2-3f key0-1)
84.980: (move f5-8f f5-9f)
84.986: (move f4-9f f5-9f)
85.098: (move f1-7f f2-7f)
85.111: (move f1-7f f1-6f)
82.281: (move f3-5f f3-4f)
82.626: (move f2-3f f3-3f)
83.158: (move f2-3f f2-4f)
83.379: (move f4-5f f4-4f)
83.379: (move f5-4f f4-4f)
83.447: (move f2-6f f2-5f)
83.448: (move f3-5f f2-5f)
83.567: (move f4-5f f4-4f)
83.572: (move f4-5f f4-4f)
83.577: (move f5-4f f4-4f)
83.581: (move f5-4f f4-4f)
83.679: (move f2-4f f3-4f)
83.706: (move f5-7f f5-6f)
84.013: (move f3-5f f4-5f)
84.369: (move f2-2f f1-2f)
84.369: (move f1-3f f1-2f)
84.404: (move f3-8f f3-9f)
84.460: (move f2-3f f1-3f)
84.465: (move f4-5f f3-5f)
84.497: (move f3-8f f2-8f)
84.550: (move f1-6f f1-5f)
84.595: (move f5-3f f6-3f)
84.598: (move f6-4f f6-3f)
84.642: (move f5-4f f6-4f)
84.646: (move f6-5f f6-4f)
84.653: (move f4-5f f3-5f)
84.656: (move f4-5f f3-5f)
84.718: (move f6-4f f7-4f)
84.800: (move f5-3f f5-2f)
84.807: (move f4-2f f5-2f)
84.816: (move f2-7f f2-6f)
84.824: (move f1-6f f2-6f)
84.844: (move f6-5f f6-4f)
84.846: (move f5-4f f6-4f)
84.854: (move f5-4f f6-4f)
84.862: (move f6-5f f6-4f)
84.897: (move f2-6f f1-6f)
84.904: (move f1-7f f1-6f)
84.980: (move f5-8f f5-7f)
84.998: (move f5-4f f5-3f)
81.170: (move f3-4f f3-3f)
81.367: (move f2-5f f2-4f)
81.367: (move f3-4f f2-4f)
82.462: (move f3-4f f4-4f)
82.466: (move f4-5f f4-4f)
82.655: (move f3-4f f3-3f)
82.762: (move f4-5f f5-5f)
82.763: (move f5-6f f5-5f)
82.949: (pickup f3-3f key2-4)
83.013: (pickup f3-3f key4-1)
83.103: (move f3-5f f3-4f)
83.110: (move f4-4f f3-4f)
83.307: (move f3-5f f3-4f)
83.312: (move f4-4f f3-4f)
83.390: (move f3-5f f3-4f)
83.392: (move f4-4f f3-4f)
83.676: (move f2-6f f2-5f)
83.681: (move f1-5f f2-5f)
83.683: (move f3-5f f2-5f)
83.882: (move f3-5f f2-5f)
83.888: (move f3-5f f2-5f)
83.925: (move f3-4f f4-4f)
84.247: (move f2-8f f2-9f)
84.248: (move f3-9f f2-9f)
84.249: (move f7-4f f8-4f)
84.356: (move f5-3f f4-3f)
84.366: (move f4-4f f4-3f)
84.397: (move f1-2f f0-2f)
84.447: (move f5-7f f5-6f)
84.449: (move f2-8f f1-8f)
84.462: (move f1-2f f1-1f)
84.466: (move f1-6f f1-5f)
84.466: (move f2-5f f1-5f)
84.559: (move f4-4f f4-3f)
84.644: (move f4-4f f4-3f)
84.753: (move f2-4f f3-4f)
84.756: (move f3-3f f3-4f)
84.904: (move f7-4f f7-3f)
84.905: (move f6-3f f7-3f)
84.908: (move f5-6f f6-6f)
81.248: (move f3-4f f3-3f)
81.252: (move f4-3f f3-3f)
81.442: (move f3-4f f3-3f)
81.448: (move f4-3f f3-3f)
81.552: (move f3-4f f3-3f)
81.554: (move f4-3f f3-3f)
81.737: (move f2-5f f2-4f)
81.737: (move f3-4f f2-4f)
81.922: (move f3-4f f2-4f)
81.928: (move f2-5f f2-4f)
81.964: (move f3-4f f2-4f)
81.965: (move f2-5f f2-4f)
82.497: (move f3-3f f3-2f)
83.159: (move f6-6f f6-5f)
83.162: (move f5-5f f6-5f)
83.302: (move f4-4f f4-3f)
83.303: (move f3-3f f4-3f)
83.533: (move f5-6f f5-5f)
83.838: (move f4-4f f5-4f)
83.840: (move f5-5f f5-4f)
83.960: (move f4-3f f4-2f)
83.963: (move f3-3f f3-2f)
84.167: (move f4-3f f4-2f)
84.172: (move f4-3f f4-2f)
84.286: (move f3-3f f2-3f)
84.287: (move f2-4f f2-3f)
84.323: (move f8-4f f8-5f)
84.327: (move f8-4f f8-3f)
84.341: (move f7-3f f8-3f)
84.521: (move f8-4f f9-4f)
84.537: (move f2-9f f2-10f)
84.728: (move f2-9f f1-9f)
84.730: (move f1-8f f1-9f)
84.742: (move f7-3f f7-2f)
84.744: (move f6-6f f7-6f)
84.746: (move f2-5f f1-5f)
84.767: (move f3-3f f4-3f)
84.768: (move f4-4f f4-3f)
84.771: (move f2-5f f1-5f)
84.782: (pickup f3-4f key3-0)
82.708: (move f3-4f f3-3f)
82.732: (move f2-3f f1-3f)
83.096: (move f3-4f f2-4f)
83.122: (move f3-2f f4-2f)
83.122: (move f4-3f f4-2f)
83.198: (move f3-2f f2-2f)
83.201: (move f2-3f f2-2f)
83.318: (putdown f3-3f key3-5)
83.445: (putdown f3-3f key3-5)
83.506: (move f4-2f f3-2f)
83.506: (move f3-3f f3-2f)
83.530: (putdown f3-3f key3-5)
83.538: (pickup-and-loose f3-3f key2-4 key3-5)
83.620: (move f3-2f f3-1f)
83.642: (pickup-and-loose f3-3f key4-1 key3-5)
83.664: (pickup-and-loose f3-3f key2-4 key3-5)
83.697: (move f4-2f f3-2f)
83.702: (move f3-3f f3-2f)
83.749: (pickup-and-loose f3-3f key2-4 key3-5)
83.771: (pickup-and-loose f3-3f key4-1 key3-5)
83.777: (move f4-2f f3-2f)
83.779: (move f3-3f f3-2f)
83.807: (move f5-5f f6-5f)
83.855: (pickup-and-loose f3-3f key4-1 key3-5)
83.944: (move f8-3f f9-3f)
83.945: (move f9-4f f9-3f)
84.129: (move f3-3f f2-3f)
84.130: (move f2-4f f2-3f)
84.260: (move f8-5f f9-5f)
84.260: (move f9-4f f9-5f)
84.279: (move f4-3f f5-3f)
84.281: (move f5-4f f5-3f)
84.327: (move f3-3f f2-3f)
84.328: (move f2-4f f2-3f)
84.356: (move f5-4f f6-4f)
84.361: (move f6-5f f6-4f)
84.419: (move f2-4f f2-3f)
84.419: (move f3-3f f2-3f)
84.516: (move f5-5f f5-4f)
84.581: (move f3-2f f4-2f)
82.701: (putdown f3-3f key3-0)
83.013: (move f2-3f f1-3f)
83.064: (pickup-and-loose f3-3f key4-1 key3-0)
83.082: (pickup-and-loose f3-3f key2-4 key3-0)
83.132: (move f9-3f f10-3f)
83.211: (move f2-3f f1-3f)
83.234: (move f2-3f f1-3f)
83.284: (putdown f2-4f key3-0)
83.479: (move f9-3f f9-2f)
83.577: (move f2-3f f2-2f)
83.584: (move f3-2f f2-2f)
83.766: (move f5-4f f4-4f)
83.769: (move f2-3f f2-2f)
83.780: (move f3-2f f2-2f)
83.801: (move f3-2f f2-2f)
83.802: (move f2-3f f2-2f)
84.530: (move f9-5f f10-5f)
84.588: (move f3-2f f3-1f)
84.784: (move f3-2f f3-1f)
84.796: (move f3-2f f3-1f)
84.813: (move f2-2f f1-2f)
84.813: (move f1-3f f1-2f)
84.987: (move f5-3f f6-3f)
84.987: (move f6-4f f6-3f)
85.047: (move f5-4f f6-4f)
85.056: (move f6-5f f6-4f)
85.104: (move f6-4f f7-4f)
85.132: (move f1-3f f1-4f)
85.157: (move f2-4f f2-3f)
85.157: (move f3-3f f2-3f)
85.189: (move f5-3f f5-2f)
85.200: (move f4-2f f5-2f)
85.237: (move f3-3f f3-2f)
85.305: (move f6-5f f6-6f)
85.400: (move f5-4f f5-3f)
85.415: (move f3-1f f2-1f)
85.415: (move f2-2f f2-1f)
85.439: (move f2-4f f2-5f)
85.632: (move f3-3f f3-4f)
85.655: (move f3-3f f3-4f)
83.082: (move f10-3f f10-2f)
83.083: (move f9-2f f10-2f)
83.675: (move f4-4f f3-4f)
84.093: (move f9-2f f9-1f)
84.175: (pickup-and-loose f2-3f key0-1 key3-0)
84.299: (move f3-4f f2-4f)
84.467: (move f3-4f f2-4f)
84.488: (move f10-5f f10-6f)
84.514: (move f2-3f f1-3f)
84.536: (move f1-2f f1-1f)
84.547: (move f2-1f f1-1f)
84.651: (move f7-4f f8-4f)
84.837: (move f5-3f f4-3f)
84.845: (move f4-4f f4-3f)
84.848: (move f10-3f f11-3f)
84.858: (move f4-4f f4-5f)
84.881: (move f1-2f f0-2f)
84.954: (move f3-3f f3-4f)
85.010: (move f6-6f f7-6f)
85.010: (move f3-3f f3-4f)
85.044: (move f3-3f f3-4f)
85.106: (move f2-4f f3-4f)
85.107: (move f9-2f f8-2f)
85.154: (move f1-3f f1-2f)
85.157: (move f2-2f f1-2f)
85.166: (move f1-3f f1-4f)
85.185: (move f2-1f f2-0f)
85.216: (move f3-3f f2-3f)
85.220: (putdown f3-2f key3-0)
85.256: (putdown f2-3f key3-0)
85.267: (move f3-3f f2-3f)
85.274: (move f3-3f f2-3f)
85.297: (move f6-3f f7-3f)
85.301: (move f7-4f f7-3f)
85.349: (move f2-2f f1-2f)
85.351: (move f1-3f f1-2f)
85.354: (move f2-2f f1-2f)
85.357: (move f1-3f f1-2f)
85.369: (move f1-3f f1-4f)
85.376: (move f1-3f f1-4f)
80.998: (move f2-3f f2-4f)
81.297: (move f2-3f f3-3f)
81.759: (move f4-3f f3-3f)
81.760: (move f3-4f f3-3f)
82.400: (move f3-4f f2-4f)
82.409: (move f2-3f f1-3f)
82.497: (move f10-2f f10-1f)
82.497: (move f9-1f f10-1f)
82.806: (move f3-4f f3-3f)
82.902: (move f11-3f f11-2f)
82.907: (move f10-2f f11-2f)
82.929: (move f2-3f f3-3f)
82.965: (move f3-2f f3-3f)
83.099: (move f2-3f f2-2f)
83.110: (move f3-4f f2-4f)
83.116: (move f2-3f f2-4f)
83.194: (move f3-4f f2-4f)
83.202: (move f2-3f f2-4f)
83.277: (move f2-3f f2-4f)
83.279: (move f3-4f f2-4f)
83.282: (move f2-3f f2-4f)
84.001: (pickup-and-loose f2-3f key0-1 key4-1)
84.140: (pickup-and-loose f2-3f key0-1 key2-4)
84.260: (pickup f2-3f key0-1)
84.292: (move f11-3f f11-4f)
84.367: (move f4-3f f4-2f)
84.470: (move f2-3f f1-3f)
84.595: (move f2-3f f1-3f)
84.697: (move f2-3f f1-3f)
84.714: (move f8-4f f8-5f)
84.727: (move f8-4f f8-3f)
84.728: (move f7-3f f8-3f)
84.729: (move f2-3f f1-3f)
84.797: (putdown f1-3f key3-0)
84.869: (move f3-4f f3-5f)
