/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.790: (move f6-8f f5-8f)
92.013: (move f6-10f f5-10f)
92.014: (move f5-9f f5-10f)
92.165: (move f5-9f f4-9f)
92.173: (pickup-and-loose f3-0f key2-4 key1-4)
92.209: (move f4-4f f4-5f)
92.221: (pickup-and-loose f3-0f key2-4 key1-4)
92.283: (move f6-8f f6-7f)
92.287: (move f4-3f f4-4f)
92.295: (move f7-9f f8-9f)
92.296: (move f4-3f f4-4f)
92.384: (pickup-and-loose f4-1f key3-4 key1-4)
92.407: (move f7-9f f7-10f)
92.408: (move f6-10f f7-10f)
92.432: (pickup-and-loose f4-1f key3-4 key1-4)
92.563: (move f6-10f f6-11f)
92.621: (move f4-1f f4-0f)
92.623: (move f3-0f f4-0f)
92.629: (unlock f4-0f f3-0f key1-4 shape1)
92.637: (move f3-0f f4-0f)
92.638: (unlock f4-0f f3-0f key1-4 shape1)
92.652: (move f4-1f f4-0f)
89.925: (move f6-11f f6-12f)
90.139: (move f4-9f f4-8f)
90.140: (move f5-8f f4-8f)
90.211: (move f7-9f f7-8f)
90.217: (move f6-8f f7-8f)
90.326: (move f7-10f f7-11f)
90.327: (move f6-11f f7-11f)
90.357: (move f6-7f f6-6f)
90.374: (move f5-8f f5-7f)
90.374: (move f6-7f f5-7f)
90.573: (move f5-9f f5-8f)
90.575: (move f6-8f f5-8f)
90.916: (move f5-9f f5-10f)
90.916: (move f6-10f f5-10f)
91.045: (move f6-8f f6-7f)
91.049: (move f6-11f f6-12f)
91.215: (move f7-9f f8-9f)
91.310: (move f7-9f f7-10f)
91.311: (move f5-8f f4-8f)
91.313: (move f6-10f f7-10f)
91.476: (move f7-10f f7-11f)
91.477: (move f6-10f f6-11f)
91.478: (move f6-11f f7-11f)
91.495: (move f6-7f f5-7f)
91.497: (move f5-8f f5-7f)
91.514: (move f4-1f f3-1f)
91.537: (move f6-7f f6-6f)
91.560: (move f4-1f f3-1f)
91.561: (move f7-8f f7-7f)
91.561: (move f6-7f f7-7f)
91.667: (move f7-8f f8-8f)
91.668: (move f8-9f f8-8f)
91.846: (move f3-0f f3-1f)
91.900: (move f3-0f f3-1f)
91.983: (move f4-4f f4-5f)
92.003: (move f4-4f f4-5f)
92.101: (move f8-9f f8-10f)
92.102: (move f7-10f f8-10f)
92.138: (move f8-9f f9-9f)
92.183: (move f5-9f f4-9f)
89.971: (move f6-11f f6-12f)
90.185: (move f4-9f f4-8f)
90.193: (move f5-8f f4-8f)
90.369: (move f7-10f f7-11f)
90.369: (move f6-11f f7-11f)
90.409: (move f6-7f f6-6f)
90.432: (move f5-8f f5-7f)
90.434: (move f6-7f f5-7f)
90.526: (move f6-12f f6-13f)
90.819: (move f7-11f f7-12f)
90.819: (move f6-12f f7-12f)
91.269: (move f4-8f f4-7f)
91.272: (move f5-7f f4-7f)
91.350: (move f6-12f f5-12f)
91.550: (move f6-6f f5-6f)
91.552: (move f5-7f f5-6f)
91.617: (move f6-7f f7-7f)
91.618: (move f7-8f f7-7f)
91.647: (move f6-12f f6-13f)
91.721: (move f8-9f f8-8f)
91.725: (move f7-8f f8-8f)
91.893: (move f6-6f f6-5f)
91.935: (move f9-9f f9-10f)
91.935: (move f8-10f f9-10f)
91.946: (move f6-12f f7-12f)
91.947: (move f7-11f f7-12f)
92.035: (move f9-9f f9-8f)
92.041: (move f8-8f f9-8f)
92.067: (move f8-8f f8-7f)
92.071: (move f7-7f f8-7f)
92.147: (move f7-10f f8-10f)
92.149: (move f8-9f f8-10f)
92.180: (move f8-9f f9-9f)
92.284: (move f9-9f f10-9f)
92.341: (move f4-5f f4-6f)
92.365: (move f4-8f f4-7f)
92.369: (move f5-7f f4-7f)
92.370: (move f4-5f f4-6f)
92.413: (move f4-8f f3-8f)
92.451: (move f6-11f f5-11f)
89.390: (move f5-6f f4-6f)
89.393: (move f4-7f f4-6f)
89.524: (move f7-12f f7-13f)
89.525: (move f6-13f f7-13f)
90.087: (move f5-6f f5-5f)
90.092: (move f6-5f f5-5f)
90.286: (move f7-12f f8-12f)
90.470: (move f4-7f f4-6f)
90.572: (move f6-12f f6-13f)
90.625: (move f6-13f f7-13f)
90.639: (move f7-12f f7-13f)
90.865: (move f6-12f f7-12f)
90.866: (move f7-11f f7-12f)
91.147: (move f6-5f f6-4f)
91.282: (move f4-7f f3-7f)
91.289: (move f3-8f f3-7f)
91.314: (move f4-8f f4-7f)
91.315: (move f5-7f f4-7f)
91.387: (move f7-12f f8-12f)
91.392: (move f6-12f f5-12f)
91.399: (move f5-11f f5-12f)
91.593: (move f5-11f f4-11f)
91.595: (move f6-6f f5-6f)
91.595: (move f5-7f f5-6f)
91.645: (move f3-8f f2-8f)
91.692: (pickup-and-loose f5-6f key0-4 key1-4)
91.925: (move f6-6f f6-5f)
91.963: (move f8-10f f9-10f)
91.964: (move f9-9f f9-10f)
91.971: (move f9-8f f9-7f)
91.972: (move f8-7f f9-7f)
92.070: (move f9-9f f9-8f)
92.079: (move f8-8f f9-8f)
92.107: (move f8-8f f8-7f)
92.107: (move f7-7f f8-7f)
92.178: (move f10-9f f10-8f)
92.180: (move f9-8f f10-8f)
92.217: (move f8-7f f8-6f)
92.345: (move f9-9f f10-9f)
92.348: (move f6-5f f7-5f)
89.107: (move f5-5f f4-5f)
89.109: (move f4-6f f4-5f)
89.441: (move f4-7f f4-6f)
89.442: (move f5-6f f4-6f)
89.575: (move f7-12f f7-13f)
89.579: (move f6-13f f7-13f)
90.128: (move f5-6f f5-5f)
90.134: (move f6-5f f5-5f)
90.160: (move f4-6f f4-5f)
90.323: (move f5-5f f5-4f)
90.328: (move f7-12f f8-12f)
90.328: (move f6-4f f5-4f)
91.077: (move f4-6f f3-6f)
91.080: (move f3-7f f3-6f)
91.093: (move f7-13f f8-13f)
91.093: (move f8-12f f8-13f)
91.192: (move f6-5f f6-4f)
91.323: (move f4-7f f3-7f)
91.411: (pickup-and-loose f7-13f key3-1 key1-4)
91.547: (move f5-6f f5-5f)
91.595: (move f5-6f f5-7f)
91.762: (pickup-and-loose f5-6f key0-4 key1-4)
91.892: (move f7-5f f8-5f)
91.894: (move f8-6f f8-5f)
91.972: (move f3-7f f2-7f)
91.980: (move f8-7f f9-7f)
91.982: (move f9-8f f9-7f)
91.984: (move f2-8f f2-7f)
92.054: (move f2-8f f1-8f)
92.086: (move f8-6f f9-6f)
92.086: (move f9-7f f9-6f)
92.090: (move f5-6f f6-6f)
92.105: (move f10-8f f10-7f)
92.106: (move f9-7f f10-7f)
92.172: (move f4-6f f3-6f)
92.199: (move f7-13f f8-13f)
92.199: (move f8-12f f8-13f)
92.202: (move f9-8f f10-8f)
92.204: (move f10-9f f10-8f)
92.235: (move f8-7f f8-6f)
89.156: (move f4-6f f4-5f)
89.160: (move f5-5f f4-5f)
89.460: (move f4-5f f4-4f)
89.461: (move f5-4f f4-4f)
89.951: (move f3-6f f3-5f)
89.952: (move f4-5f f3-5f)
90.364: (move f5-5f f4-5f)
90.371: (move f5-5f f5-4f)
90.372: (move f6-4f f5-4f)
90.400: (move f4-5f f4-4f)
90.567: (move f5-4f f5-3f)
91.031: (move f4-5f f3-5f)
91.043: (move f3-6f f3-5f)
91.100: (move f3-6f f2-6f)
91.102: (move f2-7f f2-6f)
91.118: (move f3-7f f3-6f)
91.121: (move f4-6f f3-6f)
91.137: (move f7-13f f8-13f)
91.138: (move f8-12f f8-13f)
91.157: (move f4-5f f5-5f)
91.439: (pickup-and-loose f7-13f key3-1 key1-4)
91.483: (move f5-7f f4-7f)
91.601: (move f5-6f f5-5f)
91.680: (move f5-6f f5-7f)
91.803: (move f5-5f f5-4f)
91.852: (move f1-8f f1-9f)
91.919: (move f8-6f f8-5f)
91.998: (move f3-7f f2-7f)
92.058: (move f5-7f f5-8f)
92.081: (move f5-7f f6-7f)
92.097: (move f6-6f f6-7f)
92.111: (move f2-7f f1-7f)
92.119: (move f1-8f f1-7f)
92.129: (move f8-6f f9-6f)
92.131: (move f9-7f f10-7f)
92.133: (move f9-7f f9-6f)
92.135: (move f10-8f f10-7f)
92.184: (move f5-6f f6-6f)
92.205: (move f10-7f f11-7f)
92.237: (move f3-6f f2-6f)
89.489: (move f4-5f f4-4f)
89.491: (move f5-4f f4-4f)
89.997: (move f3-6f f3-5f)
89.998: (move f4-5f f3-5f)
90.378: (move f3-5f f3-4f)
90.381: (move f4-4f f3-4f)
90.422: (move f5-5f f4-5f)
90.457: (move f5-3f f4-3f)
90.460: (move f4-4f f4-3f)
90.617: (move f5-4f f5-3f)
91.145: (move f2-7f f2-6f)
91.150: (move f3-6f f2-6f)
91.313: (move f5-5f f5-4f)
91.320: (move f4-4f f5-4f)
91.412: (move f4-4f f3-4f)
91.413: (move f3-5f f3-4f)
91.473: (move f4-4f f4-3f)
91.548: (move f5-7f f4-7f)
91.668: (move f2-7f f2-8f)
91.871: (move f5-5f f5-4f)
91.967: (move f4-5f f4-4f)
91.968: (move f5-4f f4-4f)
92.060: (move f5-7f f5-8f)
92.086: (move f5-7f f6-7f)
92.087: (move f6-6f f6-7f)
92.144: (move f2-7f f1-7f)
92.179: (move f11-7f f12-7f)
92.223: (move f1-9f f1-10f)
92.243: (move f10-7f f11-7f)
92.256: (move f11-7f f11-8f)
92.277: (move f3-5f f2-5f)
92.283: (move f2-6f f2-5f)
92.384: (move f1-7f f1-6f)
92.393: (move f2-6f f1-6f)
92.393: (move f8-5f f7-5f)
92.486: (move f7-13f f6-13f)
92.508: (move f4-5f f3-5f)
92.510: (move f4-7f f4-6f)
92.515: (move f4-5f f4-6f)
92.534: (move f4-7f f4-8f)
89.184: (move f4-3f f4-2f)
90.413: (move f3-4f f3-3f)
90.414: (move f4-3f f3-3f)
90.428: (move f3-5f f3-4f)
90.428: (move f4-4f f3-4f)
90.506: (move f5-3f f4-3f)
90.508: (move f4-4f f4-3f)
91.100: (move f3-4f f2-4f)
91.105: (move f2-5f f2-4f)
91.252: (move f4-3f f3-3f)
91.252: (move f3-4f f3-3f)
91.363: (move f5-4f f5-3f)
91.363: (move f4-3f f5-3f)
91.763: (move f11-8f f12-8f)
91.770: (move f12-7f f12-8f)
91.781: (move f6-13f f6-12f)
91.864: (move f1-10f f1-11f)
92.004: (move f5-4f f4-4f)
92.008: (move f4-5f f4-4f)
92.065: (move f2-8f f1-8f)
92.081: (move f1-7f f1-8f)
92.162: (move f3-4f f2-4f)
92.223: (move f5-4f f6-4f)
92.227: (move f11-7f f12-7f)
92.230: (move f12-7f f12-6f)
92.275: (move f1-6f f1-5f)
92.277: (move f2-5f f1-5f)
92.300: (move f11-7f f11-8f)
92.324: (move f2-6f f2-5f)
92.326: (move f3-5f f2-5f)
92.402: (move f1-10f f0-10f)
92.437: (move f2-6f f1-6f)
92.438: (move f1-7f f1-6f)
92.448: (move f11-8f f11-9f)
92.450: (move f4-3f f4-2f)
92.452: (move f12-7f f13-7f)
92.458: (move f2-8f f3-8f)
92.542: (move f4-7f f4-6f)
92.545: (move f4-5f f4-6f)
92.569: (move f4-5f f3-5f)
89.200: (move f4-3f f4-2f)
90.186: (move f4-2f f4-1f)
90.454: (move f3-4f f3-3f)
90.455: (move f4-3f f3-3f)
91.148: (move f3-4f f2-4f)
91.153: (move f2-5f f2-4f)
91.337: (move f2-4f f2-3f)
91.338: (move f3-3f f2-3f)
91.780: (move f12-7f f12-8f)
91.781: (move f11-8f f12-8f)
91.860: (move f1-8f f1-9f)
91.944: (move f4-2f f3-2f)
91.945: (move f3-3f f3-2f)
92.070: (move f12-8f f12-9f)
92.077: (move f11-9f f12-9f)
92.273: (move f11-9f f11-10f)
92.277: (move f12-7f f12-6f)
92.323: (move f2-5f f1-5f)
92.326: (move f1-6f f1-5f)
92.346: (move f4-2f f4-1f)
92.420: (move f2-4f f1-4f)
92.424: (move f1-5f f1-4f)
92.463: (move f11-8f f11-9f)
92.489: (move f3-3f f2-3f)
92.491: (move f12-7f f13-7f)
92.494: (move f2-4f f2-3f)
92.627: (move f12-6f f12-5f)
92.639: (move f1-8f f0-8f)
92.647: (move f12-6f f11-6f)
92.658: (move f1-11f f0-11f)
92.660: (move f0-10f f0-9f)
92.660: (move f12-8f f13-8f)
92.662: (move f13-7f f13-8f)
92.670: (move f0-10f f0-11f)
92.696: (move f1-6f f0-6f)
92.706: (move f6-12f f7-12f)
92.721: (move f13-7f f13-6f)
92.721: (move f12-6f f13-6f)
92.760: (move f4-2f f5-2f)
92.767: (move f1-11f f1-12f)
90.161: (move f3-2f f3-1f)
90.163: (move f4-1f f3-1f)
90.228: (move f4-2f f4-1f)
90.713: (move f4-1f f4-0f)
91.245: (move f4-1f f5-1f)
91.252: (move f5-2f f5-1f)
91.359: (move f2-4f f2-3f)
91.360: (move f3-3f f2-3f)
91.503: (move f12-5f f12-4f)
91.856: (pickup-and-loose f4-1f key3-4 key1-4)
91.986: (move f3-3f f3-2f)
91.987: (move f4-2f f3-2f)
92.113: (move f11-9f f12-9f)
92.115: (move f12-8f f12-9f)
92.143: (move f7-12f f8-12f)
92.172: (move f1-4f f1-3f)
92.172: (move f2-3f f1-3f)
92.250: (move f7-12f f7-11f)
92.270: (move f1-9f f1-10f)
92.278: (move f4-1f f3-1f)
92.305: (move f11-9f f11-10f)
92.336: (move f2-3f f2-2f)
92.339: (move f3-2f f2-2f)
92.384: (unlock f1-12f f2-12f key1-4 shape1)
92.461: (move f1-5f f1-4f)
92.466: (move f2-4f f1-4f)
92.509: (move f12-5f f11-5f)
92.509: (move f11-6f f11-5f)
92.570: (move f1-12f f1-13f)
92.606: (move f0-9f f0-8f)
92.609: (move f4-1f f4-0f)
92.633: (move f11-10f f10-10f)
92.635: (move f1-4f f0-4f)
92.650: (move f0-8f f0-7f)
92.653: (move f0-6f f0-7f)
92.674: (move f12-6f f12-5f)
92.686: (move f11-6f f10-6f)
92.692: (move f12-6f f11-6f)
92.695: (move f13-7f f13-8f)
92.702: (move f1-9f f0-9f)
90.214: (move f4-1f f3-1f)
90.217: (move f3-2f f3-1f)
90.318: (unlock f3-1f f3-0f key1-4 shape1)
90.763: (move f4-1f f4-0f)
91.122: (unlock f4-0f f3-0f key1-4 shape1)
91.206: (unlock f3-1f f3-0f key1-4 shape1)
91.239: (move f12-4f f12-3f)
91.295: (move f4-1f f5-1f)
91.548: (move f12-5f f12-4f)
91.766: (move f3-1f f2-1f)
91.771: (move f2-2f f2-1f)
91.867: (move f1-10f f1-11f)
91.921: (pickup-and-loose f4-1f key3-4 key1-4)
91.978: (move f1-12f f1-11f)
92.081: (move f2-2f f1-2f)
92.082: (move f1-3f f1-2f)
92.195: (move f1-4f f1-3f)
92.195: (move f2-3f f1-3f)
92.372: (move f2-3f f2-2f)
92.373: (move f3-2f f2-2f)
92.405: (move f4-1f f4-2f)
92.431: (move f1-10f f0-10f)
92.434: (move f0-9f f0-10f)
92.435: (move f1-12f f2-12f)
92.472: (unlock f4-0f f3-0f key1-4 shape1)
92.502: (move f12-4f f13-4f)
92.517: (move f12-5f f11-5f)
92.518: (move f11-6f f11-5f)
92.551: (move f3-1f f2-1f)
92.574: (move f4-1f f3-1f)
92.583: (move f12-4f f11-4f)
92.587: (move f11-5f f11-4f)
92.589: (move f1-3f f0-3f)
92.590: (move f0-4f f0-3f)
92.591: (move f1-12f f1-13f)
92.597: (move f5-1f f6-1f)
92.608: (move f0-8f f0-7f)
92.651: (move f11-10f f10-10f)
92.694: (move f1-4f f0-4f)
92.737: (move f11-6f f10-6f)
90.374: (unlock f3-1f f3-0f key1-4 shape1)
90.551: (move f12-3f f12-2f)
90.693: (move f4-0f f3-0f)
90.695: (move f3-1f f3-0f)
90.780: (move f4-0f f4-1f)
90.781: (move f3-1f f4-1f)
91.067: (move f3-1f f3-0f)
91.068: (move f4-0f f3-0f)
91.179: (unlock f4-0f f3-0f key1-4 shape1)
91.589: (move f3-1f f2-1f)
91.629: (move f11-4f f11-3f)
91.633: (move f12-3f f11-3f)
91.813: (move f2-2f f2-1f)
91.815: (move f3-1f f2-1f)
91.837: (move f3-1f f4-1f)
91.845: (move f4-0f f4-1f)
91.896: (move f12-3f f13-3f)
91.907: (move f13-4f f13-3f)
91.908: (move f12-4f f12-3f)
91.995: (move f3-1f f3-2f)
92.018: (move f3-1f f2-1f)
92.094: (move f2-2f f1-2f)
92.095: (move f1-3f f1-2f)
92.257: (move f1-11f f1-10f)
92.389: (move f3-1f f3-2f)
92.466: (move f4-1f f4-2f)
92.552: (move f12-4f f13-4f)
92.629: (move f0-4f f0-3f)
92.633: (move f1-3f f0-3f)
92.645: (move f5-1f f6-1f)
92.647: (move f0-7f f0-6f)
92.650: (move f4-1f f3-1f)
92.652: (move f0-3f f0-2f)
92.657: (move f1-2f f0-2f)
92.702: (move f1-11f f0-11f)
92.706: (move f6-1f f7-1f)
92.713: (move f0-10f f0-11f)
92.714: (move f1-11f f0-11f)
92.753: (move f2-1f f1-1f)
92.755: (move f1-2f f1-1f)
89.890: (move f3-2f f4-2f)
89.891: (move f4-1f f4-2f)
90.478: (pickup-and-loose f12-2f key1-2 key1-4)
90.502: (move f12-3f f12-2f)
90.502: (pickup-and-loose f3-0f key2-4 key1-4)
90.740: (move f4-0f f3-0f)
90.742: (move f3-1f f3-0f)
90.828: (move f4-0f f4-1f)
90.830: (move f3-1f f4-1f)
90.874: (pickup-and-loose f4-1f key3-4 key1-4)
91.051: (move f11-3f f11-2f)
91.055: (move f12-2f f11-2f)
91.072: (pickup-and-loose f3-0f key2-4 key1-4)
91.133: (move f3-2f f3-3f)
91.374: (move f3-2f f3-3f)
91.659: (move f12-2f f12-1f)
91.737: (move f13-3f f13-2f)
91.739: (move f12-2f f13-2f)
91.851: (move f4-1f f5-1f)
91.916: (move f13-4f f13-3f)
91.917: (move f12-3f f13-3f)
91.987: (move f1-10f f1-9f)
91.991: (move f4-1f f4-2f)
91.993: (move f3-2f f4-2f)
92.073: (move f3-1f f2-1f)
92.308: (move f12-3f f11-3f)
92.331: (move f7-1f f8-1f)
92.439: (move f3-1f f3-2f)
92.445: (move f2-1f f2-0f)
92.449: (move f3-0f f2-0f)
92.452: (move f1-10f f0-10f)
92.465: (move f0-11f f0-10f)
92.639: (move f7-1f f7-0f)
92.659: (putdown f4-1f key1-4)
92.698: (move f0-3f f0-2f)
92.700: (move f1-2f f0-2f)
92.753: (move f6-1f f7-1f)
92.757: (move f4-1f f5-1f)
92.771: (move f0-11f f0-12f)
92.794: (move f2-1f f1-1f)
89.910: (move f4-1f f4-2f)
89.911: (move f3-2f f4-2f)
90.247: (move f4-1f f3-1f)
90.269: (move f3-0f f3-1f)
90.400: (pickup-and-loose f12-2f key1-2 key1-4)
90.500: (pickup-and-loose f3-0f key2-4 key1-4)
90.582: (move f12-2f f12-3f)
90.639: (move f4-1f f4-2f)
90.943: (pickup-and-loose f4-1f key3-4 key1-4)
91.137: (move f4-2f f4-3f)
91.141: (move f3-3f f4-3f)
91.195: (move f3-3f f3-4f)
91.198: (move f3-2f f3-3f)
91.204: (move f12-2f f11-2f)
91.204: (move f3-0f f3-1f)
91.210: (move f3-0f f4-0f)
91.258: (move f12-2f f12-1f)
91.287: (move f12-1f f11-1f)
91.287: (move f11-2f f11-1f)
91.297: (pickup-and-loose f2-0f key4-0 key1-4)
91.483: (move f12-2f f11-2f)
91.498: (move f11-3f f11-2f)
91.553: (move f3-3f f4-3f)
91.579: (move f4-2f f4-3f)
91.608: (move f3-3f f3-4f)
91.709: (move f12-1f f12-0f)
91.747: (move f12-2f f12-1f)
91.761: (move f12-2f f13-2f)
91.766: (move f13-3f f13-2f)
91.846: (move f12-2f f13-2f)
91.910: (move f4-1f f5-1f)
91.918: (move f4-1f f5-1f)
92.195: (move f1-9f f1-8f)
92.211: (move f3-3f f2-3f)
92.265: (putdown f4-2f key1-4)
92.367: (move f7-1f f8-1f)
92.376: (move f3-0f f4-0f)
92.409: (move f3-0f f2-0f)
92.426: (move f8-1f f9-1f)
92.448: (move f4-1f f3-1f)
90.260: (move f3-0f f3-1f)
90.268: (move f3-4f f4-4f)
90.268: (move f4-3f f4-4f)
90.321: (move f4-1f f3-1f)
90.613: (move f3-4f f4-4f)
90.615: (move f4-3f f4-4f)
90.704: (move f12-3f f12-4f)
90.709: (move f4-1f f4-2f)
90.736: (move f3-4f f3-5f)
91.060: (move f3-1f f4-1f)
91.060: (move f4-0f f4-1f)
91.162: (unlock f4-0f f5-0f key2-4 shape2)
91.179: (pickup-and-loose f2-0f key4-0 key2-4)
91.181: (move f11-2f f11-3f)
91.184: (move f12-3f f11-3f)
91.189: (move f3-3f f4-3f)
91.194: (move f4-2f f4-3f)
91.202: (move f3-4f f3-5f)
91.211: (move f3-0f f4-0f)
91.224: (move f11-1f f11-0f)
91.238: (move f12-0f f11-0f)
91.241: (move f3-3f f3-4f)
91.277: (move f12-2f f12-3f)
91.280: (move f12-1f f11-1f)
91.292: (move f11-2f f11-1f)
91.340: (move f3-1f f3-0f)
91.359: (move f12-2f f12-1f)
91.360: (move f4-3f f5-3f)
91.384: (move f4-0f f4-1f)
91.389: (move f3-1f f4-1f)
91.390: (move f12-3f f13-3f)
91.398: (move f13-2f f13-3f)
91.519: (move f3-1f f2-1f)
91.548: (move f4-2f f4-3f)
91.552: (move f12-1f f12-0f)
91.560: (move f4-3f f5-3f)
91.575: (move f12-2f f11-2f)
91.579: (move f11-2f f11-1f)
91.598: (move f12-1f f11-1f)
91.836: (move f1-8f f2-8f)
89.906: (move f4-4f f4-5f)
89.908: (move f3-5f f4-5f)
90.000: (move f4-1f f4-2f)
90.301: (move f3-4f f4-4f)
90.302: (move f4-3f f4-4f)
90.354: (move f4-4f f4-5f)
90.355: (move f3-5f f4-5f)
90.782: (move f3-4f f3-5f)
90.795: (move f4-0f f3-0f)
90.800: (move f4-3f f4-4f)
90.807: (pickup-and-loose f4-1f key3-4 key2-4)
90.836: (move f12-3f f12-4f)
90.924: (pickup-and-loose f3-0f key2-4 key3-4)
91.056: (move f3-1f f4-1f)
91.059: (move f4-0f f4-1f)
91.109: (move f5-3f f5-4f)
91.121: (move f4-4f f5-4f)
91.157: (unlock f4-0f f5-0f key2-4 shape2)
91.222: (putdown f11-3f key1-2)
91.278: (move f11-1f f11-0f)
91.279: (move f12-0f f11-0f)
91.292: (move f4-0f f4-1f)
91.409: (move f4-3f f5-3f)
91.427: (move f3-1f f3-0f)
91.480: (move f11-1f f11-0f)
91.491: (move f12-3f f13-3f)
91.521: (move f4-4f f5-4f)
91.533: (move f5-3f f5-4f)
91.627: (move f11-0f f10-0f)
91.639: (move f4-2f f4-3f)
91.647: (move f4-3f f3-3f)
91.717: (move f11-2f f11-1f)
91.719: (move f12-1f f11-1f)
91.812: (move f4-0f f5-0f)
91.828: (move f4-3f f5-3f)
91.886: (move f3-5f f3-6f)
91.902: (putdown f12-1f key1-2)
91.915: (move f3-4f f2-4f)
91.929: (move f4-1f f5-1f)
91.986: (move f12-3f f11-3f)
89.843: (move f11-3f f11-2f)
89.962: (move f3-5f f4-5f)
89.963: (move f4-4f f4-5f)
90.007: (move f4-1f f4-2f)
90.061: (move f3-0f f3-1f)
90.211: (move f4-5f f4-6f)
90.218: (move f3-6f f4-6f)
90.228: (move f4-1f f3-1f)
90.365: (move f4-1f f4-2f)
90.482: (move f11-3f f12-3f)
90.486: (move f4-4f f4-5f)
90.547: (move f3-0f f3-1f)
90.567: (move f4-1f f3-1f)
90.669: (move f4-1f f4-2f)
90.687: (move f4-5f f4-6f)
90.797: (move f4-0f f3-0f)
90.842: (pickup-and-loose f4-1f key3-4 key2-4)
90.866: (move f4-3f f4-4f)
90.895: (move f4-5f f5-5f)
90.900: (move f5-4f f5-5f)
90.947: (pickup-and-loose f3-0f key2-4 key3-4)
90.953: (pickup-and-loose f3-0f key1-4 key2-4)
90.959: (pickup-and-loose f4-1f key3-4 key2-4)
91.176: (move f5-3f f5-4f)
91.176: (move f4-4f f5-4f)
91.190: (move f4-2f f4-3f)
91.194: (move f11-3f f11-4f)
91.293: (move f4-0f f4-1f)
91.359: (move f4-5f f5-5f)
91.373: (move f5-4f f5-5f)
91.497: (move f4-1f f5-1f)
91.503: (move f5-0f f5-1f)
91.506: (move f12-1f f12-2f)
91.514: (unlock f5-1f f5-0f key2-4 shape2)
91.658: (move f4-4f f5-4f)
91.665: (move f5-3f f5-4f)
91.700: (move f11-0f f10-0f)
91.719: (move f4-3f f3-3f)
91.734: (move f4-4f f3-4f)
91.736: (move f3-3f f3-4f)
89.953: (pickup f11-2f key2-6)
90.090: (move f3-0f f3-1f)
90.266: (move f4-5f f4-6f)
90.267: (move f4-1f f3-1f)
90.347: (move f4-1f f3-1f)
90.359: (move f4-3f f4-4f)
90.360: (move f4-1f f4-2f)
90.543: (move f3-0f f3-1f)
90.555: (move f4-1f f3-1f)
90.565: (move f3-0f f3-1f)
90.580: (move f3-1f f4-1f)
90.581: (move f4-4f f4-5f)
90.708: (move f4-1f f4-2f)
90.731: (move f11-2f f12-2f)
90.731: (move f12-3f f12-2f)
90.784: (move f11-2f f11-1f)
90.806: (move f4-1f f4-2f)
90.891: (move f4-5f f4-6f)
90.947: (move f4-5f f5-5f)
90.948: (move f5-4f f5-5f)
90.986: (pickup-and-loose f4-1f key3-4 key2-4)
90.999: (pickup-and-loose f3-0f key1-4 key2-4)
91.023: (move f3-1f f2-1f)
91.053: (move f12-3f f12-4f)
91.060: (move f11-4f f12-4f)
91.065: (move f3-0f f4-0f)
91.091: (move f3-1f f3-0f)
91.192: (move f4-2f f4-3f)
91.201: (move f4-3f f3-3f)
91.279: (move f3-1f f3-2f)
91.407: (move f4-5f f3-5f)
91.409: (move f4-1f f5-1f)
91.411: (move f3-4f f3-5f)
91.432: (move f4-3f f5-3f)
91.438: (move f4-2f f4-3f)
91.460: (move f4-2f f4-3f)
91.496: (move f4-1f f5-1f)
91.601: (move f4-5f f5-5f)
91.601: (pickup f12-2f key1-4)
91.608: (move f5-4f f5-5f)
89.977: (move f4-4f f4-5f)
90.341: (move f4-3f f4-4f)
90.370: (move f4-1f f3-1f)
90.477: (pickup f12-2f key1-4)
90.477: (pickup-and-loose f4-1f key1-4 key2-4)
90.585: (move f11-1f f11-0f)
90.593: (move f3-1f f4-1f)
90.607: (move f3-0f f3-1f)
90.607: (move f4-3f f4-4f)
90.630: (move f11-2f f12-2f)
90.632: (move f4-3f f4-4f)
90.722: (move f11-2f f11-1f)
90.803: (pickup-and-loose f3-0f key1-4 key3-4)
90.805: (move f4-1f f4-2f)
90.827: (move f4-1f f4-2f)
90.831: (move f3-2f f4-2f)
90.981: (move f4-5f f4-6f)
91.013: (move f3-1f f4-1f)
91.036: (move f4-0f f4-1f)
91.045: (move f3-1f f2-1f)
91.073: (move f3-2f f3-3f)
91.129: (move f3-0f f4-0f)
91.146: (move f3-1f f3-0f)
91.184: (move f11-2f f11-3f)
91.190: (move f3-1f f3-0f)
91.195: (move f4-4f f5-4f)
91.201: (move f4-3f f3-3f)
91.216: (move f5-3f f5-4f)
91.242: (putdown f4-1f key2-4)
91.257: (move f4-4f f3-4f)
91.264: (move f3-3f f3-4f)
91.278: (move f11-1f f12-1f)
91.282: (move f12-2f f12-1f)
91.300: (move f3-1f f3-2f)
91.431: (move f4-3f f5-3f)
91.439: (move f4-0f f5-0f)
91.441: (move f4-1f f5-1f)
91.453: (move f4-3f f3-3f)
91.454: (move f4-1f f5-1f)
91.464: (move f4-2f f4-3f)
