/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.199: (move f5-8f f4-8f)
14.246: (move f5-8f f4-8f)
14.275: (move f8-8f f8-7f)
14.663: (putdown f5-8f key0-2)
14.684: (putdown f7-8f key0-2)
11.172: (move f3-6f f3-5f)
11.172: (move f4-5f f3-5f)
11.192: (move f3-6f f2-6f)
11.251: (move f3-6f f3-5f)
11.252: (move f4-5f f3-5f)
11.288: (move f3-6f f2-6f)
11.447: (move f4-6f f3-6f)
11.535: (move f4-6f f3-6f)
11.565: (move f4-6f f3-6f)
11.600: (move f4-6f f3-6f)
11.603: (move f4-6f f3-6f)
11.651: (move f4-6f f3-6f)
11.836: (move f4-6f f4-5f)
11.837: (move f5-5f f4-5f)
11.918: (move f4-6f f4-5f)
11.919: (move f5-5f f4-5f)
11.952: (move f4-6f f4-5f)
11.953: (move f5-5f f4-5f)
11.994: (move f5-5f f4-5f)
11.996: (move f4-6f f4-5f)
11.999: (move f5-5f f4-5f)
12.000: (move f4-6f f4-5f)
12.046: (move f5-5f f4-5f)
12.047: (move f4-6f f4-5f)
13.061: (move f5-4f f4-4f)
13.062: (move f4-5f f4-4f)
13.138: (move f5-4f f4-4f)
13.139: (move f4-5f f4-4f)
13.220: (move f5-5f f5-4f)
13.303: (move f5-5f f5-4f)
13.368: (move f5-5f f5-4f)
13.386: (move f5-5f f6-5f)
13.409: (move f5-5f f5-4f)
13.414: (move f5-5f f5-4f)
13.449: (move f4-8f f3-8f)
13.461: (move f5-5f f5-4f)
13.469: (move f5-5f f6-5f)
13.503: (move f5-5f f6-5f)
13.529: (move f4-8f f3-8f)
13.543: (move f5-5f f6-5f)
9.402: (move f2-6f f2-5f)
9.403: (move f3-5f f2-5f)
9.485: (move f3-5f f2-5f)
9.485: (move f2-6f f2-5f)
11.030: (move f3-6f f2-6f)
11.054: (move f4-5f f3-5f)
11.056: (move f3-6f f3-5f)
11.129: (move f4-5f f3-5f)
11.129: (move f3-6f f3-5f)
11.131: (move f3-6f f2-6f)
11.139: (move f4-5f f3-5f)
11.142: (move f3-6f f3-5f)
11.167: (move f4-5f f3-5f)
11.167: (move f3-6f f3-5f)
11.169: (move f3-6f f2-6f)
11.172: (move f3-6f f3-5f)
11.172: (move f4-5f f3-5f)
11.187: (move f3-6f f2-6f)
11.191: (move f3-6f f2-6f)
11.218: (move f4-5f f3-5f)
11.219: (move f3-6f f3-5f)
11.241: (move f3-6f f2-6f)
11.704: (move f2-6f f2-7f)
11.711: (move f2-6f f1-6f)
11.760: (move f2-6f f2-7f)
11.784: (move f2-6f f1-6f)
11.838: (move f3-5f f3-4f)
11.840: (move f4-4f f3-4f)
11.913: (move f3-5f f3-4f)
11.914: (move f4-4f f3-4f)
13.020: (move f4-5f f4-4f)
13.021: (move f5-4f f4-4f)
13.057: (move f4-5f f4-4f)
13.059: (move f5-4f f4-4f)
13.062: (move f4-5f f4-4f)
13.062: (move f5-4f f4-4f)
13.111: (move f5-4f f4-4f)
13.112: (move f4-5f f4-4f)
13.307: (move f4-4f f4-3f)
13.356: (move f5-4f f4-4f)
9.253: (move f2-6f f2-5f)
9.253: (move f3-5f f2-5f)
9.339: (move f3-5f f2-5f)
9.340: (move f2-6f f2-5f)
9.365: (move f2-6f f2-5f)
9.365: (move f3-5f f2-5f)
9.399: (move f3-5f f2-5f)
9.400: (move f2-6f f2-5f)
9.403: (move f3-5f f2-5f)
9.405: (move f2-6f f2-5f)
9.455: (move f2-6f f2-5f)
9.455: (move f3-5f f2-5f)
9.687: (putdown f2-5f key0-2)
[Final] Expanded: 3675, Generated: 16386
Found a solution of length 115!
   1: (move f1-6f f2-6f)
   2: (move f2-6f f3-6f)
   3: (move f3-6f f3-5f)
   4: (move f3-5f f4-5f)
   5: (move f4-5f f4-4f)
   6: (move f4-4f f5-4f)
   7: (move f5-4f f5-3f)
   8: (move f5-3f f5-2f)
   9: (move f5-2f f5-1f)
  10: (move f5-1f f6-1f)
  11: (pickup f6-1f key3-3)
  12: (move f6-1f f5-1f)
  13: (move f5-1f f4-1f)
  14: (move f4-1f f3-1f)
  15: (move f3-1f f2-1f)
  16: (move f2-1f f1-1f)
  17: (move f1-1f f0-1f)
  18: (pickup-and-loose f0-1f key2-1 key3-3)
  19: (move f0-1f f1-1f)
  20: (pickup-and-loose f1-1f key2-2 key2-1)
  21: (move f1-1f f2-1f)
  22: (move f2-1f f3-1f)
  23: (unlock f3-1f f3-2f key2-2 shape2)
  24: (move f3-1f f3-2f)
  25: (move f3-2f f3-3f)
  26: (move f3-3f f3-4f)
  27: (move f3-4f f3-5f)
  28: (move f3-5f f3-6f)
  29: (move f3-6f f3-7f)
  30: (unlock f3-7f f3-8f key2-2 shape2)
  31: (putdown f3-7f key2-2)
  32: (move f3-7f f3-8f)
  33: (pickup f3-8f key0-2)
  34: (unlock f3-8f f4-8f key0-2 shape0)
  35: (move f3-8f f4-8f)
  36: (move f4-8f f5-8f)
  37: (unlock f5-8f f5-7f key0-2 shape0)
  38: (move f5-8f f5-7f)
  39: (move f5-7f f6-7f)
  40: (pickup-and-loose f6-7f key2-0 key0-2)
  41: (move f6-7f f5-7f)
  42: (move f5-7f f5-6f)
  43: (move f5-6f f5-5f)
  44: (move f5-5f f5-4f)
  45: (move f5-4f f5-3f)
  46: (unlock f5-3f f4-3f key2-0 shape2)
  47: (putdown f5-3f key2-0)
  48: (move f5-3f f5-2f)
  49: (move f5-2f f5-1f)
  50: (move f5-1f f4-1f)
  51: (move f4-1f f4-0f)
  52: (pickup f4-0f key1-3)
  53: (move f4-0f f3-0f)
  54: (move f3-0f f2-0f)
  55: (move f2-0f f1-0f)
  56: (move f1-0f f1-1f)
  57: (unlock f1-1f f1-2f key1-3 shape1)
  58: (move f1-1f f0-1f)
  59: (pickup-and-loose f0-1f key3-3 key1-3)
  60: (unlock f0-1f f0-2f key3-3 shape3)
  61: (move f0-1f f0-2f)
  62: (move f0-2f f0-3f)
  63: (move f0-3f f0-4f)
  64: (putdown f0-4f key3-3)
  65: (move f0-4f f0-3f)
  66: (move f0-3f f0-2f)
  67: (move f0-2f f0-1f)
  68: (pickup f0-1f key1-3)
  69: (move f0-1f f0-2f)
  70: (pickup-and-loose f0-2f key0-3 key1-3)
  71: (move f0-2f f1-2f)
  72: (unlock f1-2f f2-2f key0-3 shape0)
  73: (move f1-2f f0-2f)
  74: (pickup-and-loose f0-2f key1-3 key0-3)
  75: (move f0-2f f0-3f)
  76: (move f0-3f f0-4f)
  77: (move f0-4f f0-5f)
  78: (move f0-5f f1-5f)
  79: (unlock f1-5f f2-5f key1-3 shape1)
  80: (move f1-5f f1-6f)
  81: (move f1-6f f1-7f)
  82: (pickup-and-loose f1-7f key0-0 key1-3)
  83: (move f1-7f f0-7f)
  84: (move f0-7f f0-6f)
  85: (move f0-6f f0-5f)
  86: (move f0-5f f0-4f)
  87: (move f0-4f f0-3f)
  88: (move f0-3f f0-2f)
  89: (pickup-and-loose f0-2f key0-3 key0-0)
  90: (move f0-2f f1-2f)
  91: (move f1-2f f2-2f)
  92: (move f2-2f f3-2f)
  93: (move f3-2f f4-2f)
  94: (move f4-2f f4-3f)
  95: (move f4-3f f4-4f)
  96: (move f4-4f f4-5f)
  97: (move f4-5f f4-6f)
  98: (move f4-6f f3-6f)
  99: (move f3-6f f3-7f)
 100: (move f3-7f f3-8f)
 101: (move f3-8f f2-8f)
 102: (putdown f2-8f key0-3)
 103: (move f2-8f f3-8f)
 104: (move f3-8f f4-8f)
 105: (move f4-8f f5-8f)
 106: (move f5-8f f6-8f)
 107: (move f6-8f f6-7f)
 108: (pickup f6-7f key0-2)
 109: (move f6-7f f5-7f)
 110: (move f5-7f f5-6f)
 111: (move f5-6f f4-6f)
 112: (move f4-6f f3-6f)
 113: (move f3-6f f2-6f)
 114: (move f2-6f f2-5f)
 115: (putdown f2-5f key0-2)
