/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.196: (move f7-2f f7-3f)
85.326: (move f4-7f f4-8f)
85.380: (move f4-7f f4-8f)
85.413: (move f4-1f f5-1f)
85.414: (move f6-1f f5-1f)
85.622: (move f6-9f f6-8f)
85.712: (move f6-5f f7-5f)
85.904: (move f4-7f f5-7f)
85.904: (move f5-6f f5-7f)
85.915: (move f6-5f f6-6f)
85.915: (move f5-6f f6-6f)
85.924: (move f8-3f f8-4f)
85.957: (move f4-7f f5-7f)
85.957: (move f5-6f f5-7f)
83.209: (move f0-2f f0-1f)
83.211: (move f1-1f f0-1f)
83.900: (move f7-1f f8-1f)
83.900: (move f8-2f f8-1f)
84.114: (move f5-3f f5-2f)
84.153: (move f5-3f f5-2f)
84.382: (move f4-6f f4-7f)
84.495: (move f7-5f f8-5f)
84.525: (move f6-2f f5-2f)
84.540: (move f4-8f f5-8f)
84.543: (move f5-7f f5-8f)
84.568: (move f5-3f f6-3f)
84.594: (move f5-7f f5-8f)
84.594: (move f4-8f f5-8f)
84.602: (move f4-6f f3-6f)
84.609: (move f5-3f f6-3f)
84.629: (move f6-6f f6-7f)
84.630: (move f5-7f f6-7f)
84.640: (move f8-4f f8-5f)
84.671: (move f9-3f f9-4f)
84.672: (move f8-4f f9-4f)
84.681: (move f5-7f f6-7f)
84.771: (move f7-1f f6-1f)
84.772: (move f6-2f f6-1f)
84.791: (move f4-5f f4-4f)
84.913: (move f2-6f f1-6f)
84.964: (move f2-6f f1-6f)
84.976: (move f6-2f f6-3f)
84.977: (move f7-3f f6-3f)
85.102: (move f9-3f f10-3f)
85.294: (move f6-6f f7-6f)
85.295: (move f7-5f f7-6f)
85.492: (move f7-5f f7-4f)
85.605: (move f4-5f f4-6f)
85.637: (move f8-4f f7-4f)
85.706: (move f4-5f f5-5f)
85.838: (move f7-1f f7-0f)
85.887: (move f2-0f f1-0f)
85.887: (move f1-1f f1-0f)
85.888: (move f2-6f f2-5f)
83.603: (move f1-6f f1-7f)
83.656: (move f1-6f f1-7f)
84.320: (move f4-4f f3-4f)
84.524: (move f3-6f f2-6f)
84.746: (move f7-4f f7-3f)
84.748: (move f6-3f f7-3f)
84.806: (move f6-3f f7-3f)
84.819: (move f5-2f f6-2f)
84.819: (move f6-3f f6-2f)
84.840: (move f3-6f f3-7f)
84.843: (move f4-7f f3-7f)
84.871: (move f5-2f f6-2f)
84.872: (move f6-3f f6-2f)
84.872: (move f5-2f f5-3f)
84.876: (move f6-3f f5-3f)
84.932: (unlock f8-1f f9-1f key3-3 shape3)
85.101: (move f1-0f f0-0f)
85.102: (move f0-1f f0-0f)
85.154: (move f5-2f f4-2f)
85.201: (move f5-2f f4-2f)
85.204: (move f5-5f f5-4f)
85.205: (move f4-4f f5-4f)
85.257: (move f8-5f f9-5f)
85.406: (move f8-5f f9-5f)
85.409: (move f9-4f f9-5f)
85.482: (move f4-7f f4-8f)
85.486: (move f4-6f f3-6f)
85.502: (move f5-8f f5-9f)
85.520: (move f5-2f f4-2f)
85.555: (move f5-8f f5-9f)
85.772: (move f7-4f f8-4f)
85.777: (move f8-5f f8-4f)
85.780: (move f4-6f f4-7f)
85.876: (move f8-5f f7-5f)
85.881: (move f7-4f f7-5f)
85.952: (move f4-6f f5-6f)
85.952: (move f5-5f f5-6f)
85.973: (move f6-7f f6-6f)
86.058: (move f4-7f f5-7f)
86.109: (move f10-3f f10-2f)
83.505: (move f7-3f f7-2f)
83.507: (move f6-2f f7-2f)
83.555: (move f7-3f f7-2f)
83.555: (move f6-2f f7-2f)
83.741: (move f5-3f f5-4f)
84.010: (move f3-6f f2-6f)
84.072: (move f8-4f f8-3f)
84.078: (move f7-3f f8-3f)
84.128: (move f7-3f f8-3f)
84.354: (move f8-1f f8-2f)
84.469: (move f6-2f f6-1f)
84.506: (move f4-7f f3-7f)
84.507: (move f3-6f f3-7f)
84.518: (move f6-2f f6-1f)
84.519: (move f8-4f f9-4f)
84.519: (move f9-5f f9-4f)
84.540: (move f4-2f f4-1f)
84.584: (move f4-2f f4-1f)
84.648: (move f5-4f f5-3f)
84.686: (move f5-7f f5-8f)
84.689: (move f4-8f f5-8f)
84.762: (move f6-6f f6-5f)
84.775: (move f5-7f f6-7f)
84.835: (move f7-5f f6-5f)
84.841: (move f4-2f f4-1f)
85.061: (move f2-6f f1-6f)
85.148: (move f5-9f f6-9f)
85.168: (move f8-1f f7-1f)
85.200: (move f5-9f f6-9f)
85.346: (move f6-6f f7-6f)
85.483: (move f1-7f f0-7f)
85.534: (move f1-7f f0-7f)
85.537: (move f7-5f f7-6f)
85.544: (move f7-3f f7-4f)
85.649: (move f4-2f f3-2f)
85.705: (pickup-and-loose f4-2f key1-1 key1-3)
85.785: (move f4-2f f3-2f)
85.821: (pickup-and-loose f4-2f key1-1 key1-3)
85.873: (move f4-7f f4-8f)
85.907: (move f9-5f f9-6f)
83.422: (move f7-2f f8-2f)
83.422: (move f8-3f f8-2f)
83.473: (move f8-3f f8-2f)
83.473: (move f7-2f f8-2f)
83.767: (move f1-6f f1-7f)
84.317: (move f8-3f f9-3f)
84.320: (move f9-4f f9-3f)
84.371: (move f8-3f f9-3f)
84.407: (move f4-2f f5-2f)
84.444: (move f4-2f f5-2f)
84.598: (move f5-3f f5-2f)
84.673: (move f4-2f f4-1f)
84.713: (move f4-2f f4-1f)
84.732: (move f7-1f f7-2f)
84.735: (move f8-2f f7-2f)
84.786: (move f7-2f f7-1f)
84.787: (move f6-1f f7-1f)
84.838: (move f6-1f f7-1f)
84.838: (move f7-2f f7-1f)
84.951: (move f5-4f f4-4f)
85.074: (move f5-3f f6-3f)
85.098: (move f3-2f f3-1f)
85.102: (move f4-1f f3-1f)
85.116: (move f3-2f f3-1f)
85.124: (move f4-1f f3-1f)
85.281: (move f4-1f f3-1f)
85.296: (move f4-8f f5-8f)
85.348: (move f3-2f f2-2f)
85.476: (move f3-2f f2-2f)
85.482: (move f2-6f f1-6f)
85.571: (move f5-4f f5-5f)
85.655: (move f5-8f f5-9f)
85.682: (move f4-2f f3-2f)
85.765: (move f6-5f f7-5f)
85.765: (move f7-4f f7-5f)
85.766: (move f7-6f f7-5f)
85.776: (move f8-2f f8-3f)
85.824: (move f7-1f f6-1f)
85.829: (move f8-3f f8-4f)
85.835: (move f7-4f f8-4f)
83.712: (move f4-4f f3-4f)
84.060: (move f8-2f f8-1f)
84.063: (move f7-1f f8-1f)
84.109: (move f8-2f f8-1f)
84.110: (move f7-1f f8-1f)
84.230: (move f2-2f f1-2f)
84.273: (move f2-2f f1-2f)
84.296: (move f5-2f f6-2f)
84.358: (move f5-2f f6-2f)
84.372: (move f5-5f f4-5f)
84.374: (move f4-4f f4-5f)
84.429: (move f1-6f f1-7f)
84.541: (move f8-4f f8-5f)
84.548: (move f7-5f f8-5f)
84.570: (move f8-4f f9-4f)
84.572: (move f9-3f f9-4f)
84.825: (move f5-5f f5-6f)
84.918: (move f5-2f f5-3f)
84.920: (move f3-2f f3-1f)
84.921: (move f4-1f f3-1f)
85.006: (move f4-1f f3-1f)
85.041: (move f5-2f f5-3f)
85.053: (move f2-2f f2-1f)
85.054: (move f3-1f f2-1f)
85.067: (move f3-1f f2-1f)
85.068: (move f2-2f f2-1f)
85.160: (move f5-5f f6-5f)
85.194: (move f8-3f f9-3f)
85.205: (move f3-1f f2-1f)
85.249: (move f2-2f f2-3f)
85.289: (move f5-9f f6-9f)
85.300: (move f2-2f f2-3f)
85.374: (move f5-2f f4-2f)
85.495: (move f3-2f f2-2f)
85.517: (move f5-2f f6-2f)
85.520: (move f6-3f f6-2f)
85.622: (move f6-3f f7-3f)
85.639: (move f1-7f f0-7f)
85.761: (move f3-1f f3-0f)
85.799: (move f3-1f f3-0f)
82.451: (move f1-2f f1-1f)
82.452: (move f2-1f f1-1f)
82.501: (move f1-2f f1-1f)
82.503: (move f2-1f f1-1f)
82.760: (move f2-1f f1-1f)
83.348: (pickup-and-loose f4-5f key3-3 key4-0)
83.739: (move f6-2f f7-2f)
83.794: (move f6-2f f7-2f)
84.321: (move f7-3f f7-2f)
84.322: (move f6-2f f7-2f)
84.380: (move f2-2f f1-2f)
84.954: (move f7-3f f8-3f)
84.995: (move f4-2f f4-1f)
85.003: (move f6-2f f6-1f)
85.053: (move f6-2f f6-1f)
85.100: (move f5-3f f5-4f)
85.167: (move f5-3f f5-4f)
85.274: (move f6-2f f6-1f)
85.302: (move f2-2f f2-1f)
85.303: (move f3-1f f2-1f)
85.309: (move f8-5f f9-5f)
85.309: (move f9-4f f9-5f)
85.343: (move f2-3f f1-3f)
85.347: (move f1-2f f1-3f)
85.367: (move f3-1f f2-1f)
85.420: (putdown f2-3f key1-3)
85.434: (putdown f2-3f key1-3)
85.518: (move f2-3f f1-3f)
85.519: (move f1-2f f1-3f)
85.580: (move f4-5f f4-6f)
85.582: (move f5-6f f4-6f)
85.691: (move f5-3f f6-3f)
85.691: (move f6-2f f6-3f)
85.756: (move f5-3f f6-3f)
85.759: (move f6-2f f6-3f)
85.761: (move f2-1f f2-2f)
85.779: (putdown f4-5f key4-0)
85.802: (move f3-0f f2-0f)
85.809: (move f2-1f f2-0f)
85.849: (move f3-0f f2-0f)
82.559: (move f1-2f f1-1f)
82.559: (move f2-1f f1-1f)
82.611: (move f2-1f f1-1f)
83.538: (move f7-2f f8-2f)
83.570: (move f2-3f f1-3f)
83.593: (move f7-2f f8-2f)
83.607: (move f2-3f f1-3f)
83.783: (move f4-5f f4-4f)
84.160: (move f4-5f f5-5f)
84.228: (move f8-3f f8-2f)
84.228: (move f7-2f f8-2f)
84.290: (move f4-5f f4-6f)
84.315: (move f1-1f f0-1f)
84.364: (move f1-1f f0-1f)
84.623: (move f1-1f f0-1f)
84.668: (move f4-6f f4-7f)
84.685: (move f1-1f f1-2f)
84.690: (move f2-2f f1-2f)
84.713: (move f4-6f f3-6f)
84.879: (move f6-3f f7-3f)
84.879: (move f7-2f f7-3f)
84.914: (move f2-3f f3-3f)
84.934: (move f6-3f f7-3f)
84.935: (move f7-2f f7-3f)
84.962: (move f6-1f f7-1f)
84.963: (move f7-2f f7-1f)
85.016: (move f6-1f f7-1f)
85.017: (move f7-2f f7-1f)
85.148: (move f8-3f f9-3f)
85.184: (move f2-3f f2-4f)
85.275: (move f2-3f f3-3f)
85.403: (move f4-1f f3-1f)
85.527: (move f5-4f f4-4f)
85.533: (move f2-1f f2-2f)
85.540: (move f6-1f f7-1f)
85.540: (move f2-3f f2-4f)
85.544: (move f7-2f f7-1f)
85.585: (move f5-4f f4-4f)
85.647: (move f2-2f f2-3f)
85.709: (move f1-2f f1-3f)
82.550: (move f5-5f f5-4f)
82.550: (move f4-4f f5-4f)
82.754: (move f4-4f f3-4f)
83.518: (move f4-6f f4-7f)
83.534: (move f5-5f f5-6f)
83.535: (move f4-6f f5-6f)
83.781: (move f4-6f f3-6f)
83.917: (move f5-5f f6-5f)
84.157: (move f8-2f f8-1f)
84.160: (move f7-1f f8-1f)
84.174: (move f8-2f f8-3f)
84.174: (move f7-3f f8-3f)
84.212: (move f8-2f f8-1f)
84.212: (move f7-1f f8-1f)
84.229: (move f8-2f f8-3f)
84.233: (move f7-3f f8-3f)
84.404: (move f1-1f f0-1f)
84.430: (move f1-1f f1-2f)
84.430: (move f2-2f f1-2f)
84.460: (move f1-1f f0-1f)
84.643: (move f2-4f f3-4f)
84.643: (move f3-3f f3-4f)
84.657: (pickup f3-3f key1-4)
84.769: (move f3-3f f3-4f)
84.771: (move f2-4f f3-4f)
84.806: (pickup f2-4f key1-4)
84.825: (move f7-1f f8-1f)
84.828: (move f8-2f f8-1f)
84.948: (move f3-6f f2-6f)
85.075: (move f4-4f f3-4f)
85.120: (move f4-7f f3-7f)
85.122: (move f3-6f f3-7f)
85.215: (move f4-4f f3-4f)
85.382: (move f9-3f f9-4f)
85.565: (move f7-3f f7-4f)
85.609: (move f1-3f f1-2f)
85.615: (move f7-3f f7-4f)
85.628: (move f4-7f f4-8f)
85.678: (move f1-3f f1-2f)
85.730: (move f3-1f f2-1f)
83.253: (move f2-1f f1-1f)
83.735: (move f5-4f f5-3f)
84.128: (move f3-6f f3-7f)
84.128: (move f4-7f f3-7f)
84.393: (move f8-3f f9-3f)
84.436: (move f1-2f f1-1f)
84.449: (move f8-3f f9-3f)
84.483: (move f3-6f f2-6f)
84.487: (move f2-4f f3-4f)
84.487: (move f3-3f f3-4f)
84.509: (move f1-2f f1-1f)
84.513: (move f4-7f f4-8f)
84.816: (move f4-8f f5-8f)
84.889: (move f6-5f f7-5f)
84.897: (move f3-3f f2-3f)
84.899: (move f2-4f f2-3f)
85.060: (move f6-5f f6-6f)
85.060: (move f5-6f f6-6f)
85.101: (move f4-7f f5-7f)
85.101: (move f5-6f f5-7f)
85.375: (move f2-6f f1-6f)
85.508: (move f5-4f f6-4f)
85.510: (move f6-5f f6-4f)
85.679: (move f1-2f f1-3f)
85.727: (move f2-1f f2-2f)
85.728: (move f3-4f f3-3f)
85.756: (move f7-4f f7-5f)
85.765: (move f1-2f f2-2f)
85.810: (move f7-4f f7-5f)
85.833: (move f8-3f f8-4f)
85.837: (move f7-4f f8-4f)
85.888: (move f1-2f f2-2f)
85.889: (move f7-4f f8-4f)
85.890: (move f8-3f f8-4f)
86.075: (move f9-4f f9-5f)
86.110: (move f3-4f f3-5f)
86.110: (move f3-6f f3-5f)
86.229: (move f2-6f f2-5f)
86.299: (move f0-1f f0-0f)
86.320: (move f0-1f f0-2f)
83.232: (move f2-3f f1-3f)
83.356: (move f5-3f f5-2f)
83.643: (move f7-5f f8-5f)
83.714: (move f4-8f f5-8f)
83.714: (move f5-7f f5-8f)
83.717: (move f6-6f f6-7f)
83.718: (move f5-7f f6-7f)
83.819: (move f6-4f f6-3f)
83.820: (move f5-3f f6-3f)
84.155: (move f1-6f f1-7f)
84.508: (move f7-5f f7-6f)
84.508: (move f6-6f f7-6f)
84.559: (move f8-4f f8-5f)
84.560: (move f7-5f f8-5f)
84.588: (move f9-3f f9-4f)
84.590: (move f8-4f f9-4f)
84.610: (move f8-4f f8-5f)
84.612: (move f7-5f f8-5f)
84.643: (move f9-3f f9-4f)
84.644: (move f8-4f f9-4f)
84.654: (move f7-5f f7-4f)
84.657: (move f6-4f f7-4f)
84.675: (move f3-3f f2-3f)
84.875: (move f3-3f f3-2f)
85.019: (move f7-5f f6-5f)
85.079: (move f7-5f f6-5f)
85.091: (move f1-1f f1-2f)
85.094: (move f2-2f f1-2f)
85.233: (move f1-1f f0-1f)
85.269: (move f2-2f f2-3f)
85.292: (putdown f2-3f key1-4)
85.307: (move f2-6f f1-6f)
85.335: (move f7-5f f7-6f)
85.367: (putdown f3-4f key1-4)
85.376: (move f9-5f f8-5f)
85.390: (move f7-5f f7-6f)
85.458: (move f3-5f f2-5f)
85.458: (move f2-6f f2-5f)
85.565: (move f3-7f f3-8f)
85.566: (move f4-8f f3-8f)
83.720: (putdown f1-3f key1-4)
83.776: (move f2-3f f1-3f)
83.911: (move f7-4f f7-3f)
83.914: (move f6-3f f7-3f)
83.989: (move f6-3f f6-2f)
83.989: (move f5-2f f6-2f)
84.182: (move f3-2f f3-1f)
84.352: (move f1-6f f1-7f)
84.373: (move f3-2f f4-2f)
84.375: (move f5-2f f4-2f)
84.402: (move f8-5f f9-5f)
84.502: (move f3-8f f3-9f)
84.542: (move f3-8f f2-8f)
84.715: (move f3-2f f2-2f)
84.716: (move f2-3f f2-2f)
84.801: (move f5-8f f5-9f)
84.821: (move f2-3f f1-3f)
84.919: (move f7-4f f8-4f)
84.920: (move f8-5f f8-4f)
85.157: (move f2-3f f3-3f)
85.321: (move f8-5f f9-5f)
85.322: (move f9-4f f9-5f)
85.334: (move f2-3f f2-4f)
85.340: (move f1-3f f1-2f)
85.379: (move f8-5f f9-5f)
85.380: (move f9-4f f9-5f)
85.483: (move f3-4f f3-3f)
85.526: (putdown f2-3f key4-0)
85.636: (move f3-4f f2-4f)
85.686: (move f5-2f f5-1f)
85.893: (move f5-8f f6-8f)
85.894: (move f6-7f f6-8f)
85.924: (move f2-3f f1-3f)
85.924: (move f1-2f f1-3f)
85.951: (move f7-6f f6-6f)
85.951: (move f6-5f f6-6f)
85.956: (move f1-7f f0-7f)
85.987: (putdown f2-3f key3-3)
85.997: (move f8-5f f8-6f)
85.999: (move f7-6f f8-6f)
82.731: (move f7-3f f7-2f)
82.731: (move f6-2f f7-2f)
83.295: (move f8-4f f8-3f)
83.297: (move f7-3f f8-3f)
83.429: (move f1-3f f1-2f)
83.429: (move f2-2f f1-2f)
83.674: (move f6-2f f6-1f)
83.677: (move f5-1f f6-1f)
83.682: (move f8-4f f9-4f)
83.683: (move f9-5f f9-4f)
83.686: (move f5-1f f4-1f)
83.686: (move f4-2f f4-1f)
83.687: (move f3-1f f4-1f)
83.739: (move f2-3f f1-3f)
84.112: (move f2-2f f2-1f)
84.115: (move f3-1f f2-1f)
84.118: (move f1-2f f1-1f)
84.298: (move f2-3f f1-3f)
84.339: (move f5-9f f6-9f)
84.339: (move f6-8f f6-9f)
84.615: (move f6-6f f5-6f)
84.664: (move f6-6f f6-7f)
84.795: (move f2-3f f2-4f)
84.804: (move f3-1f f3-0f)
84.894: (move f2-4f f3-4f)
84.894: (move f3-3f f3-4f)
84.896: (move f2-3f f3-3f)
85.065: (move f8-6f f9-6f)
85.067: (move f9-5f f9-6f)
85.301: (move f3-3f f2-3f)
85.302: (move f2-4f f2-3f)
85.306: (move f1-3f f1-4f)
85.358: (move f1-3f f2-3f)
85.481: (move f1-3f f1-2f)
85.590: (move f2-3f f3-3f)
85.685: (move f1-2f f2-2f)
85.772: (move f1-3f f1-2f)
85.795: (putdown f1-2f key1-4)
85.798: (move f2-3f f2-4f)
85.801: (move f1-7f f0-7f)
81.647: (move f1-2f f1-1f)
81.648: (move f2-1f f1-1f)
82.951: (move f8-3f f8-2f)
82.951: (move f7-2f f8-2f)
83.628: (move f2-3f f1-3f)
83.658: (move f1-2f f1-3f)
83.740: (move f8-3f f9-3f)
83.741: (move f9-4f f9-3f)
83.816: (pickup f1-3f key1-4)
83.974: (move f7-2f f7-1f)
83.975: (move f6-1f f7-1f)
84.490: (move f1-2f f1-1f)
84.639: (move f1-2f f1-1f)
84.649: (move f1-2f f1-1f)
84.914: (move f2-3f f3-3f)
84.917: (move f3-0f f2-0f)
84.920: (move f2-1f f2-0f)
84.966: (putdown f1-1f key1-4)
85.134: (move f2-3f f2-4f)
85.214: (pickup f2-3f key1-3)
85.262: (move f3-3f f3-4f)
85.263: (move f2-4f f3-4f)
85.300: (move f1-2f f0-2f)
85.907: (move f1-3f f1-2f)
85.919: (move f2-3f f2-2f)
85.921: (move f1-2f f2-2f)
85.935: (move f3-3f f3-4f)
85.941: (move f2-4f f3-4f)
85.961: (move f1-1f f0-1f)
85.966: (move f5-6f f5-7f)
85.966: (move f6-7f f5-7f)
86.078: (move f1-2f f2-2f)
86.083: (move f2-3f f2-2f)
86.120: (move f5-6f f5-5f)
86.194: (move f5-6f f4-6f)
86.310: (move f9-4f f10-4f)
86.311: (move f2-2f f2-1f)
86.312: (move f1-1f f2-1f)
86.349: (move f9-6f f9-7f)
86.383: (move f1-2f f2-2f)
83.481: (move f0-2f f0-1f)
83.483: (move f1-1f f0-1f)
84.182: (move f8-2f f8-1f)
84.183: (move f7-1f f8-1f)
84.591: (move f5-7f f5-8f)
84.592: (move f5-7f f4-7f)
84.592: (move f4-6f f4-7f)
84.622: (move f4-6f f3-6f)
84.755: (move f3-3f f3-4f)
84.755: (move f2-4f f3-4f)
84.810: (move f1-2f f1-1f)
85.029: (move f9-7f f9-8f)
85.056: (pickup f3-4f key1-4)
85.235: (move f1-3f f2-3f)
85.238: (move f2-2f f2-3f)
85.402: (move f10-4f f10-3f)
85.407: (move f9-3f f10-3f)
85.449: (move f2-3f f2-2f)
85.592: (move f1-3f f2-3f)
85.742: (move f2-3f f1-3f)
85.769: (move f1-3f f1-2f)
85.796: (move f4-6f f4-5f)
85.796: (move f5-5f f4-5f)
85.836: (move f2-2f f1-2f)
85.841: (move f1-3f f1-2f)
85.980: (move f1-1f f1-2f)
86.043: (move f2-3f f3-3f)
86.110: (move f7-1f f7-0f)
86.156: (move f2-0f f1-0f)
86.158: (move f1-1f f1-0f)
86.347: (move f1-1f f0-1f)
86.492: (move f1-1f f0-1f)
86.514: (move f2-2f f2-1f)
86.520: (move f1-1f f2-1f)
86.526: (move f1-1f f0-1f)
86.584: (move f1-1f f0-1f)
86.612: (putdown f0-1f key1-4)
86.615: (move f1-1f f2-1f)
86.615: (move f2-2f f2-1f)
86.616: (move f1-2f f2-2f)
83.378: (move f3-3f f3-4f)
83.466: (move f1-2f f1-3f)
84.051: (move f3-4f f2-4f)
84.164: (move f3-4f f3-3f)
84.403: (move f1-3f f1-2f)
84.404: (move f2-2f f1-2f)
84.478: (move f1-2f f1-1f)
84.554: (move f3-6f f2-6f)
84.604: (move f1-2f f1-1f)
84.739: (move f0-1f f1-1f)
84.871: (move f3-6f f3-7f)
84.872: (move f4-7f f3-7f)
84.917: (move f2-3f f3-3f)
84.966: (pickup f2-3f key1-3)
85.070: (move f2-2f f2-1f)
85.107: (move f2-3f f2-4f)
85.216: (unlock f8-1f f9-1f key3-3 shape3)
85.326: (move f2-3f f3-3f)
85.357: (pickup-and-loose f2-3f key3-3 key1-4)
85.373: (move f0-1f f0-0f)
85.375: (move f1-0f f0-0f)
85.423: (move f4-7f f4-8f)
85.423: (move f5-8f f4-8f)
85.475: (move f2-3f f2-4f)
85.626: (move f5-8f f5-9f)
85.644: (move f3-3f f3-2f)
85.648: (move f2-2f f3-2f)
85.851: (move f1-2f f2-2f)
85.966: (putdown f2-3f key1-4)
85.983: (putdown f2-2f key1-3)
86.159: (pickup-and-loose f4-5f key4-0 key1-1)
86.183: (putdown f1-2f key1-4)
86.383: (move f10-3f f10-2f)
86.383: (move f2-3f f2-2f)
86.386: (move f1-2f f2-2f)
86.425: (move f1-3f f1-4f)
86.450: (move f3-4f f4-4f)
86.670: (move f1-1f f0-1f)
86.728: (move f9-8f f9-9f)
86.812: (move f5-8f f6-8f)
82.516: (move f2-1f f1-1f)
82.517: (move f1-2f f1-1f)
83.208: (move f2-2f f2-1f)
83.356: (move f2-2f f1-2f)
83.473: (move f2-2f f3-2f)
84.033: (move f3-4f f4-4f)
84.203: (move f1-2f f1-3f)
84.308: (move f2-3f f1-3f)
84.539: (move f8-1f f8-2f)
84.751: (move f3-3f f3-4f)
84.751: (move f2-4f f3-4f)
84.759: (putdown f2-4f key1-4)
84.775: (putdown f3-3f key1-4)
84.870: (move f2-3f f1-3f)
84.958: (move f2-6f f1-6f)
84.972: (move f1-2f f1-1f)
85.018: (move f2-4f f3-4f)
85.018: (move f3-3f f3-4f)
85.019: (move f2-3f f2-2f)
85.059: (move f2-2f f2-3f)
85.062: (move f1-3f f2-3f)
85.082: (move f9-9f f8-9f)
85.108: (move f3-2f f3-1f)
85.109: (move f2-1f f3-1f)
85.148: (move f3-2f f4-2f)
85.218: (move f6-8f f6-9f)
85.220: (move f5-9f f6-9f)
85.310: (putdown f1-1f key1-4)
85.352: (move f4-5f f4-4f)
85.364: (move f2-4f f2-3f)
85.364: (move f3-3f f2-3f)
85.442: (move f8-1f f7-1f)
85.565: (move f2-3f f1-3f)
85.600: (move f2-3f f2-2f)
85.686: (move f2-3f f3-3f)
85.721: (move f2-2f f2-3f)
85.745: (move f1-1f f1-2f)
85.786: (move f2-3f f3-3f)
85.844: (move f2-1f f2-0f)
85.924: (putdown f3-3f key1-4)
83.117: (move f3-3f f3-4f)
83.305: (move f4-4f f5-4f)
83.501: (move f1-3f f1-2f)
83.501: (move f2-2f f1-2f)
83.502: (move f2-1f f1-1f)
83.502: (move f1-2f f1-1f)
83.516: (move f1-2f f1-3f)
83.639: (move f2-3f f1-3f)
83.672: (move f1-6f f1-7f)
84.141: (move f4-2f f5-2f)
84.218: (move f2-2f f2-1f)
84.257: (move f4-4f f4-5f)
84.351: (move f1-3f f1-2f)
84.352: (move f2-2f f1-2f)
84.372: (move f1-1f f0-1f)
84.570: (move f3-1f f4-1f)
84.571: (move f4-2f f4-1f)
84.821: (pickup f2-3f key1-3)
84.824: (move f2-3f f3-3f)
84.984: (move f2-3f f2-4f)
84.991: (move f2-2f f2-1f)
85.001: (move f3-3f f3-2f)
85.001: (move f2-2f f3-2f)
85.017: (move f7-1f f7-2f)
85.017: (move f8-2f f7-2f)
85.151: (move f4-4f f3-4f)
85.153: (move f3-3f f3-4f)
85.219: (move f3-3f f3-4f)
85.294: (move f4-4f f5-4f)
85.337: (move f2-4f f3-4f)
85.439: (move f3-3f f3-4f)
85.454: (move f1-3f f1-4f)
85.518: (move f2-2f f3-2f)
85.555: (move f8-2f f8-3f)
85.688: (pickup-and-loose f4-2f key1-1 key1-3)
85.703: (move f2-1f f3-1f)
85.703: (move f3-2f f3-1f)
85.748: (putdown f2-3f key1-4)
85.784: (move f3-1f f3-0f)
85.788: (move f2-0f f3-0f)
82.023: (move f1-2f f1-1f)
82.024: (move f2-1f f1-1f)
82.660: (move f1-2f f1-1f)
82.661: (move f2-1f f1-1f)
84.145: (putdown f1-3f key1-4)
84.179: (move f2-3f f1-3f)
84.197: (move f5-4f f5-5f)
84.197: (move f4-5f f5-5f)
84.220: (move f4-5f f4-6f)
84.270: (move f3-4f f4-4f)
84.397: (move f4-2f f5-2f)
84.412: (move f3-4f f2-4f)
84.459: (move f3-4f f3-3f)
84.512: (move f5-4f f5-3f)
84.513: (move f5-2f f5-3f)
84.580: (move f2-3f f2-4f)
84.633: (move f5-4f f5-3f)
84.652: (move f2-4f f3-4f)
84.652: (move f3-3f f3-4f)
84.664: (move f4-2f f4-1f)
84.669: (move f2-1f f3-1f)
84.671: (move f3-2f f3-1f)
84.672: (move f2-3f f3-3f)
84.855: (move f3-2f f4-2f)
84.858: (move f5-2f f6-2f)
85.008: (move f3-2f f3-1f)
85.009: (move f2-1f f3-1f)
85.058: (move f3-2f f4-2f)
85.151: (pickup-and-loose f4-5f key4-0 key1-3)
85.160: (move f1-3f f2-3f)
85.205: (move f2-3f f2-2f)
85.347: (move f2-3f f1-3f)
85.376: (move f2-1f f2-0f)
85.481: (move f8-3f f9-3f)
85.538: (move f1-7f f0-7f)
85.684: (move f4-2f f3-2f)
85.757: (move f2-1f f2-0f)
85.853: (move f1-2f f0-2f)
85.864: (move f3-4f f2-4f)
85.869: (move f3-1f f4-1f)
83.104: (move f4-4f f5-4f)
83.542: (move f6-2f f7-2f)
83.864: (move f4-4f f4-5f)
83.886: (move f4-2f f5-2f)
83.982: (move f0-2f f0-1f)
83.987: (move f1-1f f0-1f)
84.058: (move f4-2f f5-2f)
84.217: (move f4-2f f4-1f)
84.218: (move f3-1f f4-1f)
84.282: (move f4-6f f4-7f)
84.284: (move f5-2f f6-2f)
84.444: (move f4-5f f4-4f)
84.452: (move f1-3f f1-2f)
84.452: (move f2-2f f1-2f)
84.456: (move f1-1f f0-1f)
84.461: (move f4-6f f5-6f)
84.461: (move f5-5f f5-6f)
84.487: (move f3-1f f4-1f)
84.487: (move f4-2f f4-1f)
84.505: (move f6-2f f6-1f)
84.540: (move f4-6f f3-6f)
84.596: (move f5-3f f6-3f)
84.598: (move f6-2f f6-3f)
84.751: (move f5-5f f6-5f)
84.842: (move f2-3f f3-3f)
84.907: (move f5-2f f5-3f)
