/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.261: (move f4-2f f4-3f)
29.279: (pickup f5-2f key3-2)
29.286: (pickup f5-2f key3-2)
29.289: (pickup f5-2f key3-2)
26.257: (move f4-3f f3-3f)
26.450: (move f1-2f f2-2f)
26.849: (move f6-1f f5-1f)
26.882: (move f6-1f f6-2f)
26.961: (move f4-3f f3-3f)
27.016: (move f4-3f f3-3f)
27.135: (pickup-and-loose f6-1f key0-2 key1-1)
27.181: (unlock f6-1f f6-0f key0-2 shape0)
27.313: (pickup-and-loose f6-1f key0-2 key1-1)
27.411: (pickup-and-loose f6-1f key0-2 key1-1)
27.531: (move f4-3f f4-4f)
27.588: (move f4-2f f5-2f)
27.591: (move f5-2f f4-2f)
27.592: (move f4-1f f4-2f)
27.624: (move f4-2f f4-3f)
27.642: (move f5-2f f4-2f)
27.646: (move f4-2f f4-3f)
27.646: (move f3-3f f4-3f)
27.647: (move f4-4f f4-3f)
27.650: (move f5-1f f5-2f)
27.774: (move f2-4f f3-4f)
27.890: (move f4-2f f5-2f)
28.111: (move f5-2f f6-2f)
28.113: (move f6-1f f6-2f)
28.145: (move f5-1f f6-1f)
28.151: (move f4-4f f5-4f)
28.156: (move f4-3f f5-3f)
28.156: (move f5-2f f5-3f)
28.242: (move f5-2f f4-2f)
28.251: (move f5-2f f4-2f)
28.251: (move f5-2f f4-2f)
28.357: (move f3-5f f4-5f)
28.358: (move f4-4f f4-5f)
28.405: (move f6-3f f6-4f)
28.475: (move f5-2f f6-2f)
28.476: (move f6-1f f6-2f)
28.515: (move f5-2f f5-3f)
28.546: (move f1-2f f1-1f)
28.547: (move f6-3f f5-3f)
28.547: (move f5-2f f5-3f)
25.118: (move f6-2f f6-3f)
25.764: (move f5-1f f5-2f)
25.764: (move f6-2f f5-2f)
26.048: (move f6-1f f5-1f)
26.312: (move f6-1f f6-2f)
26.568: (move f6-1f f6-2f)
26.882: (move f5-1f f4-1f)
26.930: (unlock f6-1f f6-0f key0-2 shape0)
26.939: (move f5-3f f6-3f)
26.940: (move f6-2f f6-3f)
26.949: (move f6-1f f6-2f)
26.959: (move f6-1f f5-1f)
27.012: (move f6-1f f5-1f)
27.017: (move f6-1f f5-1f)
27.050: (move f6-1f f6-2f)
27.072: (pickup-and-loose f6-1f key0-2 key1-1)
27.119: (unlock f6-1f f6-0f key0-2 shape0)
27.148: (move f4-3f f3-3f)
27.148: (move f3-4f f3-3f)
27.199: (unlock f6-1f f6-0f key0-2 shape0)
27.223: (move f4-4f f3-4f)
27.224: (move f3-3f f3-4f)
27.463: (move f4-4f f5-4f)
27.463: (move f5-3f f5-4f)
27.574: (move f6-2f f6-3f)
27.575: (move f5-3f f6-3f)
27.591: (move f5-2f f5-1f)
27.636: (unlock f6-2f f7-2f key1-1 shape1)
27.671: (move f4-4f f4-5f)
27.724: (move f5-2f f4-2f)
27.796: (move f5-2f f6-2f)
27.875: (move f4-2f f4-3f)
27.875: (move f5-3f f4-3f)
27.879: (move f4-2f f4-3f)
27.880: (move f5-3f f4-3f)
27.972: (move f3-4f f3-5f)
28.007: (unlock f6-2f f7-2f key1-1 shape1)
28.021: (move f5-4f f6-4f)
28.094: (move f6-1f f7-1f)
28.101: (move f5-4f f5-3f)
24.315: (move f4-1f f4-2f)
24.315: (move f5-2f f4-2f)
24.846: (move f6-3f f6-4f)
24.850: (move f6-2f f6-3f)
25.048: (move f6-2f f6-3f)
25.225: (move f5-2f f5-3f)
25.225: (move f6-3f f5-3f)
25.249: (move f6-2f f6-3f)
25.457: (move f6-2f f6-3f)
25.505: (move f5-1f f5-2f)
25.505: (move f6-2f f5-2f)
25.715: (move f5-1f f5-2f)
25.715: (move f6-2f f5-2f)
25.758: (move f5-1f f5-2f)
25.759: (move f6-2f f5-2f)
26.090: (move f5-1f f5-2f)
26.090: (move f6-2f f5-2f)
26.115: (move f6-1f f5-1f)
26.162: (move f6-1f f5-1f)
26.478: (move f6-1f f6-2f)
26.650: (move f4-3f f3-3f)
26.656: (move f4-3f f3-3f)
26.658: (move f6-1f f6-2f)
26.659: (move f5-1f f4-1f)
26.742: (move f6-1f f6-2f)
26.829: (unlock f5-1f f5-0f key1-1 shape1)
26.870: (unlock f6-1f f6-0f key0-2 shape0)
26.933: (move f5-1f f4-1f)
26.999: (move f6-2f f6-3f)
27.056: (move f5-1f f4-1f)
27.073: (move f6-1f f5-1f)
27.084: (move f6-1f f6-2f)
27.129: (move f4-1f f3-1f)
27.150: (move f6-2f f7-2f)
27.151: (move f7-1f f7-2f)
27.175: (move f6-1f f5-1f)
27.199: (move f5-1f f4-1f)
27.204: (move f6-4f f6-3f)
27.205: (move f6-2f f6-3f)
27.206: (move f5-3f f6-3f)
24.391: (move f4-2f f4-3f)
24.391: (move f5-3f f4-3f)
24.423: (move f4-1f f4-2f)
24.424: (move f5-2f f4-2f)
24.433: (move f4-1f f4-2f)
24.435: (move f5-2f f4-2f)
24.486: (move f4-1f f4-2f)
24.486: (move f5-2f f4-2f)
24.516: (move f6-3f f6-4f)
24.627: (move f5-2f f4-2f)
24.629: (move f4-1f f4-2f)
24.869: (move f6-4f f5-4f)
24.869: (move f5-3f f5-4f)
24.882: (move f6-4f f6-5f)
24.916: (move f6-3f f6-4f)
24.951: (move f6-3f f6-4f)
24.953: (move f5-2f f5-3f)
24.953: (move f6-3f f5-3f)
24.985: (move f6-2f f6-3f)
25.104: (move f6-3f f6-4f)
25.169: (move f6-2f f6-3f)
25.323: (move f6-3f f5-3f)
25.324: (move f5-2f f5-3f)
25.392: (move f6-2f f6-3f)
25.395: (move f5-2f f5-3f)
25.395: (move f6-3f f5-3f)
25.475: (move f5-1f f5-2f)
25.476: (move f6-2f f5-2f)
25.542: (move f6-2f f6-3f)
25.558: (move f5-2f f5-3f)
25.558: (move f6-3f f5-3f)
25.837: (move f5-1f f5-2f)
25.838: (move f6-2f f5-2f)
25.998: (move f5-1f f5-2f)
25.999: (move f6-2f f5-2f)
26.077: (move f5-1f f5-2f)
26.079: (move f6-2f f5-2f)
26.110: (move f6-1f f5-1f)
26.338: (move f3-1f f2-1f)
26.596: (move f4-2f f3-2f)
22.986: (move f2-1f f2-2f)
22.986: (move f3-2f f2-2f)
23.549: (move f4-3f f3-3f)
23.550: (move f3-2f f3-3f)
24.135: (move f5-3f f5-4f)
24.136: (move f6-4f f5-4f)
24.192: (move f5-3f f4-3f)
24.192: (move f4-2f f4-3f)
24.528: (move f4-2f f4-3f)
24.530: (move f5-3f f4-3f)
24.541: (move f5-2f f4-2f)
24.567: (move f4-2f f4-3f)
24.569: (move f5-3f f4-3f)
24.578: (move f6-4f f6-5f)
24.662: (move f6-3f f6-4f)
24.702: (move f5-2f f4-2f)
24.726: (move f4-2f f4-3f)
24.727: (move f5-3f f4-3f)
24.753: (move f5-2f f4-2f)
24.798: (move f5-2f f4-2f)
24.839: (move f6-3f f6-4f)
24.853: (move f5-3f f5-4f)
24.853: (move f6-4f f5-4f)
24.855: (move f6-4f f5-4f)
24.856: (move f5-3f f5-4f)
24.874: (move f5-3f f5-4f)
24.874: (move f6-4f f5-4f)
24.945: (move f4-3f f4-4f)
24.945: (move f5-4f f4-4f)
24.973: (move f6-4f f6-5f)
24.974: (move f6-5f f5-5f)
24.974: (move f5-4f f5-5f)
25.006: (move f6-4f f6-5f)
25.066: (move f6-3f f5-3f)
25.066: (move f5-2f f5-3f)
25.167: (move f6-4f f6-5f)
25.197: (move f6-3f f6-4f)
25.268: (move f6-3f f5-3f)
25.270: (move f5-2f f5-3f)
25.292: (move f6-3f f6-4f)
23.296: (move f4-3f f3-3f)
23.680: (move f4-3f f3-3f)
23.718: (move f4-3f f3-3f)
23.864: (move f4-3f f3-3f)
24.287: (move f6-4f f5-4f)
24.289: (move f5-3f f5-4f)
24.333: (move f4-2f f4-3f)
24.334: (move f5-3f f4-3f)
24.465: (move f6-4f f5-4f)
24.467: (move f5-3f f5-4f)
24.504: (move f4-2f f4-3f)
24.505: (move f5-3f f4-3f)
24.556: (move f4-3f f4-4f)
24.556: (move f5-4f f4-4f)
24.559: (move f3-3f f3-4f)
24.559: (move f4-4f f3-4f)
24.619: (move f6-5f f5-5f)
24.620: (move f5-4f f5-5f)
24.724: (move f6-4f f6-5f)
24.816: (move f4-2f f4-3f)
24.874: (move f6-4f f5-4f)
24.894: (move f4-2f f4-3f)
24.897: (move f6-4f f6-5f)
24.900: (move f6-4f f5-4f)
24.945: (move f5-5f f4-5f)
24.945: (move f4-4f f4-5f)
24.983: (move f5-4f f4-4f)
24.983: (move f4-3f f4-4f)
24.999: (move f4-3f f4-4f)
24.999: (move f5-4f f4-4f)
25.032: (move f6-5f f5-5f)
25.032: (move f5-4f f5-5f)
25.055: (move f5-4f f5-5f)
25.056: (move f6-5f f5-5f)
25.131: (move f5-4f f4-4f)
25.133: (move f4-3f f4-4f)
25.201: (move f6-5f f5-5f)
25.201: (move f5-4f f5-5f)
25.211: (move f6-5f f6-6f)
25.264: (move f6-4f f6-5f)
23.433: (move f4-3f f3-3f)
23.613: (move f4-3f f3-3f)
23.954: (move f4-3f f3-3f)
24.033: (move f4-3f f3-3f)
24.300: (move f3-3f f3-4f)
24.300: (move f4-4f f3-4f)
24.628: (move f3-4f f2-4f)
24.681: (move f5-5f f4-5f)
24.681: (move f4-4f f4-5f)
24.699: (move f4-4f f3-4f)
24.700: (move f3-3f f3-4f)
24.704: (move f4-3f f4-4f)
24.704: (move f5-4f f4-4f)
24.747: (move f3-3f f3-4f)
24.747: (move f4-4f f3-4f)
24.766: (move f3-4f f3-5f)
24.766: (move f6-5f f5-5f)
24.767: (move f5-4f f5-5f)
24.767: (move f4-5f f3-5f)
24.875: (move f4-3f f4-4f)
24.876: (move f5-4f f4-4f)
24.897: (move f3-3f f3-4f)
24.897: (move f4-4f f3-4f)
24.937: (move f5-4f f5-5f)
24.938: (move f6-5f f5-5f)
25.080: (move f5-5f f4-5f)
25.081: (move f4-4f f4-5f)
25.130: (move f5-5f f4-5f)
25.131: (move f4-4f f4-5f)
25.228: (move f5-4f f4-4f)
25.228: (move f4-3f f4-4f)
25.281: (move f5-5f f4-5f)
25.281: (move f4-4f f4-5f)
25.294: (move f5-4f f5-5f)
25.296: (move f6-5f f5-5f)
25.317: (move f4-3f f4-4f)
25.318: (move f5-4f f4-4f)
25.358: (move f6-5f f6-6f)
25.385: (move f5-4f f5-5f)
25.529: (move f6-5f f6-6f)
23.592: (move f3-4f f2-4f)
24.443: (move f4-4f f3-4f)
24.444: (move f3-3f f3-4f)
24.474: (move f3-4f f3-5f)
24.474: (move f4-5f f3-5f)
24.617: (move f3-3f f3-4f)
24.617: (move f4-4f f3-4f)
24.618: (move f3-4f f2-4f)
24.632: (move f3-4f f2-4f)
24.642: (move f3-4f f2-4f)
24.827: (move f4-4f f4-5f)
24.827: (move f5-5f f4-5f)
24.863: (move f3-4f f3-5f)
24.864: (move f4-5f f3-5f)
24.906: (move f4-5f f3-5f)
24.907: (move f3-4f f3-5f)
24.986: (move f4-4f f3-4f)
24.987: (move f3-3f f3-4f)
24.998: (move f4-4f f4-5f)
24.999: (move f5-5f f4-5f)
25.058: (move f3-4f f3-5f)
25.060: (move f4-5f f3-5f)
25.073: (move f3-3f f3-4f)
25.074: (move f4-4f f3-4f)
25.318: (move f4-5f f4-6f)
25.347: (move f5-5f f6-5f)
25.374: (move f5-5f f4-5f)
25.374: (move f4-4f f4-5f)
25.463: (move f4-4f f4-5f)
25.464: (move f5-5f f4-5f)
25.745: (move f4-5f f4-6f)
25.787: (move f4-5f f4-6f)
25.813: (move f3-3f f2-3f)
25.938: (move f2-4f f2-3f)
25.941: (move f4-5f f4-6f)
25.985: (move f3-3f f2-3f)
26.066: (move f5-5f f5-6f)
26.067: (move f6-6f f5-6f)
26.235: (move f5-5f f5-6f)
26.238: (move f6-6f f5-6f)
22.893: (move f2-3f f2-2f)
23.073: (move f2-3f f2-2f)
23.711: (move f2-3f f2-4f)
23.712: (move f3-4f f2-4f)
23.907: (move f3-4f f2-4f)
23.908: (move f2-3f f2-4f)
24.613: (move f3-4f f2-4f)
24.620: (move f4-5f f3-5f)
24.620: (move f3-4f f3-5f)
24.642: (move f3-4f f2-4f)
24.791: (move f4-5f f3-5f)
24.792: (move f3-4f f3-5f)
25.152: (move f3-4f f3-5f)
25.154: (move f4-5f f3-5f)
25.246: (move f3-4f f3-5f)
25.248: (move f4-5f f3-5f)
25.462: (move f4-5f f4-6f)
25.462: (move f5-6f f4-6f)
25.526: (unlock f5-6f f5-7f key0-2 shape0)
25.649: (move f4-5f f4-6f)
25.650: (move f5-6f f4-6f)
25.678: (move f2-4f f2-3f)
25.733: (unlock f5-6f f5-7f key0-2 shape0)
25.844: (move f2-3f f1-3f)
25.919: (move f4-6f f5-6f)
25.956: (move f2-3f f1-3f)
25.995: (move f6-5f f6-6f)
26.027: (move f4-5f f4-6f)
26.031: (move f2-3f f1-3f)
26.062: (move f2-4f f2-3f)
26.090: (move f3-5f f3-6f)
26.090: (move f4-6f f3-6f)
26.112: (move f4-5f f4-6f)
26.121: (move f2-4f f2-3f)
26.213: (move f2-4f f2-5f)
26.213: (move f3-5f f2-5f)
26.241: (move f2-4f f2-3f)
26.254: (move f2-4f f1-4f)
26.354: (move f4-6f f5-6f)
26.395: (move f4-6f f5-6f)
22.757: (move f2-3f f2-2f)
23.122: (move f2-3f f2-2f)
23.166: (move f2-3f f2-2f)
23.310: (move f2-3f f2-2f)
24.826: (move f5-6f f5-5f)
25.034: (move f5-6f f5-5f)
25.345: (move f1-4f f1-5f)
25.345: (move f2-5f f1-5f)
25.380: (unlock f5-6f f5-7f key0-2 shape0)
25.450: (move f5-6f f6-6f)
25.547: (move f2-2f f1-2f)
25.548: (move f5-6f f4-6f)
25.548: (move f1-3f f1-2f)
25.643: (move f5-6f f6-6f)
25.658: (move f5-6f f6-6f)
25.676: (move f1-3f f1-2f)
25.682: (move f5-6f f6-6f)
25.715: (move f2-3f f1-3f)
25.716: (move f1-4f f1-3f)
25.720: (move f2-2f f1-2f)
25.720: (move f1-3f f1-2f)
25.766: (move f5-6f f4-6f)
25.813: (unlock f5-6f f5-7f key0-2 shape0)
25.855: (unlock f5-6f f5-7f key0-2 shape0)
26.079: (move f2-3f f1-3f)
26.134: (move f2-3f f1-3f)
26.238: (move f3-5f f3-6f)
26.238: (move f4-6f f3-6f)
26.265: (move f2-3f f1-3f)
26.316: (move f2-2f f2-1f)
26.323: (move f2-4f f2-3f)
26.329: (move f3-6f f2-6f)
26.330: (move f2-5f f2-6f)
26.357: (move f3-5f f2-5f)
26.357: (move f2-4f f2-5f)
26.390: (move f1-3f f1-4f)
26.391: (move f2-4f f1-4f)
26.408: (move f4-6f f3-6f)
26.408: (move f3-5f f3-6f)
26.425: (move f2-4f f2-3f)
23.401: (move f2-3f f2-2f)
23.483: (move f2-3f f2-2f)
24.426: (move f5-5f f5-4f)
24.636: (move f5-5f f5-4f)
24.679: (move f5-6f f5-5f)
24.833: (move f6-6f f6-5f)
24.833: (move f5-5f f6-5f)
24.937: (move f4-6f f4-5f)
24.938: (move f5-5f f4-5f)
25.042: (move f6-6f f6-5f)
25.042: (move f5-5f f6-5f)
25.076: (move f5-6f f5-5f)
25.113: (move f5-6f f5-5f)
25.146: (move f5-5f f4-5f)
25.146: (move f4-6f f4-5f)
25.304: (move f5-6f f6-6f)
25.401: (move f5-6f f4-6f)
25.411: (move f1-3f f1-2f)
25.412: (move f2-2f f1-2f)
25.489: (move f1-4f f1-5f)
25.489: (move f2-5f f1-5f)
25.736: (move f5-6f f6-6f)
25.774: (move f5-6f f6-6f)
25.801: (move f1-3f f1-2f)
25.803: (move f2-2f f1-2f)
25.828: (move f5-6f f4-6f)
25.856: (move f1-3f f1-2f)
25.856: (move f2-2f f1-2f)
25.870: (move f5-6f f4-6f)
25.981: (move f1-3f f1-2f)
25.981: (move f2-2f f1-2f)
26.186: (move f2-2f f2-1f)
26.255: (move f4-6f f3-6f)
26.346: (move f2-3f f1-3f)
26.417: (move f2-2f f3-2f)
26.438: (move f2-5f f2-6f)
26.438: (move f3-6f f2-6f)
26.439: (move f2-3f f1-3f)
26.462: (move f2-2f f2-1f)
26.466: (move f4-6f f3-6f)
24.277: (move f5-5f f5-4f)
24.687: (move f6-6f f6-5f)
24.687: (move f5-5f f6-5f)
24.731: (move f4-5f f3-5f)
24.734: (move f3-6f f3-5f)
24.791: (move f4-6f f4-5f)
24.792: (move f5-5f f4-5f)
24.802: (move f6-5f f6-4f)
24.802: (move f5-4f f6-4f)
24.820: (move f4-5f f4-4f)
24.821: (move f5-4f f4-4f)
24.842: (move f5-5f f5-4f)
24.861: (move f5-5f f5-4f)
24.940: (move f4-5f f3-5f)
24.941: (move f3-6f f3-5f)
25.015: (move f5-4f f6-4f)
25.016: (move f6-5f f6-4f)
25.027: (move f4-5f f4-4f)
25.028: (move f5-4f f4-4f)
25.082: (move f6-6f f6-5f)
25.083: (move f5-5f f6-5f)
25.123: (move f6-6f f6-5f)
25.123: (move f5-5f f6-5f)
25.201: (move f5-5f f4-5f)
25.201: (move f5-4f f5-3f)
25.202: (move f4-6f f4-5f)
25.249: (move f5-5f f4-5f)
25.251: (move f4-6f f4-5f)
25.440: (move f5-4f f5-3f)
26.065: (move f2-2f f1-2f)
26.066: (move f1-3f f1-2f)
26.106: (move f4-6f f3-6f)
26.160: (move f1-3f f1-2f)
26.160: (move f2-2f f1-2f)
26.406: (move f1-2f f1-1f)
26.407: (move f2-1f f1-1f)
26.490: (move f3-6f f2-6f)
26.538: (move f4-6f f3-6f)
26.575: (move f4-6f f3-6f)
26.604: (move f3-6f f2-6f)
24.470: (move f4-4f f4-3f)
24.471: (move f5-3f f4-3f)
24.581: (move f4-4f f3-4f)
24.581: (move f3-5f f3-4f)
24.585: (move f4-5f f3-5f)
24.587: (move f3-6f f3-5f)
24.657: (move f6-5f f6-4f)
24.657: (move f5-4f f6-4f)
24.673: (move f5-4f f4-4f)
24.673: (move f4-5f f4-4f)
24.679: (move f5-3f f4-3f)
24.679: (move f4-4f f4-3f)
24.791: (move f3-5f f3-4f)
24.792: (move f4-4f f3-4f)
24.980: (move f4-5f f3-5f)
24.982: (move f3-6f f3-5f)
25.028: (move f4-5f f3-5f)
25.031: (move f3-6f f3-5f)
25.049: (move f6-5f f6-4f)
25.050: (move f5-4f f6-4f)
25.065: (move f4-5f f4-4f)
25.066: (move f5-4f f4-4f)
25.087: (move f5-4f f5-3f)
25.097: (move f5-4f f6-4f)
25.097: (move f6-5f f6-4f)
25.103: (move f5-4f f4-4f)
25.103: (move f4-5f f4-4f)
25.120: (move f5-3f f6-3f)
25.120: (move f6-4f f6-3f)
25.340: (move f5-3f f6-3f)
25.342: (move f6-4f f6-3f)
25.467: (move f5-4f f5-3f)
25.535: (move f5-4f f5-3f)
25.612: (move f5-3f f5-2f)
26.011: (move f5-3f f5-2f)
26.394: (move f3-6f f2-6f)
26.494: (move f2-6f f2-5f)
26.494: (move f3-5f f2-5f)
26.619: (move f6-5f f7-5f)
26.712: (move f2-6f f2-5f)
23.571: (move f4-3f f3-3f)
23.571: (move f3-4f f3-3f)
23.793: (move f4-3f f3-3f)
23.794: (move f3-4f f3-3f)
23.860: (move f2-5f f2-4f)
23.861: (move f3-4f f2-4f)
24.096: (move f3-4f f2-4f)
24.096: (move f2-5f f2-4f)
24.329: (move f4-4f f4-3f)
24.329: (move f5-3f f4-3f)
24.436: (move f4-4f f3-4f)
24.436: (move f3-5f f3-4f)
24.679: (move f4-4f f4-3f)
24.680: (move f5-2f f4-2f)
24.681: (move f4-3f f4-2f)
24.681: (move f5-3f f4-3f)
24.715: (move f4-4f f4-3f)
24.717: (move f5-3f f4-3f)
24.847: (move f3-5f f3-4f)
24.848: (move f4-4f f3-4f)
24.892: (move f3-5f f3-4f)
24.892: (move f4-4f f3-4f)
24.935: (move f5-2f f4-2f)
24.936: (move f4-3f f4-2f)
24.986: (move f5-3f f6-3f)
24.987: (move f6-4f f6-3f)
25.198: (move f5-3f f6-3f)
25.199: (move f6-4f f6-3f)
25.397: (move f5-3f f6-3f)
25.397: (move f6-4f f6-3f)
25.625: (move f2-5f f1-5f)
25.641: (move f5-3f f5-2f)
25.836: (move f2-5f f1-5f)
25.851: (move f5-3f f5-2f)
25.894: (move f5-3f f5-2f)
26.197: (move f5-2f f5-1f)
26.348: (move f2-6f f2-5f)
26.349: (move f3-5f f2-5f)
26.778: (move f3-5f f2-5f)
26.792: (move f7-5f f7-4f)
23.431: (move f4-3f f3-3f)
23.431: (move f3-4f f3-3f)
23.712: (move f2-5f f2-4f)
23.712: (move f3-4f f2-4f)
23.817: (move f3-4f f3-3f)
23.817: (move f4-3f f3-3f)
23.855: (move f4-3f f3-3f)
23.855: (move f3-4f f3-3f)
24.560: (move f4-3f f4-2f)
24.560: (move f5-2f f4-2f)
24.571: (move f5-2f f4-2f)
24.571: (move f4-3f f4-2f)
24.612: (move f3-4f f2-4f)
24.622: (move f5-2f f4-2f)
24.622: (move f4-3f f4-2f)
24.637: (move f2-5f f2-4f)
24.637: (move f3-4f f2-4f)
25.481: (move f2-5f f1-5f)
25.913: (move f2-5f f1-5f)
25.946: (move f2-4f f2-3f)
25.946: (move f3-3f f2-3f)
26.159: (move f3-3f f2-3f)
26.159: (move f2-4f f2-3f)
26.184: (move f5-2f f5-1f)
26.447: (move f6-3f f6-2f)
26.450: (move f5-2f f6-2f)
26.530: (move f2-4f f1-4f)
26.530: (move f1-5f f1-4f)
26.700: (move f3-3f f3-2f)
26.700: (move f4-2f f3-2f)
26.704: (move f5-2f f6-2f)
26.704: (move f6-3f f6-2f)
26.744: (move f1-5f f1-4f)
26.745: (move f2-4f f1-4f)
26.867: (move f4-2f f3-2f)
26.867: (move f3-3f f3-2f)
26.881: (move f2-5f f2-6f)
26.941: (move f5-1f f4-1f)
26.942: (move f4-2f f4-1f)
27.059: (move f5-2f f5-1f)
23.027: (move f3-2f f2-2f)
23.029: (move f2-3f f2-2f)
23.260: (move f3-2f f2-2f)
23.260: (move f2-3f f2-2f)
25.810: (move f3-3f f2-3f)
25.810: (move f2-4f f2-3f)
25.985: (move f2-3f f1-3f)
25.985: (move f1-4f f1-3f)
26.195: (move f2-4f f2-3f)
26.195: (move f3-3f f2-3f)
26.206: (move f2-3f f1-3f)
26.207: (move f1-4f f1-3f)
26.253: (move f2-4f f2-3f)
26.253: (move f3-3f f2-3f)
26.392: (move f1-5f f1-4f)
26.392: (move f2-4f f1-4f)
26.578: (move f4-2f f3-2f)
26.578: (move f3-3f f3-2f)
26.803: (move f1-5f f1-4f)
26.803: (move f2-4f f1-4f)
26.809: (move f5-1f f4-1f)
26.810: (move f4-2f f4-1f)
26.820: (move f2-4f f2-5f)
26.854: (move f2-4f f1-4f)
26.877: (move f4-2f f3-2f)
26.877: (move f3-3f f3-2f)
26.920: (move f4-2f f3-2f)
26.921: (move f3-3f f3-2f)
26.990: (pickup-and-loose f3-2f key3-0 key0-2)
27.022: (move f5-1f f4-1f)
27.024: (move f4-2f f4-1f)
27.093: (pickup-and-loose f3-2f key3-0 key0-2)
27.107: (move f1-5f f1-6f)
27.206: (move f4-2f f4-1f)
27.274: (move f5-1f f6-1f)
27.274: (move f6-2f f6-1f)
27.287: (move f6-2f f7-2f)
27.415: (move f4-1f f3-1f)
27.415: (move f3-2f f3-1f)
27.452: (move f5-1f f6-1f)
22.891: (move f3-2f f2-2f)
22.892: (move f2-3f f2-2f)
23.262: (move f2-3f f2-2f)
23.262: (move f3-2f f2-2f)
23.304: (move f3-2f f2-2f)
23.304: (move f2-3f f2-2f)
23.612: (move f3-2f f2-2f)
23.768: (move f3-2f f2-2f)
24.240: (move f3-2f f3-3f)
24.389: (move f3-2f f3-3f)
25.386: (move f3-2f f4-2f)
25.563: (move f3-2f f4-2f)
25.680: (move f2-2f f1-2f)
25.680: (move f1-3f f1-2f)
25.825: (move f3-2f f3-1f)
25.856: (move f1-4f f1-3f)
25.856: (move f2-3f f1-3f)
25.894: (move f1-3f f1-2f)
25.895: (move f2-2f f1-2f)
25.918: (move f3-2f f3-1f)
25.960: (move f1-4f f1-5f)
25.960: (move f2-5f f1-5f)
26.220: (move f2-3f f1-3f)
26.221: (move f1-4f f1-3f)
26.273: (move f1-4f f1-3f)
26.273: (move f2-3f f1-3f)
26.460: (move f3-1f f2-1f)
26.462: (move f2-2f f2-1f)
26.684: (move f2-2f f2-1f)
26.922: (move f2-5f f2-6f)
26.980: (pickup-and-loose f3-2f key3-0 key0-2)
27.089: (move f6-1f f6-2f)
27.094: (pickup-and-loose f3-2f key3-0 key0-2)
27.095: (pickup-and-loose f3-2f key3-0 key0-2)
27.097: (unlock f6-1f f6-0f key0-2 shape0)
27.103: (move f7-2f f7-3f)
27.133: (putdown f1-3f key0-2)
27.145: (move f4-1f f5-1f)
27.178: (putdown f3-1f key0-2)
27.229: (pickup-and-loose f1-3f key3-3 key0-2)
23.474: (move f3-2f f2-2f)
23.843: (move f3-2f f2-2f)
23.882: (move f3-2f f2-2f)
24.098: (move f3-2f f3-3f)
24.481: (move f3-2f f3-3f)
24.517: (move f3-2f f3-3f)
24.948: (move f3-3f f3-4f)
24.967: (move f3-3f f4-3f)
24.967: (move f4-2f f4-3f)
25.102: (move f3-3f f3-4f)
25.119: (move f3-3f f4-3f)
25.119: (move f4-2f f4-3f)
25.255: (move f3-2f f4-2f)
25.272: (move f3-2f f4-2f)
25.314: (move f3-2f f4-2f)
25.543: (move f2-2f f1-2f)
25.544: (move f1-3f f1-2f)
25.791: (move f3-2f f3-1f)
25.804: (move f3-2f f3-1f)
25.815: (move f3-2f f3-1f)
25.874: (move f2-2f f1-2f)
25.933: (move f1-3f f1-2f)
25.935: (move f2-2f f1-2f)
25.985: (move f4-2f f5-2f)
25.987: (move f1-3f f1-2f)
25.988: (move f2-2f f1-2f)
26.037: (move f2-2f f1-2f)
26.042: (move f1-3f f1-2f)
26.170: (move f3-3f f2-3f)
26.171: (move f2-2f f2-3f)
26.328: (move f4-2f f5-2f)
26.332: (move f2-2f f2-1f)
26.334: (move f3-3f f2-3f)
26.334: (move f2-2f f2-3f)
26.582: (move f1-2f f1-1f)
26.583: (move f2-1f f1-1f)
26.607: (move f2-2f f2-1f)
26.658: (move f2-2f f2-1f)
26.702: (move f1-2f f1-1f)
26.702: (move f2-1f f1-1f)
24.063: (move f3-4f f2-4f)
24.064: (move f2-3f f2-4f)
24.227: (move f2-3f f2-4f)
24.228: (move f3-4f f2-4f)
24.353: (move f1-2f f2-2f)
24.805: (move f3-3f f3-4f)
24.826: (move f3-3f f4-3f)
24.827: (move f4-2f f4-3f)
25.031: (move f3-4f f3-5f)
25.085: (move f3-4f f4-4f)
25.085: (move f4-3f f4-4f)
25.178: (move f3-3f f4-3f)
25.178: (move f4-2f f4-3f)
25.189: (move f3-4f f3-5f)
25.211: (move f3-3f f4-3f)
25.211: (move f4-2f f4-3f)
25.214: (move f3-3f f3-4f)
25.239: (move f3-4f f4-4f)
25.239: (move f4-3f f4-4f)
25.256: (move f3-3f f3-4f)
25.383: (move f1-2f f1-1f)
25.553: (move f5-2f f5-3f)
25.554: (move f4-3f f5-3f)
25.738: (move f2-2f f1-2f)
25.740: (move f5-2f f5-3f)
25.740: (move f4-3f f5-3f)
25.821: (move f2-3f f1-3f)
25.822: (move f1-2f f1-3f)
