/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.873: (pickup-and-loose f7-6f key2-3 key3-0)
56.880: (move f7-7f f7-6f)
56.902: (move f5-5f f6-5f)
56.950: (move f8-6f f9-6f)
57.112: (move f5-6f f6-6f)
57.154: (move f5-6f f6-6f)
57.159: (move f7-6f f8-6f)
57.256: (move f6-7f f6-8f)
53.565: (pickup f7-6f key0-3)
54.183: (move f8-7f f8-8f)
54.183: (move f7-8f f8-8f)
54.624: (move f8-7f f9-7f)
54.627: (move f9-6f f9-7f)
54.677: (move f7-8f f7-9f)
55.361: (move f6-6f f6-7f)
55.501: (move f6-6f f6-7f)
55.600: (move f6-5f f7-5f)
55.623: (move f6-5f f6-6f)
55.625: (move f5-6f f6-6f)
55.779: (move f5-5f f5-4f)
55.851: (move f5-6f f5-5f)
55.852: (move f6-5f f5-5f)
55.919: (move f7-8f f6-8f)
55.920: (move f6-7f f6-8f)
56.058: (putdown f8-8f key2-3)
56.205: (move f7-5f f8-5f)
56.207: (move f8-6f f8-5f)
56.318: (pickup-and-loose f6-8f key3-4 key3-3)
56.337: (move f6-7f f6-6f)
56.337: (move f7-6f f6-6f)
56.341: (pickup-and-loose f7-4f key0-0 key2-3)
56.389: (move f8-8f f8-7f)
56.547: (move f7-6f f7-5f)
56.551: (move f8-6f f8-7f)
56.682: (move f7-4f f7-5f)
56.699: (move f7-2f f7-3f)
56.718: (putdown f8-8f key0-3)
56.804: (pickup-and-loose f6-8f key3-4 key2-3)
57.022: (move f9-7f f9-6f)
57.130: (move f9-7f f9-6f)
57.137: (move f8-8f f9-8f)
57.137: (move f9-7f f9-8f)
57.165: (move f8-8f f8-9f)
57.166: (move f7-9f f8-9f)
57.200: (move f7-2f f6-2f)
57.222: (pickup-and-loose f6-8f key1-2 key3-3)
57.285: (move f8-8f f7-8f)
57.326: (move f6-6f f7-6f)
54.877: (move f6-6f f6-7f)
54.934: (move f7-3f f7-4f)
55.532: (move f7-6f f6-6f)
55.563: (move f7-5f f7-6f)
55.563: (move f6-6f f7-6f)
55.645: (move f7-6f f7-5f)
55.672: (move f5-5f f5-4f)
55.692: (move f6-8f f6-7f)
55.706: (move f7-5f f7-4f)
55.742: (move f8-7f f8-8f)
56.019: (move f6-8f f6-7f)
56.045: (putdown f8-8f key2-3)
56.051: (move f7-5f f8-5f)
56.309: (move f9-8f f9-9f)
56.309: (move f8-9f f9-9f)
56.402: (move f8-8f f8-7f)
56.426: (move f7-5f f7-6f)
56.518: (move f6-2f f5-2f)
56.538: (move f7-4f f7-5f)
56.550: (move f5-4f f5-3f)
56.700: (pickup-and-loose f6-8f key3-4 key2-3)
56.744: (move f5-4f f4-4f)
56.781: (move f7-3f f6-3f)
56.782: (move f6-2f f6-3f)
56.932: (move f8-7f f9-7f)
56.981: (putdown f6-7f key3-0)
57.066: (move f9-7f f9-8f)
57.066: (move f8-8f f9-8f)
57.094: (move f7-9f f8-9f)
57.095: (move f8-8f f8-9f)
57.120: (move f8-8f f8-7f)
57.128: (move f6-8f f6-7f)
57.150: (move f7-6f f7-5f)
57.270: (move f8-8f f7-8f)
57.310: (move f7-9f f6-9f)
57.310: (move f6-8f f6-9f)
57.338: (move f7-6f f8-6f)
57.422: (putdown f8-5f key3-0)
57.485: (pickup-and-loose f6-8f key1-2 key2-3)
57.494: (move f8-8f f7-8f)
54.860: (move f7-4f f7-5f)
55.115: (move f6-6f f6-7f)
55.384: (move f6-7f f6-6f)
55.463: (move f5-2f f5-3f)
55.466: (move f6-3f f5-3f)
55.679: (move f5-2f f4-2f)
55.696: (move f6-8f f6-7f)
55.711: (move f6-7f f6-6f)
55.909: (move f4-4f f4-3f)
55.910: (move f5-3f f4-3f)
56.234: (move f8-9f f9-9f)
56.234: (move f9-8f f9-9f)
56.236: (move f6-6f f5-6f)
56.242: (move f4-4f f3-4f)
56.258: (move f5-3f f6-3f)
56.277: (move f6-7f f6-6f)
56.381: (move f8-5f f8-6f)
56.381: (move f7-6f f8-6f)
56.441: (move f7-5f f7-6f)
56.452: (move f5-4f f5-3f)
56.556: (move f6-8f f6-7f)
56.640: (move f5-4f f4-4f)
56.676: (move f7-5f f7-4f)
56.726: (move f7-5f f8-5f)
56.877: (pickup-and-loose f7-4f key0-0 key0-3)
56.935: (move f5-3f f5-2f)
56.938: (move f8-7f f8-6f)
56.957: (pickup-and-loose f7-6f key3-3 key0-3)
57.057: (move f6-7f f7-7f)
57.058: (move f7-4f f7-3f)
57.119: (move f8-8f f8-7f)
57.134: (move f8-7f f9-7f)
57.210: (putdown f8-8f key3-0)
57.222: (move f7-8f f7-9f)
57.249: (pickup-and-loose f7-4f key0-0 key0-3)
57.316: (move f6-7f f5-7f)
57.336: (move f8-6f f8-5f)
57.338: (move f7-5f f8-5f)
57.381: (move f6-7f f5-7f)
57.463: (move f8-8f f7-8f)
54.437: (move f7-5f f7-6f)
55.245: (move f5-3f f5-4f)
55.363: (move f7-5f f8-5f)
55.633: (move f3-4f f3-3f)
55.634: (move f4-3f f3-3f)
55.716: (move f6-7f f6-6f)
55.732: (move f4-4f f4-3f)
55.732: (move f5-3f f4-3f)
56.003: (move f4-3f f4-2f)
56.005: (move f5-2f f4-2f)
56.111: (move f4-4f f3-4f)
56.150: (move f5-3f f6-3f)
56.228: (move f7-5f f6-5f)
56.431: (move f7-3f f7-2f)
56.495: (move f6-7f f6-6f)
56.554: (move f4-2f f4-3f)
56.555: (move f5-3f f4-3f)
56.618: (move f6-6f f7-6f)
56.693: (move f6-6f f5-6f)
56.695: (move f5-7f f5-6f)
56.832: (move f7-4f f7-5f)
56.849: (move f8-6f f8-7f)
56.853: (move f5-3f f5-2f)
56.884: (move f6-6f f7-6f)
56.884: (move f7-7f f7-6f)
56.940: (move f8-7f f8-6f)
56.975: (move f7-8f f7-9f)
57.021: (move f8-7f f9-7f)
57.114: (move f6-6f f5-6f)
57.116: (move f5-7f f5-6f)
57.155: (move f3-4f f3-5f)
57.182: (move f7-6f f6-6f)
57.379: (move f6-7f f5-7f)
57.435: (move f6-3f f7-3f)
57.462: (move f7-4f f7-3f)
57.486: (move f7-4f f7-5f)
57.504: (move f7-6f f7-5f)
57.522: (move f4-2f f3-2f)
57.537: (move f4-2f f4-1f)
57.549: (move f6-6f f6-5f)
54.785: (move f6-5f f6-6f)
54.786: (move f7-6f f6-6f)
55.081: (move f4-3f f3-3f)
55.081: (move f3-4f f3-3f)
55.405: (pickup-and-loose f7-6f key2-3 key0-3)
55.677: (move f3-2f f2-2f)
55.688: (move f7-6f f8-6f)
55.688: (move f8-5f f8-6f)
55.739: (move f5-4f f5-5f)
55.740: (move f6-5f f5-5f)
55.866: (move f8-7f f8-8f)
55.914: (move f4-3f f4-2f)
55.917: (move f5-2f f4-2f)
56.038: (move f3-3f f2-3f)
56.319: (move f3-2f f3-3f)
56.327: (move f4-3f f3-3f)
56.456: (move f7-6f f7-5f)
56.460: (move f6-5f f7-5f)
56.489: (move f6-6f f6-7f)
56.496: (move f7-6f f7-5f)
56.538: (move f7-3f f7-2f)
56.620: (move f6-6f f7-6f)
56.683: (move f5-4f f4-4f)
56.684: (move f4-3f f4-4f)
56.696: (move f6-6f f5-6f)
56.698: (move f5-7f f5-6f)
56.821: (move f7-6f f8-6f)
56.881: (move f3-4f f2-4f)
56.965: (move f7-2f f8-2f)
57.013: (move f8-7f f9-7f)
57.039: (move f5-6f f5-5f)
57.058: (move f5-6f f5-5f)
57.059: (move f6-5f f5-5f)
57.070: (move f3-4f f3-5f)
57.226: (move f7-6f f8-6f)
57.229: (move f4-2f f4-1f)
57.260: (move f4-1f f3-1f)
57.260: (move f3-2f f3-1f)
57.341: (move f4-2f f3-2f)
57.343: (move f3-3f f3-2f)
53.924: (move f5-5f f5-6f)
53.925: (move f6-6f f5-6f)
54.303: (move f6-6f f6-7f)
54.812: (move f7-6f f6-6f)
54.821: (move f3-3f f2-3f)
54.827: (move f2-4f f2-3f)
54.979: (move f7-6f f7-5f)
55.524: (move f2-2f f1-2f)
55.525: (move f2-3f f2-2f)
55.527: (move f3-2f f2-2f)
55.698: (move f2-2f f2-3f)
55.699: (move f3-3f f2-3f)
55.734: (move f7-6f f7-7f)
55.897: (move f7-6f f8-6f)
56.502: (move f7-6f f7-5f)
56.527: (move f8-6f f8-7f)
56.822: (move f7-6f f8-6f)
56.969: (move f4-4f f3-4f)
56.969: (move f3-3f f3-4f)
57.009: (move f4-2f f3-2f)
57.009: (move f3-3f f3-2f)
57.047: (move f5-6f f5-5f)
57.146: (move f3-2f f3-1f)
57.146: (move f4-1f f3-1f)
57.160: (move f4-2f f4-1f)
57.328: (move f5-5f f5-4f)
57.329: (putdown f8-8f key0-3)
57.350: (move f8-6f f9-6f)
57.397: (move f7-2f f8-2f)
57.507: (move f8-8f f7-8f)
57.601: (pickup-and-loose f7-6f key0-3 key3-4)
57.723: (move f5-5f f5-4f)
57.765: (move f2-3f f2-4f)
57.767: (move f8-6f f8-5f)
57.770: (move f7-5f f8-5f)
57.840: (move f9-7f f9-6f)
57.855: (move f8-2f f8-1f)
57.902: (pickup-and-loose f3-3f key3-3 key0-3)
57.909: (putdown f3-3f key0-3)
57.918: (move f2-3f f1-3f)
55.162: (move f7-7f f6-7f)
55.163: (move f6-6f f6-7f)
55.327: (move f2-3f f2-2f)
55.329: (move f3-2f f2-2f)
55.573: (move f8-7f f8-8f)
55.651: (move f1-3f f1-2f)
55.656: (move f2-2f f1-2f)
56.054: (move f6-6f f6-5f)
56.057: (move f7-5f f6-5f)
56.199: (move f7-5f f7-4f)
56.208: (move f6-6f f5-6f)
56.259: (move f2-3f f2-4f)
56.260: (move f3-4f f2-4f)
56.496: (move f1-2f f1-3f)
56.496: (move f2-3f f1-3f)
56.529: (move f7-5f f8-5f)
56.529: (move f8-6f f8-5f)
56.557: (move f9-6f f9-7f)
56.561: (move f8-7f f9-7f)
56.585: (move f7-7f f8-7f)
56.585: (move f8-6f f8-7f)
56.626: (move f7-7f f7-8f)
56.648: (move f7-6f f6-6f)
56.770: (pickup-and-loose f2-3f key3-0 key0-3)
56.910: (move f5-4f f5-3f)
56.956: (move f1-2f f0-2f)
56.986: (move f8-8f f8-7f)
57.006: (move f2-3f f1-3f)
57.010: (move f8-6f f9-6f)
57.051: (move f3-2f f3-1f)
57.052: (move f4-1f f3-1f)
57.068: (move f7-8f f7-9f)
57.100: (pickup-and-loose f2-3f key3-0 key2-3)
57.106: (move f7-6f f7-5f)
57.148: (move f3-3f f4-3f)
57.262: (move f1-3f f0-3f)
57.287: (move f3-3f f2-3f)
57.302: (move f3-3f f2-3f)
57.336: (move f5-5f f5-4f)
57.376: (unlock f8-1f f8-0f key0-3 shape0)
54.243: (move f7-8f f8-8f)
54.243: (move f8-7f f8-8f)
54.681: (move f8-7f f9-7f)
54.682: (move f9-6f f9-7f)
54.730: (move f7-8f f7-9f)
55.325: (move f1-3f f1-2f)
55.326: (move f2-2f f1-2f)
55.910: (move f5-6f f5-5f)
55.911: (move f6-5f f5-5f)
55.948: (move f2-3f f2-2f)
55.977: (move f6-7f f6-8f)
55.979: (move f7-8f f6-8f)
56.175: (move f4-3f f4-2f)
56.206: (move f4-3f f5-3f)
56.233: (move f2-3f f3-3f)
56.259: (move f2-3f f2-4f)
56.393: (move f6-6f f5-6f)
56.426: (pickup f2-3f key3-0)
56.452: (pickup-and-loose f7-4f key0-0 key2-3)
56.557: (move f2-3f f1-3f)
56.760: (move f2-3f f2-2f)
56.823: (move f0-2f f0-1f)
56.894: (move f1-2f f0-2f)
56.895: (move f0-3f f0-2f)
56.905: (move f5-4f f5-3f)
56.906: (move f0-2f f0-3f)
56.906: (move f1-3f f0-3f)
56.907: (putdown f8-8f key0-3)
56.945: (move f2-3f f3-3f)
56.945: (move f2-3f f2-2f)
56.991: (pickup-and-loose f2-3f key3-0 key3-3)
57.001: (move f6-6f f6-7f)
57.019: (move f8-1f f8-2f)
57.053: (move f4-3f f4-4f)
57.111: (move f1-3f f0-3f)
57.185: (move f8-8f f7-8f)
57.395: (move f2-3f f2-2f)
57.399: (move f7-4f f7-3f)
57.443: (move f2-3f f2-4f)
57.647: (move f7-5f f8-5f)
55.256: (move f1-3f f1-2f)
55.256: (move f2-2f f1-2f)
55.732: (move f5-5f f5-4f)
55.834: (move f2-2f f1-2f)
55.985: (move f0-2f f0-1f)
56.112: (move f2-3f f2-2f)
56.137: (putdown f8-8f key2-3)
56.171: (move f2-3f f2-2f)
56.208: (move f7-3f f6-3f)
56.356: (move f2-3f f2-4f)
56.457: (move f3-3f f4-3f)
56.507: (move f7-3f f7-2f)
56.509: (move f7-8f f7-9f)
56.554: (move f2-2f f1-2f)
56.565: (move f2-3f f2-4f)
56.590: (move f8-8f f8-7f)
56.643: (move f7-4f f7-5f)
56.657: (move f3-3f f3-4f)
56.660: (move f2-4f f3-4f)
56.682: (move f8-2f f7-2f)
56.707: (move f2-3f f1-3f)
56.728: (move f2-3f f3-3f)
56.751: (pickup-and-loose f6-8f key3-4 key2-3)
56.761: (move f1-3f f0-3f)
56.773: (putdown f3-3f key3-0)
56.776: (move f2-3f f3-3f)
56.778: (move f1-2f f0-2f)
56.779: (move f4-4f f5-4f)
56.780: (move f5-3f f5-4f)
56.782: (move f0-3f f0-2f)
56.937: (move f2-3f f1-3f)
57.050: (move f4-2f f5-2f)
57.051: (move f5-3f f5-2f)
57.122: (move f8-8f f9-8f)
57.122: (move f9-7f f9-8f)
57.151: (move f7-9f f8-9f)
57.151: (move f8-8f f8-9f)
57.263: (move f2-2f f1-2f)
57.366: (move f7-9f f6-9f)
57.368: (move f6-8f f6-9f)
55.037: (move f1-3f f1-2f)
55.038: (move f2-2f f1-2f)
55.235: (move f1-3f f1-2f)
55.237: (move f2-2f f1-2f)
55.755: (move f4-3f f4-2f)
55.856: (pickup-and-loose f3-3f key0-3 key3-0)
55.887: (move f6-8f f6-7f)
55.915: (move f0-2f f0-1f)
56.099: (move f4-3f f5-3f)
56.138: (pickup-and-loose f1-2f key2-4 key3-0)
56.267: (move f3-3f f4-3f)
56.286: (move f3-3f f4-3f)
56.289: (move f8-9f f9-9f)
56.290: (move f9-8f f9-9f)
56.412: (putdown f1-2f key3-0)
56.491: (move f5-4f f5-3f)
56.491: (move f6-3f f5-3f)
56.497: (move f2-4f f3-4f)
56.498: (move f3-3f f3-4f)
56.500: (move f3-3f f3-4f)
56.503: (move f2-4f f3-4f)
56.520: (move f1-3f f0-3f)
56.596: (pickup f1-2f key2-4)
56.649: (move f4-3f f4-4f)
56.649: (move f3-4f f4-4f)
56.691: (move f5-4f f5-5f)
56.696: (move f7-5f f7-6f)
56.700: (move f5-4f f4-4f)
56.803: (move f1-3f f0-3f)
57.167: (pickup-and-loose f0-1f key3-1 key2-3)
57.171: (pickup-and-loose f3-3f key0-3 key3-0)
57.223: (move f1-2f f0-2f)
57.224: (move f0-3f f0-2f)
57.256: (move f7-2f f8-2f)
57.307: (move f8-8f f8-7f)
57.311: (move f7-2f f7-3f)
57.329: (putdown f1-2f key3-0)
57.359: (move f1-2f f0-2f)
57.407: (putdown f3-3f key3-0)
57.423: (putdown f3-3f key3-0)
55.201: (move f5-5f f5-6f)
55.212: (move f4-3f f4-2f)
55.367: (move f4-3f f5-3f)
55.642: (move f4-3f f4-2f)
55.788: (move f5-3f f4-3f)
55.788: (move f4-4f f4-3f)
55.831: (move f7-3f f7-4f)
55.901: (move f6-7f f6-6f)
55.905: (pickup-and-loose f1-2f key2-4 key3-0)
55.936: (move f4-3f f5-3f)
56.091: (pickup-and-loose f1-2f key2-4 key3-0)
56.146: (move f3-4f f4-4f)
56.146: (move f4-3f f4-4f)
56.167: (move f4-4f f3-4f)
56.181: (putdown f1-2f key3-0)
56.368: (putdown f1-2f key3-0)
56.443: (move f1-2f f0-2f)
56.444: (move f0-3f f0-2f)
56.480: (move f3-4f f4-4f)
56.481: (move f4-3f f4-4f)
56.502: (move f3-3f f4-3f)
56.759: (move f3-3f f2-3f)
56.816: (move f8-2f f8-1f)
56.833: (move f3-3f f3-4f)
56.873: (move f1-2f f2-2f)
56.904: (move f5-3f f5-2f)
56.956: (pickup-and-loose f0-1f key3-1 key2-3)
56.962: (move f4-4f f5-4f)
56.963: (move f5-3f f5-4f)
56.970: (move f5-3f f5-2f)
56.971: (move f4-2f f5-2f)
57.039: (move f1-2f f0-2f)
57.040: (move f0-3f f0-2f)
57.064: (move f8-7f f9-7f)
57.126: (move f8-7f f8-6f)
57.307: (putdown f4-3f key3-0)
57.348: (move f3-4f f3-5f)
57.369: (move f0-2f f0-3f)
57.389: (putdown f4-3f key3-0)
57.404: (move f7-3f f6-3f)
55.138: (move f4-3f f3-3f)
55.141: (move f3-4f f3-3f)
55.463: (move f4-3f f5-3f)
55.717: (move f4-3f f4-2f)
55.850: (move f7-4f f7-5f)
55.935: (move f6-3f f5-3f)
55.969: (move f5-2f f4-2f)
55.970: (move f4-3f f4-2f)
56.109: (move f4-4f f5-4f)
56.109: (move f5-3f f5-4f)
56.139: (move f4-2f f5-2f)
56.139: (move f5-3f f5-2f)
56.516: (move f4-3f f5-3f)
56.545: (move f2-3f f2-2f)
56.592: (move f4-3f f4-2f)
56.669: (move f3-4f f4-4f)
56.669: (move f4-3f f4-4f)
56.694: (move f5-4f f5-5f)
56.755: (move f5-3f f5-2f)
56.755: (move f4-4f f5-4f)
56.756: (move f5-3f f5-4f)
56.756: (move f4-2f f5-2f)
56.771: (move f0-2f f0-1f)
56.811: (move f6-6f f7-6f)
56.881: (move f5-6f f6-6f)
56.887: (move f6-6f f5-6f)
56.928: (move f3-4f f2-4f)
56.973: (putdown f5-3f key3-0)
57.042: (move f4-3f f4-2f)
57.043: (putdown f4-2f key3-0)
57.045: (move f4-2f f4-1f)
57.061: (move f4-3f f5-3f)
57.065: (move f2-2f f2-3f)
57.123: (move f3-4f f3-5f)
57.139: (move f3-4f f2-4f)
57.140: (move f2-3f f2-4f)
57.316: (putdown f4-4f key3-0)
57.427: (move f4-3f f4-4f)
57.481: (move f2-3f f1-3f)
57.502: (pickup-and-loose f7-4f key0-0 key0-3)
54.876: (move f3-3f f2-3f)
54.881: (move f2-4f f2-3f)
55.129: (move f5-5f f5-6f)
55.142: (move f5-3f f5-4f)
55.142: (move f4-4f f5-4f)
55.438: (move f6-6f f6-7f)
55.584: (move f1-3f f1-2f)
55.585: (move f2-2f f1-2f)
55.664: (move f7-5f f7-6f)
55.821: (move f5-4f f5-5f)
55.897: (move f5-3f f5-4f)
56.224: (move f7-5f f8-5f)
56.352: (pickup-and-loose f0-1f key3-1 key3-0)
56.483: (move f5-3f f5-2f)
56.483: (move f4-2f f5-2f)
56.563: (move f5-4f f5-5f)
56.627: (pickup-and-loose f2-3f key3-0 key2-4)
56.673: (move f5-3f f6-3f)
56.688: (move f7-6f f7-5f)
56.815: (move f5-3f f4-3f)
56.831: (move f4-1f f3-1f)
56.946: (move f6-6f f7-6f)
56.947: (move f1-3f f0-3f)
57.011: (move f7-6f f8-6f)
57.020: (move f7-5f f6-5f)
57.065: (move f4-2f f3-2f)
57.066: (move f3-3f f3-2f)
57.081: (move f4-4f f5-4f)
57.084: (move f5-3f f5-4f)
57.109: (move f5-3f f5-2f)
57.212: (move f4-2f f4-1f)
57.218: (move f5-2f f6-2f)
57.234: (move f5-6f f5-5f)
57.302: (putdown f5-4f key3-0)
57.303: (move f4-4f f5-4f)
57.313: (putdown f2-3f key2-4)
57.408: (move f5-3f f5-4f)
57.465: (unlock f5-4f f6-4f key3-0 shape3)
57.500: (move f4-2f f4-1f)
57.512: (move f4-2f f3-2f)
54.231: (move f5-5f f5-6f)
54.977: (move f5-5f f5-6f)
55.187: (pickup-and-loose f7-6f key2-3 key3-3)
55.383: (move f2-3f f2-2f)
55.385: (move f3-2f f2-2f)
55.605: (move f5-4f f5-5f)
55.689: (move f6-2f f7-2f)
55.800: (move f6-5f f6-6f)
55.801: (move f7-6f f6-6f)
56.031: (move f2-3f f2-2f)
56.070: (unlock f6-2f f6-1f key3-0 shape3)
56.177: (move f0-1f f0-2f)
56.216: (move f5-2f f4-2f)
56.219: (move f4-3f f4-2f)
56.390: (move f6-5f f5-5f)
56.391: (move f5-4f f5-5f)
56.572: (putdown f5-6f key3-0)
56.577: (move f6-3f f7-3f)
56.629: (move f8-5f f8-6f)
56.630: (move f7-6f f8-6f)
56.645: (move f2-3f f2-4f)
56.705: (putdown f7-6f key3-3)
56.729: (move f2-3f f1-3f)
56.781: (move f2-3f f3-3f)
56.845: (move f1-2f f0-2f)
56.847: (move f0-3f f0-2f)
56.862: (move f5-6f f6-6f)
56.872: (move f7-6f f7-5f)
57.056: (move f2-3f f1-3f)
57.069: (move f5-5f f6-5f)
57.071: (move f5-4f f5-3f)
57.076: (move f6-3f f6-2f)
57.077: (move f5-2f f6-2f)
57.088: (move f5-4f f5-3f)
57.107: (move f4-1f f3-1f)
57.108: (move f3-2f f3-1f)
57.109: (move f5-4f f5-3f)
57.119: (move f5-4f f4-4f)
57.119: (move f4-3f f3-3f)
57.122: (move f4-3f f4-4f)
53.439: (move f0-2f f1-2f)
53.800: (move f5-5f f5-6f)
54.666: (move f6-6f f5-6f)
54.667: (move f5-5f f5-6f)
54.717: (move f7-3f f7-4f)
54.731: (move f1-3f f1-2f)
54.731: (move f2-2f f1-2f)
54.754: (move f0-2f f0-3f)
55.076: (move f6-6f f6-7f)
55.378: (move f1-3f f1-2f)
55.381: (move f2-2f f1-2f)
55.561: (move f6-6f f6-7f)
55.594: (move f6-2f f7-2f)
55.671: (putdown f5-6f key3-0)
55.828: (move f6-5f f6-6f)
55.836: (move f5-6f f6-6f)
55.881: (move f7-6f f6-6f)
55.883: (pickup-and-loose f3-3f key0-3 key3-0)
55.895: (move f7-2f f8-2f)
55.910: (move f6-5f f7-5f)
55.925: (move f7-6f f7-5f)
55.971: (move f7-3f f7-2f)
55.971: (move f6-2f f5-2f)
55.973: (move f6-2f f7-2f)
56.008: (move f5-5f f6-5f)
56.287: (move f3-3f f4-3f)
56.394: (putdown f5-6f key3-0)
56.556: (move f2-4f f3-4f)
56.558: (move f3-3f f3-4f)
56.590: (move f7-2f f7-3f)
56.592: (move f6-6f f7-6f)
56.602: (move f7-5f f8-5f)
56.607: (move f0-2f f0-1f)
56.625: (move f1-3f f0-3f)
56.787: (move f5-6f f6-6f)
56.927: (pickup-and-loose f3-3f key3-1 key0-3)
56.943: (move f7-2f f7-1f)
57.072: (move f3-3f f2-3f)
57.096: (move f8-6f f8-7f)
57.101: (pickup-and-loose f6-5f key0-1 key3-0)
52.494: (move f1-2f f1-3f)
52.494: (move f0-3f f1-3f)
54.196: (move f1-2f f2-2f)
54.232: (move f0-3f f0-4f)
54.532: (move f6-6f f6-7f)
54.546: (move f6-5f f6-6f)
54.549: (move f5-6f f6-6f)
54.621: (move f7-4f f7-5f)
54.622: (move f6-5f f7-5f)
54.728: (move f6-6f f5-6f)
54.871: (move f7-5f f7-6f)
54.872: (move f6-6f f7-6f)
54.914: (move f6-6f f6-7f)
55.266: (move f4-3f f4-2f)
55.281: (move f5-2f f4-2f)
55.308: (move f6-6f f6-7f)
55.420: (move f5-2f f5-3f)
55.438: (move f4-3f f5-3f)
55.645: (move f7-5f f8-5f)
55.677: (unlock f7-1f f6-1f key3-0 shape3)
55.677: (move f7-2f f7-1f)
55.774: (move f7-5f f7-4f)
55.904: (move f3-3f f3-4f)
55.942: (move f7-2f f8-2f)
56.085: (move f7-5f f8-5f)
56.113: (move f8-7f f8-8f)
56.197: (move f7-1f f8-1f)
56.198: (move f8-2f f8-1f)
56.216: (move f4-3f f4-4f)
56.217: (move f3-4f f4-4f)
56.248: (putdown f1-2f key3-0)
56.311: (move f7-2f f8-2f)
56.318: (move f0-3f f0-2f)
56.319: (move f1-2f f0-2f)
56.346: (move f3-3f f2-3f)
56.507: (putdown f6-6f key3-0)
56.517: (move f3-3f f4-3f)
56.532: (move f7-5f f6-5f)
56.534: (move f6-6f f6-5f)
56.593: (putdown f7-5f key3-0)
52.408: (move f1-3f f1-4f)
52.408: (move f0-4f f1-4f)
53.331: (move f1-3f f2-3f)
53.331: (move f2-2f f2-3f)
54.071: (move f6-6f f6-7f)
54.216: (move f7-5f f7-6f)
54.217: (move f6-6f f7-6f)
54.712: (move f3-4f f2-4f)
54.716: (move f2-3f f2-4f)
54.814: (move f2-2f f3-2f)
55.132: (move f7-5f f8-5f)
55.183: (move f2-3f f1-3f)
55.398: (putdown f7-6f key3-0)
55.432: (move f6-6f f5-6f)
55.524: (pickup-and-loose f7-6f key2-3 key3-0)
55.528: (move f4-3f f5-3f)
55.684: (move f0-4f f0-5f)
55.779: (move f4-3f f4-2f)
55.888: (move f6-6f f6-7f)
55.943: (move f6-6f f7-6f)
55.953: (move f7-5f f7-6f)
56.019: (move f8-2f f8-1f)
56.021: (move f7-1f f8-1f)
56.104: (move f5-6f f5-5f)
56.105: (move f6-5f f5-5f)
56.148: (putdown f6-7f key3-0)
56.161: (move f5-3f f5-4f)
56.216: (move f5-3f f5-4f)
56.220: (move f4-4f f5-4f)
56.244: (move f4-2f f5-2f)
56.245: (move f5-3f f5-2f)
56.327: (move f4-2f f4-3f)
56.327: (move f5-3f f4-3f)
56.436: (move f7-6f f8-6f)
56.437: (move f8-5f f8-6f)
56.634: (move f0-2f f0-1f)
56.666: (move f8-2f f8-1f)
56.673: (move f7-4f f7-3f)
56.729: (move f4-3f f4-4f)
56.831: (pickup-and-loose f7-4f key0-0 key2-3)
51.485: (move f1-4f f2-4f)
51.485: (move f2-3f f2-4f)
52.878: (move f3-2f f4-2f)
54.047: (move f3-2f f3-3f)
54.047: (move f2-3f f3-3f)
54.378: (putdown f1-4f key3-1)
54.472: (move f3-2f f3-1f)
55.169: (pickup-and-loose f7-6f key2-3 key0-3)
55.236: (move f4-4f f5-4f)
55.240: (move f5-3f f5-4f)
55.366: (pickup f7-6f key2-3)
55.384: (pickup f7-6f key2-3)
55.426: (putdown f3-2f key3-1)
55.451: (move f5-5f f5-4f)
55.507: (move f1-3f f1-2f)
55.571: (move f7-6f f8-6f)
55.572: (move f8-5f f8-6f)
55.786: (move f0-5f f0-6f)
55.800: (putdown f2-3f key3-1)
55.831: (move f1-3f f1-4f)
55.832: (move f2-4f f1-4f)
55.870: (move f5-4f f5-5f)
55.930: (move f5-4f f5-5f)
56.011: (move f8-6f f8-7f)
56.044: (pickup-and-loose f3-2f key2-2 key3-1)
56.152: (move f7-3f f7-2f)
56.202: (move f4-3f f4-4f)
56.202: (move f5-4f f4-4f)
56.467: (pickup-and-loose f0-1f key3-1 key3-0)
56.580: (move f5-3f f5-2f)
56.580: (move f4-2f f5-2f)
56.691: (move f5-3f f6-3f)
56.702: (move f7-6f f6-6f)
56.762: (move f7-6f f7-5f)
56.811: (move f7-3f f6-3f)
56.827: (move f4-3f f3-3f)
56.851: (move f1-3f f0-3f)
56.890: (move f4-4f f3-4f)
57.069: (move f8-6f f9-6f)
57.174: (move f7-6f f6-6f)
51.859: (move f1-4f f2-4f)
52.620: (pickup-and-loose f3-3f key0-3 key3-1)
52.823: (move f1-4f f1-3f)
53.203: (move f3-3f f3-4f)
53.203: (move f2-4f f3-4f)
53.791: (move f4-2f f5-2f)
54.000: (move f4-2f f4-3f)
54.001: (move f3-3f f4-3f)
54.148: (move f1-4f f0-4f)
54.251: (putdown f3-3f key3-1)
54.251: (move f2-4f f2-5f)
