/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.367: (move f8-9f f8-10f)
31.389: (move f8-9f f8-10f)
31.447: (move f9-2f f9-1f)
31.472: (move f9-2f f9-1f)
31.504: (move f10-9f f10-8f)
31.516: (move f7-1f f6-1f)
31.517: (move f6-2f f6-1f)
31.522: (move f10-9f f10-8f)
31.539: (putdown f7-1f key1-5)
31.540: (move f11-9f f11-8f)
31.540: (move f10-8f f11-8f)
31.559: (move f11-9f f11-8f)
27.212: (pickup-and-loose f11-10f key4-0 key1-5)
27.235: (pickup-and-loose f11-10f key4-0 key1-5)
28.237: (move f6-1f f5-1f)
28.245: (move f5-2f f5-1f)
28.690: (pickup-and-loose f11-10f key0-5 key1-5)
28.712: (pickup-and-loose f11-10f key0-5 key1-5)
29.533: (putdown f11-10f key1-5)
29.555: (putdown f11-10f key1-5)
29.749: (move f5-2f f4-2f)
30.060: (move f11-9f f11-10f)
30.063: (move f10-10f f11-10f)
30.078: (move f11-9f f11-10f)
30.082: (move f10-10f f11-10f)
30.105: (pickup-and-loose f11-10f key1-3 key1-5)
30.128: (pickup-and-loose f11-10f key1-3 key1-5)
30.869: (move f9-9f f10-9f)
30.884: (move f9-9f f10-9f)
31.021: (move f8-10f f9-10f)
31.021: (move f9-9f f9-10f)
31.037: (move f8-10f f9-10f)
31.038: (move f9-9f f9-10f)
31.083: (move f8-6f f8-5f)
31.084: (move f7-5f f8-5f)
31.087: (putdown f6-1f key1-5)
31.103: (move f7-5f f8-5f)
31.104: (move f8-6f f8-5f)
31.149: (pickup-and-loose f6-1f key4-4 key1-5)
31.246: (move f8-6f f9-6f)
31.248: (move f9-7f f9-6f)
31.268: (move f9-7f f9-6f)
31.268: (move f8-6f f9-6f)
31.342: (putdown f5-2f key1-5)
31.380: (move f10-10f f10-11f)
31.401: (move f10-11f f11-11f)
31.401: (move f10-10f f10-11f)
31.402: (move f11-10f f11-11f)
31.420: (move f10-11f f11-11f)
31.421: (move f11-10f f11-11f)
31.430: (move f6-1f f6-0f)
31.634: (putdown f10-11f key1-5)
27.345: (pickup-and-loose f11-10f key4-0 key1-5)
27.366: (pickup-and-loose f11-10f key4-0 key1-5)
27.415: (move f5-1f f4-1f)
27.415: (move f4-2f f4-1f)
28.050: (move f11-10f f10-10f)
28.073: (move f11-10f f10-10f)
28.604: (move f11-10f f11-9f)
28.626: (move f11-10f f11-9f)
28.828: (pickup-and-loose f11-10f key0-5 key1-5)
28.852: (pickup-and-loose f11-10f key0-5 key1-5)
29.075: (move f11-10f f11-11f)
29.098: (move f11-10f f11-11f)
29.223: (unlock f4-2f f3-2f key1-5 shape1)
29.244: (unlock f4-2f f4-3f key1-5 shape1)
29.438: (move f11-10f f10-10f)
29.460: (move f11-10f f10-10f)
29.668: (putdown f11-10f key1-5)
29.687: (putdown f11-10f key1-5)
29.745: (move f11-10f f11-9f)
29.769: (move f11-10f f11-9f)
30.101: (move f11-10f f11-11f)
30.124: (move f11-10f f11-11f)
30.145: (putdown f5-1f key1-5)
30.240: (pickup-and-loose f11-10f key1-3 key1-5)
30.263: (pickup-and-loose f11-10f key1-3 key1-5)
30.492: (move f11-10f f10-10f)
30.517: (move f11-10f f10-10f)
30.737: (move f9-10f f10-10f)
30.737: (move f10-9f f10-10f)
30.755: (move f10-9f f10-10f)
30.755: (move f9-10f f10-10f)
30.776: (move f6-1f f6-2f)
30.833: (move f11-10f f10-10f)
30.856: (move f11-10f f10-10f)
30.867: (move f6-1f f6-2f)
30.878: (move f5-2f f6-2f)
30.921: (move f11-10f f11-9f)
30.944: (move f11-10f f11-9f)
31.087: (move f8-5f f8-4f)
31.096: (move f8-5f f8-4f)
27.388: (move f4-2f f4-1f)
27.389: (move f4-2f f4-1f)
28.053: (move f11-9f f10-9f)
28.055: (move f10-10f f10-9f)
28.076: (move f11-9f f10-9f)
28.079: (move f10-10f f10-9f)
28.184: (move f11-10f f10-10f)
28.207: (move f11-10f f10-10f)
28.277: (putdown f4-1f key1-5)
28.369: (move f10-10f f9-10f)
28.390: (move f10-10f f9-10f)
28.562: (move f11-11f f10-11f)
28.563: (move f10-10f f10-11f)
28.585: (move f10-10f f10-11f)
28.586: (move f11-11f f10-11f)
28.737: (move f11-10f f11-9f)
28.760: (move f11-10f f11-9f)
28.789: (unlock f4-2f f3-2f key1-5 shape1)
28.791: (unlock f4-2f f4-3f key1-5 shape1)
29.047: (move f11-9f f11-8f)
29.069: (move f11-9f f11-8f)
29.209: (move f11-10f f11-11f)
29.232: (move f11-10f f11-11f)
29.425: (move f4-1f f3-1f)
29.528: (move f11-9f f10-9f)
29.531: (move f10-10f f10-9f)
29.552: (move f11-9f f10-9f)
29.555: (move f10-10f f10-9f)
29.576: (move f11-10f f10-10f)
29.598: (move f11-10f f10-10f)
29.719: (move f10-10f f9-10f)
29.740: (move f10-10f f9-10f)
29.885: (move f11-10f f11-9f)
29.906: (move f11-10f f11-9f)
29.948: (move f11-11f f10-11f)
29.949: (move f10-10f f10-11f)
29.970: (move f10-10f f10-11f)
29.973: (move f11-11f f10-11f)
29.996: (move f10-10f f11-10f)
30.015: (move f10-10f f11-10f)
26.665: (move f4-1f f5-1f)
27.282: (pickup-and-loose f11-10f key4-0 key1-5)
27.307: (pickup-and-loose f11-10f key4-0 key1-5)
27.342: (move f4-1f f3-1f)
27.348: (move f4-2f f4-1f)
27.980: (move f4-1f f4-2f)
28.187: (putdown f4-1f key1-5)
28.188: (move f11-9f f10-9f)
28.188: (move f10-10f f10-9f)
28.197: (putdown f4-1f key1-5)
28.207: (move f11-9f f10-9f)
28.211: (move f10-10f f10-9f)
28.302: (move f4-1f f5-1f)
28.314: (move f4-1f f5-1f)
28.502: (move f10-10f f9-10f)
28.525: (move f10-10f f9-10f)
28.693: (move f11-11f f10-11f)
28.696: (move f10-10f f10-11f)
28.714: (move f11-11f f10-11f)
28.719: (move f10-10f f10-11f)
28.774: (pickup-and-loose f11-10f key0-5 key1-5)
28.797: (pickup-and-loose f11-10f key0-5 key1-5)
28.998: (move f4-1f f3-1f)
28.998: (unlock f3-1f f3-2f key1-5 shape1)
29.179: (move f11-9f f11-8f)
29.196: (move f11-9f f11-8f)
29.479: (move f4-1f f3-1f)
29.620: (putdown f11-10f key1-5)
29.640: (move f10-9f f9-9f)
29.642: (move f9-10f f9-9f)
29.646: (putdown f11-10f key1-5)
29.663: (move f10-9f f9-9f)
29.664: (move f10-10f f10-9f)
29.665: (move f9-10f f9-9f)
29.672: (move f11-9f f10-9f)
29.689: (move f10-10f f10-9f)
29.696: (move f11-9f f10-9f)
29.780: (move f9-10f f8-10f)
29.802: (move f9-10f f8-10f)
29.814: (move f10-9f f10-8f)
26.631: (move f4-1f f5-1f)
26.669: (move f4-1f f3-1f)
26.670: (move f3-1f f2-1f)
26.684: (move f4-1f f5-1f)
27.164: (move f4-1f f4-2f)
27.187: (move f4-1f f4-2f)
27.348: (move f4-1f f3-1f)
27.565: (move f5-1f f6-1f)
27.744: (move f3-1f f3-0f)
27.779: (move f5-1f f5-2f)
27.779: (move f4-2f f5-2f)
28.102: (putdown f4-1f key1-5)
28.135: (move f11-10f f10-10f)
28.158: (move f11-10f f10-10f)
28.311: (move f4-1f f5-1f)
28.624: (move f5-1f f5-0f)
28.688: (move f11-10f f11-9f)
28.712: (move f11-10f f11-9f)
29.016: (move f4-1f f3-1f)
29.018: (unlock f3-1f f3-2f key1-5 shape1)
29.159: (move f11-10f f11-11f)
29.183: (move f11-10f f11-11f)
29.522: (move f11-10f f10-10f)
29.546: (move f11-10f f10-10f)
29.773: (move f9-9f f8-9f)
29.776: (move f10-9f f9-9f)
29.777: (move f9-10f f9-9f)
29.779: (move f8-10f f8-9f)
29.792: (move f9-9f f8-9f)
29.795: (move f9-10f f9-9f)
29.798: (move f10-9f f9-9f)
29.798: (move f8-10f f8-9f)
29.829: (move f11-10f f11-9f)
29.854: (move f11-10f f11-9f)
29.910: (move f9-10f f8-10f)
29.928: (move f9-10f f8-10f)
29.943: (move f11-8f f10-8f)
29.945: (move f10-9f f10-8f)
29.966: (move f11-8f f10-8f)
29.970: (move f10-9f f10-8f)
26.266: (move f3-1f f3-2f)
26.268: (move f4-2f f3-2f)
26.384: (move f4-2f f4-3f)
26.430: (move f5-2f f6-2f)
26.433: (move f6-1f f6-2f)
26.442: (move f4-1f f4-2f)
26.534: (move f6-1f f7-1f)
26.574: (move f4-1f f5-1f)
26.633: (move f4-1f f3-1f)
26.637: (move f3-1f f2-1f)
26.695: (move f3-1f f2-1f)
26.854: (move f2-1f f2-2f)
26.965: (move f2-1f f1-1f)
27.021: (move f5-0f f6-0f)
27.023: (move f6-1f f6-0f)
27.059: (move f3-0f f2-0f)
27.060: (move f2-1f f2-0f)
27.231: (move f5-2f f5-3f)
27.550: (pickup f6-1f key4-4)
27.556: (move f5-1f f6-1f)
27.584: (move f5-1f f6-1f)
27.630: (move f4-2f f5-2f)
27.631: (move f5-1f f5-2f)
27.654: (move f3-1f f3-0f)
27.728: (move f4-2f f5-2f)
27.728: (move f5-1f f5-2f)
27.768: (move f3-1f f3-0f)
28.136: (move f10-10f f10-9f)
28.139: (move f11-9f f10-9f)
28.159: (move f11-9f f10-9f)
28.159: (move f10-10f f10-9f)
28.450: (move f10-10f f9-10f)
28.474: (move f10-10f f9-10f)
28.615: (move f5-1f f5-0f)
28.643: (move f5-1f f5-0f)
28.643: (move f10-10f f10-11f)
28.648: (move f11-11f f10-11f)
28.667: (move f11-11f f10-11f)
28.667: (move f10-10f f10-11f)
29.132: (move f11-9f f11-8f)
26.209: (move f4-2f f3-2f)
26.210: (move f3-1f f3-2f)
26.264: (move f6-1f f6-2f)
26.295: (move f4-2f f4-3f)
26.325: (move f3-2f f2-2f)
26.326: (move f2-1f f2-2f)
26.350: (move f6-1f f7-1f)
26.431: (move f6-1f f6-2f)
26.435: (move f5-2f f6-2f)
26.437: (move f1-1f f1-2f)
26.437: (move f2-2f f1-2f)
26.459: (move f5-2f f6-2f)
26.461: (move f6-1f f6-2f)
26.471: (move f4-3f f4-4f)
26.530: (move f6-1f f7-1f)
26.558: (move f6-1f f7-1f)
26.619: (move f3-1f f2-1f)
26.667: (pickup f2-0f key2-5)
26.670: (pickup f1-1f key4-2)
26.675: (move f7-1f f7-2f)
26.675: (move f6-1f f5-1f)
26.676: (move f6-2f f7-2f)
26.693: (move f7-1f f8-1f)
26.711: (move f2-2f f2-3f)
26.764: (move f5-3f f6-3f)
26.765: (move f6-2f f6-3f)
26.835: (move f3-2f f3-3f)
26.851: (move f2-1f f2-2f)
26.853: (move f6-1f f6-0f)
26.874: (move f5-2f f5-3f)
26.880: (move f4-3f f5-3f)
26.880: (move f5-3f f5-4f)
26.883: (move f4-3f f3-3f)
26.942: (move f2-1f f1-1f)
26.983: (move f1-1f f0-1f)
26.991: (move f2-1f f1-1f)
27.015: (move f6-1f f6-0f)
27.019: (move f5-0f f6-0f)
27.029: (move f3-0f f2-0f)
27.031: (move f2-1f f2-0f)
26.224: (move f2-0f f2-1f)
26.251: (move f7-2f f8-2f)
26.252: (move f8-1f f8-2f)
26.278: (move f6-3f f6-4f)
26.278: (move f5-4f f6-4f)
26.286: (move f4-4f f4-5f)
26.289: (move f4-3f f3-3f)
26.289: (move f3-2f f3-3f)
26.291: (move f2-1f f2-2f)
26.293: (move f3-2f f2-2f)
26.323: (move f2-3f f1-3f)
26.326: (move f1-2f f1-3f)
26.352: (move f5-4f f5-5f)
26.367: (move f1-1f f1-2f)
26.369: (move f2-2f f1-2f)
26.403: (move f4-3f f4-4f)
26.422: (move f8-1f f9-1f)
26.459: (move f1-1f f1-2f)
26.462: (move f2-2f f1-2f)
26.511: (move f7-1f f7-2f)
26.511: (move f6-2f f7-2f)
26.534: (move f7-1f f8-1f)
26.563: (move f3-3f f3-4f)
26.568: (putdown f6-2f key4-4)
26.611: (move f6-2f f6-3f)
26.635: (move f2-2f f2-3f)
26.635: (move f3-3f f2-3f)
26.637: (move f4-4f f3-4f)
26.638: (move f3-3f f3-4f)
26.639: (pickup f2-0f key2-5)
26.641: (move f3-3f f2-3f)
26.643: (move f2-2f f2-3f)
26.644: (pickup f1-1f key4-2)
26.669: (move f6-2f f7-2f)
26.670: (move f7-1f f7-2f)
26.688: (move f7-1f f8-1f)
26.691: (putdown f7-1f key4-4)
26.693: (pickup f1-1f key4-2)
26.699: (move f6-2f f7-2f)
26.702: (move f7-1f f7-2f)
26.146: (move f8-1f f8-2f)
26.146: (move f7-2f f8-2f)
26.173: (move f6-3f f6-4f)
26.180: (move f2-0f f2-1f)
26.222: (move f6-4f f6-5f)
26.224: (move f5-5f f6-5f)
26.242: (move f4-4f f4-5f)
26.252: (move f7-2f f8-2f)
26.253: (move f8-1f f8-2f)
26.279: (move f7-2f f8-2f)
26.299: (move f5-5f f5-6f)
26.300: (move f2-3f f1-3f)
26.300: (move f1-2f f1-3f)
26.327: (move f5-5f f4-5f)
26.331: (move f8-1f f9-1f)
26.345: (move f1-2f f1-3f)
26.346: (move f2-3f f1-3f)
26.347: (move f4-5f f4-6f)
26.352: (move f2-2f f1-2f)
26.371: (move f4-5f f5-5f)
26.416: (move f8-1f f9-1f)
26.445: (move f8-2f f9-2f)
26.447: (move f9-1f f9-2f)
26.538: (move f3-3f f3-4f)
26.538: (move f4-4f f3-4f)
26.564: (move f1-3f f1-4f)
26.578: (move f2-2f f2-3f)
26.578: (move f3-3f f2-3f)
26.585: (move f2-1f f2-2f)
26.672: (putdown f2-1f key2-5)
26.723: (move f6-4f f7-4f)
26.742: (move f2-0f f1-0f)
26.742: (move f8-2f f8-3f)
26.762: (move f1-3f f0-3f)
26.783: (move f2-1f f1-1f)
26.793: (move f1-2f f0-2f)
26.831: (putdown f6-3f key4-4)
26.840: (move f1-2f f0-2f)
26.867: (move f4-4f f5-4f)
26.878: (putdown f7-2f key4-4)
26.065: (move f2-1f f2-2f)
26.082: (move f8-3f f8-4f)
26.084: (move f7-4f f8-4f)
26.102: (move f6-4f f6-5f)
26.114: (move f7-4f f7-5f)
26.115: (move f6-5f f7-5f)
26.169: (move f6-5f f6-6f)
26.172: (move f5-6f f6-6f)
26.182: (move f2-2f f1-2f)
26.184: (move f1-1f f1-2f)
26.244: (move f5-5f f6-5f)
26.244: (move f5-4f f6-4f)
26.267: (move f2-3f f1-3f)
26.270: (move f1-2f f1-3f)
26.301: (move f4-5f f4-6f)
26.310: (move f8-2f f9-2f)
26.311: (move f9-1f f9-2f)
26.315: (move f5-4f f5-5f)
26.319: (move f4-6f f5-6f)
26.319: (move f5-5f f5-6f)
26.326: (move f4-5f f5-5f)
26.329: (move f4-5f f4-6f)
26.330: (move f5-6f f4-6f)
26.361: (move f4-6f f3-6f)
26.386: (move f4-6f f4-7f)
26.413: (move f2-1f f3-1f)
26.438: (move f8-2f f9-2f)
26.441: (move f9-1f f9-2f)
26.469: (move f8-2f f9-2f)
26.482: (move f2-2f f2-3f)
26.555: (move f6-3f f6-4f)
26.557: (move f1-3f f1-4f)
26.573: (move f8-3f f9-3f)
26.574: (move f9-2f f9-3f)
26.580: (putdown f6-4f key4-4)
26.587: (move f1-3f f1-4f)
26.606: (move f6-4f f7-4f)
26.607: (putdown f8-2f key4-4)
26.624: (move f8-2f f8-3f)
26.643: (move f7-2f f6-2f)
25.960: (move f8-3f f8-4f)
25.967: (move f7-4f f8-4f)
25.992: (move f7-4f f7-5f)
25.994: (move f6-5f f7-5f)
26.004: (move f3-1f f3-2f)
26.008: (move f2-2f f3-2f)
26.048: (move f6-5f f6-6f)
26.065: (move f7-5f f8-5f)
26.067: (move f8-4f f8-5f)
26.073: (move f7-5f f7-6f)
26.074: (move f6-6f f7-6f)
26.086: (move f2-3f f1-3f)
26.091: (move f1-2f f1-3f)
26.119: (move f2-2f f1-2f)
26.140: (move f6-5f f7-5f)
26.195: (move f5-6f f6-6f)
26.196: (move f6-5f f6-6f)
26.200: (move f5-5f f6-5f)
26.200: (move f6-4f f6-5f)
26.238: (move f6-5f f5-5f)
26.272: (move f4-6f f5-6f)
26.273: (move f5-5f f5-6f)
26.276: (move f6-4f f6-5f)
26.283: (move f6-6f f6-7f)
26.294: (move f6-5f f6-4f)
26.311: (move f4-6f f3-6f)
26.331: (move f4-6f f3-6f)
26.337: (move f4-6f f4-7f)
26.359: (move f4-6f f4-7f)
26.418: (move f2-2f f2-3f)
26.419: (move f4-7f f4-8f)
26.442: (move f9-2f f9-1f)
26.443: (move f8-3f f9-3f)
26.451: (move f4-7f f3-7f)
26.451: (move f3-6f f3-7f)
26.452: (move f9-2f f9-3f)
26.538: (move f9-3f f9-4f)
26.540: (move f1-3f f1-4f)
26.540: (move f8-4f f9-4f)
26.571: (move f9-2f f9-3f)
25.947: (move f7-5f f8-5f)
25.947: (move f8-4f f8-5f)
25.952: (move f7-5f f7-6f)
25.953: (move f6-6f f7-6f)
26.062: (move f2-3f f1-3f)
26.067: (move f1-2f f1-3f)
26.092: (move f7-5f f8-5f)
26.097: (move f6-6f f7-6f)
26.097: (move f7-5f f7-6f)
26.097: (move f8-5f f8-6f)
26.098: (move f6-5f f7-5f)
26.098: (move f7-6f f8-6f)
26.117: (move f6-7f f7-7f)
26.123: (move f7-6f f7-7f)
26.139: (move f6-5f f7-5f)
26.147: (move f5-6f f6-6f)
26.149: (move f9-4f f9-5f)
26.150: (move f6-5f f6-6f)
26.153: (move f8-5f f9-5f)
26.162: (move f6-6f f6-7f)
26.176: (move f6-6f f5-6f)
26.178: (move f5-5f f5-6f)
26.193: (move f6-5f f6-6f)
26.204: (move f5-5f f4-5f)
26.289: (move f6-7f f6-8f)
26.306: (move f6-6f f6-7f)
26.352: (move f1-3f f1-4f)
26.382: (move f4-7f f4-8f)
26.390: (move f6-5f f5-5f)
26.396: (move f4-7f f4-8f)
26.410: (move f3-6f f3-7f)
26.410: (move f4-7f f3-7f)
26.414: (move f3-7f f2-7f)
26.419: (move f8-4f f9-4f)
26.420: (move f9-3f f9-4f)
26.425: (move f3-6f f3-7f)
26.425: (move f4-7f f3-7f)
26.433: (move f4-8f f5-8f)
26.451: (move f4-8f f4-9f)
26.479: (putdown f8-4f key4-4)
25.977: (move f7-6f f8-6f)
25.977: (move f8-5f f8-6f)
25.998: (move f7-6f f7-7f)
26.003: (move f6-7f f7-7f)
26.034: (move f9-4f f9-5f)
26.034: (move f8-5f f9-5f)
26.050: (move f7-5f f8-5f)
26.052: (move f6-6f f7-6f)
26.053: (move f7-5f f7-6f)
26.094: (move f6-6f f7-6f)
26.100: (move f7-5f f7-6f)
26.104: (move f7-5f f8-5f)
26.115: (move f8-5f f8-4f)
26.121: (move f8-5f f8-6f)
26.122: (move f7-6f f8-6f)
26.143: (move f6-7f f7-7f)
26.143: (move f7-6f f7-7f)
26.171: (move f6-7f f6-8f)
26.180: (move f8-5f f9-5f)
26.191: (move f8-6f f8-7f)
26.194: (move f7-7f f8-7f)
26.205: (move f6-8f f7-8f)
26.209: (move f7-7f f7-8f)
26.211: (move f5-6f f4-6f)
26.212: (move f4-5f f4-6f)
26.225: (move f8-6f f9-6f)
26.227: (move f9-5f f9-6f)
26.259: (move f6-6f f6-7f)
26.299: (move f6-6f f6-7f)
26.316: (move f6-6f f5-6f)
26.316: (move f6-7f f6-8f)
26.318: (move f5-5f f5-6f)
26.322: (move f5-8f f6-8f)
26.338: (move f5-5f f4-5f)
26.344: (move f1-3f f1-4f)
26.369: (move f3-7f f2-7f)
26.385: (move f3-7f f2-7f)
26.386: (move f4-8f f5-8f)
26.389: (move f2-7f f1-7f)
26.401: (move f4-8f f5-8f)
25.926: (move f1-7f f1-8f)
26.069: (move f8-6f f8-7f)
26.070: (move f7-7f f8-7f)
26.071: (move f8-5f f8-4f)
26.077: (move f8-5f f8-6f)
26.077: (move f7-6f f8-6f)
26.082: (move f7-7f f7-8f)
26.084: (move f6-8f f7-8f)
26.098: (move f7-6f f7-7f)
26.098: (move f6-7f f7-7f)
26.104: (move f9-5f f9-6f)
26.105: (move f8-6f f9-6f)
26.116: (move f7-6f f8-6f)
26.119: (move f8-5f f8-6f)
26.122: (move f8-5f f8-4f)
26.135: (move f8-5f f9-5f)
26.138: (move f6-7f f7-7f)
26.139: (move f7-6f f7-7f)
26.173: (move f8-5f f9-5f)
26.203: (move f4-6f f3-6f)
26.217: (move f7-7f f8-7f)
26.217: (move f8-6f f8-7f)
26.229: (move f6-8f f7-8f)
26.230: (move f7-7f f7-8f)
26.240: (move f4-6f f4-7f)
26.251: (move f8-6f f9-6f)
26.251: (move f9-5f f9-6f)
26.253: (move f7-8f f8-8f)
26.256: (move f8-7f f8-8f)
26.270: (move f6-7f f6-8f)
26.272: (move f7-8f f7-9f)
26.277: (move f5-8f f6-8f)
26.281: (move f6-8f f5-8f)
26.292: (move f9-6f f9-7f)
26.296: (move f8-7f f9-7f)
26.310: (move f6-7f f6-8f)
26.345: (move f2-7f f1-7f)
26.347: (move f5-6f f4-6f)
26.350: (move f4-5f f4-6f)
26.359: (move f2-7f f1-7f)
25.882: (move f1-7f f1-8f)
25.903: (move f1-7f f1-8f)
26.015: (move f1-8f f1-9f)
26.132: (move f7-8f f8-8f)
26.132: (move f8-7f f8-8f)
26.159: (move f7-8f f7-9f)
26.171: (move f8-6f f8-7f)
26.171: (move f7-7f f8-7f)
26.173: (move f8-7f f9-7f)
26.175: (move f9-6f f9-7f)
26.183: (move f7-7f f7-8f)
26.184: (move f7-9f f8-9f)
26.184: (move f6-8f f7-8f)
26.186: (move f8-8f f8-9f)
26.208: (move f9-5f f9-6f)
26.209: (move f8-6f f9-6f)
26.216: (move f7-7f f8-7f)
26.217: (move f8-6f f8-7f)
26.225: (move f6-8f f7-8f)
26.227: (move f7-7f f7-8f)
26.244: (move f9-5f f9-6f)
26.247: (move f8-6f f9-6f)
26.275: (move f4-7f f4-8f)
26.275: (move f5-8f f4-8f)
26.276: (move f5-8f f5-9f)
26.276: (move f7-8f f8-8f)
26.277: (move f8-7f f8-8f)
26.300: (move f7-8f f7-9f)
26.311: (move f4-7f f3-7f)
26.311: (move f3-6f f3-7f)
26.316: (move f9-6f f9-7f)
26.317: (move f8-7f f9-7f)
26.337: (move f1-7f f1-6f)
26.345: (move f4-6f f3-6f)
26.356: (move f1-7f f1-6f)
26.384: (move f4-6f f4-7f)
26.423: (move f6-8f f5-8f)
26.426: (move f1-7f f0-7f)
26.442: (move f1-7f f0-7f)
26.471: (move f1-8f f2-8f)
25.970: (move f1-8f f1-9f)
25.993: (move f1-8f f1-9f)
26.056: (move f8-8f f8-9f)
26.057: (move f7-9f f8-9f)
26.119: (move f1-9f f2-9f)
26.121: (move f2-8f f2-9f)
26.209: (move f8-8f f8-9f)
26.210: (move f7-9f f8-9f)
26.231: (move f7-8f f8-8f)
26.231: (move f8-7f f8-8f)
26.250: (move f7-8f f7-9f)
26.262: (move f3-7f f2-7f)
26.272: (move f9-6f f9-7f)
26.272: (move f8-7f f9-7f)
26.275: (move f7-8f f8-8f)
26.275: (move f8-7f f8-8f)
26.288: (move f7-8f f7-9f)
26.297: (move f4-8f f4-9f)
26.297: (move f5-9f f4-9f)
26.315: (move f8-7f f9-7f)
26.316: (move f9-6f f9-7f)
26.322: (move f8-9f f9-9f)
26.356: (move f8-9f f8-10f)
26.414: (move f5-8f f5-9f)
26.422: (move f5-8f f4-8f)
26.423: (move f4-7f f4-8f)
26.426: (move f1-8f f2-8f)
26.448: (move f1-8f f2-8f)
26.452: (move f3-6f f3-7f)
26.453: (move f4-7f f3-7f)
26.518: (putdown f7-9f key4-4)
26.522: (move f0-7f f0-8f)
26.525: (move f1-8f f0-8f)
26.545: (move f0-7f f0-8f)
26.548: (move f1-8f f0-8f)
26.551: (putdown f9-7f key4-4)
26.570: (putdown f8-8f key4-4)
26.627: (putdown f5-9f key4-4)
26.664: (putdown f4-8f key4-4)
26.672: (putdown f3-7f key4-4)
25.871: (move f9-9f f10-9f)
25.987: (move f8-10f f9-10f)
25.987: (move f9-9f f9-10f)
26.074: (move f1-9f f2-9f)
26.076: (move f2-8f f2-9f)
26.090: (move f2-8f f2-9f)
26.095: (move f1-9f f2-9f)
26.162: (move f8-8f f8-9f)
26.163: (move f7-9f f8-9f)
26.199: (move f8-9f f9-9f)
26.204: (move f8-8f f8-9f)
26.205: (move f7-9f f8-9f)
26.248: (move f8-9f f8-10f)
26.253: (move f2-7f f1-7f)
26.320: (move f2-7f f2-8f)
26.346: (move f8-9f f9-9f)
26.363: (move f4-9f f3-9f)
26.377: (move f8-9f f8-10f)
26.407: (move f3-7f f2-7f)
26.439: (move f4-8f f4-9f)
26.440: (move f5-9f f4-9f)
26.511: (move f3-7f f3-6f)
26.513: (move f2-9f f3-9f)
26.541: (move f7-9f f8-9f)
26.548: (putdown f8-9f key4-4)
26.562: (move f7-9f f7-8f)
26.569: (move f9-7f f8-7f)
26.575: (move f3-7f f2-7f)
26.580: (move f8-8f f8-7f)
26.596: (move f9-7f f9-6f)
26.607: (move f8-8f f8-9f)
26.609: (move f8-8f f7-8f)
26.615: (putdown f2-7f key4-4)
26.627: (move f4-8f f4-7f)
26.646: (move f4-8f f5-8f)
26.658: (move f5-9f f5-8f)
26.677: (move f3-7f f4-7f)
26.735: (putdown f4-9f key4-4)
26.777: (move f5-9f f4-9f)
26.796: (move f2-9f f2-10f)
25.719: (move f10-9f f10-10f)
25.720: (move f9-10f f10-10f)
25.746: (move f9-9f f10-9f)
25.780: (move f1-7f f1-8f)
25.781: (move f2-8f f1-8f)
25.862: (move f8-10f f9-10f)
25.862: (move f9-9f f9-10f)
25.895: (move f9-9f f10-9f)
25.990: (move f3-9f f2-9f)
25.992: (move f2-8f f2-9f)
26.012: (move f9-9f f9-10f)
26.013: (move f8-10f f9-10f)
26.120: (move f7-8f f7-7f)
26.132: (move f9-6f f8-6f)
26.132: (move f8-7f f8-6f)
26.142: (move f10-9f f11-9f)
26.143: (move f8-7f f8-6f)
26.146: (move f8-7f f7-7f)
26.149: (move f7-8f f7-7f)
26.164: (move f8-7f f7-7f)
26.181: (move f9-6f f9-5f)
26.219: (move f8-9f f8-8f)
26.221: (move f7-8f f8-8f)
26.251: (move f1-7f f1-6f)
26.268: (move f7-8f f7-9f)
26.268: (move f8-9f f7-9f)
26.292: (move f8-9f f9-9f)
26.303: (move f8-9f f9-9f)
26.314: (move f5-8f f6-8f)
26.324: (move f1-7f f0-7f)
26.325: (move f7-8f f6-8f)
26.326: (move f5-8f f6-8f)
26.330: (move f7-8f f6-8f)
26.334: (move f8-7f f8-8f)
26.335: (move f8-9f f8-10f)
26.344: (move f8-9f f9-9f)
26.366: (move f3-6f f4-6f)
26.370: (move f4-7f f4-6f)
26.370: (move f8-9f f8-10f)
26.371: (move f8-9f f8-10f)
25.159: (move f11-9f f11-10f)
25.161: (move f10-10f f11-10f)
25.595: (move f10-9f f10-10f)
25.595: (move f9-10f f10-10f)
25.746: (move f9-10f f10-10f)
25.747: (move f10-9f f10-10f)
25.826: (move f9-9f f10-9f)
25.853: (move f9-9f f10-9f)
25.870: (move f1-8f f1-9f)
25.870: (move f2-9f f1-9f)
25.889: (move f9-9f f10-9f)
25.966: (putdown f10-9f key4-4)
25.967: (move f8-10f f9-10f)
25.968: (move f9-9f f9-10f)
25.974: (move f9-9f f9-10f)
25.984: (move f8-10f f9-10f)
26.005: (move f8-10f f9-10f)
26.005: (move f9-9f f9-10f)
26.017: (move f10-9f f11-9f)
