/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.114: (move f0-1f f1-1f)
29.123: (move f3-3f f3-2f)
29.124: (move f1-1f f2-1f)
29.178: (move f1-1f f2-1f)
29.397: (move f1-0f f2-0f)
29.401: (move f2-1f f2-0f)
29.410: (putdown f7-2f key2-0)
29.467: (move f3-2f f4-2f)
29.545: (unlock f7-2f f7-1f key2-0 shape2)
29.557: (move f2-3f f3-3f)
29.739: (pickup-and-loose f7-2f key0-0 key2-0)
29.801: (move f2-4f f3-4f)
29.804: (move f3-5f f3-4f)
29.829: (move f6-5f f7-5f)
29.923: (move f3-3f f3-4f)
29.924: (move f2-4f f3-4f)
29.936: (move f6-2f f6-3f)
29.962: (move f6-5f f6-6f)
29.964: (move f5-6f f6-6f)
29.969: (move f6-2f f7-2f)
30.027: (move f6-5f f6-4f)
30.030: (move f5-4f f6-4f)
30.033: (move f6-2f f7-2f)
30.222: (move f3-5f f4-5f)
30.299: (move f2-3f f2-4f)
30.361: (move f1-3f f2-3f)
30.368: (move f2-4f f2-3f)
30.381: (move f1-3f f1-2f)
30.381: (move f0-2f f1-2f)
27.551: (move f3-2f f3-1f)
27.552: (move f2-1f f3-1f)
27.667: (move f2-1f f3-1f)
27.690: (move f3-2f f3-1f)
27.691: (move f2-1f f3-1f)
28.755: (unlock f2-1f f2-2f key2-4 shape2)
28.776: (move f3-3f f3-2f)
28.779: (unlock f3-2f f2-2f key2-4 shape2)
28.779: (move f2-2f f3-2f)
28.788: (move f7-5f f7-4f)
28.788: (move f6-4f f7-4f)
28.812: (move f4-2f f5-2f)
28.819: (move f3-1f f4-1f)
28.820: (move f4-2f f4-1f)
28.826: (move f2-2f f2-1f)
28.827: (move f1-1f f2-1f)
28.828: (unlock f2-1f f2-2f key2-4 shape2)
28.942: (move f1-2f f1-1f)
29.063: (putdown f7-2f key2-0)
29.087: (move f3-1f f3-0f)
29.088: (move f2-0f f3-0f)
29.215: (move f1-1f f2-1f)
29.386: (move f2-1f f2-0f)
29.389: (pickup-and-loose f7-2f key0-0 key2-0)
29.396: (move f2-1f f2-0f)
29.401: (move f3-4f f3-3f)
29.406: (move f2-3f f3-3f)
29.450: (move f3-2f f4-2f)
29.493: (move f2-1f f2-0f)
29.555: (putdown f7-2f key2-0)
29.558: (move f3-2f f4-2f)
29.669: (unlock f6-4f f6-3f key2-4 shape2)
29.703: (unlock f7-2f f7-1f key2-0 shape2)
29.752: (pickup-and-loose f3-1f key2-0 key2-4)
29.840: (unlock f2-3f f2-2f key2-4 shape2)
29.863: (unlock f1-2f f2-2f key2-4 shape2)
29.881: (pickup-and-loose f7-2f key0-0 key2-0)
30.011: (move f3-3f f3-4f)
30.011: (move f2-4f f3-4f)
30.048: (putdown f7-2f key1-4)
27.597: (move f2-1f f3-1f)
27.641: (move f3-2f f3-1f)
27.643: (move f2-1f f3-1f)
27.760: (move f2-1f f3-1f)
28.168: (move f6-4f f6-3f)
28.821: (move f2-3f f2-2f)
28.821: (move f1-2f f2-2f)
28.834: (move f3-1f f4-1f)
28.834: (move f4-2f f4-1f)
28.847: (unlock f2-1f f2-2f key2-4 shape2)
28.867: (move f4-2f f5-2f)
28.895: (move f3-1f f4-1f)
28.900: (move f4-2f f5-2f)
28.906: (move f4-2f f4-1f)
28.910: (move f3-1f f4-1f)
28.932: (move f1-2f f1-1f)
28.943: (move f2-1f f2-2f)
28.957: (move f6-4f f7-4f)
28.960: (move f3-3f f3-2f)
28.984: (move f2-1f f1-1f)
29.012: (move f1-1f f2-1f)
29.016: (move f4-1f f5-1f)
29.018: (move f5-2f f5-1f)
29.105: (move f3-1f f3-0f)
29.105: (move f2-0f f3-0f)
29.109: (move f3-1f f3-2f)
29.129: (move f5-2f f6-2f)
29.142: (move f2-0f f3-0f)
29.142: (move f3-1f f3-0f)
29.174: (move f2-0f f3-0f)
29.178: (move f3-1f f3-0f)
29.202: (putdown f7-2f key2-0)
29.268: (move f7-4f f7-3f)
29.348: (move f2-1f f2-0f)
29.357: (move f4-1f f4-0f)
29.357: (move f3-0f f4-0f)
29.391: (move f2-3f f3-3f)
29.476: (move f2-1f f2-0f)
29.489: (move f2-1f f2-0f)
29.521: (pickup-and-loose f7-2f key0-0 key2-0)
27.522: (move f3-2f f3-1f)
27.526: (move f2-1f f3-1f)
27.688: (move f2-1f f3-1f)
28.017: (move f7-3f f7-2f)
28.017: (move f6-2f f7-2f)
28.610: (unlock f3-2f f2-2f key2-4 shape2)
28.612: (move f2-2f f3-2f)
28.615: (move f3-3f f3-2f)
28.643: (move f6-3f f6-2f)
28.644: (unlock f6-2f f6-3f key2-4 shape2)
28.658: (move f7-3f f8-3f)
28.659: (unlock f2-1f f2-2f key2-4 shape2)
28.660: (move f1-1f f2-1f)
28.660: (move f2-2f f2-1f)
28.747: (move f2-2f f3-2f)
28.748: (unlock f3-2f f2-2f key2-4 shape2)
28.748: (move f3-1f f3-2f)
28.882: (move f3-1f f4-1f)
28.926: (move f3-1f f4-1f)
28.987: (move f3-1f f4-1f)
29.032: (move f2-1f f2-2f)
29.072: (move f4-1f f5-1f)
29.072: (move f5-2f f5-1f)
29.075: (move f2-1f f1-1f)
29.093: (move f4-1f f5-1f)
29.107: (move f4-1f f5-1f)
29.107: (move f5-2f f5-1f)
29.131: (move f2-0f f3-0f)
29.131: (move f3-1f f3-0f)
29.186: (move f5-2f f6-2f)
29.195: (move f2-0f f3-0f)
29.196: (move f3-1f f3-0f)
29.200: (move f3-1f f3-2f)
29.218: (move f5-2f f6-2f)
29.233: (move f3-1f f3-0f)
29.235: (move f2-0f f3-0f)
29.244: (unlock f7-3f f6-3f key2-4 shape2)
29.245: (move f6-3f f7-3f)
29.246: (move f7-4f f7-3f)
29.325: (move f2-1f f2-0f)
27.475: (move f2-1f f3-1f)
27.476: (move f3-2f f3-1f)
27.881: (unlock f7-2f f7-1f key2-4 shape2)
28.051: (move f6-2f f7-2f)
28.104: (move f6-2f f7-2f)
28.240: (move f6-2f f7-2f)
28.240: (move f7-3f f7-2f)
28.591: (move f8-3f f8-2f)
28.592: (move f7-2f f8-2f)
28.698: (unlock f6-2f f6-3f key2-4 shape2)
28.734: (unlock f6-2f f6-3f key2-4 shape2)
28.744: (move f3-1f f4-1f)
28.816: (move f7-3f f8-3f)
28.837: (unlock f3-2f f2-2f key2-4 shape2)
28.838: (move f2-2f f3-2f)
28.839: (move f3-1f f3-2f)
28.878: (move f5-1f f5-2f)
28.973: (move f3-1f f4-1f)
29.012: (move f3-1f f3-0f)
29.013: (move f2-0f f3-0f)
29.038: (move f6-2f f5-2f)
29.120: (move f4-1f f5-1f)
29.163: (move f4-1f f5-1f)
29.183: (move f4-1f f5-1f)
29.222: (move f3-1f f3-0f)
29.309: (move f2-1f f2-0f)
29.374: (move f3-2f f4-2f)
29.406: (move f6-2f f6-1f)
29.410: (move f5-1f f6-1f)
29.420: (move f5-1f f6-1f)
29.441: (move f6-2f f6-1f)
29.442: (move f5-1f f6-1f)
29.456: (move f3-0f f4-0f)
29.456: (move f4-1f f4-0f)
29.496: (move f3-2f f4-2f)
29.497: (move f4-1f f4-2f)
29.497: (move f3-0f f4-0f)
29.499: (move f4-1f f4-0f)
29.512: (move f3-2f f3-3f)
29.521: (move f3-0f f4-0f)
27.914: (unlock f7-2f f7-1f key2-4 shape2)
27.973: (unlock f7-2f f7-1f key2-4 shape2)
28.106: (unlock f7-2f f7-1f key2-4 shape2)
28.215: (move f6-2f f6-3f)
28.250: (move f6-2f f6-3f)
28.264: (move f6-2f f7-2f)
28.329: (move f6-2f f7-2f)
28.414: (unlock f6-1f f7-1f key2-4 shape2)
28.426: (unlock f6-1f f7-1f key2-4 shape2)
28.460: (unlock f6-1f f7-1f key2-4 shape2)
28.563: (move f7-2f f8-2f)
28.651: (move f7-2f f8-2f)
28.682: (move f7-2f f8-2f)
28.759: (move f4-2f f4-1f)
28.759: (move f3-1f f4-1f)
28.787: (move f4-2f f5-2f)
28.837: (move f7-2f f8-2f)
28.838: (move f8-3f f8-2f)
28.914: (move f4-2f f5-2f)
28.915: (move f5-1f f5-2f)
28.940: (move f4-1f f5-1f)
28.949: (move f5-1f f5-2f)
28.965: (move f5-1f f5-2f)
29.029: (move f2-0f f3-0f)
29.030: (move f3-1f f3-0f)
29.070: (move f6-2f f5-2f)
29.122: (move f6-2f f5-2f)
29.136: (move f7-2f f6-2f)
29.197: (move f5-2f f6-2f)
29.200: (move f6-1f f6-2f)
29.211: (move f4-1f f5-1f)
29.244: (move f5-2f f5-1f)
29.263: (move f7-2f f7-3f)
29.279: (move f3-0f f4-0f)
29.281: (move f4-1f f4-0f)
29.326: (move f7-2f f7-3f)
29.341: (move f7-2f f7-1f)
29.360: (move f7-2f f7-3f)
29.391: (move f4-1f f4-2f)
29.436: (move f3-0f f2-0f)
28.064: (move f6-2f f7-2f)
28.130: (unlock f7-2f f7-1f key2-4 shape2)
28.195: (unlock f7-2f f7-1f key2-4 shape2)
28.369: (move f7-1f f6-1f)
28.371: (move f6-2f f6-1f)
28.601: (move f7-2f f8-2f)
28.628: (unlock f6-2f f6-3f key2-4 shape2)
28.629: (move f7-2f f6-2f)
28.647: (move f8-2f f8-3f)
28.650: (move f7-3f f8-3f)
28.654: (move f7-2f f8-2f)
28.708: (unlock f6-2f f6-3f key2-4 shape2)
28.714: (move f8-2f f8-3f)
28.714: (move f7-3f f8-3f)
28.732: (move f4-2f f5-2f)
28.735: (move f5-1f f5-2f)
28.746: (move f8-2f f8-3f)
28.749: (move f7-3f f8-3f)
28.777: (move f6-2f f5-2f)
28.795: (move f7-2f f8-2f)
28.805: (move f7-3f f7-4f)
28.846: (move f7-3f f7-4f)
28.877: (move f7-3f f7-4f)
28.878: (move f7-2f f8-2f)
28.930: (move f7-2f f8-2f)
28.934: (move f7-1f f8-1f)
28.940: (move f6-1f f5-1f)
28.943: (move f8-2f f8-1f)
28.962: (move f6-1f f5-1f)
28.995: (move f5-1f f5-2f)
28.996: (move f4-1f f5-1f)
28.996: (move f5-2f f5-1f)
29.005: (move f6-1f f5-1f)
29.059: (move f5-1f f4-1f)
29.105: (move f5-2f f6-2f)
29.173: (move f6-1f f6-2f)
29.174: (move f7-2f f6-2f)
29.185: (move f6-1f f6-2f)
29.225: (move f7-2f f6-2f)
29.226: (move f6-1f f6-2f)
27.831: (move f4-1f f3-1f)
27.922: (move f6-2f f7-2f)
27.924: (unlock f7-2f f7-1f key2-4 shape2)
27.999: (move f6-2f f7-2f)
28.140: (move f6-2f f6-3f)
28.226: (move f6-2f f6-3f)
28.274: (move f6-2f f7-2f)
28.590: (move f6-2f f6-1f)
28.619: (unlock f6-2f f6-3f key2-4 shape2)
28.659: (move f7-2f f8-2f)
28.662: (unlock f6-2f f6-3f key2-4 shape2)
28.666: (move f7-2f f6-2f)
28.676: (unlock f6-2f f6-3f key2-4 shape2)
28.680: (move f8-2f f8-3f)
28.718: (move f7-2f f6-2f)
28.722: (unlock f6-2f f6-3f key2-4 shape2)
28.738: (move f8-2f f8-3f)
28.765: (move f5-1f f4-1f)
28.792: (move f8-2f f8-3f)
28.807: (move f5-1f f5-2f)
28.807: (move f6-2f f5-2f)
28.817: (move f6-2f f5-2f)
28.821: (move f5-1f f5-2f)
28.825: (move f5-1f f4-1f)
28.831: (move f7-2f f8-2f)
28.857: (move f6-2f f5-2f)
28.859: (move f5-1f f5-2f)
28.863: (move f8-2f f8-3f)
28.868: (move f5-1f f4-1f)
28.886: (move f7-2f f8-2f)
28.912: (move f8-2f f8-3f)
28.915: (move f6-1f f5-1f)
28.916: (move f5-2f f5-1f)
28.989: (move f6-2f f5-2f)
28.996: (move f8-2f f8-1f)
29.032: (move f8-2f f8-1f)
29.046: (move f5-2f f6-2f)
29.087: (move f6-2f f5-2f)
29.195: (move f8-2f f8-1f)
29.272: (move f7-2f f7-3f)
27.491: (move f4-1f f3-1f)
27.604: (move f4-1f f3-1f)
27.650: (move f4-1f f3-1f)
27.858: (unlock f7-2f f7-1f key2-4 shape2)
27.958: (move f6-2f f7-2f)
28.141: (move f6-2f f7-2f)
28.141: (unlock f7-2f f7-1f key2-4 shape2)
28.162: (move f6-2f f6-3f)
28.175: (move f7-3f f6-3f)
28.177: (move f6-2f f6-3f)
28.187: (move f6-2f f6-3f)
28.210: (move f6-2f f7-2f)
28.222: (move f6-2f f6-3f)
28.569: (unlock f6-2f f6-3f key2-4 shape2)
28.575: (move f7-2f f8-2f)
28.610: (move f7-2f f8-2f)
28.631: (move f6-2f f6-1f)
28.642: (move f6-2f f6-1f)
28.683: (move f6-2f f6-1f)
28.724: (move f8-2f f8-3f)
28.778: (move f5-1f f4-1f)
28.831: (move f8-2f f8-3f)
28.831: (move f7-3f f8-3f)
28.881: (move f8-2f f8-3f)
28.888: (move f7-2f f8-2f)
28.993: (move f7-3f f7-4f)
28.994: (move f6-2f f5-2f)
29.020: (move f6-2f f5-2f)
29.038: (move f6-2f f5-2f)
29.075: (move f6-2f f5-2f)
29.124: (move f5-2f f5-1f)
29.127: (move f6-1f f5-1f)
29.228: (move f8-2f f8-1f)
29.235: (move f6-3f f7-3f)
29.240: (move f8-3f f7-3f)
29.270: (move f6-2f f6-1f)
29.270: (move f7-2f f7-3f)
29.274: (move f3-1f f3-2f)
29.277: (move f8-2f f8-1f)
29.296: (move f5-2f f5-1f)
27.561: (move f4-1f f3-1f)
27.825: (unlock f7-2f f7-1f key2-4 shape2)
28.078: (unlock f7-2f f7-1f key2-4 shape2)
28.114: (move f6-2f f6-3f)
28.184: (move f6-2f f7-2f)
28.287: (unlock f6-1f f7-1f key2-4 shape2)
28.515: (move f7-2f f8-2f)
28.525: (move f7-2f f8-2f)
28.641: (move f3-1f f3-2f)
28.657: (move f7-3f f8-3f)
28.657: (move f8-2f f8-3f)
28.689: (move f3-1f f2-1f)
28.691: (move f8-2f f8-3f)
28.795: (move f7-3f f7-4f)
28.805: (move f7-2f f8-2f)
28.840: (move f7-2f f8-2f)
28.871: (move f8-2f f8-3f)
28.928: (unlock f3-2f f2-2f key2-4 shape2)
28.954: (move f7-3f f7-4f)
28.965: (move f6-2f f5-2f)
29.006: (move f5-1f f4-1f)
29.007: (move f8-2f f8-1f)
29.046: (move f3-1f f3-0f)
29.051: (move f3-1f f3-2f)
29.066: (move f3-1f f2-1f)
29.083: (move f3-1f f3-0f)
29.092: (move f7-2f f6-2f)
29.096: (move f3-1f f3-2f)
29.123: (move f5-1f f4-1f)
29.148: (move f3-1f f3-0f)
29.148: (move f5-2f f5-1f)
29.149: (move f3-1f f2-1f)
29.151: (move f6-1f f5-1f)
29.169: (move f5-2f f5-1f)
29.172: (move f6-1f f5-1f)
29.197: (move f5-2f f5-1f)
29.213: (move f7-2f f7-3f)
29.215: (move f6-1f f5-1f)
29.216: (move f5-2f f5-1f)
29.235: (unlock f7-3f f6-3f key2-4 shape2)
27.774: (move f3-2f f3-1f)
27.787: (move f4-1f f3-1f)
27.885: (move f4-1f f3-1f)
28.049: (unlock f7-2f f7-1f key2-4 shape2)
28.338: (move f6-2f f6-1f)
28.487: (move f7-2f f8-2f)
28.584: (move f7-2f f6-2f)
28.587: (unlock f6-2f f6-3f key2-4 shape2)
28.598: (move f7-3f f8-3f)
28.600: (move f8-2f f8-3f)
28.628: (move f8-2f f8-3f)
28.684: (unlock f3-2f f2-2f key2-4 shape2)
28.691: (unlock f2-1f f2-2f key2-4 shape2)
28.728: (move f6-2f f5-2f)
28.734: (unlock f3-2f f2-2f key2-4 shape2)
28.741: (move f7-3f f7-4f)
28.754: (move f7-2f f8-2f)
28.761: (move f7-2f f8-2f)
28.776: (unlock f2-1f f2-2f key2-4 shape2)
28.808: (move f7-3f f8-3f)
28.809: (move f8-2f f8-3f)
28.838: (move f6-1f f5-1f)
28.838: (move f8-2f f8-3f)
28.839: (move f3-2f f2-2f)
28.839: (move f2-1f f2-2f)
28.920: (move f8-2f f8-1f)
28.947: (move f7-3f f7-4f)
28.950: (move f2-1f f1-1f)
28.963: (move f2-1f f1-1f)
28.986: (move f5-1f f4-1f)
28.993: (move f5-1f f4-1f)
29.005: (move f3-1f f3-2f)
29.053: (move f6-1f f6-2f)
29.054: (move f7-2f f6-2f)
29.055: (move f5-1f f4-1f)
29.056: (move f3-1f f3-0f)
29.059: (move f3-1f f2-1f)
29.075: (move f2-1f f1-1f)
29.101: (move f5-1f f4-1f)
29.119: (move f3-2f f2-2f)
27.534: (move f3-2f f3-1f)
27.534: (move f2-1f f3-1f)
27.579: (move f2-1f f3-1f)
27.581: (move f3-2f f3-1f)
27.696: (move f4-1f f3-1f)
27.721: (move f4-1f f3-1f)
27.833: (move f4-1f f3-1f)
27.885: (move f4-1f f3-1f)
28.123: (move f6-2f f6-3f)
28.546: (move f7-2f f6-2f)
28.549: (move f6-2f f6-1f)
28.553: (unlock f6-2f f6-3f key2-4 shape2)
28.590: (move f8-2f f8-3f)
28.694: (move f6-2f f5-2f)
28.698: (move f5-1f f5-2f)
28.704: (move f5-1f f4-1f)
28.717: (move f7-2f f8-2f)
28.764: (move f8-2f f8-3f)
28.776: (move f8-2f f8-3f)
28.864: (move f6-1f f5-1f)
28.865: (move f8-2f f8-1f)
28.865: (move f5-2f f5-1f)
28.873: (move f3-2f f2-2f)
28.874: (move f2-1f f2-2f)
28.921: (move f2-1f f1-1f)
28.931: (move f3-2f f2-2f)
28.931: (move f2-1f f2-2f)
28.942: (move f6-2f f5-2f)
28.967: (move f3-1f f2-1f)
28.974: (move f2-2f f2-1f)
28.986: (move f2-1f f1-1f)
29.039: (move f2-1f f1-1f)
29.057: (move f3-1f f4-1f)
29.159: (move f8-2f f8-1f)
29.178: (move f7-2f f7-3f)
29.234: (move f3-1f f3-2f)
29.246: (move f8-3f f7-3f)
29.283: (move f2-1f f2-0f)
29.284: (move f8-3f f7-3f)
29.285: (move f3-1f f3-0f)
27.488: (move f4-1f f3-1f)
28.086: (move f6-2f f6-3f)
28.087: (move f7-3f f6-3f)
28.512: (move f6-2f f6-1f)
28.689: (move f5-1f f4-1f)
28.734: (move f7-3f f8-3f)
28.738: (move f8-2f f8-3f)
28.795: (move f7-3f f7-4f)
28.810: (move f3-1f f4-1f)
28.847: (move f3-1f f3-2f)
28.858: (move f3-1f f4-1f)
28.872: (move f3-1f f3-2f)
28.873: (unlock f3-2f f2-2f key2-4 shape2)
28.894: (move f3-1f f2-1f)
28.908: (move f7-3f f7-4f)
28.915: (move f6-2f f5-2f)
28.919: (move f3-1f f2-1f)
28.999: (move f7-3f f7-4f)
29.069: (move f2-0f f3-0f)
29.069: (move f3-1f f3-0f)
29.075: (move f5-2f f5-1f)
29.077: (move f6-1f f5-1f)
29.118: (move f8-2f f8-1f)
29.138: (move f3-1f f3-0f)
29.191: (move f8-3f f7-3f)
29.207: (move f8-3f f7-3f)
29.216: (move f6-3f f7-3f)
29.217: (move f8-3f f7-3f)
29.219: (unlock f7-3f f6-3f key2-4 shape2)
29.226: (move f2-1f f1-1f)
29.249: (move f4-1f f4-0f)
29.252: (move f3-1f f3-0f)
29.267: (move f8-1f f7-1f)
29.268: (move f4-1f f5-1f)
29.275: (move f3-1f f3-0f)
29.281: (move f3-1f f3-2f)
29.294: (move f3-1f f2-1f)
29.312: (move f3-1f f3-0f)
29.325: (move f3-1f f3-2f)
29.361: (move f5-2f f4-2f)
27.414: (move f4-1f f3-1f)
28.759: (move f7-3f f7-4f)
28.911: (move f7-3f f7-4f)
28.915: (unlock f3-2f f2-2f key2-4 shape2)
28.922: (move f5-1f f4-1f)
28.923: (unlock f2-1f f2-2f key2-4 shape2)
28.931: (move f3-1f f3-2f)
28.934: (move f4-2f f3-2f)
28.949: (move f7-3f f7-4f)
28.961: (unlock f3-2f f2-2f key2-4 shape2)
28.981: (move f3-1f f3-0f)
28.983: (move f3-1f f2-1f)
28.984: (move f4-0f f3-0f)
28.984: (move f4-1f f5-1f)
29.033: (move f4-1f f5-1f)
29.046: (move f3-2f f2-2f)
29.046: (move f2-1f f2-2f)
29.050: (move f6-1f f5-1f)
29.052: (move f5-2f f5-1f)
29.063: (move f3-2f f2-2f)
29.064: (move f2-1f f2-2f)
29.157: (move f2-1f f1-1f)
29.181: (move f2-1f f1-1f)
29.190: (move f2-1f f1-1f)
29.272: (move f4-1f f4-0f)
29.312: (move f4-1f f4-2f)
29.394: (move f4-1f f4-0f)
29.396: (move f3-0f f4-0f)
29.415: (move f3-0f f2-0f)
29.435: (move f4-1f f4-2f)
29.436: (move f3-0f f4-0f)
29.438: (move f4-1f f4-0f)
29.478: (move f4-1f f4-2f)
29.489: (move f6-1f f7-1f)
29.497: (move f8-1f f7-1f)
29.524: (pickup-and-loose f3-1f key2-0 key2-4)
29.530: (move f3-0f f2-0f)
29.533: (move f2-1f f2-0f)
29.547: (move f3-0f f2-0f)
29.548: (move f3-0f f4-0f)
27.644: (move f4-1f f3-1f)
27.763: (move f2-1f f3-1f)
27.764: (move f3-2f f3-1f)
27.810: (move f3-2f f3-1f)
28.464: (move f5-1f f6-1f)
28.507: (move f5-1f f6-1f)
28.565: (unlock f3-2f f2-2f key2-4 shape2)
28.566: (move f3-1f f3-2f)
28.569: (move f4-2f f3-2f)
28.612: (unlock f2-1f f2-2f key2-4 shape2)
28.614: (move f3-1f f2-1f)
28.844: (move f5-1f f5-2f)
28.851: (move f4-2f f5-2f)
28.889: (move f5-1f f5-2f)
28.890: (move f4-2f f5-2f)
28.910: (move f2-1f f1-1f)
28.933: (move f5-1f f4-1f)
28.971: (move f3-1f f3-0f)
28.973: (move f4-0f f3-0f)
29.100: (move f2-1f f2-2f)
29.100: (move f3-2f f2-2f)
29.151: (move f2-1f f1-1f)
29.152: (move f3-2f f2-2f)
29.295: (move f2-1f f2-0f)
29.295: (move f3-0f f2-0f)
29.375: (move f3-2f f3-3f)
29.445: (pickup-and-loose f3-1f key2-0 key2-4)
29.500: (move f4-1f f4-0f)
29.511: (move f4-1f f4-2f)
29.514: (move f2-1f f2-0f)
29.594: (move f7-4f f6-4f)
29.602: (move f7-4f f6-4f)
29.634: (move f3-2f f4-2f)
29.670: (move f3-2f f3-3f)
29.675: (move f3-2f f4-2f)
29.714: (move f3-2f f3-3f)
29.738: (move f7-4f f7-5f)
29.883: (move f7-4f f8-4f)
29.939: (move f7-4f f6-4f)
29.988: (move f7-4f f7-5f)
27.718: (move f4-1f f3-1f)
28.766: (move f3-2f f2-2f)
28.766: (move f2-1f f2-2f)
28.797: (move f3-1f f3-2f)
28.801: (move f4-2f f3-2f)
28.843: (move f3-1f f2-1f)
28.874: (move f2-1f f1-1f)
29.008: (move f3-1f f2-1f)
29.009: (move f2-2f f2-1f)
29.040: (move f4-2f f4-1f)
29.041: (move f3-1f f4-1f)
29.058: (move f4-2f f5-2f)
29.084: (move f4-2f f4-1f)
29.087: (move f3-1f f4-1f)
29.101: (move f4-2f f5-2f)
29.200: (move f3-1f f3-0f)
29.201: (move f4-0f f3-0f)
29.220: (move f6-1f f6-2f)
29.220: (move f5-2f f6-2f)
29.246: (move f3-0f f2-0f)
29.250: (move f2-1f f2-0f)
29.263: (move f6-1f f6-2f)
29.265: (move f5-2f f6-2f)
29.295: (move f2-0f f3-0f)
29.298: (move f3-1f f3-0f)
29.333: (move f3-2f f3-3f)
29.365: (move f3-1f f3-0f)
29.426: (move f6-1f f7-1f)
29.477: (move f4-1f f4-0f)
29.478: (move f6-1f f7-1f)
29.559: (move f4-1f f4-2f)
29.569: (unlock f6-4f f6-3f key2-4 shape2)
29.665: (pickup-and-loose f3-1f key2-0 key2-4)
29.775: (move f3-3f f3-4f)
29.783: (pickup-and-loose f3-1f key2-0 key2-4)
29.836: (pickup-and-loose f3-1f key2-0 key2-4)
30.126: (move f3-3f f3-4f)
30.129: (move f2-2f f1-2f)
30.129: (move f1-1f f1-2f)
30.151: (move f3-3f f2-3f)
27.945: (move f6-2f f7-2f)
27.945: (move f7-1f f7-2f)
27.998: (move f7-1f f7-2f)
28.005: (move f6-2f f7-2f)
28.710: (move f5-2f f6-2f)
28.712: (unlock f6-2f f6-3f key2-4 shape2)
28.756: (move f5-2f f6-2f)
28.757: (unlock f6-2f f6-3f key2-4 shape2)
28.991: (move f3-2f f2-2f)
28.991: (move f2-1f f2-2f)
29.039: (move f7-1f f8-1f)
29.084: (move f7-1f f8-1f)
29.102: (move f2-1f f1-1f)
29.159: (move f3-1f f3-2f)
29.161: (move f4-2f f3-2f)
29.198: (move f4-1f f5-1f)
29.198: (move f5-2f f5-1f)
29.210: (move f3-1f f3-0f)
29.211: (move f3-1f f2-1f)
29.214: (move f4-0f f3-0f)
29.241: (move f4-1f f5-1f)
29.242: (move f5-2f f5-1f)
29.268: (move f2-1f f1-1f)
29.478: (move f3-0f f2-0f)
29.478: (move f2-1f f2-0f)
29.550: (move f3-2f f3-3f)
29.623: (move f4-1f f4-0f)
29.625: (move f3-0f f4-0f)
29.645: (move f2-1f f2-0f)
29.646: (move f3-0f f2-0f)
29.666: (move f4-1f f4-0f)
29.668: (move f3-0f f4-0f)
29.744: (pickup-and-loose f3-1f key2-0 key2-4)
29.788: (move f3-3f f3-4f)
29.801: (move f2-2f f2-3f)
29.802: (move f3-3f f2-3f)
29.818: (move f2-2f f1-2f)
29.819: (move f1-1f f1-2f)
30.154: (move f3-4f f2-4f)
30.217: (move f5-2f f5-3f)
28.162: (move f6-2f f7-2f)
28.217: (move f6-2f f6-3f)
28.217: (move f5-3f f6-3f)
28.221: (move f6-2f f7-2f)
28.258: (move f6-2f f6-3f)
28.643: (move f8-1f f8-2f)
28.644: (move f7-2f f8-2f)
28.676: (move f6-2f f6-1f)
28.678: (move f5-1f f6-1f)
28.692: (move f8-1f f8-2f)
28.692: (move f7-2f f8-2f)
28.720: (move f6-2f f6-1f)
28.722: (move f5-1f f6-1f)
29.140: (move f2-1f f1-1f)
29.347: (move f7-2f f7-3f)
29.392: (move f7-2f f7-3f)
29.526: (move f2-1f f2-0f)
29.526: (move f3-0f f2-0f)
29.594: (move f3-2f f3-3f)
30.003: (pickup-and-loose f7-2f key0-0 key2-4)
30.006: (move f3-3f f3-4f)
30.030: (move f2-2f f2-3f)
30.033: (move f3-3f f2-3f)
30.047: (move f1-1f f1-2f)
30.047: (move f2-2f f1-2f)
30.090: (pickup-and-loose f7-2f key0-0 key2-4)
30.101: (move f2-3f f2-4f)
30.101: (move f3-4f f2-4f)
30.213: (move f1-1f f1-2f)
30.340: (move f2-4f f2-3f)
30.398: (move f2-4f f1-4f)
30.455: (move f2-4f f2-5f)
30.671: (move f1-2f f0-2f)
30.719: (move f5-3f f5-4f)
30.782: (move f2-3f f1-3f)
30.782: (move f1-2f f1-3f)
30.783: (move f4-0f f5-0f)
30.785: (move f5-1f f5-0f)
30.791: (move f3-4f f4-4f)
30.825: (move f4-0f f5-0f)
28.723: (move f8-2f f8-3f)
28.726: (move f7-3f f8-3f)
28.772: (move f8-2f f8-3f)
28.773: (move f7-2f f7-3f)
28.775: (move f7-3f f8-3f)
28.862: (move f7-2f f7-3f)
28.875: (move f7-2f f8-2f)
28.891: (move f7-3f f7-4f)
28.923: (move f7-2f f8-2f)
28.929: (move f7-3f f7-4f)
29.318: (move f6-3f f7-3f)
29.318: (unlock f7-3f f6-3f key2-4 shape2)
29.318: (move f7-2f f7-3f)
29.362: (unlock f7-3f f6-3f key2-4 shape2)
29.363: (move f6-3f f7-3f)
29.363: (move f7-2f f7-3f)
