/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.338: (unlock f5-6f f4-6f key2-1 shape2)
59.365: (unlock f5-6f f4-6f key2-1 shape2)
59.427: (move f5-4f f4-4f)
59.435: (move f8-5f f8-6f)
59.436: (move f8-5f f8-6f)
59.460: (move f5-4f f4-4f)
59.466: (move f8-5f f8-6f)
59.477: (move f5-4f f4-4f)
59.485: (move f5-4f f4-4f)
59.498: (move f5-4f f4-4f)
59.517: (move f5-4f f4-4f)
59.532: (move f5-4f f4-4f)
59.557: (move f5-4f f4-4f)
59.562: (move f5-4f f4-4f)
59.613: (move f8-5f f9-5f)
59.646: (move f9-4f f8-4f)
59.672: (move f9-4f f8-4f)
59.680: (move f4-3f f5-3f)
59.681: (move f6-3f f5-3f)
58.571: (move f8-6f f7-6f)
58.578: (move f8-6f f7-6f)
58.611: (move f8-6f f9-6f)
58.618: (move f8-6f f7-6f)
58.618: (move f8-6f f7-6f)
58.623: (move f9-5f f9-6f)
58.642: (move f6-5f f7-5f)
58.642: (move f7-6f f7-5f)
58.657: (move f8-6f f9-6f)
58.672: (move f8-6f f9-6f)
58.672: (move f6-5f f7-5f)
58.673: (move f7-6f f7-5f)
58.685: (move f8-6f f9-6f)
58.725: (move f7-6f f8-6f)
58.821: (pickup-and-loose f8-6f key2-1 key4-4)
58.822: (pickup-and-loose f8-6f key2-1 key1-2)
58.839: (move f8-6f f8-7f)
58.842: (move f6-5f f7-5f)
58.843: (move f7-6f f7-5f)
58.918: (move f8-6f f8-7f)
58.938: (move f8-6f f8-7f)
58.938: (pickup-and-loose f8-6f key2-1 key4-4)
58.940: (pickup-and-loose f8-6f key2-1 key1-2)
58.941: (pickup-and-loose f8-6f key2-1 key4-4)
58.943: (pickup-and-loose f8-6f key2-1 key1-2)
58.963: (move f5-6f f6-6f)
58.971: (pickup-and-loose f8-6f key2-1 key4-4)
58.976: (pickup-and-loose f8-6f key2-1 key1-2)
58.983: (move f5-6f f6-6f)
59.059: (move f8-6f f8-7f)
59.075: (move f7-6f f8-6f)
59.099: (move f8-6f f7-6f)
59.111: (move f8-6f f7-6f)
59.118: (move f8-6f f9-6f)
59.149: (move f8-6f f7-6f)
59.150: (move f8-6f f7-6f)
59.163: (move f8-6f f9-6f)
59.183: (move f8-6f f9-6f)
59.197: (move f8-4f f7-4f)
59.198: (move f8-6f f9-6f)
57.191: (move f7-5f f8-5f)
57.191: (move f8-6f f8-5f)
57.238: (move f8-6f f8-5f)
57.244: (move f7-5f f8-5f)
57.879: (move f7-5f f8-5f)
58.153: (move f8-6f f9-6f)
58.244: (move f8-6f f8-5f)
58.257: (move f8-6f f9-6f)
58.294: (move f8-6f f8-5f)
58.297: (move f8-6f f8-5f)
58.309: (move f8-6f f8-5f)
58.345: (move f8-6f f8-5f)
58.360: (move f8-6f f8-7f)
58.387: (move f8-6f f7-6f)
58.394: (move f8-6f f8-5f)
58.398: (move f8-6f f8-5f)
58.404: (move f8-6f f7-6f)
58.419: (move f8-6f f8-5f)
58.425: (move f8-6f f7-6f)
58.427: (move f8-6f f7-6f)
58.452: (move f7-5f f7-4f)
58.452: (move f8-6f f9-6f)
58.460: (move f8-6f f8-7f)
58.465: (move f8-6f f7-6f)
58.470: (move f8-6f f7-6f)
58.488: (move f8-6f f9-6f)
58.493: (move f7-5f f7-4f)
58.499: (move f8-6f f7-6f)
58.503: (move f8-6f f7-6f)
58.506: (move f8-6f f9-6f)
58.525: (move f8-6f f9-6f)
58.561: (move f8-6f f9-6f)
58.578: (move f6-6f f7-6f)
58.580: (move f8-6f f9-6f)
58.583: (move f8-6f f9-6f)
58.613: (move f6-6f f7-6f)
58.651: (move f8-6f f9-6f)
58.730: (move f8-6f f8-7f)
58.777: (move f8-6f f8-7f)
58.795: (move f8-6f f8-7f)
57.355: (pickup-and-loose f8-5f key4-4 key2-1)
57.439: (pickup-and-loose f8-5f key4-4 key2-1)
58.033: (pickup-and-loose f8-5f key4-4 key2-1)
58.067: (putdown f8-5f key2-1)
58.080: (pickup-and-loose f8-5f key1-2 key2-1)
58.156: (putdown f8-5f key2-1)
58.182: (pickup-and-loose f8-5f key1-2 key2-1)
58.373: (pickup-and-loose f8-5f key4-4 key2-1)
58.406: (pickup-and-loose f8-5f key2-2 key2-1)
58.426: (pickup-and-loose f8-5f key4-4 key2-1)
58.427: (pickup-and-loose f8-5f key4-4 key2-1)
58.445: (pickup-and-loose f8-5f key4-4 key2-1)
58.486: (pickup-and-loose f8-5f key2-2 key2-1)
58.558: (move f8-5f f9-5f)
58.559: (move f9-6f f9-5f)
58.589: (move f9-6f f9-5f)
58.590: (move f8-5f f9-5f)
58.686: (putdown f8-5f key2-1)
58.755: (move f8-5f f9-5f)
58.852: (pickup-and-loose f8-5f key1-2 key2-1)
58.896: (move f7-6f f7-5f)
58.899: (pickup-and-loose f8-5f key4-1 key2-1)
58.899: (move f7-6f f7-5f)
58.982: (pickup-and-loose f8-5f key4-1 key2-1)
59.012: (pickup-and-loose f8-5f key2-2 key2-1)
59.133: (pickup-and-loose f8-5f key1-2 key2-1)
59.136: (move f9-6f f9-5f)
59.139: (move f8-5f f9-5f)
59.149: (putdown f8-5f key2-1)
59.163: (move f7-6f f8-6f)
59.185: (pickup-and-loose f8-5f key1-2 key2-1)
59.189: (pickup-and-loose f8-5f key1-2 key2-1)
59.200: (putdown f8-5f key2-1)
59.205: (putdown f8-5f key2-1)
59.207: (move f8-5f f9-5f)
59.207: (move f9-6f f9-5f)
59.209: (putdown f8-5f key2-1)
59.209: (pickup-and-loose f8-5f key1-2 key2-1)
59.214: (move f9-6f f9-5f)
59.216: (move f8-5f f9-5f)
57.877: (move f9-5f f9-4f)
57.913: (move f9-5f f9-4f)
57.915: (move f7-5f f8-5f)
57.934: (move f7-5f f8-5f)
57.934: (move f8-6f f8-5f)
58.626: (move f9-5f f9-6f)
58.741: (move f8-5f f9-5f)
58.746: (move f8-6f f9-6f)
58.787: (move f8-5f f9-5f)
58.812: (move f9-5f f9-4f)
58.836: (move f8-5f f7-5f)
58.876: (move f7-5f f6-5f)
58.880: (move f8-5f f7-5f)
58.893: (move f8-6f f8-7f)
58.898: (move f8-5f f8-6f)
58.918: (move f7-5f f6-5f)
58.975: (move f8-5f f9-5f)
59.051: (move f9-5f f9-4f)
59.071: (move f8-5f f7-5f)
59.110: (move f9-5f f9-4f)
59.110: (move f9-5f f9-4f)
59.163: (move f8-5f f8-6f)
59.209: (putdown f8-5f key1-2)
59.219: (move f8-5f f8-6f)
59.257: (putdown f8-5f key4-4)
59.260: (putdown f8-5f key4-4)
59.279: (putdown f8-5f key4-4)
59.298: (move f8-5f f8-6f)
59.306: (move f8-5f f8-6f)
59.311: (move f9-5f f10-5f)
59.336: (move f8-5f f8-6f)
59.346: (pickup f8-5f key2-2)
59.347: (pickup-and-loose f8-5f key2-2 key1-2)
59.372: (move f7-5f f7-4f)
59.375: (move f9-5f f10-5f)
59.388: (pickup f8-5f key2-2)
59.390: (pickup f8-5f key2-2)
59.391: (pickup-and-loose f8-5f key2-2 key1-2)
59.392: (pickup-and-loose f8-5f key2-2 key1-2)
59.394: (pickup-and-loose f8-5f key2-2 key1-2)
58.085: (pickup-and-loose f8-5f key4-4 key2-1)
58.100: (pickup-and-loose f8-5f key4-4 key2-1)
58.152: (move f9-5f f9-4f)
58.221: (move f9-5f f9-4f)
58.316: (move f7-5f f6-5f)
58.399: (move f7-5f f6-5f)
58.442: (move f9-5f f9-6f)
58.442: (move f8-6f f9-6f)
58.446: (move f7-5f f7-6f)
58.448: (move f8-6f f7-6f)
58.492: (move f8-6f f7-6f)
58.495: (move f7-5f f7-6f)
58.501: (move f9-5f f9-6f)
58.504: (move f8-6f f9-6f)
58.651: (move f8-6f f8-7f)
58.713: (move f8-6f f8-7f)
58.724: (move f7-5f f7-4f)
58.738: (putdown f8-5f key2-1)
58.752: (putdown f8-5f key2-1)
58.788: (move f7-5f f7-4f)
58.834: (move f8-5f f9-5f)
58.840: (move f7-5f f7-6f)
58.866: (move f9-5f f9-6f)
58.891: (move f8-6f f7-6f)
58.905: (pickup-and-loose f8-5f key1-2 key2-1)
58.915: (move f8-6f f7-6f)
58.921: (pickup-and-loose f8-5f key1-2 key2-1)
58.941: (move f8-6f f9-6f)
58.951: (move f8-6f f7-6f)
58.952: (move f8-6f f7-6f)
58.985: (move f8-6f f9-6f)
59.009: (move f8-6f f9-6f)
59.025: (move f9-5f f9-4f)
59.032: (move f8-5f f9-5f)
59.034: (move f9-6f f9-5f)
59.042: (move f8-6f f9-6f)
59.059: (pickup-and-loose f8-5f key2-2 key2-1)
59.066: (pickup-and-loose f8-5f key2-2 key2-1)
59.080: (move f7-5f f6-5f)
59.188: (move f8-6f f8-7f)
58.679: (move f9-5f f9-6f)
58.867: (move f9-5f f9-4f)
58.962: (move f9-5f f9-4f)
59.054: (move f8-5f f9-5f)
59.112: (move f8-5f f7-5f)
59.124: (move f8-5f f7-5f)
59.200: (move f8-5f f9-5f)
59.238: (move f6-5f f6-6f)
59.242: (move f7-6f f6-6f)
59.421: (move f9-6f f9-5f)
59.442: (move f8-5f f8-6f)
59.497: (move f9-6f f9-5f)
59.500: (move f9-6f f9-5f)
59.504: (move f6-5f f6-6f)
59.508: (move f7-6f f6-6f)
59.518: (move f7-6f f7-5f)
59.543: (move f7-6f f7-5f)
59.566: (move f7-6f f8-6f)
59.567: (move f9-6f f8-6f)
59.578: (move f7-6f f7-5f)
59.587: (move f7-6f f7-5f)
59.587: (move f9-6f f9-7f)
59.604: (move f8-5f f8-6f)
59.625: (move f9-6f f9-5f)
59.650: (move f6-5f f5-5f)
59.667: (move f7-6f f6-6f)
59.667: (move f6-5f f6-6f)
59.676: (move f9-4f f8-4f)
59.681: (move f7-4f f8-4f)
59.723: (move f9-6f f9-7f)
59.723: (move f8-7f f9-7f)
59.755: (move f7-4f f8-4f)
59.756: (move f9-4f f8-4f)
59.762: (move f6-5f f5-5f)
59.828: (move f7-6f f6-6f)
59.836: (move f8-5f f9-5f)
59.844: (move f7-6f f6-6f)
59.873: (move f6-5f f5-5f)
59.875: (move f7-6f f6-6f)
59.879: (move f9-6f f9-7f)
58.832: (move f7-5f f7-6f)
58.835: (move f8-6f f7-6f)
58.874: (move f8-6f f7-6f)
58.878: (move f7-5f f7-6f)
58.933: (move f9-5f f9-6f)
58.933: (move f8-6f f9-6f)
58.965: (move f9-5f f9-6f)
58.965: (move f8-6f f9-6f)
59.079: (move f7-5f f6-5f)
59.085: (move f9-5f f9-4f)
59.113: (move f8-6f f8-7f)
59.122: (move f9-5f f9-4f)
59.138: (move f7-5f f6-5f)
59.207: (move f8-6f f8-7f)
59.209: (move f8-4f f8-3f)
59.210: (move f5-5f f5-4f)
59.290: (move f8-4f f8-3f)
59.327: (move f8-6f f8-7f)
59.327: (move f9-7f f8-7f)
59.327: (move f9-6f f8-6f)
59.350: (move f5-5f f5-4f)
59.360: (move f5-5f f5-4f)
59.491: (move f5-5f f5-6f)
59.495: (move f6-6f f5-6f)
59.571: (move f7-5f f7-4f)
59.583: (move f9-5f f9-4f)
59.634: (move f6-6f f5-6f)
59.636: (move f9-6f f9-7f)
59.638: (move f7-5f f7-4f)
59.645: (move f9-5f f9-4f)
59.645: (move f9-5f f9-4f)
59.645: (move f5-5f f5-6f)
59.651: (move f5-5f f5-6f)
59.653: (move f6-6f f5-6f)
59.680: (move f7-5f f6-5f)
59.681: (move f7-5f f6-5f)
59.685: (move f6-6f f6-5f)
59.687: (move f6-6f f6-5f)
59.696: (move f9-5f f9-6f)
59.706: (move f9-5f f9-4f)
58.958: (move f9-7f f8-7f)
58.962: (move f8-6f f8-7f)
59.260: (move f6-5f f6-6f)
59.260: (move f7-6f f6-6f)
59.290: (move f7-6f f6-6f)
59.291: (move f6-5f f6-6f)
59.439: (move f5-6f f5-7f)
59.497: (move f9-6f f9-7f)
59.498: (move f8-7f f9-7f)
59.580: (move f5-6f f5-7f)
59.612: (move f5-6f f5-7f)
59.626: (move f5-6f f4-6f)
59.733: (move f5-4f f4-4f)
59.756: (move f5-6f f4-6f)
59.796: (move f5-6f f4-6f)
59.864: (move f8-7f f8-8f)
59.868: (move f5-4f f4-4f)
59.870: (move f5-4f f4-4f)
59.894: (move f6-5f f5-5f)
59.913: (move f9-6f f9-7f)
59.915: (move f8-7f f9-7f)
59.932: (move f6-5f f5-5f)
59.977: (move f8-7f f8-8f)
60.005: (move f7-4f f8-4f)
60.006: (move f9-4f f8-4f)
60.007: (move f9-4f f8-4f)
60.007: (move f5-4f f6-4f)
60.011: (move f7-4f f8-4f)
60.043: (move f7-6f f7-7f)
60.044: (move f8-7f f7-7f)
60.094: (move f9-6f f10-6f)
60.102: (move f5-4f f6-4f)
60.127: (move f7-6f f7-7f)
60.130: (move f8-7f f7-7f)
60.144: (putdown f8-6f key2-1)
60.149: (move f8-7f f7-7f)
60.184: (move f5-4f f5-3f)
60.184: (move f9-6f f10-6f)
60.224: (move f8-7f f8-8f)
60.300: (move f5-4f f6-4f)
59.109: (move f8-6f f8-5f)
59.374: (move f5-5f f5-4f)
59.408: (move f5-5f f5-4f)
59.525: (move f5-7f f4-7f)
59.530: (move f4-6f f4-7f)
59.590: (move f6-4f f7-4f)
59.665: (move f5-5f f5-6f)
59.670: (move f6-6f f5-6f)
59.671: (move f5-7f f4-7f)
59.675: (move f4-6f f4-7f)
59.703: (move f5-5f f5-6f)
59.704: (move f5-7f f4-7f)
59.704: (move f4-6f f4-7f)
59.705: (move f6-6f f5-6f)
59.836: (move f8-7f f7-7f)
59.959: (move f8-4f f8-3f)
59.966: (move f8-7f f8-8f)
59.996: (move f8-6f f7-6f)
60.012: (move f8-4f f8-3f)
60.055: (move f8-6f f9-6f)
60.067: (move f5-3f f6-3f)
60.079: (move f6-4f f6-3f)
60.200: (move f6-4f f6-3f)
60.222: (move f5-3f f5-2f)
60.272: (move f6-4f f6-3f)
60.327: (move f8-6f f8-7f)
60.329: (move f5-3f f4-3f)
60.331: (move f4-4f f4-3f)
60.457: (move f10-6f f10-5f)
60.465: (move f4-4f f4-3f)
60.467: (move f4-4f f4-3f)
60.512: (move f10-6f f10-5f)
60.699: (move f9-7f f9-8f)
60.700: (move f8-8f f9-8f)
60.709: (move f8-8f f8-9f)
60.782: (pickup f8-6f key4-1)
60.824: (move f10-6f f10-7f)
60.829: (move f9-7f f10-7f)
60.851: (move f5-7f f6-7f)
60.864: (move f9-7f f9-8f)
58.435: (pickup f8-5f key4-4)
58.919: (pickup f8-5f key1-2)
59.391: (pickup f8-5f key2-2)
59.502: (move f8-6f f8-5f)
59.622: (move f5-6f f5-7f)
59.656: (move f5-6f f5-7f)
59.827: (move f5-6f f4-6f)
59.854: (move f5-6f f4-6f)
59.890: (move f5-4f f4-4f)
59.924: (move f5-4f f4-4f)
59.929: (move f5-2f f5-1f)
59.949: (move f7-4f f8-4f)
60.047: (move f4-7f f4-8f)
60.164: (move f4-7f f4-8f)
60.201: (move f4-7f f4-8f)
60.227: (move f6-7f f7-7f)
60.317: (move f6-3f f5-3f)
60.318: (move f4-3f f5-3f)
60.321: (move f5-4f f6-4f)
60.327: (move f6-3f f5-3f)
60.328: (move f4-3f f5-3f)
60.329: (move f8-6f f7-6f)
60.341: (move f5-4f f5-3f)
60.358: (move f5-4f f6-4f)
60.380: (move f5-4f f5-3f)
60.387: (move f8-6f f9-6f)
60.523: (move f5-2f f4-2f)
60.524: (move f4-3f f4-2f)
60.583: (move f8-9f f8-10f)
60.616: (move f8-8f f8-9f)
60.653: (move f8-6f f8-7f)
60.661: (move f8-8f f9-8f)
60.664: (move f4-3f f4-2f)
60.666: (move f7-7f f6-7f)
60.667: (move f4-3f f4-2f)
60.777: (move f5-2f f6-2f)
60.780: (move f6-3f f6-2f)
60.863: (move f10-7f f10-8f)
60.870: (move f9-8f f10-8f)
60.879: (move f8-5f f9-5f)
57.944: (pickup-and-loose f8-5f key4-4 key4-1)
58.442: (pickup-and-loose f8-5f key1-2 key4-1)
58.600: (putdown f8-5f key4-1)
58.668: (move f4-8f f4-9f)
58.804: (move f4-8f f4-9f)
58.870: (move f4-8f f4-9f)
58.919: (pickup-and-loose f8-5f key2-2 key4-1)
58.978: (move f8-5f f8-6f)
59.559: (move f8-5f f8-6f)
59.726: (move f5-7f f4-7f)
59.729: (move f4-6f f4-7f)
59.754: (move f4-8f f3-8f)
59.762: (move f4-6f f4-7f)
59.762: (move f5-7f f4-7f)
59.804: (move f8-5f f9-5f)
59.872: (move f8-5f f7-5f)
59.902: (move f4-8f f3-8f)
59.960: (move f8-4f f8-3f)
60.145: (move f6-2f f6-1f)
60.156: (move f5-1f f6-1f)
60.232: (move f6-7f f5-7f)
60.237: (move f8-5f f8-6f)
60.282: (move f4-8f f3-8f)
60.293: (move f5-3f f6-3f)
60.295: (move f6-4f f6-3f)
60.335: (move f5-3f f6-3f)
60.337: (move f6-4f f6-3f)
60.360: (move f5-3f f5-2f)
60.366: (move f5-3f f5-2f)
60.368: (move f4-2f f5-2f)
60.373: (move f4-2f f5-2f)
60.381: (move f5-3f f5-2f)
60.383: (move f8-5f f9-5f)
60.427: (move f5-3f f5-2f)
60.456: (move f8-5f f7-5f)
60.457: (move f8-9f f8-10f)
60.491: (move f5-3f f4-3f)
60.495: (move f4-4f f4-3f)
60.520: (move f5-3f f4-3f)
60.522: (move f8-10f f7-10f)
58.719: (move f7-5f f7-6f)
58.723: (move f8-6f f7-6f)
58.778: (move f9-5f f9-6f)
58.779: (move f8-6f f9-6f)
59.053: (move f8-6f f8-7f)
59.135: (move f8-5f f8-6f)
59.155: (pickup-and-loose f8-6f key2-1 key4-4)
59.156: (pickup-and-loose f8-6f key2-1 key1-2)
59.244: (move f7-5f f7-6f)
59.260: (move f8-6f f7-6f)
59.290: (move f9-5f f9-6f)
59.292: (move f8-6f f9-6f)
59.302: (pickup-and-loose f8-6f key2-1 key2-2)
59.326: (move f5-7f f4-7f)
59.360: (move f4-9f f4-10f)
59.386: (move f8-5f f9-5f)
59.457: (move f8-5f f7-5f)
59.501: (move f4-9f f4-10f)
59.514: (move f4-9f f4-10f)
59.590: (move f8-6f f8-7f)
59.619: (move f4-9f f5-9f)
59.649: (move f4-9f f5-9f)
59.700: (move f9-5f f9-4f)
59.709: (move f8-5f f8-6f)
59.751: (move f7-5f f6-5f)
59.765: (move f4-9f f5-9f)
59.935: (move f8-5f f9-5f)
59.994: (putdown f8-6f key4-4)
60.010: (move f8-5f f7-5f)
60.020: (putdown f8-6f key1-2)
60.063: (move f5-2f f5-1f)
60.070: (move f5-2f f5-1f)
60.074: (putdown f8-6f key2-2)
60.083: (move f5-2f f5-1f)
60.114: (move f5-2f f5-1f)
60.135: (move f8-6f f7-6f)
60.178: (move f4-7f f4-8f)
60.190: (move f8-10f f7-10f)
60.199: (move f8-6f f9-6f)
60.208: (move f4-7f f4-8f)
58.125: (move f8-6f f8-5f)
58.481: (move f8-6f f8-5f)
58.587: (move f8-6f f8-5f)
58.611: (move f8-6f f7-6f)
58.646: (move f7-5f f7-6f)
58.649: (move f8-6f f7-6f)
58.681: (move f8-6f f9-6f)
58.684: (move f8-6f f7-6f)
58.704: (move f8-6f f9-6f)
58.705: (move f9-5f f9-6f)
58.722: (move f8-6f f7-6f)
58.753: (move f8-6f f9-6f)
58.788: (move f8-6f f9-6f)
58.895: (move f4-8f f4-9f)
58.925: (move f4-8f f4-9f)
58.960: (move f8-6f f8-7f)
58.987: (move f8-6f f8-7f)
59.030: (move f8-6f f8-7f)
59.085: (move f8-6f f8-7f)
59.120: (pickup-and-loose f5-9f key4-3 key4-4)
59.133: (move f7-5f f7-6f)
59.139: (pickup-and-loose f5-9f key4-3 key4-4)
59.141: (move f8-6f f7-6f)
59.170: (move f8-6f f9-6f)
59.176: (move f9-5f f9-6f)
59.265: (pickup-and-loose f5-9f key4-3 key4-4)
59.285: (pickup-and-loose f8-6f key2-1 key4-4)
59.340: (pickup-and-loose f8-6f key2-1 key1-2)
59.389: (move f9-5f f9-4f)
59.405: (move f8-6f f8-5f)
59.419: (move f5-9f f5-10f)
59.424: (move f4-10f f5-10f)
59.456: (move f7-5f f6-5f)
59.482: (move f4-7f f4-6f)
59.483: (move f8-6f f8-7f)
59.493: (move f4-10f f5-10f)
59.495: (move f5-9f f5-10f)
59.552: (move f4-10f f5-10f)
59.558: (move f5-9f f5-10f)
59.702: (move f8-6f f8-5f)
58.025: (move f8-6f f8-5f)
58.116: (move f5-9f f4-9f)
58.198: (move f8-6f f8-5f)
58.254: (move f5-9f f4-9f)
58.295: (move f5-9f f4-9f)
58.387: (pickup-and-loose f8-5f key4-4 key2-1)
58.507: (move f5-9f f5-10f)
58.550: (pickup-and-loose f8-5f key4-4 key2-1)
58.599: (move f5-9f f5-10f)
58.605: (move f8-6f f7-6f)
58.641: (move f5-9f f5-10f)
58.675: (move f8-6f f7-6f)
58.676: (move f8-6f f9-6f)
58.693: (pickup f8-5f key4-4)
58.742: (move f8-6f f9-6f)
58.947: (move f9-6f f9-5f)
58.949: (move f8-5f f9-5f)
58.961: (move f8-6f f8-7f)
59.010: (move f7-6f f7-5f)
59.012: (move f8-5f f7-5f)
59.025: (move f8-6f f8-7f)
59.081: (putdown f8-5f key2-1)
59.190: (pickup f8-5f key1-2)
59.200: (pickup-and-loose f8-5f key1-2 key2-1)
59.304: (pickup-and-loose f8-5f key1-2 key2-1)
59.321: (putdown f8-5f key2-1)
59.362: (move f7-6f f6-6f)
59.379: (move f7-6f f6-6f)
59.383: (putdown f8-5f key2-1)
59.395: (move f8-5f f9-5f)
59.396: (move f9-6f f9-5f)
59.456: (move f8-5f f7-5f)
59.457: (move f7-6f f7-5f)
59.473: (move f7-6f f6-6f)
59.482: (move f6-5f f6-6f)
59.529: (move f4-9f f4-10f)
59.563: (move f7-6f f6-6f)
59.565: (move f4-9f f4-10f)
59.608: (pickup-and-loose f8-5f key2-2 key2-1)
59.618: (move f8-5f f9-5f)
58.315: (move f4-9f f4-10f)
58.318: (move f5-10f f4-10f)
58.412: (pickup-and-loose f8-5f key4-4 key2-1)
58.456: (move f4-9f f4-10f)
58.460: (move f5-10f f4-10f)
58.465: (move f4-9f f4-10f)
58.467: (move f5-10f f4-10f)
58.876: (putdown f8-5f key2-1)
58.886: (move f8-5f f8-6f)
58.887: (move f9-6f f9-5f)
58.891: (move f8-5f f9-5f)
58.949: (move f7-6f f7-5f)
58.953: (move f8-5f f7-5f)
58.999: (putdown f8-5f key2-1)
59.021: (move f7-6f f6-6f)
59.090: (pickup-and-loose f8-5f key1-2 key2-1)
59.108: (move f9-6f f9-5f)
59.110: (move f8-5f f9-5f)
59.165: (move f8-5f f9-5f)
59.170: (move f7-6f f7-5f)
59.171: (move f7-6f f6-6f)
59.172: (move f8-5f f7-5f)
59.183: (pickup-and-loose f8-5f key2-2 key2-1)
59.190: (move f9-5f f9-4f)
59.240: (move f7-5f f6-5f)
59.241: (move f8-5f f7-5f)
59.249: (move f6-6f f6-5f)
59.290: (move f9-5f f9-4f)
59.301: (pickup-and-loose f8-5f key2-2 key2-1)
59.347: (move f7-5f f6-5f)
59.348: (move f6-6f f6-5f)
59.439: (move f8-5f f8-6f)
59.472: (move f8-5f f8-6f)
59.520: (move f4-10f f5-10f)
59.532: (move f9-5f f9-4f)
59.551: (move f4-10f f5-10f)
59.581: (move f8-5f f8-6f)
59.584: (move f6-6f f6-5f)
59.607: (move f8-5f f9-5f)
59.668: (move f9-6f f9-7f)
58.839: (move f8-6f f7-6f)
58.901: (move f8-6f f9-6f)
58.916: (move f9-5f f9-4f)
58.968: (move f7-5f f6-5f)
58.968: (move f6-6f f6-5f)
59.008: (move f7-5f f7-6f)
59.009: (move f8-6f f7-6f)
59.057: (move f8-6f f7-6f)
59.068: (move f9-5f f9-6f)
59.070: (move f8-6f f9-6f)
59.084: (move f9-5f f9-4f)
59.092: (pickup-and-loose f8-6f key2-1 key4-4)
59.094: (pickup-and-loose f8-6f key2-1 key1-2)
59.106: (move f8-6f f9-6f)
59.113: (move f9-5f f9-6f)
59.135: (move f7-5f f6-5f)
59.136: (move f6-6f f6-5f)
59.195: (move f8-6f f8-7f)
59.352: (move f8-5f f9-5f)
59.365: (move f8-6f f7-6f)
59.380: (move f8-6f f8-7f)
59.412: (move f8-6f f8-7f)
59.416: (move f8-6f f9-6f)
59.419: (move f6-6f f5-6f)
59.419: (move f9-5f f9-4f)
59.423: (move f8-5f f7-5f)
59.464: (move f7-5f f6-5f)
59.473: (move f7-5f f7-4f)
59.555: (move f6-6f f5-6f)
59.645: (move f7-5f f7-4f)
59.645: (move f5-10f f5-9f)
59.687: (move f5-10f f5-9f)
59.689: (move f6-5f f7-5f)
59.710: (move f8-5f f8-6f)
59.718: (pickup-and-loose f8-5f key4-1 key2-2)
59.720: (move f8-6f f8-7f)
59.720: (pickup-and-loose f8-5f key4-1 key1-2)
59.725: (pickup f8-5f key4-1)
59.738: (move f9-5f f9-4f)
59.786: (move f4-10f f3-10f)
58.649: (move f8-6f f8-5f)
58.713: (move f8-6f f7-6f)
58.757: (move f8-6f f8-5f)
58.780: (move f8-6f f7-6f)
58.780: (move f8-6f f9-6f)
58.846: (move f8-6f f9-6f)
58.952: (move f7-5f f7-6f)
58.963: (move f8-6f f7-6f)
59.005: (move f8-6f f9-6f)
59.010: (move f9-5f f9-6f)
59.074: (move f8-6f f8-7f)
59.136: (move f8-6f f8-7f)
59.147: (pickup-and-loose f5-9f key4-3 key4-4)
59.194: (pickup-and-loose f5-9f key4-3 key4-4)
59.294: (move f9-5f f9-4f)
59.295: (move f8-6f f8-7f)
59.345: (move f7-5f f6-5f)
59.509: (move f5-6f f4-6f)
59.646: (move f5-6f f4-6f)
59.674: (move f7-6f f7-5f)
59.683: (move f5-6f f5-5f)
59.685: (move f6-5f f5-5f)
59.697: (move f6-5f f6-6f)
59.698: (move f7-6f f6-6f)
59.748: (move f3-10f f3-9f)
59.821: (move f5-6f f5-5f)
59.824: (move f6-5f f5-5f)
59.848: (move f7-5f f7-4f)
59.876: (move f7-6f f6-6f)
59.888: (putdown f8-6f key2-1)
59.911: (move f9-4f f8-4f)
59.911: (move f7-4f f8-4f)
59.917: (putdown f8-6f key2-1)
59.955: (move f9-6f f9-5f)
60.029: (move f7-6f f7-5f)
60.059: (pickup-and-loose f8-6f key2-2 key2-1)
60.091: (pickup-and-loose f8-6f key2-2 key2-1)
60.098: (move f7-5f f7-4f)
60.106: (move f3-10f f2-10f)
60.115: (move f9-4f f8-4f)
58.316: (move f5-9f f4-9f)
58.355: (move f5-9f f4-9f)
58.623: (move f5-9f f5-10f)
58.628: (move f3-9f f3-8f)
58.658: (move f5-9f f5-10f)
58.938: (pickup-and-loose f8-5f key4-4 key2-1)
59.137: (move f3-9f f2-9f)
59.138: (move f2-10f f2-9f)
59.211: (move f5-5f f5-4f)
59.331: (move f4-6f f4-7f)
59.360: (move f5-5f f5-4f)
59.448: (move f4-6f f4-7f)
59.466: (move f6-5f f6-6f)
59.468: (move f7-6f f6-6f)
59.522: (move f8-5f f9-5f)
59.523: (move f9-6f f9-5f)
59.585: (move f7-6f f7-5f)
59.585: (move f8-5f f7-5f)
59.631: (putdown f8-5f key2-1)
59.685: (pickup-and-loose f8-5f key1-2 key2-1)
59.699: (putdown f8-5f key2-1)
59.741: (move f8-4f f8-3f)
59.751: (move f7-6f f6-6f)
