/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.653: (move f5-6f f6-6f)
36.654: (move f3-7f f4-7f)
36.656: (move f3-7f f4-7f)
36.729: (move f4-7f f4-8f)
36.729: (move f3-8f f4-8f)
36.730: (move f4-7f f4-8f)
36.731: (move f3-8f f4-8f)
36.807: (putdown f7-1f key0-3)
36.813: (move f3-4f f3-5f)
36.819: (move f3-4f f3-5f)
36.830: (move f3-7f f2-7f)
36.833: (move f3-7f f2-7f)
36.846: (move f3-5f f3-6f)
36.849: (move f3-5f f3-6f)
36.924: (move f2-4f f2-5f)
33.695: (pickup-and-loose f0-8f key2-3 key3-0)
33.701: (pickup-and-loose f0-8f key2-3 key3-0)
35.564: (move f2-7f f1-7f)
35.570: (move f2-7f f1-7f)
36.052: (pickup-and-loose f0-8f key1-1 key3-0)
36.064: (pickup-and-loose f0-8f key1-1 key3-0)
36.422: (move f3-6f f3-7f)
36.423: (move f3-6f f3-7f)
36.433: (move f4-8f f5-8f)
36.434: (move f5-7f f5-8f)
36.437: (move f5-7f f5-8f)
36.438: (move f4-8f f5-8f)
36.464: (move f2-7f f2-8f)
36.470: (move f2-7f f2-8f)
36.627: (move f3-4f f3-5f)
36.628: (move f2-5f f3-5f)
36.630: (move f3-4f f3-5f)
36.692: (move f7-5f f7-6f)
36.692: (move f6-6f f7-6f)
36.697: (move f6-6f f7-6f)
36.698: (move f7-5f f7-6f)
36.738: (move f3-5f f4-5f)
36.740: (move f3-5f f4-5f)
36.766: (move f2-5f f1-5f)
36.771: (move f1-4f f1-5f)
36.772: (move f1-4f f1-5f)
36.778: (move f3-6f f4-6f)
36.778: (move f4-5f f4-6f)
36.779: (move f4-5f f4-6f)
36.781: (move f3-6f f4-6f)
36.846: (move f4-7f f4-6f)
36.849: (move f4-7f f4-6f)
36.934: (move f3-4f f3-3f)
36.935: (move f3-4f f3-3f)
37.058: (move f3-5f f3-6f)
37.058: (move f3-5f f3-6f)
37.103: (move f1-4f f1-3f)
37.107: (move f1-4f f1-3f)
37.111: (move f3-5f f2-5f)
37.111: (move f3-5f f2-5f)
35.436: (move f0-8f f1-8f)
35.441: (move f0-8f f1-8f)
35.834: (move f0-8f f0-7f)
35.835: (move f0-8f f0-7f)
36.139: (move f4-6f f5-6f)
36.140: (move f4-6f f5-6f)
36.207: (move f4-6f f5-6f)
36.209: (move f4-6f f5-6f)
36.353: (move f7-6f f7-7f)
36.365: (move f7-6f f7-7f)
36.371: (move f2-8f f1-8f)
36.372: (move f2-8f f1-8f)
36.372: (move f1-7f f1-8f)
36.373: (move f1-7f f1-8f)
36.397: (move f7-6f f8-6f)
36.405: (move f7-6f f8-6f)
36.544: (move f3-5f f4-5f)
36.549: (move f3-5f f4-5f)
36.585: (move f3-7f f4-7f)
36.586: (move f4-6f f4-7f)
36.587: (move f3-7f f4-7f)
36.588: (move f4-6f f4-7f)
36.641: (move f3-6f f3-7f)
36.642: (move f3-6f f3-7f)
36.759: (move f3-7f f2-7f)
36.765: (move f3-7f f2-7f)
36.869: (move f3-5f f3-6f)
36.873: (move f3-5f f3-6f)
36.928: (move f3-5f f2-5f)
36.928: (move f1-5f f2-5f)
36.958: (move f2-5f f1-5f)
36.959: (move f2-5f f1-5f)
36.979: (move f1-7f f0-7f)
36.984: (move f1-7f f0-7f)
36.995: (move f4-5f f4-6f)
36.996: (move f3-6f f4-6f)
36.999: (move f3-6f f4-6f)
36.999: (move f4-5f f4-6f)
37.121: (putdown f0-8f key2-3)
37.121: (putdown f0-8f key1-1)
34.883: (move f1-8f f1-7f)
34.883: (move f0-7f f1-7f)
34.897: (move f0-7f f1-7f)
34.897: (move f1-8f f1-7f)
35.220: (move f0-7f f0-8f)
35.225: (move f1-8f f0-8f)
35.235: (move f0-7f f0-8f)
35.237: (move f1-8f f0-8f)
35.505: (move f2-7f f1-7f)
35.507: (move f2-7f f1-7f)
35.805: (move f1-8f f2-8f)
35.817: (move f1-8f f2-8f)
36.361: (move f4-6f f5-6f)
36.363: (move f4-6f f5-6f)
36.395: (move f2-7f f2-8f)
36.400: (move f2-7f f2-8f)
36.447: (move f3-6f f3-7f)
36.452: (move f3-6f f3-7f)
36.800: (move f3-6f f4-6f)
36.801: (move f4-5f f4-6f)
36.803: (move f4-5f f4-6f)
36.803: (move f3-6f f4-6f)
36.804: (move f4-6f f4-7f)
36.807: (move f3-7f f4-7f)
36.810: (move f4-6f f4-7f)
36.810: (move f3-7f f4-7f)
36.981: (move f3-7f f2-7f)
36.984: (move f3-7f f2-7f)
37.184: (move f7-7f f7-8f)
37.189: (move f7-7f f7-8f)
37.329: (move f5-6f f5-7f)
37.330: (move f4-7f f5-7f)
37.331: (move f4-7f f5-7f)
37.331: (move f5-6f f5-7f)
37.382: (move f3-7f f3-8f)
37.384: (move f3-7f f3-8f)
37.400: (move f5-6f f5-7f)
37.401: (move f5-6f f5-7f)
37.572: (move f5-6f f5-5f)
37.574: (move f5-6f f5-5f)
35.722: (move f2-7f f1-7f)
35.723: (move f2-7f f1-7f)
35.981: (pickup-and-loose f0-8f key2-3 key3-0)
35.981: (pickup-and-loose f0-8f key2-3 key3-0)
36.166: (move f4-6f f5-6f)
36.167: (move f2-8f f2-7f)
36.167: (move f1-7f f2-7f)
36.169: (move f4-6f f5-6f)
36.177: (move f1-7f f2-7f)
36.177: (move f2-8f f2-7f)
36.251: (move f5-5f f6-5f)
36.257: (move f5-5f f6-5f)
36.301: (move f2-8f f1-8f)
36.302: (move f2-8f f1-8f)
36.302: (move f1-7f f1-8f)
36.304: (move f1-7f f1-8f)
36.562: (move f2-8f f3-8f)
36.576: (move f2-8f f3-8f)
36.613: (move f3-7f f4-7f)
36.613: (move f4-6f f4-7f)
36.613: (move f4-6f f4-7f)
36.614: (move f3-7f f4-7f)
36.618: (move f2-7f f2-8f)
36.621: (move f3-8f f2-8f)
36.621: (move f2-7f f2-8f)
36.622: (move f3-8f f2-8f)
36.785: (move f3-7f f2-7f)
36.792: (move f3-7f f2-7f)
36.909: (move f1-7f f0-7f)
36.915: (move f1-7f f0-7f)
36.945: (move f1-7f f1-6f)
36.955: (move f1-7f f1-6f)
37.158: (move f2-8f f3-8f)
37.161: (move f2-8f f3-8f)
37.188: (move f3-7f f3-8f)
37.190: (move f3-7f f3-8f)
37.413: (move f7-8f f6-8f)
37.421: (move f7-8f f6-8f)
37.550: (move f4-7f f5-7f)
37.550: (move f4-7f f5-7f)
35.174: (move f0-7f f0-8f)
35.175: (move f1-8f f0-8f)
35.186: (move f1-8f f0-8f)
35.189: (move f0-7f f0-8f)
35.533: (move f2-7f f1-7f)
35.536: (move f2-7f f1-7f)
35.811: (move f2-7f f3-7f)
35.811: (move f3-8f f3-7f)
35.825: (move f3-8f f3-7f)
35.825: (move f2-7f f3-7f)
36.137: (move f1-6f f1-5f)
36.150: (move f1-6f f1-5f)
36.425: (move f2-7f f2-8f)
36.425: (move f3-8f f2-8f)
36.427: (move f2-7f f2-8f)
36.432: (move f3-8f f2-8f)
36.554: (move f1-7f f1-8f)
36.555: (move f1-7f f1-8f)
36.557: (move f2-8f f1-8f)
36.557: (move f2-8f f1-8f)
37.161: (move f1-7f f0-7f)
37.166: (move f1-7f f0-7f)
37.274: (move f3-8f f4-8f)
37.287: (move f3-8f f4-8f)
37.356: (move f4-7f f5-7f)
37.356: (move f5-6f f5-7f)
37.359: (move f5-6f f5-7f)
37.359: (move f4-7f f5-7f)
37.594: (move f5-6f f5-5f)
37.596: (move f5-6f f5-5f)
37.724: (move f6-5f f7-5f)
37.729: (move f6-5f f7-5f)
37.731: (move f0-8f f1-8f)
37.732: (move f0-8f f1-8f)
37.767: (move f1-7f f1-6f)
37.772: (move f1-7f f1-6f)
37.796: (move f6-5f f6-6f)
37.797: (move f5-7f f5-8f)
37.798: (move f5-7f f5-8f)
37.800: (move f6-5f f6-6f)
35.361: (move f1-8f f0-8f)
35.361: (move f0-7f f0-8f)
35.374: (move f0-7f f0-8f)
35.375: (move f1-8f f0-8f)
35.847: (move f1-5f f1-4f)
35.862: (move f1-5f f1-4f)
35.966: (pickup-and-loose f0-8f key2-3 key3-0)
35.966: (pickup-and-loose f0-8f key2-3 key3-0)
35.975: (move f4-8f f4-7f)
35.977: (move f3-7f f4-7f)
35.991: (move f4-8f f4-7f)
35.994: (move f3-7f f4-7f)
36.206: (move f3-7f f3-6f)
36.218: (move f3-7f f3-6f)
36.252: (move f1-5f f2-5f)
36.264: (move f1-5f f2-5f)
36.283: (move f5-5f f6-5f)
36.289: (move f5-5f f6-5f)
36.324: (move f1-7f f1-8f)
36.325: (move f2-8f f1-8f)
36.327: (move f2-8f f1-8f)
36.327: (move f1-7f f1-8f)
36.931: (move f1-7f f0-7f)
36.938: (move f1-7f f0-7f)
36.984: (move f4-8f f5-8f)
36.997: (move f4-8f f5-8f)
37.009: (move f1-8f f1-7f)
37.014: (move f1-8f f1-7f)
37.519: (move f1-5f f0-5f)
37.529: (move f1-5f f0-5f)
37.584: (move f1-7f f1-6f)
37.590: (move f1-7f f1-6f)
37.600: (move f5-7f f5-8f)
37.605: (move f5-7f f5-8f)
37.850: (move f6-6f f7-6f)
37.853: (move f6-6f f7-6f)
37.855: (move f7-5f f7-6f)
37.861: (move f7-5f f7-6f)
37.923: (move f1-8f f2-8f)
37.930: (move f1-8f f2-8f)
35.231: (move f1-8f f0-8f)
35.231: (move f0-7f f0-8f)
35.245: (move f1-8f f0-8f)
35.246: (move f0-7f f0-8f)
35.621: (move f1-4f f2-4f)
35.622: (move f2-5f f2-4f)
35.635: (move f1-4f f2-4f)
35.635: (move f2-5f f2-4f)
35.699: (pickup-and-loose f0-8f key2-3 key3-0)
35.701: (pickup-and-loose f0-8f key2-3 key3-0)
36.046: (move f3-6f f3-5f)
36.049: (move f2-5f f3-5f)
36.061: (move f2-5f f3-5f)
36.062: (move f3-6f f3-5f)
36.253: (move f3-6f f4-6f)
36.254: (move f4-7f f4-6f)
36.270: (move f4-7f f4-6f)
36.271: (move f3-6f f4-6f)
36.658: (move f1-4f f1-3f)
36.672: (move f1-4f f1-3f)
36.727: (move f5-8f f5-7f)
36.730: (move f4-7f f5-7f)
36.740: (move f5-8f f5-7f)
36.744: (move f4-7f f5-7f)
37.121: (move f1-4f f0-4f)
37.122: (move f0-5f f0-4f)
37.135: (move f1-4f f0-4f)
37.135: (move f0-5f f0-4f)
37.497: (move f7-6f f7-7f)
37.512: (move f7-6f f7-7f)
37.564: (move f7-6f f8-6f)
37.570: (move f7-6f f8-6f)
37.714: (move f0-8f f1-8f)
37.715: (move f0-8f f1-8f)
37.749: (move f6-5f f7-5f)
37.755: (move f6-5f f7-5f)
37.827: (move f6-5f f6-6f)
37.830: (move f6-5f f6-6f)
37.893: (move f5-8f f4-8f)
37.898: (move f5-8f f4-8f)
35.528: (move f5-7f f5-6f)
35.528: (move f4-6f f5-6f)
35.541: (move f5-7f f5-6f)
35.543: (move f4-6f f5-6f)
35.565: (move f2-4f f2-3f)
35.566: (move f1-3f f2-3f)
35.579: (move f2-4f f2-3f)
35.581: (move f1-3f f2-3f)
35.670: (move f3-5f f3-4f)
35.670: (move f2-4f f3-4f)
35.686: (move f3-5f f3-4f)
35.686: (move f2-4f f3-4f)
35.944: (pickup-and-loose f0-8f key2-3 key3-0)
35.944: (pickup-and-loose f0-8f key2-3 key3-0)
36.087: (move f4-6f f4-5f)
36.087: (move f3-5f f4-5f)
36.100: (move f4-6f f4-5f)
36.100: (move f3-5f f4-5f)
36.999: (move f1-8f f1-7f)
37.008: (move f1-8f f1-7f)
37.449: (move f0-8f f1-8f)
37.450: (move f0-8f f1-8f)
37.650: (move f1-3f f0-3f)
37.651: (move f0-4f f0-3f)
37.666: (move f1-3f f0-3f)
37.666: (move f0-4f f0-3f)
37.833: (move f0-8f f0-7f)
37.836: (move f0-8f f0-7f)
37.882: (move f6-6f f7-6f)
37.883: (move f7-5f f7-6f)
37.884: (move f6-6f f7-6f)
37.885: (move f7-5f f7-6f)
37.913: (move f1-8f f2-8f)
37.920: (move f1-8f f2-8f)
38.006: (pickup-and-loose f0-8f key1-1 key2-3)
38.018: (pickup-and-loose f0-8f key1-1 key2-3)
38.129: (pickup-and-loose f0-8f key1-1 key3-0)
38.143: (pickup-and-loose f0-8f key1-1 key3-0)
38.325: (move f7-7f f7-8f)
38.332: (move f7-7f f7-8f)
35.467: (move f2-3f f2-2f)
35.480: (move f2-3f f2-2f)
36.274: (move f2-3f f3-3f)
36.274: (move f3-4f f3-3f)
36.288: (move f2-3f f3-3f)
36.289: (move f3-4f f3-3f)
36.742: (move f0-7f f1-7f)
36.742: (move f1-8f f1-7f)
36.749: (move f1-8f f1-7f)
36.750: (move f0-7f f1-7f)
36.838: (unlock f0-3f f0-2f key2-3 shape2)
36.851: (unlock f0-3f f0-2f key2-3 shape2)
37.052: (move f5-6f f5-5f)
37.052: (move f4-5f f5-5f)
37.062: (move f5-6f f5-5f)
37.062: (move f4-5f f5-5f)
37.188: (move f5-6f f6-6f)
37.198: (move f5-6f f6-6f)
37.518: (move f3-4f f4-4f)
37.520: (move f4-5f f4-4f)
37.524: (move f7-6f f7-7f)
37.533: (move f3-4f f4-4f)
37.533: (move f4-5f f4-4f)
37.536: (move f7-6f f7-7f)
37.592: (move f7-6f f8-6f)
37.600: (move f7-6f f8-6f)
37.658: (move f1-8f f2-8f)
37.665: (move f1-8f f2-8f)
37.692: (move f0-8f f1-8f)
37.694: (move f0-8f f1-8f)
38.076: (move f0-8f f0-7f)
38.080: (move f0-8f f0-7f)
38.094: (move f1-7f f0-7f)
38.100: (move f1-7f f0-7f)
38.282: (move f2-8f f2-7f)
38.282: (move f2-8f f2-7f)
38.283: (move f1-7f f2-7f)
38.284: (move f1-7f f2-7f)
38.549: (move f7-8f f6-8f)
38.558: (move f7-8f f6-8f)
35.060: (move f2-2f f2-1f)
35.078: (move f2-2f f2-1f)
35.567: (move f2-2f f3-2f)
35.567: (move f3-3f f3-2f)
35.581: (move f2-2f f3-2f)
35.581: (move f3-3f f3-2f)
35.646: (move f6-6f f6-5f)
35.646: (move f5-5f f6-5f)
35.655: (move f5-5f f6-5f)
35.656: (move f6-6f f6-5f)
36.651: (move f0-3f f1-3f)
36.666: (move f0-3f f1-3f)
36.674: (move f0-3f f0-2f)
36.678: (move f0-3f f0-2f)
36.993: (move f1-8f f1-7f)
36.993: (move f0-7f f1-7f)
36.999: (move f0-7f f1-7f)
36.999: (move f1-8f f1-7f)
37.166: (move f0-3f f0-4f)
37.180: (move f0-3f f0-4f)
37.246: (move f6-6f f7-6f)
37.256: (move f6-6f f7-6f)
37.572: (move f6-8f f5-8f)
37.572: (move f6-8f f5-8f)
37.908: (move f1-8f f2-8f)
37.914: (move f1-8f f2-8f)
37.929: (move f2-7f f3-7f)
37.934: (move f2-7f f3-7f)
38.025: (move f2-8f f2-7f)
38.025: (move f2-8f f2-7f)
38.027: (move f1-7f f2-7f)
38.029: (move f1-7f f2-7f)
38.348: (move f7-7f f7-8f)
38.356: (move f7-7f f7-8f)
38.420: (move f2-8f f3-8f)
38.427: (move f2-8f f3-8f)
38.799: (move f1-7f f1-6f)
38.800: (move f1-7f f1-6f)
38.882: (move f8-6f f8-5f)
38.890: (move f8-6f f8-5f)
34.796: (move f2-1f f1-1f)
34.813: (move f2-1f f1-1f)
34.868: (move f3-2f f3-1f)
34.868: (move f2-1f f3-1f)
34.882: (move f3-2f f3-1f)
34.882: (move f2-1f f3-1f)
35.677: (move f1-3f f2-3f)
35.692: (move f1-3f f2-3f)
35.807: (move f2-1f f2-0f)
35.811: (move f2-1f f2-0f)
35.954: (move f1-3f f1-4f)
35.956: (move f0-4f f1-4f)
35.968: (move f0-4f f1-4f)
35.968: (move f1-3f f1-4f)
36.231: (move f0-2f f0-1f)
36.240: (move f0-2f f0-1f)
36.338: (move f3-2f f4-2f)
36.352: (move f3-2f f4-2f)
36.908: (move f7-6f f7-7f)
36.914: (move f7-6f f7-7f)
36.939: (move f7-6f f8-6f)
36.951: (move f7-6f f8-6f)
37.144: (move f6-5f f7-5f)
37.145: (move f7-6f f7-5f)
37.155: (move f6-5f f7-5f)
37.156: (move f7-6f f7-5f)
37.558: (move f6-5f f6-4f)
37.567: (move f6-5f f6-4f)
37.636: (move f0-4f f0-5f)
37.648: (move f0-4f f0-5f)
37.665: (move f2-7f f3-7f)
37.666: (move f3-8f f3-7f)
37.667: (move f2-7f f3-7f)
37.668: (move f3-8f f3-7f)
37.813: (putdown f2-1f key2-3)
37.821: (putdown f2-1f key2-3)
37.866: (move f5-8f f4-8f)
37.867: (move f5-8f f4-8f)
37.953: (move f1-6f f1-5f)
37.954: (move f1-6f f1-5f)
34.876: (move f0-1f f1-1f)
34.895: (move f0-1f f1-1f)
35.184: (pickup-and-loose f1-1f key3-3 key2-3)
35.193: (pickup-and-loose f1-1f key3-3 key2-3)
35.249: (move f6-4f f6-3f)
35.262: (move f6-4f f6-3f)
35.591: (move f2-3f f2-2f)
35.604: (move f2-3f f2-2f)
35.746: (move f1-4f f2-4f)
35.746: (move f2-3f f2-4f)
35.760: (move f1-4f f2-4f)
35.761: (move f2-3f f2-4f)
36.096: (move f4-2f f5-2f)
36.111: (move f4-2f f5-2f)
36.125: (move f2-0f f1-0f)
36.127: (move f1-1f f1-0f)
36.133: (move f2-0f f1-0f)
36.134: (move f1-1f f1-0f)
36.170: (move f0-1f f0-0f)
36.170: (move f0-1f f0-0f)
36.212: (unlock f7-5f f7-4f key2-3 shape2)
36.221: (unlock f7-5f f7-4f key2-3 shape2)
36.266: (move f0-5f f1-5f)
36.268: (move f1-4f f1-5f)
36.281: (move f0-5f f1-5f)
36.282: (move f1-4f f1-5f)
36.318: (putdown f1-1f key2-3)
36.332: (putdown f1-1f key2-3)
36.398: (move f4-2f f4-1f)
36.398: (move f3-1f f4-1f)
36.401: (move f2-3f f3-3f)
36.409: (move f4-2f f4-1f)
36.410: (move f3-1f f4-1f)
36.416: (move f2-3f f3-3f)
36.723: (move f1-1f f0-1f)
36.732: (move f1-1f f0-1f)
36.787: (unlock f6-4f f7-4f key2-3 shape2)
36.792: (unlock f6-4f f7-4f key2-3 shape2)
37.011: (move f2-0f f3-0f)
37.011: (move f3-1f f3-0f)
34.231: (move f1-1f f2-1f)
34.240: (move f1-1f f2-1f)
34.836: (move f1-1f f1-0f)
34.837: (move f1-1f f1-0f)
35.139: (pickup-and-loose f1-1f key3-3 key2-3)
35.146: (pickup-and-loose f1-1f key3-3 key2-3)
35.176: (move f6-4f f6-3f)
35.189: (move f1-1f f2-1f)
35.189: (move f2-2f f2-1f)
35.192: (move f6-4f f6-3f)
35.207: (move f1-1f f2-1f)
35.208: (move f2-2f f2-1f)
35.354: (move f1-1f f0-1f)
35.354: (move f1-1f f0-1f)
35.547: (move f7-5f f6-5f)
35.551: (move f6-4f f6-5f)
35.557: (move f7-5f f6-5f)
35.558: (move f6-4f f6-5f)
35.655: (move f5-2f f6-2f)
35.655: (move f6-3f f6-2f)
35.692: (move f2-2f f3-2f)
35.692: (move f3-3f f3-2f)
35.706: (move f2-2f f3-2f)
35.708: (move f3-3f f3-2f)
35.710: (move f5-2f f6-2f)
35.711: (move f6-3f f6-2f)
35.796: (move f2-4f f3-4f)
35.798: (move f3-3f f3-4f)
35.812: (move f3-3f f3-4f)
35.813: (move f2-4f f3-4f)
36.100: (move f1-1f f2-1f)
36.106: (move f1-1f f2-1f)
36.120: (move f1-0f f0-0f)
36.121: (move f1-0f f0-0f)
36.127: (move f0-1f f0-0f)
36.127: (move f0-1f f0-0f)
36.179: (move f0-0f f1-0f)
36.181: (move f1-1f f1-0f)
36.189: (move f1-1f f1-0f)
36.189: (move f0-0f f1-0f)
33.889: (move f2-1f f3-1f)
33.897: (move f2-1f f3-1f)
34.282: (move f1-1f f2-1f)
34.289: (move f1-1f f2-1f)
34.446: (move f2-1f f2-2f)
34.455: (move f2-1f f2-2f)
34.809: (move f1-1f f1-0f)
34.809: (move f1-1f f1-0f)
34.814: (move f1-1f f0-1f)
34.818: (move f1-1f f0-1f)
34.877: (move f2-1f f2-0f)
34.878: (move f1-0f f2-0f)
34.890: (move f1-0f f2-0f)
34.890: (move f2-1f f2-0f)
35.010: (move f3-2f f3-1f)
35.011: (move f2-1f f3-1f)
35.024: (move f3-2f f3-1f)
35.025: (move f2-1f f3-1f)
35.249: (move f1-0f f0-0f)
35.249: (move f1-0f f0-0f)
35.250: (move f0-1f f0-0f)
35.252: (move f0-1f f0-0f)
35.709: (move f6-3f f6-2f)
35.715: (move f6-3f f7-3f)
35.768: (move f6-3f f6-2f)
35.775: (move f6-3f f7-3f)
35.832: (move f2-1f f3-1f)
35.840: (move f2-1f f3-1f)
35.843: (move f1-0f f2-0f)
35.844: (move f2-1f f2-0f)
35.847: (move f1-0f f2-0f)
35.848: (move f2-1f f2-0f)
36.032: (putdown f2-1f key3-3)
36.046: (putdown f2-1f key3-3)
36.061: (putdown f1-0f key3-3)
36.078: (putdown f1-0f key3-3)
36.116: (putdown f0-1f key3-3)
36.134: (putdown f0-1f key3-3)
36.179: (move f3-4f f3-5f)
36.194: (move f3-4f f3-5f)
33.666: (move f2-2f f2-3f)
33.668: (move f3-1f f3-2f)
33.668: (move f2-2f f3-2f)
33.675: (move f2-2f f2-3f)
33.677: (move f2-2f f3-2f)
33.678: (move f3-1f f3-2f)
33.973: (move f2-1f f3-1f)
33.981: (move f2-1f f3-1f)
34.494: (move f3-1f f4-1f)
34.499: (move f2-1f f2-2f)
34.503: (move f3-1f f4-1f)
34.507: (move f2-1f f2-2f)
34.837: (move f2-0f f3-0f)
34.837: (move f3-1f f3-0f)
34.851: (move f3-1f f3-0f)
34.851: (move f2-0f f3-0f)
34.877: (move f1-0f f2-0f)
34.877: (move f2-1f f2-0f)
34.888: (move f1-0f f2-0f)
34.888: (move f2-1f f2-0f)
35.215: (move f0-1f f0-0f)
35.215: (move f1-0f f0-0f)
35.215: (move f1-0f f0-0f)
35.215: (move f0-1f f0-0f)
35.291: (move f0-1f f0-2f)
35.306: (move f0-1f f0-2f)
35.649: (pickup-and-loose f0-0f key0-1 key3-3)
35.655: (pickup-and-loose f0-0f key0-1 key3-3)
35.845: (move f3-1f f3-2f)
35.852: (move f3-1f f3-2f)
35.912: (pickup-and-loose f2-0f key3-1 key3-3)
35.927: (pickup-and-loose f2-0f key3-1 key3-3)
36.026: (putdown f0-1f key3-3)
36.031: (putdown f2-0f key3-3)
36.037: (putdown f2-1f key3-3)
36.043: (putdown f2-0f key3-3)
36.044: (putdown f0-1f key3-3)
36.046: (putdown f2-2f key3-3)
36.049: (putdown f1-0f key3-3)
36.052: (putdown f2-1f key3-3)
33.612: (move f2-3f f2-4f)
33.622: (move f2-3f f2-4f)
33.719: (move f2-2f f2-3f)
33.729: (move f2-2f f2-3f)
33.735: (move f2-2f f3-2f)
33.735: (move f3-1f f3-2f)
33.745: (move f2-2f f3-2f)
33.745: (move f3-1f f3-2f)
34.239: (move f3-2f f3-3f)
34.239: (move f2-3f f3-3f)
34.249: (move f2-3f f3-3f)
34.250: (move f3-2f f3-3f)
34.299: (move f4-1f f4-2f)
34.300: (move f3-2f f4-2f)
34.309: (move f4-1f f4-2f)
34.309: (move f3-2f f4-2f)
34.564: (move f2-3f f1-3f)
34.574: (move f2-3f f1-3f)
34.575: (move f3-1f f4-1f)
34.584: (move f3-1f f4-1f)
34.616: (move f0-2f f0-3f)
34.625: (move f3-0f f4-0f)
34.625: (move f4-1f f4-0f)
34.635: (move f0-2f f0-3f)
34.638: (move f4-1f f4-0f)
34.641: (move f3-0f f4-0f)
34.837: (move f3-1f f3-0f)
34.839: (move f2-0f f3-0f)
34.849: (move f3-1f f3-0f)
34.851: (move f2-0f f3-0f)
35.620: (pickup-and-loose f0-0f key0-1 key3-3)
35.626: (pickup-and-loose f0-0f key0-1 key3-3)
35.912: (pickup-and-loose f2-0f key3-1 key3-3)
35.929: (pickup-and-loose f2-0f key3-1 key3-3)
36.022: (putdown f2-2f key3-3)
36.031: (putdown f2-0f key3-3)
36.035: (putdown f2-2f key3-3)
36.036: (putdown f0-0f key3-3)
36.045: (putdown f2-0f key3-3)
36.053: (putdown f0-0f key3-3)
33.677: (move f2-3f f2-4f)
33.687: (move f2-3f f2-4f)
33.689: (move f2-4f f3-4f)
33.690: (move f3-3f f3-4f)
33.701: (move f2-4f f3-4f)
33.701: (move f3-3f f3-4f)
33.844: (move f2-4f f1-4f)
33.845: (move f1-3f f1-4f)
33.853: (move f2-4f f1-4f)
33.854: (move f1-3f f1-4f)
34.285: (move f2-4f f2-5f)
34.297: (move f2-4f f2-5f)
34.306: (move f3-2f f3-3f)
34.307: (move f2-3f f3-3f)
34.316: (move f2-3f f3-3f)
34.317: (move f3-2f f3-3f)
34.333: (move f4-2f f5-2f)
34.344: (move f4-2f f5-2f)
34.377: (move f4-1f f4-2f)
34.380: (move f3-2f f4-2f)
34.387: (move f4-1f f4-2f)
34.389: (move f3-2f f4-2f)
34.510: (move f2-3f f1-3f)
34.511: (move f0-3f f1-3f)
34.519: (move f2-3f f1-3f)
34.520: (move f0-3f f1-3f)
34.623: (move f3-0f f4-0f)
34.625: (move f4-1f f4-0f)
34.638: (move f3-0f f4-0f)
34.638: (move f4-1f f4-0f)
34.798: (move f0-3f f0-4f)
34.810: (move f0-3f f0-4f)
34.927: (move f4-0f f5-0f)
34.942: (move f4-0f f5-0f)
35.244: (move f1-3f f0-3f)
35.255: (move f1-3f f0-3f)
35.995: (putdown f3-3f key3-3)
36.007: (putdown f4-2f key3-3)
36.009: (putdown f3-3f key3-3)
36.021: (putdown f4-2f key3-3)
32.492: (move f5-2f f6-2f)
32.517: (move f5-2f f6-2f)
32.862: (move f5-0f f6-0f)
32.883: (move f5-0f f6-0f)
33.760: (move f2-4f f3-4f)
33.761: (move f3-3f f3-4f)
33.771: (move f2-4f f3-4f)
33.772: (move f3-3f f3-4f)
33.893: (move f2-4f f1-4f)
33.895: (move f0-4f f1-4f)
33.895: (move f1-3f f1-4f)
33.902: (move f0-4f f1-4f)
33.902: (move f1-3f f1-4f)
33.902: (move f2-4f f1-4f)
34.073: (move f3-4f f3-5f)
34.074: (move f2-5f f3-5f)
34.089: (move f3-4f f3-5f)
34.090: (move f2-5f f3-5f)
34.131: (move f2-5f f1-5f)
34.132: (move f1-4f f1-5f)
34.141: (move f1-4f f1-5f)
34.141: (move f2-5f f1-5f)
34.357: (move f2-4f f2-5f)
34.368: (move f2-4f f2-5f)
34.409: (move f4-2f f5-2f)
34.420: (move f4-2f f5-2f)
34.855: (move f1-4f f0-4f)
34.856: (move f0-3f f0-4f)
34.868: (move f1-4f f0-4f)
34.868: (move f0-3f f0-4f)
34.933: (move f4-0f f5-0f)
34.947: (move f4-0f f5-0f)
35.242: (move f0-4f f0-5f)
35.253: (move f0-4f f0-5f)
35.295: (move f5-2f f5-3f)
35.308: (move f5-2f f5-3f)
35.367: (move f3-4f f4-4f)
35.383: (move f3-4f f4-4f)
35.993: (putdown f3-3f key3-3)
36.007: (putdown f3-3f key3-3)
32.074: (move f6-2f f7-2f)
32.116: (move f6-2f f7-2f)
32.519: (move f6-0f f6-1f)
32.519: (move f6-2f f6-1f)
32.531: (move f6-0f f7-0f)
32.537: (move f6-0f f6-1f)
32.538: (move f6-2f f6-1f)
32.560: (move f6-0f f7-0f)
32.570: (move f5-2f f6-2f)
