/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.490: (putdown f3-4f key0-5)
67.569: (move f2-4f f3-4f)
67.668: (move f2-4f f1-4f)
67.861: (move f2-4f f3-4f)
67.880: (move f2-4f f2-5f)
67.926: (move f2-4f f2-5f)
67.971: (putdown f3-4f key4-4)
67.977: (putdown f2-5f key0-5)
67.979: (move f2-4f f2-5f)
67.982: (pickup-and-loose f2-4f key0-5 key1-3)
67.982: (pickup-and-loose f2-4f key0-5 key4-4)
67.993: (move f2-4f f3-4f)
68.011: (putdown f2-3f key4-4)
68.013: (putdown f2-5f key4-4)
68.060: (putdown f2-4f key4-4)
68.060: (putdown f2-4f key1-3)
68.083: (move f2-4f f3-4f)
68.102: (pickup-and-loose f3-4f key1-2 key4-4)
68.134: (move f2-4f f2-5f)
68.139: (move f3-2f f4-2f)
68.139: (pickup-and-loose f2-5f key1-3 key0-5)
68.180: (pickup-and-loose f2-5f key1-3 key4-4)
68.186: (pickup-and-loose f2-3f key1-3 key4-4)
68.226: (move f2-4f f2-3f)
68.231: (putdown f2-5f key4-4)
68.308: (putdown f2-5f key0-5)
68.318: (move f3-4f f2-4f)
68.331: (putdown f2-3f key0-5)
68.350: (putdown f2-5f key1-3)
68.358: (move f2-7f f3-7f)
68.362: (putdown f2-3f key4-4)
68.363: (move f3-6f f3-7f)
67.045: (pickup-and-loose f3-4f key0-5 key1-2)
67.162: (putdown f3-4f key1-2)
67.190: (putdown f3-4f key1-2)
67.240: (pickup-and-loose f3-4f key4-4 key1-2)
67.634: (pickup-and-loose f3-4f key4-3 key1-2)
67.645: (putdown f3-4f key0-5)
67.680: (pickup-and-loose f3-4f key4-3 key1-2)
67.681: (move f2-4f f2-3f)
67.686: (move f2-4f f2-5f)
67.688: (putdown f3-4f key1-3)
67.822: (move f2-4f f3-4f)
67.823: (move f4-2f f4-3f)
67.881: (move f2-4f f2-5f)
67.882: (move f2-4f f2-3f)
67.882: (putdown f3-4f key4-4)
67.950: (putdown f3-4f key1-3)
67.975: (pickup-and-loose f3-4f key1-2 key4-4)
68.004: (putdown f2-5f key0-5)
68.060: (move f2-4f f3-4f)
68.088: (putdown f2-5f key4-4)
68.095: (putdown f2-5f key1-3)
68.176: (pickup-and-loose f2-5f key1-3 key0-5)
68.303: (pickup-and-loose f3-4f key1-2 key1-3)
68.324: (move f2-4f f2-5f)
68.350: (move f2-4f f1-4f)
68.359: (move f2-4f f2-3f)
68.393: (move f2-3f f2-2f)
68.403: (move f2-3f f2-2f)
68.404: (move f3-7f f3-8f)
68.448: (move f3-7f f4-7f)
68.460: (move f3-4f f2-4f)
68.542: (pickup f3-4f key4-3)
68.553: (move f2-4f f1-4f)
68.556: (move f2-5f f2-4f)
68.562: (move f2-5f f2-4f)
68.575: (move f4-2f f4-1f)
68.586: (move f2-3f f2-4f)
68.589: (move f1-4f f1-3f)
68.601: (move f2-3f f1-3f)
68.605: (move f2-3f f1-3f)
67.529: (move f2-2f f3-2f)
67.536: (move f2-2f f3-2f)
67.884: (move f3-4f f2-4f)
67.899: (putdown f3-4f key0-5)
68.003: (pickup f3-4f key1-2)
68.068: (putdown f2-5f key0-5)
68.109: (move f3-4f f2-4f)
68.119: (move f2-4f f2-5f)
68.140: (move f2-4f f3-4f)
68.145: (putdown f2-3f key0-5)
68.172: (move f2-4f f2-3f)
68.198: (move f2-4f f2-3f)
68.218: (pickup-and-loose f3-4f key1-2 key0-5)
68.331: (move f3-4f f2-4f)
68.331: (move f3-4f f2-4f)
68.362: (move f2-4f f2-3f)
68.413: (pickup-and-loose f2-4f key0-5 key1-3)
68.424: (move f2-4f f2-5f)
68.428: (move f2-5f f2-4f)
68.453: (move f4-1f f3-1f)
68.465: (move f2-5f f2-4f)
68.564: (pickup-and-loose f2-4f key0-5 key1-2)
68.606: (move f4-7f f4-6f)
68.631: (putdown f2-4f key1-2)
68.679: (move f2-5f f2-4f)
68.683: (pickup f3-4f key4-3)
68.705: (pickup f3-4f key4-3)
68.762: (move f2-5f f2-4f)
68.786: (move f2-4f f1-4f)
68.795: (putdown f1-4f key0-5)
68.803: (pickup-and-loose f2-4f key4-3 key1-2)
68.804: (move f2-4f f1-4f)
68.819: (move f2-4f f1-4f)
68.820: (move f2-5f f2-6f)
68.821: (move f4-3f f3-3f)
68.826: (move f4-3f f4-4f)
68.833: (move f3-4f f3-3f)
68.836: (move f3-4f f4-4f)
68.837: (move f3-4f f2-4f)
68.848: (move f3-4f f2-4f)
67.090: (move f4-4f f4-5f)
67.123: (move f4-6f f4-5f)
67.269: (move f3-3f f2-3f)
67.357: (move f4-4f f4-5f)
67.546: (move f3-4f f2-4f)
67.723: (move f3-3f f3-2f)
67.828: (move f2-4f f3-4f)
67.839: (move f2-4f f3-4f)
67.895: (move f2-4f f2-5f)
67.904: (move f2-4f f3-4f)
67.939: (move f2-4f f2-3f)
67.975: (move f3-4f f2-4f)
68.035: (putdown f3-4f key1-3)
68.038: (move f2-4f f2-3f)
68.047: (move f4-4f f4-3f)
68.047: (move f3-3f f4-3f)
68.054: (move f2-4f f2-3f)
68.060: (move f2-4f f2-5f)
68.062: (move f2-4f f2-5f)
68.071: (move f2-4f f2-3f)
68.073: (move f2-4f f2-3f)
68.088: (move f2-4f f2-3f)
68.102: (move f2-4f f3-4f)
68.104: (move f2-4f f2-3f)
68.121: (move f2-4f f2-5f)
68.132: (pickup-and-loose f2-4f key0-5 key1-2)
68.149: (pickup-and-loose f2-4f key0-5 key1-2)
68.219: (putdown f2-4f key1-2)
68.222: (move f2-4f f2-3f)
68.229: (move f2-4f f2-3f)
68.234: (move f3-2f f4-2f)
68.237: (putdown f2-4f key1-2)
68.241: (pickup f2-4f key0-5)
68.244: (move f3-2f f4-2f)
68.247: (move f2-4f f2-5f)
68.247: (pickup f2-4f key0-5)
68.264: (putdown f2-5f key1-3)
68.322: (pickup-and-loose f2-4f key1-3 key1-2)
68.334: (move f2-4f f2-3f)
68.348: (pickup-and-loose f2-4f key4-4 key1-2)
67.631: (move f2-4f f3-4f)
67.690: (putdown f3-4f key1-3)
67.696: (move f2-4f f3-4f)
67.752: (pickup-and-loose f2-4f key0-5 key1-2)
67.830: (move f4-2f f4-3f)
67.835: (move f2-4f f2-3f)
67.841: (putdown f2-4f key1-2)
67.842: (putdown f4-5f key0-5)
67.851: (move f4-2f f4-3f)
67.851: (putdown f2-3f key0-5)
67.856: (move f2-4f f2-3f)
67.878: (move f2-4f f2-3f)
67.888: (move f2-4f f2-5f)
67.899: (move f2-4f f2-5f)
67.900: (move f2-4f f2-5f)
67.951: (pickup-and-loose f2-4f key4-4 key1-2)
67.962: (pickup-and-loose f2-4f key1-3 key1-2)
67.981: (putdown f2-3f key0-5)
67.993: (putdown f3-4f key0-5)
68.040: (putdown f2-3f key1-3)
68.055: (move f2-4f f2-3f)
68.064: (pickup f3-4f key1-2)
68.076: (pickup-and-loose f2-4f key4-3 key1-2)
68.137: (move f2-4f f2-5f)
68.140: (pickup-and-loose f2-3f key4-4 key0-5)
68.184: (pickup-and-loose f2-3f key4-4 key1-3)
68.236: (putdown f2-5f key0-5)
68.239: (putdown f2-4f key1-2)
68.290: (move f2-4f f3-4f)
68.313: (pickup-and-loose f3-4f key1-2 key0-5)
68.316: (move f2-4f f3-4f)
68.343: (move f2-4f f2-3f)
68.346: (pickup-and-loose f2-4f key1-3 key1-2)
68.349: (pickup-and-loose f2-4f key4-4 key1-2)
68.357: (move f2-4f f1-4f)
68.372: (move f2-4f f2-3f)
68.387: (putdown f4-3f key0-5)
68.397: (pickup-and-loose f2-4f key4-3 key0-5)
68.402: (pickup f2-4f key4-3)
68.402: (pickup-and-loose f2-4f key4-3 key1-3)
67.728: (putdown f3-4f key0-5)
67.789: (putdown f3-4f key0-5)
67.789: (move f3-4f f2-4f)
67.835: (pickup-and-loose f3-4f key4-4 key0-5)
67.891: (pickup-and-loose f3-4f key1-2 key0-5)
67.927: (pickup-and-loose f3-4f key1-3 key0-5)
68.074: (move f2-4f f3-4f)
68.220: (pickup-and-loose f3-4f key1-2 key0-5)
68.230: (move f2-4f f2-3f)
68.231: (move f2-4f f2-3f)
68.236: (putdown f2-5f key0-5)
68.250: (putdown f2-5f key0-5)
68.267: (move f2-4f f3-4f)
68.269: (move f2-4f f2-5f)
68.272: (move f2-4f f3-4f)
68.274: (move f2-4f f2-5f)
68.279: (move f2-4f f3-4f)
68.285: (move f2-4f f3-4f)
68.306: (putdown f2-3f key0-5)
68.312: (putdown f2-3f key0-5)
68.384: (putdown f3-4f key0-5)
68.397: (move f2-4f f2-3f)
68.428: (putdown f3-4f key0-5)
68.434: (move f2-4f f2-3f)
68.454: (move f2-4f f2-3f)
68.463: (move f2-4f f2-3f)
68.468: (pickup f2-4f key4-3)
68.469: (move f2-4f f2-5f)
68.471: (move f2-4f f2-5f)
68.471: (move f2-4f f2-5f)
68.476: (pickup-and-loose f2-4f key4-3 key1-3)
68.477: (pickup-and-loose f2-4f key4-3 key4-4)
68.483: (move f2-4f f3-4f)
68.487: (pickup-and-loose f3-4f key1-3 key0-5)
68.493: (move f2-4f f2-5f)
68.510: (move f2-4f f3-4f)
68.519: (move f2-4f f2-3f)
68.521: (pickup-and-loose f3-4f key4-4 key0-5)
68.524: (move f2-4f f3-4f)
68.551: (move f2-4f f2-3f)
67.958: (move f2-4f f2-3f)
68.107: (pickup-and-loose f2-4f key0-5 key1-2)
68.170: (move f2-4f f2-5f)
68.174: (move f3-4f f2-4f)
68.197: (putdown f2-4f key1-2)
68.303: (pickup-and-loose f2-4f key4-4 key1-2)
68.403: (move f3-4f f2-4f)
68.413: (pickup-and-loose f2-4f key4-3 key1-2)
68.433: (move f2-4f f2-3f)
68.465: (move f2-4f f1-4f)
68.479: (move f3-4f f2-4f)
68.485: (move f3-4f f2-4f)
68.488: (move f2-4f f2-5f)
68.493: (move f3-4f f2-4f)
68.494: (putdown f3-4f key4-4)
68.504: (move f2-4f f3-4f)
68.511: (move f3-4f f2-4f)
68.521: (putdown f3-4f key1-3)
68.552: (move f3-4f f2-4f)
68.560: (move f3-4f f2-4f)
68.731: (move f2-5f f2-4f)
68.743: (move f2-5f f2-4f)
68.769: (move f2-3f f2-4f)
68.774: (move f2-3f f2-4f)
68.795: (putdown f2-5f key0-5)
68.810: (putdown f2-3f key1-3)
68.812: (putdown f2-3f key0-5)
68.831: (putdown f2-3f key4-4)
68.831: (putdown f2-5f key1-3)
68.838: (putdown f2-5f key4-4)
68.915: (putdown f2-3f key1-3)
69.002: (move f2-4f f1-4f)
69.277: (move f3-4f f3-3f)
69.327: (move f3-4f f3-3f)
69.330: (move f3-4f f3-3f)
69.342: (move f2-3f f2-2f)
69.388: (move f3-4f f3-3f)
69.405: (move f3-4f f3-5f)
69.466: (move f2-3f f2-2f)
69.468: (move f2-3f f1-3f)
67.979: (move f2-4f f3-4f)
68.018: (move f2-4f f3-4f)
68.081: (move f2-4f f2-5f)
68.091: (move f3-3f f2-3f)
68.091: (move f3-5f f2-5f)
68.099: (move f2-4f f2-3f)
68.104: (move f3-3f f2-3f)
68.110: (move f3-3f f2-3f)
68.122: (move f2-4f f2-5f)
68.123: (move f2-4f f2-5f)
68.125: (move f2-4f f2-3f)
68.129: (move f2-4f f2-3f)
68.129: (move f3-3f f2-3f)
68.133: (move f2-4f f2-5f)
68.138: (move f2-4f f2-3f)
68.163: (move f2-4f f3-4f)
68.230: (move f2-3f f2-4f)
68.256: (move f2-4f f2-3f)
68.267: (move f2-4f f2-3f)
68.285: (move f2-4f f2-5f)
68.289: (move f2-4f f2-3f)
68.290: (move f2-4f f2-5f)
68.350: (move f2-4f f2-3f)
68.359: (move f2-4f f3-4f)
68.366: (putdown f2-4f key1-3)
68.370: (move f2-4f f3-4f)
68.373: (move f2-4f f2-5f)
68.373: (move f2-4f f2-3f)
68.378: (putdown f2-4f key4-4)
68.401: (move f2-4f f2-3f)
68.461: (move f2-4f f2-5f)
68.497: (move f2-4f f2-5f)
68.570: (move f2-4f f2-5f)
68.605: (pickup f2-4f key1-3)
68.607: (move f2-4f f2-3f)
68.611: (pickup-and-loose f2-4f key1-3 key1-2)
68.631: (pickup f2-4f key1-3)
68.632: (pickup-and-loose f2-4f key4-4 key1-2)
68.634: (move f2-4f f2-3f)
68.637: (pickup f2-4f key4-4)
67.682: (move f2-4f f3-4f)
67.734: (move f2-4f f3-4f)
67.921: (pickup f2-4f key1-2)
68.072: (move f2-4f f2-5f)
68.077: (move f2-4f f2-3f)
68.097: (pickup f3-4f key4-4)
68.100: (move f2-4f f2-5f)
68.102: (move f2-4f f2-3f)
68.108: (pickup f3-4f key1-2)
68.153: (move f2-4f f2-5f)
68.167: (move f2-4f f2-3f)
68.179: (pickup f3-4f key1-3)
68.276: (putdown f2-5f key4-4)
68.282: (putdown f2-5f key1-3)
68.335: (putdown f2-3f key4-4)
68.348: (putdown f2-3f key1-3)
68.351: (pickup f2-4f key4-4)
68.357: (pickup f2-4f key1-3)
68.393: (move f2-4f f3-4f)
68.400: (move f2-4f f3-4f)
68.402: (move f2-4f f3-4f)
68.435: (pickup f3-4f key1-2)
68.460: (pickup f2-4f key4-3)
68.587: (putdown f3-4f key4-4)
68.607: (putdown f3-4f key0-5)
68.621: (putdown f2-5f key0-5)
68.670: (pickup-and-loose f2-4f key4-3 key1-3)
68.671: (move f2-4f f2-5f)
68.725: (pickup-and-loose f2-4f key4-3 key4-4)
68.744: (move f2-4f f1-4f)
68.748: (move f2-4f f1-4f)
68.769: (move f2-4f f2-3f)
68.799: (move f2-4f f2-3f)
68.802: (move f2-4f f2-5f)
68.803: (pickup-and-loose f2-5f key1-3 key0-5)
68.812: (move f2-4f f1-4f)
68.844: (move f2-5f f2-6f)
68.844: (move f2-5f f2-6f)
68.847: (move f2-5f f2-6f)
68.849: (move f2-4f f2-5f)
67.520: (pickup-and-loose f3-4f key0-5 key4-4)
67.520: (pickup-and-loose f3-4f key0-5 key1-3)
67.602: (putdown f3-4f key1-3)
67.603: (putdown f3-4f key4-4)
67.887: (pickup-and-loose f3-4f key1-2 key1-3)
67.888: (pickup-and-loose f3-4f key1-2 key4-4)
68.068: (move f2-4f f2-5f)
68.105: (move f2-4f f2-3f)
68.108: (move f2-4f f3-4f)
68.190: (pickup-and-loose f3-4f key0-5 key1-3)
68.196: (pickup-and-loose f3-4f key0-5 key4-4)
68.284: (putdown f2-5f key4-4)
68.296: (putdown f2-5f key1-3)
68.314: (move f3-4f f2-4f)
68.321: (putdown f3-4f key1-3)
68.324: (putdown f3-4f key4-4)
68.345: (putdown f2-3f key4-4)
68.361: (putdown f2-3f key1-3)
68.395: (move f2-4f f3-4f)
68.395: (move f2-4f f3-4f)
68.412: (move f2-4f f3-4f)
68.437: (move f2-4f f2-5f)
68.479: (move f2-4f f2-3f)
68.506: (move f2-4f f1-4f)
68.544: (move f3-4f f2-4f)
68.592: (move f3-4f f2-4f)
68.594: (move f3-4f f2-4f)
68.627: (move f2-5f f2-6f)
68.628: (move f3-4f f2-4f)
68.645: (move f2-4f f2-3f)
68.645: (move f3-4f f2-4f)
68.661: (move f2-3f f2-2f)
68.671: (move f2-4f f2-5f)
68.686: (move f2-4f f2-3f)
68.688: (move f2-4f f2-5f)
68.688: (move f2-5f f2-6f)
68.713: (move f2-4f f2-5f)
68.722: (move f2-3f f2-2f)
68.725: (move f2-4f f2-5f)
68.732: (move f1-4f f1-3f)
67.812: (putdown f3-4f key4-3)
68.109: (move f2-4f f2-5f)
68.145: (move f2-4f f2-5f)
68.158: (putdown f3-4f key1-2)
68.305: (move f2-4f f2-3f)
68.321: (move f2-4f f2-3f)
68.351: (move f2-4f f2-5f)
68.410: (move f3-4f f2-4f)
68.419: (move f3-4f f2-4f)
68.427: (pickup f2-4f key1-2)
68.467: (move f2-4f f2-5f)
68.495: (putdown f2-4f key1-3)
68.495: (putdown f2-4f key4-4)
68.544: (pickup f2-4f key0-5)
68.595: (move f3-4f f2-4f)
68.641: (putdown f3-4f key4-4)
68.663: (putdown f2-4f key1-2)
68.665: (putdown f2-4f key1-2)
68.677: (putdown f3-4f key1-3)
68.718: (move f3-4f f2-4f)
68.733: (pickup f2-4f key4-4)
68.761: (move f2-4f f1-4f)
68.763: (move f2-4f f2-3f)
68.766: (move f3-4f f2-4f)
68.775: (pickup-and-loose f2-4f key1-3 key1-2)
68.784: (pickup-and-loose f2-4f key4-4 key1-2)
68.784: (pickup f2-4f key4-3)
68.795: (move f2-4f f1-4f)
68.801: (move f2-2f f3-2f)
68.803: (move f2-4f f2-3f)
68.824: (pickup-and-loose f2-4f key4-3 key1-2)
68.843: (move f2-6f f3-6f)
68.849: (pickup f2-4f key4-3)
68.877: (move f2-2f f3-2f)
68.883: (move f2-4f f1-4f)
68.889: (pickup-and-loose f2-4f key4-3 key1-2)
68.906: (move f3-4f f3-3f)
68.907: (move f2-4f f2-5f)
68.916: (move f2-5f f2-4f)
68.919: (move f2-6f f3-6f)
67.757: (move f2-4f f3-4f)
67.898: (move f3-3f f2-3f)
67.908: (move f2-4f f2-5f)
67.911: (move f2-4f f2-3f)
68.064: (move f2-4f f3-4f)
68.097: (move f2-4f f2-5f)
68.166: (move f2-4f f2-5f)
68.170: (move f2-4f f2-3f)
68.239: (move f3-4f f2-4f)
68.259: (putdown f2-5f key4-4)
68.265: (putdown f2-5f key1-3)
68.278: (move f2-4f f2-3f)
68.282: (move f2-4f f2-3f)
68.324: (pickup-and-loose f2-4f key1-2 key0-5)
68.366: (move f2-4f f3-4f)
68.456: (move f2-4f f2-5f)
68.479: (putdown f2-4f key0-5)
68.519: (putdown f2-4f key0-5)
68.559: (move f2-4f f2-3f)
68.566: (move f2-4f f3-4f)
68.568: (move f2-4f f1-4f)
68.591: (pickup f2-5f key1-3)
68.595: (move f2-4f f2-3f)
68.600: (move f2-4f f2-3f)
68.605: (move f2-4f f3-4f)
68.609: (move f3-3f f3-2f)
68.625: (move f2-4f f2-3f)
68.628: (move f2-4f f2-5f)
68.633: (move f2-4f f3-4f)
68.657: (move f2-4f f3-4f)
68.658: (move f2-4f f2-3f)
68.662: (move f2-4f f3-4f)
68.663: (move f2-4f f2-3f)
68.663: (pickup-and-loose f2-4f key4-3 key0-5)
68.684: (move f2-4f f2-5f)
68.685: (move f2-4f f2-3f)
68.696: (move f2-4f f2-5f)
68.696: (move f2-4f f2-5f)
68.708: (move f2-4f f2-5f)
68.710: (move f2-4f f3-4f)
67.695: (pickup f3-4f key0-5)
67.767: (move f2-4f f3-4f)
67.891: (pickup f3-4f key4-4)
67.944: (putdown f3-4f key1-2)
67.966: (pickup f3-4f key1-2)
67.968: (move f2-4f f2-5f)
67.986: (move f2-4f f3-4f)
68.052: (pickup-and-loose f3-4f key4-4 key1-2)
68.110: (move f2-4f f2-5f)
68.123: (move f2-4f f2-3f)
68.257: (putdown f2-5f key0-5)
68.292: (pickup f2-4f key1-2)
68.324: (move f2-4f f2-3f)
68.327: (putdown f2-3f key0-5)
68.418: (move f2-4f f3-4f)
68.435: (move f2-5f f2-6f)
68.471: (move f2-3f f2-2f)
68.479: (move f3-2f f2-2f)
68.479: (move f2-4f f2-5f)
68.491: (putdown f3-4f key0-5)
68.495: (putdown f3-4f key4-4)
68.531: (putdown f3-4f key4-4)
68.554: (putdown f3-4f key1-3)
68.567: (move f2-3f f1-3f)
68.570: (move f1-4f f1-3f)
68.630: (move f2-5f f2-6f)
68.650: (move f2-4f f1-4f)
68.654: (move f2-4f f2-3f)
68.687: (move f2-3f f2-2f)
68.710: (move f2-4f f2-5f)
68.738: (putdown f2-5f key0-5)
68.777: (move f2-4f f1-4f)
68.781: (move f2-3f f1-3f)
68.799: (move f2-4f f2-3f)
68.814: (move f2-3f f2-2f)
68.825: (move f2-5f f2-4f)
68.847: (move f2-4f f2-5f)
68.860: (move f2-5f f2-4f)
68.912: (pickup-and-loose f2-5f key1-3 key0-5)
68.913: (move f2-3f f1-3f)
66.949: (move f2-4f f2-5f)
67.141: (move f2-4f f2-3f)
67.152: (move f2-4f f3-4f)
67.398: (move f2-4f f1-4f)
67.872: (pickup-and-loose f3-4f key4-4 key1-2)
67.882: (pickup f3-4f key4-4)
67.911: (pickup-and-loose f3-4f key1-3 key1-2)
67.913: (pickup f3-4f key1-3)
68.166: (move f2-4f f3-4f)
68.171: (move f2-4f f3-4f)
68.233: (move f2-4f f2-3f)
68.254: (move f2-4f f2-3f)
68.489: (pickup f3-4f key1-3)
68.512: (pickup f3-4f key4-4)
68.533: (move f3-4f f2-4f)
68.611: (move f3-4f f2-4f)
68.647: (move f2-6f f3-6f)
68.707: (move f3-4f f2-4f)
68.718: (move f3-4f f2-4f)
68.807: (move f1-3f f1-4f)
68.831: (move f3-4f f2-4f)
68.843: (move f2-5f f2-4f)
68.847: (move f2-5f f2-6f)
68.856: (move f2-4f f1-4f)
68.856: (move f2-2f f3-2f)
68.875: (move f2-4f f1-4f)
68.892: (move f2-6f f3-6f)
68.893: (pickup f2-4f key4-4)
68.902: (move f2-3f f2-2f)
68.910: (move f3-4f f2-4f)
68.913: (move f2-5f f2-4f)
68.918: (move f1-3f f1-4f)
68.937: (move f3-4f f2-4f)
68.940: (pickup f2-4f key1-3)
68.944: (move f2-3f f2-4f)
68.972: (move f2-2f f3-2f)
68.976: (putdown f2-6f key0-5)
68.985: (move f2-6f f2-7f)
68.997: (move f2-3f f1-3f)
68.999: (move f1-4f f1-3f)
67.295: (putdown f3-4f key1-2)
67.681: (pickup-and-loose f3-4f key4-3 key1-2)
67.812: (move f2-4f f3-4f)
67.831: (move f2-4f f3-4f)
68.038: (move f2-4f f2-5f)
68.051: (move f2-4f f2-3f)
68.077: (move f2-4f f2-3f)
68.119: (move f2-4f f3-4f)
68.185: (move f2-4f f3-4f)
68.185: (pickup f3-4f key1-2)
68.198: (pickup f3-4f key1-2)
68.256: (move f2-4f f2-5f)
68.258: (move f2-4f f2-3f)
68.258: (move f2-4f f2-3f)
68.265: (move f2-6f f2-5f)
68.266: (move f2-4f f2-5f)
68.268: (move f2-4f f2-5f)
68.270: (move f2-4f f2-5f)
68.285: (move f2-4f f2-3f)
68.294: (move f2-4f f2-3f)
68.301: (move f2-4f f2-3f)
68.326: (move f2-4f f2-5f)
68.445: (move f3-4f f2-4f)
68.446: (move f3-4f f2-4f)
68.515: (move f2-4f f2-3f)
68.600: (move f2-5f f2-6f)
68.628: (move f2-4f f3-4f)
68.635: (pickup f2-4f key1-2)
68.642: (move f2-4f f2-5f)
68.686: (move f2-4f f1-4f)
68.707: (move f2-4f f1-4f)
68.719: (pickup f2-4f key1-2)
68.752: (putdown f2-4f key4-4)
68.848: (move f3-4f f4-4f)
68.868: (move f2-4f f1-4f)
68.872: (move f2-4f f2-3f)
68.895: (move f2-4f f1-4f)
68.895: (move f2-4f f1-4f)
68.901: (move f2-4f f1-4f)
68.944: (move f3-4f f3-3f)
67.114: (move f4-4f f4-5f)
67.545: (move f3-3f f3-2f)
67.695: (move f2-6f f3-6f)
67.874: (move f4-4f f4-3f)
67.877: (move f3-3f f4-3f)
67.943: (pickup f3-4f key4-4)
67.970: (pickup f3-4f key1-3)
67.972: (pickup f3-4f key4-4)
68.004: (pickup f3-4f key1-3)
68.012: (putdown f3-4f key4-4)
68.043: (pickup-and-loose f2-3f key0-5 key4-4)
68.062: (pickup f3-4f key1-2)
68.062: (move f2-4f f2-5f)
68.071: (putdown f3-4f key1-3)
68.073: (move f2-4f f3-4f)
68.079: (pickup-and-loose f2-3f key0-5 key1-3)
68.085: (move f2-4f f3-4f)
68.086: (putdown f2-5f key0-5)
68.093: (putdown f2-3f key4-4)
68.094: (move f2-4f f2-3f)
68.102: (pickup f2-5f key1-3)
68.105: (move f2-4f f2-5f)
68.108: (putdown f2-5f key4-4)
68.110: (putdown f2-5f key4-4)
68.111: (pickup f3-4f key1-2)
68.115: (putdown f2-5f key1-3)
68.117: (move f2-4f f2-3f)
68.129: (putdown f2-3f key1-3)
68.135: (move f3-4f f2-4f)
68.186: (pickup-and-loose f3-4f key1-2 key4-4)
68.225: (move f2-4f f2-3f)
68.251: (move f2-4f f2-5f)
68.254: (pickup-and-loose f2-5f key1-3 key0-5)
68.261: (putdown f2-3f key4-4)
68.278: (pickup-and-loose f2-5f key1-3 key4-4)
68.347: (move f2-4f f2-3f)
68.398: (move f3-4f f2-4f)
68.425: (putdown f2-3f key0-5)
68.443: (putdown f2-3f key4-4)
68.454: (pickup f3-4f key4-4)
67.904: (move f2-4f f2-5f)
67.943: (putdown f3-4f key1-2)
68.052: (pickup-and-loose f3-4f key4-4 key1-2)
68.125: (move f2-4f f2-3f)
68.172: (move f2-4f f2-3f)
68.254: (putdown f2-5f key4-4)
68.270: (move f2-4f f2-5f)
68.320: (putdown f2-3f key4-4)
68.340: (putdown f2-3f key1-3)
68.343: (move f4-3f f4-2f)
68.345: (move f3-2f f4-2f)
68.484: (pickup f3-4f key1-2)
68.512: (putdown f2-4f key1-2)
68.527: (putdown f2-4f key1-2)
68.579: (move f2-4f f1-4f)
68.596: (move f2-4f f1-4f)
68.599: (move f3-6f f3-7f)
68.655: (pickup-and-loose f2-4f key1-3 key1-2)
68.664: (pickup-and-loose f2-4f key4-4 key1-2)
68.682: (move f3-2f f3-1f)
68.684: (pickup-and-loose f2-4f key4-3 key1-2)
68.699: (move f3-4f f2-4f)
68.732: (move f2-3f f2-4f)
68.733: (move f2-3f f2-4f)
68.750: (pickup-and-loose f2-4f key4-3 key1-2)
68.789: (move f3-4f f2-4f)
68.808: (move f2-3f f2-4f)
68.818: (move f2-5f f2-4f)
68.826: (move f3-4f f2-4f)
68.831: (move f3-4f f2-4f)
68.838: (move f3-6f f4-6f)
68.839: (move f4-5f f4-6f)
68.844: (move f2-5f f2-6f)
68.848: (move f4-5f f5-5f)
68.853: (move f2-5f f2-4f)
68.861: (move f3-4f f2-4f)
68.862: (move f3-4f f2-4f)
68.892: (move f2-3f f2-2f)
68.907: (move f2-5f f2-4f)
68.925: (move f2-3f f2-2f)
67.933: (move f2-4f f3-4f)
67.934: (move f2-4f f3-4f)
67.958: (move f2-4f f3-4f)
68.017: (move f2-4f f2-5f)
68.055: (move f2-4f f2-5f)
68.150: (move f2-4f f3-4f)
68.260: (move f2-4f f2-3f)
68.266: (move f2-4f f2-3f)
68.267: (move f2-4f f2-5f)
68.296: (move f2-4f f2-3f)
68.301: (move f2-4f f2-3f)
68.302: (move f2-4f f2-3f)
68.304: (move f2-4f f2-3f)
68.307: (move f2-4f f2-5f)
68.438: (move f2-4f f2-3f)
68.461: (move f2-4f f3-4f)
68.471: (move f2-4f f3-4f)
68.471: (move f2-4f f3-4f)
68.471: (move f2-4f f3-4f)
68.485: (move f2-4f f3-4f)
68.494: (move f2-4f f3-4f)
68.520: (move f2-4f f2-3f)
68.529: (move f3-7f f2-7f)
68.543: (move f2-4f f2-3f)
68.561: (move f2-4f f2-3f)
68.566: (move f5-5f f5-4f)
68.571: (move f2-4f f2-5f)
68.574: (move f2-4f f2-5f)
68.587: (move f2-4f f2-5f)
68.622: (move f2-4f f2-5f)
68.640: (move f3-7f f3-8f)
68.663: (move f2-4f f1-4f)
68.665: (move f2-4f f1-4f)
68.690: (move f4-6f f4-7f)
68.722: (move f3-7f f4-7f)
68.729: (move f3-4f f2-4f)
68.739: (move f2-3f f2-4f)
68.747: (move f5-5f f6-5f)
68.753: (move f2-5f f2-4f)
