/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.201: (putdown f0-2f key3-2)
11.243: (putdown f0-2f key3-2)
11.244: (putdown f0-2f key3-1)
11.679: (move f0-2f f1-2f)
11.681: (move f0-2f f1-2f)
11.682: (move f1-1f f1-2f)
11.682: (move f1-1f f1-2f)
11.687: (move f1-1f f1-2f)
11.688: (move f1-1f f1-2f)
11.688: (move f0-2f f1-2f)
11.688: (move f0-2f f1-2f)
11.731: (move f1-1f f1-2f)
11.731: (move f0-2f f1-2f)
10.290: (move f1-1f f0-1f)
10.290: (move f1-1f f0-1f)
10.301: (move f1-1f f0-1f)
10.301: (move f1-1f f0-1f)
10.338: (move f1-1f f0-1f)
10.338: (move f1-1f f0-1f)
10.636: (move f1-1f f1-0f)
10.636: (move f1-1f f1-0f)
10.648: (move f1-1f f1-0f)
10.648: (move f1-1f f1-0f)
10.686: (move f1-1f f1-0f)
10.686: (move f1-1f f1-0f)
10.691: (move f1-1f f0-1f)
10.692: (move f1-1f f0-1f)
10.703: (move f1-1f f0-1f)
10.703: (move f1-1f f0-1f)
10.741: (move f1-1f f0-1f)
10.741: (move f1-1f f0-1f)
10.814: (move f1-1f f0-1f)
10.815: (move f1-1f f0-1f)
10.820: (move f1-1f f0-1f)
10.820: (move f1-1f f0-1f)
10.863: (move f1-1f f0-1f)
10.863: (move f1-1f f0-1f)
10.930: (move f0-2f f0-1f)
10.930: (move f0-2f f0-1f)
10.934: (move f0-2f f0-1f)
10.934: (move f0-2f f0-1f)
10.974: (move f0-2f f0-1f)
10.975: (move f0-2f f0-1f)
11.357: (move f1-1f f1-2f)
11.357: (move f1-1f f1-2f)
11.365: (move f1-1f f1-2f)
11.365: (move f1-1f f1-2f)
11.374: (move f1-1f f1-2f)
11.374: (move f1-1f f1-2f)
11.382: (move f1-1f f1-2f)
11.382: (move f1-1f f1-2f)
11.404: (move f1-1f f1-2f)
11.405: (move f1-1f f1-2f)
8.354: (pickup-and-loose f0-1f key0-0 key0-3)
8.354: (pickup-and-loose f0-1f key0-0 key0-3)
8.365: (pickup-and-loose f0-1f key0-0 key0-3)
8.365: (pickup-and-loose f0-1f key0-0 key0-3)
8.403: (pickup-and-loose f0-1f key0-0 key0-3)
8.403: (pickup-and-loose f0-1f key0-0 key0-3)
8.724: (pickup f0-1f key0-0)
8.724: (pickup f0-1f key0-0)
8.735: (pickup f0-1f key0-0)
8.735: (pickup f0-1f key0-0)
8.771: (pickup f0-1f key0-0)
8.771: (pickup f0-1f key0-0)
8.836: (pickup-and-loose f1-0f key0-0 key0-3)
8.837: (pickup-and-loose f1-0f key0-0 key0-3)
8.845: (pickup-and-loose f1-0f key0-0 key0-3)
8.845: (pickup-and-loose f1-0f key0-0 key0-3)
8.847: (pickup-and-loose f0-1f key0-0 key0-3)
8.847: (pickup-and-loose f0-1f key0-0 key0-3)
8.855: (pickup-and-loose f0-1f key0-0 key0-3)
8.857: (pickup-and-loose f0-1f key0-0 key0-3)
8.883: (pickup-and-loose f1-0f key0-0 key0-3)
8.883: (pickup-and-loose f1-0f key0-0 key0-3)
8.892: (pickup-and-loose f0-1f key0-0 key0-3)
8.893: (pickup-and-loose f0-1f key0-0 key0-3)
8.915: (pickup f0-1f key0-0)
8.915: (pickup f0-1f key0-0)
8.926: (pickup f0-1f key0-0)
8.927: (pickup f0-1f key0-0)
8.962: (pickup f0-1f key0-0)
8.962: (pickup f0-1f key0-0)
10.212: (putdown f0-1f key0-3)
10.213: (putdown f0-1f key0-3)
10.221: (putdown f0-1f key0-3)
10.221: (putdown f0-1f key0-3)
10.262: (putdown f0-1f key0-3)
10.262: (putdown f0-1f key0-3)
10.304: (pickup-and-loose f0-1f key3-1 key0-3)
10.304: (pickup-and-loose f0-1f key3-2 key0-3)
10.310: (pickup-and-loose f0-1f key3-1 key0-3)
10.311: (pickup-and-loose f0-1f key3-2 key0-3)
8.066: (move f0-1f f1-1f)
8.066: (move f0-1f f1-1f)
8.076: (move f0-1f f1-1f)
8.076: (move f0-1f f1-1f)
8.085: (move f0-1f f1-1f)
8.085: (move f0-1f f1-1f)
8.094: (move f0-1f f1-1f)
8.094: (move f0-1f f1-1f)
8.110: (move f0-1f f1-1f)
8.110: (move f0-1f f1-1f)
8.123: (move f1-0f f1-1f)
8.123: (move f1-0f f1-1f)
8.128: (move f0-1f f1-1f)
8.128: (move f0-1f f1-1f)
8.134: (move f1-0f f1-1f)
8.134: (move f1-0f f1-1f)
8.166: (move f1-0f f1-1f)
8.166: (move f1-0f f1-1f)
8.291: (move f0-1f f1-1f)
8.291: (move f0-1f f1-1f)
8.302: (move f0-1f f1-1f)
8.302: (move f0-1f f1-1f)
8.334: (move f0-1f f1-1f)
8.334: (move f0-1f f1-1f)
8.335: (move f0-1f f1-1f)
8.335: (move f0-1f f1-1f)
8.346: (move f0-1f f1-1f)
8.346: (move f0-1f f1-1f)
8.376: (move f0-1f f1-1f)
8.377: (move f0-1f f1-1f)
8.654: (move f0-1f f0-2f)
8.655: (move f0-1f f0-2f)
8.664: (move f0-1f f0-2f)
8.665: (move f0-1f f0-2f)
8.699: (move f0-1f f0-2f)
8.699: (move f0-1f f0-2f)
8.731: (move f0-1f f0-2f)
8.732: (move f0-1f f0-2f)
8.739: (move f0-1f f0-2f)
8.740: (move f0-1f f0-2f)
8.555: (move f1-1f f0-1f)
8.555: (move f1-1f f0-1f)
8.565: (move f1-1f f0-1f)
8.565: (move f1-1f f0-1f)
8.601: (move f1-1f f0-1f)
8.601: (move f1-1f f0-1f)
8.782: (move f1-1f f1-0f)
8.783: (move f1-1f f1-0f)
8.791: (move f1-1f f1-0f)
8.791: (move f1-1f f1-0f)
8.828: (move f1-1f f1-0f)
8.828: (move f1-1f f1-0f)
8.851: (move f1-1f f1-0f)
8.851: (move f1-1f f1-0f)
8.860: (move f1-1f f1-0f)
8.860: (move f1-1f f1-0f)
8.884: (move f1-1f f1-0f)
8.884: (move f1-1f f1-0f)
8.893: (move f1-1f f1-0f)
8.893: (move f1-1f f1-0f)
8.898: (move f1-1f f1-0f)
8.898: (move f1-1f f1-0f)
8.926: (move f1-1f f1-0f)
8.926: (move f1-1f f1-0f)
8.929: (move f1-1f f1-0f)
8.929: (move f1-1f f1-0f)
8.937: (move f1-1f f1-0f)
8.938: (move f1-1f f1-0f)
8.973: (move f1-1f f1-0f)
8.973: (move f1-1f f1-0f)
9.352: (move f1-1f f1-2f)
9.352: (move f1-1f f1-2f)
9.359: (move f1-1f f1-2f)
9.359: (move f1-1f f1-2f)
9.363: (move f0-2f f1-2f)
9.363: (move f0-2f f1-2f)
9.365: (move f1-1f f1-2f)
9.365: (move f1-1f f1-2f)
9.371: (move f0-2f f1-2f)
9.371: (move f0-2f f1-2f)
8.729: (move f1-2f f0-2f)
8.729: (move f1-2f f0-2f)
8.729: (move f0-1f f0-2f)
8.729: (move f0-1f f0-2f)
8.740: (move f0-1f f0-2f)
8.740: (move f0-1f f0-2f)
8.741: (move f1-2f f0-2f)
8.741: (move f1-2f f0-2f)
8.773: (move f0-1f f0-2f)
8.773: (move f0-1f f0-2f)
8.831: (move f1-0f f2-0f)
8.831: (move f1-0f f2-0f)
8.840: (move f1-0f f2-0f)
8.840: (move f1-0f f2-0f)
8.874: (move f1-0f f2-0f)
8.874: (move f1-0f f2-0f)
8.877: (move f1-0f f2-0f)
8.877: (move f1-0f f2-0f)
8.886: (move f1-0f f2-0f)
8.886: (move f1-0f f2-0f)
8.906: (move f1-0f f2-0f)
8.907: (move f1-0f f2-0f)
8.916: (move f1-0f f2-0f)
8.916: (move f1-0f f2-0f)
8.919: (move f1-0f f2-0f)
8.919: (move f1-0f f2-0f)
8.950: (move f1-0f f2-0f)
8.950: (move f1-0f f2-0f)
8.950: (move f1-0f f2-0f)
8.950: (move f1-0f f2-0f)
8.960: (move f1-0f f2-0f)
8.960: (move f1-0f f2-0f)
8.992: (move f1-0f f2-0f)
8.992: (move f1-0f f2-0f)
9.715: (move f1-2f f1-3f)
9.715: (move f1-2f f1-3f)
9.722: (move f1-2f f1-3f)
9.724: (move f1-2f f1-3f)
9.727: (move f1-2f f1-3f)
9.727: (move f1-2f f1-3f)
9.396: (move f0-2f f1-2f)
9.396: (move f0-2f f1-2f)
9.721: (move f2-0f f2-1f)
9.721: (move f2-0f f2-1f)
9.730: (move f2-0f f2-1f)
9.731: (move f2-0f f2-1f)
9.747: (move f2-0f f2-1f)
9.747: (move f2-0f f2-1f)
9.755: (move f2-0f f2-1f)
9.756: (move f2-0f f2-1f)
9.764: (move f2-0f f2-1f)
9.765: (move f2-0f f2-1f)
9.789: (move f2-0f f2-1f)
9.789: (move f2-0f f2-1f)
9.844: (move f2-0f f2-1f)
9.844: (move f2-0f f2-1f)
9.854: (move f2-0f f2-1f)
9.854: (move f2-0f f2-1f)
9.888: (move f2-0f f2-1f)
9.888: (move f2-0f f2-1f)
9.892: (move f2-0f f2-1f)
9.892: (move f2-0f f2-1f)
9.902: (move f2-0f f2-1f)
9.902: (move f2-0f f2-1f)
9.934: (move f2-0f f2-1f)
9.934: (move f2-0f f2-1f)
10.002: (move f1-3f f0-3f)
10.002: (move f1-3f f0-3f)
10.005: (move f0-2f f0-3f)
10.005: (move f0-2f f0-3f)
10.012: (move f1-3f f0-3f)
10.012: (move f1-3f f0-3f)
10.015: (move f0-2f f0-3f)
10.015: (move f0-2f f0-3f)
10.024: (move f1-3f f0-3f)
10.024: (move f1-3f f0-3f)
10.049: (move f0-2f f0-3f)
10.049: (move f0-2f f0-3f)
10.207: (move f2-0f f3-0f)
10.207: (move f2-0f f3-0f)
9.732: (move f0-3f f1-3f)
9.732: (move f0-3f f1-3f)
9.760: (move f0-3f f1-3f)
9.761: (move f0-3f f1-3f)
9.765: (move f1-2f f1-3f)
9.765: (move f1-2f f1-3f)
9.773: (move f2-1f f2-2f)
9.773: (move f2-1f f2-2f)
9.778: (move f2-1f f2-2f)
9.778: (move f2-1f f2-2f)
9.800: (move f2-1f f2-2f)
9.800: (move f2-1f f2-2f)
9.805: (move f2-1f f2-2f)
9.805: (move f2-1f f2-2f)
9.810: (move f2-1f f2-2f)
9.811: (move f2-1f f2-2f)
9.839: (move f2-1f f2-2f)
9.839: (move f2-1f f2-2f)
9.846: (move f1-2f f2-2f)
9.846: (move f1-2f f2-2f)
9.865: (move f2-1f f2-2f)
9.865: (move f2-1f f2-2f)
9.870: (move f2-1f f2-2f)
9.870: (move f2-1f f2-2f)
9.903: (move f2-1f f2-2f)
9.904: (move f2-1f f2-2f)
9.975: (move f2-1f f2-2f)
9.975: (move f2-1f f2-2f)
9.980: (move f2-1f f2-2f)
9.980: (move f2-1f f2-2f)
10.009: (move f2-1f f2-2f)
10.009: (move f2-1f f2-2f)
10.014: (move f3-0f f4-0f)
10.014: (move f3-0f f4-0f)
10.194: (move f3-0f f3-1f)
10.194: (move f3-0f f3-1f)
10.196: (move f2-1f f3-1f)
10.197: (move f2-1f f3-1f)
10.202: (move f2-1f f3-1f)
10.202: (move f2-1f f3-1f)
9.405: (move f2-2f f1-2f)
9.406: (move f2-2f f1-2f)
9.627: (move f2-2f f1-2f)
9.627: (move f2-2f f1-2f)
9.636: (move f2-2f f1-2f)
9.636: (move f2-2f f1-2f)
9.669: (move f2-2f f1-2f)
9.669: (move f2-2f f1-2f)
9.748: (move f2-2f f1-2f)
9.748: (move f2-2f f1-2f)
9.758: (move f2-2f f1-2f)
9.758: (move f2-2f f1-2f)
9.791: (move f2-2f f1-2f)
9.791: (move f2-2f f1-2f)
9.816: (move f2-2f f2-1f)
9.817: (move f2-2f f2-1f)
9.907: (move f2-2f f1-2f)
9.907: (move f2-2f f1-2f)
9.916: (move f2-2f f1-2f)
9.916: (move f2-2f f1-2f)
9.946: (move f2-2f f1-2f)
9.948: (move f2-2f f1-2f)
10.079: (move f3-1f f3-2f)
10.080: (move f3-1f f3-2f)
10.081: (move f2-2f f3-2f)
10.081: (move f2-2f f3-2f)
10.086: (move f3-1f f3-2f)
10.087: (move f3-1f f3-2f)
10.088: (move f2-2f f3-2f)
10.088: (move f2-2f f3-2f)
10.102: (move f4-0f f4-1f)
10.103: (move f3-1f f4-1f)
10.103: (move f4-0f f4-1f)
10.103: (move f3-1f f4-1f)
10.111: (move f3-1f f4-1f)
10.112: (move f3-1f f4-1f)
10.120: (move f2-2f f3-2f)
10.121: (move f2-2f f3-2f)
10.190: (move f2-2f f3-2f)
10.190: (move f2-2f f3-2f)
8.773: (move f1-2f f0-2f)
8.774: (move f1-2f f0-2f)
8.787: (move f1-2f f0-2f)
8.787: (move f1-2f f0-2f)
8.797: (move f1-2f f0-2f)
8.798: (move f1-2f f0-2f)
8.830: (move f1-2f f0-2f)
8.830: (move f1-2f f0-2f)
8.903: (move f2-1f f2-0f)
8.904: (move f2-1f f2-0f)
8.904: (move f1-2f f0-2f)
8.904: (move f1-2f f0-2f)
8.913: (move f1-2f f0-2f)
8.914: (move f1-2f f0-2f)
8.945: (move f1-2f f0-2f)
8.946: (move f1-2f f0-2f)
9.685: (move f1-2f f1-3f)
9.685: (move f1-2f f1-3f)
9.692: (move f1-2f f1-3f)
9.692: (move f1-2f f1-3f)
9.721: (move f1-2f f1-3f)
9.722: (move f1-2f f1-3f)
9.755: (move f1-2f f1-3f)
9.755: (move f1-2f f1-3f)
9.757: (move f1-2f f1-3f)
9.757: (move f1-2f f1-3f)
9.766: (move f1-2f f1-3f)
9.766: (move f1-2f f1-3f)
9.795: (move f1-2f f1-3f)
9.796: (move f1-2f f1-3f)
9.833: (move f3-2f f3-3f)
9.833: (move f3-2f f3-3f)
9.860: (move f1-2f f1-3f)
9.860: (move f1-2f f1-3f)
9.861: (move f3-2f f4-2f)
9.861: (move f4-1f f4-2f)
9.862: (move f4-1f f4-2f)
9.862: (move f3-2f f4-2f)
9.867: (move f1-2f f1-3f)
9.867: (move f1-2f f1-3f)
9.775: (move f4-2f f5-2f)
9.776: (move f4-2f f5-2f)
9.778: (move f1-3f f0-3f)
9.779: (move f1-3f f0-3f)
9.786: (move f1-3f f0-3f)
9.786: (move f1-3f f0-3f)
9.819: (move f1-3f f0-3f)
9.819: (move f1-3f f0-3f)
9.821: (move f0-2f f0-3f)
9.821: (move f0-2f f0-3f)
9.921: (move f1-3f f0-3f)
9.921: (move f1-3f f0-3f)
9.922: (move f0-2f f0-3f)
9.923: (move f0-2f f0-3f)
9.930: (move f1-3f f0-3f)
9.930: (move f1-3f f0-3f)
9.931: (move f0-2f f0-3f)
9.931: (move f0-2f f0-3f)
9.962: (move f4-2f f4-3f)
9.963: (move f4-2f f4-3f)
9.964: (move f1-3f f0-3f)
9.965: (move f1-3f f0-3f)
9.965: (move f3-3f f4-3f)
9.965: (move f3-3f f4-3f)
9.966: (move f0-2f f0-3f)
9.966: (move f0-2f f0-3f)
10.059: (move f1-3f f0-3f)
10.059: (move f1-3f f0-3f)
10.195: (move f1-3f f1-4f)
10.195: (move f1-3f f1-4f)
10.201: (move f1-3f f1-4f)
10.201: (move f1-3f f1-4f)
10.230: (move f1-3f f1-4f)
10.230: (move f1-3f f1-4f)
10.313: (move f1-3f f1-4f)
10.313: (move f1-3f f1-4f)
10.319: (move f1-3f f1-4f)
10.319: (move f1-3f f1-4f)
10.350: (move f1-3f f1-4f)
10.351: (move f1-3f f1-4f)
9.647: (move f5-2f f5-3f)
9.648: (move f5-2f f5-3f)
9.648: (move f4-3f f5-3f)
9.648: (move f4-3f f5-3f)
9.675: (move f1-4f f1-5f)
9.676: (move f1-4f f1-5f)
9.692: (move f1-4f f1-5f)
9.693: (move f1-4f f1-5f)
9.716: (move f1-4f f1-5f)
9.716: (move f1-4f f1-5f)
9.782: (move f1-4f f1-5f)
9.782: (move f1-4f f1-5f)
9.803: (move f1-4f f1-5f)
9.803: (move f1-4f f1-5f)
9.827: (move f1-4f f1-5f)
9.827: (move f1-4f f1-5f)
9.987: (move f5-2f f5-1f)
9.987: (move f5-2f f5-1f)
10.186: (move f1-4f f0-4f)
10.186: (move f0-3f f0-4f)
10.186: (move f0-3f f0-4f)
10.186: (move f1-4f f0-4f)
10.195: (move f0-3f f0-4f)
10.195: (move f0-3f f0-4f)
10.197: (move f1-4f f0-4f)
10.197: (move f1-4f f0-4f)
10.222: (move f0-3f f0-4f)
10.222: (move f0-3f f0-4f)
10.223: (move f1-4f f0-4f)
10.223: (move f1-4f f0-4f)
10.274: (move f4-3f f4-4f)
10.275: (move f4-3f f4-4f)
10.293: (move f1-4f f0-4f)
10.293: (move f1-4f f0-4f)
10.293: (move f0-3f f0-4f)
10.293: (move f0-3f f0-4f)
10.304: (move f0-3f f0-4f)
10.304: (move f0-3f f0-4f)
10.308: (move f1-4f f0-4f)
10.308: (move f1-4f f0-4f)
9.763: (move f4-4f f5-4f)
9.763: (move f4-4f f5-4f)
9.765: (move f5-3f f5-4f)
9.765: (move f5-3f f5-4f)
9.851: (move f5-3f f6-3f)
9.851: (move f5-3f f6-3f)
10.009: (move f4-4f f4-5f)
10.009: (move f4-4f f4-5f)
10.146: (move f1-5f f1-6f)
10.146: (move f1-5f f1-6f)
10.149: (move f1-5f f1-6f)
10.150: (move f1-5f f1-6f)
10.174: (move f1-5f f1-6f)
10.174: (move f1-5f f1-6f)
10.260: (move f1-5f f1-6f)
10.261: (move f1-5f f1-6f)
10.268: (move f1-5f f1-6f)
10.268: (move f1-5f f1-6f)
10.292: (move f1-5f f1-6f)
10.293: (move f1-5f f1-6f)
10.448: (move f4-4f f3-4f)
10.449: (move f4-4f f3-4f)
10.485: (move f5-1f f5-0f)
10.485: (move f5-1f f5-0f)
10.500: (move f1-5f f2-5f)
10.500: (move f1-5f f2-5f)
10.505: (move f1-5f f2-5f)
10.506: (move f1-5f f2-5f)
10.516: (move f5-1f f6-1f)
10.516: (move f5-1f f6-1f)
10.533: (move f1-5f f2-5f)
10.533: (move f1-5f f2-5f)
10.610: (move f1-5f f2-5f)
10.610: (move f1-5f f2-5f)
10.615: (move f1-5f f2-5f)
10.615: (move f1-5f f2-5f)
10.645: (move f1-5f f2-5f)
10.645: (move f1-5f f2-5f)
10.717: (move f1-5f f0-5f)
10.718: (move f1-5f f0-5f)
9.776: (move f2-5f f3-5f)
9.777: (move f2-5f f3-5f)
9.777: (move f3-4f f3-5f)
9.777: (move f3-4f f3-5f)
9.779: (move f4-5f f3-5f)
9.779: (move f2-5f f3-5f)
9.779: (move f4-5f f3-5f)
9.779: (move f2-5f f3-5f)
9.824: (move f2-5f f2-6f)
9.825: (move f1-6f f2-6f)
9.825: (move f1-6f f2-6f)
9.825: (move f2-5f f2-6f)
9.832: (move f2-5f f2-6f)
9.832: (move f1-6f f2-6f)
9.833: (move f2-5f f2-6f)
9.833: (move f1-6f f2-6f)
9.841: (move f1-6f f2-6f)
9.841: (move f1-6f f2-6f)
9.844: (move f2-5f f2-6f)
9.845: (move f2-5f f2-6f)
9.848: (move f5-4f f6-4f)
9.848: (move f6-3f f6-4f)
9.848: (move f5-4f f6-4f)
9.849: (move f6-3f f6-4f)
9.890: (move f2-5f f3-5f)
9.890: (move f2-5f f3-5f)
9.891: (move f2-5f f3-5f)
9.891: (move f2-5f f3-5f)
9.937: (move f2-5f f2-6f)
9.937: (move f2-5f f2-6f)
9.939: (move f1-6f f2-6f)
9.939: (move f1-6f f2-6f)
9.941: (move f2-5f f2-6f)
9.942: (move f2-5f f2-6f)
9.943: (move f1-6f f2-6f)
9.944: (move f1-6f f2-6f)
9.953: (move f1-6f f2-6f)
9.953: (move f1-6f f2-6f)
9.955: (move f2-5f f2-6f)
9.955: (move f2-5f f2-6f)
10.001: (move f3-5f f3-6f)
10.001: (move f3-5f f3-6f)
10.001: (move f2-6f f3-6f)
10.001: (move f2-6f f3-6f)
10.065: (move f2-6f f3-6f)
10.065: (move f2-6f f3-6f)
10.099: (move f2-6f f3-6f)
10.099: (move f2-6f f3-6f)
10.100: (move f3-5f f3-6f)
10.100: (move f3-5f f3-6f)
10.113: (move f3-5f f3-6f)
10.113: (move f3-5f f3-6f)
10.114: (move f2-6f f3-6f)
10.114: (move f2-6f f3-6f)
10.118: (move f3-5f f4-5f)
10.119: (move f3-5f f4-5f)
10.176: (move f2-6f f3-6f)
10.176: (move f2-6f f3-6f)
10.185: (move f3-5f f4-5f)
10.185: (move f3-5f f4-5f)
10.210: (move f3-5f f3-6f)
10.210: (move f3-5f f3-6f)
10.212: (move f2-6f f3-6f)
10.212: (move f2-6f f3-6f)
10.213: (move f2-6f f2-7f)
10.214: (move f2-6f f2-7f)
10.215: (move f2-6f f2-7f)
10.216: (move f2-6f f2-7f)
10.234: (move f6-4f f7-4f)
10.234: (move f6-4f f7-4f)
10.238: (move f2-6f f2-7f)
10.238: (move f2-6f f2-7f)
10.296: (move f3-5f f4-5f)
10.297: (move f3-5f f4-5f)
10.329: (move f2-6f f2-7f)
10.329: (move f2-6f f2-7f)
10.334: (move f2-6f f2-7f)
10.334: (move f2-6f f2-7f)
10.356: (move f2-6f f2-7f)
10.356: (move f2-6f f2-7f)
9.961: (move f3-6f f3-5f)
9.961: (move f3-6f f3-5f)
10.004: (move f4-5f f5-5f)
10.004: (move f4-5f f5-5f)
10.072: (move f3-6f f3-5f)
10.072: (move f3-6f f3-5f)
10.104: (move f4-5f f5-5f)
10.104: (move f4-5f f5-5f)
10.119: (move f4-5f f5-5f)
10.119: (move f4-5f f5-5f)
10.186: (move f3-6f f3-7f)
10.186: (move f3-6f f3-7f)
10.187: (move f2-7f f3-7f)
10.187: (move f2-7f f3-7f)
10.209: (move f2-7f f1-7f)
10.209: (move f2-7f f1-7f)
10.218: (move f2-7f f1-7f)
10.218: (move f2-7f f1-7f)
10.219: (move f2-7f f3-7f)
10.219: (move f3-6f f3-7f)
10.219: (move f2-7f f3-7f)
10.219: (move f3-6f f3-7f)
10.219: (move f3-6f f3-7f)
10.220: (move f3-6f f3-7f)
10.221: (move f2-7f f3-7f)
10.221: (move f2-7f f3-7f)
10.237: (move f4-5f f4-4f)
10.237: (move f4-5f f4-4f)
10.250: (move f7-4f f7-5f)
10.250: (move f7-4f f7-5f)
10.252: (move f2-7f f1-7f)
10.252: (move f2-7f f1-7f)
10.257: (move f7-4f f7-3f)
10.257: (move f7-4f f7-3f)
10.302: (move f3-6f f3-7f)
10.303: (move f3-6f f3-7f)
10.303: (move f2-7f f3-7f)
10.303: (move f2-7f f3-7f)
10.323: (move f2-7f f1-7f)
10.323: (move f2-7f f1-7f)
9.881: (move f5-5f f5-4f)
9.881: (move f5-5f f5-4f)
10.008: (move f4-4f f4-3f)
10.008: (move f4-4f f4-3f)
10.041: (move f4-4f f5-4f)
10.041: (move f4-4f f5-4f)
10.043: (move f5-5f f5-4f)
10.043: (move f5-5f f5-4f)
10.149: (move f3-5f f4-5f)
10.149: (move f3-5f f4-5f)
10.160: (move f5-5f f5-4f)
10.161: (move f5-5f f5-4f)
10.260: (move f3-5f f4-5f)
10.260: (move f3-5f f4-5f)
10.373: (move f7-3f f7-2f)
10.373: (move f7-3f f7-2f)
10.458: (move f3-7f f4-7f)
10.458: (move f3-7f f4-7f)
10.484: (move f4-4f f3-4f)
10.484: (move f4-4f f3-4f)
10.517: (move f3-5f f3-4f)
10.517: (move f3-5f f3-4f)
10.517: (move f3-7f f4-7f)
10.517: (move f3-7f f4-7f)
10.546: (move f3-7f f4-7f)
10.546: (move f3-7f f4-7f)
10.570: (move f3-7f f4-7f)
10.570: (move f3-7f f4-7f)
10.630: (move f3-5f f3-4f)
10.630: (move f3-5f f3-4f)
10.633: (move f5-5f f5-6f)
10.633: (move f5-5f f5-6f)
10.730: (move f5-5f f5-6f)
10.730: (move f5-5f f5-6f)
10.741: (move f7-5f f6-5f)
10.742: (move f7-5f f6-5f)
10.829: (move f7-5f f7-6f)
10.830: (move f7-5f f7-6f)
10.841: (move f5-5f f5-6f)
10.841: (move f5-5f f5-6f)
9.706: (move f4-3f f5-3f)
9.706: (move f4-3f f5-3f)
9.706: (move f5-4f f5-3f)
9.707: (move f5-4f f5-3f)
9.764: (move f5-4f f5-3f)
9.764: (move f5-4f f5-3f)
9.824: (move f5-4f f5-3f)
9.824: (move f5-4f f5-3f)
9.876: (move f4-3f f3-3f)
9.876: (move f3-4f f3-3f)
9.876: (move f4-3f f3-3f)
9.876: (move f3-4f f3-3f)
9.882: (move f3-4f f3-3f)
9.882: (move f3-4f f3-3f)
9.906: (move f4-3f f4-2f)
9.906: (move f4-3f f4-2f)
9.953: (move f5-4f f6-4f)
9.953: (move f5-4f f6-4f)
9.961: (move f5-4f f6-4f)
9.962: (move f5-4f f6-4f)
9.985: (move f6-5f f5-5f)
9.987: (move f6-5f f5-5f)
9.995: (move f3-4f f3-3f)
9.995: (move f3-4f f3-3f)
10.064: (move f4-5f f5-5f)
10.064: (move f4-5f f5-5f)
10.067: (move f5-4f f6-4f)
10.067: (move f5-4f f6-4f)
10.178: (move f4-5f f5-5f)
10.179: (move f4-5f f5-5f)
10.307: (move f4-7f f5-7f)
10.307: (move f4-7f f5-7f)
10.323: (move f4-7f f5-7f)
10.323: (move f5-6f f5-7f)
10.324: (move f4-7f f5-7f)
10.324: (move f5-6f f5-7f)
10.354: (move f5-4f f4-4f)
10.354: (move f5-4f f4-4f)
10.391: (move f5-4f f4-4f)
10.391: (move f5-4f f4-4f)
9.820: (move f5-5f f5-4f)
9.821: (move f5-5f f5-4f)
9.835: (move f5-3f f5-2f)
9.836: (move f5-3f f5-2f)
9.836: (move f4-2f f5-2f)
9.836: (move f4-2f f5-2f)
9.895: (move f5-3f f5-2f)
9.895: (move f5-3f f5-2f)
9.933: (move f6-4f f6-3f)
9.933: (move f5-3f f6-3f)
9.933: (move f5-3f f6-3f)
9.934: (move f6-4f f6-3f)
9.934: (move f5-5f f5-4f)
9.935: (move f5-5f f5-4f)
9.948: (move f5-3f f5-2f)
9.949: (move f5-3f f5-2f)
9.965: (move f6-4f f6-3f)
9.966: (move f5-3f f6-3f)
9.966: (move f6-4f f6-3f)
9.966: (move f5-3f f6-3f)
10.045: (move f6-4f f6-3f)
10.045: (move f6-4f f6-3f)
10.049: (move f5-3f f6-3f)
10.049: (move f5-3f f6-3f)
10.061: (move f3-3f f4-3f)
10.061: (move f3-3f f4-3f)
10.075: (move f4-4f f4-3f)
10.075: (move f4-4f f4-3f)
10.078: (move f5-3f f4-3f)
10.078: (move f5-3f f4-3f)
10.116: (move f4-4f f4-3f)
10.116: (move f4-4f f4-3f)
10.119: (move f5-3f f4-3f)
10.119: (move f5-3f f4-3f)
10.152: (move f4-2f f4-1f)
10.152: (move f4-2f f4-1f)
10.173: (move f3-3f f4-3f)
10.173: (move f3-3f f4-3f)
10.200: (move f3-3f f3-2f)
10.201: (move f3-3f f3-2f)
9.689: (move f5-4f f5-3f)
9.689: (move f5-4f f5-3f)
9.690: (move f4-3f f5-3f)
9.690: (move f4-3f f5-3f)
9.803: (move f4-3f f5-3f)
9.803: (move f4-3f f5-3f)
9.804: (move f5-4f f5-3f)
9.804: (move f5-4f f5-3f)
9.888: (move f4-3f f4-2f)
9.888: (move f5-4f f6-4f)
9.889: (move f4-3f f4-2f)
9.889: (move f5-4f f6-4f)
9.946: (move f4-3f f3-3f)
9.946: (move f4-3f f3-3f)
9.966: (move f4-3f f4-2f)
9.966: (move f4-3f f4-2f)
9.967: (move f5-2f f4-2f)
9.967: (move f5-2f f4-2f)
9.990: (move f4-3f f3-3f)
