/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.926: (move f3-1f f4-1f)
15.942: (move f4-2f f4-1f)
15.942: (move f3-1f f4-1f)
16.243: (move f4-2f f5-2f)
16.263: (move f4-2f f5-2f)
16.555: (pickup f0-4f key3-3)
16.713: (unlock f6-4f f6-3f key2-0 shape2)
16.723: (unlock f6-4f f6-3f key2-0 shape2)
16.893: (pickup f0-4f key2-0)
16.937: (move f1-4f f1-5f)
16.940: (move f2-5f f1-5f)
16.945: (move f1-4f f2-4f)
16.948: (unlock f5-3f f6-3f key2-0 shape2)
16.951: (unlock f5-3f f6-3f key2-0 shape2)
16.972: (move f3-1f f3-0f)
16.981: (move f3-1f f3-0f)
17.230: (move f0-4f f1-4f)
17.281: (move f0-4f f1-4f)
17.318: (move f2-4f f3-4f)
17.319: (pickup f1-5f key1-1)
17.383: (move f6-4f f6-5f)
17.395: (move f6-4f f6-5f)
17.398: (move f0-4f f1-4f)
17.437: (move f3-1f f4-1f)
17.467: (move f0-4f f1-4f)
17.514: (move f1-5f f1-4f)
17.521: (move f0-4f f1-4f)
17.586: (move f0-4f f0-3f)
17.590: (move f0-4f f0-5f)
17.595: (move f3-4f f4-4f)
17.622: (move f0-4f f1-4f)
17.623: (move f5-3f f5-2f)
17.641: (move f5-3f f5-2f)
17.665: (move f0-4f f0-5f)
17.688: (move f0-4f f1-4f)
17.709: (move f1-3f f1-4f)
17.723: (move f0-4f f0-3f)
17.723: (move f3-4f f4-4f)
17.740: (move f2-4f f1-4f)
16.572: (move f1-4f f2-4f)
16.651: (move f1-4f f2-4f)
16.697: (move f1-4f f1-5f)
16.737: (move f0-5f f1-5f)
16.737: (move f1-4f f1-5f)
16.750: (move f6-5f f6-6f)
16.767: (move f6-5f f6-6f)
16.779: (move f5-3f f5-4f)
16.780: (move f6-4f f5-4f)
16.781: (move f5-3f f5-4f)
16.782: (move f6-4f f5-4f)
16.790: (move f1-4f f2-4f)
16.827: (move f1-4f f1-5f)
16.836: (move f1-4f f1-5f)
16.838: (move f0-5f f1-5f)
16.851: (move f4-1f f5-1f)
16.851: (move f5-2f f5-1f)
16.866: (move f1-4f f2-4f)
16.866: (move f4-1f f5-1f)
16.866: (move f5-2f f5-1f)
16.903: (move f1-4f f0-4f)
16.947: (move f1-4f f2-4f)
16.949: (move f1-4f f2-4f)
16.966: (move f1-4f f1-5f)
16.975: (move f1-4f f0-4f)
17.001: (move f1-4f f0-4f)
17.027: (move f1-4f f2-4f)
17.036: (move f1-4f f1-5f)
17.097: (move f0-3f f1-3f)
17.103: (move f1-4f f1-3f)
17.115: (move f1-4f f1-5f)
17.165: (move f1-4f f2-4f)
17.181: (move f0-3f f1-3f)
17.181: (move f1-4f f1-5f)
17.181: (move f1-4f f1-3f)
17.193: (move f4-1f f4-0f)
17.193: (move f3-0f f4-0f)
17.208: (move f4-1f f4-0f)
17.208: (move f3-0f f4-0f)
17.230: (move f2-4f f3-4f)
16.425: (move f5-4f f4-4f)
16.436: (move f5-4f f4-4f)
16.507: (pickup f0-4f key3-3)
16.553: (pickup-and-loose f0-4f key3-3 key3-2)
16.557: (pickup f0-4f key3-3)
16.607: (move f5-1f f6-1f)
16.619: (move f5-1f f6-1f)
16.855: (pickup f0-4f key2-0)
16.888: (move f2-4f f3-4f)
16.899: (pickup f0-4f key2-0)
16.902: (move f2-4f f3-4f)
16.904: (pickup-and-loose f0-4f key2-0 key3-2)
16.989: (pickup f1-5f key1-1)
16.999: (putdown f0-4f key3-2)
17.037: (move f2-4f f3-4f)
17.052: (move f2-4f f3-4f)
17.071: (pickup f1-5f key1-1)
17.110: (move f2-4f f3-4f)
17.118: (putdown f2-4f key3-2)
17.227: (move f2-4f f3-4f)
17.251: (pickup-and-loose f2-4f key1-1 key3-2)
17.354: (move f1-3f f2-3f)
17.356: (move f2-4f f2-3f)
17.381: (move f1-3f f2-3f)
17.382: (move f2-4f f2-3f)
17.574: (move f2-4f f2-3f)
17.630: (move f2-4f f3-4f)
17.661: (move f2-4f f2-3f)
17.727: (move f2-4f f2-3f)
17.750: (move f1-5f f0-5f)
17.758: (move f3-4f f4-4f)
17.759: (move f2-4f f3-4f)
17.775: (move f2-4f f2-5f)
17.775: (move f1-5f f2-5f)
17.870: (move f1-5f f0-5f)
17.928: (move f0-4f f0-5f)
17.928: (move f2-4f f2-5f)
17.937: (move f3-4f f3-5f)
17.991: (move f2-4f f2-5f)
17.991: (move f1-5f f2-5f)
16.317: (move f3-4f f4-4f)
16.352: (move f3-4f f4-4f)
16.450: (move f3-4f f3-5f)
16.581: (move f3-4f f3-5f)
17.219: (move f4-4f f3-4f)
17.298: (move f0-4f f1-4f)
17.341: (move f2-3f f1-3f)
17.342: (move f3-4f f4-4f)
17.349: (move f3-4f f4-4f)
17.372: (move f0-4f f1-4f)
17.398: (move f0-4f f1-4f)
17.430: (move f2-3f f1-3f)
17.484: (move f0-4f f1-4f)
17.510: (move f2-3f f1-3f)
17.549: (move f1-5f f1-4f)
17.550: (move f4-4f f4-3f)
17.552: (move f2-4f f1-4f)
17.555: (move f3-4f f4-4f)
17.566: (move f6-1f f6-0f)
17.568: (move f4-4f f4-3f)
17.571: (move f3-4f f4-4f)
17.577: (move f2-3f f3-3f)
17.578: (move f2-3f f3-3f)
17.579: (move f6-1f f6-0f)
17.580: (move f3-4f f3-3f)
17.581: (move f3-4f f3-3f)
17.607: (move f0-4f f0-5f)
17.611: (move f2-5f f3-5f)
17.612: (move f3-4f f3-5f)
17.616: (move f2-4f f1-4f)
17.616: (move f1-5f f1-4f)
17.622: (move f4-4f f4-5f)
17.626: (move f4-4f f4-5f)
17.639: (move f0-4f f1-4f)
17.652: (move f0-4f f1-4f)
17.667: (move f4-4f f3-4f)
17.688: (move f0-4f f0-5f)
17.689: (move f0-4f f1-4f)
17.700: (move f2-5f f3-5f)
17.702: (move f3-4f f3-5f)
16.545: (move f4-5f f3-5f)
16.548: (move f3-4f f3-5f)
16.603: (move f1-4f f1-5f)
16.603: (move f0-5f f1-5f)
16.606: (move f4-5f f3-5f)
16.606: (move f3-4f f3-5f)
16.702: (move f1-4f f2-4f)
16.705: (move f4-4f f5-4f)
16.734: (move f4-4f f5-4f)
16.794: (move f1-4f f2-4f)
16.796: (move f1-4f f0-4f)
16.823: (move f1-4f f1-5f)
16.847: (move f3-4f f2-4f)
16.870: (move f0-5f f1-5f)
16.872: (move f1-4f f1-5f)
16.898: (move f1-4f f1-5f)
16.924: (move f1-4f f2-4f)
16.935: (move f1-4f f2-4f)
16.937: (move f1-4f f1-5f)
16.941: (move f1-4f f1-5f)
16.974: (move f1-4f f0-4f)
17.015: (move f1-4f f2-4f)
17.030: (move f3-4f f2-4f)
17.063: (move f1-4f f2-4f)
17.068: (move f1-4f f1-3f)
17.100: (move f1-4f f2-4f)
17.190: (move f1-4f f1-5f)
17.250: (move f1-4f f1-5f)
17.272: (move f1-4f f1-3f)
17.308: (move f1-4f f1-3f)
17.318: (move f4-4f f4-3f)
17.319: (move f4-4f f4-3f)
17.319: (move f3-3f f4-3f)
17.320: (move f3-3f f4-3f)
17.377: (move f1-4f f1-3f)
17.395: (move f1-4f f1-3f)
17.408: (move f1-4f f1-3f)
17.463: (move f4-4f f4-5f)
17.463: (move f3-5f f4-5f)
17.495: (move f4-4f f4-5f)
16.362: (pickup f0-4f key3-3)
16.505: (pickup-and-loose f0-4f key3-3 key1-1)
16.698: (pickup f0-4f key2-0)
16.853: (pickup-and-loose f0-4f key2-0 key1-1)
16.977: (putdown f0-4f key1-1)
17.032: (move f2-4f f3-4f)
17.157: (putdown f2-4f key1-1)
17.249: (move f2-4f f3-4f)
17.279: (move f2-4f f3-4f)
17.398: (move f5-4f f6-4f)
17.416: (move f2-4f f3-4f)
17.433: (move f5-4f f6-4f)
17.557: (move f5-4f f5-3f)
17.575: (move f5-4f f5-3f)
17.601: (move f2-4f f3-4f)
17.606: (move f2-4f f3-4f)
17.680: (move f2-4f f1-4f)
17.697: (move f4-3f f4-2f)
17.699: (move f4-3f f4-2f)
17.702: (move f2-4f f1-4f)
17.737: (move f1-3f f0-3f)
17.757: (move f1-5f f0-5f)
17.758: (move f2-4f f3-4f)
17.765: (move f0-4f f0-5f)
17.766: (move f1-5f f0-5f)
17.783: (move f1-3f f0-3f)
17.820: (move f2-4f f2-3f)
17.848: (move f1-5f f2-5f)
17.848: (move f2-4f f2-5f)
17.862: (move f1-3f f2-3f)
17.864: (move f2-4f f2-3f)
17.894: (move f1-5f f0-5f)
17.921: (move f0-4f f0-5f)
17.930: (move f2-4f f2-5f)
17.931: (move f1-5f f2-5f)
17.940: (move f1-5f f0-5f)
17.956: (move f2-4f f2-3f)
17.957: (move f2-4f f2-5f)
17.991: (move f1-5f f1-6f)
18.001: (move f1-5f f2-5f)
15.995: (move f4-2f f4-1f)
15.996: (move f4-2f f4-1f)
16.317: (move f4-2f f5-2f)
16.318: (move f4-2f f5-2f)
16.339: (move f3-4f f4-4f)
16.389: (move f3-4f f3-5f)
16.513: (move f3-4f f4-4f)
16.564: (move f3-4f f4-4f)
16.646: (move f3-4f f3-5f)
16.700: (move f3-4f f3-5f)
16.740: (unlock f6-4f f6-3f key2-0 shape2)
16.774: (unlock f6-4f f6-3f key2-0 shape2)
16.782: (move f1-4f f1-5f)
16.963: (move f1-4f f0-4f)
16.985: (unlock f5-3f f6-3f key2-0 shape2)
17.002: (unlock f5-3f f6-3f key2-0 shape2)
17.008: (move f1-4f f0-4f)
17.066: (move f1-4f f1-5f)
17.219: (move f0-4f f1-4f)
17.246: (move f0-4f f1-4f)
17.377: (move f3-4f f4-4f)
17.418: (move f6-4f f6-5f)
17.423: (move f0-4f f1-4f)
17.445: (move f6-4f f6-5f)
17.493: (move f0-4f f1-4f)
17.497: (move f2-3f f1-3f)
17.498: (move f3-4f f4-4f)
17.520: (move f0-4f f0-5f)
17.534: (move f5-3f f4-3f)
17.536: (move f0-4f f1-4f)
17.544: (move f0-4f f0-5f)
17.556: (move f3-4f f3-5f)
17.558: (move f2-5f f3-5f)
17.561: (move f3-4f f4-4f)
17.572: (move f1-4f f1-3f)
17.577: (move f5-3f f4-3f)
17.604: (move f0-4f f0-3f)
17.606: (move f1-4f f1-3f)
17.606: (move f2-3f f1-3f)
17.612: (move f3-4f f3-3f)
16.460: (move f1-4f f2-4f)
16.509: (move f0-5f f1-5f)
16.515: (move f1-4f f1-5f)
16.587: (pickup-and-loose f0-4f key3-3 key2-0)
16.633: (pickup-and-loose f0-4f key3-3 key2-0)
16.694: (move f1-4f f2-4f)
16.698: (move f0-5f f1-5f)
16.704: (move f1-4f f1-5f)
16.710: (move f4-4f f5-4f)
16.747: (move f1-4f f1-5f)
16.753: (move f1-4f f2-4f)
16.771: (move f1-4f f2-4f)
16.783: (move f6-5f f6-6f)
16.801: (move f6-4f f5-4f)
16.803: (move f5-3f f5-4f)
16.815: (move f6-5f f6-6f)
16.821: (move f1-4f f1-5f)
16.830: (move f5-3f f5-4f)
16.830: (move f6-4f f5-4f)
16.887: (move f4-4f f5-4f)
16.891: (move f1-4f f2-4f)
16.918: (move f5-2f f5-1f)
16.918: (move f4-1f f5-1f)
16.920: (move f5-2f f5-1f)
16.920: (move f4-1f f5-1f)
16.938: (move f4-4f f5-4f)
17.006: (move f1-4f f1-5f)
17.118: (pickup-and-loose f0-4f key1-1 key2-0)
17.125: (putdown f0-4f key2-0)
17.149: (move f0-3f f1-3f)
17.153: (move f1-4f f1-3f)
17.153: (move f4-1f f3-1f)
17.154: (move f1-4f f1-3f)
17.154: (move f4-1f f3-1f)
17.174: (pickup-and-loose f0-4f key1-1 key2-0)
17.193: (putdown f0-4f key2-0)
17.261: (move f4-1f f4-0f)
17.263: (move f4-1f f4-0f)
17.275: (move f1-4f f1-3f)
17.337: (move f3-3f f4-3f)
16.442: (move f5-4f f4-4f)
16.479: (move f5-4f f4-4f)
16.653: (move f5-1f f6-1f)
16.656: (move f5-1f f6-1f)
16.773: (move f2-4f f3-4f)
16.961: (move f2-4f f3-4f)
16.990: (move f2-4f f3-4f)
17.034: (move f3-1f f3-0f)
17.036: (move f3-1f f3-0f)
17.036: (move f4-0f f3-0f)
17.037: (move f4-0f f3-0f)
17.353: (move f0-4f f1-4f)
17.376: (move f0-4f f1-4f)
17.393: (move f5-4f f6-4f)
17.434: (move f1-5f f2-5f)
17.434: (move f2-4f f2-5f)
17.556: (move f5-4f f5-3f)
17.592: (move f5-4f f6-4f)
17.599: (move f0-4f f1-4f)
17.616: (move f2-4f f3-4f)
17.626: (move f2-4f f2-5f)
17.626: (move f1-5f f2-5f)
17.627: (move f0-4f f1-4f)
17.628: (move f5-4f f6-4f)
17.635: (move f3-1f f3-2f)
17.635: (move f3-1f f3-2f)
17.639: (move f0-4f f0-5f)
17.690: (move f2-4f f2-3f)
17.691: (move f1-3f f2-3f)
17.697: (move f4-3f f4-2f)
17.700: (move f0-4f f0-5f)
17.713: (move f2-4f f2-5f)
17.714: (move f1-5f f2-5f)
17.726: (move f0-4f f1-4f)
17.737: (move f0-4f f1-4f)
17.742: (move f5-4f f5-3f)
17.745: (move f1-3f f0-3f)
17.772: (move f0-4f f0-3f)
17.773: (move f2-4f f3-4f)
17.774: (move f5-4f f5-3f)
15.982: (move f4-2f f4-1f)
16.255: (move f3-4f f4-4f)
16.297: (move f3-4f f3-5f)
16.298: (move f2-5f f3-5f)
16.300: (move f4-2f f5-2f)
16.470: (move f3-4f f4-4f)
16.523: (move f3-4f f3-5f)
16.663: (move f1-4f f2-4f)
16.696: (move f1-4f f1-5f)
16.698: (move f0-5f f1-5f)
16.734: (unlock f6-4f f6-3f key2-0 shape2)
16.856: (move f0-5f f1-5f)
16.858: (move f1-4f f1-5f)
16.900: (move f1-4f f2-4f)
16.918: (move f1-4f f2-4f)
16.932: (unlock f6-4f f6-3f key2-0 shape2)
16.934: (move f1-4f f1-5f)
16.968: (unlock f6-4f f6-3f key2-0 shape2)
16.984: (unlock f5-3f f6-3f key2-0 shape2)
17.138: (move f1-4f f2-4f)
17.171: (unlock f5-3f f6-3f key2-0 shape2)
17.182: (move f1-4f f1-3f)
17.186: (move f1-4f f1-5f)
17.203: (unlock f5-3f f6-3f key2-0 shape2)
17.215: (move f0-3f f1-3f)
17.217: (move f1-4f f1-3f)
17.233: (move f4-4f f3-4f)
17.243: (move f3-4f f4-4f)
17.290: (move f4-4f f3-4f)
17.318: (move f1-4f f1-5f)
17.372: (move f1-4f f2-4f)
17.409: (move f6-4f f6-5f)
17.412: (move f2-5f f3-5f)
17.414: (move f3-4f f3-5f)
17.434: (move f1-4f f1-3f)
17.466: (move f1-4f f1-3f)
17.474: (move f3-4f f4-4f)
17.492: (move f3-4f f4-4f)
17.532: (move f2-3f f3-3f)
17.532: (move f3-4f f3-3f)
16.632: (move f4-4f f5-4f)
16.635: (move f3-4f f3-5f)
16.748: (move f4-4f f5-4f)
16.767: (move f3-4f f3-5f)
16.771: (move f6-5f f6-6f)
16.806: (move f6-4f f5-4f)
16.807: (move f5-3f f5-4f)
16.906: (move f5-2f f5-1f)
16.906: (move f4-1f f5-1f)
16.943: (move f2-4f f3-4f)
16.982: (move f5-3f f5-4f)
16.985: (move f6-4f f5-4f)
17.036: (move f5-3f f5-4f)
17.037: (move f6-4f f5-4f)
17.040: (move f3-4f f2-4f)
17.126: (move f3-4f f2-4f)
17.128: (move f2-4f f3-4f)
17.162: (move f4-1f f3-1f)
17.187: (putdown f1-5f key1-1)
17.220: (move f3-3f f4-3f)
17.221: (move f4-4f f4-3f)
17.231: (pickup-and-loose f1-5f key3-2 key1-1)
17.237: (putdown f2-4f key1-1)
17.248: (move f4-1f f4-0f)
17.280: (pickup-and-loose f2-4f key3-2 key1-1)
17.298: (putdown f1-5f key1-1)
17.350: (move f4-4f f4-3f)
17.384: (putdown f2-4f key1-1)
17.386: (move f4-4f f4-5f)
17.386: (move f3-5f f4-5f)
17.415: (move f1-3f f2-3f)
17.415: (move f2-4f f2-3f)
17.442: (move f2-4f f3-4f)
17.447: (move f2-4f f3-4f)
17.487: (move f6-4f f6-5f)
17.492: (move f4-4f f4-3f)
17.502: (move f4-4f f4-5f)
17.502: (move f3-5f f4-5f)
17.528: (move f4-4f f4-3f)
17.563: (move f3-3f f3-2f)
16.466: (move f5-4f f4-4f)
16.640: (move f5-4f f4-4f)
16.646: (move f5-1f f6-1f)
16.691: (move f5-4f f4-4f)
16.926: (move f6-5f f6-6f)
17.027: (move f3-1f f3-0f)
17.028: (move f4-0f f3-0f)
17.063: (move f3-2f f3-1f)
17.335: (move f5-4f f6-4f)
17.363: (move f3-4f f4-4f)
17.383: (move f3-4f f4-4f)
17.433: (move f5-4f f6-4f)
17.486: (move f4-3f f5-3f)
17.487: (move f5-4f f5-3f)
17.581: (move f2-4f f1-4f)
17.581: (move f5-4f f5-3f)
17.600: (move f3-4f f3-5f)
17.605: (move f4-3f f4-2f)
17.609: (move f3-2f f4-2f)
17.616: (move f1-5f f1-4f)
17.616: (move f3-4f f4-4f)
17.620: (move f2-3f f3-3f)
17.621: (move f3-4f f3-3f)
17.636: (move f2-4f f1-4f)
17.639: (move f3-4f f3-3f)
17.648: (move f3-5f f4-5f)
17.651: (move f3-1f f3-2f)
17.654: (move f3-4f f3-5f)
17.657: (move f1-5f f1-4f)
17.674: (move f2-4f f1-4f)
17.679: (move f3-5f f4-5f)
17.705: (move f4-3f f4-2f)
17.711: (move f4-3f f3-3f)
17.716: (move f2-4f f1-4f)
17.771: (move f4-3f f3-3f)
17.824: (move f3-2f f2-2f)
17.833: (move f2-4f f2-3f)
17.836: (move f4-3f f3-3f)
17.842: (move f3-4f f3-5f)
17.855: (move f3-4f f3-3f)
15.887: (move f3-1f f4-1f)
15.888: (move f4-2f f4-1f)
15.990: (move f4-2f f4-1f)
16.208: (move f4-2f f5-2f)
16.311: (move f4-2f f5-2f)
16.676: (unlock f6-4f f6-3f key2-0 shape2)
16.774: (unlock f6-4f f6-3f key2-0 shape2)
16.810: (move f1-4f f0-4f)
16.880: (move f1-4f f1-5f)
16.915: (unlock f5-3f f6-3f key2-0 shape2)
16.921: (move f1-4f f0-4f)
16.923: (move f3-1f f3-0f)
16.982: (move f1-4f f0-4f)
17.004: (move f1-4f f2-4f)
17.009: (unlock f5-3f f6-3f key2-0 shape2)
17.018: (move f1-4f f0-4f)
17.027: (move f1-4f f0-4f)
17.050: (move f1-4f f2-4f)
17.060: (move f1-4f f1-5f)
17.091: (move f1-4f f0-4f)
17.108: (move f1-4f f1-5f)
17.218: (move f1-4f f1-5f)
17.249: (move f4-4f f4-3f)
17.250: (move f3-3f f4-3f)
17.263: (move f3-3f f4-3f)
17.264: (move f4-4f f4-3f)
17.349: (move f6-4f f6-5f)
17.431: (move f4-4f f3-4f)
17.443: (move f6-4f f6-5f)
17.528: (move f1-4f f1-3f)
17.542: (move f3-3f f4-3f)
17.544: (move f4-4f f4-3f)
17.558: (move f1-4f f1-3f)
17.574: (move f1-4f f1-3f)
17.579: (move f4-4f f4-3f)
17.591: (move f5-3f f5-2f)
17.606: (move f1-4f f1-3f)
17.606: (move f1-4f f1-3f)
17.607: (move f2-3f f1-3f)
17.610: (move f5-3f f4-3f)
16.397: (pickup f0-4f key3-3)
16.440: (pickup f0-4f key3-3)
16.440: (pickup-and-loose f0-4f key3-3 key2-0)
16.591: (pickup-and-loose f0-4f key3-3 key3-2)
16.635: (pickup-and-loose f0-4f key3-3 key2-0)
16.635: (pickup-and-loose f0-4f key3-3 key3-2)
16.721: (move f6-5f f6-6f)
16.729: (move f6-4f f5-4f)
16.729: (move f5-3f f5-4f)
16.768: (pickup f0-4f key2-0)
16.811: (move f6-5f f6-6f)
16.813: (move f5-2f f5-1f)
16.813: (move f4-1f f5-1f)
16.833: (move f3-4f f3-5f)
16.844: (move f6-4f f5-4f)
16.845: (move f5-3f f5-4f)
16.916: (move f4-1f f5-1f)
16.916: (move f5-2f f5-1f)
16.974: (pickup-and-loose f0-4f key2-0 key3-2)
17.123: (putdown f0-4f key3-2)
17.154: (move f4-1f f4-0f)
17.154: (move f3-0f f4-0f)
17.172: (move f4-1f f3-1f)
17.187: (move f3-4f f2-4f)
17.189: (putdown f0-4f key3-2)
17.190: (putdown f0-4f key2-0)
17.208: (move f2-4f f3-4f)
17.259: (move f4-1f f4-0f)
17.316: (putdown f1-5f key3-2)
17.353: (move f2-4f f3-4f)
17.411: (putdown f2-4f key3-2)
17.427: (move f6-4f f6-5f)
17.515: (move f5-3f f4-3f)
17.522: (move f6-4f f6-5f)
17.635: (move f5-3f f4-3f)
17.681: (move f5-3f f5-2f)
17.733: (move f4-3f f4-2f)
17.737: (move f4-3f f4-2f)
17.756: (move f1-3f f2-3f)
17.756: (move f2-4f f2-3f)
16.032: (move f4-2f f4-1f)
16.045: (move f4-2f f4-1f)
16.279: (move f4-2f f5-2f)
16.295: (move f4-2f f5-2f)
16.382: (move f5-4f f4-4f)
16.384: (move f4-3f f4-4f)
16.568: (move f5-1f f6-1f)
16.600: (move f4-3f f4-4f)
16.600: (move f5-4f f4-4f)
16.653: (move f5-1f f6-1f)
16.875: (move f6-5f f6-6f)
16.965: (move f6-5f f6-6f)
17.037: (move f3-1f f3-0f)
17.037: (move f4-0f f3-0f)
17.257: (move f0-4f f1-4f)
17.273: (move f0-4f f1-4f)
17.341: (move f0-4f f1-4f)
17.356: (move f0-4f f1-4f)
17.547: (move f0-4f f0-5f)
17.587: (move f0-4f f1-4f)
17.596: (move f0-4f f1-4f)
17.605: (move f0-4f f1-4f)
17.622: (move f0-4f f0-3f)
17.625: (move f0-4f f0-5f)
17.634: (move f0-4f f0-5f)
17.640: (move f0-4f f0-3f)
17.659: (move f3-1f f3-2f)
17.674: (move f3-4f f4-4f)
17.691: (move f4-2f f3-2f)
17.699: (move f0-4f f0-5f)
17.700: (move f4-2f f3-2f)
17.714: (move f2-4f f1-4f)
17.730: (move f0-4f f1-4f)
17.759: (move f0-4f f0-3f)
17.774: (move f0-4f f0-3f)
17.801: (move f3-4f f4-4f)
17.830: (move f3-5f f4-5f)
17.862: (move f2-4f f1-4f)
17.862: (move f1-5f f1-4f)
17.889: (move f3-1f f2-1f)
16.684: (move f1-4f f2-4f)
16.717: (move f1-4f f1-5f)
16.718: (move f0-5f f1-5f)
16.761: (move f1-4f f2-4f)
16.818: (move f1-4f f1-5f)
16.818: (move f0-5f f1-5f)
16.851: (move f1-4f f1-5f)
16.853: (move f0-5f f1-5f)
16.902: (move f1-4f f2-4f)
16.908: (move f1-4f f2-4f)
16.925: (move f1-4f f0-4f)
16.929: (move f1-4f f2-4f)
16.931: (move f5-2f f5-1f)
16.931: (move f4-1f f5-1f)
16.943: (move f1-4f f1-5f)
16.946: (move f4-1f f5-1f)
16.947: (move f5-2f f5-1f)
16.954: (move f0-5f f1-5f)
16.954: (move f1-4f f1-5f)
17.001: (move f1-4f f2-4f)
17.081: (move f1-4f f1-5f)
17.118: (move f1-4f f0-4f)
17.119: (move f1-4f f0-4f)
17.171: (move f4-4f f3-4f)
17.184: (move f1-4f f1-5f)
17.187: (move f0-3f f1-3f)
17.189: (move f1-4f f1-3f)
17.211: (move f3-2f f3-1f)
17.213: (move f4-1f f3-1f)
17.218: (move f0-3f f1-3f)
17.221: (move f3-2f f3-1f)
17.222: (move f4-1f f3-1f)
17.225: (move f1-4f f1-3f)
17.271: (move f1-4f f1-3f)
17.274: (move f0-3f f1-3f)
17.278: (move f1-4f f2-4f)
17.302: (move f1-4f f1-3f)
17.302: (move f0-3f f1-3f)
17.308: (move f4-1f f4-0f)
17.324: (move f4-1f f4-0f)
16.483: (move f3-4f f3-5f)
16.543: (pickup-and-loose f0-4f key3-3 key2-0)
16.565: (move f5-1f f6-1f)
16.577: (move f5-1f f6-1f)
16.593: (pickup f0-4f key3-3)
16.593: (pickup f0-4f key3-3)
16.946: (move f3-4f f2-4f)
16.967: (pickup f0-4f key2-0)
16.967: (pickup f0-4f key2-0)
17.005: (move f2-4f f3-4f)
17.019: (move f2-4f f3-4f)
17.085: (move f3-1f f3-0f)
17.090: (move f4-0f f3-0f)
17.094: (move f4-0f f3-0f)
17.094: (putdown f0-4f key2-0)
17.098: (move f3-1f f3-0f)
17.152: (move f2-4f f3-4f)
17.472: (move f1-3f f2-3f)
17.475: (move f2-4f f2-3f)
17.499: (move f1-3f f2-3f)
17.501: (move f2-4f f2-3f)
17.534: (move f2-4f f3-4f)
17.691: (move f2-4f f2-3f)
17.732: (move f2-4f f3-4f)
17.787: (move f2-4f f3-4f)
17.899: (move f2-4f f2-5f)
17.900: (move f1-5f f2-5f)
17.917: (move f1-5f f0-5f)
17.932: (move f3-1f f2-1f)
17.943: (move f3-1f f2-1f)
17.952: (move f2-4f f3-4f)
17.972: (move f1-5f f2-5f)
17.972: (move f2-4f f2-5f)
17.981: (move f1-3f f2-3f)
17.983: (move f2-4f f2-3f)
17.993: (move f3-4f f3-3f)
18.000: (move f1-5f f0-5f)
18.014: (move f1-5f f0-5f)
18.049: (move f2-4f f2-5f)
18.103: (move f0-4f f0-5f)
16.575: (move f3-4f f3-5f)
16.708: (move f3-4f f3-5f)
17.369: (move f0-5f f1-5f)
17.399: (move f0-4f f1-4f)
17.415: (move f3-4f f4-4f)
17.420: (move f3-4f f4-4f)
17.426: (move f0-4f f1-4f)
17.427: (move f0-4f f1-4f)
17.451: (move f3-4f f4-4f)
17.462: (move f2-3f f1-3f)
17.545: (move f3-4f f4-4f)
17.570: (move f3-5f f4-5f)
17.606: (move f2-4f f1-4f)
17.632: (move f3-4f f4-4f)
17.666: (move f6-1f f6-0f)
17.669: (move f3-4f f3-5f)
17.671: (move f2-5f f3-5f)
17.671: (move f6-1f f6-0f)
17.676: (move f2-3f f3-3f)
17.677: (move f2-3f f3-3f)
17.677: (move f3-4f f3-3f)
17.678: (move f3-4f f3-3f)
17.706: (move f2-3f f3-3f)
17.707: (move f3-4f f3-3f)
17.721: (move f3-4f f3-5f)
17.722: (move f0-4f f0-5f)
17.723: (move f2-5f f3-5f)
17.749: (move f0-4f f1-4f)
17.751: (move f0-4f f1-4f)
17.760: (move f3-4f f3-5f)
17.785: (move f0-4f f0-5f)
17.791: (move f0-4f f0-5f)
17.809: (move f3-4f f3-3f)
17.812: (move f3-4f f3-5f)
17.813: (move f0-4f f0-3f)
17.817: (move f0-4f f0-3f)
17.818: (move f0-4f f0-3f)
17.831: (move f0-4f f1-4f)
17.863: (move f3-4f f3-5f)
17.864: (move f2-5f f3-5f)
16.814: (move f1-4f f2-4f)
16.919: (move f1-4f f0-4f)
16.985: (move f0-5f f1-5f)
16.985: (move f1-4f f1-5f)
17.000: (move f1-4f f1-5f)
17.008: (move f1-4f f1-5f)
17.050: (move f0-5f f1-5f)
17.051: (move f1-4f f1-5f)
17.062: (move f1-4f f2-4f)
17.080: (move f0-5f f1-5f)
17.082: (move f1-4f f1-5f)
17.105: (move f1-4f f2-4f)
17.138: (move f1-4f f2-4f)
17.174: (move f1-4f f2-4f)
17.232: (move f1-4f f1-5f)
17.305: (move f4-4f f4-3f)
17.305: (move f3-3f f4-3f)
17.307: (move f4-4f f4-3f)
17.308: (move f3-3f f4-3f)
17.324: (move f3-3f f4-3f)
17.325: (move f4-4f f4-3f)
17.336: (move f1-4f f1-3f)
17.336: (move f3-3f f4-3f)
17.337: (move f4-4f f4-3f)
17.394: (move f1-4f f1-3f)
