/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.654: (move f2-4f f1-4f)
6.719: (move f2-3f f1-3f)
6.719: (move f1-4f f1-3f)
6.801: (move f2-3f f2-2f)
6.801: (move f3-2f f2-2f)
6.992: (move f4-2f f3-2f)
6.992: (move f3-3f f3-2f)
7.068: (move f3-3f f3-2f)
7.068: (move f4-2f f3-2f)
7.276: (move f2-3f f2-2f)
7.276: (move f3-2f f2-2f)
7.334: (move f2-3f f1-3f)
7.334: (move f1-4f f1-3f)
7.337: (move f1-5f f0-5f)
7.374: (move f1-3f f1-2f)
7.374: (move f2-2f f1-2f)
7.427: (move f1-4f f1-3f)
7.427: (move f2-3f f1-3f)
7.436: (move f3-2f f2-2f)
7.436: (move f2-3f f2-2f)
7.457: (move f4-2f f3-2f)
7.458: (move f3-3f f3-2f)
7.466: (move f3-3f f4-3f)
7.483: (move f3-2f f3-1f)
7.485: (move f3-3f f3-2f)
7.497: (move f3-2f f4-2f)
7.557: (move f4-3f f5-3f)
7.566: (move f2-1f f3-1f)
7.221: (move f3-2f f2-2f)
7.222: (move f2-3f f2-2f)
7.245: (move f2-3f f2-2f)
7.246: (move f3-2f f2-2f)
7.279: (move f2-3f f1-3f)
7.280: (move f1-4f f1-3f)
7.305: (move f2-3f f2-2f)
7.306: (move f3-2f f2-2f)
7.346: (move f4-3f f4-2f)
7.347: (move f3-2f f4-2f)
7.351: (move f1-3f f1-2f)
7.353: (move f2-2f f1-2f)
7.377: (move f2-3f f1-3f)
7.377: (move f1-4f f1-3f)
7.384: (move f1-5f f0-5f)
7.404: (move f2-3f f1-3f)
7.404: (move f1-4f f1-3f)
7.405: (move f2-2f f2-1f)
7.407: (move f3-1f f2-1f)
7.446: (move f3-2f f3-1f)
7.447: (move f2-2f f1-2f)
7.447: (move f1-3f f1-2f)
7.456: (move f3-2f f3-1f)
7.484: (move f1-4f f0-4f)
7.521: (move f3-2f f3-1f)
7.539: (move f3-2f f3-1f)
7.560: (move f1-4f f0-4f)
7.603: (move f1-4f f0-4f)
7.614: (move f2-2f f2-1f)
7.636: (move f1-4f f0-4f)
7.713: (move f1-5f f1-6f)
7.721: (move f2-2f f2-1f)
7.764: (move f0-5f f0-4f)
7.853: (move f2-3f f1-3f)
7.854: (move f1-4f f1-3f)
7.882: (move f2-3f f2-2f)
7.883: (move f3-2f f2-2f)
8.158: (move f1-3f f0-3f)
8.219: (move f4-2f f5-2f)
8.235: (move f5-3f f6-3f)
7.356: (move f2-2f f2-1f)
7.356: (move f3-1f f2-1f)
7.407: (move f5-2f f5-3f)
7.420: (move f2-2f f2-1f)
7.421: (move f3-1f f2-1f)
7.427: (move f2-2f f2-1f)
7.428: (move f3-1f f2-1f)
7.616: (move f0-3f f0-4f)
7.695: (move f2-1f f3-1f)
7.746: (move f3-1f f2-1f)
7.747: (move f2-2f f2-1f)
7.816: (move f2-1f f3-1f)
7.817: (move f0-5f f0-4f)
7.905: (move f5-2f f5-1f)
8.102: (move f4-2f f5-2f)
8.111: (move f0-4f f0-3f)
8.111: (move f1-3f f0-3f)
8.144: (move f0-4f f0-3f)
8.146: (move f1-3f f0-3f)
8.177: (move f0-4f f0-3f)
8.177: (move f0-4f f0-3f)
8.178: (move f1-3f f0-3f)
8.178: (move f1-3f f0-3f)
8.219: (move f6-3f f6-4f)
8.274: (move f5-2f f6-2f)
8.304: (move f0-4f f0-3f)
8.339: (pickup-and-loose f0-5f key1-2 key0-2)
8.366: (move f2-1f f2-0f)
8.378: (move f2-1f f2-0f)
8.400: (move f3-1f f4-1f)
8.407: (move f3-1f f4-1f)
8.433: (move f2-1f f1-1f)
8.434: (move f1-2f f1-1f)
8.446: (move f6-3f f6-2f)
8.466: (pickup-and-loose f5-2f key1-0 key0-2)
8.471: (move f3-1f f4-1f)
8.494: (pickup-and-loose f5-2f key2-1 key0-2)
8.502: (move f3-1f f4-1f)
8.503: (move f4-2f f4-1f)
8.568: (move f2-1f f1-1f)
7.710: (move f4-1f f5-1f)
7.710: (move f4-1f f5-1f)
7.760: (move f4-1f f5-1f)
7.788: (move f5-2f f5-1f)
7.789: (move f4-1f f5-1f)
8.045: (move f6-2f f6-3f)
8.046: (move f5-3f f6-3f)
8.130: (move f5-2f f6-2f)
8.136: (unlock f4-1f f4-0f key0-2 shape0)
8.143: (unlock f4-1f f4-0f key0-2 shape0)
8.209: (unlock f4-1f f4-0f key0-2 shape0)
8.240: (unlock f4-1f f4-0f key0-2 shape0)
8.328: (move f0-4f f0-3f)
8.368: (pickup-and-loose f5-2f key1-0 key0-2)
8.385: (move f6-2f f5-2f)
8.429: (pickup-and-loose f4-1f key0-0 key0-2)
8.461: (pickup-and-loose f4-1f key0-0 key0-2)
8.495: (pickup-and-loose f5-2f key2-1 key0-2)
8.547: (pickup-and-loose f4-1f key0-0 key0-2)
8.559: (move f2-1f f2-0f)
8.569: (move f2-1f f2-0f)
8.592: (pickup-and-loose f4-1f key0-0 key0-2)
8.601: (move f5-1f f4-1f)
8.602: (move f3-1f f4-1f)
8.616: (pickup-and-loose f1-1f key1-1 key0-2)
8.628: (move f2-1f f2-0f)
8.629: (move f2-1f f2-0f)
8.702: (move f5-1f f6-1f)
8.702: (move f6-2f f6-1f)
8.717: (move f2-0f f1-0f)
8.717: (move f1-1f f1-0f)
8.721: (move f6-2f f6-1f)
8.724: (move f1-1f f1-0f)
8.725: (move f2-0f f1-0f)
8.731: (pickup-and-loose f1-1f key1-1 key0-2)
8.767: (move f3-1f f4-1f)
8.802: (pickup-and-loose f2-0f key3-1 key0-2)
8.847: (move f2-0f f3-0f)
8.847: (move f3-1f f3-0f)
8.849: (move f2-0f f3-0f)
7.408: (move f4-1f f4-2f)
7.414: (move f4-1f f4-2f)
7.475: (move f4-1f f4-2f)
7.517: (move f4-1f f4-2f)
7.588: (move f4-1f f3-1f)
7.600: (move f4-1f f3-1f)
7.620: (move f4-1f f4-2f)
7.621: (move f5-2f f4-2f)
7.665: (move f4-1f f3-1f)
7.686: (move f4-1f f3-1f)
7.848: (move f4-1f f5-1f)
7.849: (move f4-1f f5-1f)
7.899: (move f4-1f f5-1f)
7.920: (move f6-2f f6-3f)
7.930: (move f4-1f f5-1f)
8.002: (move f5-1f f5-2f)
8.011: (move f5-1f f5-2f)
8.065: (move f5-1f f5-2f)
8.089: (move f6-1f f5-1f)
8.089: (move f4-1f f5-1f)
8.091: (move f5-2f f5-1f)
8.236: (pickup-and-loose f4-1f key0-0 key0-2)
8.237: (unlock f4-1f f4-0f key0-0 shape0)
8.271: (pickup-and-loose f4-1f key0-0 key0-2)
8.272: (unlock f4-1f f4-0f key0-0 shape0)
8.340: (unlock f4-1f f4-0f key0-2 shape0)
8.355: (unlock f4-1f f4-0f key0-0 shape0)
8.355: (pickup-and-loose f4-1f key0-0 key0-2)
8.397: (unlock f4-1f f4-0f key0-0 shape0)
8.398: (pickup-and-loose f4-1f key0-0 key0-2)
8.453: (unlock f3-0f f4-0f key0-2 shape0)
8.460: (unlock f3-0f f4-0f key0-2 shape0)
8.502: (unlock f4-1f f4-0f key0-2 shape0)
8.504: (move f5-1f f6-1f)
8.505: (move f5-1f f6-1f)
8.548: (move f5-1f f6-1f)
8.571: (move f5-1f f6-1f)
8.571: (move f6-2f f6-1f)
8.609: (pickup-and-loose f4-1f key0-0 key0-2)
8.634: (pickup-and-loose f5-2f key1-0 key0-2)
7.173: (move f3-1f f3-2f)
7.173: (move f4-2f f3-2f)
7.193: (move f4-2f f4-3f)
7.220: (move f4-2f f4-3f)
7.237: (move f4-2f f4-3f)
7.249: (move f4-2f f3-2f)
7.250: (move f3-1f f3-2f)
7.526: (move f3-1f f2-1f)
7.590: (move f3-1f f2-1f)
7.598: (move f3-1f f2-1f)
7.626: (move f4-1f f4-2f)
7.640: (move f3-1f f3-2f)
7.640: (move f4-2f f3-2f)
7.662: (move f4-2f f4-3f)
7.668: (move f4-2f f3-2f)
7.668: (move f3-1f f3-2f)
7.749: (move f4-1f f4-2f)
7.818: (move f6-3f f6-4f)
7.834: (move f3-0f f3-1f)
7.834: (move f4-1f f3-1f)
7.919: (move f3-1f f2-1f)
7.957: (move f3-0f f3-1f)
7.958: (move f4-1f f3-1f)
8.044: (move f4-1f f5-1f)
8.044: (move f6-1f f6-2f)
8.045: (move f5-2f f6-2f)
8.076: (move f5-2f f6-2f)
8.077: (move f6-1f f6-2f)
8.097: (move f5-2f f6-2f)
8.099: (move f6-1f f6-2f)
8.145: (move f4-1f f5-1f)
8.194: (move f4-2f f5-2f)
8.194: (move f5-1f f5-2f)
8.203: (move f4-2f f5-2f)
8.203: (move f5-1f f5-2f)
8.215: (pickup-and-loose f5-2f key1-0 key0-2)
8.245: (pickup-and-loose f5-2f key1-0 key0-2)
8.258: (move f4-2f f5-2f)
8.259: (move f5-1f f5-2f)
8.296: (move f4-2f f5-2f)
6.367: (move f3-2f f3-3f)
6.367: (move f4-3f f3-3f)
6.486: (move f4-3f f3-3f)
6.486: (move f3-2f f3-3f)
6.510: (move f4-3f f4-4f)
6.602: (move f4-3f f4-4f)
6.623: (move f4-3f f4-4f)
6.695: (move f4-3f f4-4f)
6.733: (move f4-3f f3-3f)
6.734: (move f3-2f f3-3f)
7.026: (move f3-2f f3-3f)
7.026: (move f4-3f f3-3f)
7.362: (move f4-2f f3-2f)
7.362: (move f3-1f f3-2f)
7.378: (move f5-2f f5-3f)
7.378: (move f4-3f f5-3f)
7.379: (move f5-2f f5-3f)
7.379: (move f4-3f f5-3f)
7.398: (move f5-2f f5-3f)
7.400: (move f4-3f f5-3f)
7.414: (move f2-1f f2-2f)
7.414: (move f3-2f f2-2f)
7.428: (move f4-2f f3-2f)
7.428: (move f3-1f f3-2f)
7.439: (move f2-1f f2-2f)
7.440: (move f3-2f f2-2f)
7.451: (move f4-2f f4-3f)
7.456: (move f5-2f f5-3f)
7.457: (move f4-3f f5-3f)
7.497: (move f2-1f f2-2f)
7.498: (move f3-2f f2-2f)
7.518: (move f4-2f f4-3f)
7.794: (move f3-1f f2-1f)
7.821: (move f6-2f f6-3f)
7.837: (move f6-2f f6-3f)
7.850: (move f3-1f f2-1f)
7.863: (move f6-2f f6-3f)
8.075: (move f3-2f f2-2f)
8.075: (move f2-1f f2-2f)
8.247: (move f5-2f f6-2f)
5.455: (move f3-3f f2-3f)
5.456: (move f2-2f f2-3f)
5.599: (move f3-3f f3-4f)
5.599: (move f4-4f f3-4f)
5.625: (move f4-4f f3-4f)
5.625: (move f3-3f f3-4f)
5.629: (move f3-3f f2-3f)
5.629: (move f2-2f f2-3f)
5.673: (move f4-4f f3-4f)
5.673: (move f3-3f f3-4f)
5.904: (move f3-3f f2-3f)
5.905: (move f2-2f f2-3f)
5.915: (move f3-3f f2-3f)
5.917: (move f2-2f f2-3f)
6.030: (move f3-3f f3-4f)
6.031: (move f4-4f f3-4f)
6.037: (move f4-4f f4-5f)
6.252: (move f4-4f f4-5f)
6.296: (move f4-4f f4-5f)
6.361: (move f4-4f f4-5f)
6.680: (move f3-2f f3-3f)
6.681: (move f4-3f f3-3f)
6.728: (move f4-3f f4-4f)
6.955: (move f4-3f f4-4f)
6.992: (move f3-2f f2-2f)
6.992: (move f2-1f f2-2f)
7.156: (move f5-3f f5-4f)
7.156: (move f4-4f f5-4f)
7.191: (move f5-3f f5-4f)
7.193: (move f4-4f f5-4f)
7.196: (move f4-4f f5-4f)
7.196: (move f5-3f f5-4f)
7.217: (move f3-2f f3-3f)
7.217: (move f4-3f f3-3f)
7.243: (move f4-4f f5-4f)
7.243: (move f5-3f f5-4f)
7.610: (move f4-3f f5-3f)
7.630: (move f3-2f f2-2f)
7.632: (move f2-1f f2-2f)
7.755: (move f4-3f f5-3f)
5.798: (move f3-3f f2-3f)
5.798: (move f2-2f f2-3f)
5.833: (move f4-4f f3-4f)
5.836: (move f3-3f f3-4f)
5.899: (move f3-4f f2-4f)
5.899: (move f2-3f f2-4f)
5.933: (move f3-4f f2-4f)
5.933: (move f2-3f f2-4f)
5.997: (move f4-4f f3-4f)
5.997: (move f3-3f f3-4f)
5.997: (move f3-4f f2-4f)
5.998: (move f2-3f f2-4f)
6.071: (move f2-2f f2-3f)
6.071: (move f3-3f f2-3f)
6.324: (move f2-3f f2-4f)
6.324: (move f3-4f f2-4f)
6.465: (move f4-4f f4-5f)
6.485: (move f4-5f f3-5f)
6.485: (move f3-4f f3-5f)
6.583: (move f3-4f f3-5f)
6.584: (move f4-5f f3-5f)
6.630: (move f4-5f f3-5f)
6.631: (move f3-4f f3-5f)
6.652: (move f3-4f f3-5f)
6.653: (move f4-5f f3-5f)
6.731: (move f4-4f f4-5f)
7.062: (move f5-4f f5-5f)
7.064: (move f4-5f f5-5f)
7.117: (move f4-5f f5-5f)
7.117: (move f5-4f f5-5f)
7.150: (move f4-5f f5-5f)
7.152: (move f5-4f f5-5f)
7.222: (move f5-4f f5-5f)
7.223: (move f4-5f f5-5f)
7.382: (move f5-3f f5-4f)
7.383: (move f4-4f f5-4f)
7.468: (pickup-and-loose f4-5f key0-1 key0-2)
7.474: (move f2-3f f1-3f)
7.474: (pickup-and-loose f4-5f key0-1 key0-2)
7.510: (pickup-and-loose f4-5f key0-1 key0-2)
6.159: (move f2-3f f2-4f)
6.159: (move f3-4f f2-4f)
6.480: (move f2-3f f2-4f)
6.480: (move f3-4f f2-4f)
6.738: (move f4-5f f3-5f)
6.738: (move f3-4f f3-5f)
6.752: (move f1-3f f1-4f)
6.752: (move f2-4f f1-4f)
6.780: (move f2-4f f1-4f)
6.804: (move f2-4f f1-4f)
6.850: (move f3-4f f3-5f)
6.851: (move f4-5f f3-5f)
6.853: (move f2-4f f1-4f)
6.915: (move f2-3f f1-3f)
7.286: (move f5-4f f5-5f)
7.286: (move f4-5f f5-5f)
7.536: (move f4-5f f5-5f)
7.625: (move f2-3f f1-3f)
7.668: (pickup-and-loose f4-5f key0-1 key0-2)
7.839: (pickup-and-loose f4-5f key0-1 key0-2)
7.957: (putdown f2-4f key0-2)
7.997: (move f4-5f f4-4f)
8.060: (putdown f2-4f key0-2)
8.070: (putdown f2-4f key0-2)
8.074: (move f4-5f f4-4f)
8.096: (move f4-5f f4-4f)
8.121: (move f5-5f f6-5f)
8.161: (move f5-4f f6-4f)
8.171: (move f5-5f f6-5f)
8.180: (move f5-5f f6-5f)
8.203: (move f5-5f f6-5f)
8.244: (putdown f2-4f key0-2)
8.286: (putdown f3-5f key0-2)
8.311: (move f1-3f f0-3f)
8.312: (move f5-5f f5-6f)
8.362: (move f5-5f f5-6f)
8.365: (putdown f3-4f key0-2)
8.368: (move f5-5f f5-6f)
8.370: (putdown f3-5f key0-2)
8.371: (move f4-5f f5-5f)
6.163: (move f1-3f f1-4f)
6.163: (move f2-4f f1-4f)
6.876: (move f2-4f f1-4f)
6.877: (move f1-3f f1-4f)
7.273: (move f3-5f f3-4f)
7.307: (move f2-4f f3-4f)
7.380: (move f2-4f f2-3f)
7.382: (move f2-4f f3-4f)
7.403: (move f3-5f f3-4f)
7.412: (move f2-4f f3-4f)
7.550: (move f1-3f f1-2f)
7.566: (move f5-5f f5-4f)
7.571: (move f1-4f f1-3f)
7.599: (move f1-4f f1-3f)
7.637: (move f2-4f f3-4f)
7.641: (move f1-3f f1-2f)
7.679: (move f1-4f f0-4f)
7.710: (move f2-4f f2-3f)
7.739: (move f2-4f f2-3f)
7.757: (move f1-4f f0-4f)
7.760: (move f0-3f f0-4f)
7.775: (move f2-4f f2-3f)
7.799: (move f1-4f f0-4f)
7.831: (move f3-5f f4-5f)
7.832: (move f1-4f f0-4f)
7.889: (move f3-5f f4-5f)
7.934: (move f6-5f f6-4f)
7.955: (move f6-5f f6-4f)
7.978: (move f6-5f f6-4f)
8.011: (move f6-5f f6-4f)
8.049: (move f1-4f f1-3f)
8.191: (move f4-5f f4-4f)
8.228: (putdown f2-4f key0-2)
8.244: (move f6-4f f6-3f)
8.288: (move f4-4f f3-4f)
8.351: (move f6-4f f6-5f)
8.352: (move f5-5f f6-5f)
8.361: (move f2-4f f1-4f)
8.370: (move f4-5f f4-4f)
8.373: (move f4-4f f3-4f)
6.471: (move f1-4f f1-5f)
7.504: (pickup f2-3f key2-0)
7.662: (move f2-4f f3-4f)
7.678: (move f2-4f f2-3f)
7.828: (pickup f4-5f key0-1)
7.855: (move f1-4f f0-4f)
7.868: (move f2-4f f1-4f)
7.884: (pickup f4-5f key0-1)
8.010: (move f1-4f f0-4f)
8.014: (move f6-4f f6-3f)
8.031: (move f6-4f f6-3f)
8.057: (move f6-4f f6-3f)
8.114: (move f6-4f f6-3f)
8.166: (move f3-4f f3-3f)
8.169: (move f2-3f f3-3f)
8.169: (move f3-4f f3-3f)
8.179: (move f3-4f f4-4f)
8.180: (move f4-5f f4-4f)
8.238: (move f3-4f f4-4f)
8.240: (move f4-5f f4-4f)
8.306: (move f2-3f f3-3f)
8.306: (move f3-4f f4-4f)
8.307: (move f3-4f f3-3f)
8.314: (move f3-4f f4-4f)
8.347: (move f0-4f f0-3f)
8.348: (move f1-3f f0-3f)
8.361: (move f3-4f f4-4f)
8.377: (move f0-4f f0-3f)
8.378: (move f1-3f f0-3f)
8.378: (move f0-4f f0-3f)
8.380: (move f1-3f f0-3f)
8.416: (move f5-4f f6-4f)
8.451: (putdown f1-4f key0-2)
8.475: (move f4-5f f5-5f)
8.477: (move f6-3f f6-2f)
8.479: (move f3-4f f4-4f)
8.530: (move f4-5f f5-5f)
8.566: (move f4-4f f3-4f)
8.630: (move f1-2f f1-1f)
8.639: (move f3-4f f3-3f)
7.441: (move f0-4f f0-5f)
7.442: (move f1-5f f0-5f)
7.782: (move f1-5f f1-6f)
8.054: (move f2-3f f2-4f)
8.277: (move f6-3f f6-2f)
8.286: (move f2-3f f3-3f)
8.299: (move f6-3f f6-2f)
8.331: (move f6-3f f6-2f)
8.407: (move f6-4f f6-3f)
8.415: (move f6-2f f5-2f)
8.419: (move f3-4f f3-3f)
8.419: (move f2-3f f3-3f)
8.451: (move f0-4f f0-3f)
8.453: (move f0-4f f0-3f)
8.469: (putdown f1-5f key0-2)
8.500: (move f3-3f f4-3f)
8.579: (move f3-4f f4-4f)
8.579: (move f3-3f f2-3f)
8.587: (move f2-3f f2-2f)
8.622: (move f6-4f f6-5f)
8.660: (move f1-4f f1-3f)
8.660: (move f2-3f f1-3f)
8.729: (pickup-and-loose f1-1f key1-1 key0-2)
8.761: (move f1-1f f1-0f)
8.771: (move f6-2f f6-1f)
9.092: (move f1-4f f1-3f)
9.158: (move f4-5f f4-4f)
9.164: (move f3-3f f3-2f)
9.195: (move f2-3f f2-2f)
9.217: (move f4-5f f4-4f)
9.315: (move f0-4f f0-5f)
9.402: (move f2-3f f1-3f)
9.431: (move f1-4f f2-4f)
9.536: (move f4-5f f5-5f)
9.549: (putdown f0-4f key0-2)
9.563: (move f0-3f f0-2f)
9.582: (putdown f6-3f key0-2)
9.584: (putdown f0-4f key0-2)
9.592: (move f0-3f f0-2f)
9.592: (putdown f6-3f key0-2)
6.050: (pickup-and-loose f2-4f key0-2 key2-0)
7.435: (move f3-3f f3-4f)
7.435: (move f2-4f f3-4f)
7.904: (move f1-5f f1-4f)
7.949: (unlock f2-4f f2-5f key2-0 shape2)
8.028: (putdown f2-4f key2-0)
8.261: (move f1-3f f2-3f)
8.262: (move f2-4f f2-3f)
8.264: (move f2-4f f3-4f)
8.424: (move f1-0f f2-0f)
8.465: (pickup-and-loose f0-5f key1-2 key0-2)
8.477: (move f2-4f f1-4f)
8.477: (move f1-3f f1-4f)
8.521: (move f6-3f f6-2f)
8.578: (pickup-and-loose f5-2f key1-0 key0-2)
8.580: (move f6-2f f6-1f)
8.607: (pickup-and-loose f5-2f key2-1 key0-2)
8.646: (move f6-2f f6-1f)
8.655: (move f6-2f f6-1f)
8.672: (putdown f3-3f key2-0)
8.717: (move f1-6f f0-6f)
8.717: (move f0-5f f0-6f)
8.796: (putdown f1-6f key0-2)
8.896: (putdown f0-5f key0-2)
8.989: (move f0-3f f0-2f)
9.013: (move f0-3f f0-2f)
9.016: (move f6-5f f6-6f)
9.021: (move f1-1f f1-2f)
9.029: (move f0-5f f0-6f)
9.209: (move f1-5f f0-5f)
9.282: (move f1-1f f2-1f)
9.304: (move f4-3f f4-2f)
9.305: (move f3-2f f4-2f)
9.320: (pickup-and-loose f0-5f key1-2 key0-2)
9.321: (move f4-3f f5-3f)
9.347: (putdown f2-2f key2-0)
9.453: (putdown f1-3f key2-0)
9.484: (move f3-2f f3-1f)
9.491: (move f2-3f f2-2f)
9.493: (move f3-2f f2-2f)
5.434: (pickup-and-loose f2-4f key0-2 key2-0)
5.523: (move f2-4f f2-3f)
5.646: (move f2-4f f3-4f)
6.734: (move f2-4f f1-4f)
7.520: (move f2-4f f3-4f)
7.589: (move f2-4f f2-3f)
7.636: (move f1-3f f2-3f)
7.658: (putdown f3-4f key2-0)
7.739: (move f2-4f f3-4f)
7.864: (move f2-4f f2-3f)
7.906: (putdown f2-4f key2-0)
8.370: (move f3-4f f4-4f)
8.371: (unlock f0-5f f1-5f key1-2 shape1)
8.420: (move f5-3f f5-4f)
8.527: (putdown f1-4f key2-0)
8.566: (move f2-4f f1-4f)
8.569: (move f2-4f f1-4f)
8.582: (move f6-2f f5-2f)
8.591: (move f1-4f f1-3f)
8.597: (move f1-3f f1-4f)
8.727: (move f2-4f f2-5f)
8.761: (move f6-6f f5-6f)
8.767: (move f6-2f f6-1f)
8.891: (pickup-and-loose f2-0f key3-1 key0-2)
8.938: (move f1-2f f2-2f)
8.938: (move f2-1f f2-2f)
9.183: (move f1-2f f1-3f)
9.187: (move f5-2f f5-3f)
9.197: (move f5-2f f4-2f)
9.224: (pickup f0-5f key1-2)
9.258: (move f0-5f f0-4f)
9.270: (move f5-2f f5-3f)
9.279: (move f5-2f f4-2f)
9.280: (move f2-1f f3-1f)
9.332: (move f0-5f f0-4f)
9.382: (move f6-1f f6-0f)
9.436: (move f6-1f f6-0f)
9.440: (move f6-1f f6-0f)
9.444: (move f3-1f f2-1f)
9.444: (move f2-2f f2-1f)
4.722: (move f2-4f f2-5f)
5.802: (move f2-4f f2-3f)
5.824: (move f2-4f f3-4f)
6.493: (move f3-4f f3-3f)
6.493: (move f2-3f f3-3f)
6.601: (move f2-4f f1-4f)
6.676: (move f3-4f f4-4f)
6.682: (move f3-4f f3-5f)
7.377: (pickup-and-loose f0-5f key0-2 key1-2)
7.545: (move f2-3f f2-2f)
7.637: (move f2-3f f1-3f)
7.637: (move f1-4f f1-3f)
7.795: (move f2-4f f3-4f)
7.905: (move f1-4f f0-4f)
7.921: (move f2-4f f2-3f)
7.970: (putdown f3-4f key2-0)
8.089: (move f2-3f f2-4f)
8.092: (move f1-4f f2-4f)
8.127: (putdown f2-3f key2-0)
8.167: (move f1-4f f2-4f)
8.222: (move f3-4f f2-4f)
8.245: (putdown f3-4f key0-2)
8.299: (move f2-3f f3-3f)
8.405: (move f3-4f f3-3f)
8.405: (move f2-3f f3-3f)
8.460: (unlock f2-5f f2-6f key2-0 shape2)
8.462: (move f5-4f f5-5f)
8.493: (move f3-4f f4-4f)
8.504: (putdown f2-3f key0-2)
8.591: (putdown f1-4f key0-2)
8.624: (move f2-4f f1-4f)
8.646: (move f3-4f f3-3f)
8.648: (move f2-3f f3-3f)
8.689: (putdown f1-4f key2-0)
8.714: (move f3-4f f4-4f)
8.719: (move f2-4f f2-5f)
8.744: (move f0-4f f1-4f)
8.744: (pickup-and-loose f5-2f key1-0 key0-2)
8.745: (move f3-4f f3-3f)
8.763: (putdown f4-4f key2-0)
4.914: (putdown f2-5f key0-2)
[Final] Expanded: 3959, Generated: 17807
Found a solution of length 128!
   1: (move f6-1f f5-1f)
   2: (move f5-1f f5-2f)
   3: (move f5-2f f4-2f)
   4: (move f4-2f f3-2f)
   5: (move f3-2f f2-2f)
   6: (move f2-2f f2-3f)
   7: (pickup f2-3f key3-1)
   8: (move f2-3f f2-2f)
   9: (move f2-2f f2-1f)
  10: (unlock f2-1f f3-1f key3-1 shape3)
  11: (move f2-1f f2-0f)
  12: (putdown f2-0f key3-1)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f2-2f)
  15: (move f2-2f f2-3f)
  16: (move f2-3f f3-3f)
  17: (move f3-3f f3-4f)
  18: (move f3-4f f3-5f)
  19: (pickup f3-5f key0-1)
  20: (move f3-5f f4-5f)
  21: (unlock f4-5f f4-6f key0-1 shape0)
  22: (putdown f4-5f key0-1)
  23: (move f4-5f f4-6f)
  24: (pickup f4-6f key1-0)
  25: (move f4-6f f4-5f)
  26: (move f4-5f f4-4f)
  27: (move f4-4f f4-3f)
  28: (move f4-3f f5-3f)
  29: (move f5-3f f5-2f)
  30: (pickup-and-loose f5-2f key0-0 key1-0)
  31: (move f5-2f f5-1f)
  32: (move f5-1f f4-1f)
  33: (putdown f4-1f key0-0)
  34: (move f4-1f f3-1f)
  35: (pickup f3-1f key0-2)
  36: (move f3-1f f3-2f)
  37: (move f3-2f f3-3f)
  38: (move f3-3f f3-4f)
  39: (move f3-4f f3-5f)
  40: (move f3-5f f4-5f)
  41: (move f4-5f f5-5f)
  42: (unlock f5-5f f5-6f key0-2 shape0)
  43: (move f5-5f f5-6f)
  44: (move f5-6f f6-6f)
  45: (pickup-and-loose f6-6f key1-2 key0-2)
  46: (move f6-6f f5-6f)
  47: (pickup-and-loose f5-6f key1-1 key1-2)
  48: (move f5-6f f6-6f)
  49: (pickup-and-loose f6-6f key2-1 key1-1)
  50: (move f6-6f f5-6f)
  51: (move f5-6f f5-5f)
  52: (move f5-5f f5-4f)
  53: (move f5-4f f5-3f)
  54: (move f5-3f f5-2f)
  55: (putdown f5-2f key2-1)
  56: (move f5-2f f5-3f)
  57: (move f5-3f f5-4f)
  58: (move f5-4f f5-5f)
  59: (move f5-5f f5-6f)
  60: (pickup f5-6f key1-2)
  61: (move f5-6f f5-5f)
  62: (move f5-5f f4-5f)
  63: (move f4-5f f4-4f)
  64: (move f4-4f f3-4f)
  65: (move f3-4f f2-4f)
  66: (move f2-4f f1-4f)
  67: (move f1-4f f0-4f)
  68: (move f0-4f f0-5f)
  69: (putdown f0-5f key1-2)
  70: (move f0-5f f0-4f)
  71: (move f0-4f f1-4f)
  72: (move f1-4f f2-4f)
  73: (move f2-4f f3-4f)
  74: (move f3-4f f4-4f)
  75: (move f4-4f f5-4f)
  76: (move f5-4f f5-5f)
  77: (move f5-5f f6-5f)
  78: (move f6-5f f6-6f)
  79: (pickup f6-6f key1-1)
  80: (move f6-6f f6-5f)
  81: (move f6-5f f6-4f)
  82: (move f6-4f f5-4f)
  83: (move f5-4f f5-3f)
  84: (move f5-3f f4-3f)
  85: (move f4-3f f4-2f)
  86: (move f4-2f f3-2f)
  87: (move f3-2f f3-1f)
  88: (move f3-1f f2-1f)
  89: (move f2-1f f1-1f)
  90: (putdown f1-1f key1-1)
  91: (move f1-1f f2-1f)
  92: (move f2-1f f2-0f)
  93: (pickup f2-0f key2-0)
  94: (move f2-0f f2-1f)
  95: (move f2-1f f2-2f)
  96: (move f2-2f f2-3f)
  97: (putdown f2-3f key2-0)
  98: (move f2-3f f3-3f)
  99: (move f3-3f f4-3f)
 100: (move f4-3f f4-4f)
 101: (move f4-4f f4-5f)
 102: (move f4-5f f5-5f)
 103: (move f5-5f f5-6f)
 104: (move f5-6f f6-6f)
 105: (pickup f6-6f key0-2)
