/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.243: (move f0-1f f1-1f)
9.284: (move f2-2f f3-2f)
9.286: (move f3-1f f3-2f)
9.445: (move f1-1f f1-0f)
9.445: (move f3-1f f4-1f)
9.446: (move f0-0f f1-0f)
9.474: (move f1-1f f1-0f)
9.475: (move f0-0f f1-0f)
9.504: (move f0-0f f1-0f)
9.506: (move f1-1f f1-0f)
9.506: (move f0-0f f1-0f)
9.507: (move f1-1f f1-0f)
9.515: (move f0-1f f1-1f)
9.555: (pickup-and-loose f0-1f key1-3 key0-1)
9.577: (pickup-and-loose f0-1f key1-3 key0-1)
9.581: (pickup-and-loose f0-1f key1-3 key0-1)
9.584: (move f0-0f f1-0f)
9.585: (move f1-1f f1-0f)
9.596: (move f0-1f f1-1f)
9.609: (move f3-1f f3-0f)
9.609: (move f3-1f f4-1f)
9.611: (move f2-0f f3-0f)
9.624: (move f2-1f f2-2f)
9.628: (move f2-2f f2-3f)
9.648: (move f0-1f f0-2f)
9.693: (move f0-1f f1-1f)
9.721: (move f0-1f f1-1f)
9.728: (move f0-1f f1-1f)
6.218: (move f1-4f f1-5f)
6.375: (move f1-4f f1-5f)
7.904: (move f1-4f f2-4f)
7.905: (move f2-3f f2-4f)
8.114: (move f2-3f f2-4f)
8.115: (move f1-4f f2-4f)
8.914: (move f1-1f f2-1f)
8.934: (move f1-1f f2-1f)
8.953: (move f1-1f f2-1f)
9.035: (move f2-2f f3-2f)
9.036: (move f3-1f f3-2f)
9.088: (move f1-1f f2-1f)
9.129: (move f1-1f f2-1f)
9.141: (move f2-1f f3-1f)
9.147: (move f2-1f f3-1f)
9.172: (move f1-1f f2-1f)
9.180: (move f2-1f f3-1f)
9.198: (move f2-1f f3-1f)
9.220: (move f0-1f f1-1f)
9.235: (move f0-1f f1-1f)
9.259: (move f0-1f f1-1f)
9.318: (move f2-1f f3-1f)
9.335: (move f0-2f f1-2f)
9.339: (move f1-1f f1-2f)
9.357: (move f3-1f f4-1f)
9.363: (move f2-1f f2-2f)
9.370: (move f2-2f f2-3f)
9.385: (move f3-2f f4-2f)
9.387: (move f4-1f f4-2f)
9.434: (move f1-1f f1-0f)
9.495: (move f1-1f f1-0f)
9.523: (move f3-1f f3-0f)
9.528: (move f1-1f f1-0f)
9.552: (move f4-1f f4-2f)
9.553: (move f3-2f f4-2f)
9.565: (move f1-1f f1-0f)
9.574: (move f0-1f f0-2f)
9.616: (move f2-1f f2-2f)
9.616: (move f2-1f f2-2f)
9.621: (move f3-0f f4-0f)
6.143: (putdown f1-5f key1-3)
[Final] Expanded: 3592, Generated: 16157
Found a solution of length 115!
   1: (move f4-2f f4-1f)
   2: (move f4-1f f4-0f)
   3: (pickup f4-0f key1-2)
   4: (unlock f4-0f f3-0f key1-2 shape1)
   5: (move f4-0f f3-0f)
   6: (pickup-and-loose f3-0f key0-3 key1-2)
   7: (move f3-0f f2-0f)
   8: (putdown f2-0f key0-3)
   9: (move f2-0f f2-1f)
  10: (move f2-1f f2-2f)
  11: (pickup f2-2f key2-3)
  12: (move f2-2f f2-3f)
  13: (pickup-and-loose f2-3f key3-1 key2-3)
  14: (move f2-3f f3-3f)
  15: (putdown f3-3f key3-1)
  16: (move f3-3f f4-3f)
  17: (move f4-3f f4-4f)
  18: (move f4-4f f5-4f)
  19: (pickup f5-4f key3-2)
  20: (move f5-4f f6-4f)
  21: (move f6-4f f6-5f)
  22: (putdown f6-5f key3-2)
  23: (move f6-5f f6-4f)
  24: (pickup f6-4f key0-1)
  25: (move f6-4f f5-4f)
  26: (move f5-4f f4-4f)
  27: (move f4-4f f3-4f)
  28: (move f3-4f f2-4f)
  29: (move f2-4f f2-3f)
  30: (pickup-and-loose f2-3f key2-3 key0-1)
  31: (move f2-3f f3-3f)
  32: (move f3-3f f4-3f)
  33: (unlock f4-3f f5-3f key2-3 shape2)
  34: (move f4-3f f3-3f)
  35: (pickup-and-loose f3-3f key3-1 key2-3)
  36: (move f3-3f f3-2f)
  37: (move f3-2f f2-2f)
  38: (move f2-2f f2-1f)
  39: (move f2-1f f1-1f)
  40: (unlock f1-1f f1-0f key3-1 shape3)
  41: (move f1-1f f2-1f)
  42: (move f2-1f f2-2f)
  43: (move f2-2f f3-2f)
  44: (move f3-2f f3-3f)
  45: (move f3-3f f4-3f)
  46: (move f4-3f f5-3f)
  47: (move f5-3f f6-3f)
  48: (move f6-3f f6-4f)
  49: (move f6-4f f6-5f)
  50: (move f6-5f f6-6f)
  51: (move f6-6f f5-6f)
  52: (unlock f5-6f f4-6f key3-1 shape3)
  53: (move f5-6f f6-6f)
  54: (move f6-6f f6-5f)
  55: (move f6-5f f6-4f)
  56: (move f6-4f f5-4f)
  57: (move f5-4f f5-3f)
  58: (move f5-3f f4-3f)
  59: (move f4-3f f3-3f)
  60: (move f3-3f f2-3f)
  61: (move f2-3f f2-4f)
  62: (unlock f2-4f f2-5f key3-1 shape3)
  63: (move f2-4f f3-4f)
  64: (move f3-4f f4-4f)
  65: (move f4-4f f5-4f)
  66: (move f5-4f f6-4f)
  67: (move f6-4f f6-5f)
  68: (move f6-5f f6-6f)
  69: (pickup-and-loose f6-6f key2-1 key3-1)
  70: (move f6-6f f5-6f)
  71: (move f5-6f f4-6f)
  72: (move f4-6f f3-6f)
  73: (move f3-6f f3-5f)
  74: (putdown f3-5f key2-1)
  75: (move f3-5f f3-6f)
  76: (move f3-6f f4-6f)
  77: (move f4-6f f5-6f)
  78: (move f5-6f f6-6f)
  79: (pickup f6-6f key3-1)
  80: (move f6-6f f6-5f)
  81: (pickup-and-loose f6-5f key3-2 key3-1)
  82: (move f6-5f f6-4f)
  83: (move f6-4f f6-3f)
  84: (move f6-3f f6-2f)
  85: (move f6-2f f6-1f)
  86: (putdown f6-1f key3-2)
  87: (move f6-1f f7-1f)
  88: (move f7-1f f7-0f)
  89: (pickup f7-0f key0-0)
  90: (move f7-0f f6-0f)
  91: (pickup-and-loose f6-0f key2-2 key0-0)
  92: (move f6-0f f5-0f)
  93: (move f5-0f f4-0f)
  94: (move f4-0f f4-1f)
  95: (move f4-1f f4-2f)
  96: (move f4-2f f3-2f)
  97: (move f3-2f f2-2f)
  98: (move f2-2f f2-3f)
  99: (unlock f2-3f f1-3f key2-2 shape2)
 100: (move f2-3f f2-4f)
 101: (move f2-4f f2-5f)
 102: (move f2-5f f1-5f)
 103: (putdown f1-5f key2-2)
 104: (move f1-5f f1-4f)
 105: (move f1-4f f1-3f)
 106: (move f1-3f f0-3f)
 107: (move f0-3f f0-2f)
 108: (move f0-2f f0-1f)
 109: (pickup f0-1f key1-3)
 110: (move f0-1f f0-2f)
 111: (move f0-2f f0-3f)
 112: (move f0-3f f1-3f)
 113: (move f1-3f f1-4f)
 114: (move f1-4f f1-5f)
 115: (putdown f1-5f key1-3)
