/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.934: (pickup-and-loose f6-2f key0-2 key0-0)
21.955: (move f6-2f f6-1f)
22.031: (move f6-2f f5-2f)
22.153: (move f6-2f f5-2f)
22.167: (putdown f6-2f key0-0)
22.187: (move f6-2f f5-2f)
22.236: (move f6-2f f6-3f)
22.249: (putdown f6-2f key0-0)
22.330: (move f6-3f f6-4f)
22.342: (move f6-2f f6-3f)
22.428: (move f6-2f f6-3f)
22.484: (move f5-2f f5-1f)
22.488: (move f6-1f f5-1f)
22.507: (move f6-2f f6-3f)
22.535: (move f6-3f f5-3f)
22.536: (move f5-2f f5-3f)
22.551: (move f6-2f f6-3f)
22.580: (move f5-3f f6-3f)
22.582: (move f6-2f f5-2f)
22.582: (move f6-2f f6-3f)
22.664: (move f7-2f f7-1f)
22.665: (move f6-1f f7-1f)
22.708: (move f6-2f f7-2f)
22.721: (move f6-2f f6-3f)
22.730: (move f5-2f f4-2f)
22.791: (move f6-2f f7-2f)
22.804: (move f6-2f f5-2f)
22.864: (move f5-2f f5-3f)
22.875: (move f6-2f f6-1f)
22.877: (putdown f5-2f key2-3)
21.299: (move f6-1f f7-1f)
21.485: (move f6-1f f6-0f)
21.653: (putdown f6-1f key0-2)
21.753: (move f5-2f f5-1f)
21.753: (move f6-1f f5-1f)
21.838: (pickup-and-loose f6-2f key1-3 key0-0)
21.860: (pickup-and-loose f6-2f key0-2 key0-0)
21.996: (pickup-and-loose f6-2f key2-3 key0-0)
21.997: (move f6-2f f5-2f)
22.004: (move f6-2f f5-2f)
22.007: (move f6-2f f6-3f)
22.016: (move f6-2f f6-3f)
22.035: (move f5-2f f5-3f)
22.035: (move f6-3f f5-3f)
22.038: (move f5-2f f6-2f)
22.053: (move f6-2f f5-2f)
22.070: (move f6-2f f5-2f)
22.092: (move f6-2f f6-3f)
22.120: (move f6-2f f5-2f)
22.128: (move f6-2f f5-2f)
22.129: (putdown f6-2f key0-0)
22.153: (move f6-2f f6-3f)
22.167: (move f6-2f f5-2f)
22.170: (move f6-2f f5-2f)
22.178: (move f6-2f f6-3f)
22.193: (move f6-2f f5-2f)
22.204: (move f6-2f f6-3f)
22.227: (move f6-2f f5-2f)
22.259: (move f6-2f f6-3f)
22.270: (move f6-2f f6-3f)
22.273: (move f6-2f f6-3f)
22.306: (pickup f5-2f key0-0)
22.328: (move f5-2f f4-2f)
22.338: (move f6-2f f6-3f)
22.449: (move f6-1f f7-1f)
22.449: (move f7-2f f7-1f)
22.495: (move f7-2f f7-1f)
22.550: (move f6-2f f6-3f)
22.551: (move f5-3f f6-3f)
22.564: (move f5-2f f5-1f)
21.085: (putdown f6-0f key0-2)
21.446: (move f6-2f f5-2f)
21.540: (pickup-and-loose f6-0f key1-3 key0-2)
21.592: (move f6-1f f6-0f)
21.613: (move f6-1f f7-1f)
21.655: (move f6-2f f6-3f)
21.677: (move f6-2f f5-2f)
21.732: (move f6-1f f6-2f)
21.853: (move f5-2f f6-2f)
21.872: (pickup f6-2f key1-3)
21.894: (pickup f6-2f key0-2)
21.909: (move f6-1f f5-1f)
21.989: (move f6-2f f6-3f)
22.267: (move f6-3f f5-3f)
22.267: (move f5-2f f5-3f)
22.451: (move f5-2f f5-3f)
22.452: (move f6-3f f5-3f)
22.464: (move f5-3f f5-4f)
22.489: (move f5-2f f5-1f)
22.523: (move f6-3f f5-3f)
22.524: (move f5-2f f5-3f)
22.525: (move f6-2f f5-2f)
22.539: (move f5-3f f4-3f)
22.540: (move f4-2f f4-3f)
22.546: (move f5-2f f5-1f)
22.608: (move f5-2f f5-3f)
22.608: (move f6-3f f5-3f)
22.623: (move f6-2f f5-2f)
22.625: (move f6-2f f6-3f)
22.640: (move f5-2f f4-2f)
22.654: (move f5-2f f5-3f)
22.655: (move f6-3f f5-3f)
22.688: (move f6-3f f5-3f)
22.688: (move f5-2f f5-3f)
22.689: (move f5-2f f5-1f)
22.722: (move f6-2f f6-3f)
22.725: (move f5-2f f5-1f)
22.734: (move f5-2f f5-3f)
22.734: (move f6-3f f5-3f)
22.737: (move f5-2f f5-3f)
21.148: (pickup f6-2f key0-0)
21.671: (move f5-1f f5-2f)
21.672: (move f6-2f f5-2f)
21.700: (move f6-0f f6-1f)
21.796: (move f5-2f f5-3f)
21.796: (move f6-3f f5-3f)
21.810: (move f6-2f f6-3f)
21.908: (pickup-and-loose f6-2f key1-3 key0-0)
21.920: (pickup-and-loose f6-2f key0-2 key0-0)
22.066: (move f6-0f f6-1f)
22.141: (move f6-3f f5-3f)
22.141: (move f5-2f f5-3f)
22.161: (putdown f6-2f key0-0)
22.197: (pickup f6-0f key1-3)
22.338: (move f6-2f f5-2f)
22.339: (move f4-3f f3-3f)
22.344: (move f6-2f f5-2f)
22.364: (move f6-2f f6-3f)
22.406: (move f6-2f f6-3f)
22.419: (move f5-2f f4-2f)
22.604: (move f6-2f f6-3f)
22.654: (move f5-4f f6-4f)
22.655: (move f5-2f f5-1f)
22.655: (move f6-2f f7-2f)
22.679: (putdown f5-2f key2-3)
22.709: (move f5-2f f5-1f)
22.710: (move f5-4f f5-5f)
22.727: (move f5-1f f6-1f)
22.738: (move f6-2f f7-2f)
22.739: (move f5-2f f4-2f)
22.789: (move f5-1f f6-1f)
22.808: (putdown f6-3f key2-3)
22.835: (move f6-2f f6-1f)
22.843: (move f5-1f f6-1f)
22.852: (move f5-1f f6-1f)
22.876: (move f6-2f f6-1f)
22.979: (move f6-0f f7-0f)
23.003: (move f7-1f f7-2f)
23.004: (move f6-2f f7-2f)
23.006: (move f6-3f f5-3f)
20.581: (move f6-2f f5-2f)
20.721: (move f6-2f f6-3f)
21.158: (move f6-2f f6-1f)
21.299: (move f6-1f f7-1f)
21.332: (move f6-1f f6-2f)
21.398: (move f6-1f f6-2f)
21.623: (move f6-1f f7-1f)
21.626: (move f7-0f f7-1f)
21.641: (putdown f6-1f key1-3)
21.675: (move f5-2f f5-3f)
21.675: (move f6-3f f5-3f)
21.715: (move f6-1f f5-1f)
21.732: (move f6-0f f6-1f)
21.749: (move f6-2f f5-2f)
21.777: (move f6-1f f5-1f)
21.950: (unlock f6-4f f6-5f key0-2 shape0)
21.989: (move f6-2f f5-2f)
22.109: (move f5-2f f4-2f)
22.132: (unlock f5-5f f6-5f key0-2 shape0)
22.277: (move f6-2f f6-3f)
22.323: (move f6-1f f7-1f)
22.347: (move f6-2f f7-2f)
22.357: (move f7-2f f7-1f)
22.363: (move f6-1f f7-1f)
22.364: (move f6-1f f7-1f)
22.388: (move f6-2f f6-3f)
22.405: (move f7-2f f7-1f)
22.405: (move f6-1f f7-1f)
22.448: (move f6-1f f7-1f)
22.460: (move f5-5f f5-6f)
22.487: (move f6-2f f5-2f)
22.516: (move f6-1f f7-1f)
22.545: (move f3-3f f3-4f)
22.555: (move f5-5f f4-5f)
22.661: (putdown f6-3f key0-0)
22.674: (move f6-3f f6-4f)
22.695: (move f6-2f f7-2f)
22.699: (pickup-and-loose f6-3f key2-3 key0-0)
22.772: (pickup f7-2f key2-3)
22.774: (move f6-1f f5-1f)
20.717: (move f3-4f f2-4f)
20.828: (pickup f6-2f key0-0)
21.139: (move f6-3f f5-3f)
21.139: (move f5-2f f5-3f)
21.235: (move f7-2f f7-1f)
21.236: (move f6-1f f7-1f)
21.246: (move f6-1f f6-0f)
21.271: (putdown f6-1f key0-0)
21.317: (putdown f6-1f key1-3)
21.471: (move f7-2f f7-1f)
21.509: (move f7-2f f6-2f)
21.560: (move f5-2f f4-2f)
21.612: (move f6-1f f7-1f)
21.628: (move f6-1f f6-2f)
21.645: (move f6-1f f6-0f)
21.649: (pickup-and-loose f6-1f key0-2 key1-3)
21.735: (move f6-1f f6-2f)
21.767: (move f5-2f f5-1f)
21.767: (move f6-1f f5-1f)
21.787: (putdown f5-2f key0-0)
21.807: (pickup-and-loose f6-1f key0-2 key0-0)
21.832: (move f6-1f f5-1f)
21.857: (putdown f6-3f key0-0)
21.908: (move f6-1f f5-1f)
21.986: (move f6-1f f7-1f)
21.994: (move f6-3f f6-2f)
22.060: (move f6-3f f6-2f)
22.163: (move f6-3f f6-4f)
22.251: (move f5-1f f5-2f)
22.252: (move f6-2f f5-2f)
22.268: (move f6-2f f5-2f)
22.269: (move f5-1f f5-2f)
22.343: (move f7-2f f7-1f)
22.345: (move f6-4f f5-4f)
22.346: (move f5-3f f5-4f)
22.346: (move f6-4f f6-3f)
22.354: (putdown f7-2f key0-0)
22.362: (move f6-2f f6-3f)
22.363: (move f6-2f f6-3f)
22.410: (move f5-2f f5-1f)
20.746: (move f2-4f f1-4f)
21.050: (move f6-1f f6-2f)
21.096: (move f6-1f f7-1f)
21.148: (pickup f6-2f key0-0)
21.225: (move f6-2f f6-1f)
21.301: (putdown f6-0f key0-0)
21.309: (move f6-2f f5-2f)
21.332: (move f6-1f f6-0f)
21.345: (unlock f6-4f f6-5f key0-0 shape0)
21.382: (pickup-and-loose f6-2f key0-0 key2-3)
21.398: (move f6-2f f6-1f)
21.398: (move f7-1f f6-1f)
21.407: (move f7-2f f7-1f)
21.428: (move f6-3f f6-2f)
21.435: (move f6-2f f6-3f)
21.446: (move f6-1f f7-1f)
21.461: (putdown f6-2f key2-3)
21.489: (move f6-2f f5-2f)
21.494: (move f7-2f f6-2f)
21.504: (move f6-1f f6-0f)
21.545: (move f6-1f f6-2f)
21.595: (move f6-2f f6-3f)
21.609: (putdown f7-1f key2-3)
21.613: (putdown f7-1f key0-0)
21.615: (move f6-1f f6-2f)
21.630: (move f6-1f f5-1f)
21.720: (move f5-2f f6-2f)
21.732: (move f6-3f f6-2f)
21.733: (move f5-1f f5-2f)
21.733: (move f6-2f f5-2f)
21.744: (move f6-1f f6-2f)
21.753: (move f6-4f f5-4f)
21.755: (move f5-3f f5-4f)
21.783: (move f6-1f f5-1f)
21.786: (pickup f6-2f key0-2)
21.788: (pickup f6-2f key1-3)
21.840: (move f6-1f f5-1f)
21.872: (move f6-2f f6-3f)
21.885: (move f6-3f f5-3f)
21.892: (move f5-2f f5-3f)
19.127: (move f1-4f f0-4f)
19.627: (move f1-4f f1-5f)
20.613: (move f6-2f f5-2f)
20.731: (move f6-4f f6-3f)
20.752: (move f6-2f f6-3f)
20.834: (move f6-1f f6-0f)
20.969: (putdown f6-0f key0-2)
21.067: (move f6-2f f5-2f)
21.085: (move f6-2f f5-2f)
21.086: (move f5-3f f5-2f)
21.111: (move f6-2f f6-3f)
21.159: (move f6-2f f5-2f)
21.165: (pickup f6-2f key0-0)
21.178: (move f6-2f f6-3f)
21.181: (move f5-3f f6-3f)
21.190: (move f6-2f f6-1f)
21.191: (move f6-2f f5-2f)
21.203: (move f6-2f f6-3f)
21.238: (move f6-2f f6-1f)
21.260: (move f6-1f f7-1f)
21.294: (move f5-2f f5-3f)
21.294: (move f6-3f f5-3f)
21.354: (move f7-1f f6-1f)
21.354: (move f6-2f f6-1f)
21.364: (putdown f6-1f key2-3)
21.383: (move f6-1f f6-0f)
21.398: (pickup-and-loose f6-0f key1-3 key0-2)
21.421: (move f6-2f f6-3f)
21.436: (putdown f6-1f key0-0)
21.527: (move f6-0f f6-1f)
21.542: (move f6-2f f6-1f)
21.547: (move f6-2f f6-1f)
21.556: (move f5-1f f5-2f)
21.558: (move f6-2f f5-2f)
21.572: (move f6-1f f5-1f)
21.573: (move f5-2f f5-1f)
21.575: (move f6-2f f6-1f)
21.619: (move f7-1f f6-1f)
21.644: (move f6-2f f6-3f)
21.691: (move f7-1f f6-1f)
19.274: (putdown f0-4f key0-2)
20.626: (move f1-5f f1-6f)
20.636: (move f1-5f f0-5f)
20.636: (move f0-4f f0-5f)
20.891: (putdown f6-0f key0-0)
20.911: (move f6-2f f6-1f)
21.025: (move f6-1f f6-2f)
21.158: (move f6-3f f5-3f)
21.159: (move f5-2f f5-3f)
21.175: (move f0-4f f0-3f)
21.186: (move f5-2f f5-3f)
21.186: (move f6-3f f5-3f)
21.231: (move f6-1f f7-1f)
21.249: (move f6-1f f6-0f)
21.267: (putdown f6-1f key0-0)
21.317: (move f6-1f f6-0f)
21.321: (putdown f6-0f key2-3)
21.339: (move f6-1f f7-1f)
21.351: (move f6-3f f6-2f)
21.354: (move f6-3f f5-3f)
21.355: (putdown f6-1f key0-0)
21.360: (pickup-and-loose f6-0f key0-2 key0-0)
21.369: (move f6-1f f7-1f)
21.369: (pickup-and-loose f6-0f key1-3 key0-0)
21.389: (move f6-1f f6-2f)
21.395: (move f6-1f f6-0f)
21.493: (move f6-1f f6-0f)
21.501: (move f6-1f f6-0f)
21.505: (move f6-1f f7-1f)
21.533: (move f5-2f f5-3f)
21.533: (move f6-3f f5-3f)
21.544: (move f6-1f f6-2f)
21.565: (move f6-1f f6-0f)
21.568: (move f6-1f f7-1f)
21.569: (move f5-2f f4-2f)
21.576: (move f6-1f f6-2f)
21.581: (move f6-1f f6-0f)
21.581: (move f6-1f f7-1f)
21.582: (move f6-1f f7-1f)
21.583: (move f6-1f f6-0f)
18.785: (move f0-4f f0-5f)
18.857: (move f0-4f f1-4f)
19.378: (move f0-4f f0-3f)
19.411: (move f1-6f f1-7f)
20.143: (move f0-5f f0-6f)
20.143: (move f1-6f f0-6f)
20.296: (unlock f1-6f f2-6f key0-2 shape0)
20.792: (move f5-3f f5-2f)
20.792: (move f6-2f f5-2f)
21.081: (pickup f6-2f key0-0)
21.083: (putdown f6-1f key0-0)
21.128: (move f6-2f f5-2f)
21.170: (move f6-2f f5-2f)
21.183: (move f6-2f f6-1f)
21.193: (move f6-2f f6-3f)
21.205: (move f6-2f f6-3f)
21.298: (putdown f6-0f key0-0)
21.371: (putdown f6-0f key0-0)
21.377: (pickup-and-loose f6-1f key1-3 key0-0)
21.391: (pickup-and-loose f6-1f key0-2 key0-0)
21.427: (move f6-0f f6-1f)
21.448: (move f6-1f f7-1f)
21.501: (move f6-1f f6-0f)
21.512: (move f6-1f f7-1f)
21.544: (move f6-1f f6-2f)
21.552: (move f6-1f f6-0f)
21.591: (move f6-2f f5-2f)
21.603: (putdown f7-1f key0-0)
21.622: (putdown f7-1f key0-0)
21.627: (move f6-2f f6-3f)
21.630: (move f6-0f f6-1f)
21.658: (move f6-1f f6-2f)
21.674: (move f6-1f f5-1f)
21.722: (move f6-0f f6-1f)
21.738: (move f6-2f f5-2f)
21.759: (putdown f6-2f key0-0)
21.779: (move f6-1f f7-1f)
21.795: (pickup f6-1f key1-3)
21.807: (move f6-0f f6-1f)
21.810: (move f5-3f f5-4f)
16.794: (pickup-and-loose f1-7f key1-2 key0-2)
17.325: (move f0-5f f1-5f)
17.325: (move f1-4f f1-5f)
17.615: (move f0-5f f0-6f)
18.392: (move f1-4f f2-4f)
19.426: (move f0-3f f0-2f)
19.439: (move f1-6f f1-7f)
19.611: (move f1-6f f1-5f)
20.089: (putdown f1-7f key0-2)
20.134: (move f1-6f f0-6f)
20.615: (move f6-2f f5-2f)
20.777: (move f6-2f f6-3f)
20.903: (move f6-1f f6-2f)
20.993: (move f6-1f f6-2f)
21.009: (move f6-1f f6-2f)
21.040: (move f6-1f f6-2f)
21.041: (move f0-6f f0-7f)
21.041: (move f1-7f f0-7f)
21.057: (move f1-6f f2-6f)
21.091: (move f6-1f f7-1f)
21.191: (pickup f6-2f key2-3)
21.210: (move f6-2f f5-2f)
21.223: (move f6-2f f6-1f)
21.244: (putdown f6-1f key0-0)
21.253: (move f6-2f f6-3f)
21.263: (move f6-1f f7-1f)
21.272: (move f6-1f f6-0f)
21.313: (move f6-1f f7-1f)
21.330: (move f6-1f f7-1f)
21.336: (move f1-7f f2-7f)
21.372: (move f6-1f f6-2f)
21.424: (move f6-1f f6-2f)
21.450: (move f6-1f f6-2f)
21.483: (move f6-1f f6-2f)
21.518: (putdown f6-1f key1-3)
21.520: (move f6-0f f6-1f)
21.601: (move f6-1f f5-1f)
21.607: (move f7-1f f6-1f)
21.613: (move f6-0f f6-1f)
21.613: (move f6-1f f7-1f)
16.793: (pickup-and-loose f1-7f key1-2 key0-2)
16.898: (move f0-6f f1-6f)
16.898: (move f1-5f f1-6f)
17.214: (move f0-6f f0-7f)
17.646: (move f1-7f f1-6f)
18.139: (move f1-7f f0-7f)
18.585: (move f1-7f f2-7f)
18.849: (move f0-2f f0-1f)
18.851: (move f2-4f f2-5f)
18.851: (move f1-5f f2-5f)
18.892: (move f2-4f f3-4f)
19.104: (move f2-4f f2-3f)
20.082: (putdown f1-7f key0-2)
20.689: (move f0-6f f0-5f)
20.689: (move f1-5f f0-5f)
20.770: (move f6-2f f5-2f)
20.789: (move f1-5f f1-4f)
20.813: (move f6-2f f6-3f)
20.988: (move f6-2f f6-1f)
21.021: (move f2-6f f2-7f)
21.021: (unlock f2-7f f2-6f key0-2 shape0)
21.023: (move f1-7f f2-7f)
21.056: (pickup f6-2f key0-0)
21.065: (move f0-6f f0-7f)
21.065: (move f1-7f f0-7f)
21.174: (move f2-6f f2-5f)
21.174: (move f1-5f f2-5f)
21.176: (move f1-7f f1-6f)
21.228: (move f5-2f f5-3f)
21.228: (move f6-3f f5-3f)
21.237: (move f6-1f f6-0f)
21.272: (putdown f6-0f key0-0)
21.308: (move f6-1f f7-1f)
21.338: (putdown f6-1f key0-0)
21.385: (move f6-1f f6-2f)
21.397: (move f6-2f f5-2f)
21.417: (move f6-1f f7-1f)
21.437: (move f2-7f f3-7f)
21.440: (move f6-2f f5-2f)
21.441: (move f6-2f f6-3f)
15.521: (move f0-7f f1-7f)
15.521: (move f1-6f f1-7f)
17.189: (move f1-7f f1-6f)
17.796: (move f1-6f f1-5f)
18.132: (move f1-7f f0-7f)
18.243: (move f1-7f f2-7f)
18.627: (move f0-7f f0-6f)
18.627: (move f1-6f f0-6f)
18.632: (move f3-4f f3-3f)
18.632: (move f2-3f f3-3f)
18.847: (move f2-7f f3-7f)
18.920: (move f2-3f f2-2f)
19.017: (move f0-1f f1-1f)
19.121: (move f3-4f f3-5f)
19.121: (move f2-5f f3-5f)
19.151: (move f1-4f f0-4f)
19.152: (move f0-5f f0-4f)
19.307: (move f0-1f f0-0f)
20.669: (move f6-2f f5-2f)
20.705: (move f1-7f f1-6f)
20.769: (move f1-4f f2-4f)
20.771: (move f2-5f f2-4f)
20.810: (move f6-2f f6-3f)
20.834: (pickup-and-loose f6-1f key0-0 key2-3)
20.938: (putdown f6-1f key2-3)
21.092: (move f6-2f f6-1f)
21.121: (putdown f3-7f key0-2)
21.222: (move f6-2f f5-2f)
21.252: (move f6-2f f6-3f)
21.284: (move f6-1f f6-0f)
21.290: (putdown f6-0f key0-0)
21.317: (move f6-3f f5-3f)
21.317: (move f6-1f f7-1f)
21.317: (move f5-2f f5-3f)
21.321: (putdown f7-1f key0-0)
21.342: (putdown f2-7f key1-2)
21.424: (move f6-1f f6-2f)
21.429: (pickup-and-loose f7-1f key2-3 key0-0)
21.448: (move f1-6f f1-5f)
21.459: (move f2-7f f3-7f)
12.401: (pickup f1-7f key1-2)
17.404: (move f1-7f f2-7f)
17.805: (move f1-6f f1-5f)
18.091: (move f1-6f f2-6f)
18.091: (move f2-7f f2-6f)
18.580: (pickup f2-2f key3-2)
18.591: (move f0-7f f0-6f)
18.591: (move f1-6f f0-6f)
18.792: (move f3-5f f4-5f)
18.821: (move f2-7f f3-7f)
18.905: (move f3-3f f4-3f)
19.002: (pickup f3-5f key0-3)
19.071: (move f2-2f f3-2f)
19.072: (move f3-3f f3-2f)
19.163: (move f1-5f f2-5f)
19.289: (putdown f0-4f key0-2)
19.360: (move f0-0f f1-0f)
19.360: (move f1-1f f1-0f)
19.373: (move f1-1f f2-1f)
19.373: (move f2-2f f2-1f)
19.708: (move f2-7f f1-7f)
19.784: (putdown f3-7f key1-2)
20.534: (move f3-7f f4-7f)
20.621: (move f1-5f f1-4f)
20.702: (move f1-5f f0-5f)
20.702: (move f0-6f f0-5f)
20.961: (move f6-1f f6-0f)
21.064: (putdown f3-7f key0-2)
21.093: (move f6-1f f6-2f)
21.144: (move f6-1f f6-0f)
21.173: (move f6-1f f7-1f)
21.178: (move f6-3f f5-3f)
21.178: (move f5-2f f5-3f)
21.208: (move f6-2f f5-2f)
21.212: (putdown f6-1f key0-0)
21.223: (move f0-4f f0-3f)
21.229: (putdown f6-0f key2-3)
21.237: (putdown f2-7f key1-2)
21.258: (move f6-2f f6-3f)
21.321: (move f6-1f f7-1f)
12.130: (move f1-7f f1-6f)
12.573: (move f1-7f f0-7f)
13.795: (move f1-7f f2-7f)
17.542: (move f2-7f f3-7f)
17.825: (move f1-5f f2-5f)
17.826: (move f2-6f f2-5f)
18.445: (pickup f4-3f key1-0)
18.452: (move f4-3f f5-3f)
18.565: (move f2-2f f3-2f)
18.597: (move f2-2f f2-3f)
18.739: (move f4-3f f4-2f)
18.739: (move f3-2f f4-2f)
18.757: (pickup f1-7f key0-2)
18.806: (move f4-5f f5-5f)
18.807: (move f0-4f f0-5f)
18.872: (move f0-4f f1-4f)
18.972: (move f2-2f f2-1f)
19.019: (move f2-1f f2-0f)
19.019: (move f1-0f f2-0f)
19.023: (move f1-4f f2-4f)
19.026: (move f2-5f f2-4f)
19.027: (pickup f2-1f key2-1)
19.057: (move f4-5f f4-6f)
19.153: (pickup f1-0f key2-2)
19.391: (move f0-4f f0-3f)
19.725: (move f2-7f f1-7f)
19.728: (putdown f3-7f key1-2)
19.732: (move f2-5f f3-5f)
19.843: (move f0-5f f0-4f)
19.844: (move f1-4f f0-4f)
20.034: (move f4-7f f4-6f)
20.194: (unlock f1-4f f1-3f key1-2 shape1)
20.405: (move f4-7f f5-7f)
20.490: (move f3-7f f4-7f)
20.494: (move f3-7f f2-7f)
20.632: (move f6-2f f5-2f)
20.684: (move f2-7f f2-6f)
20.704: (move f3-5f f4-5f)
20.716: (move f1-5f f1-4f)
20.746: (move f1-5f f0-5f)
11.848: (move f1-6f f1-5f)
12.373: (move f0-7f f0-6f)
12.373: (move f1-6f f0-6f)
12.936: (move f2-7f f3-7f)
14.535: (putdown f2-7f key1-2)
16.376: (putdown f0-7f key1-2)
16.506: (putdown f1-6f key1-2)
17.307: (move f0-5f f1-5f)
17.307: (move f1-4f f1-5f)
17.592: (move f0-5f f0-6f)
17.908: (move f4-3f f5-3f)
17.971: (move f1-4f f1-5f)
18.055: (move f4-3f f3-3f)
18.095: (move f2-3f f2-4f)
18.185: (move f4-3f f4-2f)
18.381: (move f1-4f f2-4f)
18.412: (move f2-3f f3-3f)
18.412: (move f3-2f f3-3f)
18.457: (move f1-7f f2-7f)
18.523: (move f3-2f f4-2f)
18.532: (unlock f2-1f f3-1f key2-1 shape2)
18.598: (move f4-2f f5-2f)
18.599: (move f5-3f f5-2f)
18.644: (move f2-1f f1-1f)
18.699: (move f5-3f f6-3f)
18.706: (move f2-1f f2-0f)
18.775: (move f5-5f f5-4f)
18.775: (move f5-3f f5-4f)
18.788: (move f4-6f f5-6f)
18.788: (move f5-5f f5-6f)
18.849: (pickup f1-7f key0-2)
18.892: (putdown f3-2f key3-2)
18.966: (putdown f2-3f key3-2)
19.008: (move f2-7f f1-7f)
19.024: (putdown f2-1f key3-2)
19.038: (move f1-4f f2-4f)
19.038: (move f2-5f f2-4f)
19.146: (move f1-4f f2-4f)
19.235: (move f3-5f f3-4f)
19.236: (move f2-4f f3-4f)
12.337: (move f0-6f f0-5f)
12.337: (move f1-5f f0-5f)
12.433: (move f1-5f f2-5f)
12.437: (move f1-5f f1-4f)
13.416: (move f3-7f f4-7f)
13.837: (putdown f3-7f key1-2)
14.843: (move f2-7f f1-7f)
14.916: (move f2-7f f3-7f)
16.438: (putdown f0-6f key1-2)
16.500: (putdown f1-5f key1-2)
16.512: (move f1-5f f1-6f)
16.512: (move f0-6f f1-6f)
17.016: (pickup-and-loose f2-7f key1-2 key0-2)
17.205: (move f0-6f f0-7f)
17.529: (move f5-2f f6-2f)
17.529: (move f6-3f f6-2f)
17.636: (move f2-4f f2-5f)
17.636: (move f1-5f f2-5f)
17.700: (move f1-6f f1-5f)
17.754: (move f0-7f f1-7f)
17.795: (move f1-5f f1-6f)
17.798: (move f0-7f f0-6f)
17.899: (move f5-2f f5-1f)
17.902: (pickup f1-7f key0-2)
18.023: (pickup f5-6f key1-1)
18.061: (move f1-6f f1-7f)
18.070: (move f1-6f f0-6f)
18.304: (move f1-7f f2-7f)
18.305: (unlock f2-7f f2-6f key0-2 shape0)
18.344: (putdown f2-7f key0-2)
18.401: (move f4-2f f5-2f)
18.402: (move f5-3f f5-2f)
18.441: (move f4-2f f5-2f)
18.452: (move f5-3f f6-3f)
18.489: (putdown f5-3f key1-0)
18.500: (move f5-3f f5-4f)
18.573: (move f3-3f f3-4f)
18.594: (putdown f3-3f key1-0)
18.623: (move f1-1f f0-1f)
18.638: (move f2-4f f2-5f)
11.937: (move f1-4f f2-4f)
11.937: (move f2-5f f2-4f)
11.949: (unlock f1-4f f1-3f key1-2 shape1)
12.546: (move f4-7f f4-6f)
12.651: (move f2-5f f3-5f)
12.806: (move f0-5f f0-4f)
12.806: (move f1-4f f0-4f)
12.811: (move f4-7f f5-7f)
14.496: (putdown f4-7f key1-2)
15.192: (move f3-7f f4-7f)
15.524: (move f0-7f f1-7f)
15.524: (move f1-6f f1-7f)
15.720: (move f3-7f f2-7f)
15.811: (move f1-7f f1-6f)
16.170: (move f1-7f f0-7f)
16.299: (move f3-7f f4-7f)
16.350: (putdown f0-5f key1-2)
16.460: (putdown f1-4f key1-2)
16.476: (putdown f2-5f key1-2)
16.866: (pickup-and-loose f2-7f key1-2 key0-2)
16.870: (move f1-6f f1-7f)
17.059: (pickup f6-2f key0-0)
17.091: (move f2-5f f2-6f)
17.091: (move f1-6f f2-6f)
17.126: (move f2-5f f1-5f)
17.220: (move f2-7f f1-7f)
17.286: (move f6-3f f6-2f)
17.287: (move f5-2f f6-2f)
17.343: (move f5-2f f6-2f)
17.354: (move f2-7f f3-7f)
17.653: (move f5-2f f5-1f)
17.696: (move f5-2f f5-1f)
17.781: (move f0-6f f1-6f)
17.782: (move f1-7f f1-6f)
17.831: (move f0-6f f1-6f)
17.902: (move f0-6f f0-5f)
18.008: (move f1-5f f1-6f)
18.074: (move f0-6f f0-5f)
18.075: (move f0-6f f0-5f)
18.076: (move f1-5f f0-5f)
11.823: (move f1-4f f1-5f)
11.919: (move f1-4f f2-4f)
12.308: (move f4-6f f5-6f)
12.308: (move f5-7f f5-6f)
12.326: (move f4-6f f4-5f)
12.327: (move f3-5f f4-5f)
12.371: (pickup f1-7f key1-2)
12.410: (move f3-5f f3-4f)
12.410: (move f2-4f f3-4f)
12.441: (move f5-7f f6-7f)
12.507: (move f1-4f f1-3f)
12.685: (move f2-4f f2-3f)
12.834: (move f1-4f f0-4f)
12.969: (move f0-4f f0-3f)
13.990: (move f2-7f f1-7f)
14.111: (pickup-and-loose f5-7f key3-0 key1-2)
14.133: (pickup-and-loose f5-7f key0-1 key1-2)
14.229: (move f4-7f f4-6f)
14.382: (pickup-and-loose f3-5f key0-3 key1-2)
14.433: (pickup-and-loose f0-4f key0-2 key1-2)
14.434: (move f4-7f f5-7f)
15.006: (move f4-7f f4-6f)
15.095: (move f4-7f f3-7f)
15.153: (move f4-7f f5-7f)
15.636: (putdown f4-6f key1-2)
16.098: (putdown f5-7f key1-2)
16.413: (putdown f1-4f key1-2)
16.494: (putdown f0-4f key1-2)
16.495: (putdown f3-5f key1-2)
16.629: (putdown f2-4f key1-2)
