/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.224: (move f4-6f f4-7f)
13.303: (move f4-6f f4-5f)
13.304: (move f3-5f f4-5f)
13.327: (move f3-5f f4-5f)
13.333: (move f4-6f f5-6f)
13.337: (move f4-6f f4-5f)
13.339: (move f3-5f f4-5f)
13.346: (move f4-6f f4-7f)
13.353: (move f3-5f f3-6f)
13.353: (move f2-6f f3-6f)
13.362: (move f4-6f f5-6f)
12.076: (move f1-5f f0-5f)
12.284: (move f1-5f f0-5f)
12.446: (move f1-7f f0-7f)
12.452: (move f1-7f f0-7f)
12.673: (move f1-5f f1-4f)
12.734: (move f0-7f f0-8f)
12.798: (move f4-5f f5-5f)
12.811: (move f4-5f f5-5f)
12.812: (move f5-6f f5-5f)
12.847: (move f5-6f f6-6f)
12.880: (move f4-7f f5-7f)
12.881: (move f5-6f f5-7f)
12.884: (move f1-5f f1-4f)
12.884: (move f0-7f f0-8f)
12.947: (move f4-5f f5-5f)
12.948: (move f5-6f f5-5f)
12.949: (move f4-5f f5-5f)
12.962: (move f4-5f f5-5f)
12.963: (move f5-6f f5-5f)
12.982: (move f5-6f f6-6f)
13.001: (move f5-6f f6-6f)
13.006: (move f4-7f f5-7f)
13.007: (move f5-6f f5-7f)
13.035: (move f2-6f f3-6f)
13.036: (move f5-6f f5-7f)
13.088: (move f1-7f f2-7f)
13.089: (move f2-6f f2-7f)
13.130: (move f2-6f f2-7f)
13.131: (move f1-7f f2-7f)
13.234: (move f2-6f f2-5f)
13.235: (move f1-5f f2-5f)
13.241: (move f3-4f f4-4f)
13.242: (move f4-5f f4-6f)
13.242: (move f3-6f f4-6f)
13.243: (move f4-5f f4-4f)
13.257: (move f4-5f f4-4f)
13.257: (move f2-6f f3-6f)
13.259: (move f3-4f f4-4f)
13.274: (move f3-4f f3-3f)
13.287: (move f3-4f f3-3f)
12.761: (move f0-5f f0-4f)
12.761: (move f1-4f f0-4f)
12.772: (move f0-7f f0-8f)
12.782: (move f2-5f f3-5f)
12.787: (move f3-6f f3-5f)
12.827: (move f5-5f f5-4f)
12.829: (move f0-7f f0-8f)
12.829: (move f4-4f f5-4f)
12.839: (move f4-4f f5-4f)
12.840: (move f5-5f f5-4f)
12.844: (move f2-5f f2-4f)
12.849: (move f1-4f f2-4f)
12.906: (move f5-7f f6-7f)
12.906: (move f6-6f f6-7f)
12.927: (move f5-5f f6-5f)
12.937: (move f1-4f f0-4f)
12.938: (move f0-5f f0-4f)
12.941: (move f6-6f f6-5f)
12.941: (move f5-5f f6-5f)
12.963: (move f6-6f f7-6f)
12.976: (move f5-5f f5-4f)
12.984: (move f3-3f f4-3f)
12.984: (move f4-4f f4-3f)
12.988: (move f5-5f f5-4f)
12.999: (move f4-4f f4-3f)
12.999: (move f3-3f f4-3f)
13.008: (move f5-5f f5-4f)
13.009: (move f3-6f f3-5f)
13.025: (move f5-7f f6-7f)
13.025: (move f6-6f f6-7f)
13.055: (move f5-7f f6-7f)
13.055: (move f6-6f f6-7f)
13.057: (move f3-6f f4-6f)
13.076: (move f5-5f f6-5f)
13.079: (move f1-4f f2-4f)
13.082: (move f6-6f f7-6f)
13.090: (move f5-5f f6-5f)
13.091: (move f6-6f f6-5f)
13.094: (move f5-5f f6-5f)
13.094: (move f6-6f f6-5f)
12.660: (move f3-5f f3-4f)
12.660: (move f2-4f f3-4f)
12.832: (move f6-5f f6-6f)
12.882: (move f2-4f f3-4f)
12.887: (move f3-5f f3-4f)
12.988: (move f6-5f f6-6f)
12.990: (move f3-5f f4-5f)
12.990: (move f4-6f f4-5f)
13.014: (move f4-6f f5-6f)
13.025: (move f7-6f f7-7f)
13.026: (move f6-7f f7-7f)
13.043: (move f4-6f f4-7f)
13.082: (move f5-4f f6-4f)
13.084: (move f6-5f f6-4f)
13.097: (move f5-4f f6-4f)
13.097: (move f6-5f f6-4f)
13.148: (move f7-6f f7-7f)
13.149: (move f6-7f f7-7f)
13.175: (move f6-7f f7-7f)
13.218: (move f2-4f f2-3f)
13.219: (move f3-5f f4-5f)
13.242: (move f5-4f f6-4f)
13.244: (move f6-5f f6-4f)
13.256: (move f6-5f f6-4f)
13.257: (move f5-4f f6-4f)
13.268: (move f4-3f f5-3f)
13.268: (move f5-4f f5-3f)
13.270: (move f4-3f f4-2f)
13.280: (move f4-3f f5-3f)
13.283: (move f5-4f f5-3f)
13.285: (move f4-3f f4-2f)
13.308: (move f5-4f f6-4f)
13.310: (move f6-5f f6-4f)
13.385: (move f5-4f f4-4f)
13.395: (move f5-4f f4-4f)
13.396: (move f2-4f f2-5f)
13.402: (move f3-5f f2-5f)
13.409: (move f5-4f f4-4f)
13.434: (move f5-4f f5-3f)
13.437: (move f2-4f f2-3f)
12.610: (move f4-5f f5-5f)
12.610: (move f5-6f f5-5f)
12.644: (move f5-6f f6-6f)
12.676: (move f4-7f f5-7f)
12.677: (move f5-6f f5-7f)
12.825: (move f5-3f f5-2f)
12.825: (move f4-2f f5-2f)
12.834: (move f4-5f f5-5f)
12.839: (move f4-2f f5-2f)
12.840: (move f5-3f f5-2f)
12.892: (move f6-6f f6-7f)
12.939: (move f4-2f f4-1f)
12.949: (move f6-6f f7-6f)
12.954: (move f4-2f f4-1f)
12.969: (move f5-3f f5-2f)
13.043: (move f6-6f f6-7f)
13.060: (move f3-4f f4-4f)
13.060: (move f4-5f f4-4f)
13.092: (move f2-3f f3-3f)
13.093: (move f3-4f f3-3f)
13.101: (move f6-6f f7-6f)
13.114: (move f7-7f f7-6f)
13.135: (move f5-3f f4-3f)
13.136: (move f4-4f f4-3f)
13.151: (move f4-4f f4-3f)
13.156: (move f4-4f f4-3f)
13.165: (move f4-7f f3-7f)
13.202: (move f6-6f f5-6f)
13.203: (move f2-3f f2-2f)
13.253: (move f4-2f f3-2f)
13.266: (move f4-2f f3-2f)
13.278: (move f3-4f f4-4f)
13.281: (move f4-5f f4-4f)
13.298: (move f4-5f f4-6f)
13.308: (move f2-3f f3-3f)
13.311: (move f3-4f f3-3f)
13.325: (move f6-4f f7-4f)
13.338: (move f6-4f f7-4f)
13.355: (move f6-6f f5-6f)
13.424: (move f2-3f f2-2f)
12.632: (move f4-4f f5-4f)
12.633: (move f5-5f f5-4f)
12.698: (move f5-7f f6-7f)
12.698: (move f6-6f f6-7f)
12.734: (move f5-5f f6-5f)
12.734: (move f6-6f f6-5f)
12.757: (move f6-6f f7-6f)
12.814: (move f4-4f f4-3f)
12.814: (move f3-3f f4-3f)
12.859: (move f4-4f f5-4f)
12.859: (move f5-5f f5-4f)
12.867: (move f6-7f f5-7f)
12.870: (move f5-6f f5-7f)
12.959: (move f5-5f f6-5f)
13.011: (move f7-6f f7-7f)
13.011: (move f6-7f f7-7f)
13.018: (move f5-6f f5-7f)
13.018: (move f6-7f f5-7f)
13.022: (move f3-2f f3-1f)
13.024: (move f3-3f f4-3f)
13.024: (move f4-4f f4-3f)
13.027: (move f4-1f f3-1f)
13.034: (move f3-2f f3-1f)
13.041: (move f4-1f f3-1f)
13.044: (move f5-2f f6-2f)
13.047: (move f5-2f f5-1f)
13.047: (move f4-1f f5-1f)
13.058: (move f5-2f f6-2f)
13.061: (move f4-1f f5-1f)
13.061: (move f5-2f f5-1f)
13.063: (move f2-2f f3-2f)
13.067: (move f3-3f f3-2f)
13.161: (move f6-7f f7-7f)
13.162: (move f7-6f f7-7f)
13.175: (move f5-2f f5-1f)
13.185: (move f7-4f f7-3f)
13.201: (move f7-4f f7-3f)
13.240: (move f4-6f f5-6f)
13.245: (move f5-5f f5-6f)
13.286: (move f3-3f f3-2f)
12.820: (move f6-7f f7-7f)
12.821: (move f7-6f f7-7f)
12.837: (move f3-2f f3-1f)
12.866: (move f5-6f f6-6f)
12.869: (move f6-5f f6-6f)
12.888: (move f6-5f f6-4f)
12.888: (move f5-4f f6-4f)
12.913: (move f5-6f f5-7f)
13.054: (move f3-2f f3-1f)
13.084: (move f4-3f f5-3f)
13.084: (move f5-4f f5-3f)
13.090: (move f4-3f f4-2f)
13.091: (move f3-2f f4-2f)
13.093: (move f5-1f f4-1f)
13.115: (move f6-5f f6-4f)
13.115: (move f5-4f f6-4f)
13.216: (move f5-7f f4-7f)
13.302: (move f4-3f f5-3f)
13.304: (move f5-4f f5-3f)
13.307: (move f3-2f f4-2f)
13.309: (move f4-3f f4-2f)
13.310: (move f6-7f f6-8f)
13.334: (move f7-6f f7-5f)
13.334: (move f6-5f f7-5f)
13.367: (move f5-7f f4-7f)
13.374: (move f6-2f f6-1f)
13.375: (move f5-1f f6-1f)
13.386: (move f5-1f f6-1f)
13.386: (move f6-2f f6-1f)
13.431: (move f6-2f f7-2f)
13.434: (move f7-3f f7-2f)
13.445: (move f6-2f f7-2f)
13.447: (move f7-3f f7-2f)
13.466: (move f5-1f f5-0f)
13.478: (move f5-1f f5-0f)
13.487: (move f5-7f f5-8f)
13.527: (move f5-1f f6-1f)
13.559: (move f6-5f f7-5f)
13.616: (move f6-2f f6-3f)
13.617: (move f7-3f f6-3f)
12.631: (move f5-3f f5-2f)
12.631: (move f4-2f f5-2f)
12.746: (move f4-2f f4-1f)
12.746: (move f3-1f f4-1f)
12.857: (move f4-2f f5-2f)
12.858: (move f5-3f f5-2f)
12.923: (move f6-6f f6-7f)
12.924: (move f5-7f f6-7f)
12.973: (move f4-2f f4-1f)
12.974: (move f3-1f f4-1f)
12.981: (move f6-6f f7-6f)
12.982: (move f7-5f f7-6f)
13.133: (move f7-5f f7-4f)
13.134: (move f6-4f f7-4f)
13.173: (move f4-1f f3-1f)
13.257: (move f6-1f f7-1f)
13.257: (move f7-2f f7-1f)
13.270: (move f6-1f f7-1f)
13.271: (move f7-2f f7-1f)
13.288: (move f6-8f f5-8f)
13.291: (move f4-7f f3-7f)
13.346: (move f5-7f f4-7f)
13.355: (move f6-4f f7-4f)
13.358: (move f7-5f f7-4f)
13.393: (move f4-7f f4-6f)
13.420: (move f5-3f f6-3f)
13.420: (move f6-4f f6-3f)
13.436: (move f4-1f f4-2f)
13.446: (move f4-7f f3-7f)
13.448: (move f6-1f f6-2f)
13.493: (move f5-0f f4-0f)
13.500: (move f5-8f f6-8f)
13.504: (move f5-0f f4-0f)
13.527: (move f5-7f f5-8f)
13.532: (move f6-1f f6-0f)
13.532: (move f5-0f f6-0f)
13.544: (move f5-0f f6-0f)
13.545: (move f6-1f f6-0f)
13.589: (move f7-2f f8-2f)
13.601: (move f7-2f f8-2f)
12.841: (move f6-3f f6-2f)
12.842: (move f5-2f f6-2f)
12.846: (move f4-1f f5-1f)
12.846: (move f5-2f f5-1f)
12.996: (move f7-4f f7-3f)
12.996: (move f6-3f f7-3f)
13.045: (move f7-6f f7-7f)
13.045: (move f6-7f f7-7f)
13.078: (move f5-2f f6-2f)
13.082: (move f5-2f f5-1f)
13.082: (move f4-1f f5-1f)
13.221: (move f7-4f f7-3f)
13.301: (move f4-1f f4-0f)
13.362: (move f4-7f f3-7f)
13.402: (move f3-1f f3-2f)
13.405: (move f4-2f f3-2f)
13.474: (move f3-7f f3-8f)
13.526: (move f4-1f f4-0f)
13.530: (move f5-8f f6-8f)
13.535: (move f6-7f f6-8f)
13.560: (move f5-8f f4-8f)
13.628: (move f3-7f f3-8f)
13.710: (move f6-2f f6-3f)
13.745: (move f6-2f f7-2f)
13.807: (move f5-8f f4-8f)
13.810: (move f4-7f f4-8f)
13.812: (move f7-4f f8-4f)
13.863: (move f8-2f f8-3f)
13.866: (move f6-0f f7-0f)
13.869: (move f7-1f f7-0f)
13.877: (move f8-2f f8-3f)
13.879: (move f6-0f f7-0f)
13.883: (move f7-1f f7-0f)
13.912: (pickup-and-loose f6-3f key0-3 key3-0)
13.934: (move f8-2f f8-1f)
13.937: (move f7-1f f8-1f)
13.950: (move f8-2f f8-1f)
13.952: (move f7-1f f8-1f)
13.986: (move f6-8f f7-8f)
14.035: (move f4-0f f3-0f)
13.181: (move f6-2f f6-1f)
13.181: (move f5-1f f6-1f)
13.241: (move f7-3f f7-2f)
13.241: (move f6-2f f7-2f)
13.271: (move f5-1f f5-0f)
13.271: (move f4-0f f5-0f)
13.352: (move f4-8f f3-8f)
13.407: (move f6-2f f6-1f)
13.408: (move f5-1f f6-1f)
13.425: (move f3-2f f3-3f)
13.463: (move f4-8f f3-8f)
13.465: (move f3-7f f3-8f)
13.466: (move f7-3f f7-2f)
13.467: (move f6-2f f7-2f)
13.499: (move f4-0f f5-0f)
13.499: (move f5-1f f5-0f)
13.541: (move f3-2f f2-2f)
13.543: (move f6-3f f7-3f)
13.543: (move f7-2f f7-3f)
13.649: (move f6-2f f6-3f)
13.649: (move f7-3f f6-3f)
13.671: (move f7-3f f8-3f)
13.672: (move f8-4f f8-3f)
13.679: (move f7-2f f7-1f)
13.737: (move f3-8f f4-8f)
13.757: (move f3-8f f2-8f)
13.843: (move f4-0f f3-0f)
13.889: (move f3-8f f4-8f)
13.895: (move f7-3f f8-3f)
13.910: (move f3-8f f2-8f)
14.005: (move f8-3f f8-4f)
14.010: (move f8-1f f8-0f)
14.012: (move f7-0f f8-0f)
14.014: (move f7-2f f8-2f)
14.019: (move f6-8f f7-8f)
14.020: (move f7-7f f7-8f)
14.023: (move f8-3f f8-4f)
14.023: (move f8-1f f8-0f)
14.025: (move f7-0f f8-0f)
14.066: (move f4-0f f3-0f)
13.062: (move f7-2f f7-1f)
13.062: (move f6-1f f7-1f)
13.291: (move f6-1f f7-1f)
13.291: (move f7-2f f7-1f)
13.330: (move f5-0f f6-0f)
13.330: (move f6-1f f6-0f)
13.396: (move f8-3f f8-2f)
13.396: (move f7-2f f8-2f)
13.444: (move f7-3f f7-4f)
13.551: (move f3-3f f2-3f)
13.552: (move f2-2f f2-3f)
13.566: (move f5-0f f6-0f)
13.566: (move f6-1f f6-0f)
13.621: (move f8-3f f8-2f)
13.621: (move f7-2f f8-2f)
13.639: (move f4-8f f5-8f)
13.678: (move f3-8f f2-8f)
13.790: (move f3-8f f2-8f)
13.965: (move f2-8f f1-8f)
13.978: (move f7-3f f8-3f)
13.982: (move f8-2f f8-3f)
14.035: (move f8-3f f8-4f)
14.076: (move f7-1f f7-0f)
14.098: (pickup-and-loose f6-3f key0-3 key3-0)
14.116: (move f7-1f f8-1f)
14.116: (move f8-2f f8-1f)
14.118: (move f2-8f f1-8f)
14.384: (move f2-2f f1-2f)
14.595: (move f2-2f f2-1f)
14.772: (pickup-and-loose f3-8f key0-1 key3-0)
14.810: (putdown f5-0f key3-0)
14.875: (putdown f3-8f key3-0)
14.896: (putdown f2-8f key3-0)
14.897: (putdown f3-0f key3-0)
14.939: (pickup-and-loose f2-2f key2-1 key3-0)
14.944: (putdown f6-1f key3-0)
14.968: (putdown f8-0f key3-0)
14.977: (pickup-and-loose f7-1f key1-0 key3-0)
14.980: (putdown f8-0f key3-0)
14.985: (putdown f5-0f key3-0)
13.653: (move f5-8f f6-8f)
13.676: (move f6-0f f7-0f)
13.676: (move f7-1f f7-0f)
13.677: (move f7-0f f6-0f)
13.690: (move f7-4f f7-5f)
13.744: (move f7-1f f8-1f)
13.745: (move f8-2f f8-1f)
13.787: (move f2-3f f1-3f)
13.790: (move f1-2f f1-3f)
13.902: (move f7-1f f7-0f)
13.902: (move f6-0f f7-0f)
13.970: (move f7-1f f8-1f)
13.970: (move f8-2f f8-1f)
13.972: (move f2-8f f1-8f)
13.974: (move f2-8f f1-8f)
14.162: (move f7-0f f8-0f)
14.162: (move f8-1f f8-0f)
14.172: (pickup-and-loose f1-8f key1-3 key3-0)
14.174: (move f8-3f f8-4f)
14.177: (move f7-4f f8-4f)
14.323: (pickup-and-loose f1-8f key1-3 key3-0)
14.434: (pickup-and-loose f1-2f key0-2 key3-0)
14.466: (move f1-2f f0-2f)
14.812: (pickup-and-loose f7-1f key1-0 key3-0)
14.819: (move f6-3f f6-2f)
14.867: (putdown f6-0f key3-0)
14.892: (putdown f2-8f key3-0)
14.926: (move f6-3f f6-4f)
14.954: (pickup-and-loose f7-1f key3-3 key3-0)
14.980: (pickup-and-loose f7-1f key1-0 key3-0)
14.988: (putdown f8-2f key3-0)
15.002: (putdown f2-8f key3-0)
15.011: (move f6-3f f5-3f)
15.015: (move f6-3f f7-3f)
15.039: (putdown f6-0f key3-0)
15.062: (putdown f7-1f key3-0)
15.067: (putdown f1-8f key3-0)
15.077: (putdown f6-3f key0-3)
15.126: (pickup-and-loose f7-1f key3-3 key3-0)
15.128: (putdown f5-8f key3-0)
13.618: (move f6-0f f5-0f)
13.822: (move f7-0f f8-0f)
13.822: (move f8-1f f8-0f)
14.004: (pickup-and-loose f1-8f key1-3 key3-0)
14.046: (move f7-0f f8-0f)
14.046: (move f8-1f f8-0f)
14.137: (move f6-8f f7-8f)
14.286: (pickup-and-loose f1-8f key1-3 key3-0)
14.302: (move f1-8f f1-7f)
14.350: (move f5-3f f5-2f)
14.352: (move f6-2f f5-2f)
14.368: (move f6-4f f5-4f)
14.369: (move f5-3f f5-4f)
14.452: (move f1-8f f1-7f)
14.481: (move f0-2f f0-1f)
14.754: (move f7-3f f7-4f)
14.754: (move f6-4f f7-4f)
14.774: (move f6-4f f6-5f)
14.829: (move f7-3f f7-2f)
14.831: (move f6-2f f7-2f)
14.966: (move f1-8f f1-7f)
14.993: (putdown f7-0f key3-0)
15.006: (putdown f8-1f key3-0)
15.042: (move f1-2f f2-2f)
15.111: (move f5-3f f4-3f)
15.113: (putdown f6-8f key3-0)
15.117: (putdown f8-0f key3-0)
15.120: (putdown f6-0f key3-0)
15.125: (putdown f1-8f key3-0)
15.149: (move f6-2f f6-1f)
15.167: (putdown f7-0f key3-0)
15.171: (putdown f1-3f key3-0)
15.179: (putdown f8-1f key3-0)
15.186: (putdown f1-8f key3-0)
15.216: (putdown f7-5f key3-0)
15.223: (putdown f1-8f key1-3)
15.226: (move f1-8f f2-8f)
15.233: (putdown f7-1f key3-3)
15.236: (putdown f7-1f key1-0)
15.248: (pickup-and-loose f8-4f key1-1 key3-0)
13.641: (move f5-0f f4-0f)
14.122: (move f1-8f f1-7f)
14.172: (move f2-8f f2-7f)
14.173: (move f1-7f f2-7f)
14.322: (move f1-7f f2-7f)
14.467: (move f2-2f f2-3f)
14.533: (move f1-8f f1-7f)
14.720: (move f2-2f f3-2f)
14.858: (putdown f8-0f key3-0)
14.880: (move f0-1f f0-0f)
14.959: (move f1-8f f1-7f)
15.032: (putdown f8-0f key3-0)
15.072: (move f1-8f f1-7f)
15.075: (putdown f5-0f key3-0)
15.120: (move f1-8f f1-7f)
15.122: (putdown f7-8f key3-0)
15.144: (move f1-8f f2-8f)
15.261: (move f1-7f f2-7f)
15.323: (move f2-8f f3-8f)
15.328: (pickup-and-loose f0-1f key3-1 key3-0)
15.339: (move f1-8f f2-8f)
15.385: (pickup-and-loose f8-4f key3-2 key1-1)
15.459: (putdown f0-1f key3-0)
15.505: (putdown f8-4f key1-1)
15.520: (move f1-7f f1-6f)
15.543: (move f1-8f f0-8f)
15.559: (move f6-5f f5-5f)
15.560: (move f5-4f f5-5f)
15.594: (move f1-8f f2-8f)
15.613: (move f1-8f f0-8f)
15.643: (move f1-8f f2-8f)
15.663: (move f6-5f f6-6f)
15.668: (move f1-7f f1-6f)
15.702: (move f8-4f f7-4f)
15.738: (move f8-1f f7-1f)
15.744: (move f7-0f f7-1f)
15.749: (move f6-1f f5-1f)
15.750: (move f5-2f f5-1f)
15.808: (move f1-8f f2-8f)
15.873: (move f6-8f f6-7f)
14.016: (move f2-8f f2-7f)
14.017: (move f1-7f f2-7f)
14.185: (move f4-0f f3-0f)
14.401: (move f2-8f f2-7f)
14.402: (move f1-7f f2-7f)
14.752: (pickup f1-7f key2-0)
15.102: (putdown f4-0f key3-0)
15.203: (move f1-7f f1-6f)
15.238: (move f2-8f f3-8f)
15.308: (move f2-8f f3-8f)
15.315: (putdown f0-0f key3-0)
15.363: (move f2-8f f2-7f)
15.370: (move f1-7f f2-7f)
15.377: (move f2-7f f2-8f)
15.414: (move f2-8f f2-7f)
15.418: (move f1-7f f2-7f)
15.442: (move f1-6f f2-6f)
15.443: (move f2-7f f2-6f)
15.457: (move f1-7f f1-6f)
15.485: (move f1-6f f1-5f)
15.491: (move f2-8f f2-7f)
15.496: (move f1-7f f2-7f)
15.593: (move f1-6f f2-6f)
15.593: (move f2-7f f2-6f)
15.593: (move f2-3f f1-3f)
15.637: (move f1-6f f1-5f)
15.657: (move f2-7f f2-8f)
15.763: (pickup f7-1f key1-0)
15.767: (pickup f7-1f key1-0)
15.767: (move f2-7f f2-6f)
15.773: (move f7-4f f6-4f)
15.795: (move f2-7f f3-7f)
15.796: (move f3-8f f3-7f)
15.799: (move f7-8f f7-7f)
15.800: (move f2-8f f3-8f)
15.839: (move f2-3f f2-4f)
15.857: (move f8-4f f7-4f)
15.860: (move f8-4f f7-4f)
15.870: (move f6-6f f6-7f)
15.876: (move f7-4f f7-3f)
14.838: (move f7-1f f7-0f)
14.845: (move f1-7f f1-8f)
14.847: (move f7-1f f8-1f)
14.956: (move f2-4f f1-4f)
14.962: (move f1-3f f1-4f)
15.044: (pickup f2-7f key2-0)
15.045: (move f1-7f f2-7f)
15.166: (putdown f3-0f key3-0)
15.172: (unlock f1-3f f0-3f key0-2 shape0)
15.378: (move f2-7f f2-6f)
15.378: (move f1-6f f2-6f)
15.401: (move f1-6f f1-5f)
15.472: (move f2-8f f3-8f)
15.617: (move f1-6f f1-5f)
15.631: (pickup f3-8f key0-1)
15.641: (move f2-7f f2-6f)
15.641: (move f3-8f f3-7f)
15.641: (move f2-7f f3-7f)
15.775: (move f1-5f f1-4f)
15.785: (move f2-7f f2-6f)
15.785: (move f1-6f f2-6f)
15.787: (move f7-7f f6-7f)
15.813: (move f2-4f f3-4f)
15.828: (move f6-7f f5-7f)
15.864: (move f7-1f f6-1f)
15.880: (move f3-8f f3-7f)
15.881: (move f2-7f f3-7f)
15.888: (move f7-4f f6-4f)
15.891: (move f4-0f f4-1f)
15.900: (pickup-and-loose f7-1f key3-3 key1-0)
15.907: (move f7-4f f6-4f)
15.921: (pickup-and-loose f7-1f key3-3 key1-0)
15.921: (move f2-7f f2-6f)
15.923: (move f1-5f f1-4f)
15.928: (move f7-1f f7-2f)
15.935: (move f7-7f f7-6f)
15.965: (move f2-8f f3-8f)
15.977: (move f2-7f f3-7f)
15.977: (move f3-8f f3-7f)
15.996: (move f3-7f f3-6f)
13.728: (pickup-and-loose f1-8f key3-0 key2-0)
13.834: (pickup-and-loose f7-0f key3-0 key1-0)
13.901: (pickup-and-loose f8-1f key3-0 key1-0)
14.048: (pickup-and-loose f1-8f key1-3 key2-0)
14.455: (move f1-3f f1-2f)
14.489: (move f1-3f f2-3f)
14.923: (move f1-3f f1-4f)
14.980: (move f7-1f f7-0f)
14.998: (move f7-1f f8-1f)
15.115: (putdown f7-0f key1-0)
15.127: (putdown f8-1f key1-0)
15.139: (putdown f1-8f key2-0)
15.271: (move f1-3f f0-3f)
15.433: (move f2-7f f2-8f)
15.433: (move f1-8f f2-8f)
15.481: (move f3-8f f2-8f)
15.504: (move f3-8f f3-7f)
15.534: (move f2-7f f2-6f)
15.541: (move f1-5f f1-4f)
15.672: (move f3-6f f3-5f)
15.700: (move f1-8f f0-8f)
15.702: (move f1-4f f1-5f)
15.740: (move f1-5f f1-4f)
15.762: (move f2-7f f3-7f)
15.786: (move f1-4f f2-4f)
15.810: (pickup f3-8f key0-1)
15.828: (move f3-0f f3-1f)
15.832: (move f2-6f f3-6f)
15.833: (move f3-7f f3-6f)
15.839: (move f3-7f f4-7f)
15.858: (move f3-7f f4-7f)
15.868: (move f3-7f f3-6f)
15.869: (move f2-6f f3-6f)
15.878: (move f3-4f f3-5f)
15.897: (move f6-1f f6-0f)
15.898: (move f7-0f f6-0f)
15.937: (move f1-4f f2-4f)
15.943: (move f3-8f f3-7f)
15.951: (move f3-6f f4-6f)
15.975: (move f8-1f f8-2f)
11.539: (move f1-8f f1-7f)
12.687: (move f1-8f f0-8f)
13.498: (move f8-1f f7-1f)
13.513: (move f7-0f f7-1f)
13.656: (move f1-8f f2-8f)
13.739: (move f7-0f f6-0f)
13.765: (move f8-1f f8-2f)
13.893: (pickup-and-loose f7-0f key3-0 key3-3)
13.959: (pickup-and-loose f8-1f key3-0 key3-3)
14.128: (move f8-1f f8-0f)
14.129: (move f7-0f f8-0f)
14.366: (pickup-and-loose f1-2f key3-0 key0-2)
14.373: (move f1-8f f1-7f)
14.984: (move f1-8f f1-7f)
15.003: (move f2-8f f1-8f)
15.097: (move f2-3f f2-2f)
15.098: (move f1-2f f2-2f)
15.120: (putdown f7-0f key3-3)
15.131: (putdown f8-1f key3-3)
15.308: (move f1-8f f2-8f)
15.400: (move f4-7f f5-7f)
15.407: (move f2-8f f2-7f)
15.407: (move f3-7f f2-7f)
15.421: (putdown f2-8f key0-1)
15.431: (move f4-7f f5-7f)
15.448: (putdown f1-2f key0-2)
15.495: (move f3-6f f3-5f)
15.539: (move f3-6f f3-5f)
15.546: (move f3-8f f2-8f)
15.584: (putdown f2-8f key2-0)
15.598: (move f1-4f f2-4f)
15.602: (move f2-4f f3-4f)
15.602: (move f1-8f f0-8f)
15.604: (move f3-5f f3-4f)
15.628: (move f3-8f f3-7f)
15.666: (move f1-8f f2-8f)
15.688: (move f1-4f f1-5f)
15.741: (move f2-8f f3-8f)
15.741: (move f3-7f f3-8f)
15.748: (move f2-4f f3-4f)
11.679: (move f1-7f f1-6f)
12.374: (move f1-7f f0-7f)
12.374: (move f0-8f f0-7f)
12.769: (move f1-7f f2-7f)
12.769: (move f2-8f f2-7f)
13.340: (move f7-1f f6-1f)
13.340: (move f6-0f f6-1f)
13.377: (move f7-1f f6-1f)
13.414: (move f7-1f f7-2f)
13.415: (move f8-2f f7-2f)
13.430: (move f7-1f f7-2f)
13.439: (move f8-1f f7-1f)
13.445: (move f2-8f f3-8f)
13.450: (move f1-2f f1-3f)
13.451: (move f6-0f f5-0f)
13.454: (move f7-0f f7-1f)
13.510: (move f1-2f f2-2f)
13.553: (pickup-and-loose f1-8f key3-0 key0-1)
13.677: (putdown f1-7f key3-0)
13.730: (move f7-0f f6-0f)
13.751: (move f8-1f f8-2f)
13.783: (pickup-and-loose f1-8f key1-3 key0-1)
13.839: (move f8-2f f8-3f)
13.842: (move f8-0f f7-0f)
13.842: (move f7-1f f7-0f)
13.852: (putdown f0-8f key3-0)
13.901: (move f8-0f f8-1f)
13.902: (move f7-1f f8-1f)
14.073: (move f1-2f f0-2f)
14.126: (move f8-1f f8-0f)
14.128: (move f7-0f f8-0f)
14.163: (move f2-8f f2-7f)
14.164: (move f1-7f f2-7f)
14.759: (move f2-2f f3-2f)
14.823: (move f1-8f f1-7f)
14.826: (move f2-7f f1-7f)
14.868: (putdown f2-8f key3-0)
14.962: (move f2-8f f1-8f)
15.003: (pickup-and-loose f7-1f key3-3 key3-0)
15.011: (pickup-and-loose f7-1f key3-3 key3-0)
11.508: (move f1-8f f1-7f)
11.634: (move f1-6f f1-5f)
11.719: (move f1-6f f2-6f)
11.719: (move f2-7f f2-6f)
12.594: (move f1-8f f0-8f)
12.952: (move f6-1f f5-1f)
12.961: (move f6-1f f5-1f)
12.962: (move f5-0f f5-1f)
12.976: (move f6-1f f6-2f)
12.976: (move f7-2f f6-2f)
12.984: (move f7-2f f6-2f)
12.984: (move f6-1f f6-2f)
13.012: (move f1-3f f1-4f)
