/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.549: (move f2-5f f1-5f)
42.600: (move f2-5f f1-5f)
42.729: (move f2-5f f2-6f)
42.731: (move f2-5f f2-6f)
42.798: (move f3-2f f2-2f)
42.799: (move f2-3f f2-2f)
42.841: (move f4-6f f3-6f)
42.841: (move f3-5f f3-6f)
42.938: (move f4-2f f5-2f)
42.939: (move f5-1f f5-2f)
42.940: (move f4-2f f5-2f)
42.940: (move f5-1f f5-2f)
40.940: (move f1-2f f1-1f)
40.940: (move f2-1f f1-1f)
40.984: (move f2-5f f3-5f)
40.995: (move f2-5f f3-5f)
41.128: (move f3-5f f4-5f)
41.141: (move f3-5f f4-5f)
41.397: (move f2-1f f2-0f)
41.397: (move f3-0f f2-0f)
41.406: (move f2-4f f2-5f)
41.466: (move f2-2f f2-1f)
41.466: (move f3-1f f2-1f)
41.861: (move f2-2f f1-2f)
41.861: (move f1-3f f1-2f)
41.970: (move f4-3f f5-3f)
41.971: (move f5-2f f5-3f)
41.982: (move f4-3f f5-3f)
41.983: (move f5-2f f5-3f)
42.076: (move f3-1f f3-0f)
42.224: (move f4-6f f4-5f)
42.224: (move f5-5f f4-5f)
42.627: (move f2-6f f1-6f)
42.628: (move f1-5f f1-6f)
42.656: (move f2-5f f2-6f)
42.658: (move f1-5f f1-6f)
42.658: (move f2-6f f1-6f)
42.663: (move f2-5f f2-6f)
42.788: (move f2-5f f1-5f)
42.797: (move f3-6f f2-6f)
42.797: (move f2-5f f2-6f)
42.833: (move f2-5f f1-5f)
42.839: (move f5-3f f6-3f)
42.840: (move f5-3f f6-3f)
42.876: (move f2-6f f3-6f)
42.877: (move f3-5f f3-6f)
42.879: (move f3-5f f3-6f)
42.880: (move f2-6f f3-6f)
42.985: (move f2-5f f1-5f)
43.084: (move f2-4f f3-4f)
43.084: (move f2-4f f3-4f)
43.086: (move f1-5f f0-5f)
40.897: (move f2-1f f1-1f)
40.897: (move f1-2f f1-1f)
40.985: (move f3-6f f4-6f)
40.986: (move f4-5f f4-6f)
40.991: (move f3-6f f4-6f)
40.991: (move f4-5f f4-6f)
41.377: (move f3-5f f4-5f)
41.384: (move f3-5f f4-5f)
41.474: (move f2-5f f3-5f)
41.678: (move f2-1f f2-0f)
41.679: (move f3-0f f2-0f)
41.819: (move f4-5f f5-5f)
41.828: (move f4-5f f5-5f)
42.489: (move f3-4f f3-5f)
42.489: (move f3-4f f3-5f)
42.744: (move f5-3f f6-3f)
42.749: (move f5-3f f6-3f)
42.773: (move f2-6f f3-6f)
42.773: (move f3-5f f3-6f)
42.779: (move f3-5f f3-6f)
42.780: (move f2-6f f3-6f)
42.814: (unlock f6-3f f6-4f key2-2 shape2)
42.816: (unlock f6-3f f6-4f key2-2 shape2)
42.871: (move f1-5f f1-6f)
42.872: (move f2-6f f1-6f)
42.898: (move f2-6f f1-6f)
42.899: (move f1-5f f1-6f)
42.903: (move f0-5f f0-4f)
43.046: (move f1-5f f1-6f)
43.047: (move f2-6f f1-6f)
43.114: (move f2-5f f2-6f)
43.278: (move f2-5f f1-5f)
43.330: (move f1-5f f0-5f)
43.351: (move f6-3f f7-3f)
43.362: (move f6-3f f6-2f)
43.363: (move f6-3f f6-2f)
43.365: (move f6-3f f7-3f)
43.454: (move f4-5f f3-5f)
43.495: (move f4-5f f4-4f)
43.497: (move f4-5f f4-4f)
41.228: (move f3-6f f4-6f)
41.230: (move f4-5f f4-6f)
41.235: (move f3-6f f4-6f)
41.235: (move f4-5f f4-6f)
41.839: (move f3-5f f4-5f)
42.031: (move f6-3f f5-3f)
42.042: (move f6-3f f5-3f)
42.056: (move f4-5f f5-5f)
42.060: (move f4-5f f5-5f)
42.308: (move f5-5f f5-6f)
42.309: (move f4-6f f5-6f)
42.323: (move f4-6f f5-6f)
42.324: (move f5-5f f5-6f)
42.714: (unlock f6-3f f6-4f key2-2 shape2)
42.718: (unlock f6-3f f6-4f key2-2 shape2)
42.969: (move f3-5f f3-6f)
42.969: (move f2-6f f3-6f)
43.119: (move f6-2f f7-2f)
43.119: (move f7-3f f7-2f)
43.120: (move f6-2f f7-2f)
43.120: (move f7-3f f7-2f)
43.143: (move f0-5f f0-4f)
43.162: (move f6-2f f6-1f)
43.168: (move f6-2f f6-1f)
43.257: (move f6-3f f6-2f)
43.259: (move f6-3f f6-2f)
43.342: (move f1-5f f1-6f)
43.342: (move f2-6f f1-6f)
43.364: (move f6-3f f6-2f)
43.374: (move f6-3f f6-2f)
43.565: (move f5-5f f6-5f)
43.574: (move f5-5f f6-5f)
43.616: (move f6-3f f7-3f)
43.624: (move f6-3f f7-3f)
43.626: (move f0-4f f1-4f)
43.634: (move f6-3f f7-3f)
43.640: (move f6-3f f7-3f)
43.719: (move f3-5f f4-5f)
43.720: (move f3-5f f4-5f)
43.729: (move f4-5f f4-4f)
40.697: (move f5-3f f4-3f)
40.709: (move f5-3f f4-3f)
41.718: (move f4-5f f4-6f)
41.719: (move f3-6f f4-6f)
42.357: (move f6-3f f5-3f)
42.363: (move f6-3f f5-3f)
42.365: (move f4-5f f5-5f)
42.543: (pickup-and-loose f5-6f key3-3 key2-2)
42.554: (move f5-5f f5-6f)
42.554: (move f4-6f f5-6f)
42.559: (pickup-and-loose f5-6f key3-3 key2-2)
42.562: (move f4-6f f5-6f)
42.562: (move f5-5f f5-6f)
42.867: (move f6-5f f6-6f)
42.868: (move f5-6f f6-6f)
42.870: (move f6-5f f6-6f)
42.871: (move f5-6f f6-6f)
42.874: (unlock f6-5f f6-4f key2-2 shape2)
42.877: (unlock f6-5f f6-4f key2-2 shape2)
43.043: (move f6-2f f5-2f)
43.044: (move f5-3f f5-2f)
43.053: (move f6-2f f5-2f)
43.053: (move f5-3f f5-2f)
43.069: (move f6-2f f6-1f)
43.072: (move f6-2f f6-1f)
43.180: (move f6-2f f6-1f)
43.183: (move f6-2f f6-1f)
43.290: (move f6-1f f6-0f)
43.302: (move f6-2f f7-2f)
43.304: (move f7-3f f7-2f)
43.304: (move f6-1f f6-0f)
43.307: (move f6-2f f7-2f)
43.308: (move f7-3f f7-2f)
43.319: (pickup f4-5f key1-0)
43.319: (pickup f4-5f key1-1)
43.337: (move f6-3f f6-2f)
43.339: (move f6-3f f6-2f)
43.463: (move f7-3f f7-2f)
43.465: (move f6-2f f7-2f)
43.474: (move f7-3f f7-2f)
40.601: (move f5-2f f4-2f)
40.601: (move f4-3f f4-2f)
40.602: (move f5-3f f4-3f)
40.610: (move f4-3f f4-2f)
40.610: (move f5-2f f4-2f)
40.616: (move f5-3f f4-3f)
41.486: (move f4-3f f3-3f)
41.496: (move f4-3f f3-3f)
41.761: (move f5-6f f4-6f)
41.765: (move f5-6f f4-6f)
42.046: (move f6-5f f5-5f)
42.048: (move f6-5f f5-5f)
42.094: (move f5-6f f5-5f)
42.101: (move f5-6f f5-5f)
42.413: (move f5-2f f5-1f)
42.413: (move f6-1f f5-1f)
42.429: (move f6-1f f5-1f)
42.429: (move f5-2f f5-1f)
42.539: (move f4-5f f3-5f)
42.539: (move f4-5f f3-5f)
42.737: (pickup-and-loose f5-6f key3-3 key2-2)
42.746: (pickup-and-loose f5-6f key3-3 key2-2)
42.753: (move f5-6f f6-6f)
42.759: (move f5-6f f6-6f)
42.860: (move f6-5f f6-6f)
42.873: (move f6-5f f6-6f)
42.951: (move f5-3f f5-2f)
42.952: (move f6-2f f5-2f)
42.960: (move f6-2f f5-2f)
42.961: (move f5-3f f5-2f)
43.015: (move f5-5f f5-6f)
43.016: (move f4-6f f5-6f)
43.075: (move f6-0f f5-0f)
43.086: (move f6-2f f6-1f)
43.091: (move f6-0f f5-0f)
43.092: (move f6-2f f6-1f)
43.204: (move f5-5f f6-5f)
43.525: (move f6-1f f6-0f)
43.537: (move f6-1f f6-0f)
43.539: (move f5-6f f6-6f)
40.538: (move f5-2f f4-2f)
40.538: (move f4-3f f4-2f)
40.541: (move f5-2f f4-2f)
40.542: (move f4-3f f4-2f)
40.963: (move f4-2f f4-1f)
40.964: (move f4-2f f4-1f)
40.964: (move f5-1f f4-1f)
40.964: (move f5-1f f4-1f)
41.394: (move f4-3f f3-3f)
41.407: (move f4-3f f3-3f)
41.506: (move f5-5f f4-5f)
41.517: (move f5-5f f4-5f)
41.662: (move f5-6f f4-6f)
41.666: (move f5-6f f4-6f)
42.151: (move f3-3f f2-3f)
42.162: (move f3-3f f2-3f)
42.236: (move f4-6f f4-5f)
42.236: (move f5-5f f4-5f)
42.239: (move f4-6f f4-5f)
42.240: (move f5-5f f4-5f)
42.309: (move f5-6f f5-5f)
42.311: (move f5-6f f5-5f)
42.607: (pickup-and-loose f5-0f key2-1 key2-2)
42.620: (pickup-and-loose f5-0f key2-1 key2-2)
42.676: (move f6-6f f5-6f)
42.677: (move f5-5f f5-6f)
42.687: (move f6-6f f5-6f)
42.689: (move f5-5f f5-6f)
42.721: (move f4-2f f3-2f)
42.722: (move f3-3f f3-2f)
42.728: (move f3-3f f3-2f)
42.728: (move f4-2f f3-2f)
42.728: (move f6-1f f5-1f)
42.729: (move f5-2f f5-1f)
42.742: (move f5-2f f5-1f)
42.743: (move f6-1f f5-1f)
42.795: (putdown f3-5f key1-1)
42.795: (putdown f3-5f key1-0)
42.871: (move f6-5f f6-6f)
42.872: (move f5-6f f6-6f)
40.906: (move f5-1f f4-1f)
40.908: (move f4-2f f4-1f)
40.921: (move f5-1f f4-1f)
40.922: (move f4-2f f4-1f)
41.029: (move f2-3f f1-3f)
41.106: (move f4-5f f3-5f)
41.123: (move f4-5f f3-5f)
41.360: (move f5-6f f4-6f)
41.360: (move f4-5f f4-6f)
41.369: (move f5-6f f4-6f)
41.371: (move f4-5f f4-6f)
41.582: (move f3-2f f3-1f)
41.582: (move f4-1f f3-1f)
41.586: (move f3-2f f3-1f)
41.586: (move f4-1f f3-1f)
41.730: (move f5-0f f5-1f)
41.736: (move f5-0f f5-1f)
41.746: (move f2-3f f1-3f)
42.063: (move f3-3f f2-3f)
42.076: (move f3-3f f2-3f)
42.122: (move f5-5f f4-5f)
42.122: (move f4-6f f4-5f)
42.129: (move f4-6f f4-5f)
42.130: (move f5-5f f4-5f)
42.166: (move f2-3f f2-4f)
42.217: (move f2-3f f2-4f)
42.636: (move f4-2f f3-2f)
42.636: (move f3-3f f3-2f)
42.645: (move f3-3f f3-2f)
42.645: (move f4-2f f3-2f)
42.822: (pickup-and-loose f5-6f key3-3 key2-2)
42.835: (pickup-and-loose f5-6f key3-3 key2-2)
42.836: (move f2-3f f2-2f)
42.836: (move f3-2f f2-2f)
42.839: (move f3-2f f2-2f)
42.840: (move f2-3f f2-2f)
42.876: (move f5-0f f6-0f)
42.878: (move f5-0f f6-0f)
43.352: (move f3-5f f3-4f)
43.352: (move f3-5f f3-4f)
41.092: (move f2-4f f2-5f)
41.092: (move f3-5f f2-5f)
41.097: (move f2-4f f2-5f)
41.098: (move f3-5f f2-5f)
41.124: (move f2-3f f1-3f)
41.410: (move f1-3f f1-2f)
41.410: (move f2-2f f1-2f)
41.424: (move f2-2f f1-2f)
41.424: (move f1-3f f1-2f)
41.479: (move f5-1f f4-1f)
41.480: (move f5-1f f4-1f)
41.516: (move f3-1f f2-1f)
41.516: (move f2-2f f2-1f)
41.526: (move f2-2f f2-1f)
41.526: (move f3-1f f2-1f)
41.552: (move f3-2f f3-1f)
41.553: (move f4-1f f3-1f)
41.557: (move f4-1f f3-1f)
41.557: (move f3-2f f3-1f)
41.557: (move f3-1f f3-0f)
41.586: (move f3-1f f3-0f)
41.767: (move f5-6f f4-6f)
41.775: (move f5-6f f4-6f)
42.120: (move f2-3f f1-3f)
42.261: (move f5-6f f5-5f)
42.265: (move f5-6f f5-5f)
42.480: (move f2-3f f2-4f)
42.520: (move f2-3f f2-4f)
42.572: (move f3-4f f2-4f)
42.572: (move f3-4f f2-4f)
42.811: (move f3-2f f2-2f)
42.812: (move f2-3f f2-2f)
42.815: (move f2-3f f2-2f)
42.815: (move f3-2f f2-2f)
42.867: (move f4-6f f3-6f)
42.867: (move f3-5f f3-6f)
42.881: (move f4-6f f3-6f)
42.881: (move f3-5f f3-6f)
43.104: (move f6-0f f6-1f)
43.105: (move f5-1f f6-1f)
40.958: (move f1-2f f1-1f)
40.959: (move f2-1f f1-1f)
40.962: (move f1-2f f1-1f)
40.963: (move f2-1f f1-1f)
41.302: (move f3-0f f2-0f)
41.302: (move f2-1f f2-0f)
41.337: (move f2-4f f2-5f)
41.340: (move f2-1f f2-0f)
41.341: (move f3-0f f2-0f)
41.369: (move f2-4f f2-5f)
41.482: (move f3-1f f2-1f)
41.482: (move f2-2f f2-1f)
41.493: (move f2-2f f2-1f)
41.494: (move f3-1f f2-1f)
41.563: (pickup f2-4f key1-1)
41.563: (pickup f2-4f key1-0)
41.643: (move f2-2f f1-2f)
41.644: (move f1-3f f1-2f)
41.832: (move f2-2f f1-2f)
41.833: (move f4-1f f4-2f)
41.833: (move f1-3f f1-2f)
41.840: (move f4-1f f4-2f)
41.992: (move f3-1f f3-0f)
42.020: (move f3-1f f3-0f)
42.245: (move f5-5f f4-5f)
42.245: (move f4-6f f4-5f)
42.259: (move f4-6f f4-5f)
42.259: (move f5-5f f4-5f)
42.770: (move f3-6f f2-6f)
42.770: (move f2-5f f2-6f)
42.778: (move f3-6f f2-6f)
42.778: (move f2-5f f2-6f)
42.908: (move f2-5f f1-5f)
42.956: (move f2-5f f1-5f)
43.044: (move f4-1f f3-1f)
43.045: (move f4-1f f3-1f)
43.649: (move f1-2f f0-2f)
44.028: (move f6-1f f7-1f)
44.029: (move f6-1f f6-2f)
44.074: (move f4-1f f4-0f)
40.915: (move f1-2f f1-1f)
40.916: (move f2-1f f1-1f)
40.919: (move f2-1f f1-1f)
40.919: (move f1-2f f1-1f)
41.307: (move f4-0f f3-0f)
41.308: (move f3-1f f3-0f)
41.316: (move f3-1f f3-0f)
41.432: (move f2-5f f3-5f)
41.435: (move f4-2f f4-3f)
41.440: (move f2-5f f3-5f)
41.444: (move f4-2f f4-3f)
41.590: (move f2-1f f2-0f)
41.591: (move f3-0f f2-0f)
41.625: (move f2-1f f2-0f)
41.626: (move f3-0f f2-0f)
42.182: (move f3-1f f2-1f)
42.187: (move f3-1f f2-1f)
42.908: (move f2-4f f3-4f)
42.908: (move f2-4f f3-4f)
42.986: (move f1-5f f1-6f)
42.987: (move f2-6f f1-6f)
43.017: (move f1-5f f1-6f)
43.018: (move f2-6f f1-6f)
43.063: (move f2-5f f2-6f)
43.078: (move f2-5f f2-6f)
43.204: (move f2-5f f1-5f)
43.247: (move f2-5f f1-5f)
43.260: (move f4-2f f5-2f)
43.262: (move f6-2f f5-2f)
43.273: (move f4-2f f5-2f)
43.394: (move f3-1f f3-2f)
43.396: (move f4-2f f3-2f)
43.400: (move f3-1f f3-2f)
43.400: (move f4-2f f3-2f)
43.441: (move f1-5f f0-5f)
43.472: (move f4-5f f3-5f)
43.485: (move f4-5f f3-5f)
43.577: (move f6-2f f6-3f)
43.698: (move f1-1f f1-0f)
43.698: (move f2-0f f1-0f)
41.403: (move f2-1f f2-0f)
41.403: (move f3-0f f2-0f)
41.428: (move f3-0f f2-0f)
41.428: (move f2-1f f2-0f)
41.604: (move f2-1f f1-1f)
41.606: (move f2-1f f1-1f)
41.797: (move f3-5f f4-5f)
41.802: (move f3-5f f4-5f)
42.253: (move f3-2f f3-3f)
42.254: (move f4-3f f3-3f)
42.263: (move f4-3f f3-3f)
42.264: (move f3-2f f3-3f)
42.438: (move f4-3f f5-3f)
42.440: (move f6-3f f5-3f)
42.440: (move f5-2f f5-3f)
42.450: (move f4-3f f5-3f)
42.451: (move f5-2f f5-3f)
42.634: (move f3-4f f3-5f)
42.634: (move f3-4f f3-5f)
42.923: (move f3-5f f3-6f)
42.924: (move f2-6f f3-6f)
42.929: (move f3-5f f3-6f)
42.929: (move f2-6f f3-6f)
43.252: (move f4-3f f4-4f)
43.262: (move f0-5f f0-4f)
43.268: (move f4-3f f4-4f)
43.288: (move f1-5f f1-6f)
43.288: (move f2-6f f1-6f)
43.311: (move f1-5f f1-6f)
43.313: (move f2-6f f1-6f)
43.550: (unlock f6-3f f6-4f key2-1 shape2)
43.572: (move f3-2f f2-2f)
43.573: (move f2-1f f2-2f)
43.575: (move f2-1f f2-2f)
43.575: (move f3-2f f2-2f)
43.671: (putdown f3-4f key1-0)
43.671: (putdown f3-4f key1-1)
43.742: (move f1-5f f0-5f)
43.931: (move f6-3f f7-3f)
43.934: (move f1-1f f1-0f)
41.346: (move f4-4f f4-5f)
41.356: (move f4-4f f4-5f)
41.679: (move f4-5f f4-6f)
41.679: (move f3-6f f4-6f)
41.682: (move f4-5f f4-6f)
41.683: (move f3-6f f4-6f)
42.148: (move f3-4f f2-4f)
42.148: (move f3-4f f2-4f)
42.284: (move f1-1f f1-2f)
42.285: (move f2-2f f1-2f)
42.290: (move f1-1f f1-2f)
42.290: (move f2-2f f1-2f)
42.328: (move f4-5f f5-5f)
42.330: (move f4-5f f5-5f)
42.434: (move f6-3f f5-3f)
42.857: (putdown f3-5f key1-1)
42.857: (putdown f3-5f key1-0)
42.980: (move f3-3f f2-3f)
42.981: (move f2-2f f2-3f)
42.993: (move f2-2f f2-3f)
42.994: (move f3-3f f2-3f)
43.072: (move f3-4f f3-5f)
43.072: (move f3-4f f3-5f)
43.136: (move f2-0f f1-0f)
43.136: (move f1-1f f1-0f)
43.147: (move f1-1f f1-0f)
43.147: (move f2-0f f1-0f)
43.313: (move f3-5f f4-5f)
43.314: (move f3-5f f4-5f)
43.559: (move f0-5f f0-4f)
43.590: (move f5-3f f6-3f)
43.640: (move f1-1f f0-1f)
43.746: (move f1-1f f0-1f)
43.875: (move f7-3f f7-2f)
43.922: (move f6-3f f7-3f)
43.981: (move f0-4f f1-4f)
44.041: (move f6-3f f6-2f)
44.114: (move f4-5f f4-4f)
44.119: (move f4-5f f4-4f)
44.310: (move f1-0f f0-0f)
41.441: (move f5-3f f4-3f)
41.635: (move f4-5f f4-6f)
41.648: (move f4-5f f4-6f)
41.752: (move f4-5f f5-5f)
41.767: (move f4-5f f5-5f)
42.006: (move f4-5f f3-5f)
42.020: (move f4-5f f3-5f)
42.053: (move f2-3f f1-3f)
42.054: (move f1-2f f1-3f)
42.065: (move f2-3f f1-3f)
42.065: (move f1-2f f1-3f)
42.431: (pickup f3-5f key1-1)
42.431: (pickup f3-5f key1-0)
42.974: (move f5-5f f5-6f)
42.974: (move f4-6f f5-6f)
42.979: (move f4-6f f5-6f)
42.979: (move f5-5f f5-6f)
43.010: (move f3-5f f3-4f)
43.075: (move f2-3f f2-4f)
43.081: (move f2-3f f2-4f)
43.122: (move f6-2f f6-1f)
43.146: (move f5-5f f6-5f)
43.146: (move f5-5f f6-5f)
43.277: (move f6-2f f5-2f)
43.277: (move f5-3f f5-2f)
43.308: (unlock f1-0f f0-0f key2-1 shape2)
43.322: (unlock f1-0f f0-0f key2-1 shape2)
43.398: (move f3-5f f4-5f)
43.398: (move f3-5f f4-5f)
43.452: (move f3-5f f4-5f)
43.557: (unlock f0-1f f0-0f key2-1 shape2)
43.560: (unlock f6-3f f6-4f key2-1 shape2)
43.654: (unlock f0-1f f0-0f key2-1 shape2)
43.885: (move f7-3f f7-2f)
43.886: (move f6-2f f7-2f)
43.942: (move f1-2f f0-2f)
43.942: (move f6-3f f7-3f)
43.943: (move f0-1f f0-2f)
44.040: (move f6-3f f6-2f)
44.049: (move f0-0f f0-1f)
41.583: (move f0-1f f1-1f)
41.583: (move f1-0f f1-1f)
41.586: (move f1-0f f1-1f)
41.586: (move f0-1f f1-1f)
41.657: (move f1-0f f2-0f)
41.677: (move f1-0f f2-0f)
41.725: (move f5-2f f5-1f)
41.725: (move f6-1f f5-1f)
41.806: (move f3-4f f2-4f)
41.834: (move f5-2f f4-2f)
41.834: (move f4-3f f4-2f)
42.259: (move f4-3f f3-3f)
42.424: (move f5-5f f5-6f)
42.424: (move f4-6f f5-6f)
42.436: (move f5-5f f5-6f)
42.436: (move f4-6f f5-6f)
42.452: (move f6-3f f5-3f)
42.840: (move f6-5f f6-6f)
42.841: (move f5-6f f6-6f)
42.842: (move f5-6f f6-6f)
42.843: (move f6-5f f6-6f)
43.022: (pickup-and-loose f5-6f key3-3 key2-2)
43.027: (move f3-5f f3-4f)
43.027: (move f3-5f f3-4f)
43.030: (pickup-and-loose f5-6f key3-3 key2-2)
43.112: (move f6-2f f6-1f)
43.151: (move f2-4f f2-5f)
43.151: (move f3-5f f2-5f)
43.164: (move f2-4f f2-5f)
43.164: (move f3-5f f2-5f)
43.235: (move f6-1f f6-0f)
43.255: (move f3-5f f4-5f)
43.255: (move f3-5f f4-5f)
43.265: (move f1-3f f1-4f)
43.266: (move f2-4f f1-4f)
43.413: (move f1-3f f1-4f)
43.413: (move f2-4f f1-4f)
43.497: (move f5-5f f6-5f)
43.509: (move f5-5f f6-5f)
43.565: (move f4-6f f4-7f)
41.459: (move f5-3f f4-3f)
41.483: (move f5-1f f4-1f)
41.483: (move f4-2f f4-1f)
41.697: (move f2-0f f3-0f)
41.704: (move f2-0f f3-0f)
41.757: (move f3-4f f2-4f)
41.757: (move f3-4f f2-4f)
41.921: (move f5-6f f4-6f)
41.922: (move f5-6f f4-6f)
42.152: (move f1-1f f2-1f)
42.152: (move f2-0f f2-1f)
42.157: (move f1-1f f2-1f)
42.157: (move f2-0f f2-1f)
42.270: (move f1-1f f1-2f)
42.279: (move f1-1f f1-2f)
42.477: (move f5-6f f5-5f)
42.481: (move f5-6f f5-5f)
42.582: (pickup-and-loose f5-6f key3-3 key2-1)
42.587: (pickup-and-loose f5-6f key3-3 key2-1)
42.614: (move f1-4f f1-5f)
42.614: (move f2-5f f1-5f)
42.653: (move f1-4f f1-5f)
42.655: (move f2-5f f1-5f)
42.668: (move f1-4f f0-4f)
42.975: (move f5-1f f5-0f)
42.976: (move f6-0f f5-0f)
42.990: (move f3-3f f2-3f)
43.297: (move f5-3f f5-2f)
43.348: (putdown f3-4f key1-0)
43.348: (putdown f3-4f key1-1)
43.404: (move f3-3f f3-2f)
43.404: (move f4-2f f3-2f)
43.445: (move f5-6f f6-6f)
43.459: (move f5-6f f6-6f)
43.516: (unlock f6-5f f6-4f key2-1 shape2)
43.527: (unlock f6-5f f6-4f key2-1 shape2)
43.562: (move f6-5f f6-6f)
43.563: (move f5-6f f6-6f)
43.574: (move f6-5f f6-6f)
43.575: (move f5-6f f6-6f)
41.736: (move f5-2f f5-1f)
41.787: (move f6-5f f5-5f)
41.803: (move f6-5f f5-5f)
41.850: (move f5-2f f4-2f)
41.850: (move f4-3f f4-2f)
42.010: (move f1-2f f1-3f)
42.023: (move f1-2f f1-3f)
42.077: (move f2-3f f1-3f)
42.144: (move f4-6f f4-5f)
42.144: (move f5-5f f4-5f)
42.153: (move f4-6f f4-5f)
42.154: (move f5-5f f4-5f)
42.236: (move f3-4f f2-4f)
42.276: (move f4-3f f3-3f)
42.404: (move f5-6f f4-6f)
42.409: (move f5-6f f4-6f)
42.420: (move f3-4f f3-5f)
42.577: (move f5-6f f5-5f)
42.581: (move f5-6f f5-5f)
42.918: (putdown f2-4f key1-0)
42.918: (putdown f2-4f key1-1)
43.016: (move f3-0f f3-1f)
43.016: (move f2-1f f3-1f)
43.018: (move f2-1f f3-1f)
43.018: (move f3-0f f3-1f)
43.050: (move f4-1f f3-1f)
43.051: (move f3-2f f3-1f)
43.084: (move f2-3f f2-4f)
43.461: (pickup-and-loose f5-0f key2-2 key2-1)
43.550: (move f1-2f f2-2f)
43.550: (move f2-1f f2-2f)
43.554: (move f1-2f f2-2f)
43.554: (move f2-1f f2-2f)
43.564: (move f6-5f f6-6f)
43.580: (move f3-2f f2-2f)
43.580: (move f2-3f f2-2f)
43.585: (move f6-5f f6-6f)
43.590: (move f4-3f f4-4f)
43.715: (move f6-6f f6-7f)
43.717: (move f6-6f f6-7f)
41.331: (move f5-5f f4-5f)
41.345: (move f4-4f f4-5f)
41.348: (move f5-5f f4-5f)
41.386: (move f3-1f f4-1f)
41.390: (move f3-1f f4-1f)
41.492: (move f4-2f f4-1f)
41.492: (move f5-1f f4-1f)
41.674: (move f3-1f f3-0f)
42.202: (move f2-2f f2-1f)
42.203: (move f3-1f f2-1f)
42.300: (move f1-3f f1-2f)
42.300: (move f2-2f f1-2f)
42.441: (move f6-6f f5-6f)
42.442: (move f5-5f f5-6f)
42.453: (move f6-6f f5-6f)
42.453: (move f5-5f f5-6f)
42.886: (move f4-6f f4-5f)
42.886: (move f5-5f f4-5f)
42.887: (move f4-6f f4-5f)
42.887: (move f5-5f f4-5f)
42.892: (move f2-2f f2-3f)
42.893: (move f1-3f f2-3f)
42.909: (move f2-2f f2-3f)
42.910: (move f1-3f f2-3f)
42.959: (move f5-1f f5-0f)
43.010: (move f3-3f f2-3f)
43.136: (move f5-1f f6-1f)
43.157: (move f2-4f f2-5f)
43.269: (move f3-5f f4-5f)
43.309: (move f2-2f f3-2f)
43.309: (move f3-1f f3-2f)
43.317: (move f3-1f f3-2f)
43.317: (move f2-2f f3-2f)
43.366: (move f4-5f f3-5f)
43.382: (move f4-5f f3-5f)
43.417: (move f4-2f f3-2f)
43.418: (move f3-3f f3-2f)
43.501: (move f1-3f f1-4f)
43.643: (move f1-3f f1-4f)
43.665: (move f5-0f f6-0f)
41.618: (move f4-1f f5-1f)
41.627: (move f4-1f f5-1f)
41.627: (move f1-2f f1-1f)
41.628: (move f2-1f f1-1f)
41.636: (move f5-6f f4-6f)
41.636: (move f4-5f f4-6f)
41.658: (move f4-5f f4-6f)
41.658: (move f5-6f f4-6f)
41.736: (move f4-1f f4-2f)
41.737: (move f3-2f f4-2f)
41.748: (move f4-1f f4-2f)
41.748: (move f3-2f f4-2f)
41.819: (move f3-0f f2-0f)
41.819: (move f2-1f f2-0f)
42.008: (move f2-5f f3-5f)
42.009: (move f4-5f f3-5f)
42.030: (move f4-5f f3-5f)
42.068: (move f2-3f f1-3f)
42.159: (move f2-3f f3-3f)
42.159: (move f3-2f f3-3f)
42.172: (move f2-3f f3-3f)
42.173: (move f3-2f f3-3f)
42.619: (pickup-and-loose f5-6f key3-3 key2-1)
42.629: (pickup-and-loose f5-6f key3-3 key2-1)
42.872: (move f1-4f f1-5f)
42.900: (move f1-4f f1-5f)
42.927: (move f1-4f f0-4f)
42.978: (move f2-3f f2-4f)
42.979: (move f1-4f f2-4f)
42.988: (move f2-3f f2-4f)
42.988: (move f1-4f f2-4f)
43.037: (move f2-5f f1-5f)
43.056: (move f4-1f f3-1f)
43.056: (move f3-2f f3-1f)
43.098: (move f2-3f f2-4f)
43.238: (move f6-1f f6-0f)
43.238: (move f5-0f f6-0f)
43.444: (pickup-and-loose f5-0f key2-2 key2-1)
43.574: (move f4-5f f4-4f)
43.590: (move f3-2f f2-2f)
41.338: (move f4-2f f4-3f)
41.339: (move f3-3f f4-3f)
41.351: (move f4-2f f4-3f)
41.351: (move f3-3f f4-3f)
41.666: (move f3-1f f3-0f)
42.200: (move f3-1f f2-1f)
42.201: (move f2-2f f2-1f)
42.307: (move f2-2f f1-2f)
42.308: (move f1-3f f1-2f)
42.407: (move f5-6f f4-6f)
42.423: (move f5-6f f4-6f)
42.576: (move f5-6f f5-5f)
42.590: (move f5-6f f5-5f)
42.838: (move f5-1f f5-0f)
42.852: (move f5-1f f5-0f)
43.009: (move f5-1f f6-1f)
