/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.255: (move f6-1f f6-2f)
86.397: (move f4-3f f5-3f)
86.397: (move f5-4f f5-3f)
86.563: (move f4-3f f4-2f)
86.638: (move f3-9f f3-10f)
86.759: (move f3-9f f3-10f)
86.771: (move f1-4f f1-3f)
86.772: (move f1-2f f1-3f)
86.960: (move f9-5f f10-5f)
86.960: (move f10-4f f10-5f)
87.136: (move f10-5f f9-5f)
87.136: (move f9-4f f9-5f)
87.162: (move f8-4f f8-5f)
87.163: (move f9-5f f8-5f)
87.184: (move f9-5f f8-5f)
87.184: (move f8-4f f8-5f)
87.284: (move f9-4f f8-4f)
87.320: (move f3-2f f4-2f)
87.388: (move f8-5f f8-4f)
87.394: (move f9-4f f8-4f)
87.406: (move f3-7f f4-7f)
87.510: (move f3-7f f4-7f)
87.625: (move f1-9f f1-10f)
87.650: (move f2-5f f1-5f)
87.686: (move f7-1f f6-1f)
87.692: (move f11-2f f11-1f)
87.698: (move f9-5f f9-6f)
87.709: (move f3-8f f2-8f)
87.763: (move f1-9f f1-10f)
87.824: (move f3-7f f3-6f)
87.889: (move f9-5f f9-6f)
84.848: (move f2-4f f1-4f)
84.851: (move f1-5f f1-4f)
85.398: (move f3-3f f3-2f)
85.398: (move f4-2f f3-2f)
85.735: (move f1-3f f1-4f)
86.252: (move f6-1f f6-2f)
86.407: (move f4-2f f4-3f)
86.408: (move f3-3f f4-3f)
86.484: (move f3-3f f3-4f)
86.538: (move f10-2f f10-3f)
86.637: (move f2-8f f1-8f)
86.666: (move f4-2f f5-2f)
86.667: (move f5-3f f5-2f)
86.757: (move f2-8f f2-7f)
86.791: (pickup-and-loose f5-3f key3-2 key4-5)
86.856: (move f6-2f f5-2f)
87.114: (move f2-8f f2-9f)
87.152: (move f10-2f f9-2f)
87.187: (move f8-4f f8-5f)
87.187: (move f9-5f f8-5f)
87.227: (move f4-2f f5-2f)
87.445: (move f4-7f f5-7f)
87.500: (move f1-5f f1-6f)
87.535: (move f4-7f f5-7f)
87.568: (move f3-6f f3-5f)
87.691: (move f4-2f f4-1f)
87.726: (move f9-5f f9-6f)
87.881: (move f3-10f f4-10f)
87.884: (move f4-9f f4-10f)
87.904: (move f4-9f f4-10f)
87.905: (move f3-10f f4-10f)
87.949: (move f2-4f f2-3f)
87.949: (move f3-3f f2-3f)
87.954: (move f4-9f f5-9f)
87.978: (move f4-9f f5-9f)
88.059: (move f4-7f f4-6f)
88.062: (move f3-6f f4-6f)
88.064: (move f5-3f f6-3f)
88.151: (move f4-7f f4-6f)
88.219: (move f6-2f f6-3f)
84.986: (move f2-3f f2-2f)
84.989: (move f2-3f f1-3f)
84.994: (move f3-2f f2-2f)
84.998: (move f1-4f f1-3f)
85.131: (move f3-5f f2-5f)
85.258: (move f9-2f f9-1f)
85.763: (move f3-4f f2-4f)
85.764: (move f1-4f f2-4f)
85.773: (move f3-5f f3-4f)
85.874: (move f9-2f f8-2f)
86.009: (move f4-3f f4-4f)
86.009: (move f3-4f f4-4f)
86.195: (move f6-3f f6-2f)
86.196: (move f5-2f f6-2f)
86.419: (move f5-3f f4-3f)
86.512: (pickup-and-loose f9-2f key1-0 key0-1)
86.557: (move f10-3f f10-4f)
86.576: (move f6-3f f5-3f)
86.580: (move f5-2f f5-3f)
86.688: (move f3-5f f4-5f)
86.698: (move f4-6f f4-5f)
86.714: (move f5-2f f5-3f)
86.720: (move f4-3f f5-3f)
86.756: (move f4-6f f4-5f)
86.797: (move f5-3f f5-4f)
86.812: (move f5-2f f4-2f)
86.843: (move f6-2f f5-2f)
86.949: (move f5-2f f6-2f)
87.016: (move f6-3f f7-3f)
87.291: (move f5-3f f5-2f)
87.402: (move f5-9f f6-9f)
87.444: (move f5-9f f6-9f)
87.699: (move f6-3f f7-3f)
87.801: (move f5-9f f5-8f)
87.812: (move f5-7f f5-8f)
87.828: (move f1-8f f1-9f)
87.834: (move f2-9f f1-9f)
87.835: (move f9-2f f9-3f)
87.839: (move f10-3f f9-3f)
87.884: (move f5-9f f5-8f)
85.035: (move f2-5f f2-4f)
85.036: (move f3-4f f2-4f)
85.155: (move f3-4f f3-3f)
85.187: (move f2-2f f1-2f)
85.187: (move f1-3f f1-2f)
85.413: (move f3-4f f4-4f)
85.414: (move f4-5f f4-4f)
85.508: (move f4-5f f4-4f)
85.648: (move f4-2f f3-2f)
85.657: (move f9-2f f10-2f)
85.690: (move f9-2f f8-2f)
85.786: (pickup-and-loose f5-3f key3-2 key0-1)
85.856: (move f2-4f f2-5f)
85.860: (move f4-3f f3-3f)
85.867: (move f9-2f f9-1f)
85.983: (move f4-2f f4-3f)
85.983: (move f5-3f f4-3f)
86.089: (move f5-4f f4-4f)
86.090: (move f4-3f f4-4f)
86.158: (move f2-2f f2-1f)
86.239: (move f5-3f f5-4f)
86.315: (move f9-1f f8-1f)
86.318: (move f8-2f f8-1f)
86.565: (move f5-2f f5-3f)
86.749: (move f4-4f f5-4f)
86.750: (move f5-3f f5-4f)
86.802: (move f5-2f f4-2f)
87.082: (move f10-4f f10-5f)
87.124: (move f5-2f f6-2f)
87.308: (move f7-3f f8-3f)
87.333: (move f4-4f f4-5f)
87.339: (move f1-3f f0-3f)
87.378: (move f5-2f f4-2f)
87.378: (move f4-3f f4-2f)
87.406: (move f9-1f f9-0f)
87.520: (move f6-2f f6-1f)
87.586: (move f10-4f f9-4f)
87.599: (move f9-3f f9-4f)
87.602: (move f1-9f f1-10f)
87.666: (move f4-5f f3-5f)
85.017: (move f2-4f f1-4f)
85.218: (move f3-5f f2-5f)
85.246: (move f4-3f f3-3f)
85.247: (move f3-2f f3-3f)
85.266: (move f3-2f f2-2f)
85.463: (move f5-4f f4-4f)
85.465: (move f4-3f f4-4f)
85.489: (move f5-3f f4-3f)
85.568: (move f3-3f f3-2f)
85.622: (move f4-2f f3-2f)
85.781: (pickup-and-loose f5-3f key3-2 key0-1)
85.848: (move f5-3f f5-4f)
85.871: (move f3-5f f3-4f)
85.873: (move f4-4f f3-4f)
85.974: (move f4-2f f4-3f)
85.975: (move f5-3f f4-3f)
85.979: (move f4-4f f4-3f)
85.979: (move f3-3f f4-3f)
86.006: (move f8-3f f8-2f)
86.121: (move f4-4f f4-3f)
86.226: (move f5-3f f5-4f)
86.338: (move f5-3f f5-2f)
86.345: (move f4-2f f3-2f)
86.352: (move f3-3f f3-2f)
86.377: (move f4-4f f5-4f)
86.477: (move f4-4f f5-4f)
86.515: (move f9-1f f8-1f)
86.515: (move f8-2f f8-1f)
86.577: (move f4-4f f3-4f)
86.578: (move f3-3f f3-4f)
86.836: (move f9-4f f8-4f)
86.906: (move f10-5f f9-5f)
86.913: (move f9-4f f9-5f)
86.947: (move f10-2f f10-3f)
87.182: (move f8-3f f9-3f)
87.425: (move f8-1f f7-1f)
87.455: (move f6-1f f7-1f)
87.465: (move f9-1f f9-0f)
87.518: (move f4-4f f4-5f)
87.585: (move f9-0f f10-0f)
84.917: (move f4-3f f3-3f)
85.092: (move f3-2f f2-2f)
85.128: (move f3-4f f2-4f)
85.128: (move f2-5f f2-4f)
85.132: (move f5-4f f4-4f)
85.133: (move f4-3f f4-4f)
85.163: (move f3-2f f2-2f)
85.167: (move f1-4f f1-3f)
85.239: (move f3-2f f3-3f)
85.240: (move f4-3f f3-3f)
85.261: (move f9-3f f10-3f)
85.265: (move f3-4f f3-3f)
85.266: (move f4-3f f3-3f)
85.453: (move f4-3f f4-4f)
85.454: (move f5-4f f4-4f)
85.484: (move f2-2f f1-2f)
85.486: (move f5-3f f4-3f)
85.573: (move f7-1f f8-1f)
85.578: (move f8-2f f8-1f)
85.824: (move f4-4f f3-4f)
85.825: (move f3-3f f3-4f)
85.842: (move f5-3f f5-4f)
85.899: (move f3-4f f2-4f)
85.956: (move f5-2f f6-2f)
85.989: (move f3-2f f2-2f)
86.333: (move f5-3f f5-2f)
86.428: (move f4-3f f4-2f)
86.428: (move f5-2f f4-2f)
86.500: (move f2-2f f2-1f)
86.568: (move f5-4f f5-3f)
86.568: (move f4-3f f5-3f)
86.607: (move f4-4f f4-5f)
86.681: (move f5-4f f5-3f)
86.682: (move f4-3f f5-3f)
86.692: (move f9-3f f9-4f)
86.733: (move f3-2f f4-2f)
86.734: (move f4-3f f4-2f)
86.833: (move f4-3f f4-2f)
86.943: (move f9-3f f9-2f)
86.955: (move f8-2f f9-2f)
84.911: (move f4-3f f3-3f)
85.107: (move f3-4f f2-4f)
85.110: (move f2-4f f1-4f)
85.127: (move f4-3f f4-4f)
85.128: (move f5-4f f4-4f)
85.230: (move f1-2f f1-3f)
85.356: (move f2-2f f1-2f)
85.356: (move f1-3f f1-2f)
85.362: (move f4-2f f3-2f)
85.366: (move f3-3f f3-2f)
85.476: (move f2-2f f1-2f)
85.569: (move f2-2f f2-1f)
85.592: (move f3-3f f3-4f)
85.593: (move f4-4f f3-4f)
85.646: (move f4-2f f3-2f)
85.652: (move f3-3f f3-2f)
85.817: (move f3-3f f3-4f)
85.818: (move f4-4f f3-4f)
85.888: (move f2-4f f1-4f)
85.949: (move f5-2f f6-2f)
86.001: (move f2-4f f2-5f)
86.115: (move f9-2f f9-1f)
86.131: (move f8-1f f9-1f)
86.266: (move f2-2f f1-2f)
86.325: (move f9-2f f10-2f)
86.327: (move f10-3f f10-2f)
86.327: (move f2-2f f2-1f)
86.421: (move f5-2f f4-2f)
86.425: (move f4-3f f4-2f)
86.465: (move f4-4f f4-5f)
86.598: (move f4-4f f4-5f)
86.836: (move f4-2f f5-2f)
86.837: (move f5-3f f5-2f)
86.920: (pickup-and-loose f5-3f key3-2 key1-0)
86.961: (move f5-3f f5-2f)
86.961: (move f4-2f f5-2f)
86.968: (pickup-and-loose f5-3f key3-2 key4-5)
87.231: (move f2-2f f2-1f)
87.374: (move f9-4f f9-5f)
87.485: (move f6-2f f6-1f)
84.884: (move f3-4f f2-4f)
84.984: (move f3-2f f2-2f)
85.099: (move f3-4f f2-4f)
85.131: (move f2-4f f1-4f)
85.132: (move f1-3f f1-4f)
85.140: (move f3-2f f2-2f)
85.245: (move f2-4f f2-5f)
85.248: (move f1-2f f1-3f)
85.296: (move f1-4f f1-3f)
85.343: (move f4-2f f3-2f)
85.345: (move f3-3f f3-2f)
85.587: (move f3-3f f3-4f)
85.588: (move f4-4f f3-4f)
86.031: (move f1-4f f1-3f)
86.031: (move f1-2f f1-3f)
86.365: (move f5-2f f6-2f)
86.456: (move f5-2f f6-2f)
86.461: (move f4-4f f4-5f)
86.573: (move f5-3f f4-3f)
86.589: (move f5-3f f4-3f)
86.895: (move f9-5f f10-5f)
86.946: (move f5-3f f5-4f)
86.965: (move f5-3f f5-4f)
87.010: (move f9-1f f9-0f)
87.048: (move f6-1f f7-1f)
87.213: (move f9-5f f8-5f)
87.407: (move f4-5f f3-5f)
87.416: (move f3-4f f3-5f)
87.447: (move f5-3f f5-2f)
87.462: (move f5-3f f5-2f)
87.475: (move f6-2f f6-1f)
87.604: (move f1-3f f0-3f)
87.615: (move f4-5f f3-5f)
87.617: (move f3-4f f3-5f)
87.635: (move f4-2f f4-1f)
87.686: (move f6-2f f6-3f)
87.770: (move f9-5f f9-6f)
87.843: (move f9-1f f10-1f)
87.843: (move f10-2f f10-1f)
87.855: (move f4-5f f4-6f)
84.813: (move f3-2f f2-2f)
84.870: (move f2-4f f1-4f)
84.879: (move f3-4f f2-4f)
84.985: (move f3-5f f2-5f)
84.988: (move f2-4f f2-5f)
85.123: (move f1-3f f1-4f)
85.123: (move f2-4f f1-4f)
85.227: (move f3-5f f2-5f)
85.237: (move f2-4f f2-5f)
85.278: (move f2-2f f1-2f)
85.459: (move f1-3f f1-2f)
85.459: (move f2-2f f1-2f)
85.550: (move f2-2f f2-1f)
85.817: (move f7-1f f8-1f)
86.001: (move f4-3f f3-3f)
86.035: (move f4-3f f3-3f)
86.221: (move f4-3f f4-4f)
86.221: (move f2-2f f2-1f)
86.222: (move f5-4f f4-4f)
86.260: (move f5-4f f4-4f)
86.261: (move f4-3f f4-4f)
86.667: (move f6-3f f7-3f)
87.028: (move f6-1f f7-1f)
87.162: (move f4-6f f4-7f)
87.261: (move f5-2f f6-2f)
87.291: (move f5-2f f6-2f)
87.405: (move f4-5f f3-5f)
87.411: (move f3-4f f3-5f)
87.526: (move f5-2f f4-2f)
87.528: (move f4-3f f4-2f)
87.544: (move f5-2f f4-2f)
87.550: (move f4-3f f4-2f)
87.583: (move f3-5f f3-6f)
87.588: (move f4-6f f3-6f)
87.597: (move f1-3f f0-3f)
87.611: (move f1-3f f0-3f)
87.624: (move f2-5f f3-5f)
87.684: (move f6-2f f6-1f)
87.699: (move f10-5f f10-4f)
87.728: (move f6-2f f6-1f)
84.866: (move f2-4f f1-4f)
84.874: (move f8-1f f9-1f)
84.980: (move f3-5f f2-5f)
84.985: (move f2-4f f2-5f)
85.022: (move f1-2f f1-3f)
85.025: (move f1-4f f1-3f)
85.275: (move f2-2f f1-2f)
85.282: (move f2-2f f2-1f)
85.402: (move f8-1f f8-2f)
85.807: (move f7-1f f8-1f)
86.472: (move f3-3f f3-2f)
86.472: (move f4-2f f3-2f)
86.520: (move f4-2f f3-2f)
86.523: (move f3-3f f3-2f)
86.713: (move f3-3f f3-4f)
86.716: (move f4-4f f3-4f)
86.749: (move f4-4f f3-4f)
86.749: (move f3-3f f3-4f)
87.244: (move f4-7f f5-7f)
87.579: (move f3-5f f3-6f)
87.624: (move f6-1f f7-1f)
87.646: (move f4-4f f4-5f)
87.689: (move f4-4f f4-5f)
87.693: (move f1-4f f1-5f)
87.693: (move f2-5f f1-5f)
87.782: (move f6-1f f7-1f)
87.860: (move f4-7f f3-7f)
87.866: (move f3-6f f3-7f)
87.915: (move f3-5f f3-6f)
87.918: (move f2-2f f2-3f)
87.919: (move f2-4f f2-3f)
87.964: (move f8-1f f8-0f)
87.968: (move f2-5f f1-5f)
87.969: (move f1-4f f1-5f)
87.987: (move f1-4f f0-4f)
88.213: (move f0-3f f0-4f)
88.216: (move f1-4f f0-4f)
88.230: (move f0-3f f0-4f)
88.258: (move f7-3f f8-3f)
88.390: (move f3-6f f2-6f)
84.868: (move f8-1f f9-1f)
85.039: (move f2-3f f1-3f)
85.046: (move f1-4f f1-3f)
85.048: (move f1-2f f1-3f)
85.396: (move f8-1f f8-2f)
85.403: (move f8-3f f8-2f)
85.740: (move f7-1f f8-1f)
85.972: (move f3-2f f2-2f)
86.030: (move f3-4f f2-4f)
86.068: (move f3-4f f2-4f)
86.161: (move f3-2f f2-2f)
86.352: (move f7-1f f8-1f)
86.421: (move f8-3f f8-4f)
86.637: (move f3-7f f2-7f)
86.645: (move f2-6f f2-7f)
86.657: (move f8-2f f9-2f)
86.658: (move f9-1f f9-2f)
86.902: (move f8-0f f9-0f)
86.903: (move f9-1f f9-0f)
87.300: (move f3-7f f3-8f)
87.349: (move f0-4f f0-3f)
87.351: (move f1-3f f0-3f)
87.358: (move f8-3f f9-3f)
87.536: (move f5-7f f5-8f)
87.552: (move f2-6f f1-6f)
87.571: (move f1-5f f1-6f)
87.645: (move f1-5f f1-6f)
87.688: (move f2-5f f1-5f)
87.688: (move f1-4f f1-5f)
87.850: (move f3-6f f4-6f)
87.858: (move f3-6f f3-7f)
87.867: (move f5-7f f5-6f)
87.941: (move f1-3f f2-3f)
87.960: (move f8-1f f8-0f)
87.983: (move f1-4f f0-4f)
88.019: (move f9-1f f10-1f)
88.072: (move f3-6f f3-7f)
88.183: (move f3-6f f4-6f)
88.260: (move f8-2f f8-3f)
88.388: (move f2-5f f2-6f)
84.617: (move f9-2f f10-2f)
84.619: (move f10-1f f10-2f)
85.605: (move f8-1f f8-2f)
85.874: (move f8-1f f9-1f)
86.024: (move f2-4f f1-4f)
86.025: (move f9-3f f10-3f)
86.059: (move f2-4f f1-4f)
86.139: (move f2-4f f2-5f)
86.175: (move f2-4f f2-5f)
86.175: (move f8-1f f8-2f)
86.294: (move f8-1f f9-1f)
86.404: (move f2-2f f1-2f)
86.429: (move f8-3f f8-4f)
86.434: (move f2-2f f1-2f)
86.442: (move f2-2f f2-1f)
86.631: (move f3-7f f2-7f)
86.643: (move f2-6f f2-7f)
86.650: (move f9-3f f9-2f)
86.650: (move f8-2f f9-2f)
86.651: (move f9-1f f9-2f)
86.675: (move f8-3f f7-3f)
86.822: (pickup-and-loose f9-2f key1-0 key3-2)
86.871: (move f3-7f f2-7f)
86.891: (move f8-0f f9-0f)
86.897: (move f9-1f f9-0f)
86.915: (move f8-4f f8-5f)
87.148: (move f3-7f f4-7f)
87.148: (move f4-6f f4-7f)
87.156: (move f9-3f f9-4f)
87.159: (move f8-4f f9-4f)
87.186: (move f10-1f f10-0f)
87.189: (move f9-0f f10-0f)
87.295: (move f3-7f f3-8f)
87.346: (move f1-3f f0-3f)
87.346: (move f0-4f f0-3f)
87.357: (move f9-2f f9-3f)
87.364: (move f8-3f f9-3f)
87.399: (move f2-2f f2-1f)
87.422: (move f3-7f f4-7f)
87.422: (move f4-6f f4-7f)
84.608: (move f9-2f f10-2f)
84.612: (move f10-3f f10-2f)
85.756: (move f9-2f f10-2f)
85.823: (move f9-2f f8-2f)
85.950: (move f9-2f f9-1f)
86.034: (move f10-2f f10-3f)
86.037: (move f9-3f f10-3f)
86.080: (move f9-4f f10-4f)
86.084: (move f10-3f f10-4f)
86.195: (move f1-2f f1-3f)
86.195: (move f1-4f f1-3f)
86.200: (move f1-2f f1-3f)
86.204: (move f1-4f f1-3f)
86.477: (move f8-2f f9-2f)
86.478: (move f9-1f f9-2f)
86.511: (move f8-5f f9-5f)
86.514: (move f9-4f f9-5f)
86.806: (pickup-and-loose f9-2f key1-0 key3-2)
86.918: (move f8-4f f8-5f)
87.115: (move f8-2f f9-2f)
87.115: (move f9-1f f9-2f)
87.163: (move f8-4f f9-4f)
87.166: (move f9-3f f9-4f)
87.172: (move f9-1f f9-0f)
87.180: (move f9-0f f10-0f)
87.238: (move f4-7f f5-7f)
87.364: (move f9-1f f9-0f)
87.477: (move f8-2f f8-3f)
87.593: (move f4-7f f5-7f)
87.689: (move f7-3f f6-3f)
87.791: (move f3-8f f2-8f)
87.793: (move f2-7f f2-8f)
87.884: (move f10-2f f11-2f)
87.927: (move f3-8f f3-9f)
87.975: (move f2-7f f2-8f)
88.004: (move f9-1f f10-1f)
88.088: (move f10-3f f11-3f)
88.206: (move f8-5f f8-6f)
88.280: (pickup-and-loose f3-8f key4-5 key3-2)
88.454: (move f9-1f f10-1f)
85.683: (move f10-1f f10-2f)
85.683: (move f9-2f f10-2f)
85.702: (move f3-9f f4-9f)
85.773: (move f9-2f f10-2f)
85.844: (move f9-2f f8-2f)
85.970: (move f9-2f f9-1f)
86.088: (move f9-4f f10-4f)
86.090: (move f10-3f f10-4f)
86.373: (move f9-1f f8-1f)
86.374: (move f8-2f f8-1f)
86.466: (move f3-9f f3-10f)
86.492: (move f10-1f f10-2f)
86.503: (move f9-2f f10-2f)
86.518: (move f8-5f f9-5f)
86.519: (move f9-4f f9-5f)
86.691: (move f10-4f f10-5f)
86.691: (move f9-5f f10-5f)
86.888: (move f10-2f f10-3f)
86.950: (move f2-8f f2-9f)
86.950: (move f3-9f f2-9f)
87.064: (pickup-and-loose f9-2f key0-1 key1-0)
87.196: (move f2-8f f2-9f)
87.348: (move f8-3f f9-3f)
87.350: (move f9-2f f9-3f)
87.360: (move f8-6f f8-7f)
87.382: (move f9-1f f9-0f)
87.484: (move f2-8f f1-8f)
87.494: (move f2-8f f3-8f)
87.531: (move f5-7f f5-8f)
87.610: (move f9-5f f9-6f)
87.614: (move f8-6f f9-6f)
87.698: (move f5-7f f5-8f)
87.738: (move f2-8f f1-8f)
87.859: (move f5-7f f5-6f)
87.873: (move f8-3f f7-3f)
87.876: (move f11-3f f11-2f)
87.877: (move f10-2f f11-2f)
87.919: (move f8-3f f8-4f)
87.926: (move f10-1f f10-0f)
87.932: (move f9-0f f10-0f)
85.113: (move f9-2f f10-2f)
85.348: (move f9-2f f9-1f)
85.427: (move f9-3f f10-3f)
85.429: (move f10-2f f10-3f)
85.823: (move f9-2f f8-2f)
86.400: (move f9-1f f8-1f)
86.400: (move f8-2f f8-1f)
86.430: (move f5-8f f5-9f)
86.694: (move f10-4f f10-5f)
86.694: (move f9-5f f10-5f)
86.832: (move f10-2f f10-3f)
86.861: (move f8-4f f9-4f)
86.866: (move f9-3f f9-4f)
86.910: (move f10-2f f10-3f)
87.381: (move f8-4f f8-5f)
87.408: (move f9-1f f9-0f)
87.440: (move f10-3f f10-4f)
87.474: (move f4-9f f4-10f)
87.474: (move f3-10f f4-10f)
87.544: (move f5-8f f5-9f)
87.546: (move f4-9f f5-9f)
87.610: (move f9-5f f9-6f)
87.788: (move f9-2f f9-3f)
87.795: (move f8-1f f7-1f)
87.816: (pickup-and-loose f3-8f key4-5 key0-1)
87.902: (move f1-8f f1-9f)
87.906: (move f2-9f f1-9f)
88.060: (pickup-and-loose f9-3f key1-3 key4-5)
88.128: (move f9-0f f10-0f)
88.130: (move f2-9f f1-9f)
88.135: (move f1-8f f1-9f)
88.176: (move f3-8f f3-9f)
88.176: (move f2-9f f3-9f)
88.232: (move f7-3f f6-3f)
88.256: (move f10-2f f11-2f)
88.300: (move f10-5f f10-6f)
88.305: (move f9-6f f10-6f)
88.486: (putdown f9-3f key4-5)
88.491: (move f8-7f f8-8f)
88.507: (move f9-1f f10-1f)
85.390: (move f9-3f f10-3f)
85.406: (move f9-3f f10-3f)
85.989: (move f5-9f f4-9f)
85.990: (move f3-9f f4-9f)
86.200: (move f8-2f f8-1f)
86.202: (move f9-1f f8-1f)
86.444: (move f10-2f f10-3f)
86.445: (move f9-3f f10-3f)
86.479: (move f3-9f f3-10f)
86.487: (move f9-3f f9-2f)
86.513: (move f9-3f f9-2f)
86.621: (move f9-3f f9-4f)
86.816: (move f9-3f f9-4f)
87.136: (move f10-4f f10-5f)
87.177: (move f8-8f f8-9f)
87.259: (move f5-9f f6-9f)
87.312: (move f9-1f f9-0f)
87.332: (move f9-3f f8-3f)
87.406: (move f10-3f f10-4f)
87.470: (move f10-3f f10-4f)
87.473: (move f1-9f f1-10f)
87.555: (move f8-5f f9-5f)
87.556: (move f9-4f f9-5f)
87.572: (move f5-9f f6-9f)
87.592: (move f9-3f f9-4f)
87.674: (move f5-9f f5-10f)
87.681: (move f7-1f f6-1f)
87.735: (move f1-9f f1-10f)
87.824: (move f8-1f f7-1f)
87.834: (move f5-9f f5-10f)
87.834: (move f4-10f f5-10f)
87.860: (move f9-4f f10-4f)
87.864: (move f10-3f f10-4f)
88.048: (move f10-4f f9-4f)
88.116: (move f9-3f f8-3f)
88.145: (move f10-1f f10-0f)
88.153: (move f9-0f f10-0f)
88.220: (move f9-6f f8-6f)
88.233: (move f3-8f f2-8f)
88.306: (move f10-5f f10-6f)
85.220: (pickup-and-loose f9-2f key0-1 key1-3)
86.060: (pickup f9-2f key0-1)
86.308: (move f6-1f f6-2f)
86.333: (move f5-10f f4-10f)
86.334: (move f4-9f f4-10f)
86.335: (move f3-10f f4-10f)
86.512: (move f9-4f f10-4f)
86.512: (move f10-3f f10-4f)
86.584: (move f9-2f f8-2f)
86.590: (move f8-3f f8-2f)
86.650: (move f8-3f f8-2f)
86.658: (move f9-2f f8-2f)
86.780: (putdown f9-2f key1-3)
86.829: (move f9-2f f9-1f)
86.865: (move f9-4f f8-4f)
86.873: (move f9-2f f9-1f)
86.938: (move f9-4f f9-5f)
86.982: (move f9-2f f10-2f)
86.983: (move f10-3f f10-2f)
87.047: (move f9-2f f10-2f)
87.047: (move f10-3f f10-2f)
87.066: (move f10-4f f10-5f)
87.069: (move f9-5f f10-5f)
87.098: (move f2-8f f2-7f)
87.133: (move f10-4f f10-5f)
87.165: (move f10-4f f10-5f)
87.319: (move f9-4f f8-4f)
87.320: (move f8-3f f8-4f)
87.364: (move f8-6f f8-7f)
87.373: (move f9-4f f9-5f)
87.381: (move f10-5f f9-5f)
87.387: (move f8-1f f7-1f)
87.441: (move f8-3f f7-3f)
87.443: (move f2-8f f2-9f)
87.470: (move f9-4f f9-5f)
87.526: (move f9-4f f8-4f)
87.689: (move f9-0f f10-0f)
87.700: (move f7-1f f6-1f)
87.826: (move f8-9f f9-9f)
87.882: (move f10-3f f10-4f)
85.271: (move f9-2f f8-2f)
85.456: (move f9-2f f9-1f)
85.599: (move f9-2f f10-2f)
85.647: (move f9-1f f8-1f)
85.649: (move f8-2f f8-1f)
85.685: (move f9-1f f8-1f)
85.688: (move f8-2f f8-1f)
86.340: (move f6-1f f6-2f)
86.594: (move f6-2f f5-2f)
86.612: (move f9-2f f9-3f)
86.824: (move f10-4f f10-5f)
86.825: (move f9-5f f10-5f)
86.910: (move f9-5f f8-5f)
86.912: (move f8-4f f8-5f)
86.912: (move f9-2f f9-1f)
87.123: (move f9-5f f10-5f)
87.124: (move f10-4f f10-5f)
87.129: (move f9-2f f10-2f)
87.216: (move f9-2f f8-2f)
87.346: (move f9-5f f8-5f)
87.348: (move f8-4f f8-5f)
87.368: (move f9-2f f9-1f)
87.371: (move f10-5f f9-5f)
87.392: (move f9-1f f9-0f)
87.409: (move f10-5f f9-5f)
87.416: (move f8-4f f8-5f)
87.424: (move f9-2f f8-2f)
87.427: (move f9-5f f8-5f)
87.470: (move f9-1f f9-0f)
87.509: (move f9-2f f10-2f)
87.844: (move f7-1f f6-1f)
87.896: (move f9-5f f9-6f)
87.955: (move f9-5f f9-6f)
87.956: (putdown f8-2f key1-3)
87.999: (move f6-2f f6-3f)
88.053: (move f9-5f f9-6f)
88.179: (move f9-9f f10-9f)
88.229: (move f7-3f f6-3f)
88.265: (move f10-2f f11-2f)
88.270: (move f9-1f f10-1f)
83.634: (move f10-2f f10-3f)
83.635: (move f9-3f f10-3f)
83.932: (move f8-2f f8-1f)
83.932: (move f9-1f f8-1f)
84.964: (move f9-3f f9-4f)
85.386: (move f8-2f f8-1f)
85.422: (move f10-2f f10-3f)
85.570: (move f9-1f f9-0f)
85.643: (pickup f10-1f key1-5)
85.776: (move f8-2f f8-1f)
85.779: (move f9-1f f8-1f)
85.925: (move f10-2f f10-3f)
86.085: (move f6-3f f5-3f)
86.092: (move f5-2f f5-3f)
86.230: (move f8-2f f8-1f)
86.231: (move f9-1f f8-1f)
86.297: (move f8-2f f8-3f)
86.297: (move f9-3f f8-3f)
86.412: (move f6-1f f6-2f)
86.514: (move f8-2f f9-2f)
86.558: (move f6-3f f6-2f)
86.572: (move f10-2f f11-2f)
86.619: (move f6-2f f5-2f)
86.678: (move f5-2f f4-2f)
86.713: (move f6-3f f5-3f)
86.805: (move f9-1f f10-1f)
86.805: (move f10-2f f10-1f)
86.984: (move f8-2f f7-2f)
87.069: (move f8-2f f8-3f)
87.131: (pickup-and-loose f9-3f key4-5 key0-1)
87.417: (move f9-5f f8-5f)
87.431: (move f9-1f f9-0f)
87.454: (move f9-5f f8-5f)
87.543: (putdown f8-2f key0-1)
87.690: (move f6-3f f7-3f)
87.769: (move f8-2f f7-2f)
87.869: (move f9-1f f9-0f)
87.887: (move f8-1f f7-1f)
87.927: (move f8-2f f8-3f)
87.956: (move f9-5f f9-6f)
84.582: (pickup f5-3f key3-2)
85.068: (move f8-2f f8-1f)
85.107: (move f7-2f f6-2f)
85.147: (move f9-3f f10-3f)
85.626: (move f4-2f f3-2f)
85.767: (move f5-3f f4-3f)
85.769: (move f4-2f f4-3f)
