/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.504: (move f2-8f f3-8f)
52.533: (move f3-10f f2-10f)
52.534: (move f3-10f f2-10f)
52.538: (move f2-11f f2-10f)
52.539: (move f2-11f f2-10f)
52.595: (move f3-11f f3-10f)
50.493: (move f3-10f f2-10f)
50.661: (move f3-10f f4-10f)
51.117: (move f3-10f f2-10f)
51.162: (move f3-10f f3-11f)
51.366: (move f3-10f f4-10f)
51.554: (move f3-10f f3-11f)
51.763: (move f4-7f f4-6f)
51.881: (putdown f4-11f key4-3)
51.885: (putdown f4-11f key4-3)
51.885: (putdown f4-11f key2-0)
51.885: (putdown f4-11f key2-0)
51.988: (move f3-8f f4-8f)
52.177: (move f3-8f f3-7f)
52.179: (move f4-7f f3-7f)
52.185: (move f2-7f f3-7f)
52.246: (move f2-7f f2-6f)
52.316: (move f2-7f f1-7f)
52.316: (move f1-8f f1-7f)
52.379: (move f2-7f f3-7f)
52.384: (move f3-8f f3-7f)
52.427: (move f2-7f f2-6f)
52.470: (move f3-11f f3-10f)
52.470: (move f3-11f f3-10f)
52.502: (move f1-8f f1-7f)
52.505: (move f2-7f f1-7f)
52.532: (move f0-9f f0-8f)
52.535: (move f1-8f f0-8f)
52.588: (move f5-8f f6-8f)
52.597: (move f6-9f f6-8f)
52.662: (move f2-10f f1-10f)
52.668: (move f2-10f f1-10f)
52.704: (move f3-10f f2-10f)
52.705: (move f3-10f f2-10f)
52.707: (move f2-11f f2-10f)
52.707: (move f2-11f f2-10f)
52.709: (pickup f3-10f key2-3)
52.720: (pickup-and-loose f3-10f key2-3 key3-4)
52.721: (pickup-and-loose f3-10f key2-3 key2-0)
52.736: (move f1-8f f0-8f)
52.796: (move f6-9f f6-10f)
51.459: (move f3-7f f3-6f)
51.459: (move f2-6f f3-6f)
51.460: (move f4-6f f3-6f)
51.684: (move f3-7f f3-6f)
51.684: (move f2-6f f3-6f)
52.034: (move f4-6f f4-5f)
52.271: (move f4-6f f5-6f)
52.280: (move f6-8f f6-7f)
52.359: (move f2-10f f2-11f)
52.359: (move f3-11f f2-11f)
52.476: (move f3-7f f4-7f)
52.480: (move f4-8f f4-7f)
52.574: (move f4-8f f5-8f)
52.581: (putdown f3-11f key2-0)
52.607: (move f0-8f f0-9f)
52.646: (move f3-11f f4-11f)
52.647: (move f4-10f f4-11f)
52.691: (move f2-10f f1-10f)
52.703: (move f4-8f f4-9f)
52.751: (move f2-10f f1-10f)
52.803: (move f2-6f f1-6f)
52.803: (move f1-7f f1-6f)
52.817: (move f3-10f f4-10f)
52.817: (move f3-10f f4-10f)
52.859: (move f1-10f f1-9f)
52.860: (move f1-10f f1-9f)
52.891: (pickup-and-loose f3-11f key2-4 key2-0)
52.910: (move f2-10f f1-10f)
52.910: (move f2-10f f1-10f)
52.944: (move f1-7f f0-7f)
52.945: (move f0-8f f0-7f)
52.983: (move f2-6f f1-6f)
52.983: (move f1-7f f1-6f)
53.013: (pickup f4-11f key4-2)
53.014: (pickup f4-11f key4-1)
53.044: (move f3-10f f2-10f)
53.045: (move f3-10f f2-10f)
53.093: (move f4-10f f5-10f)
53.097: (move f4-11f f3-11f)
53.097: (move f4-11f f3-11f)
51.366: (pickup f3-11f key3-4)
51.366: (pickup f3-11f key3-4)
51.559: (pickup f3-11f key4-2)
51.559: (pickup f3-11f key4-1)
51.750: (move f4-5f f3-5f)
51.751: (move f3-6f f3-5f)
51.792: (move f6-7f f6-6f)
51.792: (move f5-6f f6-6f)
51.795: (move f4-5f f5-5f)
51.795: (move f5-6f f5-5f)
51.934: (move f3-6f f3-5f)
51.967: (move f4-7f f4-6f)
51.968: (move f3-6f f4-6f)
52.132: (unlock f1-6f f1-5f key4-3 shape4)
52.406: (move f6-7f f7-7f)
52.589: (move f5-8f f5-9f)
52.591: (move f4-9f f5-9f)
52.804: (move f5-8f f6-8f)
52.826: (move f3-11f f3-10f)
52.845: (move f3-11f f3-10f)
52.886: (move f1-9f f1-8f)
52.886: (move f1-9f f1-8f)
53.119: (move f1-10f f1-9f)
53.120: (move f1-10f f1-9f)
53.229: (move f1-9f f0-9f)
53.230: (move f1-9f f0-9f)
53.272: (move f1-9f f2-9f)
53.272: (move f1-9f f2-9f)
53.347: (move f2-10f f2-11f)
53.347: (move f2-10f f2-11f)
53.428: (pickup-and-loose f4-11f key4-2 key3-4)
53.428: (pickup-and-loose f4-11f key4-1 key3-4)
53.639: (move f0-9f f0-10f)
53.686: (move f4-11f f5-11f)
53.704: (move f3-11f f3-10f)
53.704: (move f3-11f f3-10f)
53.830: (move f4-10f f5-10f)
53.830: (move f4-10f f5-10f)
53.936: (move f1-10f f1-9f)
53.950: (move f5-10f f5-11f)
49.405: (move f3-11f f4-11f)
49.405: (move f3-11f f4-11f)
50.719: (move f3-11f f3-10f)
50.720: (move f3-11f f3-10f)
51.118: (pickup-and-loose f3-10f key3-4 key2-4)
51.347: (move f3-11f f2-11f)
51.348: (move f3-11f f2-11f)
51.542: (pickup-and-loose f3-10f key4-3 key2-4)
51.612: (move f3-11f f4-11f)
51.613: (move f3-11f f4-11f)
51.859: (move f7-7f f7-6f)
51.860: (move f6-6f f7-6f)
51.897: (move f5-5f f6-5f)
51.898: (move f6-6f f6-5f)
51.962: (move f1-6f f1-5f)
52.236: (move f3-5f f4-5f)
52.237: (move f4-6f f4-5f)
52.268: (move f1-6f f2-6f)
52.314: (move f1-6f f1-7f)
52.359: (move f5-9f f6-9f)
52.360: (move f6-8f f6-9f)
52.477: (move f4-6f f5-6f)
52.512: (move f6-8f f6-7f)
52.527: (move f7-7f f8-7f)
52.675: (putdown f3-10f key2-4)
52.783: (move f3-11f f3-10f)
52.783: (move f3-11f f3-10f)
52.845: (pickup-and-loose f3-10f key2-3 key2-4)
52.990: (move f3-10f f2-10f)
52.996: (move f2-9f f2-8f)
53.002: (move f2-9f f2-8f)
53.005: (move f1-8f f2-8f)
53.008: (move f1-8f f2-8f)
53.032: (pickup f3-10f key2-3)
53.092: (move f3-10f f2-10f)
53.115: (move f0-10f f0-11f)
53.145: (move f1-9f f1-8f)
53.145: (move f1-9f f1-8f)
53.152: (move f1-8f f1-7f)
53.153: (move f1-8f f1-7f)
50.325: (move f3-10f f2-10f)
50.382: (move f3-10f f3-11f)
50.465: (move f3-10f f4-10f)
51.067: (move f3-10f f3-11f)
51.082: (move f3-10f f4-10f)
51.082: (move f4-11f f4-10f)
51.082: (move f4-11f f4-10f)
51.083: (move f3-10f f4-10f)
51.255: (move f3-10f f2-10f)
51.514: (move f3-10f f4-10f)
51.554: (move f2-6f f3-6f)
51.574: (move f3-10f f2-10f)
51.574: (move f3-10f f2-10f)
51.575: (move f2-11f f2-10f)
51.575: (move f2-11f f2-10f)
51.699: (move f4-11f f5-11f)
51.699: (move f4-11f f5-11f)
51.700: (move f6-5f f6-4f)
51.968: (move f1-7f f2-7f)
51.971: (move f2-6f f2-7f)
52.004: (move f5-6f f6-6f)
52.004: (move f6-7f f6-6f)
52.012: (move f4-5f f5-5f)
52.014: (move f5-6f f5-5f)
52.145: (move f1-7f f1-8f)
52.300: (move f6-5f f7-5f)
52.301: (move f7-6f f7-5f)
52.497: (move f8-7f f8-6f)
52.503: (move f7-6f f8-6f)
52.565: (pickup-and-loose f4-11f key4-3 key4-1)
52.565: (pickup-and-loose f4-11f key4-3 key4-2)
52.595: (move f6-7f f7-7f)
52.631: (move f3-10f f3-11f)
52.705: (move f1-7f f2-7f)
52.705: (move f1-7f f2-7f)
52.710: (move f2-8f f2-7f)
52.710: (move f2-8f f2-7f)
52.732: (move f4-11f f4-10f)
52.734: (move f4-11f f4-10f)
52.738: (move f3-10f f4-10f)
50.413: (pickup-and-loose f3-11f key2-0 key4-3)
51.213: (move f4-10f f5-10f)
51.215: (move f4-10f f5-10f)
51.218: (move f5-11f f5-10f)
51.218: (move f5-11f f5-10f)
51.439: (pickup-and-loose f3-11f key2-0 key2-3)
51.667: (putdown f3-11f key4-3)
51.738: (move f2-10f f2-11f)
51.739: (move f3-11f f2-11f)
51.785: (unlock f7-5f f8-5f key4-3 shape4)
51.824: (move f3-6f f3-5f)
51.863: (move f3-6f f4-6f)
51.866: (unlock f8-6f f8-5f key4-3 shape4)
51.878: (move f7-5f f7-4f)
51.882: (move f6-4f f7-4f)
51.929: (move f5-11f f6-11f)
51.930: (move f5-11f f6-11f)
51.977: (move f2-10f f1-10f)
51.982: (move f2-10f f1-10f)
52.001: (move f3-11f f4-11f)
52.001: (move f4-10f f4-11f)
52.053: (move f7-7f f7-6f)
52.054: (move f6-6f f7-6f)
52.088: (move f5-5f f6-5f)
52.088: (move f6-6f f6-5f)
52.097: (move f4-10f f4-9f)
52.098: (move f4-10f f4-9f)
52.115: (move f1-8f f1-9f)
52.246: (move f2-7f f2-8f)
52.249: (move f1-8f f2-8f)
52.284: (move f3-6f f3-7f)
52.288: (move f2-7f f3-7f)
52.353: (move f6-4f f6-3f)
52.419: (move f4-11f f4-10f)
52.436: (putdown f3-11f key2-3)
52.589: (move f2-10f f2-9f)
52.589: (move f2-10f f2-9f)
52.604: (move f2-10f f1-10f)
52.619: (move f8-6f f9-6f)
52.627: (move f1-8f f0-8f)
49.849: (move f6-3f f6-2f)
50.942: (move f3-11f f3-10f)
51.287: (move f3-11f f3-10f)
51.750: (move f7-4f f7-3f)
51.756: (move f6-3f f7-3f)
51.856: (move f8-6f f7-6f)
51.856: (move f7-5f f7-6f)
51.863: (move f7-5f f6-5f)
51.873: (move f7-5f f7-4f)
51.926: (move f6-5f f6-4f)
51.945: (move f4-9f f4-8f)
51.946: (move f4-9f f4-8f)
51.973: (move f1-9f f1-10f)
52.089: (move f3-5f f4-5f)
52.090: (move f4-6f f4-5f)
52.174: (move f2-9f f1-9f)
52.174: (move f2-9f f1-9f)
52.179: (move f1-10f f1-9f)
52.179: (move f1-10f f1-9f)
52.235: (move f7-5f f8-5f)
52.236: (move f8-6f f8-5f)
52.242: (move f9-6f f9-5f)
52.247: (move f7-4f f8-4f)
52.269: (move f9-6f f10-6f)
52.309: (move f2-9f f2-8f)
52.309: (move f2-9f f2-8f)
52.356: (move f4-6f f5-6f)
52.358: (move f3-7f f4-7f)
52.361: (move f4-6f f4-7f)
52.396: (move f3-7f f3-8f)
52.399: (move f2-8f f3-8f)
52.473: (move f6-5f f7-5f)
52.477: (move f7-6f f7-5f)
52.489: (move f4-10f f3-10f)
52.491: (move f8-6f f8-7f)
52.511: (move f0-8f f0-9f)
52.511: (move f1-9f f0-9f)
52.522: (move f4-9f f5-9f)
52.522: (move f5-10f f5-9f)
52.522: (move f5-10f f5-9f)
49.089: (move f6-2f f6-1f)
50.133: (move f6-2f f7-2f)
50.134: (move f7-3f f7-2f)
50.654: (pickup-and-loose f3-10f key3-4 key2-0)
50.659: (move f3-10f f2-10f)
50.898: (move f3-10f f4-10f)
51.141: (pickup-and-loose f3-10f key3-4 key2-0)
51.186: (move f3-10f f2-10f)
51.438: (move f3-10f f4-10f)
51.529: (pickup-and-loose f3-10f key4-3 key2-0)
51.554: (move f1-10f f2-10f)
51.630: (move f7-4f f8-4f)
51.632: (unlock f8-4f f8-5f key4-3 shape4)
51.634: (move f8-5f f8-4f)
51.726: (move f7-4f f6-4f)
51.728: (move f6-5f f6-4f)
51.781: (move f7-4f f7-3f)
51.803: (move f6-2f f5-2f)
51.806: (move f7-6f f6-6f)
51.807: (move f6-5f f6-6f)
51.828: (move f6-5f f5-5f)
51.867: (move f3-8f f4-8f)
51.876: (move f4-7f f4-8f)
51.878: (move f5-6f f6-6f)
51.880: (move f8-5f f9-5f)
51.881: (unlock f9-5f f8-5f key4-3 shape4)
51.886: (move f4-5f f5-5f)
51.894: (move f5-6f f5-5f)
52.035: (move f8-4f f8-3f)
52.038: (move f7-3f f8-3f)
52.052: (move f2-8f f2-7f)
52.052: (move f2-8f f2-7f)
52.055: (move f6-4f f7-4f)
52.059: (move f7-5f f7-4f)
52.114: (move f10-6f f10-5f)
52.114: (move f9-5f f10-5f)
52.142: (move f9-5f f9-4f)
52.142: (move f8-4f f9-4f)
52.206: (move f1-9f f1-8f)
52.207: (move f1-9f f1-8f)
49.698: (move f3-10f f3-11f)
49.928: (move f3-10f f2-10f)
50.058: (move f3-10f f4-10f)
50.178: (move f7-3f f7-2f)
50.211: (move f7-2f f7-1f)
50.212: (move f6-1f f7-1f)
50.544: (move f3-10f f2-10f)
50.714: (move f3-10f f4-10f)
50.759: (move f5-2f f5-1f)
50.760: (move f6-1f f5-1f)
51.000: (move f3-10f f3-11f)
51.034: (move f6-1f f6-0f)
51.136: (pickup-and-loose f6-1f key1-5 key4-3)
51.451: (move f3-10f f2-10f)
51.504: (move f3-10f f3-11f)
51.578: (move f9-4f f9-3f)
51.579: (move f8-3f f9-3f)
51.661: (move f8-3f f8-2f)
51.666: (move f7-2f f8-2f)
51.699: (pickup-and-loose f6-1f key3-1 key4-3)
51.716: (move f3-10f f4-10f)
51.749: (move f2-10f f3-10f)
51.935: (move f2-10f f2-11f)
51.939: (move f6-6f f7-6f)
51.985: (move f7-3f f8-3f)
51.986: (move f6-6f f6-5f)
51.986: (move f8-4f f8-3f)
51.988: (move f5-5f f6-5f)
51.989: (move f7-4f f7-3f)
52.073: (move f5-5f f4-5f)
52.107: (move f9-5f f10-5f)
52.153: (move f9-5f f9-4f)
52.157: (move f8-4f f9-4f)
52.243: (move f2-10f f1-10f)
52.285: (putdown f6-1f key4-3)
52.304: (putdown f3-10f key3-4)
52.309: (move f6-6f f5-6f)
52.310: (move f5-5f f5-6f)
52.329: (move f6-6f f6-7f)
52.340: (move f2-7f f3-7f)
49.900: (move f7-2f f6-2f)
50.218: (unlock f5-1f f4-1f key4-3 shape4)
50.263: (move f7-2f f7-1f)
50.382: (move f7-3f f7-2f)
50.441: (move f7-1f f8-1f)
50.442: (move f8-2f f8-1f)
50.553: (move f7-1f f7-0f)
50.556: (move f6-0f f7-0f)
50.587: (move f6-0f f5-0f)
50.588: (move f5-1f f5-0f)
50.822: (move f2-11f f3-11f)
50.823: (move f3-10f f3-11f)
51.400: (move f3-11f f2-11f)
51.400: (move f2-10f f2-11f)
51.609: (move f9-4f f9-3f)
51.610: (move f8-3f f9-3f)
51.616: (move f3-7f f3-6f)
51.626: (move f6-1f f6-2f)
51.657: (move f4-10f f4-11f)
51.657: (move f3-11f f4-11f)
51.687: (move f8-3f f8-2f)
51.698: (move f7-2f f8-2f)
51.726: (move f9-3f f10-3f)
51.786: (move f8-2f f9-2f)
51.786: (move f9-3f f9-2f)
51.790: (move f4-5f f3-5f)
51.795: (move f6-5f f6-4f)
51.803: (move f5-6f f4-6f)
51.804: (move f4-5f f4-6f)
51.848: (move f3-10f f4-10f)
51.852: (pickup-and-loose f6-0f key1-3 key4-3)
51.940: (putdown f3-11f key4-3)
51.944: (move f6-1f f7-1f)
52.149: (pickup-and-loose f3-11f key2-4 key4-3)
52.149: (pickup-and-loose f3-11f key2-3 key4-3)
52.156: (move f2-10f f2-11f)
52.157: (move f3-11f f2-11f)
52.167: (move f7-3f f8-3f)
52.223: (move f6-1f f6-2f)
52.261: (move f10-5f f10-6f)
49.126: (move f7-1f f6-1f)
49.127: (move f6-2f f6-1f)
49.144: (move f5-1f f6-1f)
49.499: (pickup-and-loose f3-11f key3-4 key4-3)
50.486: (move f8-2f f8-1f)
50.489: (move f7-1f f8-1f)
50.606: (move f7-1f f7-0f)
50.635: (move f5-1f f5-0f)
50.779: (move f5-1f f4-1f)
51.043: (move f7-2f f6-2f)
51.050: (pickup-and-loose f3-11f key2-0 key4-3)
51.309: (move f6-0f f6-1f)
51.502: (move f7-2f f7-1f)
51.513: (move f9-2f f10-2f)
51.513: (move f10-3f f10-2f)
51.524: (move f4-6f f3-6f)
51.525: (move f3-5f f3-6f)
51.748: (move f7-1f f7-2f)
51.753: (move f6-2f f7-2f)
51.760: (move f8-3f f9-3f)
51.766: (move f9-3f f10-3f)
51.816: (move f8-2f f9-2f)
51.821: (move f9-3f f9-2f)
51.854: (move f6-2f f5-2f)
51.855: (move f7-1f f8-1f)
51.863: (move f5-1f f5-2f)
51.889: (move f8-3f f8-2f)
51.891: (move f3-6f f3-5f)
51.891: (move f7-2f f8-2f)
51.920: (move f3-6f f4-6f)
51.964: (move f6-4f f7-4f)
52.007: (move f3-11f f4-11f)
52.013: (move f4-10f f4-11f)
52.014: (move f8-1f f9-1f)
52.021: (move f9-2f f9-1f)
52.228: (putdown f6-2f key4-3)
52.273: (move f6-2f f7-2f)
52.315: (move f4-6f f4-7f)
52.340: (move f4-10f f5-10f)
52.356: (putdown f5-1f key4-3)
49.449: (move f7-1f f6-1f)
49.456: (move f6-2f f6-1f)
49.930: (move f6-1f f6-2f)
49.935: (move f5-2f f6-2f)
50.293: (move f6-1f f7-1f)
50.516: (pickup-and-loose f4-11f key4-2 key4-3)
50.519: (pickup-and-loose f4-11f key4-1 key4-3)
50.759: (move f7-1f f8-1f)
50.773: (move f8-2f f8-1f)
50.812: (move f5-2f f5-1f)
50.813: (move f6-1f f5-1f)
50.890: (move f7-1f f7-0f)
50.891: (move f3-11f f3-10f)
51.085: (move f6-1f f6-0f)
51.087: (move f7-0f f6-0f)
51.109: (move f6-1f f6-0f)
51.111: (move f5-0f f6-0f)
51.143: (pickup-and-loose f6-1f key1-5 key4-3)
51.160: (pickup-and-loose f6-1f key1-5 key4-3)
51.236: (move f5-1f f6-1f)
51.301: (move f6-2f f6-1f)
51.356: (move f3-11f f2-11f)
51.513: (move f3-11f f4-11f)
51.554: (move f9-2f f10-2f)
51.555: (move f10-3f f10-2f)
51.706: (pickup-and-loose f6-1f key3-1 key4-3)
51.722: (pickup-and-loose f6-1f key3-1 key4-3)
51.808: (move f10-2f f10-1f)
51.815: (move f9-1f f10-1f)
51.828: (move f4-7f f4-8f)
51.853: (move f7-4f f7-3f)
51.886: (move f6-2f f5-2f)
51.911: (move f9-3f f10-3f)
51.972: (move f9-3f f9-2f)
51.977: (move f3-11f f3-10f)
51.981: (move f8-2f f9-2f)
52.064: (move f8-1f f9-1f)
52.067: (move f9-2f f9-1f)
52.122: (move f3-11f f2-11f)
52.150: (move f8-1f f8-2f)
50.219: (move f6-2f f7-2f)
50.220: (move f7-1f f7-2f)
50.225: (move f7-3f f7-2f)
50.269: (unlock f5-1f f4-1f key4-3 shape4)
50.337: (move f3-10f f2-10f)
50.337: (move f2-11f f2-10f)
50.527: (move f7-1f f8-1f)
50.629: (move f6-0f f7-0f)
50.632: (move f7-1f f7-0f)
50.638: (move f6-0f f5-0f)
50.640: (move f5-1f f5-0f)
50.681: (move f4-11f f4-10f)
50.682: (move f3-10f f4-10f)
50.960: (putdown f6-1f key2-0)
50.986: (pickup-and-loose f6-1f key1-5 key2-0)
51.448: (move f4-11f f3-11f)
51.448: (move f4-11f f3-11f)
51.464: (pickup f6-1f key1-5)
51.517: (pickup f6-1f key1-5)
51.539: (pickup-and-loose f6-1f key3-1 key2-0)
51.637: (move f6-1f f6-2f)
51.654: (move f6-1f f6-2f)
51.701: (move f3-10f f2-10f)
51.702: (move f10-3f f10-2f)
51.703: (move f2-11f f2-10f)
51.703: (move f9-2f f10-2f)
51.850: (pickup-and-loose f6-0f key1-3 key4-3)
51.853: (move f10-2f f10-1f)
51.862: (move f9-1f f10-1f)
51.873: (move f4-11f f5-11f)
51.882: (pickup-and-loose f6-0f key1-3 key4-3)
51.885: (move f4-11f f4-10f)
51.885: (move f4-11f f4-10f)
51.901: (move f6-1f f5-1f)
51.953: (move f6-1f f7-1f)
51.960: (move f5-2f f5-1f)
51.968: (move f6-1f f5-1f)
51.986: (pickup f6-1f key3-1)
52.009: (move f6-1f f7-1f)
52.023: (move f3-10f f4-10f)
49.181: (move f5-1f f6-1f)
49.936: (move f7-2f f6-2f)
50.301: (move f7-2f f7-1f)
50.684: (move f5-1f f5-0f)
50.752: (pickup-and-loose f3-11f key3-4 key4-2)
50.754: (pickup-and-loose f3-11f key3-4 key4-1)
50.825: (move f5-1f f4-1f)
50.910: (move f5-1f f5-0f)
50.955: (move f3-11f f3-10f)
50.955: (move f3-11f f3-10f)
50.959: (move f4-10f f3-10f)
50.960: (move f4-10f f3-10f)
51.330: (move f6-0f f6-1f)
51.367: (move f6-0f f6-1f)
51.441: (pickup-and-loose f3-11f key2-0 key4-1)
51.443: (pickup-and-loose f3-11f key2-0 key4-2)
51.525: (move f3-11f f2-11f)
51.526: (move f3-11f f2-11f)
51.749: (move f7-1f f7-2f)
51.750: (move f7-2f f8-2f)
51.751: (move f8-1f f8-2f)
51.752: (move f7-2f f8-2f)
51.755: (move f6-2f f7-2f)
51.801: (move f7-1f f7-2f)
51.814: (move f6-2f f7-2f)
51.843: (move f7-2f f7-3f)
51.862: (move f7-1f f8-1f)
51.913: (move f5-1f f5-2f)
51.922: (move f7-1f f8-1f)
51.981: (move f6-1f f6-2f)
52.017: (move f10-2f f10-1f)
52.039: (pickup-and-loose f6-1f key3-1 key1-5)
52.041: (move f4-10f f5-10f)
52.042: (move f4-10f f5-10f)
52.100: (move f8-1f f9-1f)
52.104: (move f2-10f f1-10f)
52.106: (move f6-1f f5-1f)
52.179: (move f5-1f f4-1f)
52.200: (pickup-and-loose f6-1f key1-1 key3-1)
52.207: (move f4-10f f4-11f)
49.165: (move f6-2f f6-1f)
49.167: (move f7-1f f6-1f)
49.982: (move f6-1f f6-2f)
49.988: (move f5-2f f6-2f)
50.344: (move f6-1f f7-1f)
50.531: (move f7-1f f8-1f)
50.534: (move f8-2f f8-1f)
50.558: (pickup-and-loose f6-2f key4-3 key1-5)
50.642: (move f7-1f f7-0f)
50.703: (pickup-and-loose f5-1f key4-3 key1-5)
50.949: (move f3-11f f4-11f)
50.950: (move f3-11f f4-11f)
51.160: (move f6-1f f6-0f)
51.161: (move f5-0f f6-0f)
51.169: (pickup-and-loose f6-1f key1-5 key4-3)
51.219: (pickup-and-loose f4-11f key4-2 key2-0)
51.219: (pickup-and-loose f4-11f key4-1 key2-0)
51.732: (pickup-and-loose f6-1f key3-1 key4-3)
51.836: (move f3-11f f3-10f)
51.836: (move f3-11f f3-10f)
51.860: (move f8-2f f9-2f)
51.864: (move f9-1f f9-2f)
51.876: (move f8-2f f9-2f)
51.890: (move f6-2f f5-2f)
51.901: (move f9-1f f10-1f)
51.941: (move f6-2f f7-2f)
51.961: (move f7-3f f7-4f)
52.112: (move f8-2f f8-3f)
52.115: (move f7-3f f8-3f)
52.119: (move f8-2f f8-3f)
52.142: (move f7-2f f8-2f)
52.143: (move f5-0f f6-0f)
52.154: (move f8-1f f8-2f)
52.163: (putdown f6-2f key1-5)
52.222: (move f7-2f f8-2f)
52.224: (move f8-1f f8-2f)
52.227: (move f4-1f f3-1f)
52.228: (move f3-11f f2-11f)
52.228: (move f3-11f f2-11f)
52.238: (move f5-1f f4-1f)
49.305: (move f5-1f f6-1f)
49.378: (move f6-2f f6-1f)
49.917: (move f6-2f f7-2f)
50.223: (move f5-1f f5-0f)
50.266: (move f7-1f f7-2f)
50.266: (move f6-2f f7-2f)
50.364: (move f5-1f f4-1f)
50.576: (move f7-1f f8-1f)
50.683: (move f7-1f f7-0f)
50.686: (move f6-0f f7-0f)
50.793: (move f5-1f f5-2f)
50.845: (move f6-1f f5-1f)
50.846: (move f5-2f f5-1f)
50.869: (move f6-2f f5-2f)
51.122: (move f6-1f f6-0f)
51.124: (move f7-0f f6-0f)
51.191: (pickup-and-loose f6-1f key1-5 key4-3)
51.320: (move f6-2f f6-3f)
51.344: (move f3-1f f3-2f)
51.379: (move f3-1f f2-1f)
51.594: (move f9-2f f10-2f)
51.597: (move f10-1f f10-2f)
51.603: (move f9-2f f10-2f)
51.663: (move f6-1f f6-2f)
51.679: (pickup-and-loose f6-0f key1-3 key2-0)
51.702: (move f9-2f f9-3f)
51.709: (move f8-3f f9-3f)
51.711: (move f9-2f f9-3f)
51.711: (move f8-3f f9-3f)
51.737: (pickup-and-loose f4-11f key4-3 key2-0)
51.738: (pickup-and-loose f4-11f key4-3 key2-0)
51.755: (pickup-and-loose f6-1f key3-1 key4-3)
51.790: (move f7-4f f6-4f)
51.890: (pickup-and-loose f6-0f key1-3 key4-3)
51.908: (move f4-11f f3-11f)
51.910: (move f4-11f f3-11f)
51.916: (move f6-1f f5-1f)
51.934: (putdown f4-11f key2-0)
51.937: (putdown f4-11f key2-0)
51.984: (move f6-2f f6-1f)
49.927: (move f6-1f f6-2f)
49.927: (move f5-2f f6-2f)
50.311: (unlock f5-1f f4-1f key4-3 shape4)
50.455: (move f6-1f f7-1f)
50.456: (move f7-2f f7-1f)
50.522: (move f6-1f f7-1f)
50.670: (move f6-0f f5-0f)
50.676: (move f5-1f f5-0f)
50.781: (pickup-and-loose f3-11f key3-4 key4-1)
50.783: (pickup-and-loose f3-11f key3-4 key4-2)
50.995: (move f5-2f f5-1f)
50.996: (move f6-1f f5-1f)
51.049: (move f6-1f f6-0f)
51.050: (move f5-0f f6-0f)
51.247: (move f6-0f f6-1f)
51.276: (move f7-2f f7-3f)
51.278: (move f6-3f f7-3f)
51.300: (move f6-3f f6-4f)
51.318: (move f7-2f f8-2f)
51.328: (move f3-11f f3-10f)
51.328: (move f3-11f f3-10f)
51.343: (move f6-1f f6-0f)
51.380: (move f6-0f f6-1f)
51.618: (move f4-1f f3-1f)
51.686: (move f6-1f f6-2f)
51.754: (move f5-0f f4-0f)
51.758: (move f4-1f f4-0f)
51.770: (move f2-1f f2-2f)
51.770: (move f3-2f f2-2f)
51.783: (move f7-2f f8-2f)
51.785: (move f8-1f f8-2f)
51.803: (move f10-2f f10-3f)
51.808: (move f9-3f f10-3f)
51.810: (move f10-2f f10-3f)
51.813: (move f9-3f f10-3f)
51.818: (move f6-2f f7-2f)
51.867: (move f7-2f f7-3f)
51.894: (pickup-and-loose f6-0f key1-3 key4-3)
51.894: (move f10-2f f10-1f)
51.908: (move f2-1f f1-1f)
49.224: (move f5-1f f6-1f)
50.225: (move f1-1f f1-2f)
50.227: (move f2-2f f1-2f)
50.468: (unlock f5-1f f4-1f key4-3 shape4)
50.491: (move f6-2f f7-2f)
50.492: (move f7-1f f7-2f)
50.725: (move f5-1f f5-0f)
50.865: (move f5-1f f4-1f)
50.990: (move f7-1f f8-1f)
51.027: (move f8-2f f8-1f)
51.028: (move f7-1f f8-1f)
51.029: (move f7-1f f7-0f)
51.033: (move f6-0f f7-0f)
51.053: (move f6-0f f5-0f)
51.060: (move f5-1f f5-0f)
51.103: (move f6-0f f7-0f)
51.108: (move f7-1f f7-0f)
51.302: (move f3-1f f3-2f)
51.371: (move f6-0f f6-1f)
51.456: (move f1-1f f0-1f)
51.460: (move f3-1f f2-1f)
51.492: (pickup-and-loose f6-0f key1-3 key4-3)
51.727: (pickup-and-loose f6-0f key1-3 key4-3)
51.809: (move f6-2f f7-2f)
51.900: (move f8-2f f9-2f)
51.942: (move f7-3f f7-4f)
51.954: (move f5-1f f5-2f)
51.979: (move f7-3f f7-4f)
51.979: (move f6-4f f7-4f)
51.984: (move f2-2f f2-3f)
51.985: (move f6-4f f6-5f)
52.027: (move f7-2f f7-1f)
52.055: (move f7-3f f8-3f)
52.057: (move f8-2f f8-3f)
52.065: (move f8-2f f9-2f)
52.080: (move f7-3f f8-3f)
52.080: (move f8-2f f8-3f)
52.108: (move f10-1f f9-1f)
52.178: (move f3-10f f4-10f)
52.178: (move f3-10f f4-10f)
