/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.319: (move f4-6f f4-7f)
55.320: (move f3-7f f4-7f)
55.331: (move f5-7f f5-6f)
55.332: (move f4-6f f5-6f)
55.337: (move f3-5f f4-5f)
55.337: (move f4-6f f4-5f)
55.350: (move f4-6f f5-6f)
55.388: (move f4-6f f5-6f)
55.392: (move f4-6f f5-6f)
55.498: (move f4-6f f5-6f)
55.505: (move f4-6f f5-6f)
55.621: (move f4-6f f5-6f)
55.621: (move f1-3f f1-2f)
55.634: (move f1-3f f1-2f)
55.917: (move f0-6f f0-7f)
56.223: (move f4-4f f5-4f)
56.344: (move f4-4f f5-4f)
56.351: (move f4-4f f5-4f)
56.467: (move f4-4f f5-4f)
56.843: (move f4-4f f4-3f)
56.865: (pickup-and-loose f2-4f key2-2 key3-3)
56.945: (pickup-and-loose f2-4f key3-2 key3-3)
56.963: (move f4-4f f4-3f)
54.447: (move f2-3f f3-3f)
54.447: (move f3-4f f3-3f)
54.500: (move f5-6f f6-6f)
54.501: (move f6-7f f6-6f)
54.529: (move f5-6f f6-6f)
54.554: (move f5-6f f6-6f)
54.578: (move f5-6f f6-6f)
54.642: (move f5-6f f6-6f)
54.645: (move f5-6f f6-6f)
54.763: (move f5-6f f6-6f)
54.860: (move f3-4f f3-3f)
54.861: (move f2-3f f3-3f)
55.189: (move f3-4f f4-4f)
55.189: (move f4-5f f4-4f)
55.216: (move f3-4f f4-4f)
55.216: (move f4-5f f4-4f)
55.241: (move f5-4f f6-4f)
55.364: (move f5-4f f6-4f)
55.375: (move f5-4f f6-4f)
55.467: (move f5-6f f5-7f)
55.467: (move f4-7f f5-7f)
55.495: (move f5-4f f6-4f)
55.511: (move f5-6f f5-7f)
55.533: (move f5-6f f5-7f)
55.580: (move f5-6f f5-7f)
55.581: (move f4-7f f5-7f)
55.589: (move f5-6f f5-7f)
55.590: (move f4-7f f5-7f)
55.650: (move f2-3f f2-2f)
55.650: (move f1-2f f2-2f)
55.705: (move f5-6f f5-7f)
55.707: (move f4-7f f5-7f)
56.028: (move f0-7f f1-7f)
56.059: (move f1-2f f2-2f)
56.060: (move f2-3f f2-2f)
56.258: (move f5-6f f5-5f)
56.258: (move f4-5f f5-5f)
56.292: (move f4-5f f5-5f)
56.292: (move f5-6f f5-5f)
56.293: (move f5-6f f5-5f)
54.818: (move f6-6f f6-7f)
54.818: (move f5-7f f6-7f)
54.910: (move f5-7f f6-7f)
54.910: (move f6-6f f6-7f)
54.928: (move f6-6f f6-7f)
54.928: (move f5-7f f6-7f)
54.930: (move f5-7f f6-7f)
54.930: (move f6-6f f6-7f)
54.941: (move f6-6f f6-7f)
54.941: (move f5-7f f6-7f)
55.054: (move f6-6f f6-7f)
55.054: (move f5-7f f6-7f)
56.020: (pickup-and-loose f1-7f key3-3 key1-0)
56.034: (move f6-4f f6-5f)
56.034: (move f6-6f f6-5f)
56.035: (move f5-5f f6-5f)
56.068: (move f5-5f f6-5f)
56.070: (move f6-6f f6-5f)
56.099: (move f5-5f f6-5f)
56.100: (move f6-6f f6-5f)
56.129: (move f6-6f f6-5f)
56.149: (move f6-4f f6-5f)
56.150: (move f6-6f f6-5f)
56.159: (move f6-4f f6-5f)
56.159: (move f6-6f f6-5f)
56.238: (move f4-4f f5-4f)
56.238: (move f5-5f f5-4f)
56.273: (move f6-4f f6-5f)
56.273: (move f5-5f f5-4f)
56.274: (move f4-4f f5-4f)
56.274: (move f6-6f f6-5f)
56.325: (move f6-4f f7-4f)
56.442: (move f6-4f f7-4f)
56.452: (move f6-4f f7-4f)
56.567: (move f6-4f f7-4f)
56.699: (move f4-4f f4-3f)
56.699: (move f3-3f f4-3f)
56.738: (move f3-3f f4-3f)
56.738: (move f4-4f f4-3f)
56.768: (move f6-6f f7-6f)
53.465: (move f1-7f f1-6f)
53.502: (move f1-7f f2-7f)
55.266: (move f6-5f f6-4f)
55.266: (move f5-4f f6-4f)
55.300: (move f5-4f f6-4f)
55.301: (move f6-5f f6-4f)
55.322: (move f6-5f f6-4f)
55.898: (move f1-7f f0-7f)
56.313: (move f7-4f f7-5f)
56.314: (move f6-5f f7-5f)
56.318: (move f6-5f f5-5f)
56.322: (move f7-6f f7-5f)
56.322: (move f6-5f f7-5f)
56.334: (move f6-5f f7-5f)
56.393: (move f6-5f f7-5f)
56.410: (move f6-5f f5-5f)
56.413: (move f6-5f f5-5f)
56.425: (move f7-4f f7-5f)
56.425: (move f6-5f f7-5f)
56.432: (move f7-4f f7-5f)
56.432: (move f6-5f f7-5f)
56.531: (move f6-5f f5-5f)
56.544: (move f7-4f f7-5f)
56.545: (move f6-5f f7-5f)
56.584: (move f7-4f f7-3f)
56.705: (move f7-4f f7-3f)
56.714: (move f7-4f f7-3f)
56.834: (move f7-4f f7-3f)
57.263: (move f5-4f f5-3f)
57.264: (move f4-3f f5-3f)
57.291: (move f5-4f f5-3f)
57.291: (move f4-3f f5-3f)
58.543: (pickup-and-loose f6-5f key2-3 key3-3)
58.622: (pickup-and-loose f6-5f key2-3 key1-0)
58.626: (pickup-and-loose f6-5f key2-3 key1-0)
58.630: (pickup-and-loose f6-5f key2-3 key3-3)
58.636: (pickup-and-loose f6-5f key2-3 key1-0)
58.660: (pickup-and-loose f6-5f key2-3 key3-3)
58.666: (pickup-and-loose f6-5f key2-3 key1-0)
58.838: (putdown f6-5f key3-3)
53.114: (move f1-6f f2-6f)
53.114: (move f2-7f f2-6f)
53.409: (move f2-7f f3-7f)
53.887: (move f1-6f f1-5f)
55.413: (move f0-7f f0-6f)
55.413: (move f1-6f f0-6f)
56.280: (move f5-5f f5-4f)
56.281: (move f6-4f f5-4f)
56.345: (move f7-5f f7-4f)
56.345: (move f6-4f f7-4f)
56.376: (move f6-4f f7-4f)
56.376: (move f7-5f f7-4f)
56.518: (move f6-4f f7-4f)
56.518: (move f7-5f f7-4f)
56.841: (move f7-5f f7-6f)
56.848: (move f7-5f f7-6f)
56.911: (move f7-5f f7-6f)
56.931: (pickup-and-loose f6-4f key1-1 key3-3)
56.934: (pickup-and-loose f6-4f key1-1 key3-3)
56.953: (move f7-5f f7-6f)
56.963: (move f7-5f f7-6f)
56.992: (pickup-and-loose f6-4f key1-1 key3-3)
57.005: (move f6-5f f6-6f)
57.018: (move f6-5f f6-6f)
57.038: (move f6-5f f6-6f)
57.052: (move f6-5f f6-6f)
57.078: (move f7-5f f7-6f)
57.120: (move f6-5f f6-6f)
57.140: (move f6-5f f6-6f)
57.164: (move f6-5f f6-6f)
57.255: (move f6-5f f6-6f)
57.554: (move f7-3f f7-2f)
57.573: (move f7-3f f7-2f)
57.601: (move f7-3f f7-2f)
57.676: (move f7-3f f7-2f)
58.010: (move f6-5f f6-4f)
58.042: (move f6-5f f6-4f)
58.057: (move f6-5f f6-4f)
58.092: (move f6-5f f6-4f)
58.100: (move f6-5f f6-4f)
54.069: (move f2-6f f2-5f)
54.069: (move f1-5f f2-5f)
54.300: (move f1-5f f1-4f)
55.027: (move f2-6f f3-6f)
55.027: (move f3-7f f3-6f)
55.061: (move f3-7f f4-7f)
55.261: (move f5-4f f4-4f)
56.630: (move f7-4f f7-3f)
56.667: (move f7-4f f7-3f)
57.030: (move f1-5f f0-5f)
57.030: (move f0-6f f0-5f)
57.110: (move f7-2f f7-1f)
57.202: (move f7-2f f7-1f)
57.211: (move f7-2f f7-1f)
57.342: (move f7-2f f7-1f)
57.345: (move f5-4f f5-3f)
57.366: (move f7-2f f6-2f)
57.436: (putdown f6-6f key2-3)
57.448: (putdown f6-6f key2-3)
57.450: (move f7-2f f6-2f)
57.453: (putdown f6-6f key2-3)
57.468: (move f7-2f f6-2f)
57.529: (move f6-6f f6-7f)
57.550: (putdown f6-6f key2-3)
57.556: (move f6-6f f6-7f)
57.564: (move f6-6f f6-7f)
57.567: (putdown f6-6f key2-3)
57.569: (move f7-2f f6-2f)
57.571: (move f6-6f f6-7f)
57.573: (putdown f6-6f key2-3)
57.646: (move f6-6f f6-7f)
57.668: (move f6-6f f6-7f)
57.668: (move f7-4f f7-3f)
57.680: (move f6-4f f5-4f)
57.688: (putdown f6-6f key2-3)
57.688: (move f6-6f f6-7f)
57.692: (move f6-4f f6-5f)
57.693: (move f6-4f f5-4f)
57.697: (move f6-4f f6-5f)
57.701: (move f6-4f f5-4f)
53.661: (move f2-5f f2-4f)
53.662: (move f1-4f f2-4f)
53.713: (move f3-6f f3-5f)
53.713: (move f2-5f f3-5f)
55.036: (move f3-6f f4-6f)
55.036: (move f4-7f f4-6f)
55.274: (move f1-4f f1-3f)
55.477: (move f4-7f f5-7f)
56.014: (move f1-4f f0-4f)
56.014: (move f0-5f f0-4f)
56.086: (move f5-4f f4-4f)
56.105: (move f5-4f f4-4f)
56.114: (move f6-5f f6-6f)
56.117: (move f5-4f f4-4f)
56.119: (move f6-5f f6-6f)
56.729: (pickup-and-loose f6-7f key0-0 key2-3)
56.745: (pickup f6-7f key0-0)
56.767: (pickup-and-loose f6-7f key0-0 key2-3)
56.791: (move f7-1f f6-1f)
56.791: (move f6-2f f6-1f)
56.800: (pickup-and-loose f6-7f key0-0 key2-3)
56.847: (pickup-and-loose f6-7f key0-0 key2-3)
56.854: (pickup-and-loose f6-7f key0-0 key2-3)
56.865: (move f5-3f f4-3f)
56.866: (move f4-4f f4-3f)
56.884: (pickup-and-loose f6-7f key0-0 key2-3)
56.903: (move f6-2f f6-1f)
56.903: (move f7-1f f6-1f)
56.912: (move f6-2f f6-1f)
56.912: (move f7-1f f6-1f)
57.029: (move f6-2f f6-1f)
57.031: (move f7-1f f6-1f)
57.063: (unlock f7-1f f7-0f key1-0 shape1)
57.176: (unlock f7-1f f7-0f key1-0 shape1)
57.186: (unlock f7-1f f7-0f key1-0 shape1)
57.306: (unlock f7-1f f7-0f key1-0 shape1)
57.521: (move f7-3f f7-2f)
57.546: (putdown f6-7f key2-3)
57.550: (putdown f6-7f key2-3)
57.559: (putdown f6-7f key2-3)
54.594: (move f1-3f f2-3f)
54.594: (move f2-4f f2-3f)
54.700: (move f2-4f f3-4f)
54.700: (move f3-5f f3-4f)
54.869: (move f5-7f f6-7f)
55.345: (move f4-6f f4-5f)
55.345: (move f3-5f f4-5f)
55.354: (move f5-7f f5-6f)
55.354: (move f4-6f f5-6f)
55.655: (move f1-3f f1-2f)
55.967: (move f6-7f f6-6f)
56.005: (move f6-7f f6-6f)
56.016: (move f6-7f f6-6f)
56.081: (move f6-7f f6-6f)
56.085: (move f6-7f f6-6f)
56.116: (move f6-7f f6-6f)
56.187: (pickup-and-loose f2-4f key0-3 key3-3)
56.350: (move f6-7f f6-6f)
56.640: (putdown f2-4f key3-3)
56.650: (move f4-4f f4-5f)
56.653: (move f4-4f f4-5f)
56.655: (move f4-4f f4-5f)
56.773: (move f7-1f f6-1f)
56.806: (move f6-6f f5-6f)
56.811: (move f6-6f f5-6f)
56.885: (move f7-1f f6-1f)
56.893: (move f7-1f f6-1f)
57.012: (move f7-1f f6-1f)
57.025: (move f6-7f f6-6f)
57.039: (move f6-7f f6-6f)
57.042: (move f6-7f f6-6f)
57.104: (move f6-1f f6-0f)
57.144: (move f7-2f f7-1f)
57.177: (move f6-1f f6-0f)
57.192: (move f6-1f f6-0f)
57.307: (move f6-1f f6-0f)
57.326: (pickup-and-loose f2-4f key0-1 key3-3)
57.366: (move f6-6f f6-7f)
57.398: (unlock f6-7f f7-7f key0-0 shape0)
57.415: (move f7-2f f6-2f)
54.525: (move f5-6f f6-6f)
54.525: (move f6-7f f6-6f)
54.679: (move f4-5f f3-5f)
54.848: (move f2-3f f3-3f)
54.848: (move f3-4f f3-3f)
54.865: (move f4-5f f3-5f)
55.188: (move f4-5f f4-4f)
55.188: (move f3-4f f4-4f)
55.216: (move f4-5f f3-5f)
55.512: (move f6-7f f6-6f)
55.935: (move f2-4f f2-3f)
56.078: (move f1-2f f2-2f)
56.079: (move f2-3f f2-2f)
56.287: (move f5-6f f5-5f)
56.287: (move f4-5f f5-5f)
56.385: (move f2-4f f2-5f)
56.467: (move f4-5f f4-6f)
56.467: (move f5-6f f4-6f)
56.470: (move f4-5f f4-6f)
56.476: (move f5-6f f4-6f)
56.477: (move f4-5f f4-6f)
56.491: (move f6-6f f7-6f)
56.530: (move f6-6f f7-6f)
56.567: (move f6-6f f7-6f)
56.611: (move f6-6f f7-6f)
56.618: (move f6-6f f7-6f)
56.634: (move f2-4f f1-4f)
56.645: (move f6-6f f5-6f)
56.650: (move f6-6f f7-6f)
56.654: (move f1-2f f1-1f)
56.687: (move f6-6f f5-6f)
56.704: (move f6-6f f5-6f)
56.719: (move f1-2f f0-2f)
56.755: (move f6-6f f5-6f)
56.762: (move f6-6f f5-6f)
56.787: (move f6-6f f7-6f)
56.795: (move f6-6f f5-6f)
56.849: (move f2-4f f2-5f)
56.850: (move f6-2f f6-1f)
56.851: (move f7-1f f6-1f)
53.948: (move f3-5f f2-5f)
53.961: (move f3-5f f2-5f)
54.599: (move f3-5f f2-5f)
54.857: (move f2-3f f3-3f)
55.549: (move f2-5f f2-6f)
55.898: (move f2-5f f2-6f)
56.055: (move f2-5f f3-5f)
56.078: (move f2-3f f2-2f)
56.097: (move f6-6f f6-5f)
56.097: (move f5-5f f6-5f)
56.176: (putdown f6-6f key0-0)
56.260: (pickup-and-loose f2-3f key3-2 key0-3)
56.269: (move f4-4f f5-4f)
56.269: (move f5-5f f5-4f)
56.278: (move f2-5f f1-5f)
56.279: (move f1-4f f1-5f)
56.487: (move f7-6f f7-5f)
56.521: (move f7-6f f7-5f)
56.528: (move f7-6f f7-5f)
56.529: (move f6-6f f5-6f)
56.546: (move f7-6f f7-5f)
56.569: (putdown f2-3f key0-3)
56.593: (move f4-6f f4-7f)
56.597: (move f7-6f f7-5f)
56.607: (move f7-6f f7-5f)
56.635: (move f7-6f f7-5f)
56.651: (move f2-5f f3-5f)
56.664: (move f4-6f f4-7f)
56.706: (move f2-5f f1-5f)
56.768: (move f4-4f f4-3f)
56.768: (move f3-3f f4-3f)
56.797: (pickup-and-loose f2-5f key2-2 key0-3)
56.806: (putdown f2-5f key0-3)
56.821: (move f4-6f f5-6f)
56.852: (move f4-6f f4-7f)
56.889: (move f6-6f f7-6f)
56.894: (move f5-6f f4-6f)
56.932: (move f5-6f f4-6f)
56.959: (move f5-6f f4-6f)
57.008: (move f5-6f f4-6f)
53.901: (move f2-5f f2-6f)
53.907: (move f2-5f f2-6f)
54.283: (move f2-5f f1-5f)
54.317: (move f2-5f f1-5f)
54.380: (move f2-5f f2-6f)
54.736: (move f2-5f f1-5f)
55.219: (move f2-5f f2-4f)
55.247: (move f2-5f f2-4f)
55.271: (move f2-5f f2-4f)
55.290: (move f6-5f f6-4f)
55.290: (move f5-4f f6-4f)
55.558: (move f2-3f f3-3f)
55.593: (move f2-3f f3-3f)
55.645: (putdown f3-3f key0-3)
55.959: (move f2-6f f1-6f)
55.960: (move f1-5f f1-6f)
56.071: (move f4-7f f3-7f)
56.119: (move f4-7f f3-7f)
56.131: (move f5-6f f6-6f)
56.193: (pickup-and-loose f2-5f key0-3 key1-1)
56.283: (pickup-and-loose f2-5f key0-3 key1-1)
56.288: (move f2-5f f2-6f)
56.294: (move f2-5f f2-6f)
56.295: (move f4-7f f3-7f)
56.338: (putdown f2-6f key0-3)
56.367: (move f6-5f f7-5f)
56.367: (move f7-6f f7-5f)
56.513: (move f6-6f f5-6f)
56.577: (putdown f5-6f key0-0)
56.600: (move f5-6f f4-6f)
56.680: (move f4-6f f3-6f)
56.716: (move f2-6f f2-7f)
56.725: (move f4-6f f4-7f)
56.761: (move f4-6f f4-7f)
56.763: (move f4-6f f3-6f)
56.771: (move f2-5f f3-5f)
56.783: (move f2-5f f3-5f)
56.787: (move f4-6f f3-6f)
56.788: (move f4-6f f4-7f)
56.790: (move f2-3f f2-2f)
54.164: (move f2-4f f2-3f)
54.816: (move f2-5f f2-6f)
54.832: (move f2-5f f2-6f)
54.904: (move f2-6f f1-6f)
54.904: (move f1-5f f1-6f)
54.928: (pickup-and-loose f3-6f key1-2 key0-0)
54.948: (pickup-and-loose f3-6f key1-2 key0-0)
55.027: (move f2-6f f1-6f)
55.027: (move f1-5f f1-6f)
55.047: (move f3-6f f2-6f)
55.052: (move f2-4f f2-3f)
55.064: (pickup-and-loose f3-6f key1-2 key0-0)
55.077: (move f3-6f f2-6f)
55.138: (move f1-5f f1-6f)
55.139: (move f2-6f f1-6f)
55.221: (move f3-6f f2-6f)
55.273: (move f2-4f f2-3f)
55.277: (move f4-7f f3-7f)
55.278: (move f3-6f f3-7f)
55.312: (move f4-7f f3-7f)
55.343: (move f4-7f f3-7f)
55.343: (move f3-6f f3-7f)
55.391: (move f3-6f f3-7f)
55.537: (move f2-5f f1-5f)
55.550: (move f2-5f f1-5f)
55.613: (move f2-5f f3-5f)
55.627: (move f2-5f f3-5f)
55.632: (move f3-6f f3-5f)
55.638: (move f5-6f f6-6f)
55.669: (move f1-5f f1-4f)
55.670: (move f2-4f f1-4f)
55.702: (move f3-6f f3-5f)
55.702: (putdown f3-3f key3-2)
55.737: (move f3-6f f3-5f)
55.892: (move f1-5f f1-4f)
55.893: (move f2-4f f1-4f)
55.911: (move f1-5f f1-4f)
55.911: (move f2-4f f1-4f)
56.090: (move f3-7f f2-7f)
56.091: (move f2-6f f2-7f)
53.093: (move f2-3f f3-3f)
53.528: (move f2-3f f3-3f)
53.778: (move f2-3f f3-3f)
53.802: (move f3-6f f2-6f)
54.034: (move f3-6f f2-6f)
54.094: (move f3-6f f3-5f)
54.206: (move f3-6f f2-6f)
54.277: (move f3-6f f3-5f)
54.288: (move f2-3f f2-2f)
54.334: (move f3-6f f3-7f)
54.350: (move f3-6f f3-7f)
54.376: (move f3-6f f3-5f)
54.455: (move f3-6f f3-7f)
54.752: (move f2-3f f2-2f)
54.756: (move f2-3f f2-2f)
55.304: (move f2-6f f1-6f)
55.343: (move f2-6f f1-6f)
55.348: (move f2-6f f2-7f)
55.348: (move f3-7f f2-7f)
55.378: (move f3-7f f2-7f)
55.401: (move f3-7f f2-7f)
55.402: (move f2-6f f2-7f)
55.418: (move f2-6f f1-6f)
55.454: (move f3-7f f2-7f)
55.454: (move f2-6f f2-7f)
55.820: (move f3-5f f3-4f)
55.855: (putdown f2-6f key0-0)
55.860: (putdown f2-6f key0-0)
55.875: (move f3-5f f3-4f)
55.909: (putdown f2-6f key0-3)
55.969: (putdown f2-6f key0-0)
55.982: (move f3-6f f4-6f)
55.997: (move f3-6f f4-6f)
56.027: (putdown f2-6f key0-3)
56.100: (move f3-6f f4-6f)
56.105: (move f1-5f f1-6f)
56.106: (move f2-6f f1-6f)
56.108: (move f1-5f f1-6f)
56.109: (move f2-6f f1-6f)
56.124: (putdown f3-7f key0-0)
53.426: (move f3-5f f3-4f)
53.500: (move f3-5f f3-4f)
53.707: (move f2-6f f1-6f)
53.751: (move f2-6f f1-6f)
53.796: (move f3-5f f3-4f)
53.816: (move f3-7f f2-7f)
53.817: (move f2-6f f2-7f)
53.830: (move f2-6f f2-7f)
53.830: (move f3-7f f2-7f)
53.861: (move f2-6f f1-6f)
53.948: (move f2-6f f2-7f)
53.949: (move f3-7f f2-7f)
54.011: (move f3-5f f2-5f)
54.011: (move f2-6f f2-5f)
54.572: (move f3-4f f3-3f)
54.600: (move f3-5f f2-5f)
54.601: (move f2-6f f2-5f)
54.633: (move f3-4f f3-3f)
54.697: (move f3-5f f2-5f)
54.698: (move f2-6f f2-5f)
55.058: (move f2-7f f2-6f)
55.294: (move f3-5f f4-5f)
55.294: (move f4-6f f4-5f)
55.348: (move f3-5f f4-5f)
55.348: (move f4-6f f4-5f)
55.428: (move f4-6f f5-6f)
55.443: (move f4-6f f5-6f)
55.457: (move f4-6f f4-5f)
55.458: (move f3-5f f4-5f)
55.540: (move f4-6f f5-6f)
55.568: (move f4-6f f4-7f)
55.569: (move f3-7f f4-7f)
55.584: (move f3-7f f4-7f)
55.586: (move f4-6f f4-7f)
55.680: (move f3-7f f4-7f)
55.681: (move f4-6f f4-7f)
55.741: (move f2-2f f1-2f)
55.778: (move f2-2f f1-2f)
55.824: (move f1-6f f1-5f)
55.837: (move f1-6f f1-5f)
51.319: (move f3-4f f3-3f)
51.398: (move f3-4f f3-3f)
51.426: (move f3-4f f3-3f)
52.677: (move f1-6f f1-5f)
52.677: (move f2-5f f1-5f)
52.777: (move f3-4f f2-4f)
52.778: (move f2-5f f2-4f)
52.799: (move f3-4f f2-4f)
52.799: (move f2-5f f2-4f)
53.023: (move f2-5f f2-4f)
53.023: (move f3-4f f2-4f)
53.067: (move f1-6f f1-5f)
53.067: (move f2-5f f1-5f)
53.134: (move f1-6f f1-5f)
53.134: (move f2-5f f1-5f)
53.248: (pickup-and-loose f2-5f key0-3 key1-2)
53.350: (move f5-6f f6-6f)
53.361: (move f5-6f f6-6f)
53.427: (pickup-and-loose f3-4f key1-3 key1-2)
53.463: (move f5-6f f6-6f)
53.500: (pickup-and-loose f3-4f key1-3 key1-2)
53.796: (pickup-and-loose f3-4f key1-3 key1-2)
53.996: (move f3-4f f4-4f)
53.996: (move f4-5f f4-4f)
54.021: (move f4-5f f4-4f)
54.022: (move f3-4f f4-4f)
54.081: (move f4-5f f4-4f)
54.082: (move f3-4f f4-4f)
54.453: (putdown f2-5f key1-2)
54.536: (move f1-6f f0-6f)
54.551: (move f1-6f f0-6f)
54.626: (pickup-and-loose f2-5f key2-2 key1-2)
54.646: (move f4-5f f5-5f)
54.646: (move f5-6f f5-5f)
54.657: (move f1-6f f0-6f)
54.658: (move f5-6f f5-5f)
54.659: (move f4-5f f5-5f)
54.759: (move f4-5f f5-5f)
54.759: (move f5-6f f5-5f)
54.825: (move f4-7f f5-7f)
51.319: (move f3-4f f3-3f)
51.398: (move f3-4f f3-3f)
51.426: (move f3-4f f3-3f)
51.881: (move f2-5f f1-5f)
52.232: (move f2-4f f2-3f)
52.232: (move f3-3f f2-3f)
52.268: (move f2-4f f2-3f)
52.268: (move f3-3f f2-3f)
52.373: (move f2-4f f2-3f)
52.373: (move f3-3f f2-3f)
52.494: (pickup-and-loose f2-4f key0-3 key1-2)
52.530: (pickup-and-loose f2-4f key0-3 key1-2)
52.587: (move f2-5f f2-4f)
52.763: (move f2-5f f1-5f)
52.778: (move f3-4f f2-4f)
52.799: (move f3-4f f2-4f)
52.938: (move f2-5f f1-5f)
53.010: (move f2-5f f2-6f)
53.024: (move f3-4f f2-4f)
53.125: (pickup-and-loose f2-4f key3-2 key1-2)
53.132: (move f1-5f f1-4f)
53.132: (move f2-4f f1-4f)
53.147: (move f1-5f f1-4f)
53.147: (move f2-4f f1-4f)
53.156: (putdown f2-4f key1-2)
53.164: (putdown f2-4f key1-2)
53.213: (move f2-5f f2-4f)
53.218: (move f1-5f f1-4f)
53.218: (move f2-4f f1-4f)
53.437: (pickup-and-loose f2-4f key2-2 key1-2)
53.578: (putdown f2-4f key1-2)
53.702: (pickup-and-loose f3-3f key3-2 key1-2)
53.753: (move f2-5f f3-5f)
53.882: (move f2-5f f2-6f)
53.898: (pickup-and-loose f2-4f key0-1 key1-2)
53.937: (move f2-5f f2-6f)
53.996: (move f3-4f f4-4f)
54.021: (move f3-4f f4-4f)
54.067: (move f2-5f f2-4f)
54.081: (move f3-4f f4-4f)
51.656: (move f2-4f f2-3f)
51.663: (move f2-4f f2-3f)
51.863: (move f2-4f f2-3f)
52.232: (move f3-3f f2-3f)
52.233: (move f2-4f f2-3f)
52.268: (move f3-3f f2-3f)
52.269: (move f2-4f f2-3f)
52.373: (move f3-3f f2-3f)
52.373: (move f2-4f f2-3f)
52.493: (pickup-and-loose f2-4f key0-3 key1-3)
52.531: (pickup-and-loose f2-4f key0-3 key1-3)
52.531: (move f2-4f f1-4f)
52.550: (move f2-4f f1-4f)
52.575: (move f2-3f f2-2f)
52.596: (pickup-and-loose f2-4f key0-3 key2-2)
52.644: (putdown f1-5f key0-3)
52.650: (move f2-3f f2-2f)
52.652: (move f2-3f f2-2f)
52.665: (move f1-5f f1-4f)
52.665: (move f2-4f f1-4f)
52.730: (move f2-4f f2-3f)
52.860: (move f2-4f f2-3f)
53.084: (move f2-4f f2-3f)
53.087: (putdown f1-5f key2-2)
53.122: (move f3-3f f2-3f)
53.125: (pickup-and-loose f2-4f key3-2 key1-3)
53.132: (move f2-4f f1-4f)
53.147: (move f2-4f f1-4f)
53.156: (putdown f2-4f key1-3)
53.164: (putdown f2-4f key1-3)
53.206: (pickup-and-loose f2-4f key2-2 key0-3)
53.218: (move f2-4f f1-4f)
53.244: (move f3-5f f3-4f)
53.245: (move f2-4f f3-4f)
53.272: (move f2-4f f2-3f)
53.287: (putdown f2-4f key0-3)
53.352: (move f2-4f f3-4f)
53.375: (move f2-4f f3-4f)
53.376: (putdown f2-4f key2-2)
53.394: (move f2-4f f2-3f)
50.893: (move f2-3f f3-3f)
50.894: (move f3-4f f3-3f)
50.986: (move f2-3f f3-3f)
50.986: (move f3-4f f3-3f)
51.371: (move f2-3f f3-3f)
51.619: (move f2-3f f3-3f)
51.620: (move f3-4f f3-3f)
51.656: (move f2-4f f2-3f)
51.663: (move f2-4f f2-3f)
51.827: (move f2-4f f2-3f)
51.976: (move f2-3f f2-2f)
52.029: (move f2-3f f2-2f)
52.086: (move f2-3f f3-3f)
52.100: (pickup-and-loose f2-3f key2-2 key0-3)
52.100: (putdown f2-3f key0-3)
52.104: (move f2-3f f3-3f)
52.108: (pickup-and-loose f2-3f key3-2 key0-3)
52.115: (move f2-3f f3-3f)
52.187: (putdown f2-3f key0-3)
52.339: (putdown f2-3f key0-3)
52.374: (move f1-4f f1-5f)
52.420: (move f2-3f f2-2f)
52.421: (move f1-4f f1-5f)
52.531: (move f2-4f f1-4f)
52.550: (move f2-4f f1-4f)
52.575: (move f2-3f f2-2f)
52.650: (move f2-3f f2-2f)
52.651: (move f2-3f f2-2f)
52.655: (move f2-3f f3-3f)
52.666: (move f2-4f f1-4f)
52.676: (move f1-4f f1-5f)
52.730: (move f2-4f f2-3f)
52.730: (move f2-3f f2-2f)
52.762: (pickup f2-3f key3-2)
52.863: (pickup-and-loose f2-3f key3-2 key2-2)
52.875: (move f2-4f f3-4f)
52.937: (pickup-and-loose f2-3f key2-2 key3-2)
52.974: (putdown f1-4f key0-3)
52.979: (move f2-4f f2-3f)
53.013: (putdown f2-3f key2-2)
50.893: (move f2-3f f3-3f)
50.986: (move f2-3f f3-3f)
51.567: (move f2-3f f3-3f)
51.570: (move f3-4f f3-3f)
51.594: (move f2-3f f3-3f)
51.594: (move f2-3f f3-3f)
51.649: (putdown f3-3f key0-3)
51.682: (move f2-3f f3-3f)
51.694: (move f2-3f f3-3f)
51.759: (putdown f3-3f key0-3)
51.876: (move f1-4f f1-5f)
51.976: (move f2-3f f2-2f)
52.029: (move f2-3f f2-2f)
52.074: (putdown f3-3f key2-2)
52.097: (pickup-and-loose f3-3f key3-2 key2-2)
52.099: (pickup-and-loose f2-3f key2-2 key0-3)
52.100: (putdown f2-3f key0-3)
52.103: (move f2-3f f3-3f)
52.108: (pickup-and-loose f2-3f key3-2 key0-3)
52.115: (move f2-3f f3-3f)
52.158: (move f2-3f f3-3f)
52.187: (putdown f2-3f key0-3)
52.217: (putdown f3-3f key3-2)
52.249: (putdown f2-3f key0-3)
52.266: (pickup-and-loose f2-3f key3-2 key0-3)
52.281: (putdown f3-3f key0-3)
