/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.504: (move f0-6f f0-5f)
12.607: (move f2-6f f2-7f)
12.610: (pickup-and-loose f1-6f key2-3 key3-3)
12.660: (move f1-7f f2-7f)
12.725: (pickup f1-6f key2-3)
12.725: (move f2-6f f1-6f)
12.730: (move f0-6f f1-6f)
12.739: (move f2-6f f2-7f)
12.749: (move f2-6f f2-7f)
12.759: (move f1-7f f2-7f)
12.760: (move f2-6f f3-6f)
12.778: (move f3-7f f2-7f)
12.787: (move f1-6f f0-6f)
12.790: (move f0-7f f0-6f)
9.155: (move f1-4f f1-3f)
9.176: (move f2-4f f3-4f)
9.176: (move f3-5f f3-4f)
9.518: (move f1-4f f2-4f)
9.556: (move f3-5f f4-5f)
9.564: (move f1-4f f0-4f)
9.710: (move f2-4f f2-3f)
9.765: (move f1-6f f2-6f)
9.765: (move f2-7f f2-6f)
9.798: (move f1-6f f1-5f)
9.799: (move f1-6f f0-6f)
9.799: (move f0-7f f0-6f)
9.938: (move f1-7f f2-7f)
9.948: (move f1-7f f1-6f)
9.953: (move f1-4f f1-5f)
9.956: (move f1-7f f2-7f)
9.973: (move f0-7f f0-6f)
9.973: (move f1-6f f0-6f)
10.030: (move f1-7f f1-6f)
10.030: (pickup-and-loose f1-7f key3-1 key3-3)
10.035: (move f2-7f f2-6f)
10.035: (move f1-6f f2-6f)
10.187: (move f0-4f f0-3f)
10.190: (move f2-7f f3-7f)
10.290: (move f2-7f f3-7f)
10.428: (move f1-7f f0-7f)
10.507: (move f1-7f f0-7f)
10.514: (pickup-and-loose f0-7f key1-0 key3-1)
10.787: (pickup-and-loose f0-7f key1-0 key3-1)
11.254: (move f1-6f f1-7f)
11.254: (move f2-7f f1-7f)
11.330: (move f1-6f f1-7f)
11.383: (move f1-6f f1-7f)
11.384: (move f2-7f f1-7f)
11.461: (move f1-6f f1-7f)
11.470: (putdown f1-4f key3-1)
11.482: (pickup-and-loose f1-6f key2-3 key3-1)
11.519: (putdown f0-7f key3-1)
11.522: (move f1-6f f1-7f)
11.526: (putdown f2-4f key3-1)
8.608: (move f4-5f f5-5f)
9.131: (move f2-4f f3-4f)
9.158: (move f2-4f f2-3f)
9.158: (move f1-3f f2-3f)
9.159: (unlock f2-3f f1-3f key3-1 shape3)
9.207: (move f3-4f f4-4f)
9.207: (move f4-5f f4-4f)
9.283: (move f1-3f f1-2f)
9.374: (move f3-7f f3-6f)
9.375: (move f2-6f f3-6f)
9.562: (pickup f1-7f key3-1)
9.568: (move f1-5f f1-4f)
9.596: (move f1-5f f1-6f)
9.613: (move f2-7f f3-7f)
9.613: (move f1-3f f0-3f)
9.613: (move f0-4f f0-3f)
9.613: (unlock f0-3f f1-3f key3-1 shape3)
9.635: (move f0-4f f0-5f)
9.635: (move f1-5f f0-5f)
9.649: (move f1-7f f1-6f)
9.679: (move f1-5f f0-5f)
9.679: (move f0-6f f0-5f)
9.721: (move f0-3f f0-2f)
9.788: (pickup-and-loose f1-7f key3-1 key3-3)
9.807: (move f2-3f f2-2f)
9.835: (pickup f1-7f key3-1)
9.865: (move f3-4f f3-3f)
9.865: (move f2-3f f3-3f)
9.884: (move f0-7f f0-6f)
9.884: (move f1-6f f0-6f)
9.892: (pickup-and-loose f1-7f key3-1 key2-3)
9.910: (move f3-7f f3-6f)
9.912: (move f2-6f f3-6f)
9.943: (move f2-7f f2-6f)
9.944: (move f1-6f f2-6f)
9.959: (move f0-7f f0-6f)
9.961: (move f1-6f f0-6f)
9.974: (move f1-7f f2-7f)
9.991: (pickup-and-loose f1-7f key3-1 key2-3)
9.999: (move f2-7f f2-6f)
8.096: (move f5-5f f5-6f)
8.551: (move f3-6f f4-6f)
9.028: (unlock f1-4f f1-3f key3-1 shape3)
9.151: (move f3-3f f3-2f)
9.152: (move f2-2f f3-2f)
9.204: (move f3-4f f4-4f)
9.274: (move f1-7f f1-6f)
9.291: (move f2-2f f2-1f)
9.292: (move f2-6f f3-6f)
9.355: (move f2-6f f3-6f)
9.356: (move f3-7f f3-6f)
9.365: (move f1-7f f1-6f)
9.457: (move f1-7f f1-6f)
9.518: (move f3-7f f4-7f)
9.525: (move f5-5f f5-4f)
9.526: (move f4-4f f5-4f)
9.594: (move f1-4f f2-4f)
9.609: (move f1-4f f0-4f)
9.610: (move f0-5f f0-4f)
9.642: (move f3-4f f3-5f)
9.654: (move f3-6f f3-5f)
9.656: (move f1-7f f2-7f)
9.659: (move f0-3f f0-2f)
9.660: (move f1-2f f0-2f)
9.672: (move f1-7f f1-6f)
9.686: (move f3-6f f3-5f)
9.708: (move f1-2f f1-1f)
9.736: (move f3-3f f4-3f)
9.737: (move f4-4f f4-3f)
9.757: (move f1-2f f2-2f)
9.757: (move f2-3f f2-2f)
9.785: (move f2-3f f3-3f)
9.785: (move f3-4f f3-3f)
9.818: (move f0-2f f1-2f)
9.818: (move f2-2f f1-2f)
9.838: (move f1-7f f2-7f)
9.924: (move f1-7f f2-7f)
9.931: (move f1-6f f1-7f)
9.941: (move f1-6f f0-6f)
9.941: (move f0-5f f0-6f)
6.445: (move f5-6f f6-6f)
7.553: (move f4-6f f5-6f)
7.977: (move f4-7f f4-6f)
7.977: (move f3-6f f4-6f)
8.286: (move f4-7f f5-7f)
8.478: (move f3-6f f4-6f)
8.932: (move f3-5f f4-5f)
8.933: (move f4-6f f4-5f)
9.007: (unlock f5-4f f5-3f key3-1 shape3)
9.011: (move f5-6f f5-7f)
9.092: (move f2-2f f3-2f)
9.092: (move f3-3f f3-2f)
9.138: (move f1-4f f1-3f)
9.157: (move f3-5f f3-4f)
9.157: (move f2-4f f3-4f)
9.176: (move f3-2f f3-1f)
9.176: (move f2-1f f3-1f)
9.190: (move f3-5f f3-4f)
9.222: (unlock f4-3f f5-3f key3-1 shape3)
9.240: (move f2-2f f2-1f)
9.240: (move f1-1f f2-1f)
9.255: (unlock f1-1f f1-0f key3-1 shape3)
9.501: (move f1-4f f2-4f)
9.515: (move f4-4f f5-4f)
9.541: (move f3-5f f4-5f)
9.543: (move f3-5f f4-5f)
9.545: (move f4-4f f4-5f)
9.547: (move f1-4f f0-4f)
9.565: (move f1-6f f2-6f)
9.566: (move f2-7f f2-6f)
9.587: (move f1-6f f0-6f)
9.607: (move f3-6f f3-5f)
9.637: (move f1-6f f1-5f)
9.647: (move f3-6f f3-5f)
9.690: (move f1-4f f1-5f)
9.695: (move f2-4f f2-3f)
9.715: (move f3-3f f4-3f)
9.715: (move f4-4f f4-3f)
9.752: (move f1-6f f2-6f)
9.753: (move f2-7f f2-6f)
5.985: (move f5-6f f6-6f)
6.249: (putdown f6-6f key3-1)
[Final] Expanded: 3740, Generated: 16892
Found a solution of length 117!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (pickup f2-2f key2-1)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f4-2f)
   6: (putdown f4-2f key2-1)
   7: (move f4-2f f5-2f)
   8: (pickup f5-2f key3-2)
   9: (move f5-2f f4-2f)
  10: (unlock f4-2f f4-3f key3-2 shape3)
  11: (pickup-and-loose f4-2f key2-1 key3-2)
  12: (move f4-2f f4-3f)
  13: (pickup-and-loose f4-3f key2-0 key2-1)
  14: (move f4-3f f4-2f)
  15: (move f4-2f f4-1f)
  16: (move f4-1f f5-1f)
  17: (unlock f5-1f f6-1f key2-0 shape2)
  18: (move f5-1f f6-1f)
  19: (move f6-1f f7-1f)
  20: (pickup-and-loose f7-1f key0-2 key2-0)
  21: (move f7-1f f6-1f)
  22: (move f6-1f f6-2f)
  23: (move f6-2f f6-3f)
  24: (putdown f6-3f key0-2)
  25: (move f6-3f f6-2f)
  26: (move f6-2f f6-1f)
  27: (move f6-1f f5-1f)
  28: (pickup f5-1f key2-2)
  29: (move f5-1f f5-2f)
  30: (move f5-2f f4-2f)
  31: (move f4-2f f4-3f)
  32: (move f4-3f f3-3f)
  33: (putdown f3-3f key2-2)
  34: (move f3-3f f4-3f)
  35: (pickup f4-3f key2-1)
  36: (move f4-3f f4-2f)
  37: (move f4-2f f4-1f)
  38: (move f4-1f f5-1f)
  39: (move f5-1f f5-0f)
  40: (pickup-and-loose f5-0f key1-1 key2-1)
  41: (move f5-0f f5-1f)
  42: (move f5-1f f4-1f)
  43: (move f4-1f f4-2f)
  44: (move f4-2f f4-3f)
  45: (move f4-3f f4-4f)
  46: (move f4-4f f4-5f)
  47: (move f4-5f f5-5f)
  48: (move f5-5f f5-6f)
  49: (move f5-6f f6-6f)
  50: (unlock f6-6f f7-6f key1-1 shape1)
  51: (putdown f6-6f key1-1)
  52: (move f6-6f f5-6f)
  53: (pickup f5-6f key2-3)
  54: (move f5-6f f5-5f)
  55: (move f5-5f f4-5f)
  56: (move f4-5f f3-5f)
  57: (move f3-5f f3-6f)
  58: (move f3-6f f2-6f)
  59: (unlock f2-6f f1-6f key2-3 shape2)
  60: (move f2-6f f1-6f)
  61: (unlock f1-6f f1-5f key2-3 shape2)
  62: (pickup-and-loose f1-6f key1-2 key2-3)
  63: (move f1-6f f1-5f)
  64: (move f1-5f f1-4f)
  65: (move f1-4f f2-4f)
  66: (move f2-4f f2-3f)
  67: (move f2-3f f2-2f)
  68: (move f2-2f f2-1f)
  69: (unlock f2-1f f1-1f key1-2 shape1)
  70: (move f2-1f f2-2f)
  71: (putdown f2-2f key1-2)
  72: (move f2-2f f1-2f)
  73: (move f1-2f f1-1f)
  74: (pickup f1-1f key3-0)
  75: (move f1-1f f0-1f)
  76: (putdown f0-1f key3-0)
  77: (move f0-1f f1-1f)
  78: (move f1-1f f1-2f)
  79: (pickup f1-2f key0-0)
  80: (move f1-2f f2-2f)
  81: (move f2-2f f3-2f)
  82: (move f3-2f f4-2f)
  83: (move f4-2f f5-2f)
  84: (move f5-2f f6-2f)
  85: (move f6-2f f6-3f)
  86: (move f6-3f f6-4f)
  87: (move f6-4f f7-4f)
  88: (unlock f7-4f f7-5f key0-0 shape0)
  89: (move f7-4f f7-5f)
  90: (move f7-5f f7-6f)
  91: (pickup-and-loose f7-6f key0-3 key0-0)
  92: (move f7-6f f7-5f)
  93: (putdown f7-5f key0-3)
  94: (move f7-5f f7-4f)
  95: (pickup f7-4f key1-0)
  96: (move f7-4f f6-4f)
  97: (move f6-4f f5-4f)
  98: (move f5-4f f4-4f)
  99: (move f4-4f f3-4f)
 100: (move f3-4f f2-4f)
 101: (move f2-4f f1-4f)
 102: (move f1-4f f1-5f)
 103: (move f1-5f f1-6f)
 104: (move f1-6f f0-6f)
 105: (move f0-6f f0-7f)
 106: (putdown f0-7f key1-0)
 107: (move f0-7f f1-7f)
 108: (pickup f1-7f key3-1)
 109: (move f1-7f f2-7f)
 110: (move f2-7f f3-7f)
 111: (move f3-7f f3-6f)
 112: (move f3-6f f3-5f)
 113: (move f3-5f f4-5f)
 114: (move f4-5f f5-5f)
 115: (move f5-5f f5-6f)
 116: (move f5-6f f6-6f)
 117: (putdown f6-6f key3-1)
