/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.017: (move f4-8f f4-9f)
115.422: (pickup-and-loose f7-1f key1-6 key3-1)
115.512: (move f7-2f f8-2f)
115.519: (move f8-1f f8-2f)
115.704: (move f7-2f f8-2f)
115.708: (move f8-1f f8-2f)
115.723: (move f7-2f f8-2f)
115.723: (move f8-1f f8-2f)
116.087: (move f7-3f f8-3f)
116.088: (move f8-2f f8-3f)
116.165: (move f7-3f f7-4f)
116.180: (move f7-2f f6-2f)
116.183: (move f6-1f f6-2f)
116.265: (move f8-1f f9-1f)
116.346: (move f7-2f f7-3f)
116.394: (move f7-2f f6-2f)
116.394: (move f6-1f f6-2f)
116.421: (move f6-2f f6-3f)
116.422: (move f7-3f f6-3f)
116.448: (move f6-2f f5-2f)
116.529: (move f7-2f f6-2f)
116.535: (move f8-1f f9-1f)
116.535: (move f6-1f f6-2f)
116.558: (move f7-2f f7-3f)
116.659: (move f7-2f f7-3f)
116.736: (move f8-1f f9-1f)
117.126: (pickup-and-loose f4-9f key2-6 key3-1)
117.339: (move f7-1f f6-1f)
117.347: (move f6-2f f6-1f)
117.642: (move f7-5f f6-5f)
117.647: (move f6-4f f6-5f)
117.680: (move f3-8f f3-9f)
117.682: (move f4-9f f3-9f)
117.790: (move f9-1f f9-2f)
117.790: (move f8-2f f9-2f)
117.911: (putdown f7-1f key3-1)
117.917: (move f3-7f f3-8f)
117.937: (move f4-8f f3-8f)
117.998: (move f3-8f f2-8f)
118.093: (move f5-3f f4-3f)
118.094: (move f4-8f f3-8f)
115.454: (move f7-1f f7-2f)
115.570: (move f6-3f f5-3f)
115.571: (move f5-2f f5-3f)
115.774: (move f7-1f f6-1f)
115.790: (move f4-9f f4-8f)
116.082: (move f7-4f f6-4f)
116.091: (move f6-3f f6-4f)
116.163: (move f7-4f f7-5f)
116.169: (move f7-4f f8-4f)
116.170: (move f8-3f f8-4f)
116.287: (move f7-3f f8-3f)
116.290: (move f8-2f f8-3f)
116.296: (move f6-5f f5-5f)
116.364: (move f7-3f f7-4f)
116.399: (move f8-3f f9-3f)
116.409: (move f9-2f f9-3f)
116.497: (move f7-3f f8-3f)
116.501: (move f8-2f f8-3f)
116.503: (move f7-3f f8-3f)
116.507: (move f8-2f f8-3f)
116.576: (move f7-3f f7-4f)
116.618: (move f7-3f f6-3f)
116.619: (move f6-2f f6-3f)
116.646: (move f6-2f f5-2f)
116.682: (move f7-3f f7-4f)
116.830: (move f4-9f f3-9f)
116.834: (move f6-2f f6-3f)
116.835: (move f7-3f f6-3f)
116.848: (move f6-2f f5-2f)
116.938: (move f7-3f f6-3f)
116.940: (move f6-2f f6-3f)
116.994: (move f9-2f f10-2f)
117.102: (move f6-2f f5-2f)
117.228: (move f4-9f f4-10f)
117.232: (move f7-1f f8-1f)
117.339: (move f7-1f f7-0f)
117.442: (move f4-3f f4-4f)
117.587: (move f5-2f f4-2f)
117.622: (move f6-5f f6-6f)
117.955: (move f3-8f f3-9f)
115.223: (move f7-2f f8-2f)
115.224: (move f8-1f f8-2f)
115.769: (move f4-8f f5-8f)
115.777: (move f6-3f f5-3f)
115.778: (move f5-2f f5-3f)
115.889: (move f6-1f f6-2f)
115.891: (move f7-2f f6-2f)
115.911: (move f5-3f f4-3f)
115.911: (move f4-2f f4-3f)
115.962: (move f7-5f f6-5f)
115.962: (move f6-4f f6-5f)
115.986: (move f5-2f f5-3f)
115.994: (move f6-3f f5-3f)
116.058: (move f7-2f f7-3f)
116.127: (move f5-2f f5-3f)
116.132: (move f6-3f f5-3f)
116.176: (move f4-8f f4-7f)
116.208: (move f8-4f f9-4f)
116.214: (move f9-3f f9-4f)
116.242: (move f8-1f f9-1f)
116.292: (move f7-4f f6-4f)
116.295: (move f6-3f f6-4f)
116.308: (move f8-4f f8-5f)
116.309: (move f7-5f f8-5f)
116.355: (move f7-4f f7-5f)
116.358: (move f8-3f f8-4f)
116.359: (move f7-4f f8-4f)
116.506: (move f6-3f f6-4f)
116.513: (move f7-4f f6-4f)
116.539: (move f4-10f f5-10f)
116.569: (move f7-4f f7-5f)
116.570: (move f8-3f f8-4f)
116.571: (move f7-4f f8-4f)
116.575: (move f7-5f f7-6f)
116.591: (move f8-3f f9-3f)
116.604: (move f6-3f f6-4f)
116.615: (move f7-4f f6-4f)
116.669: (move f8-3f f8-4f)
116.673: (move f7-4f f8-4f)
116.675: (move f7-4f f7-5f)
114.478: (move f6-5f f5-5f)
115.785: (move f4-3f f4-4f)
115.864: (move f8-5f f9-5f)
115.864: (move f9-4f f9-5f)
115.987: (move f7-3f f8-3f)
115.987: (move f8-2f f8-3f)
115.987: (move f7-6f f7-7f)
116.052: (move f9-4f f10-4f)
116.058: (move f6-5f f6-6f)
116.065: (move f7-6f f6-6f)
116.076: (move f7-3f f7-4f)
116.112: (move f5-3f f4-3f)
116.127: (move f4-7f f5-7f)
116.128: (move f5-8f f5-7f)
116.161: (move f6-4f f6-5f)
116.162: (move f7-5f f6-5f)
116.213: (move f8-5f f8-6f)
116.226: (move f7-6f f8-6f)
116.290: (move f4-3f f3-3f)
116.325: (move f5-3f f4-3f)
116.330: (move f6-2f f6-3f)
116.332: (move f7-3f f6-3f)
116.342: (move f4-7f f4-6f)
116.356: (move f6-2f f5-2f)
116.363: (move f9-3f f9-4f)
116.363: (move f8-4f f9-4f)
116.381: (move f7-5f f6-5f)
116.384: (move f6-4f f6-5f)
116.462: (move f8-4f f8-5f)
116.462: (move f7-5f f8-5f)
116.479: (move f6-4f f6-5f)
116.479: (move f7-5f f6-5f)
116.563: (move f5-3f f4-3f)
116.569: (move f8-4f f9-4f)
116.606: (move f4-7f f3-7f)
116.645: (move f8-4f f9-4f)
116.675: (move f8-4f f8-5f)
116.676: (move f7-5f f8-5f)
116.739: (move f5-8f f6-8f)
116.766: (move f7-5f f7-6f)
114.686: (move f6-5f f5-5f)
114.890: (move f6-5f f5-5f)
114.996: (move f6-5f f5-5f)
115.421: (move f6-6f f5-6f)
115.423: (move f5-5f f5-6f)
115.494: (move f6-3f f5-3f)
115.495: (move f5-2f f5-3f)
115.893: (move f8-3f f9-3f)
115.954: (move f5-5f f4-5f)
115.954: (move f4-4f f4-5f)
115.967: (move f8-5f f9-5f)
115.967: (move f9-4f f9-5f)
115.978: (move f4-3f f4-4f)
116.000: (move f7-4f f6-4f)
116.011: (move f6-3f f6-4f)
116.030: (move f7-7f f6-7f)
116.032: (move f6-6f f6-7f)
116.073: (move f7-4f f8-4f)
116.076: (move f7-4f f7-5f)
116.079: (move f8-3f f8-4f)
116.147: (move f8-5f f9-5f)
116.148: (move f9-4f f9-5f)
116.175: (move f7-6f f7-7f)
116.192: (move f4-3f f4-4f)
116.197: (move f9-4f f10-4f)
116.252: (move f9-4f f9-5f)
116.258: (move f7-6f f6-6f)
116.261: (move f6-5f f6-6f)
116.284: (move f5-7f f5-6f)
116.285: (move f4-6f f5-6f)
116.315: (move f4-3f f4-4f)
116.334: (move f7-6f f8-6f)
116.336: (move f8-5f f8-6f)
116.371: (move f9-4f f10-4f)
116.401: (move f7-7f f7-8f)
116.410: (move f3-3f f3-4f)
116.410: (move f4-4f f3-4f)
116.471: (move f6-5f f6-6f)
116.482: (move f9-4f f10-4f)
116.488: (move f4-3f f3-3f)
115.379: (move f6-7f f5-7f)
115.381: (move f5-6f f5-7f)
115.408: (move f5-6f f5-5f)
115.424: (move f5-6f f4-6f)
115.424: (move f4-5f f4-6f)
115.622: (move f5-5f f5-6f)
115.632: (move f6-6f f5-6f)
115.826: (move f5-5f f5-6f)
115.828: (move f5-3f f4-3f)
115.828: (move f6-6f f5-6f)
115.872: (move f6-4f f6-5f)
115.874: (move f7-5f f6-5f)
115.930: (move f5-5f f5-6f)
115.941: (move f7-8f f6-8f)
115.945: (move f6-7f f6-8f)
116.090: (move f9-3f f9-4f)
116.092: (move f8-4f f9-4f)
116.150: (move f4-4f f4-5f)
116.155: (move f5-5f f4-5f)
116.210: (move f7-5f f8-5f)
116.214: (move f8-4f f8-5f)
116.236: (move f7-7f f6-7f)
116.242: (move f6-6f f6-7f)
116.372: (move f5-5f f4-5f)
116.380: (move f4-4f f4-5f)
116.447: (move f6-6f f6-7f)
116.466: (move f4-4f f4-5f)
116.476: (move f5-5f f4-5f)
116.485: (move f7-5f f7-6f)
116.600: (move f7-7f f7-8f)
116.606: (move f4-4f f3-4f)
116.613: (move f3-3f f3-4f)
116.622: (move f8-6f f9-6f)
116.628: (move f9-5f f9-6f)
116.661: (move f9-3f f10-3f)
116.700: (move f10-4f f10-5f)
116.705: (move f9-5f f10-5f)
116.780: (move f9-5f f8-5f)
116.792: (move f9-5f f9-6f)
116.796: (move f5-6f f6-6f)
114.393: (move f6-5f f5-5f)
114.996: (move f6-8f f5-8f)
114.998: (move f5-7f f5-8f)
115.417: (move f5-7f f4-7f)
115.419: (move f4-6f f4-7f)
115.579: (move f5-6f f5-7f)
115.580: (move f6-7f f5-7f)
115.621: (move f5-6f f4-6f)
115.624: (move f4-5f f4-6f)
115.698: (move f4-3f f4-4f)
115.753: (move f8-5f f9-5f)
115.754: (move f9-4f f9-5f)
115.787: (move f5-6f f5-7f)
115.787: (move f6-7f f5-7f)
115.787: (move f9-4f f10-4f)
115.788: (move f10-3f f10-4f)
115.837: (move f4-5f f4-6f)
115.842: (move f5-6f f4-6f)
115.874: (move f5-6f f5-7f)
115.894: (move f7-6f f7-7f)
115.915: (move f9-6f f10-6f)
115.937: (move f4-5f f4-6f)
115.944: (move f5-6f f4-6f)
115.968: (move f6-5f f6-6f)
115.978: (move f7-6f f6-6f)
116.079: (move f6-8f f6-9f)
116.130: (move f8-5f f8-6f)
116.133: (move f7-6f f8-6f)
116.144: (move f6-7f f6-8f)
116.156: (move f7-8f f6-8f)
116.199: (move f4-3f f3-3f)
116.289: (move f4-6f f3-6f)
116.293: (move f10-5f f11-5f)
116.347: (move f6-7f f6-8f)
116.382: (move f6-7f f7-7f)
116.462: (move f9-6f f9-7f)
116.521: (move f9-6f f8-6f)
116.568: (move f5-6f f6-6f)
116.627: (move f8-5f f8-6f)
116.660: (move f9-6f f9-7f)
114.980: (move f4-7f f4-8f)
114.981: (move f5-8f f4-8f)
115.197: (move f5-7f f5-8f)
115.208: (move f6-8f f5-8f)
115.332: (move f5-5f f5-6f)
115.338: (move f6-6f f5-6f)
115.339: (move f6-8f f5-8f)
115.344: (move f5-7f f5-8f)
115.449: (move f5-7f f5-8f)
115.613: (move f4-6f f4-7f)
115.617: (move f5-7f f4-7f)
115.786: (move f5-7f f4-7f)
115.788: (move f4-6f f4-7f)
115.835: (move f3-6f f3-7f)
115.844: (move f4-7f f3-7f)
115.866: (move f4-4f f4-5f)
115.868: (move f5-5f f4-5f)
115.881: (move f4-6f f4-7f)
115.886: (move f5-7f f4-7f)
115.947: (move f7-7f f6-7f)
115.957: (move f6-6f f6-7f)
116.273: (move f6-8f f6-9f)
116.314: (move f7-7f f7-8f)
116.325: (move f4-4f f3-4f)
116.325: (move f3-3f f3-4f)
116.357: (move f10-6f f11-6f)
116.428: (move f6-8f f6-9f)
116.484: (move f4-6f f3-6f)
116.540: (move f5-7f f6-7f)
116.558: (move f6-6f f6-7f)
116.627: (move f7-7f f8-7f)
116.630: (move f8-6f f8-7f)
116.692: (move f11-5f f12-5f)
116.740: (move f4-6f f3-6f)
116.812: (move f6-8f f7-8f)
116.812: (move f7-7f f7-8f)
116.838: (move f4-6f f3-6f)
116.892: (move f9-7f f8-7f)
116.897: (move f8-6f f9-6f)
116.913: (move f4-4f f5-4f)
115.175: (move f4-7f f4-8f)
115.180: (move f5-8f f4-8f)
115.290: (move f5-6f f5-7f)
115.291: (move f6-7f f5-7f)
115.312: (move f11-6f f11-5f)
115.327: (move f5-8f f4-8f)
115.329: (move f4-7f f4-8f)
115.331: (move f5-6f f4-6f)
115.334: (move f4-5f f4-6f)
115.428: (move f5-8f f4-8f)
115.436: (move f4-7f f4-8f)
115.853: (move f7-8f f6-8f)
115.853: (move f6-7f f6-8f)
116.002: (move f3-7f f3-8f)
116.003: (move f4-8f f3-8f)
116.018: (move f9-6f f10-6f)
116.044: (move f3-6f f3-7f)
116.046: (move f4-7f f3-7f)
116.212: (move f8-7f f9-7f)
116.250: (move f3-6f f3-7f)
116.265: (move f4-7f f3-7f)
116.342: (move f4-8f f4-9f)
116.361: (move f3-6f f3-7f)
116.365: (move f4-7f f3-7f)
116.436: (move f5-8f f6-8f)
116.438: (move f6-7f f6-8f)
116.482: (move f6-7f f7-7f)
116.672: (move f11-6f f12-6f)
116.760: (move f8-7f f8-8f)
116.765: (move f9-6f f9-7f)
116.766: (move f7-8f f8-8f)
116.867: (move f12-5f f12-6f)
116.909: (move f3-7f f2-7f)
116.994: (move f3-4f f3-5f)
117.000: (move f4-5f f3-5f)
117.030: (move f8-7f f8-8f)
117.140: (move f7-8f f7-9f)
117.232: (move f7-8f f8-8f)
117.283: (move f3-6f f3-5f)
117.298: (move f3-4f f2-4f)
114.916: (move f5-7f f5-8f)
114.921: (move f6-8f f5-8f)
115.326: (move f5-7f f4-7f)
115.326: (move f4-6f f4-7f)
115.993: (move f7-9f f6-9f)
115.999: (move f6-8f f6-9f)
116.014: (move f4-9f f3-9f)
116.017: (move f3-8f f3-9f)
116.199: (move f3-5f f3-6f)
116.199: (move f4-6f f3-6f)
116.202: (move f4-8f f3-8f)
116.206: (move f3-7f f3-8f)
116.340: (move f2-7f f2-8f)
116.348: (move f3-8f f2-8f)
116.366: (move f4-8f f3-8f)
116.373: (move f3-7f f3-8f)
116.418: (move f4-9f f4-10f)
116.457: (move f10-6f f11-6f)
116.469: (move f4-8f f3-8f)
116.471: (move f3-7f f3-8f)
116.540: (move f6-8f f6-9f)
116.540: (move f4-8f f4-9f)
116.674: (pickup-and-loose f4-9f key2-6 key1-6)
116.698: (move f4-8f f4-9f)
116.804: (move f4-8f f4-9f)
116.828: (move f8-8f f8-9f)
116.829: (move f7-9f f8-9f)
116.896: (move f11-5f f12-5f)
116.911: (move f12-6f f12-5f)
116.919: (move f6-8f f7-8f)
116.920: (move f7-7f f7-8f)
116.946: (move f11-5f f10-5f)
116.968: (move f8-8f f9-8f)
116.985: (move f9-7f f9-8f)
116.999: (pickup-and-loose f6-8f key1-3 key1-6)
117.006: (move f9-7f f9-6f)
117.038: (move f10-6f f10-5f)
117.079: (move f7-7f f7-6f)
117.085: (move f8-8f f8-7f)
117.108: (move f3-7f f2-7f)
114.892: (move f5-8f f4-8f)
114.892: (move f4-7f f4-8f)
115.407: (move f11-6f f11-5f)
115.423: (move f10-5f f11-5f)
115.732: (move f4-9f f4-8f)
115.754: (move f4-7f f3-7f)
115.756: (move f3-6f f3-7f)
115.779: (move f4-10f f5-10f)
116.097: (move f4-10f f4-11f)
116.214: (move f4-9f f3-9f)
116.215: (move f3-8f f3-9f)
116.312: (move f8-9f f8-10f)
116.317: (pickup-and-loose f4-10f key2-3 key1-6)
116.363: (move f3-8f f3-9f)
116.364: (move f4-9f f3-9f)
116.391: (move f3-9f f2-9f)
116.392: (move f2-8f f2-9f)
116.402: (move f4-10f f3-10f)
116.404: (move f3-9f f3-10f)
116.464: (move f4-9f f3-9f)
116.466: (move f3-8f f3-9f)
116.533: (move f2-7f f2-8f)
116.544: (move f3-8f f2-8f)
116.618: (move f4-9f f4-10f)
116.690: (move f8-9f f9-9f)
116.698: (move f9-8f f9-9f)
116.743: (move f11-6f f12-6f)
116.756: (move f3-8f f2-8f)
116.765: (move f4-9f f3-9f)
116.767: (move f4-9f f4-10f)
116.856: (move f3-8f f2-8f)
116.868: (move f4-9f f4-10f)
116.875: (pickup-and-loose f4-9f key2-6 key1-6)
116.951: (move f2-8f f1-8f)
117.020: (move f6-9f f6-10f)
117.127: (pickup-and-loose f4-9f key2-6 key1-6)
117.180: (move f4-9f f4-10f)
117.213: (pickup-and-loose f4-9f key2-6 key1-6)
117.333: (move f7-8f f8-8f)
117.364: (move f6-8f f5-8f)
115.697: (move f6-10f f5-10f)
115.740: (move f4-8f f5-8f)
115.913: (move f4-8f f3-8f)
115.913: (move f3-7f f3-8f)
115.933: (move f4-9f f4-8f)
115.973: (move f4-10f f5-10f)
116.118: (move f4-10f f5-10f)
116.165: (move f4-9f f4-8f)
116.200: (move f4-8f f4-7f)
116.217: (move f4-10f f5-10f)
116.241: (move f4-8f f4-9f)
116.255: (move f4-9f f4-8f)
116.298: (move f4-10f f4-11f)
116.458: (move f4-10f f4-11f)
116.522: (pickup-and-loose f4-10f key2-3 key1-6)
116.525: (pickup-and-loose f4-10f key2-3 key2-6)
116.525: (move f4-10f f5-10f)
116.561: (move f4-10f f4-11f)
116.585: (move f2-8f f2-9f)
116.589: (move f3-9f f2-9f)
116.599: (move f3-9f f3-10f)
116.599: (move f4-10f f3-10f)
116.754: (move f2-8f f2-9f)
116.762: (move f3-9f f2-9f)
116.763: (move f4-10f f3-10f)
116.769: (move f4-8f f3-8f)
116.769: (move f3-10f f2-10f)
116.770: (move f2-9f f2-10f)
116.772: (move f3-9f f3-10f)
116.776: (move f3-9f f3-8f)
116.789: (pickup-and-loose f4-10f key2-3 key1-6)
116.813: (move f3-7f f2-7f)
116.856: (move f2-8f f2-9f)
116.865: (move f3-9f f2-9f)
116.866: (move f4-10f f3-10f)
116.872: (move f5-8f f4-8f)
116.872: (move f3-9f f3-10f)
116.878: (pickup-and-loose f4-10f key2-3 key1-6)
116.922: (move f4-10f f4-11f)
116.973: (move f9-9f f10-9f)
115.926: (move f4-9f f3-9f)
115.928: (move f3-8f f3-9f)
115.941: (move f4-8f f5-8f)
116.163: (move f5-8f f5-7f)
116.164: (move f4-7f f5-7f)
116.180: (move f4-8f f5-8f)
116.249: (move f2-7f f2-8f)
116.254: (move f3-8f f2-8f)
116.265: (move f4-8f f5-8f)
116.333: (move f4-9f f4-10f)
116.334: (move f5-10f f4-10f)
116.377: (move f4-7f f4-6f)
116.402: (move f4-8f f4-7f)
116.576: (pickup-and-loose f4-9f key2-6 key1-6)
116.588: (move f10-9f f10-10f)
116.639: (move f4-7f f3-7f)
116.645: (move f3-8f f3-7f)
116.662: (move f4-8f f4-7f)
116.675: (move f2-10f f1-10f)
116.750: (move f4-8f f4-7f)
116.752: (move f2-10f f2-11f)
116.765: (move f5-8f f6-8f)
116.968: (move f2-9f f2-10f)
116.968: (move f3-10f f2-10f)
116.972: (move f4-8f f3-8f)
117.142: (move f3-8f f2-8f)
117.176: (move f2-9f f2-10f)
117.177: (move f3-10f f2-10f)
117.231: (move f4-8f f3-8f)
117.277: (move f2-9f f2-10f)
117.277: (move f3-10f f2-10f)
117.299: (move f5-10f f5-11f)
117.307: (move f5-10f f6-10f)
117.316: (move f4-10f f4-11f)
117.317: (move f4-8f f3-8f)
117.320: (move f4-10f f4-11f)
117.476: (move f2-7f f2-6f)
117.490: (move f4-11f f3-11f)
117.493: (move f3-10f f3-11f)
117.495: (move f4-10f f4-9f)
115.532: (move f1-10f f1-11f)
115.533: (move f2-11f f1-11f)
115.647: (move f4-9f f4-8f)
115.689: (move f4-9f f4-8f)
115.827: (move f2-11f f2-12f)
116.003: (move f5-11f f4-11f)
116.008: (move f4-10f f4-11f)
116.220: (pickup-and-loose f4-10f key2-3 key1-6)
116.300: (move f3-9f f2-9f)
116.300: (move f2-8f f2-9f)
116.309: (move f4-6f f5-6f)
116.311: (move f3-9f f3-10f)
116.314: (move f4-10f f3-10f)
116.316: (move f5-7f f5-6f)
116.342: (move f4-9f f3-9f)
116.363: (move f4-7f f5-7f)
116.364: (move f5-8f f5-7f)
116.571: (move f4-7f f4-6f)
116.658: (move f4-7f f5-7f)
116.666: (move f5-8f f5-7f)
116.674: (move f4-9f f3-9f)
116.732: (move f4-7f f5-7f)
116.742: (move f5-8f f5-7f)
116.835: (move f4-7f f3-7f)
116.838: (move f6-8f f6-7f)
116.840: (move f5-7f f6-7f)
116.852: (move f3-8f f3-7f)
116.859: (move f2-8f f1-8f)
116.868: (move f6-8f f6-9f)
116.870: (move f2-10f f1-10f)
116.884: (move f4-7f f4-6f)
116.951: (move f2-10f f2-11f)
116.955: (move f3-11f f2-11f)
116.967: (move f5-8f f6-8f)
116.971: (move f3-8f f3-9f)
116.973: (move f4-7f f4-6f)
117.071: (move f2-10f f1-10f)
117.080: (pickup-and-loose f4-9f key1-6 key2-3)
117.090: (move f4-9f f4-10f)
117.127: (move f10-10f f11-10f)
115.426: (move f5-6f f5-5f)
115.662: (move f4-8f f5-8f)
115.728: (move f2-11f f1-11f)
115.730: (move f1-10f f1-11f)
115.942: (move f1-10f f1-11f)
116.005: (move f4-9f f4-8f)
116.027: (move f2-11f f2-12f)
116.111: (move f4-8f f4-7f)
116.319: (move f2-12f f2-13f)
116.432: (pickup-and-loose f4-10f key2-3 key2-6)
116.452: (move f4-10f f5-10f)
116.455: (move f1-11f f1-12f)
116.456: (move f2-12f f1-12f)
116.514: (move f5-7f f5-6f)
116.514: (move f4-6f f5-6f)
116.678: (move f3-9f f3-8f)
116.682: (move f3-10f f2-10f)
116.682: (move f2-9f f2-10f)
116.683: (move f4-8f f3-8f)
116.709: (move f4-9f f3-9f)
116.814: (move f4-6f f5-6f)
116.819: (move f5-7f f5-6f)
116.819: (move f6-7f f7-7f)
116.826: (move f5-6f f6-6f)
116.829: (move f4-10f f4-11f)
116.832: (move f6-7f f6-6f)
116.902: (move f4-6f f5-6f)
116.907: (move f5-7f f5-6f)
117.005: (move f4-9f f4-10f)
117.016: (move f4-10f f4-11f)
117.030: (move f4-8f f4-7f)
117.039: (move f5-7f f6-7f)
117.045: (move f6-8f f6-7f)
117.061: (move f6-8f f6-9f)
117.084: (move f3-9f f2-9f)
117.100: (move f3-9f f3-10f)
117.102: (move f4-10f f3-10f)
117.102: (move f4-8f f5-8f)
117.193: (move f4-11f f3-11f)
117.198: (move f3-10f f3-11f)
115.629: (move f5-6f f5-5f)
115.933: (move f5-6f f5-5f)
116.030: (move f5-6f f5-5f)
116.074: (move f5-8f f5-7f)
116.077: (move f4-7f f5-7f)
116.291: (move f4-7f f4-6f)
116.517: (move f2-12f f2-13f)
116.548: (move f3-8f f3-7f)
116.552: (move f4-7f f3-7f)
116.571: (move f2-10f f1-10f)
116.652: (move f2-12f f1-12f)
116.652: (move f1-11f f1-12f)
116.653: (move f2-10f f2-11f)
116.655: (move f3-11f f2-11f)
116.677: (move f5-8f f6-8f)
116.803: (move f2-13f f1-13f)
116.809: (move f1-12f f1-13f)
116.863: (move f1-11f f1-12f)
116.881: (move f5-5f f6-5f)
116.886: (move f6-6f f6-5f)
116.950: (move f2-13f f3-13f)
117.017: (move f6-7f f7-7f)
117.032: (move f5-6f f6-6f)
117.040: (move f3-8f f2-8f)
117.041: (move f6-7f f6-6f)
117.049: (move f2-9f f2-8f)
117.160: (move f1-11f f2-11f)
117.176: (move f4-7f f5-7f)
117.176: (move f5-8f f5-7f)
117.180: (move f4-8f f4-7f)
117.197: (move f3-11f f3-12f)
117.215: (move f4-10f f4-11f)
117.252: (pickup-and-loose f4-10f key2-6 key1-6)
117.262: (move f7-7f f7-8f)
117.328: (move f5-5f f4-5f)
117.335: (move f5-6f f6-6f)
117.384: (move f6-6f f7-6f)
117.391: (move f7-7f f7-6f)
117.395: (move f4-8f f5-8f)
117.395: (move f4-10f f4-9f)
115.441: (move f2-11f f1-11f)
115.442: (move f1-10f f1-11f)
115.580: (move f4-9f f4-8f)
115.732: (move f3-12f f2-12f)
115.738: (move f2-11f f2-12f)
116.228: (move f4-6f f5-6f)
116.230: (move f5-7f f5-6f)
116.239: (move f4-9f f3-9f)
116.248: (move f2-11f f2-12f)
116.259: (move f1-12f f2-12f)
116.750: (move f6-8f f6-7f)
116.752: (move f5-7f f6-7f)
116.783: (move f6-8f f6-9f)
116.843: (move f3-12f f3-13f)
116.892: (move f4-5f f4-4f)
116.927: (move f6-5f f7-5f)
116.936: (move f7-6f f7-5f)
116.977: (pickup-and-loose f4-9f key1-6 key2-3)
117.003: (move f2-13f f1-13f)
117.004: (move f1-12f f1-13f)
117.009: (move f6-5f f6-4f)
117.030: (move f7-6f f8-6f)
117.043: (move f4-6f f3-6f)
117.044: (move f3-7f f3-6f)
117.081: (move f5-8f f5-7f)
117.084: (move f5-5f f6-5f)
117.086: (move f4-7f f5-7f)
117.094: (move f6-6f f6-5f)
117.132: (move f4-7f f4-6f)
117.156: (move f2-13f f3-13f)
117.174: (move f6-8f f7-8f)
117.196: (move f5-7f f5-6f)
117.218: (move f1-12f f1-13f)
117.245: (move f4-6f f4-5f)
117.289: (move f3-13f f3-12f)
117.331: (move f6-6f f6-7f)
117.384: (move f5-5f f6-5f)
117.388: (move f6-6f f6-5f)
117.423: (move f3-12f f4-12f)
117.456: (move f4-10f f4-9f)
115.350: (move f4-5f f5-5f)
115.354: (move f5-6f f5-5f)
115.877: (move f4-9f f4-8f)
116.218: (move f2-12f f2-13f)
116.222: (move f3-13f f2-13f)
116.363: (move f2-12f f1-12f)
116.364: (move f1-11f f1-12f)
116.416: (move f4-9f f4-8f)
116.566: (move f5-6f f5-5f)
116.590: (move f4-9f f3-9f)
116.723: (move f6-7f f7-7f)
116.730: (move f7-8f f7-7f)
116.743: (move f6-7f f6-6f)
116.747: (move f5-6f f6-6f)
116.762: (move f1-13f f2-13f)
116.765: (move f2-12f f2-13f)
116.798: (move f4-5f f4-4f)
116.896: (move f4-9f f4-10f)
116.932: (move f4-8f f4-7f)
117.003: (move f4-8f f5-8f)
117.022: (move f6-4f f7-4f)
117.024: (move f4-6f f5-6f)
117.024: (move f7-5f f7-4f)
117.032: (move f5-7f f5-6f)
117.097: (move f4-9f f3-9f)
117.118: (move f8-6f f8-5f)
117.119: (move f7-5f f8-5f)
117.124: (move f6-5f f7-5f)
117.221: (move f6-5f f6-4f)
117.255: (move f4-12f f5-12f)
117.273: (move f6-7f f6-8f)
117.282: (move f4-4f f4-3f)
117.292: (move f3-12f f3-11f)
117.300: (move f6-7f f7-7f)
117.345: (move f6-4f f6-3f)
117.407: (move f3-9f f3-10f)
117.418: (move f6-5f f7-5f)
117.446: (move f6-4f f5-4f)
117.446: (move f4-4f f5-4f)
117.498: (move f3-13f f3-12f)
116.101: (move f5-6f f5-5f)
116.520: (move f5-4f f5-3f)
116.520: (move f4-3f f5-3f)
116.521: (move f6-3f f5-3f)
116.694: (move f8-5f f9-5f)
116.711: (move f2-13f f1-13f)
116.712: (move f1-12f f1-13f)
116.785: (move f6-3f f6-2f)
116.789: (move f6-6f f6-5f)
116.794: (move f5-5f f6-5f)
116.922: (move f6-3f f7-3f)
116.929: (move f7-4f f7-3f)
116.965: (move f8-5f f8-4f)
116.966: (move f7-4f f8-4f)
117.065: (move f4-7f f5-7f)
117.066: (move f5-8f f5-7f)
117.079: (move f4-8f f4-7f)
117.131: (pickup-and-loose f4-10f key2-6 key1-6)
117.205: (move f4-4f f4-3f)
117.224: (move f7-5f f7-4f)
117.226: (move f6-4f f7-4f)
117.274: (move f7-5f f8-5f)
117.292: (move f4-8f f5-8f)
117.296: (move f6-8f f6-9f)
117.300: (move f6-6f f7-6f)
117.300: (move f7-7f f7-6f)
117.308: (move f4-3f f3-3f)
117.353: (move f5-5f f5-4f)
117.357: (move f4-4f f5-4f)
117.386: (move f2-13f f3-13f)
117.402: (move f4-7f f4-6f)
117.429: (move f4-8f f4-7f)
117.431: (move f7-7f f8-7f)
117.494: (move f1-12f f0-12f)
