/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.498: (move f5-4f f5-5f)
14.585: (move f5-4f f5-3f)
14.639: (move f5-3f f5-4f)
14.639: (move f5-3f f5-4f)
14.666: (move f5-6f f4-6f)
14.688: (putdown f5-4f key3-2)
14.690: (move f5-4f f6-4f)
14.698: (move f5-3f f6-3f)
14.698: (move f5-3f f6-3f)
14.700: (putdown f5-4f key1-3)
14.746: (move f5-6f f4-6f)
14.753: (move f5-6f f6-6f)
14.761: (putdown f5-4f key0-2)
14.815: (move f5-4f f5-3f)
14.839: (move f5-3f f6-3f)
14.856: (move f5-4f f6-4f)
14.904: (move f5-6f f6-6f)
14.931: (move f5-4f f5-3f)
14.940: (putdown f4-6f key0-2)
14.949: (putdown f4-6f key0-2)
14.950: (putdown f4-6f key0-2)
14.950: (putdown f4-6f key1-3)
14.951: (pickup-and-loose f5-3f key3-2 key0-2)
14.986: (move f4-6f f5-6f)
14.986: (pickup-and-loose f5-3f key1-0 key3-2)
14.987: (pickup-and-loose f5-3f key1-3 key3-2)
14.994: (move f5-6f f5-5f)
14.995: (move f5-6f f5-5f)
15.004: (putdown f6-5f key1-0)
15.045: (move f4-6f f4-5f)
15.046: (move f4-6f f4-5f)
15.046: (move f4-6f f4-5f)
15.056: (move f4-6f f4-5f)
15.058: (move f4-6f f4-5f)
15.084: (move f5-6f f5-5f)
14.086: (move f5-5f f5-6f)
14.090: (move f5-5f f5-6f)
14.091: (move f5-5f f5-6f)
14.151: (move f5-5f f5-6f)
14.338: (move f5-5f f5-6f)
14.431: (move f5-3f f6-3f)
14.433: (move f6-4f f6-3f)
14.461: (move f5-5f f5-4f)
14.465: (move f6-4f f6-3f)
14.466: (move f5-3f f6-3f)
14.481: (move f5-5f f5-4f)
14.543: (putdown f5-4f key0-2)
14.566: (move f5-5f f5-4f)
14.587: (move f5-3f f5-4f)
14.589: (move f5-6f f5-5f)
14.598: (putdown f5-4f key3-2)
14.599: (putdown f5-4f key3-2)
14.618: (putdown f5-3f key0-2)
14.684: (pickup-and-loose f5-4f key1-3 key0-2)
14.735: (pickup-and-loose f5-4f key1-0 key3-2)
14.735: (pickup-and-loose f5-4f key1-3 key3-2)
14.745: (move f4-5f f3-5f)
14.752: (move f4-5f f3-5f)
14.754: (move f4-5f f3-5f)
14.771: (move f4-5f f3-5f)
14.781: (move f5-5f f6-5f)
14.781: (move f4-5f f3-5f)
14.782: (pickup-and-loose f5-3f key1-3 key0-2)
14.799: (move f5-3f f5-4f)
14.799: (move f5-3f f5-4f)
14.845: (move f5-3f f6-3f)
14.845: (move f5-5f f6-5f)
14.846: (move f5-3f f6-3f)
14.880: (putdown f5-5f key3-2)
14.890: (putdown f5-5f key1-3)
14.896: (move f5-5f f6-5f)
14.900: (move f5-5f f6-5f)
14.901: (move f5-4f f5-5f)
14.904: (move f5-6f f6-6f)
14.905: (move f5-5f f6-5f)
14.337: (move f5-5f f5-6f)
14.470: (move f5-3f f5-4f)
14.472: (move f5-3f f5-4f)
14.494: (move f5-6f f4-6f)
14.502: (move f5-6f f4-6f)
14.503: (move f5-6f f4-6f)
14.508: (move f5-5f f5-4f)
14.542: (move f5-6f f4-6f)
14.544: (putdown f5-4f key3-2)
14.644: (putdown f5-4f key1-3)
14.644: (putdown f5-4f key1-0)
14.656: (move f5-6f f6-6f)
14.656: (move f6-5f f6-6f)
14.669: (move f6-5f f6-6f)
14.669: (move f6-5f f6-6f)
14.670: (move f5-6f f6-6f)
14.670: (move f5-6f f6-6f)
14.685: (pickup-and-loose f5-4f key1-3 key3-2)
14.710: (move f5-3f f6-3f)
14.715: (move f5-5f f5-4f)
14.717: (move f5-5f f5-4f)
14.720: (move f5-3f f6-3f)
14.722: (move f6-5f f6-6f)
14.727: (move f5-6f f6-6f)
14.747: (move f5-6f f4-6f)
14.797: (putdown f5-6f key3-2)
14.807: (putdown f5-6f key1-3)
14.829: (move f6-6f f6-5f)
14.830: (move f5-5f f6-5f)
14.840: (move f5-5f f5-6f)
14.850: (move f5-4f f5-3f)
14.851: (move f5-5f f5-6f)
14.870: (move f5-5f f6-5f)
14.907: (move f5-6f f6-6f)
14.960: (putdown f6-3f key0-2)
14.996: (move f5-4f f5-3f)
14.999: (move f5-4f f5-5f)
15.006: (move f5-4f f5-3f)
15.006: (move f5-4f f5-3f)
15.018: (move f5-4f f5-3f)
14.416: (move f5-5f f5-6f)
14.716: (move f5-6f f4-6f)
14.738: (move f5-3f f6-3f)
14.738: (move f5-3f f6-3f)
14.744: (move f5-6f f4-6f)
14.748: (move f5-6f f4-6f)
14.757: (move f5-4f f5-3f)
14.776: (putdown f5-4f key1-3)
14.819: (pickup f5-3f key0-2)
14.846: (move f6-5f f6-6f)
14.848: (move f5-6f f6-6f)
14.860: (move f6-3f f6-4f)
14.861: (move f5-4f f6-4f)
14.867: (move f5-4f f5-5f)
14.901: (move f5-6f f6-6f)
14.904: (move f5-6f f6-6f)
14.914: (move f5-3f f6-3f)
14.923: (pickup f5-3f key3-2)
14.938: (putdown f4-6f key3-2)
14.950: (move f5-4f f5-3f)
14.955: (move f5-3f f6-3f)
14.961: (putdown f4-6f key1-3)
14.962: (move f6-3f f6-4f)
14.963: (move f5-4f f6-4f)
14.968: (move f5-4f f5-3f)
14.981: (move f6-3f f5-3f)
14.981: (move f5-6f f5-5f)
14.983: (putdown f6-3f key1-3)
14.984: (move f5-5f f6-5f)
14.985: (move f5-4f f5-3f)
14.989: (move f5-6f f5-5f)
14.997: (move f6-6f f6-5f)
15.000: (move f5-4f f5-5f)
15.021: (putdown f5-6f key0-2)
15.057: (move f4-6f f4-5f)
15.059: (move f4-6f f4-5f)
15.060: (move f4-6f f4-5f)
15.062: (move f5-4f f5-3f)
15.066: (move f5-4f f5-3f)
15.113: (move f4-6f f4-5f)
14.313: (move f5-3f f5-4f)
14.417: (move f5-3f f5-4f)
14.461: (move f5-5f f5-4f)
14.479: (move f5-5f f5-4f)
14.626: (move f5-3f f5-4f)
14.685: (pickup f5-3f key0-2)
14.750: (move f5-6f f4-6f)
14.756: (move f5-3f f6-3f)
14.779: (move f4-5f f3-5f)
14.787: (move f4-5f f3-5f)
14.790: (move f4-5f f3-5f)
14.808: (move f4-5f f3-5f)
14.834: (pickup f5-5f key3-2)
14.862: (pickup-and-loose f5-3f key0-2 key1-3)
14.864: (move f5-5f f5-6f)
14.893: (move f5-3f f6-3f)
14.902: (putdown f5-3f key1-3)
14.918: (pickup f5-3f key1-3)
14.934: (move f5-3f f6-3f)
14.949: (move f6-5f f6-6f)
14.951: (move f5-6f f6-6f)
14.960: (pickup f6-3f key3-2)
14.963: (move f6-3f f5-3f)
14.966: (move f5-3f f6-3f)
14.973: (move f4-6f f5-6f)
14.984: (pickup f5-5f key1-0)
14.990: (move f4-6f f5-6f)
15.000: (move f5-3f f6-3f)
15.008: (move f5-3f f6-3f)
15.020: (move f5-5f f6-5f)
15.020: (move f5-5f f6-5f)
15.023: (putdown f5-6f key3-2)
15.041: (move f5-3f f6-3f)
15.047: (move f5-4f f5-3f)
15.057: (pickup f6-3f key1-0)
15.070: (move f5-5f f5-6f)
15.088: (move f5-3f f6-3f)
15.117: (pickup f6-3f key1-3)
15.117: (pickup f6-3f key1-0)
15.153: (putdown f4-6f key0-2)
14.181: (move f5-3f f5-4f)
14.359: (move f5-5f f5-4f)
14.479: (move f5-3f f5-4f)
14.483: (move f5-6f f5-5f)
14.485: (move f5-6f f5-5f)
14.485: (move f5-3f f5-4f)
14.633: (move f5-3f f6-3f)
14.656: (move f5-6f f4-6f)
14.658: (move f5-3f f5-4f)
14.682: (move f5-5f f5-6f)
14.730: (move f5-3f f6-3f)
14.782: (putdown f5-4f key0-2)
14.786: (move f5-6f f6-6f)
14.789: (putdown f5-4f key3-2)
14.807: (move f5-3f f6-3f)
14.866: (pickup f6-3f key0-2)
14.884: (move f5-5f f5-6f)
14.886: (move f5-6f f4-6f)
14.902: (move f6-3f f5-3f)
14.904: (pickup f6-3f key0-2)
14.918: (move f5-6f f6-6f)
14.921: (move f5-6f f6-6f)
14.926: (move f5-4f f5-5f)
14.931: (putdown f6-3f key1-3)
14.945: (putdown f6-3f key0-2)
14.952: (putdown f6-3f key3-2)
14.971: (move f5-4f f5-5f)
14.993: (move f6-3f f5-3f)
14.993: (move f6-3f f5-3f)
15.017: (move f5-6f f6-6f)
15.019: (move f5-4f f5-3f)
15.031: (move f5-4f f5-5f)
15.038: (move f5-4f f5-3f)
15.063: (move f6-3f f5-3f)
15.064: (move f5-3f f6-3f)
15.067: (move f5-3f f6-3f)
15.075: (pickup f6-3f key1-0)
15.087: (pickup-and-loose f6-3f key1-0 key1-3)
15.103: (move f5-3f f5-2f)
15.103: (move f3-5f f3-4f)
14.387: (move f5-5f f5-4f)
14.396: (move f5-3f f5-4f)
14.402: (move f5-5f f5-4f)
14.424: (move f5-4f f5-5f)
14.504: (move f5-3f f5-4f)
14.509: (move f5-4f f5-3f)
14.529: (move f5-3f f5-4f)
14.530: (move f5-3f f5-4f)
14.537: (putdown f5-4f key0-2)
14.577: (move f5-6f f4-6f)
14.579: (pickup-and-loose f5-4f key3-2 key0-2)
14.628: (move f3-4f f2-4f)
14.710: (move f5-4f f5-5f)
14.712: (putdown f5-4f key0-2)
14.724: (move f6-3f f5-3f)
14.736: (move f5-6f f6-6f)
14.741: (putdown f5-4f key1-3)
14.742: (move f6-3f f5-3f)
14.766: (putdown f5-4f key3-2)
14.778: (move f5-5f f5-6f)
14.785: (move f5-6f f4-6f)
14.815: (move f5-4f f6-4f)
14.829: (putdown f5-3f key1-3)
14.830: (putdown f5-3f key1-0)
14.830: (putdown f5-3f key3-2)
14.850: (putdown f6-3f key0-2)
14.858: (move f5-5f f6-5f)
14.866: (move f5-5f f5-6f)
14.879: (putdown f5-3f key1-0)
14.887: (putdown f6-3f key0-2)
14.901: (pickup-and-loose f5-3f key3-2 key1-0)
14.910: (putdown f6-3f key1-3)
14.911: (move f5-4f f5-5f)
14.916: (move f5-3f f6-3f)
14.918: (move f5-6f f6-6f)
14.935: (pickup f5-5f key3-2)
14.946: (move f6-6f f6-5f)
14.947: (move f5-5f f6-5f)
14.948: (move f6-6f f6-5f)
14.948: (move f5-5f f6-5f)
14.339: (move f5-5f f5-6f)
14.395: (move f5-3f f5-4f)
14.398: (pickup-and-loose f5-3f key0-2 key3-2)
14.436: (putdown f5-3f key3-2)
14.443: (move f5-3f f5-4f)
14.445: (move f5-3f f5-4f)
14.506: (move f5-3f f5-4f)
14.519: (move f5-5f f5-4f)
14.535: (move f5-3f f5-4f)
14.535: (move f5-3f f5-4f)
14.596: (pickup-and-loose f5-3f key1-3 key3-2)
14.660: (move f5-3f f6-3f)
14.661: (move f6-4f f6-3f)
14.675: (move f2-4f f1-4f)
14.742: (putdown f5-4f key1-0)
14.745: (move f5-5f f6-5f)
14.761: (putdown f5-3f key0-2)
14.769: (putdown f5-4f key3-2)
14.779: (putdown f5-3f key0-2)
14.779: (putdown f5-4f key1-0)
14.780: (putdown f5-4f key1-3)
14.851: (pickup-and-loose f5-3f key3-2 key0-2)
14.855: (pickup f6-3f key0-2)
14.856: (move f5-4f f5-3f)
14.874: (move f5-5f f6-5f)
14.897: (putdown f4-6f key3-2)
14.900: (putdown f5-6f key0-2)
14.900: (move f5-5f f5-6f)
14.902: (putdown f5-6f key3-2)
14.923: (move f6-3f f5-3f)
14.923: (pickup-and-loose f5-3f key1-3 key0-2)
14.924: (putdown f4-6f key1-0)
14.934: (move f5-5f f5-6f)
14.958: (move f5-3f f6-3f)
14.959: (move f5-4f f5-3f)
14.959: (move f6-3f f5-3f)
14.975: (move f5-4f f5-3f)
14.977: (move f5-4f f5-3f)
14.984: (pickup f6-3f key1-0)
15.010: (move f5-4f f5-5f)
14.254: (move f5-3f f5-4f)
14.397: (move f5-3f f5-4f)
14.418: (move f5-5f f5-6f)
14.422: (move f1-4f f1-3f)
14.471: (move f5-3f f5-4f)
14.475: (move f5-3f f5-4f)
14.545: (move f5-3f f6-3f)
14.549: (move f5-3f f5-4f)
14.652: (move f5-3f f5-4f)
14.660: (move f5-3f f5-4f)
14.662: (move f5-3f f5-4f)
14.716: (move f5-6f f4-6f)
14.757: (move f5-3f f6-3f)
14.766: (move f5-3f f6-3f)
14.769: (putdown f5-4f key3-2)
14.782: (move f5-6f f4-6f)
14.797: (move f6-3f f5-3f)
14.820: (pickup f5-3f key0-2)
14.827: (move f5-4f f5-5f)
14.837: (move f5-4f f5-5f)
14.846: (move f6-5f f6-6f)
14.848: (move f5-6f f6-6f)
14.854: (move f5-6f f6-6f)
14.859: (move f6-5f f6-6f)
14.866: (move f5-3f f6-3f)
14.871: (move f5-4f f5-3f)
14.884: (putdown f5-4f key3-2)
14.885: (move f5-3f f6-3f)
14.904: (putdown f5-3f key3-2)
14.913: (putdown f5-4f key0-2)
14.913: (putdown f5-4f key0-2)
14.914: (putdown f6-3f key3-2)
14.922: (move f5-3f f6-3f)
14.925: (move f5-6f f4-6f)
14.960: (move f5-6f f6-6f)
14.987: (move f5-5f f6-5f)
15.003: (move f6-3f f5-3f)
15.011: (move f1-4f f1-5f)
15.017: (move f5-3f f6-3f)
15.018: (pickup f5-3f key1-3)
14.291: (move f5-3f f5-4f)
14.459: (move f5-3f f5-4f)
14.487: (move f5-4f f5-5f)
14.524: (move f5-3f f5-4f)
14.575: (move f5-3f f6-3f)
14.653: (move f1-3f f1-2f)
14.696: (move f5-4f f6-4f)
14.696: (move f6-3f f6-4f)
14.729: (move f5-4f f5-5f)
14.744: (move f5-3f f5-4f)
14.750: (move f5-6f f4-6f)
14.764: (putdown f5-4f key0-2)
14.769: (pickup f6-3f key0-2)
14.778: (putdown f5-4f key1-3)
14.799: (putdown f5-3f key3-2)
14.821: (putdown f5-3f key1-0)
14.821: (move f5-5f f5-6f)
14.828: (putdown f5-3f key0-2)
14.836: (move f5-5f f5-6f)
14.865: (move f6-3f f6-4f)
14.866: (move f5-4f f6-4f)
14.866: (move f5-3f f6-3f)
14.879: (move f5-4f f5-5f)
14.890: (putdown f6-3f key3-2)
14.915: (putdown f5-4f key3-2)
14.921: (putdown f5-4f key1-3)
14.933: (pickup-and-loose f5-5f key3-2 key0-2)
14.940: (move f5-4f f5-5f)
14.948: (move f6-5f f6-6f)
14.951: (move f5-6f f6-6f)
14.961: (pickup-and-loose f5-3f key1-3 key3-2)
14.964: (move f5-4f f6-4f)
14.965: (move f6-3f f6-4f)
14.970: (putdown f5-5f key0-2)
14.970: (putdown f6-3f key3-2)
14.977: (putdown f5-5f key0-2)
14.978: (move f5-4f f5-5f)
14.987: (move f5-4f f5-5f)
14.987: (pickup-and-loose f4-6f key3-2 key0-2)
14.994: (pickup-and-loose f5-3f key1-3 key0-2)
14.470: (move f5-3f f5-4f)
14.529: (move f5-3f f5-4f)
14.539: (move f5-3f f5-4f)
14.549: (move f5-5f f5-4f)
14.585: (putdown f5-4f key0-2)
14.599: (putdown f5-4f key1-3)
14.606: (move f5-5f f5-6f)
14.615: (move f5-5f f5-6f)
14.625: (pickup-and-loose f5-4f key3-2 key0-2)
14.627: (move f5-3f f5-4f)
14.632: (move f5-3f f5-4f)
14.640: (pickup-and-loose f5-4f key3-2 key1-3)
14.655: (move f5-5f f5-4f)
14.656: (move f5-5f f5-4f)
14.688: (move f5-4f f5-5f)
14.702: (putdown f5-4f key1-0)
14.705: (move f6-3f f5-3f)
14.745: (move f5-6f f4-6f)
14.749: (move f5-6f f4-6f)
14.761: (putdown f5-4f key0-2)
14.832: (move f5-5f f5-6f)
14.840: (move f5-4f f5-3f)
14.843: (move f5-5f f5-6f)
14.853: (move f5-6f f6-6f)
14.855: (move f5-6f f6-6f)
14.857: (move f5-4f f5-3f)
14.869: (move f1-2f f1-1f)
14.870: (putdown f5-5f key0-2)
14.898: (move f5-5f f5-6f)
14.918: (move f5-5f f5-6f)
14.935: (move f5-4f f5-5f)
14.946: (move f5-5f f6-5f)
14.961: (move f6-3f f5-3f)
14.975: (putdown f5-5f key3-2)
14.986: (pickup-and-loose f5-5f key1-0 key0-2)
14.992: (move f5-5f f5-6f)
15.004: (pickup f5-3f key1-3)
15.011: (move f5-3f f6-3f)
15.029: (pickup f6-3f key1-0)
15.035: (putdown f4-6f key3-2)
14.195: (move f5-3f f5-4f)
14.459: (move f5-3f f5-4f)
14.529: (move f5-6f f4-6f)
14.540: (move f5-6f f4-6f)
14.592: (move f5-4f f5-5f)
14.631: (move f5-6f f6-6f)
14.665: (move f5-6f f6-6f)
14.713: (move f5-3f f5-4f)
14.736: (move f5-6f f4-6f)
14.739: (move f5-6f f4-6f)
14.770: (move f5-5f f5-6f)
14.776: (putdown f5-3f key0-2)
14.778: (putdown f5-4f key1-3)
14.781: (move f5-6f f4-6f)
14.782: (move f5-6f f4-6f)
14.805: (pickup f5-3f key0-2)
14.837: (move f5-4f f5-3f)
14.846: (pickup-and-loose f5-3f key3-2 key0-2)
14.855: (move f5-5f f6-5f)
14.865: (move f5-3f f6-3f)
14.869: (move f5-5f f5-6f)
14.883: (move f5-3f f6-3f)
14.884: (move f5-5f f5-6f)
14.888: (move f5-6f f6-6f)
14.889: (move f5-6f f6-6f)
14.896: (putdown f5-4f key1-3)
14.913: (pickup f5-3f key3-2)
14.913: (move f5-4f f5-3f)
14.917: (move f6-5f f6-6f)
14.917: (putdown f5-4f key3-2)
14.919: (move f5-6f f6-6f)
14.931: (move f5-4f f5-3f)
14.933: (pickup f5-3f key3-2)
14.937: (move f5-6f f4-6f)
14.948: (move f5-4f f5-3f)
14.955: (move f5-6f f6-6f)
14.960: (move f5-6f f6-6f)
14.966: (move f5-4f f5-3f)
14.983: (move f5-4f f5-5f)
14.986: (move f5-3f f6-3f)
14.337: (move f5-3f f5-4f)
14.425: (move f5-4f f5-5f)
14.527: (move f5-3f f5-4f)
14.536: (move f5-3f f5-4f)
14.586: (move f5-3f f6-3f)
14.652: (move f5-6f f4-6f)
14.688: (move f5-4f f5-5f)
14.702: (putdown f5-4f key1-3)
14.703: (move f5-3f f6-3f)
14.715: (move f5-3f f6-3f)
14.725: (pickup-and-loose f6-3f key0-2 key1-3)
14.726: (putdown f5-4f key0-2)
14.765: (putdown f5-3f key3-2)
14.782: (move f5-6f f4-6f)
14.787: (move f5-6f f6-6f)
14.828: (move f5-5f f6-5f)
14.831: (move f5-5f f5-6f)
14.850: (putdown f6-3f key1-3)
14.857: (pickup-and-loose f5-6f key3-2 key0-2)
14.892: (putdown f5-6f key0-2)
14.892: (move f5-4f f5-5f)
14.907: (putdown f4-6f key0-2)
14.919: (move f5-6f f6-6f)
14.927: (pickup-and-loose f5-3f key1-3 key3-2)
14.929: (move f5-3f f6-3f)
14.929: (move f5-3f f6-3f)
14.981: (move f5-3f f6-3f)
14.982: (move f5-3f f6-3f)
14.986: (move f5-5f f5-6f)
15.022: (pickup-and-loose f5-3f key1-3 key3-2)
15.073: (move f5-4f f6-4f)
15.076: (move f5-3f f6-3f)
15.096: (move f6-6f f6-5f)
15.104: (putdown f4-6f key3-2)
15.106: (putdown f4-6f key3-2)
15.148: (move f6-6f f6-5f)
15.164: (move f5-6f f4-6f)
15.175: (putdown f5-6f key1-0)
15.178: (putdown f6-6f key0-2)
15.186: (move f5-4f f5-3f)
14.536: (move f5-4f f5-5f)
14.594: (move f5-4f f5-5f)
14.597: (putdown f5-4f key0-2)
14.650: (move f5-3f f5-4f)
14.663: (move f5-3f f5-4f)
14.685: (move f6-3f f5-3f)
14.736: (move f5-6f f4-6f)
14.736: (move f5-3f f5-4f)
14.736: (pickup-and-loose f5-4f key1-3 key0-2)
14.742: (move f6-4f f6-5f)
14.743: (putdown f5-4f key3-2)
14.744: (move f5-5f f6-5f)
14.839: (move f5-5f f5-6f)
14.864: (move f5-3f f6-3f)
14.889: (move f5-6f f6-6f)
14.899: (putdown f6-3f key3-2)
14.903: (move f5-6f f6-6f)
14.903: (move f6-5f f6-6f)
14.918: (move f5-5f f5-6f)
14.923: (putdown f4-6f key1-0)
14.934: (putdown f6-3f key3-2)
14.960: (move f6-3f f5-3f)
15.043: (putdown f5-5f key0-2)
15.044: (move f5-6f f5-5f)
15.051: (move f5-3f f6-3f)
15.054: (pickup-and-loose f6-3f key1-0 key3-2)
15.054: (putdown f5-5f key1-3)
15.064: (move f5-5f f6-5f)
15.071: (move f6-3f f6-4f)
15.078: (pickup-and-loose f6-3f key1-0 key3-2)
15.086: (putdown f6-3f key3-2)
15.090: (putdown f6-3f key0-2)
15.096: (move f6-6f f5-6f)
15.100: (putdown f6-3f key3-2)
15.114: (move f5-3f f6-3f)
15.135: (move f5-6f f4-6f)
15.138: (move f5-3f f6-3f)
15.149: (move f5-4f f5-5f)
15.153: (move f5-4f f5-5f)
15.153: (move f6-3f f6-4f)
14.181: (move f6-4f f5-4f)
14.181: (move f5-3f f5-4f)
14.386: (move f5-3f f5-4f)
14.744: (move f6-4f f6-5f)
14.745: (move f5-6f f4-6f)
14.757: (putdown f5-3f key0-2)
14.764: (move f5-5f f5-4f)
14.812: (pickup f6-3f key1-0)
14.820: (move f5-5f f5-4f)
14.828: (move f5-5f f6-5f)
14.842: (move f5-5f f5-6f)
14.843: (move f5-6f f4-6f)
14.858: (move f6-5f f6-6f)
14.860: (move f5-6f f6-6f)
14.893: (move f5-5f f6-5f)
14.902: (move f5-6f f6-6f)
14.918: (pickup-and-loose f5-3f key1-0 key0-2)
14.922: (putdown f5-4f key1-3)
14.945: (move f5-6f f4-6f)
14.950: (move f6-3f f5-3f)
14.961: (move f6-3f f5-3f)
14.968: (move f5-5f f6-5f)
14.970: (move f6-3f f5-3f)
14.971: (move f5-5f f5-6f)
14.979: (putdown f6-3f key1-3)
14.979: (move f5-4f f5-5f)
14.981: (move f5-6f f5-5f)
14.998: (move f6-3f f5-3f)
15.023: (move f5-4f f5-3f)
15.037: (move f5-5f f5-6f)
15.049: (putdown f5-5f key3-2)
15.089: (move f5-5f f6-5f)
15.101: (putdown f6-3f key1-3)
15.103: (move f5-3f f5-2f)
15.106: (move f5-4f f5-5f)
15.138: (pickup-and-loose f6-3f key1-0 key1-3)
15.157: (move f6-5f f6-6f)
15.165: (move f5-4f f5-5f)
15.170: (move f5-4f f5-3f)
15.196: (move f6-3f f5-3f)
14.396: (move f5-3f f5-4f)
14.424: (move f5-4f f5-5f)
14.424: (move f6-5f f5-5f)
14.486: (move f5-3f f5-4f)
14.488: (move f5-4f f5-5f)
14.509: (move f5-3f f5-4f)
14.624: (pickup f5-5f key1-0)
14.624: (move f5-3f f5-4f)
14.659: (move f5-5f f5-4f)
14.712: (putdown f5-4f key0-2)
14.712: (move f5-6f f4-6f)
14.718: (move f5-3f f5-4f)
14.724: (pickup-and-loose f5-3f key0-2 key1-0)
14.755: (move f5-3f f6-3f)
14.795: (putdown f5-3f key1-0)
14.816: (putdown f5-3f key1-0)
14.819: (move f5-5f f5-4f)
14.822: (move f5-6f f6-6f)
14.850: (move f5-5f f5-6f)
14.857: (move f6-5f f6-6f)
14.894: (move f5-3f f5-4f)
14.906: (move f6-5f f6-6f)
14.907: (move f5-6f f6-6f)
14.922: (move f6-3f f5-3f)
14.978: (move f5-6f f6-6f)
14.979: (move f6-5f f6-6f)
14.998: (pickup-and-loose f5-3f key1-3 key1-0)
14.999: (move f5-6f f4-6f)
15.019: (move f5-3f f6-3f)
15.041: (move f5-3f f6-3f)
15.054: (move f5-4f f5-3f)
15.056: (putdown f4-6f key0-2)
15.059: (move f6-3f f5-3f)
15.065: (move f5-3f f6-3f)
15.066: (move f5-4f f5-3f)
15.090: (move f5-5f f6-5f)
15.099: (move f5-5f f5-6f)
15.148: (move f6-5f f6-6f)
15.165: (move f5-4f f5-3f)
15.188: (pickup-and-loose f4-6f key1-3 key0-2)
14.187: (move f5-3f f5-4f)
14.369: (move f5-5f f5-4f)
14.488: (move f5-4f f5-5f)
14.512: (move f5-3f f5-4f)
14.624: (move f5-3f f5-4f)
14.626: (pickup f5-4f key1-3)
14.633: (move f5-3f f5-4f)
14.650: (move f5-3f f5-4f)
14.694: (move f5-4f f5-5f)
14.709: (move f5-4f f5-5f)
14.736: (move f5-6f f4-6f)
14.741: (putdown f5-4f key1-0)
14.750: (putdown f5-4f key1-0)
14.756: (move f5-4f f5-3f)
14.761: (move f5-3f f6-3f)
14.788: (pickup f6-3f key1-0)
14.837: (pickup-and-loose f5-3f key3-2 key1-0)
14.877: (putdown f5-3f key1-0)
14.884: (move f5-4f f5-5f)
14.888: (move f5-6f f6-6f)
14.895: (putdown f5-4f key1-0)
14.897: (move f5-5f f5-6f)
14.933: (move f6-6f f5-6f)
14.934: (move f5-5f f5-6f)
14.948: (move f5-5f f6-5f)
14.984: (move f5-6f f4-6f)
14.991: (move f5-5f f5-6f)
15.035: (move f5-4f f5-3f)
15.043: (putdown f5-5f key0-2)
15.046: (putdown f4-6f key3-2)
15.053: (move f5-4f f6-4f)
15.058: (pickup-and-loose f5-3f key1-3 key1-0)
15.067: (move f5-3f f6-3f)
15.068: (move f5-3f f6-3f)
15.077: (move f5-3f f6-3f)
15.088: (move f5-4f f5-5f)
15.089: (putdown f4-6f key0-2)
15.090: (move f5-3f f6-3f)
15.105: (move f5-3f f6-3f)
15.105: (move f5-3f f6-3f)
14.425: (move f5-4f f5-5f)
14.518: (pickup f6-3f key0-2)
14.550: (move f5-3f f5-4f)
14.594: (move f5-4f f5-5f)
14.675: (move f5-4f f5-3f)
14.714: (putdown f5-4f key0-2)
14.730: (putdown f5-4f key1-0)
14.801: (move f5-5f f5-4f)
14.813: (move f5-6f f4-6f)
14.814: (move f5-3f f6-3f)
14.821: (move f5-3f f6-3f)
14.831: (pickup-and-loose f5-5f key0-2 key1-0)
14.833: (pickup f5-3f key3-2)
14.857: (move f5-5f f5-6f)
14.877: (putdown f6-3f key0-2)
14.895: (putdown f5-4f key1-3)
14.896: (pickup-and-loose f6-3f key3-2 key0-2)
14.916: (pickup f5-3f key1-3)
14.918: (move f5-6f f6-6f)
14.918: (move f6-5f f6-6f)
14.919: (move f6-4f f6-3f)
14.920: (move f5-3f f6-3f)
14.922: (putdown f5-4f key1-0)
14.923: (move f5-6f f4-6f)
14.935: (putdown f6-3f key1-3)
14.947: (move f5-5f f6-5f)
14.957: (move f5-4f f5-3f)
14.974: (putdown f5-5f key1-0)
14.976: (move f5-5f f5-6f)
14.978: (pickup-and-loose f6-3f key3-2 key1-3)
14.979: (move f5-4f f5-5f)
14.982: (move f5-3f f6-3f)
14.992: (move f5-4f f6-4f)
15.003: (move f6-3f f5-3f)
15.042: (move f5-5f f6-5f)
15.054: (putdown f5-5f key1-0)
15.058: (putdown f5-5f key1-0)
15.064: (move f5-5f f6-5f)
15.085: (move f5-4f f6-4f)
15.085: (move f6-3f f6-4f)
14.417: (move f5-5f f5-4f)
14.497: (putdown f5-3f key1-0)
14.552: (move f5-3f f5-4f)
14.570: (pickup-and-loose f5-3f key3-2 key1-0)
14.624: (move f6-3f f5-3f)
14.628: (move f5-5f f5-4f)
14.659: (move f5-3f f5-4f)
14.675: (pickup-and-loose f5-3f key1-3 key1-0)
14.679: (move f6-3f f6-4f)
14.715: (move f6-4f f6-3f)
14.717: (move f5-3f f6-3f)
14.741: (move f6-4f f6-5f)
14.743: (move f5-5f f6-5f)
14.746: (move f5-6f f4-6f)
14.760: (pickup-and-loose f5-3f key0-2 key1-3)
14.793: (move f5-3f f6-3f)
