/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.697: (move f6-8f f7-8f)
41.694: (move f3-3f f3-2f)
41.695: (move f4-2f f3-2f)
41.726: (move f6-7f f6-8f)
41.733: (move f6-7f f6-8f)
41.815: (move f3-3f f2-3f)
42.365: (move f6-8f f5-8f)
42.367: (move f4-8f f5-8f)
42.368: (move f5-7f f5-8f)
42.553: (move f3-3f f3-4f)
42.553: (move f4-4f f3-4f)
42.867: (move f4-2f f5-2f)
42.868: (move f5-3f f5-2f)
42.888: (move f2-6f f2-5f)
42.890: (move f1-5f f2-5f)
42.914: (move f7-6f f7-7f)
42.916: (move f6-7f f7-7f)
42.921: (move f7-6f f7-7f)
42.922: (move f6-7f f7-7f)
42.968: (move f4-4f f5-4f)
42.969: (move f5-3f f5-4f)
42.980: (move f1-5f f1-4f)
43.013: (move f5-3f f6-3f)
43.039: (move f2-7f f2-8f)
43.046: (move f1-6f f1-7f)
43.048: (move f2-7f f1-7f)
43.048: (move f2-7f f2-8f)
43.049: (move f1-6f f2-6f)
43.053: (move f1-6f f1-7f)
43.056: (move f2-7f f1-7f)
43.067: (unlock f1-6f f0-6f key0-4 shape0)
43.071: (move f1-6f f1-7f)
43.071: (move f6-8f f6-9f)
43.073: (unlock f1-6f f0-6f key0-4 shape0)
43.083: (move f1-6f f1-5f)
43.116: (move f2-8f f1-8f)
43.116: (move f1-7f f1-8f)
43.183: (move f1-7f f2-7f)
43.186: (move f2-6f f2-7f)
40.681: (move f7-7f f7-8f)
40.682: (move f6-8f f7-8f)
40.690: (move f7-7f f7-8f)
40.691: (move f6-8f f7-8f)
41.305: (move f2-3f f2-2f)
41.307: (move f3-2f f2-2f)
41.701: (move f6-9f f7-9f)
41.703: (move f7-8f f7-9f)
41.889: (move f3-4f f2-4f)
41.893: (move f2-3f f2-4f)
42.016: (move f1-4f f2-4f)
42.017: (move f2-5f f2-4f)
42.025: (move f2-3f f1-3f)
42.145: (move f1-4f f1-3f)
42.353: (move f6-8f f5-8f)
42.360: (move f6-8f f5-8f)
42.757: (move f7-8f f8-8f)
42.852: (move f1-5f f2-5f)
42.853: (move f2-6f f2-5f)
42.944: (move f1-5f f1-4f)
42.990: (unlock f6-9f f6-10f key0-4 shape0)
43.040: (move f1-6f f2-6f)
43.048: (move f1-6f f2-6f)
43.050: (move f6-8f f6-9f)
43.061: (move f1-6f f1-7f)
43.066: (move f1-6f f1-7f)
43.067: (move f5-4f f6-4f)
43.070: (move f6-3f f6-4f)
43.071: (move f6-8f f6-9f)
43.075: (move f1-6f f1-5f)
43.084: (move f1-6f f1-5f)
43.096: (move f1-7f f1-8f)
43.098: (move f2-8f f1-8f)
43.104: (move f1-7f f1-8f)
43.104: (move f2-8f f1-8f)
43.144: (move f1-7f f2-7f)
43.144: (move f2-6f f2-7f)
43.174: (pickup-and-loose f7-8f key3-3 key0-4)
43.188: (move f1-7f f1-8f)
43.195: (move f2-7f f2-8f)
41.316: (move f6-9f f7-9f)
41.686: (move f6-9f f7-9f)
41.687: (move f7-8f f7-9f)
41.698: (move f6-9f f7-9f)
41.700: (move f7-8f f7-9f)
41.744: (move f6-9f f6-8f)
41.975: (move f2-5f f2-4f)
41.977: (move f2-4f f2-3f)
41.978: (move f1-3f f2-3f)
41.978: (move f1-4f f2-4f)
42.103: (move f1-4f f1-3f)
42.110: (move f2-2f f2-1f)
42.262: (move f1-3f f1-2f)
42.263: (move f2-2f f1-2f)
42.431: (move f1-3f f1-2f)
42.690: (move f2-4f f3-4f)
42.745: (move f7-8f f8-8f)
42.751: (move f7-8f f8-8f)
42.778: (move f2-4f f2-5f)
42.809: (move f8-8f f9-8f)
42.843: (move f2-6f f2-5f)
42.846: (move f1-5f f2-5f)
42.849: (move f1-5f f2-5f)
42.849: (move f2-6f f2-5f)
42.880: (move f1-3f f1-4f)
42.881: (move f2-4f f1-4f)
42.935: (move f1-5f f1-4f)
42.941: (move f1-5f f1-4f)
42.973: (unlock f6-9f f6-10f key0-4 shape0)
42.994: (unlock f6-9f f6-10f key0-4 shape0)
43.127: (move f8-8f f8-9f)
43.128: (move f7-9f f8-9f)
43.135: (move f2-6f f2-7f)
43.136: (move f1-7f f2-7f)
43.141: (move f1-7f f2-7f)
43.141: (move f2-6f f2-7f)
43.154: (move f2-7f f2-8f)
43.154: (pickup-and-loose f7-8f key3-3 key0-4)
43.155: (move f1-8f f2-8f)
43.165: (pickup-and-loose f7-8f key3-3 key0-4)
40.492: (move f7-9f f7-8f)
40.492: (move f6-8f f7-8f)
41.301: (move f6-9f f7-9f)
41.318: (move f6-9f f7-9f)
41.538: (move f2-3f f2-2f)
41.538: (move f1-2f f2-2f)
41.717: (move f3-4f f3-3f)
41.719: (move f2-3f f3-3f)
41.727: (move f6-9f f6-8f)
41.747: (move f6-9f f6-8f)
41.826: (move f2-1f f1-1f)
41.826: (move f1-2f f1-1f)
41.921: (move f6-8f f6-7f)
41.937: (move f2-4f f2-3f)
41.938: (move f1-3f f2-3f)
41.967: (move f2-5f f2-4f)
41.970: (move f1-4f f2-4f)
41.974: (move f2-5f f2-4f)
41.977: (move f1-4f f2-4f)
42.094: (move f1-4f f1-3f)
42.101: (move f1-4f f1-3f)
42.151: (move f1-2f f1-1f)
42.183: (move f6-8f f5-8f)
42.392: (move f1-3f f1-2f)
42.653: (move f2-4f f3-4f)
42.679: (move f7-9f f8-9f)
42.794: (move f8-8f f9-8f)
42.798: (move f8-8f f9-8f)
42.997: (move f1-2f f0-2f)
43.073: (move f2-5f f2-6f)
43.096: (move f2-5f f1-5f)
43.098: (move f1-4f f1-5f)
43.106: (move f8-8f f8-9f)
43.107: (move f7-9f f8-9f)
43.126: (move f8-8f f8-9f)
43.128: (move f7-9f f8-9f)
43.145: (move f1-2f f0-2f)
43.146: (move f2-7f f2-8f)
43.147: (move f2-7f f2-8f)
43.192: (move f2-5f f3-5f)
40.469: (move f6-8f f7-8f)
40.469: (move f7-9f f7-8f)
40.491: (move f7-9f f7-8f)
40.493: (move f6-8f f7-8f)
41.529: (move f1-2f f2-2f)
41.531: (move f2-3f f2-2f)
41.701: (move f2-3f f3-3f)
41.707: (move f3-4f f3-3f)
41.886: (move f3-3f f3-2f)
41.886: (move f2-2f f3-2f)
41.899: (move f6-8f f6-7f)
41.922: (move f6-8f f6-7f)
41.928: (move f1-3f f2-3f)
41.928: (move f2-4f f2-3f)
41.932: (move f1-3f f2-3f)
41.932: (move f2-4f f2-3f)
42.110: (move f1-2f f1-1f)
42.163: (move f6-8f f5-8f)
42.184: (move f6-8f f5-8f)
42.284: (move f7-8f f8-8f)
42.285: (move f8-9f f8-8f)
42.377: (move f1-3f f1-2f)
42.386: (move f1-3f f1-2f)
42.597: (move f6-7f f7-7f)
42.598: (move f7-8f f7-7f)
42.638: (move f2-4f f3-4f)
42.645: (move f2-4f f3-4f)
42.658: (move f7-9f f8-9f)
42.679: (move f7-9f f8-9f)
42.765: (pickup-and-loose f7-8f key3-3 key0-4)
42.925: (move f2-2f f2-1f)
42.927: (move f1-1f f2-1f)
42.997: (move f3-3f f4-3f)
43.068: (move f2-6f f2-7f)
43.099: (move f1-2f f0-2f)
43.180: (move f2-8f f1-8f)
43.182: (move f2-8f f1-8f)
43.273: (pickup-and-loose f7-8f key4-2 key0-4)
43.299: (move f3-4f f3-5f)
43.304: (move f3-4f f4-4f)
41.510: (move f2-3f f2-2f)
41.510: (move f1-2f f2-2f)
41.529: (move f1-2f f2-2f)
41.532: (move f2-3f f2-2f)
41.685: (move f2-3f f3-3f)
41.688: (move f3-4f f3-3f)
41.701: (move f2-3f f3-3f)
41.704: (move f3-4f f3-3f)
41.882: (move f3-3f f3-2f)
41.882: (move f2-2f f3-2f)
42.098: (move f1-2f f1-1f)
42.104: (move f1-2f f1-1f)
42.199: (move f3-2f f4-2f)
42.201: (move f4-3f f4-2f)
42.263: (move f7-8f f8-8f)
42.267: (move f8-9f f8-8f)
42.284: (move f7-8f f8-8f)
42.288: (move f8-9f f8-8f)
42.496: (pickup-and-loose f4-3f key1-2 key0-4)
42.508: (move f8-8f f9-8f)
42.575: (move f6-7f f7-7f)
42.576: (move f7-8f f7-7f)
42.592: (move f6-7f f7-7f)
42.597: (move f7-8f f7-7f)
42.744: (pickup-and-loose f7-8f key3-3 key0-4)
42.756: (pickup-and-loose f7-8f key3-3 key0-4)
42.832: (move f4-3f f5-3f)
42.897: (move f7-8f f7-9f)
42.917: (move f7-7f f7-6f)
42.921: (move f2-2f f2-1f)
42.921: (move f1-1f f2-1f)
42.989: (move f3-3f f4-3f)
42.992: (move f4-4f f4-3f)
43.056: (move f2-7f f2-8f)
43.064: (move f2-7f f1-7f)
43.074: (move f4-4f f5-4f)
43.090: (move f1-2f f0-2f)
43.094: (move f1-2f f0-2f)
43.252: (pickup-and-loose f7-8f key4-2 key0-4)
43.269: (move f2-7f f3-7f)
41.860: (move f2-2f f3-2f)
41.860: (move f3-3f f3-2f)
41.883: (move f2-2f f3-2f)
41.883: (move f3-3f f3-2f)
41.892: (move f4-3f f3-3f)
42.191: (move f4-3f f4-2f)
42.194: (move f3-2f f4-2f)
42.382: (move f4-3f f4-2f)
42.453: (pickup-and-loose f4-3f key1-2 key0-4)
42.482: (move f8-8f f9-8f)
42.504: (move f8-8f f9-8f)
42.794: (move f5-4f f5-3f)
42.795: (move f4-3f f5-3f)
42.876: (move f7-8f f7-9f)
42.885: (move f7-8f f7-9f)
42.890: (move f7-7f f7-6f)
42.900: (move f2-2f f2-1f)
42.901: (move f1-1f f2-1f)
42.913: (move f7-7f f7-6f)
42.922: (move f1-1f f2-1f)
42.923: (move f2-2f f2-1f)
42.942: (move f4-3f f5-3f)
42.968: (move f3-3f f4-3f)
42.990: (move f3-3f f4-3f)
43.008: (move f5-3f f5-2f)
43.013: (move f4-2f f5-2f)
43.116: (move f2-8f f1-8f)
43.117: (move f1-7f f1-8f)
43.120: (move f5-3f f5-4f)
43.157: (move f5-3f f6-3f)
43.181: (move f5-4f f6-4f)
43.267: (pickup-and-loose f7-8f key4-2 key3-3)
43.325: (pickup-and-loose f7-8f key2-3 key3-3)
43.325: (pickup-and-loose f7-8f key2-3 key4-2)
43.352: (pickup-and-loose f7-8f key2-3 key3-3)
43.384: (move f7-8f f7-9f)
43.386: (move f7-8f f6-8f)
43.396: (move f7-8f f6-8f)
43.418: (move f7-6f f6-6f)
43.505: (move f4-3f f4-4f)
41.854: (move f4-3f f3-3f)
42.169: (move f4-3f f4-2f)
42.172: (move f3-2f f4-2f)
42.194: (move f4-3f f4-2f)
42.195: (move f3-2f f4-2f)
42.346: (move f4-3f f4-2f)
42.441: (pickup-and-loose f4-3f key1-2 key0-4)
42.442: (pickup-and-loose f4-3f key1-2 key0-4)
42.584: (move f4-2f f3-2f)
42.585: (move f3-3f f3-2f)
42.767: (move f3-3f f2-3f)
42.788: (move f4-3f f5-3f)
42.795: (move f4-3f f5-3f)
42.908: (move f4-3f f5-3f)
42.975: (move f5-3f f5-2f)
42.976: (move f4-2f f5-2f)
43.120: (move f5-3f f6-3f)
43.123: (move f6-4f f6-3f)
43.218: (move f5-4f f6-4f)
43.221: (move f6-3f f6-4f)
43.243: (move f3-3f f3-4f)
43.245: (move f4-4f f3-4f)
43.289: (move f4-3f f4-4f)
43.297: (move f4-3f f4-4f)
43.342: (move f5-4f f4-4f)
43.382: (move f5-3f f5-2f)
43.388: (move f4-2f f5-2f)
43.404: (move f7-6f f6-6f)
43.405: (move f7-8f f7-9f)
43.406: (move f1-8f f1-9f)
43.414: (move f7-6f f6-6f)
43.470: (move f4-3f f4-4f)
43.559: (move f5-4f f5-5f)
43.596: (move f6-8f f6-7f)
43.600: (move f6-8f f6-7f)
43.635: (move f6-6f f6-5f)
43.680: (move f6-8f f5-8f)
43.688: (move f6-8f f5-8f)
43.692: (move f6-4f f6-5f)
43.751: (move f5-3f f5-4f)
41.844: (move f4-3f f3-3f)
41.844: (move f4-3f f3-3f)
42.336: (move f4-3f f4-2f)
42.343: (move f4-3f f4-2f)
42.545: (move f3-3f f3-2f)
42.546: (move f4-2f f3-2f)
42.729: (move f3-3f f2-3f)
42.906: (move f4-3f f5-3f)
42.911: (move f4-3f f5-3f)
42.963: (move f5-3f f5-2f)
42.963: (move f4-2f f5-2f)
42.973: (move f5-3f f5-2f)
42.973: (move f4-2f f5-2f)
43.066: (move f5-3f f5-4f)
43.067: (move f4-4f f5-4f)
43.073: (move f4-4f f5-4f)
43.074: (move f5-3f f5-4f)
43.120: (move f5-3f f6-3f)
43.122: (move f5-3f f6-3f)
43.125: (move f6-5f f6-4f)
43.205: (move f3-3f f3-4f)
43.208: (move f4-4f f3-4f)
43.350: (move f4-2f f5-2f)
43.352: (move f5-3f f5-2f)
43.450: (move f6-5f f6-6f)
43.457: (move f6-5f f5-5f)
43.459: (move f4-3f f4-4f)
43.461: (move f4-3f f4-4f)
43.466: (move f3-4f f2-4f)
43.478: (move f2-3f f2-4f)
43.509: (move f6-5f f5-5f)
43.581: (move f3-2f f2-2f)
43.582: (move f2-3f f2-2f)
43.585: (move f2-3f f1-3f)
43.632: (move f6-6f f6-5f)
43.643: (move f6-6f f6-5f)
43.716: (move f4-4f f5-4f)
43.722: (move f5-3f f5-4f)
43.729: (move f5-3f f6-3f)
43.730: (move f5-5f f6-5f)
42.389: (move f6-6f f6-7f)
42.535: (move f3-3f f3-2f)
42.536: (move f3-3f f3-2f)
42.536: (move f4-2f f3-2f)
42.536: (move f4-2f f3-2f)
42.718: (move f3-3f f2-3f)
42.719: (move f3-3f f2-3f)
43.022: (move f6-4f f5-4f)
43.024: (move f5-5f f5-4f)
43.091: (move f6-4f f6-3f)
43.134: (move f6-5f f6-4f)
43.134: (move f6-5f f6-4f)
43.171: (move f6-3f f6-4f)
43.175: (move f5-4f f6-4f)
43.182: (move f5-4f f6-4f)
43.182: (move f6-3f f6-4f)
43.194: (move f4-4f f3-4f)
43.195: (move f3-3f f3-4f)
43.195: (move f3-3f f3-4f)
43.196: (move f4-4f f3-4f)
43.338: (move f5-3f f5-2f)
43.339: (move f4-2f f5-2f)
43.345: (move f5-3f f5-2f)
43.346: (move f4-2f f5-2f)
43.431: (move f3-4f f2-4f)
43.437: (move f2-3f f2-4f)
43.459: (move f6-5f f5-5f)
43.466: (move f6-5f f5-5f)
43.487: (move f6-5f f6-6f)
43.487: (move f6-6f f7-6f)
43.507: (move f5-4f f5-5f)
43.513: (move f5-4f f5-5f)
43.544: (move f2-3f f1-3f)
43.572: (move f3-2f f2-2f)
43.572: (move f2-3f f2-2f)
43.699: (move f4-4f f5-4f)
43.701: (move f4-4f f5-4f)
43.706: (move f5-3f f5-4f)
43.710: (move f5-3f f5-4f)
43.727: (move f5-3f f6-3f)
41.836: (move f6-7f f6-8f)
42.397: (move f6-6f f6-7f)
42.724: (move f5-4f f5-3f)
42.725: (move f6-3f f5-3f)
42.942: (move f5-4f f4-4f)
43.001: (move f6-4f f5-4f)
43.004: (move f5-5f f5-4f)
43.016: (move f6-4f f5-4f)
43.018: (move f5-5f f5-4f)
43.040: (move f7-6f f7-7f)
43.045: (move f6-7f f7-7f)
43.090: (move f6-4f f6-3f)
43.091: (move f6-4f f6-3f)
43.426: (move f2-3f f2-4f)
43.426: (move f2-3f f2-4f)
43.429: (move f3-4f f2-4f)
43.430: (move f3-4f f2-4f)
43.497: (move f6-6f f7-6f)
43.533: (move f2-3f f1-3f)
43.534: (move f2-3f f1-3f)
43.553: (move f3-2f f2-2f)
43.555: (move f2-3f f2-2f)
43.567: (move f2-3f f2-2f)
43.568: (move f3-2f f2-2f)
43.677: (move f5-5f f6-5f)
43.678: (move f6-4f f6-5f)
43.685: (move f6-4f f6-5f)
43.685: (move f5-5f f6-5f)
43.776: (move f6-7f f5-7f)
43.909: (move f5-5f f4-5f)
43.917: (move f5-5f f4-5f)
43.950: (move f5-5f f4-5f)
43.954: (move f5-5f f4-5f)
43.971: (move f2-2f f1-2f)
43.971: (move f1-3f f1-2f)
44.053: (move f7-6f f7-5f)
44.130: (move f6-4f f7-4f)
44.141: (move f6-4f f7-4f)
44.181: (move f6-4f f7-4f)
44.198: (move f6-4f f7-4f)
40.817: (move f7-7f f7-8f)
40.818: (move f6-8f f7-8f)
41.870: (move f6-7f f6-8f)
42.447: (move f5-3f f4-3f)
42.447: (move f4-4f f4-3f)
42.475: (move f5-7f f5-8f)
42.477: (move f6-8f f5-8f)
42.564: (move f4-4f f3-4f)
42.709: (move f6-3f f5-3f)
42.709: (move f5-4f f5-3f)
42.730: (move f6-3f f5-3f)
42.731: (move f5-4f f5-3f)
42.848: (move f5-3f f5-2f)
42.920: (move f4-5f f4-4f)
42.921: (move f5-4f f4-4f)
42.938: (move f4-5f f4-4f)
42.944: (move f5-4f f4-4f)
43.079: (move f6-8f f6-9f)
43.080: (move f7-6f f7-7f)
43.081: (move f6-7f f7-7f)
43.245: (move f4-5f f3-5f)
43.248: (move f4-5f f3-5f)
43.292: (move f4-5f f3-5f)
43.295: (move f4-5f f3-5f)
43.401: (move f7-4f f8-4f)
43.440: (move f6-5f f6-6f)
43.441: (move f6-5f f6-6f)
43.458: (move f7-4f f8-4f)
43.476: (move f7-4f f8-4f)
43.580: (move f7-4f f8-4f)
43.670: (move f1-2f f1-1f)
43.814: (move f6-7f f5-7f)
43.925: (move f4-4f f4-5f)
43.945: (move f7-4f f7-5f)
43.958: (move f7-4f f7-5f)
43.960: (move f2-2f f1-2f)
43.961: (move f2-2f f1-2f)
43.965: (move f1-3f f1-2f)
43.966: (move f1-3f f1-2f)
44.041: (move f6-5f f7-5f)
40.844: (move f6-8f f7-8f)
40.847: (move f7-7f f7-8f)
41.183: (move f4-3f f3-3f)
41.184: (move f3-4f f3-3f)
41.667: (move f4-3f f4-2f)
41.668: (move f5-2f f4-2f)
41.720: (move f7-8f f7-9f)
41.720: (move f6-9f f7-9f)
41.965: (move f3-4f f2-4f)
42.296: (pickup-and-loose f4-3f key1-2 key0-4)
42.370: (move f6-6f f6-7f)
42.386: (move f6-6f f6-7f)
42.425: (move f4-4f f4-3f)
42.426: (move f5-3f f4-3f)
42.448: (move f4-4f f4-3f)
42.448: (move f5-3f f4-3f)
42.514: (move f5-7f f5-8f)
42.517: (move f6-8f f5-8f)
42.543: (move f3-5f f3-4f)
42.545: (move f4-4f f3-4f)
42.564: (move f3-5f f3-4f)
42.566: (move f4-4f f3-4f)
42.826: (move f5-3f f5-2f)
42.826: (move f3-5f f2-5f)
42.832: (move f3-5f f2-5f)
42.844: (move f7-8f f8-8f)
42.850: (move f5-3f f5-2f)
43.005: (unlock f6-9f f6-10f key0-4 shape0)
43.086: (move f6-8f f6-9f)
43.192: (pickup-and-loose f7-8f key3-3 key0-4)
43.251: (move f4-5f f3-5f)
43.257: (move f3-4f f3-5f)
43.466: (move f7-5f f7-6f)
43.468: (move f6-6f f7-6f)
43.485: (move f6-6f f7-6f)
43.530: (move f6-9f f5-9f)
43.531: (move f5-8f f5-9f)
43.664: (move f1-2f f1-1f)
43.667: (move f1-2f f1-1f)
43.669: (move f8-4f f8-3f)
41.163: (move f3-4f f3-3f)
41.164: (move f4-3f f3-3f)
41.184: (move f4-3f f3-3f)
41.184: (move f3-4f f3-3f)
41.317: (move f3-3f f3-2f)
41.317: (move f4-2f f3-2f)
41.326: (move f6-9f f7-9f)
41.483: (move f3-3f f2-3f)
41.483: (move f2-4f f2-3f)
41.619: (move f4-3f f3-3f)
41.646: (move f4-3f f4-2f)
41.648: (move f5-2f f4-2f)
41.669: (move f5-2f f4-2f)
41.669: (move f4-3f f4-2f)
41.717: (move f6-9f f7-9f)
41.720: (move f7-8f f7-9f)
41.754: (move f6-9f f6-8f)
41.822: (move f6-7f f6-8f)
41.827: (move f6-7f f6-8f)
41.954: (move f2-5f f2-4f)
41.955: (move f3-4f f2-4f)
41.959: (move f2-5f f2-4f)
41.961: (move f3-4f f2-4f)
42.121: (move f4-3f f4-2f)
42.283: (pickup-and-loose f4-3f key1-2 key0-4)
42.288: (pickup-and-loose f4-3f key1-2 key0-4)
42.679: (move f4-3f f5-3f)
42.835: (move f3-5f f2-5f)
42.837: (move f2-4f f2-5f)
42.851: (move f7-8f f8-8f)
42.924: (move f8-8f f9-8f)
42.939: (move f2-4f f1-4f)
43.010: (unlock f6-9f f6-10f key0-4 shape0)
43.032: (move f7-6f f7-7f)
43.032: (move f6-7f f7-7f)
43.037: (move f6-7f f7-7f)
43.044: (move f7-6f f7-7f)
43.128: (move f2-5f f2-6f)
43.134: (move f2-5f f2-6f)
43.140: (move f7-9f f8-9f)
40.501: (move f7-9f f7-8f)
40.502: (move f6-8f f7-8f)
40.803: (move f6-8f f7-8f)
40.804: (move f7-7f f7-8f)
40.812: (move f6-8f f7-8f)
40.817: (move f7-7f f7-8f)
40.967: (move f2-3f f2-2f)
40.967: (move f3-2f f2-2f)
41.297: (move f4-2f f3-2f)
41.298: (move f3-3f f3-2f)
41.318: (move f4-2f f3-2f)
41.319: (move f3-3f f3-2f)
41.328: (move f6-9f f7-9f)
41.461: (move f2-4f f2-3f)
41.462: (move f3-3f f2-3f)
41.481: (move f2-4f f2-3f)
41.484: (move f3-3f f2-3f)
41.609: (move f4-3f f3-3f)
41.610: (move f4-3f f3-3f)
41.753: (move f6-9f f6-8f)
41.883: (move f4-2f f3-2f)
41.886: (move f3-3f f3-2f)
41.933: (move f6-8f f6-7f)
42.042: (move f2-3f f1-3f)
42.046: (move f1-4f f1-3f)
42.110: (move f4-3f f4-2f)
42.117: (move f4-3f f4-2f)
42.193: (move f6-8f f5-8f)
42.330: (move f3-3f f2-3f)
42.463: (move f6-8f f5-8f)
42.471: (move f6-8f f5-8f)
42.667: (move f4-3f f5-3f)
42.676: (move f4-3f f5-3f)
42.692: (move f7-9f f8-9f)
42.925: (move f2-4f f1-4f)
42.934: (move f2-4f f1-4f)
42.965: (move f8-8f f9-8f)
43.012: (move f3-3f f3-4f)
43.060: (move f6-8f f6-9f)
43.082: (move f6-8f f6-9f)
40.501: (move f6-8f f7-8f)
40.502: (move f7-9f f7-8f)
40.947: (move f2-3f f2-2f)
40.947: (move f3-2f f2-2f)
40.968: (move f2-3f f2-2f)
40.968: (move f3-2f f2-2f)
41.698: (move f7-8f f7-9f)
41.705: (move f6-9f f7-9f)
41.720: (move f7-8f f7-9f)
41.733: (move f6-9f f7-9f)
41.864: (move f4-2f f3-2f)
41.870: (move f3-3f f3-2f)
41.882: (move f4-2f f3-2f)
41.882: (move f3-3f f3-2f)
41.936: (move f6-8f f6-7f)
42.014: (move f2-2f f1-2f)
42.015: (move f1-3f f1-2f)
42.023: (move f2-3f f1-3f)
42.031: (move f1-4f f1-3f)
42.041: (move f2-3f f1-3f)
42.042: (move f1-4f f1-3f)
42.195: (move f6-8f f5-8f)
42.295: (move f7-8f f8-8f)
42.296: (move f8-9f f8-8f)
42.308: (move f3-3f f2-3f)
42.328: (move f3-3f f2-3f)
42.358: (move f2-2f f2-1f)
42.603: (move f6-7f f7-7f)
42.607: (move f7-8f f7-7f)
42.701: (move f7-9f f8-9f)
42.757: (pickup-and-loose f7-8f key3-3 key0-4)
42.784: (move f2-3f f2-2f)
42.786: (move f3-2f f2-2f)
42.824: (move f7-8f f8-8f)
42.842: (move f7-8f f8-8f)
42.991: (unlock f6-9f f6-10f key0-4 shape0)
43.002: (move f3-3f f3-4f)
43.005: (move f3-3f f3-4f)
43.007: (unlock f6-9f f6-10f key0-4 shape0)
43.143: (move f5-3f f5-2f)
41.310: (move f6-9f f7-9f)
41.334: (move f6-9f f7-9f)
41.731: (move f6-9f f6-8f)
41.765: (move f6-9f f6-8f)
41.947: (move f1-2f f1-1f)
41.948: (move f2-1f f1-1f)
41.993: (move f2-2f f1-2f)
41.993: (move f1-3f f1-2f)
42.014: (move f1-3f f1-2f)
42.015: (move f2-2f f1-2f)
42.298: (move f7-8f f8-8f)
42.302: (move f8-9f f8-8f)
42.337: (move f2-2f f2-1f)
42.358: (move f2-2f f2-1f)
42.513: (move f8-8f f9-8f)
42.610: (move f6-7f f7-7f)
42.610: (move f7-8f f7-7f)
42.679: (move f1-2f f0-2f)
42.761: (pickup-and-loose f7-8f key3-3 key0-4)
42.766: (move f2-3f f2-2f)
42.771: (move f3-2f f2-2f)
42.785: (move f2-3f f2-2f)
42.789: (move f3-2f f2-2f)
42.882: (move f7-8f f7-9f)
42.919: (move f8-8f f9-8f)
42.922: (move f7-7f f7-6f)
42.922: (move f8-8f f9-8f)
43.120: (move f7-9f f8-9f)
43.127: (move f8-8f f8-9f)
43.140: (move f7-9f f8-9f)
43.147: (move f8-8f f8-9f)
43.224: (move f3-4f f4-4f)
43.229: (move f3-4f f4-4f)
43.242: (move f3-4f f2-4f)
43.243: (move f2-3f f2-4f)
43.243: (move f2-3f f2-4f)
43.244: (move f3-4f f2-4f)
43.264: (pickup-and-loose f7-8f key4-2 key3-3)
43.276: (pickup-and-loose f7-8f key4-2 key0-4)
43.337: (pickup-and-loose f7-8f key2-3 key0-4)
40.478: (move f6-8f f7-8f)
40.479: (move f7-9f f7-8f)
40.500: (move f7-9f f7-8f)
40.500: (move f6-8f f7-8f)
41.911: (move f6-8f f6-7f)
41.925: (move f2-1f f1-1f)
41.925: (move f1-2f f1-1f)
41.932: (move f6-8f f6-7f)
41.947: (move f2-1f f1-1f)
41.949: (move f1-2f f1-1f)
42.171: (move f6-8f f5-8f)
42.193: (move f6-8f f5-8f)
42.519: (move f8-8f f9-8f)
42.658: (move f1-2f f0-2f)
42.672: (move f7-9f f8-9f)
42.680: (move f1-2f f0-2f)
42.693: (move f7-9f f8-9f)
42.892: (move f7-8f f7-9f)
42.923: (move f7-7f f7-6f)
43.286: (putdown f7-9f key0-4)
43.310: (putdown f7-9f key0-4)
43.343: (pickup-and-loose f7-8f key2-3 key4-2)
43.396: (move f7-8f f6-8f)
43.405: (move f7-8f f7-9f)
43.417: (move f7-8f f7-9f)
43.458: (move f7-6f f6-6f)
43.498: (move f4-4f f5-4f)
43.501: (move f4-4f f5-4f)
43.597: (move f0-2f f0-3f)
43.640: (move f7-8f f8-8f)
43.640: (move f2-1f f3-1f)
43.663: (move f2-1f f3-1f)
43.689: (move f0-2f f0-1f)
43.691: (move f1-1f f0-1f)
43.749: (putdown f6-8f key0-4)
43.772: (putdown f6-8f key0-4)
43.792: (move f2-2f f1-2f)
43.793: (move f2-2f f1-2f)
43.811: (putdown f7-8f key4-2)
43.825: (putdown f7-8f key4-2)
42.157: (move f7-9f f7-8f)
42.181: (move f7-9f f7-8f)
42.272: (move f8-9f f8-8f)
42.273: (move f7-8f f8-8f)
42.278: (move f6-8f f7-8f)
42.287: (move f6-8f f7-8f)
42.292: (move f8-9f f8-8f)
42.294: (move f7-8f f8-8f)
42.585: (move f6-7f f7-7f)
42.585: (move f7-8f f7-7f)
42.606: (move f6-7f f7-7f)
42.607: (move f7-8f f7-7f)
42.736: (pickup-and-loose f7-8f key3-3 key0-4)
42.748: (pickup-and-loose f7-8f key3-3 key0-4)
43.243: (pickup-and-loose f7-8f key4-2 key0-4)
43.263: (pickup-and-loose f7-8f key4-2 key0-4)
43.321: (pickup-and-loose f7-8f key2-3 key0-4)
43.343: (pickup-and-loose f7-8f key2-3 key0-4)
43.352: (move f1-2f f1-3f)
43.359: (move f1-2f f1-3f)
43.438: (move f6-7f f6-6f)
43.460: (move f6-7f f6-6f)
43.462: (move f7-6f f6-6f)
