/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.453: (move f4-3f f5-3f)
12.490: (move f4-3f f4-4f)
12.498: (move f4-3f f4-4f)
11.158: (move f4-4f f3-4f)
11.159: (move f3-3f f3-4f)
11.237: (move f3-3f f3-4f)
11.239: (move f4-4f f3-4f)
11.253: (move f3-3f f3-4f)
11.255: (move f4-4f f3-4f)
11.259: (move f3-3f f3-4f)
11.261: (move f4-4f f3-4f)
11.430: (move f4-2f f3-2f)
11.430: (move f3-3f f3-2f)
11.500: (move f3-3f f2-3f)
11.503: (move f4-2f f3-2f)
11.504: (move f3-3f f3-2f)
11.518: (move f4-2f f3-2f)
11.519: (move f3-3f f3-2f)
11.523: (move f4-2f f3-2f)
11.524: (move f3-3f f3-2f)
11.563: (move f5-3f f5-2f)
11.564: (move f4-2f f5-2f)
11.589: (move f3-3f f2-3f)
11.606: (move f3-3f f2-3f)
11.610: (move f3-3f f2-3f)
11.641: (move f4-2f f5-2f)
11.645: (move f5-3f f5-2f)
11.656: (move f4-2f f5-2f)
11.661: (move f4-2f f5-2f)
11.664: (move f5-3f f5-2f)
11.670: (move f5-3f f5-2f)
11.692: (move f4-4f f4-5f)
11.702: (move f4-1f f4-2f)
11.703: (move f3-2f f4-2f)
11.763: (move f3-2f f2-2f)
11.764: (move f4-4f f4-5f)
11.768: (move f4-2f f4-1f)
11.781: (move f4-4f f4-5f)
11.785: (move f4-4f f4-5f)
11.840: (move f3-2f f3-3f)
11.842: (move f4-2f f4-1f)
11.858: (move f4-2f f4-1f)
11.862: (move f4-2f f4-1f)
11.897: (move f2-3f f1-3f)
11.933: (move f2-3f f1-3f)
11.969: (move f2-3f f1-3f)
12.078: (move f2-3f f1-3f)
12.263: (move f2-2f f1-2f)
12.333: (move f3-4f f2-4f)
12.334: (move f2-3f f2-4f)
12.397: (move f2-3f f2-4f)
12.397: (move f3-4f f2-4f)
12.452: (move f4-5f f3-5f)
12.452: (move f3-4f f3-5f)
12.466: (move f2-3f f2-4f)
12.467: (move f3-4f f2-4f)
12.481: (move f3-4f f3-5f)
12.481: (move f4-5f f3-5f)
12.488: (move f3-4f f3-5f)
12.488: (move f4-5f f3-5f)
12.502: (move f3-4f f2-4f)
12.502: (move f2-3f f2-4f)
12.530: (move f4-5f f3-5f)
12.531: (move f3-4f f3-5f)
12.637: (move f2-2f f2-3f)
12.638: (move f3-3f f2-3f)
12.645: (move f3-3f f3-4f)
12.834: (move f3-2f f2-2f)
12.835: (move f2-3f f2-2f)
12.843: (move f5-2f f5-1f)
12.843: (move f4-1f f5-1f)
12.850: (move f3-2f f2-2f)
12.850: (move f2-3f f2-2f)
12.855: (move f3-2f f2-2f)
12.855: (move f2-3f f2-2f)
12.876: (move f3-2f f2-2f)
12.876: (move f2-3f f2-2f)
12.909: (move f5-2f f5-1f)
12.910: (move f4-1f f5-1f)
12.926: (move f4-1f f5-1f)
12.926: (move f5-2f f5-1f)
12.930: (move f4-1f f5-1f)
12.931: (move f5-2f f5-1f)
12.236: (move f2-3f f1-3f)
12.237: (move f1-2f f1-3f)
12.295: (move f2-2f f1-2f)
12.298: (move f1-3f f1-2f)
12.330: (move f2-2f f1-2f)
12.331: (move f1-3f f1-2f)
12.344: (move f2-2f f1-2f)
12.344: (move f1-3f f1-2f)
12.358: (move f2-2f f1-2f)
12.359: (move f1-3f f1-2f)
12.491: (move f1-3f f1-4f)
12.491: (move f2-4f f1-4f)
12.710: (move f3-4f f2-4f)
12.710: (move f2-3f f2-4f)
12.808: (move f1-3f f0-3f)
12.837: (move f3-4f f3-5f)
13.011: (move f1-3f f1-4f)
13.011: (move f2-4f f1-4f)
13.037: (move f2-4f f2-5f)
13.037: (move f3-5f f2-5f)
13.053: (move f2-4f f2-5f)
13.053: (move f3-5f f2-5f)
13.063: (move f5-1f f6-1f)
13.084: (move f1-3f f0-3f)
13.088: (move f2-4f f1-4f)
13.089: (move f1-3f f1-4f)
13.128: (move f5-1f f6-1f)
13.141: (move f3-5f f2-5f)
13.141: (move f2-4f f2-5f)
13.144: (move f5-1f f6-1f)
13.148: (move f5-1f f6-1f)
13.148: (move f1-3f f0-3f)
13.152: (move f3-5f f2-5f)
13.152: (move f2-4f f2-5f)
13.172: (move f1-3f f1-4f)
13.172: (move f2-4f f1-4f)
13.214: (move f5-1f f5-0f)
13.228: (move f1-3f f0-3f)
13.280: (move f5-1f f5-0f)
13.295: (move f5-1f f5-0f)
12.886: (move f2-5f f2-6f)
12.926: (move f1-4f f1-5f)
12.927: (move f2-5f f1-5f)
12.969: (move f2-5f f2-6f)
12.974: (move f1-4f f0-4f)
12.976: (move f0-3f f0-4f)
13.013: (move f0-3f f0-4f)
13.014: (move f1-4f f0-4f)
13.028: (move f1-4f f1-5f)
13.029: (move f2-5f f1-5f)
13.046: (move f6-1f f6-2f)
13.073: (move f2-5f f2-6f)
13.082: (move f2-5f f2-6f)
13.085: (move f5-0f f4-0f)
13.087: (move f1-4f f1-5f)
13.087: (move f2-5f f1-5f)
13.098: (move f2-5f f1-5f)
13.099: (move f1-4f f1-5f)
13.115: (move f6-1f f6-2f)
13.133: (move f6-1f f6-2f)
13.134: (move f3-5f f4-5f)
13.137: (move f6-1f f6-2f)
13.138: (move f6-1f f7-1f)
13.143: (move f0-3f f0-4f)
13.143: (move f1-4f f0-4f)
13.147: (move f1-4f f0-4f)
13.148: (move f0-3f f0-4f)
13.160: (move f5-0f f4-0f)
13.176: (move f5-0f f4-0f)
13.179: (move f6-1f f6-0f)
13.180: (move f5-0f f6-0f)
13.207: (move f6-1f f7-1f)
13.222: (move f6-1f f7-1f)
13.227: (move f6-1f f7-1f)
13.247: (move f6-1f f6-0f)
13.248: (move f5-0f f6-0f)
13.264: (move f5-0f f6-0f)
13.264: (move f6-1f f6-0f)
13.268: (move f6-1f f6-0f)
13.354: (move f1-3f f0-3f)
11.936: (move f6-2f f6-3f)
12.010: (move f6-2f f6-3f)
12.027: (move f6-2f f6-3f)
12.031: (move f6-2f f6-3f)
13.301: (move f6-0f f5-0f)
13.331: (move f4-0f f3-0f)
13.349: (move f0-4f f0-5f)
13.349: (move f1-5f f0-5f)
13.354: (move f0-3f f0-4f)
13.398: (move f4-0f f3-0f)
13.414: (move f4-0f f3-0f)
13.471: (move f4-5f f4-6f)
13.473: (move f1-5f f0-5f)
13.474: (move f0-4f f0-5f)
13.489: (move f2-6f f1-6f)
13.489: (move f1-5f f1-6f)
13.502: (move f7-1f f7-2f)
13.502: (move f6-2f f7-2f)
13.507: (move f2-6f f3-6f)
13.548: (move f1-5f f0-5f)
13.550: (move f0-4f f0-5f)
13.569: (move f7-1f f7-2f)
13.569: (move f6-2f f7-2f)
13.581: (move f2-6f f3-6f)
13.584: (move f6-2f f7-2f)
13.585: (move f2-6f f3-6f)
13.585: (move f7-1f f7-2f)
13.588: (move f2-6f f3-6f)
13.590: (move f6-2f f7-2f)
13.590: (move f7-1f f7-2f)
13.609: (move f6-0f f7-0f)
13.610: (move f7-1f f7-0f)
13.630: (move f4-5f f4-4f)
13.630: (move f1-5f f0-5f)
13.633: (move f0-4f f0-5f)
13.636: (move f1-5f f1-6f)
13.637: (move f2-6f f1-6f)
13.641: (move f1-5f f1-6f)
13.642: (move f2-6f f1-6f)
13.681: (move f6-0f f7-0f)
12.999: (move f6-3f f7-3f)
12.999: (move f7-2f f7-3f)
13.071: (move f6-3f f7-3f)
13.071: (move f7-2f f7-3f)
13.086: (move f6-3f f7-3f)
13.087: (move f7-2f f7-3f)
13.091: (move f7-2f f7-3f)
13.092: (move f6-3f f7-3f)
13.178: (move f5-0f f4-0f)
13.185: (move f4-6f f5-6f)
13.269: (move f4-4f f4-3f)
13.276: (move f3-6f f4-6f)
13.284: (move f3-6f f4-6f)
13.302: (move f3-6f f4-6f)
13.362: (move f3-6f f4-6f)
13.379: (move f0-5f f0-6f)
13.379: (move f1-6f f0-6f)
13.456: (move f0-4f f1-4f)
13.523: (move f0-5f f0-6f)
13.559: (unlock f4-4f f5-4f key3-1 shape3)
13.570: (move f0-5f f0-6f)
13.570: (move f1-6f f0-6f)
13.580: (move f0-5f f0-6f)
13.581: (move f1-6f f0-6f)
13.722: (move f3-0f f2-0f)
13.733: (move f3-0f f2-0f)
13.738: (move f3-0f f3-1f)
13.748: (move f3-0f f2-0f)
13.769: (move f6-3f f6-4f)
13.814: (move f3-0f f3-1f)
13.829: (move f3-0f f3-1f)
13.838: (move f6-3f f6-4f)
13.854: (move f6-3f f6-4f)
13.859: (move f4-6f f3-6f)
13.859: (move f6-3f f6-4f)
13.916: (move f0-4f f0-5f)
14.149: (move f4-6f f4-7f)
15.282: (pickup-and-loose f4-6f key0-0 key3-1)
16.007: (putdown f6-3f key0-2)
16.120: (putdown f6-3f key0-2)
12.841: (move f4-4f f3-4f)
12.863: (move f4-6f f5-6f)
12.942: (move f4-6f f5-6f)
12.954: (move f4-6f f5-6f)
12.964: (move f4-6f f5-6f)
13.252: (move f3-6f f2-6f)
13.305: (move f4-4f f4-5f)
13.365: (move f4-4f f5-4f)
13.418: (move f4-0f f3-0f)
13.423: (move f1-4f f1-5f)
13.425: (move f0-5f f1-5f)
13.511: (move f4-4f f4-3f)
13.522: (move f2-0f f1-0f)
13.538: (move f2-0f f1-0f)
13.540: (move f2-0f f1-0f)
13.593: (move f5-6f f5-7f)
13.595: (move f4-7f f5-7f)
13.671: (move f5-6f f6-6f)
13.694: (move f0-6f f1-6f)
13.795: (move f4-3f f5-3f)
13.796: (move f4-6f f4-7f)
13.812: (move f7-3f f7-4f)
13.812: (move f6-4f f7-4f)
13.865: (move f4-6f f4-7f)
13.879: (move f6-4f f7-4f)
13.881: (move f7-3f f7-4f)
13.881: (move f4-6f f4-7f)
13.886: (move f4-6f f4-7f)
13.896: (move f6-4f f7-4f)
13.897: (move f7-3f f7-4f)
13.901: (move f6-4f f7-4f)
13.902: (move f7-3f f7-4f)
13.914: (move f0-5f f0-6f)
14.219: (move f5-6f f5-5f)
14.339: (move f0-6f f0-7f)
14.448: (move f0-6f f0-7f)
14.460: (move f0-6f f0-7f)
14.517: (move f0-6f f0-7f)
14.986: (pickup-and-loose f4-6f key0-0 key0-2)
15.029: (pickup-and-loose f4-6f key0-0 key0-2)
11.885: (move f4-3f f4-2f)
12.021: (move f3-4f f3-3f)
12.021: (move f4-3f f3-3f)
12.940: (move f3-4f f2-4f)
13.069: (move f4-5f f3-5f)
13.070: (move f3-4f f3-5f)
13.151: (unlock f6-6f f6-5f key3-1 shape3)
13.207: (move f5-6f f5-7f)
13.209: (move f4-7f f5-7f)
13.274: (move f5-6f f6-6f)
13.278: (move f5-6f f5-7f)
13.280: (move f4-7f f5-7f)
13.293: (move f5-6f f5-7f)
13.294: (move f4-7f f5-7f)
13.298: (move f5-6f f5-7f)
13.299: (move f4-7f f5-7f)
13.343: (move f5-6f f6-6f)
13.359: (move f5-6f f6-6f)
13.364: (move f5-6f f6-6f)
13.407: (move f5-3f f5-2f)
13.468: (move f5-3f f6-3f)
13.474: (move f1-5f f2-5f)
13.476: (move f2-6f f2-5f)
13.607: (move f4-3f f5-3f)
13.607: (unlock f5-3f f5-4f key3-1 shape3)
13.607: (move f5-4f f5-3f)
13.611: (unlock f5-5f f6-5f key3-1 shape3)
13.632: (move f5-7f f6-7f)
13.632: (move f6-6f f6-7f)
13.700: (move f5-6f f5-5f)
13.703: (move f4-5f f4-6f)
13.754: (move f3-0f f2-0f)
13.768: (move f1-0f f1-1f)
13.769: (move f5-6f f5-5f)
13.784: (move f1-0f f1-1f)
13.785: (move f5-6f f5-5f)
13.790: (move f5-6f f5-5f)
13.825: (move f1-0f f1-1f)
13.835: (move f3-0f f3-1f)
14.022: (move f1-5f f1-6f)
12.206: (move f4-2f f3-2f)
12.206: (move f3-3f f3-2f)
12.278: (move f4-2f f4-1f)
12.301: (move f5-2f f5-1f)
12.892: (move f2-4f f2-3f)
12.893: (move f3-3f f2-3f)
13.140: (move f5-5f f4-5f)
13.238: (move f6-6f f5-6f)
13.239: (move f5-5f f5-6f)
13.248: (move f5-7f f6-7f)
13.248: (move f6-6f f6-7f)
13.319: (move f5-7f f6-7f)
13.319: (move f6-6f f6-7f)
13.335: (move f5-7f f6-7f)
13.335: (move f6-6f f6-7f)
13.336: (move f4-6f f5-6f)
13.340: (move f6-6f f6-7f)
13.340: (move f5-7f f6-7f)
13.478: (move f5-5f f6-5f)
13.480: (move f6-6f f6-5f)
13.521: (move f6-3f f6-2f)
13.522: (move f5-2f f6-2f)
13.543: (move f2-0f f1-0f)
13.564: (move f5-3f f5-2f)
13.564: (move f4-2f f5-2f)
13.569: (move f6-3f f7-3f)
13.635: (move f6-6f f6-7f)
13.640: (move f5-3f f6-3f)
13.645: (unlock f5-5f f5-4f key3-1 shape3)
13.670: (move f2-4f f1-4f)
13.712: (move f3-5f f2-5f)
13.712: (move f2-4f f2-5f)
13.777: (move f6-6f f7-6f)
13.847: (move f6-6f f7-6f)
13.863: (move f6-6f f7-6f)
13.868: (move f6-6f f7-6f)
14.075: (move f4-6f f3-6f)
14.075: (move f3-5f f3-6f)
14.082: (move f6-7f f7-7f)
14.138: (move f6-6f f7-6f)
11.655: (move f4-1f f3-1f)
11.655: (move f3-2f f3-1f)
11.966: (move f3-2f f2-2f)
11.966: (move f2-3f f2-2f)
12.377: (move f4-1f f4-0f)
12.477: (move f2-3f f1-3f)
12.477: (move f1-4f f1-3f)
12.503: (move f4-1f f5-1f)
12.505: (move f5-2f f5-1f)
13.010: (move f4-5f f3-5f)
13.269: (move f6-2f f6-1f)
13.270: (move f5-1f f6-1f)
13.305: (move f5-5f f4-5f)
13.393: (move f5-5f f5-6f)
13.431: (move f5-1f f5-0f)
13.491: (move f5-5f f5-4f)
13.502: (move f3-6f f2-6f)
13.503: (move f2-5f f2-6f)
13.557: (move f1-4f f0-4f)
13.625: (move f5-6f f4-6f)
13.625: (move f4-5f f4-6f)
13.634: (move f2-5f f1-5f)
13.635: (move f1-4f f1-5f)
13.636: (move f6-5f f6-4f)
13.654: (move f5-6f f5-7f)
13.655: (move f6-7f f5-7f)
13.667: (move f5-5f f6-5f)
13.673: (move f4-5f f4-4f)
13.701: (move f7-6f f7-7f)
13.703: (move f6-7f f7-7f)
13.740: (move f6-3f f6-2f)
13.740: (move f5-2f f6-2f)
13.765: (move f6-3f f7-3f)
13.773: (move f7-6f f7-7f)
13.773: (move f6-7f f7-7f)
13.787: (move f7-6f f7-7f)
13.789: (move f6-7f f7-7f)
13.789: (move f1-0f f1-1f)
13.792: (move f7-6f f7-7f)
13.795: (move f6-7f f7-7f)
11.053: (pickup-and-loose f3-1f key0-3 key3-1)
12.163: (move f5-0f f4-0f)
12.443: (putdown f3-1f key3-1)
12.497: (move f2-2f f1-2f)
12.497: (move f1-3f f1-2f)
12.741: (move f4-0f f3-0f)
12.741: (move f3-1f f3-0f)
12.819: (move f3-5f f3-4f)
12.822: (move f4-4f f3-4f)
13.217: (move f4-5f f3-5f)
13.315: (move f6-5f f6-6f)
13.316: (move f5-6f f6-6f)
13.424: (move f6-4f f6-3f)
13.445: (move f4-4f f4-3f)
13.481: (move f5-1f f6-1f)
13.481: (move f6-2f f6-1f)
13.554: (move f6-1f f7-1f)
13.555: (move f0-4f f0-3f)
13.556: (move f1-3f f0-3f)
13.565: (unlock f4-4f f5-4f key3-1 shape3)
13.567: (move f4-5f f4-4f)
13.567: (move f5-4f f4-4f)
13.569: (move f3-5f f2-5f)
13.596: (move f5-4f f5-3f)
13.596: (move f5-0f f6-0f)
13.597: (move f6-1f f6-0f)
13.625: (move f6-5f f6-4f)
13.625: (unlock f6-4f f5-4f key3-1 shape3)
13.627: (move f5-4f f6-4f)
13.640: (move f4-0f f5-0f)
13.640: (move f5-1f f5-0f)
13.835: (move f4-5f f4-6f)
13.835: (move f5-6f f4-6f)
13.842: (move f5-6f f5-7f)
13.928: (move f3-5f f3-6f)
13.929: (move f4-6f f3-6f)
14.030: (move f7-3f f7-2f)
14.030: (move f6-2f f7-2f)
14.133: (move f1-5f f0-5f)
14.133: (move f0-4f f0-5f)
9.820: (move f3-1f f3-2f)
10.109: (move f3-1f f4-1f)
10.520: (move f3-1f f3-0f)
11.780: (move f4-3f f4-2f)
11.920: (move f3-4f f3-3f)
11.920: (move f4-3f f3-3f)
12.323: (move f3-1f f3-2f)
12.467: (move f3-1f f4-1f)
12.524: (move f4-0f f3-0f)
12.806: (move f3-1f f3-0f)
12.882: (move f2-5f f2-4f)
12.883: (move f3-4f f2-4f)
12.984: (move f3-5f f3-4f)
12.985: (move f4-4f f3-4f)
13.165: (move f3-0f f2-0f)
13.387: (move f2-5f f2-6f)
13.389: (move f3-6f f2-6f)
13.491: (move f2-5f f1-5f)
13.595: (move f5-3f f6-3f)
13.595: (move f6-4f f6-3f)
13.601: (move f5-3f f5-2f)
13.609: (move f6-3f f6-2f)
13.628: (move f6-3f f7-3f)
13.650: (move f5-3f f4-3f)
13.651: (move f4-4f f4-3f)
13.763: (move f7-2f f7-1f)
13.764: (move f6-1f f7-1f)
13.778: (move f3-5f f2-5f)
13.808: (move f5-0f f6-0f)
13.809: (move f6-1f f6-0f)
13.819: (move f7-1f f7-2f)
13.833: (move f6-3f f5-3f)
13.833: (move f4-3f f5-3f)
13.833: (move f5-7f f6-7f)
13.834: (move f6-6f f6-7f)
14.009: (move f7-1f f7-0f)
14.010: (move f6-0f f7-0f)
14.112: (move f0-3f f0-2f)
14.113: (move f1-2f f0-2f)
14.133: (move f0-5f f0-6f)
10.094: (move f3-2f f3-3f)
10.212: (move f3-2f f4-2f)
10.212: (move f4-1f f4-2f)
10.239: (move f4-1f f5-1f)
10.266: (move f3-2f f2-2f)
10.446: (move f4-1f f4-0f)
10.446: (move f3-0f f4-0f)
11.069: (move f3-0f f2-0f)
11.946: (move f5-2f f4-2f)
11.946: (move f4-3f f4-2f)
12.010: (putdown f3-0f key0-3)
12.011: (pickup-and-loose f3-2f key3-3 key0-3)
12.076: (move f3-3f f3-2f)
12.077: (move f4-2f f3-2f)
12.092: (move f4-3f f3-3f)
12.093: (move f3-4f f3-3f)
12.097: (putdown f3-2f key0-3)
12.140: (move f4-2f f4-1f)
12.143: (putdown f4-1f key0-3)
12.286: (pickup f3-2f key3-3)
12.555: (move f5-2f f5-1f)
12.729: (move f4-1f f4-2f)
12.729: (move f3-2f f4-2f)
12.742: (move f4-1f f5-1f)
12.808: (move f3-0f f4-0f)
12.808: (move f4-1f f4-0f)
12.817: (move f3-3f f2-3f)
12.817: (move f2-4f f2-3f)
12.829: (move f3-2f f3-3f)
12.958: (move f3-0f f2-0f)
13.047: (move f3-2f f2-2f)
13.102: (move f3-4f f2-4f)
13.105: (move f2-5f f2-4f)
13.342: (move f6-2f f6-1f)
13.466: (move f3-0f f2-0f)
13.481: (move f6-2f f5-2f)
13.482: (move f4-2f f5-2f)
13.483: (move f5-3f f5-2f)
13.523: (move f2-4f f1-4f)
13.523: (move f1-5f f1-4f)
8.303: (move f2-2f f1-2f)
9.669: (move f2-0f f1-0f)
9.804: (move f3-3f f3-4f)
9.813: (move f2-2f f2-3f)
9.813: (move f3-3f f2-3f)
9.980: (move f5-1f f5-2f)
9.980: (move f4-2f f5-2f)
10.324: (move f5-1f f6-1f)
10.369: (move f4-2f f4-3f)
10.369: (move f3-3f f4-3f)
10.420: (move f5-1f f5-0f)
10.420: (move f4-0f f5-0f)
11.512: (move f4-1f f3-1f)
11.513: (move f3-2f f3-1f)
11.521: (pickup-and-loose f2-0f key3-0 key0-3)
11.845: (move f3-2f f2-2f)
11.847: (move f2-3f f2-2f)
12.059: (putdown f3-3f key0-3)
12.076: (putdown f4-0f key0-3)
12.121: (putdown f4-2f key0-3)
12.139: (putdown f5-1f key0-3)
12.172: (putdown f2-2f key0-3)
12.208: (putdown f2-0f key0-3)
12.242: (move f4-1f f4-0f)
12.288: (move f3-3f f3-2f)
12.288: (move f4-2f f3-2f)
12.303: (move f3-2f f3-1f)
12.339: (move f4-2f f4-1f)
12.339: (move f5-1f f4-1f)
12.367: (move f5-2f f5-1f)
12.367: (move f6-1f f5-1f)
12.368: (move f4-1f f5-1f)
12.411: (move f2-3f f1-3f)
12.413: (move f1-4f f1-3f)
12.456: (move f3-2f f3-3f)
12.472: (move f3-2f f4-2f)
12.602: (move f2-2f f1-2f)
12.685: (move f3-2f f2-2f)
12.757: (move f3-3f f3-4f)
12.831: (move f3-2f f3-3f)
8.824: (move f1-2f f0-2f)
8.870: (move f1-0f f1-1f)
8.870: (move f1-2f f1-1f)
9.462: (move f1-2f f1-3f)
9.462: (move f2-3f f1-3f)
9.838: (move f2-3f f2-4f)
9.839: (move f3-4f f2-4f)
9.843: (move f3-4f f3-5f)
10.236: (move f3-4f f4-4f)
10.237: (move f4-3f f4-4f)
10.298: (move f5-2f f5-3f)
10.298: (move f4-3f f5-3f)
10.377: (move f6-1f f7-1f)
10.395: (pickup-and-loose f3-1f key0-3 key3-3)
10.421: (move f5-0f f6-0f)
10.422: (move f6-1f f6-0f)
10.517: (move f6-1f f6-2f)
10.517: (move f5-2f f6-2f)
10.775: (putdown f1-2f key0-3)
10.878: (putdown f1-0f key0-3)
10.974: (pickup-and-loose f3-1f key0-3 key3-1)
11.428: (pickup-and-loose f4-3f key0-2 key0-3)
11.633: (pickup-and-loose f3-1f key3-1 key3-3)
11.725: (move f3-2f f3-1f)
11.725: (move f4-1f f3-1f)
12.027: (putdown f5-0f key0-3)
12.030: (move f3-2f f2-2f)
12.091: (putdown f2-3f key0-3)
12.124: (putdown f6-1f key0-3)
12.126: (putdown f3-4f key0-3)
12.132: (pickup-and-loose f5-2f key3-2 key0-3)
12.173: (putdown f5-2f key0-3)
12.221: (putdown f4-3f key0-3)
12.303: (putdown f3-1f key3-1)
12.384: (move f3-1f f4-1f)
12.385: (move f4-2f f4-1f)
12.393: (putdown f3-1f key3-3)
12.397: (move f2-2f f1-2f)
12.405: (move f1-3f f1-2f)
12.405: (move f2-2f f1-2f)
9.207: (move f1-3f f0-3f)
9.207: (move f0-2f f0-3f)
9.730: (move f3-1f f3-2f)
9.776: (move f3-1f f3-2f)
9.853: (move f3-1f f4-1f)
9.965: (move f3-5f f4-5f)
9.965: (move f4-4f f4-5f)
10.033: (move f3-1f f4-1f)
10.217: (move f4-4f f5-4f)
10.217: (move f5-3f f5-4f)
10.269: (move f3-1f f3-0f)
10.299: (move f1-3f f1-4f)
10.299: (move f2-4f f1-4f)
10.311: (move f3-5f f2-5f)
10.311: (move f2-4f f2-5f)
10.342: (move f5-3f f6-3f)
10.342: (move f6-2f f6-3f)
10.435: (move f3-1f f3-0f)
10.718: (putdown f0-2f key0-3)
10.741: (move f3-5f f3-6f)
10.782: (move f6-2f f7-2f)
10.783: (move f7-1f f7-2f)
10.858: (move f6-0f f7-0f)
10.859: (move f7-1f f7-0f)
10.937: (putdown f1-1f key0-3)
11.120: (pickup-and-loose f3-1f key0-3 key3-1)
11.923: (move f1-0f f1-1f)
11.984: (pickup-and-loose f6-2f key2-1 key0-3)
12.008: (putdown f1-3f key0-3)
12.024: (putdown f4-4f key0-3)
12.047: (putdown f6-0f key0-3)
12.069: (move f1-2f f1-3f)
12.085: (putdown f5-3f key0-3)
12.085: (putdown f7-1f key0-3)
12.154: (putdown f2-4f key0-3)
12.171: (putdown f6-2f key0-3)
12.197: (move f3-1f f3-2f)
12.217: (putdown f3-5f key0-3)
12.244: (move f3-1f f3-2f)
12.284: (move f3-1f f4-1f)
9.840: (move f3-1f f3-2f)
9.863: (move f3-2f f3-3f)
9.936: (move f3-2f f2-2f)
10.043: (move f3-2f f3-3f)
10.134: (move f3-2f f4-2f)
10.134: (move f4-1f f4-2f)
10.138: (move f2-5f f2-6f)
10.138: (move f3-6f f2-6f)
10.139: (move f4-1f f5-1f)
10.178: (move f4-1f f5-1f)
10.183: (move f4-1f f4-2f)
10.183: (move f3-2f f2-2f)
10.183: (move f3-2f f4-2f)
10.212: (move f3-1f f4-1f)
10.305: (move f2-5f f1-5f)
10.305: (move f1-4f f1-5f)
10.345: (move f3-0f f4-0f)
10.345: (move f4-1f f4-0f)
10.387: (move f7-2f f7-3f)
10.387: (move f6-3f f7-3f)
10.396: (move f4-1f f4-0f)
10.397: (move f3-0f f4-0f)
10.435: (move f1-4f f0-4f)
10.436: (move f0-3f f0-4f)
10.512: (move f3-6f f4-6f)
10.512: (move f4-5f f4-6f)
10.617: (move f3-1f f3-0f)
10.678: (move f0-2f f1-2f)
10.727: (move f1-1f f1-2f)
10.749: (move f4-5f f5-5f)
10.749: (move f5-4f f5-5f)
10.816: (move f5-4f f6-4f)
10.816: (move f6-3f f6-4f)
10.950: (putdown f0-3f key0-3)
10.959: (move f3-0f f2-0f)
11.034: (move f3-0f f2-0f)
11.215: (move f1-1f f1-2f)
11.282: (move f0-2f f0-3f)
11.615: (move f1-1f f1-0f)
11.746: (pickup-and-loose f5-4f key1-1 key0-3)
8.167: (move f2-2f f1-2f)
8.184: (move f2-2f f1-2f)
9.536: (move f2-0f f1-0f)
9.606: (move f2-0f f1-0f)
9.713: (move f2-2f f2-3f)
9.714: (move f3-3f f2-3f)
9.732: (move f3-3f f3-4f)
9.754: (move f2-2f f2-3f)
9.755: (move f3-3f f2-3f)
9.757: (move f3-3f f3-4f)
9.932: (move f5-1f f5-2f)
9.932: (move f4-2f f5-2f)
9.933: (move f5-1f f5-2f)
9.933: (move f4-2f f5-2f)
10.019: (move f5-5f f5-6f)
10.019: (move f4-6f f5-6f)
10.160: (move f3-2f f3-3f)
10.223: (move f5-1f f6-1f)
10.268: (move f5-1f f6-1f)
10.281: (move f3-2f f4-2f)
10.282: (move f4-1f f4-2f)
10.284: (move f4-1f f5-1f)
10.294: (move f4-2f f4-3f)
10.295: (move f3-3f f4-3f)
10.315: (move f4-2f f4-3f)
10.315: (move f3-3f f4-3f)
10.324: (move f3-2f f2-2f)
10.326: (move f5-1f f5-0f)
10.327: (move f4-0f f5-0f)
10.365: (move f5-1f f5-0f)
10.370: (move f4-0f f5-0f)
10.540: (move f3-0f f4-0f)
10.542: (move f4-1f f4-0f)
10.778: (move f1-5f f0-5f)
10.778: (move f0-4f f0-5f)
10.858: (move f2-6f f1-6f)
10.858: (move f1-5f f1-6f)
10.980: (move f7-3f f7-4f)
10.980: (move f6-4f f7-4f)
11.039: (move f4-6f f4-7f)
8.326: (move f2-2f f1-2f)
8.671: (move f1-2f f0-2f)
8.718: (move f1-2f f1-1f)
8.718: (move f1-0f f1-1f)
8.759: (move f1-2f f0-2f)
8.820: (move f1-2f f1-1f)
8.820: (move f1-0f f1-1f)
9.345: (move f1-2f f1-3f)
9.345: (move f2-3f f1-3f)
9.405: (move f2-3f f1-3f)
9.405: (move f1-2f f1-3f)
9.752: (move f2-3f f2-4f)
9.752: (move f3-4f f2-4f)
9.755: (move f3-4f f3-5f)
9.781: (move f2-3f f2-4f)
9.781: (move f3-4f f2-4f)
9.792: (move f3-4f f3-5f)
9.865: (move f3-3f f3-4f)
9.910: (move f2-2f f2-3f)
9.910: (move f3-3f f2-3f)
9.996: (move f5-1f f5-2f)
9.996: (move f4-2f f5-2f)
10.189: (move f4-3f f4-4f)
10.189: (move f3-4f f4-4f)
10.229: (move f5-2f f5-3f)
10.230: (move f4-3f f5-3f)
10.265: (move f6-1f f7-1f)
10.289: (move f4-3f f4-4f)
10.292: (move f3-4f f4-4f)
