/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.050: (move f3-2f f4-2f)
14.053: (move f4-3f f4-2f)
14.054: (move f3-2f f4-2f)
14.056: (move f4-3f f4-2f)
14.081: (move f3-2f f4-2f)
14.081: (move f4-3f f4-2f)
14.113: (move f3-2f f2-2f)
14.162: (move f4-4f f4-5f)
14.194: (move f3-2f f2-2f)
14.216: (move f5-5f f4-5f)
14.234: (move f5-5f f4-5f)
14.314: (move f4-2f f5-2f)
14.329: (move f4-2f f5-2f)
14.336: (move f5-5f f4-5f)
14.337: (move f5-5f f4-5f)
14.351: (move f5-5f f4-5f)
13.017: (move f4-5f f5-5f)
13.018: (move f5-4f f5-5f)
13.342: (move f3-1f f4-1f)
13.342: (move f4-2f f4-1f)
13.416: (unlock f5-2f f6-2f key1-1 shape1)
13.427: (unlock f5-2f f6-2f key1-1 shape1)
13.457: (move f4-2f f4-1f)
13.458: (move f3-1f f4-1f)
13.491: (move f4-2f f4-1f)
13.492: (move f4-2f f4-1f)
13.492: (move f3-1f f4-1f)
13.493: (move f3-1f f4-1f)
13.509: (move f4-3f f4-4f)
13.715: (move f3-2f f3-1f)
13.716: (move f4-1f f3-1f)
13.721: (move f4-1f f3-1f)
13.721: (move f3-2f f3-1f)
13.866: (move f2-2f f2-1f)
13.866: (move f3-1f f2-1f)
13.967: (move f3-1f f2-1f)
13.968: (move f2-2f f2-1f)
14.021: (move f3-1f f2-1f)
14.021: (move f3-1f f2-1f)
14.152: (move f4-2f f5-2f)
14.215: (move f5-5f f4-5f)
14.215: (move f5-5f f4-5f)
14.269: (move f4-2f f5-2f)
14.280: (move f2-2f f2-3f)
14.283: (move f2-2f f2-3f)
14.299: (move f2-1f f2-2f)
14.300: (move f4-2f f5-2f)
14.300: (move f4-2f f5-2f)
14.318: (move f2-1f f2-2f)
14.504: (move f3-2f f2-2f)
14.509: (move f3-2f f2-2f)
14.618: (move f5-4f f5-3f)
14.618: (move f5-2f f5-3f)
14.640: (move f4-3f f5-3f)
14.640: (move f5-2f f5-3f)
14.775: (move f5-2f f5-1f)
13.377: (unlock f2-1f f2-0f key2-1 shape2)
13.479: (unlock f2-1f f2-0f key2-1 shape2)
13.529: (move f4-4f f5-4f)
13.529: (move f5-3f f5-4f)
13.532: (unlock f2-1f f2-0f key2-1 shape2)
13.532: (unlock f2-1f f2-0f key2-1 shape2)
13.832: (move f2-3f f1-3f)
14.012: (move f5-2f f4-2f)
14.035: (move f5-2f f4-2f)
14.100: (move f2-2f f2-1f)
14.101: (move f3-1f f2-1f)
14.105: (move f2-2f f2-1f)
14.107: (move f3-1f f2-1f)
14.189: (move f4-4f f4-5f)
14.353: (move f2-1f f2-2f)
14.354: (move f2-1f f2-2f)
14.418: (move f2-2f f2-3f)
14.482: (move f2-2f f2-3f)
14.500: (move f5-2f f5-3f)
14.510: (move f5-2f f5-3f)
14.515: (move f5-2f f5-3f)
14.547: (move f5-2f f5-3f)
14.549: (move f5-2f f5-3f)
14.569: (move f5-2f f5-3f)
14.627: (move f2-2f f2-3f)
14.628: (move f2-2f f2-3f)
14.640: (move f5-2f f5-1f)
14.640: (move f4-1f f5-1f)
14.684: (move f5-2f f5-1f)
14.699: (move f5-2f f5-1f)
14.739: (move f4-1f f5-1f)
14.739: (move f5-2f f5-1f)
14.795: (move f4-1f f5-1f)
14.796: (move f4-1f f5-1f)
14.796: (move f5-2f f5-1f)
14.796: (move f5-2f f5-1f)
14.830: (move f4-1f f4-0f)
14.901: (move f4-1f f4-0f)
15.077: (move f4-1f f4-0f)
15.078: (move f4-1f f4-0f)
12.899: (move f4-5f f5-5f)
12.899: (move f5-4f f5-5f)
13.494: (move f5-1f f4-1f)
13.495: (move f4-2f f4-1f)
13.503: (move f5-3f f5-4f)
13.511: (move f4-2f f4-1f)
13.512: (move f5-1f f4-1f)
13.517: (move f5-3f f5-4f)
13.575: (move f2-1f f3-1f)
13.687: (move f2-1f f3-1f)
13.702: (move f4-2f f3-2f)
13.716: (move f4-2f f3-2f)
13.730: (move f2-1f f3-1f)
13.730: (move f2-1f f3-1f)
13.762: (move f5-3f f4-3f)
13.763: (move f4-2f f4-3f)
13.818: (move f5-3f f4-3f)
13.819: (move f4-2f f4-3f)
13.958: (move f2-3f f1-3f)
13.982: (move f2-3f f1-3f)
14.136: (move f2-3f f1-3f)
14.141: (move f2-3f f1-3f)
14.170: (move f2-1f f2-2f)
14.250: (move f2-1f f2-2f)
14.420: (move f2-1f f2-2f)
14.420: (move f2-1f f2-2f)
14.489: (move f2-2f f2-3f)
14.490: (move f2-2f f2-3f)
14.765: (move f1-3f f0-3f)
15.007: (pickup-and-loose f4-2f key3-1 key1-1)
15.050: (pickup-and-loose f4-2f key3-1 key1-1)
15.066: (move f5-1f f5-0f)
15.066: (move f4-0f f5-0f)
15.163: (move f5-1f f5-0f)
15.163: (move f4-0f f5-0f)
15.195: (move f4-5f f4-6f)
15.211: (move f5-1f f5-0f)
15.216: (move f5-1f f5-0f)
15.217: (move f4-0f f5-0f)
15.218: (move f5-1f f5-0f)
12.931: (move f5-4f f5-5f)
12.979: (move f3-2f f3-3f)
12.980: (move f4-3f f3-3f)
12.985: (move f4-3f f3-3f)
12.985: (move f3-2f f3-3f)
13.055: (move f5-4f f5-5f)
13.519: (move f5-4f f4-4f)
13.520: (move f4-3f f4-4f)
13.537: (move f5-4f f4-4f)
13.537: (move f4-3f f4-4f)
13.592: (move f3-1f f4-1f)
13.600: (move f4-1f f3-1f)
13.600: (move f3-2f f3-1f)
13.616: (move f3-2f f3-1f)
13.616: (move f4-1f f3-1f)
13.708: (move f3-1f f4-1f)
13.742: (move f3-1f f4-1f)
13.743: (move f3-1f f4-1f)
13.825: (move f2-2f f3-2f)
13.825: (move f3-1f f3-2f)
13.967: (move f2-2f f3-2f)
13.967: (move f3-1f f3-2f)
13.968: (move f3-1f f3-2f)
13.968: (move f2-2f f3-2f)
13.968: (move f2-2f f3-2f)
13.968: (move f3-1f f3-2f)
13.991: (move f2-3f f1-3f)
13.991: (move f2-3f f1-3f)
14.244: (move f1-3f f1-4f)
14.258: (move f3-2f f2-2f)
14.288: (move f3-2f f2-2f)
14.338: (move f2-2f f2-3f)
14.342: (move f2-2f f2-3f)
14.548: (move f2-2f f2-3f)
14.548: (move f2-2f f2-3f)
14.866: (move f0-3f f0-4f)
14.872: (move f1-3f f0-3f)
14.916: (move f1-3f f0-3f)
14.917: (move f5-0f f4-0f)
14.918: (move f4-1f f4-0f)
13.067: (move f2-3f f3-3f)
13.068: (move f3-2f f3-3f)
13.122: (move f3-2f f3-3f)
13.122: (move f2-3f f3-3f)
13.124: (move f2-3f f3-3f)
13.124: (move f3-2f f3-3f)
13.163: (move f3-2f f3-3f)
13.164: (move f2-3f f3-3f)
13.304: (move f2-3f f2-4f)
13.407: (move f2-3f f2-4f)
13.433: (move f3-3f f3-4f)
13.433: (move f4-4f f3-4f)
13.514: (move f3-3f f3-4f)
13.514: (move f4-4f f3-4f)
13.517: (unlock f1-4f f1-5f key1-1 shape1)
13.555: (move f2-3f f2-4f)
13.555: (move f2-3f f2-4f)
13.888: (move f2-3f f1-3f)
13.922: (move f2-3f f1-3f)
13.984: (move f2-2f f2-1f)
13.984: (move f3-1f f2-1f)
14.005: (move f3-1f f2-1f)
14.006: (move f2-2f f2-1f)
14.115: (move f2-3f f1-3f)
14.115: (move f2-3f f1-3f)
14.196: (move f4-4f f4-5f)
14.196: (move f5-5f f4-5f)
14.206: (move f3-2f f4-2f)
14.207: (move f4-1f f4-2f)
14.208: (move f5-5f f4-5f)
14.208: (move f4-4f f4-5f)
14.271: (move f4-1f f4-2f)
14.271: (move f3-2f f4-2f)
14.275: (move f4-1f f4-2f)
14.275: (move f3-2f f4-2f)
14.277: (move f2-2f f2-3f)
14.277: (move f3-3f f2-3f)
14.304: (move f3-2f f4-2f)
14.304: (move f4-1f f4-2f)
14.375: (move f3-3f f2-3f)
12.817: (move f3-4f f3-5f)
12.817: (move f4-5f f3-5f)
12.960: (move f3-3f f3-4f)
12.960: (move f2-4f f3-4f)
12.978: (move f3-4f f3-5f)
12.979: (move f4-5f f3-5f)
13.227: (move f2-4f f1-4f)
13.228: (move f1-3f f1-4f)
13.274: (move f3-4f f2-4f)
13.275: (move f2-3f f2-4f)
13.310: (move f4-2f f4-3f)
13.311: (move f3-3f f4-3f)
13.350: (move f2-4f f1-4f)
13.350: (move f1-3f f1-4f)
13.356: (pickup-and-loose f2-4f key1-1 key2-1)
13.373: (move f1-3f f1-4f)
13.373: (move f2-4f f1-4f)
13.374: (move f1-3f f1-4f)
13.374: (move f2-4f f1-4f)
13.433: (move f3-4f f2-4f)
13.434: (move f2-3f f2-4f)
13.439: (pickup-and-loose f2-4f key1-1 key2-1)
13.509: (move f2-4f f3-4f)
13.509: (move f3-3f f3-4f)
13.526: (move f2-4f f3-4f)
13.526: (move f3-3f f3-4f)
13.543: (move f2-4f f2-5f)
13.589: (pickup-and-loose f2-4f key1-1 key2-1)
13.596: (move f1-4f f1-5f)
13.601: (move f3-3f f3-4f)
13.601: (move f2-4f f3-4f)
13.606: (pickup-and-loose f2-4f key1-1 key2-1)
13.632: (move f1-4f f2-4f)
13.666: (move f2-4f f2-5f)
13.675: (move f2-4f f2-5f)
13.677: (move f2-4f f2-5f)
13.818: (move f2-3f f1-3f)
13.828: (move f3-3f f4-3f)
13.829: (move f3-3f f4-3f)
13.829: (move f4-2f f4-3f)
12.821: (move f3-4f f4-4f)
12.821: (move f4-3f f4-4f)
12.835: (move f2-5f f3-5f)
12.836: (move f3-4f f3-5f)
12.888: (move f2-5f f3-5f)
12.888: (move f2-5f f3-5f)
12.889: (move f3-4f f3-5f)
12.889: (move f3-4f f3-5f)
12.915: (move f2-5f f3-5f)
12.916: (move f3-4f f3-5f)
13.053: (move f2-4f f3-4f)
13.143: (pickup-and-loose f2-4f key2-1 key1-1)
13.290: (move f1-3f f1-4f)
13.290: (move f2-4f f1-4f)
13.304: (move f1-4f f1-5f)
13.305: (move f2-5f f1-5f)
13.397: (pickup-and-loose f2-4f key2-1 key1-1)
13.412: (move f1-4f f1-5f)
13.413: (move f2-5f f1-5f)
13.451: (move f2-4f f1-4f)
13.459: (move f1-4f f1-5f)
13.459: (move f2-5f f1-5f)
13.459: (move f1-4f f1-5f)
13.459: (move f2-5f f1-5f)
13.465: (move f4-3f f4-4f)
13.465: (move f3-4f f4-4f)
13.501: (move f4-3f f4-4f)
13.501: (move f3-4f f4-4f)
13.558: (move f2-4f f3-4f)
13.575: (move f2-4f f1-4f)
13.585: (pickup-and-loose f2-4f key2-1 key1-1)
13.593: (move f3-4f f4-4f)
13.596: (move f2-4f f1-4f)
13.596: (move f2-4f f1-4f)
13.612: (move f2-4f f2-5f)
13.612: (move f3-5f f2-5f)
13.614: (move f2-4f f3-4f)
13.623: (move f2-4f f3-4f)
13.724: (move f2-4f f3-4f)
13.773: (move f2-4f f2-5f)
12.911: (move f3-4f f4-4f)
12.964: (move f2-5f f3-5f)
12.965: (move f3-4f f3-5f)
12.993: (move f2-4f f1-4f)
13.019: (move f3-4f f3-5f)
13.021: (move f3-4f f3-5f)
13.032: (move f3-4f f3-5f)
13.052: (move f3-4f f3-5f)
13.130: (move f3-4f f3-3f)
13.184: (move f3-4f f3-3f)
13.190: (move f3-4f f3-3f)
13.212: (move f3-4f f3-3f)
13.271: (move f3-4f f3-3f)
13.306: (move f2-4f f2-5f)
13.319: (move f2-4f f1-4f)
13.330: (move f2-4f f3-4f)
13.372: (move f1-4f f1-5f)
13.374: (move f2-5f f1-5f)
13.488: (move f2-4f f3-4f)
13.534: (move f2-5f f1-5f)
13.535: (move f1-4f f1-5f)
13.546: (move f3-4f f4-4f)
13.589: (move f3-4f f4-4f)
13.629: (move f2-4f f2-5f)
13.641: (move f1-4f f1-5f)
13.668: (move f3-4f f4-4f)
13.668: (move f4-4f f5-4f)
13.684: (move f1-4f f1-5f)
13.689: (move f1-4f f1-5f)
13.703: (move f2-4f f3-4f)
13.716: (move f4-4f f5-4f)
13.743: (move f3-4f f4-4f)
13.879: (move f4-4f f5-4f)
13.880: (move f4-4f f5-4f)
13.939: (move f4-4f f4-3f)
13.955: (move f1-4f f1-3f)
13.977: (move f1-4f f1-3f)
14.093: (move f2-4f f2-3f)
14.168: (move f1-4f f1-3f)
14.172: (move f1-4f f1-3f)
12.597: (move f2-5f f3-5f)
12.598: (move f3-4f f3-5f)
12.834: (move f3-4f f3-3f)
12.834: (move f2-3f f3-3f)
12.904: (move f3-4f f3-5f)
12.922: (move f3-4f f3-5f)
12.922: (move f2-5f f3-5f)
12.944: (move f3-4f f3-3f)
13.075: (move f2-5f f1-5f)
13.076: (move f1-4f f1-5f)
13.118: (move f5-4f f5-5f)
13.153: (move f3-4f f3-3f)
13.340: (move f3-4f f4-4f)
13.399: (move f2-5f f1-5f)
13.399: (move f1-4f f1-5f)
13.405: (move f3-3f f4-3f)
13.405: (move f4-4f f4-3f)
13.486: (move f3-4f f4-4f)
13.631: (move f1-4f f1-3f)
13.632: (move f2-3f f1-3f)
13.690: (move f4-4f f5-4f)
13.708: (move f3-4f f4-4f)
13.736: (move f4-4f f5-4f)
13.755: (move f4-4f f5-4f)
13.816: (move f5-4f f5-5f)
13.832: (move f3-5f f2-5f)
13.848: (move f5-4f f5-5f)
13.859: (move f4-4f f4-3f)
13.860: (move f3-3f f4-3f)
13.898: (move f4-4f f5-4f)
13.898: (move f3-5f f2-5f)
13.898: (move f4-4f f5-4f)
13.899: (move f1-5f f2-5f)
13.905: (move f3-5f f2-5f)
13.905: (move f1-5f f2-5f)
13.905: (move f3-5f f2-5f)
13.906: (move f1-5f f2-5f)
13.912: (move f3-3f f3-2f)
13.921: (move f4-4f f4-3f)
13.921: (move f3-3f f4-3f)
13.129: (move f5-4f f5-5f)
13.203: (move f5-4f f5-5f)
13.391: (move f4-4f f5-4f)
13.518: (move f4-4f f5-4f)
13.540: (move f3-3f f3-2f)
13.629: (move f3-2f f3-1f)
13.660: (move f3-3f f3-2f)
13.668: (move f3-3f f4-3f)
13.669: (move f4-4f f4-3f)
13.757: (move f4-4f f5-4f)
13.813: (move f3-3f f4-3f)
13.814: (move f4-4f f4-3f)
13.885: (move f5-4f f5-5f)
13.898: (move f3-3f f3-2f)
13.924: (move f5-4f f5-5f)
14.009: (move f5-4f f5-5f)
14.013: (move f3-5f f4-5f)
14.014: (move f4-4f f4-5f)
14.038: (move f3-3f f4-3f)
14.040: (move f4-4f f4-3f)
14.149: (move f4-4f f4-5f)
14.150: (move f3-5f f4-5f)
14.259: (move f5-5f f4-5f)
14.270: (move f3-2f f4-2f)
14.275: (move f3-2f f2-2f)
14.319: (move f3-3f f2-3f)
14.337: (move f4-3f f4-2f)
14.358: (move f4-3f f4-2f)
14.361: (move f4-4f f4-5f)
14.361: (move f3-5f f4-5f)
14.392: (move f4-3f f4-2f)
14.432: (move f5-5f f4-5f)
14.432: (move f5-5f f4-5f)
14.484: (move f3-5f f2-5f)
14.525: (move f3-3f f2-3f)
14.600: (move f1-3f f0-3f)
14.806: (move f5-4f f5-3f)
14.839: (move f4-3f f5-3f)
14.840: (move f5-4f f5-3f)
14.841: (move f5-4f f5-3f)
12.888: (move f5-4f f5-5f)
12.888: (move f4-5f f5-5f)
12.922: (move f5-4f f5-5f)
12.922: (move f4-5f f5-5f)
13.120: (move f5-4f f5-5f)
13.120: (move f4-5f f5-5f)
13.354: (move f2-2f f2-1f)
13.355: (move f3-1f f2-1f)
13.443: (move f3-2f f3-1f)
13.569: (move f3-2f f3-1f)
13.686: (move f3-1f f4-1f)
13.688: (move f4-2f f4-1f)
13.771: (move f3-2f f3-1f)
13.799: (move f4-2f f4-1f)
13.823: (move f4-3f f4-2f)
13.823: (move f3-2f f4-2f)
13.832: (move f4-2f f4-1f)
13.834: (move f4-2f f4-1f)
13.842: (move f2-3f f1-3f)
13.950: (move f4-3f f4-2f)
13.950: (move f3-2f f4-2f)
13.957: (move f5-3f f4-3f)
13.958: (move f4-2f f4-3f)
14.015: (move f3-2f f2-2f)
14.037: (move f2-3f f1-3f)
14.054: (move f4-2f f3-2f)
14.055: (move f4-2f f3-2f)
14.056: (move f4-2f f3-2f)
14.213: (move f2-3f f2-2f)
14.214: (move f3-2f f2-2f)
14.300: (move f3-2f f4-2f)
14.300: (move f4-3f f4-2f)
14.311: (move f5-4f f5-3f)
14.311: (move f4-3f f5-3f)
14.338: (move f5-5f f4-5f)
14.386: (move f2-2f f2-3f)
14.387: (move f2-3f f2-2f)
14.388: (move f3-2f f2-2f)
14.391: (move f5-5f f4-5f)
14.414: (move f5-5f f4-5f)
13.177: (move f4-2f f5-2f)
13.179: (move f5-3f f5-2f)
13.297: (move f4-2f f5-2f)
13.325: (move f4-2f f4-1f)
13.325: (move f3-1f f4-1f)
13.451: (move f3-1f f4-1f)
13.451: (move f4-2f f4-1f)
13.656: (move f4-2f f4-1f)
13.657: (move f3-1f f4-1f)
13.736: (move f3-2f f3-1f)
13.737: (move f4-1f f3-1f)
13.778: (move f4-1f f3-1f)
13.778: (move f3-2f f3-1f)
13.783: (move f4-1f f3-1f)
13.783: (move f3-2f f3-1f)
13.852: (move f3-1f f2-1f)
13.853: (move f2-2f f2-1f)
13.980: (move f3-1f f2-1f)
13.980: (move f2-2f f2-1f)
14.176: (move f1-3f f1-4f)
14.182: (move f3-1f f2-1f)
14.183: (move f2-2f f2-1f)
14.355: (move f3-2f f2-2f)
14.461: (move f4-2f f5-2f)
14.509: (move f3-2f f2-2f)
14.513: (move f3-2f f2-2f)
14.813: (move f1-3f f0-3f)
14.965: (move f4-1f f5-1f)
14.969: (move f1-3f f0-3f)
14.997: (pickup-and-loose f4-2f key3-1 key2-1)
15.014: (move f4-1f f4-0f)
15.038: (move f5-3f f6-3f)
15.040: (pickup-and-loose f4-2f key3-1 key2-1)
15.059: (move f4-1f f5-1f)
15.082: (move f4-1f f4-0f)
15.114: (move f4-1f f5-1f)
15.120: (move f4-1f f5-1f)
15.255: (move f4-1f f4-0f)
15.259: (move f4-1f f4-0f)
15.313: (move f2-1f f2-0f)
13.363: (unlock f2-1f f2-0f key2-1 shape2)
13.451: (move f2-2f f2-1f)
13.452: (move f3-1f f2-1f)
13.488: (unlock f2-1f f2-0f key2-1 shape2)
13.503: (move f2-2f f2-1f)
13.504: (move f3-1f f2-1f)
13.508: (move f2-2f f2-1f)
13.509: (move f3-1f f2-1f)
13.691: (unlock f2-1f f2-0f key2-1 shape2)
14.393: (move f2-2f f2-3f)
14.431: (move f5-2f f5-3f)
14.468: (move f5-2f f5-1f)
14.468: (move f4-1f f5-1f)
14.505: (move f5-1f f5-2f)
14.594: (move f5-2f f5-1f)
14.594: (move f4-1f f5-1f)
14.596: (move f2-2f f2-3f)
14.596: (move f2-2f f2-3f)
14.617: (move f5-1f f5-2f)
14.645: (move f5-1f f5-2f)
14.650: (move f5-1f f5-2f)
14.706: (move f4-1f f4-0f)
14.818: (move f5-2f f5-3f)
14.907: (move f4-1f f4-0f)
14.954: (move f5-2f f5-1f)
14.955: (move f4-1f f5-1f)
14.959: (move f0-3f f0-4f)
14.959: (move f1-4f f0-4f)
15.063: (move f4-2f f5-2f)
15.067: (move f0-3f f0-4f)
15.098: (move f4-2f f5-2f)
15.104: (move f4-1f f4-0f)
15.137: (move f4-2f f4-1f)
15.181: (move f4-2f f4-1f)
15.228: (move f2-1f f1-1f)
15.353: (move f2-1f f1-1f)
15.392: (move f5-1f f5-0f)
15.392: (move f4-0f f5-0f)
15.477: (move f4-0f f5-0f)
15.477: (move f5-1f f5-0f)
13.562: (move f2-1f f3-1f)
13.604: (unlock f5-2f f6-2f key1-1 shape1)
13.682: (move f2-1f f3-1f)
13.717: (unlock f5-2f f6-2f key1-1 shape1)
13.746: (unlock f5-2f f6-2f key1-1 shape1)
13.751: (unlock f5-2f f6-2f key1-1 shape1)
13.884: (move f2-1f f3-1f)
14.074: (move f2-1f f2-2f)
14.259: (move f2-1f f2-2f)
14.432: (move f2-1f f2-2f)
14.864: (move f5-2f f5-3f)
14.912: (unlock f1-1f f0-1f key2-1 shape2)
15.009: (move f5-1f f5-0f)
15.010: (move f4-0f f5-0f)
15.050: (unlock f1-1f f0-1f key2-1 shape2)
15.161: (move f4-0f f5-0f)
15.161: (move f5-1f f5-0f)
15.173: (move f5-3f f6-3f)
15.181: (move f2-1f f2-0f)
15.222: (move f5-1f f6-1f)
15.337: (move f2-1f f1-1f)
15.377: (move f5-1f f5-0f)
15.377: (move f4-0f f5-0f)
15.381: (move f2-1f f2-0f)
15.393: (move f2-1f f2-0f)
15.430: (move f5-1f f6-1f)
15.465: (move f2-1f f1-1f)
15.466: (move f2-1f f1-1f)
15.479: (move f2-1f f2-0f)
15.484: (move f2-1f f2-0f)
15.517: (move f2-1f f1-1f)
15.522: (move f2-1f f1-1f)
15.548: (move f2-1f f2-0f)
15.668: (move f2-1f f1-1f)
15.746: (move f4-1f f3-1f)
15.790: (move f4-1f f3-1f)
15.892: (move f4-0f f3-0f)
15.972: (putdown f2-3f key1-1)
15.982: (move f1-1f f1-0f)
15.986: (move f5-3f f6-3f)
13.575: (move f3-1f f4-1f)
13.696: (move f3-1f f4-1f)
13.785: (move f2-2f f3-2f)
13.785: (move f3-1f f3-2f)
13.900: (move f2-2f f3-2f)
13.900: (move f3-1f f3-2f)
13.902: (move f3-1f f4-1f)
13.958: (move f1-1f f2-1f)
14.097: (move f1-1f f2-1f)
14.139: (move f3-1f f3-2f)
14.139: (move f2-2f f3-2f)
14.153: (move f2-2f f2-3f)
14.200: (move f5-2f f4-2f)
14.266: (move f5-2f f4-2f)
14.288: (move f5-2f f4-2f)
14.335: (move f5-2f f4-2f)
14.352: (move f2-2f f2-3f)
14.557: (move f2-2f f2-3f)
14.687: (move f5-2f f5-3f)
14.722: (move f5-2f f5-3f)
14.722: (move f5-2f f5-3f)
14.747: (move f5-2f f5-3f)
14.869: (move f2-3f f3-3f)
14.873: (move f5-2f f5-1f)
14.968: (move f5-2f f5-1f)
15.023: (move f5-2f f5-1f)
15.025: (unlock f1-1f f0-1f key2-1 shape2)
15.029: (move f5-2f f5-1f)
15.223: (unlock f1-1f f0-1f key2-1 shape2)
15.348: (unlock f1-0f f2-0f key2-1 shape2)
15.351: (move f1-1f f1-0f)
15.351: (move f2-0f f1-0f)
15.426: (unlock f1-1f f0-1f key2-1 shape2)
15.456: (move f1-1f f0-1f)
15.476: (move f3-1f f3-0f)
15.476: (move f2-0f f3-0f)
15.476: (unlock f3-0f f2-0f key2-1 shape2)
15.497: (move f2-3f f2-4f)
15.552: (move f1-1f f1-0f)
15.552: (move f2-0f f1-0f)
13.047: (move f2-3f f3-3f)
13.048: (move f3-2f f3-3f)
13.170: (move f2-3f f3-3f)
13.170: (move f3-2f f3-3f)
13.203: (move f2-3f f2-4f)
13.374: (move f2-3f f3-3f)
13.374: (move f3-2f f3-3f)
13.414: (move f4-2f f4-3f)
13.414: (move f5-3f f4-3f)
13.430: (move f2-3f f2-4f)
13.477: (move f1-1f f2-1f)
13.478: (unlock f2-1f f2-0f key2-1 shape2)
13.620: (move f2-3f f2-4f)
13.678: (unlock f2-1f f2-0f key2-1 shape2)
13.678: (move f1-1f f2-1f)
13.691: (move f5-3f f5-4f)
13.694: (move f2-3f f1-3f)
13.711: (move f5-1f f4-1f)
13.712: (move f4-2f f4-1f)
13.738: (move f5-3f f5-4f)
13.767: (move f2-1f f3-1f)
13.823: (move f5-1f f4-1f)
13.824: (move f4-2f f4-1f)
13.858: (move f5-1f f4-1f)
13.858: (move f4-2f f4-1f)
13.862: (move f5-1f f4-1f)
13.862: (move f4-2f f4-1f)
13.877: (move f5-3f f4-3f)
13.878: (move f4-2f f4-3f)
13.878: (move f5-3f f4-3f)
13.879: (move f4-2f f4-3f)
13.881: (move f1-1f f2-1f)
13.899: (move f5-3f f5-4f)
13.899: (move f5-3f f5-4f)
13.903: (move f2-3f f1-3f)
13.916: (move f2-1f f3-1f)
13.917: (move f4-2f f3-2f)
13.940: (move f5-3f f4-3f)
13.940: (move f4-2f f4-3f)
14.043: (move f4-1f f4-2f)
12.944: (move f5-4f f4-4f)
12.945: (move f4-3f f4-4f)
13.170: (move f4-3f f3-3f)
13.171: (move f3-2f f3-3f)
13.215: (move f2-4f f1-4f)
13.216: (move f1-3f f1-4f)
13.238: (move f4-3f f3-3f)
13.239: (move f5-4f f5-5f)
13.248: (move f4-3f f3-3f)
13.259: (pickup-and-loose f2-4f key1-1 key2-1)
13.265: (move f4-3f f3-3f)
13.398: (pickup-and-loose f2-4f key1-1 key2-1)
13.401: (move f4-2f f5-2f)
13.492: (move f3-3f f3-4f)
13.492: (move f2-4f f3-4f)
13.532: (move f2-4f f2-5f)
13.536: (move f2-4f f1-4f)
13.581: (move f5-4f f4-4f)
13.583: (move f4-3f f4-4f)
13.595: (pickup-and-loose f2-4f key1-1 key2-1)
13.620: (move f5-4f f4-4f)
13.620: (move f4-3f f4-4f)
13.636: (move f3-1f f4-1f)
13.661: (move f4-1f f3-1f)
13.663: (move f3-2f f3-1f)
13.665: (move f3-3f f3-4f)
13.665: (move f2-4f f3-4f)
13.708: (move f4-3f f4-4f)
13.709: (move f5-4f f4-4f)
13.770: (move f4-1f f3-1f)
13.778: (move f3-1f f4-1f)
13.812: (move f4-1f f3-1f)
13.816: (move f4-1f f3-1f)
13.847: (move f2-4f f2-5f)
13.851: (move f3-3f f4-3f)
13.852: (move f4-2f f4-3f)
13.852: (move f3-1f f3-2f)
13.878: (move f2-1f f3-1f)
13.894: (move f2-4f f3-4f)
13.894: (move f3-3f f3-4f)
12.820: (move f3-4f f3-5f)
12.820: (move f2-5f f3-5f)
13.079: (move f3-3f f3-4f)
13.079: (move f4-4f f3-4f)
13.119: (move f3-4f f3-5f)
13.138: (move f3-4f f3-5f)
13.138: (move f2-5f f3-5f)
13.139: (move f3-2f f3-3f)
13.301: (move f2-5f f1-5f)
13.301: (move f1-4f f1-5f)
13.387: (move f3-1f f2-1f)
13.473: (move f2-4f f1-4f)
13.486: (move f3-1f f2-1f)
13.534: (move f3-3f f3-4f)
13.534: (move f2-4f f3-4f)
13.535: (move f4-4f f3-4f)
13.538: (move f3-1f f2-1f)
13.543: (move f3-1f f2-1f)
13.562: (move f4-3f f4-4f)
13.562: (move f3-4f f4-4f)
13.589: (move f3-3f f3-4f)
13.589: (move f4-4f f3-4f)
13.616: (move f2-5f f1-5f)
13.617: (move f1-4f f1-5f)
13.640: (move f2-4f f3-4f)
13.641: (move f3-3f f3-4f)
13.641: (move f4-4f f3-4f)
13.696: (move f2-4f f1-4f)
13.702: (move f3-4f f4-4f)
13.797: (move f2-4f f2-5f)
13.855: (move f2-4f f3-4f)
13.879: (move f3-1f f4-1f)
13.925: (move f3-4f f4-4f)
14.013: (move f2-4f f2-5f)
14.055: (move f3-3f f3-2f)
14.055: (move f3-3f f3-2f)
14.056: (move f3-1f f3-2f)
14.057: (move f3-1f f3-2f)
14.057: (move f3-3f f3-2f)
14.060: (move f3-1f f3-2f)
13.007: (move f3-4f f3-5f)
13.008: (move f2-5f f3-5f)
13.060: (move f3-4f f3-5f)
13.060: (move f3-4f f3-5f)
13.088: (move f3-4f f3-5f)
13.162: (move f3-4f f3-5f)
13.175: (move f3-4f f2-4f)
13.177: (move f3-4f f3-3f)
13.215: (move f2-5f f3-5f)
