/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.199: (move f7-3f f7-4f)
13.199: (move f6-4f f7-4f)
13.202: (move f6-3f f5-3f)
13.217: (move f6-3f f5-3f)
13.463: (putdown f6-3f key2-1)
13.477: (putdown f6-3f key2-1)
13.495: (move f6-2f f6-1f)
13.519: (pickup-and-loose f6-3f key2-3 key2-1)
13.536: (move f7-3f f7-2f)
13.537: (move f6-2f f7-2f)
13.565: (move f6-3f f7-3f)
13.577: (move f6-4f f6-3f)
13.585: (pickup-and-loose f6-3f key2-3 key2-1)
13.607: (move f6-3f f7-3f)
13.626: (move f6-3f f7-3f)
13.643: (move f6-4f f6-3f)
13.715: (move f5-3f f4-3f)
13.865: (move f5-3f f5-4f)
13.866: (move f6-4f f5-4f)
14.062: (move f4-6f f5-6f)
14.086: (move f4-6f f5-6f)
14.309: (move f6-3f f6-4f)
14.328: (move f6-3f f6-4f)
14.343: (move f6-3f f6-4f)
14.620: (move f6-4f f6-5f)
15.074: (pickup-and-loose f6-4f key3-3 key2-3)
15.135: (move f6-3f f6-2f)
15.202: (move f6-3f f6-2f)
15.205: (unlock f4-6f f4-7f key0-1 shape0)
10.601: (pickup f6-4f key3-3)
10.639: (pickup f6-4f key3-3)
10.656: (move f6-5f f6-6f)
10.677: (pickup f6-4f key3-3)
11.750: (move f6-4f f6-5f)
11.764: (move f6-4f f6-5f)
11.786: (move f6-4f f6-5f)
12.511: (move f6-4f f6-5f)
12.798: (move f6-3f f6-2f)
12.809: (move f7-4f f7-5f)
12.809: (move f6-5f f7-5f)
12.811: (move f6-3f f6-2f)
12.846: (move f6-3f f5-3f)
12.860: (move f6-3f f5-3f)
13.063: (move f6-1f f5-1f)
13.065: (move f5-2f f5-1f)
13.121: (move f6-2f f5-2f)
13.121: (move f5-3f f5-2f)
13.168: (move f6-3f f6-4f)
13.173: (move f6-2f f5-2f)
13.174: (move f5-3f f5-2f)
13.184: (move f6-3f f6-4f)
13.190: (move f6-2f f5-2f)
13.190: (move f5-3f f5-2f)
13.208: (move f6-4f f7-4f)
13.208: (move f7-3f f7-4f)
13.232: (move f6-4f f7-4f)
13.233: (move f7-3f f7-4f)
13.247: (move f6-3f f7-3f)
13.252: (move f6-4f f7-4f)
13.255: (move f7-3f f7-4f)
13.265: (move f6-3f f7-3f)
13.448: (putdown f6-3f key2-1)
13.460: (putdown f6-3f key2-1)
13.484: (move f6-2f f6-1f)
13.522: (move f6-2f f6-1f)
13.530: (move f6-2f f7-2f)
13.531: (move f7-3f f7-2f)
13.538: (move f6-2f f6-1f)
13.540: (move f5-2f f4-2f)
9.608: (pickup f6-6f key3-1)
10.621: (move f6-5f f6-6f)
10.723: (move f6-5f f6-6f)
10.743: (move f6-5f f6-6f)
11.793: (move f6-6f f5-6f)
11.843: (move f6-6f f6-7f)
11.948: (pickup f7-5f key0-2)
12.229: (move f6-4f f6-5f)
12.250: (move f6-4f f6-5f)
12.518: (move f6-4f f6-5f)
12.543: (move f6-4f f6-5f)
12.564: (move f6-4f f6-5f)
12.618: (pickup f6-4f key3-3)
12.675: (pickup f6-4f key3-3)
12.787: (move f6-3f f6-2f)
12.803: (move f6-3f f6-2f)
12.806: (move f6-2f f5-2f)
12.807: (move f5-3f f5-2f)
12.826: (move f6-2f f5-2f)
12.827: (move f5-3f f5-2f)
12.832: (move f6-3f f5-3f)
12.844: (move f6-5f f7-5f)
12.845: (move f6-3f f5-3f)
12.845: (move f7-4f f7-5f)
12.863: (move f6-5f f7-5f)
12.865: (move f7-4f f7-5f)
12.899: (move f7-4f f7-5f)
12.900: (move f6-5f f7-5f)
13.060: (move f5-2f f5-1f)
13.060: (move f6-1f f5-1f)
13.069: (move f5-2f f5-1f)
13.072: (move f6-1f f5-1f)
13.077: (move f6-5f f6-6f)
13.115: (move f5-2f f5-1f)
13.117: (move f6-1f f5-1f)
13.154: (move f6-3f f6-4f)
13.166: (move f6-2f f6-1f)
13.171: (move f6-3f f6-4f)
13.185: (move f6-2f f6-1f)
13.211: (move f6-2f f7-2f)
9.298: (move f6-6f f5-6f)
9.323: (move f6-6f f6-5f)
9.339: (pickup f6-6f key3-1)
9.507: (move f6-6f f6-7f)
9.680: (pickup f6-6f key3-1)
9.698: (pickup f6-6f key3-1)
11.694: (move f5-6f f4-6f)
11.694: (pickup f6-7f key0-3)
11.837: (move f6-6f f5-6f)
11.861: (move f6-5f f6-6f)
11.880: (move f6-5f f6-6f)
11.880: (move f6-6f f6-7f)
11.884: (move f6-6f f5-6f)
11.904: (move f6-6f f5-6f)
11.922: (pickup f7-5f key0-2)
11.932: (move f6-6f f6-7f)
11.937: (pickup f7-5f key0-2)
11.951: (move f6-6f f6-7f)
12.061: (pickup f7-5f key0-2)
12.099: (move f6-7f f5-7f)
12.100: (move f5-6f f5-7f)
12.221: (move f6-4f f6-5f)
12.242: (move f6-4f f6-5f)
12.628: (move f7-5f f6-5f)
12.654: (pickup f6-4f key3-3)
12.670: (move f5-2f f5-1f)
12.674: (move f6-1f f5-1f)
12.682: (pickup f6-4f key3-3)
12.732: (move f5-2f f5-1f)
12.734: (move f6-1f f5-1f)
12.793: (move f5-3f f5-2f)
12.794: (move f6-2f f5-2f)
12.806: (move f5-3f f5-2f)
12.809: (move f6-2f f5-2f)
13.035: (move f6-5f f6-6f)
13.144: (move f6-5f f6-6f)
13.160: (move f6-2f f6-1f)
13.164: (move f6-5f f6-6f)
13.173: (move f6-2f f6-1f)
13.198: (move f5-2f f4-2f)
8.891: (move f5-6f f4-6f)
9.287: (move f6-6f f6-5f)
9.355: (move f6-6f f6-5f)
9.375: (move f6-6f f6-5f)
9.399: (move f6-6f f5-6f)
9.417: (move f6-6f f5-6f)
9.423: (move f6-5f f6-4f)
9.572: (move f6-6f f5-6f)
9.584: (move f6-6f f6-7f)
9.588: (move f6-6f f6-7f)
9.593: (move f6-7f f5-7f)
9.593: (move f5-6f f5-7f)
9.603: (move f6-6f f6-7f)
10.173: (move f6-5f f7-5f)
10.287: (pickup-and-loose f6-7f key0-3 key3-1)
10.355: (move f6-7f f6-6f)
10.453: (move f6-7f f7-7f)
10.489: (putdown f6-5f key3-1)
10.551: (putdown f6-7f key3-1)
10.614: (putdown f5-6f key3-1)
10.650: (move f6-6f f6-7f)
10.671: (move f6-6f f6-7f)
11.501: (pickup f6-6f key0-3)
11.517: (pickup f6-6f key0-1)
11.747: (pickup f6-7f key0-3)
11.765: (pickup f6-7f key0-1)
11.781: (move f5-6f f4-6f)
11.812: (move f6-7f f5-7f)
11.823: (move f6-5f f6-6f)
11.840: (move f6-5f f6-6f)
11.981: (move f6-7f f5-7f)
11.981: (move f5-6f f5-7f)
12.192: (move f5-6f f4-6f)
12.197: (move f6-6f f5-6f)
12.209: (move f5-6f f4-6f)
12.214: (move f6-6f f5-6f)
12.583: (move f7-5f f6-5f)
12.600: (move f7-5f f6-5f)
12.630: (move f5-6f f5-7f)
12.630: (move f6-7f f5-7f)
7.886: (move f4-6f f3-6f)
8.670: (move f4-6f f4-5f)
8.859: (move f5-6f f4-6f)
9.322: (pickup-and-loose f6-4f key3-3 key3-1)
9.352: (move f7-5f f7-4f)
9.352: (move f6-4f f7-4f)
9.354: (move f5-7f f4-7f)
9.354: (move f4-6f f4-7f)
9.368: (move f5-6f f4-6f)
9.388: (move f5-6f f4-6f)
9.409: (move f6-5f f6-4f)
9.414: (pickup-and-loose f6-6f key3-1 key0-3)
9.450: (move f6-5f f6-4f)
9.469: (move f6-5f f6-4f)
9.488: (move f6-4f f6-3f)
9.543: (move f5-6f f5-7f)
9.543: (move f6-7f f5-7f)
9.695: (pickup f6-7f key3-1)
9.714: (pickup f6-7f key3-1)
9.783: (pickup-and-loose f7-5f key0-2 key3-1)
9.980: (move f6-4f f5-4f)
10.110: (move f6-7f f5-7f)
10.110: (move f5-6f f5-7f)
10.127: (move f6-7f f5-7f)
10.127: (move f5-6f f5-7f)
10.162: (move f6-5f f7-5f)
10.199: (move f6-5f f7-5f)
10.219: (move f6-5f f7-5f)
10.302: (pickup-and-loose f6-7f key0-3 key3-1)
10.302: (move f6-6f f6-7f)
10.319: (move f6-6f f6-7f)
10.320: (pickup-and-loose f6-7f key0-1 key3-1)
10.352: (move f6-7f f7-7f)
10.357: (move f6-7f f6-6f)
10.373: (move f6-7f f6-6f)
10.478: (putdown f6-5f key3-1)
10.508: (move f6-7f f7-7f)
10.523: (putdown f6-5f key3-1)
10.528: (move f6-7f f7-7f)
10.537: (move f6-6f f6-7f)
7.380: (move f4-5f f3-5f)
7.380: (move f3-6f f3-5f)
7.606: (move f3-6f f2-6f)
7.889: (move f4-6f f3-6f)
7.939: (move f4-6f f3-6f)
7.993: (move f4-6f f3-6f)
8.668: (move f4-6f f4-5f)
8.783: (move f4-6f f4-5f)
8.808: (move f4-6f f4-5f)
8.865: (move f5-4f f5-3f)
8.865: (move f6-3f f5-3f)
8.884: (move f6-3f f6-2f)
8.955: (pickup-and-loose f3-6f key2-0 key3-1)
9.196: (move f4-7f f3-7f)
9.196: (move f3-6f f3-7f)
9.280: (move f6-3f f7-3f)
9.280: (move f7-4f f7-3f)
9.309: (pickup-and-loose f6-4f key3-3 key3-1)
9.339: (move f6-4f f7-4f)
9.340: (move f7-5f f7-4f)
9.348: (pickup-and-loose f6-4f key3-3 key3-1)
9.365: (pickup-and-loose f6-4f key3-3 key3-1)
9.376: (move f6-4f f7-4f)
9.380: (move f7-5f f7-4f)
9.396: (move f6-4f f7-4f)
9.398: (move f7-5f f7-4f)
9.435: (move f6-6f f6-5f)
9.470: (move f6-4f f6-3f)
9.479: (move f6-7f f6-6f)
9.481: (pickup-and-loose f6-6f key3-1 key0-3)
9.497: (move f6-7f f6-6f)
9.499: (pickup-and-loose f6-6f key3-1 key0-1)
9.514: (move f6-4f f6-3f)
9.534: (move f6-4f f6-3f)
9.556: (move f6-6f f5-6f)
9.578: (move f4-6f f4-7f)
9.578: (move f5-7f f4-7f)
9.592: (move f6-6f f6-7f)
9.595: (pickup f6-7f key3-1)
9.687: (pickup-and-loose f6-3f key2-3 key3-1)
5.497: (move f3-5f f2-5f)
5.497: (move f2-6f f2-5f)
7.210: (unlock f2-6f f1-6f key3-1 shape3)
7.375: (move f3-6f f3-5f)
7.375: (move f4-5f f3-5f)
7.440: (move f4-5f f3-5f)
7.441: (move f3-6f f3-5f)
7.443: (move f3-6f f3-5f)
7.443: (move f4-5f f3-5f)
7.602: (move f3-6f f2-6f)
7.677: (move f3-6f f2-6f)
7.736: (move f3-6f f2-6f)
8.021: (move f3-7f f2-7f)
8.022: (move f2-6f f2-7f)
8.059: (move f3-5f f3-4f)
8.853: (move f6-3f f5-3f)
8.869: (pickup-and-loose f3-5f key3-0 key3-1)
8.870: (move f5-3f f5-2f)
8.870: (move f6-2f f5-2f)
8.873: (move f6-3f f6-2f)
8.874: (move f5-6f f4-6f)
8.894: (move f6-3f f5-3f)
8.910: (move f6-3f f6-2f)
8.915: (move f6-3f f5-3f)
8.929: (move f6-3f f6-2f)
8.960: (pickup-and-loose f3-6f key2-0 key3-1)
8.988: (pickup-and-loose f3-6f key2-0 key3-1)
9.021: (pickup-and-loose f3-6f key2-0 key3-1)
9.187: (move f3-6f f3-7f)
9.190: (move f4-7f f3-7f)
9.243: (move f6-2f f6-1f)
9.270: (move f7-4f f7-3f)
9.272: (move f6-3f f7-3f)
9.278: (move f6-7f f5-7f)
9.278: (move f5-6f f5-7f)
9.297: (move f7-3f f7-2f)
9.297: (move f6-2f f7-2f)
9.310: (move f7-4f f7-3f)
9.312: (move f6-3f f7-3f)
9.329: (move f7-4f f7-3f)
5.477: (move f2-6f f2-5f)
5.480: (move f2-6f f2-5f)
5.481: (move f3-5f f2-5f)
5.499: (move f3-5f f2-5f)
5.499: (move f2-6f f2-5f)
5.524: (move f3-5f f2-5f)
5.525: (move f2-6f f2-5f)
5.875: (putdown f2-5f key3-1)
[Final] Expanded: 4037, Generated: 16978
Found a solution of length 121!
   1: (move f4-5f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f3-6f)
   4: (putdown f3-6f key2-0)
   5: (move f3-6f f4-6f)
   6: (move f4-6f f5-6f)
   7: (move f5-6f f6-6f)
   8: (move f6-6f f6-5f)
   9: (move f6-5f f7-5f)
  10: (move f7-5f f7-4f)
  11: (pickup f7-4f key0-2)
  12: (move f7-4f f7-5f)
  13: (putdown f7-5f key0-2)
  14: (move f7-5f f6-5f)
  15: (move f6-5f f6-4f)
  16: (move f6-4f f5-4f)
  17: (move f5-4f f5-3f)
  18: (move f5-3f f5-2f)
  19: (pickup f5-2f key3-0)
  20: (unlock f5-2f f6-2f key3-0 shape3)
  21: (move f5-2f f6-2f)
  22: (putdown f6-2f key3-0)
  23: (move f6-2f f7-2f)
  24: (pickup f7-2f key2-2)
  25: (move f7-2f f6-2f)
  26: (move f6-2f f5-2f)
  27: (move f5-2f f4-2f)
  28: (unlock f4-2f f3-2f key2-2 shape2)
  29: (putdown f4-2f key2-2)
  30: (move f4-2f f3-2f)
  31: (move f3-2f f2-2f)
  32: (pickup f2-2f key1-3)
  33: (move f2-2f f2-1f)
  34: (move f2-1f f1-1f)
  35: (pickup-and-loose f1-1f key3-3 key1-3)
  36: (move f1-1f f1-0f)
  37: (move f1-0f f0-0f)
  38: (pickup-and-loose f0-0f key2-3 key3-3)
  39: (move f0-0f f1-0f)
  40: (move f1-0f f1-1f)
  41: (move f1-1f f2-1f)
  42: (move f2-1f f2-2f)
  43: (move f2-2f f3-2f)
  44: (move f3-2f f3-3f)
  45: (unlock f3-3f f4-3f key2-3 shape2)
  46: (move f3-3f f4-3f)
  47: (move f4-3f f5-3f)
  48: (move f5-3f f6-3f)
  49: (putdown f6-3f key2-3)
  50: (move f6-3f f5-3f)
  51: (move f5-3f f4-3f)
  52: (move f4-3f f4-2f)
  53: (move f4-2f f3-2f)
  54: (move f3-2f f2-2f)
  55: (move f2-2f f2-1f)
  56: (move f2-1f f1-1f)
  57: (pickup f1-1f key1-3)
  58: (move f1-1f f2-1f)
  59: (move f2-1f f2-0f)
  60: (move f2-0f f1-0f)
  61: (move f1-0f f0-0f)
  62: (pickup-and-loose f0-0f key3-3 key1-3)
  63: (move f0-0f f1-0f)
  64: (move f1-0f f2-0f)
  65: (move f2-0f f3-0f)
  66: (move f3-0f f4-0f)
  67: (unlock f4-0f f4-1f key3-3 shape3)
  68: (move f4-0f f4-1f)
  69: (move f4-1f f4-2f)
  70: (move f4-2f f4-3f)
  71: (move f4-3f f5-3f)
  72: (move f5-3f f5-4f)
  73: (move f5-4f f6-4f)
  74: (putdown f6-4f key3-3)
  75: (move f6-4f f6-3f)
  76: (move f6-3f f5-3f)
  77: (pickup f5-3f key1-1)
  78: (move f5-3f f6-3f)
  79: (unlock f6-3f f7-3f key1-1 shape1)
  80: (move f6-3f f6-2f)
  81: (move f6-2f f5-2f)
  82: (move f5-2f f4-2f)
  83: (putdown f4-2f key1-1)
  84: (move f4-2f f5-2f)
  85: (move f5-2f f6-2f)
  86: (pickup f6-2f key3-0)
  87: (move f6-2f f5-2f)
  88: (move f5-2f f4-2f)
  89: (move f4-2f f3-2f)
  90: (move f3-2f f3-3f)
  91: (move f3-3f f3-4f)
  92: (move f3-4f f3-5f)
  93: (putdown f3-5f key3-0)
  94: (move f3-5f f3-6f)
  95: (move f3-6f f2-6f)
  96: (move f2-6f f2-7f)
  97: (move f2-7f f1-7f)
  98: (pickup f1-7f key0-3)
  99: (move f1-7f f2-7f)
 100: (move f2-7f f3-7f)
 101: (unlock f3-7f f4-7f key0-3 shape0)
 102: (move f3-7f f4-7f)
 103: (move f4-7f f5-7f)
 104: (unlock f5-7f f6-7f key0-3 shape0)
 105: (move f5-7f f6-7f)
 106: (pickup-and-loose f6-7f key2-1 key0-3)
 107: (move f6-7f f6-6f)
 108: (move f6-6f f6-5f)
 109: (move f6-5f f6-4f)
 110: (move f6-4f f6-3f)
 111: (putdown f6-3f key2-1)
 112: (move f6-3f f6-4f)
 113: (move f6-4f f6-5f)
 114: (move f6-5f f6-6f)
 115: (pickup f6-6f key3-1)
 116: (move f6-6f f5-6f)
 117: (move f5-6f f4-6f)
 118: (move f4-6f f4-5f)
 119: (move f4-5f f3-5f)
 120: (move f3-5f f2-5f)
 121: (putdown f2-5f key3-1)
