/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.097: (move f5-4f f6-4f)
21.097: (move f6-5f f6-4f)
21.101: (move f5-4f f6-4f)
21.102: (move f6-5f f6-4f)
21.147: (move f2-3f f2-4f)
21.180: (move f5-4f f5-3f)
21.187: (move f5-4f f5-3f)
21.195: (move f4-5f f4-6f)
21.196: (move f2-3f f3-3f)
21.237: (move f4-5f f4-6f)
21.302: (move f1-2f f0-2f)
21.379: (move f4-5f f3-5f)
21.383: (move f1-4f f1-3f)
21.391: (pickup-and-loose f4-2f key3-2 key0-1)
21.403: (move f4-5f f3-5f)
21.411: (pickup-and-loose f4-2f key3-2 key0-1)
21.459: (move f1-6f f2-6f)
21.529: (pickup-and-loose f4-2f key3-2 key0-1)
21.530: (move f5-4f f4-4f)
21.531: (move f4-5f f4-4f)
21.536: (move f4-5f f4-4f)
21.536: (move f5-4f f4-4f)
21.541: (move f3-4f f2-4f)
21.548: (move f4-2f f3-2f)
21.550: (move f3-3f f3-2f)
19.818: (move f2-4f f2-5f)
19.820: (move f1-3f f1-4f)
19.821: (move f2-4f f1-4f)
20.151: (move f2-5f f1-5f)
20.151: (move f1-4f f1-5f)
20.242: (move f2-4f f2-5f)
20.277: (move f2-4f f1-4f)
20.416: (move f3-5f f2-5f)
20.417: (move f3-5f f2-5f)
20.455: (putdown f3-4f key0-1)
20.812: (move f2-3f f1-3f)
20.812: (move f1-4f f1-3f)
20.905: (move f2-4f f3-4f)
20.905: (move f3-3f f3-4f)
20.957: (move f2-3f f2-2f)
20.957: (move f3-2f f2-2f)
20.989: (move f3-3f f4-3f)
21.020: (move f4-3f f4-2f)
21.026: (move f4-3f f5-3f)
21.071: (move f3-2f f3-1f)
21.236: (move f2-5f f3-5f)
21.236: (move f3-4f f3-5f)
21.310: (move f1-4f f1-3f)
21.456: (move f3-3f f3-2f)
21.507: (move f3-4f f4-4f)
21.508: (move f4-3f f4-4f)
21.516: (move f2-4f f2-3f)
21.528: (move f1-4f f2-4f)
21.533: (move f3-1f f3-2f)
21.534: (move f3-1f f3-2f)
21.545: (move f0-2f f0-3f)
21.545: (move f1-3f f0-3f)
21.549: (move f4-4f f3-4f)
21.550: (move f3-5f f3-4f)
21.551: (move f4-4f f3-4f)
21.552: (move f3-5f f3-4f)
21.576: (move f1-3f f1-2f)
21.578: (move f4-6f f3-6f)
21.579: (move f3-5f f3-6f)
21.591: (move f1-3f f2-3f)
19.658: (move f2-5f f1-5f)
19.658: (move f1-4f f1-5f)
19.951: (move f2-4f f2-5f)
20.233: (move f2-5f f1-5f)
20.235: (move f2-5f f1-5f)
20.474: (putdown f3-4f key0-1)
20.685: (move f4-4f f5-4f)
20.686: (move f5-3f f5-4f)
20.771: (move f3-5f f4-5f)
20.771: (move f4-4f f4-5f)
20.969: (move f2-2f f1-2f)
20.969: (move f1-3f f1-2f)
20.977: (putdown f3-1f key0-1)
21.024: (move f3-2f f4-2f)
21.025: (move f4-3f f4-2f)
21.053: (move f4-3f f5-3f)
21.153: (pickup f1-3f key1-1)
21.171: (move f2-5f f3-5f)
21.171: (move f3-4f f3-5f)
21.258: (move f2-2f f2-1f)
21.258: (move f3-1f f2-1f)
21.294: (move f4-3f f4-4f)
21.294: (move f3-4f f4-4f)
21.357: (move f2-5f f1-5f)
21.357: (move f1-4f f1-5f)
21.430: (move f3-2f f2-2f)
21.432: (move f3-2f f2-2f)
21.458: (move f2-5f f2-6f)
21.459: (move f3-2f f4-2f)
21.469: (move f3-2f f4-2f)
21.474: (move f2-5f f2-6f)
21.475: (move f3-6f f2-6f)
21.555: (move f3-4f f2-4f)
21.555: (move f2-5f f3-5f)
21.568: (move f3-4f f3-5f)
21.574: (move f2-3f f3-3f)
21.588: (move f3-4f f3-3f)
21.603: (move f1-2f f1-1f)
21.653: (pickup-and-loose f4-2f key3-2 key0-1)
21.659: (move f3-4f f2-4f)
20.260: (move f3-5f f2-5f)
20.260: (move f2-4f f2-5f)
20.296: (move f2-4f f1-4f)
20.364: (move f1-5f f1-4f)
20.384: (move f1-5f f1-4f)
20.384: (move f2-4f f1-4f)
20.684: (move f2-6f f1-6f)
20.685: (move f1-5f f1-6f)
20.700: (move f5-3f f5-4f)
20.701: (move f4-4f f5-4f)
20.729: (move f1-5f f1-6f)
20.729: (move f2-6f f1-6f)
20.772: (move f4-4f f4-5f)
20.772: (move f3-5f f4-5f)
21.046: (move f1-2f f1-1f)
21.046: (move f2-1f f1-1f)
21.210: (move f2-5f f2-6f)
21.307: (move f3-5f f4-5f)
21.311: (move f3-5f f4-5f)
21.408: (move f5-4f f5-5f)
21.408: (move f4-5f f5-5f)
21.438: (move f1-5f f1-6f)
21.482: (pickup f4-2f key3-1)
21.490: (pickup f4-2f key3-1)
21.494: (pickup-and-loose f4-2f key3-2 key0-1)
21.507: (move f3-3f f4-3f)
21.509: (move f3-3f f4-3f)
21.519: (move f3-3f f2-3f)
21.520: (move f2-4f f2-3f)
21.528: (move f3-1f f3-2f)
21.554: (move f3-4f f2-4f)
21.561: (move f2-5f f3-5f)
21.573: (move f3-4f f3-5f)
21.595: (move f2-2f f2-1f)
21.595: (move f2-2f f2-1f)
21.595: (move f3-1f f2-1f)
21.617: (move f2-5f f1-5f)
21.622: (move f3-4f f3-3f)
21.626: (move f2-4f f2-3f)
21.676: (pickup-and-loose f1-5f key3-0 key0-1)
19.933: (move f1-5f f2-5f)
20.246: (move f2-4f f2-5f)
20.246: (move f3-5f f2-5f)
20.283: (move f2-4f f1-4f)
20.604: (pickup-and-loose f5-5f key0-2 key0-1)
20.853: (move f4-5f f5-5f)
20.853: (move f5-4f f5-5f)
20.895: (move f1-5f f1-6f)
20.897: (move f2-6f f1-6f)
20.998: (move f1-5f f1-6f)
21.314: (move f3-5f f4-5f)
21.385: (move f1-4f f1-3f)
21.385: (move f2-3f f1-3f)
21.387: (move f1-4f f1-3f)
21.423: (move f2-1f f2-2f)
21.423: (move f3-2f f2-2f)
21.449: (move f3-2f f4-2f)
21.473: (pickup f1-5f key0-1)
21.499: (move f3-3f f4-3f)
21.524: (move f2-4f f2-3f)
21.524: (move f3-3f f2-3f)
21.525: (move f4-2f f3-2f)
21.525: (move f2-3f f2-2f)
21.526: (move f4-2f f3-2f)
21.558: (move f2-1f f1-1f)
21.559: (move f2-1f f1-1f)
21.565: (move f2-1f f1-1f)
21.610: (move f2-5f f1-5f)
21.610: (move f1-4f f1-5f)
21.660: (move f1-6f f2-6f)
21.683: (move f4-5f f4-4f)
21.684: (move f4-3f f4-4f)
21.695: (move f4-3f f4-4f)
21.696: (move f4-5f f4-4f)
21.705: (move f5-4f f6-4f)
21.712: (move f1-4f f2-4f)
21.717: (move f2-3f f3-3f)
21.742: (putdown f1-5f key3-0)
21.799: (move f3-2f f3-3f)
21.965: (move f3-3f f3-2f)
19.827: (move f1-5f f1-4f)
19.850: (move f1-5f f1-4f)
19.986: (move f1-5f f2-5f)
20.075: (pickup-and-loose f5-5f key0-2 key0-1)
20.109: (putdown f2-5f key3-0)
20.202: (move f5-5f f5-4f)
20.216: (move f5-5f f4-5f)
20.612: (move f3-2f f3-1f)
20.613: (move f3-2f f3-1f)
20.792: (move f1-5f f1-6f)
21.028: (move f1-4f f1-5f)
21.028: (move f2-5f f1-5f)
21.261: (move f4-4f f5-4f)
21.275: (move f4-4f f5-4f)
21.341: (move f2-5f f2-6f)
21.341: (move f1-6f f2-6f)
21.424: (putdown f3-2f key3-1)
21.424: (putdown f3-2f key3-1)
21.441: (move f3-2f f2-2f)
21.444: (move f3-2f f2-2f)
21.475: (pickup f4-2f key3-1)
21.495: (move f1-5f f2-5f)
21.527: (move f2-5f f2-4f)
21.549: (move f2-5f f3-5f)
21.550: (putdown f1-6f key3-0)
21.569: (move f1-3f f1-2f)
21.570: (move f2-2f f1-2f)
21.572: (move f1-3f f1-2f)
21.582: (move f1-3f f2-3f)
21.582: (move f2-4f f2-3f)
21.632: (move f1-5f f1-6f)
21.640: (move f3-3f f4-3f)
21.668: (move f5-5f f6-5f)
21.702: (move f4-5f f4-4f)
21.702: (move f4-3f f4-4f)
21.722: (move f2-2f f3-2f)
21.723: (move f3-3f f3-2f)
21.789: (move f2-2f f2-1f)
21.831: (move f3-2f f3-3f)
21.837: (move f3-2f f3-3f)
19.932: (move f1-4f f0-4f)
20.237: (move f5-5f f5-4f)
20.249: (move f5-5f f4-5f)
20.694: (move f3-2f f3-1f)
20.699: (putdown f3-1f key3-1)
20.706: (move f3-2f f3-1f)
20.708: (putdown f3-1f key3-1)
20.814: (move f1-4f f1-3f)
21.073: (pickup-and-loose f3-1f key0-1 key3-1)
21.079: (pickup-and-loose f3-1f key0-1 key3-1)
21.096: (move f1-4f f0-4f)
21.133: (move f5-5f f6-5f)
21.146: (move f2-5f f2-4f)
21.147: (move f1-4f f2-4f)
21.189: (move f5-4f f5-3f)
21.269: (move f4-4f f5-4f)
21.310: (move f1-4f f1-3f)
21.321: (move f2-5f f3-5f)
21.331: (putdown f2-6f key3-0)
21.344: (pickup-and-loose f2-6f key1-1 key3-0)
21.352: (move f3-2f f2-2f)
21.355: (move f3-2f f2-2f)
21.394: (move f3-2f f4-2f)
21.403: (move f3-2f f4-2f)
21.403: (move f4-5f f3-5f)
21.416: (move f2-5f f2-6f)
21.417: (move f1-6f f2-6f)
21.419: (putdown f2-2f key3-1)
21.420: (putdown f2-2f key3-1)
21.461: (move f5-4f f6-4f)
21.463: (move f6-5f f6-4f)
21.468: (move f1-6f f2-6f)
21.468: (move f2-5f f2-6f)
21.519: (move f1-2f f2-2f)
21.519: (move f2-3f f2-2f)
21.533: (move f4-2f f3-2f)
21.539: (move f5-4f f4-4f)
21.539: (move f4-5f f4-4f)
21.579: (move f4-3f f4-2f)
21.580: (move f3-2f f4-2f)
19.936: (move f2-6f f2-5f)
19.939: (move f2-6f f2-5f)
20.414: (move f3-5f f2-5f)
20.738: (move f1-3f f0-3f)
20.739: (move f0-4f f0-3f)
20.779: (move f3-5f f4-5f)
20.818: (move f3-2f f3-1f)
20.917: (move f2-4f f3-4f)
20.918: (move f3-5f f3-4f)
20.962: (move f2-6f f1-6f)
20.981: (move f1-3f f2-3f)
20.981: (move f2-4f f2-3f)
20.999: (move f1-3f f1-2f)
21.105: (pickup f3-1f key0-1)
21.109: (move f5-4f f6-4f)
21.109: (move f6-5f f6-4f)
21.112: (pickup f3-1f key0-1)
21.207: (move f5-4f f5-3f)
21.237: (move f2-6f f1-6f)
21.252: (move f4-5f f4-6f)
21.299: (pickup f2-6f key1-1)
21.403: (move f4-5f f3-5f)
21.436: (move f3-2f f2-2f)
21.523: (move f2-2f f3-2f)
21.525: (move f2-2f f3-2f)
21.538: (move f4-5f f4-4f)
21.538: (move f5-4f f4-4f)
21.549: (move f3-1f f2-1f)
21.557: (move f4-4f f3-4f)
21.558: (move f3-5f f3-4f)
21.560: (move f3-1f f2-1f)
21.580: (move f2-2f f2-1f)
21.580: (move f2-2f f2-1f)
21.584: (move f3-1f f3-2f)
21.584: (move f3-1f f3-2f)
21.617: (move f3-1f f2-1f)
21.617: (move f3-1f f2-1f)
21.617: (move f2-2f f2-1f)
21.618: (move f2-2f f2-1f)
21.648: (move f5-3f f4-3f)
20.107: (putdown f2-5f key1-1)
20.247: (move f2-5f f1-5f)
20.410: (move f3-5f f2-5f)
20.479: (putdown f3-4f key0-1)
20.571: (move f3-2f f3-1f)
20.571: (move f2-1f f3-1f)
20.573: (move f3-2f f3-1f)
20.573: (move f2-1f f3-1f)
20.899: (move f4-5f f5-5f)
20.954: (putdown f3-1f key3-1)
20.954: (move f1-2f f2-2f)
20.954: (move f2-3f f2-2f)
20.970: (move f2-1f f2-2f)
20.977: (move f2-1f f2-2f)
21.029: (move f1-2f f0-2f)
21.029: (move f0-3f f0-2f)
21.054: (move f1-2f f1-1f)
21.055: (move f2-1f f1-1f)
21.062: (move f2-1f f1-1f)
21.175: (move f3-4f f3-3f)
21.175: (move f2-3f f3-3f)
21.207: (move f3-1f f2-1f)
21.209: (move f3-1f f2-1f)
21.265: (pickup-and-loose f3-1f key0-1 key3-1)
21.296: (move f4-5f f4-4f)
21.296: (move f3-4f f4-4f)
21.414: (putdown f2-2f key3-1)
21.452: (move f3-2f f4-2f)
21.454: (move f3-2f f4-2f)
21.484: (move f3-1f f3-2f)
21.484: (move f3-1f f3-2f)
21.516: (move f2-5f f2-4f)
21.531: (move f2-5f f2-4f)
21.532: (move f3-2f f2-2f)
21.535: (move f3-2f f2-2f)
21.542: (move f2-5f f3-5f)
21.544: (putdown f1-6f key1-1)
21.546: (move f2-1f f1-1f)
21.549: (move f2-1f f1-1f)
21.551: (move f2-1f f1-1f)
19.782: (move f2-4f f1-4f)
19.806: (move f2-4f f1-4f)
20.117: (pickup-and-loose f5-5f key0-2 key0-1)
20.241: (move f2-5f f1-5f)
20.398: (move f1-5f f1-4f)
20.705: (move f5-5f f5-4f)
20.706: (move f4-4f f5-4f)
20.963: (move f2-2f f1-2f)
20.963: (move f1-1f f1-2f)
20.966: (move f2-2f f1-2f)
20.967: (move f1-1f f1-2f)
20.976: (move f2-2f f2-3f)
20.998: (move f2-1f f2-2f)
20.999: (move f3-2f f2-2f)
21.005: (move f2-1f f2-2f)
21.006: (move f3-2f f2-2f)
21.016: (move f3-3f f4-3f)
21.017: (move f4-4f f4-3f)
21.021: (move f2-2f f2-3f)
21.032: (move f3-2f f4-2f)
21.033: (move f3-2f f4-2f)
21.046: (move f2-1f f1-1f)
21.053: (move f2-1f f1-1f)
21.078: (pickup f3-1f key0-1)
21.079: (pickup f3-1f key0-1)
21.180: (move f2-2f f3-2f)
21.180: (move f3-3f f3-2f)
21.184: (move f3-2f f3-3f)
21.191: (move f3-2f f3-3f)
21.224: (move f2-2f f2-1f)
21.225: (move f1-1f f2-1f)
21.399: (move f1-5f f1-6f)
21.470: (move f2-5f f2-6f)
21.546: (move f3-4f f2-4f)
21.556: (move f2-2f f3-2f)
21.565: (move f2-2f f2-1f)
21.565: (putdown f2-4f key1-1)
21.579: (move f3-1f f3-2f)
21.579: (move f3-4f f3-3f)
21.609: (putdown f3-5f key1-1)
19.800: (move f2-4f f1-4f)
19.962: (move f3-5f f2-5f)
19.968: (move f2-4f f2-5f)
19.971: (putdown f1-4f key1-1)
20.065: (move f1-4f f0-4f)
20.121: (move f1-4f f0-4f)
20.244: (move f5-5f f5-4f)
20.257: (move f5-5f f4-5f)
20.298: (move f2-4f f1-4f)
20.394: (move f1-5f f1-4f)
20.646: (move f3-2f f3-1f)
20.646: (move f2-1f f3-1f)
20.807: (move f2-6f f1-6f)
20.807: (move f1-5f f1-6f)
20.826: (move f2-3f f1-3f)
20.826: (move f1-2f f1-3f)
20.829: (move f2-3f f1-3f)
20.829: (move f1-2f f1-3f)
20.903: (move f3-3f f3-4f)
20.977: (move f1-1f f1-2f)
20.977: (move f2-2f f1-2f)
20.978: (move f4-2f f4-3f)
20.978: (move f3-3f f4-3f)
20.978: (move f4-2f f4-3f)
20.979: (move f3-3f f4-3f)
20.980: (move f2-2f f1-2f)
20.980: (move f1-1f f1-2f)
20.986: (move f3-3f f2-3f)
20.986: (move f2-2f f2-3f)
20.997: (move f3-2f f4-2f)
20.997: (move f4-3f f4-2f)
21.029: (move f3-3f f2-3f)
21.029: (move f2-2f f2-3f)
21.040: (move f4-3f f5-3f)
21.040: (move f5-4f f5-3f)
21.090: (move f3-2f f3-1f)
21.090: (move f2-1f f3-1f)
21.110: (move f2-3f f2-4f)
21.147: (move f2-3f f2-4f)
21.162: (move f5-5f f6-5f)
19.801: (move f2-4f f1-4f)
19.802: (move f1-3f f1-4f)
19.820: (move f1-3f f1-4f)
19.820: (move f2-4f f1-4f)
19.832: (move f2-4f f2-5f)
19.833: (move f2-4f f2-5f)
20.354: (move f1-4f f0-4f)
20.464: (putdown f3-4f key0-1)
20.655: (putdown f3-1f key0-1)
20.717: (putdown f0-4f key1-1)
20.823: (move f2-3f f1-3f)
20.824: (move f1-2f f1-3f)
20.827: (move f1-2f f1-3f)
20.827: (move f2-3f f1-3f)
20.912: (move f2-4f f3-4f)
20.914: (move f2-4f f3-4f)
21.003: (move f1-4f f0-4f)
21.053: (move f4-3f f5-3f)
21.059: (move f4-3f f5-3f)
21.074: (pickup f3-1f key0-1)
21.085: (move f2-3f f2-4f)
21.098: (move f3-4f f3-5f)
21.112: (move f5-4f f6-4f)
21.112: (move f6-5f f6-4f)
21.144: (move f3-4f f2-4f)
21.144: (move f2-3f f2-4f)
21.194: (move f5-4f f5-3f)
21.199: (move f1-4f f1-3f)
21.280: (move f3-4f f4-4f)
21.280: (move f4-3f f4-4f)
21.295: (move f4-3f f4-4f)
21.311: (pickup-and-loose f4-2f key3-2 key0-1)
21.328: (move f4-5f f4-6f)
21.332: (move f1-2f f0-2f)
21.347: (move f2-5f f2-6f)
21.350: (move f1-2f f0-2f)
21.361: (move f2-5f f2-6f)
21.393: (move f1-4f f1-3f)
21.540: (move f2-5f f2-4f)
21.542: (move f4-5f f4-4f)
19.772: (move f0-4f f1-4f)
19.784: (move f2-4f f1-4f)
19.798: (move f2-4f f1-4f)
19.799: (move f1-3f f1-4f)
19.816: (move f1-3f f1-4f)
19.817: (move f2-4f f1-4f)
19.829: (move f3-5f f2-5f)
19.829: (move f2-4f f2-5f)
19.830: (move f2-4f f2-5f)
20.278: (move f1-4f f1-5f)
20.278: (move f2-5f f1-5f)
20.332: (move f1-4f f1-5f)
20.332: (move f2-5f f1-5f)
20.446: (putdown f3-4f key0-1)
20.451: (putdown f3-4f key0-1)
20.689: (move f4-4f f5-4f)
20.689: (move f5-3f f5-4f)
20.697: (move f5-3f f5-4f)
20.697: (move f4-4f f5-4f)
20.768: (move f4-4f f4-5f)
20.809: (move f4-4f f4-5f)
20.809: (move f3-5f f4-5f)
21.167: (move f2-6f f1-6f)
21.167: (move f3-4f f3-3f)
21.167: (move f3-4f f3-3f)
21.185: (move f2-6f f1-6f)
21.202: (pickup f2-6f key3-0)
21.214: (pickup f2-6f key3-0)
21.268: (move f2-5f f3-5f)
21.269: (move f3-4f f3-5f)
21.443: (move f3-4f f3-5f)
21.529: (move f4-6f f3-6f)
21.555: (move f3-4f f4-4f)
21.556: (move f3-1f f3-2f)
21.558: (move f3-4f f2-4f)
21.561: (move f4-4f f3-4f)
21.567: (move f1-3f f0-3f)
21.567: (move f0-2f f0-3f)
21.576: (move f3-4f f3-5f)
21.576: (move f2-5f f3-5f)
19.697: (move f1-4f f1-5f)
19.697: (move f2-5f f1-5f)
19.731: (move f1-4f f1-5f)
19.731: (move f2-5f f1-5f)
19.970: (move f2-6f f2-5f)
19.974: (move f2-6f f2-5f)
20.141: (move f2-4f f2-5f)
20.141: (move f3-5f f2-5f)
20.243: (move f2-4f f1-4f)
20.320: (move f1-4f f0-4f)
20.681: (move f4-4f f5-4f)
20.764: (move f4-4f f4-5f)
20.764: (move f3-5f f4-5f)
20.814: (move f2-6f f1-6f)
20.832: (move f2-6f f1-6f)
20.841: (move f3-5f f4-5f)
20.876: (move f5-4f f5-5f)
20.876: (move f4-5f f5-5f)
20.919: (move f4-5f f5-5f)
20.919: (move f5-4f f5-5f)
20.990: (move f3-3f f4-3f)
20.991: (move f3-3f f4-3f)
20.991: (move f4-4f f4-3f)
21.172: (move f2-5f f3-5f)
21.172: (move f4-5f f3-5f)
21.182: (move f1-4f f1-3f)
21.183: (move f1-4f f1-3f)
21.193: (move f2-5f f2-6f)
21.225: (move f3-5f f4-5f)
21.238: (move f2-5f f2-6f)
21.422: (move f3-2f f2-2f)
21.424: (move f3-4f f2-4f)
21.481: (move f3-2f f4-2f)
21.492: (move f2-4f f2-3f)
21.536: (move f1-4f f2-4f)
21.550: (move f3-4f f3-5f)
21.554: (move f3-6f f3-5f)
21.555: (move f3-4f f3-5f)
21.556: (pickup f3-5f key1-1)
21.558: (move f3-4f f2-4f)
19.939: (move f2-4f f2-5f)
20.101: (pickup-and-loose f5-5f key0-2 key0-1)
20.119: (putdown f2-5f key3-0)
20.123: (putdown f2-5f key3-0)
20.140: (pickup-and-loose f5-5f key0-2 key0-1)
20.152: (move f3-5f f2-5f)
20.152: (move f2-4f f2-5f)
20.153: (move f2-4f f2-5f)
20.173: (move f2-4f f1-4f)
20.255: (move f2-4f f1-4f)
21.025: (move f4-3f f5-3f)
21.033: (move f4-3f f5-3f)
21.033: (move f5-4f f5-3f)
21.033: (move f4-3f f4-2f)
21.036: (move f4-3f f4-2f)
21.082: (move f1-4f f1-5f)
21.082: (move f2-5f f1-5f)
21.224: (move f3-5f f4-5f)
21.244: (move f2-6f f1-6f)
21.244: (move f1-5f f1-6f)
21.269: (move f2-6f f1-6f)
21.270: (move f1-5f f1-6f)
21.291: (move f3-5f f4-5f)
21.386: (putdown f1-6f key3-0)
21.406: (putdown f1-6f key3-0)
21.420: (move f2-4f f2-3f)
21.422: (move f5-4f f5-5f)
21.422: (move f4-5f f5-5f)
21.469: (move f4-5f f5-5f)
21.489: (move f2-4f f2-3f)
21.497: (pickup f4-2f key3-1)
21.518: (move f2-5f f2-4f)
21.552: (move f2-5f f2-4f)
21.558: (move f2-5f f3-5f)
21.600: (move f4-5f f4-4f)
21.600: (move f4-3f f4-4f)
21.607: (move f2-5f f3-5f)
21.613: (move f2-2f f2-1f)
21.629: (move f2-3f f3-3f)
21.700: (move f4-5f f4-4f)
19.792: (move f2-4f f1-4f)
20.227: (move f5-5f f5-4f)
20.234: (move f5-5f f5-4f)
20.245: (move f5-5f f4-5f)
20.294: (move f5-5f f4-5f)
20.623: (pickup-and-loose f5-5f key0-2 key0-1)
20.664: (pickup-and-loose f5-5f key0-2 key0-1)
20.670: (move f4-4f f5-4f)
20.670: (move f5-3f f5-4f)
20.670: (move f5-5f f5-4f)
21.162: (move f5-5f f6-5f)
21.208: (move f5-5f f6-5f)
21.235: (move f4-4f f5-4f)
21.309: (putdown f4-5f key1-1)
21.368: (move f2-5f f2-6f)
21.468: (move f3-3f f4-3f)
21.468: (move f4-4f f4-3f)
21.527: (move f1-6f f2-6f)
21.543: (move f1-6f f2-6f)
21.546: (move f4-2f f3-2f)
21.556: (move f2-5f f3-5f)
21.562: (pickup-and-loose f2-4f key1-1 key3-0)
21.567: (move f2-1f f1-1f)
21.571: (move f2-5f f2-6f)
21.574: (putdown f2-4f key3-0)
21.578: (move f2-5f f3-5f)
21.584: (move f2-5f f1-5f)
21.584: (move f1-4f f1-5f)
21.587: (move f2-5f f2-6f)
21.587: (putdown f2-4f key3-0)
21.588: (move f2-3f f3-3f)
21.596: (move f2-3f f3-3f)
21.611: (move f2-5f f1-5f)
21.616: (pickup-and-loose f3-5f key1-1 key3-0)
21.627: (putdown f3-5f key3-0)
21.640: (putdown f3-5f key3-0)
21.644: (move f1-4f f1-5f)
21.644: (move f2-5f f1-5f)
21.678: (move f4-5f f4-4f)
21.682: (pickup-and-loose f4-2f key3-2 key0-1)
19.790: (move f2-4f f1-4f)
19.808: (move f2-4f f1-4f)
19.811: (move f2-4f f1-4f)
19.971: (move f3-5f f2-5f)
19.975: (move f2-4f f2-5f)
19.978: (putdown f1-4f key3-0)
19.983: (move f3-5f f2-5f)
19.983: (move f2-4f f2-5f)
19.988: (move f3-5f f2-5f)
19.993: (move f2-4f f2-5f)
20.046: (move f2-6f f2-5f)
20.050: (move f2-6f f2-5f)
20.191: (move f5-5f f5-4f)
20.198: (move f5-5f f5-4f)
20.211: (move f5-5f f4-5f)
20.244: (move f1-4f f0-4f)
20.260: (move f5-5f f4-5f)
20.604: (move f3-2f f3-1f)
20.903: (move f2-6f f1-6f)
20.928: (move f2-6f f1-6f)
21.066: (move f2-6f f1-6f)
21.066: (move f1-5f f1-6f)
21.086: (move f4-5f f4-6f)
21.101: (move f5-4f f6-4f)
21.101: (move f6-5f f6-4f)
21.112: (move f6-5f f6-4f)
21.112: (move f5-4f f6-4f)
21.131: (move f4-5f f4-6f)
21.189: (move f1-4f f1-3f)
21.201: (pickup f2-6f key3-0)
21.205: (move f5-4f f5-3f)
21.212: (move f5-4f f5-3f)
21.244: (move f4-4f f5-4f)
21.282: (move f3-5f f4-5f)
21.381: (move f4-5f f3-5f)
21.406: (move f4-5f f3-5f)
21.421: (putdown f3-2f key3-1)
21.435: (move f3-2f f2-2f)
21.458: (pickup f1-5f key0-1)
21.477: (move f3-3f f4-3f)
19.812: (move f1-5f f1-4f)
19.977: (putdown f1-4f key1-1)
20.117: (putdown f2-5f key1-1)
20.121: (putdown f2-5f key1-1)
20.186: (move f1-4f f0-4f)
20.423: (move f3-5f f2-5f)
20.425: (move f3-5f f2-5f)
20.506: (move f1-4f f0-4f)
20.507: (move f1-4f f0-4f)
20.650: (move f3-2f f3-1f)
20.663: (putdown f3-1f key3-1)
20.798: (putdown f0-4f key3-0)
21.048: (move f1-4f f0-4f)
21.088: (pickup-and-loose f3-1f key0-1 key3-1)
21.180: (move f1-4f f1-3f)
21.187: (move f5-4f f5-3f)
21.194: (move f5-4f f5-3f)
21.195: (move f2-5f f2-6f)
21.200: (move f1-4f f1-3f)
21.207: (move f2-5f f2-6f)
21.208: (move f1-4f f1-3f)
21.219: (move f2-5f f2-6f)
21.230: (move f2-5f f2-6f)
21.230: (move f2-5f f2-6f)
21.232: (move f2-5f f2-6f)
21.285: (putdown f5-4f key1-1)
21.331: (putdown f1-3f key3-0)
21.346: (move f3-2f f2-2f)
21.377: (move f4-5f f3-5f)
21.405: (move f4-5f f3-5f)
21.411: (move f3-2f f4-2f)
21.416: (putdown f2-2f key3-1)
21.484: (move f1-5f f2-5f)
21.484: (move f5-4f f6-4f)
21.517: (move f3-5f f3-6f)
21.517: (move f4-6f f3-6f)
21.517: (move f2-5f f2-4f)
21.520: (move f5-4f f6-4f)
21.537: (move f5-4f f4-4f)
21.537: (move f4-5f f4-4f)
19.760: (move f2-4f f1-4f)
19.781: (move f0-4f f1-4f)
19.812: (move f1-3f f1-4f)
20.245: (move f2-5f f1-5f)
20.247: (move f2-5f f1-5f)
20.428: (move f3-5f f2-5f)
20.428: (move f3-5f f2-5f)
20.767: (move f2-6f f1-6f)
20.786: (move f2-6f f1-6f)
20.793: (putdown f0-4f key1-1)
20.807: (move f1-4f f1-3f)
21.028: (move f2-6f f1-6f)
21.048: (move f2-6f f1-6f)
21.054: (move f1-4f f0-4f)
21.058: (move f2-6f f1-6f)
21.059: (move f2-6f f1-6f)
21.118: (pickup f3-1f key0-1)
21.153: (move f2-5f f2-4f)
21.153: (move f1-4f f2-4f)
21.251: (move f1-4f f0-4f)
21.320: (putdown f1-3f key1-1)
21.329: (move f2-5f f3-5f)
21.337: (putdown f2-6f key1-1)
21.351: (putdown f2-6f key1-1)
21.466: (move f2-5f f2-6f)
21.469: (move f3-1f f2-1f)
21.482: (move f3-6f f2-6f)
21.482: (move f2-5f f2-6f)
21.547: (move f2-2f f3-2f)
21.555: (move f3-5f f3-4f)
21.557: (move f4-4f f3-4f)
21.557: (move f3-5f f3-4f)
21.563: (move f2-5f f2-6f)
21.572: (putdown f2-4f key1-1)
21.578: (move f2-5f f2-6f)
21.595: (move f2-2f f2-1f)
21.606: (move f3-1f f3-2f)
21.634: (move f3-1f f2-1f)
21.634: (move f2-2f f2-1f)
21.636: (move f1-4f f1-3f)
19.782: (move f0-4f f1-4f)
19.793: (move f2-4f f1-4f)
19.813: (move f1-3f f1-4f)
19.953: (putdown f1-4f key1-1)
