/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.190: (move f4-1f f5-1f)
11.190: (move f4-1f f5-1f)
11.196: (move f0-1f f1-1f)
9.406: (move f0-5f f0-6f)
9.442: (move f0-5f f0-6f)
9.568: (move f0-3f f0-4f)
9.597: (move f0-1f f0-0f)
9.597: (move f1-0f f0-0f)
9.645: (move f0-5f f0-4f)
9.781: (move f4-2f f5-2f)
9.781: (move f4-2f f5-2f)
9.782: (move f5-1f f5-2f)
9.782: (move f5-1f f5-2f)
10.052: (move f4-2f f4-3f)
10.052: (move f4-2f f4-3f)
10.308: (pickup-and-loose f0-1f key3-0 key2-0)
10.498: (putdown f4-5f key0-2)
10.499: (pickup-and-loose f4-5f key0-1 key0-2)
10.516: (putdown f0-1f key2-0)
10.517: (putdown f1-0f key2-0)
10.536: (putdown f0-5f key2-0)
10.597: (putdown f0-5f key2-0)
10.655: (putdown f0-5f key2-0)
10.662: (putdown f0-3f key2-0)
10.747: (move f4-4f f4-3f)
10.747: (move f3-3f f4-3f)
10.774: (move f3-5f f3-4f)
10.788: (putdown f3-4f key0-2)
10.797: (move f3-4f f4-4f)
10.797: (move f4-5f f4-4f)
10.798: (move f3-5f f4-5f)
10.845: (move f3-4f f3-3f)
10.886: (move f4-5f f5-5f)
10.895: (move f1-1f f2-1f)
10.949: (move f2-2f f2-3f)
10.949: (move f2-2f f2-3f)
11.053: (move f2-2f f2-1f)
11.058: (move f2-4f f2-5f)
11.073: (move f1-1f f2-1f)
11.075: (move f2-2f f2-1f)
11.089: (move f5-5f f5-6f)
11.090: (move f4-6f f5-6f)
11.100: (move f2-2f f1-2f)
9.474: (move f0-6f f1-6f)
9.534: (move f0-4f f0-5f)
9.539: (move f0-6f f1-6f)
9.743: (move f0-4f f0-3f)
10.372: (putdown f0-6f key2-0)
10.413: (move f4-3f f5-3f)
10.446: (putdown f0-6f key2-0)
10.462: (move f4-3f f5-3f)
10.463: (move f4-3f f5-3f)
10.463: (move f5-2f f5-3f)
10.463: (putdown f0-0f key2-0)
10.463: (move f5-2f f5-3f)
10.468: (pickup f4-5f key0-1)
10.538: (move f4-5f f3-5f)
10.542: (move f4-3f f4-4f)
10.542: (move f4-3f f4-4f)
10.667: (putdown f0-4f key2-0)
10.682: (move f2-5f f2-6f)
10.708: (move f4-5f f3-5f)
10.751: (putdown f0-4f key2-0)
10.797: (move f4-5f f4-4f)
10.830: (move f4-3f f4-2f)
10.869: (move f4-3f f3-3f)
10.870: (move f4-3f f3-3f)
10.871: (move f2-3f f3-3f)
10.871: (move f2-3f f3-3f)
10.886: (move f4-5f f5-5f)
10.892: (move f3-4f f3-5f)
10.924: (move f4-5f f4-4f)
11.012: (putdown f4-4f key0-2)
11.020: (move f4-5f f5-5f)
11.048: (move f3-4f f3-3f)
11.066: (move f3-4f f4-4f)
11.067: (move f4-5f f4-4f)
11.096: (putdown f5-5f key0-2)
11.124: (move f4-5f f5-5f)
11.128: (move f0-1f f1-1f)
11.190: (putdown f3-3f key0-2)
11.217: (move f0-1f f1-1f)
11.230: (move f3-4f f4-4f)
8.889: (move f1-6f f2-6f)
9.165: (pickup-and-loose f3-5f key2-0 key0-1)
9.202: (move f1-6f f2-6f)
9.214: (move f0-3f f0-2f)
9.241: (pickup f3-5f key2-0)
9.413: (move f0-5f f0-6f)
9.416: (pickup f3-5f key2-0)
9.626: (pickup-and-loose f3-5f key2-1 key0-1)
9.632: (pickup f3-5f key2-1)
9.651: (pickup f3-5f key2-1)
9.961: (move f3-3f f3-4f)
9.962: (move f4-4f f3-4f)
9.962: (move f4-4f f3-4f)
9.962: (move f3-3f f3-4f)
10.118: (move f4-4f f4-5f)
10.119: (move f4-4f f4-5f)
10.511: (move f4-5f f3-5f)
10.525: (putdown f1-6f key2-0)
10.550: (move f3-5f f3-4f)
10.550: (move f4-4f f3-4f)
10.577: (putdown f0-5f key2-0)
10.611: (putdown f1-6f key2-0)
10.642: (move f4-5f f4-4f)
10.670: (move f4-4f f3-4f)
10.672: (move f3-5f f3-4f)
10.685: (move f4-5f f5-5f)
10.700: (move f4-2f f5-2f)
10.700: (move f5-3f f5-2f)
10.735: (move f3-5f f4-5f)
10.736: (move f4-4f f4-5f)
10.745: (putdown f0-3f key2-0)
10.776: (move f4-4f f4-5f)
10.842: (putdown f3-5f key0-1)
10.849: (move f5-5f f4-5f)
10.866: (move f3-3f f3-4f)
10.890: (move f4-4f f3-4f)
10.984: (move f1-1f f2-1f)
11.013: (putdown f4-4f key0-1)
11.096: (putdown f5-5f key0-1)
11.137: (move f2-6f f3-6f)
8.276: (move f3-5f f3-4f)
8.300: (move f3-5f f4-5f)
8.323: (move f3-5f f3-4f)
8.476: (move f3-5f f4-5f)
8.562: (move f3-5f f4-5f)
8.647: (move f3-5f f3-4f)
8.811: (pickup-and-loose f3-5f key2-0 key0-1)
9.026: (move f3-5f f3-6f)
9.078: (move f3-5f f3-6f)
9.134: (move f3-5f f2-5f)
9.134: (move f0-2f f0-1f)
9.159: (move f2-6f f3-6f)
9.163: (move f3-5f f2-5f)
9.216: (move f3-5f f3-6f)
9.311: (move f3-5f f2-5f)
9.477: (move f0-6f f1-6f)
9.610: (pickup-and-loose f3-5f key2-1 key0-1)
9.788: (move f3-5f f3-4f)
9.825: (move f3-5f f3-4f)
9.890: (move f3-5f f4-5f)
9.967: (move f3-5f f4-5f)
9.997: (move f3-5f f3-4f)
10.087: (move f3-5f f4-5f)
10.261: (move f4-5f f5-5f)
10.261: (move f4-5f f5-5f)
10.399: (putdown f2-6f key2-0)
10.411: (putdown f0-6f key2-0)
10.485: (pickup f4-5f key0-1)
10.489: (pickup f4-5f key0-1)
10.511: (pickup-and-loose f3-5f key0-2 key0-1)
10.552: (move f4-4f f3-4f)
10.553: (move f3-5f f3-4f)
10.556: (putdown f2-6f key2-0)
10.589: (pickup f4-5f key0-1)
10.635: (putdown f0-2f key2-0)
10.733: (move f3-4f f3-5f)
10.734: (move f4-5f f3-5f)
10.746: (move f4-5f f3-5f)
10.750: (move f3-4f f3-5f)
10.774: (move f3-5f f3-4f)
7.140: (move f4-5f f5-5f)
7.262: (move f3-4f f4-4f)
7.262: (move f4-5f f4-4f)
7.264: (move f4-5f f5-5f)
7.342: (move f4-5f f5-5f)
7.381: (move f4-5f f4-4f)
7.381: (move f3-4f f4-4f)
7.464: (move f3-4f f4-4f)
7.465: (move f4-5f f4-4f)
8.042: (move f3-5f f4-5f)
8.156: (move f3-5f f3-4f)
8.374: (move f3-4f f3-3f)
8.507: (move f3-4f f3-3f)
8.794: (move f3-4f f3-3f)
8.894: (move f3-5f f3-6f)
8.897: (move f1-6f f2-6f)
8.905: (move f2-5f f2-6f)
8.905: (move f3-6f f2-6f)
8.950: (move f3-5f f2-5f)
8.977: (move f2-5f f2-4f)
8.978: (move f3-4f f2-4f)
9.029: (move f3-6f f2-6f)
9.030: (move f2-5f f2-6f)
9.105: (move f3-4f f2-4f)
9.106: (move f2-5f f2-4f)
9.112: (move f2-5f f2-6f)
9.113: (move f3-6f f2-6f)
9.194: (move f3-6f f4-6f)
9.204: (move f4-5f f4-6f)
9.205: (move f3-6f f4-6f)
9.302: (pickup f3-5f key2-0)
9.317: (pickup f3-5f key2-0)
9.322: (move f3-6f f4-6f)
9.322: (move f4-5f f4-6f)
9.370: (pickup f3-5f key2-0)
9.402: (move f4-5f f4-6f)
9.402: (move f3-6f f4-6f)
9.465: (move f4-5f f4-4f)
9.466: (move f3-4f f4-4f)
9.470: (move f3-4f f2-4f)
6.757: (move f4-4f f5-4f)
6.757: (move f5-5f f5-4f)
6.811: (move f4-4f f5-4f)
6.811: (move f5-5f f5-4f)
6.884: (move f4-5f f5-5f)
6.961: (move f4-4f f5-4f)
6.961: (move f5-5f f5-4f)
7.054: (move f4-5f f4-4f)
7.054: (move f3-4f f4-4f)
7.410: (move f5-5f f6-5f)
7.466: (move f5-5f f6-5f)
7.544: (move f5-5f f6-5f)
8.292: (move f3-5f f3-4f)
8.423: (move f3-4f f3-3f)
8.517: (move f3-5f f4-5f)
8.596: (move f3-5f f3-4f)
8.601: (move f5-5f f5-6f)
8.603: (move f4-6f f5-6f)
8.645: (move f3-5f f4-5f)
8.652: (move f5-5f f5-6f)
8.653: (move f3-5f f4-5f)
8.654: (move f4-6f f5-6f)
8.684: (move f3-5f f3-4f)
8.700: (move f3-3f f3-2f)
8.719: (move f4-4f f4-3f)
8.719: (move f3-3f f4-3f)
8.732: (move f5-5f f5-6f)
8.733: (move f4-6f f5-6f)
8.756: (move f4-4f f4-3f)
8.757: (move f3-3f f4-3f)
8.815: (move f3-3f f3-2f)
8.862: (move f4-4f f4-3f)
8.863: (move f3-3f f4-3f)
8.882: (move f3-3f f3-2f)
8.895: (move f4-5f f4-6f)
8.895: (move f3-6f f4-6f)
8.926: (move f3-6f f2-6f)
8.926: (move f2-5f f2-6f)
8.986: (move f3-3f f2-3f)
8.986: (move f2-4f f2-3f)
6.773: (move f4-4f f5-4f)
6.773: (move f5-5f f5-4f)
6.795: (move f5-4f f5-3f)
6.796: (move f4-3f f5-3f)
6.912: (move f4-3f f5-3f)
6.912: (move f5-4f f5-3f)
6.985: (move f4-3f f5-3f)
6.986: (move f5-4f f5-3f)
7.219: (move f4-5f f5-5f)
7.288: (move f4-5f f5-5f)
7.328: (move f4-5f f5-5f)
7.366: (move f3-4f f4-4f)
7.367: (move f4-5f f4-4f)
7.380: (move f5-5f f6-5f)
7.433: (move f4-5f f4-4f)
7.433: (move f3-4f f4-4f)
7.527: (move f3-4f f4-4f)
7.527: (move f4-5f f4-4f)
7.991: (move f6-5f f6-6f)
7.992: (move f5-6f f6-6f)
8.107: (move f6-5f f6-6f)
8.108: (move f5-6f f6-6f)
8.168: (move f4-3f f4-2f)
8.168: (move f3-2f f4-2f)
8.180: (move f5-6f f6-6f)
8.181: (move f6-5f f6-6f)
8.285: (move f3-2f f4-2f)
8.285: (move f4-3f f4-2f)
8.359: (move f4-3f f4-2f)
8.360: (move f3-2f f4-2f)
8.374: (move f3-2f f3-1f)
8.485: (move f2-3f f2-2f)
8.485: (move f3-2f f2-2f)
8.489: (move f3-4f f3-3f)
8.492: (move f3-2f f3-1f)
8.521: (move f3-4f f3-3f)
8.564: (move f3-2f f3-1f)
8.593: (move f4-6f f5-6f)
8.593: (move f5-5f f5-6f)
8.603: (move f3-2f f2-2f)
6.819: (move f5-5f f5-4f)
6.819: (move f4-4f f5-4f)
6.828: (move f5-4f f5-3f)
7.042: (move f5-5f f5-4f)
7.042: (move f4-4f f5-4f)
7.066: (move f4-4f f5-4f)
7.066: (move f5-5f f5-4f)
7.342: (move f5-3f f6-3f)
7.421: (move f5-5f f6-5f)
7.447: (move f5-5f f6-5f)
7.458: (move f5-3f f6-3f)
7.536: (move f5-3f f6-3f)
7.672: (move f5-5f f6-5f)
8.018: (move f5-6f f6-6f)
8.018: (move f6-5f f6-6f)
8.422: (move f5-3f f5-2f)
8.422: (move f4-2f f5-2f)
8.438: (move f2-2f f2-1f)
8.438: (move f3-1f f2-1f)
8.534: (move f4-2f f5-2f)
8.534: (move f5-3f f5-2f)
8.552: (move f3-1f f2-1f)
8.552: (move f2-2f f2-1f)
8.612: (move f5-5f f5-6f)
8.613: (move f4-2f f5-2f)
8.613: (move f5-3f f5-2f)
8.628: (move f3-1f f2-1f)
8.635: (move f5-5f f5-6f)
8.695: (move f4-4f f4-3f)
8.697: (move f3-3f f4-3f)
8.720: (move f2-2f f1-2f)
8.787: (move f4-2f f4-1f)
8.787: (move f3-1f f4-1f)
8.817: (move f3-3f f3-2f)
8.839: (move f2-2f f1-2f)
8.859: (move f3-3f f3-2f)
8.899: (move f4-2f f4-1f)
8.900: (move f3-1f f4-1f)
8.934: (move f3-1f f3-0f)
8.969: (move f4-4f f4-3f)
6.975: (move f5-4f f5-3f)
6.976: (move f4-3f f5-3f)
6.987: (move f4-3f f5-3f)
6.988: (move f5-4f f5-3f)
7.013: (move f5-4f f5-3f)
7.385: (move f5-3f f6-3f)
7.436: (move f6-3f f6-2f)
7.436: (move f5-2f f6-2f)
7.551: (move f5-2f f6-2f)
7.552: (move f6-3f f6-2f)
7.628: (move f5-2f f6-2f)
7.628: (move f6-3f f6-2f)
8.085: (move f6-5f f6-6f)
8.085: (move f5-6f f6-6f)
8.096: (move f6-5f f6-6f)
8.096: (move f5-6f f6-6f)
8.151: (move f6-5f f6-6f)
8.279: (move f4-3f f4-2f)
8.280: (move f3-2f f4-2f)
8.358: (move f3-2f f4-2f)
8.387: (move f4-3f f4-2f)
8.459: (move f5-3f f5-2f)
8.488: (move f3-2f f3-1f)
8.492: (move f3-2f f3-1f)
8.602: (move f3-2f f2-2f)
8.605: (move f3-2f f2-2f)
8.685: (move f1-2f f1-1f)
8.685: (move f2-1f f1-1f)
8.687: (move f2-1f f2-2f)
8.698: (move f4-1f f5-1f)
8.700: (move f5-2f f5-1f)
8.735: (move f5-3f f4-3f)
8.766: (move f4-3f f3-3f)
8.802: (move f2-1f f1-1f)
8.802: (move f1-2f f1-1f)
8.809: (move f5-2f f5-1f)
8.810: (move f4-1f f5-1f)
8.814: (move f3-0f f2-0f)
8.818: (move f2-1f f2-0f)
8.841: (move f3-0f f4-0f)
7.419: (move f5-3f f6-3f)
7.452: (move f5-3f f6-3f)
7.468: (move f5-3f f6-3f)
7.487: (move f6-3f f6-2f)
7.488: (move f5-2f f6-2f)
8.220: (move f4-3f f4-2f)
8.221: (move f5-2f f4-2f)
8.512: (move f5-3f f5-2f)
8.512: (move f4-2f f5-2f)
8.543: (move f4-2f f5-2f)
8.543: (move f5-3f f5-2f)
8.548: (move f2-2f f2-1f)
8.549: (move f3-1f f2-1f)
8.550: (move f3-1f f2-1f)
8.550: (move f2-2f f2-1f)
8.582: (move f4-2f f5-2f)
8.582: (move f5-3f f5-2f)
8.736: (move f5-2f f5-1f)
8.834: (move f2-2f f1-2f)
8.834: (move f2-2f f1-2f)
8.900: (move f4-2f f4-1f)
8.900: (move f3-1f f4-1f)
8.913: (move f2-2f f1-2f)
8.923: (move f3-1f f4-1f)
8.923: (move f4-2f f4-1f)
8.943: (move f2-0f f1-0f)
8.943: (move f4-2f f4-1f)
8.945: (move f1-1f f1-0f)
8.984: (move f5-3f f4-3f)
8.984: (move f4-2f f4-3f)
8.987: (move f3-3f f3-2f)
8.989: (move f4-2f f3-2f)
9.017: (move f1-1f f0-1f)
9.043: (move f6-6f f5-6f)
9.046: (move f3-1f f3-0f)
9.047: (move f3-1f f3-0f)
9.060: (move f1-1f f1-0f)
9.100: (move f2-2f f2-3f)
9.128: (move f2-2f f2-3f)
9.133: (move f1-1f f0-1f)
7.539: (move f5-2f f6-2f)
7.539: (move f6-3f f6-2f)
7.543: (move f6-3f f6-2f)
7.543: (move f5-2f f6-2f)
7.552: (move f6-3f f6-2f)
7.552: (move f5-2f f6-2f)
8.554: (move f3-2f f3-1f)
8.554: (move f4-1f f3-1f)
8.645: (move f3-2f f2-2f)
8.743: (move f4-2f f3-2f)
8.796: (move f4-1f f5-1f)
8.797: (move f5-2f f5-1f)
8.802: (move f1-2f f1-1f)
8.802: (move f2-1f f1-1f)
8.803: (move f2-1f f1-1f)
8.803: (move f1-2f f1-1f)
8.812: (move f4-1f f5-1f)
8.812: (move f5-2f f5-1f)
8.817: (move f5-2f f5-1f)
8.817: (move f4-1f f5-1f)
8.831: (move f5-1f f4-1f)
8.831: (move f4-2f f4-1f)
8.873: (move f1-2f f1-1f)
8.928: (move f3-0f f2-0f)
8.930: (move f2-1f f2-0f)
8.930: (move f3-0f f2-0f)
8.931: (move f1-0f f2-0f)
8.933: (move f2-1f f2-0f)
8.948: (move f4-1f f4-0f)
8.952: (move f3-0f f4-0f)
8.953: (move f4-1f f4-0f)
8.961: (move f3-0f f4-0f)
8.963: (move f4-1f f4-0f)
9.095: (move f2-3f f2-4f)
9.096: (move f0-1f f0-2f)
9.115: (move f2-3f f2-4f)
9.214: (move f1-2f f0-2f)
9.214: (move f0-1f f0-2f)
9.215: (move f1-2f f0-2f)
9.219: (pickup-and-loose f4-3f key2-2 key2-0)
8.429: (move f3-2f f3-1f)
8.429: (move f4-1f f3-1f)
8.545: (move f3-2f f2-2f)
8.569: (move f3-1f f2-1f)
8.569: (move f2-2f f2-1f)
8.844: (move f2-2f f1-2f)
8.893: (move f4-1f f4-0f)
9.049: (move f2-0f f3-0f)
9.054: (move f3-1f f3-0f)
9.054: (move f4-0f f3-0f)
9.056: (move f2-0f f1-0f)
9.056: (move f1-1f f1-0f)
9.060: (move f2-0f f1-0f)
9.060: (move f1-1f f1-0f)
9.130: (move f1-1f f0-1f)
9.131: (move f0-2f f0-1f)
9.131: (move f0-2f f0-1f)
9.133: (move f1-1f f0-1f)
9.135: (move f1-1f f1-0f)
9.166: (move f2-4f f2-5f)
9.170: (move f2-4f f2-5f)
9.209: (move f1-1f f0-1f)
9.397: (move f2-2f f2-3f)
9.450: (putdown f6-2f key2-0)
9.456: (move f6-2f f6-1f)
9.456: (move f5-1f f6-1f)
9.467: (move f6-2f f6-1f)
9.467: (move f5-1f f6-1f)
9.469: (move f6-2f f6-1f)
9.470: (move f5-1f f6-1f)
9.477: (putdown f6-2f key2-0)
9.503: (putdown f6-2f key2-0)
9.592: (move f4-3f f5-3f)
9.625: (move f0-2f f0-3f)
9.713: (move f4-0f f5-0f)
9.713: (move f5-1f f5-0f)
9.735: (move f4-0f f5-0f)
9.736: (move f5-1f f5-0f)
9.737: (move f0-2f f0-3f)
9.737: (move f5-1f f5-0f)
8.484: (move f2-2f f2-1f)
8.484: (move f3-1f f2-1f)
8.771: (move f2-2f f1-2f)
8.782: (move f1-2f f1-1f)
8.782: (move f2-1f f1-1f)
8.917: (move f2-1f f2-0f)
8.917: (move f3-0f f2-0f)
8.957: (move f3-0f f4-0f)
8.982: (move f4-0f f3-0f)
8.983: (move f3-1f f3-0f)
9.004: (move f1-0f f2-0f)
9.022: (move f2-5f f2-6f)
9.022: (move f2-5f f2-6f)
9.036: (move f2-2f f2-3f)
9.085: (move f2-3f f2-4f)
9.198: (move f1-2f f0-2f)
9.287: (move f0-1f f0-2f)
9.528: (move f0-3f f0-4f)
9.641: (move f0-3f f0-4f)
9.669: (move f4-0f f5-0f)
9.675: (move f1-0f f0-0f)
9.675: (move f0-1f f0-0f)
9.676: (move f0-1f f0-0f)
9.677: (move f1-0f f0-0f)
9.753: (move f1-0f f0-0f)
9.753: (move f0-1f f0-0f)
10.011: (move f5-3f f5-2f)
10.230: (move f6-2f f5-2f)
10.231: (move f6-2f f5-2f)
10.255: (move f6-2f f5-2f)
10.273: (move f5-3f f5-4f)
10.325: (putdown f3-1f key2-0)
10.347: (putdown f2-2f key2-0)
10.356: (pickup-and-loose f0-1f key3-0 key2-0)
10.375: (pickup-and-loose f0-1f key3-0 key2-0)
10.426: (putdown f3-0f key2-0)
10.454: (putdown f3-0f key2-0)
10.466: (pickup-and-loose f0-1f key3-0 key2-0)
10.529: (putdown f4-0f key2-0)
10.532: (putdown f6-1f key2-0)
8.735: (move f2-1f f1-1f)
8.735: (move f1-2f f1-1f)
8.866: (move f2-1f f2-0f)
8.866: (move f3-0f f2-0f)
9.010: (move f2-3f f2-4f)
9.034: (move f1-1f f1-0f)
9.035: (move f2-0f f1-0f)
9.064: (move f2-6f f3-6f)
9.088: (move f2-6f f3-6f)
9.110: (move f0-2f f0-1f)
9.110: (move f1-1f f0-1f)
9.122: (move f2-0f f3-0f)
9.148: (move f1-2f f0-2f)
9.159: (move f2-4f f2-5f)
9.490: (move f0-4f f0-5f)
9.558: (move f2-6f f1-6f)
9.563: (move f2-6f f1-6f)
9.584: (move f5-2f f5-3f)
9.603: (move f0-4f f0-5f)
9.637: (move f5-2f f5-3f)
9.676: (move f5-2f f5-3f)
9.722: (move f0-2f f0-3f)
9.737: (move f4-0f f5-0f)
9.815: (move f0-2f f0-3f)
10.060: (move f5-4f f4-4f)
10.133: (move f5-2f f4-2f)
10.389: (putdown f3-0f key2-0)
10.497: (putdown f2-0f key2-0)
10.503: (putdown f2-6f key2-0)
10.511: (putdown f0-0f key2-0)
10.518: (putdown f2-6f key2-0)
10.531: (putdown f0-0f key2-0)
10.537: (putdown f2-1f key2-0)
10.564: (putdown f0-1f key3-0)
10.571: (putdown f5-0f key2-0)
10.583: (putdown f0-1f key3-0)
10.592: (putdown f4-0f key2-0)
10.597: (putdown f2-0f key2-0)
10.605: (putdown f0-2f key2-0)
10.615: (pickup-and-loose f1-2f key1-0 key2-0)
8.993: (move f1-1f f1-0f)
8.993: (move f2-0f f1-0f)
9.008: (move f2-5f f2-6f)
9.033: (move f3-0f f4-0f)
9.067: (move f0-2f f0-1f)
9.067: (move f1-1f f0-1f)
9.364: (move f0-5f f0-6f)
9.365: (move f3-6f f4-6f)
9.365: (move f3-6f f4-6f)
9.476: (move f1-6f f0-6f)
9.476: (move f0-5f f0-6f)
9.480: (move f1-6f f0-6f)
9.627: (move f0-3f f0-4f)
9.657: (move f1-0f f0-0f)
9.657: (move f0-1f f0-0f)
9.677: (move f0-2f f0-3f)
9.722: (move f0-3f f0-4f)
9.730: (move f4-4f f3-4f)
10.241: (move f4-4f f4-5f)
10.371: (pickup-and-loose f0-1f key3-0 key2-0)
10.463: (putdown f2-0f key2-0)
10.464: (putdown f3-6f key2-0)
10.498: (putdown f3-6f key2-0)
10.526: (putdown f3-0f key2-0)
10.539: (putdown f0-5f key2-0)
10.572: (putdown f0-2f key2-0)
10.573: (putdown f0-1f key2-0)
10.575: (putdown f1-0f key2-0)
10.579: (move f4-2f f3-2f)
10.589: (putdown f1-1f key2-0)
10.603: (putdown f2-5f key2-0)
10.604: (putdown f1-6f key2-0)
10.622: (putdown f1-6f key2-0)
10.632: (putdown f5-0f key2-0)
10.637: (putdown f0-5f key2-0)
10.648: (putdown f1-2f key1-0)
10.654: (move f5-3f f6-3f)
10.658: (move f5-3f f6-3f)
10.677: (move f5-3f f6-3f)
10.691: (move f4-2f f4-1f)
8.975: (move f4-0f f4-1f)
9.050: (move f2-6f f3-6f)
9.446: (move f0-6f f1-6f)
9.542: (move f2-6f f1-6f)
9.578: (move f0-3f f0-4f)
9.590: (move f0-4f f0-5f)
9.606: (move f0-6f f0-5f)
9.610: (move f1-0f f0-0f)
9.610: (move f0-1f f0-0f)
9.680: (move f0-4f f0-5f)
9.815: (move f4-0f f5-0f)
10.329: (pickup-and-loose f0-1f key3-0 key2-0)
10.369: (putdown f0-6f key2-0)
10.404: (move f3-2f f3-3f)
10.404: (move f3-4f f3-3f)
10.448: (putdown f0-6f key2-0)
10.467: (putdown f0-6f key2-0)
10.511: (putdown f4-6f key2-0)
10.513: (putdown f2-6f key2-0)
10.523: (putdown f0-0f key2-0)
10.537: (putdown f0-1f key2-0)
10.540: (putdown f1-0f key2-0)
10.583: (putdown f4-6f key2-0)
10.665: (putdown f4-0f key2-0)
10.681: (putdown f0-3f key2-0)
10.725: (putdown f0-4f key2-0)
10.823: (putdown f0-4f key2-0)
11.070: (move f1-2f f2-2f)
11.198: (move f0-1f f1-1f)
11.200: (move f4-5f f5-5f)
11.213: (move f3-2f f3-1f)
11.214: (move f4-1f f3-1f)
11.274: (move f1-2f f1-1f)
11.279: (move f0-1f f1-1f)
11.281: (move f3-0f f3-1f)
11.295: (move f2-0f f2-1f)
11.331: (move f5-0f f5-1f)
11.352: (move f1-0f f1-1f)
11.413: (move f4-1f f5-1f)
11.421: (move f3-2f f2-2f)
8.889: (move f5-0f f5-1f)
8.889: (move f4-1f f5-1f)
9.293: (move f3-6f f4-6f)
9.463: (move f1-6f f0-6f)
9.463: (move f0-5f f0-6f)
9.542: (move f0-4f f0-5f)
9.555: (move f0-5f f0-6f)
9.643: (move f0-5f f0-4f)
10.481: (putdown f3-6f key2-0)
10.484: (putdown f0-0f key2-0)
10.525: (putdown f1-6f key2-0)
10.617: (putdown f0-5f key2-0)
10.618: (putdown f1-6f key2-0)
10.633: (putdown f0-5f key2-0)
10.686: (putdown f0-4f key2-0)
10.690: (putdown f4-1f key2-0)
10.708: (putdown f5-0f key2-0)
10.727: (putdown f0-5f key2-0)
10.911: (pickup f5-1f key0-0)
11.050: (move f2-2f f2-3f)
11.050: (move f3-3f f2-3f)
11.063: (move f3-1f f2-1f)
11.064: (move f2-2f f2-1f)
11.089: (move f5-1f f5-2f)
11.101: (move f1-1f f2-1f)
11.101: (move f2-2f f2-1f)
11.105: (move f1-1f f2-1f)
11.160: (move f0-1f f1-1f)
11.246: (move f0-1f f1-1f)
11.254: (move f5-1f f4-1f)
11.295: (move f2-1f f3-1f)
11.297: (move f1-1f f2-1f)
11.318: (move f1-1f f2-1f)
11.319: (move f1-0f f1-1f)
11.357: (move f4-6f f4-5f)
11.367: (move f4-6f f4-5f)
11.422: (move f4-6f f5-6f)
11.458: (move f4-0f f4-1f)
11.460: (move f0-3f f0-2f)
11.461: (move f0-1f f0-2f)
9.422: (move f0-5f f0-6f)
9.558: (move f5-1f f6-1f)
9.643: (move f0-6f f1-6f)
9.740: (move f0-4f f0-3f)
10.299: (move f5-1f f5-0f)
10.411: (pickup-and-loose f5-1f key0-0 key2-0)
10.463: (putdown f0-6f key2-0)
10.515: (putdown f4-6f key2-0)
10.558: (putdown f0-6f key2-0)
10.593: (putdown f0-5f key2-0)
10.674: (putdown f5-1f key2-0)
10.684: (move f5-1f f5-2f)
10.711: (putdown f0-4f key2-0)
10.863: (pickup f4-5f key0-1)
10.878: (pickup f4-5f key0-1)
10.924: (move f5-1f f4-1f)
11.022: (move f1-1f f2-1f)
11.209: (move f1-1f f2-1f)
11.236: (move f1-1f f2-1f)
11.346: (move f4-1f f4-2f)
11.363: (move f4-5f f5-5f)
11.383: (move f4-5f f5-5f)
11.383: (move f5-6f f5-5f)
11.408: (move f5-0f f5-1f)
11.443: (move f4-1f f3-1f)
11.443: (move f4-1f f3-1f)
11.446: (move f1-6f f2-6f)
11.447: (move f4-1f f4-2f)
11.448: (move f0-0f f1-0f)
11.474: (move f4-1f f4-0f)
11.506: (move f0-0f f0-1f)
11.516: (putdown f1-1f key3-0)
11.536: (move f4-1f f5-1f)
11.538: (putdown f2-1f key3-0)
11.542: (move f1-6f f2-6f)
11.545: (move f4-5f f4-4f)
11.552: (move f5-0f f4-0f)
11.618: (move f3-1f f3-0f)
11.623: (move f3-6f f2-6f)
11.626: (move f2-1f f2-0f)
9.491: (move f0-6f f1-6f)
9.510: (pickup-and-loose f5-0f key2-0 key0-0)
10.221: (move f4-5f f4-6f)
10.300: (move f4-5f f4-6f)
10.428: (putdown f0-6f key2-0)
10.551: (move f1-1f f0-1f)
10.581: (putdown f5-0f key0-0)
10.632: (putdown f6-1f key2-0)
10.707: (putdown f0-3f key2-0)
10.717: (putdown f1-6f key2-0)
10.932: (move f4-5f f5-5f)
10.987: (move f4-5f f5-5f)
10.997: (pickup f5-1f key0-0)
11.053: (putdown f5-2f key0-0)
11.074: (move f5-1f f5-2f)
11.126: (pickup f5-5f key0-2)
11.176: (move f5-1f f5-2f)
11.182: (move f4-5f f4-4f)
11.215: (move f5-1f f5-2f)
11.218: (putdown f4-1f key0-0)
11.223: (move f4-1f f4-0f)
11.223: (move f5-0f f4-0f)
11.232: (pickup f0-1f key3-0)
11.265: (move f4-6f f4-5f)
11.283: (pickup f5-1f key0-0)
11.293: (move f4-5f f4-4f)
11.320: (move f5-1f f4-1f)
