/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.442: (pickup-and-loose f11-6f key3-6 key4-0)
122.510: (move f6-6f f6-5f)
122.640: (move f11-6f f10-6f)
123.123: (move f12-5f f11-5f)
123.124: (move f11-6f f11-5f)
123.239: (move f11-8f f10-8f)
123.325: (move f12-8f f11-8f)
123.328: (move f11-7f f11-8f)
123.503: (pickup-and-loose f11-6f key4-0 key3-2)
123.523: (move f1-8f f1-9f)
123.531: (pickup-and-loose f11-6f key4-0 key3-2)
123.560: (move f11-6f f10-6f)
123.565: (move f1-8f f1-9f)
123.711: (move f11-8f f10-8f)
123.721: (move f12-5f f12-4f)
123.731: (move f11-8f f10-8f)
123.749: (move f9-7f f8-7f)
123.776: (move f8-7f f7-7f)
123.804: (move f8-7f f7-7f)
123.825: (move f11-8f f10-8f)
123.841: (move f2-7f f1-7f)
123.876: (pickup-and-loose f11-6f key3-2 key4-0)
123.956: (move f11-6f f11-5f)
123.979: (move f11-6f f11-5f)
124.022: (move f6-8f f6-9f)
124.026: (move f12-4f f11-4f)
124.201: (move f1-8f f2-8f)
124.214: (move f6-8f f5-8f)
124.215: (move f12-5f f13-5f)
124.240: (move f1-8f f2-8f)
124.262: (move f11-6f f10-6f)
124.276: (move f11-7f f11-6f)
124.284: (move f12-6f f11-6f)
124.307: (move f11-6f f10-6f)
124.319: (move f12-5f f12-4f)
124.373: (move f11-6f f11-7f)
124.376: (move f11-8f f11-7f)
124.393: (move f11-6f f11-7f)
121.652: (move f1-9f f2-9f)
121.655: (move f2-8f f2-9f)
121.697: (move f1-9f f2-9f)
121.698: (move f2-8f f2-9f)
121.759: (move f11-6f f12-6f)
121.984: (move f11-5f f10-5f)
121.985: (move f10-6f f10-5f)
122.070: (move f11-6f f11-5f)
122.281: (move f6-5f f5-5f)
122.479: (move f1-7f f1-8f)
122.684: (move f11-6f f10-6f)
122.716: (move f10-6f f10-5f)
122.719: (move f11-5f f10-5f)
122.743: (move f11-6f f11-7f)
122.869: (move f11-6f f12-6f)
122.899: (move f11-6f f12-6f)
123.098: (move f10-6f f9-6f)
123.154: (move f10-6f f10-7f)
123.154: (move f10-8f f10-7f)
123.170: (move f11-6f f12-6f)
123.184: (move f11-6f f11-5f)
123.206: (move f11-6f f11-5f)
123.246: (move f6-5f f6-4f)
123.398: (pickup-and-loose f11-6f key4-0 key3-2)
123.425: (move f2-8f f3-8f)
123.460: (move f2-8f f3-8f)
123.497: (move f11-6f f11-5f)
123.551: (move f10-8f f10-7f)
123.562: (move f11-6f f10-6f)
123.584: (move f10-6f f10-7f)
123.589: (move f11-6f f10-6f)
123.640: (move f11-6f f11-5f)
123.652: (move f11-8f f10-8f)
123.754: (move f1-9f f1-10f)
123.756: (move f8-7f f7-7f)
123.770: (move f5-8f f5-9f)
123.773: (move f6-9f f5-9f)
123.798: (move f1-9f f1-10f)
123.812: (move f10-6f f9-6f)
123.915: (move f7-7f f7-8f)
120.624: (move f11-7f f12-7f)
120.625: (move f12-6f f12-7f)
121.607: (move f12-6f f12-7f)
121.626: (move f12-6f f12-7f)
121.696: (move f11-7f f11-8f)
121.964: (move f12-6f f12-7f)
122.405: (move f2-9f f2-10f)
122.413: (move f1-10f f2-10f)
122.441: (move f2-9f f2-10f)
122.442: (move f1-10f f2-10f)
122.472: (move f5-5f f4-5f)
122.714: (move f11-6f f12-6f)
122.803: (move f11-7f f10-7f)
122.808: (move f10-6f f10-7f)
122.850: (move f11-5f f10-5f)
122.858: (move f10-6f f10-5f)
122.867: (move f10-6f f10-5f)
122.869: (move f11-5f f10-5f)
123.050: (move f10-6f f10-5f)
123.052: (move f11-5f f10-5f)
123.128: (move f11-6f f11-5f)
123.188: (move f10-7f f9-7f)
123.189: (move f9-6f f9-7f)
123.485: (move f11-5f f12-5f)
123.486: (move f12-6f f12-5f)
123.490: (move f11-6f f10-6f)
123.532: (move f7-8f f6-8f)
123.764: (move f10-6f f10-7f)
123.770: (move f10-7f f9-7f)
123.773: (move f9-6f f9-7f)
123.780: (move f10-6f f10-7f)
123.791: (move f10-6f f9-6f)
123.859: (move f7-7f f6-7f)
123.891: (move f11-5f f12-5f)
123.895: (move f12-6f f12-5f)
123.898: (move f7-7f f7-8f)
123.916: (move f11-5f f12-5f)
123.916: (move f10-6f f9-6f)
123.924: (move f12-6f f12-5f)
123.947: (move f10-6f f9-6f)
121.489: (move f12-7f f12-8f)
121.489: (move f11-8f f12-8f)
121.574: (move f12-6f f12-7f)
121.802: (move f4-5f f4-4f)
121.878: (move f4-5f f3-5f)
122.029: (move f10-7f f10-8f)
122.032: (move f11-8f f10-8f)
122.112: (move f9-6f f9-7f)
122.113: (move f10-7f f9-7f)
122.772: (move f10-6f f10-5f)
122.779: (move f11-5f f10-5f)
122.838: (move f12-7f f13-7f)
122.869: (move f12-7f f12-8f)
122.919: (move f2-10f f3-10f)
122.959: (move f2-10f f3-10f)
123.203: (move f12-5f f12-4f)
123.212: (move f12-7f f12-8f)
123.236: (move f12-7f f12-8f)
123.430: (move f9-7f f8-7f)
123.450: (move f12-5f f13-5f)
123.471: (move f7-8f f6-8f)
123.477: (move f6-7f f6-8f)
123.480: (move f11-8f f11-9f)
123.750: (move f10-6f f10-7f)
123.851: (move f12-7f f13-7f)
123.879: (move f11-5f f12-5f)
123.887: (move f12-6f f12-5f)
123.892: (move f9-6f f8-6f)
123.895: (move f10-6f f9-6f)
123.898: (move f4-5f f4-6f)
123.980: (move f6-8f f6-7f)
123.995: (move f12-7f f13-7f)
124.029: (move f12-7f f13-7f)
124.037: (move f9-7f f8-7f)
124.101: (move f10-7f f9-7f)
124.103: (move f6-8f f6-9f)
124.108: (move f9-6f f9-7f)
124.119: (move f9-7f f9-8f)
124.124: (move f10-7f f9-7f)
124.136: (move f9-6f f9-7f)
122.378: (move f4-6f f3-6f)
122.382: (move f3-5f f3-6f)
122.474: (move f8-6f f8-7f)
122.476: (move f9-7f f8-7f)
122.575: (move f3-10f f4-10f)
122.612: (move f3-10f f4-10f)
123.123: (move f11-9f f10-9f)
123.125: (move f10-8f f10-9f)
123.127: (move f12-8f f11-8f)
123.142: (move f12-7f f12-8f)
123.187: (move f9-7f f9-8f)
123.191: (move f10-8f f9-8f)
123.328: (move f12-8f f11-8f)
123.355: (move f12-8f f11-8f)
123.448: (move f8-7f f7-7f)
123.674: (move f8-6f f7-6f)
123.856: (move f6-9f f5-9f)
123.909: (pickup-and-loose f13-7f key3-6 key4-0)
123.925: (pickup-and-loose f13-7f key3-6 key4-0)
123.951: (move f12-7f f13-7f)
124.007: (move f3-10f f3-11f)
124.038: (move f8-7f f7-7f)
124.055: (move f3-10f f3-11f)
124.082: (move f6-8f f6-9f)
124.085: (move f10-7f f9-7f)
124.089: (move f9-6f f9-7f)
124.119: (move f10-7f f10-8f)
124.143: (move f13-5f f13-4f)
124.146: (move f12-4f f13-4f)
124.150: (move f11-9f f11-10f)
124.153: (move f12-4f f11-4f)
124.206: (move f12-4f f12-3f)
124.218: (move f6-8f f5-8f)
124.315: (move f3-10f f3-9f)
124.324: (move f6-7f f6-6f)
124.356: (move f3-10f f3-9f)
124.415: (move f9-7f f8-7f)
124.441: (move f9-7f f8-7f)
124.600: (move f13-7f f13-8f)
124.605: (move f8-7f f8-6f)
121.241: (move f13-7f f12-7f)
121.259: (move f13-7f f12-7f)
122.807: (move f8-7f f7-7f)
122.809: (move f7-6f f7-7f)
122.817: (move f3-6f f2-6f)
123.138: (move f7-6f f7-5f)
123.302: (move f10-8f f11-8f)
123.311: (move f12-8f f11-8f)
123.359: (move f7-6f f6-6f)
123.437: (move f11-8f f10-8f)
123.583: (move f7-7f f7-8f)
123.764: (move f7-7f f6-7f)
123.777: (pickup-and-loose f13-7f key3-6 key4-0)
123.820: (move f13-8f f13-9f)
123.821: (move f5-8f f5-9f)
123.824: (move f6-9f f5-9f)
123.975: (move f3-11f f4-11f)
123.982: (move f4-10f f4-11f)
124.018: (move f3-11f f4-11f)
124.019: (move f4-10f f4-11f)
124.150: (move f11-8f f10-8f)
124.159: (move f3-11f f2-11f)
124.170: (move f11-8f f11-7f)
124.173: (move f11-8f f10-8f)
124.178: (move f7-7f f7-8f)
124.193: (move f3-11f f2-11f)
124.224: (move f7-7f f6-7f)
124.251: (move f5-9f f5-8f)
124.310: (move f8-6f f7-6f)
124.322: (move f7-7f f7-6f)
124.390: (move f9-7f f8-7f)
124.415: (move f8-7f f7-7f)
124.448: (move f8-7f f7-7f)
124.560: (move f6-6f f7-6f)
124.631: (move f11-10f f12-10f)
124.727: (move f12-3f f13-3f)
124.728: (move f13-4f f13-3f)
124.737: (move f3-6f f3-7f)
124.748: (move f3-11f f3-12f)
124.775: (move f11-10f f11-11f)
121.180: (move f13-7f f12-7f)
121.685: (move f7-5f f6-5f)
121.685: (move f6-6f f6-5f)
122.906: (move f6-6f f6-7f)
122.912: (move f7-7f f6-7f)
122.913: (move f12-7f f12-8f)
122.929: (move f12-7f f12-8f)
122.934: (move f12-7f f12-6f)
122.950: (move f12-7f f12-6f)
123.029: (move f7-7f f7-8f)
123.181: (move f6-7f f6-8f)
123.185: (move f7-8f f6-8f)
123.418: (move f3-7f f3-8f)
123.436: (move f2-6f f2-7f)
123.441: (move f3-7f f2-7f)
123.759: (move f7-8f f6-8f)
123.760: (move f6-7f f6-8f)
123.893: (move f12-10f f12-11f)
123.899: (move f11-11f f12-11f)
123.974: (move f7-6f f7-5f)
124.143: (move f11-11f f11-12f)
124.199: (move f11-7f f10-7f)
124.212: (move f10-8f f10-7f)
124.246: (move f7-5f f7-4f)
124.283: (move f7-6f f7-5f)
124.303: (move f7-6f f6-6f)
124.305: (move f6-7f f6-6f)
124.390: (move f8-7f f7-7f)
124.397: (move f12-7f f11-7f)
124.410: (move f12-7f f11-7f)
124.508: (move f7-7f f6-7f)
124.539: (move f7-7f f6-7f)
124.551: (move f10-8f f10-9f)
124.555: (move f3-12f f3-13f)
124.559: (move f7-7f f7-8f)
124.571: (move f7-7f f7-8f)
124.608: (move f10-8f f9-8f)
124.761: (move f6-7f f6-6f)
124.807: (move f5-9f f4-9f)
124.837: (move f7-5f f8-5f)
121.469: (move f6-5f f5-5f)
122.390: (move f7-4f f6-4f)
122.398: (move f6-5f f6-4f)
122.563: (move f4-9f f4-10f)
122.585: (move f7-8f f6-8f)
122.590: (move f6-7f f6-8f)
122.621: (move f11-7f f11-6f)
122.622: (move f12-6f f11-6f)
122.630: (move f11-7f f11-6f)
122.633: (move f12-6f f11-6f)
122.753: (move f6-6f f6-5f)
122.759: (move f7-5f f6-5f)
122.779: (move f12-7f f12-6f)
122.792: (move f12-7f f12-8f)
122.915: (move f6-6f f6-5f)
123.057: (move f11-7f f11-8f)
123.062: (move f12-8f f11-8f)
123.071: (move f11-7f f11-8f)
123.074: (move f12-8f f11-8f)
123.518: (move f10-7f f9-7f)
123.529: (move f9-8f f9-7f)
123.619: (move f2-7f f1-7f)
123.628: (move f11-7f f10-7f)
123.646: (move f11-7f f10-7f)
123.762: (move f12-6f f12-5f)
123.775: (move f6-8f f6-9f)
123.777: (move f12-6f f12-5f)
123.873: (move f11-12f f12-12f)
123.876: (move f12-11f f12-12f)
123.922: (move f6-8f f5-8f)
124.092: (move f10-7f f10-6f)
124.164: (move f7-8f f6-8f)
124.171: (move f6-7f f6-8f)
124.173: (move f6-7f f6-8f)
124.174: (move f7-8f f6-8f)
124.288: (move f4-9f f3-9f)
124.299: (move f12-7f f11-7f)
124.376: (move f6-8f f6-9f)
124.423: (move f7-4f f7-3f)
124.427: (move f7-7f f6-7f)
121.584: (move f3-9f f2-9f)
121.607: (move f5-5f f4-5f)
121.859: (move f6-5f f5-5f)
122.224: (move f6-5f f5-5f)
122.274: (move f1-7f f1-8f)
122.443: (move f12-6f f11-6f)
122.446: (move f11-7f f11-6f)
122.778: (pickup-and-loose f11-6f key3-2 key3-6)
122.838: (pickup-and-loose f11-6f key3-2 key3-6)
122.895: (move f3-9f f3-10f)
122.901: (move f4-10f f3-10f)
122.935: (move f12-8f f11-8f)
122.936: (move f11-7f f11-8f)
123.001: (move f6-5f f6-4f)
123.179: (move f6-8f f6-9f)
123.251: (move f12-5f f11-5f)
123.260: (move f11-6f f11-5f)
123.266: (move f12-5f f11-5f)
123.276: (move f11-6f f11-5f)
123.369: (move f3-9f f3-8f)
123.369: (move f6-8f f5-8f)
123.490: (move f6-5f f6-4f)
123.505: (move f6-9f f5-9f)
123.513: (move f5-8f f5-9f)
123.520: (move f11-7f f10-7f)
123.556: (move f10-7f f10-6f)
123.557: (move f11-6f f10-6f)
123.559: (move f11-6f f10-6f)
123.562: (move f10-7f f10-6f)
123.618: (move f12-6f f12-5f)
123.915: (move f9-7f f8-7f)
123.970: (move f4-10f f4-11f)
124.015: (move f10-7f f9-7f)
124.028: (move f10-7f f9-7f)
124.034: (move f10-7f f10-8f)
124.037: (move f11-8f f10-8f)
124.044: (move f10-7f f10-8f)
124.052: (move f11-8f f10-8f)
124.053: (putdown f11-6f key3-6)
124.100: (move f6-9f f5-9f)
120.945: (move f4-5f f4-4f)
121.018: (move f4-5f f3-5f)
122.369: (move f3-10f f2-10f)
122.369: (move f2-9f f2-10f)
122.520: (move f5-5f f4-5f)
122.723: (pickup-and-loose f11-6f key3-2 key3-6)
122.758: (move f5-5f f4-5f)
122.937: (move f6-9f f5-9f)
122.940: (move f5-8f f5-9f)
122.983: (move f10-6f f10-5f)
122.996: (move f11-5f f10-5f)
123.009: (move f11-5f f10-5f)
123.013: (move f10-6f f10-5f)
123.062: (move f4-5f f4-6f)
123.083: (move f11-6f f12-6f)
123.135: (move f11-6f f12-6f)
123.137: (move f12-5f f11-5f)
123.150: (move f11-6f f11-5f)
123.229: (putdown f5-5f key4-0)
123.405: (move f10-7f f10-6f)
123.410: (move f11-6f f10-6f)
123.419: (move f11-6f f11-5f)
123.464: (move f11-6f f11-5f)
123.476: (move f2-9f f1-9f)
123.559: (pickup-and-loose f5-5f key0-5 key4-0)
123.710: (putdown f5-5f key4-0)
123.815: (pickup-and-loose f5-5f key0-5 key4-0)
123.828: (move f11-6f f10-6f)
123.842: (putdown f11-6f key3-6)
123.884: (move f10-7f f9-7f)
123.885: (move f11-6f f10-6f)
123.893: (move f4-11f f3-11f)
123.897: (move f3-10f f3-11f)
123.903: (move f10-7f f10-8f)
123.916: (move f11-8f f10-8f)
123.940: (move f10-6f f9-6f)
123.942: (move f10-6f f9-6f)
123.947: (move f9-7f f9-6f)
123.948: (move f9-7f f9-6f)
124.059: (move f5-5f f5-4f)
121.529: (move f4-6f f3-6f)
121.531: (move f3-5f f3-6f)
121.795: (move f5-4f f4-4f)
121.803: (move f4-5f f4-4f)
121.843: (move f12-6f f12-7f)
121.884: (move f12-6f f12-7f)
122.106: (move f4-5f f3-5f)
122.140: (move f1-9f f1-8f)
122.260: (move f4-5f f4-4f)
122.475: (move f4-5f f3-5f)
122.741: (move f10-6f f10-5f)
122.741: (move f11-5f f10-5f)
123.075: (move f11-6f f12-6f)
123.395: (move f11-6f f11-5f)
123.543: (move f10-6f f10-5f)
123.545: (move f11-5f f10-5f)
123.577: (move f11-5f f10-5f)
123.577: (move f10-6f f10-5f)
123.734: (move f4-5f f4-6f)
123.744: (move f1-9f f1-10f)
123.747: (move f2-10f f1-10f)
123.806: (move f11-6f f10-6f)
123.816: (move f9-7f f9-6f)
123.830: (move f10-6f f9-6f)
123.926: (move f5-9f f4-9f)
123.948: (move f4-4f f4-3f)
124.019: (move f5-5f f4-5f)
124.055: (move f5-9f f5-10f)
124.124: (move f5-5f f6-5f)
124.132: (move f4-4f f5-4f)
124.136: (move f3-11f f2-11f)
124.140: (move f5-5f f4-5f)
124.141: (move f2-10f f2-11f)
124.155: (move f5-5f f6-5f)
124.158: (move f5-5f f4-5f)
124.234: (move f9-7f f8-7f)
124.286: (move f10-6f f10-7f)
124.329: (move f10-6f f10-7f)
124.331: (move f5-5f f4-5f)
124.338: (move f12-6f f12-5f)
121.694: (move f5-10f f4-10f)
121.695: (move f4-9f f4-10f)
121.902: (move f12-6f f12-7f)
122.024: (move f3-6f f2-6f)
122.324: (move f3-5f f3-6f)
122.324: (move f4-6f f3-6f)
122.882: (move f3-5f f3-6f)
123.380: (move f10-6f f10-5f)
123.382: (move f11-5f f10-5f)
123.468: (move f1-8f f1-7f)
123.538: (move f12-7f f12-8f)
123.553: (move f4-5f f4-4f)
123.574: (move f12-7f f12-8f)
123.669: (move f4-5f f4-4f)
123.838: (move f4-5f f3-5f)
123.893: (move f3-6f f3-7f)
124.061: (move f4-5f f4-4f)
124.063: (move f4-5f f4-4f)
124.125: (move f8-7f f7-7f)
124.176: (move f4-9f f3-9f)
124.191: (move f4-5f f3-5f)
124.247: (move f4-5f f3-5f)
124.248: (move f1-8f f2-8f)
124.275: (move f10-6f f10-7f)
124.296: (move f12-6f f12-5f)
124.299: (move f11-5f f12-5f)
124.420: (move f4-4f f4-3f)
124.493: (move f10-6f f9-6f)
124.496: (move f12-7f f13-7f)
124.502: (move f4-5f f3-5f)
124.532: (move f12-7f f13-7f)
124.598: (move f10-7f f9-7f)
124.614: (move f10-7f f10-8f)
124.649: (move f10-7f f9-7f)
124.652: (move f10-7f f10-8f)
124.672: (move f4-4f f5-4f)
124.740: (move f6-5f f6-4f)
124.787: (move f1-10f f0-10f)
124.807: (move f4-3f f3-3f)
124.858: (move f5-10f f5-11f)
122.113: (move f4-10f f3-10f)
122.114: (move f3-9f f3-10f)
122.538: (move f2-6f f2-7f)
122.538: (move f3-7f f2-7f)
122.555: (move f3-9f f3-8f)
122.558: (move f3-7f f3-8f)
122.609: (move f3-6f f2-6f)
123.104: (move f5-11f f4-11f)
123.105: (move f4-10f f4-11f)
123.158: (move f3-6f f2-6f)
123.396: (move f2-8f f2-7f)
123.407: (move f1-7f f2-7f)
123.518: (move f12-7f f12-8f)
123.676: (move f12-8f f11-8f)
123.686: (unlock f3-9f f2-9f key3-6 shape3)
123.688: (move f10-8f f11-8f)
123.713: (move f12-8f f11-8f)
123.721: (move f10-8f f11-8f)
124.089: (move f3-5f f3-6f)
124.125: (move f3-5f f3-6f)
124.165: (move f7-7f f6-7f)
124.244: (move f7-7f f7-8f)
124.335: (move f5-11f f5-12f)
124.339: (move f3-6f f4-6f)
124.466: (move f12-7f f13-7f)
124.479: (move f3-6f f3-7f)
124.490: (move f9-7f f9-6f)
124.539: (move f9-7f f9-6f)
124.586: (move f10-7f f10-8f)
124.589: (move f10-7f f9-7f)
124.595: (move f9-6f f9-7f)
124.694: (move f0-10f f0-9f)
124.724: (move f3-5f f3-6f)
124.773: (move f3-3f f3-4f)
124.818: (move f3-5f f3-6f)
124.887: (move f12-7f f11-7f)
124.891: (move f10-7f f11-7f)
124.912: (move f7-7f f7-6f)
124.936: (move f3-3f f3-2f)
124.990: (move f9-7f f8-7f)
120.987: (move f3-9f f2-9f)
122.200: (move f3-9f f3-10f)
122.630: (move f3-10f f2-10f)
122.710: (move f3-9f f3-8f)
122.768: (move f2-7f f1-7f)
122.879: (move f4-11f f3-11f)
122.881: (move f3-10f f3-11f)
122.925: (move f2-7f f2-6f)
123.090: (move f3-7f f3-8f)
123.255: (move f3-7f f2-7f)
123.261: (move f2-6f f2-7f)
123.662: (move f12-8f f11-8f)
123.669: (move f11-7f f11-8f)
123.672: (move f10-8f f11-8f)
123.717: (move f2-6f f2-7f)
123.797: (move f6-7f f6-8f)
123.798: (move f7-8f f6-8f)
124.066: (move f2-7f f2-8f)
124.068: (move f3-8f f2-8f)
124.107: (move f3-9f f4-9f)
124.338: (move f7-6f f7-5f)
124.411: (move f3-6f f2-6f)
124.516: (move f4-11f f4-12f)
124.518: (move f5-12f f4-12f)
124.603: (move f7-6f f6-6f)
124.616: (move f6-7f f6-6f)
124.676: (move f3-6f f2-6f)
124.684: (move f3-2f f2-2f)
124.805: (move f2-7f f3-7f)
124.880: (move f11-8f f11-7f)
124.903: (move f8-7f f7-7f)
124.924: (move f11-8f f11-7f)
124.976: (move f9-7f f8-7f)
125.006: (putdown f3-8f key3-6)
125.047: (move f0-9f f0-8f)
125.070: (move f3-6f f2-6f)
125.198: (move f3-6f f2-6f)
125.221: (move f7-6f f8-6f)
125.263: (move f3-2f f4-2f)
125.291: (move f3-4f f2-4f)
121.431: (move f1-7f f1-8f)
121.437: (move f2-8f f1-8f)
121.735: (move f2-9f f2-10f)
121.735: (move f3-10f f2-10f)
121.737: (unlock f2-10f f2-9f key3-6 shape3)
121.846: (move f4-9f f4-10f)
121.849: (move f3-10f f4-10f)
122.601: (move f3-7f f3-6f)
122.625: (move f2-6f f3-6f)
122.876: (move f6-6f f6-5f)
122.892: (move f7-5f f6-5f)
122.935: (move f2-9f f1-9f)
123.036: (move f2-10f f1-10f)
123.053: (move f3-10f f3-11f)
123.083: (move f4-9f f5-9f)
123.171: (move f2-7f f1-7f)
123.274: (move f3-11f f2-11f)
123.275: (move f2-10f f2-11f)
123.693: (move f2-9f f2-8f)
123.694: (move f3-8f f2-8f)
123.695: (unlock f2-8f f2-9f key3-6 shape3)
123.783: (pickup f2-6f key1-2)
123.785: (move f2-7f f1-7f)
123.879: (move f4-12f f3-12f)
123.880: (move f3-11f f3-12f)
124.062: (move f3-8f f3-7f)
124.146: (pickup f2-6f key1-2)
124.404: (move f6-8f f6-9f)
124.461: (move f3-8f f2-8f)
124.463: (move f2-7f f2-8f)
124.470: (move f1-7f f0-7f)
124.577: (move f6-8f f5-8f)
124.666: (move f3-8f f3-9f)
124.667: (move f2-2f f1-2f)
124.756: (move f4-12f f4-13f)
124.888: (move f8-7f f7-7f)
124.914: (move f7-7f f6-7f)
124.942: (putdown f3-8f key4-0)
124.950: (move f4-2f f4-1f)
124.979: (move f7-7f f7-8f)
121.500: (move f1-9f f1-8f)
121.508: (move f2-8f f1-8f)
121.679: (move f3-7f f3-6f)
121.927: (move f2-8f f1-8f)
121.935: (move f1-7f f1-8f)
122.408: (move f3-6f f3-5f)
122.534: (move f1-7f f1-8f)
122.636: (move f3-9f f3-10f)
122.643: (move f6-5f f5-5f)
122.711: (move f2-8f f2-7f)
122.713: (move f3-7f f2-7f)
122.839: (move f2-6f f3-6f)
123.074: (move f2-10f f1-10f)
123.075: (move f1-9f f1-10f)
123.257: (move f3-11f f4-11f)
123.261: (move f4-10f f4-11f)
123.325: (move f5-9f f6-9f)
123.353: (move f2-6f f3-6f)
123.374: (move f3-11f f2-11f)
123.375: (move f2-10f f2-11f)
123.480: (move f4-1f f5-1f)
123.501: (move f1-10f f1-9f)
123.506: (move f1-8f f1-9f)
123.514: (move f5-9f f5-8f)
123.618: (move f6-5f f6-4f)
123.667: (move f4-13f f3-13f)
123.692: (move f3-12f f3-13f)
124.006: (move f1-9f f0-9f)
124.025: (move f1-10f f0-10f)
124.035: (move f3-11f f3-12f)
124.050: (move f3-6f f4-6f)
124.146: (move f5-8f f5-9f)
124.154: (move f6-9f f5-9f)
124.204: (move f5-9f f5-10f)
124.208: (move f4-10f f5-10f)
124.217: (move f1-2f f1-1f)
124.250: (move f0-7f f0-8f)
124.265: (move f1-8f f0-8f)
124.486: (move f3-9f f4-9f)
124.573: (move f6-7f f6-8f)
121.165: (move f3-6f f3-5f)
122.179: (move f2-7f f2-6f)
122.180: (move f3-6f f2-6f)
122.233: (move f4-9f f4-10f)
122.241: (move f3-10f f4-10f)
122.564: (move f5-1f f6-1f)
122.731: (move f5-8f f6-8f)
122.735: (move f6-9f f6-8f)
122.755: (move f4-6f f4-5f)
122.764: (move f3-5f f4-5f)
122.841: (move f5-5f f4-5f)
122.909: (move f2-7f f1-7f)
122.909: (move f1-8f f1-7f)
123.153: (move f3-10f f2-10f)
123.207: (move f3-6f f4-6f)
123.225: (move f3-6f f3-5f)
123.331: (move f3-6f f3-5f)
123.337: (unlock f5-1f f5-2f key3-6 shape3)
123.468: (move f5-1f f5-0f)
123.772: (move f3-10f f3-11f)
123.827: (move f3-12f f3-13f)
123.836: (putdown f3-6f key1-2)
123.910: (move f1-8f f1-9f)
123.920: (move f0-8f f0-9f)
123.924: (move f0-10f f0-9f)
123.927: (move f1-9f f0-9f)
124.135: (move f1-10f f0-10f)
124.136: (move f0-9f f0-10f)
124.402: (move f0-9f f0-8f)
124.408: (move f1-8f f0-8f)
124.445: (move f0-10f f0-11f)
124.484: (putdown f3-6f key1-2)
124.516: (move f1-8f f1-9f)
124.669: (move f3-12f f4-12f)
124.677: (move f4-11f f4-12f)
124.738: (move f1-8f f0-8f)
124.819: (move f1-1f f0-1f)
125.003: (move f5-8f f5-7f)
125.013: (move f5-10f f5-11f)
125.024: (move f4-11f f5-11f)
121.755: (move f4-6f f4-5f)
121.758: (move f3-5f f4-5f)
122.018: (move f4-5f f5-5f)
122.106: (move f4-5f f4-4f)
122.180: (move f4-5f f4-4f)
122.256: (move f4-5f f3-5f)
122.844: (move f5-1f f6-1f)
123.059: (move f5-7f f6-7f)
123.066: (move f6-8f f6-7f)
123.176: (move f6-8f f7-8f)
123.257: (move f3-5f f4-5f)
123.271: (move f3-5f f4-5f)
123.534: (move f1-9f f1-10f)
123.555: (move f2-10f f1-10f)
123.655: (move f4-10f f4-11f)
123.656: (move f3-11f f4-11f)
123.686: (move f5-1f f5-0f)
123.869: (move f2-10f f2-11f)
123.869: (move f3-11f f2-11f)
124.077: (putdown f3-5f key1-2)
124.113: (move f1-9f f1-10f)
124.277: (move f4-5f f4-6f)
124.292: (move f6-1f f6-2f)
124.292: (move f5-1f f5-2f)
124.348: (putdown f3-5f key1-2)
124.393: (move f1-9f f0-9f)
124.406: (move f0-8f f0-9f)
124.418: (move f6-1f f6-0f)
124.419: (move f5-0f f6-0f)
124.435: (move f3-11f f3-12f)
124.493: (move f5-11f f5-12f)
124.497: (move f4-12f f5-12f)
124.586: (move f0-10f f0-11f)
124.605: (move f1-7f f0-7f)
124.612: (move f0-8f f0-7f)
124.618: (move f4-10f f5-10f)
124.741: (move f3-6f f3-5f)
124.850: (move f6-1f f7-1f)
124.892: (move f0-11f f0-12f)
124.902: (move f4-12f f4-13f)
121.095: (move f4-5f f4-4f)
121.607: (move f4-5f f5-5f)
122.061: (move f4-5f f5-5f)
122.749: (move f4-6f f3-6f)
122.749: (move f3-5f f3-6f)
122.752: (move f4-5f f4-4f)
122.765: (move f4-5f f5-5f)
122.924: (move f4-5f f4-4f)
122.959: (move f6-7f f7-7f)
122.960: (move f7-8f f7-7f)
123.001: (move f5-5f f6-5f)
123.516: (move f6-7f f6-6f)
123.537: (move f6-0f f7-0f)
123.538: (move f7-1f f7-0f)
123.592: (putdown f4-5f key1-2)
123.667: (putdown f4-5f key1-2)
123.756: (move f1-10f f2-10f)
123.807: (putdown f5-5f key4-0)
124.002: (move f5-2f f6-2f)
124.002: (unlock f6-2f f5-2f key3-6 shape3)
124.010: (move f6-1f f6-2f)
124.157: (pickup-and-loose f5-5f key0-5 key4-0)
124.211: (move f3-12f f3-13f)
124.267: (move f3-5f f3-6f)
124.269: (move f3-5f f4-5f)
124.310: (move f5-5f f5-4f)
124.311: (move f4-4f f5-4f)
124.499: (move f0-9f f0-10f)
124.509: (move f1-10f f0-10f)
124.562: (move f3-5f f4-5f)
124.565: (move f7-1f f8-1f)
124.640: (move f6-1f f6-0f)
124.648: (move f5-0f f6-0f)
124.726: (move f4-4f f4-3f)
124.736: (move f6-2f f6-3f)
124.757: (move f3-5f f4-5f)
