/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.337: (fly-airplane a2 l1-0 l0-0)
40.342: (fly-airplane a2 l1-0 l0-0)
40.342: (fly-airplane a0 l1-0 l0-0)
40.365: (fly-airplane a1 l0-0 l1-0)
39.163: (load-truck p17 t0 l0-1)
39.163: (load-truck p7 t0 l0-1)
39.323: (load-truck p17 t0 l0-1)
39.323: (load-truck p7 t0 l0-1)
39.323: (fly-airplane a0 l0-0 l1-0)
39.331: (fly-airplane a2 l0-0 l1-0)
39.501: (unload-truck p13 t0 l0-1)
39.502: (load-airplane p8 a2 l0-0)
40.016: (fly-airplane a2 l1-0 l0-0)
40.016: (fly-airplane a2 l1-0 l0-0)
40.016: (fly-airplane a0 l1-0 l0-0)
40.018: (fly-airplane a1 l1-0 l0-0)
40.143: (fly-airplane a1 l1-0 l0-0)
40.143: (fly-airplane a0 l1-0 l0-0)
40.143: (fly-airplane a1 l1-0 l0-0)
40.143: (fly-airplane a0 l1-0 l0-0)
40.152: (drive-truck t1 l1-0 l1-2 c1)
40.152: (drive-truck t1 l1-0 l1-2 c1)
40.158: (fly-airplane a1 l1-0 l0-0)
40.158: (fly-airplane a2 l1-0 l0-0)
40.158: (fly-airplane a2 l1-0 l0-0)
40.159: (fly-airplane a0 l1-0 l0-0)
40.172: (fly-airplane a2 l0-0 l1-0)
40.178: (unload-airplane p4 a0 l0-0)
40.189: (fly-airplane a2 l1-0 l0-0)
40.189: (fly-airplane a2 l1-0 l0-0)
40.190: (fly-airplane a1 l0-0 l1-0)
40.190: (fly-airplane a1 l0-0 l1-0)
40.190: (fly-airplane a0 l0-0 l1-0)
40.201: (fly-airplane a1 l0-0 l1-0)
40.201: (fly-airplane a1 l0-0 l1-0)
40.201: (fly-airplane a0 l1-0 l0-0)
40.202: (fly-airplane a0 l1-0 l0-0)
40.308: (fly-airplane a0 l1-0 l0-0)
40.308: (fly-airplane a1 l1-0 l0-0)
40.348: (load-airplane p16 a0 l0-0)
40.348: (load-airplane p18 a0 l0-0)
40.363: (unload-airplane p8 a0 l0-0)
40.365: (unload-airplane p8 a0 l0-0)
40.365: (load-truck p12 t0 l0-1)
39.266: (fly-airplane a2 l0-0 l1-0)
39.266: (fly-airplane a0 l0-0 l1-0)
39.320: (fly-airplane a1 l1-0 l0-0)
39.335: (fly-airplane a1 l1-0 l0-0)
39.376: (unload-airplane p8 a0 l0-0)
39.378: (load-truck p7 t0 l0-1)
39.379: (load-truck p17 t0 l0-1)
39.566: (unload-airplane p8 a0 l0-0)
39.987: (fly-airplane a0 l1-0 l0-0)
39.988: (fly-airplane a1 l1-0 l0-0)
39.989: (fly-airplane a2 l1-0 l0-0)
39.989: (fly-airplane a2 l1-0 l0-0)
39.989: (fly-airplane a1 l1-0 l0-0)
39.991: (fly-airplane a0 l1-0 l0-0)
40.026: (load-airplane p4 a2 l0-0)
40.076: (unload-airplane p4 a1 l0-0)
40.083: (unload-airplane p10 a1 l0-0)
40.097: (fly-airplane a2 l0-0 l1-0)
40.098: (fly-airplane a0 l0-0 l1-0)
40.117: (fly-airplane a1 l0-0 l1-0)
40.118: (fly-airplane a1 l0-0 l1-0)
40.121: (load-airplane p8 a2 l0-0)
40.121: (load-truck p12 t0 l0-1)
40.121: (load-airplane p8 a2 l0-0)
40.130: (fly-airplane a0 l0-0 l1-0)
40.131: (fly-airplane a0 l0-0 l1-0)
40.139: (load-airplane p18 a1 l0-0)
40.139: (load-airplane p16 a1 l0-0)
40.143: (fly-airplane a1 l1-0 l0-0)
40.148: (load-airplane p18 a0 l0-0)
40.148: (load-airplane p16 a0 l0-0)
40.156: (load-truck p6 t1 l1-0)
40.156: (load-truck p24 t1 l1-0)
40.160: (unload-airplane p4 a1 l0-0)
40.188: (fly-airplane a2 l0-0 l1-0)
40.188: (unload-airplane p4 a0 l0-0)
40.198: (fly-airplane a1 l1-0 l0-0)
40.206: (fly-airplane a2 l0-0 l1-0)
40.207: (fly-airplane a2 l0-0 l1-0)
40.213: (fly-airplane a1 l1-0 l0-0)
39.162: (load-airplane p8 a2 l0-0)
39.163: (load-truck p17 t0 l0-1)
39.163: (load-truck p7 t0 l0-1)
39.322: (load-airplane p8 a2 l0-0)
39.323: (fly-airplane a2 l0-0 l1-0)
39.323: (fly-airplane a0 l0-0 l1-0)
39.323: (fly-airplane a1 l1-0 l0-0)
39.427: (unload-truck p12 t0 l0-1)
39.427: (unload-truck p12 t0 l0-1)
39.456: (unload-truck p12 t0 l0-1)
39.457: (unload-truck p12 t0 l0-1)
39.463: (unload-truck p12 t0 l0-1)
39.464: (unload-truck p12 t0 l0-1)
39.931: (fly-airplane a1 l0-0 l1-0)
39.931: (fly-airplane a0 l0-0 l1-0)
39.931: (fly-airplane a0 l0-0 l1-0)
39.931: (fly-airplane a1 l0-0 l1-0)
40.136: (fly-airplane a2 l0-0 l1-0)
40.137: (fly-airplane a2 l0-0 l1-0)
40.149: (fly-airplane a1 l0-0 l1-0)
40.149: (fly-airplane a1 l0-0 l1-0)
40.151: (fly-airplane a2 l0-0 l1-0)
40.151: (fly-airplane a2 l0-0 l1-0)
40.151: (drive-truck t1 l1-0 l1-2 c1)
40.152: (drive-truck t1 l1-0 l1-2 c1)
40.160: (fly-airplane a0 l0-0 l1-0)
40.160: (fly-airplane a0 l0-0 l1-0)
40.174: (fly-airplane a0 l0-0 l1-0)
40.175: (fly-airplane a2 l0-0 l1-0)
40.176: (fly-airplane a1 l1-0 l0-0)
40.177: (fly-airplane a1 l1-0 l0-0)
40.178: (unload-airplane p4 a0 l0-0)
40.185: (fly-airplane a2 l0-0 l1-0)
40.185: (fly-airplane a0 l0-0 l1-0)
40.203: (fly-airplane a2 l0-0 l1-0)
40.231: (unload-airplane p8 a2 l0-0)
40.231: (unload-airplane p8 a2 l0-0)
40.247: (unload-truck p2 t1 l1-1)
40.247: (unload-truck p25 t1 l1-1)
40.247: (unload-truck p19 t1 l1-1)
39.581: (unload-truck p23 t0 l0-1)
39.581: (unload-truck p23 t0 l0-1)
39.582: (unload-truck p23 t0 l0-1)
39.754: (unload-airplane p8 a0 l0-0)
39.754: (unload-airplane p8 a0 l0-0)
39.782: (unload-airplane p8 a0 l0-0)
39.782: (unload-airplane p8 a0 l0-0)
39.828: (unload-airplane p8 a0 l0-0)
39.828: (unload-airplane p8 a0 l0-0)
39.968: (load-truck p13 t0 l0-1)
39.968: (load-truck p13 t0 l0-1)
39.982: (load-truck p13 t0 l0-1)
39.982: (load-truck p13 t0 l0-1)
39.991: (load-truck p13 t0 l0-1)
39.991: (load-truck p13 t0 l0-1)
40.026: (load-airplane p4 a1 l0-0)
40.076: (unload-airplane p4 a1 l0-0)
40.083: (unload-airplane p10 a1 l0-0)
40.102: (fly-airplane a2 l0-0 l1-0)
40.106: (fly-airplane a0 l0-0 l1-0)
40.120: (fly-airplane a1 l0-0 l1-0)
40.120: (fly-airplane a1 l0-0 l1-0)
40.127: (fly-airplane a2 l0-0 l1-0)
40.127: (fly-airplane a2 l0-0 l1-0)
40.139: (load-airplane p18 a1 l0-0)
40.139: (load-airplane p16 a1 l0-0)
40.148: (load-airplane p16 a2 l0-0)
40.148: (load-airplane p18 a2 l0-0)
40.152: (unload-airplane p8 a0 l1-0)
40.153: (unload-airplane p8 a0 l1-0)
40.156: (load-truck p6 t1 l1-0)
40.156: (load-truck p24 t1 l1-0)
40.160: (unload-airplane p4 a1 l0-0)
40.195: (fly-airplane a1 l1-0 l0-0)
40.207: (fly-airplane a0 l0-0 l1-0)
40.207: (fly-airplane a0 l0-0 l1-0)
40.224: (fly-airplane a1 l1-0 l0-0)
40.241: (load-airplane p16 a0 l0-0)
40.241: (load-airplane p18 a0 l0-0)
40.252: (fly-airplane a2 l0-0 l1-0)
39.166: (load-airplane p4 a2 l0-0)
39.323: (load-airplane p4 a2 l0-0)
39.424: (load-airplane p8 a2 l0-0)
39.424: (load-airplane p8 a2 l0-0)
39.431: (unload-truck p12 t0 l0-1)
39.432: (unload-truck p12 t0 l0-1)
39.456: (unload-truck p12 t0 l0-1)
39.456: (unload-truck p12 t0 l0-1)
39.457: (load-airplane p8 a2 l0-0)
39.458: (load-airplane p8 a2 l0-0)
39.466: (unload-truck p12 t0 l0-1)
39.466: (unload-truck p12 t0 l0-1)
39.577: (unload-truck p23 t0 l0-1)
39.590: (load-airplane p8 a2 l0-0)
39.591: (load-airplane p8 a2 l0-0)
39.595: (fly-airplane a2 l1-0 l0-0)
39.595: (fly-airplane a1 l1-0 l0-0)
39.595: (fly-airplane a1 l1-0 l0-0)
39.595: (fly-airplane a2 l1-0 l0-0)
39.595: (fly-airplane a2 l1-0 l0-0)
39.595: (fly-airplane a1 l1-0 l0-0)
39.598: (unload-truck p12 t0 l0-1)
39.609: (unload-truck p12 t0 l0-1)
39.614: (unload-truck p12 t0 l0-1)
39.630: (unload-truck p23 t0 l0-1)
39.970: (load-truck p12 t0 l0-1)
39.970: (load-truck p12 t0 l0-1)
39.970: (load-truck p12 t0 l0-1)
40.111: (fly-airplane a2 l0-0 l1-0)
40.111: (fly-airplane a2 l0-0 l1-0)
40.144: (fly-airplane a0 l0-0 l1-0)
40.144: (fly-airplane a0 l0-0 l1-0)
40.150: (fly-airplane a1 l0-0 l1-0)
40.150: (fly-airplane a1 l0-0 l1-0)
40.158: (fly-airplane a0 l0-0 l1-0)
40.158: (fly-airplane a0 l0-0 l1-0)
40.161: (fly-airplane a2 l0-0 l1-0)
40.161: (fly-airplane a2 l0-0 l1-0)
40.162: (fly-airplane a0 l1-0 l0-0)
40.163: (fly-airplane a0 l1-0 l0-0)
39.392: (unload-airplane p10 a1 l0-0)
39.418: (unload-airplane p10 a1 l0-0)
39.601: (fly-airplane a2 l1-0 l0-0)
39.602: (fly-airplane a2 l1-0 l0-0)
39.602: (fly-airplane a1 l1-0 l0-0)
39.602: (fly-airplane a1 l1-0 l0-0)
39.602: (fly-airplane a2 l1-0 l0-0)
39.602: (fly-airplane a1 l1-0 l0-0)
39.652: (fly-airplane a0 l1-0 l0-0)
39.652: (fly-airplane a0 l1-0 l0-0)
39.653: (fly-airplane a0 l1-0 l0-0)
39.653: (fly-airplane a0 l1-0 l0-0)
39.653: (fly-airplane a0 l1-0 l0-0)
39.653: (fly-airplane a0 l1-0 l0-0)
39.736: (load-airplane p10 a0 l0-0)
39.739: (load-airplane p4 a0 l0-0)
39.828: (unload-airplane p8 a2 l0-0)
39.828: (unload-airplane p8 a2 l0-0)
39.841: (drive-truck t1 l1-1 l1-2 c1)
39.841: (drive-truck t1 l1-1 l1-2 c1)
39.842: (drive-truck t1 l1-1 l1-2 c1)
39.968: (fly-airplane a1 l1-0 l0-0)
39.968: (fly-airplane a1 l1-0 l0-0)
39.968: (fly-airplane a2 l1-0 l0-0)
39.968: (fly-airplane a1 l1-0 l0-0)
39.968: (fly-airplane a2 l1-0 l0-0)
39.968: (load-truck p13 t0 l0-1)
39.968: (load-truck p13 t0 l0-1)
39.970: (load-truck p12 t0 l0-1)
39.970: (load-truck p12 t0 l0-1)
39.971: (load-truck p12 t0 l0-1)
39.971: (load-truck p12 t0 l0-1)
39.971: (fly-airplane a2 l1-0 l0-0)
39.972: (load-truck p12 t0 l0-1)
39.972: (load-truck p12 t0 l0-1)
39.981: (load-truck p13 t0 l0-1)
39.982: (load-truck p13 t0 l0-1)
39.991: (load-truck p13 t0 l0-1)
39.991: (load-truck p13 t0 l0-1)
40.006: (load-truck p13 t0 l0-1)
39.166: (load-airplane p10 a0 l0-0)
39.322: (load-airplane p10 a0 l0-0)
39.532: (unload-truck p13 t0 l0-1)
39.532: (unload-truck p13 t0 l0-1)
39.532: (unload-truck p13 t0 l0-1)
39.577: (unload-airplane p10 a1 l0-0)
39.592: (load-airplane p8 a0 l0-0)
39.592: (load-airplane p8 a0 l0-0)
39.630: (unload-airplane p4 a1 l0-0)
39.665: (fly-airplane a1 l1-0 l0-0)
39.665: (fly-airplane a2 l1-0 l0-0)
39.665: (fly-airplane a2 l1-0 l0-0)
39.665: (fly-airplane a1 l1-0 l0-0)
39.665: (fly-airplane a0 l1-0 l0-0)
39.665: (fly-airplane a0 l1-0 l0-0)
39.665: (fly-airplane a0 l1-0 l0-0)
39.665: (fly-airplane a1 l1-0 l0-0)
39.665: (fly-airplane a2 l1-0 l0-0)
39.727: (unload-airplane p8 a2 l0-0)
39.727: (unload-airplane p8 a2 l0-0)
39.844: (fly-airplane a1 l1-0 l0-0)
39.844: (fly-airplane a2 l1-0 l0-0)
39.844: (fly-airplane a1 l1-0 l0-0)
39.844: (fly-airplane a2 l1-0 l0-0)
39.844: (fly-airplane a1 l1-0 l0-0)
39.844: (fly-airplane a2 l1-0 l0-0)
39.844: (drive-truck t1 l1-1 l1-2 c1)
39.844: (drive-truck t1 l1-1 l1-2 c1)
39.844: (drive-truck t1 l1-1 l1-2 c1)
39.846: (drive-truck t1 l1-1 l1-2 c1)
39.847: (drive-truck t1 l1-1 l1-2 c1)
39.847: (drive-truck t1 l1-1 l1-2 c1)
39.987: (fly-airplane a0 l1-0 l0-0)
39.987: (fly-airplane a0 l1-0 l0-0)
39.987: (fly-airplane a0 l1-0 l0-0)
40.002: (fly-airplane a2 l1-0 l0-0)
40.003: (fly-airplane a1 l1-0 l0-0)
40.003: (fly-airplane a1 l1-0 l0-0)
40.003: (fly-airplane a1 l1-0 l0-0)
40.003: (fly-airplane a2 l1-0 l0-0)
39.540: (unload-truck p13 t0 l0-1)
39.540: (unload-truck p13 t0 l0-1)
39.540: (unload-truck p13 t0 l0-1)
39.541: (unload-truck p13 t0 l0-1)
39.541: (unload-truck p13 t0 l0-1)
39.541: (unload-truck p13 t0 l0-1)
39.542: (fly-airplane a2 l1-0 l0-0)
39.542: (fly-airplane a1 l1-0 l0-0)
39.542: (fly-airplane a1 l1-0 l0-0)
39.542: (fly-airplane a2 l1-0 l0-0)
39.542: (fly-airplane a1 l1-0 l0-0)
39.542: (fly-airplane a2 l1-0 l0-0)
39.590: (fly-airplane a0 l1-0 l0-0)
39.591: (fly-airplane a0 l1-0 l0-0)
39.591: (fly-airplane a0 l1-0 l0-0)
39.593: (unload-truck p13 t0 l0-1)
39.593: (unload-truck p13 t0 l0-1)
39.593: (unload-truck p13 t0 l0-1)
39.878: (drive-truck t1 l1-1 l1-2 c1)
39.878: (drive-truck t1 l1-1 l1-2 c1)
39.879: (fly-airplane a2 l1-0 l0-0)
39.879: (fly-airplane a1 l1-0 l0-0)
39.879: (fly-airplane a2 l1-0 l0-0)
39.879: (drive-truck t1 l1-1 l1-2 c1)
39.879: (fly-airplane a1 l1-0 l0-0)
39.880: (fly-airplane a1 l1-0 l0-0)
39.880: (fly-airplane a2 l1-0 l0-0)
39.953: (fly-airplane a0 l1-0 l0-0)
39.953: (fly-airplane a0 l1-0 l0-0)
39.953: (fly-airplane a0 l1-0 l0-0)
39.954: (fly-airplane a0 l1-0 l0-0)
39.957: (fly-airplane a1 l1-0 l0-0)
39.957: (fly-airplane a2 l1-0 l0-0)
39.957: (fly-airplane a1 l1-0 l0-0)
39.957: (fly-airplane a1 l1-0 l0-0)
39.957: (fly-airplane a2 l1-0 l0-0)
39.957: (fly-airplane a2 l1-0 l0-0)
39.957: (fly-airplane a0 l1-0 l0-0)
39.957: (fly-airplane a0 l1-0 l0-0)
40.005: (load-truck p13 t0 l0-1)
39.546: (unload-truck p13 t0 l0-1)
39.547: (unload-truck p13 t0 l0-1)
39.547: (unload-truck p13 t0 l0-1)
39.548: (fly-airplane a1 l1-0 l0-0)
39.548: (fly-airplane a2 l1-0 l0-0)
39.548: (fly-airplane a1 l1-0 l0-0)
39.549: (fly-airplane a2 l1-0 l0-0)
39.549: (fly-airplane a2 l1-0 l0-0)
39.549: (fly-airplane a1 l1-0 l0-0)
39.584: (unload-truck p13 t0 l0-1)
39.584: (unload-truck p13 t0 l0-1)
39.585: (unload-truck p13 t0 l0-1)
39.585: (unload-truck p13 t0 l0-1)
39.585: (unload-truck p13 t0 l0-1)
39.585: (unload-truck p13 t0 l0-1)
39.585: (fly-airplane a0 l1-0 l0-0)
39.586: (fly-airplane a0 l1-0 l0-0)
39.586: (fly-airplane a0 l1-0 l0-0)
39.586: (fly-airplane a0 l1-0 l0-0)
39.587: (fly-airplane a1 l1-0 l0-0)
39.587: (fly-airplane a2 l1-0 l0-0)
39.587: (fly-airplane a0 l1-0 l0-0)
39.587: (fly-airplane a2 l1-0 l0-0)
39.587: (fly-airplane a1 l1-0 l0-0)
39.587: (fly-airplane a2 l1-0 l0-0)
39.587: (fly-airplane a1 l1-0 l0-0)
39.587: (fly-airplane a0 l1-0 l0-0)
39.982: (fly-airplane a0 l1-0 l0-0)
39.982: (fly-airplane a1 l1-0 l0-0)
39.982: (fly-airplane a2 l1-0 l0-0)
39.982: (fly-airplane a1 l1-0 l0-0)
39.982: (fly-airplane a0 l1-0 l0-0)
39.982: (fly-airplane a1 l1-0 l0-0)
39.983: (fly-airplane a2 l1-0 l0-0)
39.983: (fly-airplane a2 l1-0 l0-0)
39.983: (fly-airplane a0 l1-0 l0-0)
40.090: (drive-truck t1 l1-2 l1-1 c1)
40.090: (drive-truck t1 l1-2 l1-1 c1)
40.090: (drive-truck t1 l1-2 l1-1 c1)
40.090: (drive-truck t1 l1-2 l1-1 c1)
39.590: (unload-truck p13 t0 l0-1)
39.590: (unload-truck p13 t0 l0-1)
39.591: (unload-truck p13 t0 l0-1)
39.594: (fly-airplane a0 l1-0 l0-0)
39.594: (fly-airplane a0 l1-0 l0-0)
39.594: (fly-airplane a2 l1-0 l0-0)
39.594: (fly-airplane a0 l1-0 l0-0)
39.594: (fly-airplane a1 l1-0 l0-0)
39.595: (fly-airplane a2 l1-0 l0-0)
39.595: (fly-airplane a1 l1-0 l0-0)
39.595: (fly-airplane a2 l1-0 l0-0)
39.595: (fly-airplane a1 l1-0 l0-0)
40.111: (fly-airplane a1 l1-0 l0-0)
40.111: (fly-airplane a1 l1-0 l0-0)
40.112: (load-truck p9 t1 l1-2)
40.112: (load-truck p9 t1 l1-2)
40.112: (fly-airplane a2 l1-0 l0-0)
40.112: (load-truck p9 t1 l1-2)
40.112: (fly-airplane a2 l1-0 l0-0)
40.112: (drive-truck t1 l1-2 l1-1 c1)
40.112: (drive-truck t1 l1-2 l1-1 c1)
40.112: (drive-truck t1 l1-2 l1-1 c1)
40.165: (load-truck p7 t0 l0-1)
40.165: (load-truck p17 t0 l0-1)
40.165: (load-truck p17 t0 l0-1)
40.165: (load-truck p7 t0 l0-1)
40.165: (load-truck p7 t0 l0-1)
40.165: (load-truck p17 t0 l0-1)
40.206: (load-truck p23 t0 l0-1)
40.206: (load-truck p23 t0 l0-1)
40.206: (load-truck p23 t0 l0-1)
40.207: (load-truck p23 t0 l0-1)
40.207: (load-truck p23 t0 l0-1)
40.207: (load-truck p23 t0 l0-1)
40.253: (load-truck p23 t0 l0-1)
40.253: (load-truck p23 t0 l0-1)
40.253: (load-truck p23 t0 l0-1)
40.264: (load-truck p9 t1 l1-2)
40.264: (load-truck p9 t1 l1-2)
40.264: (load-truck p9 t1 l1-2)
40.088: (fly-airplane a1 l0-0 l1-0)
40.090: (fly-airplane a2 l0-0 l1-0)
40.098: (fly-airplane a0 l0-0 l1-0)
40.098: (fly-airplane a0 l0-0 l1-0)
40.099: (fly-airplane a0 l0-0 l1-0)
40.101: (fly-airplane a2 l0-0 l1-0)
40.101: (fly-airplane a2 l0-0 l1-0)
40.101: (fly-airplane a1 l0-0 l1-0)
40.101: (fly-airplane a2 l0-0 l1-0)
40.101: (fly-airplane a1 l0-0 l1-0)
40.101: (fly-airplane a1 l0-0 l1-0)
40.154: (fly-airplane a1 l0-0 l1-0)
40.154: (fly-airplane a2 l0-0 l1-0)
40.154: (fly-airplane a1 l0-0 l1-0)
40.154: (fly-airplane a2 l0-0 l1-0)
40.154: (fly-airplane a2 l0-0 l1-0)
40.154: (fly-airplane a1 l0-0 l1-0)
40.154: (fly-airplane a2 l0-0 l1-0)
40.155: (fly-airplane a1 l0-0 l1-0)
40.155: (fly-airplane a1 l0-0 l1-0)
40.155: (fly-airplane a1 l0-0 l1-0)
40.155: (fly-airplane a2 l0-0 l1-0)
40.155: (fly-airplane a2 l0-0 l1-0)
40.180: (fly-airplane a2 l1-0 l0-0)
40.180: (fly-airplane a1 l1-0 l0-0)
40.180: (fly-airplane a1 l1-0 l0-0)
40.180: (fly-airplane a2 l1-0 l0-0)
40.181: (load-truck p23 t0 l0-1)
40.181: (load-truck p23 t0 l0-1)
40.181: (load-truck p23 t0 l0-1)
40.183: (fly-airplane a0 l1-0 l0-0)
40.185: (fly-airplane a0 l1-0 l0-0)
40.185: (fly-airplane a2 l1-0 l0-0)
40.185: (fly-airplane a0 l1-0 l0-0)
40.185: (fly-airplane a1 l1-0 l0-0)
40.209: (fly-airplane a1 l1-0 l0-0)
40.210: (fly-airplane a1 l1-0 l0-0)
40.210: (load-truck p9 t1 l1-2)
40.210: (load-truck p9 t1 l1-2)
40.211: (load-truck p9 t1 l1-2)
40.056: (fly-airplane a1 l0-0 l1-0)
40.057: (fly-airplane a1 l0-0 l1-0)
40.057: (fly-airplane a2 l0-0 l1-0)
40.057: (fly-airplane a2 l0-0 l1-0)
40.057: (fly-airplane a1 l0-0 l1-0)
40.057: (fly-airplane a2 l0-0 l1-0)
40.100: (fly-airplane a2 l0-0 l1-0)
40.100: (fly-airplane a1 l0-0 l1-0)
40.100: (fly-airplane a2 l0-0 l1-0)
40.101: (fly-airplane a1 l0-0 l1-0)
40.101: (fly-airplane a1 l0-0 l1-0)
40.101: (fly-airplane a1 l0-0 l1-0)
40.101: (fly-airplane a2 l0-0 l1-0)
40.101: (fly-airplane a2 l0-0 l1-0)
40.101: (fly-airplane a1 l0-0 l1-0)
40.101: (fly-airplane a2 l0-0 l1-0)
40.101: (fly-airplane a2 l0-0 l1-0)
40.102: (fly-airplane a1 l0-0 l1-0)
40.264: (fly-airplane a2 l0-0 l1-0)
40.264: (fly-airplane a0 l1-0 l0-0)
40.265: (fly-airplane a1 l0-0 l1-0)
40.265: (fly-airplane a0 l1-0 l0-0)
40.265: (fly-airplane a0 l1-0 l0-0)
40.265: (fly-airplane a2 l0-0 l1-0)
40.322: (fly-airplane a0 l1-0 l0-0)
40.322: (fly-airplane a0 l1-0 l0-0)
40.322: (fly-airplane a0 l1-0 l0-0)
40.323: (fly-airplane a0 l1-0 l0-0)
40.323: (fly-airplane a0 l1-0 l0-0)
40.323: (fly-airplane a0 l1-0 l0-0)
40.323: (fly-airplane a0 l1-0 l0-0)
40.323: (fly-airplane a0 l1-0 l0-0)
40.323: (fly-airplane a0 l1-0 l0-0)
40.325: (fly-airplane a0 l1-0 l0-0)
40.325: (fly-airplane a0 l1-0 l0-0)
40.326: (fly-airplane a0 l1-0 l0-0)
40.899: (load-truck p7 t0 l0-1)
40.899: (load-truck p17 t0 l0-1)
40.899: (load-truck p7 t0 l0-1)
40.899: (load-truck p17 t0 l0-1)
40.274: (fly-airplane a0 l1-0 l0-0)
40.274: (fly-airplane a0 l1-0 l0-0)
40.274: (fly-airplane a0 l1-0 l0-0)
40.274: (fly-airplane a1 l0-0 l1-0)
40.275: (fly-airplane a2 l0-0 l1-0)
40.276: (fly-airplane a1 l0-0 l1-0)
40.291: (fly-airplane a1 l1-0 l0-0)
40.291: (fly-airplane a1 l1-0 l0-0)
40.291: (fly-airplane a2 l1-0 l0-0)
40.291: (fly-airplane a1 l1-0 l0-0)
40.291: (fly-airplane a2 l1-0 l0-0)
40.291: (fly-airplane a1 l1-0 l0-0)
40.291: (fly-airplane a2 l1-0 l0-0)
40.291: (fly-airplane a1 l1-0 l0-0)
40.292: (fly-airplane a2 l1-0 l0-0)
40.292: (fly-airplane a1 l1-0 l0-0)
40.292: (fly-airplane a2 l1-0 l0-0)
40.295: (fly-airplane a2 l1-0 l0-0)
40.334: (fly-airplane a2 l0-0 l1-0)
40.334: (fly-airplane a2 l0-0 l1-0)
40.334: (fly-airplane a1 l0-0 l1-0)
40.334: (fly-airplane a2 l0-0 l1-0)
40.334: (fly-airplane a2 l0-0 l1-0)
40.334: (fly-airplane a1 l0-0 l1-0)
40.334: (fly-airplane a1 l0-0 l1-0)
40.335: (fly-airplane a2 l0-0 l1-0)
40.335: (fly-airplane a0 l1-0 l0-0)
40.335: (fly-airplane a0 l1-0 l0-0)
40.335: (fly-airplane a0 l1-0 l0-0)
40.335: (fly-airplane a0 l1-0 l0-0)
40.336: (fly-airplane a1 l0-0 l1-0)
40.336: (fly-airplane a2 l0-0 l1-0)
40.336: (fly-airplane a1 l0-0 l1-0)
40.336: (fly-airplane a0 l1-0 l0-0)
40.336: (fly-airplane a0 l1-0 l0-0)
40.338: (fly-airplane a1 l0-0 l1-0)
40.844: (fly-airplane a2 l0-0 l1-0)
40.845: (fly-airplane a1 l0-0 l1-0)
40.846: (load-truck p17 t0 l0-1)
40.846: (load-truck p7 t0 l0-1)
40.273: (drive-truck t1 l1-2 l1-0 c1)
40.273: (drive-truck t1 l1-2 l1-0 c1)
40.273: (drive-truck t1 l1-2 l1-0 c1)
40.273: (drive-truck t1 l1-2 l1-0 c1)
40.273: (drive-truck t1 l1-2 l1-0 c1)
40.274: (drive-truck t1 l1-2 l1-0 c1)
40.899: (fly-airplane a1 l1-0 l0-0)
40.899: (fly-airplane a2 l1-0 l0-0)
41.056: (unload-airplane p10 a0 l0-0)
41.056: (unload-airplane p10 a0 l0-0)
41.056: (unload-airplane p10 a0 l0-0)
41.181: (load-truck p22 t0 l0-1)
41.181: (load-truck p22 t0 l0-1)
41.182: (load-truck p22 t0 l0-1)
41.221: (load-airplane p6 a1 l1-0)
41.221: (load-airplane p24 a2 l1-0)
41.222: (load-airplane p6 a2 l1-0)
41.222: (load-airplane p24 a1 l1-0)
41.222: (load-airplane p24 a1 l1-0)
41.222: (load-airplane p24 a2 l1-0)
41.222: (load-airplane p6 a2 l1-0)
41.222: (load-airplane p24 a2 l1-0)
41.222: (load-airplane p24 a1 l1-0)
41.222: (load-airplane p6 a1 l1-0)
41.222: (load-airplane p6 a2 l1-0)
41.222: (load-airplane p6 a1 l1-0)
41.256: (load-truck p26 t1 l1-2)
41.256: (load-truck p26 t1 l1-2)
41.256: (load-truck p26 t1 l1-2)
41.256: (load-airplane p18 a0 l0-0)
41.256: (load-airplane p16 a0 l0-0)
41.257: (load-airplane p16 a0 l0-0)
41.257: (load-airplane p18 a0 l0-0)
41.257: (load-airplane p16 a0 l0-0)
41.257: (load-airplane p18 a0 l0-0)
41.257: (load-truck p26 t1 l1-2)
41.257: (load-truck p26 t1 l1-2)
41.257: (load-truck p26 t1 l1-2)
41.262: (load-airplane p18 a0 l0-0)
41.262: (load-airplane p16 a0 l0-0)
39.338: (load-truck p7 t0 l0-1)
39.338: (load-truck p7 t0 l0-1)
39.338: (load-truck p7 t0 l0-1)
39.338: (load-truck p17 t0 l0-1)
39.338: (load-truck p17 t0 l0-1)
39.339: (load-truck p17 t0 l0-1)
39.684: (unload-truck p12 t0 l0-1)
39.684: (unload-truck p12 t0 l0-1)
39.684: (unload-truck p12 t0 l0-1)
39.684: (unload-truck p12 t0 l0-1)
39.684: (unload-truck p12 t0 l0-1)
39.684: (unload-truck p12 t0 l0-1)
40.531: (unload-truck p9 t1 l1-2)
40.531: (unload-truck p9 t1 l1-2)
40.532: (unload-truck p9 t1 l1-2)
40.545: (unload-truck p9 t1 l1-2)
