/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.868: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.898: (unload-truck p27 t0 l0-0)
2.929: (unload-truck p21 t0 l0-0)
2.929: (unload-truck p21 t0 l0-0)
3.797: (load-truck p13 t1 l1-0)
3.797: (load-truck p17 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
3.797: (load-truck p6 t1 l1-0)
3.797: (load-truck p2 t1 l1-0)
3.844: (load-truck p16 t1 l1-0)
3.844: (load-truck p19 t1 l1-0)
3.844: (load-truck p10 t1 l1-0)
3.845: (load-truck p9 t1 l1-0)
3.845: (load-truck p13 t1 l1-0)
3.846: (load-truck p17 t1 l1-0)
3.847: (load-truck p4 t1 l1-0)
3.847: (load-truck p13 t1 l1-0)
3.847: (load-truck p7 t1 l1-0)
3.847: (load-truck p17 t1 l1-0)
3.847: (load-truck p16 t1 l1-0)
3.847: (load-truck p10 t1 l1-0)
3.848: (load-truck p4 t1 l1-0)
3.848: (load-truck p7 t1 l1-0)
3.849: (load-truck p19 t1 l1-0)
3.849: (load-truck p10 t1 l1-0)
3.849: (load-truck p16 t1 l1-0)
3.849: (load-truck p16 t1 l1-0)
3.849: (load-truck p19 t1 l1-0)
3.849: (load-truck p10 t1 l1-0)
3.849: (load-truck p9 t1 l1-0)
3.849: (load-truck p17 t1 l1-0)
2.821: (unload-truck p25 t1 l1-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a1 l0-0 l1-0)
3.957: (load-truck p12 t0 l0-0)
3.957: (load-truck p11 t0 l0-0)
3.957: (load-truck p3 t0 l0-0)
3.957: (load-truck p27 t0 l0-0)
3.957: (load-truck p28 t0 l0-0)
3.957: (load-truck p20 t0 l0-0)
3.957: (load-truck p22 t0 l0-0)
3.957: (load-truck p23 t0 l0-0)
3.957: (load-truck p24 t0 l0-0)
3.957: (load-truck p5 t0 l0-0)
3.957: (load-truck p15 t0 l0-0)
3.957: (load-truck p8 t0 l0-0)
3.957: (load-truck p0 t0 l0-0)
3.957: (load-truck p26 t0 l0-0)
3.957: (load-truck p18 t0 l0-0)
3.957: (load-truck p24 t0 l0-0)
3.957: (load-truck p11 t0 l0-0)
3.957: (load-truck p27 t0 l0-0)
3.957: (load-truck p12 t0 l0-0)
3.957: (load-truck p23 t0 l0-0)
3.957: (load-truck p22 t0 l0-0)
2.861: (unload-truck p3 t0 l0-0)
2.861: (unload-truck p21 t0 l0-0)
2.868: (unload-truck p21 t0 l0-0)
2.908: (unload-truck p8 t0 l0-0)
2.930: (unload-truck p8 t0 l0-0)
3.797: (load-truck p13 t1 l1-0)
3.797: (load-truck p17 t1 l1-0)
3.797: (load-truck p10 t1 l1-0)
3.797: (load-truck p19 t1 l1-0)
3.797: (load-truck p16 t1 l1-0)
3.797: (load-truck p9 t1 l1-0)
3.797: (load-truck p7 t1 l1-0)
3.797: (load-truck p6 t1 l1-0)
3.850: (load-airplane p13 a1 l1-0)
3.850: (load-airplane p17 a1 l1-0)
3.850: (load-airplane p25 a1 l1-0)
3.850: (load-airplane p9 a1 l1-0)
3.850: (load-airplane p19 a1 l1-0)
3.850: (load-airplane p6 a1 l1-0)
3.850: (load-airplane p7 a1 l1-0)
3.850: (load-airplane p16 a1 l1-0)
3.850: (load-airplane p10 a1 l1-0)
3.851: (load-truck p28 t0 l0-0)
3.851: (load-truck p3 t0 l0-0)
3.851: (load-truck p27 t0 l0-0)
3.851: (load-truck p11 t0 l0-0)
3.851: (load-truck p12 t0 l0-0)
3.851: (load-truck p20 t0 l0-0)
3.851: (load-truck p26 t0 l0-0)
3.851: (load-truck p18 t0 l0-0)
3.851: (load-truck p8 t0 l0-0)
3.851: (load-truck p1 t0 l0-0)
3.851: (load-truck p15 t0 l0-0)
3.851: (load-truck p14 t0 l0-0)
3.851: (load-truck p0 t0 l0-0)
3.851: (load-truck p24 t0 l0-0)
3.851: (load-truck p23 t0 l0-0)
3.851: (load-truck p21 t0 l0-0)
3.851: (load-truck p22 t0 l0-0)
3.922: (fly-airplane a0 l0-0 l1-0)
2.872: (unload-truck p21 t0 l0-0)
2.892: (fly-airplane a0 l0-0 l1-0)
2.892: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.004: (unload-truck p2 t1 l1-0)
3.005: (unload-truck p2 t1 l1-0)
3.005: (unload-airplane p4 a1 l1-0)
3.005: (unload-truck p2 t1 l1-0)
3.007: (unload-truck p2 t1 l1-0)
3.008: (unload-truck p2 t1 l1-0)
3.009: (unload-truck p2 t1 l1-0)
3.009: (unload-truck p2 t1 l1-0)
3.011: (unload-truck p2 t1 l1-0)
3.024: (unload-airplane p4 a1 l1-0)
3.025: (unload-airplane p4 a1 l1-0)
3.044: (unload-airplane p4 a1 l1-0)
3.066: (unload-airplane p4 a1 l1-0)
3.106: (unload-truck p2 t1 l1-0)
3.107: (unload-truck p2 t1 l1-0)
3.107: (unload-truck p2 t1 l1-0)
3.109: (unload-truck p2 t1 l1-0)
3.121: (unload-truck p2 t1 l1-0)
3.121: (unload-truck p2 t1 l1-0)
3.128: (unload-truck p2 t1 l1-0)
3.128: (unload-truck p2 t1 l1-0)
3.128: (unload-truck p2 t1 l1-0)
3.128: (unload-truck p2 t1 l1-0)
3.137: (unload-truck p2 t1 l1-0)
3.138: (unload-truck p2 t1 l1-0)
3.138: (unload-truck p2 t1 l1-0)
3.957: (load-truck p20 t0 l0-0)
3.957: (load-truck p28 t0 l0-0)
3.957: (load-truck p23 t0 l0-0)
3.419: (fly-airplane a1 l1-0 l0-0)
3.419: (fly-airplane a1 l1-0 l0-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.828: (load-truck p9 t1 l1-0)
3.828: (load-truck p6 t1 l1-0)
3.828: (load-truck p7 t1 l1-0)
3.828: (load-truck p25 t1 l1-0)
3.828: (load-truck p17 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p16 t1 l1-0)
3.828: (load-truck p19 t1 l1-0)
3.828: (load-truck p19 t1 l1-0)
3.828: (load-truck p16 t1 l1-0)
3.828: (load-truck p10 t1 l1-0)
3.828: (load-truck p25 t1 l1-0)
3.828: (load-truck p7 t1 l1-0)
3.828: (load-truck p6 t1 l1-0)
3.828: (load-truck p9 t1 l1-0)
3.828: (load-truck p13 t1 l1-0)
3.833: (load-truck p13 t1 l1-0)
3.833: (load-truck p17 t1 l1-0)
3.834: (load-truck p9 t1 l1-0)
3.834: (load-truck p25 t1 l1-0)
3.834: (load-truck p7 t1 l1-0)
3.834: (load-truck p6 t1 l1-0)
3.834: (load-truck p10 t1 l1-0)
3.834: (load-truck p16 t1 l1-0)
3.834: (load-truck p19 t1 l1-0)
3.848: (load-truck p6 t1 l1-0)
3.848: (load-truck p9 t1 l1-0)
3.848: (load-truck p13 t1 l1-0)
3.848: (load-truck p17 t1 l1-0)
3.848: (load-truck p19 t1 l1-0)
3.848: (load-truck p16 t1 l1-0)
3.848: (load-truck p10 t1 l1-0)
3.848: (load-truck p9 t1 l1-0)
3.848: (load-truck p17 t1 l1-0)
3.848: (load-truck p16 t1 l1-0)
3.848: (load-truck p13 t1 l1-0)
3.003: (unload-airplane p4 a1 l1-0)
3.024: (unload-airplane p4 a1 l1-0)
3.024: (unload-airplane p4 a1 l1-0)
3.044: (unload-airplane p4 a1 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.053: (unload-airplane p4 a1 l1-0)
3.063: (unload-airplane p4 a1 l1-0)
3.065: (unload-airplane p4 a1 l1-0)
3.072: (unload-airplane p4 a1 l1-0)
3.073: (unload-airplane p4 a1 l1-0)
3.073: (unload-airplane p4 a1 l1-0)
3.073: (unload-airplane p4 a1 l1-0)
3.073: (unload-airplane p4 a1 l1-0)
3.074: (unload-airplane p4 a1 l1-0)
4.128: (load-truck p8 t0 l0-0)
4.128: (load-truck p15 t0 l0-0)
4.128: (load-truck p26 t0 l0-0)
4.128: (load-truck p18 t0 l0-0)
4.128: (load-truck p1 t0 l0-0)
4.128: (load-truck p27 t0 l0-0)
4.128: (load-truck p28 t0 l0-0)
4.128: (load-truck p3 t0 l0-0)
4.128: (load-truck p28 t0 l0-0)
4.128: (load-truck p27 t0 l0-0)
4.128: (load-truck p11 t0 l0-0)
4.129: (load-truck p12 t0 l0-0)
4.129: (load-truck p21 t0 l0-0)
4.129: (load-truck p20 t0 l0-0)
4.129: (load-truck p3 t0 l0-0)
4.129: (load-truck p20 t0 l0-0)
4.129: (load-truck p11 t0 l0-0)
4.129: (load-truck p22 t0 l0-0)
4.129: (load-truck p21 t0 l0-0)
4.129: (load-truck p12 t0 l0-0)
4.129: (load-truck p24 t0 l0-0)
4.129: (load-truck p23 t0 l0-0)
4.129: (load-truck p0 t0 l0-0)
4.129: (load-truck p14 t0 l0-0)
4.129: (load-truck p18 t0 l0-0)
2.861: (unload-truck p2 t1 l1-0)
2.862: (unload-truck p2 t1 l1-0)
2.868: (unload-truck p2 t1 l1-0)
2.930: (unload-truck p2 t1 l1-0)
3.421: (unload-truck p5 t0 l0-0)
3.844: (load-airplane p10 a1 l1-0)
3.844: (load-airplane p16 a1 l1-0)
3.845: (load-airplane p7 a0 l1-0)
3.845: (load-airplane p25 a0 l1-0)
3.845: (load-airplane p13 a0 l1-0)
3.845: (load-airplane p6 a0 l1-0)
3.845: (load-airplane p4 a0 l1-0)
3.845: (load-airplane p9 a0 l1-0)
3.845: (load-airplane p17 a0 l1-0)
3.846: (load-airplane p19 a0 l1-0)
3.846: (load-airplane p16 a0 l1-0)
3.846: (load-airplane p10 a0 l1-0)
3.846: (load-airplane p17 a1 l1-0)
3.846: (load-airplane p13 a1 l1-0)
3.846: (load-airplane p9 a1 l1-0)
3.846: (load-airplane p2 a1 l1-0)
3.846: (load-airplane p25 a1 l1-0)
3.846: (load-airplane p6 a1 l1-0)
3.846: (load-airplane p7 a1 l1-0)
3.846: (load-airplane p9 a1 l1-0)
3.846: (load-airplane p2 a1 l1-0)
3.846: (load-airplane p17 a1 l1-0)
3.846: (load-airplane p10 a1 l1-0)
3.846: (load-airplane p16 a1 l1-0)
3.846: (load-airplane p19 a1 l1-0)
3.847: (load-airplane p25 a0 l1-0)
3.847: (load-airplane p7 a0 l1-0)
3.847: (load-airplane p17 a0 l1-0)
3.847: (load-airplane p6 a0 l1-0)
3.847: (load-airplane p9 a0 l1-0)
3.847: (load-airplane p4 a0 l1-0)
3.847: (load-airplane p13 a0 l1-0)
3.847: (load-airplane p10 a0 l1-0)
3.847: (load-airplane p16 a0 l1-0)
3.847: (load-airplane p19 a0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.107: (unload-truck p2 t1 l1-0)
3.107: (unload-truck p2 t1 l1-0)
3.107: (unload-truck p2 t1 l1-0)
3.107: (unload-truck p2 t1 l1-0)
3.108: (unload-truck p2 t1 l1-0)
3.109: (unload-truck p2 t1 l1-0)
3.109: (unload-truck p2 t1 l1-0)
3.121: (unload-truck p2 t1 l1-0)
3.121: (unload-truck p2 t1 l1-0)
3.126: (unload-truck p13 t1 l1-0)
3.126: (unload-truck p13 t1 l1-0)
3.126: (unload-truck p2 t1 l1-0)
3.127: (unload-truck p13 t1 l1-0)
3.128: (unload-truck p13 t1 l1-0)
3.131: (unload-truck p2 t1 l1-0)
3.133: (unload-truck p2 t1 l1-0)
3.133: (unload-truck p2 t1 l1-0)
3.134: (unload-truck p2 t1 l1-0)
3.134: (unload-truck p2 t1 l1-0)
3.138: (unload-truck p13 t1 l1-0)
3.138: (unload-truck p19 t1 l1-0)
3.138: (unload-truck p19 t1 l1-0)
3.138: (unload-truck p19 t1 l1-0)
3.138: (unload-truck p19 t1 l1-0)
3.139: (unload-truck p19 t1 l1-0)
3.142: (unload-truck p2 t1 l1-0)
3.144: (unload-truck p2 t1 l1-0)
3.144: (unload-truck p2 t1 l1-0)
3.145: (unload-truck p2 t1 l1-0)
3.146: (unload-truck p2 t1 l1-0)
3.827: (load-truck p13 t1 l1-0)
3.827: (load-truck p17 t1 l1-0)
3.827: (load-truck p25 t1 l1-0)
3.827: (load-truck p6 t1 l1-0)
3.827: (load-truck p25 t1 l1-0)
3.827: (load-truck p10 t1 l1-0)
3.827: (load-truck p19 t1 l1-0)
3.827: (load-truck p7 t1 l1-0)
3.827: (load-truck p16 t1 l1-0)
3.827: (load-truck p6 t1 l1-0)
3.827: (load-truck p4 t1 l1-0)
3.827: (load-truck p7 t1 l1-0)
3.827: (load-truck p4 t1 l1-0)
3.827: (load-truck p9 t1 l1-0)
3.827: (load-truck p13 t1 l1-0)
3.827: (load-truck p16 t1 l1-0)
3.827: (load-truck p16 t1 l1-0)
3.827: (load-truck p19 t1 l1-0)
3.827: (load-truck p4 t1 l1-0)
3.827: (load-truck p13 t1 l1-0)
3.827: (load-truck p6 t1 l1-0)
3.827: (load-truck p7 t1 l1-0)
3.827: (load-truck p25 t1 l1-0)
3.827: (load-truck p17 t1 l1-0)
3.827: (load-truck p10 t1 l1-0)
3.827: (load-truck p7 t1 l1-0)
3.827: (load-truck p9 t1 l1-0)
3.827: (load-truck p13 t1 l1-0)
3.827: (load-truck p4 t1 l1-0)
3.827: (load-truck p6 t1 l1-0)
3.827: (load-truck p25 t1 l1-0)
3.827: (load-truck p17 t1 l1-0)
3.827: (load-truck p16 t1 l1-0)
3.827: (load-truck p10 t1 l1-0)
3.827: (load-truck p6 t1 l1-0)
3.827: (load-truck p17 t1 l1-0)
3.827: (load-truck p10 t1 l1-0)
3.827: (load-truck p7 t1 l1-0)
3.827: (load-truck p4 t1 l1-0)
3.827: (load-truck p17 t1 l1-0)
3.000: (unload-airplane p16 a0 l1-0)
3.004: (unload-airplane p16 a0 l1-0)
3.022: (unload-airplane p16 a0 l1-0)
3.023: (unload-airplane p16 a0 l1-0)
3.045: (unload-airplane p9 a0 l1-0)
3.045: (unload-airplane p17 a0 l1-0)
3.049: (unload-airplane p17 a0 l1-0)
3.050: (unload-airplane p9 a0 l1-0)
3.052: (unload-airplane p17 a0 l1-0)
3.052: (unload-airplane p9 a0 l1-0)
3.053: (unload-airplane p9 a0 l1-0)
3.060: (unload-airplane p19 a0 l1-0)
3.060: (unload-airplane p17 a0 l1-0)
3.062: (unload-airplane p19 a0 l1-0)
3.065: (unload-airplane p19 a0 l1-0)
3.065: (unload-airplane p19 a0 l1-0)
3.073: (unload-airplane p10 a0 l1-0)
3.073: (unload-airplane p19 a0 l1-0)
3.073: (unload-airplane p10 a0 l1-0)
3.075: (unload-airplane p10 a0 l1-0)
3.076: (unload-airplane p10 a0 l1-0)
4.805: (load-truck p7 t1 l1-0)
4.805: (load-truck p6 t1 l1-0)
4.805: (load-truck p25 t1 l1-0)
4.805: (load-truck p4 t1 l1-0)
4.805: (load-truck p2 t1 l1-0)
4.805: (load-truck p9 t1 l1-0)
4.805: (load-truck p13 t1 l1-0)
4.807: (load-truck p17 t1 l1-0)
4.807: (load-truck p10 t1 l1-0)
4.807: (load-truck p25 t1 l1-0)
4.807: (load-truck p6 t1 l1-0)
4.807: (load-truck p4 t1 l1-0)
4.807: (load-truck p2 t1 l1-0)
4.807: (load-truck p9 t1 l1-0)
4.807: (load-truck p13 t1 l1-0)
4.807: (load-truck p19 t1 l1-0)
4.807: (load-truck p19 t1 l1-0)
4.807: (load-truck p6 t1 l1-0)
4.807: (load-truck p17 t1 l1-0)
3.414: (fly-airplane a0 l1-0 l0-0)
3.793: (unload-truck p1 t0 l0-0)
3.793: (unload-truck p5 t0 l0-0)
3.795: (unload-truck p5 t0 l0-0)
3.795: (unload-truck p1 t0 l0-0)
3.796: (unload-truck p1 t0 l0-0)
3.797: (unload-truck p1 t0 l0-0)
3.797: (unload-truck p5 t0 l0-0)
3.799: (unload-truck p5 t0 l0-0)
3.799: (unload-truck p1 t0 l0-0)
3.800: (unload-truck p1 t0 l0-0)
3.810: (unload-truck p1 t0 l0-0)
3.812: (unload-truck p1 t0 l0-0)
3.812: (unload-truck p1 t0 l0-0)
3.812: (unload-truck p5 t0 l0-0)
3.812: (unload-truck p1 t0 l0-0)
3.812: (unload-truck p1 t0 l0-0)
3.813: (unload-truck p1 t0 l0-0)
3.816: (unload-truck p1 t0 l0-0)
3.816: (unload-truck p1 t0 l0-0)
3.845: (load-airplane p7 a0 l1-0)
3.845: (load-airplane p6 a0 l1-0)
3.845: (load-airplane p2 a0 l1-0)
3.845: (load-airplane p4 a0 l1-0)
3.845: (load-airplane p13 a0 l1-0)
3.846: (load-airplane p16 a0 l1-0)
3.849: (unload-truck p17 t1 l1-0)
3.849: (load-airplane p25 a0 l1-0)
3.849: (load-airplane p7 a0 l1-0)
3.849: (load-airplane p6 a0 l1-0)
3.849: (load-airplane p4 a0 l1-0)
3.850: (load-airplane p2 a0 l1-0)
3.850: (load-airplane p13 a0 l1-0)
3.850: (load-airplane p9 a0 l1-0)
3.851: (load-airplane p13 a0 l1-0)
3.851: (load-airplane p13 a0 l1-0)
3.851: (load-airplane p2 a0 l1-0)
3.851: (load-airplane p6 a0 l1-0)
3.851: (load-airplane p7 a0 l1-0)
3.851: (load-airplane p25 a0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.110: (unload-truck p17 t1 l1-0)
3.126: (unload-truck p10 t1 l1-0)
3.139: (unload-truck p25 t1 l1-0)
4.128: (load-truck p27 t0 l0-0)
4.128: (load-truck p3 t0 l0-0)
4.128: (load-truck p28 t0 l0-0)
4.128: (load-truck p11 t0 l0-0)
4.129: (load-truck p20 t0 l0-0)
4.129: (load-truck p21 t0 l0-0)
4.129: (load-truck p22 t0 l0-0)
4.129: (load-truck p12 t0 l0-0)
4.129: (load-truck p24 t0 l0-0)
4.129: (load-truck p23 t0 l0-0)
4.129: (load-truck p14 t0 l0-0)
4.129: (load-truck p18 t0 l0-0)
4.129: (load-truck p26 t0 l0-0)
4.129: (load-truck p8 t0 l0-0)
4.129: (load-truck p15 t0 l0-0)
4.129: (load-truck p0 t0 l0-0)
4.225: (load-truck p9 t1 l1-0)
4.225: (load-truck p2 t1 l1-0)
4.225: (load-truck p25 t1 l1-0)
4.225: (load-truck p4 t1 l1-0)
4.225: (load-truck p7 t1 l1-0)
4.225: (load-truck p6 t1 l1-0)
4.225: (load-truck p13 t1 l1-0)
4.225: (load-truck p10 t1 l1-0)
4.225: (load-truck p16 t1 l1-0)
4.226: (load-truck p19 t1 l1-0)
4.791: (load-truck p10 t1 l1-0)
4.791: (load-truck p19 t1 l1-0)
4.791: (load-truck p4 t1 l1-0)
4.791: (load-truck p6 t1 l1-0)
4.791: (load-truck p7 t1 l1-0)
4.791: (load-truck p7 t1 l1-0)
4.791: (load-truck p6 t1 l1-0)
4.791: (load-truck p4 t1 l1-0)
4.791: (load-truck p25 t1 l1-0)
4.791: (load-truck p13 t1 l1-0)
3.411: (unload-truck p5 t0 l0-0)
3.419: (unload-truck p1 t0 l0-0)
3.424: (unload-truck p5 t0 l0-0)
3.778: (unload-truck p17 t1 l1-0)
3.778: (unload-truck p17 t1 l1-0)
3.779: (unload-truck p17 t1 l1-0)
3.780: (unload-truck p17 t1 l1-0)
3.781: (unload-truck p17 t1 l1-0)
3.781: (unload-truck p17 t1 l1-0)
3.781: (unload-truck p2 t1 l1-0)
3.781: (unload-truck p17 t1 l1-0)
3.781: (unload-truck p2 t1 l1-0)
3.781: (unload-truck p17 t1 l1-0)
3.850: (load-truck p13 t1 l1-0)
3.851: (load-truck p19 t1 l1-0)
3.851: (load-truck p16 t1 l1-0)
3.851: (load-truck p9 t1 l1-0)
3.851: (load-airplane p13 a1 l1-0)
3.851: (load-airplane p9 a1 l1-0)
3.851: (load-airplane p2 a1 l1-0)
3.851: (load-airplane p19 a1 l1-0)
3.851: (load-airplane p16 a1 l1-0)
3.851: (load-airplane p6 a1 l1-0)
3.851: (load-airplane p7 a1 l1-0)
3.851: (load-airplane p25 a1 l1-0)
3.851: (load-airplane p10 a1 l1-0)
3.851: (load-airplane p4 a1 l1-0)
3.851: (load-truck p4 t1 l1-0)
3.851: (load-truck p6 t1 l1-0)
3.851: (load-truck p7 t1 l1-0)
3.886: (load-airplane p17 a0 l1-0)
3.886: (load-airplane p13 a0 l1-0)
3.886: (load-airplane p10 a0 l1-0)
3.886: (load-airplane p16 a0 l1-0)
3.886: (load-airplane p19 a0 l1-0)
3.887: (load-airplane p9 a0 l1-0)
3.887: (load-airplane p4 a0 l1-0)
3.887: (load-airplane p25 a0 l1-0)
3.887: (load-airplane p7 a0 l1-0)
3.887: (load-airplane p6 a0 l1-0)
2.967: (unload-truck p5 t0 l0-0)
2.967: (unload-truck p1 t0 l0-0)
2.967: (unload-truck p1 t0 l0-0)
2.967: (unload-truck p5 t0 l0-0)
2.967: (unload-truck p1 t0 l0-0)
2.967: (unload-truck p5 t0 l0-0)
2.967: (unload-truck p1 t0 l0-0)
2.967: (unload-truck p5 t0 l0-0)
2.970: (unload-truck p5 t0 l0-0)
2.970: (unload-truck p1 t0 l0-0)
2.970: (unload-truck p5 t0 l0-0)
2.970: (unload-truck p1 t0 l0-0)
2.970: (unload-truck p5 t0 l0-0)
2.970: (unload-truck p1 t0 l0-0)
2.976: (unload-truck p1 t0 l0-0)
2.976: (unload-truck p5 t0 l0-0)
2.976: (unload-truck p1 t0 l0-0)
2.976: (unload-truck p5 t0 l0-0)
2.983: (unload-truck p1 t0 l0-0)
2.983: (unload-truck p5 t0 l0-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.128: (unload-truck p17 t1 l1-0)
3.132: (unload-truck p17 t1 l1-0)
3.138: (unload-truck p17 t1 l1-0)
3.139: (unload-truck p17 t1 l1-0)
3.139: (unload-truck p17 t1 l1-0)
3.139: (unload-truck p17 t1 l1-0)
3.139: (unload-truck p17 t1 l1-0)
3.139: (unload-truck p17 t1 l1-0)
3.143: (unload-truck p17 t1 l1-0)
4.128: (load-truck p26 t0 l0-0)
4.128: (load-truck p18 t0 l0-0)
4.128: (load-truck p8 t0 l0-0)
4.128: (load-truck p15 t0 l0-0)
4.128: (load-truck p3 t0 l0-0)
3.397: (unload-truck p5 t0 l0-0)
3.828: (load-truck p4 t1 l1-0)
3.828: (load-truck p25 t1 l1-0)
3.828: (load-truck p2 t1 l1-0)
3.828: (load-truck p7 t1 l1-0)
3.828: (load-truck p6 t1 l1-0)
3.834: (load-truck p6 t1 l1-0)
3.834: (load-truck p25 t1 l1-0)
3.834: (load-truck p7 t1 l1-0)
3.834: (load-truck p19 t1 l1-0)
3.834: (load-truck p16 t1 l1-0)
3.834: (load-truck p10 t1 l1-0)
3.834: (load-truck p4 t1 l1-0)
3.834: (load-truck p10 t1 l1-0)
3.834: (load-truck p16 t1 l1-0)
3.834: (load-truck p13 t1 l1-0)
3.834: (load-truck p2 t1 l1-0)
3.834: (load-truck p9 t1 l1-0)
3.843: (load-truck p9 t1 l1-0)
3.843: (load-truck p13 t1 l1-0)
3.843: (load-truck p17 t1 l1-0)
3.843: (load-truck p4 t1 l1-0)
3.843: (load-truck p7 t1 l1-0)
3.844: (load-truck p7 t1 l1-0)
3.844: (load-truck p6 t1 l1-0)
3.844: (load-truck p17 t1 l1-0)
3.844: (load-truck p4 t1 l1-0)
3.844: (load-truck p9 t1 l1-0)
3.844: (load-truck p13 t1 l1-0)
3.844: (load-truck p10 t1 l1-0)
3.844: (load-truck p16 t1 l1-0)
3.844: (load-truck p19 t1 l1-0)
3.845: (load-truck p10 t1 l1-0)
3.845: (load-truck p16 t1 l1-0)
3.845: (load-truck p19 t1 l1-0)
3.845: (load-truck p7 t1 l1-0)
3.845: (load-truck p6 t1 l1-0)
3.845: (load-truck p4 t1 l1-0)
3.845: (load-truck p17 t1 l1-0)
3.845: (load-truck p13 t1 l1-0)
3.045: (unload-airplane p19 a1 l1-0)
3.045: (unload-airplane p13 a1 l1-0)
3.049: (unload-airplane p19 a1 l1-0)
3.050: (unload-airplane p13 a1 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (unload-airplane p13 a1 l1-0)
3.053: (unload-airplane p13 a1 l1-0)
3.067: (unload-airplane p19 a1 l1-0)
3.070: (unload-airplane p19 a1 l1-0)
4.128: (load-truck p28 t0 l0-0)
4.128: (load-truck p27 t0 l0-0)
4.128: (load-truck p3 t0 l0-0)
4.128: (load-truck p11 t0 l0-0)
4.129: (load-truck p20 t0 l0-0)
4.129: (load-truck p21 t0 l0-0)
4.129: (load-truck p22 t0 l0-0)
4.129: (load-truck p12 t0 l0-0)
4.129: (load-truck p24 t0 l0-0)
4.129: (load-truck p23 t0 l0-0)
4.129: (load-truck p18 t0 l0-0)
4.129: (load-truck p15 t0 l0-0)
4.129: (load-truck p1 t0 l0-0)
4.129: (load-truck p8 t0 l0-0)
4.129: (load-truck p0 t0 l0-0)
4.225: (load-truck p9 t1 l1-0)
4.225: (load-truck p7 t1 l1-0)
4.225: (load-truck p2 t1 l1-0)
4.225: (load-truck p4 t1 l1-0)
4.225: (load-truck p6 t1 l1-0)
4.225: (load-truck p25 t1 l1-0)
4.225: (load-truck p13 t1 l1-0)
4.225: (load-truck p10 t1 l1-0)
4.225: (load-truck p16 t1 l1-0)
4.226: (load-truck p19 t1 l1-0)
4.797: (load-truck p19 t1 l1-0)
