/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.713: (fly-airplane a1 l1-0 l0-0)
54.713: (load-airplane p25 a0 l0-0)
54.713: (fly-airplane a1 l1-0 l0-0)
54.719: (load-airplane p13 a0 l0-0)
54.725: (fly-airplane a1 l1-0 l0-0)
54.734: (fly-airplane a0 l0-0 l1-0)
54.742: (unload-airplane p11 a1 l1-0)
54.749: (fly-airplane a0 l0-0 l1-0)
53.594: (load-airplane p11 a2 l1-0)
53.810: (fly-airplane a0 l0-0 l1-0)
53.826: (fly-airplane a2 l0-0 l1-0)
53.827: (unload-truck p24 t1 l1-1)
53.860: (drive-truck t1 l1-2 l1-1 c1)
53.898: (fly-airplane a0 l0-0 l1-0)
53.898: (fly-airplane a2 l1-0 l0-0)
53.959: (fly-airplane a2 l0-0 l1-0)
53.973: (fly-airplane a1 l0-0 l1-0)
53.975: (fly-airplane a0 l0-0 l1-0)
53.975: (fly-airplane a1 l1-0 l0-0)
53.976: (fly-airplane a2 l0-0 l1-0)
54.000: (unload-airplane p11 a0 l1-0)
54.011: (fly-airplane a1 l1-0 l0-0)
54.049: (fly-airplane a0 l1-0 l0-0)
54.050: (load-airplane p11 a1 l0-0)
54.077: (fly-airplane a1 l1-0 l0-0)
54.082: (fly-airplane a1 l1-0 l0-0)
54.082: (fly-airplane a1 l1-0 l0-0)
54.239: (load-truck p24 t1 l1-1)
54.240: (fly-airplane a0 l1-0 l0-0)
54.240: (fly-airplane a1 l1-0 l0-0)
54.262: (unload-truck p24 t1 l1-1)
54.267: (load-airplane p27 a0 l0-0)
54.268: (load-airplane p25 a0 l0-0)
54.269: (unload-truck p24 t1 l1-1)
54.269: (unload-truck p24 t1 l1-1)
54.352: (fly-airplane a0 l0-0 l1-0)
54.354: (unload-truck p24 t1 l1-1)
54.355: (fly-airplane a0 l0-0 l1-0)
54.357: (unload-truck p24 t1 l1-1)
54.378: (unload-truck p17 t1 l1-1)
54.402: (unload-truck p17 t1 l1-1)
54.408: (fly-airplane a0 l0-0 l1-0)
54.408: (fly-airplane a0 l0-0 l1-0)
54.510: (load-truck p24 t1 l1-1)
54.511: (fly-airplane a2 l1-0 l0-0)
54.511: (load-truck p24 t1 l1-1)
54.511: (fly-airplane a2 l1-0 l0-0)
54.578: (fly-airplane a0 l0-0 l1-0)
53.136: (unload-truck p24 t1 l1-1)
53.516: (fly-airplane a0 l0-0 l1-0)
53.609: (fly-airplane a2 l0-0 l1-0)
53.610: (fly-airplane a1 l0-0 l1-0)
53.619: (fly-airplane a1 l1-0 l0-0)
53.714: (drive-truck t1 l1-2 l1-1 c1)
53.753: (fly-airplane a1 l0-0 l1-0)
53.753: (drive-truck t1 l1-2 l1-1 c1)
53.755: (drive-truck t1 l1-2 l1-1 c1)
53.756: (fly-airplane a2 l0-0 l1-0)
53.822: (fly-airplane a0 l0-0 l1-0)
53.822: (unload-truck p24 t1 l1-1)
53.827: (fly-airplane a2 l0-0 l1-0)
53.888: (fly-airplane a0 l0-0 l1-0)
53.888: (drive-truck t1 l1-2 l1-1 c1)
53.904: (fly-airplane a0 l0-0 l1-0)
53.908: (fly-airplane a2 l0-0 l1-0)
53.912: (fly-airplane a1 l1-0 l0-0)
53.914: (fly-airplane a2 l1-0 l0-0)
53.921: (fly-airplane a2 l1-0 l0-0)
53.966: (fly-airplane a0 l0-0 l1-0)
53.968: (fly-airplane a1 l0-0 l1-0)
53.969: (fly-airplane a2 l0-0 l1-0)
53.971: (fly-airplane a0 l0-0 l1-0)
53.998: (fly-airplane a1 l1-0 l0-0)
54.005: (load-airplane p27 a0 l0-0)
54.005: (load-airplane p25 a0 l0-0)
54.005: (fly-airplane a1 l1-0 l0-0)
54.005: (fly-airplane a1 l1-0 l0-0)
54.013: (fly-airplane a0 l0-0 l1-0)
54.014: (fly-airplane a1 l1-0 l0-0)
54.056: (fly-airplane a1 l1-0 l0-0)
54.056: (fly-airplane a1 l1-0 l0-0)
54.057: (fly-airplane a1 l1-0 l0-0)
54.057: (unload-airplane p11 a0 l1-0)
54.058: (fly-airplane a0 l0-0 l1-0)
54.059: (fly-airplane a0 l0-0 l1-0)
54.069: (fly-airplane a1 l1-0 l0-0)
54.071: (fly-airplane a0 l0-0 l1-0)
54.199: (load-truck p24 t1 l1-1)
53.121: (fly-airplane a0 l0-0 l1-0)
53.121: (unload-truck p24 t1 l1-1)
53.254: (unload-truck p24 t1 l1-1)
53.383: (fly-airplane a1 l0-0 l1-0)
53.383: (unload-truck p24 t1 l1-1)
53.386: (fly-airplane a2 l0-0 l1-0)
53.386: (unload-truck p24 t1 l1-1)
53.532: (fly-airplane a2 l0-0 l1-0)
53.533: (fly-airplane a1 l0-0 l1-0)
53.533: (fly-airplane a0 l0-0 l1-0)
53.598: (fly-airplane a0 l0-0 l1-0)
53.598: (fly-airplane a1 l1-0 l0-0)
53.644: (fly-airplane a0 l0-0 l1-0)
53.645: (drive-truck t1 l1-2 l1-1 c1)
53.734: (fly-airplane a1 l1-0 l0-0)
53.734: (drive-truck t1 l1-2 l1-1 c1)
53.744: (drive-truck t1 l1-2 l1-1 c1)
53.745: (fly-airplane a1 l0-0 l1-0)
53.745: (fly-airplane a2 l0-0 l1-0)
53.747: (drive-truck t1 l1-2 l1-1 c1)
53.748: (fly-airplane a1 l0-0 l1-0)
53.749: (fly-airplane a0 l0-0 l1-0)
53.749: (fly-airplane a2 l0-0 l1-0)
53.750: (fly-airplane a0 l0-0 l1-0)
53.752: (drive-truck t1 l1-2 l1-1 c1)
53.896: (fly-airplane a2 l1-0 l0-0)
53.899: (fly-airplane a1 l1-0 l0-0)
53.902: (fly-airplane a2 l1-0 l0-0)
53.904: (fly-airplane a0 l0-0 l1-0)
54.006: (fly-airplane a2 l1-0 l0-0)
54.007: (drive-truck t1 l1-2 l1-1 c1)
54.054: (load-truck p6 t1 l1-1)
54.059: (load-airplane p5 a2 l0-0)
54.061: (fly-airplane a0 l1-0 l0-0)
54.067: (load-airplane p5 a1 l0-0)
54.076: (unload-airplane p27 a2 l0-0)
54.076: (unload-airplane p25 a2 l0-0)
54.136: (unload-truck p3 t1 l1-1)
54.136: (unload-truck p14 t1 l1-1)
54.163: (unload-airplane p13 a1 l0-0)
52.993: (fly-airplane a1 l0-0 l1-0)
52.993: (fly-airplane a2 l0-0 l1-0)
52.995: (unload-truck p24 t1 l1-1)
53.259: (unload-truck p24 t1 l1-1)
53.260: (fly-airplane a1 l1-0 l0-0)
53.260: (unload-truck p24 t1 l1-1)
53.262: (fly-airplane a0 l0-0 l1-0)
53.379: (unload-truck p24 t1 l1-1)
53.380: (fly-airplane a1 l0-0 l1-0)
53.380: (unload-truck p24 t1 l1-1)
53.381: (fly-airplane a0 l0-0 l1-0)
53.382: (fly-airplane a2 l0-0 l1-0)
53.382: (fly-airplane a0 l0-0 l1-0)
53.400: (unload-truck p24 t1 l1-1)
53.401: (fly-airplane a2 l1-0 l0-0)
53.671: (drive-truck t1 l1-2 l1-1 c1)
53.673: (fly-airplane a0 l0-0 l1-0)
53.673: (fly-airplane a2 l0-0 l1-0)
53.674: (fly-airplane a1 l0-0 l1-0)
53.714: (drive-truck t1 l1-2 l1-1 c1)
53.714: (fly-airplane a1 l1-0 l0-0)
53.715: (fly-airplane a0 l0-0 l1-0)
53.909: (load-truck p6 t1 l1-1)
53.914: (fly-airplane a1 l0-0 l1-0)
53.920: (fly-airplane a2 l1-0 l0-0)
53.921: (fly-airplane a0 l0-0 l1-0)
53.922: (fly-airplane a1 l1-0 l0-0)
53.967: (fly-airplane a2 l0-0 l1-0)
53.969: (load-truck p6 t1 l1-1)
53.986: (fly-airplane a1 l1-0 l0-0)
53.986: (drive-truck t1 l1-2 l1-1 c1)
53.987: (fly-airplane a2 l1-0 l0-0)
53.988: (fly-airplane a0 l0-0 l1-0)
53.989: (fly-airplane a2 l1-0 l0-0)
53.989: (drive-truck t1 l1-2 l1-1 c1)
54.004: (load-airplane p27 a0 l0-0)
54.004: (load-airplane p25 a0 l0-0)
54.027: (load-truck p6 t1 l1-1)
54.051: (fly-airplane a0 l0-0 l1-0)
54.051: (fly-airplane a0 l0-0 l1-0)
52.973: (unload-truck p24 t1 l1-1)
52.974: (fly-airplane a1 l0-0 l1-0)
52.974: (fly-airplane a0 l0-0 l1-0)
52.974: (fly-airplane a2 l0-0 l1-0)
53.253: (unload-truck p24 t1 l1-1)
53.254: (fly-airplane a0 l0-0 l1-0)
53.254: (fly-airplane a1 l1-0 l0-0)
53.393: (unload-truck p24 t1 l1-1)
53.395: (fly-airplane a2 l1-0 l0-0)
53.396: (fly-airplane a0 l0-0 l1-0)
53.409: (fly-airplane a2 l1-0 l0-0)
53.410: (fly-airplane a1 l1-0 l0-0)
53.411: (unload-truck p24 t1 l1-1)
53.897: (load-truck p6 t1 l1-1)
53.898: (fly-airplane a0 l0-0 l1-0)
53.947: (unload-airplane p27 a2 l1-0)
53.947: (unload-airplane p25 a2 l1-0)
53.948: (load-airplane p0 a2 l1-0)
53.953: (fly-airplane a0 l0-0 l1-0)
53.954: (load-truck p6 t1 l1-1)
53.957: (load-airplane p0 a1 l1-0)
53.963: (load-truck p6 t1 l1-1)
53.970: (fly-airplane a0 l0-0 l1-0)
53.990: (load-truck p6 t1 l1-1)
53.990: (fly-airplane a1 l0-0 l1-0)
53.991: (fly-airplane a2 l0-0 l1-0)
53.991: (unload-truck p3 t1 l1-1)
53.992: (unload-truck p14 t1 l1-1)
54.006: (fly-airplane a2 l1-0 l0-0)
54.007: (fly-airplane a0 l0-0 l1-0)
54.007: (fly-airplane a1 l1-0 l0-0)
54.008: (drive-truck t1 l1-2 l1-1 c1)
54.012: (unload-airplane p13 a1 l1-0)
54.039: (load-truck p6 t1 l1-1)
54.042: (fly-airplane a1 l1-0 l0-0)
54.076: (unload-airplane p23 a2 l1-0)
54.080: (unload-airplane p11 a1 l1-0)
54.141: (unload-airplane p1 a2 l1-0)
54.208: (load-truck p24 t1 l1-1)
54.224: (load-airplane p0 a2 l1-0)
53.398: (unload-truck p24 t1 l1-1)
53.401: (fly-airplane a2 l1-0 l0-0)
53.401: (fly-airplane a1 l1-0 l0-0)
53.401: (fly-airplane a0 l0-0 l1-0)
53.895: (fly-airplane a0 l0-0 l1-0)
53.895: (load-airplane p0 a2 l1-0)
53.903: (fly-airplane a0 l0-0 l1-0)
53.903: (load-airplane p0 a1 l1-0)
53.908: (fly-airplane a1 l0-0 l1-0)
53.908: (fly-airplane a2 l0-0 l1-0)
53.909: (load-truck p6 t1 l1-1)
53.910: (fly-airplane a0 l0-0 l1-0)
53.929: (unload-airplane p27 a2 l1-0)
53.929: (unload-airplane p25 a2 l1-0)
53.930: (fly-airplane a0 l0-0 l1-0)
53.930: (fly-airplane a0 l0-0 l1-0)
53.970: (fly-airplane a0 l0-0 l1-0)
53.971: (fly-airplane a0 l0-0 l1-0)
53.971: (unload-truck p3 t1 l1-1)
53.972: (unload-truck p14 t1 l1-1)
54.011: (unload-airplane p13 a1 l1-0)
54.014: (fly-airplane a0 l0-0 l1-0)
54.025: (fly-airplane a1 l1-0 l0-0)
54.027: (load-truck p6 t1 l1-1)
54.034: (fly-airplane a0 l0-0 l1-0)
54.057: (fly-airplane a0 l0-0 l1-0)
54.059: (unload-airplane p23 a2 l1-0)
54.059: (load-airplane p0 a0 l1-0)
54.066: (fly-airplane a1 l1-0 l0-0)
54.068: (fly-airplane a2 l1-0 l0-0)
54.071: (unload-airplane p11 a1 l1-0)
54.073: (fly-airplane a0 l0-0 l1-0)
54.136: (unload-airplane p1 a2 l1-0)
54.139: (fly-airplane a0 l0-0 l1-0)
54.196: (fly-airplane a0 l0-0 l1-0)
54.197: (load-truck p24 t1 l1-1)
54.214: (load-airplane p0 a2 l1-0)
54.214: (fly-airplane a0 l1-0 l0-0)
54.214: (fly-airplane a1 l1-0 l0-0)
54.240: (load-truck p24 t1 l1-1)
53.840: (load-airplane p23 a0 l1-0)
53.841: (load-airplane p11 a0 l1-0)
53.842: (load-airplane p13 a0 l1-0)
53.845: (load-airplane p1 a0 l1-0)
53.847: (load-airplane p25 a0 l1-0)
53.847: (load-airplane p27 a0 l1-0)
54.227: (fly-airplane a1 l1-0 l0-0)
54.227: (fly-airplane a0 l1-0 l0-0)
54.258: (fly-airplane a0 l1-0 l0-0)
54.282: (fly-airplane a0 l1-0 l0-0)
54.335: (fly-airplane a2 l1-0 l0-0)
54.335: (fly-airplane a2 l1-0 l0-0)
54.349: (fly-airplane a2 l1-0 l0-0)
54.350: (unload-airplane p25 a2 l0-0)
54.350: (unload-airplane p27 a2 l0-0)
54.352: (load-truck p6 t1 l1-1)
54.352: (fly-airplane a1 l1-0 l0-0)
54.353: (fly-airplane a2 l1-0 l0-0)
54.356: (fly-airplane a1 l1-0 l0-0)
54.362: (unload-airplane p1 a2 l0-0)
54.362: (fly-airplane a2 l1-0 l0-0)
54.383: (fly-airplane a2 l1-0 l0-0)
54.387: (unload-airplane p13 a1 l1-0)
54.389: (fly-airplane a1 l1-0 l0-0)
54.389: (fly-airplane a2 l1-0 l0-0)
54.390: (fly-airplane a2 l1-0 l0-0)
54.390: (fly-airplane a1 l1-0 l0-0)
54.390: (unload-airplane p11 a1 l1-0)
54.392: (fly-airplane a1 l1-0 l0-0)
54.392: (unload-truck p14 t1 l1-1)
54.392: (unload-truck p3 t1 l1-1)
54.395: (unload-airplane p13 a2 l0-0)
54.395: (unload-airplane p11 a2 l0-0)
54.398: (unload-airplane p23 a2 l0-0)
54.413: (fly-airplane a1 l1-0 l0-0)
54.413: (fly-airplane a1 l1-0 l0-0)
54.419: (fly-airplane a2 l1-0 l0-0)
54.419: (fly-airplane a2 l1-0 l0-0)
54.481: (fly-airplane a2 l1-0 l0-0)
54.489: (fly-airplane a1 l1-0 l0-0)
53.427: (unload-airplane p5 a2 l0-0)
53.437: (unload-airplane p5 a2 l0-0)
53.437: (unload-airplane p5 a2 l0-0)
53.470: (unload-airplane p5 a2 l0-0)
54.007: (fly-airplane a2 l1-0 l0-0)
54.008: (fly-airplane a1 l1-0 l0-0)
54.010: (fly-airplane a2 l1-0 l0-0)
54.010: (fly-airplane a1 l1-0 l0-0)
54.011: (unload-airplane p13 a1 l1-0)
54.013: (load-airplane p11 a0 l1-0)
54.055: (load-airplane p13 a1 l0-0)
54.065: (load-airplane p23 a1 l0-0)
54.069: (load-airplane p27 a1 l0-0)
54.069: (load-airplane p25 a1 l0-0)
54.070: (load-airplane p1 a1 l0-0)
54.071: (unload-airplane p11 a1 l1-0)
54.073: (load-airplane p13 a0 l1-0)
54.120: (fly-airplane a2 l1-0 l0-0)
54.121: (fly-airplane a1 l1-0 l0-0)
54.121: (fly-airplane a1 l1-0 l0-0)
54.121: (fly-airplane a2 l1-0 l0-0)
54.243: (fly-airplane a2 l0-0 l1-0)
54.243: (fly-airplane a2 l0-0 l1-0)
54.257: (load-airplane p11 a0 l1-0)
54.258: (fly-airplane a1 l1-0 l0-0)
54.258: (load-airplane p27 a0 l1-0)
54.258: (load-airplane p25 a0 l1-0)
54.258: (fly-airplane a2 l1-0 l0-0)
54.259: (fly-airplane a0 l1-0 l0-0)
54.260: (load-airplane p25 a0 l1-0)
54.260: (fly-airplane a1 l1-0 l0-0)
54.260: (load-airplane p27 a0 l1-0)
54.260: (fly-airplane a0 l1-0 l0-0)
54.261: (fly-airplane a2 l1-0 l0-0)
54.261: (fly-airplane a2 l1-0 l0-0)
54.261: (fly-airplane a0 l1-0 l0-0)
54.261: (fly-airplane a1 l1-0 l0-0)
54.262: (load-airplane p11 a0 l1-0)
54.263: (fly-airplane a1 l1-0 l0-0)
54.263: (fly-airplane a1 l1-0 l0-0)
53.440: (fly-airplane a1 l0-0 l1-0)
53.447: (fly-airplane a0 l1-0 l0-0)
53.447: (fly-airplane a0 l1-0 l0-0)
53.454: (fly-airplane a0 l1-0 l0-0)
53.472: (fly-airplane a1 l0-0 l1-0)
53.486: (fly-airplane a0 l1-0 l0-0)
53.852: (fly-airplane a2 l0-0 l1-0)
53.903: (load-truck p24 t1 l1-1)
53.904: (load-truck p24 t1 l1-1)
53.911: (fly-airplane a2 l0-0 l1-0)
53.987: (load-truck p24 t1 l1-1)
54.001: (fly-airplane a0 l1-0 l0-0)
54.006: (fly-airplane a0 l1-0 l0-0)
54.013: (fly-airplane a1 l1-0 l0-0)
54.056: (fly-airplane a0 l1-0 l0-0)
54.071: (fly-airplane a0 l1-0 l0-0)
54.075: (fly-airplane a0 l1-0 l0-0)
54.076: (fly-airplane a0 l1-0 l0-0)
54.077: (fly-airplane a0 l1-0 l0-0)
54.078: (fly-airplane a1 l1-0 l0-0)
54.171: (load-truck p6 t1 l1-1)
54.238: (load-truck p24 t1 l1-1)
54.247: (fly-airplane a2 l1-0 l0-0)
54.250: (fly-airplane a2 l1-0 l0-0)
54.251: (fly-airplane a0 l1-0 l0-0)
54.251: (fly-airplane a0 l1-0 l0-0)
54.251: (fly-airplane a0 l1-0 l0-0)
54.252: (fly-airplane a0 l1-0 l0-0)
54.253: (fly-airplane a2 l1-0 l0-0)
54.254: (fly-airplane a1 l1-0 l0-0)
54.254: (fly-airplane a0 l1-0 l0-0)
54.254: (fly-airplane a0 l1-0 l0-0)
54.255: (fly-airplane a0 l1-0 l0-0)
54.255: (fly-airplane a0 l1-0 l0-0)
54.256: (fly-airplane a0 l1-0 l0-0)
54.256: (fly-airplane a1 l1-0 l0-0)
54.257: (fly-airplane a1 l1-0 l0-0)
54.257: (fly-airplane a2 l1-0 l0-0)
54.258: (fly-airplane a1 l1-0 l0-0)
54.258: (fly-airplane a2 l1-0 l0-0)
53.437: (fly-airplane a1 l0-0 l1-0)
53.437: (fly-airplane a1 l0-0 l1-0)
53.475: (fly-airplane a0 l1-0 l0-0)
53.476: (fly-airplane a1 l0-0 l1-0)
53.747: (fly-airplane a2 l0-0 l1-0)
53.747: (fly-airplane a2 l0-0 l1-0)
53.830: (fly-airplane a2 l0-0 l1-0)
53.831: (fly-airplane a1 l0-0 l1-0)
53.877: (fly-airplane a2 l0-0 l1-0)
53.879: (fly-airplane a2 l0-0 l1-0)
53.879: (fly-airplane a1 l0-0 l1-0)
53.880: (fly-airplane a0 l1-0 l0-0)
53.887: (load-truck p24 t1 l1-1)
53.888: (load-truck p24 t1 l1-1)
53.888: (fly-airplane a0 l1-0 l0-0)
53.889: (fly-airplane a0 l1-0 l0-0)
53.913: (drive-truck t1 l1-1 l1-2 c1)
53.914: (drive-truck t1 l1-1 l1-2 c1)
53.926: (fly-airplane a1 l0-0 l1-0)
53.927: (fly-airplane a1 l0-0 l1-0)
53.940: (fly-airplane a0 l1-0 l0-0)
53.941: (fly-airplane a2 l0-0 l1-0)
53.977: (load-truck p24 t1 l1-1)
53.977: (fly-airplane a0 l1-0 l0-0)
53.996: (fly-airplane a1 l1-0 l0-0)
54.001: (fly-airplane a1 l1-0 l0-0)
54.002: (fly-airplane a0 l1-0 l0-0)
54.002: (fly-airplane a2 l1-0 l0-0)
54.005: (fly-airplane a2 l1-0 l0-0)
54.006: (fly-airplane a0 l1-0 l0-0)
54.006: (fly-airplane a2 l1-0 l0-0)
54.009: (fly-airplane a1 l0-0 l1-0)
54.010: (load-truck p24 t1 l1-1)
54.036: (load-airplane p23 a1 l0-0)
54.129: (drive-truck t1 l1-1 l1-2 c1)
54.151: (fly-airplane a0 l1-0 l0-0)
54.157: (load-truck p6 t1 l1-1)
54.178: (fly-airplane a1 l0-0 l1-0)
54.181: (load-truck p6 t1 l1-1)
54.198: (fly-airplane a2 l0-0 l1-0)
53.688: (fly-airplane a1 l0-0 l1-0)
53.688: (fly-airplane a2 l0-0 l1-0)
53.689: (fly-airplane a1 l0-0 l1-0)
53.689: (fly-airplane a2 l0-0 l1-0)
53.714: (fly-airplane a2 l0-0 l1-0)
53.715: (drive-truck t1 l1-1 l1-2 c1)
53.716: (fly-airplane a2 l0-0 l1-0)
53.716: (drive-truck t1 l1-1 l1-2 c1)
53.772: (fly-airplane a0 l1-0 l0-0)
53.773: (fly-airplane a2 l0-0 l1-0)
53.773: (fly-airplane a0 l1-0 l0-0)
53.773: (fly-airplane a2 l0-0 l1-0)
53.828: (load-airplane p23 a1 l0-0)
53.828: (load-airplane p23 a0 l0-0)
53.850: (fly-airplane a1 l0-0 l1-0)
53.851: (fly-airplane a2 l0-0 l1-0)
53.853: (fly-airplane a0 l1-0 l0-0)
53.891: (fly-airplane a1 l0-0 l1-0)
53.894: (drive-truck t1 l1-1 l1-2 c1)
53.894: (drive-truck t1 l1-1 l1-2 c1)
53.895: (fly-airplane a0 l1-0 l0-0)
53.895: (fly-airplane a0 l1-0 l0-0)
53.903: (load-truck p24 t1 l1-1)
53.904: (load-truck p24 t1 l1-1)
53.904: (fly-airplane a0 l1-0 l0-0)
53.904: (fly-airplane a0 l1-0 l0-0)
53.905: (fly-airplane a1 l0-0 l1-0)
53.905: (fly-airplane a1 l0-0 l1-0)
53.910: (fly-airplane a0 l1-0 l0-0)
53.911: (fly-airplane a1 l0-0 l1-0)
53.923: (fly-airplane a2 l0-0 l1-0)
53.934: (drive-truck t1 l1-1 l1-2 c1)
53.935: (drive-truck t1 l1-1 l1-2 c1)
53.935: (fly-airplane a1 l0-0 l1-0)
53.935: (fly-airplane a1 l0-0 l1-0)
53.985: (fly-airplane a0 l1-0 l0-0)
53.985: (fly-airplane a1 l0-0 l1-0)
53.987: (load-truck p24 t1 l1-1)
54.026: (fly-airplane a0 l1-0 l0-0)
54.026: (load-airplane p23 a1 l0-0)
53.659: (fly-airplane a1 l0-0 l1-0)
53.660: (fly-airplane a2 l0-0 l1-0)
53.660: (drive-truck t1 l1-1 l1-2 c1)
53.660: (fly-airplane a2 l0-0 l1-0)
53.660: (drive-truck t1 l1-1 l1-2 c1)
53.660: (fly-airplane a1 l0-0 l1-0)
53.741: (fly-airplane a2 l0-0 l1-0)
53.741: (drive-truck t1 l1-1 l1-2 c1)
53.742: (fly-airplane a0 l1-0 l0-0)
53.742: (fly-airplane a2 l0-0 l1-0)
53.742: (fly-airplane a0 l1-0 l0-0)
53.742: (drive-truck t1 l1-1 l1-2 c1)
53.747: (fly-airplane a2 l0-0 l1-0)
53.747: (fly-airplane a1 l0-0 l1-0)
53.747: (fly-airplane a0 l1-0 l0-0)
53.747: (fly-airplane a0 l1-0 l0-0)
53.748: (fly-airplane a1 l0-0 l1-0)
53.748: (fly-airplane a2 l0-0 l1-0)
53.757: (fly-airplane a2 l0-0 l1-0)
53.758: (fly-airplane a2 l0-0 l1-0)
53.762: (fly-airplane a1 l0-0 l1-0)
53.763: (fly-airplane a0 l0-0 l1-0)
53.773: (drive-truck t1 l1-1 l1-2 c1)
53.857: (load-airplane p23 a0 l0-0)
53.860: (fly-airplane a1 l0-0 l1-0)
53.887: (fly-airplane a1 l0-0 l1-0)
53.889: (fly-airplane a2 l0-0 l1-0)
53.901: (fly-airplane a1 l0-0 l1-0)
53.904: (fly-airplane a0 l1-0 l0-0)
53.910: (fly-airplane a0 l1-0 l0-0)
53.910: (fly-airplane a0 l1-0 l0-0)
53.913: (fly-airplane a1 l0-0 l1-0)
53.913: (fly-airplane a1 l0-0 l1-0)
53.913: (drive-truck t1 l1-1 l1-2 c1)
53.914: (drive-truck t1 l1-1 l1-2 c1)
53.933: (fly-airplane a2 l0-0 l1-0)
53.937: (fly-airplane a0 l1-0 l0-0)
54.128: (drive-truck t1 l1-1 l1-2 c1)
54.183: (load-truck p24 t1 l1-1)
54.197: (load-truck p24 t1 l1-1)
53.397: (unload-truck p24 t1 l1-1)
53.397: (unload-truck p6 t1 l1-1)
53.714: (fly-airplane a0 l0-0 l1-0)
53.715: (drive-truck t1 l1-1 l1-2 c1)
53.715: (fly-airplane a2 l0-0 l1-0)
53.715: (fly-airplane a1 l0-0 l1-0)
53.715: (fly-airplane a1 l0-0 l1-0)
53.716: (fly-airplane a2 l0-0 l1-0)
53.716: (drive-truck t1 l1-1 l1-2 c1)
53.716: (fly-airplane a0 l1-0 l0-0)
53.716: (fly-airplane a1 l0-0 l1-0)
53.716: (fly-airplane a0 l1-0 l0-0)
53.717: (fly-airplane a2 l0-0 l1-0)
53.717: (fly-airplane a2 l0-0 l1-0)
53.754: (fly-airplane a2 l0-0 l1-0)
53.756: (fly-airplane a1 l0-0 l1-0)
53.756: (fly-airplane a0 l0-0 l1-0)
53.757: (fly-airplane a1 l0-0 l1-0)
53.803: (load-airplane p23 a0 l0-0)
53.807: (drive-truck t1 l1-1 l1-2 c1)
53.807: (fly-airplane a1 l0-0 l1-0)
53.930: (unload-airplane p23 a1 l1-0)
53.967: (fly-airplane a1 l0-0 l1-0)
53.972: (fly-airplane a2 l0-0 l1-0)
53.972: (fly-airplane a0 l1-0 l0-0)
53.981: (drive-truck t1 l1-1 l1-2 c1)
53.981: (drive-truck t1 l1-1 l1-2 c1)
53.983: (fly-airplane a2 l0-0 l1-0)
53.987: (fly-airplane a0 l0-0 l1-0)
53.987: (drive-truck t1 l1-1 l1-2 c1)
53.987: (drive-truck t1 l1-1 l1-2 c1)
54.116: (unload-airplane p23 a0 l0-0)
54.119: (fly-airplane a1 l1-0 l0-0)
54.149: (fly-airplane a0 l0-0 l1-0)
54.194: (load-truck p6 t1 l1-1)
54.196: (load-truck p6 t1 l1-1)
54.197: (load-truck p24 t1 l1-1)
54.200: (fly-airplane a0 l1-0 l0-0)
54.211: (load-truck p6 t1 l1-1)
54.211: (load-truck p6 t1 l1-1)
53.391: (unload-truck p24 t1 l1-1)
53.604: (drive-truck t1 l1-1 l1-2 c1)
53.605: (drive-truck t1 l1-1 l1-2 c1)
53.608: (fly-airplane a2 l0-0 l1-0)
53.608: (fly-airplane a0 l0-0 l1-0)
53.608: (fly-airplane a1 l0-0 l1-0)
53.609: (fly-airplane a2 l0-0 l1-0)
53.642: (fly-airplane a1 l0-0 l1-0)
53.643: (fly-airplane a0 l0-0 l1-0)
53.644: (fly-airplane a0 l0-0 l1-0)
53.644: (fly-airplane a2 l0-0 l1-0)
53.849: (unload-airplane p23 a1 l1-0)
53.850: (unload-airplane p23 a0 l1-0)
53.890: (load-airplane p23 a0 l1-0)
53.895: (unload-airplane p23 a1 l1-0)
53.903: (unload-truck p24 t1 l1-1)
53.934: (unload-truck p24 t1 l1-1)
53.974: (drive-truck t1 l1-1 l1-2 c1)
53.975: (fly-airplane a2 l0-0 l1-0)
53.977: (fly-airplane a0 l0-0 l1-0)
53.977: (drive-truck t1 l1-1 l1-2 c1)
53.978: (fly-airplane a0 l0-0 l1-0)
53.978: (fly-airplane a0 l0-0 l1-0)
53.979: (fly-airplane a1 l0-0 l1-0)
53.980: (fly-airplane a1 l0-0 l1-0)
53.980: (fly-airplane a1 l1-0 l0-0)
53.980: (fly-airplane a0 l1-0 l0-0)
53.981: (unload-airplane p23 a1 l1-0)
54.183: (load-truck p6 t1 l1-1)
54.185: (fly-airplane a1 l0-0 l1-0)
54.198: (fly-airplane a1 l0-0 l1-0)
54.199: (unload-airplane p23 a0 l0-0)
54.199: (load-truck p6 t1 l1-1)
54.285: (unload-airplane p23 a0 l1-0)
54.368: (load-airplane p0 a1 l1-0)
54.379: (load-airplane p5 a2 l0-0)
54.407: (unload-truck p3 t1 l1-1)
54.407: (unload-truck p14 t1 l1-1)
54.410: (unload-airplane p11 a2 l0-0)
54.419: (unload-airplane p27 a2 l0-0)
53.528: (drive-truck t1 l1-1 l1-2 c1)
53.529: (fly-airplane a0 l0-0 l1-0)
