/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.850: (fly-airplane a0 l1-0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.850: (fly-airplane a0 l1-0 l0-0)
2.850: (load-truck p3 t0 l0-0)
2.850: (fly-airplane a0 l1-0 l0-0)
2.850: (load-truck p24 t0 l0-0)
2.850: (load-truck p21 t0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p8 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p6 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.811: (load-airplane p3 a1 l0-0)
3.811: (load-airplane p6 a1 l0-0)
3.811: (load-airplane p8 a1 l0-0)
3.811: (load-airplane p8 a0 l0-0)
3.811: (load-airplane p4 a0 l0-0)
3.811: (load-airplane p21 a0 l0-0)
3.811: (load-airplane p24 a0 l0-0)
3.811: (load-airplane p1 a0 l0-0)
3.811: (load-airplane p10 a0 l0-0)
3.811: (load-airplane p8 a0 l0-0)
3.811: (load-airplane p6 a0 l0-0)
3.811: (load-airplane p3 a0 l0-0)
3.812: (load-airplane p6 a0 l0-0)
3.812: (load-airplane p3 a0 l0-0)
3.812: (load-airplane p10 a1 l0-0)
3.812: (load-airplane p24 a1 l0-0)
3.813: (load-airplane p21 a1 l0-0)
3.813: (load-airplane p4 a1 l0-0)
3.813: (load-airplane p8 a1 l0-0)
2.832: (unload-airplane p12 a2 l0-0)
2.832: (unload-airplane p12 a2 l0-0)
2.833: (unload-airplane p12 a2 l0-0)
2.833: (unload-airplane p21 a2 l0-0)
2.840: (unload-airplane p21 a2 l0-0)
2.840: (unload-airplane p21 a2 l0-0)
2.846: (unload-airplane p12 a2 l0-0)
2.846: (unload-airplane p12 a2 l0-0)
2.846: (unload-airplane p12 a2 l0-0)
2.847: (unload-airplane p12 a2 l0-0)
2.847: (unload-airplane p12 a2 l0-0)
2.848: (unload-airplane p12 a2 l0-0)
2.848: (unload-airplane p12 a2 l0-0)
2.849: (unload-airplane p12 a2 l0-0)
2.849: (unload-airplane p12 a2 l0-0)
2.849: (unload-airplane p12 a2 l0-0)
2.850: (unload-airplane p12 a2 l0-0)
2.850: (unload-airplane p12 a2 l0-0)
2.850: (unload-airplane p12 a2 l0-0)
2.850: (unload-airplane p12 a2 l0-0)
2.857: (unload-airplane p12 a2 l0-0)
2.858: (unload-airplane p21 a2 l0-0)
2.858: (unload-airplane p21 a2 l0-0)
2.863: (unload-airplane p12 a2 l0-0)
2.863: (unload-airplane p12 a2 l0-0)
2.863: (unload-airplane p12 a2 l0-0)
2.864: (unload-airplane p12 a2 l0-0)
2.864: (unload-airplane p21 a2 l0-0)
2.864: (unload-airplane p12 a2 l0-0)
2.865: (unload-airplane p12 a2 l0-0)
2.865: (unload-airplane p21 a2 l0-0)
2.869: (unload-airplane p12 a2 l0-0)
2.870: (unload-airplane p12 a2 l0-0)
2.878: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p1 t0 l0-0)
2.887: (unload-truck p4 t0 l0-0)
2.410: (unload-truck p1 t0 l0-0)
2.413: (unload-truck p6 t0 l0-0)
2.427: (unload-truck p10 t0 l0-0)
2.428: (unload-truck p4 t0 l0-0)
2.433: (unload-truck p8 t0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
3.804: (load-truck p12 t0 l0-0)
3.804: (load-truck p3 t0 l0-0)
3.804: (load-truck p6 t0 l0-0)
3.804: (load-truck p8 t0 l0-0)
3.804: (load-truck p24 t0 l0-0)
3.804: (load-truck p4 t0 l0-0)
3.804: (load-truck p3 t0 l0-0)
3.804: (load-truck p12 t0 l0-0)
3.804: (load-truck p24 t0 l0-0)
3.804: (load-truck p10 t0 l0-0)
3.804: (load-truck p6 t0 l0-0)
3.805: (load-truck p24 t0 l0-0)
3.805: (load-truck p8 t0 l0-0)
3.805: (load-truck p12 t0 l0-0)
3.805: (load-truck p6 t0 l0-0)
3.805: (load-truck p10 t0 l0-0)
3.805: (load-truck p4 t0 l0-0)
2.841: (unload-airplane p21 a2 l0-0)
2.841: (unload-airplane p8 a1 l0-0)
2.841: (unload-airplane p8 a1 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.849: (fly-airplane a1 l1-0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.850: (load-truck p3 t0 l0-0)
2.851: (fly-airplane a1 l1-0 l0-0)
2.856: (fly-airplane a1 l1-0 l0-0)
2.863: (unload-airplane p21 a2 l0-0)
2.863: (unload-airplane p21 a2 l0-0)
2.863: (unload-airplane p10 a1 l0-0)
2.863: (unload-airplane p21 a2 l0-0)
2.864: (unload-airplane p21 a2 l0-0)
2.864: (unload-airplane p21 a2 l0-0)
2.864: (unload-airplane p10 a1 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.865: (fly-airplane a1 l1-0 l0-0)
2.865: (unload-airplane p21 a2 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.868: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p10 a2 l0-0)
2.897: (load-airplane p8 a2 l0-0)
2.897: (load-airplane p6 a2 l0-0)
2.897: (load-airplane p3 a2 l0-0)
2.897: (load-airplane p1 a2 l0-0)
2.897: (load-airplane p21 a2 l0-0)
2.897: (load-airplane p12 a2 l0-0)
2.897: (load-airplane p4 a2 l0-0)
3.003: (load-airplane p12 a0 l0-0)
3.003: (load-airplane p21 a0 l0-0)
3.003: (load-airplane p4 a0 l0-0)
3.003: (load-airplane p1 a0 l0-0)
2.418: (unload-airplane p24 a0 l0-0)
2.419: (unload-airplane p24 a0 l0-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p8 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p1 a1 l0-0)
3.810: (load-airplane p3 a1 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p8 a1 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p1 a2 l0-0)
3.810: (load-airplane p3 a1 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p8 a1 l0-0)
3.810: (load-airplane p4 a2 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.811: (load-airplane p3 a2 l0-0)
3.811: (load-airplane p1 a1 l0-0)
3.811: (load-airplane p1 a1 l0-0)
3.811: (load-airplane p8 a1 l0-0)
3.811: (load-airplane p6 a1 l0-0)
3.811: (load-airplane p10 a1 l0-0)
3.811: (load-airplane p6 a0 l0-0)
3.811: (load-airplane p10 a2 l0-0)
3.811: (load-airplane p21 a0 l0-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a0 l0-0 l1-0)
2.834: (unload-airplane p3 a0 l0-0)
2.841: (unload-airplane p24 a0 l0-0)
2.841: (unload-airplane p24 a0 l0-0)
2.845: (unload-airplane p6 a0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.850: (unload-airplane p6 a0 l0-0)
2.850: (unload-airplane p6 a0 l0-0)
2.850: (load-truck p1 t0 l0-0)
2.850: (load-truck p8 t0 l0-0)
2.850: (load-truck p10 t0 l0-0)
2.850: (load-truck p1 t0 l0-0)
2.850: (load-truck p6 t0 l0-0)
2.851: (fly-airplane a1 l1-0 l0-0)
2.857: (unload-airplane p6 a0 l0-0)
2.862: (unload-airplane p4 a0 l0-0)
2.867: (unload-airplane p4 a0 l0-0)
2.867: (unload-airplane p4 a0 l0-0)
2.870: (unload-airplane p4 a0 l0-0)
2.870: (unload-airplane p4 a0 l0-0)
2.874: (unload-truck p1 t0 l0-0)
2.875: (unload-truck p1 t0 l0-0)
2.883: (unload-truck p4 t0 l0-0)
2.883: (unload-truck p4 t0 l0-0)
2.883: (unload-truck p4 t0 l0-0)
2.883: (unload-truck p4 t0 l0-0)
2.887: (unload-truck p4 t0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.842: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p12 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p6 t0 l0-0)
2.846: (load-truck p8 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p12 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.847: (load-truck p1 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p8 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.856: (fly-airplane a0 l0-0 l1-0)
2.857: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.862: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.863: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.849: (fly-airplane a1 l1-0 l0-0)
2.849: (load-truck p6 t0 l0-0)
2.849: (load-truck p8 t0 l0-0)
2.849: (load-truck p1 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p12 t0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.850: (fly-airplane a1 l1-0 l0-0)
2.850: (load-truck p3 t0 l0-0)
2.850: (load-truck p10 t0 l0-0)
2.850: (load-truck p8 t0 l0-0)
2.850: (load-truck p1 t0 l0-0)
2.851: (fly-airplane a1 l1-0 l0-0)
2.856: (fly-airplane a1 l1-0 l0-0)
2.863: (fly-airplane a2 l1-0 l0-0)
2.863: (fly-airplane a2 l1-0 l0-0)
2.863: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a1 l1-0 l0-0)
2.865: (fly-airplane a1 l1-0 l0-0)
2.865: (fly-airplane a2 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.867: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.870: (fly-airplane a1 l1-0 l0-0)
2.896: (load-airplane p12 a1 l0-0)
2.897: (load-airplane p4 a1 l0-0)
2.897: (load-airplane p21 a1 l0-0)
2.897: (load-airplane p24 a1 l0-0)
2.897: (load-airplane p8 a1 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p4 a1 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p4 a1 l0-0)
3.810: (load-airplane p1 a1 l0-0)
3.810: (load-airplane p8 a1 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.810: (load-airplane p4 a1 l0-0)
3.810: (load-airplane p24 a1 l0-0)
3.810: (load-airplane p21 a1 l0-0)
3.810: (load-airplane p6 a1 l0-0)
3.810: (load-airplane p8 a1 l0-0)
3.810: (load-airplane p10 a1 l0-0)
3.810: (load-airplane p4 a1 l0-0)
3.810: (load-airplane p12 a1 l0-0)
3.811: (load-airplane p1 a1 l0-0)
3.811: (load-airplane p3 a1 l0-0)
3.811: (load-airplane p8 a1 l0-0)
3.811: (load-airplane p21 a1 l0-0)
3.811: (load-airplane p24 a1 l0-0)
3.811: (load-airplane p12 a1 l0-0)
3.811: (load-airplane p8 a1 l0-0)
3.811: (load-airplane p1 a1 l0-0)
3.811: (load-airplane p6 a1 l0-0)
3.812: (load-airplane p1 a1 l0-0)
3.812: (load-airplane p10 a1 l0-0)
3.812: (load-airplane p6 a1 l0-0)
3.812: (load-airplane p1 a1 l0-0)
3.812: (load-airplane p24 a1 l0-0)
3.812: (load-airplane p10 a1 l0-0)
3.813: (load-airplane p21 a1 l0-0)
3.813: (load-airplane p4 a1 l0-0)
2.832: (unload-airplane p6 a2 l0-0)
2.833: (unload-airplane p6 a2 l0-0)
2.833: (unload-airplane p3 a2 l0-0)
2.833: (unload-airplane p6 a2 l0-0)
2.850: (unload-airplane p3 a2 l0-0)
2.850: (unload-airplane p3 a2 l0-0)
2.858: (unload-airplane p3 a2 l0-0)
2.858: (unload-airplane p6 a2 l0-0)
2.864: (unload-airplane p6 a2 l0-0)
2.864: (unload-airplane p3 a2 l0-0)
2.865: (unload-airplane p3 a2 l0-0)
2.878: (unload-truck p8 t0 l0-0)
2.883: (unload-truck p8 t0 l0-0)
2.883: (unload-truck p8 t0 l0-0)
2.887: (unload-truck p10 t0 l0-0)
2.887: (unload-truck p4 t0 l0-0)
2.887: (unload-truck p8 t0 l0-0)
2.891: (unload-truck p6 t0 l0-0)
2.894: (unload-truck p12 t0 l0-0)
2.894: (unload-truck p6 t0 l0-0)
2.894: (unload-truck p6 t0 l0-0)
2.895: (unload-truck p1 t0 l0-0)
2.895: (unload-truck p6 t0 l0-0)
2.895: (unload-truck p6 t0 l0-0)
2.896: (unload-truck p6 t0 l0-0)
2.897: (unload-truck p1 t0 l0-0)
2.897: (unload-truck p1 t0 l0-0)
2.897: (unload-truck p1 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.901: (unload-truck p10 t0 l0-0)
2.906: (unload-truck p8 t0 l0-0)
2.907: (unload-truck p12 t0 l0-0)
2.908: (unload-truck p12 t0 l0-0)
2.908: (unload-truck p12 t0 l0-0)
2.909: (unload-truck p10 t0 l0-0)
2.910: (unload-truck p10 t0 l0-0)
2.910: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p1 t0 l0-0)
2.913: (unload-truck p8 t0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.847: (fly-airplane a2 l0-0 l1-0)
2.848: (fly-airplane a2 l0-0 l1-0)
3.810: (load-airplane p1 a2 l0-0)
3.810: (load-airplane p24 a2 l0-0)
3.810: (load-airplane p21 a2 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p24 a2 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p4 a2 l0-0)
3.810: (load-airplane p1 a2 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p6 a2 l0-0)
3.810: (load-airplane p24 a2 l0-0)
3.810: (load-airplane p12 a2 l0-0)
3.810: (load-airplane p4 a2 l0-0)
3.810: (load-airplane p21 a2 l0-0)
3.810: (load-airplane p21 a2 l0-0)
3.810: (load-airplane p8 a2 l0-0)
3.810: (load-airplane p4 a2 l0-0)
3.810: (load-airplane p10 a2 l0-0)
3.810: (load-airplane p24 a2 l0-0)
3.811: (load-airplane p3 a2 l0-0)
3.811: (load-airplane p1 a2 l0-0)
3.811: (load-airplane p6 a2 l0-0)
3.811: (load-airplane p8 a2 l0-0)
3.811: (load-airplane p10 a2 l0-0)
3.812: (load-airplane p4 a2 l0-0)
3.812: (load-airplane p12 a2 l0-0)
3.812: (load-airplane p21 a2 l0-0)
3.812: (load-airplane p8 a2 l0-0)
3.812: (load-airplane p6 a2 l0-0)
3.812: (load-airplane p21 a2 l0-0)
2.826: (unload-airplane p1 a1 l0-0)
2.833: (unload-airplane p24 a1 l0-0)
2.841: (unload-airplane p1 a1 l0-0)
2.845: (unload-airplane p1 a1 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.850: (unload-airplane p12 a1 l0-0)
2.851: (fly-airplane a0 l1-0 l0-0)
2.863: (unload-airplane p1 a1 l0-0)
2.863: (unload-airplane p12 a1 l0-0)
2.863: (unload-airplane p1 a1 l0-0)
2.865: (unload-airplane p21 a1 l0-0)
2.865: (unload-airplane p21 a1 l0-0)
2.865: (unload-airplane p1 a1 l0-0)
2.870: (unload-airplane p12 a1 l0-0)
2.874: (unload-truck p8 t0 l0-0)
2.875: (unload-truck p10 t0 l0-0)
2.875: (unload-truck p10 t0 l0-0)
2.883: (unload-truck p12 t0 l0-0)
2.883: (unload-truck p10 t0 l0-0)
2.888: (unload-truck p12 t0 l0-0)
2.888: (unload-truck p8 t0 l0-0)
2.892: (unload-truck p12 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.903: (unload-truck p4 t0 l0-0)
2.906: (unload-truck p10 t0 l0-0)
2.907: (unload-truck p12 t0 l0-0)
2.907: (unload-truck p10 t0 l0-0)
2.907: (unload-truck p4 t0 l0-0)
2.908: (unload-truck p12 t0 l0-0)
2.910: (unload-truck p10 t0 l0-0)
2.910: (unload-truck p10 t0 l0-0)
2.913: (unload-truck p8 t0 l0-0)
2.913: (unload-truck p8 t0 l0-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.858: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p8 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p8 a0 l0-0)
3.810: (load-airplane p6 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p6 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p6 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.811: (load-airplane p6 a0 l0-0)
3.811: (load-airplane p24 a0 l0-0)
3.811: (load-airplane p21 a0 l0-0)
3.811: (load-airplane p4 a0 l0-0)
3.811: (load-airplane p1 a0 l0-0)
2.824: (unload-airplane p21 a1 l0-0)
2.825: (unload-airplane p1 a1 l0-0)
2.826: (unload-airplane p1 a1 l0-0)
2.833: (unload-airplane p21 a1 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.849: (fly-airplane a0 l1-0 l0-0)
2.850: (fly-airplane a0 l1-0 l0-0)
2.850: (unload-airplane p1 a1 l0-0)
2.851: (fly-airplane a0 l1-0 l0-0)
2.857: (unload-airplane p1 a1 l0-0)
2.858: (unload-airplane p24 a1 l0-0)
2.863: (unload-airplane p24 a1 l0-0)
2.865: (unload-airplane p1 a1 l0-0)
2.865: (unload-airplane p21 a1 l0-0)
2.865: (unload-airplane p24 a1 l0-0)
2.865: (unload-airplane p24 a1 l0-0)
2.867: (unload-airplane p24 a1 l0-0)
2.874: (unload-truck p12 t0 l0-0)
2.874: (unload-truck p12 t0 l0-0)
2.875: (unload-truck p12 t0 l0-0)
2.875: (unload-truck p12 t0 l0-0)
2.883: (unload-truck p12 t0 l0-0)
2.883: (unload-truck p12 t0 l0-0)
2.888: (unload-truck p8 t0 l0-0)
2.888: (unload-truck p8 t0 l0-0)
2.888: (unload-truck p8 t0 l0-0)
2.888: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.897: (unload-truck p8 t0 l0-0)
2.902: (unload-truck p10 t0 l0-0)
2.902: (unload-truck p8 t0 l0-0)
2.906: (unload-truck p8 t0 l0-0)
2.906: (unload-truck p10 t0 l0-0)
2.907: (unload-truck p8 t0 l0-0)
2.846: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p6 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p6 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p12 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p6 a0 l0-0)
3.810: (load-airplane p8 a0 l0-0)
3.810: (load-airplane p3 a0 l0-0)
3.810: (load-airplane p10 a0 l0-0)
3.810: (load-airplane p1 a0 l0-0)
3.810: (load-airplane p4 a0 l0-0)
3.810: (load-airplane p21 a0 l0-0)
3.810: (load-airplane p24 a0 l0-0)
3.811: (load-airplane p10 a0 l0-0)
3.811: (load-airplane p24 a0 l0-0)
3.811: (load-airplane p21 a0 l0-0)
3.811: (load-airplane p12 a0 l0-0)
3.811: (load-airplane p4 a0 l0-0)
3.811: (load-airplane p6 a0 l0-0)
3.811: (load-airplane p1 a0 l0-0)
