/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.016: (unload-airplane p11 a2 l1-0)
3.016: (unload-airplane p18 a2 l1-0)
3.087: (unload-truck p27 t1 l1-0)
3.088: (unload-truck p11 t1 l1-0)
3.088: (unload-truck p27 t1 l1-0)
3.088: (unload-truck p11 t1 l1-0)
3.088: (unload-truck p11 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.090: (unload-truck p11 t1 l1-0)
3.090: (unload-truck p11 t1 l1-0)
3.090: (unload-truck p11 t1 l1-0)
3.095: (unload-truck p18 t1 l1-0)
3.095: (unload-truck p18 t1 l1-0)
3.102: (unload-truck p1 t1 l1-0)
3.102: (unload-truck p18 t1 l1-0)
3.104: (unload-truck p18 t1 l1-0)
3.104: (unload-truck p18 t1 l1-0)
3.105: (unload-truck p1 t1 l1-0)
3.108: (unload-truck p1 t1 l1-0)
3.110: (unload-truck p1 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.752: (load-truck p5 t1 l1-0)
3.752: (load-truck p27 t1 l1-0)
3.752: (load-truck p21 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
3.752: (load-truck p14 t1 l1-0)
3.752: (load-truck p23 t1 l1-0)
3.752: (load-truck p24 t1 l1-0)
3.753: (load-truck p27 t1 l1-0)
3.753: (load-truck p5 t1 l1-0)
3.753: (load-truck p21 t1 l1-0)
3.759: (load-truck p25 t1 l1-0)
3.759: (load-truck p5 t1 l1-0)
3.759: (load-truck p21 t1 l1-0)
3.759: (load-truck p25 t1 l1-0)
3.759: (load-truck p24 t1 l1-0)
3.759: (load-truck p23 t1 l1-0)
3.759: (load-truck p5 t1 l1-0)
3.759: (load-truck p14 t1 l1-0)
3.759: (load-truck p10 t1 l1-0)
3.759: (load-truck p21 t1 l1-0)
3.759: (load-truck p27 t1 l1-0)
3.759: (load-truck p24 t1 l1-0)
3.760: (load-truck p24 t1 l1-0)
3.760: (load-truck p25 t1 l1-0)
3.760: (load-truck p23 t1 l1-0)
2.960: (unload-airplane p1 a1 l1-0)
2.960: (unload-airplane p11 a2 l1-0)
2.962: (unload-airplane p11 a2 l1-0)
2.962: (unload-airplane p1 a1 l1-0)
2.962: (unload-airplane p1 a1 l1-0)
2.962: (unload-airplane p10 a1 l1-0)
2.962: (unload-airplane p11 a2 l1-0)
2.968: (unload-airplane p25 a2 l1-0)
2.970: (unload-airplane p27 a1 l1-0)
2.970: (unload-airplane p27 a1 l1-0)
2.974: (unload-airplane p27 a1 l1-0)
2.974: (unload-airplane p27 a1 l1-0)
2.974: (unload-airplane p27 a1 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (unload-airplane p11 a2 l1-0)
2.992: (unload-airplane p10 a1 l1-0)
2.994: (unload-airplane p25 a1 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (unload-airplane p25 a1 l1-0)
3.009: (unload-airplane p25 a1 l1-0)
3.010: (unload-airplane p25 a1 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.802: (load-truck p1 t1 l1-0)
3.802: (load-truck p18 t1 l1-0)
3.802: (load-truck p23 t1 l1-0)
3.802: (load-truck p24 t1 l1-0)
3.803: (load-truck p25 t1 l1-0)
3.803: (load-truck p1 t1 l1-0)
3.803: (load-truck p10 t1 l1-0)
3.010: (unload-truck p10 t1 l1-0)
3.010: (unload-truck p10 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p24 a1 l1-0)
3.770: (load-airplane p14 a1 l1-0)
3.770: (load-airplane p18 a1 l1-0)
3.770: (load-airplane p23 a1 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.771: (load-airplane p10 a2 l1-0)
3.771: (load-airplane p1 a2 l1-0)
3.771: (load-airplane p18 a2 l1-0)
3.771: (load-airplane p23 a2 l1-0)
3.771: (load-airplane p24 a2 l1-0)
3.771: (load-airplane p21 a2 l1-0)
3.771: (load-airplane p5 a2 l1-0)
3.771: (load-airplane p27 a2 l1-0)
3.772: (load-airplane p14 a2 l1-0)
3.772: (load-airplane p24 a1 l1-0)
3.772: (load-airplane p1 a1 l1-0)
3.772: (load-airplane p23 a1 l1-0)
3.772: (load-airplane p10 a1 l1-0)
3.772: (load-airplane p18 a1 l1-0)
3.772: (load-airplane p25 a2 l1-0)
3.772: (load-airplane p23 a2 l1-0)
2.960: (unload-airplane p10 a1 l1-0)
2.962: (unload-airplane p11 a2 l1-0)
2.962: (unload-airplane p10 a1 l1-0)
2.969: (unload-airplane p11 a2 l1-0)
2.969: (unload-airplane p11 a2 l1-0)
2.970: (unload-airplane p10 a1 l1-0)
2.974: (unload-airplane p14 a1 l1-0)
2.974: (unload-airplane p10 a1 l1-0)
2.974: (unload-airplane p10 a1 l1-0)
2.992: (unload-airplane p14 a1 l1-0)
2.992: (unload-airplane p14 a1 l1-0)
2.993: (unload-airplane p11 a2 l1-0)
2.993: (unload-airplane p14 a1 l1-0)
2.994: (unload-airplane p11 a2 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.009: (unload-airplane p11 a2 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.010: (unload-airplane p11 a2 l1-0)
3.010: (unload-airplane p10 a1 l1-0)
3.011: (unload-airplane p11 a2 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (unload-airplane p11 a2 l1-0)
3.014: (unload-airplane p14 a1 l1-0)
3.016: (unload-airplane p14 a1 l1-0)
3.085: (unload-truck p24 t1 l1-0)
3.087: (unload-truck p14 t1 l1-0)
3.087: (unload-truck p24 t1 l1-0)
3.089: (unload-truck p24 t1 l1-0)
3.089: (unload-truck p21 t1 l1-0)
3.089: (unload-truck p24 t1 l1-0)
3.089: (unload-truck p24 t1 l1-0)
3.089: (unload-truck p21 t1 l1-0)
3.102: (unload-truck p21 t1 l1-0)
3.102: (unload-truck p24 t1 l1-0)
3.102: (unload-truck p21 t1 l1-0)
2.787: (unload-airplane p14 a1 l1-0)
2.787: (unload-airplane p10 a1 l1-0)
2.787: (unload-airplane p14 a1 l1-0)
2.820: (unload-truck p24 t1 l1-0)
2.831: (unload-truck p21 t1 l1-0)
2.832: (unload-truck p21 t1 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.751: (load-truck p24 t1 l1-0)
3.751: (load-truck p25 t1 l1-0)
3.751: (load-truck p5 t1 l1-0)
3.751: (load-truck p11 t1 l1-0)
3.751: (load-truck p27 t1 l1-0)
3.751: (load-truck p5 t1 l1-0)
3.751: (load-truck p23 t1 l1-0)
3.751: (load-truck p27 t1 l1-0)
3.751: (load-truck p18 t1 l1-0)
3.751: (load-truck p11 t1 l1-0)
3.751: (load-truck p1 t1 l1-0)
3.752: (load-truck p1 t1 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p24 t1 l1-0)
3.752: (load-truck p18 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
3.754: (load-truck p5 t1 l1-0)
3.754: (load-truck p11 t1 l1-0)
3.754: (load-truck p21 t1 l1-0)
3.755: (load-truck p14 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.825: (unload-truck p21 t1 l1-0)
2.831: (unload-truck p24 t1 l1-0)
2.969: (unload-airplane p10 a1 l1-0)
2.970: (unload-airplane p10 a1 l1-0)
2.970: (unload-airplane p10 a1 l1-0)
2.970: (unload-airplane p14 a1 l1-0)
2.974: (unload-airplane p14 a1 l1-0)
2.974: (unload-airplane p14 a1 l1-0)
2.974: (unload-airplane p14 a1 l1-0)
2.985: (unload-airplane p14 a1 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.992: (unload-airplane p14 a1 l1-0)
2.992: (unload-airplane p14 a1 l1-0)
2.992: (unload-airplane p14 a1 l1-0)
2.994: (unload-airplane p14 a1 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (load-truck p27 t1 l1-0)
2.998: (load-truck p5 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.009: (unload-airplane p14 a1 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.821: (unload-truck p21 t1 l1-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.022: (load-truck p23 t1 l1-0)
3.023: (load-truck p25 t1 l1-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.419: (load-airplane p11 a2 l1-0)
3.419: (load-airplane p21 a2 l1-0)
3.419: (load-airplane p27 a2 l1-0)
3.419: (load-airplane p5 a2 l1-0)
3.419: (load-airplane p23 a2 l1-0)
3.419: (load-airplane p24 a2 l1-0)
3.419: (load-airplane p18 a2 l1-0)
3.419: (load-airplane p25 a2 l1-0)
3.420: (load-airplane p14 a2 l1-0)
3.420: (load-airplane p10 a2 l1-0)
3.545: (load-truck p0 t0 l0-0)
3.545: (load-truck p17 t0 l0-0)
3.545: (load-truck p13 t0 l0-0)
3.545: (load-truck p16 t0 l0-0)
3.545: (load-truck p19 t0 l0-0)
3.545: (load-truck p9 t0 l0-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.109: (load-airplane p27 a0 l1-0)
3.109: (load-airplane p11 a0 l1-0)
3.110: (load-airplane p21 a0 l1-0)
3.110: (load-airplane p5 a0 l1-0)
3.110: (load-airplane p25 a0 l1-0)
3.110: (load-airplane p24 a0 l1-0)
3.110: (load-airplane p23 a0 l1-0)
3.110: (load-airplane p18 a0 l1-0)
3.110: (load-airplane p14 a0 l1-0)
3.110: (load-airplane p10 a0 l1-0)
3.400: (fly-airplane a1 l0-0 l1-0)
3.401: (fly-airplane a0 l0-0 l1-0)
3.403: (load-airplane p11 a2 l1-0)
3.403: (load-airplane p21 a2 l1-0)
3.403: (load-airplane p27 a2 l1-0)
3.403: (load-airplane p5 a2 l1-0)
3.403: (load-airplane p23 a2 l1-0)
3.403: (load-airplane p18 a2 l1-0)
3.403: (load-airplane p24 a2 l1-0)
3.403: (load-airplane p25 a2 l1-0)
2.833: (unload-airplane p1 a2 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p14 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p14 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.771: (load-airplane p10 a0 l1-0)
3.771: (load-airplane p18 a0 l1-0)
3.771: (load-airplane p5 a0 l1-0)
3.771: (load-airplane p25 a0 l1-0)
3.771: (load-airplane p24 a0 l1-0)
3.771: (load-airplane p23 a0 l1-0)
3.772: (load-airplane p5 a0 l1-0)
3.772: (load-airplane p24 a0 l1-0)
3.772: (load-airplane p25 a0 l1-0)
3.772: (load-airplane p25 a0 l1-0)
3.772: (load-airplane p24 a0 l1-0)
3.772: (load-airplane p23 a0 l1-0)
3.772: (load-airplane p10 a0 l1-0)
3.772: (load-airplane p14 a0 l1-0)
3.773: (load-airplane p10 a0 l1-0)
3.773: (load-airplane p18 a0 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.968: (unload-airplane p1 a2 l1-0)
2.968: (unload-airplane p1 a2 l1-0)
2.970: (unload-airplane p1 a2 l1-0)
2.974: (unload-airplane p1 a2 l1-0)
2.974: (unload-airplane p1 a2 l1-0)
2.975: (unload-airplane p1 a2 l1-0)
2.975: (unload-airplane p1 a2 l1-0)
2.981: (unload-airplane p1 a2 l1-0)
2.982: (unload-airplane p1 a2 l1-0)
2.987: (unload-airplane p1 a2 l1-0)
2.993: (unload-airplane p1 a2 l1-0)
2.994: (unload-airplane p1 a2 l1-0)
2.995: (unload-airplane p1 a2 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (unload-airplane p1 a2 l1-0)
2.997: (unload-airplane p1 a2 l1-0)
2.998: (unload-airplane p1 a2 l1-0)
2.998: (unload-airplane p1 a2 l1-0)
3.005: (unload-airplane p1 a2 l1-0)
3.010: (unload-airplane p1 a2 l1-0)
3.010: (unload-airplane p1 a2 l1-0)
3.010: (unload-airplane p1 a2 l1-0)
3.010: (unload-airplane p1 a2 l1-0)
3.010: (unload-airplane p1 a2 l1-0)
3.011: (unload-airplane p1 a2 l1-0)
3.016: (unload-airplane p1 a2 l1-0)
3.017: (unload-airplane p1 a2 l1-0)
3.109: (load-airplane p11 a2 l1-0)
3.109: (load-airplane p27 a2 l1-0)
3.109: (load-airplane p5 a2 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (load-truck p23 t1 l1-0)
3.023: (load-truck p24 t1 l1-0)
3.023: (load-truck p25 t1 l1-0)
3.024: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.419: (load-airplane p27 a0 l1-0)
3.419: (load-airplane p5 a0 l1-0)
3.419: (load-airplane p11 a0 l1-0)
3.420: (load-airplane p25 a0 l1-0)
3.420: (load-airplane p24 a0 l1-0)
3.420: (load-airplane p23 a0 l1-0)
3.420: (load-airplane p1 a0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.109: (load-airplane p11 a1 l1-0)
3.109: (load-airplane p27 a1 l1-0)
3.110: (load-airplane p5 a1 l1-0)
3.110: (load-airplane p14 a1 l1-0)
3.110: (load-airplane p23 a1 l1-0)
3.110: (load-airplane p25 a1 l1-0)
3.110: (load-airplane p24 a1 l1-0)
3.110: (load-airplane p10 a1 l1-0)
3.110: (load-airplane p18 a1 l1-0)
3.110: (load-airplane p1 a1 l1-0)
3.382: (fly-airplane a2 l0-0 l1-0)
3.382: (fly-airplane a1 l0-0 l1-0)
3.388: (fly-airplane a1 l0-0 l1-0)
3.388: (fly-airplane a1 l0-0 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p14 a1 l1-0)
3.770: (load-airplane p10 a1 l1-0)
3.770: (load-airplane p18 a1 l1-0)
3.770: (load-airplane p23 a1 l1-0)
3.770: (load-airplane p24 a1 l1-0)
3.770: (load-airplane p25 a1 l1-0)
3.770: (load-airplane p25 a1 l1-0)
3.770: (load-airplane p24 a1 l1-0)
3.770: (load-airplane p23 a1 l1-0)
3.770: (load-airplane p18 a1 l1-0)
3.770: (load-airplane p14 a1 l1-0)
3.770: (load-airplane p1 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.771: (load-airplane p1 a1 l1-0)
3.771: (load-airplane p24 a1 l1-0)
3.771: (load-airplane p23 a1 l1-0)
3.771: (load-airplane p18 a1 l1-0)
3.771: (load-airplane p10 a1 l1-0)
3.771: (load-airplane p27 a1 l1-0)
3.772: (load-airplane p10 a1 l1-0)
3.772: (load-airplane p25 a1 l1-0)
3.772: (load-airplane p24 a1 l1-0)
3.772: (load-airplane p23 a1 l1-0)
3.772: (load-airplane p14 a1 l1-0)
3.772: (load-airplane p1 a1 l1-0)
3.773: (load-airplane p23 a1 l1-0)
3.773: (load-airplane p24 a1 l1-0)
3.773: (load-airplane p25 a1 l1-0)
3.773: (load-airplane p18 a1 l1-0)
3.773: (load-airplane p14 a1 l1-0)
3.773: (load-airplane p1 a1 l1-0)
2.975: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.996: (unload-airplane p21 a0 l1-0)
2.997: (unload-airplane p21 a0 l1-0)
2.997: (unload-airplane p21 a0 l1-0)
3.010: (unload-airplane p21 a0 l1-0)
3.017: (unload-airplane p21 a0 l1-0)
3.017: (unload-airplane p21 a0 l1-0)
4.757: (load-truck p11 t1 l1-0)
4.757: (load-truck p18 t1 l1-0)
4.757: (load-truck p23 t1 l1-0)
4.757: (load-truck p5 t1 l1-0)
4.757: (load-truck p25 t1 l1-0)
4.757: (load-truck p11 t1 l1-0)
4.757: (load-truck p1 t1 l1-0)
4.757: (load-truck p10 t1 l1-0)
4.757: (load-truck p5 t1 l1-0)
4.757: (load-truck p14 t1 l1-0)
4.757: (load-truck p23 t1 l1-0)
4.757: (load-truck p24 t1 l1-0)
4.757: (load-truck p5 t1 l1-0)
4.757: (load-truck p23 t1 l1-0)
4.757: (load-truck p14 t1 l1-0)
4.757: (load-truck p10 t1 l1-0)
4.757: (load-truck p1 t1 l1-0)
4.757: (load-truck p18 t1 l1-0)
4.757: (load-truck p24 t1 l1-0)
4.757: (load-truck p25 t1 l1-0)
4.757: (load-truck p14 t1 l1-0)
4.757: (load-truck p10 t1 l1-0)
4.757: (load-truck p11 t1 l1-0)
4.757: (load-truck p1 t1 l1-0)
4.758: (load-truck p23 t1 l1-0)
4.758: (load-truck p24 t1 l1-0)
4.758: (load-truck p18 t1 l1-0)
4.758: (load-truck p14 t1 l1-0)
4.758: (load-truck p25 t1 l1-0)
4.758: (load-truck p5 t1 l1-0)
4.758: (load-truck p10 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.751: (unload-truck p27 t1 l1-0)
3.756: (unload-truck p27 t1 l1-0)
3.764: (unload-truck p27 t1 l1-0)
3.764: (unload-truck p27 t1 l1-0)
3.765: (unload-truck p27 t1 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.771: (load-airplane p27 a0 l1-0)
3.771: (load-airplane p10 a0 l1-0)
3.771: (load-airplane p14 a0 l1-0)
3.771: (load-airplane p18 a0 l1-0)
3.771: (load-airplane p25 a0 l1-0)
