/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.907: (load-truck p11 t0 l0-0)
3.907: (load-truck p6 t0 l0-0)
3.907: (load-truck p9 t0 l0-0)
3.907: (unload-truck p24 t0 l0-0)
3.907: (load-truck p13 t0 l0-0)
3.907: (load-truck p14 t0 l0-0)
3.907: (load-truck p18 t0 l0-0)
3.907: (load-truck p20 t0 l0-0)
3.907: (load-truck p24 t0 l0-0)
3.907: (load-truck p27 t0 l0-0)
3.907: (load-truck p12 t0 l0-0)
3.908: (load-truck p18 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p18 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p24 t0 l0-0)
4.814: (load-truck p9 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p7 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p26 t0 l0-0)
4.814: (load-truck p27 t0 l0-0)
4.814: (load-truck p11 t0 l0-0)
4.814: (load-truck p12 t0 l0-0)
4.814: (load-truck p26 t0 l0-0)
4.814: (load-truck p13 t0 l0-0)
4.814: (load-truck p22 t0 l0-0)
4.814: (load-truck p20 t0 l0-0)
4.814: (load-truck p24 t0 l0-0)
4.814: (load-truck p14 t0 l0-0)
4.814: (load-truck p6 t0 l0-0)
4.814: (load-truck p4 t0 l0-0)
4.815: (load-truck p22 t0 l0-0)
4.815: (load-truck p12 t0 l0-0)
4.815: (load-truck p11 t0 l0-0)
4.815: (load-truck p26 t0 l0-0)
4.815: (load-truck p7 t0 l0-0)
4.815: (load-truck p6 t0 l0-0)
4.815: (load-truck p9 t0 l0-0)
4.815: (load-truck p24 t0 l0-0)
4.815: (load-truck p20 t0 l0-0)
4.815: (load-truck p18 t0 l0-0)
4.815: (load-truck p14 t0 l0-0)
4.815: (load-truck p13 t0 l0-0)
4.815: (load-truck p27 t0 l0-0)
4.819: (load-truck p27 t0 l0-0)
4.819: (load-truck p26 t0 l0-0)
4.819: (load-truck p12 t0 l0-0)
4.819: (load-truck p11 t0 l0-0)
3.899: (unload-truck p20 t0 l0-0)
3.900: (unload-truck p20 t0 l0-0)
3.902: (unload-truck p4 t0 l0-0)
3.902: (unload-truck p27 t0 l0-0)
3.903: (unload-truck p4 t0 l0-0)
3.904: (unload-truck p27 t0 l0-0)
3.905: (unload-truck p4 t0 l0-0)
3.905: (unload-truck p27 t0 l0-0)
3.905: (unload-truck p4 t0 l0-0)
3.905: (unload-truck p27 t0 l0-0)
3.906: (unload-truck p4 t0 l0-0)
3.906: (unload-truck p12 t0 l0-0)
3.906: (unload-truck p12 t0 l0-0)
3.906: (unload-truck p4 t0 l0-0)
3.906: (unload-truck p27 t0 l0-0)
3.907: (unload-truck p4 t0 l0-0)
3.907: (unload-truck p18 t0 l0-0)
3.907: (unload-truck p9 t0 l0-0)
3.907: (unload-truck p27 t0 l0-0)
3.908: (unload-truck p4 t0 l0-0)
3.909: (unload-truck p4 t0 l0-0)
3.910: (unload-truck p27 t0 l0-0)
3.910: (unload-truck p4 t0 l0-0)
3.914: (unload-truck p4 t0 l0-0)
3.915: (unload-truck p9 t0 l0-0)
3.915: (unload-truck p18 t0 l0-0)
3.920: (unload-truck p18 t0 l0-0)
3.920: (unload-truck p9 t0 l0-0)
3.920: (unload-truck p18 t0 l0-0)
3.920: (unload-truck p18 t0 l0-0)
3.920: (unload-truck p9 t0 l0-0)
3.920: (unload-truck p4 t0 l0-0)
3.920: (unload-truck p9 t0 l0-0)
3.920: (unload-truck p18 t0 l0-0)
3.920: (unload-truck p9 t0 l0-0)
3.920: (unload-truck p18 t0 l0-0)
3.920: (unload-truck p18 t0 l0-0)
3.920: (unload-truck p9 t0 l0-0)
3.920: (unload-truck p4 t0 l0-0)
3.920: (unload-truck p12 t0 l0-0)
4.819: (load-truck p26 t0 l0-0)
4.819: (load-truck p6 t0 l0-0)
4.819: (load-truck p7 t0 l0-0)
4.819: (load-truck p11 t0 l0-0)
4.819: (load-truck p9 t0 l0-0)
4.820: (load-truck p14 t0 l0-0)
4.820: (load-truck p13 t0 l0-0)
4.820: (load-truck p22 t0 l0-0)
4.820: (load-truck p18 t0 l0-0)
4.820: (load-truck p20 t0 l0-0)
4.820: (load-truck p26 t0 l0-0)
4.820: (load-truck p13 t0 l0-0)
4.820: (load-truck p14 t0 l0-0)
4.820: (load-truck p18 t0 l0-0)
4.820: (load-truck p20 t0 l0-0)
4.820: (load-truck p24 t0 l0-0)
4.820: (load-truck p9 t0 l0-0)
4.820: (load-truck p11 t0 l0-0)
4.820: (load-truck p7 t0 l0-0)
4.820: (load-truck p12 t0 l0-0)
4.820: (load-truck p11 t0 l0-0)
4.820: (load-truck p7 t0 l0-0)
4.820: (load-truck p26 t0 l0-0)
4.820: (load-truck p9 t0 l0-0)
4.820: (load-truck p24 t0 l0-0)
4.820: (load-truck p20 t0 l0-0)
4.820: (load-truck p18 t0 l0-0)
4.820: (load-truck p14 t0 l0-0)
4.820: (load-truck p22 t0 l0-0)
4.820: (load-truck p13 t0 l0-0)
4.820: (load-truck p26 t0 l0-0)
4.820: (load-truck p14 t0 l0-0)
4.820: (load-truck p20 t0 l0-0)
4.820: (load-truck p24 t0 l0-0)
4.820: (load-truck p6 t0 l0-0)
4.820: (load-truck p7 t0 l0-0)
4.820: (load-truck p11 t0 l0-0)
4.820: (load-truck p22 t0 l0-0)
4.820: (load-truck p13 t0 l0-0)
4.821: (load-truck p22 t0 l0-0)
3.903: (unload-truck p27 t0 l0-0)
3.905: (unload-truck p27 t0 l0-0)
3.906: (unload-truck p4 t0 l0-0)
3.907: (unload-truck p27 t0 l0-0)
3.907: (unload-truck p27 t0 l0-0)
3.907: (unload-truck p4 t0 l0-0)
3.907: (unload-truck p27 t0 l0-0)
3.918: (unload-truck p4 t0 l0-0)
3.920: (unload-truck p27 t0 l0-0)
3.920: (unload-truck p4 t0 l0-0)
3.920: (unload-truck p27 t0 l0-0)
3.920: (unload-truck p4 t0 l0-0)
3.922: (unload-truck p4 t0 l0-0)
3.928: (unload-truck p4 t0 l0-0)
4.068: (unload-airplane p23 a1 l0-0)
4.070: (unload-airplane p23 a1 l0-0)
4.071: (unload-airplane p23 a1 l0-0)
4.090: (unload-airplane p23 a1 l0-0)
4.090: (unload-airplane p23 a1 l0-0)
4.091: (unload-airplane p23 a1 l0-0)
4.091: (unload-airplane p23 a1 l0-0)
4.091: (unload-airplane p23 a1 l0-0)
4.092: (unload-airplane p23 a1 l0-0)
4.093: (unload-airplane p23 a1 l0-0)
4.094: (unload-airplane p23 a1 l0-0)
4.095: (unload-airplane p23 a1 l0-0)
4.095: (unload-airplane p23 a1 l0-0)
4.096: (unload-airplane p23 a1 l0-0)
4.096: (unload-airplane p23 a1 l0-0)
4.098: (unload-airplane p23 a1 l0-0)
4.099: (unload-airplane p23 a1 l0-0)
4.099: (unload-airplane p23 a1 l0-0)
4.104: (unload-airplane p23 a1 l0-0)
4.104: (unload-airplane p23 a1 l0-0)
4.104: (unload-airplane p23 a1 l0-0)
4.105: (unload-airplane p23 a1 l0-0)
4.110: (unload-airplane p23 a1 l0-0)
4.110: (unload-airplane p23 a1 l0-0)
4.110: (unload-airplane p23 a1 l0-0)
4.111: (unload-airplane p23 a1 l0-0)
4.591: (fly-airplane a0 l1-0 l0-0)
4.591: (fly-airplane a0 l1-0 l0-0)
4.591: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.595: (fly-airplane a0 l1-0 l0-0)
4.595: (fly-airplane a0 l1-0 l0-0)
4.596: (fly-airplane a0 l1-0 l0-0)
4.596: (fly-airplane a0 l1-0 l0-0)
4.598: (fly-airplane a0 l1-0 l0-0)
4.598: (fly-airplane a0 l1-0 l0-0)
4.598: (fly-airplane a0 l1-0 l0-0)
4.599: (fly-airplane a0 l1-0 l0-0)
4.599: (fly-airplane a0 l1-0 l0-0)
4.600: (fly-airplane a0 l1-0 l0-0)
4.600: (fly-airplane a0 l1-0 l0-0)
4.600: (fly-airplane a0 l1-0 l0-0)
4.819: (load-airplane p14 a1 l0-0)
4.819: (load-truck p27 t0 l0-0)
4.819: (load-truck p26 t0 l0-0)
4.819: (load-truck p12 t0 l0-0)
4.819: (load-truck p7 t0 l0-0)
4.819: (load-truck p9 t0 l0-0)
4.820: (load-truck p22 t0 l0-0)
4.820: (load-truck p18 t0 l0-0)
4.820: (load-truck p13 t0 l0-0)
4.820: (load-truck p14 t0 l0-0)
4.820: (load-truck p20 t0 l0-0)
4.820: (load-truck p22 t0 l0-0)
4.820: (load-truck p18 t0 l0-0)
4.820: (load-truck p13 t0 l0-0)
3.860: (unload-truck p4 t0 l0-0)
3.895: (unload-truck p6 t0 l0-0)
3.914: (unload-truck p6 t0 l0-0)
3.914: (unload-truck p11 t0 l0-0)
4.069: (unload-airplane p23 a1 l0-0)
4.069: (unload-airplane p23 a1 l0-0)
4.069: (unload-airplane p23 a1 l0-0)
4.069: (unload-airplane p23 a1 l0-0)
4.073: (unload-airplane p23 a1 l0-0)
4.074: (unload-airplane p23 a1 l0-0)
4.074: (unload-airplane p23 a1 l0-0)
4.074: (unload-airplane p23 a1 l0-0)
4.089: (unload-airplane p23 a1 l0-0)
4.091: (fly-airplane a1 l0-0 l1-0)
4.091: (fly-airplane a1 l0-0 l1-0)
4.092: (fly-airplane a1 l0-0 l1-0)
4.093: (fly-airplane a1 l0-0 l1-0)
4.093: (fly-airplane a1 l0-0 l1-0)
4.094: (fly-airplane a1 l0-0 l1-0)
4.094: (fly-airplane a1 l0-0 l1-0)
4.095: (fly-airplane a1 l0-0 l1-0)
4.096: (fly-airplane a1 l0-0 l1-0)
4.096: (fly-airplane a1 l0-0 l1-0)
4.098: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.102: (unload-airplane p23 a1 l0-0)
4.103: (unload-airplane p23 a1 l0-0)
4.103: (unload-airplane p23 a1 l0-0)
4.103: (fly-airplane a1 l0-0 l1-0)
4.105: (unload-airplane p23 a1 l0-0)
4.105: (fly-airplane a1 l0-0 l1-0)
4.106: (fly-airplane a1 l0-0 l1-0)
4.118: (fly-airplane a1 l0-0 l1-0)
4.118: (fly-airplane a1 l0-0 l1-0)
4.118: (fly-airplane a1 l0-0 l1-0)
4.118: (fly-airplane a1 l0-0 l1-0)
4.118: (fly-airplane a1 l0-0 l1-0)
4.118: (fly-airplane a1 l0-0 l1-0)
4.118: (fly-airplane a1 l0-0 l1-0)
3.023: (unload-truck p24 t0 l0-0)
3.048: (unload-truck p6 t0 l0-0)
3.067: (unload-truck p4 t0 l0-0)
4.589: (fly-airplane a0 l1-0 l0-0)
4.589: (fly-airplane a0 l1-0 l0-0)
4.589: (fly-airplane a0 l1-0 l0-0)
4.590: (fly-airplane a0 l1-0 l0-0)
4.590: (load-truck p9 t0 l0-0)
4.590: (load-truck p24 t0 l0-0)
4.590: (load-truck p20 t0 l0-0)
4.590: (load-truck p23 t0 l0-0)
4.590: (load-truck p13 t0 l0-0)
4.590: (load-truck p18 t0 l0-0)
4.590: (load-truck p14 t0 l0-0)
4.590: (load-truck p22 t0 l0-0)
4.591: (load-truck p12 t0 l0-0)
4.591: (load-truck p11 t0 l0-0)
4.591: (load-truck p27 t0 l0-0)
4.591: (load-truck p7 t0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.595: (fly-airplane a0 l1-0 l0-0)
4.595: (fly-airplane a0 l1-0 l0-0)
4.597: (fly-airplane a0 l1-0 l0-0)
4.597: (fly-airplane a0 l1-0 l0-0)
4.599: (fly-airplane a0 l1-0 l0-0)
4.600: (fly-airplane a0 l1-0 l0-0)
4.678: (load-truck p15 t1 l1-0)
4.678: (load-truck p2 t1 l1-0)
4.678: (load-truck p0 t1 l1-0)
4.678: (load-truck p5 t1 l1-0)
4.678: (load-truck p19 t1 l1-0)
4.678: (load-truck p3 t1 l1-0)
4.678: (load-truck p8 t1 l1-0)
4.678: (load-truck p10 t1 l1-0)
4.678: (load-truck p1 t1 l1-0)
4.678: (load-truck p16 t1 l1-0)
4.678: (load-truck p17 t1 l1-0)
4.678: (load-truck p25 t1 l1-0)
3.849: (unload-truck p21 t1 l1-0)
3.849: (unload-truck p21 t1 l1-0)
3.851: (unload-truck p21 t1 l1-0)
3.851: (unload-truck p21 t1 l1-0)
3.857: (unload-truck p21 t1 l1-0)
3.907: (load-airplane p11 a0 l0-0)
3.907: (load-airplane p7 a0 l0-0)
3.907: (load-airplane p27 a0 l0-0)
3.907: (load-airplane p26 a0 l0-0)
3.907: (load-airplane p12 a0 l0-0)
3.908: (load-airplane p4 a0 l0-0)
3.908: (load-airplane p6 a0 l0-0)
3.908: (load-airplane p9 a0 l0-0)
3.908: (load-airplane p13 a0 l0-0)
3.908: (load-airplane p24 a0 l0-0)
3.908: (load-airplane p18 a0 l0-0)
3.908: (load-airplane p20 a0 l0-0)
3.908: (load-airplane p22 a0 l0-0)
3.908: (load-airplane p23 a0 l0-0)
3.908: (load-airplane p26 a0 l0-0)
3.908: (load-airplane p12 a0 l0-0)
3.908: (load-airplane p7 a0 l0-0)
3.908: (load-airplane p11 a0 l0-0)
3.908: (load-airplane p24 a0 l0-0)
3.908: (load-airplane p4 a0 l0-0)
3.908: (load-airplane p20 a0 l0-0)
3.908: (load-airplane p22 a0 l0-0)
3.908: (load-airplane p13 a0 l0-0)
3.908: (load-airplane p23 a0 l0-0)
3.908: (load-airplane p6 a0 l0-0)
3.908: (load-airplane p9 a0 l0-0)
3.925: (load-airplane p1 a1 l1-0)
3.925: (load-airplane p3 a1 l1-0)
3.925: (load-airplane p8 a1 l1-0)
3.925: (load-airplane p28 a1 l1-0)
3.925: (load-airplane p25 a1 l1-0)
3.925: (load-airplane p17 a1 l1-0)
3.925: (load-airplane p10 a1 l1-0)
3.925: (load-airplane p16 a1 l1-0)
3.926: (load-airplane p28 a1 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.129: (unload-truck p26 t0 l0-0)
3.129: (unload-truck p26 t0 l0-0)
3.129: (unload-truck p26 t0 l0-0)
3.131: (unload-truck p26 t0 l0-0)
3.204: (unload-truck p14 t0 l0-0)
3.204: (unload-truck p18 t0 l0-0)
3.204: (unload-truck p14 t0 l0-0)
3.204: (unload-truck p27 t0 l0-0)
3.204: (unload-truck p18 t0 l0-0)
3.204: (unload-truck p14 t0 l0-0)
3.207: (unload-truck p14 t0 l0-0)
3.207: (unload-truck p18 t0 l0-0)
3.207: (unload-truck p18 t0 l0-0)
3.207: (unload-truck p14 t0 l0-0)
3.207: (unload-truck p18 t0 l0-0)
3.207: (unload-truck p14 t0 l0-0)
3.207: (unload-truck p18 t0 l0-0)
3.207: (unload-truck p14 t0 l0-0)
3.207: (unload-truck p14 t0 l0-0)
3.207: (unload-truck p18 t0 l0-0)
3.233: (unload-truck p18 t0 l0-0)
3.233: (unload-truck p14 t0 l0-0)
3.412: (unload-truck p14 t0 l0-0)
3.412: (unload-truck p18 t0 l0-0)
3.414: (unload-truck p14 t0 l0-0)
3.414: (unload-truck p18 t0 l0-0)
3.414: (unload-truck p14 t0 l0-0)
3.414: (unload-truck p18 t0 l0-0)
3.415: (unload-truck p18 t0 l0-0)
3.415: (unload-truck p14 t0 l0-0)
3.416: (unload-truck p27 t0 l0-0)
3.417: (unload-truck p14 t0 l0-0)
3.417: (unload-truck p27 t0 l0-0)
3.417: (unload-truck p18 t0 l0-0)
3.417: (unload-truck p14 t0 l0-0)
3.417: (unload-truck p14 t0 l0-0)
3.418: (unload-truck p27 t0 l0-0)
3.044: (unload-truck p21 t1 l1-0)
3.046: (unload-truck p21 t1 l1-0)
3.046: (unload-truck p21 t1 l1-0)
3.046: (unload-truck p21 t1 l1-0)
3.046: (unload-truck p21 t1 l1-0)
3.047: (unload-truck p21 t1 l1-0)
3.047: (unload-truck p21 t1 l1-0)
3.047: (unload-truck p21 t1 l1-0)
3.047: (unload-truck p21 t1 l1-0)
3.048: (unload-truck p21 t1 l1-0)
3.048: (unload-truck p21 t1 l1-0)
3.049: (unload-truck p21 t1 l1-0)
3.053: (unload-truck p21 t1 l1-0)
3.054: (unload-truck p21 t1 l1-0)
3.055: (unload-truck p21 t1 l1-0)
3.055: (unload-truck p21 t1 l1-0)
3.055: (unload-truck p21 t1 l1-0)
3.233: (unload-truck p27 t0 l0-0)
3.233: (unload-truck p14 t0 l0-0)
3.234: (unload-truck p18 t0 l0-0)
3.234: (unload-truck p14 t0 l0-0)
3.235: (unload-truck p14 t0 l0-0)
3.236: (unload-truck p27 t0 l0-0)
3.236: (unload-truck p18 t0 l0-0)
3.236: (unload-truck p14 t0 l0-0)
3.237: (unload-truck p14 t0 l0-0)
3.248: (unload-truck p18 t0 l0-0)
3.248: (unload-truck p14 t0 l0-0)
3.250: (unload-truck p18 t0 l0-0)
3.250: (unload-truck p14 t0 l0-0)
3.250: (unload-truck p18 t0 l0-0)
3.250: (unload-truck p14 t0 l0-0)
3.798: (load-truck p5 t1 l1-0)
3.798: (load-truck p15 t1 l1-0)
3.798: (load-truck p2 t1 l1-0)
3.798: (load-truck p19 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.023: (unload-airplane p28 a1 l1-0)
3.041: (unload-airplane p28 a1 l1-0)
3.041: (unload-airplane p28 a1 l1-0)
3.057: (unload-airplane p28 a1 l1-0)
3.057: (unload-airplane p28 a1 l1-0)
3.057: (unload-airplane p28 a1 l1-0)
3.062: (unload-airplane p28 a1 l1-0)
3.062: (unload-airplane p28 a1 l1-0)
3.208: (unload-truck p21 t1 l1-0)
3.214: (load-truck p17 t1 l1-0)
3.214: (load-truck p16 t1 l1-0)
3.214: (load-truck p10 t1 l1-0)
3.214: (load-truck p3 t1 l1-0)
3.214: (load-truck p8 t1 l1-0)
3.214: (load-truck p25 t1 l1-0)
3.214: (load-truck p28 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p15 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p5 t1 l1-0)
3.214: (load-truck p19 t1 l1-0)
3.214: (load-truck p2 t1 l1-0)
3.214: (load-truck p0 t1 l1-0)
3.214: (load-truck p15 t1 l1-0)
3.215: (load-truck p19 t1 l1-0)
3.215: (load-truck p15 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p17 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.215: (load-truck p5 t1 l1-0)
3.215: (load-truck p0 t1 l1-0)
3.215: (load-truck p1 t1 l1-0)
3.215: (load-truck p3 t1 l1-0)
3.215: (load-truck p8 t1 l1-0)
3.215: (load-truck p16 t1 l1-0)
3.215: (load-truck p10 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p17 t1 l1-0)
3.786: (load-truck p1 t1 l1-0)
3.786: (load-truck p1 t1 l1-0)
3.786: (load-truck p0 t1 l1-0)
3.786: (load-truck p5 t1 l1-0)
3.786: (load-truck p3 t1 l1-0)
3.786: (load-truck p2 t1 l1-0)
3.786: (load-truck p15 t1 l1-0)
3.786: (load-truck p19 t1 l1-0)
3.786: (load-truck p8 t1 l1-0)
3.786: (load-truck p10 t1 l1-0)
3.786: (load-truck p17 t1 l1-0)
3.786: (load-truck p25 t1 l1-0)
3.786: (load-truck p21 t1 l1-0)
3.786: (load-truck p21 t1 l1-0)
3.786: (load-truck p25 t1 l1-0)
3.786: (load-truck p17 t1 l1-0)
3.786: (load-truck p16 t1 l1-0)
3.786: (load-truck p10 t1 l1-0)
3.786: (load-truck p3 t1 l1-0)
3.786: (load-truck p19 t1 l1-0)
3.786: (load-truck p16 t1 l1-0)
3.786: (load-truck p10 t1 l1-0)
3.786: (load-truck p3 t1 l1-0)
3.786: (load-truck p1 t1 l1-0)
3.786: (load-truck p16 t1 l1-0)
3.786: (load-truck p15 t1 l1-0)
3.786: (load-truck p19 t1 l1-0)
3.786: (load-truck p2 t1 l1-0)
3.786: (load-truck p5 t1 l1-0)
3.786: (load-truck p0 t1 l1-0)
3.786: (load-truck p1 t1 l1-0)
3.786: (load-truck p3 t1 l1-0)
3.786: (load-truck p8 t1 l1-0)
3.786: (load-truck p0 t1 l1-0)
3.786: (load-truck p17 t1 l1-0)
3.786: (load-truck p21 t1 l1-0)
3.786: (load-truck p25 t1 l1-0)
3.786: (load-truck p8 t1 l1-0)
3.786: (load-truck p15 t1 l1-0)
3.786: (load-truck p2 t1 l1-0)
3.024: (unload-airplane p28 a1 l1-0)
3.045: (unload-airplane p28 a1 l1-0)
3.046: (unload-airplane p28 a1 l1-0)
3.046: (unload-airplane p28 a1 l1-0)
3.046: (unload-airplane p28 a1 l1-0)
3.048: (unload-airplane p28 a1 l1-0)
3.049: (unload-airplane p28 a1 l1-0)
3.050: (unload-airplane p28 a1 l1-0)
3.051: (unload-airplane p28 a1 l1-0)
3.052: (unload-airplane p28 a1 l1-0)
3.052: (unload-airplane p28 a1 l1-0)
3.053: (unload-airplane p28 a1 l1-0)
3.058: (unload-airplane p28 a1 l1-0)
3.059: (unload-airplane p28 a1 l1-0)
3.063: (unload-airplane p28 a1 l1-0)
3.063: (unload-airplane p28 a1 l1-0)
3.067: (unload-airplane p28 a1 l1-0)
3.068: (unload-airplane p28 a1 l1-0)
3.068: (unload-airplane p28 a1 l1-0)
3.072: (unload-airplane p28 a1 l1-0)
3.072: (unload-airplane p28 a1 l1-0)
3.073: (unload-airplane p28 a1 l1-0)
3.073: (unload-airplane p28 a1 l1-0)
3.075: (unload-airplane p28 a1 l1-0)
3.075: (unload-airplane p28 a1 l1-0)
3.076: (unload-airplane p28 a1 l1-0)
3.076: (unload-airplane p28 a1 l1-0)
3.207: (unload-truck p10 t1 l1-0)
3.214: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.217: (unload-truck p10 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.222: (unload-truck p8 t1 l1-0)
3.233: (unload-truck p16 t1 l1-0)
3.233: (unload-truck p10 t1 l1-0)
3.233: (unload-truck p16 t1 l1-0)
3.233: (unload-truck p16 t1 l1-0)
3.233: (unload-truck p10 t1 l1-0)
3.236: (unload-truck p16 t1 l1-0)
3.797: (load-airplane p16 a1 l1-0)
3.797: (load-airplane p10 a1 l1-0)
3.797: (load-airplane p3 a1 l1-0)
3.797: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.799: (load-airplane p21 a1 l1-0)
3.799: (load-airplane p25 a1 l1-0)
3.799: (load-airplane p19 a1 l1-0)
3.799: (load-airplane p15 a1 l1-0)
3.799: (load-airplane p0 a1 l1-0)
3.799: (load-airplane p2 a1 l1-0)
3.799: (load-airplane p1 a1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p5 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-airplane p19 a1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-airplane p10 a1 l1-0)
3.799: (load-airplane p21 a1 l1-0)
3.799: (load-airplane p17 a1 l1-0)
3.799: (load-airplane p25 a1 l1-0)
3.799: (load-airplane p8 a1 l1-0)
3.799: (load-airplane p3 a1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.801: (load-airplane p2 a1 l1-0)
3.801: (load-airplane p5 a1 l1-0)
3.025: (unload-airplane p28 a1 l1-0)
3.025: (unload-airplane p28 a1 l1-0)
3.025: (unload-airplane p28 a1 l1-0)
3.059: (unload-airplane p28 a1 l1-0)
3.072: (unload-airplane p28 a1 l1-0)
3.072: (unload-airplane p28 a1 l1-0)
3.072: (unload-airplane p28 a1 l1-0)
3.073: (unload-airplane p28 a1 l1-0)
3.204: (unload-truck p3 t1 l1-0)
3.204: (unload-truck p3 t1 l1-0)
3.204: (unload-truck p16 t1 l1-0)
3.204: (unload-truck p16 t1 l1-0)
3.207: (unload-truck p1 t1 l1-0)
3.207: (unload-truck p16 t1 l1-0)
3.214: (unload-truck p19 t1 l1-0)
3.214: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p5 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.217: (unload-truck p1 t1 l1-0)
3.217: (unload-truck p16 t1 l1-0)
3.218: (unload-truck p19 t1 l1-0)
3.218: (unload-truck p8 t1 l1-0)
3.219: (unload-truck p8 t1 l1-0)
3.219: (unload-truck p19 t1 l1-0)
3.219: (unload-truck p8 t1 l1-0)
3.219: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.220: (unload-truck p19 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p5 t1 l1-0)
3.220: (unload-truck p8 t1 l1-0)
3.222: (unload-truck p8 t1 l1-0)
3.222: (unload-truck p5 t1 l1-0)
3.226: (unload-truck p8 t1 l1-0)
3.226: (unload-truck p19 t1 l1-0)
3.021: (unload-truck p8 t1 l1-0)
3.021: (unload-truck p19 t1 l1-0)
3.039: (unload-truck p8 t1 l1-0)
3.039: (unload-truck p19 t1 l1-0)
3.047: (unload-truck p16 t1 l1-0)
3.047: (unload-truck p16 t1 l1-0)
3.048: (unload-truck p19 t1 l1-0)
3.048: (unload-truck p8 t1 l1-0)
3.052: (unload-truck p19 t1 l1-0)
3.052: (unload-truck p3 t1 l1-0)
3.055: (unload-truck p3 t1 l1-0)
3.056: (unload-truck p8 t1 l1-0)
3.786: (load-truck p21 t1 l1-0)
3.786: (load-truck p1 t1 l1-0)
