/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.696: (load-airplane p1 a0 l1-0)
34.696: (load-airplane p1 a0 l1-0)
34.710: (unload-truck p26 t0 l0-1)
34.710: (unload-truck p18 t0 l0-1)
35.418: (fly-airplane a0 l1-0 l0-0)
35.457: (fly-airplane a1 l1-0 l0-0)
35.458: (fly-airplane a0 l1-0 l0-0)
35.458: (fly-airplane a0 l1-0 l0-0)
35.458: (fly-airplane a0 l1-0 l0-0)
35.458: (fly-airplane a0 l1-0 l0-0)
35.459: (fly-airplane a0 l1-0 l0-0)
35.459: (fly-airplane a0 l1-0 l0-0)
35.462: (fly-airplane a2 l1-0 l0-0)
35.462: (fly-airplane a1 l1-0 l0-0)
35.463: (fly-airplane a0 l1-0 l0-0)
35.463: (fly-airplane a0 l1-0 l0-0)
35.497: (fly-airplane a0 l1-0 l0-0)
35.497: (fly-airplane a0 l1-0 l0-0)
35.535: (fly-airplane a1 l0-0 l1-0)
35.535: (fly-airplane a0 l0-0 l1-0)
35.535: (fly-airplane a0 l0-0 l1-0)
35.535: (fly-airplane a1 l0-0 l1-0)
35.566: (fly-airplane a2 l0-0 l1-0)
35.566: (fly-airplane a2 l0-0 l1-0)
35.566: (fly-airplane a2 l0-0 l1-0)
35.566: (fly-airplane a2 l0-0 l1-0)
35.568: (fly-airplane a2 l0-0 l1-0)
35.568: (fly-airplane a1 l0-0 l1-0)
35.571: (fly-airplane a2 l0-0 l1-0)
35.571: (fly-airplane a2 l0-0 l1-0)
35.571: (fly-airplane a2 l0-0 l1-0)
35.573: (fly-airplane a0 l0-0 l1-0)
34.591: (load-truck p28 t1 l1-1)
34.700: (fly-airplane a1 l0-0 l1-0)
34.700: (fly-airplane a1 l0-0 l1-0)
34.743: (fly-airplane a1 l0-0 l1-0)
35.358: (fly-airplane a0 l1-0 l0-0)
35.359: (fly-airplane a0 l1-0 l0-0)
35.359: (fly-airplane a0 l1-0 l0-0)
35.359: (fly-airplane a0 l1-0 l0-0)
35.487: (fly-airplane a1 l0-0 l1-0)
35.487: (fly-airplane a1 l0-0 l1-0)
35.488: (fly-airplane a1 l0-0 l1-0)
35.488: (fly-airplane a1 l0-0 l1-0)
35.488: (fly-airplane a1 l0-0 l1-0)
35.492: (fly-airplane a1 l0-0 l1-0)
35.517: (fly-airplane a2 l0-0 l1-0)
35.518: (fly-airplane a2 l0-0 l1-0)
35.519: (fly-airplane a2 l0-0 l1-0)
35.519: (fly-airplane a2 l0-0 l1-0)
35.520: (load-airplane p1 a0 l1-0)
35.521: (load-airplane p1 a0 l1-0)
35.521: (load-airplane p1 a1 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.523: (load-airplane p1 a0 l1-0)
35.523: (load-airplane p1 a0 l1-0)
35.523: (load-airplane p1 a0 l1-0)
35.523: (load-airplane p1 a0 l1-0)
35.523: (load-airplane p1 a0 l1-0)
35.541: (fly-airplane a2 l0-0 l1-0)
35.543: (fly-airplane a2 l0-0 l1-0)
35.545: (fly-airplane a0 l1-0 l0-0)
35.547: (load-truck p18 t0 l0-1)
35.547: (load-truck p26 t0 l0-1)
35.551: (fly-airplane a1 l0-0 l1-0)
35.580: (fly-airplane a2 l0-0 l1-0)
35.580: (fly-airplane a2 l0-0 l1-0)
35.580: (fly-airplane a2 l0-0 l1-0)
35.581: (fly-airplane a1 l0-0 l1-0)
35.581: (fly-airplane a1 l0-0 l1-0)
35.581: (fly-airplane a1 l0-0 l1-0)
35.583: (fly-airplane a1 l0-0 l1-0)
34.649: (unload-truck p26 t0 l0-1)
34.649: (unload-truck p26 t0 l0-1)
34.690: (fly-airplane a2 l0-0 l1-0)
34.690: (fly-airplane a2 l0-0 l1-0)
34.690: (fly-airplane a2 l0-0 l1-0)
34.690: (load-airplane p1 a1 l1-0)
34.690: (load-airplane p1 a1 l1-0)
34.698: (fly-airplane a0 l1-0 l0-0)
34.698: (fly-airplane a0 l1-0 l0-0)
34.699: (fly-airplane a0 l1-0 l0-0)
34.717: (fly-airplane a0 l1-0 l0-0)
35.401: (unload-airplane p1 a0 l0-0)
35.401: (unload-airplane p1 a0 l0-0)
35.402: (unload-airplane p1 a0 l0-0)
35.403: (unload-airplane p1 a0 l0-0)
35.425: (load-airplane p1 a1 l1-0)
35.425: (load-airplane p1 a0 l1-0)
35.426: (load-airplane p1 a0 l1-0)
35.426: (load-airplane p1 a1 l1-0)
35.426: (load-airplane p1 a1 l1-0)
35.426: (load-airplane p1 a0 l1-0)
35.426: (fly-airplane a2 l0-0 l1-0)
35.426: (load-airplane p1 a1 l1-0)
35.426: (load-airplane p1 a0 l1-0)
35.427: (fly-airplane a2 l0-0 l1-0)
35.430: (fly-airplane a1 l0-0 l1-0)
35.430: (fly-airplane a1 l0-0 l1-0)
35.430: (fly-airplane a1 l0-0 l1-0)
35.431: (fly-airplane a1 l0-0 l1-0)
35.483: (fly-airplane a1 l0-0 l1-0)
35.484: (fly-airplane a0 l1-0 l0-0)
35.484: (fly-airplane a1 l0-0 l1-0)
35.484: (fly-airplane a1 l0-0 l1-0)
35.484: (fly-airplane a0 l1-0 l0-0)
35.487: (fly-airplane a1 l0-0 l1-0)
35.495: (load-truck p26 t0 l0-1)
35.534: (unload-truck p20 t1 l1-1)
35.534: (unload-truck p3 t1 l1-1)
35.534: (unload-truck p24 t1 l1-1)
35.535: (unload-truck p21 t1 l1-1)
34.699: (fly-airplane a0 l1-0 l0-0)
34.700: (fly-airplane a1 l1-0 l0-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a1 l0-0 l1-0)
34.701: (fly-airplane a2 l1-0 l0-0)
34.708: (fly-airplane a2 l1-0 l0-0)
34.710: (fly-airplane a2 l0-0 l1-0)
34.713: (fly-airplane a1 l1-0 l0-0)
35.356: (load-airplane p1 a1 l0-0)
35.356: (load-airplane p1 a1 l0-0)
35.358: (load-airplane p1 a1 l0-0)
35.358: (load-airplane p1 a1 l0-0)
35.359: (fly-airplane a1 l1-0 l0-0)
35.359: (fly-airplane a1 l1-0 l0-0)
35.478: (fly-airplane a1 l1-0 l0-0)
35.478: (fly-airplane a0 l1-0 l0-0)
35.498: (fly-airplane a2 l0-0 l1-0)
35.506: (fly-airplane a1 l0-0 l1-0)
35.506: (fly-airplane a0 l0-0 l1-0)
35.506: (fly-airplane a0 l0-0 l1-0)
35.506: (fly-airplane a1 l0-0 l1-0)
35.510: (fly-airplane a1 l0-0 l1-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.510: (unload-airplane p1 a0 l0-0)
35.510: (fly-airplane a0 l0-0 l1-0)
35.510: (fly-airplane a1 l0-0 l1-0)
35.513: (fly-airplane a1 l1-0 l0-0)
35.513: (fly-airplane a0 l1-0 l0-0)
35.514: (unload-airplane p1 a0 l0-0)
35.514: (unload-airplane p1 a0 l0-0)
35.514: (unload-airplane p1 a0 l0-0)
35.514: (fly-airplane a1 l1-0 l0-0)
35.514: (fly-airplane a0 l1-0 l0-0)
35.514: (fly-airplane a1 l1-0 l0-0)
35.514: (fly-airplane a0 l1-0 l0-0)
35.514: (fly-airplane a0 l1-0 l0-0)
35.514: (fly-airplane a1 l1-0 l0-0)
35.519: (fly-airplane a2 l0-0 l1-0)
35.519: (fly-airplane a2 l0-0 l1-0)
35.521: (fly-airplane a0 l1-0 l0-0)
34.690: (fly-airplane a2 l0-0 l1-0)
34.690: (fly-airplane a0 l1-0 l0-0)
34.690: (fly-airplane a2 l0-0 l1-0)
34.691: (fly-airplane a0 l1-0 l0-0)
34.692: (fly-airplane a1 l0-0 l1-0)
34.692: (fly-airplane a2 l0-0 l1-0)
34.693: (fly-airplane a0 l1-0 l0-0)
34.695: (fly-airplane a1 l0-0 l1-0)
34.696: (fly-airplane a1 l1-0 l0-0)
35.351: (load-airplane p1 a0 l0-0)
35.354: (load-airplane p1 a1 l0-0)
35.364: (fly-airplane a0 l1-0 l0-0)
35.365: (fly-airplane a1 l1-0 l0-0)
35.481: (load-airplane p1 a1 l0-0)
35.482: (load-airplane p1 a0 l0-0)
35.482: (load-airplane p1 a1 l0-0)
35.483: (load-airplane p1 a1 l0-0)
35.483: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.484: (load-airplane p1 a1 l0-0)
35.484: (load-airplane p1 a1 l0-0)
35.484: (fly-airplane a0 l0-0 l1-0)
35.484: (fly-airplane a0 l0-0 l1-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.487: (fly-airplane a0 l0-0 l1-0)
35.487: (fly-airplane a0 l0-0 l1-0)
35.529: (fly-airplane a1 l0-0 l1-0)
35.530: (fly-airplane a0 l0-0 l1-0)
35.530: (fly-airplane a0 l0-0 l1-0)
35.533: (fly-airplane a1 l0-0 l1-0)
35.571: (unload-airplane p1 a1 l1-0)
35.571: (unload-airplane p1 a1 l1-0)
35.583: (fly-airplane a1 l1-0 l0-0)
35.585: (fly-airplane a2 l0-0 l1-0)
35.609: (unload-airplane p1 a1 l1-0)
35.609: (unload-airplane p1 a1 l1-0)
35.617: (load-truck p18 t0 l0-1)
35.617: (load-truck p26 t0 l0-1)
35.619: (load-truck p26 t0 l0-1)
35.224: (fly-airplane a0 l1-0 l0-0)
35.224: (load-airplane p1 a1 l0-0)
35.224: (fly-airplane a1 l1-0 l0-0)
35.226: (load-airplane p1 a0 l0-0)
35.519: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a1 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a1 l0-0 l1-0)
35.543: (fly-airplane a2 l0-0 l1-0)
35.544: (fly-airplane a2 l0-0 l1-0)
35.580: (fly-airplane a1 l1-0 l0-0)
35.580: (fly-airplane a1 l1-0 l0-0)
35.582: (fly-airplane a0 l1-0 l0-0)
35.586: (unload-airplane p1 a1 l1-0)
35.588: (unload-airplane p1 a1 l1-0)
35.596: (fly-airplane a0 l1-0 l0-0)
35.603: (fly-airplane a2 l0-0 l1-0)
35.607: (load-truck p18 t0 l0-1)
35.607: (load-truck p18 t0 l0-1)
35.607: (load-truck p26 t0 l0-1)
35.611: (load-truck p18 t0 l0-1)
35.611: (fly-airplane a1 l1-0 l0-0)
35.612: (load-truck p18 t0 l0-1)
35.615: (fly-airplane a0 l1-0 l0-0)
35.638: (unload-truck p28 t1 l1-1)
35.638: (unload-truck p20 t1 l1-1)
35.638: (unload-truck p21 t1 l1-1)
35.638: (unload-truck p3 t1 l1-1)
35.639: (unload-truck p3 t1 l1-1)
35.639: (unload-truck p20 t1 l1-1)
35.639: (unload-truck p24 t1 l1-1)
35.639: (unload-truck p28 t1 l1-1)
35.639: (unload-truck p20 t1 l1-1)
35.639: (unload-truck p3 t1 l1-1)
35.639: (unload-truck p24 t1 l1-1)
35.639: (unload-truck p28 t1 l1-1)
35.642: (unload-truck p28 t1 l1-1)
35.642: (unload-truck p3 t1 l1-1)
35.642: (unload-truck p21 t1 l1-1)
35.642: (unload-truck p20 t1 l1-1)
34.707: (unload-truck p26 t0 l0-1)
34.710: (unload-truck p26 t0 l0-1)
34.710: (unload-truck p18 t0 l0-1)
34.714: (unload-truck p26 t0 l0-1)
35.573: (fly-airplane a2 l0-0 l1-0)
35.573: (fly-airplane a2 l0-0 l1-0)
35.574: (unload-airplane p1 a1 l1-0)
35.575: (unload-airplane p1 a1 l1-0)
35.606: (fly-airplane a0 l0-0 l1-0)
35.614: (fly-airplane a0 l0-0 l1-0)
35.614: (fly-airplane a0 l0-0 l1-0)
35.621: (fly-airplane a0 l0-0 l1-0)
35.632: (fly-airplane a1 l1-0 l0-0)
35.632: (fly-airplane a1 l1-0 l0-0)
35.651: (fly-airplane a0 l0-0 l1-0)
35.652: (fly-airplane a0 l0-0 l1-0)
35.654: (fly-airplane a0 l0-0 l1-0)
35.654: (fly-airplane a0 l0-0 l1-0)
35.654: (fly-airplane a0 l0-0 l1-0)
35.655: (fly-airplane a0 l0-0 l1-0)
35.655: (fly-airplane a0 l0-0 l1-0)
35.655: (fly-airplane a0 l0-0 l1-0)
35.655: (fly-airplane a0 l0-0 l1-0)
35.655: (fly-airplane a0 l0-0 l1-0)
35.655: (fly-airplane a0 l0-0 l1-0)
35.656: (fly-airplane a0 l0-0 l1-0)
35.657: (fly-airplane a0 l0-0 l1-0)
35.657: (fly-airplane a0 l0-0 l1-0)
35.659: (fly-airplane a0 l0-0 l1-0)
36.192: (load-truck p10 t1 l1-1)
36.192: (load-truck p10 t1 l1-1)
36.263: (fly-airplane a1 l1-0 l0-0)
36.263: (fly-airplane a1 l1-0 l0-0)
36.268: (fly-airplane a2 l1-0 l0-0)
36.268: (fly-airplane a2 l1-0 l0-0)
36.268: (fly-airplane a2 l1-0 l0-0)
36.268: (fly-airplane a2 l1-0 l0-0)
36.268: (fly-airplane a2 l1-0 l0-0)
36.268: (fly-airplane a2 l1-0 l0-0)
36.269: (fly-airplane a2 l1-0 l0-0)
34.717: (unload-truck p26 t0 l0-1)
34.719: (fly-airplane a0 l0-0 l1-0)
34.719: (fly-airplane a0 l0-0 l1-0)
34.720: (fly-airplane a0 l0-0 l1-0)
34.722: (unload-truck p26 t0 l0-1)
34.722: (unload-truck p26 t0 l0-1)
34.725: (unload-truck p18 t0 l0-1)
35.210: (unload-truck p18 t0 l0-1)
35.210: (unload-truck p26 t0 l0-1)
35.210: (unload-truck p18 t0 l0-1)
35.210: (unload-truck p26 t0 l0-1)
35.296: (unload-truck p26 t0 l0-1)
35.297: (unload-truck p18 t0 l0-1)
35.308: (fly-airplane a2 l1-0 l0-0)
35.309: (fly-airplane a1 l1-0 l0-0)
35.309: (fly-airplane a2 l1-0 l0-0)
35.314: (unload-truck p26 t0 l0-1)
35.434: (fly-airplane a0 l0-0 l1-0)
35.434: (fly-airplane a2 l0-0 l1-0)
35.435: (fly-airplane a1 l0-0 l1-0)
35.435: (fly-airplane a2 l0-0 l1-0)
35.474: (fly-airplane a1 l0-0 l1-0)
35.474: (fly-airplane a2 l0-0 l1-0)
35.475: (fly-airplane a1 l0-0 l1-0)
35.618: (unload-airplane p1 a1 l1-0)
35.637: (fly-airplane a1 l0-0 l1-0)
35.638: (fly-airplane a1 l0-0 l1-0)
35.638: (fly-airplane a1 l0-0 l1-0)
35.639: (fly-airplane a1 l0-0 l1-0)
35.639: (fly-airplane a1 l0-0 l1-0)
35.639: (load-truck p18 t0 l0-1)
35.639: (fly-airplane a1 l0-0 l1-0)
35.639: (fly-airplane a1 l0-0 l1-0)
35.643: (load-truck p18 t0 l0-1)
35.648: (fly-airplane a0 l1-0 l0-0)
35.648: (fly-airplane a0 l1-0 l0-0)
35.675: (load-truck p10 t1 l1-1)
35.676: (load-truck p10 t1 l1-1)
35.677: (load-truck p10 t1 l1-1)
35.680: (unload-truck p28 t1 l1-1)
34.506: (fly-airplane a2 l0-0 l1-0)
34.506: (fly-airplane a2 l0-0 l1-0)
34.509: (unload-truck p26 t0 l0-1)
34.509: (unload-truck p18 t0 l0-1)
34.710: (fly-airplane a2 l1-0 l0-0)
34.713: (fly-airplane a1 l0-0 l1-0)
34.718: (unload-truck p26 t0 l0-1)
34.720: (unload-truck p18 t0 l0-1)
34.759: (load-truck p24 t1 l1-1)
34.759: (load-truck p20 t1 l1-1)
35.344: (fly-airplane a0 l0-0 l1-0)
35.345: (fly-airplane a0 l0-0 l1-0)
35.346: (fly-airplane a1 l0-0 l1-0)
35.346: (fly-airplane a1 l0-0 l1-0)
35.379: (fly-airplane a0 l0-0 l1-0)
35.379: (fly-airplane a0 l0-0 l1-0)
35.380: (fly-airplane a2 l0-0 l1-0)
35.380: (fly-airplane a1 l0-0 l1-0)
35.381: (fly-airplane a1 l0-0 l1-0)
35.427: (fly-airplane a0 l0-0 l1-0)
35.428: (fly-airplane a0 l0-0 l1-0)
35.428: (fly-airplane a1 l0-0 l1-0)
35.430: (fly-airplane a1 l0-0 l1-0)
35.433: (fly-airplane a0 l0-0 l1-0)
35.433: (fly-airplane a0 l0-0 l1-0)
35.434: (fly-airplane a1 l1-0 l0-0)
35.435: (fly-airplane a2 l1-0 l0-0)
35.435: (fly-airplane a2 l1-0 l0-0)
35.438: (unload-airplane p1 a1 l0-0)
35.438: (unload-airplane p1 a1 l0-0)
35.439: (unload-airplane p1 a1 l0-0)
35.439: (unload-airplane p1 a1 l0-0)
35.440: (unload-airplane p1 a0 l0-0)
35.440: (unload-airplane p1 a0 l0-0)
35.497: (fly-airplane a1 l1-0 l0-0)
35.604: (fly-airplane a2 l0-0 l1-0)
35.604: (unload-airplane p1 a1 l1-0)
35.608: (unload-airplane p1 a1 l1-0)
35.634: (fly-airplane a0 l0-0 l1-0)
35.640: (unload-airplane p1 a1 l1-0)
34.510: (fly-airplane a0 l0-0 l1-0)
34.510: (fly-airplane a0 l0-0 l1-0)
34.512: (fly-airplane a2 l0-0 l1-0)
34.512: (fly-airplane a2 l0-0 l1-0)
34.513: (unload-truck p18 t0 l0-1)
34.513: (unload-truck p26 t0 l0-1)
34.718: (fly-airplane a0 l0-0 l1-0)
34.721: (fly-airplane a2 l1-0 l0-0)
34.721: (load-airplane p1 a0 l1-0)
34.722: (fly-airplane a1 l0-0 l1-0)
34.758: (fly-airplane a0 l0-0 l1-0)
34.759: (fly-airplane a0 l0-0 l1-0)
35.311: (load-airplane p1 a0 l0-0)
35.313: (load-airplane p1 a0 l0-0)
35.345: (fly-airplane a1 l0-0 l1-0)
35.345: (fly-airplane a1 l0-0 l1-0)
35.391: (fly-airplane a1 l1-0 l0-0)
35.393: (fly-airplane a1 l1-0 l0-0)
35.519: (fly-airplane a2 l0-0 l1-0)
35.519: (unload-airplane p1 a1 l1-0)
35.520: (unload-airplane p1 a1 l1-0)
35.520: (fly-airplane a0 l0-0 l1-0)
35.520: (fly-airplane a0 l0-0 l1-0)
35.542: (fly-airplane a0 l0-0 l1-0)
35.542: (fly-airplane a0 l0-0 l1-0)
35.542: (fly-airplane a1 l0-0 l1-0)
35.543: (unload-airplane p1 a1 l0-0)
35.543: (fly-airplane a1 l0-0 l1-0)
35.543: (unload-airplane p1 a1 l0-0)
35.550: (unload-airplane p1 a0 l0-0)
35.550: (unload-airplane p1 a0 l0-0)
35.555: (unload-airplane p1 a1 l0-0)
35.555: (unload-airplane p1 a1 l0-0)
35.557: (fly-airplane a1 l0-0 l1-0)
35.559: (fly-airplane a0 l0-0 l1-0)
35.559: (fly-airplane a0 l0-0 l1-0)
35.560: (fly-airplane a1 l0-0 l1-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.583: (fly-airplane a2 l0-0 l1-0)
35.601: (unload-airplane p1 a1 l1-0)
34.709: (fly-airplane a2 l0-0 l1-0)
34.709: (fly-airplane a2 l0-0 l1-0)
34.713: (fly-airplane a0 l0-0 l1-0)
34.715: (fly-airplane a1 l1-0 l0-0)
34.717: (fly-airplane a0 l0-0 l1-0)
35.238: (fly-airplane a1 l0-0 l1-0)
35.238: (fly-airplane a1 l0-0 l1-0)
35.242: (fly-airplane a0 l0-0 l1-0)
35.243: (fly-airplane a0 l0-0 l1-0)
35.379: (load-airplane p1 a0 l1-0)
35.379: (load-airplane p1 a0 l1-0)
35.381: (fly-airplane a2 l0-0 l1-0)
35.401: (unload-airplane p1 a1 l0-0)
35.403: (unload-airplane p1 a1 l0-0)
35.427: (load-airplane p1 a0 l0-0)
35.428: (load-airplane p1 a0 l0-0)
35.434: (fly-airplane a1 l0-0 l1-0)
35.434: (fly-airplane a1 l0-0 l1-0)
35.435: (fly-airplane a0 l1-0 l0-0)
35.465: (fly-airplane a1 l1-0 l0-0)
35.480: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.488: (fly-airplane a0 l0-0 l1-0)
35.488: (fly-airplane a0 l0-0 l1-0)
35.524: (fly-airplane a0 l0-0 l1-0)
35.524: (fly-airplane a0 l0-0 l1-0)
35.525: (fly-airplane a1 l1-0 l0-0)
35.526: (fly-airplane a1 l1-0 l0-0)
35.563: (fly-airplane a0 l0-0 l1-0)
35.563: (fly-airplane a0 l0-0 l1-0)
35.564: (fly-airplane a1 l0-0 l1-0)
35.570: (fly-airplane a1 l0-0 l1-0)
35.573: (fly-airplane a0 l0-0 l1-0)
35.573: (fly-airplane a1 l0-0 l1-0)
35.574: (fly-airplane a0 l0-0 l1-0)
35.574: (fly-airplane a1 l0-0 l1-0)
35.589: (unload-airplane p1 a1 l1-0)
35.589: (unload-airplane p1 a1 l1-0)
35.589: (fly-airplane a2 l0-0 l1-0)
35.597: (unload-airplane p1 a1 l1-0)
34.717: (fly-airplane a2 l0-0 l1-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.718: (fly-airplane a1 l0-0 l1-0)
34.720: (fly-airplane a2 l0-0 l1-0)
34.720: (fly-airplane a1 l0-0 l1-0)
34.720: (fly-airplane a1 l0-0 l1-0)
34.721: (fly-airplane a0 l1-0 l0-0)
34.721: (fly-airplane a0 l1-0 l0-0)
34.722: (fly-airplane a0 l0-0 l1-0)
34.762: (fly-airplane a1 l1-0 l0-0)
34.762: (fly-airplane a1 l1-0 l0-0)
34.762: (fly-airplane a2 l0-0 l1-0)
34.763: (fly-airplane a2 l0-0 l1-0)
35.391: (load-airplane p1 a0 l0-0)
35.392: (load-airplane p1 a0 l0-0)
35.472: (fly-airplane a1 l1-0 l0-0)
35.472: (fly-airplane a1 l1-0 l0-0)
35.474: (fly-airplane a2 l0-0 l1-0)
35.474: (fly-airplane a0 l0-0 l1-0)
35.474: (fly-airplane a2 l0-0 l1-0)
35.475: (fly-airplane a0 l0-0 l1-0)
35.491: (unload-airplane p1 a1 l1-0)
35.491: (fly-airplane a0 l0-0 l1-0)
35.491: (unload-airplane p1 a1 l1-0)
35.492: (fly-airplane a0 l0-0 l1-0)
35.503: (unload-airplane p1 a1 l1-0)
35.503: (unload-airplane p1 a1 l1-0)
35.508: (fly-airplane a0 l0-0 l1-0)
35.511: (unload-airplane p1 a1 l0-0)
35.511: (unload-airplane p1 a1 l0-0)
35.513: (fly-airplane a0 l0-0 l1-0)
35.513: (fly-airplane a1 l0-0 l1-0)
35.514: (fly-airplane a1 l0-0 l1-0)
35.514: (fly-airplane a0 l0-0 l1-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.596: (fly-airplane a2 l1-0 l0-0)
35.599: (fly-airplane a2 l0-0 l1-0)
35.600: (fly-airplane a1 l1-0 l0-0)
35.601: (fly-airplane a1 l1-0 l0-0)
34.677: (load-truck p20 t1 l1-1)
34.677: (load-truck p24 t1 l1-1)
34.747: (fly-airplane a0 l0-0 l1-0)
34.747: (fly-airplane a0 l0-0 l1-0)
35.246: (load-airplane p1 a0 l1-0)
35.246: (load-airplane p1 a0 l1-0)
35.464: (fly-airplane a1 l1-0 l0-0)
35.467: (fly-airplane a2 l1-0 l0-0)
35.480: (load-airplane p1 a0 l1-0)
35.481: (load-airplane p1 a0 l1-0)
35.519: (load-airplane p1 a0 l0-0)
35.519: (load-airplane p1 a0 l0-0)
35.525: (fly-airplane a1 l0-0 l1-0)
35.525: (fly-airplane a1 l0-0 l1-0)
35.533: (fly-airplane a0 l0-0 l1-0)
35.533: (fly-airplane a0 l0-0 l1-0)
35.536: (fly-airplane a1 l0-0 l1-0)
35.536: (fly-airplane a1 l0-0 l1-0)
35.584: (fly-airplane a1 l1-0 l0-0)
35.584: (fly-airplane a1 l1-0 l0-0)
35.586: (fly-airplane a0 l0-0 l1-0)
35.588: (fly-airplane a0 l0-0 l1-0)
35.597: (fly-airplane a0 l1-0 l0-0)
35.597: (fly-airplane a1 l1-0 l0-0)
35.597: (fly-airplane a1 l1-0 l0-0)
35.608: (unload-airplane p1 a0 l1-0)
35.608: (unload-airplane p1 a0 l1-0)
35.613: (fly-airplane a0 l0-0 l1-0)
35.625: (fly-airplane a2 l1-0 l0-0)
35.626: (fly-airplane a2 l1-0 l0-0)
35.639: (unload-airplane p1 a0 l1-0)
35.648: (load-truck p18 t0 l0-1)
35.648: (load-truck p26 t0 l0-1)
35.648: (load-truck p18 t0 l0-1)
35.648: (load-truck p26 t0 l0-1)
35.649: (load-truck p26 t0 l0-1)
35.649: (load-truck p18 t0 l0-1)
35.654: (unload-airplane p1 a1 l0-0)
35.655: (fly-airplane a2 l0-0 l1-0)
35.655: (fly-airplane a2 l0-0 l1-0)
34.758: (fly-airplane a0 l1-0 l0-0)
34.758: (fly-airplane a0 l1-0 l0-0)
34.758: (fly-airplane a1 l0-0 l1-0)
34.759: (fly-airplane a2 l1-0 l0-0)
34.759: (fly-airplane a2 l1-0 l0-0)
34.759: (fly-airplane a1 l0-0 l1-0)
34.760: (load-airplane p1 a0 l1-0)
34.761: (fly-airplane a0 l0-0 l1-0)
34.761: (fly-airplane a0 l0-0 l1-0)
34.762: (load-airplane p1 a0 l0-0)
34.762: (fly-airplane a2 l0-0 l1-0)
34.762: (load-airplane p1 a0 l1-0)
34.763: (fly-airplane a2 l0-0 l1-0)
34.765: (load-airplane p1 a0 l0-0)
35.344: (fly-airplane a1 l1-0 l0-0)
35.345: (fly-airplane a1 l1-0 l0-0)
35.353: (load-airplane p1 a0 l1-0)
35.353: (load-airplane p1 a0 l1-0)
35.579: (load-airplane p1 a0 l1-0)
35.579: (load-airplane p1 a0 l1-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.582: (fly-airplane a2 l0-0 l1-0)
35.583: (fly-airplane a1 l1-0 l0-0)
35.583: (fly-airplane a1 l1-0 l0-0)
35.598: (fly-airplane a1 l1-0 l0-0)
35.599: (fly-airplane a1 l1-0 l0-0)
35.600: (unload-truck p28 t1 l1-1)
35.600: (unload-truck p3 t1 l1-1)
35.600: (unload-truck p21 t1 l1-1)
35.600: (unload-airplane p1 a0 l1-0)
35.601: (unload-airplane p1 a0 l1-0)
35.602: (fly-airplane a0 l0-0 l1-0)
35.602: (fly-airplane a2 l1-0 l0-0)
35.602: (fly-airplane a2 l1-0 l0-0)
35.602: (fly-airplane a0 l1-0 l0-0)
35.603: (fly-airplane a0 l1-0 l0-0)
35.610: (load-truck p26 t0 l0-1)
35.610: (load-truck p18 t0 l0-1)
35.612: (fly-airplane a1 l1-0 l0-0)
35.614: (fly-airplane a2 l1-0 l0-0)
35.463: (fly-airplane a2 l1-0 l0-0)
35.463: (fly-airplane a2 l1-0 l0-0)
35.463: (fly-airplane a2 l1-0 l0-0)
35.498: (fly-airplane a0 l1-0 l0-0)
35.586: (fly-airplane a1 l0-0 l1-0)
35.586: (fly-airplane a0 l0-0 l1-0)
35.685: (unload-truck p3 t1 l1-1)
35.685: (unload-truck p28 t1 l1-1)
35.685: (unload-truck p20 t1 l1-1)
35.685: (unload-truck p21 t1 l1-1)
35.685: (unload-truck p21 t1 l1-1)
35.685: (unload-truck p28 t1 l1-1)
35.685: (unload-truck p3 t1 l1-1)
35.685: (unload-truck p24 t1 l1-1)
35.685: (unload-truck p28 t1 l1-1)
35.685: (unload-truck p24 t1 l1-1)
35.685: (unload-truck p3 t1 l1-1)
35.685: (unload-truck p21 t1 l1-1)
35.686: (unload-truck p21 t1 l1-1)
35.686: (unload-truck p3 t1 l1-1)
35.686: (unload-truck p28 t1 l1-1)
35.686: (unload-truck p20 t1 l1-1)
35.701: (load-truck p26 t0 l0-1)
35.701: (load-truck p18 t0 l0-1)
35.702: (load-truck p18 t0 l0-1)
