/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.598: (unload-airplane p9 a1 l1-0)
41.598: (unload-airplane p5 a1 l1-0)
41.600: (unload-airplane p26 a1 l1-0)
41.600: (unload-airplane p17 a1 l1-0)
41.607: (load-truck p6 t1 l1-1)
40.500: (load-airplane p3 a1 l1-0)
40.551: (unload-truck p6 t1 l1-1)
40.556: (unload-truck p6 t1 l1-1)
40.575: (unload-truck p6 t1 l1-1)
40.587: (unload-truck p6 t1 l1-1)
40.598: (unload-truck p6 t1 l1-1)
40.752: (unload-truck p6 t1 l1-1)
40.752: (unload-truck p6 t1 l1-1)
40.757: (unload-truck p6 t1 l1-1)
40.757: (unload-truck p6 t1 l1-1)
40.802: (fly-airplane a1 l0-0 l1-0)
40.802: (fly-airplane a1 l0-0 l1-0)
40.804: (load-airplane p24 a2 l0-0)
40.804: (load-airplane p8 a2 l0-0)
40.809: (fly-airplane a2 l0-0 l1-0)
40.809: (fly-airplane a2 l0-0 l1-0)
40.811: (fly-airplane a1 l0-0 l1-0)
40.812: (fly-airplane a1 l0-0 l1-0)
40.812: (fly-airplane a1 l0-0 l1-0)
40.812: (load-airplane p17 a2 l0-0)
40.814: (load-airplane p9 a2 l0-0)
40.815: (load-airplane p5 a2 l0-0)
40.816: (fly-airplane a2 l0-0 l1-0)
40.816: (fly-airplane a2 l0-0 l1-0)
40.817: (fly-airplane a2 l0-0 l1-0)
40.823: (fly-airplane a1 l0-0 l1-0)
40.824: (fly-airplane a2 l0-0 l1-0)
40.824: (fly-airplane a1 l0-0 l1-0)
40.824: (fly-airplane a2 l0-0 l1-0)
40.830: (fly-airplane a1 l0-0 l1-0)
40.830: (fly-airplane a1 l0-0 l1-0)
40.830: (fly-airplane a2 l0-0 l1-0)
40.831: (fly-airplane a2 l0-0 l1-0)
40.832: (fly-airplane a1 l0-0 l1-0)
40.832: (fly-airplane a0 l0-0 l1-0)
40.832: (fly-airplane a0 l0-0 l1-0)
40.833: (fly-airplane a2 l0-0 l1-0)
40.833: (load-airplane p8 a2 l0-0)
40.833: (load-airplane p24 a2 l0-0)
40.838: (fly-airplane a0 l0-0 l1-0)
39.620: (unload-truck p6 t1 l1-1)
39.621: (load-airplane p3 a1 l1-0)
40.458: (fly-airplane a2 l0-0 l1-0)
40.503: (fly-airplane a2 l0-0 l1-0)
40.503: (fly-airplane a0 l0-0 l1-0)
40.512: (fly-airplane a0 l0-0 l1-0)
40.512: (fly-airplane a2 l0-0 l1-0)
40.520: (fly-airplane a2 l0-0 l1-0)
40.546: (fly-airplane a2 l0-0 l1-0)
40.601: (fly-airplane a0 l1-0 l0-0)
40.627: (fly-airplane a1 l1-0 l0-0)
40.627: (fly-airplane a1 l1-0 l0-0)
40.726: (fly-airplane a2 l0-0 l1-0)
40.727: (fly-airplane a2 l0-0 l1-0)
40.727: (fly-airplane a1 l0-0 l1-0)
40.727: (fly-airplane a1 l0-0 l1-0)
40.736: (fly-airplane a1 l0-0 l1-0)
40.736: (fly-airplane a2 l0-0 l1-0)
40.737: (load-airplane p9 a2 l1-0)
40.737: (load-airplane p17 a2 l1-0)
40.737: (fly-airplane a1 l0-0 l1-0)
40.737: (fly-airplane a1 l0-0 l1-0)
40.737: (fly-airplane a2 l0-0 l1-0)
40.738: (load-airplane p5 a2 l1-0)
40.738: (fly-airplane a2 l0-0 l1-0)
40.750: (fly-airplane a0 l1-0 l0-0)
40.755: (fly-airplane a1 l1-0 l0-0)
40.756: (fly-airplane a2 l1-0 l0-0)
40.757: (fly-airplane a0 l1-0 l0-0)
40.757: (fly-airplane a2 l1-0 l0-0)
40.757: (fly-airplane a1 l0-0 l1-0)
40.757: (fly-airplane a1 l0-0 l1-0)
40.760: (fly-airplane a2 l1-0 l0-0)
40.762: (fly-airplane a0 l0-0 l1-0)
40.762: (fly-airplane a0 l0-0 l1-0)
40.763: (fly-airplane a0 l1-0 l0-0)
40.763: (fly-airplane a2 l1-0 l0-0)
40.764: (fly-airplane a0 l1-0 l0-0)
40.765: (fly-airplane a2 l0-0 l1-0)
40.765: (fly-airplane a2 l0-0 l1-0)
39.570: (load-airplane p3 a1 l1-0)
39.571: (fly-airplane a2 l0-0 l1-0)
39.571: (unload-truck p6 t1 l1-1)
39.758: (unload-truck p6 t1 l1-1)
39.758: (fly-airplane a0 l1-0 l0-0)
39.785: (fly-airplane a1 l1-0 l0-0)
39.787: (unload-truck p6 t1 l1-1)
40.498: (fly-airplane a1 l1-0 l0-0)
40.499: (fly-airplane a1 l0-0 l1-0)
40.499: (fly-airplane a0 l1-0 l0-0)
40.502: (fly-airplane a0 l0-0 l1-0)
40.502: (fly-airplane a2 l0-0 l1-0)
40.503: (load-airplane p3 a2 l1-0)
40.511: (load-airplane p9 a2 l1-0)
40.511: (fly-airplane a0 l0-0 l1-0)
40.543: (unload-airplane p8 a0 l1-0)
40.543: (unload-airplane p24 a0 l1-0)
40.550: (unload-airplane p9 a1 l1-0)
40.550: (unload-airplane p5 a1 l1-0)
40.550: (unload-airplane p17 a1 l1-0)
40.550: (unload-airplane p26 a1 l1-0)
40.581: (load-airplane p13 a1 l1-0)
40.591: (load-airplane p13 a0 l1-0)
40.595: (fly-airplane a2 l0-0 l1-0)
40.596: (fly-airplane a0 l1-0 l0-0)
40.634: (fly-airplane a1 l1-0 l0-0)
40.634: (fly-airplane a1 l1-0 l0-0)
40.635: (fly-airplane a2 l0-0 l1-0)
40.638: (fly-airplane a0 l1-0 l0-0)
40.639: (fly-airplane a2 l1-0 l0-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.747: (fly-airplane a0 l1-0 l0-0)
40.750: (unload-airplane p24 a2 l1-0)
40.751: (fly-airplane a2 l0-0 l1-0)
40.751: (fly-airplane a2 l0-0 l1-0)
40.752: (unload-airplane p8 a2 l1-0)
40.776: (unload-airplane p15 a0 l1-0)
40.777: (fly-airplane a0 l0-0 l1-0)
40.777: (fly-airplane a1 l1-0 l0-0)
40.779: (fly-airplane a2 l0-0 l1-0)
39.612: (unload-truck p6 t1 l1-1)
39.613: (fly-airplane a0 l1-0 l0-0)
39.613: (fly-airplane a1 l1-0 l0-0)
39.753: (unload-truck p6 t1 l1-1)
39.753: (fly-airplane a2 l0-0 l1-0)
39.753: (fly-airplane a0 l1-0 l0-0)
39.791: (fly-airplane a1 l1-0 l0-0)
39.791: (fly-airplane a2 l0-0 l1-0)
39.793: (unload-truck p6 t1 l1-1)
40.490: (fly-airplane a2 l0-0 l1-0)
40.490: (unload-airplane p8 a0 l1-0)
40.490: (unload-airplane p24 a0 l1-0)
40.490: (fly-airplane a2 l0-0 l1-0)
40.497: (unload-airplane p5 a1 l1-0)
40.497: (unload-airplane p9 a1 l1-0)
40.497: (unload-airplane p26 a1 l1-0)
40.497: (unload-airplane p17 a1 l1-0)
40.497: (fly-airplane a2 l0-0 l1-0)
40.499: (fly-airplane a2 l0-0 l1-0)
40.500: (fly-airplane a2 l0-0 l1-0)
40.500: (fly-airplane a2 l0-0 l1-0)
40.507: (load-airplane p13 a1 l1-0)
40.507: (fly-airplane a2 l0-0 l1-0)
40.512: (fly-airplane a2 l0-0 l1-0)
40.514: (load-airplane p13 a0 l1-0)
40.541: (fly-airplane a2 l0-0 l1-0)
40.542: (fly-airplane a0 l1-0 l0-0)
40.542: (fly-airplane a1 l1-0 l0-0)
40.634: (fly-airplane a2 l0-0 l1-0)
40.634: (fly-airplane a1 l1-0 l0-0)
40.658: (load-airplane p13 a2 l1-0)
40.726: (fly-airplane a0 l1-0 l0-0)
40.741: (fly-airplane a0 l1-0 l0-0)
40.741: (fly-airplane a0 l1-0 l0-0)
40.743: (unload-airplane p15 a0 l1-0)
40.746: (fly-airplane a2 l0-0 l1-0)
40.746: (fly-airplane a2 l1-0 l0-0)
40.746: (fly-airplane a1 l1-0 l0-0)
40.748: (unload-airplane p5 a1 l1-0)
40.748: (unload-airplane p9 a1 l1-0)
39.658: (unload-truck p6 t1 l1-1)
39.659: (fly-airplane a1 l1-0 l0-0)
39.659: (fly-airplane a0 l1-0 l0-0)
39.659: (fly-airplane a2 l0-0 l1-0)
40.487: (load-airplane p15 a2 l1-0)
40.495: (load-airplane p24 a2 l1-0)
40.496: (load-airplane p8 a2 l1-0)
40.502: (load-airplane p26 a2 l1-0)
40.503: (load-airplane p17 a2 l1-0)
40.504: (load-airplane p5 a2 l1-0)
40.504: (load-airplane p9 a2 l1-0)
40.592: (unload-airplane p8 a0 l0-0)
40.592: (unload-airplane p24 a0 l0-0)
40.599: (unload-airplane p26 a1 l0-0)
40.599: (unload-airplane p17 a1 l0-0)
40.600: (unload-airplane p9 a1 l0-0)
40.601: (unload-airplane p5 a1 l0-0)
40.634: (fly-airplane a0 l1-0 l0-0)
40.739: (fly-airplane a2 l0-0 l1-0)
40.739: (fly-airplane a2 l0-0 l1-0)
40.739: (fly-airplane a0 l1-0 l0-0)
40.739: (fly-airplane a0 l1-0 l0-0)
40.742: (fly-airplane a0 l1-0 l0-0)
40.746: (load-airplane p13 a1 l1-0)
40.746: (fly-airplane a0 l1-0 l0-0)
40.746: (unload-airplane p5 a1 l1-0)
40.746: (unload-airplane p9 a1 l1-0)
40.746: (fly-airplane a2 l0-0 l1-0)
40.746: (fly-airplane a2 l0-0 l1-0)
40.748: (fly-airplane a0 l1-0 l0-0)
40.748: (fly-airplane a0 l1-0 l0-0)
40.749: (unload-airplane p26 a1 l1-0)
40.749: (unload-airplane p17 a1 l1-0)
40.750: (fly-airplane a0 l1-0 l0-0)
40.750: (fly-airplane a0 l1-0 l0-0)
40.770: (fly-airplane a1 l1-0 l0-0)
40.772: (fly-airplane a2 l0-0 l1-0)
40.798: (load-airplane p13 a0 l1-0)
40.800: (unload-airplane p8 a0 l1-0)
40.800: (unload-airplane p24 a0 l1-0)
40.618: (fly-airplane a0 l1-0 l0-0)
40.621: (fly-airplane a0 l1-0 l0-0)
40.624: (fly-airplane a2 l0-0 l1-0)
40.625: (fly-airplane a1 l1-0 l0-0)
40.629: (fly-airplane a1 l1-0 l0-0)
40.630: (load-airplane p8 a2 l0-0)
40.630: (load-airplane p24 a2 l0-0)
40.637: (load-airplane p26 a2 l0-0)
40.637: (load-airplane p17 a2 l0-0)
40.638: (load-airplane p9 a2 l0-0)
40.638: (load-airplane p5 a2 l0-0)
40.657: (unload-airplane p8 a0 l0-0)
40.657: (unload-airplane p24 a0 l0-0)
40.658: (fly-airplane a2 l0-0 l1-0)
40.658: (fly-airplane a2 l0-0 l1-0)
40.661: (fly-airplane a2 l0-0 l1-0)
40.662: (fly-airplane a2 l0-0 l1-0)
40.664: (unload-airplane p17 a1 l0-0)
40.664: (unload-airplane p26 a1 l0-0)
40.665: (unload-airplane p5 a1 l0-0)
40.665: (unload-airplane p9 a1 l0-0)
40.667: (fly-airplane a2 l0-0 l1-0)
40.667: (fly-airplane a2 l0-0 l1-0)
40.708: (fly-airplane a2 l1-0 l0-0)
40.716: (load-airplane p8 a2 l1-0)
40.717: (load-airplane p24 a2 l1-0)
40.717: (fly-airplane a0 l1-0 l0-0)
40.717: (fly-airplane a0 l1-0 l0-0)
40.721: (load-airplane p17 a2 l1-0)
40.723: (load-airplane p9 a2 l1-0)
40.723: (load-airplane p26 a2 l1-0)
40.726: (fly-airplane a0 l1-0 l0-0)
40.727: (fly-airplane a0 l1-0 l0-0)
40.727: (fly-airplane a0 l1-0 l0-0)
40.727: (load-airplane p5 a2 l1-0)
40.728: (fly-airplane a0 l1-0 l0-0)
40.742: (fly-airplane a2 l1-0 l0-0)
40.744: (fly-airplane a2 l1-0 l0-0)
40.749: (fly-airplane a0 l1-0 l0-0)
40.754: (fly-airplane a2 l1-0 l0-0)
40.635: (fly-airplane a2 l1-0 l0-0)
40.781: (fly-airplane a2 l1-0 l0-0)
40.788: (fly-airplane a0 l1-0 l0-0)
40.788: (fly-airplane a0 l1-0 l0-0)
40.792: (fly-airplane a1 l0-0 l1-0)
40.792: (fly-airplane a1 l0-0 l1-0)
40.793: (fly-airplane a2 l1-0 l0-0)
40.793: (fly-airplane a2 l1-0 l0-0)
40.797: (fly-airplane a1 l1-0 l0-0)
40.802: (fly-airplane a2 l1-0 l0-0)
40.802: (fly-airplane a1 l0-0 l1-0)
40.802: (fly-airplane a1 l0-0 l1-0)
40.802: (fly-airplane a2 l1-0 l0-0)
40.802: (fly-airplane a2 l0-0 l1-0)
40.803: (fly-airplane a2 l0-0 l1-0)
40.803: (fly-airplane a1 l0-0 l1-0)
40.804: (fly-airplane a1 l0-0 l1-0)
40.804: (fly-airplane a2 l1-0 l0-0)
40.804: (fly-airplane a2 l1-0 l0-0)
40.805: (fly-airplane a1 l1-0 l0-0)
40.805: (fly-airplane a1 l1-0 l0-0)
40.809: (fly-airplane a2 l0-0 l1-0)
40.809: (fly-airplane a2 l0-0 l1-0)
40.810: (fly-airplane a1 l1-0 l0-0)
40.810: (fly-airplane a1 l1-0 l0-0)
40.811: (fly-airplane a2 l0-0 l1-0)
40.811: (fly-airplane a2 l0-0 l1-0)
40.811: (fly-airplane a1 l1-0 l0-0)
40.812: (fly-airplane a1 l1-0 l0-0)
40.816: (fly-airplane a1 l0-0 l1-0)
40.816: (fly-airplane a1 l0-0 l1-0)
40.821: (fly-airplane a1 l1-0 l0-0)
40.824: (fly-airplane a1 l0-0 l1-0)
40.824: (fly-airplane a1 l0-0 l1-0)
40.824: (fly-airplane a1 l1-0 l0-0)
40.824: (fly-airplane a1 l0-0 l1-0)
40.824: (fly-airplane a1 l0-0 l1-0)
40.828: (fly-airplane a0 l0-0 l1-0)
40.828: (fly-airplane a0 l0-0 l1-0)
40.834: (fly-airplane a0 l0-0 l1-0)
40.623: (fly-airplane a2 l1-0 l0-0)
40.624: (fly-airplane a0 l1-0 l0-0)
40.625: (fly-airplane a1 l1-0 l0-0)
40.751: (fly-airplane a1 l0-0 l1-0)
40.754: (fly-airplane a0 l0-0 l1-0)
40.755: (fly-airplane a1 l0-0 l1-0)
40.756: (fly-airplane a2 l0-0 l1-0)
40.756: (fly-airplane a0 l0-0 l1-0)
40.759: (fly-airplane a1 l0-0 l1-0)
40.760: (fly-airplane a2 l0-0 l1-0)
40.762: (fly-airplane a0 l0-0 l1-0)
40.762: (fly-airplane a0 l0-0 l1-0)
40.763: (fly-airplane a0 l0-0 l1-0)
40.764: (fly-airplane a0 l0-0 l1-0)
40.765: (fly-airplane a0 l0-0 l1-0)
40.765: (fly-airplane a2 l0-0 l1-0)
40.765: (fly-airplane a0 l0-0 l1-0)
40.765: (fly-airplane a2 l0-0 l1-0)
40.770: (fly-airplane a0 l0-0 l1-0)
40.771: (fly-airplane a0 l0-0 l1-0)
40.771: (fly-airplane a0 l0-0 l1-0)
40.771: (fly-airplane a0 l0-0 l1-0)
40.774: (fly-airplane a0 l0-0 l1-0)
40.809: (unload-airplane p24 a2 l0-0)
40.809: (unload-airplane p8 a2 l0-0)
40.811: (fly-airplane a2 l1-0 l0-0)
40.811: (fly-airplane a2 l1-0 l0-0)
40.812: (fly-airplane a2 l1-0 l0-0)
40.812: (fly-airplane a2 l1-0 l0-0)
40.815: (unload-airplane p9 a2 l0-0)
40.815: (unload-airplane p5 a2 l0-0)
40.815: (fly-airplane a2 l1-0 l0-0)
40.818: (unload-airplane p26 a2 l0-0)
40.819: (unload-airplane p17 a2 l0-0)
40.820: (fly-airplane a2 l1-0 l0-0)
40.826: (unload-airplane p24 a2 l0-0)
40.829: (unload-airplane p8 a2 l0-0)
40.832: (unload-airplane p26 a2 l0-0)
40.982: (fly-airplane a0 l0-0 l1-0)
40.983: (fly-airplane a0 l0-0 l1-0)
40.803: (unload-airplane p5 a2 l1-0)
40.803: (unload-airplane p9 a2 l1-0)
40.806: (unload-airplane p26 a2 l1-0)
40.806: (unload-airplane p17 a2 l1-0)
40.835: (fly-airplane a1 l1-0 l0-0)
40.835: (fly-airplane a1 l1-0 l0-0)
40.835: (fly-airplane a1 l1-0 l0-0)
40.836: (fly-airplane a2 l1-0 l0-0)
40.836: (fly-airplane a1 l1-0 l0-0)
40.836: (fly-airplane a2 l1-0 l0-0)
40.836: (fly-airplane a1 l1-0 l0-0)
40.836: (fly-airplane a2 l1-0 l0-0)
40.838: (fly-airplane a2 l0-0 l1-0)
40.838: (fly-airplane a2 l0-0 l1-0)
40.846: (fly-airplane a2 l0-0 l1-0)
40.928: (unload-airplane p15 a2 l0-0)
41.001: (fly-airplane a1 l0-0 l1-0)
41.001: (fly-airplane a1 l0-0 l1-0)
41.002: (fly-airplane a2 l1-0 l0-0)
41.002: (fly-airplane a2 l1-0 l0-0)
41.005: (unload-airplane p24 a2 l0-0)
41.007: (unload-airplane p9 a2 l0-0)
41.007: (unload-airplane p5 a2 l0-0)
41.007: (fly-airplane a0 l0-0 l1-0)
41.007: (fly-airplane a0 l0-0 l1-0)
41.007: (fly-airplane a0 l0-0 l1-0)
41.008: (fly-airplane a0 l0-0 l1-0)
41.008: (fly-airplane a1 l0-0 l1-0)
41.012: (unload-airplane p17 a2 l0-0)
41.013: (unload-airplane p26 a2 l0-0)
41.014: (fly-airplane a0 l0-0 l1-0)
41.016: (fly-airplane a0 l0-0 l1-0)
41.093: (unload-airplane p15 a2 l1-0)
41.473: (load-truck p6 t1 l1-1)
41.535: (unload-airplane p5 a1 l0-0)
41.535: (unload-airplane p9 a1 l0-0)
41.539: (unload-airplane p26 a1 l0-0)
41.539: (unload-airplane p17 a1 l0-0)
41.539: (unload-airplane p8 a0 l0-0)
41.539: (unload-airplane p24 a0 l0-0)
40.620: (load-airplane p17 a0 l0-0)
40.621: (load-airplane p26 a0 l0-0)
40.622: (load-airplane p9 a0 l0-0)
40.623: (load-airplane p5 a0 l0-0)
40.623: (load-airplane p24 a1 l0-0)
40.628: (load-airplane p5 a2 l0-0)
40.628: (load-airplane p26 a2 l0-0)
40.628: (load-airplane p17 a2 l0-0)
40.629: (load-airplane p8 a2 l0-0)
40.629: (load-airplane p9 a2 l0-0)
40.793: (fly-airplane a2 l1-0 l0-0)
40.793: (fly-airplane a2 l1-0 l0-0)
40.796: (fly-airplane a2 l1-0 l0-0)
40.797: (fly-airplane a2 l1-0 l0-0)
40.832: (fly-airplane a1 l1-0 l0-0)
40.832: (fly-airplane a1 l1-0 l0-0)
40.833: (unload-airplane p5 a2 l0-0)
40.833: (unload-airplane p9 a2 l0-0)
40.835: (fly-airplane a1 l1-0 l0-0)
40.836: (unload-airplane p17 a2 l0-0)
40.972: (fly-airplane a2 l0-0 l1-0)
40.987: (fly-airplane a2 l0-0 l1-0)
40.987: (fly-airplane a2 l0-0 l1-0)
40.990: (fly-airplane a2 l0-0 l1-0)
40.991: (fly-airplane a2 l0-0 l1-0)
40.993: (fly-airplane a1 l0-0 l1-0)
41.081: (fly-airplane a2 l1-0 l0-0)
41.089: (fly-airplane a0 l1-0 l0-0)
41.089: (fly-airplane a0 l1-0 l0-0)
41.095: (fly-airplane a0 l1-0 l0-0)
41.095: (fly-airplane a0 l1-0 l0-0)
41.120: (fly-airplane a1 l0-0 l1-0)
41.122: (fly-airplane a0 l0-0 l1-0)
41.485: (fly-airplane a0 l1-0 l0-0)
41.625: (unload-airplane p8 a0 l0-0)
41.625: (unload-airplane p24 a0 l0-0)
41.628: (fly-airplane a1 l0-0 l1-0)
41.635: (fly-airplane a0 l0-0 l1-0)
41.648: (load-truck p6 t1 l1-1)
41.648: (load-truck p6 t1 l1-1)
40.593: (unload-airplane p24 a0 l0-0)
40.595: (load-airplane p8 a2 l0-0)
40.629: (load-airplane p5 a0 l1-0)
40.629: (load-airplane p9 a0 l1-0)
40.784: (fly-airplane a1 l0-0 l1-0)
40.789: (fly-airplane a1 l0-0 l1-0)
40.789: (fly-airplane a1 l0-0 l1-0)
40.789: (fly-airplane a1 l0-0 l1-0)
40.789: (fly-airplane a1 l0-0 l1-0)
40.791: (fly-airplane a0 l0-0 l1-0)
40.792: (fly-airplane a0 l0-0 l1-0)
40.792: (fly-airplane a0 l0-0 l1-0)
40.792: (fly-airplane a0 l0-0 l1-0)
40.794: (fly-airplane a1 l0-0 l1-0)
40.796: (fly-airplane a1 l0-0 l1-0)
40.796: (fly-airplane a1 l0-0 l1-0)
40.796: (fly-airplane a1 l0-0 l1-0)
40.796: (fly-airplane a1 l0-0 l1-0)
40.797: (fly-airplane a0 l0-0 l1-0)
40.801: (fly-airplane a0 l0-0 l1-0)
40.802: (fly-airplane a0 l0-0 l1-0)
40.802: (fly-airplane a0 l0-0 l1-0)
40.802: (fly-airplane a0 l0-0 l1-0)
40.805: (fly-airplane a0 l0-0 l1-0)
40.822: (fly-airplane a2 l0-0 l1-0)
40.822: (fly-airplane a2 l0-0 l1-0)
40.822: (fly-airplane a2 l0-0 l1-0)
40.822: (fly-airplane a2 l0-0 l1-0)
40.822: (fly-airplane a2 l0-0 l1-0)
40.827: (fly-airplane a2 l0-0 l1-0)
40.828: (fly-airplane a2 l0-0 l1-0)
40.829: (fly-airplane a2 l0-0 l1-0)
40.829: (fly-airplane a2 l0-0 l1-0)
40.829: (fly-airplane a2 l0-0 l1-0)
40.841: (fly-airplane a2 l0-0 l1-0)
40.842: (fly-airplane a1 l1-0 l0-0)
40.842: (fly-airplane a1 l1-0 l0-0)
40.843: (fly-airplane a2 l0-0 l1-0)
40.846: (fly-airplane a1 l1-0 l0-0)
40.848: (fly-airplane a2 l0-0 l1-0)
40.632: (fly-airplane a2 l1-0 l0-0)
40.632: (fly-airplane a2 l1-0 l0-0)
40.657: (fly-airplane a0 l0-0 l1-0)
40.707: (fly-airplane a0 l0-0 l1-0)
40.707: (fly-airplane a1 l0-0 l1-0)
40.708: (fly-airplane a0 l0-0 l1-0)
40.708: (fly-airplane a1 l0-0 l1-0)
40.708: (fly-airplane a1 l0-0 l1-0)
40.708: (fly-airplane a0 l0-0 l1-0)
40.708: (fly-airplane a0 l0-0 l1-0)
40.708: (fly-airplane a0 l0-0 l1-0)
40.709: (fly-airplane a1 l0-0 l1-0)
40.710: (fly-airplane a1 l0-0 l1-0)
40.713: (fly-airplane a1 l0-0 l1-0)
40.716: (fly-airplane a1 l0-0 l1-0)
40.716: (fly-airplane a1 l0-0 l1-0)
40.716: (fly-airplane a0 l0-0 l1-0)
40.717: (fly-airplane a0 l0-0 l1-0)
40.718: (fly-airplane a1 l0-0 l1-0)
40.718: (fly-airplane a0 l0-0 l1-0)
40.719: (fly-airplane a0 l0-0 l1-0)
40.719: (fly-airplane a1 l0-0 l1-0)
40.719: (fly-airplane a0 l0-0 l1-0)
40.747: (fly-airplane a1 l0-0 l1-0)
40.747: (fly-airplane a2 l0-0 l1-0)
40.750: (fly-airplane a1 l0-0 l1-0)
40.751: (fly-airplane a1 l0-0 l1-0)
40.751: (fly-airplane a0 l0-0 l1-0)
40.751: (fly-airplane a1 l0-0 l1-0)
40.751: (fly-airplane a0 l0-0 l1-0)
40.751: (fly-airplane a1 l0-0 l1-0)
40.751: (fly-airplane a1 l0-0 l1-0)
40.752: (fly-airplane a2 l0-0 l1-0)
40.752: (fly-airplane a2 l0-0 l1-0)
40.752: (fly-airplane a0 l0-0 l1-0)
40.752: (fly-airplane a0 l0-0 l1-0)
40.752: (fly-airplane a0 l0-0 l1-0)
40.752: (fly-airplane a0 l0-0 l1-0)
40.753: (fly-airplane a2 l0-0 l1-0)
40.753: (fly-airplane a2 l0-0 l1-0)
40.483: (fly-airplane a1 l0-0 l1-0)
40.484: (fly-airplane a1 l0-0 l1-0)
40.486: (fly-airplane a0 l0-0 l1-0)
40.487: (fly-airplane a0 l0-0 l1-0)
40.487: (fly-airplane a0 l0-0 l1-0)
40.487: (fly-airplane a1 l0-0 l1-0)
40.487: (fly-airplane a0 l0-0 l1-0)
40.487: (fly-airplane a1 l0-0 l1-0)
40.488: (fly-airplane a2 l0-0 l1-0)
40.488: (fly-airplane a2 l0-0 l1-0)
40.488: (fly-airplane a2 l0-0 l1-0)
40.488: (fly-airplane a2 l0-0 l1-0)
40.490: (fly-airplane a1 l0-0 l1-0)
40.490: (fly-airplane a1 l0-0 l1-0)
40.494: (fly-airplane a2 l0-0 l1-0)
40.494: (fly-airplane a2 l0-0 l1-0)
40.495: (fly-airplane a2 l0-0 l1-0)
40.495: (fly-airplane a0 l0-0 l1-0)
40.495: (fly-airplane a2 l0-0 l1-0)
40.495: (fly-airplane a2 l0-0 l1-0)
40.511: (fly-airplane a1 l0-0 l1-0)
40.512: (fly-airplane a1 l0-0 l1-0)
40.730: (unload-airplane p8 a0 l1-0)
40.741: (unload-airplane p24 a0 l1-0)
40.816: (fly-airplane a1 l0-0 l1-0)
40.838: (fly-airplane a2 l0-0 l1-0)
40.997: (unload-airplane p8 a0 l0-0)
41.001: (unload-airplane p24 a0 l0-0)
41.085: (unload-airplane p15 a2 l1-0)
41.087: (unload-airplane p15 a2 l1-0)
41.088: (unload-airplane p15 a2 l1-0)
41.091: (unload-airplane p15 a2 l1-0)
41.091: (unload-airplane p15 a2 l1-0)
41.092: (unload-airplane p15 a2 l1-0)
41.092: (unload-airplane p15 a2 l1-0)
41.094: (unload-airplane p15 a2 l1-0)
41.094: (unload-airplane p15 a2 l1-0)
41.345: (unload-airplane p15 a2 l0-0)
41.345: (unload-airplane p15 a2 l0-0)
41.345: (unload-airplane p15 a2 l0-0)
40.490: (unload-airplane p24 a0 l1-0)
40.493: (fly-airplane a2 l0-0 l1-0)
40.610: (fly-airplane a0 l1-0 l0-0)
40.612: (fly-airplane a0 l1-0 l0-0)
40.733: (fly-airplane a0 l1-0 l0-0)
40.743: (fly-airplane a0 l1-0 l0-0)
40.743: (unload-airplane p15 a2 l1-0)
40.743: (unload-airplane p15 a2 l1-0)
40.744: (unload-airplane p15 a2 l1-0)
40.744: (fly-airplane a0 l0-0 l1-0)
40.744: (fly-airplane a0 l0-0 l1-0)
40.744: (unload-airplane p15 a2 l1-0)
40.746: (fly-airplane a1 l0-0 l1-0)
40.746: (fly-airplane a0 l0-0 l1-0)
40.746: (fly-airplane a1 l0-0 l1-0)
40.747: (fly-airplane a1 l0-0 l1-0)
40.747: (fly-airplane a0 l0-0 l1-0)
40.747: (fly-airplane a1 l0-0 l1-0)
40.747: (fly-airplane a0 l0-0 l1-0)
40.755: (fly-airplane a0 l1-0 l0-0)
40.756: (fly-airplane a0 l1-0 l0-0)
40.756: (fly-airplane a0 l1-0 l0-0)
40.756: (fly-airplane a0 l1-0 l0-0)
40.762: (fly-airplane a1 l1-0 l0-0)
40.762: (fly-airplane a1 l1-0 l0-0)
40.765: (fly-airplane a1 l1-0 l0-0)
40.800: (fly-airplane a2 l1-0 l0-0)
40.811: (fly-airplane a2 l1-0 l0-0)
40.811: (fly-airplane a0 l1-0 l0-0)
40.821: (fly-airplane a1 l1-0 l0-0)
40.828: (fly-airplane a0 l1-0 l0-0)
40.828: (fly-airplane a1 l1-0 l0-0)
40.975: (fly-airplane a0 l0-0 l1-0)
40.983: (fly-airplane a1 l0-0 l1-0)
40.983: (fly-airplane a0 l0-0 l1-0)
40.984: (fly-airplane a2 l0-0 l1-0)
41.071: (fly-airplane a2 l1-0 l0-0)
41.075: (fly-airplane a2 l1-0 l0-0)
41.075: (fly-airplane a2 l1-0 l0-0)
41.078: (fly-airplane a2 l1-0 l0-0)
40.775: (fly-airplane a2 l1-0 l0-0)
40.776: (fly-airplane a2 l1-0 l0-0)
40.776: (fly-airplane a2 l1-0 l0-0)
40.776: (fly-airplane a2 l1-0 l0-0)
40.777: (fly-airplane a2 l1-0 l0-0)
