/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.238: (drive-truck t1 l1-0 l1-4 c1)
22.239: (unload-airplane p27 a1 l0-0)
22.239: (drive-truck t1 l1-0 l1-4 c1)
22.239: (unload-airplane p27 a1 l0-0)
22.239: (drive-truck t1 l1-0 l1-3 c1)
22.239: (drive-truck t1 l1-0 l1-3 c1)
22.239: (drive-truck t1 l1-0 l1-4 c1)
22.239: (unload-airplane p27 a1 l0-0)
22.239: (unload-airplane p27 a1 l0-0)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (unload-airplane p27 a1 l0-0)
22.240: (drive-truck t1 l1-0 l1-3 c1)
22.240: (unload-airplane p27 a1 l0-0)
22.240: (unload-airplane p27 a1 l0-0)
22.240: (unload-airplane p27 a1 l0-0)
22.241: (drive-truck t1 l1-0 l1-4 c1)
22.241: (unload-airplane p27 a1 l0-0)
22.242: (drive-truck t1 l1-0 l1-3 c1)
22.242: (drive-truck t1 l1-0 l1-4 c1)
22.243: (drive-truck t1 l1-0 l1-3 c1)
22.243: (unload-airplane p27 a1 l0-0)
22.245: (unload-airplane p27 a1 l0-0)
22.245: (unload-airplane p27 a1 l0-0)
22.252: (unload-airplane p27 a1 l0-0)
22.252: (unload-airplane p27 a1 l0-0)
22.253: (unload-airplane p27 a1 l0-0)
22.253: (drive-truck t1 l1-0 l1-3 c1)
22.253: (unload-airplane p27 a1 l0-0)
22.253: (drive-truck t1 l1-0 l1-3 c1)
22.254: (drive-truck t1 l1-0 l1-4 c1)
22.254: (drive-truck t1 l1-0 l1-4 c1)
22.260: (fly-airplane a0 l0-0 l1-0)
22.261: (fly-airplane a0 l0-0 l1-0)
22.262: (fly-airplane a1 l0-0 l1-0)
22.262: (fly-airplane a1 l0-0 l1-0)
22.262: (fly-airplane a0 l0-0 l1-0)
22.262: (fly-airplane a1 l0-0 l1-0)
22.262: (fly-airplane a1 l0-0 l1-0)
22.262: (fly-airplane a0 l0-0 l1-0)
22.195: (drive-truck t0 l0-4 l0-1 c0)
22.196: (drive-truck t0 l0-2 l0-1 c0)
22.197: (drive-truck t0 l0-2 l0-1 c0)
22.197: (drive-truck t0 l0-0 l0-1 c0)
22.197: (drive-truck t0 l0-4 l0-1 c0)
22.197: (drive-truck t0 l0-0 l0-1 c0)
22.197: (drive-truck t0 l0-3 l0-1 c0)
22.198: (drive-truck t0 l0-3 l0-1 c0)
22.199: (drive-truck t0 l0-0 l0-1 c0)
22.200: (drive-truck t0 l0-2 l0-1 c0)
22.200: (drive-truck t0 l0-0 l0-1 c0)
22.200: (drive-truck t0 l0-2 l0-1 c0)
22.200: (drive-truck t0 l0-4 l0-1 c0)
22.201: (drive-truck t0 l0-3 l0-1 c0)
22.201: (drive-truck t0 l0-3 l0-1 c0)
22.201: (drive-truck t0 l0-4 l0-1 c0)
22.202: (drive-truck t1 l1-0 l1-4 c1)
22.202: (drive-truck t1 l1-0 l1-4 c1)
22.202: (drive-truck t1 l1-0 l1-4 c1)
22.202: (fly-airplane a1 l0-0 l1-0)
22.202: (drive-truck t1 l1-0 l1-4 c1)
22.202: (fly-airplane a0 l0-0 l1-0)
22.202: (drive-truck t1 l1-0 l1-4 c1)
22.203: (fly-airplane a1 l0-0 l1-0)
22.203: (fly-airplane a1 l0-0 l1-0)
22.203: (fly-airplane a1 l0-0 l1-0)
22.203: (drive-truck t1 l1-0 l1-3 c1)
22.203: (drive-truck t1 l1-0 l1-4 c1)
22.203: (drive-truck t1 l1-0 l1-4 c1)
22.204: (fly-airplane a0 l0-0 l1-0)
22.204: (fly-airplane a0 l0-0 l1-0)
22.204: (fly-airplane a0 l0-0 l1-0)
22.204: (drive-truck t1 l1-0 l1-4 c1)
22.205: (fly-airplane a1 l0-0 l1-0)
22.205: (fly-airplane a0 l0-0 l1-0)
22.205: (drive-truck t1 l1-0 l1-3 c1)
22.205: (fly-airplane a1 l0-0 l1-0)
22.205: (fly-airplane a0 l0-0 l1-0)
22.206: (fly-airplane a1 l0-0 l1-0)
22.206: (drive-truck t1 l1-0 l1-3 c1)
22.159: (drive-truck t0 l0-4 l0-1 c0)
22.159: (drive-truck t0 l0-2 l0-1 c0)
22.160: (drive-truck t0 l0-0 l0-1 c0)
22.160: (drive-truck t0 l0-0 l0-1 c0)
22.160: (drive-truck t0 l0-2 l0-1 c0)
22.160: (drive-truck t0 l0-4 l0-1 c0)
22.160: (fly-airplane a0 l0-0 l1-0)
22.160: (drive-truck t0 l0-0 l0-1 c0)
22.160: (drive-truck t0 l0-0 l0-1 c0)
22.161: (fly-airplane a1 l0-0 l1-0)
22.161: (fly-airplane a1 l0-0 l1-0)
22.161: (fly-airplane a0 l0-0 l1-0)
22.161: (drive-truck t0 l0-2 l0-1 c0)
22.162: (drive-truck t0 l0-2 l0-1 c0)
22.162: (drive-truck t0 l0-2 l0-1 c0)
22.163: (drive-truck t0 l0-0 l0-1 c0)
22.164: (drive-truck t0 l0-2 l0-1 c0)
22.165: (fly-airplane a1 l0-0 l1-0)
22.166: (drive-truck t0 l0-2 l0-1 c0)
22.166: (fly-airplane a0 l0-0 l1-0)
22.166: (fly-airplane a0 l0-0 l1-0)
22.167: (fly-airplane a1 l0-0 l1-0)
22.167: (drive-truck t0 l0-0 l0-1 c0)
22.202: (fly-airplane a2 l1-0 l0-0)
22.202: (fly-airplane a2 l1-0 l0-0)
22.202: (fly-airplane a2 l1-0 l0-0)
22.203: (fly-airplane a2 l1-0 l0-0)
22.204: (fly-airplane a2 l1-0 l0-0)
22.204: (drive-truck t0 l0-0 l0-4 c0)
22.204: (fly-airplane a2 l1-0 l0-0)
22.204: (fly-airplane a2 l1-0 l0-0)
22.204: (fly-airplane a2 l1-0 l0-0)
22.204: (fly-airplane a2 l1-0 l0-0)
22.205: (fly-airplane a2 l1-0 l0-0)
22.205: (drive-truck t0 l0-2 l0-4 c0)
22.205: (fly-airplane a2 l1-0 l0-0)
22.205: (drive-truck t0 l0-0 l0-4 c0)
22.205: (drive-truck t0 l0-2 l0-0 c0)
22.205: (fly-airplane a2 l1-0 l0-0)
22.205: (fly-airplane a2 l1-0 l0-0)
22.157: (drive-truck t0 l0-0 l0-1 c0)
22.158: (drive-truck t0 l0-2 l0-1 c0)
22.158: (fly-airplane a1 l0-0 l1-0)
22.159: (drive-truck t0 l0-0 l0-1 c0)
22.159: (fly-airplane a2 l1-0 l0-0)
22.159: (drive-truck t0 l0-0 l0-1 c0)
22.159: (drive-truck t0 l0-4 l0-1 c0)
22.160: (fly-airplane a2 l1-0 l0-0)
22.160: (fly-airplane a2 l1-0 l0-0)
22.161: (fly-airplane a2 l1-0 l0-0)
22.161: (drive-truck t0 l0-2 l0-1 c0)
22.161: (fly-airplane a1 l0-0 l1-0)
22.161: (drive-truck t0 l0-2 l0-1 c0)
22.162: (drive-truck t0 l0-2 l0-1 c0)
22.162: (fly-airplane a0 l0-0 l1-0)
22.163: (fly-airplane a0 l0-0 l1-0)
22.164: (fly-airplane a2 l1-0 l0-0)
22.164: (drive-truck t0 l0-2 l0-1 c0)
22.165: (fly-airplane a2 l1-0 l0-0)
22.166: (fly-airplane a2 l1-0 l0-0)
22.166: (fly-airplane a2 l1-0 l0-0)
22.168: (drive-truck t0 l0-2 l0-1 c0)
22.169: (drive-truck t0 l0-2 l0-1 c0)
22.199: (fly-airplane a1 l0-0 l1-0)
22.200: (fly-airplane a0 l0-0 l1-0)
22.200: (fly-airplane a1 l0-0 l1-0)
22.200: (fly-airplane a0 l0-0 l1-0)
22.204: (drive-truck t0 l0-0 l0-4 c0)
22.205: (fly-airplane a0 l0-0 l1-0)
22.205: (drive-truck t1 l1-4 l1-3 c1)
22.205: (fly-airplane a0 l0-0 l1-0)
22.205: (fly-airplane a2 l1-0 l0-0)
22.206: (drive-truck t0 l0-1 l0-2 c0)
22.206: (drive-truck t1 l1-4 l1-3 c1)
22.206: (drive-truck t0 l0-2 l0-0 c0)
22.206: (drive-truck t0 l0-2 l0-4 c0)
22.206: (fly-airplane a1 l0-0 l1-0)
22.206: (drive-truck t0 l0-2 l0-4 c0)
22.206: (fly-airplane a2 l1-0 l0-0)
22.206: (fly-airplane a1 l0-0 l1-0)
22.191: (fly-airplane a1 l0-0 l1-0)
22.191: (fly-airplane a2 l1-0 l0-0)
22.192: (fly-airplane a1 l0-0 l1-0)
22.192: (fly-airplane a0 l0-0 l1-0)
22.192: (fly-airplane a0 l0-0 l1-0)
22.193: (fly-airplane a2 l1-0 l0-0)
22.196: (fly-airplane a0 l0-0 l1-0)
22.197: (fly-airplane a1 l0-0 l1-0)
22.197: (fly-airplane a1 l0-0 l1-0)
22.197: (fly-airplane a2 l1-0 l0-0)
22.197: (fly-airplane a0 l0-0 l1-0)
22.197: (fly-airplane a2 l1-0 l0-0)
22.204: (drive-truck t0 l0-1 l0-4 c0)
22.206: (drive-truck t0 l0-1 l0-0 c0)
22.207: (drive-truck t0 l0-0 l0-4 c0)
22.207: (fly-airplane a1 l1-0 l0-0)
22.207: (drive-truck t0 l0-1 l0-4 c0)
22.207: (drive-truck t0 l0-1 l0-0 c0)
22.208: (drive-truck t0 l0-1 l0-4 c0)
22.208: (fly-airplane a0 l1-0 l0-0)
22.208: (drive-truck t0 l0-2 l0-0 c0)
22.209: (drive-truck t0 l0-1 l0-0 c0)
22.209: (drive-truck t0 l0-1 l0-0 c0)
22.209: (drive-truck t0 l0-1 l0-4 c0)
22.210: (drive-truck t0 l0-1 l0-4 c0)
22.210: (drive-truck t1 l1-4 l1-3 c1)
22.210: (drive-truck t1 l1-4 l1-3 c1)
22.211: (drive-truck t0 l0-2 l0-4 c0)
22.211: (drive-truck t0 l0-2 l0-4 c0)
22.213: (drive-truck t1 l1-4 l1-3 c1)
22.216: (drive-truck t0 l0-1 l0-3 c0)
22.216: (drive-truck t0 l0-1 l0-3 c0)
22.217: (drive-truck t0 l0-0 l0-3 c0)
22.217: (drive-truck t0 l0-4 l0-3 c0)
22.217: (drive-truck t0 l0-4 l0-3 c0)
22.217: (drive-truck t0 l0-1 l0-3 c0)
22.217: (drive-truck t0 l0-1 l0-3 c0)
22.218: (drive-truck t1 l1-3 l1-0 c1)
22.218: (drive-truck t1 l1-4 l1-0 c1)
22.219: (drive-truck t0 l0-1 l0-3 c0)
22.205: (fly-airplane a2 l0-0 l1-0)
22.209: (fly-airplane a2 l0-0 l1-0)
22.209: (fly-airplane a2 l0-0 l1-0)
22.211: (fly-airplane a2 l0-0 l1-0)
22.216: (fly-airplane a2 l0-0 l1-0)
22.217: (fly-airplane a2 l0-0 l1-0)
22.217: (fly-airplane a2 l0-0 l1-0)
22.217: (fly-airplane a2 l0-0 l1-0)
22.218: (drive-truck t1 l1-4 l1-3 c1)
22.219: (drive-truck t0 l0-0 l0-3 c0)
22.219: (drive-truck t1 l1-4 l1-3 c1)
22.219: (drive-truck t0 l0-0 l0-3 c0)
22.219: (drive-truck t0 l0-4 l0-3 c0)
22.220: (drive-truck t0 l0-4 l0-3 c0)
22.220: (drive-truck t1 l1-4 l1-3 c1)
22.220: (fly-airplane a2 l0-0 l1-0)
22.220: (drive-truck t0 l0-4 l0-3 c0)
22.221: (drive-truck t0 l0-4 l0-3 c0)
22.221: (fly-airplane a2 l0-0 l1-0)
22.222: (drive-truck t0 l0-0 l0-3 c0)
22.226: (fly-airplane a2 l0-0 l1-0)
22.229: (drive-truck t1 l1-0 l1-1 c1)
22.233: (drive-truck t0 l0-1 l0-2 c0)
22.233: (drive-truck t0 l0-1 l0-2 c0)
22.234: (drive-truck t1 l1-0 l1-1 c1)
22.235: (fly-airplane a1 l0-0 l1-0)
22.236: (drive-truck t0 l0-1 l0-2 c0)
22.236: (drive-truck t0 l0-1 l0-2 c0)
22.237: (drive-truck t0 l0-1 l0-4 c0)
22.237: (drive-truck t0 l0-1 l0-4 c0)
22.238: (drive-truck t0 l0-1 l0-4 c0)
22.240: (fly-airplane a0 l0-0 l1-0)
22.240: (drive-truck t0 l0-1 l0-4 c0)
22.240: (fly-airplane a1 l0-0 l1-0)
22.240: (fly-airplane a1 l0-0 l1-0)
22.242: (fly-airplane a0 l0-0 l1-0)
22.246: (fly-airplane a0 l0-0 l1-0)
22.246: (fly-airplane a1 l0-0 l1-0)
22.247: (drive-truck t0 l0-1 l0-3 c0)
22.247: (drive-truck t0 l0-1 l0-3 c0)
22.219: (fly-airplane a2 l0-0 l1-0)
22.220: (drive-truck t1 l1-4 l1-3 c1)
22.220: (drive-truck t0 l0-0 l0-3 c0)
22.220: (drive-truck t0 l0-4 l0-3 c0)
22.220: (drive-truck t1 l1-4 l1-3 c1)
22.220: (drive-truck t0 l0-4 l0-3 c0)
22.221: (fly-airplane a2 l0-0 l1-0)
22.232: (drive-truck t1 l1-0 l1-1 c1)
22.234: (drive-truck t1 l1-0 l1-1 c1)
22.234: (fly-airplane a2 l0-0 l1-0)
22.235: (fly-airplane a2 l0-0 l1-0)
22.240: (fly-airplane a2 l0-0 l1-0)
22.240: (fly-airplane a2 l0-0 l1-0)
22.241: (fly-airplane a2 l0-0 l1-0)
22.243: (fly-airplane a2 l0-0 l1-0)
22.243: (fly-airplane a2 l0-0 l1-0)
22.244: (fly-airplane a2 l0-0 l1-0)
22.247: (drive-truck t1 l1-4 l1-3 c1)
22.247: (drive-truck t1 l1-4 l1-3 c1)
22.247: (drive-truck t0 l0-4 l0-3 c0)
22.247: (fly-airplane a2 l0-0 l1-0)
22.247: (fly-airplane a2 l0-0 l1-0)
22.247: (fly-airplane a2 l0-0 l1-0)
22.247: (fly-airplane a2 l0-0 l1-0)
22.247: (drive-truck t0 l0-4 l0-3 c0)
22.248: (drive-truck t0 l0-2 l0-3 c0)
22.248: (drive-truck t0 l0-2 l0-3 c0)
22.248: (drive-truck t0 l0-3 l0-0 c0)
22.248: (fly-airplane a0 l0-0 l1-0)
22.248: (drive-truck t0 l0-3 l0-0 c0)
22.249: (fly-airplane a1 l0-0 l1-0)
22.249: (fly-airplane a0 l0-0 l1-0)
22.249: (drive-truck t0 l0-4 l0-0 c0)
22.249: (fly-airplane a0 l0-0 l1-0)
22.250: (drive-truck t0 l0-4 l0-0 c0)
22.250: (fly-airplane a1 l0-0 l1-0)
22.251: (fly-airplane a1 l0-0 l1-0)
22.253: (drive-truck t0 l0-2 l0-0 c0)
22.253: (drive-truck t0 l0-2 l0-0 c0)
22.255: (drive-truck t0 l0-4 l0-0 c0)
22.250: (drive-truck t0 l0-4 l0-0 c0)
22.252: (drive-truck t0 l0-2 l0-0 c0)
22.252: (fly-airplane a2 l0-0 l1-0)
22.252: (drive-truck t0 l0-4 l0-0 c0)
22.252: (drive-truck t0 l0-3 l0-0 c0)
22.252: (drive-truck t0 l0-2 l0-0 c0)
22.253: (drive-truck t0 l0-3 l0-0 c0)
22.254: (fly-airplane a2 l0-0 l1-0)
22.255: (drive-truck t0 l0-4 l0-0 c0)
22.256: (drive-truck t0 l0-2 l0-0 c0)
22.256: (drive-truck t0 l0-3 l0-0 c0)
22.256: (drive-truck t1 l1-4 l1-3 c1)
22.256: (drive-truck t0 l0-2 l0-0 c0)
22.256: (drive-truck t0 l0-4 l0-0 c0)
22.256: (fly-airplane a2 l0-0 l1-0)
22.257: (fly-airplane a2 l0-0 l1-0)
22.258: (fly-airplane a2 l0-0 l1-0)
22.258: (drive-truck t1 l1-4 l1-3 c1)
22.258: (fly-airplane a1 l0-0 l1-0)
22.259: (drive-truck t0 l0-4 l0-3 c0)
22.259: (drive-truck t1 l1-4 l1-3 c1)
22.259: (fly-airplane a0 l0-0 l1-0)
22.259: (drive-truck t0 l0-2 l0-3 c0)
22.259: (drive-truck t0 l0-2 l0-3 c0)
22.260: (drive-truck t0 l0-4 l0-3 c0)
22.269: (fly-airplane a0 l1-0 l0-0)
22.270: (fly-airplane a1 l1-0 l0-0)
22.273: (fly-airplane a0 l0-0 l1-0)
22.273: (fly-airplane a1 l0-0 l1-0)
22.274: (drive-truck t0 l0-1 l0-2 c0)
22.274: (drive-truck t0 l0-1 l0-0 c0)
22.274: (drive-truck t0 l0-1 l0-2 c0)
22.274: (drive-truck t0 l0-1 l0-0 c0)
22.275: (drive-truck t1 l1-3 l1-0 c1)
22.276: (drive-truck t1 l1-3 l1-0 c1)
22.277: (drive-truck t0 l0-1 l0-4 c0)
22.278: (drive-truck t0 l0-1 l0-4 c0)
22.288: (drive-truck t0 l0-1 l0-3 c0)
22.288: (drive-truck t1 l1-3 l1-1 c1)
22.288: (drive-truck t1 l1-3 l1-1 c1)
22.224: (drive-truck t0 l0-3 l0-1 c0)
22.234: (drive-truck t0 l0-3 l0-1 c0)
22.257: (drive-truck t1 l1-1 l1-0 c1)
22.264: (fly-airplane a2 l1-0 l0-0)
22.266: (drive-truck t0 l0-3 l0-4 c0)
22.267: (drive-truck t1 l1-1 l1-0 c1)
22.267: (drive-truck t0 l0-3 l0-4 c0)
22.268: (drive-truck t1 l1-1 l1-0 c1)
22.273: (drive-truck t1 l1-1 l1-0 c1)
22.273: (fly-airplane a2 l1-0 l0-0)
22.274: (fly-airplane a2 l1-0 l0-0)
22.274: (drive-truck t0 l0-3 l0-0 c0)
22.274: (fly-airplane a2 l1-0 l0-0)
22.274: (fly-airplane a2 l1-0 l0-0)
22.275: (drive-truck t0 l0-3 l0-2 c0)
22.277: (fly-airplane a2 l1-0 l0-0)
22.278: (fly-airplane a2 l1-0 l0-0)
22.278: (fly-airplane a2 l1-0 l0-0)
22.278: (fly-airplane a2 l1-0 l0-0)
22.279: (drive-truck t0 l0-3 l0-4 c0)
22.279: (fly-airplane a2 l1-0 l0-0)
22.287: (drive-truck t0 l0-2 l0-3 c0)
22.288: (fly-airplane a2 l1-0 l0-0)
22.288: (drive-truck t0 l0-0 l0-3 c0)
22.288: (fly-airplane a2 l1-0 l0-0)
22.290: (drive-truck t0 l0-4 l0-3 c0)
22.307: (drive-truck t1 l1-3 l1-0 c1)
22.308: (drive-truck t1 l1-3 l1-0 c1)
22.308: (drive-truck t1 l1-3 l1-0 c1)
22.308: (drive-truck t0 l0-1 l0-0 c0)
22.308: (drive-truck t1 l1-4 l1-0 c1)
22.309: (drive-truck t1 l1-4 l1-0 c1)
22.309: (drive-truck t0 l0-1 l0-2 c0)
22.311: (fly-airplane a1 l1-0 l0-0)
22.311: (fly-airplane a0 l1-0 l0-0)
22.311: (fly-airplane a0 l1-0 l0-0)
22.311: (fly-airplane a1 l1-0 l0-0)
22.311: (drive-truck t1 l1-3 l1-0 c1)
22.312: (drive-truck t1 l1-3 l1-0 c1)
22.312: (fly-airplane a0 l0-0 l1-0)
22.220: (drive-truck t0 l0-3 l0-1 c0)
22.220: (fly-airplane a2 l1-0 l0-0)
22.234: (drive-truck t0 l0-3 l0-1 c0)
22.234: (fly-airplane a2 l1-0 l0-0)
22.244: (drive-truck t0 l0-0 l0-1 c0)
22.249: (fly-airplane a2 l1-0 l0-0)
22.249: (drive-truck t1 l1-1 l1-0 c1)
22.255: (drive-truck t0 l0-3 l0-1 c0)
22.258: (drive-truck t0 l0-3 l0-2 c0)
22.259: (fly-airplane a0 l0-0 l1-0)
22.259: (drive-truck t1 l1-1 l1-0 c1)
22.259: (drive-truck t1 l1-1 l1-0 c1)
22.260: (drive-truck t0 l0-0 l0-1 c0)
22.260: (fly-airplane a0 l1-0 l0-0)
22.261: (fly-airplane a1 l1-0 l0-0)
22.261: (drive-truck t0 l0-3 l0-4 c0)
22.261: (fly-airplane a2 l1-0 l0-0)
22.263: (drive-truck t1 l1-1 l1-0 c1)
22.263: (drive-truck t0 l0-3 l0-2 c0)
22.263: (drive-truck t0 l0-3 l0-0 c0)
22.263: (drive-truck t1 l1-1 l1-0 c1)
22.264: (fly-airplane a2 l1-0 l0-0)
22.264: (fly-airplane a2 l1-0 l0-0)
22.264: (drive-truck t0 l0-3 l0-0 c0)
22.265: (drive-truck t1 l1-1 l1-0 c1)
22.265: (drive-truck t0 l0-3 l0-4 c0)
22.267: (drive-truck t1 l1-1 l1-0 c1)
22.267: (drive-truck t0 l0-3 l0-2 c0)
22.267: (drive-truck t1 l1-1 l1-0 c1)
22.270: (fly-airplane a2 l1-0 l0-0)
22.270: (fly-airplane a1 l1-0 l0-0)
22.272: (fly-airplane a0 l1-0 l0-0)
22.273: (fly-airplane a1 l1-0 l0-0)
22.273: (fly-airplane a0 l0-0 l1-0)
22.274: (drive-truck t0 l0-4 l0-3 c0)
22.274: (fly-airplane a2 l1-0 l0-0)
22.275: (fly-airplane a2 l1-0 l0-0)
22.275: (fly-airplane a1 l1-0 l0-0)
22.276: (drive-truck t0 l0-3 l0-4 c0)
22.277: (drive-truck t0 l0-3 l0-0 c0)
22.219: (fly-airplane a1 l1-0 l0-0)
22.220: (drive-truck t0 l0-0 l0-1 c0)
22.221: (fly-airplane a1 l1-0 l0-0)
22.222: (fly-airplane a0 l0-0 l1-0)
22.225: (drive-truck t0 l0-3 l0-1 c0)
22.233: (fly-airplane a1 l1-0 l0-0)
22.234: (fly-airplane a0 l0-0 l1-0)
22.258: (drive-truck t0 l0-0 l0-2 c0)
22.260: (fly-airplane a2 l1-0 l0-0)
22.262: (drive-truck t0 l0-0 l0-4 c0)
22.265: (fly-airplane a0 l0-0 l1-0)
22.265: (drive-truck t1 l1-0 l1-1 c1)
22.267: (drive-truck t0 l0-3 l0-4 c0)
22.268: (fly-airplane a2 l1-0 l0-0)
22.269: (fly-airplane a2 l1-0 l0-0)
22.270: (fly-airplane a1 l1-0 l0-0)
22.272: (drive-truck t0 l0-0 l0-3 c0)
22.273: (drive-truck t0 l0-2 l0-3 c0)
22.274: (drive-truck t0 l0-4 l0-3 c0)
22.276: (fly-airplane a2 l1-0 l0-0)
22.276: (drive-truck t0 l0-0 l0-3 c0)
22.277: (drive-truck t1 l1-0 l1-1 c1)
22.277: (fly-airplane a2 l1-0 l0-0)
22.278: (fly-airplane a1 l1-0 l0-0)
22.283: (drive-truck t1 l1-0 l1-1 c1)
22.287: (fly-airplane a0 l0-0 l1-0)
22.288: (fly-airplane a1 l0-0 l1-0)
22.288: (drive-truck t0 l0-1 l0-2 c0)
22.288: (drive-truck t0 l0-1 l0-2 c0)
22.289: (fly-airplane a0 l0-0 l1-0)
22.289: (fly-airplane a0 l0-0 l1-0)
22.291: (drive-truck t0 l0-1 l0-4 c0)
22.291: (fly-airplane a1 l0-0 l1-0)
22.292: (fly-airplane a0 l0-0 l1-0)
22.292: (drive-truck t0 l0-1 l0-4 c0)
22.296: (drive-truck t1 l1-0 l1-2 c1)
22.296: (drive-truck t1 l1-1 l1-2 c1)
22.298: (drive-truck t0 l0-1 l0-2 c0)
22.302: (drive-truck t0 l0-1 l0-4 c0)
22.302: (fly-airplane a0 l0-0 l1-0)
22.229: (drive-truck t0 l0-0 l0-1 c0)
22.229: (fly-airplane a0 l0-0 l1-0)
22.234: (fly-airplane a1 l1-0 l0-0)
22.234: (drive-truck t1 l1-0 l1-1 c1)
22.234: (fly-airplane a2 l1-0 l0-0)
22.272: (drive-truck t0 l0-0 l0-2 c0)
22.274: (drive-truck t1 l1-0 l1-1 c1)
22.274: (fly-airplane a1 l1-0 l0-0)
22.274: (drive-truck t0 l0-3 l0-2 c0)
22.275: (drive-truck t0 l0-1 l0-2 c0)
22.275: (drive-truck t0 l0-1 l0-0 c0)
22.275: (drive-truck t0 l0-0 l0-4 c0)
22.276: (drive-truck t1 l1-0 l1-1 c1)
22.276: (drive-truck t0 l0-3 l0-4 c0)
22.276: (drive-truck t1 l1-0 l1-1 c1)
22.276: (fly-airplane a2 l0-0 l1-0)
22.277: (drive-truck t0 l0-3 l0-0 c0)
22.277: (drive-truck t0 l0-1 l0-4 c0)
22.287: (drive-truck t0 l0-0 l0-3 c0)
22.287: (drive-truck t1 l1-0 l1-1 c1)
22.287: (drive-truck t1 l1-0 l1-1 c1)
22.288: (fly-airplane a2 l1-0 l0-0)
22.295: (drive-truck t0 l0-4 l0-2 c0)
22.296: (drive-truck t1 l1-0 l1-2 c1)
22.297: (drive-truck t1 l1-0 l1-2 c1)
22.297: (drive-truck t1 l1-1 l1-2 c1)
22.297: (fly-airplane a2 l0-0 l1-0)
22.300: (fly-airplane a2 l0-0 l1-0)
22.301: (fly-airplane a1 l0-0 l1-0)
22.302: (fly-airplane a0 l0-0 l1-0)
22.303: (fly-airplane a2 l0-0 l1-0)
22.303: (drive-truck t0 l0-2 l0-3 c0)
22.304: (drive-truck t0 l0-2 l0-3 c0)
22.304: (drive-truck t0 l0-4 l0-3 c0)
22.304: (drive-truck t0 l0-4 l0-3 c0)
22.304: (drive-truck t0 l0-1 l0-2 c0)
22.305: (drive-truck t1 l1-0 l1-1 c1)
22.306: (drive-truck t1 l1-0 l1-1 c1)
22.308: (drive-truck t1 l1-0 l1-1 c1)
22.308: (drive-truck t0 l0-2 l0-0 c0)
22.308: (fly-airplane a0 l1-0 l0-0)
22.310: (fly-airplane a0 l1-0 l0-0)
22.312: (fly-airplane a2 l0-0 l1-0)
22.312: (fly-airplane a0 l1-0 l0-0)
22.313: (fly-airplane a1 l0-0 l1-0)
22.315: (fly-airplane a0 l0-0 l1-0)
22.315: (fly-airplane a1 l0-0 l1-0)
22.315: (fly-airplane a1 l0-0 l1-0)
22.316: (drive-truck t1 l1-0 l1-1 c1)
22.316: (drive-truck t0 l0-2 l0-3 c0)
22.316: (fly-airplane a2 l0-0 l1-0)
22.318: (drive-truck t0 l0-4 l0-3 c0)
22.318: (fly-airplane a0 l1-0 l0-0)
22.319: (drive-truck t1 l1-0 l1-1 c1)
22.319: (drive-truck t0 l0-2 l0-3 c0)
22.320: (drive-truck t1 l1-0 l1-1 c1)
22.321: (fly-airplane a0 l1-0 l0-0)
22.322: (fly-airplane a1 l0-0 l1-0)
22.323: (drive-truck t0 l0-4 l0-0 c0)
22.323: (drive-truck t1 l1-0 l1-1 c1)
22.324: (drive-truck t0 l0-2 l0-0 c0)
22.326: (drive-truck t0 l0-2 l0-0 c0)
22.327: (fly-airplane a1 l0-0 l1-0)
22.330: (fly-airplane a1 l1-0 l0-0)
22.331: (fly-airplane a0 l1-0 l0-0)
22.331: (fly-airplane a1 l0-0 l1-0)
22.332: (fly-airplane a0 l0-0 l1-0)
22.332: (fly-airplane a0 l1-0 l0-0)
22.332: (fly-airplane a1 l1-0 l0-0)
22.335: (drive-truck t0 l0-1 l0-0 c0)
22.336: (drive-truck t1 l1-1 l1-2 c1)
22.336: (drive-truck t1 l1-1 l1-2 c1)
22.336: (drive-truck t1 l1-1 l1-2 c1)
22.337: (drive-truck t0 l0-1 l0-2 c0)
22.337: (drive-truck t0 l0-1 l0-2 c0)
22.338: (drive-truck t0 l0-1 l0-2 c0)
22.339: (drive-truck t0 l0-1 l0-0 c0)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.339: (drive-truck t0 l0-1 l0-4 c0)
22.339: (drive-truck t1 l1-1 l1-2 c1)
22.248: (drive-truck t1 l1-1 l1-3 c1)
22.249: (drive-truck t1 l1-1 l1-4 c1)
22.250: (drive-truck t1 l1-1 l1-4 c1)
22.252: (drive-truck t1 l1-1 l1-3 c1)
22.259: (drive-truck t1 l1-1 l1-4 c1)
22.260: (drive-truck t1 l1-1 l1-4 c1)
22.261: (drive-truck t1 l1-1 l1-3 c1)
22.262: (drive-truck t1 l1-1 l1-3 c1)
22.310: (drive-truck t1 l1-1 l1-0 c1)
22.314: (drive-truck t1 l1-1 l1-0 c1)
22.318: (fly-airplane a2 l1-0 l0-0)
