/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.216: (load-truck p10 t1 l1-1)
32.216: (load-truck p18 t1 l1-1)
32.216: (load-truck p18 t1 l1-1)
32.217: (load-truck p10 t1 l1-1)
32.217: (load-truck p10 t1 l1-1)
32.217: (load-truck p18 t1 l1-1)
32.217: (load-truck p18 t1 l1-1)
32.217: (load-truck p10 t1 l1-1)
32.238: (load-truck p10 t1 l1-1)
32.238: (load-truck p18 t1 l1-1)
32.239: (load-truck p18 t1 l1-1)
32.239: (load-truck p10 t1 l1-1)
31.283: (unload-airplane p19 a2 l1-0)
31.283: (unload-airplane p19 a2 l1-0)
31.283: (unload-airplane p19 a2 l1-0)
31.287: (unload-airplane p19 a2 l1-0)
31.287: (unload-airplane p19 a2 l1-0)
31.287: (unload-airplane p19 a2 l1-0)
31.841: (load-airplane p3 a0 l1-0)
31.841: (load-airplane p3 a0 l1-0)
31.841: (load-airplane p3 a1 l1-0)
31.841: (load-airplane p3 a1 l1-0)
31.842: (load-airplane p21 a0 l1-0)
31.842: (load-airplane p21 a1 l1-0)
31.842: (load-airplane p4 a0 l1-0)
31.842: (load-airplane p4 a0 l1-0)
31.842: (load-airplane p4 a1 l1-0)
31.842: (load-airplane p4 a1 l1-0)
31.842: (load-airplane p21 a0 l1-0)
31.842: (load-airplane p21 a1 l1-0)
31.842: (load-airplane p21 a0 l1-0)
31.842: (load-airplane p21 a1 l1-0)
31.843: (load-airplane p4 a0 l1-0)
31.843: (load-airplane p4 a1 l1-0)
31.844: (load-airplane p4 a1 l1-0)
31.844: (load-airplane p3 a1 l1-0)
31.844: (load-airplane p3 a0 l1-0)
31.844: (load-airplane p3 a1 l1-0)
31.844: (load-airplane p3 a0 l1-0)
31.844: (load-truck p10 t1 l1-1)
31.845: (load-truck p10 t1 l1-1)
31.845: (load-truck p18 t1 l1-1)
31.845: (load-airplane p4 a0 l1-0)
31.845: (load-airplane p21 a0 l1-0)
31.845: (load-airplane p21 a1 l1-0)
31.845: (load-truck p18 t1 l1-1)
31.845: (load-truck p10 t1 l1-1)
31.845: (load-truck p10 t1 l1-1)
31.845: (load-truck p18 t1 l1-1)
31.845: (load-truck p18 t1 l1-1)
31.845: (load-truck p10 t1 l1-1)
31.845: (load-truck p18 t1 l1-1)
32.127: (load-airplane p19 a0 l1-0)
32.127: (load-airplane p19 a1 l1-0)
32.127: (load-airplane p19 a1 l1-0)
32.127: (load-airplane p19 a0 l1-0)
32.127: (load-airplane p19 a0 l1-0)
32.127: (load-airplane p19 a1 l1-0)
32.127: (load-airplane p19 a1 l1-0)
32.127: (load-airplane p19 a0 l1-0)
32.127: (load-airplane p19 a1 l1-0)
32.127: (load-airplane p19 a0 l1-0)
32.128: (load-airplane p19 a0 l1-0)
32.128: (load-airplane p19 a1 l1-0)
32.171: (unload-airplane p4 a2 l1-0)
32.171: (unload-airplane p21 a2 l1-0)
32.171: (unload-airplane p3 a2 l1-0)
32.171: (unload-airplane p4 a2 l1-0)
32.171: (unload-airplane p3 a2 l1-0)
32.171: (unload-airplane p21 a2 l1-0)
32.172: (unload-airplane p21 a2 l1-0)
32.172: (unload-airplane p4 a2 l1-0)
32.172: (unload-airplane p3 a2 l1-0)
32.172: (unload-airplane p4 a2 l1-0)
32.172: (unload-airplane p21 a2 l1-0)
32.172: (unload-airplane p3 a2 l1-0)
32.172: (unload-airplane p21 a2 l1-0)
32.172: (unload-airplane p4 a2 l1-0)
32.172: (unload-airplane p3 a2 l1-0)
32.172: (unload-airplane p21 a2 l1-0)
32.172: (unload-airplane p3 a2 l1-0)
32.172: (unload-airplane p4 a2 l1-0)
32.251: (load-truck p24 t0 l0-0)
32.252: (load-truck p14 t0 l0-0)
32.252: (load-truck p13 t0 l0-0)
32.253: (load-truck p17 t1 l1-1)
32.253: (load-truck p1 t1 l1-1)
32.253: (load-truck p17 t1 l1-1)
32.253: (load-truck p1 t1 l1-1)
32.253: (load-truck p24 t0 l0-0)
32.253: (load-truck p14 t0 l0-0)
32.253: (load-truck p13 t0 l0-0)
31.512: (unload-truck p18 t1 l1-1)
31.512: (unload-truck p18 t1 l1-1)
31.512: (unload-truck p18 t1 l1-1)
31.514: (unload-truck p10 t1 l1-1)
31.515: (unload-truck p10 t1 l1-1)
31.515: (unload-truck p10 t1 l1-1)
31.600: (unload-truck p18 t1 l1-1)
31.600: (unload-truck p10 t1 l1-1)
31.601: (unload-truck p10 t1 l1-1)
31.601: (unload-truck p18 t1 l1-1)
31.601: (unload-truck p18 t1 l1-1)
31.601: (unload-truck p18 t1 l1-1)
31.601: (unload-truck p10 t1 l1-1)
31.601: (unload-truck p18 t1 l1-1)
31.602: (unload-truck p10 t1 l1-1)
31.602: (unload-truck p10 t1 l1-1)
31.602: (unload-truck p18 t1 l1-1)
31.602: (unload-truck p10 t1 l1-1)
31.602: (unload-truck p18 t1 l1-1)
31.602: (unload-truck p18 t1 l1-1)
31.602: (unload-truck p10 t1 l1-1)
31.602: (unload-truck p18 t1 l1-1)
31.603: (unload-truck p10 t1 l1-1)
31.605: (unload-truck p10 t1 l1-1)
31.622: (unload-truck p10 t1 l1-1)
31.622: (unload-truck p10 t1 l1-1)
31.622: (unload-truck p18 t1 l1-1)
31.622: (unload-truck p18 t1 l1-1)
31.622: (unload-truck p10 t1 l1-1)
31.622: (unload-truck p10 t1 l1-1)
31.622: (unload-truck p18 t1 l1-1)
31.623: (unload-truck p18 t1 l1-1)
31.623: (unload-truck p18 t1 l1-1)
31.623: (unload-truck p10 t1 l1-1)
31.623: (unload-truck p10 t1 l1-1)
31.623: (unload-truck p18 t1 l1-1)
31.994: (load-airplane p3 a1 l1-0)
31.994: (load-airplane p4 a1 l1-0)
31.994: (load-airplane p4 a0 l1-0)
31.994: (load-airplane p21 a1 l1-0)
31.448: (load-airplane p4 a1 l1-0)
31.448: (load-airplane p4 a0 l1-0)
31.448: (load-airplane p21 a1 l1-0)
31.448: (load-airplane p21 a0 l1-0)
31.448: (load-airplane p4 a1 l1-0)
31.448: (load-airplane p3 a0 l1-0)
31.448: (load-airplane p3 a1 l1-0)
31.449: (load-airplane p3 a0 l1-0)
31.449: (load-airplane p3 a1 l1-0)
31.449: (load-airplane p3 a0 l1-0)
31.449: (load-airplane p21 a1 l1-0)
31.449: (load-airplane p21 a0 l1-0)
31.449: (load-airplane p3 a1 l1-0)
31.449: (load-airplane p4 a0 l1-0)
31.449: (load-airplane p21 a0 l1-0)
31.449: (load-airplane p4 a0 l1-0)
31.449: (load-airplane p4 a1 l1-0)
31.449: (load-airplane p21 a1 l1-0)
31.449: (unload-truck p18 t1 l1-1)
31.451: (unload-truck p10 t1 l1-1)
31.451: (unload-truck p10 t1 l1-1)
31.451: (unload-truck p10 t1 l1-1)
32.378: (load-truck p6 t1 l1-1)
32.378: (load-truck p25 t1 l1-1)
32.378: (load-truck p6 t1 l1-1)
32.378: (load-truck p25 t1 l1-1)
32.378: (load-truck p6 t1 l1-1)
32.378: (load-truck p25 t1 l1-1)
32.382: (load-truck p25 t1 l1-1)
32.382: (load-truck p6 t1 l1-1)
32.382: (load-truck p25 t1 l1-1)
32.382: (load-truck p6 t1 l1-1)
32.383: (load-truck p6 t1 l1-1)
32.384: (load-truck p25 t1 l1-1)
32.384: (load-truck p25 t1 l1-1)
32.384: (load-truck p25 t1 l1-1)
32.384: (load-truck p6 t1 l1-1)
32.384: (load-truck p25 t1 l1-1)
32.384: (load-truck p6 t1 l1-1)
32.384: (load-truck p25 t1 l1-1)
31.391: (load-truck p20 t1 l1-1)
31.391: (load-truck p20 t1 l1-1)
31.392: (load-truck p20 t1 l1-1)
31.393: (load-truck p20 t1 l1-1)
31.393: (load-truck p20 t1 l1-1)
31.393: (load-truck p20 t1 l1-1)
31.412: (load-truck p22 t1 l1-1)
31.413: (unload-truck p13 t0 l0-0)
31.414: (unload-truck p14 t0 l0-0)
31.414: (load-airplane p3 a2 l1-0)
31.414: (load-airplane p3 a2 l1-0)
31.414: (load-airplane p3 a2 l1-0)
31.414: (load-truck p20 t1 l1-1)
31.415: (load-airplane p21 a2 l1-0)
31.415: (load-airplane p4 a2 l1-0)
31.415: (load-airplane p21 a2 l1-0)
31.415: (load-airplane p21 a2 l1-0)
31.415: (load-airplane p4 a2 l1-0)
31.417: (load-airplane p21 a2 l1-0)
31.417: (load-airplane p21 a2 l1-0)
31.417: (load-airplane p3 a2 l1-0)
31.418: (unload-truck p24 t0 l0-0)
31.418: (unload-truck p14 t0 l0-0)
31.418: (unload-truck p13 t0 l0-0)
31.418: (unload-truck p24 t0 l0-0)
31.418: (load-airplane p4 a2 l1-0)
31.997: (load-truck p18 t1 l1-1)
31.997: (load-truck p10 t1 l1-1)
31.997: (load-truck p10 t1 l1-1)
31.997: (load-truck p18 t1 l1-1)
31.997: (load-truck p18 t1 l1-1)
31.997: (load-truck p10 t1 l1-1)
31.997: (load-truck p10 t1 l1-1)
31.997: (load-truck p10 t1 l1-1)
31.997: (load-truck p18 t1 l1-1)
31.997: (load-truck p18 t1 l1-1)
31.997: (load-truck p18 t1 l1-1)
31.997: (load-truck p18 t1 l1-1)
31.998: (load-truck p10 t1 l1-1)
31.998: (load-truck p18 t1 l1-1)
31.318: (load-airplane p21 a0 l1-0)
31.318: (load-airplane p21 a1 l1-0)
32.365: (unload-truck p22 t1 l1-1)
32.365: (unload-truck p22 t1 l1-1)
32.365: (unload-truck p9 t1 l1-1)
32.365: (unload-truck p9 t1 l1-1)
32.365: (unload-truck p9 t1 l1-1)
32.365: (unload-truck p22 t1 l1-1)
32.365: (unload-truck p20 t1 l1-1)
32.366: (unload-truck p20 t1 l1-1)
32.366: (unload-truck p22 t1 l1-1)
32.366: (unload-truck p20 t1 l1-1)
32.366: (unload-truck p9 t1 l1-1)
32.366: (unload-truck p20 t1 l1-1)
32.366: (unload-airplane p3 a2 l1-0)
32.366: (unload-airplane p21 a2 l1-0)
32.366: (unload-airplane p4 a2 l1-0)
32.366: (unload-airplane p4 a2 l1-0)
32.366: (unload-airplane p3 a2 l1-0)
32.366: (unload-airplane p21 a2 l1-0)
32.366: (unload-airplane p21 a2 l1-0)
32.366: (unload-airplane p4 a2 l1-0)
32.366: (unload-airplane p4 a2 l1-0)
32.366: (unload-airplane p3 a2 l1-0)
32.366: (unload-airplane p21 a2 l1-0)
32.367: (unload-airplane p3 a2 l1-0)
32.367: (unload-airplane p3 a2 l1-0)
32.367: (unload-airplane p21 a2 l1-0)
32.367: (unload-airplane p4 a2 l1-0)
32.367: (load-truck p14 t0 l0-0)
32.367: (load-truck p24 t0 l0-0)
32.367: (load-truck p13 t0 l0-0)
32.367: (unload-airplane p4 a2 l1-0)
32.367: (unload-airplane p21 a2 l1-0)
32.367: (unload-airplane p3 a2 l1-0)
32.370: (unload-airplane p11 a2 l1-0)
32.370: (unload-airplane p16 a2 l1-0)
32.370: (unload-airplane p16 a2 l1-0)
32.370: (unload-airplane p11 a2 l1-0)
32.370: (unload-airplane p11 a2 l1-0)
31.548: (unload-truck p25 t1 l1-1)
31.549: (unload-truck p25 t1 l1-1)
31.549: (unload-truck p6 t1 l1-1)
31.549: (unload-truck p6 t1 l1-1)
31.549: (unload-truck p25 t1 l1-1)
31.549: (unload-truck p25 t1 l1-1)
31.549: (unload-truck p6 t1 l1-1)
31.549: (unload-truck p6 t1 l1-1)
31.549: (unload-truck p25 t1 l1-1)
31.549: (unload-truck p25 t1 l1-1)
31.550: (unload-truck p25 t1 l1-1)
31.550: (unload-truck p25 t1 l1-1)
31.550: (unload-truck p6 t1 l1-1)
31.550: (unload-truck p6 t1 l1-1)
31.550: (unload-truck p6 t1 l1-1)
31.550: (unload-truck p25 t1 l1-1)
31.551: (unload-truck p6 t1 l1-1)
31.551: (unload-truck p6 t1 l1-1)
31.558: (unload-truck p6 t1 l1-1)
31.558: (unload-truck p25 t1 l1-1)
31.559: (unload-truck p6 t1 l1-1)
31.559: (unload-truck p6 t1 l1-1)
31.559: (unload-truck p25 t1 l1-1)
31.559: (unload-truck p25 t1 l1-1)
31.592: (unload-truck p6 t1 l1-1)
31.594: (unload-truck p25 t1 l1-1)
31.594: (unload-truck p6 t1 l1-1)
32.193: (unload-airplane p4 a2 l1-0)
32.193: (unload-airplane p3 a2 l1-0)
32.193: (unload-airplane p4 a2 l1-0)
32.193: (unload-airplane p3 a2 l1-0)
32.218: (load-airplane p16 a1 l1-0)
32.218: (load-airplane p11 a1 l1-0)
32.218: (load-airplane p11 a0 l1-0)
32.218: (load-airplane p16 a0 l1-0)
32.218: (load-airplane p16 a0 l1-0)
32.218: (load-airplane p16 a1 l1-0)
32.220: (load-airplane p11 a1 l1-0)
32.220: (load-airplane p11 a0 l1-0)
32.220: (load-airplane p11 a0 l1-0)
31.269: (unload-truck p14 t0 l0-0)
31.269: (unload-truck p13 t0 l0-0)
31.358: (unload-truck p6 t1 l1-1)
31.358: (unload-truck p6 t1 l1-1)
31.358: (unload-truck p6 t1 l1-1)
31.358: (unload-truck p6 t1 l1-1)
31.358: (unload-truck p25 t1 l1-1)
31.360: (load-airplane p11 a0 l1-0)
31.360: (load-airplane p11 a1 l1-0)
31.361: (load-airplane p11 a0 l1-0)
31.361: (load-airplane p11 a1 l1-0)
31.361: (load-airplane p11 a0 l1-0)
31.361: (load-airplane p11 a1 l1-0)
31.374: (load-airplane p4 a1 l1-0)
31.374: (load-airplane p4 a0 l1-0)
31.374: (load-airplane p21 a1 l1-0)
31.374: (load-airplane p4 a0 l1-0)
31.374: (load-airplane p21 a0 l1-0)
31.374: (load-airplane p3 a0 l1-0)
31.374: (load-airplane p3 a1 l1-0)
31.374: (load-airplane p4 a1 l1-0)
31.375: (load-airplane p4 a0 l1-0)
31.375: (load-airplane p4 a1 l1-0)
31.375: (load-airplane p3 a0 l1-0)
31.375: (load-airplane p21 a1 l1-0)
31.375: (load-airplane p3 a0 l1-0)
31.375: (load-airplane p3 a1 l1-0)
31.375: (load-airplane p21 a1 l1-0)
31.375: (load-airplane p21 a0 l1-0)
31.375: (load-airplane p3 a1 l1-0)
31.375: (load-airplane p21 a0 l1-0)
31.393: (unload-truck p6 t1 l1-1)
32.148: (load-truck p10 t1 l1-1)
32.148: (load-truck p18 t1 l1-1)
32.148: (load-truck p18 t1 l1-1)
32.149: (load-truck p10 t1 l1-1)
32.149: (load-truck p18 t1 l1-1)
32.149: (load-truck p18 t1 l1-1)
32.149: (load-truck p10 t1 l1-1)
32.149: (load-truck p10 t1 l1-1)
31.953: (load-truck p18 t1 l1-1)
31.953: (load-truck p10 t1 l1-1)
31.953: (load-truck p18 t1 l1-1)
31.953: (load-truck p10 t1 l1-1)
31.954: (load-truck p18 t1 l1-1)
31.954: (load-truck p10 t1 l1-1)
31.954: (load-truck p10 t1 l1-1)
31.954: (load-truck p18 t1 l1-1)
31.954: (load-truck p10 t1 l1-1)
31.954: (load-truck p18 t1 l1-1)
31.955: (load-truck p10 t1 l1-1)
31.955: (load-truck p18 t1 l1-1)
31.963: (load-truck p18 t1 l1-1)
31.963: (load-truck p10 t1 l1-1)
31.963: (load-truck p18 t1 l1-1)
31.963: (load-truck p18 t1 l1-1)
31.963: (load-truck p10 t1 l1-1)
31.963: (load-truck p10 t1 l1-1)
31.963: (load-truck p18 t1 l1-1)
31.963: (load-truck p10 t1 l1-1)
31.963: (load-truck p18 t1 l1-1)
31.963: (load-truck p10 t1 l1-1)
31.963: (load-truck p18 t1 l1-1)
31.963: (load-truck p10 t1 l1-1)
31.963: (load-airplane p4 a0 l1-0)
31.963: (load-truck p18 t1 l1-1)
31.963: (load-truck p10 t1 l1-1)
31.963: (load-airplane p3 a0 l1-0)
31.963: (load-airplane p3 a0 l1-0)
31.963: (load-airplane p3 a1 l1-0)
31.963: (load-airplane p21 a0 l1-0)
31.963: (load-airplane p3 a1 l1-0)
31.963: (load-airplane p4 a1 l1-0)
31.963: (load-airplane p4 a0 l1-0)
31.963: (load-airplane p21 a1 l1-0)
31.964: (load-truck p18 t1 l1-1)
31.964: (load-truck p18 t1 l1-1)
31.964: (load-truck p10 t1 l1-1)
31.964: (load-truck p10 t1 l1-1)
31.964: (load-truck p10 t1 l1-1)
32.147: (unload-airplane p21 a0 l1-0)
32.147: (unload-airplane p3 a1 l1-0)
32.147: (unload-airplane p21 a1 l1-0)
32.148: (unload-airplane p3 a1 l1-0)
32.148: (unload-airplane p21 a1 l1-0)
32.148: (unload-airplane p21 a1 l1-0)
32.148: (unload-airplane p21 a0 l1-0)
32.148: (unload-airplane p3 a1 l1-0)
32.148: (unload-airplane p21 a1 l1-0)
32.149: (unload-airplane p3 a0 l1-0)
32.149: (unload-airplane p3 a0 l1-0)
32.149: (unload-airplane p3 a1 l1-0)
32.149: (unload-airplane p3 a0 l1-0)
32.149: (unload-airplane p3 a0 l1-0)
32.149: (unload-airplane p4 a1 l1-0)
32.149: (unload-airplane p21 a0 l1-0)
32.149: (unload-airplane p21 a0 l1-0)
32.149: (unload-airplane p4 a0 l1-0)
32.149: (unload-airplane p4 a1 l1-0)
32.287: (unload-airplane p11 a1 l1-0)
32.287: (unload-airplane p11 a0 l1-0)
32.288: (unload-airplane p11 a1 l1-0)
32.288: (unload-airplane p11 a0 l1-0)
32.288: (unload-airplane p11 a0 l1-0)
32.288: (unload-airplane p11 a1 l1-0)
32.289: (unload-airplane p11 a1 l1-0)
32.289: (unload-airplane p11 a0 l1-0)
32.289: (unload-airplane p11 a0 l1-0)
32.289: (unload-airplane p11 a0 l1-0)
32.289: (unload-airplane p11 a1 l1-0)
32.289: (unload-airplane p11 a1 l1-0)
32.688: (unload-airplane p21 a2 l1-0)
32.688: (unload-airplane p3 a2 l1-0)
32.688: (unload-airplane p21 a2 l1-0)
32.688: (unload-airplane p3 a2 l1-0)
32.688: (unload-airplane p4 a2 l1-0)
32.688: (unload-airplane p3 a2 l1-0)
32.688: (unload-airplane p21 a2 l1-0)
32.688: (unload-airplane p4 a2 l1-0)
32.688: (unload-airplane p21 a2 l1-0)
31.945: (load-airplane p21 a1 l1-0)
31.945: (load-airplane p3 a1 l1-0)
31.945: (load-airplane p3 a0 l1-0)
31.945: (load-airplane p21 a0 l1-0)
31.946: (load-airplane p3 a1 l1-0)
31.946: (load-airplane p4 a0 l1-0)
31.946: (load-airplane p21 a0 l1-0)
31.965: (load-airplane p4 a0 l1-0)
32.347: (unload-truck p18 t1 l1-1)
32.348: (unload-truck p10 t1 l1-1)
32.349: (unload-truck p10 t1 l1-1)
32.349: (unload-truck p18 t1 l1-1)
32.349: (unload-truck p10 t1 l1-1)
32.349: (unload-truck p10 t1 l1-1)
32.350: (unload-truck p18 t1 l1-1)
32.350: (unload-truck p18 t1 l1-1)
32.350: (unload-truck p18 t1 l1-1)
33.042: (load-airplane p19 a2 l1-0)
33.042: (load-airplane p19 a2 l1-0)
33.042: (load-airplane p19 a2 l1-0)
33.043: (load-airplane p19 a2 l1-0)
33.043: (load-airplane p19 a2 l1-0)
33.043: (load-airplane p19 a2 l1-0)
33.043: (load-airplane p19 a2 l1-0)
33.043: (load-airplane p19 a2 l1-0)
33.043: (load-airplane p19 a2 l1-0)
33.043: (load-airplane p19 a2 l1-0)
33.053: (load-airplane p19 a1 l1-0)
33.053: (load-airplane p19 a0 l1-0)
33.053: (load-airplane p19 a0 l1-0)
33.053: (load-airplane p19 a1 l1-0)
33.053: (load-airplane p19 a0 l1-0)
33.053: (load-airplane p19 a1 l1-0)
33.053: (load-airplane p19 a1 l1-0)
33.053: (load-airplane p19 a1 l1-0)
33.053: (load-airplane p19 a0 l1-0)
33.053: (load-airplane p19 a0 l1-0)
33.054: (load-airplane p19 a1 l1-0)
33.054: (load-airplane p19 a0 l1-0)
33.054: (load-airplane p19 a0 l1-0)
31.367: (load-airplane p3 a1 l1-0)
31.367: (load-airplane p3 a0 l1-0)
31.368: (unload-truck p10 t1 l1-1)
31.368: (load-airplane p21 a0 l1-0)
31.368: (unload-truck p10 t1 l1-1)
31.368: (unload-truck p18 t1 l1-1)
31.368: (load-airplane p3 a1 l1-0)
31.368: (unload-truck p18 t1 l1-1)
31.393: (unload-truck p24 t0 l0-0)
32.065: (load-airplane p21 a2 l1-0)
32.065: (load-airplane p21 a2 l1-0)
32.065: (load-airplane p3 a2 l1-0)
32.065: (load-airplane p3 a2 l1-0)
32.065: (load-airplane p21 a2 l1-0)
32.065: (load-airplane p3 a2 l1-0)
32.067: (load-airplane p21 a2 l1-0)
32.068: (load-airplane p3 a2 l1-0)
32.068: (load-airplane p21 a2 l1-0)
32.069: (load-airplane p4 a2 l1-0)
32.069: (load-airplane p4 a2 l1-0)
32.070: (load-airplane p4 a2 l1-0)
32.070: (load-airplane p4 a2 l1-0)
32.085: (unload-truck p14 t0 l0-0)
32.086: (unload-truck p14 t0 l0-0)
32.086: (unload-truck p24 t0 l0-0)
32.086: (unload-truck p24 t0 l0-0)
32.086: (unload-truck p14 t0 l0-0)
32.086: (unload-truck p13 t0 l0-0)
32.086: (unload-truck p13 t0 l0-0)
32.087: (unload-truck p14 t0 l0-0)
32.087: (unload-truck p14 t0 l0-0)
32.087: (unload-truck p14 t0 l0-0)
32.111: (unload-truck p24 t0 l0-0)
32.111: (unload-truck p14 t0 l0-0)
32.111: (unload-truck p14 t0 l0-0)
32.111: (unload-truck p24 t0 l0-0)
32.111: (unload-truck p14 t0 l0-0)
32.111: (unload-truck p14 t0 l0-0)
32.112: (unload-truck p14 t0 l0-0)
32.112: (unload-truck p24 t0 l0-0)
31.556: (unload-truck p18 t1 l1-1)
31.556: (unload-truck p10 t1 l1-1)
31.557: (unload-truck p18 t1 l1-1)
31.557: (unload-truck p18 t1 l1-1)
31.558: (unload-truck p10 t1 l1-1)
31.558: (unload-truck p10 t1 l1-1)
31.570: (unload-truck p18 t1 l1-1)
31.570: (unload-truck p10 t1 l1-1)
31.570: (unload-truck p10 t1 l1-1)
31.570: (unload-truck p18 t1 l1-1)
31.571: (unload-truck p10 t1 l1-1)
31.572: (unload-truck p10 t1 l1-1)
31.573: (unload-truck p18 t1 l1-1)
31.573: (unload-truck p18 t1 l1-1)
31.785: (load-airplane p3 a0 l1-0)
31.785: (load-airplane p21 a0 l1-0)
31.785: (load-airplane p3 a0 l1-0)
31.785: (load-airplane p21 a1 l1-0)
31.785: (load-airplane p3 a1 l1-0)
31.785: (load-airplane p21 a1 l1-0)
31.785: (load-airplane p21 a0 l1-0)
31.786: (load-airplane p4 a0 l1-0)
31.786: (load-airplane p4 a0 l1-0)
31.786: (load-airplane p4 a1 l1-0)
31.786: (load-airplane p4 a1 l1-0)
31.786: (load-airplane p3 a1 l1-0)
31.872: (load-airplane p21 a1 l1-0)
31.872: (load-airplane p3 a1 l1-0)
31.872: (load-airplane p3 a0 l1-0)
31.876: (load-airplane p3 a1 l1-0)
31.876: (load-airplane p21 a0 l1-0)
31.876: (load-airplane p3 a0 l1-0)
31.877: (load-airplane p21 a0 l1-0)
31.947: (load-truck p10 t1 l1-1)
31.948: (load-truck p10 t1 l1-1)
31.948: (load-truck p18 t1 l1-1)
31.948: (load-truck p18 t1 l1-1)
32.193: (load-truck p25 t1 l1-1)
32.193: (load-truck p6 t1 l1-1)
32.261: (load-truck p25 t1 l1-1)
31.381: (unload-truck p18 t1 l1-1)
31.382: (unload-truck p18 t1 l1-1)
31.382: (unload-truck p10 t1 l1-1)
31.382: (unload-truck p10 t1 l1-1)
31.382: (unload-truck p18 t1 l1-1)
31.382: (unload-truck p10 t1 l1-1)
31.382: (unload-truck p18 t1 l1-1)
31.382: (unload-truck p10 t1 l1-1)
31.382: (unload-truck p10 t1 l1-1)
31.382: (unload-truck p18 t1 l1-1)
31.382: (load-airplane p3 a0 l1-0)
31.383: (load-airplane p4 a0 l1-0)
31.383: (load-airplane p4 a1 l1-0)
31.383: (unload-truck p18 t1 l1-1)
31.383: (load-airplane p3 a1 l1-0)
31.383: (load-airplane p21 a0 l1-0)
31.383: (load-airplane p21 a1 l1-0)
31.383: (unload-truck p10 t1 l1-1)
31.539: (unload-truck p18 t1 l1-1)
31.539: (unload-truck p10 t1 l1-1)
31.540: (unload-truck p18 t1 l1-1)
31.540: (unload-truck p18 t1 l1-1)
31.540: (unload-truck p18 t1 l1-1)
31.540: (unload-truck p10 t1 l1-1)
31.541: (unload-truck p10 t1 l1-1)
32.237: (load-airplane p3 a1 l1-0)
32.237: (load-airplane p3 a1 l1-0)
32.384: (unload-airplane p4 a0 l1-0)
32.384: (unload-airplane p4 a0 l1-0)
32.432: (load-truck p25 t1 l1-1)
32.432: (load-truck p6 t1 l1-1)
32.432: (load-truck p25 t1 l1-1)
32.432: (load-truck p6 t1 l1-1)
32.433: (load-truck p25 t1 l1-1)
32.433: (load-truck p6 t1 l1-1)
32.509: (load-truck p1 t1 l1-1)
32.509: (load-truck p17 t1 l1-1)
32.509: (load-truck p1 t1 l1-1)
32.509: (load-truck p17 t1 l1-1)
32.509: (load-truck p1 t1 l1-1)
31.869: (load-truck p10 t1 l1-1)
32.192: (unload-airplane p4 a0 l1-0)
32.193: (load-airplane p3 a0 l1-0)
32.193: (unload-airplane p4 a0 l1-0)
32.194: (load-airplane p4 a1 l1-0)
32.194: (load-airplane p3 a1 l1-0)
32.194: (load-airplane p3 a0 l1-0)
32.194: (load-airplane p3 a1 l1-0)
32.194: (load-airplane p4 a1 l1-0)
32.283: (load-airplane p21 a0 l1-0)
32.283: (load-airplane p21 a1 l1-0)
32.284: (load-airplane p4 a1 l1-0)
32.284: (load-airplane p3 a0 l1-0)
32.284: (load-airplane p4 a1 l1-0)
32.284: (load-airplane p4 a0 l1-0)
32.284: (load-airplane p3 a1 l1-0)
32.284: (load-airplane p4 a0 l1-0)
32.284: (load-truck p6 t1 l1-1)
32.285: (load-truck p25 t1 l1-1)
32.285: (load-truck p6 t1 l1-1)
32.285: (load-truck p25 t1 l1-1)
32.285: (load-truck p25 t1 l1-1)
32.285: (load-truck p6 t1 l1-1)
32.285: (load-airplane p21 a0 l1-0)
32.285: (load-airplane p3 a0 l1-0)
32.285: (load-airplane p3 a1 l1-0)
32.285: (load-truck p6 t1 l1-1)
32.285: (load-truck p25 t1 l1-1)
32.285: (load-airplane p21 a1 l1-0)
32.285: (load-truck p6 t1 l1-1)
32.285: (load-truck p25 t1 l1-1)
32.285: (load-truck p6 t1 l1-1)
32.286: (load-truck p25 t1 l1-1)
32.319: (load-truck p1 t1 l1-1)
32.319: (load-truck p17 t1 l1-1)
32.319: (load-truck p17 t1 l1-1)
32.319: (load-truck p1 t1 l1-1)
32.319: (load-truck p1 t1 l1-1)
32.319: (load-truck p17 t1 l1-1)
32.319: (load-truck p17 t1 l1-1)
32.116: (unload-airplane p21 a1 l1-0)
32.241: (load-airplane p3 a0 l1-0)
32.241: (load-airplane p4 a1 l1-0)
32.241: (load-airplane p4 a1 l1-0)
32.241: (load-airplane p3 a0 l1-0)
32.700: (load-truck p18 t1 l1-1)
32.764: (load-truck p10 t1 l1-1)
32.764: (load-truck p18 t1 l1-1)
32.764: (load-truck p10 t1 l1-1)
32.764: (load-truck p18 t1 l1-1)
32.764: (load-truck p10 t1 l1-1)
32.765: (load-truck p18 t1 l1-1)
32.765: (load-truck p10 t1 l1-1)
32.766: (load-truck p18 t1 l1-1)
32.766: (load-truck p10 t1 l1-1)
32.766: (load-truck p18 t1 l1-1)
32.766: (load-truck p10 t1 l1-1)
32.766: (load-truck p18 t1 l1-1)
32.768: (load-truck p18 t1 l1-1)
32.768: (load-truck p10 t1 l1-1)
