/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.774: (load-truck p4 t0 l0-0)
3.774: (load-truck p0 t0 l0-0)
3.775: (load-truck p0 t0 l0-0)
3.775: (load-truck p0 t0 l0-0)
3.775: (load-truck p2 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p6 t0 l0-0)
3.775: (load-truck p25 t0 l0-0)
3.775: (load-truck p27 t0 l0-0)
3.775: (load-truck p8 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
3.775: (load-truck p17 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p21 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
3.775: (load-truck p25 t0 l0-0)
3.775: (load-truck p6 t0 l0-0)
3.775: (load-truck p27 t0 l0-0)
3.775: (load-truck p2 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
2.784: (unload-truck p21 t0 l0-0)
2.784: (unload-truck p21 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.797: (unload-truck p21 t0 l0-0)
2.799: (unload-truck p21 t0 l0-0)
2.801: (load-truck p8 t0 l0-0)
2.801: (load-truck p25 t0 l0-0)
2.801: (load-truck p6 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.802: (load-truck p4 t0 l0-0)
2.802: (load-truck p17 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p2 t0 l0-0)
2.802: (load-truck p4 t0 l0-0)
2.802: (load-truck p17 t0 l0-0)
2.802: (load-truck p20 t0 l0-0)
2.802: (load-truck p21 t0 l0-0)
2.802: (load-truck p27 t0 l0-0)
2.802: (load-truck p25 t0 l0-0)
2.803: (load-truck p8 t0 l0-0)
2.803: (load-truck p21 t0 l0-0)
2.803: (load-truck p20 t0 l0-0)
2.803: (load-truck p4 t0 l0-0)
2.803: (load-truck p2 t0 l0-0)
2.803: (load-truck p17 t0 l0-0)
2.803: (load-truck p25 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
2.803: (load-truck p2 t0 l0-0)
2.804: (unload-truck p21 t0 l0-0)
2.804: (load-truck p8 t0 l0-0)
2.804: (load-truck p27 t0 l0-0)
2.804: (load-truck p6 t0 l0-0)
2.804: (load-truck p17 t0 l0-0)
2.804: (load-truck p20 t0 l0-0)
2.804: (load-truck p4 t0 l0-0)
2.804: (load-truck p21 t0 l0-0)
2.814: (unload-truck p21 t0 l0-0)
2.814: (unload-truck p21 t0 l0-0)
3.774: (load-truck p8 t0 l0-0)
3.774: (load-truck p23 t0 l0-0)
3.774: (load-truck p21 t0 l0-0)
3.774: (load-truck p20 t0 l0-0)
3.774: (load-truck p27 t0 l0-0)
3.774: (load-truck p6 t0 l0-0)
3.774: (load-truck p2 t0 l0-0)
3.774: (load-truck p0 t0 l0-0)
3.774: (load-truck p6 t0 l0-0)
3.774: (load-truck p27 t0 l0-0)
3.774: (load-truck p8 t0 l0-0)
3.774: (load-truck p17 t0 l0-0)
3.775: (load-truck p25 t0 l0-0)
3.775: (load-truck p8 t0 l0-0)
3.775: (load-truck p0 t0 l0-0)
3.775: (load-truck p2 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
3.775: (load-truck p17 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
3.775: (load-truck p27 t0 l0-0)
3.775: (load-truck p0 t0 l0-0)
3.775: (load-truck p2 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p6 t0 l0-0)
3.775: (load-truck p27 t0 l0-0)
3.775: (load-truck p6 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
3.775: (load-truck p2 t0 l0-0)
3.775: (load-truck p8 t0 l0-0)
3.775: (load-truck p6 t0 l0-0)
3.775: (load-truck p27 t0 l0-0)
3.775: (load-truck p8 t0 l0-0)
3.775: (load-truck p21 t0 l0-0)
3.775: (load-truck p2 t0 l0-0)
3.775: (load-truck p17 t0 l0-0)
3.775: (load-truck p0 t0 l0-0)
3.775: (load-truck p4 t0 l0-0)
3.022: (unload-airplane p25 a0 l0-0)
3.043: (unload-airplane p23 a1 l0-0)
3.043: (unload-airplane p25 a0 l0-0)
3.045: (unload-airplane p25 a0 l0-0)
3.045: (unload-airplane p25 a0 l0-0)
3.046: (unload-airplane p25 a0 l0-0)
3.046: (unload-airplane p25 a0 l0-0)
3.047: (unload-airplane p25 a0 l0-0)
3.049: (unload-airplane p25 a0 l0-0)
3.051: (unload-airplane p25 a0 l0-0)
3.052: (unload-airplane p25 a0 l0-0)
3.052: (unload-airplane p25 a0 l0-0)
3.052: (unload-airplane p25 a0 l0-0)
3.053: (unload-airplane p25 a0 l0-0)
3.059: (unload-airplane p23 a1 l0-0)
3.060: (unload-airplane p23 a1 l0-0)
3.060: (unload-airplane p23 a1 l0-0)
3.061: (unload-airplane p23 a1 l0-0)
3.065: (unload-airplane p23 a1 l0-0)
3.067: (unload-airplane p25 a0 l0-0)
3.068: (unload-airplane p25 a0 l0-0)
3.068: (unload-airplane p25 a0 l0-0)
3.068: (unload-airplane p25 a0 l0-0)
3.073: (unload-airplane p25 a0 l0-0)
3.075: (unload-airplane p25 a0 l0-0)
3.076: (unload-airplane p25 a0 l0-0)
4.781: (load-truck p6 t0 l0-0)
4.781: (load-truck p2 t0 l0-0)
4.781: (load-truck p0 t0 l0-0)
4.781: (load-truck p4 t0 l0-0)
4.781: (load-truck p21 t0 l0-0)
4.781: (load-truck p23 t0 l0-0)
4.781: (load-truck p27 t0 l0-0)
4.781: (load-truck p23 t0 l0-0)
4.781: (load-truck p21 t0 l0-0)
4.781: (load-truck p17 t0 l0-0)
4.781: (load-truck p4 t0 l0-0)
4.781: (load-truck p2 t0 l0-0)
4.781: (load-truck p8 t0 l0-0)
4.781: (load-truck p27 t0 l0-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.497: (fly-airplane a0 l0-0 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.501: (fly-airplane a0 l0-0 l1-0)
3.502: (fly-airplane a0 l0-0 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.510: (fly-airplane a0 l0-0 l1-0)
3.510: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.515: (fly-airplane a0 l0-0 l1-0)
3.515: (fly-airplane a0 l0-0 l1-0)
3.515: (fly-airplane a0 l0-0 l1-0)
3.770: (unload-truck p20 t0 l0-0)
3.774: (unload-truck p20 t0 l0-0)
3.774: (unload-truck p20 t0 l0-0)
3.783: (unload-truck p0 t0 l0-0)
3.790: (unload-truck p20 t0 l0-0)
3.791: (load-airplane p27 a0 l0-0)
3.791: (load-airplane p23 a0 l0-0)
3.791: (load-airplane p6 a0 l0-0)
3.791: (load-airplane p0 a0 l0-0)
3.791: (load-airplane p17 a0 l0-0)
3.791: (load-airplane p20 a0 l0-0)
3.791: (load-airplane p21 a0 l0-0)
3.791: (load-airplane p8 a0 l0-0)
3.792: (load-airplane p27 a0 l0-0)
3.792: (load-airplane p6 a0 l0-0)
3.792: (load-airplane p8 a0 l0-0)
3.792: (load-airplane p23 a0 l0-0)
3.792: (load-airplane p21 a0 l0-0)
3.792: (load-airplane p20 a0 l0-0)
3.792: (load-airplane p17 a0 l0-0)
2.778: (unload-truck p4 t0 l0-0)
2.778: (unload-truck p0 t0 l0-0)
2.782: (unload-truck p0 t0 l0-0)
2.782: (unload-truck p0 t0 l0-0)
2.783: (unload-truck p0 t0 l0-0)
2.785: (unload-truck p2 t0 l0-0)
2.785: (unload-truck p4 t0 l0-0)
2.785: (unload-truck p2 t0 l0-0)
2.785: (unload-truck p4 t0 l0-0)
2.785: (unload-truck p4 t0 l0-0)
2.785: (unload-truck p2 t0 l0-0)
2.785: (unload-truck p4 t0 l0-0)
2.785: (unload-truck p2 t0 l0-0)
2.817: (unload-truck p4 t0 l0-0)
2.817: (unload-truck p2 t0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.057: (unload-airplane p25 a0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (unload-airplane p25 a0 l0-0)
3.064: (fly-airplane a1 l1-0 l0-0)
3.064: (unload-airplane p25 a0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.072: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
4.223: (load-truck p9 t1 l1-0)
4.223: (load-truck p1 t1 l1-0)
2.425: (unload-truck p4 t0 l0-0)
2.425: (unload-truck p0 t0 l0-0)
2.427: (unload-truck p2 t0 l0-0)
3.515: (fly-airplane a0 l0-0 l1-0)
3.773: (load-airplane p25 a1 l0-0)
3.773: (load-airplane p0 a1 l0-0)
3.773: (load-airplane p2 a1 l0-0)
3.773: (load-airplane p20 a1 l0-0)
3.773: (load-airplane p23 a1 l0-0)
3.773: (load-airplane p4 a1 l0-0)
3.790: (load-airplane p6 a1 l0-0)
3.790: (load-airplane p0 a1 l0-0)
3.790: (load-airplane p2 a1 l0-0)
3.790: (load-airplane p17 a1 l0-0)
3.790: (load-airplane p20 a1 l0-0)
3.790: (load-airplane p21 a1 l0-0)
3.790: (load-airplane p23 a1 l0-0)
3.790: (load-airplane p25 a1 l0-0)
3.790: (load-airplane p8 a1 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p23 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p21 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
2.778: (unload-truck p2 t0 l0-0)
2.778: (unload-truck p2 t0 l0-0)
2.784: (unload-truck p2 t0 l0-0)
2.784: (unload-truck p2 t0 l0-0)
2.798: (unload-truck p2 t0 l0-0)
2.799: (unload-truck p4 t0 l0-0)
2.800: (unload-truck p2 t0 l0-0)
2.802: (unload-truck p21 t0 l0-0)
2.802: (load-truck p8 t0 l0-0)
2.802: (load-truck p27 t0 l0-0)
2.803: (load-truck p25 t0 l0-0)
2.803: (load-truck p21 t0 l0-0)
2.803: (load-truck p20 t0 l0-0)
2.803: (load-truck p17 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
2.803: (unload-truck p27 t0 l0-0)
2.814: (unload-truck p4 t0 l0-0)
2.815: (unload-truck p4 t0 l0-0)
2.815: (unload-truck p27 t0 l0-0)
2.816: (unload-truck p2 t0 l0-0)
2.816: (unload-truck p2 t0 l0-0)
2.816: (unload-truck p2 t0 l0-0)
2.817: (unload-truck p4 t0 l0-0)
2.817: (unload-truck p27 t0 l0-0)
2.818: (unload-truck p4 t0 l0-0)
2.819: (unload-truck p4 t0 l0-0)
2.821: (unload-truck p4 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
2.825: (unload-truck p4 t0 l0-0)
2.825: (unload-truck p2 t0 l0-0)
2.992: (load-airplane p8 a0 l0-0)
2.992: (load-airplane p25 a0 l0-0)
2.992: (load-airplane p27 a0 l0-0)
2.993: (load-airplane p2 a0 l0-0)
2.993: (load-airplane p0 a0 l0-0)
2.993: (load-airplane p6 a0 l0-0)
2.993: (load-airplane p21 a0 l0-0)
2.993: (load-airplane p20 a0 l0-0)
3.791: (load-truck p4 t0 l0-0)
3.791: (load-truck p2 t0 l0-0)
3.791: (load-truck p21 t0 l0-0)
3.791: (load-truck p20 t0 l0-0)
3.791: (load-truck p17 t0 l0-0)
3.791: (load-truck p0 t0 l0-0)
3.792: (load-truck p6 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p21 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p25 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.793: (load-truck p17 t0 l0-0)
3.793: (load-truck p23 t0 l0-0)
3.794: (load-truck p23 t0 l0-0)
3.794: (load-truck p20 t0 l0-0)
3.794: (load-truck p6 t0 l0-0)
3.794: (load-truck p25 t0 l0-0)
3.794: (load-truck p20 t0 l0-0)
3.795: (load-truck p0 t0 l0-0)
3.795: (load-truck p4 t0 l0-0)
2.784: (unload-truck p6 t0 l0-0)
2.784: (unload-truck p17 t0 l0-0)
2.798: (unload-truck p17 t0 l0-0)
2.815: (unload-truck p6 t0 l0-0)
2.815: (unload-truck p6 t0 l0-0)
2.815: (unload-truck p6 t0 l0-0)
2.816: (unload-truck p6 t0 l0-0)
2.819: (unload-truck p6 t0 l0-0)
2.821: (unload-truck p27 t0 l0-0)
2.825: (unload-truck p6 t0 l0-0)
3.023: (unload-airplane p23 a0 l0-0)
3.023: (unload-airplane p23 a0 l0-0)
3.043: (unload-airplane p21 a0 l0-0)
3.045: (unload-airplane p23 a0 l0-0)
3.046: (unload-airplane p21 a0 l0-0)
3.046: (unload-airplane p21 a0 l0-0)
3.050: (unload-airplane p23 a0 l0-0)
3.052: (unload-airplane p21 a0 l0-0)
3.052: (unload-airplane p21 a0 l0-0)
3.053: (unload-airplane p6 a1 l0-0)
3.060: (unload-airplane p25 a1 l0-0)
3.060: (unload-airplane p6 a1 l0-0)
3.061: (unload-airplane p25 a1 l0-0)
3.061: (unload-airplane p21 a0 l0-0)
3.068: (unload-airplane p6 a1 l0-0)
3.068: (unload-airplane p6 a1 l0-0)
3.072: (unload-airplane p25 a1 l0-0)
3.073: (unload-airplane p25 a1 l0-0)
3.073: (unload-airplane p25 a1 l0-0)
3.073: (unload-airplane p21 a0 l0-0)
3.075: (unload-airplane p6 a1 l0-0)
3.075: (unload-airplane p21 a0 l0-0)
3.076: (unload-airplane p21 a0 l0-0)
4.775: (load-truck p6 t0 l0-0)
4.775: (load-truck p25 t0 l0-0)
4.775: (load-truck p27 t0 l0-0)
4.775: (load-truck p23 t0 l0-0)
4.775: (load-truck p20 t0 l0-0)
4.775: (load-truck p8 t0 l0-0)
4.775: (load-truck p0 t0 l0-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.504: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a0 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.511: (fly-airplane a0 l0-0 l1-0)
3.514: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.773: (unload-truck p17 t0 l0-0)
3.773: (unload-truck p17 t0 l0-0)
3.790: (unload-truck p17 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p17 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p21 t0 l0-0)
3.792: (load-truck p23 t0 l0-0)
3.792: (unload-truck p17 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p27 t0 l0-0)
3.792: (load-truck p8 t0 l0-0)
3.792: (load-truck p4 t0 l0-0)
3.792: (load-truck p2 t0 l0-0)
3.792: (load-truck p20 t0 l0-0)
3.792: (load-truck p0 t0 l0-0)
3.792: (load-truck p21 t0 l0-0)
3.024: (unload-airplane p25 a1 l0-0)
3.024: (unload-airplane p25 a1 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.057: (unload-airplane p6 a1 l0-0)
3.057: (unload-airplane p6 a1 l0-0)
3.074: (unload-airplane p25 a1 l0-0)
3.075: (unload-airplane p25 a1 l0-0)
4.223: (load-truck p7 t1 l1-0)
4.223: (load-truck p1 t1 l1-0)
4.223: (load-truck p3 t1 l1-0)
4.223: (load-truck p10 t1 l1-0)
4.223: (load-truck p14 t1 l1-0)
4.223: (load-truck p19 t1 l1-0)
4.223: (load-truck p18 t1 l1-0)
4.223: (load-truck p11 t1 l1-0)
4.223: (load-truck p16 t1 l1-0)
4.223: (load-truck p13 t1 l1-0)
4.223: (load-truck p5 t1 l1-0)
4.224: (load-truck p12 t1 l1-0)
4.224: (load-truck p7 t1 l1-0)
4.224: (load-truck p1 t1 l1-0)
4.224: (load-truck p3 t1 l1-0)
4.224: (load-truck p5 t1 l1-0)
4.224: (load-truck p24 t1 l1-0)
4.224: (load-truck p10 t1 l1-0)
4.224: (load-truck p11 t1 l1-0)
4.224: (load-truck p18 t1 l1-0)
4.224: (load-truck p16 t1 l1-0)
4.224: (load-truck p14 t1 l1-0)
4.224: (load-truck p19 t1 l1-0)
4.224: (load-truck p15 t1 l1-0)
4.224: (load-truck p22 t1 l1-0)
4.224: (load-truck p26 t1 l1-0)
4.224: (load-truck p28 t1 l1-0)
4.224: (load-truck p19 t1 l1-0)
4.224: (load-truck p16 t1 l1-0)
3.398: (unload-truck p2 t0 l0-0)
3.398: (unload-truck p23 t0 l0-0)
3.398: (unload-truck p17 t0 l0-0)
3.398: (unload-truck p6 t0 l0-0)
3.398: (unload-truck p6 t0 l0-0)
3.400: (unload-truck p6 t0 l0-0)
3.400: (unload-truck p2 t0 l0-0)
3.400: (unload-truck p2 t0 l0-0)
3.400: (unload-truck p6 t0 l0-0)
3.400: (unload-truck p27 t0 l0-0)
3.400: (unload-truck p2 t0 l0-0)
3.403: (unload-truck p17 t0 l0-0)
3.403: (unload-truck p23 t0 l0-0)
3.403: (unload-truck p17 t0 l0-0)
3.414: (unload-truck p6 t0 l0-0)
3.415: (unload-truck p17 t0 l0-0)
3.418: (unload-truck p2 t0 l0-0)
3.418: (unload-truck p6 t0 l0-0)
3.418: (unload-truck p17 t0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.418: (unload-truck p23 t0 l0-0)
3.418: (unload-truck p2 t0 l0-0)
3.418: (unload-truck p6 t0 l0-0)
3.418: (unload-truck p6 t0 l0-0)
3.418: (unload-truck p2 t0 l0-0)
3.418: (unload-truck p2 t0 l0-0)
3.418: (unload-truck p6 t0 l0-0)
3.419: (unload-truck p23 t0 l0-0)
3.419: (unload-truck p2 t0 l0-0)
3.419: (unload-truck p6 t0 l0-0)
3.420: (unload-truck p6 t0 l0-0)
3.420: (unload-truck p2 t0 l0-0)
3.421: (unload-truck p6 t0 l0-0)
3.421: (unload-truck p2 t0 l0-0)
3.424: (unload-truck p6 t0 l0-0)
3.424: (unload-truck p17 t0 l0-0)
3.425: (unload-truck p6 t0 l0-0)
3.425: (unload-truck p6 t0 l0-0)
3.425: (unload-truck p2 t0 l0-0)
3.426: (unload-truck p2 t0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.028: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.042: (fly-airplane a0 l1-0 l0-0)
3.042: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.822: (load-airplane p0 a0 l0-0)
3.822: (load-airplane p25 a0 l0-0)
3.822: (load-airplane p8 a1 l0-0)
3.822: (load-airplane p6 a0 l0-0)
3.822: (load-airplane p27 a1 l0-0)
3.822: (load-airplane p27 a0 l0-0)
3.822: (load-airplane p21 a0 l0-0)
3.822: (load-airplane p20 a0 l0-0)
3.822: (load-airplane p17 a0 l0-0)
3.822: (load-airplane p4 a0 l0-0)
3.822: (load-airplane p2 a0 l0-0)
3.822: (load-airplane p8 a0 l0-0)
3.822: (load-airplane p0 a1 l0-0)
3.822: (load-airplane p4 a1 l0-0)
3.822: (load-airplane p17 a1 l0-0)
3.822: (load-airplane p20 a1 l0-0)
3.822: (load-airplane p21 a1 l0-0)
3.822: (load-airplane p25 a1 l0-0)
3.822: (load-airplane p23 a1 l0-0)
3.822: (load-airplane p6 a1 l0-0)
3.822: (load-airplane p8 a1 l0-0)
3.822: (load-airplane p25 a1 l0-0)
3.822: (load-airplane p27 a1 l0-0)
3.822: (load-airplane p6 a1 l0-0)
3.822: (load-airplane p0 a1 l0-0)
3.822: (load-airplane p2 a1 l0-0)
3.822: (load-airplane p4 a1 l0-0)
3.822: (load-airplane p17 a1 l0-0)
3.822: (load-airplane p20 a1 l0-0)
3.822: (load-airplane p21 a1 l0-0)
3.822: (load-airplane p6 a1 l0-0)
3.822: (load-airplane p25 a1 l0-0)
3.822: (load-airplane p8 a1 l0-0)
3.822: (load-airplane p27 a1 l0-0)
3.822: (load-airplane p21 a0 l0-0)
3.822: (load-airplane p0 a1 l0-0)
3.822: (load-airplane p2 a1 l0-0)
3.822: (load-airplane p4 a1 l0-0)
3.822: (load-airplane p20 a1 l0-0)
3.822: (load-airplane p21 a1 l0-0)
2.797: (unload-truck p9 t1 l1-0)
2.798: (unload-truck p9 t1 l1-0)
2.799: (unload-truck p9 t1 l1-0)
2.801: (unload-truck p9 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
2.803: (unload-truck p9 t1 l1-0)
2.803: (unload-truck p9 t1 l1-0)
2.814: (unload-truck p9 t1 l1-0)
2.814: (unload-truck p19 t1 l1-0)
2.814: (unload-truck p9 t1 l1-0)
2.816: (unload-truck p9 t1 l1-0)
2.818: (unload-truck p9 t1 l1-0)
2.821: (unload-truck p19 t1 l1-0)
2.826: (unload-truck p9 t1 l1-0)
3.106: (unload-truck p17 t0 l0-0)
3.107: (unload-truck p17 t0 l0-0)
3.107: (unload-truck p17 t0 l0-0)
3.109: (unload-truck p6 t0 l0-0)
3.109: (unload-truck p23 t0 l0-0)
3.110: (unload-truck p17 t0 l0-0)
3.110: (unload-truck p17 t0 l0-0)
3.121: (unload-truck p23 t0 l0-0)
3.126: (unload-truck p23 t0 l0-0)
3.126: (unload-truck p23 t0 l0-0)
3.126: (unload-truck p23 t0 l0-0)
3.126: (unload-truck p23 t0 l0-0)
3.127: (unload-truck p23 t0 l0-0)
3.128: (unload-truck p23 t0 l0-0)
3.128: (unload-truck p23 t0 l0-0)
3.128: (unload-truck p23 t0 l0-0)
3.129: (unload-truck p2 t0 l0-0)
3.129: (unload-truck p23 t0 l0-0)
3.130: (unload-truck p23 t0 l0-0)
3.130: (unload-truck p23 t0 l0-0)
3.130: (unload-truck p23 t0 l0-0)
3.131: (unload-truck p23 t0 l0-0)
3.131: (unload-truck p2 t0 l0-0)
3.132: (unload-truck p23 t0 l0-0)
3.133: (unload-truck p23 t0 l0-0)
