/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.673: (unload-truck p16 t1 l1-0)
3.673: (unload-truck p16 t1 l1-0)
3.673: (unload-truck p16 t1 l1-0)
3.673: (unload-truck p16 t1 l1-0)
3.674: (unload-truck p16 t1 l1-0)
3.679: (unload-truck p3 t1 l1-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.616: (fly-airplane a0 l1-0 l0-0)
3.616: (fly-airplane a2 l1-0 l0-0)
3.620: (fly-airplane a0 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.627: (fly-airplane a0 l1-0 l0-0)
3.629: (fly-airplane a2 l1-0 l0-0)
3.629: (fly-airplane a2 l1-0 l0-0)
3.635: (fly-airplane a2 l1-0 l0-0)
3.635: (fly-airplane a0 l1-0 l0-0)
3.635: (fly-airplane a0 l1-0 l0-0)
3.636: (fly-airplane a2 l1-0 l0-0)
3.638: (fly-airplane a2 l1-0 l0-0)
3.638: (fly-airplane a2 l1-0 l0-0)
3.859: (load-truck p23 t1 l1-0)
3.861: (load-truck p27 t1 l1-0)
3.861: (load-truck p25 t1 l1-0)
3.861: (load-truck p4 t1 l1-0)
3.861: (load-truck p7 t1 l1-0)
3.861: (load-truck p23 t1 l1-0)
3.861: (load-truck p10 t1 l1-0)
3.861: (load-truck p2 t1 l1-0)
3.861: (load-truck p24 t1 l1-0)
3.861: (load-truck p11 t1 l1-0)
3.861: (load-truck p19 t1 l1-0)
3.861: (load-truck p2 t1 l1-0)
3.861: (load-truck p15 t1 l1-0)
3.861: (load-truck p10 t1 l1-0)
3.861: (load-truck p25 t1 l1-0)
3.861: (load-truck p4 t1 l1-0)
3.861: (load-truck p23 t1 l1-0)
3.861: (load-truck p15 t1 l1-0)
3.861: (load-truck p19 t1 l1-0)
3.861: (load-truck p16 t1 l1-0)
3.861: (load-truck p24 t1 l1-0)
3.861: (load-truck p11 t1 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.558: (unload-airplane p1 a2 l1-0)
3.559: (unload-airplane p7 a0 l1-0)
3.559: (unload-airplane p7 a0 l1-0)
3.559: (unload-airplane p7 a0 l1-0)
3.565: (unload-airplane p1 a2 l1-0)
3.565: (unload-airplane p27 a1 l1-0)
3.565: (unload-airplane p7 a0 l1-0)
3.565: (unload-airplane p1 a2 l1-0)
3.566: (unload-airplane p1 a2 l1-0)
3.566: (unload-airplane p1 a2 l1-0)
3.566: (unload-airplane p1 a2 l1-0)
3.566: (unload-airplane p27 a1 l1-0)
3.566: (unload-airplane p1 a2 l1-0)
3.568: (unload-airplane p1 a2 l1-0)
3.574: (unload-airplane p7 a0 l1-0)
3.580: (unload-airplane p1 a2 l1-0)
3.580: (unload-airplane p27 a1 l1-0)
3.580: (unload-airplane p7 a0 l1-0)
3.580: (unload-airplane p1 a1 l1-0)
3.580: (unload-airplane p7 a0 l1-0)
3.582: (unload-airplane p7 a0 l1-0)
3.588: (fly-airplane a0 l0-0 l1-0)
3.589: (unload-airplane p7 a0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.601: (unload-airplane p1 a1 l1-0)
3.601: (unload-airplane p7 a0 l1-0)
3.601: (fly-airplane a0 l0-0 l1-0)
3.603: (fly-airplane a1 l0-0 l1-0)
3.603: (fly-airplane a0 l0-0 l1-0)
3.604: (fly-airplane a1 l0-0 l1-0)
3.604: (fly-airplane a1 l0-0 l1-0)
3.605: (fly-airplane a1 l0-0 l1-0)
3.606: (fly-airplane a1 l0-0 l1-0)
4.097: (load-truck p19 t1 l1-0)
3.611: (fly-airplane a0 l1-0 l0-0)
3.611: (fly-airplane a1 l1-0 l0-0)
3.617: (fly-airplane a0 l1-0 l0-0)
3.617: (fly-airplane a0 l1-0 l0-0)
3.620: (fly-airplane a0 l1-0 l0-0)
3.621: (unload-truck p20 t0 l0-0)
3.621: (fly-airplane a2 l1-0 l0-0)
3.626: (fly-airplane a2 l1-0 l0-0)
3.628: (fly-airplane a2 l1-0 l0-0)
3.628: (fly-airplane a2 l1-0 l0-0)
3.634: (fly-airplane a1 l1-0 l0-0)
3.634: (fly-airplane a2 l1-0 l0-0)
3.634: (fly-airplane a0 l1-0 l0-0)
3.635: (fly-airplane a0 l1-0 l0-0)
3.635: (fly-airplane a2 l1-0 l0-0)
3.635: (fly-airplane a2 l1-0 l0-0)
3.636: (fly-airplane a0 l1-0 l0-0)
3.637: (fly-airplane a0 l1-0 l0-0)
3.637: (fly-airplane a0 l1-0 l0-0)
3.862: (load-airplane p23 a1 l1-0)
3.862: (load-airplane p4 a1 l1-0)
3.862: (load-airplane p19 a1 l1-0)
3.862: (load-airplane p15 a1 l1-0)
3.862: (load-airplane p16 a1 l1-0)
3.863: (load-airplane p25 a1 l1-0)
3.863: (load-airplane p24 a1 l1-0)
3.863: (load-airplane p1 a1 l1-0)
3.863: (load-airplane p11 a1 l1-0)
3.863: (load-airplane p7 a1 l1-0)
3.863: (load-airplane p15 a1 l1-0)
3.863: (load-airplane p19 a1 l1-0)
3.863: (load-airplane p16 a1 l1-0)
3.863: (load-airplane p23 a1 l1-0)
3.863: (load-airplane p4 a1 l1-0)
3.863: (load-airplane p25 a1 l1-0)
3.863: (load-airplane p10 a1 l1-0)
3.863: (load-airplane p2 a1 l1-0)
3.863: (load-airplane p24 a1 l1-0)
3.863: (load-airplane p1 a1 l1-0)
3.863: (load-airplane p10 a1 l1-0)
3.560: (unload-airplane p27 a0 l1-0)
3.560: (unload-airplane p27 a0 l1-0)
3.560: (unload-airplane p27 a0 l1-0)
3.566: (unload-airplane p27 a0 l1-0)
3.568: (unload-airplane p27 a0 l1-0)
3.580: (unload-airplane p27 a0 l1-0)
3.583: (unload-airplane p27 a0 l1-0)
3.586: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.592: (fly-airplane a2 l0-0 l1-0)
3.594: (fly-airplane a2 l0-0 l1-0)
3.601: (unload-airplane p27 a0 l1-0)
3.603: (fly-airplane a2 l0-0 l1-0)
3.603: (fly-airplane a2 l0-0 l1-0)
3.603: (fly-airplane a2 l0-0 l1-0)
3.604: (fly-airplane a0 l0-0 l1-0)
3.604: (fly-airplane a0 l0-0 l1-0)
3.604: (fly-airplane a2 l0-0 l1-0)
3.605: (fly-airplane a2 l0-0 l1-0)
3.609: (fly-airplane a0 l0-0 l1-0)
3.668: (unload-truck p3 t1 l1-0)
3.668: (unload-truck p3 t1 l1-0)
3.668: (unload-truck p3 t1 l1-0)
3.668: (unload-truck p3 t1 l1-0)
3.669: (unload-truck p3 t1 l1-0)
3.670: (unload-truck p3 t1 l1-0)
3.671: (unload-truck p3 t1 l1-0)
3.672: (unload-truck p3 t1 l1-0)
3.672: (unload-truck p3 t1 l1-0)
3.672: (unload-truck p7 t1 l1-0)
3.672: (unload-truck p7 t1 l1-0)
3.673: (unload-truck p3 t1 l1-0)
3.673: (unload-truck p7 t1 l1-0)
3.673: (unload-truck p3 t1 l1-0)
3.616: (fly-airplane a0 l1-0 l0-0)
3.618: (fly-airplane a0 l1-0 l0-0)
3.621: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.634: (fly-airplane a0 l1-0 l0-0)
3.862: (load-truck p10 t1 l1-0)
3.862: (load-truck p24 t1 l1-0)
3.862: (load-truck p11 t1 l1-0)
3.862: (load-truck p1 t1 l1-0)
3.862: (load-truck p19 t1 l1-0)
3.862: (load-truck p16 t1 l1-0)
3.862: (load-truck p2 t1 l1-0)
3.862: (load-truck p15 t1 l1-0)
3.862: (load-truck p25 t1 l1-0)
3.862: (load-truck p23 t1 l1-0)
3.862: (load-truck p4 t1 l1-0)
3.862: (load-truck p4 t1 l1-0)
3.862: (load-truck p25 t1 l1-0)
3.862: (load-truck p7 t1 l1-0)
3.862: (load-truck p23 t1 l1-0)
3.862: (load-truck p15 t1 l1-0)
3.862: (load-truck p16 t1 l1-0)
3.862: (load-truck p19 t1 l1-0)
3.862: (load-truck p2 t1 l1-0)
3.862: (load-truck p10 t1 l1-0)
3.862: (load-truck p24 t1 l1-0)
3.862: (load-truck p11 t1 l1-0)
3.862: (load-truck p1 t1 l1-0)
3.862: (load-truck p4 t1 l1-0)
3.862: (load-truck p15 t1 l1-0)
3.862: (load-truck p16 t1 l1-0)
3.862: (load-truck p24 t1 l1-0)
3.862: (load-truck p19 t1 l1-0)
3.862: (load-truck p11 t1 l1-0)
3.868: (load-truck p23 t1 l1-0)
3.868: (load-truck p15 t1 l1-0)
3.868: (load-truck p16 t1 l1-0)
3.868: (load-truck p4 t1 l1-0)
3.559: (unload-airplane p27 a0 l1-0)
3.565: (unload-airplane p27 a0 l1-0)
3.565: (unload-airplane p27 a0 l1-0)
3.565: (unload-airplane p24 a1 l1-0)
3.566: (unload-airplane p27 a0 l1-0)
3.566: (unload-airplane p27 a0 l1-0)
3.567: (unload-airplane p25 a1 l1-0)
3.580: (unload-airplane p25 a1 l1-0)
3.580: (unload-airplane p25 a1 l1-0)
3.582: (unload-airplane p27 a0 l1-0)
3.582: (unload-airplane p2 a1 l1-0)
3.583: (unload-airplane p27 a0 l1-0)
3.586: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.591: (unload-airplane p27 a0 l1-0)
3.591: (unload-airplane p2 a1 l1-0)
3.591: (unload-airplane p27 a0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.595: (unload-airplane p27 a0 l1-0)
3.600: (unload-airplane p27 a0 l1-0)
3.601: (unload-airplane p27 a0 l1-0)
3.601: (unload-airplane p27 a0 l1-0)
3.601: (unload-airplane p27 a0 l1-0)
3.601: (unload-airplane p27 a0 l1-0)
3.602: (unload-airplane p27 a0 l1-0)
3.602: (unload-airplane p10 a1 l1-0)
3.604: (unload-airplane p27 a0 l1-0)
3.605: (unload-airplane p10 a1 l1-0)
3.609: (unload-airplane p27 a0 l1-0)
4.124: (load-truck p19 t1 l1-0)
4.124: (load-truck p2 t1 l1-0)
4.124: (load-truck p10 t1 l1-0)
4.124: (load-truck p27 t1 l1-0)
4.124: (load-truck p25 t1 l1-0)
4.124: (load-truck p4 t1 l1-0)
4.124: (load-truck p15 t1 l1-0)
4.124: (load-truck p16 t1 l1-0)
4.124: (load-truck p24 t1 l1-0)
3.012: (unload-airplane p23 a1 l1-0)
3.013: (unload-airplane p23 a1 l1-0)
3.013: (unload-airplane p23 a1 l1-0)
3.015: (unload-airplane p23 a1 l1-0)
3.032: (unload-airplane p23 a1 l1-0)
3.050: (unload-airplane p23 a1 l1-0)
3.605: (unload-truck p7 t1 l1-0)
3.607: (unload-truck p7 t1 l1-0)
3.609: (unload-truck p7 t1 l1-0)
3.609: (unload-truck p7 t1 l1-0)
3.611: (unload-truck p7 t1 l1-0)
3.611: (unload-truck p7 t1 l1-0)
3.611: (unload-truck p7 t1 l1-0)
3.617: (fly-airplane a0 l1-0 l0-0)
3.621: (fly-airplane a0 l1-0 l0-0)
3.621: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.623: (fly-airplane a0 l1-0 l0-0)
3.634: (fly-airplane a0 l1-0 l0-0)
3.634: (fly-airplane a0 l1-0 l0-0)
3.634: (fly-airplane a0 l1-0 l0-0)
3.634: (fly-airplane a0 l1-0 l0-0)
3.634: (fly-airplane a0 l1-0 l0-0)
3.635: (fly-airplane a0 l1-0 l0-0)
3.637: (fly-airplane a0 l1-0 l0-0)
3.637: (fly-airplane a0 l1-0 l0-0)
3.870: (load-airplane p1 a0 l1-0)
3.870: (load-airplane p3 a0 l1-0)
3.870: (load-airplane p24 a0 l1-0)
3.871: (load-airplane p4 a1 l1-0)
3.871: (load-airplane p15 a1 l1-0)
3.871: (load-airplane p7 a1 l1-0)
3.871: (load-airplane p23 a1 l1-0)
3.871: (load-airplane p19 a1 l1-0)
3.871: (load-airplane p16 a1 l1-0)
3.871: (load-airplane p1 a1 l1-0)
3.871: (load-airplane p3 a1 l1-0)
3.871: (load-airplane p11 a1 l1-0)
3.871: (load-airplane p24 a1 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.557: (unload-airplane p27 a0 l1-0)
3.558: (unload-airplane p27 a0 l1-0)
3.559: (unload-airplane p27 a0 l1-0)
3.560: (unload-airplane p27 a0 l1-0)
3.565: (unload-airplane p27 a0 l1-0)
3.574: (fly-airplane a2 l0-0 l1-0)
3.574: (fly-airplane a2 l0-0 l1-0)
3.580: (fly-airplane a2 l0-0 l1-0)
3.580: (fly-airplane a2 l0-0 l1-0)
3.580: (fly-airplane a2 l0-0 l1-0)
3.582: (fly-airplane a2 l0-0 l1-0)
3.588: (fly-airplane a2 l0-0 l1-0)
3.589: (fly-airplane a0 l0-0 l1-0)
3.589: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a2 l0-0 l1-0)
3.597: (fly-airplane a0 l0-0 l1-0)
3.601: (fly-airplane a2 l0-0 l1-0)
3.601: (fly-airplane a2 l0-0 l1-0)
3.601: (fly-airplane a2 l0-0 l1-0)
3.603: (fly-airplane a0 l0-0 l1-0)
3.604: (fly-airplane a0 l0-0 l1-0)
3.604: (fly-airplane a2 l0-0 l1-0)
3.604: (fly-airplane a0 l0-0 l1-0)
3.604: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.057: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.629: (fly-airplane a0 l1-0 l0-0)
3.633: (fly-airplane a0 l1-0 l0-0)
3.635: (fly-airplane a0 l1-0 l0-0)
3.635: (fly-airplane a0 l1-0 l0-0)
3.854: (load-airplane p16 a2 l1-0)
3.854: (load-airplane p3 a0 l1-0)
3.854: (load-airplane p19 a2 l1-0)
3.854: (load-airplane p1 a0 l1-0)
3.854: (load-airplane p11 a0 l1-0)
3.854: (load-airplane p24 a0 l1-0)
3.854: (load-airplane p25 a2 l1-0)
3.854: (load-airplane p7 a2 l1-0)
3.854: (load-airplane p10 a2 l1-0)
3.854: (load-airplane p4 a2 l1-0)
3.854: (load-airplane p27 a2 l1-0)
3.854: (load-airplane p24 a2 l1-0)
3.854: (load-airplane p11 a2 l1-0)
3.854: (load-airplane p1 a2 l1-0)
3.854: (load-airplane p19 a0 l1-0)
3.854: (load-airplane p3 a2 l1-0)
3.854: (load-airplane p16 a0 l1-0)
3.854: (load-airplane p15 a0 l1-0)
3.854: (load-airplane p7 a0 l1-0)
3.854: (load-airplane p4 a0 l1-0)
3.854: (load-airplane p25 a0 l1-0)
3.854: (load-airplane p27 a0 l1-0)
3.854: (load-airplane p15 a2 l1-0)
3.856: (load-airplane p10 a2 l1-0)
3.856: (load-airplane p2 a0 l1-0)
3.856: (load-airplane p1 a2 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.557: (unload-airplane p23 a1 l1-0)
3.557: (unload-airplane p23 a1 l1-0)
3.557: (unload-airplane p23 a1 l1-0)
3.558: (unload-airplane p23 a1 l1-0)
3.564: (unload-airplane p23 a1 l1-0)
3.567: (unload-airplane p23 a1 l1-0)
3.570: (unload-airplane p23 a1 l1-0)
3.579: (unload-airplane p23 a1 l1-0)
3.579: (unload-airplane p23 a1 l1-0)
3.579: (unload-airplane p23 a1 l1-0)
3.583: (unload-airplane p23 a1 l1-0)
3.603: (fly-airplane a2 l0-0 l1-0)
3.604: (fly-airplane a2 l0-0 l1-0)
3.604: (fly-airplane a2 l0-0 l1-0)
3.605: (unload-airplane p23 a1 l1-0)
3.611: (fly-airplane a2 l0-0 l1-0)
3.667: (unload-truck p10 t1 l1-0)
3.668: (unload-truck p2 t1 l1-0)
3.671: (unload-truck p10 t1 l1-0)
3.672: (unload-truck p2 t1 l1-0)
3.672: (unload-truck p27 t1 l1-0)
3.672: (unload-truck p27 t1 l1-0)
3.672: (unload-truck p10 t1 l1-0)
3.672: (unload-truck p10 t1 l1-0)
3.672: (unload-truck p10 t1 l1-0)
3.673: (unload-truck p10 t1 l1-0)
3.678: (unload-truck p2 t1 l1-0)
3.681: (unload-truck p2 t1 l1-0)
3.681: (unload-truck p2 t1 l1-0)
3.681: (unload-truck p2 t1 l1-0)
3.681: (unload-truck p2 t1 l1-0)
3.682: (unload-truck p2 t1 l1-0)
3.616: (fly-airplane a1 l1-0 l0-0)
3.616: (fly-airplane a1 l1-0 l0-0)
3.620: (fly-airplane a1 l1-0 l0-0)
3.620: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.627: (fly-airplane a1 l1-0 l0-0)
3.629: (fly-airplane a1 l1-0 l0-0)
3.629: (fly-airplane a1 l1-0 l0-0)
3.631: (fly-airplane a1 l1-0 l0-0)
3.635: (fly-airplane a1 l1-0 l0-0)
3.635: (fly-airplane a1 l1-0 l0-0)
3.862: (load-truck p7 t1 l1-0)
3.862: (load-truck p15 t1 l1-0)
3.862: (load-truck p4 t1 l1-0)
3.862: (load-truck p4 t1 l1-0)
3.862: (load-truck p25 t1 l1-0)
3.862: (load-truck p10 t1 l1-0)
3.862: (load-truck p7 t1 l1-0)
3.862: (load-truck p15 t1 l1-0)
3.862: (load-truck p16 t1 l1-0)
3.862: (load-truck p19 t1 l1-0)
3.862: (load-truck p1 t1 l1-0)
3.862: (load-truck p3 t1 l1-0)
3.862: (load-truck p11 t1 l1-0)
3.862: (load-truck p24 t1 l1-0)
3.862: (load-truck p10 t1 l1-0)
3.862: (load-truck p27 t1 l1-0)
3.862: (load-truck p16 t1 l1-0)
3.862: (load-truck p19 t1 l1-0)
3.867: (load-truck p11 t1 l1-0)
3.867: (load-truck p10 t1 l1-0)
3.867: (load-truck p27 t1 l1-0)
3.867: (load-truck p25 t1 l1-0)
3.867: (load-truck p4 t1 l1-0)
3.867: (load-truck p7 t1 l1-0)
3.867: (load-truck p15 t1 l1-0)
3.867: (load-truck p16 t1 l1-0)
3.867: (load-truck p19 t1 l1-0)
3.867: (load-truck p1 t1 l1-0)
3.867: (load-truck p24 t1 l1-0)
3.559: (unload-airplane p23 a1 l1-0)
3.559: (unload-airplane p23 a1 l1-0)
3.565: (unload-airplane p23 a1 l1-0)
3.565: (unload-airplane p25 a2 l1-0)
3.565: (unload-airplane p23 a1 l1-0)
3.565: (unload-airplane p23 a1 l1-0)
3.565: (unload-airplane p27 a2 l1-0)
3.566: (unload-airplane p23 a1 l1-0)
3.566: (unload-airplane p23 a1 l1-0)
3.566: (unload-airplane p23 a1 l1-0)
3.566: (unload-airplane p23 a1 l1-0)
3.566: (unload-airplane p24 a2 l1-0)
3.567: (unload-airplane p23 a1 l1-0)
3.581: (unload-airplane p23 a1 l1-0)
3.582: (unload-airplane p23 a1 l1-0)
3.582: (unload-airplane p23 a1 l1-0)
3.586: (fly-airplane a0 l0-0 l1-0)
3.587: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a2 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.592: (fly-airplane a2 l0-0 l1-0)
3.595: (fly-airplane a0 l0-0 l1-0)
3.600: (unload-airplane p27 a2 l1-0)
3.600: (unload-airplane p23 a1 l1-0)
3.600: (unload-airplane p25 a2 l1-0)
3.600: (unload-airplane p23 a1 l1-0)
3.600: (unload-airplane p23 a1 l1-0)
3.600: (unload-airplane p23 a1 l1-0)
3.603: (unload-airplane p23 a1 l1-0)
3.604: (unload-airplane p23 a1 l1-0)
3.605: (unload-airplane p23 a1 l1-0)
3.609: (unload-airplane p23 a1 l1-0)
4.124: (load-truck p19 t1 l1-0)
4.124: (load-truck p23 t1 l1-0)
4.124: (load-truck p16 t1 l1-0)
3.599: (unload-truck p2 t1 l1-0)
3.599: (unload-truck p2 t1 l1-0)
3.604: (fly-airplane a1 l1-0 l0-0)
3.605: (unload-truck p2 t1 l1-0)
3.607: (fly-airplane a1 l1-0 l0-0)
3.609: (fly-airplane a1 l1-0 l0-0)
3.609: (fly-airplane a1 l1-0 l0-0)
3.611: (fly-airplane a1 l1-0 l0-0)
3.611: (fly-airplane a1 l1-0 l0-0)
3.616: (fly-airplane a1 l1-0 l0-0)
3.616: (fly-airplane a2 l1-0 l0-0)
3.617: (fly-airplane a1 l1-0 l0-0)
3.618: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.621: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.622: (fly-airplane a1 l1-0 l0-0)
3.623: (fly-airplane a1 l1-0 l0-0)
3.627: (fly-airplane a1 l1-0 l0-0)
3.628: (fly-airplane a1 l1-0 l0-0)
3.628: (fly-airplane a1 l1-0 l0-0)
3.863: (load-airplane p19 a1 l1-0)
3.863: (load-airplane p27 a1 l1-0)
3.863: (load-airplane p10 a1 l1-0)
3.863: (load-airplane p2 a1 l1-0)
3.863: (load-airplane p4 a1 l1-0)
3.863: (load-airplane p16 a1 l1-0)
3.863: (load-airplane p7 a1 l1-0)
3.863: (load-airplane p3 a1 l1-0)
3.863: (load-airplane p24 a1 l1-0)
3.863: (load-airplane p11 a1 l1-0)
3.863: (load-airplane p1 a1 l1-0)
3.865: (load-airplane p2 a1 l1-0)
3.865: (load-airplane p19 a1 l1-0)
3.865: (load-airplane p15 a1 l1-0)
3.865: (load-airplane p10 a1 l1-0)
3.865: (load-airplane p27 a1 l1-0)
3.865: (load-airplane p16 a1 l1-0)
3.865: (load-airplane p7 a1 l1-0)
3.560: (unload-airplane p25 a2 l1-0)
3.560: (unload-airplane p25 a2 l1-0)
3.566: (unload-airplane p25 a2 l1-0)
3.566: (unload-airplane p25 a2 l1-0)
3.568: (unload-airplane p25 a2 l1-0)
3.568: (unload-airplane p25 a2 l1-0)
3.574: (unload-airplane p25 a2 l1-0)
3.574: (unload-airplane p25 a2 l1-0)
3.575: (unload-airplane p25 a2 l1-0)
3.580: (unload-airplane p25 a2 l1-0)
3.586: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.590: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a1 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.591: (fly-airplane a0 l0-0 l1-0)
3.592: (fly-airplane a0 l0-0 l1-0)
3.595: (fly-airplane a0 l0-0 l1-0)
3.601: (fly-airplane a0 l0-0 l1-0)
3.602: (fly-airplane a0 l0-0 l1-0)
3.602: (fly-airplane a0 l0-0 l1-0)
3.602: (fly-airplane a0 l0-0 l1-0)
3.604: (fly-airplane a0 l0-0 l1-0)
3.605: (fly-airplane a0 l0-0 l1-0)
3.606: (fly-airplane a0 l0-0 l1-0)
3.609: (fly-airplane a0 l0-0 l1-0)
3.668: (unload-truck p4 t1 l1-0)
3.668: (unload-truck p4 t1 l1-0)
3.668: (unload-truck p4 t1 l1-0)
3.669: (unload-truck p15 t1 l1-0)
3.670: (unload-truck p4 t1 l1-0)
3.671: (unload-truck p15 t1 l1-0)
3.672: (unload-truck p4 t1 l1-0)
3.672: (unload-truck p4 t1 l1-0)
3.672: (unload-truck p4 t1 l1-0)
3.672: (unload-truck p4 t1 l1-0)
3.672: (unload-truck p4 t1 l1-0)
3.673: (unload-truck p4 t1 l1-0)
3.616: (fly-airplane a2 l1-0 l0-0)
3.618: (fly-airplane a2 l1-0 l0-0)
3.618: (fly-airplane a2 l1-0 l0-0)
3.620: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.622: (fly-airplane a2 l1-0 l0-0)
3.859: (load-truck p7 t1 l1-0)
3.859: (load-truck p7 t1 l1-0)
3.859: (load-truck p27 t1 l1-0)
3.859: (load-truck p2 t1 l1-0)
3.859: (load-truck p24 t1 l1-0)
3.859: (load-truck p11 t1 l1-0)
3.859: (load-truck p3 t1 l1-0)
3.859: (load-truck p1 t1 l1-0)
3.859: (load-truck p19 t1 l1-0)
3.859: (load-truck p16 t1 l1-0)
3.859: (load-truck p23 t1 l1-0)
3.859: (load-truck p27 t1 l1-0)
3.859: (load-truck p10 t1 l1-0)
3.859: (load-truck p2 t1 l1-0)
3.859: (load-truck p24 t1 l1-0)
3.859: (load-truck p11 t1 l1-0)
3.859: (load-truck p3 t1 l1-0)
3.859: (load-truck p1 t1 l1-0)
3.859: (load-truck p16 t1 l1-0)
3.859: (load-truck p2 t1 l1-0)
3.859: (load-truck p10 t1 l1-0)
3.859: (load-truck p27 t1 l1-0)
3.859: (load-truck p7 t1 l1-0)
3.859: (load-truck p23 t1 l1-0)
3.859: (load-truck p23 t1 l1-0)
3.859: (load-truck p19 t1 l1-0)
3.859: (load-truck p16 t1 l1-0)
