/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.764: (fly-airplane a2 l1-0 l2-0)
30.765: (fly-airplane a1 l1-0 l2-0)
30.766: (fly-airplane a2 l1-0 l2-0)
30.767: (fly-airplane a1 l1-0 l2-0)
30.847: (load-airplane p6 a0 l1-0)
30.847: (load-airplane p13 a0 l1-0)
30.868: (fly-airplane a2 l1-0 l2-0)
30.868: (fly-airplane a1 l1-0 l2-0)
30.872: (fly-airplane a0 l2-0 l0-0)
30.873: (fly-airplane a0 l2-0 l0-0)
30.874: (fly-airplane a2 l1-0 l2-0)
30.875: (fly-airplane a1 l1-0 l2-0)
30.878: (load-airplane p4 a0 l1-0)
30.878: (load-airplane p6 a0 l1-0)
30.878: (load-airplane p13 a0 l1-0)
31.121: (fly-airplane a0 l1-0 l2-0)
31.126: (load-truck p23 t1 l1-0)
31.219: (fly-airplane a0 l1-0 l2-0)
31.220: (fly-airplane a0 l1-0 l2-0)
31.222: (drive-truck t1 l1-0 l1-3 c1)
31.222: (drive-truck t1 l1-0 l1-3 c1)
31.222: (drive-truck t1 l1-2 l1-3 c1)
31.222: (drive-truck t1 l1-2 l1-3 c1)
31.222: (drive-truck t1 l1-2 l1-3 c1)
31.223: (fly-airplane a0 l1-0 l2-0)
31.224: (fly-airplane a0 l1-0 l2-0)
31.224: (fly-airplane a0 l1-0 l2-0)
31.224: (unload-airplane p4 a2 l1-0)
31.224: (unload-airplane p6 a2 l1-0)
31.224: (unload-airplane p13 a2 l1-0)
30.310: (fly-airplane a0 l1-0 l2-0)
30.313: (load-airplane p6 a1 l1-0)
30.314: (drive-truck t1 l1-2 l1-3 c1)
30.315: (drive-truck t1 l1-0 l1-3 c1)
30.316: (load-airplane p6 a1 l1-0)
30.346: (load-airplane p6 a1 l1-0)
30.354: (fly-airplane a0 l1-0 l2-0)
30.360: (drive-truck t1 l1-2 l1-1 c1)
30.361: (drive-truck t1 l1-0 l1-1 c1)
30.425: (fly-airplane a1 l1-0 l2-0)
30.432: (fly-airplane a2 l1-0 l2-0)
30.494: (fly-airplane a0 l1-0 l0-0)
30.516: (fly-airplane a1 l1-0 l2-0)
30.531: (fly-airplane a2 l1-0 l2-0)
30.537: (fly-airplane a0 l1-0 l0-0)
30.547: (drive-truck t1 l1-0 l1-1 c1)
30.547: (drive-truck t1 l1-2 l1-1 c1)
30.854: (drive-truck t1 l1-2 l1-0 c1)
30.885: (drive-truck t1 l1-2 l1-3 c1)
30.885: (drive-truck t1 l1-0 l1-3 c1)
30.885: (drive-truck t1 l1-2 l1-3 c1)
30.885: (drive-truck t1 l1-2 l1-3 c1)
30.885: (drive-truck t1 l1-0 l1-3 c1)
30.886: (load-airplane p13 a0 l1-0)
30.886: (load-airplane p4 a0 l1-0)
30.887: (load-airplane p6 a0 l1-0)
30.932: (drive-truck t1 l1-0 l1-1 c1)
30.932: (drive-truck t1 l1-2 l1-1 c1)
30.932: (drive-truck t1 l1-2 l1-1 c1)
30.932: (drive-truck t1 l1-2 l1-1 c1)
30.932: (drive-truck t1 l1-0 l1-1 c1)
30.977: (fly-airplane a0 l1-0 l2-0)
30.977: (fly-airplane a0 l1-0 l2-0)
30.979: (fly-airplane a0 l1-0 l2-0)
30.995: (fly-airplane a1 l1-0 l2-0)
30.995: (fly-airplane a1 l1-0 l2-0)
30.995: (fly-airplane a1 l1-0 l2-0)
31.000: (fly-airplane a2 l1-0 l2-0)
31.001: (fly-airplane a2 l1-0 l2-0)
31.001: (fly-airplane a2 l1-0 l2-0)
30.319: (fly-airplane a0 l1-0 l2-0)
30.319: (drive-truck t1 l1-2 l1-3 c1)
30.320: (drive-truck t1 l1-0 l1-3 c1)
30.365: (drive-truck t1 l1-2 l1-1 c1)
30.365: (fly-airplane a0 l1-0 l2-0)
30.365: (drive-truck t1 l1-0 l1-1 c1)
30.425: (drive-truck t1 l1-0 l1-3 c1)
30.427: (drive-truck t1 l1-2 l1-3 c1)
30.429: (fly-airplane a1 l1-0 l2-0)
30.434: (drive-truck t1 l1-2 l1-3 c1)
30.434: (fly-airplane a0 l1-0 l2-0)
30.435: (fly-airplane a1 l1-0 l2-0)
30.435: (drive-truck t1 l1-0 l1-3 c1)
30.436: (fly-airplane a2 l1-0 l2-0)
30.439: (fly-airplane a0 l1-0 l2-0)
30.442: (fly-airplane a2 l1-0 l2-0)
30.469: (drive-truck t1 l1-0 l1-1 c1)
30.470: (drive-truck t1 l1-2 l1-1 c1)
30.472: (fly-airplane a1 l1-0 l2-0)
30.483: (drive-truck t1 l1-2 l1-1 c1)
30.484: (fly-airplane a2 l1-0 l2-0)
30.485: (drive-truck t1 l1-0 l1-1 c1)
30.503: (drive-truck t1 l1-0 l1-3 c1)
30.504: (drive-truck t1 l1-2 l1-3 c1)
30.504: (fly-airplane a0 l1-0 l0-0)
30.521: (fly-airplane a0 l1-0 l2-0)
30.522: (fly-airplane a1 l1-0 l2-0)
30.536: (fly-airplane a2 l1-0 l2-0)
30.537: (fly-airplane a0 l1-0 l2-0)
30.548: (drive-truck t1 l1-0 l1-1 c1)
30.548: (fly-airplane a0 l1-0 l0-0)
30.550: (drive-truck t1 l1-2 l1-1 c1)
30.559: (fly-airplane a1 l1-0 l2-0)
30.561: (fly-airplane a2 l1-0 l2-0)
30.611: (fly-airplane a1 l1-0 l2-0)
30.611: (fly-airplane a0 l1-0 l0-0)
30.618: (fly-airplane a2 l1-0 l2-0)
30.619: (fly-airplane a0 l1-0 l0-0)
30.686: (fly-airplane a2 l1-0 l2-0)
30.689: (fly-airplane a1 l1-0 l2-0)
30.436: (drive-truck t1 l1-0 l1-3 c1)
30.437: (drive-truck t1 l1-2 l1-3 c1)
30.438: (fly-airplane a1 l1-0 l2-0)
30.438: (fly-airplane a0 l1-0 l2-0)
30.442: (drive-truck t1 l1-2 l1-3 c1)
30.445: (fly-airplane a0 l1-0 l2-0)
30.445: (fly-airplane a2 l1-0 l2-0)
30.447: (drive-truck t1 l1-0 l1-3 c1)
30.479: (fly-airplane a0 l1-0 l2-0)
30.480: (drive-truck t1 l1-2 l1-1 c1)
30.480: (drive-truck t1 l1-0 l1-1 c1)
30.481: (fly-airplane a1 l1-0 l2-0)
30.493: (drive-truck t1 l1-2 l1-1 c1)
30.493: (fly-airplane a0 l1-0 l2-0)
30.495: (fly-airplane a2 l1-0 l2-0)
30.496: (drive-truck t1 l1-0 l1-1 c1)
30.570: (fly-airplane a2 l1-0 l2-0)
30.570: (fly-airplane a1 l1-0 l2-0)
30.571: (drive-truck t1 l1-2 l1-3 c1)
30.571: (drive-truck t1 l1-0 l1-3 c1)
30.579: (fly-airplane a1 l1-0 l2-0)
30.580: (fly-airplane a2 l1-0 l2-0)
30.583: (fly-airplane a0 l1-0 l2-0)
30.610: (fly-airplane a2 l1-0 l2-0)
30.610: (fly-airplane a1 l1-0 l2-0)
30.612: (drive-truck t1 l1-2 l1-1 c1)
30.613: (drive-truck t1 l1-0 l1-1 c1)
30.614: (fly-airplane a1 l1-0 l2-0)
30.615: (drive-truck t1 l1-2 l1-3 c1)
30.615: (fly-airplane a0 l1-0 l0-0)
30.621: (fly-airplane a2 l1-0 l2-0)
30.622: (fly-airplane a0 l1-0 l0-0)
30.622: (drive-truck t1 l1-2 l1-3 c1)
30.657: (fly-airplane a0 l1-0 l0-0)
30.658: (fly-airplane a1 l1-0 l2-0)
30.658: (drive-truck t1 l1-2 l1-1 c1)
30.671: (drive-truck t1 l1-2 l1-1 c1)
30.672: (fly-airplane a2 l1-0 l2-0)
30.672: (fly-airplane a0 l1-0 l0-0)
30.693: (fly-airplane a2 l1-0 l2-0)
30.586: (drive-truck t1 l1-2 l1-3 c1)
30.587: (fly-airplane a0 l1-0 l2-0)
30.587: (fly-airplane a2 l1-0 l2-0)
30.587: (fly-airplane a1 l1-0 l2-0)
30.590: (drive-truck t1 l1-0 l1-3 c1)
30.627: (fly-airplane a0 l1-0 l2-0)
30.627: (drive-truck t1 l1-2 l1-1 c1)
30.627: (fly-airplane a1 l1-0 l2-0)
30.627: (fly-airplane a2 l1-0 l2-0)
30.629: (drive-truck t1 l1-0 l1-1 c1)
30.699: (drive-truck t1 l1-3 l1-0 c1)
30.701: (drive-truck t1 l1-1 l1-0 c1)
30.714: (drive-truck t1 l1-3 l1-0 c1)
30.715: (drive-truck t1 l1-1 l1-0 c1)
30.757: (fly-airplane a0 l2-0 l0-0)
30.764: (fly-airplane a1 l1-0 l2-0)
30.766: (fly-airplane a2 l1-0 l2-0)
30.766: (fly-airplane a0 l1-0 l0-0)
30.805: (fly-airplane a2 l1-0 l2-0)
30.806: (fly-airplane a1 l1-0 l2-0)
30.806: (fly-airplane a0 l1-0 l0-0)
30.871: (fly-airplane a0 l2-0 l0-0)
31.245: (unload-airplane p16 a2 l2-0)
31.267: (load-truck p9 t1 l1-1)
31.278: (load-truck p9 t1 l1-1)
31.286: (unload-airplane p3 a1 l2-0)
31.290: (unload-airplane p16 a2 l2-0)
31.305: (unload-airplane p6 a1 l2-0)
31.312: (unload-airplane p13 a2 l2-0)
31.312: (unload-airplane p4 a2 l2-0)
31.318: (unload-airplane p15 a1 l2-0)
31.318: (unload-airplane p14 a1 l2-0)
31.324: (unload-airplane p3 a1 l2-0)
31.341: (unload-airplane p16 a2 l2-0)
31.345: (unload-airplane p6 a1 l2-0)
31.357: (unload-airplane p16 a2 l2-0)
31.357: (unload-airplane p14 a1 l2-0)
31.357: (unload-airplane p15 a1 l2-0)
31.358: (unload-airplane p13 a2 l2-0)
31.358: (unload-airplane p4 a2 l2-0)
31.147: (load-airplane p6 a0 l2-0)
31.148: (load-airplane p3 a0 l2-0)
31.149: (load-airplane p14 a0 l2-0)
31.149: (load-airplane p15 a0 l2-0)
31.151: (load-airplane p16 a0 l2-0)
31.153: (load-airplane p4 a0 l2-0)
31.153: (load-airplane p13 a0 l2-0)
31.184: (load-airplane p3 a0 l2-0)
31.186: (load-airplane p6 a0 l2-0)
31.188: (load-airplane p15 a0 l2-0)
31.189: (load-airplane p14 a0 l2-0)
31.196: (load-airplane p16 a0 l2-0)
31.204: (load-airplane p4 a0 l2-0)
31.204: (load-airplane p13 a0 l2-0)
31.233: (fly-airplane a0 l2-0 l1-0)
31.233: (fly-airplane a2 l2-0 l1-0)
31.234: (fly-airplane a1 l2-0 l1-0)
31.235: (fly-airplane a0 l0-0 l1-0)
31.241: (drive-truck t1 l1-3 l1-2 c1)
31.242: (drive-truck t1 l1-1 l1-2 c1)
31.254: (fly-airplane a0 l2-0 l1-0)
31.266: (fly-airplane a0 l2-0 l1-0)
31.275: (fly-airplane a0 l2-0 l1-0)
31.279: (fly-airplane a0 l2-0 l1-0)
31.281: (drive-truck t1 l1-3 l1-2 c1)
31.287: (drive-truck t1 l1-1 l1-2 c1)
31.292: (fly-airplane a0 l2-0 l1-0)
31.299: (drive-truck t1 l1-3 l1-2 c1)
31.300: (fly-airplane a0 l2-0 l1-0)
31.301: (fly-airplane a0 l2-0 l1-0)
31.304: (drive-truck t1 l1-1 l1-2 c1)
31.308: (fly-airplane a0 l2-0 l1-0)
31.309: (fly-airplane a0 l2-0 l1-0)
31.309: (drive-truck t1 l1-1 l1-2 c1)
31.310: (drive-truck t1 l1-1 l1-2 c1)
31.312: (drive-truck t1 l1-3 l1-2 c1)
31.313: (drive-truck t1 l1-3 l1-2 c1)
31.313: (drive-truck t1 l1-1 l1-2 c1)
31.313: (drive-truck t1 l1-1 l1-2 c1)
31.314: (fly-airplane a0 l2-0 l1-0)
30.978: (fly-airplane a0 l2-0 l1-0)
30.979: (fly-airplane a2 l2-0 l1-0)
30.980: (fly-airplane a2 l2-0 l1-0)
30.980: (fly-airplane a0 l2-0 l1-0)
30.982: (fly-airplane a1 l2-0 l1-0)
30.983: (fly-airplane a1 l2-0 l1-0)
30.983: (fly-airplane a1 l2-0 l1-0)
30.990: (fly-airplane a2 l2-0 l1-0)
30.991: (fly-airplane a0 l2-0 l1-0)
30.991: (fly-airplane a0 l2-0 l1-0)
30.992: (fly-airplane a1 l2-0 l1-0)
30.996: (fly-airplane a0 l2-0 l1-0)
30.998: (fly-airplane a0 l2-0 l1-0)
30.998: (fly-airplane a0 l2-0 l1-0)
31.017: (fly-airplane a0 l2-0 l1-0)
31.027: (fly-airplane a2 l2-0 l1-0)
31.028: (fly-airplane a2 l2-0 l1-0)
31.028: (fly-airplane a1 l2-0 l1-0)
31.028: (fly-airplane a1 l2-0 l1-0)
31.028: (fly-airplane a1 l2-0 l1-0)
31.029: (fly-airplane a0 l2-0 l1-0)
31.031: (fly-airplane a0 l2-0 l1-0)
31.032: (fly-airplane a0 l2-0 l1-0)
31.037: (fly-airplane a1 l2-0 l1-0)
31.037: (fly-airplane a0 l2-0 l1-0)
31.038: (fly-airplane a2 l2-0 l1-0)
31.048: (fly-airplane a0 l2-0 l1-0)
31.048: (fly-airplane a0 l2-0 l1-0)
31.134: (load-airplane p14 a0 l2-0)
31.141: (load-airplane p3 a0 l2-0)
31.141: (drive-truck t1 l1-1 l1-2 c1)
31.142: (drive-truck t1 l1-3 l1-2 c1)
31.143: (drive-truck t1 l1-1 l1-2 c1)
31.144: (drive-truck t1 l1-1 l1-2 c1)
31.144: (drive-truck t1 l1-3 l1-2 c1)
31.144: (drive-truck t1 l1-3 l1-2 c1)
31.144: (drive-truck t1 l1-1 l1-2 c1)
31.144: (drive-truck t1 l1-3 l1-2 c1)
31.145: (load-airplane p6 a0 l2-0)
31.145: (drive-truck t1 l1-3 l1-2 c1)
30.873: (fly-airplane a0 l2-0 l1-0)
30.874: (fly-airplane a2 l2-0 l1-0)
30.878: (fly-airplane a0 l2-0 l1-0)
30.878: (fly-airplane a1 l2-0 l1-0)
30.884: (fly-airplane a0 l2-0 l1-0)
30.884: (fly-airplane a0 l2-0 l1-0)
30.885: (fly-airplane a1 l2-0 l1-0)
30.885: (fly-airplane a1 l2-0 l1-0)
30.886: (fly-airplane a0 l2-0 l1-0)
30.886: (fly-airplane a2 l2-0 l1-0)
30.886: (fly-airplane a2 l2-0 l1-0)
30.887: (fly-airplane a0 l2-0 l1-0)
30.924: (fly-airplane a1 l2-0 l1-0)
30.924: (fly-airplane a2 l2-0 l1-0)
30.924: (fly-airplane a0 l2-0 l1-0)
30.927: (fly-airplane a0 l2-0 l1-0)
30.933: (fly-airplane a0 l2-0 l1-0)
30.934: (fly-airplane a0 l2-0 l1-0)
30.934: (fly-airplane a2 l2-0 l1-0)
30.934: (fly-airplane a2 l2-0 l1-0)
30.935: (fly-airplane a0 l2-0 l1-0)
30.935: (fly-airplane a1 l2-0 l1-0)
30.935: (fly-airplane a1 l2-0 l1-0)
30.936: (fly-airplane a0 l2-0 l1-0)
30.964: (fly-airplane a0 l2-0 l1-0)
30.973: (drive-truck t1 l1-3 l1-2 c1)
30.973: (drive-truck t1 l1-1 l1-2 c1)
30.974: (drive-truck t1 l1-3 l1-2 c1)
30.974: (drive-truck t1 l1-3 l1-2 c1)
30.975: (drive-truck t1 l1-3 l1-2 c1)
30.975: (drive-truck t1 l1-3 l1-2 c1)
30.975: (drive-truck t1 l1-3 l1-2 c1)
30.977: (drive-truck t1 l1-1 l1-2 c1)
30.978: (drive-truck t1 l1-1 l1-2 c1)
30.980: (drive-truck t1 l1-1 l1-2 c1)
30.980: (fly-airplane a1 l2-0 l1-0)
30.980: (drive-truck t1 l1-1 l1-2 c1)
30.981: (drive-truck t1 l1-1 l1-2 c1)
30.981: (fly-airplane a2 l2-0 l1-0)
30.982: (fly-airplane a0 l2-0 l1-0)
30.835: (drive-truck t1 l1-1 l1-0 c1)
30.836: (drive-truck t1 l1-3 l1-0 c1)
30.838: (drive-truck t1 l1-1 l1-0 c1)
30.839: (drive-truck t1 l1-3 l1-0 c1)
30.852: (drive-truck t1 l1-1 l1-0 c1)
30.853: (drive-truck t1 l1-3 l1-0 c1)
30.853: (drive-truck t1 l1-1 l1-0 c1)
30.853: (drive-truck t1 l1-1 l1-0 c1)
30.854: (drive-truck t1 l1-3 l1-0 c1)
30.854: (drive-truck t1 l1-1 l1-0 c1)
30.854: (drive-truck t1 l1-3 l1-0 c1)
30.855: (drive-truck t1 l1-3 l1-0 c1)
30.863: (drive-truck t1 l1-1 l1-2 c1)
30.866: (drive-truck t1 l1-3 l1-2 c1)
30.867: (drive-truck t1 l1-1 l1-2 c1)
30.869: (drive-truck t1 l1-3 l1-2 c1)
30.870: (fly-airplane a1 l2-0 l1-0)
30.871: (fly-airplane a0 l2-0 l1-0)
30.871: (fly-airplane a2 l2-0 l1-0)
30.874: (drive-truck t1 l1-3 l1-2 c1)
30.875: (drive-truck t1 l1-3 l1-2 c1)
30.877: (drive-truck t1 l1-3 l1-2 c1)
30.877: (drive-truck t1 l1-3 l1-2 c1)
30.879: (fly-airplane a0 l2-0 l1-0)
30.879: (drive-truck t1 l1-1 l1-2 c1)
30.880: (fly-airplane a0 l2-0 l1-0)
30.880: (drive-truck t1 l1-1 l1-2 c1)
30.880: (fly-airplane a0 l2-0 l1-0)
30.881: (drive-truck t1 l1-1 l1-2 c1)
30.881: (fly-airplane a0 l2-0 l1-0)
30.881: (drive-truck t1 l1-1 l1-2 c1)
30.985: (fly-airplane a1 l1-0 l2-0)
30.990: (drive-truck t1 l1-2 l1-0 c1)
30.994: (fly-airplane a1 l1-0 l2-0)
30.994: (fly-airplane a1 l1-0 l2-0)
30.996: (fly-airplane a2 l1-0 l2-0)
31.000: (drive-truck t1 l1-2 l1-0 c1)
31.003: (fly-airplane a2 l1-0 l2-0)
31.003: (fly-airplane a2 l1-0 l2-0)
31.011: (drive-truck t1 l1-2 l1-0 c1)
30.978: (fly-airplane a1 l1-0 l2-0)
30.979: (drive-truck t1 l1-3 l1-2 c1)
30.983: (fly-airplane a0 l1-0 l2-0)
30.988: (fly-airplane a1 l1-0 l2-0)
30.988: (fly-airplane a1 l1-0 l2-0)
30.988: (fly-airplane a2 l1-0 l2-0)
30.990: (fly-airplane a1 l1-0 l2-0)
30.991: (drive-truck t1 l1-3 l1-2 c1)
30.991: (fly-airplane a1 l1-0 l2-0)
30.992: (drive-truck t1 l1-3 l1-2 c1)
30.992: (drive-truck t1 l1-3 l1-2 c1)
30.995: (fly-airplane a1 l1-0 l2-0)
30.995: (drive-truck t1 l1-3 l1-0 c1)
30.998: (fly-airplane a2 l1-0 l2-0)
30.998: (fly-airplane a2 l1-0 l2-0)
31.000: (drive-truck t1 l1-3 l1-2 c1)
31.000: (drive-truck t1 l1-3 l1-2 c1)
31.000: (fly-airplane a2 l1-0 l2-0)
31.001: (fly-airplane a2 l1-0 l2-0)
31.009: (fly-airplane a1 l1-0 l2-0)
31.009: (fly-airplane a1 l1-0 l2-0)
31.010: (drive-truck t1 l1-3 l1-0 c1)
31.012: (fly-airplane a1 l1-0 l2-0)
31.012: (fly-airplane a2 l1-0 l2-0)
31.013: (drive-truck t1 l1-3 l1-0 c1)
31.013: (fly-airplane a1 l1-0 l2-0)
31.015: (drive-truck t1 l1-3 l1-0 c1)
31.015: (fly-airplane a0 l1-0 l2-0)
31.015: (fly-airplane a0 l1-0 l2-0)
31.016: (fly-airplane a0 l1-0 l2-0)
31.023: (fly-airplane a0 l1-0 l2-0)
31.024: (drive-truck t1 l1-3 l1-0 c1)
31.024: (fly-airplane a0 l1-0 l2-0)
31.024: (drive-truck t1 l1-3 l1-0 c1)
31.025: (fly-airplane a2 l1-0 l2-0)
31.025: (drive-truck t1 l1-3 l1-1 c1)
31.026: (fly-airplane a2 l1-0 l2-0)
31.027: (fly-airplane a2 l1-0 l2-0)
31.028: (fly-airplane a2 l1-0 l2-0)
31.036: (drive-truck t1 l1-3 l1-1 c1)
31.034: (drive-truck t1 l1-2 l1-1 c1)
31.040: (drive-truck t1 l1-0 l1-1 c1)
31.040: (drive-truck t1 l1-0 l1-1 c1)
31.042: (drive-truck t1 l1-2 l1-1 c1)
31.051: (drive-truck t1 l1-2 l1-1 c1)
31.051: (drive-truck t1 l1-2 l1-1 c1)
31.057: (drive-truck t1 l1-0 l1-1 c1)
31.057: (drive-truck t1 l1-0 l1-1 c1)
31.145: (fly-airplane a0 l1-0 l2-0)
31.146: (fly-airplane a0 l1-0 l2-0)
31.149: (fly-airplane a0 l1-0 l2-0)
31.150: (fly-airplane a0 l1-0 l2-0)
31.153: (fly-airplane a0 l1-0 l2-0)
31.153: (fly-airplane a0 l1-0 l2-0)
31.153: (fly-airplane a0 l1-0 l2-0)
31.157: (fly-airplane a0 l1-0 l2-0)
31.158: (fly-airplane a2 l1-0 l2-0)
31.166: (fly-airplane a2 l1-0 l2-0)
31.166: (fly-airplane a2 l1-0 l2-0)
31.166: (fly-airplane a1 l1-0 l2-0)
31.167: (fly-airplane a1 l1-0 l2-0)
31.168: (fly-airplane a2 l1-0 l2-0)
31.168: (fly-airplane a1 l1-0 l2-0)
31.170: (fly-airplane a2 l1-0 l2-0)
31.170: (fly-airplane a2 l1-0 l2-0)
31.173: (fly-airplane a1 l1-0 l2-0)
31.174: (fly-airplane a1 l1-0 l2-0)
31.190: (fly-airplane a0 l1-0 l2-0)
31.200: (fly-airplane a0 l1-0 l2-0)
31.212: (fly-airplane a2 l1-0 l2-0)
31.213: (fly-airplane a2 l1-0 l2-0)
31.222: (fly-airplane a1 l1-0 l2-0)
31.226: (fly-airplane a0 l1-0 l2-0)
31.226: (fly-airplane a0 l1-0 l2-0)
31.229: (fly-airplane a0 l1-0 l2-0)
31.229: (fly-airplane a1 l1-0 l2-0)
31.230: (fly-airplane a1 l1-0 l2-0)
31.230: (fly-airplane a0 l1-0 l2-0)
31.231: (fly-airplane a0 l1-0 l2-0)
31.232: (fly-airplane a1 l1-0 l2-0)
31.149: (drive-truck t1 l1-2 l1-3 c1)
31.149: (drive-truck t1 l1-2 l1-3 c1)
31.150: (drive-truck t1 l1-0 l1-3 c1)
31.150: (drive-truck t1 l1-0 l1-3 c1)
31.150: (drive-truck t1 l1-2 l1-3 c1)
31.150: (drive-truck t1 l1-2 l1-3 c1)
31.153: (drive-truck t1 l1-1 l1-3 c1)
31.157: (drive-truck t1 l1-2 l1-3 c1)
31.161: (drive-truck t1 l1-0 l1-3 c1)
31.161: (drive-truck t1 l1-1 l1-3 c1)
31.162: (drive-truck t1 l1-2 l1-3 c1)
31.169: (drive-truck t1 l1-2 l1-3 c1)
31.169: (drive-truck t1 l1-2 l1-3 c1)
31.170: (drive-truck t1 l1-1 l1-3 c1)
31.170: (drive-truck t1 l1-2 l1-3 c1)
31.170: (drive-truck t1 l1-1 l1-3 c1)
31.172: (drive-truck t1 l1-2 l1-3 c1)
31.173: (drive-truck t1 l1-2 l1-3 c1)
31.174: (drive-truck t1 l1-2 l1-3 c1)
31.187: (drive-truck t1 l1-2 l1-1 c1)
31.188: (fly-airplane a0 l1-0 l2-0)
31.190: (drive-truck t1 l1-0 l1-1 c1)
31.197: (drive-truck t1 l1-2 l1-1 c1)
31.197: (drive-truck t1 l1-2 l1-1 c1)
31.198: (fly-airplane a0 l1-0 l2-0)
31.198: (fly-airplane a0 l1-0 l2-0)
31.207: (drive-truck t1 l1-2 l1-1 c1)
31.208: (fly-airplane a2 l1-0 l2-0)
31.208: (fly-airplane a0 l1-0 l2-0)
31.209: (fly-airplane a1 l1-0 l2-0)
31.209: (drive-truck t1 l1-2 l1-1 c1)
31.210: (fly-airplane a1 l1-0 l2-0)
31.210: (fly-airplane a1 l1-0 l2-0)
31.212: (drive-truck t1 l1-2 l1-1 c1)
31.217: (drive-truck t1 l1-2 l1-1 c1)
31.217: (drive-truck t1 l1-2 l1-1 c1)
31.237: (drive-truck t1 l1-2 l1-0 c1)
31.237: (drive-truck t1 l1-2 l1-0 c1)
31.237: (drive-truck t1 l1-2 l1-0 c1)
31.237: (drive-truck t1 l1-2 l1-0 c1)
31.238: (drive-truck t1 l1-3 l1-0 c1)
31.238: (drive-truck t1 l1-3 l1-0 c1)
31.242: (drive-truck t1 l1-1 l1-0 c1)
31.244: (drive-truck t1 l1-3 l1-0 c1)
31.244: (drive-truck t1 l1-3 l1-0 c1)
31.244: (drive-truck t1 l1-1 l1-0 c1)
31.244: (drive-truck t1 l1-1 l1-0 c1)
31.246: (drive-truck t1 l1-3 l1-0 c1)
31.247: (drive-truck t1 l1-1 l1-0 c1)
31.250: (unload-airplane p16 a0 l2-0)
31.289: (fly-airplane a2 l1-0 l2-0)
31.290: (fly-airplane a1 l1-0 l2-0)
31.292: (fly-airplane a0 l1-0 l2-0)
31.292: (fly-airplane a0 l1-0 l2-0)
31.292: (fly-airplane a0 l1-0 l2-0)
31.292: (fly-airplane a0 l1-0 l2-0)
31.293: (fly-airplane a1 l1-0 l2-0)
31.293: (fly-airplane a2 l1-0 l2-0)
31.293: (fly-airplane a2 l1-0 l2-0)
31.294: (fly-airplane a1 l1-0 l2-0)
31.295: (fly-airplane a0 l1-0 l2-0)
31.295: (fly-airplane a0 l1-0 l2-0)
31.301: (unload-airplane p3 a0 l2-0)
31.307: (unload-airplane p4 a0 l2-0)
31.307: (unload-airplane p13 a0 l2-0)
31.328: (unload-airplane p14 a0 l2-0)
31.328: (unload-airplane p15 a0 l2-0)
31.332: (fly-airplane a1 l1-0 l2-0)
31.332: (fly-airplane a0 l1-0 l2-0)
31.334: (fly-airplane a1 l1-0 l2-0)
31.334: (fly-airplane a1 l1-0 l2-0)
31.335: (fly-airplane a2 l1-0 l2-0)
31.337: (fly-airplane a0 l1-0 l2-0)
31.337: (fly-airplane a0 l1-0 l2-0)
31.338: (fly-airplane a0 l1-0 l2-0)
31.342: (unload-airplane p4 a0 l2-0)
31.347: (unload-airplane p3 a0 l2-0)
31.375: (unload-airplane p15 a0 l2-0)
31.375: (unload-airplane p14 a0 l2-0)
31.392: (fly-airplane a0 l1-0 l2-0)
30.439: (load-airplane p4 a1 l2-0)
30.440: (load-airplane p14 a2 l2-0)
30.483: (load-airplane p4 a1 l2-0)
30.500: (load-airplane p14 a2 l2-0)
31.281: (drive-truck t1 l1-3 l1-2 c1)
31.282: (drive-truck t1 l1-3 l1-2 c1)
31.284: (drive-truck t1 l1-0 l1-2 c1)
31.285: (drive-truck t1 l1-3 l1-2 c1)
31.285: (drive-truck t1 l1-3 l1-2 c1)
31.285: (drive-truck t1 l1-1 l1-2 c1)
31.287: (drive-truck t1 l1-3 l1-2 c1)
31.287: (drive-truck t1 l1-3 l1-2 c1)
31.288: (drive-truck t1 l1-3 l1-1 c1)
31.290: (drive-truck t1 l1-1 l1-2 c1)
31.290: (fly-airplane a0 l2-0 l1-0)
31.292: (drive-truck t1 l1-1 l1-2 c1)
31.293: (drive-truck t1 l1-1 l1-2 c1)
31.293: (fly-airplane a0 l2-0 l1-0)
31.293: (fly-airplane a0 l2-0 l1-0)
31.298: (drive-truck t1 l1-3 l1-2 c1)
31.300: (drive-truck t1 l1-3 l1-2 c1)
31.300: (drive-truck t1 l1-3 l1-2 c1)
31.303: (drive-truck t1 l1-1 l1-2 c1)
31.304: (drive-truck t1 l1-1 l1-2 c1)
31.316: (fly-airplane a0 l2-0 l1-0)
31.318: (fly-airplane a0 l2-0 l1-0)
31.322: (drive-truck t1 l1-3 l1-2 c1)
31.324: (drive-truck t1 l1-1 l1-2 c1)
31.324: (drive-truck t1 l1-1 l1-2 c1)
31.324: (drive-truck t1 l1-3 l1-2 c1)
31.325: (drive-truck t1 l1-3 l1-0 c1)
31.329: (drive-truck t1 l1-3 l1-1 c1)
31.334: (drive-truck t1 l1-3 l1-1 c1)
