/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.010: (fly-airplane a1 l0-0 l1-0)
2.024: (unload-airplane p14 a2 l0-0)
2.025: (unload-airplane p14 a2 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.789: (fly-airplane a0 l1-0 l0-0)
2.789: (fly-airplane a0 l1-0 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.793: (fly-airplane a1 l1-0 l0-0)
2.793: (fly-airplane a0 l1-0 l0-0)
2.796: (fly-airplane a0 l1-0 l0-0)
2.796: (fly-airplane a0 l1-0 l0-0)
2.796: (fly-airplane a0 l1-0 l0-0)
2.796: (fly-airplane a0 l1-0 l0-0)
2.796: (fly-airplane a0 l1-0 l0-0)
2.800: (fly-airplane a0 l1-0 l0-0)
2.813: (fly-airplane a0 l1-0 l0-0)
2.821: (load-airplane p8 a2 l0-0)
2.821: (load-airplane p19 a2 l0-0)
2.821: (load-airplane p11 a2 l0-0)
2.821: (load-truck p14 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p17 t0 l0-0)
2.821: (load-truck p18 t0 l0-0)
2.821: (load-truck p27 t0 l0-0)
1.958: (unload-airplane p12 a1 l0-0)
1.959: (unload-airplane p12 a1 l0-0)
1.962: (unload-airplane p12 a2 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.022: (unload-airplane p13 a1 l0-0)
2.023: (unload-airplane p13 a1 l0-0)
2.023: (unload-airplane p11 a1 l0-0)
2.034: (unload-airplane p13 a2 l0-0)
2.035: (unload-airplane p8 a2 l0-0)
2.035: (unload-airplane p11 a1 l0-0)
2.035: (unload-airplane p8 a2 l0-0)
2.809: (fly-airplane a0 l0-0 l1-0)
2.809: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.816: (unload-truck p9 t1 l1-0)
2.818: (unload-truck p9 t1 l1-0)
2.819: (unload-truck p9 t1 l1-0)
2.819: (unload-truck p9 t1 l1-0)
2.820: (unload-truck p9 t1 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.831: (load-airplane p18 a2 l0-0)
2.831: (load-airplane p17 a2 l0-0)
2.831: (load-airplane p12 a2 l0-0)
2.831: (load-airplane p2 a2 l0-0)
2.831: (load-airplane p13 a2 l0-0)
2.831: (load-airplane p8 a2 l0-0)
2.831: (load-airplane p19 a2 l0-0)
2.831: (load-airplane p14 a2 l0-0)
2.831: (load-airplane p11 a2 l0-0)
2.831: (load-airplane p19 a2 l0-0)
2.831: (load-airplane p11 a2 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.019: (load-truck p15 t1 l1-0)
2.019: (load-truck p25 t1 l1-0)
2.019: (load-truck p24 t1 l1-0)
2.019: (load-truck p10 t1 l1-0)
2.019: (load-truck p7 t1 l1-0)
2.019: (load-truck p5 t1 l1-0)
2.019: (load-truck p4 t1 l1-0)
2.019: (load-truck p3 t1 l1-0)
2.019: (load-truck p24 t1 l1-0)
2.019: (load-truck p25 t1 l1-0)
2.019: (load-truck p10 t1 l1-0)
2.019: (load-truck p3 t1 l1-0)
2.019: (load-truck p15 t1 l1-0)
2.022: (load-truck p22 t1 l1-0)
2.022: (load-truck p4 t1 l1-0)
2.024: (unload-airplane p12 a2 l0-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (unload-airplane p12 a1 l0-0)
2.035: (load-truck p4 t1 l1-0)
2.035: (load-truck p22 t1 l1-0)
2.035: (load-truck p23 t1 l1-0)
2.035: (load-truck p3 t1 l1-0)
2.035: (load-truck p3 t1 l1-0)
2.036: (load-truck p10 t1 l1-0)
2.036: (load-truck p7 t1 l1-0)
2.036: (load-truck p3 t1 l1-0)
2.605: (unload-truck p27 t0 l0-0)
2.618: (unload-truck p27 t0 l0-0)
2.627: (unload-truck p27 t0 l0-0)
2.790: (fly-airplane a1 l1-0 l0-0)
2.790: (fly-airplane a1 l1-0 l0-0)
2.790: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a0 l1-0 l0-0)
1.954: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a0 l1-0 l0-0)
1.956: (fly-airplane a1 l1-0 l0-0)
1.977: (fly-airplane a0 l1-0 l0-0)
1.977: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a0 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a0 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a0 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.950: (fly-airplane a2 l0-0 l1-0)
1.953: (fly-airplane a2 l0-0 l1-0)
1.955: (fly-airplane a2 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
1.956: (fly-airplane a2 l0-0 l1-0)
2.003: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.017: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.023: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.024: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.785: (load-airplane p17 a0 l0-0)
2.785: (load-airplane p27 a0 l0-0)
2.785: (load-airplane p18 a0 l0-0)
2.785: (load-airplane p12 a0 l0-0)
2.785: (load-airplane p2 a0 l0-0)
2.785: (load-airplane p27 a2 l0-0)
2.785: (load-airplane p18 a2 l0-0)
2.785: (load-airplane p17 a2 l0-0)
2.785: (load-airplane p12 a2 l0-0)
2.785: (load-airplane p2 a2 l0-0)
2.785: (load-airplane p14 a2 l0-0)
2.785: (load-airplane p14 a0 l0-0)
2.785: (load-airplane p8 a2 l0-0)
2.785: (load-airplane p8 a0 l0-0)
2.785: (load-airplane p19 a2 l0-0)
2.785: (load-airplane p19 a0 l0-0)
2.785: (load-airplane p11 a2 l0-0)
2.785: (load-airplane p11 a0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.580: (unload-truck p13 t0 l0-0)
2.580: (unload-truck p13 t0 l0-0)
2.588: (unload-truck p13 t0 l0-0)
2.589: (unload-truck p13 t0 l0-0)
2.591: (unload-truck p13 t0 l0-0)
2.591: (unload-truck p13 t0 l0-0)
2.595: (unload-truck p8 t0 l0-0)
2.595: (unload-truck p8 t0 l0-0)
2.595: (unload-truck p8 t0 l0-0)
2.595: (unload-truck p8 t0 l0-0)
2.595: (unload-truck p8 t0 l0-0)
2.596: (unload-truck p8 t0 l0-0)
2.598: (unload-truck p8 t0 l0-0)
2.598: (unload-truck p8 t0 l0-0)
2.603: (unload-truck p13 t0 l0-0)
2.603: (unload-truck p13 t0 l0-0)
2.629: (unload-truck p8 t0 l0-0)
2.629: (unload-truck p8 t0 l0-0)
2.605: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a0 l0-0 l1-0)
2.611: (fly-airplane a2 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.628: (fly-airplane a2 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.630: (fly-airplane a0 l0-0 l1-0)
2.631: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a0 l0-0 l1-0)
2.646: (fly-airplane a0 l0-0 l1-0)
2.646: (fly-airplane a0 l0-0 l1-0)
2.646: (fly-airplane a2 l0-0 l1-0)
2.646: (fly-airplane a2 l0-0 l1-0)
2.647: (fly-airplane a2 l0-0 l1-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p13 t0 l0-0)
2.796: (load-truck p11 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p2 t0 l0-0)
2.796: (load-truck p11 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p13 t0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p8 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
1.958: (unload-airplane p11 a2 l0-0)
1.963: (unload-airplane p17 a0 l0-0)
1.963: (unload-airplane p11 a2 l0-0)
1.963: (unload-airplane p11 a2 l0-0)
1.963: (unload-airplane p27 a0 l0-0)
1.963: (unload-airplane p27 a0 l0-0)
1.970: (unload-airplane p17 a0 l0-0)
2.022: (unload-airplane p27 a0 l0-0)
2.022: (unload-airplane p17 a0 l0-0)
2.022: (unload-airplane p17 a0 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.620: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.627: (fly-airplane a1 l1-0 l0-0)
2.627: (fly-airplane a1 l1-0 l0-0)
2.632: (fly-airplane a1 l1-0 l0-0)
2.633: (fly-airplane a1 l1-0 l0-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.638: (fly-airplane a1 l1-0 l0-0)
2.639: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.806: (fly-airplane a0 l0-0 l1-0)
2.807: (fly-airplane a0 l0-0 l1-0)
2.807: (fly-airplane a0 l0-0 l1-0)
2.809: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.811: (fly-airplane a0 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
1.958: (unload-airplane p17 a0 l0-0)
1.959: (unload-airplane p27 a0 l0-0)
1.963: (unload-airplane p11 a2 l0-0)
1.963: (unload-airplane p27 a0 l0-0)
1.984: (unload-airplane p11 a2 l0-0)
2.003: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.024: (unload-airplane p11 a2 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.789: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.796: (fly-airplane a1 l1-0 l0-0)
2.800: (fly-airplane a1 l1-0 l0-0)
2.812: (fly-airplane a1 l1-0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p13 t0 l0-0)
2.821: (load-truck p8 t0 l0-0)
2.821: (load-truck p19 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-airplane p8 a0 l0-0)
2.821: (load-airplane p19 a2 l0-0)
2.821: (load-airplane p19 a0 l0-0)
2.821: (load-airplane p11 a2 l0-0)
2.821: (load-truck p12 t0 l0-0)
2.821: (load-airplane p11 a0 l0-0)
2.821: (load-airplane p2 a0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.019: (unload-airplane p17 a0 l0-0)
2.023: (unload-airplane p14 a0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (unload-airplane p17 a0 l0-0)
2.035: (unload-airplane p27 a0 l0-0)
2.035: (unload-airplane p11 a2 l0-0)
2.035: (unload-airplane p27 a0 l0-0)
2.595: (unload-truck p14 t0 l0-0)
2.596: (unload-truck p14 t0 l0-0)
2.597: (unload-truck p14 t0 l0-0)
2.597: (unload-truck p14 t0 l0-0)
2.606: (unload-truck p14 t0 l0-0)
2.807: (fly-airplane a2 l0-0 l1-0)
2.807: (fly-airplane a2 l0-0 l1-0)
2.809: (fly-airplane a2 l0-0 l1-0)
2.810: (fly-airplane a0 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.817: (unload-truck p3 t1 l1-0)
2.818: (unload-truck p24 t1 l1-0)
2.818: (unload-truck p3 t1 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.831: (load-airplane p14 a2 l0-0)
2.831: (load-airplane p19 a2 l0-0)
2.831: (load-airplane p8 a2 l0-0)
2.831: (load-airplane p13 a2 l0-0)
2.831: (load-airplane p18 a2 l0-0)
2.831: (load-airplane p2 a2 l0-0)
2.831: (load-airplane p27 a2 l0-0)
2.831: (load-airplane p17 a2 l0-0)
2.831: (load-airplane p12 a2 l0-0)
2.831: (load-airplane p19 a0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.019: (load-truck p22 t1 l1-0)
2.024: (load-truck p15 t1 l1-0)
2.024: (load-truck p0 t1 l1-0)
2.610: (unload-truck p12 t0 l0-0)
2.626: (unload-truck p14 t0 l0-0)
2.630: (unload-truck p14 t0 l0-0)
2.644: (unload-truck p14 t0 l0-0)
2.646: (unload-truck p14 t0 l0-0)
2.647: (fly-airplane a2 l0-0 l1-0)
2.647: (unload-truck p14 t0 l0-0)
2.648: (fly-airplane a0 l0-0 l1-0)
2.649: (fly-airplane a2 l0-0 l1-0)
2.650: (fly-airplane a0 l0-0 l1-0)
2.650: (fly-airplane a2 l0-0 l1-0)
2.790: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a0 l1-0 l0-0)
2.795: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a0 l1-0 l0-0)
2.795: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a0 l1-0 l0-0)
2.799: (fly-airplane a0 l1-0 l0-0)
2.799: (fly-airplane a1 l1-0 l0-0)
2.811: (fly-airplane a0 l1-0 l0-0)
2.811: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (load-airplane p14 a0 l0-0)
2.821: (load-airplane p13 a0 l0-0)
2.821: (load-airplane p8 a0 l0-0)
2.821: (load-airplane p19 a0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.596: (unload-truck p12 t0 l0-0)
2.596: (unload-truck p12 t0 l0-0)
2.596: (unload-truck p12 t0 l0-0)
2.597: (unload-truck p12 t0 l0-0)
2.627: (unload-truck p12 t0 l0-0)
2.627: (unload-truck p12 t0 l0-0)
2.627: (fly-airplane a1 l1-0 l0-0)
2.627: (fly-airplane a0 l1-0 l0-0)
2.627: (fly-airplane a1 l1-0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.642: (fly-airplane a1 l1-0 l0-0)
2.643: (fly-airplane a1 l1-0 l0-0)
2.809: (fly-airplane a1 l0-0 l1-0)
2.810: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.831: (load-airplane p27 a2 l0-0)
2.831: (load-airplane p8 a2 l0-0)
2.831: (load-airplane p19 a2 l0-0)
2.831: (load-airplane p11 a2 l0-0)
2.831: (load-airplane p2 a2 l0-0)
2.831: (load-airplane p17 a2 l0-0)
2.831: (load-airplane p13 a2 l0-0)
2.831: (load-airplane p18 a2 l0-0)
2.831: (load-airplane p19 a2 l0-0)
2.831: (load-airplane p11 a2 l0-0)
2.831: (load-airplane p8 a2 l0-0)
2.831: (load-airplane p12 a2 l0-0)
2.831: (load-airplane p2 a2 l0-0)
2.831: (load-airplane p8 a1 l0-0)
2.831: (load-airplane p14 a1 l0-0)
2.831: (load-airplane p13 a1 l0-0)
2.003: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.603: (unload-truck p19 t0 l0-0)
2.603: (unload-truck p12 t0 l0-0)
2.604: (unload-truck p14 t0 l0-0)
2.604: (unload-truck p14 t0 l0-0)
2.604: (unload-truck p19 t0 l0-0)
2.605: (unload-truck p12 t0 l0-0)
2.605: (unload-truck p12 t0 l0-0)
2.605: (unload-truck p12 t0 l0-0)
2.606: (unload-truck p19 t0 l0-0)
2.610: (unload-truck p14 t0 l0-0)
2.618: (unload-truck p12 t0 l0-0)
2.627: (unload-truck p12 t0 l0-0)
2.627: (unload-truck p14 t0 l0-0)
2.627: (unload-truck p14 t0 l0-0)
2.628: (unload-truck p14 t0 l0-0)
2.630: (unload-truck p12 t0 l0-0)
2.633: (unload-truck p12 t0 l0-0)
2.634: (fly-airplane a1 l0-0 l1-0)
2.644: (unload-truck p12 t0 l0-0)
2.649: (fly-airplane a1 l0-0 l1-0)
2.789: (fly-airplane a0 l1-0 l0-0)
2.789: (fly-airplane a2 l1-0 l0-0)
2.790: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a1 l1-0 l0-0)
2.791: (fly-airplane a2 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.791: (fly-airplane a0 l1-0 l0-0)
2.792: (fly-airplane a2 l1-0 l0-0)
2.795: (fly-airplane a0 l1-0 l0-0)
2.795: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a0 l1-0 l0-0)
2.795: (fly-airplane a1 l1-0 l0-0)
2.795: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.593: (unload-truck p12 t0 l0-0)
2.593: (unload-truck p12 t0 l0-0)
2.593: (unload-truck p12 t0 l0-0)
2.593: (unload-truck p12 t0 l0-0)
2.593: (unload-truck p12 t0 l0-0)
2.595: (unload-truck p19 t0 l0-0)
2.597: (unload-truck p19 t0 l0-0)
2.597: (unload-truck p19 t0 l0-0)
2.597: (unload-truck p19 t0 l0-0)
2.598: (unload-truck p14 t0 l0-0)
2.598: (unload-truck p14 t0 l0-0)
2.598: (unload-truck p14 t0 l0-0)
2.606: (unload-truck p14 t0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.618: (fly-airplane a2 l1-0 l0-0)
2.619: (unload-truck p19 t0 l0-0)
2.620: (unload-truck p19 t0 l0-0)
2.624: (fly-airplane a0 l1-0 l0-0)
2.624: (fly-airplane a2 l1-0 l0-0)
2.624: (fly-airplane a1 l1-0 l0-0)
2.625: (fly-airplane a1 l1-0 l0-0)
2.625: (fly-airplane a0 l1-0 l0-0)
2.625: (fly-airplane a2 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.636: (fly-airplane a1 l1-0 l0-0)
2.636: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a1 l1-0 l0-0)
2.796: (load-truck p11 t0 l0-0)
2.796: (load-truck p27 t0 l0-0)
2.796: (load-truck p18 t0 l0-0)
2.796: (load-truck p17 t0 l0-0)
2.796: (load-truck p19 t0 l0-0)
2.796: (load-truck p8 t0 l0-0)
2.796: (load-truck p13 t0 l0-0)
2.796: (load-truck p14 t0 l0-0)
2.796: (load-truck p12 t0 l0-0)
2.797: (load-truck p11 t0 l0-0)
2.797: (load-truck p19 t0 l0-0)
2.797: (load-truck p14 t0 l0-0)
2.797: (load-truck p13 t0 l0-0)
2.797: (load-truck p8 t0 l0-0)
2.801: (load-truck p11 t0 l0-0)
2.801: (load-truck p27 t0 l0-0)
2.801: (load-truck p19 t0 l0-0)
2.801: (load-truck p13 t0 l0-0)
2.801: (load-truck p14 t0 l0-0)
2.801: (load-truck p2 t0 l0-0)
2.801: (load-truck p12 t0 l0-0)
2.801: (load-truck p17 t0 l0-0)
2.801: (load-truck p18 t0 l0-0)
2.801: (load-truck p27 t0 l0-0)
2.801: (load-truck p13 t0 l0-0)
2.801: (load-truck p18 t0 l0-0)
2.801: (load-truck p14 t0 l0-0)
2.801: (load-truck p17 t0 l0-0)
2.801: (load-truck p11 t0 l0-0)
2.801: (load-truck p19 t0 l0-0)
2.801: (load-truck p12 t0 l0-0)
2.812: (load-truck p17 t0 l0-0)
2.812: (load-truck p27 t0 l0-0)
2.812: (load-truck p12 t0 l0-0)
2.812: (load-truck p2 t0 l0-0)
2.812: (load-truck p18 t0 l0-0)
2.821: (load-truck p14 t0 l0-0)
2.821: (load-truck p12 t0 l0-0)
2.821: (load-truck p27 t0 l0-0)
2.821: (load-truck p18 t0 l0-0)
1.954: (unload-airplane p11 a2 l0-0)
1.960: (unload-airplane p8 a2 l0-0)
