/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.890: (fly-airplane a2 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.897: (load-truck p5 t0 l0-0)
2.897: (load-truck p8 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.897: (load-truck p8 t0 l0-0)
2.897: (load-truck p5 t0 l0-0)
2.897: (load-truck p14 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p20 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.897: (load-truck p20 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p17 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p14 t0 l0-0)
2.897: (load-truck p5 t0 l0-0)
2.897: (load-truck p8 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p8 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a2 l0-0 l1-0)
2.906: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.907: (fly-airplane a2 l0-0 l1-0)
2.068: (unload-airplane p3 a0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.899: (fly-airplane a2 l1-0 l0-0)
2.899: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.900: (load-truck p17 t0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.900: (load-truck p8 t0 l0-0)
2.900: (load-truck p19 t0 l0-0)
2.900: (load-truck p14 t0 l0-0)
2.900: (load-truck p5 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p2 t0 l0-0)
2.900: (load-truck p17 t0 l0-0)
2.900: (load-truck p8 t0 l0-0)
2.900: (load-truck p19 t0 l0-0)
2.900: (load-truck p5 t0 l0-0)
2.900: (load-truck p14 t0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.901: (load-truck p4 t0 l0-0)
2.901: (load-truck p8 t0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (load-truck p19 t0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.070: (unload-airplane p3 a0 l0-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.897: (load-airplane p19 a0 l0-0)
2.897: (load-airplane p14 a0 l0-0)
2.897: (load-airplane p5 a0 l0-0)
2.897: (load-airplane p4 a0 l0-0)
2.897: (load-airplane p8 a0 l0-0)
2.897: (load-airplane p17 a0 l0-0)
2.897: (load-airplane p18 a0 l0-0)
2.897: (load-airplane p20 a0 l0-0)
3.095: (load-truck p13 t1 l1-0)
3.095: (load-truck p11 t1 l1-0)
3.095: (load-truck p9 t1 l1-0)
3.095: (load-truck p18 t0 l0-0)
3.095: (load-truck p20 t0 l0-0)
3.095: (load-truck p3 t0 l0-0)
3.095: (load-truck p17 t0 l0-0)
3.095: (load-truck p10 t1 l1-0)
3.095: (load-truck p8 t0 l0-0)
3.095: (load-truck p0 t1 l1-0)
3.095: (load-truck p4 t0 l0-0)
3.095: (load-truck p19 t0 l0-0)
3.095: (load-truck p5 t0 l0-0)
3.095: (load-truck p14 t0 l0-0)
3.095: (load-truck p6 t1 l1-0)
3.095: (load-truck p7 t1 l1-0)
3.095: (load-truck p15 t1 l1-0)
3.095: (load-truck p12 t1 l1-0)
3.095: (load-truck p16 t1 l1-0)
3.095: (load-truck p1 t1 l1-0)
3.140: (load-airplane p0 a2 l1-0)
3.140: (load-airplane p16 a1 l1-0)
3.140: (load-airplane p12 a1 l1-0)
3.140: (load-airplane p15 a2 l1-0)
3.140: (load-airplane p16 a2 l1-0)
3.140: (load-airplane p11 a2 l1-0)
3.140: (load-airplane p13 a2 l1-0)
3.140: (load-airplane p9 a2 l1-0)
3.140: (load-airplane p15 a1 l1-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.317: (unload-truck p2 t0 l0-0)
2.318: (unload-truck p2 t0 l0-0)
2.318: (unload-truck p2 t0 l0-0)
2.318: (unload-truck p2 t0 l0-0)
2.326: (unload-truck p2 t0 l0-0)
2.326: (unload-truck p2 t0 l0-0)
2.326: (unload-truck p2 t0 l0-0)
2.327: (unload-truck p2 t0 l0-0)
2.327: (unload-truck p2 t0 l0-0)
2.330: (unload-truck p2 t0 l0-0)
2.331: (unload-truck p2 t0 l0-0)
2.559: (unload-truck p21 t1 l1-0)
2.559: (unload-truck p21 t1 l1-0)
2.568: (unload-truck p21 t1 l1-0)
2.568: (unload-truck p21 t1 l1-0)
2.568: (unload-truck p21 t1 l1-0)
2.568: (unload-truck p21 t1 l1-0)
2.570: (unload-truck p21 t1 l1-0)
2.571: (unload-truck p21 t1 l1-0)
2.572: (unload-truck p21 t1 l1-0)
2.590: (unload-truck p2 t0 l0-0)
2.591: (unload-truck p2 t0 l0-0)
2.592: (unload-truck p2 t0 l0-0)
2.593: (unload-truck p2 t0 l0-0)
2.594: (unload-truck p2 t0 l0-0)
2.891: (unload-truck p21 t1 l1-0)
2.891: (unload-truck p21 t1 l1-0)
2.891: (unload-truck p21 t1 l1-0)
2.891: (unload-truck p21 t1 l1-0)
2.891: (unload-truck p21 t1 l1-0)
2.891: (unload-truck p21 t1 l1-0)
2.891: (unload-truck p21 t1 l1-0)
2.893: (unload-truck p21 t1 l1-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.347: (fly-airplane a0 l0-0 l1-0)
2.347: (fly-airplane a0 l0-0 l1-0)
2.568: (unload-truck p2 t0 l0-0)
2.580: (unload-truck p2 t0 l0-0)
2.580: (unload-truck p2 t0 l0-0)
2.580: (unload-truck p2 t0 l0-0)
2.591: (fly-airplane a2 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.313: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.316: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.320: (fly-airplane a2 l1-0 l0-0)
2.320: (fly-airplane a2 l1-0 l0-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.320: (fly-airplane a2 l1-0 l0-0)
2.320: (fly-airplane a1 l1-0 l0-0)
2.322: (fly-airplane a2 l1-0 l0-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.328: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a2 l1-0 l0-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.329: (fly-airplane a0 l0-0 l1-0)
2.329: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.244: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.255: (fly-airplane a2 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.259: (fly-airplane a1 l1-0 l0-0)
2.259: (fly-airplane a2 l1-0 l0-0)
2.259: (fly-airplane a2 l1-0 l0-0)
2.260: (fly-airplane a2 l1-0 l0-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p12 t1 l1-0)
3.027: (load-truck p0 t1 l1-0)
3.027: (load-truck p6 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
3.027: (load-truck p1 t1 l1-0)
3.027: (load-truck p0 t1 l1-0)
3.027: (load-truck p15 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
3.027: (load-truck p9 t1 l1-0)
3.027: (load-truck p9 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.027: (load-truck p13 t1 l1-0)
3.027: (load-truck p11 t1 l1-0)
3.027: (load-truck p1 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.027: (load-truck p16 t1 l1-0)
2.318: (unload-truck p21 t1 l1-0)
2.318: (unload-truck p21 t1 l1-0)
2.318: (unload-truck p21 t1 l1-0)
2.326: (unload-truck p21 t1 l1-0)
2.326: (unload-truck p21 t1 l1-0)
2.327: (unload-truck p21 t1 l1-0)
2.327: (unload-truck p21 t1 l1-0)
2.327: (unload-truck p21 t1 l1-0)
2.329: (unload-truck p21 t1 l1-0)
2.329: (unload-truck p21 t1 l1-0)
2.329: (unload-truck p21 t1 l1-0)
2.329: (unload-truck p21 t1 l1-0)
2.329: (unload-truck p21 t1 l1-0)
2.329: (unload-truck p21 t1 l1-0)
2.330: (unload-truck p21 t1 l1-0)
2.330: (unload-truck p21 t1 l1-0)
2.330: (unload-truck p21 t1 l1-0)
2.998: (load-truck p1 t1 l1-0)
2.998: (load-truck p0 t1 l1-0)
2.998: (load-truck p0 t1 l1-0)
2.998: (load-truck p1 t1 l1-0)
2.998: (load-truck p15 t1 l1-0)
2.998: (load-truck p10 t1 l1-0)
2.998: (load-truck p6 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p13 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
2.998: (load-truck p9 t1 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p9 t1 l1-0)
2.998: (load-truck p13 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
2.998: (load-truck p7 t1 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p7 t1 l1-0)
2.998: (load-truck p6 t1 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p10 t1 l1-0)
2.238: (unload-truck p21 t1 l1-0)
2.238: (unload-truck p21 t1 l1-0)
2.238: (unload-truck p21 t1 l1-0)
2.239: (unload-truck p21 t1 l1-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.243: (fly-airplane a1 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.244: (fly-airplane a1 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a1 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a2 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a2 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (unload-truck p21 t1 l1-0)
2.248: (unload-truck p21 t1 l1-0)
2.250: (unload-truck p21 t1 l1-0)
2.250: (unload-truck p21 t1 l1-0)
2.252: (unload-truck p21 t1 l1-0)
2.255: (fly-airplane a1 l1-0 l0-0)
2.309: (fly-airplane a2 l0-0 l1-0)
2.309: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a2 l0-0 l1-0)
2.315: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.322: (fly-airplane a2 l0-0 l1-0)
2.327: (fly-airplane a2 l0-0 l1-0)
2.327: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a1 l0-0 l1-0)
2.330: (fly-airplane a2 l0-0 l1-0)
2.994: (load-truck p13 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p12 t1 l1-0)
2.238: (unload-truck p15 t1 l1-0)
2.240: (unload-truck p15 t1 l1-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.243: (fly-airplane a0 l1-0 l0-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.246: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a1 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a1 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.248: (fly-airplane a0 l1-0 l0-0)
2.249: (fly-airplane a0 l1-0 l0-0)
2.250: (fly-airplane a2 l1-0 l0-0)
2.250: (fly-airplane a1 l1-0 l0-0)
2.250: (fly-airplane a0 l1-0 l0-0)
2.255: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.256: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a0 l1-0 l0-0)
2.259: (fly-airplane a1 l1-0 l0-0)
2.259: (fly-airplane a1 l1-0 l0-0)
2.260: (fly-airplane a0 l1-0 l0-0)
2.340: (fly-airplane a0 l0-0 l1-0)
2.340: (fly-airplane a1 l0-0 l1-0)
2.340: (fly-airplane a1 l0-0 l1-0)
2.340: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a2 l0-0 l1-0)
2.344: (fly-airplane a1 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.313: (fly-airplane a2 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.315: (fly-airplane a2 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.322: (fly-airplane a0 l1-0 l0-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.329: (fly-airplane a0 l1-0 l0-0)
2.329: (fly-airplane a2 l0-0 l1-0)
2.330: (fly-airplane a1 l0-0 l1-0)
2.330: (fly-airplane a1 l0-0 l1-0)
2.998: (load-truck p15 t1 l1-0)
2.998: (load-truck p6 t1 l1-0)
2.998: (load-truck p0 t1 l1-0)
2.998: (load-truck p1 t1 l1-0)
2.998: (load-truck p7 t1 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p21 t1 l1-0)
2.998: (load-truck p13 t1 l1-0)
2.998: (load-truck p9 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
2.998: (load-truck p13 t1 l1-0)
2.998: (load-truck p21 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p10 t1 l1-0)
2.998: (load-truck p7 t1 l1-0)
2.998: (load-truck p6 t1 l1-0)
2.998: (load-truck p12 t1 l1-0)
2.998: (load-truck p7 t1 l1-0)
2.998: (load-truck p16 t1 l1-0)
2.998: (load-truck p15 t1 l1-0)
2.244: (fly-airplane a0 l1-0 l0-0)
2.245: (fly-airplane a0 l1-0 l0-0)
2.247: (fly-airplane a0 l1-0 l0-0)
2.247: (unload-truck p11 t1 l1-0)
2.248: (unload-truck p11 t1 l1-0)
2.248: (unload-truck p11 t1 l1-0)
2.248: (unload-truck p11 t1 l1-0)
2.248: (unload-truck p11 t1 l1-0)
2.248: (unload-truck p10 t1 l1-0)
2.248: (unload-truck p10 t1 l1-0)
2.250: (unload-truck p12 t1 l1-0)
2.256: (unload-truck p10 t1 l1-0)
2.256: (unload-truck p10 t1 l1-0)
2.256: (unload-truck p15 t1 l1-0)
2.256: (unload-truck p11 t1 l1-0)
2.258: (unload-truck p12 t1 l1-0)
2.258: (unload-truck p9 t1 l1-0)
2.258: (unload-truck p15 t1 l1-0)
2.258: (unload-truck p9 t1 l1-0)
2.258: (unload-truck p12 t1 l1-0)
2.258: (unload-truck p15 t1 l1-0)
2.258: (unload-truck p15 t1 l1-0)
2.258: (unload-truck p9 t1 l1-0)
2.259: (unload-truck p15 t1 l1-0)
2.259: (unload-truck p15 t1 l1-0)
2.260: (unload-truck p11 t1 l1-0)
2.260: (unload-truck p11 t1 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.344: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a0 l0-0 l1-0)
2.345: (fly-airplane a2 l0-0 l1-0)
2.345: (fly-airplane a1 l0-0 l1-0)
2.346: (fly-airplane a0 l0-0 l1-0)
2.346: (fly-airplane a1 l0-0 l1-0)
3.027: (load-truck p1 t1 l1-0)
3.027: (load-truck p0 t1 l1-0)
3.027: (load-truck p7 t1 l1-0)
3.027: (load-truck p15 t1 l1-0)
3.027: (load-truck p10 t1 l1-0)
2.313: (fly-airplane a0 l0-0 l1-0)
2.313: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.314: (fly-airplane a1 l0-0 l1-0)
2.314: (fly-airplane a0 l0-0 l1-0)
2.315: (fly-airplane a0 l0-0 l1-0)
2.315: (fly-airplane a1 l0-0 l1-0)
2.316: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a2 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.317: (fly-airplane a1 l0-0 l1-0)
2.317: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a1 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a2 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.318: (fly-airplane a0 l0-0 l1-0)
2.320: (unload-truck p6 t1 l1-0)
2.320: (unload-truck p11 t1 l1-0)
2.320: (unload-truck p9 t1 l1-0)
2.320: (unload-truck p11 t1 l1-0)
2.320: (unload-truck p11 t1 l1-0)
2.320: (unload-truck p11 t1 l1-0)
2.322: (unload-truck p11 t1 l1-0)
2.322: (unload-truck p9 t1 l1-0)
2.327: (fly-airplane a2 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.327: (fly-airplane a2 l0-0 l1-0)
2.327: (fly-airplane a2 l0-0 l1-0)
2.327: (fly-airplane a0 l0-0 l1-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.243: (fly-airplane a2 l1-0 l0-0)
2.245: (fly-airplane a2 l1-0 l0-0)
