/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.002: (fly-airplane a0 l2-0 l1-0)
39.002: (fly-airplane a0 l2-0 l0-0)
39.003: (fly-airplane a0 l2-0 l1-0)
39.004: (fly-airplane a1 l2-0 l1-0)
39.005: (fly-airplane a1 l2-0 l0-0)
39.005: (fly-airplane a1 l2-0 l1-0)
39.042: (fly-airplane a0 l2-0 l1-0)
39.042: (fly-airplane a0 l2-0 l1-0)
39.042: (fly-airplane a1 l2-0 l1-0)
39.044: (fly-airplane a1 l2-0 l1-0)
39.051: (fly-airplane a0 l2-0 l0-0)
39.055: (fly-airplane a1 l2-0 l0-0)
39.055: (fly-airplane a0 l2-0 l0-0)
39.056: (fly-airplane a1 l2-0 l0-0)
39.070: (fly-airplane a0 l2-0 l1-0)
39.070: (load-truck p22 t0 l0-2)
39.072: (unload-truck p22 t0 l0-2)
39.075: (fly-airplane a1 l0-0 l1-0)
39.080: (fly-airplane a1 l0-0 l1-0)
39.082: (unload-truck p22 t0 l0-2)
39.083: (unload-truck p22 t0 l0-2)
39.084: (fly-airplane a0 l2-0 l0-0)
39.084: (load-truck p22 t0 l0-2)
39.101: (fly-airplane a0 l2-0 l1-0)
39.101: (load-truck p22 t0 l0-2)
39.107: (load-truck p22 t0 l0-2)
39.108: (fly-airplane a1 l2-0 l1-0)
39.108: (load-truck p22 t0 l0-2)
39.114: (load-truck p22 t0 l0-2)
39.115: (fly-airplane a0 l2-0 l0-0)
39.120: (load-truck p22 t0 l0-2)
39.120: (load-truck p22 t0 l0-2)
39.121: (fly-airplane a1 l2-0 l0-0)
39.139: (fly-airplane a1 l2-0 l1-0)
39.139: (load-truck p22 t0 l0-2)
39.152: (load-truck p22 t0 l0-2)
39.152: (fly-airplane a1 l2-0 l0-0)
39.172: (load-truck p5 t2 l2-1)
39.169: (load-truck p0 t2 l2-1)
39.172: (load-truck p0 t2 l2-1)
39.177: (load-truck p5 t2 l2-1)
39.178: (load-truck p5 t2 l2-1)
39.178: (load-truck p5 t2 l2-1)
39.178: (load-truck p0 t2 l2-1)
39.179: (load-truck p0 t2 l2-1)
39.180: (load-truck p5 t2 l2-1)
39.218: (load-truck p3 t0 l0-2)
39.218: (load-truck p3 t0 l0-2)
39.219: (load-truck p3 t0 l0-2)
39.222: (load-truck p3 t0 l0-2)
39.225: (load-truck p28 t2 l2-1)
39.225: (load-truck p28 t2 l2-1)
39.254: (load-truck p5 t2 l2-1)
39.255: (load-truck p5 t2 l2-1)
39.256: (load-truck p5 t2 l2-1)
39.256: (load-truck p5 t2 l2-1)
39.258: (load-truck p28 t2 l2-1)
39.259: (load-truck p28 t2 l2-1)
39.270: (fly-airplane a1 l0-0 l2-0)
39.289: (unload-airplane p20 a1 l0-0)
39.303: (load-truck p3 t0 l0-2)
39.304: (load-truck p3 t0 l0-2)
39.304: (load-truck p3 t0 l0-2)
39.304: (load-truck p3 t0 l0-2)
39.330: (fly-airplane a0 l0-0 l2-0)
39.343: (fly-airplane a1 l0-0 l1-0)
39.345: (fly-airplane a0 l0-0 l1-0)
39.377: (load-truck p0 t2 l2-1)
39.377: (load-truck p0 t2 l2-1)
39.377: (load-truck p0 t2 l2-1)
39.377: (load-truck p0 t2 l2-1)
39.408: (load-truck p5 t2 l2-1)
39.410: (load-truck p9 t2 l2-1)
39.410: (load-truck p9 t2 l2-1)
39.413: (load-truck p9 t2 l2-1)
39.414: (load-truck p9 t2 l2-1)
39.425: (load-truck p5 t2 l2-1)
39.426: (load-truck p5 t2 l2-1)
39.165: (fly-airplane a0 l0-0 l1-0)
39.170: (fly-airplane a1 l0-0 l1-0)
39.222: (unload-truck p5 t2 l2-1)
39.240: (fly-airplane a1 l0-0 l2-0)
39.244: (fly-airplane a1 l1-0 l2-0)
39.246: (fly-airplane a1 l0-0 l2-0)
39.252: (fly-airplane a1 l1-0 l2-0)
39.255: (fly-airplane a1 l0-0 l2-0)
39.258: (fly-airplane a0 l0-0 l1-0)
39.262: (fly-airplane a1 l0-0 l2-0)
39.275: (fly-airplane a1 l0-0 l2-0)
39.276: (fly-airplane a1 l1-0 l2-0)
39.281: (fly-airplane a1 l0-0 l1-0)
39.283: (fly-airplane a0 l0-0 l2-0)
39.284: (fly-airplane a0 l1-0 l2-0)
39.285: (fly-airplane a1 l1-0 l2-0)
39.286: (fly-airplane a1 l0-0 l2-0)
39.292: (fly-airplane a0 l0-0 l2-0)
39.296: (fly-airplane a0 l1-0 l2-0)
39.298: (fly-airplane a1 l1-0 l2-0)
39.299: (fly-airplane a1 l0-0 l2-0)
39.310: (fly-airplane a1 l0-0 l2-0)
39.312: (fly-airplane a1 l1-0 l2-0)
39.316: (fly-airplane a0 l1-0 l2-0)
39.318: (fly-airplane a0 l0-0 l2-0)
39.321: (fly-airplane a1 l0-0 l1-0)
39.323: (fly-airplane a0 l0-0 l2-0)
39.324: (fly-airplane a0 l0-0 l2-0)
39.329: (fly-airplane a1 l0-0 l2-0)
39.329: (fly-airplane a0 l1-0 l2-0)
39.329: (fly-airplane a0 l0-0 l2-0)
39.329: (fly-airplane a1 l1-0 l2-0)
39.331: (fly-airplane a0 l1-0 l2-0)
39.342: (fly-airplane a1 l0-0 l2-0)
39.345: (fly-airplane a0 l1-0 l2-0)
39.345: (fly-airplane a1 l1-0 l2-0)
39.345: (fly-airplane a0 l0-0 l2-0)
39.362: (fly-airplane a0 l0-0 l2-0)
39.363: (fly-airplane a0 l1-0 l2-0)
39.376: (fly-airplane a0 l1-0 l2-0)
39.190: (unload-truck p5 t2 l2-1)
39.190: (fly-airplane a1 l0-0 l2-0)
39.218: (unload-truck p5 t2 l2-1)
39.219: (fly-airplane a1 l0-0 l1-0)
39.246: (load-truck p0 t2 l2-1)
39.270: (load-truck p28 t2 l2-1)
39.294: (unload-airplane p20 a1 l1-0)
39.392: (load-truck p22 t0 l0-2)
39.395: (load-truck p9 t2 l2-1)
39.408: (load-truck p3 t0 l0-2)
39.791: (fly-airplane a0 l0-0 l2-0)
39.841: (fly-airplane a0 l0-0 l1-0)
39.851: (unload-airplane p20 a1 l1-0)
39.852: (load-truck p22 t0 l0-2)
39.864: (load-truck p22 t0 l0-2)
39.879: (load-truck p22 t0 l0-2)
39.891: (load-truck p22 t0 l0-2)
39.901: (unload-airplane p20 a1 l2-0)
39.906: (load-truck p22 t0 l0-2)
39.915: (load-truck p22 t0 l0-2)
39.935: (load-truck p22 t0 l0-2)
39.943: (load-truck p22 t0 l0-2)
40.022: (load-airplane p1 a0 l1-0)
40.023: (load-airplane p1 a1 l1-0)
40.030: (unload-airplane p23 a0 l1-0)
40.048: (load-truck p22 t0 l0-2)
40.056: (load-truck p22 t0 l0-2)
40.060: (load-truck p22 t0 l0-2)
40.066: (load-truck p22 t0 l0-2)
40.075: (unload-airplane p23 a0 l0-0)
40.075: (load-truck p22 t0 l0-2)
40.076: (load-truck p0 t2 l2-1)
40.082: (load-truck p22 t0 l0-2)
40.087: (load-truck p0 t2 l2-1)
40.090: (load-truck p28 t2 l2-1)
40.098: (load-truck p22 t0 l0-2)
40.100: (unload-airplane p23 a0 l1-0)
40.106: (unload-airplane p23 a0 l0-0)
40.106: (load-truck p28 t2 l2-1)
40.107: (load-truck p28 t2 l2-1)
38.426: (unload-truck p10 t2 l2-1)
38.541: (load-airplane p20 a0 l0-0)
38.558: (load-airplane p20 a0 l0-0)
38.878: (unload-truck p10 t2 l2-1)
38.961: (unload-truck p10 t2 l2-1)
39.109: (unload-truck p10 t2 l2-1)
39.113: (unload-truck p10 t2 l2-1)
39.115: (unload-truck p10 t2 l2-1)
39.142: (load-airplane p23 a1 l1-0)
39.187: (unload-airplane p16 a1 l2-0)
39.199: (unload-airplane p16 a1 l2-0)
39.208: (load-truck p0 t2 l2-1)
39.209: (fly-airplane a1 l0-0 l2-0)
39.231: (fly-airplane a1 l0-0 l2-0)
39.232: (load-truck p28 t2 l2-1)
39.236: (load-airplane p20 a0 l0-0)
39.238: (load-truck p0 t2 l2-1)
39.238: (fly-airplane a1 l0-0 l1-0)
39.239: (unload-airplane p16 a0 l2-0)
39.249: (unload-airplane p16 a0 l2-0)
39.259: (fly-airplane a1 l0-0 l1-0)
39.259: (load-truck p28 t2 l2-1)
39.273: (load-airplane p20 a1 l0-0)
39.283: (fly-airplane a1 l1-0 l0-0)
39.327: (load-airplane p20 a1 l0-0)
39.349: (load-airplane p20 a1 l0-0)
39.357: (fly-airplane a1 l0-0 l2-0)
39.359: (load-truck p9 t2 l2-1)
39.359: (fly-airplane a1 l0-0 l1-0)
39.360: (load-truck p22 t0 l0-2)
39.372: (load-truck p22 t0 l0-2)
39.372: (fly-airplane a1 l0-0 l2-0)
39.375: (fly-airplane a1 l0-0 l1-0)
39.377: (load-truck p3 t0 l0-2)
39.377: (unload-truck p5 t2 l2-1)
39.382: (unload-truck p5 t2 l2-1)
39.382: (fly-airplane a1 l0-0 l2-0)
39.383: (fly-airplane a0 l1-0 l2-0)
39.383: (fly-airplane a0 l0-0 l2-0)
39.383: (fly-airplane a1 l0-0 l2-0)
38.402: (fly-airplane a1 l0-0 l2-0)
38.406: (unload-truck p10 t2 l2-1)
38.412: (unload-truck p10 t2 l2-1)
38.497: (fly-airplane a0 l0-0 l1-0)
38.497: (load-airplane p20 a0 l0-0)
38.501: (fly-airplane a1 l0-0 l1-0)
38.504: (load-airplane p20 a0 l0-0)
38.512: (load-airplane p20 a0 l0-0)
38.513: (fly-airplane a0 l0-0 l1-0)
38.513: (fly-airplane a1 l0-0 l2-0)
38.516: (fly-airplane a1 l0-0 l1-0)
38.570: (fly-airplane a1 l0-0 l2-0)
38.571: (load-airplane p20 a0 l0-0)
38.829: (unload-truck p5 t2 l2-1)
38.939: (unload-truck p5 t2 l2-1)
38.941: (unload-truck p5 t2 l2-1)
39.018: (fly-airplane a0 l2-0 l0-0)
39.020: (load-truck p5 t2 l2-1)
39.040: (fly-airplane a0 l0-0 l2-0)
39.066: (load-truck p3 t0 l0-2)
39.066: (fly-airplane a0 l0-0 l1-0)
39.066: (unload-truck p5 t2 l2-1)
39.102: (load-airplane p23 a1 l0-0)
39.210: (load-truck p22 t0 l0-2)
39.214: (fly-airplane a1 l1-0 l2-0)
39.216: (fly-airplane a1 l0-0 l2-0)
39.219: (load-truck p9 t2 l2-1)
39.224: (fly-airplane a1 l0-0 l1-0)
39.230: (fly-airplane a1 l1-0 l2-0)
39.251: (unload-airplane p20 a1 l1-0)
39.284: (load-truck p0 t2 l2-1)
39.300: (fly-airplane a1 l1-0 l0-0)
39.300: (fly-airplane a0 l1-0 l0-0)
39.310: (fly-airplane a1 l1-0 l0-0)
39.311: (fly-airplane a0 l1-0 l0-0)
39.316: (load-truck p28 t2 l2-1)
39.317: (fly-airplane a0 l1-0 l2-0)
39.333: (load-truck p5 t2 l2-1)
39.338: (fly-airplane a1 l0-0 l1-0)
39.341: (unload-airplane p23 a0 l0-0)
38.509: (fly-airplane a0 l0-0 l1-0)
38.509: (fly-airplane a1 l0-0 l2-0)
38.538: (fly-airplane a0 l0-0 l1-0)
38.538: (fly-airplane a1 l0-0 l1-0)
38.555: (fly-airplane a0 l0-0 l1-0)
38.555: (fly-airplane a1 l0-0 l1-0)
38.566: (fly-airplane a0 l0-0 l1-0)
38.567: (fly-airplane a1 l0-0 l2-0)
38.667: (load-airplane p20 a1 l0-0)
38.883: (unload-truck p5 t2 l2-1)
38.885: (fly-airplane a0 l2-0 l0-0)
38.936: (unload-truck p5 t2 l2-1)
38.936: (fly-airplane a1 l1-0 l2-0)
38.943: (fly-airplane a0 l1-0 l2-0)
38.949: (unload-truck p5 t2 l2-1)
38.957: (fly-airplane a0 l1-0 l2-0)
38.989: (fly-airplane a1 l0-0 l2-0)
39.010: (load-truck p0 t2 l2-1)
39.029: (fly-airplane a1 l1-0 l0-0)
39.029: (fly-airplane a0 l1-0 l0-0)
39.039: (unload-truck p5 t2 l2-1)
39.040: (unload-truck p5 t2 l2-1)
39.042: (load-truck p3 t0 l0-2)
39.054: (fly-airplane a0 l0-0 l1-0)
39.056: (fly-airplane a1 l0-0 l1-0)
39.059: (fly-airplane a0 l0-0 l2-0)
39.060: (fly-airplane a0 l1-0 l2-0)
39.063: (fly-airplane a0 l1-0 l0-0)
39.076: (fly-airplane a0 l1-0 l2-0)
39.079: (load-truck p22 t0 l0-2)
39.079: (load-truck p28 t2 l2-1)
39.086: (fly-airplane a0 l1-0 l2-0)
39.093: (fly-airplane a1 l1-0 l2-0)
39.094: (fly-airplane a0 l1-0 l2-0)
39.100: (fly-airplane a1 l1-0 l2-0)
39.100: (fly-airplane a0 l1-0 l0-0)
39.130: (fly-airplane a1 l1-0 l0-0)
39.139: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a1 l1-0 l0-0)
39.166: (load-truck p5 t2 l2-1)
38.842: (fly-airplane a1 l1-0 l2-0)
38.845: (fly-airplane a0 l1-0 l2-0)
38.847: (unload-truck p5 t2 l2-1)
38.958: (fly-airplane a0 l1-0 l0-0)
38.963: (fly-airplane a1 l1-0 l2-0)
38.968: (fly-airplane a1 l0-0 l2-0)
38.976: (fly-airplane a0 l0-0 l1-0)
38.983: (load-truck p0 t2 l2-1)
38.984: (fly-airplane a0 l2-0 l0-0)
39.040: (fly-airplane a0 l0-0 l2-0)
39.041: (fly-airplane a1 l0-0 l1-0)
39.067: (load-truck p3 t0 l0-2)
39.069: (fly-airplane a0 l2-0 l0-0)
39.073: (fly-airplane a0 l2-0 l0-0)
39.075: (load-truck p28 t2 l2-1)
39.076: (fly-airplane a1 l1-0 l0-0)
39.076: (fly-airplane a0 l1-0 l0-0)
39.081: (unload-truck p5 t2 l2-1)
39.082: (fly-airplane a0 l1-0 l2-0)
39.082: (fly-airplane a1 l1-0 l0-0)
39.091: (fly-airplane a0 l0-0 l1-0)
39.091: (fly-airplane a1 l0-0 l1-0)
39.171: (fly-airplane a1 l2-0 l0-0)
39.214: (fly-airplane a0 l2-0 l0-0)
39.218: (drive-truck t0 l0-2 l0-3 c0)
39.219: (load-truck p22 t0 l0-2)
39.225: (load-truck p9 t2 l2-1)
39.239: (fly-airplane a0 l2-0 l0-0)
39.251: (fly-airplane a1 l0-0 l2-0)
39.270: (load-truck p5 t2 l2-1)
39.280: (fly-airplane a1 l0-0 l2-0)
39.318: (load-truck p0 t2 l2-1)
39.318: (load-truck p0 t2 l2-1)
39.331: (load-truck p5 t2 l2-1)
39.334: (load-truck p0 t2 l2-1)
39.336: (fly-airplane a0 l0-0 l2-0)
39.339: (load-truck p0 t2 l2-1)
39.340: (load-truck p0 t2 l2-1)
39.344: (load-truck p5 t2 l2-1)
39.344: (load-truck p5 t2 l2-1)
38.659: (load-airplane p20 a1 l1-0)
38.683: (fly-airplane a0 l2-0 l1-0)
38.947: (fly-airplane a1 l0-0 l2-0)
38.948: (fly-airplane a0 l0-0 l2-0)
39.035: (load-truck p22 t0 l0-2)
39.066: (fly-airplane a0 l1-0 l2-0)
39.069: (load-truck p0 t2 l2-1)
39.083: (load-truck p3 t0 l0-2)
39.124: (load-truck p28 t2 l2-1)
39.156: (load-truck p5 t2 l2-1)
39.166: (fly-airplane a0 l0-0 l1-0)
39.223: (unload-airplane p23 a1 l1-0)
39.251: (fly-airplane a0 l0-0 l2-0)
39.253: (fly-airplane a0 l2-0 l0-0)
39.255: (load-truck p0 t2 l2-1)
39.255: (drive-truck t0 l0-2 l0-3 c0)
39.260: (fly-airplane a0 l1-0 l0-0)
39.260: (fly-airplane a1 l1-0 l0-0)
39.261: (fly-airplane a1 l2-0 l1-0)
39.261: (fly-airplane a1 l0-0 l1-0)
39.261: (fly-airplane a0 l0-0 l1-0)
39.262: (fly-airplane a0 l0-0 l1-0)
39.264: (load-truck p5 t2 l2-1)
39.273: (fly-airplane a0 l1-0 l0-0)
39.273: (fly-airplane a1 l1-0 l0-0)
39.277: (load-truck p0 t2 l2-1)
39.278: (fly-airplane a0 l0-0 l1-0)
39.279: (fly-airplane a1 l0-0 l1-0)
39.304: (load-truck p3 t0 l0-2)
39.315: (load-truck p3 t0 l0-2)
39.317: (load-truck p28 t2 l2-1)
39.317: (load-truck p9 t2 l2-1)
39.319: (fly-airplane a0 l0-0 l2-0)
39.320: (load-truck p5 t2 l2-1)
39.323: (fly-airplane a1 l0-0 l1-0)
39.332: (load-truck p0 t2 l2-1)
39.333: (load-truck p28 t2 l2-1)
39.335: (fly-airplane a1 l1-0 l2-0)
39.335: (fly-airplane a0 l1-0 l0-0)
39.345: (fly-airplane a0 l2-0 l1-0)
38.100: (unload-truck p10 t2 l2-1)
38.305: (unload-truck p10 t2 l2-1)
38.399: (unload-truck p10 t2 l2-1)
38.672: (fly-airplane a1 l1-0 l2-0)
38.674: (fly-airplane a1 l1-0 l0-0)
39.208: (fly-airplane a1 l1-0 l2-0)
39.214: (fly-airplane a1 l1-0 l0-0)
39.282: (load-truck p0 t2 l2-1)
39.288: (unload-airplane p23 a1 l1-0)
39.297: (load-truck p28 t2 l2-1)
39.300: (unload-airplane p23 a1 l1-0)
39.334: (unload-airplane p23 a1 l1-0)
39.335: (load-truck p5 t2 l2-1)
39.349: (fly-airplane a1 l1-0 l2-0)
39.352: (fly-airplane a1 l0-0 l2-0)
39.352: (fly-airplane a0 l2-0 l1-0)
39.359: (drive-truck t0 l0-2 l0-3 c0)
39.366: (fly-airplane a0 l2-0 l0-0)
39.366: (fly-airplane a1 l0-0 l2-0)
39.373: (fly-airplane a1 l2-0 l0-0)
39.373: (fly-airplane a0 l0-0 l2-0)
39.376: (fly-airplane a1 l1-0 l2-0)
39.376: (fly-airplane a0 l1-0 l2-0)
39.377: (fly-airplane a1 l2-0 l1-0)
39.380: (fly-airplane a0 l1-0 l2-0)
39.383: (fly-airplane a0 l0-0 l2-0)
39.391: (fly-airplane a0 l2-0 l1-0)
39.393: (unload-airplane p27 a0 l2-0)
39.395: (drive-truck t0 l0-2 l0-1 c0)
39.397: (unload-airplane p21 a0 l1-0)
39.397: (unload-airplane p12 a0 l1-0)
39.402: (fly-airplane a0 l2-0 l1-0)
39.407: (fly-airplane a0 l2-0 l0-0)
39.408: (unload-airplane p23 a1 l2-0)
39.415: (fly-airplane a0 l0-0 l1-0)
39.416: (fly-airplane a1 l0-0 l1-0)
39.417: (load-truck p9 t2 l2-1)
39.420: (fly-airplane a1 l1-0 l2-0)
39.422: (fly-airplane a0 l0-0 l1-0)
39.422: (unload-airplane p12 a0 l2-0)
38.375: (fly-airplane a0 l2-0 l1-0)
38.379: (unload-truck p10 t2 l2-1)
38.391: (fly-airplane a1 l0-0 l2-0)
38.391: (fly-airplane a0 l2-0 l0-0)
38.394: (unload-truck p10 t2 l2-1)
38.447: (fly-airplane a0 l0-0 l1-0)
38.448: (fly-airplane a1 l0-0 l1-0)
38.464: (unload-truck p10 t2 l2-1)
38.487: (fly-airplane a1 l2-0 l1-0)
38.501: (fly-airplane a1 l2-0 l0-0)
38.501: (fly-airplane a0 l0-0 l2-0)
38.561: (drive-truck t0 l0-2 l0-1 c0)
38.705: (fly-airplane a0 l2-0 l1-0)
38.707: (fly-airplane a0 l2-0 l0-0)
38.765: (fly-airplane a1 l2-0 l1-0)
38.769: (fly-airplane a1 l2-0 l0-0)
38.823: (load-truck p22 t0 l0-2)
39.018: (load-airplane p27 a1 l2-0)
39.021: (load-airplane p16 a0 l2-0)
39.037: (load-airplane p16 a1 l2-0)
39.039: (load-airplane p12 a1 l2-0)
39.073: (unload-airplane p12 a0 l2-0)
39.073: (unload-airplane p21 a0 l2-0)
39.077: (unload-truck p14 t0 l0-2)
39.077: (unload-truck p6 t0 l0-2)
39.078: (unload-truck p13 t0 l0-2)
39.079: (unload-truck p17 t0 l0-2)
39.079: (unload-truck p4 t0 l0-2)
39.082: (fly-airplane a1 l0-0 l2-0)
39.082: (fly-airplane a1 l1-0 l2-0)
39.084: (fly-airplane a0 l1-0 l2-0)
39.084: (fly-airplane a0 l0-0 l2-0)
39.085: (fly-airplane a0 l1-0 l2-0)
39.124: (load-truck p7 t0 l0-2)
39.140: (fly-airplane a0 l1-0 l2-0)
39.154: (load-truck p5 t2 l2-1)
39.183: (load-airplane p19 a0 l0-0)
39.197: (unload-airplane p23 a1 l2-0)
39.203: (load-airplane p19 a1 l0-0)
39.204: (unload-airplane p25 a0 l2-0)
38.297: (fly-airplane a1 l0-0 l1-0)
38.297: (fly-airplane a1 l2-0 l1-0)
38.297: (fly-airplane a0 l0-0 l1-0)
38.297: (fly-airplane a0 l2-0 l1-0)
38.576: (fly-airplane a1 l2-0 l1-0)
38.578: (fly-airplane a0 l2-0 l1-0)
38.578: (fly-airplane a0 l2-0 l0-0)
38.578: (fly-airplane a1 l2-0 l0-0)
38.772: (fly-airplane a0 l2-0 l1-0)
38.773: (fly-airplane a1 l2-0 l1-0)
38.773: (fly-airplane a0 l2-0 l0-0)
38.774: (fly-airplane a1 l2-0 l0-0)
38.777: (unload-truck p3 t0 l0-2)
38.777: (unload-truck p3 t0 l0-2)
38.777: (unload-truck p3 t0 l0-2)
38.786: (unload-truck p3 t0 l0-2)
38.799: (unload-truck p3 t0 l0-2)
38.821: (unload-truck p3 t0 l0-2)
38.825: (unload-truck p3 t0 l0-2)
38.844: (unload-truck p22 t0 l0-2)
38.865: (unload-truck p22 t0 l0-2)
38.879: (fly-airplane a0 l2-0 l1-0)
38.880: (drive-truck t0 l0-2 l0-1 c0)
38.882: (unload-truck p3 t0 l0-2)
38.884: (fly-airplane a0 l2-0 l0-0)
38.884: (unload-truck p3 t0 l0-2)
38.886: (unload-truck p3 t0 l0-2)
38.887: (drive-truck t0 l0-2 l0-1 c0)
38.909: (unload-truck p3 t0 l0-2)
38.942: (unload-truck p3 t0 l0-2)
38.943: (drive-truck t0 l0-2 l0-1 c0)
38.946: (fly-airplane a1 l2-0 l1-0)
38.948: (drive-truck t0 l0-2 l0-1 c0)
38.948: (fly-airplane a1 l2-0 l0-0)
38.950: (unload-truck p3 t0 l0-2)
39.074: (load-truck p22 t0 l0-2)
39.074: (load-truck p22 t0 l0-2)
39.080: (unload-airplane p21 a0 l2-0)
39.080: (unload-airplane p12 a0 l2-0)
39.094: (unload-airplane p27 a0 l2-0)
38.597: (load-truck p22 t0 l0-2)
38.607: (load-truck p22 t0 l0-2)
38.660: (fly-airplane a0 l2-0 l1-0)
38.661: (fly-airplane a0 l2-0 l0-0)
38.662: (fly-airplane a1 l2-0 l1-0)
38.663: (fly-airplane a1 l2-0 l0-0)
38.666: (drive-truck t0 l0-2 l0-1 c0)
38.669: (drive-truck t0 l0-2 l0-1 c0)
38.828: (load-airplane p12 a1 l2-0)
38.852: (load-truck p22 t0 l0-2)
38.861: (fly-airplane a0 l2-0 l1-0)
38.861: (fly-airplane a0 l2-0 l0-0)
38.862: (fly-airplane a0 l2-0 l1-0)
38.864: (fly-airplane a1 l2-0 l0-0)
38.865: (fly-airplane a1 l2-0 l1-0)
38.868: (drive-truck t0 l0-2 l0-1 c0)
38.869: (drive-truck t0 l0-2 l0-1 c0)
38.875: (fly-airplane a0 l2-0 l0-0)
38.888: (fly-airplane a0 l2-0 l1-0)
38.890: (fly-airplane a0 l2-0 l1-0)
38.890: (fly-airplane a0 l2-0 l1-0)
38.899: (fly-airplane a0 l2-0 l1-0)
38.906: (fly-airplane a0 l2-0 l0-0)
38.906: (fly-airplane a0 l2-0 l0-0)
38.907: (fly-airplane a0 l2-0 l0-0)
38.915: (fly-airplane a0 l2-0 l0-0)
38.917: (fly-airplane a0 l2-0 l1-0)
38.925: (fly-airplane a0 l2-0 l1-0)
38.930: (load-truck p22 t0 l0-2)
38.934: (fly-airplane a0 l2-0 l0-0)
38.936: (load-truck p5 t2 l2-1)
38.945: (fly-airplane a0 l2-0 l0-0)
38.946: (fly-airplane a0 l2-0 l1-0)
38.950: (load-truck p5 t2 l2-1)
38.951: (load-truck p5 t2 l2-1)
38.952: (load-truck p5 t2 l2-1)
38.965: (fly-airplane a0 l2-0 l0-0)
38.985: (load-truck p5 t2 l2-1)
38.986: (fly-airplane a1 l2-0 l1-0)
38.987: (fly-airplane a0 l2-0 l1-0)
38.964: (fly-airplane a1 l2-0 l0-0)
38.964: (fly-airplane a1 l2-0 l0-0)
38.964: (fly-airplane a1 l2-0 l0-0)
38.968: (fly-airplane a0 l2-0 l0-0)
38.971: (fly-airplane a1 l2-0 l1-0)
38.971: (fly-airplane a1 l2-0 l1-0)
38.971: (fly-airplane a1 l2-0 l1-0)
38.978: (fly-airplane a1 l2-0 l0-0)
38.979: (fly-airplane a1 l2-0 l1-0)
38.980: (fly-airplane a1 l2-0 l1-0)
38.980: (fly-airplane a1 l2-0 l0-0)
38.995: (fly-airplane a1 l2-0 l1-0)
38.996: (fly-airplane a1 l2-0 l1-0)
38.996: (fly-airplane a1 l2-0 l1-0)
38.997: (fly-airplane a1 l1-0 l0-0)
39.001: (fly-airplane a0 l2-0 l1-0)
39.012: (fly-airplane a1 l2-0 l1-0)
39.013: (fly-airplane a1 l2-0 l0-0)
39.014: (fly-airplane a1 l2-0 l0-0)
39.014: (fly-airplane a1 l2-0 l0-0)
39.015: (fly-airplane a1 l2-0 l0-0)
39.017: (fly-airplane a0 l1-0 l0-0)
39.017: (fly-airplane a1 l2-0 l1-0)
39.019: (fly-airplane a1 l2-0 l1-0)
39.019: (fly-airplane a1 l2-0 l0-0)
39.020: (fly-airplane a1 l2-0 l1-0)
39.028: (fly-airplane a1 l2-0 l0-0)
39.028: (fly-airplane a1 l2-0 l0-0)
39.034: (fly-airplane a1 l2-0 l0-0)
39.038: (fly-airplane a0 l2-0 l1-0)
39.039: (load-truck p22 t0 l0-2)
39.044: (fly-airplane a1 l2-0 l1-0)
39.050: (load-truck p22 t0 l0-2)
39.051: (fly-airplane a1 l2-0 l1-0)
39.052: (fly-airplane a0 l2-0 l0-0)
39.053: (fly-airplane a1 l2-0 l1-0)
39.060: (fly-airplane a1 l2-0 l0-0)
39.064: (unload-airplane p27 a0 l2-0)
39.066: (fly-airplane a1 l2-0 l0-0)
39.067: (fly-airplane a1 l2-0 l1-0)
38.982: (fly-airplane a0 l1-0 l2-0)
38.986: (fly-airplane a0 l1-0 l2-0)
38.986: (fly-airplane a0 l0-0 l2-0)
38.986: (fly-airplane a0 l1-0 l2-0)
38.986: (fly-airplane a0 l0-0 l2-0)
38.988: (fly-airplane a0 l0-0 l2-0)
39.001: (fly-airplane a0 l0-0 l2-0)
39.002: (fly-airplane a0 l1-0 l2-0)
39.002: (fly-airplane a0 l1-0 l2-0)
39.004: (fly-airplane a0 l1-0 l2-0)
39.004: (fly-airplane a0 l1-0 l2-0)
39.004: (fly-airplane a0 l0-0 l2-0)
39.006: (fly-airplane a0 l0-0 l2-0)
39.006: (fly-airplane a0 l0-0 l2-0)
39.020: (fly-airplane a0 l1-0 l2-0)
39.024: (fly-airplane a0 l0-0 l2-0)
39.040: (fly-airplane a0 l0-0 l2-0)
39.040: (fly-airplane a0 l1-0 l2-0)
39.044: (fly-airplane a0 l1-0 l2-0)
39.044: (fly-airplane a0 l0-0 l2-0)
39.054: (fly-airplane a0 l0-0 l2-0)
39.055: (fly-airplane a0 l1-0 l2-0)
39.058: (fly-airplane a0 l1-0 l2-0)
39.073: (fly-airplane a1 l2-0 l1-0)
39.076: (fly-airplane a0 l0-0 l2-0)
39.080: (fly-airplane a0 l1-0 l0-0)
39.083: (fly-airplane a1 l1-0 l0-0)
39.084: (fly-airplane a0 l1-0 l2-0)
